200,167,17 200,167,17 200,167,17 196,165,18 190,162,14 191,165,14 198,172,21 196,170,17 184,157,11 182,155,11 192,164,16 205,172,22 211,172,19 214,177,21 183,157,37 144,125,32 129,112,18 123,106,12 144,132,7 167,148,25 113,99,29 199,160,49 101,88,0 132,116,4 121,106,29 123,112,11 115,114,19 92,89,8 78,81,3 105,95,13 133,121,55 102,92,14 117,108,9 97,87,9 65,57,5 66,55,11 114,101,0 133,127,9 104,94,27 104,95,0 147,130,34 137,119,17 95,82,19 122,111,8 134,124,14 101,86,5 119,99,9 120,104,21 188,161,57 111,96,47 75,71,0 151,135,36 104,90,22 120,111,24 113,95,4 138,119,35 130,114,29 136,121,29 137,114,43 143,119,66 133,111,17 160,142,24 92,83,54 69,61,69 107,93,117 76,61,81 88,66,71 91,68,67 118,96,90 125,103,95 158,130,119 162,129,118 180,143,128 179,139,116 197,146,118 211,149,122 204,156,127 255,221,187 255,199,165 255,229,202 220,170,126 206,155,116 154,115,85 125,91,69 134,104,78 138,107,86 127,101,76 118,97,70 126,105,82 120,94,71 118,92,71 127,101,80 126,97,77 134,103,84 156,120,102 102,77,58 144,109,84 174,130,88 173,127,68 167,121,62 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 162,134,76 156,131,72 144,125,68 126,111,60 130,115,68 112,100,59 98,88,39 117,101,43 122,104,33 118,102,19 123,109,12 134,124,32 138,128,36 94,85,29 96,86,44 93,87,21 96,86,17 117,107,27 107,101,24
208,170,21 208,171,19 207,172,16 198,167,16 193,165,15 189,165,14 195,169,18 191,165,14 188,159,14 188,159,16 188,160,12 192,161,12 199,166,16 202,172,18 150,138,11 127,111,26 133,115,26 110,88,25 146,136,17 137,122,3 196,179,72 136,109,32 197,175,97 94,80,0 123,109,12 136,122,27 83,74,18 107,106,9 109,107,6 100,92,13 111,94,0 92,82,31 140,130,22 117,107,17 67,56,12 82,71,7 138,124,0 131,119,12 83,75,23 153,133,25 139,125,30 134,115,22 86,73,10 119,108,7 121,112,15 118,99,15 107,88,24 145,129,44 173,145,37 119,104,41 146,133,31 131,120,45 110,92,19 115,100,8 102,91,6 122,108,24 134,114,37 131,114,20 117,97,20 131,109,44 121,102,7 139,118,37 96,84,16 73,61,66 103,88,110 84,67,87 84,67,73 85,64,64 104,80,74 121,101,92 142,119,106 158,127,117 161,129,113 152,123,101 170,125,102 206,153,126 244,185,155 247,186,154 253,192,160 255,226,190 227,178,138 191,142,102 80,60,42 113,88,71 122,98,76 128,103,84 117,98,75 104,86,65 126,104,84 130,104,83 117,91,68 124,98,75 126,97,75 126,95,74 152,114,93 108,82,61 136,101,74 148,114,80 183,137,80 189,143,75 186,139,76 196,154,91 172,128,75 162,122,68 169,129,75 176,137,78 167,133,72 163,129,70 151,121,63 160,132,74 168,145,87 145,125,64 146,129,78 131,116,69 89,77,18 114,103,39 106,90,48 116,109,52 104,94,16 119,109,27 132,121,48 113,103,54 88,78,27 105,98,26 102,92,23 100,92,9 77,70,2 110,103,6
207,172,18 207,172,16 202,170,13 198,168,14 196,168,16 191,167,16 193,167,18 189,161,13 192,160,16 188,156,14 176,146,6 189,157,15 194,163,16 179,163,18 126,114,36 140,135,24 121,109,29 137,124,35 124,109,3 154,139,18 144,128,14 200,181,56 189,160,59 97,80,13 150,135,45 125,110,22 89,77,22 107,106,13 102,101,0 92,85,15 113,103,0 91,79,38 151,139,43 100,86,16 82,70,15 74,63,1 132,116,0 127,115,8 104,100,40 132,114,0 135,122,22 128,109,16 87,74,11 114,110,5 103,94,38 118,100,11 105,85,37 151,133,31 141,119,13 166,151,41 155,144,39 143,130,28 128,111,31 127,111,28 99,87,7 128,116,36 127,114,25 112,97,16 104,89,12 122,104,42 110,97,0 99,79,20 103,87,29 177,147,89 108,97,122 92,79,100 78,64,77 78,60,59 93,69,63 105,83,77 125,102,89 133,102,92 146,117,95 143,114,92 158,117,97 188,137,113 231,172,142 240,179,147 254,193,161 255,229,194 240,191,151 183,137,96 89,69,51 102,79,64 114,92,72 114,92,74 113,93,73 106,91,69 122,100,80 135,109,88 129,103,80 127,101,78 122,93,71 130,101,79 144,104,81 116,87,65 135,100,73 148,113,88 170,124,67 168,126,61 179,136,76 162,119,59 200,157,97 173,134,75 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 168,140,82 151,128,70 148,127,71 133,117,61 106,92,38 109,97,40 122,107,67 123,114,67 103,100,49 92,90,30 98,92,58 116,105,41 123,115,25 110,105,21 112,107,25 114,106,25 114,108,17 85,78,8 95,93,21
217,179,21 217,179,21 209,172,18 203,171,18 202,172,18 194,168,17 188,162,13 188,162,13 190,161,16 182,153,10 173,145,6 174,146,7 171,144,10 136,131,22 162,146,5 153,140,18 102,91,4 121,105,20 177,164,60 151,138,20 133,114,3 127,110,3 183,168,58 142,127,35 134,123,22 98,88,10 103,91,23 97,100,22 108,107,1 95,90,6 108,102,0 98,84,14 142,133,36 95,82,9 112,102,24 63,59,22 163,143,27 133,118,10 116,111,27 139,118,5 130,109,26 124,109,19 89,75,7 113,104,17 127,109,79 139,124,32 128,109,45 144,125,30 124,111,7 175,151,48 102,87,36 144,129,19 125,109,10 134,118,17 114,101,26 133,126,38 107,95,15 92,79,6 92,77,16 91,73,29 85,66,11 88,73,10 117,97,38 167,146,63 106,96,116 104,91,112 77,65,81 79,62,68 96,74,68 108,80,78 113,90,77 142,109,98 149,115,95 131,100,81 156,118,101 182,133,113 224,167,136 243,182,150 255,195,163 255,222,186 251,198,157 186,136,94 109,81,54 94,74,54 111,89,69 111,89,71 109,89,69 103,88,68 119,98,73 133,104,80 124,98,75 117,91,68 124,95,73 131,102,80 149,111,90 151,118,93 143,109,77 155,116,86 158,117,68 158,117,60 171,130,73 188,145,85 179,136,76 166,127,70 175,136,79 173,134,75 160,126,65 165,131,72 165,135,77 164,136,78 171,147,94 138,118,68 108,89,32 131,113,53 112,94,52 138,121,72 104,97,54 100,92,58 114,102,61 103,96,28 108,103,23 85,78,6 92,86,9 101,94,22 101,91,20 114,105,29 96,91,22 98,92,28
222,181,22 222,181,22 210,171,16 207,172,18 201,174,19 195,169,18 191,165,14 189,163,14 180,154,13 173,147,10 164,139,9 169,144,14 158,139,16 84,75,30 160,144,32 159,139,19 124,118,16 110,96,28 108,92,7 132,117,9 124,109,3 108,93,3 148,132,31 116,101,9 137,126,23 138,130,36 96,80,24 96,88,36 125,118,9 91,89,1 96,87,0 114,101,12 140,131,34 98,87,2 135,124,39 60,61,49 165,145,68 110,93,0 118,108,26 135,114,3 137,117,31 123,106,28 96,82,12 109,98,23 98,83,32 132,117,27 138,126,17 142,124,24 144,134,15 177,156,34 103,84,18 124,107,13 123,105,14 127,110,14 113,99,33 101,96,14 92,81,19 93,81,22 94,81,33 135,123,66 81,65,11 98,83,20 130,111,45 140,121,84 102,92,112 108,95,116 85,73,89 80,63,69 90,68,62 96,72,64 108,82,70 137,102,87 133,99,81 123,89,69 149,111,94 179,132,111 213,160,133 237,178,148 255,195,163 255,219,183 249,194,153 183,130,89 129,92,68 111,90,67 111,89,69 111,89,71 114,92,72 109,89,71 126,105,82 132,103,81 129,100,78 115,86,64 129,100,78 123,94,72 145,109,87 160,123,97 150,114,81 160,121,91 168,127,78 166,125,68 191,150,93 194,151,95 181,138,82 164,125,68 164,125,68 164,125,66 151,117,56 170,136,77 162,132,74 155,127,69 153,130,70 149,131,69 128,111,42 141,125,51 145,134,49 146,136,58 107,95,36 122,110,53 114,106,43 91,82,26 73,63,10 84,75,19 90,84,7 110,107,11 109,108,11 107,106,13 115,108,20 114,106,25
227,186,27 225,184,25 216,178,20 209,177,20 200,175,17 195,169,18 189,163,12 184,158,9 176,150,11 163,136,4 156,132,11 157,137,7 133,117,18 154,142,46 136,123,30 132,116,17 122,120,3 101,98,4 102,88,4 172,163,35 146,127,43 129,119,27 111,97,0 151,139,30 108,97,51 129,119,66 119,110,11 95,78,27 133,118,8 101,98,6 88,78,7 116,101,13 126,117,30 112,103,16 111,103,11 70,58,46 87,74,22 125,109,0 122,110,14 132,113,18 157,135,29 111,91,12 100,83,14 93,81,15 136,126,48 113,94,39 133,115,24 144,126,28 140,131,16 166,146,18 120,102,15 115,97,10 120,105,17 131,117,22 107,93,25 85,80,29 83,79,17 83,76,17 72,62,13 76,68,18 117,100,49 107,93,23 109,93,62 67,55,57 94,80,95 107,92,114 96,82,99 88,68,80 85,67,64 86,68,63 108,85,74 121,93,80 123,88,73 115,86,66 151,113,94 183,140,121 214,163,135 239,182,153 254,195,165 255,215,180 229,179,137 174,124,91 153,112,81 113,87,64 102,81,58 110,88,70 105,87,68 104,86,67 119,98,75 138,109,87 126,97,75 122,93,71 136,102,82 143,109,89 146,110,90 162,122,99 150,116,82 159,123,92 159,121,71 158,118,64 177,137,83 164,124,72 172,132,80 178,138,84 165,126,67 166,125,68 166,131,66 167,136,76 168,139,86 161,136,77 141,122,54 133,117,43 125,110,61 129,116,66 130,118,63 129,117,62 132,119,67 128,115,63 100,90,37 91,82,24 78,71,3 86,78,15 82,81,45 86,82,45 105,100,16 112,102,20 111,103,24 118,105,30
229,192,29 224,187,24 219,181,21 212,178,19 205,173,18 196,170,19 189,162,16 186,158,17 170,146,13 160,135,9 152,130,11 158,141,36 124,111,22 121,100,17 94,83,19 131,116,8 102,96,1 112,114,0 139,136,26 97,89,8 130,110,4 103,93,22 106,98,6 111,101,9 124,118,41 106,95,49 92,85,17 101,95,18 154,139,20 102,96,1 92,82,11 130,112,21 93,83,14 76,64,5 111,98,50 105,97,3 75,58,30 122,105,9 109,95,0 125,107,18 154,128,17 118,97,0 108,95,34 84,77,18 122,108,42 104,88,16 139,121,34 115,99,16 114,112,11 161,142,31 127,109,20 107,87,10 114,97,21 116,102,5 88,74,20 107,103,45 75,68,9 76,69,12 95,82,32 153,133,74 151,133,71 131,107,45 70,57,50 68,57,64 72,60,74 102,87,109 95,81,98 90,70,82 83,65,62 85,67,62 98,75,64 98,75,60 110,83,65 130,104,83 145,109,91 173,130,111 204,156,129 236,180,154 250,193,162 253,197,163 194,146,103 174,127,95 159,118,89 122,96,71 106,82,58 103,81,63 101,82,66 87,71,56 119,98,75 131,102,80 137,107,79 127,96,73 125,94,71 151,115,93 156,113,94 162,120,96 151,117,83 160,124,93 155,117,67 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 173,132,73 164,127,72 153,121,66 150,122,64 137,118,54 108,93,30 143,126,61 126,111,62 114,101,51 125,112,60 122,110,55 131,116,55 105,88,41 95,79,48 76,71,30 80,82,11 95,98,20 100,101,35 106,108,10 103,98,16 97,85,15 118,106,24 123,113,31
229,192,29 227,190,27 222,184,24 215,181,22 206,174,19 198,172,23 184,157,13 173,146,12 166,141,15 155,131,10 149,129,9 117,105,23 104,89,8 117,102,21 137,123,39 115,98,18 101,93,1 108,103,3 103,97,2 86,87,0 136,126,36 125,108,30 131,114,36 136,126,48 126,121,21 103,91,34 110,104,9 72,62,24 117,105,9 126,119,6 87,72,0 122,109,16 111,103,24 101,89,32 91,75,31 108,94,26 108,97,10 113,105,13 102,94,0 115,100,23 136,116,12 122,99,0 138,120,47 123,116,44 102,92,41 111,97,29 135,121,24 105,87,25 98,102,8 142,132,20 144,130,17 72,64,1 95,82,30 108,98,8 76,66,17 80,73,12 69,67,7 79,70,12 135,120,59 160,134,66 113,101,35 90,77,56 70,56,61 68,56,61 67,56,65 95,83,97 91,78,99 85,70,80 89,68,66 84,67,59 87,71,58 96,73,60 101,75,63 109,84,65 126,95,74 163,122,102 194,148,122 222,166,140 236,179,148 235,180,137 176,127,91 175,127,98 160,119,88 129,100,76 105,81,59 100,78,60 109,90,74 86,71,60 122,101,78 130,102,75 145,110,83 135,99,77 135,101,79 151,115,93 165,117,99 169,127,103 150,117,90 161,122,92 144,102,60 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 173,136,81 147,112,58 147,111,62 114,96,54 160,135,78 139,118,66 133,120,68 91,82,24 96,83,33 119,106,54 121,109,50 115,105,38 155,143,36 90,84,20 93,90,39 85,84,30 105,96,38 95,86,10 98,85,24 108,91,24 121,106,45 104,99,48
228,193,27 228,193,27 222,187,23 213,179,18 201,171,13 187,162,16 176,150,11 170,146,13 162,138,17 153,131,12 152,132,14 105,90,11 79,73,7 97,84,0 114,99,20 99,92,35 114,106,25 96,88,0 98,95,3 167,164,41 98,99,10 123,110,10 112,102,8 89,77,20 109,101,9 101,92,16 153,145,39 83,67,23 99,90,0 123,111,13 142,133,16 110,97,4 101,88,36 103,92,30 95,81,23 115,101,33 122,110,30 97,90,0 114,102,22 108,91,22 134,113,16 141,117,23 135,120,28 112,102,49 92,80,39 101,90,28 108,99,2 81,64,25 75,67,15 109,98,23 141,126,16 72,60,23 74,61,13 105,90,29 76,66,17 78,69,9 64,58,12 93,83,45 97,79,60 85,72,65 78,68,26 69,58,55 67,57,61 68,56,61 64,53,60 61,50,57 88,76,90 90,75,85 90,69,67 84,67,59 90,74,61 107,84,71 110,84,72 107,82,63 136,107,83 146,106,83 178,132,106 200,147,120 217,162,133 233,180,137 174,127,93 173,127,99 162,122,88 135,102,77 117,93,71 108,86,68 108,88,70 94,78,63 119,98,75 129,101,74 150,115,88 151,111,86 147,107,82 154,114,89 163,118,95 170,129,100 156,122,88 192,149,114 171,130,71 180,139,82 162,122,70 124,87,43 159,123,74 183,143,91 190,150,98 199,162,107 176,140,82 156,120,62 141,111,55 108,85,45 156,128,72 141,121,62 110,96,53 119,107,66 124,111,61 119,106,54 115,108,49 79,71,17 79,78,22 140,133,47 109,103,28 97,88,30 105,92,17 120,104,21 119,100,18 133,111,19 143,123,17 140,122,20
230,195,29 230,195,29 223,188,24 212,181,19 198,168,10 183,158,14 173,147,10 170,146,13 156,132,11 151,129,12 169,149,31 117,102,0 77,77,32 94,79,0 113,99,15 85,80,37 73,63,12 97,92,0 95,92,0 130,124,18 139,140,35 101,89,21 142,125,18 77,68,37 98,88,10 112,104,12 115,98,20 139,127,47 103,94,0 115,103,7 141,133,13 108,93,12 86,73,21 86,74,17 152,140,70 105,87,45 129,117,39 89,81,0 100,92,9 108,94,10 141,120,23 129,104,15 143,129,32 110,100,51 101,89,48 99,87,28 101,93,0 127,110,73 83,72,26 103,91,21 132,116,17 99,84,44 95,81,25 116,98,38 122,113,57 77,67,14 70,58,17 81,68,36 79,65,49 71,56,45 71,64,25 67,57,61 67,57,61 66,56,60 65,55,56 60,49,56 85,73,87 87,72,82 90,69,67 87,70,62 88,72,59 104,81,68 105,79,67 100,75,58 124,93,74 144,107,83 173,127,101 189,136,109 192,137,108 238,185,142 176,129,95 172,126,96 164,120,90 144,111,86 121,95,74 112,90,72 121,99,79 101,82,66 114,93,70 130,102,75 153,119,89 154,115,87 149,108,81 163,122,95 169,124,101 176,135,106 152,117,81 227,185,143 215,173,108 179,137,74 171,135,77 172,131,84 193,153,101 176,135,86 183,142,93 170,133,80 177,141,83 161,122,65 158,128,72 116,93,53 173,143,87 143,123,64 117,102,64 103,91,54 122,109,59 140,127,75 70,65,12 87,83,25 92,89,49 104,101,50 108,103,23 117,106,21 97,83,25 95,81,11 115,96,28 141,122,27 147,128,33 137,114,25
230,195,29 230,195,29 220,186,25 211,177,16 196,166,8 183,157,20 168,143,13 169,146,17 153,133,13 139,125,10 130,109,37 169,154,16 62,52,12 65,56,41 118,106,26 97,88,41 73,64,35 80,75,20 97,93,4 81,85,0 106,105,1 126,122,19 113,104,46 134,114,8 127,111,26 105,91,25 160,141,28 151,133,17 153,136,13 143,123,19 158,141,18 111,98,0 103,95,32 90,77,27 102,89,14 88,76,0 126,113,40 87,78,18 73,66,0 95,83,17 116,99,19 121,105,20 139,124,36 110,95,55 99,88,26 100,92,13 126,106,16 152,136,64 103,89,46 102,89,0 125,106,40 124,112,30 89,73,19 120,99,43 129,111,49 73,63,23 78,64,46 72,58,44 73,62,47 76,65,50 70,58,48 65,55,56 68,58,59 64,57,57 57,52,54 58,51,54 68,56,61 87,73,78 85,71,71 87,70,62 90,70,61 106,83,70 97,71,57 107,79,66 111,84,66 145,106,78 168,124,98 171,118,91 188,133,102 221,169,121 174,127,95 172,127,94 162,122,88 143,110,85 121,95,72 120,95,76 118,96,76 93,75,56 117,96,73 130,102,75 152,118,88 158,119,89 161,117,87 171,127,97 172,128,100 178,134,106 158,120,83 205,167,119 189,145,92 170,131,74 157,118,61 174,133,74 175,132,83 133,98,44 172,137,83 168,132,81 163,128,72 168,131,76 144,116,60 148,119,68 130,106,53 151,133,73 115,103,44 123,113,64 108,97,53 92,80,41 100,92,56 97,92,53 96,91,48 96,91,40 115,108,40 123,113,33 138,126,44 127,112,49 142,117,42 135,115,25 143,122,25 168,147,46
231,196,30 231,196,30 220,186,25 210,179,17 189,162,7 175,151,18 166,143,16 160,139,15 149,132,25 135,120,30 78,61,14 167,150,27 163,151,40 104,94,27 94,75,18 117,105,35 86,84,37 51,47,26 79,71,8 88,91,2 134,133,29 80,73,1 133,136,35 88,77,13 136,130,12 128,115,22 134,117,8 98,82,0 150,138,31 111,96,6 150,134,1 116,100,17 128,120,16 113,98,19 133,115,26 108,97,12 91,76,15 93,82,38 57,47,0 91,79,11 100,84,12 116,99,32 121,101,40 116,106,39 110,96,51 109,97,42 130,113,8 119,100,18 139,127,47 109,90,6 119,107,27 162,141,69 93,72,16 112,95,44 114,102,22 75,60,49 77,69,56 70,58,48 74,62,50 70,61,30 69,58,55 65,58,61 68,58,59 68,63,65 63,58,60 64,57,60 62,50,55 63,49,54 84,70,70 90,69,65 102,80,72 104,82,74 110,87,74 105,79,65 119,89,72 149,108,81 163,117,91 167,116,88 178,123,92 211,162,113 174,129,96 169,126,93 162,122,88 148,113,88 127,98,76 115,91,69 122,98,76 93,72,57 117,92,73 138,108,82 156,120,91 164,120,90 170,126,96 176,132,102 177,133,105 186,142,114 162,126,75 164,127,72 225,181,128 199,160,103 171,132,75 170,129,72 175,134,77 169,134,80 168,133,79 175,139,88 165,130,74 175,140,84 149,124,67 145,120,63 134,112,63 115,107,44 110,101,41 111,99,42 111,99,29 134,123,48 107,101,53 95,89,55 88,83,40 110,106,48 107,95,54 103,86,51 124,107,29 130,115,25 129,114,24 137,119,46 128,108,47 115,96,28
233,198,30 231,196,28 220,187,23 208,174,15 184,160,11 170,148,14 159,138,14 159,139,19 126,111,34 94,76,16 115,101,35 122,110,40 159,136,9 153,138,50 161,141,11 89,75,9 96,81,41 98,95,42 73,69,9 90,88,18 108,107,12 87,85,13 64,64,0 119,111,5 90,75,12 113,98,19 138,122,19 150,139,23 127,115,19 120,105,24 136,122,7 140,123,18 91,78,5 148,133,25 148,131,24 105,84,1 85,79,15 93,81,42 85,73,34 132,119,69 86,72,18 117,103,47 119,103,45 132,123,24 160,147,97 147,135,80 125,110,2 113,94,39 123,109,0 142,122,34 108,95,20 101,81,20 119,102,55 110,97,49 97,86,22 68,55,52 75,67,54 80,72,61 78,68,56 71,63,39 70,63,63 69,64,66 69,64,63 68,66,64 66,59,62 66,59,62 59,52,55 76,64,69 62,50,55 78,60,57 84,67,57 81,65,52 91,70,57 101,80,65 109,82,66 145,103,79 147,100,77 126,77,55 187,132,103 194,145,107 172,129,96 169,125,99 159,118,87 149,114,89 135,101,81 129,103,80 123,99,77 102,81,66 120,96,74 141,111,85 159,123,94 164,120,90 172,128,98 179,135,105 182,139,104 154,111,78 147,103,63 151,108,63 192,150,96 229,187,135 208,165,116 180,139,82 186,145,88 134,97,44 164,127,74 173,136,83 164,134,78 163,133,75 142,117,60 137,113,58 142,123,68 122,109,57 124,112,57 139,127,70 133,121,66 131,120,56 123,115,61 117,113,51 121,111,71 101,94,24 137,119,57 129,115,29 148,131,37 83,69,40 96,85,52 100,91,46 96,84,25 100,88,20
232,198,27 229,195,24 222,189,23 209,178,18 185,161,12 158,140,9 157,138,15 153,132,21 119,104,25 100,82,38 128,112,40 91,76,27 165,144,20 138,129,30 124,104,14 154,137,43 109,109,27 73,59,32 73,69,9 60,53,10 78,78,0 121,123,9 92,85,15 102,100,1 115,103,5 89,77,9 135,122,18 152,139,21 101,87,1 147,135,37 136,128,24 147,129,9 82,66,22 144,129,39 139,119,11 116,94,18 91,86,15 88,80,15 81,69,30 87,77,37 84,79,8 101,88,27 126,112,58 119,109,19 111,98,46 122,109,57 117,102,0 117,98,32 122,105,9 148,130,30 101,80,8 116,102,48 115,99,45 107,98,42 85,80,25 70,60,59 66,58,45 71,63,52 73,66,64 69,63,58 72,64,72 73,70,76 74,71,75 74,71,75 73,66,69 68,61,64 65,58,61 78,66,71 54,42,47 56,41,51 60,46,46 75,54,52 83,63,56 72,52,45 82,61,46 116,80,70 82,45,32 163,111,90 198,143,114 189,140,100 170,127,92 168,124,98 155,114,83 149,114,89 135,104,81 139,108,85 129,100,78 103,83,65 114,90,66 149,114,87 158,122,91 167,126,97 175,131,101 182,138,108 189,147,109 148,105,70 160,121,82 148,110,73 139,101,64 192,150,96 222,181,120 174,133,76 175,134,77 170,133,80 154,117,64 146,109,56 156,126,70 141,113,57 134,108,54 142,121,67 138,119,66 122,109,59 99,85,42 118,104,61 135,121,76 132,120,65 105,95,28 123,116,46 130,123,66 102,90,49 120,111,64 90,76,47 114,101,67 148,137,50 96,86,46 99,91,39 89,81,31 70,64,18
230,199,23 229,198,22 218,189,15 205,181,16 174,153,12 151,133,13 149,129,21 113,99,29 84,76,22 138,126,46 97,82,3 94,87,46 157,142,52 165,155,47 147,127,23 164,138,0 66,60,24 82,72,5 85,82,27 67,66,1 81,78,34 108,109,2 97,94,13 98,100,18 82,75,16 110,101,4 128,113,36 131,120,6 101,84,8 150,134,33 98,84,16 124,106,15 126,118,26 113,95,33 133,118,1 121,109,31 94,85,40 123,111,15 105,92,42 109,99,50 101,90,44 107,98,40 92,82,31 111,99,19 137,124,74 135,122,70 118,102,3 126,106,29 123,104,20 125,105,17 103,82,1 148,135,72 143,127,55 105,97,34 81,75,27 66,58,45 65,60,48 73,67,58 75,67,56 75,66,62 78,70,78 80,76,85 86,83,87 80,77,81 76,68,74 69,61,67 68,57,64 80,72,80 91,81,85 70,51,55 85,50,55 84,51,44 55,38,28 50,27,38 47,33,38 43,21,26 139,103,93 162,111,72 228,180,135 188,143,97 169,130,89 176,133,98 160,119,88 148,113,86 136,107,83 139,110,86 130,101,77 102,82,64 113,89,65 150,115,88 162,123,91 169,128,99 178,135,102 191,149,111 199,160,117 148,109,70 159,117,75 190,148,106 198,157,108 203,160,104 209,167,104 207,167,113 180,140,86 176,137,80 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 149,133,77 124,111,63 110,97,49 97,90,33 123,115,61 124,115,55 116,106,39 117,113,26 115,107,28 108,102,25 126,120,45 105,94,48 119,109,58 104,98,32 99,94,21 81,74,4 107,102,18
236,205,27 230,199,21 220,191,17 202,178,13 163,143,11 147,130,23 134,117,21 154,143,12 59,47,21 54,49,19 93,79,36 77,69,15 117,107,54 167,152,31 148,132,18 167,136,5 80,75,36 84,74,32 79,73,37 121,125,27 59,56,12 92,89,8 82,76,12 97,96,17 63,52,17 96,85,10 90,73,8 128,113,23 108,93,1 131,116,6 118,105,53 106,89,38 134,118,15 120,108,1 127,114,21 120,109,22 102,94,42 136,125,20 128,118,69 134,127,59 101,91,40 127,118,60 109,99,48 108,94,26 76,61,23 81,69,10 120,101,19 138,114,61 102,82,23 143,122,50 142,124,51 149,133,61 155,138,71 100,91,35 80,72,38 67,59,46 64,58,49 70,65,53 67,59,46 80,71,65 84,76,84 84,81,85 92,86,91 85,79,84 75,69,74 69,63,68 71,63,71 86,76,80 97,86,95 81,66,74 73,54,58 99,62,59 88,54,52 62,37,36 42,24,21 111,77,75 147,101,83 209,159,117 215,165,121 192,147,101 178,139,100 172,130,92 155,114,85 151,114,88 140,110,84 137,106,83 123,98,70 102,78,56 125,96,72 157,120,96 161,122,92 185,142,109 187,145,107 200,159,114 161,123,88 178,139,96 173,125,78 212,164,117 227,180,128 204,161,105 206,164,101 186,146,92 178,138,84 166,127,70 163,124,67 159,119,65 157,125,68 139,110,49 117,93,38 129,108,52 127,108,53 134,117,66 115,105,36 103,91,36 137,129,79 102,92,52 116,105,59 109,100,44 120,107,44 87,79,27 126,115,69 123,113,62 91,83,49 85,80,25 82,75,14 84,78,12 99,94,10 113,109,20
239,207,24 237,205,20 223,192,14 196,174,11 150,132,14 116,101,11 140,127,38 153,132,10 98,93,40 63,54,48 53,45,32 87,72,34 85,70,30 149,132,7 150,131,20 139,124,3 154,135,22 73,65,29 75,66,39 90,82,48 89,88,0 75,76,0 77,68,23 100,96,7 82,82,21 111,105,59 104,90,22 97,80,13 127,109,20 113,95,6 111,101,9 112,100,43 98,78,32 128,116,20 130,111,16 120,108,10 114,105,47 150,128,22 121,111,69 108,98,49 77,69,33 90,80,40 137,128,81 130,126,64 49,42,1 181,174,115 117,103,17 148,127,55 151,132,68 165,149,77 123,106,37 151,133,60 129,115,45 81,72,14 80,71,40 66,59,41 79,70,62 57,49,36 54,47,31 59,52,36 93,86,84 89,86,92 93,87,92 93,87,92 86,76,80 79,69,73 77,67,71 85,77,83 95,85,86 109,95,108 77,59,68 78,56,59 122,93,89 93,64,58 84,57,52 132,93,79 184,143,116 252,204,159 225,175,131 197,152,106 177,137,101 168,128,92 160,119,88 144,107,81 138,108,82 130,100,74 140,107,82 129,95,73 146,109,85 160,123,97 164,123,92 202,152,108 205,162,117 177,139,104 151,117,83 205,162,115 223,179,128 238,193,145 230,185,137 222,180,126 185,144,83 182,140,86 205,163,109 175,134,75 172,131,72 156,115,58 163,128,72 153,125,69 147,122,63 129,109,48 134,115,58 135,119,65 131,118,70 109,95,50 113,104,57 96,86,46 98,88,48 86,78,24 115,103,25 134,121,30 134,119,38 128,111,42 102,94,13 80,76,0 109,99,50 91,79,40 81,74,35 99,91,26
239,214,27 235,209,27 231,205,41 194,173,32 113,95,8 142,134,30 120,110,16 134,118,19 137,129,9 77,70,27 73,64,33 94,80,35 89,75,32 172,155,30 153,134,23 149,129,11 147,131,2 126,111,1 76,67,36 76,66,42 105,104,11 67,63,15 104,97,0 125,118,21 86,86,16 80,77,26 132,122,30 94,77,12 108,89,5 109,88,18 127,116,0 144,129,48 144,126,28 116,99,3 110,97,6 133,122,17 131,122,66 129,107,1 144,128,95 105,93,56 89,84,29 96,87,40 104,97,40 60,54,6 100,92,42 114,106,52 126,114,32 144,124,49 161,143,83 123,104,51 131,120,56 157,143,77 141,126,65 121,114,42 61,52,21 61,54,36 60,52,41 68,61,45 75,67,56 58,50,39 78,69,63 94,87,90 96,90,95 93,87,92 93,83,87 84,74,78 77,67,68 89,78,85 105,92,100 111,97,110 115,102,110 89,74,82 77,52,51 77,61,55 101,65,47 194,154,120 255,220,176 233,185,138 234,184,140 206,161,115 182,142,106 159,119,85 163,124,94 151,112,84 150,115,88 151,117,87 152,116,85 154,115,87 162,117,94 163,119,93 173,129,99 205,155,111 164,129,91 145,111,81 143,109,75 208,165,118 202,165,112 223,185,135 197,159,109 201,158,111 218,176,124 211,169,115 225,183,129 207,166,107 173,132,73 167,127,63 162,127,73 154,126,70 146,121,62 138,119,53 117,98,43 124,108,50 115,101,58 120,110,59 113,103,50 84,77,20 96,87,42 104,97,54 94,91,47 128,124,64 98,88,46 106,96,58 107,104,39 103,97,20 114,110,50 113,106,63 105,94,61 115,101,47
