21,20,13 21,20,13 38,37,30 51,52,29 44,45,26 30,33,21 23,26,16 24,26,21 34,36,36 32,34,31 34,37,29 28,34,25 38,41,33 37,40,30 87,82,54 221,211,162 240,223,176 255,243,194 255,238,194 245,227,183 245,227,185 251,233,191 244,225,188 238,219,182 228,210,168 221,203,161 216,199,160 120,100,70 95,74,59 79,55,33 97,66,43 110,79,56 93,64,40 96,67,43 105,71,49 101,68,41 102,73,49 105,84,61 82,61,38 97,68,46 102,75,43 96,67,32 123,93,65 212,182,138 250,222,164 233,202,151 183,156,83 207,182,95 225,200,56 233,206,49 236,202,29 222,191,11 220,188,17 219,189,24 195,175,14 142,120,26 108,88,9 104,84,7 104,84,9 104,84,9 105,85,10 107,87,8 102,85,9 102,85,9 99,82,4 100,83,7 93,81,11 87,76,14 82,71,54 54,44,43 75,65,69 73,66,66 138,119,96 110,86,53 65,45,27 112,92,72 91,70,47 91,72,47 105,86,61 117,91,68 107,81,58 108,82,59 202,189,155 179,170,143 35,38,26 28,31,19 22,25,13 30,33,21 25,28,18 29,32,22 31,34,24 29,32,22 25,28,18 24,27,17 31,32,22 48,51,31 27,28,18 30,31,21 33,34,24 27,30,18 28,31,23 39,35,29 66,50,48 63,50,45 34,32,30 40,39,32 139,113,88 70,61,34 34,34,20 36,37,27 68,64,47 39,40,32 35,37,34 32,34,29 31,33,30 32,34,31 32,34,31 32,34,31 44,46,43 38,41,33 27,30,18 28,31,19 22,25,15 30,33,23 38,41,33 43,46,38 38,41,33 35,38,30
21,20,13 21,20,13 37,36,29 68,70,53 38,40,25 32,33,25 24,25,17 25,27,22 32,34,31 34,34,31 36,36,31 31,34,26 40,41,33 43,44,34 213,197,164 246,228,184 250,229,186 255,237,192 254,237,190 253,236,189 252,233,194 244,225,186 240,221,184 226,207,170 224,205,168 221,202,165 205,188,153 82,63,36 84,64,44 96,76,56 108,79,57 109,80,58 97,68,46 98,69,47 106,75,52 110,80,54 106,80,57 108,79,55 110,81,57 82,56,33 82,56,31 112,82,56 96,66,40 103,69,47 217,186,147 239,210,161 240,211,160 224,198,146 170,144,92 183,154,103 236,215,76 204,182,35 218,192,14 228,194,21 216,188,20 212,185,12 150,128,34 114,88,20 105,83,9 104,82,6 105,84,14 102,85,9 103,86,10 99,80,12 93,81,11 91,78,15 92,81,35 78,67,52 72,60,62 83,69,74 87,75,80 86,69,61 109,79,53 69,50,25 79,61,42 84,59,40 60,41,27 120,89,66 113,82,59 109,80,60 93,72,49 103,82,59 186,167,140 189,173,142 114,104,80 29,31,16 30,31,21 30,31,21 32,33,21 30,31,19 30,33,23 30,33,23 25,28,18 25,28,18 30,33,21 45,48,36 27,30,20 27,30,20 29,32,22 33,34,24 46,49,39 81,70,67 54,41,38 32,33,23 31,32,22 31,32,22 55,45,35 96,76,56 58,51,35 49,50,31 56,54,36 39,38,27 31,33,30 31,33,33 34,36,33 34,36,33 32,34,31 32,34,31 44,46,43 38,41,29 32,34,19 38,40,25 36,39,17 37,39,24 51,53,36 67,68,56 30,33,25 32,35,27
21,20,13 21,20,13 27,26,19 37,39,22 37,39,24 34,35,23 31,32,20 28,30,25 30,32,29 32,32,29 34,34,29 33,34,26 32,35,27 61,54,38 225,206,167 224,206,162 255,240,197 247,225,180 248,230,188 247,229,187 239,220,181 241,222,183 233,213,181 227,207,175 220,200,168 218,198,166 207,189,159 110,91,64 89,69,49 86,66,46 115,86,64 96,67,45 107,78,56 95,66,44 110,81,59 94,68,45 77,55,37 105,84,57 97,76,49 124,98,75 99,73,50 112,81,58 65,46,19 139,112,67 103,71,41 177,148,99 254,225,174 241,215,163 230,204,152 203,174,123 183,155,97 176,145,108 182,163,68 196,176,44 189,160,26 215,191,28 214,193,21 203,186,37 144,122,46 105,80,21 99,80,16 95,77,15 92,73,18 97,77,31 98,80,50 126,110,79 154,140,115 146,132,116 122,107,96 116,103,98 106,91,82 89,71,41 88,67,52 80,62,43 83,66,42 80,60,42 121,97,75 102,77,58 105,80,61 120,91,71 74,53,30 86,65,42 169,150,125 180,160,128 175,157,136 58,53,39 34,35,25 30,31,21 34,35,23 34,35,23 30,33,23 25,28,18 27,30,20 28,31,21 25,28,16 29,32,20 29,32,22 29,32,22 28,31,21 44,43,34 89,80,74 63,47,45 34,28,23 38,41,31 28,31,21 27,33,22 27,33,24 33,34,26 37,32,29 35,34,23 30,29,18 40,36,26 34,35,27 32,34,31 34,36,33 34,36,33 32,34,31 32,34,31 43,45,42 37,40,28 51,54,34 55,58,38 44,46,31 43,46,26 38,40,23 38,39,27 32,35,27 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 32,39,23 37,44,28 28,35,19 30,33,23 27,29,24 29,29,26 33,33,28 33,34,24 39,41,36 166,152,127 227,209,165 245,227,185 248,227,186 255,233,191 248,229,190 224,205,170 234,215,180 233,214,179 230,210,178 224,204,172 218,198,166 214,194,162 191,172,145 137,118,93 81,61,41 80,60,42 109,84,65 104,79,60 109,78,57 98,67,46 111,82,60 102,76,55 130,97,70 84,59,42 91,61,46 91,65,44 81,55,34 66,47,24 85,62,33 82,53,29 98,69,47 108,77,54 137,110,67 223,197,145 216,190,136 248,222,168 255,227,176 222,192,148 216,189,153 188,162,123 126,108,76 145,124,72 155,139,56 152,133,65 178,162,79 178,159,91 148,128,82 147,128,89 133,113,81 106,86,54 196,176,144 134,115,80 205,188,141 209,186,144 228,205,163 253,227,186 94,69,39 63,44,19 73,53,33 55,37,16 64,45,29 84,61,46 115,89,64 100,80,62 93,73,55 100,82,63 89,71,52 86,68,49 137,121,104 181,169,143 176,164,138 161,151,127 31,34,22 32,35,27 34,35,23 37,38,26 32,35,25 31,34,24 28,31,21 28,31,21 29,30,20 30,31,21 27,33,22 30,36,25 34,33,24 77,71,64 54,40,42 37,33,27 34,30,20 30,33,21 27,30,18 26,32,19 29,35,22 33,39,28 26,32,23 43,39,29 43,38,24 48,42,33 35,34,27 36,36,31 37,37,32 34,34,29 36,36,33 34,35,27 43,44,36 41,42,34 43,44,32 65,68,48 51,61,28 72,73,50 38,46,32 35,38,26 30,33,23 31,34,24
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 39,46,30 28,35,19 30,33,23 27,29,24 30,30,27 32,32,27 28,33,27 44,47,39 220,203,175 242,224,180 244,226,184 246,225,184 248,225,183 246,227,188 240,221,186 235,216,181 231,212,177 219,198,171 225,204,177 211,190,163 207,186,159 196,179,155 135,118,94 80,60,40 97,75,57 110,85,66 101,76,57 110,79,58 106,75,54 110,79,56 120,89,66 131,95,64 81,57,35 110,81,59 64,38,17 96,70,49 92,66,45 113,85,58 76,55,28 74,53,28 64,43,18 110,86,64 134,105,83 126,97,73 165,134,111 254,224,182 247,218,167 255,240,198 241,211,167 193,168,122 162,141,100 214,194,146 186,164,126 145,123,89 180,157,128 138,115,86 173,151,113 162,141,100 182,161,118 187,161,120 212,186,145 237,212,164 196,173,131 222,199,159 113,86,54 101,77,51 70,49,24 89,69,49 76,57,41 86,67,53 76,53,38 116,90,65 90,70,52 91,71,53 88,70,51 87,69,50 83,64,48 132,117,106 175,162,141 177,165,139 174,161,138 37,40,28 25,28,20 38,39,27 38,39,27 30,33,23 30,33,23 29,32,22 31,34,24 32,33,23 29,30,20 29,30,20 35,34,25 75,69,62 88,77,72 37,30,30 34,35,27 34,36,21 31,34,22 29,32,20 26,32,19 29,35,22 29,35,22 32,38,25 41,38,23 68,56,30 37,32,20 34,33,26 34,34,29 37,37,32 34,34,29 37,37,34 34,35,27 43,44,36 38,39,31 33,34,24 39,40,30 57,65,40 61,63,37 35,43,29 36,39,27 31,34,24 32,35,25
19,17,13 19,17,13 24,22,18 25,25,20 38,39,29 40,48,27 32,39,23 30,33,23 27,29,24 28,30,27 30,32,27 31,31,28 118,109,90 223,204,165 240,222,180 245,226,187 244,225,186 241,222,183 238,219,182 234,214,182 225,205,173 219,198,171 218,197,172 217,196,173 206,191,169 193,178,158 183,170,149 161,148,127 85,67,48 99,73,52 101,72,50 113,84,62 113,82,61 98,67,46 94,63,42 95,64,41 131,96,71 82,53,31 79,50,28 89,63,40 92,66,43 92,68,44 90,69,44 58,39,12 65,44,17 61,42,26 70,48,28 88,61,43 94,67,49 115,85,68 139,108,85 169,138,115 244,217,170 233,206,159 244,217,170 239,212,167 238,213,165 237,212,164 221,196,148 222,197,149 223,198,150 217,192,144 221,196,152 232,207,163 246,218,178 225,197,159 189,162,130 116,87,63 99,73,48 80,55,27 102,71,48 81,57,33 62,49,28 63,47,32 70,54,39 70,50,30 101,81,61 110,90,70 87,69,48 65,47,28 92,73,59 67,51,38 130,114,108 177,163,147 181,167,149 175,164,147 75,70,58 43,44,32 41,45,30 38,42,27 35,38,28 28,31,21 28,31,21 28,31,21 29,32,20 27,30,18 42,41,30 82,78,68 80,69,62 45,36,30 30,33,23 34,37,25 34,37,25 37,38,26 37,38,26 37,40,30 31,34,24 31,35,20 38,42,27 44,40,21 80,62,32 65,55,43 40,36,28 37,38,30 37,38,30 33,33,28 37,39,34 32,35,27 37,40,32 35,38,30 29,32,24 32,35,23 36,39,27 55,58,46 38,41,33 44,48,33 30,33,21 31,34,22
19,17,13 16,14,10 21,19,15 24,25,17 38,38,33 50,58,35 36,43,27 42,46,31 27,30,20 34,37,29 31,34,24 39,40,32 199,187,159 230,212,170 233,215,173 239,220,181 235,216,177 242,223,184 239,220,183 241,221,189 209,189,157 209,188,161 223,202,179 210,189,166 198,187,168 172,161,144 167,153,137 163,149,133 76,57,41 92,66,45 95,66,44 102,73,51 119,88,67 88,57,36 119,88,67 92,66,43 76,45,26 83,54,32 86,57,35 86,60,37 102,76,53 79,58,33 83,59,35 76,47,23 102,76,51 95,76,53 85,59,36 125,98,80 86,61,42 89,62,44 104,74,57 109,79,62 114,83,62 239,211,171 247,220,173 237,210,163 237,212,164 229,204,156 214,189,141 255,235,187 215,190,142 247,222,174 222,197,151 251,226,182 142,117,87 116,90,65 102,77,58 72,50,30 98,74,52 105,81,55 89,58,35 113,85,56 66,48,29 51,34,24 63,46,36 63,48,37 50,35,24 61,40,36 74,58,43 71,52,36 77,61,48 71,56,45 128,115,110 173,162,147 174,163,146 173,164,149 126,121,109 39,41,26 41,45,30 39,43,28 32,35,25 28,31,21 25,28,18 27,30,20 26,32,19 39,35,25 84,68,62 90,74,68 44,35,27 38,37,28 33,34,24 38,41,29 36,39,27 38,39,27 37,38,26 32,35,25 31,34,24 29,32,20 45,48,36 51,47,28 81,61,31 56,49,31 43,38,26 40,36,26 41,42,34 34,34,29 37,39,34 31,34,26 35,38,30 35,38,30 38,41,33 34,37,25 34,37,29 32,35,27 38,40,35 42,46,31 37,40,28 32,35,23
24,23,16 17,16,9 21,20,13 22,22,19 33,33,30 64,74,41 47,56,28 77,82,58 32,36,19 43,47,30 36,39,27 52,46,37 221,201,169 230,211,172 234,216,174 231,213,171 255,237,195 235,217,175 230,211,174 227,206,179 221,200,173 223,202,175 224,203,176 207,193,168 189,175,159 185,171,155 158,143,132 154,139,128 81,55,43 94,68,45 100,71,47 112,83,59 114,80,58 103,72,49 112,88,62 104,70,48 101,67,45 83,53,27 85,55,29 107,78,54 77,55,35 84,58,35 120,87,62 112,82,54 79,58,35 88,68,48 89,63,40 90,64,50 68,47,45 72,53,55 76,56,47 82,61,50 75,52,39 91,63,52 241,213,173 255,232,182 248,222,170 248,221,174 243,221,174 234,214,164 255,233,195 254,232,196 230,208,170 109,84,67 71,48,37 55,36,24 95,79,66 89,70,56 99,77,57 95,71,49 81,57,35 78,60,39 76,57,43 72,55,45 64,47,37 46,30,15 80,64,49 99,80,64 53,37,20 86,67,53 63,47,32 77,62,53 119,106,103 170,158,146 167,156,141 173,161,149 128,120,109 46,46,32 43,45,28 40,42,25 31,34,24 28,31,21 30,33,23 28,34,23 43,34,30 73,62,59 84,66,65 57,44,41 32,33,25 32,35,25 31,34,24 38,39,27 47,44,29 44,39,27 38,38,24 37,38,26 32,33,21 32,33,23 38,40,25 50,46,36 90,70,40 42,37,23 55,50,38 43,39,29 41,42,32 34,34,31 37,39,34 30,33,25 38,41,33 35,38,30 35,38,26 35,38,26 46,49,39 38,41,31 60,65,45 48,53,33 35,38,26 34,37,27
30,28,26 23,21,19 25,23,21 23,23,20 29,29,26 92,102,67 93,104,62 86,93,61 50,55,31 57,63,36 49,54,34 107,100,84 220,201,162 249,231,189 251,233,191 246,228,186 238,220,178 228,210,168 224,205,168 225,204,177 226,205,178 216,195,168 205,184,157 207,192,170 183,169,153 170,156,140 143,127,121 116,100,96 77,51,39 85,59,36 94,65,41 98,69,45 86,57,33 106,75,52 125,87,66 87,52,27 123,90,65 96,65,44 105,74,53 102,73,51 80,56,34 103,70,45 121,85,56 94,59,32 73,47,26 110,90,70 125,99,76 43,24,8 78,65,60 68,56,56 43,36,36 49,42,42 30,25,27 40,30,31 74,62,52 165,152,131 235,223,197 90,76,62 51,42,36 49,42,40 40,33,36 40,32,38 33,25,31 27,21,26 26,19,17 38,31,31 49,42,40 47,34,27 85,66,52 89,70,54 69,50,34 74,56,35 72,53,39 90,74,61 69,53,40 71,55,40 63,47,32 62,46,31 105,89,74 79,63,48 93,79,65 45,32,25 115,103,103 161,151,141 165,155,143 161,151,139 132,122,112 41,41,27 39,41,24 37,39,22 32,35,25 30,33,23 36,37,27 40,34,27 72,61,58 81,70,67 40,36,30 34,33,26 32,33,25 31,34,24 34,37,27 36,37,25 60,57,42 59,54,42 40,40,26 40,42,25 63,58,44 37,37,21 57,50,34 80,71,56 74,60,35 45,40,26 49,44,32 50,46,36 43,44,34 36,36,33 38,40,35 31,34,26 38,41,33 35,38,30 36,39,27 42,45,33 36,38,35 50,53,41 65,64,39 91,90,65 45,44,33 86,89,56
33,31,32 26,24,25 32,30,31 30,30,27 25,25,22 35,43,18 65,75,38 77,84,52 60,66,39 69,73,44 57,60,38 183,176,149 231,212,173 240,222,180 230,212,170 238,220,178 230,212,170 238,220,178 239,220,183 224,204,174 224,203,176 221,200,173 215,196,171 194,181,160 177,166,151 155,144,129 131,118,115 102,89,86 74,48,34 91,65,44 117,91,68 103,77,54 96,69,51 127,93,75 132,83,61 106,67,39 84,55,31 93,59,41 102,71,52 74,45,21 87,61,36 111,78,53 106,71,44 139,104,79 90,61,41 94,69,50 94,68,47 74,58,43 73,61,51 117,106,99 49,40,36 75,62,57 53,43,42 48,36,41 30,20,24 37,27,31 44,37,37 41,34,32 22,16,11 22,17,16 21,16,15 25,20,22 29,19,20 42,33,29 25,20,19 26,21,23 73,63,64 95,82,77 58,42,29 62,46,29 71,55,38 87,69,50 69,50,36 57,40,30 49,32,22 55,39,24 70,54,39 79,63,48 49,33,20 47,33,17 54,42,30 54,41,34 117,105,105 159,148,141 164,154,144 158,148,138 133,123,113 42,41,30 39,41,24 37,39,22 32,35,25 28,34,23 35,34,25 74,63,58 86,75,72 57,46,43 31,32,24 33,34,26 33,34,26 32,35,25 37,40,30 40,41,29 57,54,39 69,64,52 44,44,30 41,43,26 77,69,56 43,41,23 80,71,54 64,57,41 88,73,51 49,44,30 41,36,24 50,46,36 47,48,38 36,36,33 38,40,35 34,37,29 35,38,30 34,37,29 36,39,27 34,37,25 36,39,29 49,52,42 52,55,43 43,46,34 42,40,22 83,83,51
35,27,33 34,27,30 41,35,30 39,35,27 27,23,15 24,23,12 113,127,70 84,95,55 74,79,43 72,77,41 72,74,48 218,207,174 223,204,165 247,226,185 253,235,193 238,220,178 205,187,145 230,212,170 230,211,176 219,199,169 211,190,163 217,196,169 211,192,167 196,183,162 168,157,142 153,142,127 124,111,108 87,73,73 79,56,45 91,65,42 74,52,32 93,71,51 77,51,30 105,74,53 118,81,57 87,52,37 116,91,63 100,71,51 100,70,53 86,60,37 92,71,46 82,61,38 72,51,28 83,62,39 107,86,63 89,60,40 87,63,41 65,45,25 70,50,30 91,71,51 90,68,50 135,113,95 90,74,57 69,51,46 99,92,92 20,13,16 24,17,20 27,20,23 40,33,33 128,121,119 124,113,110 120,107,104 102,86,82 86,72,58 70,55,44 84,69,58 114,99,88 69,55,41 75,61,47 83,60,45 84,61,46 61,42,28 76,57,43 46,29,19 70,55,33 58,44,30 78,59,43 97,78,66 62,43,29 80,64,47 45,32,25 74,63,60 121,108,118 159,148,145 161,150,143 153,142,137 131,121,120 43,44,34 37,41,26 35,39,24 35,38,26 37,38,26 79,73,68 88,77,74 45,39,34 34,35,25 31,34,24 31,34,24 34,38,23 36,37,25 43,44,32 39,41,26 54,51,38 79,71,60 43,45,30 39,41,24 54,49,35 67,56,37 59,50,33 42,42,28 88,70,51 54,50,29 47,42,28 48,44,25 73,68,56 38,39,31 39,39,34 37,38,30 48,49,39 34,35,25 35,38,26 36,39,27 38,41,29 52,56,39 68,70,42 55,56,37 51,50,25 106,105,69
43,37,30 40,34,25 62,58,41 78,70,48 60,52,30 34,34,20 98,110,61 94,105,65 78,90,52 87,100,46 118,115,75 210,195,157 233,217,175 247,229,187 251,233,191 239,221,179 231,213,171 227,209,167 223,204,169 217,197,167 212,191,164 216,195,168 201,182,157 196,183,162 169,158,143 155,144,129 122,110,110 66,50,46 87,60,44 87,62,45 114,88,67 105,79,58 100,74,51 91,62,40 108,74,56 89,59,42 83,54,34 90,61,41 101,75,50 102,76,53 85,64,39 97,68,46 98,69,47 98,72,51 105,76,56 120,90,73 83,59,37 104,75,55 108,77,56 117,86,65 111,82,60 96,74,56 76,59,49 131,114,104 55,44,41 104,93,86 128,116,118 109,97,102 45,36,32 172,166,159 207,187,157 209,189,157 198,177,154 108,89,66 89,62,44 85,58,40 82,60,40 75,57,38 67,49,30 75,56,40 79,60,44 61,42,28 68,49,35 72,56,39 71,55,38 87,71,54 62,43,29 88,68,59 79,60,46 69,52,42 80,67,64 115,103,108 124,111,121 154,143,140 159,148,141 151,140,135 117,107,106 39,40,30 37,41,26 35,39,24 41,44,32 74,65,57 66,53,50 44,38,33 32,35,27 34,35,25 32,35,25 32,35,25 34,38,23 38,39,27 40,41,29 33,35,20 62,59,46 63,55,44 38,40,25 37,39,22 45,40,26 81,72,45 41,41,25 39,43,28 59,49,27 81,70,51 53,41,29 56,45,28 70,65,53 41,42,34 38,38,33 40,41,33 38,39,29 34,35,23 43,45,30 39,41,26 39,41,26 64,67,47 62,63,44 69,72,41 68,61,32 97,99,55
46,40,17 55,47,23 80,72,36 98,91,48 83,76,33 71,62,43 47,46,21 93,105,58 76,87,45 91,100,54 208,202,156 240,222,180 236,220,176 246,228,186 251,233,191 241,223,181 228,210,168 239,221,179 231,212,177 226,206,176 210,189,162 200,179,152 203,184,159 190,177,156 169,158,143 156,145,130 128,117,112 90,73,63 86,61,42 75,54,41 81,55,34 95,69,48 88,64,40 116,90,67 106,72,52 101,72,48 87,58,36 83,54,34 79,53,30 101,75,52 93,64,42 87,58,36 103,74,52 78,56,38 85,63,45 116,90,69 99,76,61 82,63,47 93,71,51 83,59,37 92,70,50 84,64,44 67,50,40 186,172,145 201,186,164 194,178,147 224,207,170 224,206,176 117,109,98 56,48,35 237,214,174 255,235,186 249,229,179 178,158,126 104,80,56 109,85,63 91,67,45 84,64,44 76,56,36 88,69,46 68,49,26 73,57,42 56,40,25 74,54,45 80,60,51 69,50,38 74,55,43 78,59,47 73,53,44 62,45,35 50,36,36 120,108,120 123,111,125 152,142,143 157,146,141 149,138,133 110,100,99 39,40,30 52,55,31 80,81,58 84,78,73 55,42,35 40,31,25 34,35,25 35,38,26 35,38,26 34,37,25 34,37,25 37,40,28 37,39,24 38,40,25 34,37,25 64,59,47 57,47,37 46,46,32 39,41,24 57,47,35 78,67,50 42,42,28 41,41,27 53,44,29 119,96,67 79,65,49 53,43,31 51,46,34 47,42,30 36,37,29 43,44,34 38,39,29 44,46,31 71,75,48 40,42,27 52,55,33 66,70,43 55,58,38 98,103,71 48,50,24 94,97,64
61,49,23 75,66,35 89,89,44 98,92,44 94,88,40 92,81,48 57,50,21 79,88,60 65,73,48 99,103,63 214,198,154 241,220,177 241,224,177 231,213,171 253,235,193 251,232,193 244,225,186 233,214,175 217,198,163 221,201,171 217,196,171 220,199,174 214,197,171 187,177,155 173,161,149 151,139,127 130,118,108 68,49,33 82,63,49 65,49,32 76,51,32 98,73,54 88,62,39 96,67,45 102,73,51 73,49,27 72,48,26 107,78,56 95,71,49 88,62,39 103,74,52 108,82,59 114,88,65 116,90,69 116,90,69 103,77,56 84,61,48 56,41,32 107,90,80 94,77,67 79,58,45 107,89,68 131,110,106 222,205,166 209,188,147 229,209,161 228,209,156 240,220,172 214,192,154 48,43,42 240,216,181 255,244,192 248,227,175 218,196,158 109,85,63 84,60,38 93,71,53 73,54,38 94,75,63 86,65,50 77,56,41 74,58,43 59,43,28 58,39,23 60,41,25 71,52,40 75,56,44 69,54,43 45,30,19 69,52,44 55,41,41 118,106,120 118,106,120 152,142,143 156,145,140 150,139,134 94,84,83 38,39,29 69,65,55 78,69,61 64,52,52 38,36,32 32,35,25 34,37,27 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 38,39,29 37,38,26 37,40,28 72,70,52 64,54,44 59,59,45 41,41,25 78,66,54 57,45,33 42,42,26 40,41,20 46,46,32 85,75,53 68,57,42 68,56,44 49,44,32 49,44,32 36,37,29 43,44,34 41,43,28 57,59,42 111,117,78 52,56,27 36,40,23 63,68,46 66,70,43 71,75,48 50,54,39 72,77,55
81,73,39 82,76,42 85,84,32 86,85,31 87,82,29 100,89,43 95,82,48 53,55,38 58,63,41 92,89,65 241,224,175 231,214,165 241,224,177 239,221,179 253,235,193 248,229,190 240,221,182 235,216,177 225,205,173 210,189,162 210,189,164 217,196,171 197,179,160 187,176,161 166,154,142 151,139,127 125,110,99 95,74,59 64,50,36 66,52,34 105,83,63 87,62,43 107,78,56 108,79,57 95,66,44 98,67,46 104,73,52 109,80,58 73,49,25 100,74,51 114,88,65 99,73,50 100,74,51 108,84,62 88,64,42 92,70,50 70,54,39 85,69,63 127,111,105 114,99,90 120,97,82 92,76,61 181,161,152 244,225,170 254,232,187 254,232,185 229,207,158 238,216,167 224,202,155 131,119,107 221,201,169 255,235,180 255,232,179 229,206,164 106,82,60 89,68,41 70,54,41 86,71,62 60,42,37 91,70,57 75,54,41 69,51,32 85,67,48 75,54,41 66,45,32 69,48,33 69,48,33 65,48,40 78,61,53 78,62,56 52,40,42 113,104,119 125,113,125 150,140,139 156,145,142 144,133,130 79,69,73 72,66,61 94,83,80 69,58,55 39,30,24 39,40,30 35,38,28 34,37,25 35,39,24 35,39,24 35,39,24 35,39,24 34,38,23 35,38,26 35,39,24 40,42,27 45,47,30 42,46,31 50,52,37 45,45,29 69,59,47 50,45,33 52,47,35 47,44,29 50,45,31 60,51,36 65,57,44 58,50,39 66,58,45 47,44,29 39,40,28 45,46,34 44,43,34 56,56,42 52,57,35 63,68,46 36,44,23 48,56,35 65,71,44 72,78,51 57,61,44 41,45,28
84,76,42 74,68,34 85,84,32 79,78,24 95,90,37 95,85,36 94,81,31 69,58,39 61,63,48 206,193,161 235,215,165 223,203,155 247,230,183 241,223,181 251,233,191 239,220,181 246,227,188 242,223,184 226,206,174 218,197,170 211,192,167 206,191,169 202,184,165 176,165,150 163,151,141 149,137,127 86,72,54 86,68,49 78,62,47 67,51,36 98,78,58 96,75,52 104,80,58 85,61,39 101,77,55 115,89,66 84,58,35 109,83,62 98,74,52 103,82,59 110,89,66 106,82,58 92,68,44 90,68,48 85,63,43 105,81,59 108,88,68 73,55,36 106,91,71 86,71,49 116,95,80 91,73,68 215,198,170 254,234,186 252,230,185 250,228,183 233,211,162 228,206,157 255,236,192 191,171,139 195,172,141 255,234,181 255,235,184 250,228,183 143,119,95 120,99,72 71,55,40 94,78,76 72,54,49 93,74,60 60,41,27 67,48,34 83,64,50 69,48,35 108,87,74 77,56,45 60,39,28 62,45,35 58,41,33 47,31,27 72,60,65 123,111,125 127,115,127 152,142,141 157,146,143 144,133,130 82,72,76 79,75,69 49,46,33 46,50,35 35,41,28 41,42,30 37,40,30 36,39,27 36,40,25 36,40,25 36,40,25 36,40,25 36,40,25 37,41,26 38,41,31 39,41,26 44,46,29 39,43,28 53,50,37 44,46,29 47,47,31 45,45,31 49,49,35 48,50,33 50,47,32 58,49,34 73,65,52 46,38,27 65,57,44 58,55,40 40,41,29 50,51,39 45,44,35 61,61,47 53,57,40 51,55,38 42,50,29 46,54,33 73,79,52 71,77,50 42,46,29 37,41,24
90,78,39 92,82,40 92,90,43 92,96,42 91,83,33 102,92,43 105,88,41 84,65,40 129,110,83 231,214,177 233,213,165 250,230,182 253,236,189 253,235,193 237,219,177 233,214,175 233,214,175 242,223,184 227,207,175 219,198,171 203,184,159 189,171,150 197,179,160 170,159,144 159,147,137 141,129,119 78,63,43 71,53,34 93,78,56 71,56,34 69,51,32 89,69,51 106,85,62 83,62,39 103,82,59 107,81,58 94,68,45 102,82,62 89,69,49 83,63,43 69,49,29 52,32,12 90,70,50 66,48,29 72,54,35 55,35,17 83,63,45 78,60,39 101,83,62 90,72,51 100,82,61 136,120,116 241,225,192 253,232,189 250,228,183 248,226,181 231,209,162 230,208,161 244,221,179 242,219,179 245,222,180 247,225,176 247,225,176 252,230,183 216,193,164 117,96,69 65,50,28 71,56,45 87,72,61 79,63,50 60,44,31 101,82,66 87,68,52 57,41,24 93,77,60 77,61,48 72,56,43 72,56,39 58,41,31 36,23,20 77,62,70 118,104,117 123,111,123 157,147,146 158,147,144 139,127,127 84,77,77 36,32,22 43,45,30 50,53,33 41,45,28 37,41,26 37,41,26 38,42,27 38,42,27 36,40,25 34,38,23 36,40,25 37,41,26 45,49,34 38,41,29 38,42,27 47,47,31 41,43,28 39,41,26 43,45,30 45,47,32 47,49,32 46,48,31 46,51,31 50,48,30 66,61,47 59,54,42 51,46,34 52,47,33 65,60,46 54,46,35 52,44,33 45,44,35 54,54,40 55,57,42 80,84,57 58,63,41 49,53,36 46,51,31 45,49,34 43,47,32 45,49,34
90,78,39 92,82,40 94,92,45 97,99,46 92,89,38 91,81,32 106,88,44 102,78,41 221,204,157 232,212,164 235,215,165 250,230,182 255,235,187 255,241,192 233,215,173 255,237,195 247,228,191 224,205,168 207,191,160 211,194,168 206,191,169 194,181,160 186,172,154 160,148,136 145,135,123 126,116,104 73,52,37 85,66,50 76,62,44 77,63,49 88,72,57 79,59,50 74,54,34 87,67,47 110,89,66 86,57,33 98,76,56 90,77,56 90,75,55 88,71,45 81,63,42 81,63,44 69,51,32 71,55,38 85,69,52 98,77,62 93,72,59 93,74,58 114,95,79 80,61,45 74,58,41 151,133,128 236,219,182 230,207,167 242,219,177 247,224,182 220,198,153 230,208,163 219,196,154 248,225,185 241,218,176 228,206,161 240,218,171 242,217,171 220,198,164 89,68,41 72,56,41 99,85,67 91,77,61 79,65,49 52,37,26 71,55,42 74,58,45 77,60,50 79,63,50 85,69,56 60,44,31 77,61,46 46,29,21 50,36,36 96,81,89 123,109,122 125,113,125 158,148,147 160,149,146 131,119,119 44,42,40 39,42,30 41,43,28 55,58,36 45,49,32 44,48,33 39,43,28 45,49,34 39,43,28 36,40,25 36,40,25 36,40,25 38,42,27 46,50,35 38,41,29 39,43,28 48,48,32 44,46,31 45,47,32 43,45,30 43,45,30 46,48,31 47,49,32 44,49,29 54,52,34 57,52,38 48,43,31 51,46,34 52,47,33 52,47,33 70,65,53 53,45,34 48,47,36 47,46,39 44,46,31 81,85,58 57,63,36 56,61,39 72,77,57 46,50,35 45,49,34 45,49,34
