95,165,237 98,165,238 98,165,238 96,166,238 95,165,237 94,164,238 90,163,239 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,161,242 89,161,242 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 89,162,240 90,163,241 92,166,239 97,145,213 82,56,62 88,47,47 87,43,42 88,42,42 92,43,44 96,46,44 83,43,38 70,33,30 79,38,36 112,55,56 116,54,52 107,48,43 107,58,49 120,52,50 97,54,39 105,65,42 199,99,85 137,74,52 162,105,88 138,95,80 82,72,48 113,58,45 176,104,87 147,77,48 106,122,162 83,96,115 66,71,51 62,65,45 54,51,27 85,89,60 100,48,43 129,84,77 111,104,77 83,87,91 83,127,190 82,166,247 103,151,172 70,92,80 58,71,57 49,56,54 114,135,144 62,101,138 67,119,186 47,114,178 89,163,236 94,160,229 79,138,207 75,131,201 32,70,112 49,92,135 73,106,148 48,73,84 46,57,46 105,116,101 80,91,78 52,64,60 88,104,113 138,156,173 162,169,164 93,96,84 103,104,94 80,88,95 131,146,149 70,80,86 78,91,75 50,64,60 53,68,73 88,108,92 90,130,176 69,111,161
96,166,238 96,166,238 95,165,239 92,165,238 90,163,239 90,163,239 90,164,237 89,163,236 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 88,161,239 88,161,239 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 89,162,240 89,162,240 89,161,242 89,162,240 101,163,233 60,66,83 79,41,43 85,41,42 89,45,44 94,50,49 91,46,43 92,44,42 75,32,26 78,40,34 84,45,42 90,45,42 111,49,47 112,51,46 86,51,38 124,53,52 95,58,45 142,76,73 107,59,32 174,98,76 108,76,46 136,83,67 83,68,48 83,66,42 75,64,49 122,120,118 84,121,168 37,65,72 95,122,163 68,91,116 78,80,65 76,86,53 73,79,50 55,62,44 52,63,34 62,66,49 92,93,74 81,129,179 98,152,225 85,117,118 61,73,53 47,58,45 86,110,88 74,101,111 75,116,157 70,115,182 81,141,223 94,155,230 93,151,225 89,161,237 67,109,155 95,145,213 42,84,132 67,77,71 80,100,82 53,87,115 123,140,135 56,73,65 40,53,54 114,126,122 220,223,211 141,143,117 84,84,70 133,133,128 71,80,63 98,109,98 70,84,80 44,56,47 48,60,84 127,144,164 112,151,186 152,188,233
96,166,240 94,164,238 95,165,239 90,163,239 90,163,239 90,163,239 90,164,237 90,164,237 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,162,243 89,162,240 89,162,240 89,161,242 89,161,242 94,159,233 72,47,70 92,48,68 91,47,46 101,53,49 100,52,50 86,41,38 99,49,43 94,43,35 84,37,26 83,41,30 73,40,33 85,46,45 113,56,55 113,53,51 123,62,57 80,50,35 91,54,41 132,57,57 149,86,64 176,93,76 126,78,64 78,70,46 65,69,42 53,58,38 52,54,49 41,47,50 58,86,107 62,87,129 64,84,108 61,69,57 53,60,44 63,68,46 57,60,52 53,56,46 80,87,80 116,109,112 124,96,96 83,88,112 67,100,121 48,61,60 72,86,65 60,70,44 64,94,118 71,128,191 65,97,98 62,94,147 64,110,172 63,125,198 95,162,237 89,165,240 92,145,205 92,146,217 82,141,194 109,146,168 77,97,109 82,116,144 154,178,196 180,196,205 63,70,65 89,92,82 198,194,177 165,162,138 84,85,66 241,236,222 106,109,97 128,135,130 78,91,92 141,154,153 84,99,104 118,131,132 99,111,115 166,175,175
93,165,241 92,164,240 91,164,237 90,163,239 90,164,237 88,165,237 90,164,237 90,163,239 89,162,238 89,163,236 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 89,162,240 89,161,242 81,163,249 97,132,180 81,46,49 90,45,42 97,53,52 101,49,46 103,51,48 97,47,43 91,40,32 98,43,32 129,64,54 128,68,54 88,44,34 77,43,39 103,50,52 109,49,49 126,51,54 97,53,43 112,51,46 122,62,62 133,72,56 112,72,49 81,48,37 45,40,28 34,44,20 45,49,34 32,41,41 36,40,42 81,83,68 47,63,61 43,46,34 57,61,44 71,79,58 68,71,51 53,62,43 54,62,41 67,93,130 72,104,130 74,96,128 68,85,49 53,71,88 83,124,165 98,139,164 73,101,133 80,113,148 67,121,165 65,86,125 89,110,119 52,83,116 74,135,208 99,169,243 103,169,236 102,158,219 121,172,221 146,193,239 140,166,201 53,74,93 101,131,155 170,195,206 194,211,217 74,80,67 101,99,81 181,175,152 129,120,103 69,66,53 189,186,171 164,167,155 120,125,119 90,100,104 112,118,121 144,151,149 141,140,133 119,120,110 201,214,202
90,163,239 89,162,238 91,164,240 90,163,241 90,163,239 88,164,239 90,163,241 89,162,240 89,162,238 89,163,236 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 88,161,239 90,163,241 90,163,241 89,162,240 89,161,242 96,162,231 81,48,50 88,44,43 89,43,43 92,43,44 89,37,34 91,35,27 93,38,27 104,49,36 117,57,43 121,62,43 120,68,47 106,68,49 79,44,31 94,51,45 90,50,43 92,52,43 88,50,40 107,57,51 117,51,48 108,67,51 95,71,49 78,52,40 36,31,19 46,49,37 41,44,34 49,54,48 46,52,43 66,74,60 47,59,41 56,62,51 48,51,39 39,45,32 60,67,49 53,65,45 64,78,57 62,83,90 52,67,74 67,106,159 56,78,71 56,70,91 73,93,117 66,89,112 58,84,103 96,145,220 72,124,168 65,108,151 48,65,57 40,55,69 96,153,218 118,175,242 125,175,231 144,177,223 143,166,191 190,208,205 168,179,178 128,140,131 87,107,121 167,185,184 215,225,217 164,162,142 111,105,80 210,205,175 155,149,124 82,77,63 130,131,121 103,109,100 86,91,87 105,113,101 188,193,171 224,223,198 216,210,187 104,100,83 131,131,117
91,164,237 71,144,215 90,162,238 90,163,239 90,163,241 90,163,241 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 87,163,240 88,164,241 85,164,235 88,93,119 81,45,58 85,43,46 89,43,45 95,45,43 104,47,44 108,50,40 117,59,47 142,78,63 126,67,48 117,66,42 115,69,43 116,69,46 141,76,64 144,71,66 123,59,58 100,50,46 91,48,40 91,46,39 83,47,37 96,64,50 75,55,37 54,43,28 42,41,32 45,46,36 46,49,37 49,55,46 48,54,45 45,53,43 51,64,50 46,54,40 45,48,38 50,57,41 59,68,49 51,62,47 62,72,64 86,96,102 98,111,88 74,104,126 47,79,117 59,87,112 50,89,126 49,77,100 71,115,160 97,161,226 69,116,164 84,121,157 55,78,105 60,79,110 99,150,213 131,172,211 160,195,227 186,201,217 149,158,160 214,215,203 132,134,117 162,168,155 116,128,121 181,194,182 199,205,192 121,119,99 108,109,72 162,160,127 143,141,112 87,83,66 104,105,93 65,68,58 120,122,117 118,119,109 143,144,123 189,185,164 180,173,155 203,196,176 191,184,168
97,152,216 91,148,211 88,142,199 98,153,217 90,162,240 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 90,162,238 90,162,240 90,162,240 90,162,238 90,162,238 90,162,238 90,162,238 90,162,238 89,162,238 89,162,235 94,148,203 74,44,57 79,32,37 84,40,41 89,45,46 90,45,40 99,40,35 110,52,40 117,59,45 128,70,56 132,80,59 114,68,42 111,62,40 130,71,52 136,69,58 127,60,51 114,57,54 100,52,48 83,44,32 67,45,27 78,65,44 73,58,38 62,53,34 61,60,49 38,37,28 59,60,50 40,46,33 50,56,43 47,54,38 50,58,46 48,59,46 43,49,36 39,46,30 46,53,35 44,51,35 62,71,54 40,48,34 59,67,53 76,86,83 116,138,170 66,88,90 57,106,149 71,95,99 78,119,144 116,169,220 111,171,235 113,167,220 62,100,144 89,117,142 49,87,129 124,166,227 161,187,206 196,212,221 196,203,196 201,205,190 106,104,86 143,141,121 110,111,92 214,217,193 172,179,147 108,113,81 144,148,110 143,148,103 119,124,90 115,117,91 189,188,177 116,116,111 103,104,96 115,116,108 190,191,181 134,134,118 78,76,56 115,108,90 180,173,155 111,104,86
29,50,71 51,75,104 73,136,204 96,151,217 95,160,236 91,164,237 90,163,239 89,162,238 89,162,238 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,162,240 89,162,240 92,162,236 91,158,233 92,153,233 88,164,239 84,164,246 93,160,233 97,160,230 89,160,248 97,158,238 82,147,221 67,52,32 81,51,52 85,48,45 87,43,42 91,43,41 100,49,41 117,62,49 106,49,32 116,64,45 125,70,55 119,73,57 129,69,55 132,72,58 132,54,53 109,50,45 92,44,40 93,44,35 74,45,39 50,68,96 102,137,158 62,81,75 82,68,54 58,39,25 43,39,31 43,44,34 79,82,70 56,60,45 50,57,39 54,64,40 58,69,54 53,63,60 54,65,52 55,62,44 62,65,45 49,57,36 50,54,37 64,68,53 72,76,59 62,70,58 53,66,39 73,95,95 125,161,206 123,155,206 79,109,131 114,138,169 150,188,232 144,189,231 101,134,165 53,78,104 117,160,203 93,129,156 132,150,149 173,180,173 194,187,169 146,138,116 170,163,143 85,81,62 77,75,55 105,106,83 104,109,75 112,117,83 124,126,98 137,138,115 157,160,138 152,153,132 187,187,173 148,151,141 81,82,70 143,149,140 118,124,115 106,106,90 167,165,145 228,221,201 113,106,86 103,96,76
85,129,192 35,77,127 76,111,161 100,144,193 87,137,193 92,157,231 90,163,236 89,163,236 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,237 84,151,222 88,133,202 65,103,145 62,119,182 93,143,197 52,102,158 85,137,202 89,160,225 39,82,134 51,45,52 50,40,39 57,47,35 91,47,46 82,48,46 86,39,30 113,60,46 126,72,54 135,81,61 142,88,68 116,69,46 104,122,160 125,63,63 124,59,49 93,45,39 82,39,33 73,41,38 67,55,57 103,141,185 119,171,229 135,185,225 142,180,195 106,118,124 81,54,36 55,51,41 60,63,51 67,69,54 53,53,39 51,55,38 70,78,57 77,90,74 129,137,157 71,81,73 52,63,48 63,67,50 58,65,47 70,77,59 60,65,45 61,62,39 66,67,44 172,175,153 151,159,147 96,117,126 155,183,204 78,101,96 174,193,182 194,213,223 177,201,219 85,106,125 120,141,160 80,109,138 162,192,214 203,217,210 231,232,220 255,245,219 254,240,211 139,130,99 151,146,118 135,133,111 118,119,100 112,117,97 148,153,131 75,76,55 74,72,52 92,90,70 108,104,83 190,176,162 182,175,159 166,168,151 67,75,61 168,174,165 181,180,169 155,156,137 194,190,173 170,166,149 184,180,163
83,137,210 96,138,199 57,69,93 21,45,65 64,101,148 90,157,230 89,163,236 89,163,236 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 86,159,232 85,150,224 58,107,170 72,104,132 37,75,119 73,109,150 63,104,145 71,112,155 72,124,180 89,120,167 50,36,38 56,44,32 53,45,32 102,47,47 95,52,46 102,55,44 117,64,48 122,68,50 127,74,58 122,73,51 107,73,55 142,189,244 132,64,60 103,49,40 78,42,36 68,31,28 100,83,89 156,184,207 114,178,239 134,178,223 140,189,223 170,201,205 142,147,143 88,50,33 64,61,48 63,69,56 49,48,37 62,59,44 66,68,51 69,73,56 69,77,63 104,112,121 108,118,112 81,88,83 68,74,63 68,76,62 72,79,63 94,99,79 94,96,70 78,77,52 200,198,178 189,191,176 138,148,142 159,180,176 138,157,137 171,188,162 209,221,217 118,133,140 154,169,176 118,136,151 139,164,190 174,195,214 206,218,209 229,230,218 255,245,219 253,239,210 179,170,141 198,195,169 147,148,127 56,56,40 88,93,73 123,128,108 98,101,81 132,133,114 120,118,98 198,194,173 212,198,180 250,241,222 204,205,184 124,137,123 152,158,145 108,108,92 150,153,133 135,132,117 84,82,64 226,227,208
36,73,111 44,74,98 39,37,38 35,39,43 92,134,182 90,163,236 89,162,238 87,164,234 89,163,236 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 89,162,240 88,161,239 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 88,161,239 88,161,239 89,162,240 89,162,238 89,162,238 89,162,240 89,162,240 89,163,236 89,161,237 90,162,240 90,162,240 90,162,240 89,162,240 89,162,240 89,162,240 92,164,240 73,138,212 90,142,209 58,114,173 67,116,161 84,104,130 39,43,45 35,46,57 39,41,38 34,39,38 47,65,82 53,55,69 71,78,62 77,72,44 74,51,40 112,59,43 107,51,43 125,63,54 139,89,74 121,69,50 123,75,59 116,78,70 147,169,212 150,157,180 91,34,31 87,38,29 77,53,45 233,228,227 153,187,226 134,177,229 134,176,224 134,177,216 151,191,221 182,207,229 218,219,222 75,46,24 162,125,122 111,119,107 118,120,105 70,71,52 95,96,77 84,85,66 113,114,95 85,89,60 101,104,94 93,97,101 152,159,152 145,153,143 61,69,55 69,76,58 142,146,119 219,216,192 231,224,208 239,234,220 161,160,149 210,215,209 185,196,185 215,223,211 125,133,123 81,88,83 163,174,173 145,161,170 142,159,179 171,185,197 212,218,209 237,238,219 255,245,221 252,240,214 216,208,186 186,184,164 107,109,92 48,49,39 81,84,72 117,121,104 107,112,90 166,168,151 117,115,97 146,138,114 143,135,111 247,242,214 202,220,219 202,218,216 189,196,180 90,91,70 90,92,77 98,104,91 201,205,190 231,233,216
32,66,82 32,57,81 44,44,44 85,105,117 80,115,145 74,136,204 82,166,240 87,164,236 89,163,236 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,238 89,162,240 95,160,232 86,156,226 81,147,216 81,138,194 94,156,231 84,146,216 69,131,199 77,134,199 86,156,226 93,163,237 68,134,203 44,95,144 44,82,124 35,45,51 33,44,43 42,47,41 43,40,55 41,41,41 43,44,47 49,53,55 35,44,27 61,68,50 58,58,44 59,49,37 91,34,31 123,63,53 134,74,64 128,68,54 125,76,54 123,88,75 134,181,229 162,202,230 114,64,70 87,46,30 76,34,21 225,230,224 227,232,226 192,205,220 149,188,225 136,180,216 142,184,218 168,198,222 170,189,199 193,203,207 157,168,169 121,132,131 171,177,164 171,175,160 91,92,73 73,76,54 81,82,61 125,123,101 92,90,70 201,202,183 215,217,202 177,180,168 171,177,166 54,60,49 71,75,60 121,126,106 131,132,113 232,227,213 225,227,212 115,117,102 190,193,181 216,222,209 108,114,103 126,132,123 213,220,218 203,213,217 184,198,208 114,124,128 55,62,55 114,117,93 196,195,168 253,244,217 248,236,210 180,173,155 186,188,173 82,88,75 74,75,67 83,87,72 107,115,94 112,117,93 125,121,104 179,170,153 213,200,177 214,207,180 215,220,196 202,222,225 202,223,221 192,205,204 204,211,204 193,199,186 105,111,98 179,180,168 186,182,172
63,79,106 29,45,72 39,49,46 44,53,53 90,130,188 91,158,229 87,162,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 95,161,239 42,88,141 87,125,165 65,98,131 51,88,110 77,120,174 58,91,137 52,88,131 50,75,97 47,87,133 44,97,148 84,132,202 37,70,103 43,61,76 42,48,51 42,47,43 36,38,38 32,34,34 39,42,32 41,44,34 41,44,34 47,46,39 44,48,31 43,55,35 50,39,24 89,50,38 56,30,18 59,40,26 79,53,28 96,74,66 137,172,220 120,186,232 162,169,192 118,50,46 64,35,31 105,77,79 231,237,228 245,243,214 207,212,208 183,206,233 149,187,220 151,186,218 175,200,224 194,208,220 205,215,221 194,211,215 165,178,177 175,184,167 163,167,150 117,117,101 122,125,105 139,140,121 145,143,125 145,143,125 216,214,196 200,201,180 235,237,220 168,171,159 105,111,102 58,64,55 100,111,100 125,133,121 135,143,129 151,160,143 80,84,67 130,134,119 49,52,44 85,91,80 171,176,170 203,209,212 116,126,134 111,123,131 41,52,39 145,154,126 125,127,99 194,197,166 225,223,194 242,239,215 179,182,170 135,143,133 154,161,154 85,88,76 108,114,87 124,131,99 89,91,63 162,155,137 243,229,213 253,238,218 169,166,140 182,190,178 198,217,225 192,213,220 134,159,170 173,193,196 157,168,155 225,229,214 116,118,103 140,142,127
58,59,80 56,54,74 41,39,47 49,66,86 71,114,184 71,134,204 90,162,243 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,238 81,155,226 73,112,147 51,95,131 63,120,156 50,56,73 36,62,95 49,66,88 40,64,82 54,70,95 28,48,64 48,53,63 53,59,76 35,45,53 34,39,33 41,46,42 37,43,34 38,38,33 38,40,35 42,45,35 49,53,38 48,50,35 57,48,40 58,53,39 48,50,33 61,56,42 69,57,45 108,65,57 101,64,51 41,40,45 38,51,77 66,85,106 74,104,115 115,111,122 78,52,38 66,56,57 199,203,205 232,231,222 237,238,215 215,218,210 198,212,224 171,191,219 170,192,222 175,198,223 183,204,223 187,205,218 188,208,220 171,191,194 125,137,117 168,176,155 222,224,207 137,138,126 145,147,132 89,89,75 167,167,151 182,180,162 207,208,185 197,200,180 166,169,159 178,188,180 108,120,113 93,107,103 161,177,177 95,105,97 99,107,86 81,86,64 51,53,36 65,68,56 107,110,98 164,170,157 76,83,78 155,165,169 83,95,91 121,133,113 176,185,155 88,95,63 129,136,104 160,170,148 193,207,198 175,195,198 158,178,181 185,196,195 171,180,163 101,106,82 81,86,62 107,112,88 124,127,105 228,225,210 241,232,213 221,218,192 186,197,184 198,225,228 189,216,226 178,204,223 159,180,189 149,163,156 216,226,218 153,167,163 186,199,198
39,45,48 40,46,47 36,42,31 76,97,95 83,141,172 84,149,221 89,162,238 89,162,240 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 89,162,240 86,159,235 82,152,226 73,136,199 91,137,188 34,71,107 36,54,71 76,125,168 81,128,185 58,86,122 27,42,56 76,101,127 24,33,35 35,40,36 36,38,33 36,36,31 41,43,38 36,39,31 37,40,32 32,34,29 36,39,29 41,43,28 45,49,34 54,46,35 68,47,36 62,42,33 59,48,31 69,58,43 82,71,56 78,78,90 87,131,176 129,180,229 129,176,220 137,183,216 146,177,192 82,48,44 55,42,52 79,84,83 96,106,103 175,176,164 221,222,214 223,222,213 213,225,221 199,217,234 169,193,222 169,198,225 171,201,223 180,206,223 195,218,225 207,220,206 215,226,211 181,192,179 138,146,136 119,127,117 206,212,201 109,111,94 238,239,220 202,205,185 204,208,191 98,104,93 192,202,194 181,193,189 73,86,87 187,204,206 105,113,101 81,83,66 90,91,68 137,138,117 194,196,181 94,96,81 94,102,81 106,113,106 85,98,86 74,87,75 109,121,112 124,136,132 131,146,91 121,134,93 95,108,94 163,183,186 176,201,212 182,204,216 170,182,190 164,174,166 135,143,129 80,88,74 99,107,93 158,168,160 122,133,118 151,159,149 150,169,160 154,173,162 185,212,226 175,208,227 139,172,195 108,132,150 108,131,138 167,188,195 187,212,227 188,215,229
36,41,40 36,39,46 43,46,38 87,98,83 62,85,119 95,160,234 90,162,240 89,162,238 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 89,162,240 89,163,236 95,154,223 62,109,168 92,132,180 70,108,150 41,78,116 42,62,88 44,60,89 53,76,103 40,51,52 39,45,46 32,42,39 31,40,40 36,38,33 38,36,34 39,39,34 36,38,33 38,39,31 40,40,35 43,44,32 45,47,32 52,57,37 61,61,45 108,65,59 74,63,44 66,57,40 81,61,54 90,134,156 120,169,185 108,145,165 134,176,212 147,182,216 150,185,208 135,188,207 140,77,73 71,69,89 198,217,227 186,207,216 141,147,148 59,61,58 125,124,115 207,208,200 206,215,228 166,191,217 161,191,215 166,196,216 171,201,221 187,214,228 193,216,223 197,221,225 203,224,222 181,198,193 187,201,197 187,198,187 191,195,180 195,197,180 230,234,217 128,135,117 167,173,164 173,183,180 213,226,225 75,87,91 165,177,173 63,71,57 163,167,152 75,76,55 198,196,176 163,166,144 88,93,71 103,111,86 107,113,100 76,85,66 83,98,86 156,176,181 120,139,147 192,210,177 120,138,95 129,141,137 117,134,138 159,179,195 170,190,191 133,148,136 79,92,76 80,91,80 68,76,64 54,63,46 145,153,128 106,112,85 61,70,70 152,167,170 115,135,149 171,201,221 158,193,214 104,141,163 109,140,157 129,160,177 154,187,208 164,200,227 164,200,227
47,52,48 46,50,52 63,66,58 82,97,73 67,93,110 72,129,183 93,161,245 90,162,238 89,162,238 89,162,240 89,163,236 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,162,243 89,161,242 90,162,238 83,147,210 82,122,170 72,104,132 50,82,108 87,131,176 26,49,74 36,44,60 57,68,97 33,41,46 27,33,50 48,61,87 29,44,51 36,41,40 38,38,35 34,36,33 34,36,31 41,41,36 44,45,37 41,42,32 47,49,34 61,63,48 47,44,31 81,50,40 88,61,45 51,53,50 53,63,69 98,123,136 86,108,98 95,110,126 80,104,91 147,171,158 157,187,209 158,182,202 93,60,60 138,173,192 168,198,218 174,200,217 179,201,213 178,197,205 148,158,162 76,75,78 116,125,127 186,202,213 182,204,218 175,201,218 172,203,220 181,210,226 182,209,221 183,211,218 198,225,226 133,150,152 139,155,155 167,179,170 218,224,211 234,238,221 226,235,216 184,192,178 170,177,170 141,154,155 197,212,215 109,117,122 53,60,58 142,153,140 184,191,173 135,140,118 127,128,105 156,159,135 136,142,113 104,116,71 119,131,82 105,119,89 156,170,166 160,180,185 150,170,175 130,146,127 115,130,118 68,82,78 97,114,109 74,96,89 89,112,79 80,91,76 61,73,53 54,64,56 54,61,54 75,83,58 96,109,68 103,119,88 102,114,96 57,68,55 127,146,156 132,159,169 122,152,163 118,152,178 72,104,130 127,166,192 134,177,208 135,175,207 132,170,201
34,41,39 41,47,38 72,75,65 65,83,100 74,116,162 97,148,220 85,150,222 90,163,236 89,162,238 89,162,240 89,163,236 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 90,163,239 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,162,243 90,163,241 89,162,240 90,162,238 87,162,244 88,148,212 86,126,184 69,102,146 46,78,104 36,45,68 34,34,44 36,33,48 60,60,57 72,88,113 58,87,116 45,55,75 35,37,37 45,45,40 34,37,29 36,38,35 40,38,34 39,39,34 42,45,37 46,47,37 46,47,35 46,50,54 84,61,58 71,99,124 74,111,147 64,74,71 109,115,88 103,113,80 114,122,97 87,98,83 122,141,132 160,185,209 154,168,178 106,122,133 150,190,209 154,191,211 160,195,216 168,198,218 169,200,217 179,203,221 186,204,217 129,141,145 80,91,92 154,169,172 183,205,217 177,207,220 185,215,224 189,216,226 179,212,215 185,213,218 168,194,202 118,141,150 155,172,174 132,145,131 230,234,217 223,234,219 210,224,217 182,194,190 116,129,128 189,205,205 81,85,89 132,138,139 131,143,139 107,118,107 177,185,173 127,135,114 138,145,129 126,133,115 74,86,52 80,92,56 57,69,49 109,121,125 163,182,192 108,129,125 113,128,112 96,109,97 58,69,68 62,75,76 91,107,107 107,120,121 68,76,66 87,96,96 78,89,102 90,98,103 100,111,69 97,108,95 94,109,93 96,108,70 72,79,47 124,132,111 89,101,81 85,99,80 53,78,93 107,137,157 106,142,167 118,162,198 131,171,199 71,106,136
