228,208,178 228,208,176 226,206,176 235,211,178 230,205,177 225,204,179 223,204,179 223,204,179 225,204,181 223,202,179 221,201,181 216,197,181 217,198,182 214,198,183 211,195,180 208,191,181 206,191,182 204,188,182 203,187,181 203,188,179 201,184,176 201,186,177 199,186,181 199,185,185 201,187,187 199,187,189 190,184,189 190,184,189 190,187,191 169,183,204 155,180,206 154,178,207 158,181,206 160,180,204 172,187,203 164,183,204 150,178,210 151,177,210 151,178,208 148,179,210 148,176,208 147,179,207 209,211,211 226,187,148 100,74,60 74,69,87 82,77,93 81,73,92 73,68,86 81,76,94 79,77,97 47,52,76 65,69,98 57,59,84 39,33,54 75,67,84 75,72,89 74,71,88 75,71,91 74,70,90 80,70,88 144,186,222 152,186,212 163,191,212 166,192,211 163,192,210 162,190,211 152,187,210 146,187,210 152,187,208 174,184,188 242,208,163 73,60,81 63,56,70 70,63,77 68,63,79 219,220,197 227,219,185 228,217,184 227,213,186 224,207,179 115,96,71 226,207,172 235,196,153 251,219,164 246,204,150 255,213,150 170,142,140 67,58,82 65,60,78 65,60,78 60,55,71 65,60,76 60,57,72 62,57,75 70,65,83 62,57,75 62,57,75 65,60,78 60,55,73 188,168,159 246,211,175 244,208,177 237,202,177 231,197,177 223,193,176 223,193,178 222,195,179 215,189,175 214,191,176 215,189,177 219,191,180 219,191,180 215,189,179 214,188,176 222,195,179 222,195,177 220,195,178 231,200,181 245,209,178 243,215,188 219,197,179 223,202,191 214,199,190 217,202,193 221,206,197 223,211,199 218,213,199
204,200,192 210,205,193 210,207,194 203,204,194 190,197,195 201,200,191 197,199,194 202,203,193 210,203,187 211,202,185 215,201,185 214,200,186 210,195,184 210,196,182 207,192,181 203,190,183 202,189,184 202,189,184 205,189,185 203,187,181 199,186,181 201,187,187 196,184,189 198,184,189 195,185,189 193,186,189 190,184,189 189,186,190 190,190,190 174,187,204 161,182,203 169,184,202 181,191,197 188,196,201 190,195,194 169,182,199 155,180,206 151,178,206 152,179,207 147,181,209 145,178,209 147,178,209 229,220,203 255,226,188 101,82,84 80,75,93 74,71,86 76,71,87 75,67,86 78,70,89 78,75,92 69,67,87 64,69,93 62,63,84 46,38,57 77,69,88 77,72,88 80,75,91 74,70,90 65,61,81 73,63,83 152,185,216 161,192,209 163,192,208 155,185,207 153,186,207 150,187,209 153,185,213 114,133,152 140,158,182 221,216,186 255,224,182 72,64,83 66,61,77 67,62,78 70,64,85 218,219,198 222,217,185 228,217,184 233,220,188 220,198,153 231,205,155 141,110,61 255,239,185 233,192,143 255,212,153 255,216,154 228,198,181 67,58,84 63,54,76 64,56,75 68,63,81 67,62,80 32,28,48 29,26,43 45,40,56 66,61,79 65,60,78 63,58,76 65,59,80 180,161,163 239,212,178 237,207,179 236,206,178 238,205,178 233,202,179 231,200,177 231,200,179 229,200,180 226,200,179 226,196,181 225,194,175 223,197,176 220,195,176 220,193,175 220,194,180 216,195,184 217,195,187 216,195,184 225,200,181 234,210,177 239,210,186 225,205,187 219,208,193 220,208,198 221,206,195 216,207,199 206,207,197
158,181,204 164,185,206 159,182,207 159,184,208 170,189,208 176,190,202 176,190,202 187,196,198 200,201,191 207,204,191 211,201,189 212,198,184 207,192,181 207,192,181 206,191,182 205,189,183 203,190,185 201,190,185 204,188,186 204,188,184 203,189,189 199,185,187 195,185,189 195,183,188 195,185,189 195,185,189 196,186,190 196,189,192 195,195,192 186,196,204 170,185,199 185,194,196 195,198,190 200,201,191 199,201,186 177,187,195 165,184,205 155,183,208 154,184,208 154,183,210 149,181,209 147,181,209 251,224,190 255,230,183 82,69,90 75,70,88 75,72,87 74,69,85 74,69,85 80,75,91 83,77,100 74,75,96 68,71,91 53,56,74 49,47,67 80,76,89 76,72,85 74,69,85 75,70,88 73,68,86 70,60,78 164,192,217 159,189,211 162,192,214 157,190,211 155,190,213 147,186,212 211,223,229 76,68,76 56,49,63 62,55,58 84,66,63 67,61,82 65,60,76 66,61,77 70,64,87 217,216,209 214,216,190 216,210,185 225,216,189 236,215,174 231,200,147 252,218,159 146,111,55 251,211,157 255,215,153 255,215,152 255,221,187 72,63,89 62,58,78 64,60,80 65,62,79 68,65,82 32,28,50 44,42,64 24,19,37 66,61,79 65,60,78 65,59,80 66,60,81 83,68,76 233,211,177 228,208,178 228,207,180 236,208,179 236,208,179 236,206,180 236,206,180 237,206,183 234,204,176 238,205,180 236,201,174 238,203,176 240,205,178 232,201,178 214,198,185 200,190,191 199,189,193 201,189,191 204,191,188 204,191,186 205,189,185 206,190,186 209,196,189 213,200,195 217,204,197 206,207,199 202,202,197
141,180,217 141,180,217 142,180,222 141,180,217 145,180,212 157,182,208 170,189,208 175,188,205 186,194,201 195,200,199 205,201,191 209,199,187 206,194,184 205,193,183 204,191,184 204,191,186 202,191,188 201,190,187 201,190,187 204,191,186 200,189,186 200,188,188 195,185,186 197,190,193 198,188,192 198,188,192 198,188,189 197,190,190 192,192,192 181,189,198 188,197,197 208,210,195 211,209,191 211,209,189 207,205,187 187,196,196 167,185,202 157,182,208 159,184,210 161,184,209 154,184,208 149,180,211 242,204,156 255,239,179 77,68,90 76,71,89 73,70,85 74,69,85 76,71,89 76,71,89 69,64,82 61,56,74 52,47,65 51,48,65 68,64,84 74,69,85 77,73,86 73,69,82 73,70,87 72,64,83 73,63,83 157,187,209 152,186,212 151,185,213 153,189,216 151,190,214 159,189,209 236,212,157 73,64,75 64,55,68 64,54,72 57,49,55 67,62,78 62,57,75 63,55,72 66,60,81 81,77,88 92,90,88 129,128,121 210,213,191 234,218,185 254,223,170 228,196,139 249,209,155 194,155,112 255,223,164 255,217,149 247,212,158 74,65,87 64,60,82 65,61,81 65,61,81 65,62,79 43,39,59 55,53,77 22,19,36 70,65,83 69,63,84 67,61,84 66,60,83 77,64,83 237,219,187 231,213,181 220,207,184 223,206,182 229,210,183 226,207,184 229,205,179 232,209,180 233,208,180 238,208,180 236,211,183 226,202,180 224,203,180 217,198,184 205,196,188 198,191,191 193,191,192 193,188,187 197,190,193 199,192,195 196,190,195 197,192,194 199,192,192 206,194,194 207,200,198 200,205,199 207,208,198
137,180,219 138,182,218 139,183,219 143,182,217 154,185,216 162,187,211 177,190,207 182,197,200 195,203,193 197,203,194 198,201,191 204,203,192 206,200,191 201,195,186 201,192,186 203,194,186 201,192,186 200,191,187 199,190,186 200,189,184 200,191,187 198,188,189 199,189,190 199,189,193 198,188,192 199,189,190 196,186,187 195,190,189 194,196,191 194,196,193 198,205,189 211,209,191 218,210,186 218,210,186 210,208,188 191,197,198 169,184,202 158,181,206 162,182,208 164,182,206 156,184,209 154,181,220 206,165,108 255,244,180 81,72,96 78,75,92 75,72,89 75,70,88 80,75,93 80,75,93 73,68,86 63,58,76 67,63,76 68,64,77 68,63,81 75,71,84 73,71,83 74,72,84 76,73,88 77,69,86 82,71,94 156,189,212 149,188,212 147,187,219 151,186,218 150,188,219 198,217,225 255,214,147 75,62,70 63,55,72 63,54,76 56,47,58 69,63,84 66,61,79 60,52,69 63,55,74 61,52,74 58,51,63 56,52,61 203,209,198 219,210,183 250,226,173 195,160,104 255,211,159 92,68,46 255,228,171 255,218,151 255,224,164 82,69,88 66,60,81 65,59,80 66,60,81 62,57,75 41,37,59 58,58,86 38,35,52 62,59,74 62,59,74 62,58,78 65,61,83 71,62,86 214,199,177 236,220,178 223,213,191 218,209,192 216,207,188 215,206,189 216,205,186 223,208,186 228,207,182 228,207,180 225,212,189 215,208,192 208,200,187 206,195,190 198,191,194 191,193,193 192,191,194 190,191,196 195,189,194 194,193,198 190,190,198 194,191,197 201,194,197 209,207,203 198,203,199 195,206,205 197,205,212
140,182,218 142,184,218 146,186,216 157,189,215 177,197,213 183,197,207 183,198,205 190,203,204 209,211,185 220,218,187 210,212,186 200,206,193 197,203,190 202,201,190 208,200,187 208,201,185 206,198,187 202,193,185 201,192,186 202,193,187 205,196,190 201,191,190 198,191,189 197,190,190 197,190,190 196,189,192 196,189,192 194,192,193 198,196,197 203,201,197 204,204,190 211,208,193 214,210,189 213,209,190 209,207,189 190,195,194 173,187,199 166,183,205 166,182,207 166,185,206 157,185,208 162,184,214 152,111,54 250,209,150 68,59,83 68,64,84 78,75,92 79,74,92 79,74,92 79,74,92 68,63,81 66,61,77 66,64,76 67,63,76 75,67,84 81,73,92 77,73,86 76,72,85 75,70,88 79,71,90 77,72,90 149,184,216 148,188,218 150,181,212 153,186,219 156,191,221 187,203,214 255,223,162 78,64,64 61,56,74 59,54,72 58,49,64 66,61,79 66,56,76 65,57,76 67,59,78 62,59,76 66,62,75 63,58,74 204,209,205 210,206,187 147,126,83 255,221,159 214,172,120 76,63,56 253,218,164 255,220,156 255,224,160 85,64,81 68,59,85 63,57,78 67,61,82 68,59,81 61,57,77 57,59,86 43,40,57 61,58,73 64,61,76 64,60,80 66,62,84 66,60,81 128,113,104 233,216,177 226,214,188 220,211,194 215,210,196 213,208,194 212,207,195 211,206,192 220,209,192 212,206,197 193,201,206 183,193,209 180,191,202 191,195,197 196,194,195 188,189,194 185,190,198 185,193,202 193,192,197 191,191,201 189,192,203 193,191,201 199,198,201 196,199,206 189,199,205 183,197,207 180,195,213
143,182,219 143,182,219 151,186,218 165,193,218 170,194,214 182,197,213 171,191,215 170,192,208 200,206,195 211,216,196 199,207,193 192,202,199 192,201,203 198,203,202 207,203,195 208,204,187 209,202,186 208,200,187 203,197,190 202,198,192 205,199,190 204,198,189 198,193,192 197,195,193 196,194,192 195,193,194 195,189,194 195,189,194 194,193,196 196,196,196 202,201,192 205,204,193 204,203,192 203,204,194 200,203,195 196,201,200 189,198,200 176,190,200 172,186,207 167,186,205 163,183,209 187,194,206 161,117,64 157,128,106 69,66,83 68,65,80 73,70,87 74,69,87 79,74,92 77,72,90 71,68,85 69,66,83 74,71,86 73,70,85 75,68,82 76,68,85 77,73,86 74,70,83 70,63,77 69,66,81 75,72,87 145,183,214 153,180,210 63,64,87 76,81,107 90,97,120 112,116,129 206,184,166 72,59,67 61,56,72 63,58,74 62,55,69 69,64,82 61,56,74 65,57,76 65,60,78 59,53,74 62,58,71 66,61,77 204,210,211 202,203,191 232,212,182 255,223,157 249,205,152 74,57,49 209,177,131 255,229,164 255,221,157 107,88,92 67,61,84 65,56,78 66,60,81 74,69,87 73,68,86 42,43,66 43,41,61 37,35,47 69,66,83 68,65,82 65,61,81 65,61,81 81,70,79 229,216,184 228,214,189 225,215,191 221,213,191 212,209,194 212,208,198 204,205,197 201,203,203 185,196,209 174,193,214 167,192,216 163,191,216 170,189,210 189,197,206 187,195,202 177,190,209 169,187,213 177,190,209 182,192,210 179,189,205 181,189,205 179,189,209 173,192,211 166,189,214 178,197,216 167,190,215
143,183,215 141,183,217 146,186,218 149,184,218 149,184,218 155,188,219 146,185,220 146,185,220 164,192,215 182,201,211 185,196,207 173,191,208 172,191,210 174,191,213 184,195,208 192,200,205 197,202,196 204,205,195 201,203,203 190,199,201 203,204,196 205,205,191 199,199,199 195,197,194 197,197,194 196,196,193 194,191,195 194,191,195 192,191,194 193,192,195 199,199,194 200,201,193 194,196,196 192,196,198 189,195,198 189,195,196 185,193,200 180,191,204 175,188,207 175,190,206 185,194,205 228,218,206 216,174,120 87,73,86 70,68,92 74,70,92 79,76,93 79,76,93 76,73,90 76,73,90 68,66,78 68,66,78 71,64,76 75,68,80 78,75,90 75,72,87 76,74,86 75,73,85 74,69,87 77,72,90 69,67,87 154,177,204 92,93,116 63,45,70 64,51,72 54,44,64 51,43,62 57,47,67 68,59,72 63,58,74 61,56,72 60,56,69 66,61,79 66,61,79 61,56,74 66,61,79 62,57,75 61,57,68 63,58,74 189,194,202 196,202,205 225,214,195 255,216,156 255,224,164 90,65,46 164,144,124 255,215,152 255,219,158 187,159,150 72,61,84 68,59,81 66,60,81 67,62,80 66,61,79 25,26,49 46,47,70 22,19,34 75,72,89 65,62,79 66,62,82 66,63,80 75,67,84 227,215,185 223,212,193 221,214,198 216,213,198 211,210,199 210,209,198 202,204,199 193,202,215 172,191,212 157,190,213 151,189,218 149,187,218 151,186,220 170,190,216 176,190,211 165,188,215 158,187,214 158,185,213 160,185,211 171,189,213 178,191,208 175,189,210 159,188,215 149,184,218 148,185,221 157,190,221
146,185,220 146,185,222 145,187,223 147,184,222 145,182,220 139,182,221 138,181,224 138,183,223 143,186,225 149,188,223 155,189,217 152,187,217 151,186,218 150,185,219 155,186,221 157,185,217 171,190,209 185,199,211 176,191,209 172,192,208 186,196,202 198,203,197 195,200,199 196,201,197 200,200,197 200,200,197 196,193,197 195,192,198 194,193,198 195,194,197 195,195,195 195,195,192 189,193,195 188,194,197 188,193,199 188,194,195 182,191,202 180,189,202 181,190,201 184,194,202 195,197,197 255,238,199 217,174,125 78,68,88 66,62,82 67,63,83 71,68,85 76,73,90 75,72,89 72,69,86 67,66,83 71,70,87 67,62,78 67,62,78 81,78,95 78,75,92 74,71,86 74,71,86 76,71,87 66,64,84 69,65,89 50,51,74 66,64,86 54,48,71 56,47,69 53,47,68 54,48,69 53,48,66 65,61,74 63,58,74 61,56,72 62,58,71 72,67,85 69,66,83 66,61,79 62,56,77 63,57,78 61,57,70 63,58,76 167,169,185 191,201,209 209,205,197 255,217,166 255,213,153 110,85,57 210,190,172 255,216,154 255,214,150 244,210,178 77,67,87 67,61,82 65,61,81 66,63,80 68,65,82 36,39,59 53,56,78 25,20,38 67,62,78 66,61,79 62,58,78 66,63,80 65,56,80 220,211,184 217,212,200 207,205,201 203,204,196 214,210,200 221,213,191 216,213,200 195,200,206 184,197,212 181,199,216 170,193,218 163,191,216 151,186,218 150,185,217 152,187,219 152,187,219 152,187,219 150,188,219 150,185,219 159,187,219 172,190,216 163,186,213 158,185,215 153,184,217 151,185,222 149,184,218
147,186,223 147,186,223 147,185,225 146,184,224 144,182,222 139,182,223 139,182,223 138,183,223 137,182,224 138,181,220 141,183,217 139,183,217 141,183,217 142,180,220 144,180,221 145,179,218 155,184,213 166,189,214 161,186,212 163,186,209 177,191,203 195,202,200 197,202,201 197,202,198 203,203,200 204,204,201 199,198,201 200,199,204 195,194,199 195,194,197 195,194,197 194,194,194 189,193,197 188,193,199 188,193,199 187,193,196 182,191,202 183,190,202 187,195,202 189,195,198 202,201,194 255,245,196 255,242,190 75,66,88 73,67,88 70,65,83 68,63,79 75,72,89 76,73,90 75,72,89 65,60,78 62,57,75 63,58,74 69,64,80 68,65,82 72,69,86 81,78,93 80,77,92 74,69,87 70,69,86 68,64,86 55,51,73 55,51,73 56,50,73 58,49,71 56,47,69 55,46,68 52,47,65 65,61,74 65,60,76 61,56,72 60,56,69 67,62,80 67,64,81 69,61,80 67,61,82 66,60,81 63,56,70 63,58,74 71,67,89 114,116,130 137,134,140 184,155,124 245,214,165 117,88,57 135,113,93 255,225,161 255,212,151 255,222,182 81,69,83 75,67,86 66,61,79 72,69,86 72,69,86 30,31,50 56,57,80 44,41,58 67,64,79 67,64,81 64,60,80 66,63,80 62,56,77 157,148,129 223,215,202 204,202,200 200,200,197 214,213,202 228,216,190 221,212,197 208,210,205 198,208,216 187,203,214 184,202,217 177,197,213 165,193,218 164,193,222 159,192,225 148,186,219 149,187,220 148,185,221 148,185,221 152,185,220 161,185,214 160,187,215 160,187,215 159,186,216 159,191,219 160,191,222
149,189,221 150,189,224 148,187,222 144,186,220 144,186,222 142,183,224 140,183,226 142,183,222 142,183,222 139,182,223 138,181,224 138,181,220 138,181,224 138,181,224 144,185,224 141,182,221 146,185,220 148,186,219 151,186,220 160,188,213 189,201,209 205,208,198 204,202,198 203,201,197 206,207,199 206,207,199 202,202,199 201,201,201 196,195,200 195,194,199 199,199,199 194,193,198 189,193,197 188,193,199 188,193,199 187,192,200 183,190,204 180,188,204 187,195,204 197,199,196 218,203,181 255,248,187 251,217,158 80,75,93 69,64,80 69,64,80 73,68,84 75,72,89 82,79,96 82,79,96 68,63,79 60,55,71 76,73,88 75,70,86 67,62,80 68,64,84 79,76,91 75,72,87 71,68,85 62,59,76 65,61,81 51,47,67 52,48,68 54,50,70 58,53,71 58,53,71 56,51,69 48,44,64 65,57,74 63,55,72 63,55,72 62,55,67 62,54,71 66,61,79 67,62,80 70,64,85 65,59,80 61,56,72 66,61,77 65,59,80 60,55,73 52,48,68 61,57,77 87,80,80 119,84,46 182,170,170 255,221,158 255,215,154 255,222,169 96,80,76 70,62,81 72,67,85 66,61,79 73,68,86 57,55,75 60,58,80 30,27,44 35,30,46 69,63,84 67,61,82 67,63,83 72,66,87 80,71,65 230,220,198 220,217,204 210,211,203 211,214,204 232,219,196 232,217,197 215,214,205 199,207,212 193,205,213 203,210,208 199,206,204 196,205,207 190,204,214 180,198,215 155,188,219 147,186,221 148,187,224 149,188,223 150,187,223 150,188,219 154,187,220 157,189,217 160,191,222 161,194,225 150,188,219
165,194,223 164,193,222 163,192,221 164,193,222 159,192,223 157,190,223 154,188,225 148,187,224 147,186,223 147,185,225 148,186,226 150,187,225 146,188,224 144,185,228 155,188,221 152,190,223 153,188,220 161,192,223 157,189,217 171,192,213 192,205,204 206,210,195 205,209,194 208,209,197 210,211,199 207,208,196 201,203,198 199,201,201 198,199,204 195,199,203 200,199,204 196,195,198 189,193,197 189,194,200 191,196,202 190,195,203 185,189,202 180,190,210 187,192,202 196,201,200 230,207,165 255,214,164 179,143,92 81,76,94 76,73,90 69,66,83 68,65,82 82,79,96 85,82,99 79,76,93 73,69,82 74,70,83 66,64,76 70,66,79 77,72,88 74,72,84 77,73,86 75,71,84 75,67,84 72,67,85 68,64,84 59,55,75 49,43,64 52,46,67 54,49,67 51,46,64 55,50,68 54,49,67 64,55,70 58,50,67 68,60,77 63,56,68 57,50,64 73,67,90 67,62,80 63,58,76 65,60,78 58,53,69 66,61,77 65,60,78 59,54,72 58,49,71 58,52,73 67,56,65 134,98,51 119,118,121 255,219,160 255,211,155 255,215,162 99,73,63 71,63,82 65,60,78 67,61,82 65,59,80 66,62,82 64,62,82 57,54,71 31,28,45 62,56,77 65,61,81 67,61,82 70,62,81 83,74,87 232,218,193 221,219,199 218,216,198 217,218,197 232,219,196 236,219,193 215,213,209 196,206,212 199,210,211 209,210,202 210,211,203 205,209,211 181,196,212 176,195,214 158,192,220 149,187,220 149,188,223 150,189,224 152,189,225 151,188,224 154,192,225 158,191,222 161,193,221 161,193,221 154,189,221
191,206,220 186,204,217 180,198,215 179,199,213 181,199,216 176,197,218 166,195,222 160,193,224 158,191,222 159,192,223 162,194,222 169,196,224 162,194,222 156,191,225 164,194,216 176,201,214 173,196,219 172,195,220 176,197,216 182,198,209 191,204,203 193,205,198 195,205,202 203,209,200 202,208,197 203,209,198 204,206,203 200,201,204 196,200,204 195,201,204 198,199,204 197,198,201 193,197,201 191,195,199 190,193,200 191,196,202 187,197,203 186,198,206 190,198,205 185,197,205 254,223,174 255,219,166 117,89,51 79,75,95 78,75,90 75,71,91 82,78,98 76,73,90 74,71,88 75,72,89 72,68,81 67,63,76 68,64,77 66,62,75 79,71,90 75,71,84 76,72,85 74,67,81 74,66,83 72,67,83 77,72,90 55,49,70 63,54,78 55,46,70 55,49,70 65,60,78 59,54,72 54,49,65 68,59,72 63,58,74 63,58,74 67,60,74 60,52,69 73,67,90 69,64,82 67,62,80 63,58,76 61,56,72 63,58,74 62,57,75 58,53,71 55,50,68 58,54,74 62,55,69 82,63,51 57,61,65 255,218,170 237,196,151 154,126,99 74,55,57 69,61,80 65,60,78 66,60,81 67,61,82 69,66,83 60,58,70 51,48,63 39,36,51 67,61,82 65,59,80 70,65,83 69,64,82 70,64,85 232,221,204 219,219,203 218,215,200 218,215,200 234,222,196 238,219,192 219,216,201 206,213,211 210,215,211 213,214,204 212,211,202 205,210,206 182,196,217 169,192,215 163,195,223 151,189,222 150,187,223 151,189,222 152,190,223 154,189,223 154,189,221 163,195,223 165,194,221 161,193,219 157,190,223
211,217,206 206,213,208 194,206,210 189,205,214 189,203,215 188,203,217 181,201,217 176,197,218 170,193,216 172,192,220 168,193,217 169,192,219 170,193,220 169,194,220 167,190,213 180,200,214 183,203,217 179,199,211 180,199,209 181,199,212 184,199,213 182,197,211 182,195,210 190,202,210 192,202,208 193,204,205 203,208,204 199,203,207 194,202,207 194,202,207 193,201,206 194,200,203 193,197,201 192,198,201 187,197,201 194,201,199 196,203,201 194,204,201 193,202,204 193,197,201 235,203,169 255,231,184 98,77,64 79,74,90 75,71,84 79,75,88 72,68,90 73,69,89 71,68,85 75,72,89 69,65,78 68,64,77 65,61,74 67,63,76 79,71,88 76,71,87 75,73,85 77,73,86 68,60,77 76,71,87 75,70,88 54,49,67 59,53,74 59,48,71 54,46,65 48,43,61 61,56,74 56,51,69 69,60,75 62,57,73 61,56,72 67,60,74 56,48,65 72,64,83 70,62,81 69,64,82 74,69,87 61,56,72 61,56,72 63,58,76 53,48,66 56,51,69 57,53,73 56,51,67 56,47,71 55,49,70 59,50,61 58,46,58 51,41,61 50,41,63 66,61,79 65,60,78 66,61,79 69,64,82 69,66,83 62,60,72 62,60,72 61,57,70 70,65,83 67,62,80 69,64,82 72,67,85 71,63,82 190,186,180 219,218,207 216,215,204 216,215,204 224,221,208 224,220,201 224,220,201 224,219,205 224,217,199 223,216,196 218,213,199 206,209,201 189,201,207 183,198,212 180,197,219 160,191,222 152,190,223 154,192,223 156,191,223 156,191,221 158,192,220 164,193,220 169,196,224 162,194,220 160,192,220
220,222,205 212,215,203 189,205,214 188,203,219 191,205,217 192,202,220 185,198,217 185,198,213 189,200,211 192,203,216 185,198,213 180,197,217 176,194,218 172,195,220 172,195,222 173,196,219 172,192,216 179,198,217 180,200,214 172,194,210 173,196,219 172,195,218 171,191,215 177,194,214 184,197,214 189,203,215 198,209,208 199,205,208 196,204,209 194,204,208 193,203,209 193,201,206 197,201,203 196,202,203 191,201,205 194,203,203 198,204,205 197,203,204 196,202,205 188,197,197 201,166,128 255,248,196 94,80,80 76,71,87 76,72,83 79,74,90 77,72,88 74,71,88 74,70,90 79,75,95 69,65,78 72,68,81 67,63,76 66,62,75 74,66,83 75,70,86 76,73,88 72,67,83 77,69,86 74,69,85 74,69,87 50,47,64 55,47,66 67,58,82 56,50,71 56,50,71 56,50,71 58,53,69 66,57,72 63,58,74 63,58,74 64,57,71 50,42,59 69,64,82 68,62,83 65,59,80 66,60,81 62,57,75 65,60,76 63,58,76 53,48,66 54,49,67 65,60,78 61,56,74 56,51,69 55,49,70 54,49,67 46,41,59 46,37,59 48,39,61 79,74,92 65,60,78 65,60,78 66,61,79 76,68,85 62,58,71 61,57,70 61,57,68 67,59,76 72,63,85 72,67,85 69,64,82 68,62,83 107,105,115 204,213,215 204,213,215 207,216,216 214,216,211 221,221,207 224,220,203 228,220,198 238,221,197 235,221,196 229,219,197 214,213,202 204,209,208 193,205,209 184,199,217 169,196,224 158,191,224 157,192,224 159,192,223 163,195,223 166,195,222 169,197,222 172,195,222 176,196,220 175,195,219
206,211,205 207,213,204 193,205,211 187,202,218 194,208,218 201,211,208 209,215,206 206,211,205 211,214,206 209,214,208 206,213,211 195,204,215 184,197,216 181,198,218 179,196,216 176,195,216 174,194,218 170,193,216 170,193,218 171,196,220 166,193,221 166,193,221 169,192,217 176,195,216 182,196,217 186,201,217 188,203,210 187,201,213 194,204,210 196,206,212 196,206,212 194,204,212 196,205,207 198,204,205 191,203,209 194,205,206 196,205,207 195,205,211 194,202,209 210,201,193 152,117,81 255,239,177 89,81,87 73,69,82 76,72,83 77,72,88 74,69,87 73,70,87 81,78,95 85,82,99 72,68,81 72,68,81 67,63,76 59,57,69 74,66,85 65,61,74 77,73,86 79,75,88 74,66,83 74,69,87 73,68,86 58,53,71 54,51,68 51,49,71 58,52,75 58,52,73 55,50,68 56,51,69 62,54,71 62,57,73 62,58,71 60,56,69 46,41,57 74,66,83 71,63,82 68,59,81 67,58,80 60,55,73 62,57,73 65,60,78 56,51,69 58,53,71 60,55,73 62,57,75 63,58,76 61,56,74 55,50,68 47,42,60 42,36,57 48,42,63 75,70,88 70,65,83 65,60,78 68,63,81 72,64,81 63,59,72 62,58,71 63,59,70 44,40,53 70,62,81 69,61,80 66,61,79 70,64,85 69,71,85 197,208,219 200,212,218 202,212,216 207,216,218 215,218,210 219,218,207 222,218,201 235,222,201 241,220,197 236,219,195 219,216,201 200,203,210 183,196,213 172,195,218 165,194,223 160,193,226 158,193,225 158,193,225 163,195,223 168,197,224 172,197,223 172,197,221 182,200,217 190,204,216
195,203,219 193,204,217 183,203,219 178,198,222 183,202,223 199,207,212 217,216,207 219,218,207 221,222,203 223,221,203 219,219,205 203,207,209 193,202,213 189,203,213 191,206,213 190,204,216 188,203,219 180,197,217 171,196,220 167,195,220 167,194,222 166,193,223 172,195,218 177,195,219 181,198,220 182,200,217 189,205,214 188,201,216 191,205,217 192,206,218 189,204,220 187,202,218 192,203,214 195,205,213 187,201,211 192,204,212 193,204,215 192,203,214 195,204,215 196,167,118 149,106,57 255,249,184 82,74,91 80,75,91 72,69,84 76,72,85 74,69,85 72,69,84 74,71,88 74,71,88 72,68,81 73,69,82 67,63,76 60,55,71 75,71,84 75,73,85 80,76,89 73,69,82 75,71,84 72,64,83 69,64,82 63,54,76 63,54,76 58,49,71 58,52,75 60,54,75 60,55,73 58,53,71 63,55,72 63,58,74 60,55,71 60,56,69 41,37,50 48,44,57 53,49,62 58,50,67 64,56,73 59,54,72 62,57,75 66,61,79 61,56,74 61,56,74 63,58,76 63,58,76 60,55,73 58,53,71 55,50,68 53,48,66 47,41,62 52,46,67 72,67,85 63,58,74 61,58,75 71,68,85 76,73,90 74,71,88 60,57,72 65,62,77 39,35,48 70,62,81 65,60,78 69,64,80 68,63,81 66,65,82 194,209,227 197,213,224 197,212,228 195,209,230 201,212,223 210,217,215 217,218,208 222,218,199 232,217,197 234,218,201 212,211,202 193,202,215 182,196,217 169,197,222 166,195,224 163,195,223 161,195,223 160,193,224 163,195,223 168,197,224 170,198,223 174,197,224 175,198,223 180,198,222
176,199,224 172,197,223 160,195,227 162,195,226 164,196,222 190,204,216 213,215,210 218,221,201 223,221,201 222,223,202 222,223,202 216,217,209 203,209,210 202,208,209 200,211,210 192,204,212 191,204,219 186,201,219 173,196,219 169,194,218 166,195,222 167,194,224 170,198,221 176,197,218 178,196,222 180,199,220 187,203,214 188,203,217 190,205,223 185,204,225 182,202,226 178,198,222 180,197,219 184,198,219 188,201,216 189,202,221 189,202,221 190,203,220 192,202,222 255,234,177 196,153,95 255,236,177 79,71,88 75,71,84 74,72,84 75,73,85 74,72,84 74,69,85 77,69,86 74,66,83 69,64,80 66,61,77 67,63,76 56,51,67 75,70,86 74,71,86 76,74,84 77,73,82 68,63,79 65,60,76 66,63,80 60,54,75 59,53,74 56,50,71 56,50,71 56,50,71 60,54,75 61,53,72 58,48,66 63,58,76 59,55,68 61,57,70 39,34,52 38,34,54 41,36,52 45,40,56 45,40,56 62,57,73 59,54,70 66,61,77 62,57,75 62,56,77 67,61,82 66,60,81 65,60,78 58,53,71 52,48,68 54,48,71 48,39,61 49,40,62 77,68,90 70,65,83 69,64,82 75,70,88 73,68,86 72,67,85 61,56,72 63,58,74 68,66,78 75,70,86 72,67,85 68,63,81 66,63,80 62,58,78 171,189,213 184,212,237 181,208,238 178,210,236 179,208,235 189,206,226 201,209,216 217,218,208 221,218,205 224,218,209 215,216,208 191,203,211 180,197,217 178,197,218 175,195,221 169,196,224 169,196,224 169,198,225 166,194,226 166,195,224 169,194,218 175,198,221 176,197,218 179,198,217
