130,124,29 85,78,6 137,132,52 91,78,17 95,88,20 126,116,45 104,100,54 62,55,14 123,115,34 94,88,13 67,60,21 75,71,25 121,107,12 90,81,21 115,109,16 102,96,21 102,91,29 90,75,24 90,76,33 91,78,15 91,86,17 110,103,31 81,76,21 92,89,65 99,94,21 94,97,35 72,70,21 117,119,21 105,107,23 84,85,0 78,61,0 124,111,22 131,121,27 139,132,44 113,103,11 121,109,13 111,103,13 142,132,42 118,107,32 104,90,34 108,98,49 114,104,51 87,81,6 111,101,23 102,90,8 133,123,31 93,85,33 117,106,31 103,90,42 92,85,15 104,92,37 107,98,40 113,106,9 118,108,18 133,117,45 124,111,20 108,96,16 124,116,12 118,113,60 117,103,17 105,107,23 90,79,62 90,88,96 91,89,90 91,84,87 84,77,80 80,70,74 101,91,95 110,97,107 107,93,106 107,92,102 115,97,96 157,132,113 177,145,129 206,160,132 199,155,117 180,136,94 182,138,98 160,119,90 131,102,80 138,107,86 126,95,74 126,96,70 144,107,81 148,116,86 154,118,87 162,123,91 162,118,90 155,113,89 164,119,96 164,122,98 172,128,102 185,144,113 123,90,65 139,106,79 143,108,81 156,120,89 194,158,125 206,170,137 196,160,127 207,171,138 199,163,132 194,157,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,79 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 163,132,79 147,118,65 164,135,82 155,126,77 95,91,29
98,95,0 102,97,24 117,116,51 132,128,52 101,94,24 160,148,39 119,117,43 71,64,44 97,88,12 101,89,34 66,67,19 73,75,18 121,110,25 100,88,31 110,105,21 109,101,49 83,79,21 69,59,21 70,62,26 75,69,23 99,92,24 62,65,14 65,58,1 72,69,29 68,64,16 70,73,0 68,71,9 84,84,21 110,114,27 70,72,19 73,64,4 132,117,25 117,107,17 134,121,30 119,111,21 128,113,25 95,83,24 134,122,24 135,125,35 102,90,31 79,70,23 98,89,33 91,84,16 80,75,2 98,87,2 125,115,25 126,115,51 116,105,43 121,115,40 102,97,17 111,99,40 94,85,38 112,106,15 111,99,21 151,138,47 117,104,29 104,94,2 119,113,9 106,89,38 104,95,19 89,86,31 62,60,38 95,93,101 92,86,91 92,85,88 91,84,84 86,76,75 108,96,98 117,104,112 114,100,105 116,99,105 145,122,111 176,142,120 213,179,147 217,171,141 207,162,127 184,140,100 179,134,99 150,109,82 133,93,70 136,101,76 121,87,65 127,97,71 148,113,86 157,121,92 154,118,87 168,128,94 165,121,91 162,118,92 168,124,98 162,121,94 169,125,97 186,143,110 143,109,79 142,108,78 154,118,89 157,121,90 173,137,104 199,165,133 166,132,98 181,141,105 181,145,112 230,194,161 235,199,166 243,207,174 237,199,153 190,149,104 182,139,92 205,162,117 163,120,75 199,155,104 188,142,87 178,134,81 139,97,45 181,134,82 180,134,77 179,136,80 168,124,71 163,126,73 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,117,60 143,127,55 110,96,26 139,122,73
116,106,28 136,130,39 112,108,50 80,82,29 124,109,28 122,109,5 135,138,35 75,72,46 116,104,47 143,136,48 98,96,34 63,65,12 107,96,32 83,79,17 80,76,14 90,94,40 57,57,12 79,77,30 73,63,39 68,67,31 89,84,15 53,56,7 59,56,14 78,74,37 64,59,29 62,57,18 72,75,13 58,60,14 86,89,11 82,84,42 65,58,0 113,96,20 94,84,15 109,102,14 87,79,14 129,113,12 93,81,22 122,108,11 121,104,28 100,91,44 97,90,47 97,90,22 93,83,34 60,59,0 96,84,6 116,98,27 132,116,60 110,96,51 163,155,74 95,85,16 86,73,25 83,78,27 109,94,15 116,114,26 133,120,27 106,91,44 102,92,14 102,94,11 85,73,36 61,56,15 54,52,23 48,47,20 91,88,92 97,88,99 95,85,89 96,86,87 101,89,89 111,99,101 118,105,113 116,104,106 121,105,101 169,137,121 201,155,125 230,185,150 218,172,135 208,164,126 172,129,94 154,113,82 136,100,69 147,107,84 135,100,75 123,89,67 126,96,70 153,117,88 158,122,91 154,118,87 171,128,95 163,120,87 164,118,90 173,127,99 172,128,100 176,132,102 187,144,111 148,109,79 152,116,87 157,121,92 160,124,93 182,146,113 234,200,168 203,169,135 195,155,119 170,136,95 180,142,105 201,161,127 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,121,51 115,103,35 118,103,56
161,153,70 143,135,41 152,144,42 88,84,26 166,153,49 95,87,8 106,96,14 165,150,60 85,78,37 82,77,34 100,96,20 63,60,20 87,84,31 88,83,28 66,63,23 68,68,25 70,70,27 77,72,42 72,66,32 66,60,37 64,63,25 50,52,8 53,55,11 71,67,30 73,65,41 72,65,38 54,54,13 50,53,4 66,63,12 82,87,26 73,61,22 86,71,10 80,76,16 76,72,12 64,54,12 101,93,14 106,95,10 109,96,3 106,92,22 104,97,58 69,60,15 105,98,26 74,61,27 87,76,32 99,89,40 114,103,41 141,129,49 101,87,42 138,127,65 100,85,22 99,86,34 99,91,8 96,86,17 111,113,19 108,97,22 90,75,12 105,93,25 93,82,18 58,51,24 53,52,25 54,53,26 45,47,19 49,48,41 100,92,100 96,85,92 102,90,95 105,91,93 113,99,104 124,109,119 120,106,111 127,109,106 146,114,98 208,164,136 211,168,133 202,158,116 171,128,93 169,125,95 147,108,80 132,94,73 136,102,82 130,93,69 142,105,79 149,114,89 160,120,95 162,121,92 158,122,89 163,123,89 164,119,86 172,126,96 177,131,101 172,128,98 179,136,103 187,143,113 155,116,88 144,110,80 161,122,94 161,122,92 174,138,107 207,171,138 204,169,133 194,159,123 160,125,87 154,116,79 196,154,116 200,158,120 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 172,131,82 160,123,79 189,156,106 171,140,91 146,120,68 152,126,74 145,125,75 129,112,61 143,130,80 127,112,61 105,96,38 113,102,58
119,108,46 141,131,49 134,124,12 145,138,66 142,133,34 123,114,27 98,89,33 152,138,23 104,91,30 60,59,34 78,74,37 66,65,9 85,84,46 94,92,43 59,58,22 57,57,23 97,100,49 63,66,17 63,62,26 72,70,37 57,57,23 58,62,24 56,61,18 57,57,16 100,94,58 87,81,47 44,44,0 56,56,24 59,61,8 71,75,21 67,61,38 89,74,25 71,68,24 80,77,26 93,81,24 96,86,44 109,99,17 102,90,12 106,92,26 107,102,51 83,72,37 119,109,58 98,88,39 112,101,57 97,88,28 119,107,52 122,110,30 137,125,59 126,112,67 103,89,21 150,138,79 139,132,44 88,76,17 106,107,18 113,103,50 108,96,30 99,91,55 55,53,20 53,51,33 47,50,28 46,49,25 51,52,33 54,50,44 82,76,71 111,100,107 98,86,91 102,90,92 112,100,105 118,105,113 116,98,107 119,98,98 150,128,110 174,141,116 159,125,93 203,165,130 199,159,125 147,111,82 132,102,76 130,99,76 137,106,83 148,109,81 149,108,79 155,115,90 157,112,89 163,122,93 159,123,90 161,120,91 170,125,92 178,133,100 180,134,104 175,131,101 179,136,103 189,145,115 129,94,67 139,107,77 153,116,90 161,125,94 171,135,104 178,142,109 146,111,75 186,151,115 171,136,98 202,164,127 212,170,132 219,177,139 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 170,140,94 158,134,83 136,112,61 126,109,58 123,108,59 142,132,81 112,103,45 121,113,63 122,113,66
64,61,21 140,133,76 132,125,16 125,120,20 150,142,48 123,109,53 164,157,69 105,91,23 93,82,18 65,67,23 76,71,20 72,65,36 52,47,17 69,66,40 48,48,18 49,47,16 59,59,14 97,88,14 65,64,28 58,60,18 51,54,19 49,52,17 51,55,17 49,47,16 69,61,37 61,54,27 49,49,15 71,64,33 50,53,4 52,57,10 76,66,42 71,61,19 68,69,32 64,64,23 95,92,25 118,104,46 100,87,37 103,89,33 101,93,30 107,102,61 113,101,62 112,106,60 125,119,55 104,94,56 108,98,56 101,88,40 110,98,28 105,100,57 113,106,36 118,105,42 139,125,67 115,103,23 136,122,54 107,99,36 97,80,43 85,75,35 65,63,41 46,49,29 50,53,33 55,56,44 56,54,50 65,61,55 72,65,49 68,59,55 87,76,85 94,84,88 107,95,97 114,102,107 117,105,110 113,99,101 118,101,102 122,100,94 129,107,89 174,145,121 179,145,115 173,139,107 140,110,82 108,87,64 143,119,97 132,99,74 154,113,86 159,118,91 161,120,93 164,119,96 154,115,87 154,118,89 155,111,81 169,125,95 176,132,102 178,134,104 170,126,96 177,134,101 189,148,121 115,89,68 138,109,85 148,119,88 157,123,91 138,104,70 153,117,84 189,151,116 193,155,120 202,165,125 199,160,121 182,140,100 200,158,118 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,95 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 151,124,77 136,111,63 136,116,66 132,117,70 107,96,50 133,122,76 114,105,49 117,108,50 114,104,51
85,81,21 120,110,72 164,159,50 131,123,44 107,98,22 105,100,31 79,76,21 124,114,43 68,60,24 67,63,15 49,50,31 79,82,31 92,95,17 42,38,28 42,44,18 49,48,21 50,50,7 145,136,62 42,40,20 64,65,28 53,57,19 49,52,21 54,58,20 43,44,7 42,42,12 51,47,26 43,48,28 40,38,16 48,47,22 56,60,20 71,66,36 71,65,17 58,56,25 47,47,13 100,101,33 93,80,30 89,79,12 63,56,15 100,94,46 71,69,20 132,125,86 115,110,69 114,105,58 116,109,70 127,120,77 100,95,40 74,70,10 95,90,47 85,75,24 122,110,53 113,99,33 108,95,22 121,108,35 82,79,26 77,69,58 57,57,25 51,52,33 53,57,40 54,55,43 66,67,57 77,72,69 65,61,55 61,58,43 78,69,65 82,70,75 79,69,73 106,96,95 116,104,109 117,104,112 113,98,106 112,98,100 115,99,95 128,108,99 130,109,94 169,145,123 119,90,68 127,103,81 95,79,62 112,94,75 143,109,87 160,119,90 166,122,92 169,125,97 164,120,92 153,113,88 151,115,86 164,120,90 174,128,98 175,132,99 182,139,104 182,137,102 192,148,110 180,139,110 70,53,43 97,77,68 128,104,80 149,114,87 141,107,77 145,111,77 150,115,79 173,138,102 191,152,113 181,141,107 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,109 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,89 158,133,85 137,117,67 144,129,82 119,108,62 105,95,44 113,103,50 131,121,68 123,113,64
112,111,14 93,85,20 165,162,41 146,138,48 102,95,25 82,79,24 60,62,0 144,141,56 49,43,18 51,48,24 49,50,0 43,35,24 116,119,39 71,66,36 58,59,22 55,46,27 49,48,10 138,132,55 48,50,24 43,50,14 43,48,12 48,53,19 41,42,19 46,46,12 46,46,16 48,51,29 36,40,42 38,41,21 41,43,28 46,47,10 59,55,38 63,59,22 58,56,27 43,43,9 78,80,36 96,83,35 97,88,28 59,56,1 105,98,55 59,53,19 92,96,56 83,76,47 98,87,52 75,67,31 85,78,37 78,73,18 129,126,75 80,76,39 104,94,56 93,81,42 97,90,49 97,83,29 85,78,39 70,70,40 59,58,49 59,64,30 47,48,36 55,56,48 64,64,59 61,61,56 65,65,62 71,71,68 62,61,52 70,61,57 68,56,58 67,57,58 100,88,93 117,104,112 116,103,111 116,101,109 109,95,100 105,91,91 107,94,89 112,97,86 119,103,88 122,106,91 85,68,60 88,76,64 87,69,50 137,103,81 171,127,97 159,115,85 165,121,91 168,124,96 159,120,92 161,120,93 175,130,97 176,133,100 180,135,102 188,143,108 192,146,107 205,161,119 217,172,137 212,186,165 58,51,51 100,81,65 140,107,82 141,107,77 193,155,118 149,110,67 163,123,87 199,156,123 216,174,132 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,103 164,125,82 157,119,73 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 165,136,87 141,117,66 136,116,68 140,126,81 119,108,62 120,115,62 139,121,77 121,116,65 109,104,53
133,124,39 129,117,47 144,134,65 117,107,15 139,129,8 57,50,32 68,70,0 83,79,19 40,36,15 65,65,33 67,68,29 144,138,43 41,44,36 131,136,35 157,144,51 47,47,31 54,54,24 131,124,54 49,49,17 37,43,14 40,45,9 51,56,22 34,35,23 44,44,28 48,50,22 41,41,38 38,48,24 40,41,33 43,44,49 47,49,32 41,43,26 40,41,22 55,55,23 61,59,30 81,80,53 93,82,36 99,92,53 51,48,8 106,94,14 118,108,70 90,83,52 80,75,45 126,117,72 118,113,62 71,66,11 99,94,39 94,89,38 89,90,40 121,120,68 129,121,71 72,60,21 66,49,12 65,63,41 66,69,45 57,62,40 57,58,46 50,51,39 65,66,58 65,65,60 62,62,57 67,67,67 74,73,76 69,64,63 73,66,66 71,59,61 67,57,58 78,66,71 114,100,105 118,103,111 116,101,109 105,90,98 101,82,89 99,80,82 99,83,81 104,91,84 91,78,73 73,60,57 79,64,55 102,84,63 131,100,79 157,116,89 169,125,97 162,118,88 163,119,89 164,123,92 164,123,92 174,128,98 180,137,102 182,143,102 197,155,113 197,152,108 218,174,134 233,191,153 210,177,152 54,44,48 83,63,54 124,93,72 157,121,92 168,131,91 170,131,92 191,152,109 183,140,107 208,166,124 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,108 167,128,85 178,140,94 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,131,80 138,118,70 142,128,83 134,123,77 108,99,52 93,90,46 118,111,70 116,109,68
138,130,28 118,108,30 118,108,41 144,132,34 158,145,15 50,44,35 70,73,0 59,52,21 86,85,47 44,43,16 48,50,24 82,82,10 41,47,18 57,58,0 158,149,32 53,54,35 50,49,22 125,115,46 39,39,9 39,44,22 37,43,4 48,51,16 50,48,26 51,51,35 37,39,11 46,49,41 42,50,25 44,47,35 48,49,52 49,52,42 44,44,30 42,43,22 56,56,22 49,46,22 68,66,35 98,88,46 95,87,53 49,49,15 95,85,14 105,95,57 104,95,66 66,58,36 121,109,72 98,92,46 85,77,25 96,91,36 88,85,32 79,77,30 77,74,30 112,102,64 57,47,23 60,51,24 58,61,39 51,60,30 56,62,35 48,49,41 62,63,51 62,63,55 62,62,57 67,67,62 75,75,70 68,68,65 78,73,72 75,63,68 68,56,58 66,56,57 68,58,59 116,102,104 120,106,111 112,97,107 105,90,98 103,84,91 97,80,86 93,76,77 89,76,73 75,61,61 68,56,56 85,70,61 121,103,82 128,97,74 141,100,73 154,115,85 168,124,94 162,118,88 161,120,89 170,126,96 175,131,101 173,131,93 186,145,100 205,162,115 205,162,117 198,156,116 222,180,142 183,154,132 67,56,53 99,76,63 137,102,75 188,149,119 147,109,72 182,143,104 186,145,98 205,160,125 201,157,115 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,68 183,144,101 188,150,104 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 161,136,88 138,118,70 123,109,64 116,105,59 113,104,59 104,97,56 105,97,61 116,108,72
113,111,23 106,99,29 124,103,33 89,75,17 177,158,33 130,123,37 74,75,0 79,77,55 75,81,11 72,77,34 71,67,9 36,34,1 147,143,40 43,43,38 121,118,22 107,109,38 48,54,13 85,80,37 47,47,31 34,44,22 26,37,6 52,45,14 52,47,15 52,57,33 34,39,7 42,49,47 47,49,34 47,49,32 41,46,42 42,50,40 55,58,38 48,51,29 50,53,29 48,49,37 48,50,33 47,46,37 51,53,27 41,44,9 64,63,27 56,52,31 74,75,67 52,57,35 55,55,39 42,49,31 35,39,24 61,56,26 73,69,32 74,70,35 51,49,27 63,63,47 53,54,31 64,64,32 48,47,36 55,55,23 54,56,30 60,60,46 56,56,42 62,62,48 68,68,65 55,56,46 48,47,38 52,51,42 72,71,64 73,61,63 65,55,56 67,57,58 71,61,65 97,85,87 119,105,110 112,99,107 104,91,99 105,88,94 96,82,87 91,77,82 87,73,78 75,63,68 66,56,57 88,75,68 109,94,74 131,100,77 161,125,96 149,113,84 168,124,94 151,112,84 162,121,94 171,127,97 181,140,111 197,155,117 202,157,109 208,163,115 207,166,121 218,176,136 232,189,156 191,170,155 82,67,56 126,97,73 171,131,97 202,163,124 219,179,143 196,157,118 208,165,116 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,82 161,120,75 172,131,86 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,105,55 112,97,57 117,106,62 107,98,38 118,105,44 115,105,23
120,114,10 98,86,16 148,140,34 115,103,21 93,86,25 164,145,34 115,117,5 35,34,25 72,71,46 77,84,29 111,113,19 31,36,14 133,123,31 88,80,58 61,58,5 132,133,24 40,45,13 105,110,47 47,50,28 31,37,8 29,38,8 42,39,0 51,50,23 47,52,18 28,35,0 43,50,43 44,46,29 41,48,30 41,49,37 37,47,39 48,53,19 52,54,39 55,56,48 55,55,52 53,52,55 46,49,41 49,50,27 44,46,18 49,50,31 52,57,33 59,64,70 53,61,49 46,54,31 51,57,44 43,50,32 73,73,70 67,69,66 58,56,38 46,51,31 51,59,38 50,50,16 60,59,34 54,57,37 64,60,25 49,49,35 52,53,32 56,56,42 54,54,40 61,63,48 74,74,69 66,64,60 68,66,62 74,70,62 68,59,55 63,53,54 67,57,61 68,55,63 86,74,79 114,97,100 112,97,105 105,91,96 104,90,95 100,88,93 99,85,90 92,80,82 80,68,73 68,58,59 87,74,67 110,94,79 123,94,72 156,120,91 153,117,88 171,127,101 157,113,87 162,121,94 168,127,98 170,134,105 175,132,99 197,148,110 219,168,129 189,145,103 246,204,166 227,188,156 133,117,102 94,75,59 137,104,79 210,172,137 188,149,110 182,142,106 216,177,138 236,193,144 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,110,65 168,127,82 157,115,73 159,121,73 169,131,83 160,129,80 162,132,86 162,135,90 167,142,98 140,127,79 129,119,70 117,104,52 119,106,58 101,93,30 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 94,85,27 152,134,34 61,54,27 90,80,11 122,118,13 69,72,52 79,80,43 66,62,45 130,133,32 53,53,53 114,101,51 138,123,60 121,117,57 126,123,29 118,113,70 93,93,48 51,51,35 71,74,54 30,37,3 101,95,31 40,46,37 51,52,29 29,36,4 42,49,47 43,47,30 45,50,30 44,49,48 42,47,43 37,44,28 50,55,19 43,46,36 44,46,43 57,58,61 53,56,46 54,57,33 44,47,23 66,66,66 53,56,36 52,52,52 50,52,52 45,52,20 49,57,36 57,60,48 65,65,62 55,56,46 50,54,39 51,55,40 50,55,33 50,55,23 59,60,50 61,60,35 61,64,40 60,60,46 53,53,39 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,56 67,58,54 65,55,56 66,56,60 74,61,69 92,80,85 106,92,94 107,96,103 106,96,100 109,92,98 104,90,95 104,90,92 96,84,86 87,75,77 85,73,75 98,87,82 112,96,83 116,96,78 146,113,88 156,117,89 175,131,103 162,118,90 156,112,84 168,124,94 157,128,106 136,112,90 193,158,122 166,128,91 196,154,114 199,159,123 222,188,158 104,89,78 125,103,85 139,105,75 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,165,127 166,130,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 132,111,59 132,118,64 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
133,125,21 95,83,1 105,100,20 148,141,30 114,104,12 92,90,61 113,124,25 104,104,32 83,76,37 114,114,1 129,124,26 55,52,39 63,59,40 132,117,25 145,143,71 68,69,21 141,141,26 73,81,15 46,50,10 124,132,68 32,33,23 98,91,34 30,36,27 48,52,25 35,42,6 40,48,38 46,48,33 43,47,32 49,51,51 45,52,47 40,47,31 46,49,25 43,48,28 38,40,37 34,37,29 36,45,28 41,44,24 48,52,25 55,56,46 57,54,41 51,46,48 50,46,36 51,49,29 56,57,36 62,62,59 60,59,52 47,46,39 48,53,31 52,55,43 44,51,17 48,52,23 58,59,49 58,57,32 53,53,48 74,72,68 65,63,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 68,64,56 71,65,58 75,66,62 66,56,55 66,56,57 74,62,67 92,82,86 95,83,83 106,95,102 110,98,103 110,96,101 111,97,99 106,92,94 100,86,88 95,83,85 95,81,83 94,80,80 104,91,86 116,101,90 137,111,88 157,122,95 165,125,100 156,115,88 166,125,94 173,130,97 117,93,111 104,94,114 141,123,134 173,148,145 193,155,118 180,141,109 204,174,146 82,68,54 128,104,80 145,111,81 198,160,123 198,161,121 166,129,89 167,129,92 182,144,107 193,149,111 231,184,152 212,170,130 186,143,96 175,137,91 173,135,89 147,110,68 152,117,79 171,137,92 185,151,106 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,67 126,111,64 126,111,60 126,116,63 124,114,63 143,135,70 130,120,69 120,119,63 104,103,47
100,89,14 128,118,28 139,127,18 136,130,28 126,117,30 101,93,28 130,130,28 113,103,11 84,78,30 86,76,36 122,117,19 103,96,26 82,75,46 126,106,16 138,131,32 46,48,20 127,130,29 51,47,10 41,45,16 125,130,67 54,56,30 61,61,47 44,46,41 41,42,45 37,43,16 49,52,40 58,63,62 55,60,59 56,61,60 50,55,51 46,51,45 46,49,37 44,46,18 59,60,50 57,59,56 51,50,41 49,48,37 52,53,45 60,64,49 62,62,57 46,46,41 62,62,59 48,50,35 56,60,43 69,71,68 71,71,66 52,53,45 45,47,21 46,48,22 55,55,39 54,55,32 58,54,48 58,60,32 66,65,56 65,61,55 74,69,66 70,63,61 70,63,61 75,68,66 70,63,61 72,66,61 69,63,58 82,73,67 77,68,62 68,58,57 64,54,53 75,63,68 85,73,75 86,75,72 84,66,75 111,94,100 109,92,95 102,85,86 100,87,84 103,89,89 105,91,93 103,89,91 98,85,93 81,69,74 104,91,88 111,92,80 138,113,96 151,118,91 153,117,84 162,123,91 168,129,97 100,91,113 94,91,118 103,98,125 113,102,127 194,162,146 216,177,147 144,119,89 97,82,62 130,106,80 142,110,80 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,104 225,183,145 194,152,110 166,124,82 166,128,82 175,137,91 151,120,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 135,106,55 108,94,38 146,129,78 141,124,77 132,119,71 116,102,59 124,112,73 117,105,64 121,116,63 120,114,66 121,112,65 111,103,49
84,81,16 112,111,18 94,84,17 120,109,34 109,101,11 110,99,37 135,134,39 103,100,6 105,102,21 104,98,34 119,109,38 70,63,0 82,72,48 84,78,14 128,121,49 101,98,17 127,126,20 50,53,2 38,42,27 73,76,45 62,65,34 51,51,46 46,48,43 57,58,61 46,49,39 52,54,54 55,60,59 49,54,53 51,56,55 53,58,54 56,62,63 39,42,30 48,53,21 61,62,52 57,62,58 73,70,74 66,64,65 60,61,53 51,54,46 52,53,43 52,53,43 53,54,46 48,51,31 59,62,52 56,58,53 60,60,60 67,68,58 51,52,33 53,53,39 63,59,51 65,61,51 61,56,53 64,58,53 71,65,60 62,58,52 68,63,60 72,65,63 80,73,71 78,72,65 70,64,57 76,70,65 70,64,59 77,68,64 75,66,60 65,56,52 61,51,50 67,57,58 81,69,71 74,62,62 86,74,79 83,71,76 95,81,86 102,88,90 102,91,88 103,91,91 100,86,86 100,83,86 100,86,91 99,85,90 80,67,75 87,74,82 102,84,83 149,123,102 144,107,81 163,124,92 170,129,98 103,95,112 106,106,132 105,99,131 100,98,122 104,91,112 161,138,125 120,101,76 107,90,64 134,110,84 143,111,81 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,140,105 215,173,135 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 166,139,94 146,121,73 129,116,66 109,96,44 99,86,36 103,94,36 108,101,31 127,115,35 128,112,56 119,110,63 100,92,38
76,71,20 108,104,26 86,75,13 72,62,20 111,102,28 121,114,28 140,140,40 103,100,8 90,84,36 79,78,51 104,102,40 100,91,31 104,99,28 93,75,33 124,116,51 57,57,12 111,118,16 52,57,21 47,52,46 64,70,41 55,58,25 48,50,47 51,54,42 52,54,51 51,53,50 52,54,51 55,57,57 48,50,50 53,55,52 43,46,38 47,52,48 31,34,22 54,50,40 68,66,67 66,66,66 60,58,56 72,70,66 61,59,60 63,62,55 68,66,64 59,59,43 67,66,55 60,59,48 67,68,58 68,68,63 72,70,68 65,65,49 56,55,30 69,65,55 50,48,30 74,70,60 71,67,59 72,65,63 70,63,61 64,59,45 63,56,59 66,56,55 71,61,60 80,71,67 82,73,69 79,70,66 82,73,69 80,71,63 71,62,54 65,55,56 61,51,55 61,51,52 80,68,70 87,75,77 77,67,71 80,70,74 79,66,74 76,64,69 87,75,77 84,74,78 87,76,83 84,74,75 96,79,80 90,74,72 92,76,72 79,67,81 93,81,83 111,90,77 157,119,98 164,123,94 170,131,101 156,137,121 173,152,137 122,113,109 117,108,130 105,107,134 75,71,95 100,82,61 125,101,68 131,106,78 151,117,87 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 147,118,69 144,119,73 167,140,95 147,128,75 119,104,55 126,116,67 116,105,59 121,110,66 123,113,64 112,107,54 121,115,38 133,127,36 94,92,34
73,75,22 88,86,28 98,95,12 88,83,28 85,82,15 122,114,10 98,90,25 94,92,20 94,96,14 116,114,52 76,67,9 112,106,31 110,95,55 136,124,46 120,111,51 64,62,31 102,106,19 64,69,35 53,58,52 58,67,39 52,56,27 63,65,60 50,53,45 53,56,48 48,50,47 43,45,42 50,52,52 59,61,61 55,57,54 66,69,61 65,65,65 39,42,20 66,62,73 62,61,66 70,72,69 61,59,57 73,71,69 68,66,67 68,66,62 74,72,70 66,65,58 66,65,56 60,59,50 58,59,49 58,58,53 60,59,48 59,58,51 62,58,52 63,60,45 50,48,28 69,64,66 82,75,73 80,73,71 79,72,70 59,55,38 73,66,66 65,55,59 73,63,67 74,65,61 79,70,66 82,73,69 74,65,61 81,72,64 71,62,54 63,53,57 58,48,52 61,51,52 78,66,68 78,66,68 78,70,76 79,71,77 73,63,64 80,70,69 83,71,71 90,73,74 154,125,94 159,131,93 180,138,98 208,157,104 184,152,110 80,76,89 76,68,74 93,73,66 140,109,88 161,122,92 170,131,99 142,123,111 180,154,142 189,171,150 156,140,123 85,81,113 76,67,80 125,100,72 132,106,67 139,111,82 130,96,74 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,47 157,124,76 182,149,101 163,131,87 138,111,66 172,145,100 155,126,77 141,115,65 142,122,74 134,114,68 133,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 80,77,33 97,94,39 96,92,34 111,111,29
