168,181,196 168,181,196 169,182,197 168,181,196 166,179,194 165,180,194 163,181,194 165,180,194 166,182,193 167,183,194 168,183,197 169,182,197 168,184,195 168,184,195 168,184,195 169,185,196 170,184,196 170,184,196 171,185,197 173,187,199 174,189,196 174,189,196 173,187,199 175,189,201 176,187,200 169,183,195 168,182,194 169,183,195 168,184,195 167,181,193 172,182,190 174,182,189 173,178,186 175,180,186 177,177,185 174,178,182 173,174,179 176,173,179 171,169,177 166,176,180 174,189,192 176,190,200 172,191,199 174,191,197 176,191,198 175,189,199 174,190,201 175,190,197 176,190,200 175,189,199 175,189,199 174,188,200 175,191,200 176,191,198 178,193,196 178,193,198 176,192,192 177,194,189 189,202,190 196,207,192 209,214,192 216,218,192 222,219,193 225,222,196 224,223,196 222,224,196 226,224,195 224,222,193 221,223,195 222,224,198 221,223,195 222,224,196 221,224,193 218,220,192 213,218,196 212,220,197 211,219,198 202,214,196 189,202,190 189,202,188 195,208,194 193,206,194 187,202,188 192,206,187 205,215,193 217,220,196 221,219,197 230,224,199 234,227,196 236,230,194 237,232,193 237,229,195 230,223,192 231,226,196 229,227,196 231,226,196 236,227,196 237,228,197 238,230,194 241,230,197 237,229,193 235,228,197 234,227,196 235,228,199 231,226,198 231,226,196 231,226,196 233,228,198 231,226,196 227,224,198 225,222,196 226,223,197 224,221,195 225,222,198 218,220,192 216,219,188 214,216,188 214,217,186 211,211,181 206,204,175 204,206,180 205,206,185 214,212,190 222,216,193 225,217,193 235,223,197 238,226,196 240,228,198
168,181,196 167,182,196 166,181,195 166,179,194 163,181,194 165,180,194 165,180,194 165,180,194 167,183,194 165,184,194 169,182,197 169,183,195 169,183,195 168,184,195 168,184,195 169,183,195 170,184,196 170,184,196 170,184,196 171,185,197 171,185,197 174,189,196 174,188,200 175,189,201 171,185,197 171,185,197 167,182,196 168,184,195 167,183,194 168,182,194 167,181,191 168,180,186 173,181,188 169,177,182 172,176,180 172,175,184 173,173,181 176,173,177 173,170,176 171,169,170 170,173,184 174,189,196 174,190,199 177,189,197 178,190,198 177,188,199 174,188,198 175,189,199 175,189,201 175,189,201 173,187,199 170,184,194 170,184,194 169,185,194 175,190,197 178,190,198 177,192,195 178,194,194 184,198,194 192,204,195 203,211,190 216,219,195 223,222,195 225,224,197 226,223,197 227,226,199 225,225,195 227,225,196 225,222,196 221,225,196 221,225,196 220,224,195 221,225,196 223,225,199 216,219,197 213,218,198 209,217,196 202,214,196 187,202,190 185,203,190 167,185,170 166,184,171 160,178,165 183,194,179 215,220,200 217,220,196 223,222,197 231,224,197 235,228,199 235,228,197 234,228,194 234,225,194 230,225,197 226,223,197 229,223,198 231,224,197 234,225,196 236,227,196 238,231,192 239,228,195 234,227,196 234,229,197 231,226,196 229,227,196 229,227,198 231,229,200 231,226,196 233,228,200 229,224,196 222,219,195 225,223,201 220,219,194 217,219,191 219,221,195 214,218,191 201,207,180 204,209,175 202,208,167 192,200,147 191,195,137 201,201,158 204,204,170 205,206,183 211,209,187 212,214,188 223,218,190 230,221,192 231,222,195
167,180,195 166,181,195 166,181,195 166,181,197 163,178,192 165,180,194 166,181,195 166,181,195 169,183,195 167,182,196 168,183,197 168,184,195 168,184,195 168,184,195 168,184,195 168,184,195 170,184,196 170,184,196 170,184,196 173,187,199 173,187,199 173,188,195 175,187,195 173,187,199 174,188,200 171,185,197 169,182,197 169,182,197 165,184,194 167,183,194 168,182,194 170,182,188 169,181,187 165,177,181 168,177,179 172,175,184 173,171,179 178,176,184 177,174,180 176,173,177 171,172,177 169,174,180 173,187,197 178,190,198 174,190,201 174,188,200 174,187,202 173,188,202 172,187,201 173,188,202 169,185,196 169,185,196 168,184,195 170,183,198 174,187,202 174,188,200 174,190,199 175,191,200 181,197,197 184,201,196 200,212,194 211,219,196 225,222,198 226,223,197 225,224,197 225,225,195 222,227,193 222,225,194 225,225,195 220,224,195 223,225,197 221,225,196 223,225,197 218,220,194 213,216,194 207,214,196 203,210,194 188,199,184 157,172,156 137,153,134 128,147,127 131,149,134 166,181,169 202,213,202 210,217,199 212,217,197 215,216,195 222,219,195 231,224,195 234,227,196 231,224,193 229,224,194 226,225,198 224,223,198 226,220,197 230,223,194 232,225,196 236,227,198 236,228,194 237,228,197 233,228,198 233,228,198 233,228,200 231,226,198 229,224,194 230,225,197 231,226,198 230,225,197 223,222,197 218,219,198 216,217,196 213,216,194 215,218,194 214,217,193 206,209,185 195,201,174 189,194,162 188,191,140 186,192,113 176,183,95 196,196,137 204,204,159 206,204,171 201,199,168 206,206,174 207,207,177 222,217,189 227,220,191
167,180,195 166,181,195 166,181,195 166,181,197 166,181,195 166,181,195 166,181,195 169,182,197 169,182,197 168,181,196 167,182,196 167,182,196 167,183,194 169,183,195 169,183,195 168,184,195 169,183,195 169,183,195 170,184,196 171,185,197 173,187,197 175,189,199 176,188,194 171,185,197 175,189,201 174,188,200 170,185,199 168,184,195 165,184,194 166,182,193 167,183,194 167,183,194 165,181,192 165,181,192 164,178,190 168,176,181 167,175,180 169,172,179 174,173,178 174,173,176 172,176,180 175,174,177 170,175,183 173,187,199 173,189,200 173,188,202 172,187,201 173,186,201 172,187,201 170,185,199 168,183,197 167,183,194 167,182,196 169,184,198 173,189,200 174,187,202 174,190,201 175,191,202 180,193,194 186,200,196 202,208,195 213,216,196 226,223,199 228,225,201 226,226,194 226,226,194 222,227,195 222,227,193 221,223,195 223,222,197 223,222,195 219,221,195 214,219,195 209,217,192 204,212,191 189,199,191 169,179,155 163,180,129 141,158,120 132,146,127 136,151,135 151,166,152 168,182,173 181,193,184 196,207,194 201,210,191 202,209,191 211,214,192 227,221,196 229,224,194 228,223,193 228,223,193 225,222,196 221,218,194 222,216,191 229,222,195 230,223,196 230,225,197 226,224,193 231,224,197 231,223,199 229,223,198 228,225,201 226,223,199 222,219,193 228,222,197 228,222,199 225,222,198 221,220,195 214,219,197 214,216,199 209,216,198 207,212,192 205,210,188 199,204,180 193,197,170 191,194,159 176,176,131 162,164,107 169,177,115 194,197,137 195,198,147 203,202,150 202,200,138 199,195,149 200,200,159 213,210,170 214,209,177
167,180,195 165,180,194 165,180,194 165,180,194 166,181,195 166,181,195 166,181,195 169,182,197 169,182,197 169,184,198 167,182,196 167,183,194 168,184,195 167,183,194 168,184,195 168,184,195 169,183,195 168,182,194 170,184,196 171,185,197 174,188,198 177,189,197 176,188,192 174,188,198 171,185,197 171,185,197 168,184,195 169,185,196 166,184,197 167,183,194 167,182,196 167,183,194 168,183,197 168,183,197 168,183,197 168,180,188 163,175,183 170,175,181 170,175,181 170,175,181 171,176,184 173,179,182 171,179,184 167,182,196 172,188,199 173,188,202 172,187,201 170,190,202 168,186,199 167,187,199 168,183,197 165,183,196 168,183,197 168,183,197 173,188,202 173,186,201 175,191,202 175,191,202 182,195,196 187,201,197 194,207,191 210,213,191 225,222,196 226,224,195 225,225,193 223,223,189 221,221,191 223,223,193 220,225,193 220,219,194 217,220,196 205,213,192 194,206,186 193,205,185 179,192,169 166,177,148 146,158,120 144,159,120 140,155,118 136,149,124 140,156,135 147,163,144 162,177,165 182,196,189 192,204,197 191,204,190 195,204,187 206,211,191 221,220,195 229,223,198 229,224,196 227,222,194 227,221,196 221,218,192 225,223,194 228,223,195 225,222,198 223,222,197 217,221,194 221,220,195 219,220,199 218,219,198 219,220,199 217,220,200 216,219,195 221,222,201 221,219,197 221,219,197 219,220,199 210,220,198 210,217,199 205,215,193 195,200,168 184,187,152 196,196,162 193,191,158 182,184,142 172,172,131 153,153,112 159,161,115 168,171,122 178,181,132 194,192,130 195,193,119 185,184,107 203,199,123 202,200,140 204,201,148
166,181,195 165,180,194 166,181,195 166,181,195 166,181,195 167,180,195 168,181,196 168,181,196 167,182,196 168,181,196 169,182,197 167,183,194 167,183,194 167,183,194 168,182,194 169,183,195 169,183,195 169,183,195 171,185,197 172,182,198 174,189,196 179,189,197 174,188,198 171,185,197 170,184,196 170,184,196 171,185,197 170,184,196 167,182,196 169,184,198 169,185,196 167,182,196 166,184,197 168,184,195 168,183,197 167,182,196 168,183,197 168,183,190 168,179,190 171,180,191 170,182,190 172,182,190 170,180,196 170,184,196 172,187,201 172,187,201 172,187,201 168,186,199 173,188,202 170,188,201 168,183,197 167,182,196 169,184,198 167,185,198 172,187,201 175,189,201 174,190,201 176,192,203 182,195,194 189,203,199 202,211,194 207,215,194 219,221,195 221,223,197 223,222,197 222,219,193 219,221,193 219,222,189 219,222,191 221,220,195 213,216,192 199,206,188 183,196,171 178,186,161 161,170,142 136,150,120 129,143,113 141,153,119 154,165,125 148,159,128 146,159,136 149,163,142 160,175,161 169,183,174 176,190,186 178,192,185 186,199,187 199,208,191 217,218,195 225,222,198 228,222,197 226,220,195 229,223,198 228,225,199 227,225,196 226,224,195 220,219,192 219,221,195 218,221,197 215,220,198 213,217,200 209,216,198 209,213,196 211,215,198 213,218,198 215,220,200 215,218,198 216,219,195 212,217,195 206,215,196 199,207,186 172,180,155 150,155,121 155,160,115 173,177,121 178,180,127 184,181,137 172,174,119 158,163,116 162,165,114 156,159,97 161,165,98 164,162,100 175,173,101 179,175,99 207,200,112 215,206,119 218,207,132
165,180,194 163,178,192 166,181,195 166,181,195 166,181,195 167,180,195 168,181,196 168,181,196 166,181,195 167,180,195 168,181,196 167,181,193 167,181,193 167,181,193 167,183,194 169,183,195 169,183,195 169,183,195 170,184,196 170,184,196 172,183,194 175,186,197 171,185,197 170,184,196 170,184,196 170,184,196 169,185,196 169,185,196 169,184,198 170,185,199 169,183,195 169,184,198 166,184,197 169,182,197 169,182,197 169,184,198 168,183,197 169,183,195 173,186,201 169,184,198 169,184,198 171,184,199 168,183,199 172,188,199 172,187,201 173,188,202 170,185,199 171,190,200 170,189,199 170,188,201 169,184,198 166,184,197 166,184,197 168,186,199 168,187,197 173,189,200 175,192,198 178,193,200 181,197,195 193,205,196 199,210,195 204,213,194 217,220,196 218,221,197 220,219,194 221,218,192 218,221,190 224,222,191 224,222,193 221,220,195 214,215,194 203,211,190 179,194,170 177,185,160 165,171,142 138,153,118 137,150,125 146,157,128 164,171,137 164,174,141 161,174,149 159,173,152 156,171,155 158,173,161 163,177,170 165,179,175 186,199,187 204,212,198 211,218,200 217,220,200 218,219,198 224,220,199 225,221,200 223,222,197 219,221,193 217,221,194 214,219,197 213,220,202 209,216,200 204,211,193 198,205,187 198,206,185 198,208,186 205,210,188 205,206,183 207,209,183 204,208,181 196,201,169 186,192,165 186,194,169 183,193,167 159,168,149 121,130,102 147,148,100 167,168,102 165,166,100 164,162,100 158,159,91 145,152,95 150,157,98 172,172,100 169,167,93 151,151,81 140,139,72 163,162,83 170,163,77 209,199,109 213,202,101
162,177,191 162,177,191 163,178,192 164,177,192 166,179,194 166,181,195 167,182,196 166,181,195 166,181,195 167,182,196 167,180,195 168,182,194 168,182,194 168,182,194 168,184,195 169,183,195 169,183,195 169,183,195 170,184,196 170,184,196 171,185,197 169,185,196 170,184,194 170,184,194 170,184,194 170,184,194 170,186,197 169,185,196 169,184,198 169,184,198 169,185,196 170,185,199 169,184,198 168,183,197 168,183,197 169,184,198 169,184,198 169,182,197 171,184,199 172,187,201 172,187,201 170,183,198 170,185,199 172,187,201 172,188,199 170,186,197 172,188,199 173,188,202 170,185,199 172,187,201 170,186,197 167,185,198 170,185,199 170,185,199 172,188,199 174,190,201 175,192,198 178,193,198 184,197,198 193,203,195 199,210,197 206,215,198 218,216,194 220,218,196 223,223,193 224,219,191 225,223,194 224,218,193 222,219,193 216,218,190 209,214,194 198,207,190 185,198,182 183,194,179 162,172,148 154,162,137 161,172,143 164,170,143 168,173,141 170,177,141 169,182,157 171,185,164 168,184,165 162,177,163 169,186,176 182,196,187 194,207,193 202,213,198 203,211,197 202,210,196 206,215,196 209,214,194 209,214,192 201,214,191 203,212,193 205,214,195 206,217,202 199,210,195 184,193,176 148,156,133 152,160,135 164,172,147 181,187,158 184,184,154 169,171,129 161,168,124 143,150,102 142,144,100 148,149,101 156,159,110 141,147,97 105,130,110 108,121,96 139,146,91 167,166,87 151,150,73 156,156,72 151,151,69 165,165,104 162,165,103 207,200,112 196,183,110 168,164,86 169,165,76 145,142,48 157,149,59 177,167,73 213,202,88
162,177,191 163,178,192 164,177,192 163,178,192 161,179,192 165,180,194 166,181,195 166,181,195 167,182,196 166,181,195 166,182,193 167,181,193 167,181,193 169,183,195 168,182,194 169,183,195 169,183,195 169,183,195 170,184,196 170,184,196 169,185,196 170,184,196 169,183,193 171,185,197 170,184,196 170,184,196 169,184,198 169,184,198 169,184,198 169,184,198 169,185,196 170,185,199 170,185,199 172,187,201 169,184,198 169,184,198 169,184,198 169,185,196 172,187,201 173,188,202 173,188,202 173,188,202 172,187,201 172,187,201 169,184,198 169,184,198 173,189,200 175,189,201 175,191,200 175,189,201 173,186,201 171,184,199 172,187,201 172,187,201 170,186,197 173,189,200 176,193,197 177,192,195 185,198,197 194,204,196 196,207,194 207,209,194 215,217,191 217,219,193 221,224,193 224,222,193 226,226,196 225,223,194 219,218,193 213,218,196 201,205,188 195,200,180 192,195,175 183,193,171 174,184,158 171,180,152 174,181,149 174,180,151 174,180,153 176,178,150 174,182,161 178,187,168 182,194,176 184,197,181 183,201,186 188,201,187 199,207,195 192,204,184 187,197,173 183,191,170 192,199,181 194,202,188 191,198,180 189,197,183 181,192,177 182,190,165 180,184,144 165,166,118 144,143,76 129,128,63 119,121,68 134,139,92 163,165,112 150,153,102 133,137,83 117,117,58 149,146,79 151,149,79 157,158,81 150,155,79 124,132,79 98,125,124 98,109,80 133,141,79 158,160,76 143,144,65 139,143,60 139,144,68 136,146,83 148,155,96 186,175,102 200,190,100 167,160,63 173,158,50 203,187,58 200,183,60 181,166,56 177,161,49
161,176,190 162,177,191 163,176,191 161,179,192 160,180,192 165,180,194 165,180,194 165,181,192 166,182,193 165,181,192 166,182,193 167,181,193 166,180,192 167,181,193 168,182,194 169,183,195 169,183,195 169,183,195 170,184,196 170,184,196 169,183,195 169,183,195 169,183,193 170,184,196 169,183,195 169,183,195 169,184,198 169,184,198 169,184,198 169,184,198 169,185,196 170,185,199 170,185,199 172,187,201 169,184,198 169,184,198 169,184,198 171,185,197 174,187,202 174,189,203 173,188,202 174,187,202 170,185,199 172,187,201 170,185,199 170,183,198 174,188,200 174,188,200 175,189,201 174,188,200 174,187,202 170,183,198 170,185,199 170,185,199 172,188,199 175,191,202 176,193,197 177,192,195 186,199,198 193,205,196 199,210,197 210,212,197 214,217,193 217,220,196 221,224,193 225,223,194 223,223,191 225,223,194 220,219,194 212,217,197 198,205,187 190,198,173 190,187,161 183,187,160 173,180,146 176,181,145 176,181,147 176,180,151 181,185,158 180,183,161 178,185,169 180,189,172 182,196,175 185,198,184 183,201,186 191,204,190 187,196,179 181,190,160 173,180,146 172,178,149 178,183,163 170,173,149 173,176,141 166,173,137 149,161,127 135,142,96 158,158,84 158,155,72 156,152,65 151,147,60 142,136,61 144,145,79 140,143,83 155,151,89 151,147,85 136,135,70 141,135,71 153,148,75 148,145,64 131,139,59 116,123,75 94,122,118 94,105,65 138,144,74 147,149,67 140,146,67 138,140,65 129,133,66 136,143,84 148,155,98 170,163,93 164,154,72 161,158,64 210,197,79 216,196,64 220,198,64 213,195,62 217,198,63
161,176,190 162,177,191 163,176,191 162,175,190 162,177,191 165,180,194 165,180,194 165,181,192 165,181,192 166,182,193 166,181,195 167,180,195 166,179,194 167,181,193 169,183,195 169,183,195 169,183,195 170,184,196 168,182,194 169,183,195 170,184,196 170,184,194 169,183,195 168,182,194 169,182,197 169,182,197 170,183,198 171,184,199 170,185,199 170,185,199 170,185,199 170,185,199 170,185,199 170,185,199 170,185,199 170,183,198 175,188,203 172,188,199 174,190,201 173,189,200 173,189,200 173,189,200 172,188,199 171,185,197 173,187,199 172,188,199 173,189,200 173,186,201 174,187,202 171,184,199 175,189,201 171,184,199 170,185,199 170,185,199 174,189,203 174,189,203 176,193,197 178,193,196 186,199,198 194,206,197 204,212,198 208,212,195 214,217,195 217,220,196 221,219,197 225,224,199 221,223,197 218,219,196 211,214,192 201,210,191 193,201,178 181,188,142 174,181,126 174,181,126 169,176,121 169,175,123 171,177,125 173,178,135 184,188,150 179,184,148 177,186,158 180,190,168 181,193,175 182,193,180 180,193,177 181,192,161 180,185,138 187,184,117 186,186,112 185,186,120 174,174,113 170,170,98 163,160,75 165,163,62 176,177,70 170,169,65 168,165,51 181,175,57 183,175,55 183,172,58 179,169,59 170,162,60 146,145,66 129,130,64 126,130,63 125,129,60 132,133,67 123,126,62 98,107,51 106,119,65 107,126,88 93,118,115 86,89,38 138,140,58 148,151,71 145,147,72 146,148,75 145,144,67 162,156,79 165,160,89 145,142,75 162,157,86 155,154,77 185,171,76 214,195,60 217,194,52 218,192,55 221,194,62
161,176,190 162,177,191 161,176,190 163,176,191 163,176,191 163,178,192 163,178,192 165,180,194 165,180,194 165,180,194 163,178,192 166,179,194 166,179,194 166,179,194 168,182,194 169,183,195 168,182,194 168,182,194 169,183,193 168,182,192 168,182,194 169,183,193 169,183,193 167,180,195 167,181,193 169,183,195 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 170,185,199 169,184,198 169,184,198 170,185,199 172,187,201 174,189,203 172,191,201 172,191,201 173,189,200 174,188,200 174,188,200 173,187,199 171,185,197 175,189,201 174,190,201 173,189,200 171,184,199 171,184,201 171,184,201 170,186,197 171,184,199 172,187,201 172,187,201 174,189,203 174,190,201 177,194,198 180,195,198 186,199,198 195,207,198 200,211,198 204,213,194 213,218,196 215,218,196 223,221,199 219,217,195 214,217,195 211,214,194 207,211,194 199,207,193 189,194,158 176,180,124 176,177,109 171,175,108 170,174,107 169,172,112 170,173,113 178,175,120 181,180,115 180,186,134 178,188,153 183,194,165 185,197,177 181,192,179 177,190,174 178,187,159 183,188,127 187,186,109 188,186,112 185,183,109 187,183,105 180,174,81 181,175,69 184,175,60 188,178,59 190,181,53 188,184,54 190,183,56 192,183,57 192,179,57 189,176,56 186,175,61 170,164,69 149,149,63 144,143,64 143,144,65 139,139,65 147,152,76 140,149,80 105,111,61 104,120,99 112,130,129 149,156,83 157,162,88 155,157,82 165,168,90 144,151,67 149,153,70 146,137,50 154,145,58 153,149,71 157,153,75 168,157,82 174,166,85 164,152,70 186,170,69 207,185,68 208,185,73
161,176,190 161,176,190 162,175,190 162,175,190 163,176,191 163,176,191 163,176,191 163,178,192 163,178,192 163,178,192 166,179,194 164,177,192 164,177,192 168,179,192 169,180,191 171,182,195 169,180,193 171,182,195 168,182,194 168,182,194 167,181,193 167,181,193 167,181,193 167,181,193 167,181,193 166,180,192 168,183,197 168,183,197 169,184,198 169,184,198 169,185,196 171,184,201 169,184,198 170,186,197 173,188,202 170,188,201 168,183,197 173,189,200 175,189,201 176,187,200 173,189,200 173,189,200 176,187,200 170,184,196 169,183,195 173,189,200 172,188,199 171,185,197 171,185,197 170,183,198 169,185,196 173,187,199 173,188,202 172,187,201 173,189,200 176,193,199 179,196,200 181,196,199 187,200,199 196,208,199 199,210,197 208,217,198 209,216,198 210,218,197 206,214,193 205,213,192 203,212,195 201,210,191 200,211,196 198,205,189 191,194,159 184,185,137 178,176,118 173,172,107 172,171,106 169,174,109 170,174,116 179,178,111 179,185,133 183,189,148 181,190,160 182,190,165 187,192,160 181,188,156 180,189,172 181,189,168 183,188,152 183,185,128 182,182,119 180,178,106 180,173,85 183,177,73 183,175,69 184,172,61 186,175,61 187,177,58 185,174,58 185,174,58 186,172,57 184,169,52 190,172,56 189,174,57 184,172,61 173,167,63 171,167,80 168,164,77 161,160,63 164,163,68 163,160,77 160,157,90 127,142,126 128,146,129 140,147,92 149,154,93 136,139,79 150,156,88 162,171,100 140,149,78 147,157,81 143,152,81 152,157,94 159,164,99 171,172,106 183,177,111 175,169,92 176,171,89 181,171,77 160,144,61
162,175,190 162,175,190 159,172,187 161,174,189 162,175,190 163,176,191 163,176,191 163,176,191 163,176,191 163,176,191 164,177,192 164,177,192 164,177,192 169,180,191 169,180,191 170,180,196 170,181,194 170,181,194 169,183,195 167,180,195 167,180,195 167,181,193 166,182,193 166,182,193 166,182,193 165,181,192 167,183,194 167,183,194 168,183,197 169,184,198 169,185,196 171,184,201 169,184,198 170,186,197 172,187,201 171,189,202 172,187,201 174,190,201 175,189,201 175,189,201 174,190,201 173,189,200 176,187,200 173,187,199 173,187,199 168,184,195 170,186,197 170,183,198 170,183,198 170,183,198 173,186,201 169,182,197 172,187,201 173,188,202 176,192,203 177,191,203 179,196,200 181,196,199 189,202,201 196,208,199 199,210,197 204,213,196 203,212,195 204,213,196 203,212,195 201,210,193 196,207,192 191,204,188 187,200,184 175,184,165 166,171,147 167,172,127 166,173,116 167,174,117 167,174,117 169,177,115 172,179,124 182,187,124 182,187,140 184,192,153 183,188,143 182,189,143 181,190,134 184,189,144 184,187,154 181,187,158 180,186,145 181,185,131 181,181,107 178,175,90 180,176,71 175,169,74 181,174,77 191,183,77 183,175,69 187,176,71 187,177,85 189,179,89 191,178,85 195,180,74 186,171,61 188,173,56 184,168,56 187,175,68 175,164,77 172,164,72 161,156,58 166,161,63 173,166,78 167,166,89 129,141,121 134,156,146 113,127,106 127,138,109 140,153,101 159,168,110 154,162,111 159,167,114 168,177,117 160,168,115 157,167,116 154,163,117 176,183,135 175,176,126 167,168,102 155,161,91 140,150,74 177,173,95
160,173,188 160,173,188 159,172,187 161,175,187 162,175,190 162,175,190 161,174,189 162,175,190 161,174,189 161,174,189 163,176,191 164,177,192 164,177,192 167,181,193 167,181,193 167,180,195 168,181,196 168,181,196 167,181,193 167,181,193 167,181,193 167,181,193 167,181,193 167,181,193 166,182,193 166,182,193 166,181,195 166,181,195 167,183,194 167,182,198 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 169,184,198 169,184,198 175,188,203 175,188,203 174,190,201 174,190,201 174,190,201 173,189,200 172,188,199 173,189,200 171,185,197 173,186,201 173,186,201 171,184,199 171,184,199 173,188,202 173,188,202 173,188,202 173,189,200 175,190,204 176,193,199 177,197,200 180,197,199 189,202,201 192,202,194 195,208,196 198,211,199 198,211,197 198,211,197 191,206,192 190,205,191 176,191,177 158,176,159 153,168,152 153,167,148 152,161,144 154,160,131 154,161,129 160,165,129 168,175,131 175,180,135 181,184,133 186,187,139 186,188,146 187,192,147 186,192,140 184,189,128 183,186,126 183,190,131 183,187,133 177,184,129 182,184,129 185,183,111 185,183,84 185,180,71 179,177,78 181,178,95 181,177,101 187,183,96 190,188,87 187,186,89 189,187,113 189,188,123 188,185,118 190,187,104 190,177,73 183,174,59 172,159,55 168,156,58 175,167,75 174,168,75 170,164,69 168,165,69 175,173,83 158,158,84 118,126,103 125,147,137 108,134,126 107,129,119 121,138,110 150,163,111 161,170,112 175,182,127 181,185,127 177,183,131 174,181,133 170,177,129 179,187,136 171,174,123 176,180,122 177,181,125 177,179,135 184,186,144
160,173,188 160,173,188 161,174,189 161,175,187 162,175,190 162,175,190 161,174,189 161,174,189 160,173,188 161,174,189 164,177,192 164,177,192 164,177,194 166,179,196 167,181,193 166,179,194 166,179,194 167,180,195 166,179,194 166,179,194 166,179,194 166,179,194 166,179,194 165,180,194 165,180,194 166,181,195 166,181,195 167,182,196 167,183,194 167,182,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 172,187,201 173,188,202 172,188,199 173,189,200 175,191,202 173,189,200 174,190,201 173,189,200 174,187,202 176,189,204 174,187,202 175,188,203 174,187,202 173,188,202 173,188,202 172,187,201 173,189,200 174,189,203 174,188,200 176,191,198 180,195,202 184,199,202 187,201,194 192,206,202 192,206,199 192,206,199 189,202,201 182,197,185 180,195,181 171,186,174 159,177,160 149,164,148 151,165,146 155,164,145 159,167,144 160,168,143 171,177,148 177,184,148 181,187,148 186,191,146 189,191,147 188,190,146 184,187,136 187,187,124 190,188,118 185,184,107 184,185,117 179,185,117 176,186,121 185,185,99 187,186,80 186,182,77 188,184,81 185,182,97 185,183,113 185,185,124 186,185,118 186,190,103 189,188,93 189,190,101 192,193,116 189,192,141 190,192,146 190,183,115 182,179,83 176,169,70 167,161,59 168,160,79 184,178,101 178,174,96 169,170,79 157,161,76 160,162,78 160,166,85 111,130,80 90,113,98 92,115,100 112,132,118 130,144,114 154,165,105 159,166,109 179,181,126 185,187,141 191,195,155 188,192,154 182,188,149 186,191,146 192,195,144 186,189,140 193,195,149 190,192,146
159,172,187 160,173,188 159,172,187 159,173,185 162,175,190 160,173,188 160,173,188 160,173,188 162,175,190 162,175,190 163,176,191 163,176,191 163,176,191 163,177,189 164,178,190 164,177,192 164,177,192 166,179,194 164,177,192 163,176,191 164,177,192 163,178,192 165,180,194 165,180,194 166,181,195 166,181,195 166,181,195 167,182,196 167,182,196 167,182,196 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 173,188,202 173,188,202 173,188,202 170,186,197 173,189,200 174,190,201 173,189,200 174,190,201 174,188,200 176,189,204 175,188,203 175,188,203 175,188,203 175,189,201 173,189,200 172,188,199 172,187,201 170,186,197 169,185,196 172,181,192 172,188,197 170,187,193 174,191,197 173,188,191 172,185,184 168,182,178 166,179,180 166,180,176 176,190,181 175,190,178 173,187,178 168,183,169 160,174,155 166,178,158 169,182,159 174,184,158 178,188,162 182,191,163 184,193,163 186,193,161 187,193,154 188,193,148 187,194,137 183,189,119 189,188,111 191,188,103 188,182,107 187,185,115 183,182,117 182,184,98 188,185,91 189,183,88 190,189,94 191,189,99 191,188,107 188,187,122 185,187,132 188,191,140 188,192,138 192,190,118 187,183,94 193,188,104 189,189,130 193,194,155 191,191,157 185,184,132 175,174,107 175,176,87 179,175,99 203,197,133 199,199,140 172,175,111 140,148,82 126,131,59 141,145,58 136,148,73 100,115,89 96,111,87 115,133,88 126,140,92 116,125,77 136,146,95 151,157,105 173,174,135 186,186,156 184,187,156 183,187,149 175,178,129 183,188,125 189,193,137 192,195,144 184,187,136
158,171,186 158,171,186 158,171,186 160,174,186 160,173,188 161,174,189 161,174,193 161,174,191 161,174,189 162,175,190 161,174,189 162,175,190 162,175,190 162,175,190 163,177,189 162,175,190 163,176,191 164,177,192 163,176,191 163,176,191 166,179,194 165,180,194 165,180,194 166,181,195 166,181,195 166,181,195 167,182,196 167,182,196 167,182,196 166,181,195 169,184,198 169,184,198 169,184,200 169,184,198 170,185,201 169,184,198 173,188,202 173,189,200 173,189,200 173,189,200 174,190,201 173,189,200 174,190,201 175,191,202 174,188,200 176,189,204 175,188,203 174,187,202 173,186,201 171,184,199 173,189,200 170,186,197 172,187,201 166,182,193 163,177,187 167,177,183 166,182,191 164,179,186 166,183,187 164,177,178 156,169,170 157,170,171 158,170,174 161,175,171 170,184,175 171,186,174 173,187,178 176,191,177 177,191,172 178,190,170 179,191,171 183,192,175 185,194,177 184,193,176 184,193,176 185,193,168 187,194,162 188,194,155 187,192,147 185,190,125 187,185,115 190,187,106 193,185,106 189,185,109 187,183,94 186,183,102 187,184,103 190,187,106 191,186,106 191,187,111 191,187,109 193,188,117 198,193,122 193,193,130 189,191,147 189,192,141 184,187,127 165,168,108 171,175,117 188,194,144 195,200,168 202,204,178 191,194,161 163,171,120 155,157,113 181,183,139 193,198,153 181,186,141 169,176,119 147,153,85 138,146,64 145,151,83 102,111,67 111,123,78 136,145,76 132,142,50 111,119,39 129,141,64 87,96,48 128,137,91 154,160,119 172,177,141 157,161,105 154,160,92 162,168,100 176,181,118 175,182,123 165,174,114
