26,19,17 26,21,20 44,45,33 38,41,21 36,38,23 35,39,24 27,28,18 23,25,20 47,47,42 195,186,159 252,235,188 255,240,198 255,242,199 255,248,204 255,237,196 250,234,192 240,223,184 235,218,179 236,214,176 100,77,48 99,73,50 104,71,46 107,70,44 110,75,48 112,82,56 101,66,39 103,71,41 105,75,47 103,74,50 96,74,54 71,50,27 87,58,34 134,106,66 121,93,53 237,212,166 158,136,89 217,194,97 190,171,48 139,120,27 105,87,16 89,75,7 99,86,13 131,114,18 144,127,18 154,135,24 148,131,35 127,113,27 136,116,37 145,126,44 145,126,42 141,127,43 126,112,28 125,114,29 112,102,24 95,84,20 79,72,15 86,78,13 83,75,10 83,70,18 80,68,38 73,63,64 111,92,76 216,195,154 149,120,89 100,76,50 77,58,35 81,60,45 76,57,43 112,88,62 95,71,49 85,63,43 121,100,77 86,68,49 79,60,46 131,112,98 200,181,158 216,196,164 211,192,157 207,187,155 192,161,124 176,143,106 74,57,33 33,33,19 33,33,19 36,37,27 25,28,16 22,28,17 25,28,20 32,35,23 23,26,18 29,33,18 31,35,20 28,31,19 27,30,18 28,31,21 39,43,26 27,30,20 28,31,21 24,27,17 27,30,20 31,34,24 42,38,32 67,46,46 59,50,44 32,35,25 43,44,32 135,111,78 90,73,49 33,33,19 37,40,30 55,52,39 40,41,33 35,37,37 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 44,46,43 41,42,34 25,28,20 28,31,21 27,30,20 35,38,26 34,37,25 36,39,29 32,35,27 37,40,32
21,20,13 21,20,13 35,34,27 48,49,28 34,35,23 33,35,18 31,32,22 26,26,23 142,133,102 246,231,193 255,245,201 255,238,196 251,232,193 243,221,183 250,228,192 247,225,189 235,213,177 235,213,177 231,212,175 100,77,48 99,73,52 114,83,64 107,71,49 104,73,50 92,58,36 105,70,45 110,75,48 95,65,39 109,80,56 77,55,37 98,77,54 74,50,24 114,80,50 95,61,31 125,91,57 220,194,144 255,227,176 147,125,51 181,159,94 158,143,66 107,87,12 96,79,3 92,76,20 103,89,23 112,100,20 112,100,18 117,103,19 127,117,27 129,118,31 125,114,27 125,114,29 112,102,22 93,86,16 85,80,11 83,72,8 80,72,9 74,65,7 76,67,11 78,69,50 60,50,54 144,133,126 221,202,167 240,223,174 74,53,28 68,48,28 61,40,29 67,48,34 76,55,40 119,85,63 100,78,58 88,68,50 84,62,44 93,75,56 79,60,46 117,97,88 195,178,154 198,179,152 209,190,163 203,186,160 184,161,130 173,137,104 84,65,42 42,39,26 38,32,23 31,32,22 27,30,20 28,31,21 27,28,16 34,35,23 31,32,22 31,34,22 28,31,21 34,37,29 28,31,21 27,30,20 46,50,35 29,32,20 29,32,20 29,32,20 27,33,22 46,47,37 78,69,65 56,43,36 34,30,20 28,31,21 31,33,28 53,42,35 78,64,39 32,33,23 34,33,24 37,36,25 45,44,33 33,33,30 34,34,29 34,34,31 35,37,34 32,34,31 32,34,31 44,44,44 37,39,34 36,40,25 37,40,28 34,37,25 35,39,24 63,68,46 56,59,49 31,34,26 34,37,29
21,20,13 21,20,13 26,25,18 61,61,47 27,30,18 31,35,20 32,35,25 52,47,35 231,216,178 241,223,181 255,248,206 252,233,194 244,225,186 249,227,193 246,226,194 242,220,186 234,212,178 225,203,169 233,214,179 86,65,38 90,65,48 106,79,63 109,78,59 96,67,45 99,73,50 83,54,32 111,78,53 101,68,41 97,68,44 119,90,68 77,58,35 71,50,25 94,60,40 115,82,55 80,49,26 142,113,80 246,210,161 236,201,147 229,205,170 142,119,79 161,142,103 138,119,80 89,76,26 90,77,29 84,74,23 80,73,14 84,77,16 93,86,16 89,79,10 88,78,9 79,73,9 84,77,18 85,73,14 83,71,14 80,70,3 77,68,12 67,57,33 70,57,52 77,67,68 176,165,148 215,198,159 245,223,178 116,92,59 80,61,36 94,75,52 66,46,37 74,55,39 93,69,47 123,97,76 112,82,65 87,67,49 76,55,40 94,76,57 80,64,51 107,92,83 192,177,157 201,187,162 194,179,157 195,177,158 184,172,146 165,129,96 90,69,44 44,39,27 36,32,22 23,26,16 27,30,20 25,28,18 32,33,23 38,39,27 37,39,24 32,35,23 29,32,22 28,31,23 27,30,20 24,27,19 28,31,19 28,31,19 32,35,23 34,37,25 38,41,31 86,75,70 63,50,43 35,34,27 35,41,28 30,31,19 31,30,23 28,30,25 39,40,32 27,29,24 33,34,22 52,47,33 42,40,22 34,36,33 34,36,33 34,36,33 35,37,34 31,33,30 32,34,31 43,43,40 38,40,35 39,44,24 58,62,45 34,41,25 37,44,28 35,39,22 37,40,30 39,42,34 34,37,29
21,20,13 21,20,13 21,20,13 58,57,46 34,38,21 32,39,23 34,37,27 86,80,55 228,211,172 251,230,189 223,204,167 255,237,200 246,224,188 243,220,189 242,220,186 232,209,178 233,211,177 240,217,186 228,208,178 84,65,42 97,75,55 105,78,62 105,76,52 105,79,58 93,67,46 99,73,52 109,78,57 99,68,47 83,62,39 110,74,54 78,57,34 103,77,54 106,80,55 98,72,47 108,83,55 125,93,63 82,48,18 195,164,113 248,219,166 231,207,156 236,216,168 161,142,105 136,114,80 92,76,45 114,103,70 78,71,40 73,68,27 77,67,29 76,67,22 78,68,28 76,68,18 76,65,30 79,69,31 81,71,47 72,62,50 73,62,69 75,68,68 71,57,57 197,186,151 221,196,150 226,199,156 113,84,51 105,75,49 94,70,46 58,39,23 54,35,23 74,55,39 83,63,54 74,54,45 78,58,49 61,39,31 73,54,38 85,69,52 69,53,40 101,85,83 191,177,159 192,179,158 201,187,169 182,168,150 188,173,153 154,125,94 86,69,45 43,40,27 32,36,21 34,35,23 32,33,23 27,30,20 30,33,23 34,38,23 44,48,33 35,39,24 30,31,21 24,27,17 27,30,20 27,30,20 25,28,18 29,32,22 33,41,29 43,44,34 82,73,67 54,42,42 40,39,32 35,38,26 23,29,16 31,33,18 23,29,16 28,34,21 34,40,27 30,36,23 35,34,23 57,46,29 51,48,33 37,32,29 31,31,28 37,37,34 34,34,31 32,34,31 32,34,31 38,40,35 44,47,39 37,40,30 46,50,33 45,50,30 70,77,43 38,42,27 37,40,32 30,33,25 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 38,42,25 39,43,28 36,37,25 198,184,155 251,229,191 255,234,196 246,227,190 251,232,197 254,232,198 238,218,188 242,222,190 236,213,182 237,214,183 234,213,186 232,211,184 100,81,56 96,74,54 99,74,55 110,84,61 98,72,51 109,80,60 105,76,56 95,68,50 76,54,34 90,66,44 91,66,49 79,54,35 115,89,68 72,47,30 72,50,32 111,85,62 80,50,24 108,78,50 131,97,65 153,122,83 241,215,165 230,204,152 240,214,160 215,191,138 184,163,120 151,133,103 109,95,79 82,73,69 64,59,56 61,57,49 50,46,38 65,58,58 85,72,80 64,53,60 64,54,55 87,74,84 79,74,76 94,81,78 125,107,86 212,194,150 193,166,132 107,79,52 79,58,31 114,90,66 87,58,36 57,41,24 77,62,51 52,35,25 53,37,22 94,78,61 75,57,38 65,46,32 51,32,18 88,69,53 49,33,20 102,85,88 193,179,165 176,162,144 191,180,163 190,181,166 189,175,159 152,127,97 90,76,51 49,49,35 44,46,31 38,41,29 38,41,29 29,30,18 27,28,16 38,40,25 41,43,28 40,42,27 27,28,18 27,30,20 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 90,72,69 35,30,27 29,35,24 31,35,20 32,35,23 29,36,18 33,40,24 32,39,23 34,40,27 29,35,22 41,38,25 71,56,34 41,38,23 34,29,26 34,34,31 39,39,36 34,34,31 35,37,34 34,36,31 39,42,34 38,41,33 31,34,24 32,35,25 48,53,33 70,77,43 43,46,36 41,44,36 41,45,30 27,30,20
17,16,9 20,19,12 25,24,17 28,27,20 36,40,25 35,42,24 45,41,22 242,225,190 249,230,191 225,206,167 252,233,194 237,218,181 235,213,179 234,214,184 238,218,188 226,206,176 226,206,176 224,203,176 226,207,180 144,127,101 79,59,39 88,63,44 94,70,48 95,69,48 111,82,60 108,77,56 125,89,60 124,88,59 134,95,65 63,44,21 129,100,78 61,40,17 104,83,58 81,60,35 118,83,58 74,55,32 67,47,29 77,58,31 85,64,41 129,99,82 132,98,80 135,102,75 250,219,182 246,219,174 255,236,184 233,208,160 207,185,149 126,103,88 114,97,100 105,90,100 104,92,104 86,75,82 101,94,97 95,84,91 97,86,95 115,98,99 181,156,128 179,153,128 125,96,72 111,83,72 120,94,73 71,45,20 108,74,52 94,66,39 100,75,56 60,39,26 72,55,45 63,49,35 66,50,33 67,48,34 101,83,64 73,54,40 72,57,37 71,55,40 109,95,100 183,171,161 191,177,163 192,181,166 191,180,165 193,179,165 145,135,123 78,73,61 40,42,27 37,44,26 36,45,26 35,44,27 36,43,27 36,43,27 39,42,30 43,45,30 32,35,25 29,32,22 29,32,20 28,31,19 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 45,33,33 35,34,27 34,36,21 41,43,28 34,36,21 40,40,26 33,34,24 35,38,28 36,40,25 38,42,27 40,42,25 85,62,33 48,42,33 37,35,31 39,37,33 36,39,31 32,30,28 36,38,33 34,36,31 37,40,30 39,42,34 30,33,25 32,35,27 35,37,32 41,44,32 43,46,36 41,44,34 46,50,33 39,43,28
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 33,41,20 96,87,60 232,213,178 245,226,191 242,223,186 255,247,210 224,204,172 211,191,159 241,221,191 235,215,185 216,197,170 220,206,177 222,205,179 216,199,175 171,154,130 90,70,50 94,70,48 108,82,61 110,81,59 111,82,58 104,73,50 90,60,34 96,67,45 116,77,47 76,52,30 81,50,29 79,55,31 94,65,43 95,71,47 94,70,46 48,30,9 70,44,23 52,41,24 69,51,30 100,66,46 116,82,60 116,85,64 116,85,66 119,90,68 208,179,144 238,211,164 239,214,166 242,220,175 200,180,148 166,145,122 127,111,109 124,110,112 117,104,112 109,97,102 106,88,83 174,154,124 129,104,85 102,79,66 132,110,92 92,65,49 105,81,59 91,70,47 85,64,39 82,61,38 65,46,30 83,64,50 75,56,44 92,76,63 66,50,37 70,54,39 92,78,64 37,21,8 95,79,62 63,47,32 117,103,108 180,169,164 185,171,157 192,178,164 187,176,161 185,174,159 158,148,136 93,87,78 34,35,23 38,42,27 38,46,32 35,44,25 41,45,30 38,42,27 38,41,29 41,43,28 31,34,24 29,32,22 31,34,22 30,33,21 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 25,31,20 31,32,20 41,43,28 37,39,24 36,38,23 39,39,25 33,34,24 31,34,24 32,36,21 37,41,26 41,43,26 86,63,34 50,46,29 42,38,30 38,37,28 39,42,34 34,32,30 37,39,34 31,34,26 35,38,28 36,39,31 38,41,33 32,35,27 35,39,24 37,40,30 34,36,31 30,34,19 38,41,29 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 68,72,43 179,166,134 243,221,185 242,223,186 241,222,185 242,223,186 247,224,193 240,220,188 239,223,190 235,219,188 215,198,170 205,191,166 221,208,185 198,185,164 182,166,149 89,69,51 100,75,56 94,68,45 108,79,57 116,88,59 83,54,30 128,92,70 104,75,55 74,44,27 91,60,41 86,60,39 81,54,36 103,74,54 78,51,33 78,60,41 92,66,45 79,59,39 95,74,51 96,70,49 126,96,81 100,74,62 89,66,51 109,88,73 93,72,59 88,66,46 104,76,49 245,220,172 233,209,158 252,227,181 255,233,187 225,197,157 216,192,157 182,163,140 205,191,164 219,206,183 87,71,58 68,51,52 48,34,34 85,69,65 79,59,50 86,65,54 85,66,50 104,84,66 100,78,58 78,59,45 80,60,51 66,47,31 42,25,17 86,67,51 78,52,38 64,47,37 57,38,24 90,71,59 67,50,40 118,105,113 170,161,157 193,178,167 201,187,173 192,181,166 187,173,157 157,147,135 100,91,83 33,40,24 37,39,22 41,45,30 38,47,30 34,41,23 36,43,27 36,40,25 38,39,27 31,34,24 28,31,21 25,33,21 26,32,21 36,32,26 71,60,55 78,65,60 55,44,39 33,34,24 37,38,26 31,34,22 42,39,26 49,42,26 50,45,31 37,36,25 34,35,23 33,34,22 35,34,23 36,40,23 61,47,29 95,72,43 44,41,26 41,37,27 38,37,26 39,44,38 33,33,28 36,38,33 30,31,23 35,38,30 34,37,29 32,35,27 37,40,32 42,45,35 28,31,23 46,50,33 48,53,29 33,35,18 32,33,25
28,25,29 24,22,23 25,23,19 23,21,17 27,25,21 78,76,56 225,208,173 229,207,171 234,215,178 238,219,180 233,211,177 240,217,186 232,212,182 217,198,171 234,218,185 211,197,170 205,195,173 189,178,159 184,173,158 177,162,153 52,33,19 100,75,58 110,84,63 98,72,49 102,73,49 98,71,53 95,59,37 118,80,59 108,75,50 91,62,31 81,50,27 100,71,47 91,69,49 92,65,47 121,85,67 107,74,49 74,55,32 81,61,41 91,69,49 76,55,44 55,39,35 54,41,38 64,52,52 60,51,47 44,33,26 71,57,43 181,164,140 249,231,199 251,229,191 242,220,186 63,51,41 43,36,34 63,58,57 34,31,37 27,22,24 25,20,19 20,18,19 21,18,22 58,51,54 55,43,43 57,42,31 74,55,43 91,69,51 70,47,36 68,49,37 85,66,54 54,35,21 64,45,31 65,49,36 73,57,44 68,47,36 87,68,54 71,51,42 70,55,46 114,101,109 174,162,162 195,183,171 190,176,162 197,186,171 193,179,163 167,158,143 117,107,97 36,37,27 27,30,20 31,39,25 39,43,28 35,44,27 38,42,27 38,42,27 32,35,23 30,33,23 30,33,23 27,35,23 37,33,25 72,56,54 83,72,67 40,39,30 33,32,23 34,35,25 32,35,23 36,40,25 35,35,21 62,53,38 64,62,42 34,38,23 38,42,25 41,41,25 34,37,25 49,46,31 95,77,58 91,65,42 45,40,26 50,42,29 50,45,31 45,46,38 33,33,30 37,39,36 32,32,27 38,41,31 31,34,24 34,37,27 36,39,29 35,37,32 52,55,45 81,83,55 77,79,53 49,47,29 82,82,48
32,29,35 28,25,31 33,31,29 30,28,24 25,23,19 129,112,88 238,219,182 232,210,172 226,207,170 238,220,178 240,221,184 202,182,150 239,219,187 237,216,189 223,205,175 219,205,180 199,189,167 181,170,153 159,147,135 150,134,132 72,55,45 92,67,50 107,81,60 110,81,59 126,98,69 97,68,46 78,47,26 96,65,44 105,74,55 90,59,36 97,67,41 104,75,51 65,43,23 107,80,62 131,90,72 91,60,39 58,43,23 115,93,75 124,99,82 52,33,21 78,62,60 99,85,87 42,35,35 42,37,36 34,29,26 28,19,15 39,28,23 60,50,40 48,36,24 65,57,46 21,19,17 16,16,13 25,23,19 26,24,22 29,22,22 37,28,22 46,37,31 46,37,33 81,71,70 124,113,108 85,70,59 72,51,36 104,80,58 73,52,37 67,48,36 81,62,50 79,60,44 62,45,35 90,67,54 59,40,28 113,85,74 67,48,36 67,50,40 55,40,31 124,111,119 172,161,158 198,187,172 190,176,162 199,185,171 199,185,169 182,171,156 126,116,104 39,40,30 33,34,24 33,39,26 39,41,26 35,44,27 37,41,24 36,39,27 35,38,26 31,34,24 28,31,21 33,39,28 73,60,55 87,74,71 52,46,39 32,33,23 33,34,24 32,33,23 34,37,25 35,39,24 41,43,28 60,51,36 77,73,52 40,40,24 38,40,23 66,61,47 38,38,24 75,68,52 59,45,31 98,74,52 52,43,28 49,41,28 52,44,31 48,49,39 37,37,32 34,36,31 36,37,29 45,48,36 35,38,26 34,37,29 35,38,30 31,34,24 53,56,48 56,60,43 41,45,30 59,55,34 84,84,43
31,28,34 31,28,32 42,36,31 42,39,24 47,41,32 225,207,177 226,208,166 219,198,157 255,237,198 237,218,179 233,214,177 244,224,192 233,213,183 239,216,187 224,205,180 199,185,160 188,172,155 174,160,144 146,133,128 122,109,117 66,48,43 84,60,38 88,59,37 67,40,22 101,72,50 118,87,64 123,83,58 116,80,51 81,56,28 90,57,32 116,83,58 83,54,32 97,68,44 101,73,46 103,70,43 141,106,79 79,50,28 87,57,40 118,87,68 121,102,88 91,76,65 113,98,89 77,62,51 80,64,49 139,120,104 72,61,56 93,88,90 75,75,72 19,17,15 23,20,24 32,26,31 149,142,140 140,134,129 128,117,112 117,103,105 85,65,56 93,72,57 119,97,79 82,59,44 72,56,41 68,47,34 74,49,32 68,48,30 76,60,47 65,50,39 64,49,38 71,57,41 90,70,61 74,55,41 79,60,46 72,52,43 55,38,28 56,40,27 69,52,42 121,107,109 173,162,155 204,190,176 199,183,168 201,185,168 201,187,169 194,180,162 140,129,112 39,38,27 37,38,26 34,38,23 34,41,25 33,40,22 38,42,27 35,38,26 34,37,25 30,36,25 39,40,30 79,67,69 89,77,79 46,36,37 34,35,25 34,38,23 34,38,23 34,38,23 32,36,21 39,42,30 38,42,27 48,45,32 74,64,52 41,43,28 35,38,26 50,47,32 69,60,45 71,57,39 42,42,26 78,63,43 71,60,43 44,41,28 51,47,30 67,59,48 39,42,34 38,38,33 41,40,33 38,42,27 29,32,20 37,40,30 35,38,28 34,40,27 51,58,40 73,79,50 42,46,31 61,60,35 78,79,42
44,38,31 40,34,25 68,59,42 78,69,42 130,114,97 233,215,173 223,204,165 250,228,190 253,234,195 255,236,199 239,220,185 232,213,178 232,212,182 225,206,181 229,212,188 200,185,163 193,179,161 183,169,153 142,131,128 108,95,105 64,46,45 76,51,34 107,81,60 55,34,23 74,49,32 89,59,42 110,69,49 102,67,42 110,79,58 94,68,45 80,54,33 82,56,31 100,76,52 80,56,34 58,36,16 81,54,38 100,70,53 67,38,16 93,67,42 75,56,33 77,53,31 81,52,30 125,91,69 122,97,78 99,80,68 90,77,70 169,159,160 34,27,27 123,113,112 116,106,110 108,100,108 35,25,26 201,186,166 209,193,162 229,214,174 211,190,167 105,81,59 91,65,44 90,65,46 98,76,58 111,89,69 90,69,46 97,76,51 75,57,38 92,76,61 73,57,42 58,42,27 66,45,32 82,62,42 81,62,48 78,62,49 64,49,38 61,47,33 56,41,30 127,113,118 170,159,154 210,196,180 195,179,162 197,183,165 213,198,176 197,184,163 153,142,123 50,46,36 38,39,27 37,39,24 32,36,21 36,45,28 37,41,26 38,41,29 41,44,32 45,48,38 75,64,59 65,49,47 40,31,27 32,35,23 37,36,25 34,37,25 31,34,22 34,37,25 35,39,24 38,41,29 35,39,24 53,50,37 64,59,45 40,40,26 40,36,26 42,42,26 66,58,47 43,41,23 41,41,25 57,46,29 93,74,58 45,45,31 57,48,33 71,60,45 44,43,36 37,37,32 40,39,32 36,39,29 36,39,29 37,40,30 38,41,29 39,40,28 82,87,55 81,83,57 60,63,32 60,61,38 103,108,61
50,36,22 61,48,27 86,76,34 98,92,44 231,214,175 246,228,184 246,228,186 233,211,173 240,221,184 244,225,190 235,217,185 237,219,187 238,218,188 228,207,180 224,207,183 201,186,164 198,184,166 152,141,126 133,122,119 88,75,83 72,54,51 65,38,20 100,70,53 101,72,52 100,74,51 112,83,61 98,67,46 105,76,56 89,67,47 96,67,43 107,78,56 88,59,37 84,60,38 94,70,48 105,79,58 96,65,44 95,66,46 100,74,53 86,65,42 83,59,35 94,68,45 119,88,65 125,95,69 100,78,58 102,85,75 129,113,98 235,221,194 67,51,34 231,216,180 220,204,171 179,163,148 48,35,30 212,199,167 255,233,183 255,246,197 253,233,187 141,120,95 111,90,67 83,59,37 91,66,47 72,56,43 88,72,59 91,69,51 83,60,47 68,53,42 76,61,50 72,58,42 68,47,34 79,56,41 95,72,57 95,76,60 97,81,66 52,37,28 40,27,20 109,98,105 189,178,175 208,197,178 205,190,170 212,197,175 212,198,171 211,196,176 170,156,140 85,79,70 40,39,28 37,38,26 37,39,24 41,45,30 35,39,24 55,57,31 106,105,69 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,38,23 35,39,24 36,40,25 36,40,25 35,38,26 31,34,22 76,65,48 54,49,35 46,42,32 38,39,27 54,50,31 72,62,50 47,44,29 44,44,28 49,46,31 120,94,69 77,70,52 54,44,32 53,43,33 41,41,27 38,37,30 41,40,33 40,41,31 44,48,33 80,83,59 41,43,26 40,42,27 83,87,58 53,58,36 95,99,61 68,70,42 97,101,63
64,52,24 75,63,33 95,89,43 112,106,58 224,207,168 230,211,172 253,234,195 227,208,171 255,241,204 240,221,186 237,214,183 237,214,185 223,202,175 219,200,175 215,197,176 212,196,179 186,172,156 172,158,144 136,124,124 93,82,89 57,36,32 99,74,57 54,32,26 86,60,39 75,52,39 80,54,42 107,78,54 98,69,47 103,72,49 105,79,56 101,67,47 104,75,53 97,68,46 95,66,44 90,61,39 65,43,23 58,43,21 88,61,43 77,52,35 83,62,47 79,60,46 73,52,37 72,51,28 121,95,74 116,94,86 181,162,139 241,221,175 214,192,154 249,224,178 232,207,159 243,222,179 121,107,80 56,48,54 232,206,165 255,241,187 255,234,179 214,195,160 85,64,39 92,68,44 93,72,61 60,49,42 46,36,26 100,81,69 97,78,62 95,72,57 98,75,60 82,61,46 73,54,40 96,75,62 81,60,47 65,44,29 67,48,32 56,44,34 47,34,27 102,91,100 182,172,171 208,194,176 207,192,170 221,204,178 213,199,170 202,187,167 178,164,148 101,92,84 42,38,28 38,37,26 39,40,28 35,39,24 37,38,26 70,64,57 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 35,39,24 36,40,25 35,39,24 32,36,21 35,39,24 37,40,28 36,39,27 39,39,25 72,64,51 56,51,39 67,60,44 41,41,25 79,70,51 51,46,32 48,43,29 38,40,25 48,48,34 85,75,53 64,55,40 67,58,43 48,43,31 47,39,28 38,37,30 45,44,37 40,41,31 56,61,39 73,80,48 51,57,30 36,39,29 56,60,45 54,64,38 53,58,34 52,55,43 88,94,67
82,74,38 83,75,39 85,81,35 171,160,116 224,206,164 254,236,194 255,238,196 242,223,186 221,202,165 246,227,192 239,216,185 235,215,185 227,206,179 217,199,178 216,200,183 196,182,168 174,160,146 176,164,152 139,127,129 85,73,78 93,74,62 70,47,34 83,67,52 93,67,46 85,59,38 95,69,48 90,60,43 87,61,40 67,44,29 80,54,33 113,84,62 102,78,56 99,68,49 117,86,65 109,78,57 102,75,57 85,64,41 110,79,56 86,61,42 74,62,52 55,44,41 80,70,74 73,57,51 91,66,47 108,87,85 212,193,154 255,240,189 255,243,195 255,231,181 238,209,158 246,220,168 202,181,140 143,120,119 220,199,158 255,245,195 255,243,192 255,236,193 178,155,126 105,81,57 89,68,66 100,90,94 70,61,57 74,58,45 76,60,45 86,66,48 77,56,41 89,70,56 74,55,39 94,75,61 86,65,54 56,38,33 77,61,48 68,56,46 46,33,30 100,86,99 171,160,157 210,196,180 202,188,163 216,199,173 222,205,177 210,200,176 175,164,145 124,113,106 43,39,29 33,40,24 36,38,23 35,38,26 70,61,53 100,83,86 73,60,57 37,36,27 34,37,29 34,37,25 35,39,24 36,40,25 36,40,25 36,39,27 35,39,24 36,39,29 36,40,25 37,41,26 48,48,34 45,47,32 43,45,30 65,55,45 44,44,28 65,55,43 44,44,28 53,50,35 42,42,26 49,46,31 59,52,34 68,59,42 56,51,37 62,57,43 51,43,30 40,41,33 43,44,36 45,44,35 55,59,42 43,48,28 60,65,45 39,46,30 53,61,38 48,56,31 57,65,44 60,64,47 37,41,24
87,80,41 75,68,27 102,92,50 233,217,175 254,236,194 249,231,187 251,233,191 245,226,189 244,227,192 240,222,190 219,199,169 198,180,150 220,199,176 216,201,181 206,195,176 191,177,163 174,162,150 168,158,148 139,127,129 94,82,87 69,49,40 82,62,53 71,55,42 88,67,44 90,65,46 94,67,49 107,78,58 91,62,40 90,58,42 94,60,40 115,89,66 83,59,37 97,68,48 115,86,66 99,73,52 87,62,43 88,66,46 113,89,67 83,59,37 64,48,33 152,140,128 182,172,150 72,58,42 108,86,68 162,139,136 250,229,188 255,231,183 255,245,197 255,233,182 246,220,170 229,203,151 255,239,193 193,169,145 216,193,162 255,234,185 255,235,187 255,236,191 240,218,180 120,96,70 84,63,48 87,72,61 77,63,49 99,80,66 62,46,33 77,56,41 93,72,57 81,60,49 89,70,56 62,46,31 90,71,59 73,56,48 57,40,30 75,60,51 49,36,31 104,91,101 170,158,158 202,191,174 231,214,188 220,203,177 217,200,176 206,196,172 179,168,149 142,130,120 50,41,33 40,39,28 44,43,32 61,55,50 89,78,73 49,48,41 42,48,35 41,43,28 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 37,41,26 37,41,26 36,40,25 36,43,27 37,44,28 47,47,33 46,48,33 40,40,26 45,49,34 52,52,36 52,47,33 45,49,32 48,48,32 46,48,31 51,48,33 56,48,35 94,82,70 48,44,34 58,55,40 69,57,45 40,41,29 43,44,32 45,44,35 48,52,35 45,50,30 51,56,34 43,51,28 37,43,30 67,70,46 64,67,47 39,43,26 39,43,26
87,77,39 98,88,48 202,185,148 242,221,178 248,230,188 247,229,185 247,230,183 245,229,187 243,226,189 237,219,189 235,214,187 223,202,175 222,204,183 192,178,160 192,178,160 192,177,166 177,165,155 160,150,140 140,126,128 93,80,88 88,69,57 67,50,40 82,63,47 83,61,41 76,54,34 80,55,36 99,72,54 105,76,56 94,65,43 75,49,26 93,74,51 85,67,46 115,91,67 100,74,51 95,68,50 91,65,44 113,91,71 93,71,51 92,70,50 74,54,34 105,87,68 68,49,33 68,49,35 87,68,52 190,168,160 254,234,188 255,236,189 255,236,189 255,234,188 250,225,179 232,205,160 242,217,171 247,224,182 247,224,182 255,233,188 255,231,185 254,227,180 239,214,168 108,84,62 90,72,51 92,73,57 73,59,41 73,55,36 67,51,36 69,53,40 88,72,59 73,57,44 69,53,38 94,78,63 104,83,72 69,49,40 59,43,37 50,37,30 55,42,37 70,59,68 165,153,155 222,208,190 217,200,174 220,203,177 213,195,174 209,194,174 193,178,158 164,148,133 111,99,89 59,50,44 101,90,85 80,74,69 34,30,20 44,46,29 52,55,35 41,45,30 35,39,24 37,40,28 39,43,28 38,42,27 36,40,25 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 39,41,26 46,46,30 36,40,25 37,41,26 44,46,31 45,47,32 47,49,32 46,48,31 49,49,33 52,47,33 66,61,47 71,63,50 54,49,35 51,48,35 66,61,49 53,53,37 49,46,31 45,46,34 52,55,35 49,52,40 64,67,43 67,71,42 43,45,28 52,57,33 53,58,36 49,53,36 37,41,24
99,77,39 131,112,75 231,213,171 255,244,200 255,249,202 248,231,184 245,228,181 242,226,184 231,214,175 234,214,184 229,210,185 221,204,178 209,194,174 204,193,174 189,178,163 182,167,156 173,160,153 153,142,139 132,118,120 82,69,66 72,53,37 66,47,33 76,57,41 72,52,34 82,60,42 110,85,66 107,82,63 101,77,55 103,76,58 86,61,42 95,75,57 85,70,50 104,83,60 72,52,32 75,54,39 89,68,53 59,40,28 78,59,45 71,55,40 90,70,52 92,69,56 79,59,39 84,64,46 72,53,41 190,171,159 252,229,187 243,221,176 247,224,182 255,230,189 244,218,177 240,214,173 232,206,165 253,227,188 248,225,185 237,214,172 236,210,169 238,208,164 231,201,157 182,158,132 74,57,47 71,53,48 57,45,33 66,50,35 72,56,39 82,63,47 48,32,17 70,53,43 66,48,29 76,57,45 73,52,39 70,49,38 70,57,54 53,40,37 50,39,32 65,52,60 166,153,161 204,190,172 224,206,185 202,184,163 216,198,177 207,193,166 192,178,151 188,174,149 164,150,132 77,69,58 50,46,36 34,37,27 35,42,26 43,45,30 53,56,34 50,55,33 36,39,27 37,40,28 48,52,37 39,43,26 39,43,26 38,42,27 38,42,27 39,43,28 42,46,31 37,41,26 40,42,27 48,48,32 43,47,32 38,42,27 40,42,27 43,45,30 47,49,32 46,48,31 54,49,35 59,51,38 59,50,42 42,41,30 54,45,37 51,51,37 43,47,32 72,64,51 53,50,35 47,48,40 46,47,39 43,45,42 73,76,52 55,58,36 50,52,37 62,67,43 49,54,34 60,64,49 51,55,40
