221,188,149 206,173,134 197,164,125 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,133 192,151,104 216,173,128 229,186,141 241,198,153 237,196,151 219,180,139 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,156,104 182,142,90 182,147,93 164,132,77 156,128,70 149,123,71 159,136,78 152,129,71 156,135,112 135,117,126 137,119,118 159,136,135 190,163,158 229,193,183 252,210,197 255,221,194 255,211,180 204,153,129 89,64,61 218,172,156 255,236,211 255,244,221 255,229,206 235,190,167 201,156,133 184,141,122 185,143,121 188,147,120 190,149,122 197,156,127 202,161,132 194,153,126 179,143,114 166,130,101 159,122,98 175,136,108 178,132,104 179,133,107 175,131,103 173,127,101 161,121,98 135,108,90 122,100,82 102,89,82 92,81,74 99,83,70 101,80,65 107,85,67 115,96,69 118,100,56 120,99,72 128,108,62 112,94,73 111,91,71 89,71,52 79,61,56 89,76,69 99,82,72 111,90,75 117,96,81 118,100,81 113,93,73 117,95,75 129,107,87 142,118,96 148,119,97 149,115,93 140,111,87 138,109,87 137,108,86 135,104,83 138,107,86 135,105,79 134,103,80 133,104,82 134,115,47 134,121,28 132,122,32 140,131,34 101,93,3 112,105,17 155,139,36 134,120,23 136,123,23 140,124,23 133,117,18 140,123,29 130,116,21 167,144,47 153,122,42 144,119,42 152,123,49 189,154,71
208,174,140 198,164,130 209,175,141 201,170,133 208,166,128 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 186,153,101 165,129,80 163,138,79 133,116,108 123,107,120 128,114,119 141,122,129 159,135,139 196,164,159 219,183,175 230,182,166 235,182,159 190,139,115 84,56,54 167,124,116 255,208,186 255,238,217 255,237,215 255,223,199 218,174,148 194,152,130 197,155,133 194,154,129 205,160,137 208,164,136 199,155,129 205,164,137 184,143,116 173,132,105 139,99,74 169,128,101 165,121,95 176,132,106 177,133,105 177,131,101 170,125,102 157,119,98 144,113,92 118,98,80 119,99,81 116,96,78 103,85,66 97,81,66 92,75,67 92,77,66 97,86,71 103,87,72 118,105,84 136,111,92 136,111,94 120,98,80 105,91,77 119,98,83 119,98,83 118,98,80 124,100,78 128,102,79 132,106,83 141,110,89 144,115,93 146,117,93 157,120,96 146,116,90 142,111,90 151,117,97 143,114,92 139,108,87 137,106,85 137,106,85 144,110,90 134,106,77 98,78,17 118,106,26 101,89,19 115,103,21 135,123,27 127,118,21 113,102,15 131,116,26 171,153,35 130,117,13 135,122,22 152,139,50 154,130,48 133,109,27 132,113,31 170,142,47 179,146,49
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 184,149,111 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,127 212,175,131 126,109,112 125,109,122 124,110,123 140,124,137 159,139,149 163,138,139 169,136,136 200,160,153 202,158,146 153,111,89 91,61,62 165,125,118 237,185,164 255,222,201 255,241,221 255,218,196 246,199,176 220,175,154 209,168,150 210,167,148 225,177,152 223,175,148 211,165,137 170,129,102 184,145,117 144,107,81 136,103,78 149,109,84 164,118,92 177,131,105 179,135,107 173,127,101 174,128,102 167,125,101 151,114,90 141,110,89 125,99,78 111,89,71 104,85,71 102,86,73 98,83,74 96,81,72 98,83,74 111,92,78 122,102,84 139,110,90 142,111,92 141,117,93 130,111,88 116,95,80 120,98,80 122,100,80 125,99,76 135,104,83 147,113,91 146,113,88 147,118,94 144,118,93 153,119,99 158,122,102 136,107,85 145,116,96 146,117,95 141,110,89 141,110,89 145,114,91 148,114,92 146,116,90 139,116,56 144,131,31 129,116,23 132,117,27 124,110,15 147,130,23 127,107,19 148,131,24 147,131,28 125,110,20 149,135,38 167,149,33 175,149,29 153,133,25 141,126,16 174,148,37 174,148,55
180,140,88 176,138,92 166,133,85 169,137,105 174,142,112 176,143,104 191,157,123 179,147,105 184,148,97 177,144,78 205,173,127 201,167,122 196,161,125 205,167,130 213,174,142 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 164,125,84 153,120,83 171,129,89 202,158,105 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 236,192,152 191,157,112 131,103,94 116,98,107 119,103,116 130,112,123 129,111,120 140,118,123 147,123,127 165,132,132 160,120,113 116,84,68 105,70,71 213,167,153 226,174,153 246,199,176 255,231,208 255,224,202 255,213,190 252,203,181 232,185,162 232,184,159 242,189,162 255,208,177 225,179,149 201,160,131 177,137,112 128,102,77 121,96,77 130,102,73 164,118,92 170,126,96 172,128,100 171,127,101 171,127,101 172,128,102 168,123,102 160,122,101 147,113,95 130,105,86 117,95,77 110,89,76 101,85,72 108,92,79 107,91,78 114,95,79 124,102,84 138,112,89 142,116,93 139,112,94 145,118,100 118,98,78 115,97,78 116,96,78 121,99,79 133,104,82 140,109,86 143,109,87 150,117,92 148,117,96 145,114,91 148,112,90 117,90,72 124,99,80 123,99,77 137,108,88 140,111,87 147,116,93 150,116,96 149,116,91 136,118,76 119,108,21 134,122,26 141,123,23 131,114,18 135,113,21 151,130,29 147,124,14 161,140,18 159,140,17 139,120,9 162,139,42 161,144,37 151,136,28 134,119,11 129,112,18 159,144,38
178,136,55 182,138,69 174,136,47 175,134,66 168,124,73 168,131,76 183,144,101 163,134,60 149,119,63 161,133,104 191,157,123 189,157,123 184,154,112 165,134,95 178,146,112 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 153,119,78 180,141,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,161,121 174,131,86 215,173,121 193,150,105 133,108,91 106,91,101 119,101,110 126,106,116 128,106,111 133,111,116 136,115,115 149,119,120 127,84,76 101,59,48 134,90,80 223,175,159 223,175,157 249,202,179 255,220,194 255,220,197 255,210,185 255,218,195 255,210,188 228,181,160 249,196,171 252,200,170 229,181,152 180,141,111 142,109,84 97,77,57 89,67,47 141,98,79 166,122,96 172,128,100 165,121,93 169,125,99 175,130,107 167,125,103 167,127,104 161,123,102 148,114,92 147,118,96 135,109,86 118,96,76 110,92,73 116,97,81 118,97,84 115,97,78 128,106,86 136,110,87 138,112,89 135,109,86 144,118,95 139,118,95 123,103,85 117,97,79 133,108,89 143,114,90 142,112,86 141,115,90 150,117,92 145,114,91 147,116,93 149,113,91 119,97,79 122,104,83 127,106,81 135,110,82 147,118,94 146,115,94 149,115,93 149,116,91 147,115,83 133,113,5 145,124,13 136,116,10 137,120,13 136,114,10 142,120,12 158,139,28 168,141,26 165,144,33 151,130,31 146,123,24 142,122,14 127,110,14 139,124,18 143,122,23 151,130,33
162,131,40 152,128,25 178,140,62 175,141,41 177,133,64 185,139,71 185,142,66 154,111,37 154,120,46 181,140,72 172,129,80 165,127,90 193,158,120 161,134,87 155,124,103 128,98,72 134,101,62 168,134,91 185,143,101 169,127,85 146,108,71 176,139,95 194,156,108 210,171,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 133,106,70 102,83,85 111,94,100 114,96,105 118,101,104 116,97,99 122,99,100 127,97,96 162,119,104 164,117,96 198,153,146 195,151,139 210,162,146 242,193,171 255,211,185 255,215,190 249,203,175 255,229,208 249,201,183 236,195,177 139,106,97 214,166,137 230,186,148 147,114,87 100,81,67 92,73,57 101,81,61 149,115,95 146,109,83 163,122,93 169,125,97 176,132,106 170,130,105 152,115,89 157,121,99 156,120,98 157,120,96 147,113,91 137,108,84 127,103,81 123,103,83 124,105,82 120,100,80 117,99,80 122,103,80 138,114,90 138,114,90 141,115,92 142,116,93 146,120,97 136,110,87 136,114,94 136,110,89 146,115,94 153,120,93 143,114,90 141,110,87 153,122,99 149,118,95 147,116,95 106,85,70 101,81,61 116,96,76 140,116,90 151,120,97 141,110,87 144,115,91 150,116,94 146,115,94 145,127,29 130,112,10 119,102,8 120,103,9 157,134,33 164,143,30 127,109,20 113,93,14 104,92,22 110,95,14 151,131,15 136,113,16 142,125,18 124,108,9 140,124,25 122,104,13
181,147,73 137,114,13 177,147,60 178,144,70 170,138,52 176,140,64 138,106,22 201,143,79 188,147,77 154,117,48 164,130,60 204,149,79 204,151,83 188,148,73 182,139,81 175,136,95 161,123,88 169,130,98 182,150,118 183,151,119 173,139,107 200,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 148,115,76 92,74,71 99,85,87 108,91,97 109,95,100 108,89,91 111,88,89 123,95,93 165,127,117 197,156,140 178,140,130 186,150,140 203,160,145 229,180,158 239,195,169 255,208,181 255,207,183 252,205,184 241,195,177 202,164,147 127,96,88 218,166,134 220,171,135 144,120,98 100,85,76 98,82,69 85,67,48 108,89,66 132,99,74 146,105,76 176,135,106 172,128,102 154,114,89 158,123,98 157,120,94 161,124,98 156,123,98 154,117,93 154,117,93 142,111,90 134,108,87 129,105,83 126,102,80 134,110,88 125,106,83 138,112,89 143,117,94 138,109,87 139,110,88 145,119,94 151,125,100 145,119,98 145,119,98 149,118,97 158,122,100 156,121,96 147,118,94 147,118,96 156,121,96 143,109,89 90,76,60 112,90,72 119,97,79 139,113,90 139,108,85 147,116,93 144,114,88 157,120,96 154,121,96 128,107,24 127,109,9 116,98,9 126,107,23 96,77,9 108,92,9 138,123,13 139,124,14 134,117,10 148,132,20 138,121,27 112,93,9 143,128,22 136,119,25 122,104,17 119,100,16
198,162,86 135,109,16 128,107,10 176,145,54 139,118,37 155,135,49 165,135,52 196,161,94 183,137,82 144,115,43 186,151,95 217,167,105 199,149,89 196,151,89 194,155,86 214,163,98 210,159,94 214,163,98 170,122,75 194,146,99 195,156,115 193,157,126 188,157,134 187,156,133 166,141,113 188,160,133 186,161,133 200,168,138 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 163,129,84 87,68,70 96,80,78 102,85,91 103,89,94 102,85,88 100,81,83 104,79,78 121,93,91 154,119,120 165,132,123 169,133,123 200,159,143 222,177,156 230,189,162 255,205,181 255,208,184 255,209,188 242,195,174 152,116,98 150,115,102 224,177,143 177,136,105 116,97,83 106,90,84 100,85,74 92,78,64 99,84,64 105,81,59 120,89,66 142,109,84 168,126,102 173,133,110 158,123,98 157,120,94 168,126,102 163,125,104 160,123,99 158,121,97 146,112,90 136,107,85 136,110,87 136,110,87 136,110,87 129,108,83 128,107,82 132,111,86 136,112,88 137,108,84 148,117,94 155,122,97 151,120,99 147,118,96 151,120,97 153,119,97 157,122,97 147,117,91 143,119,97 149,118,95 157,121,99 94,80,66 99,85,69 129,105,83 137,107,81 141,110,89 144,110,88 147,113,91 152,115,89 155,119,97 130,114,15 117,100,6 132,114,25 123,101,9 120,103,9 126,112,0 118,95,6 150,127,17 142,122,18 128,104,10 136,115,14 125,103,9 139,118,19 143,123,19 148,129,34 112,85,8
157,131,49 120,102,15 135,111,29 167,142,46 142,118,24 115,104,17 175,144,64 177,137,71 172,151,68 118,102,17 223,185,121 210,163,100 211,164,103 216,174,111 164,127,58 207,157,95 205,155,93 206,156,94 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 211,158,105 204,155,104 178,135,86 173,136,110 162,127,102 153,124,93 150,125,97 172,147,119 186,163,134 183,153,125 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 205,157,99 81,62,50 88,67,65 95,77,74 98,82,80 99,81,78 95,77,74 92,71,67 95,72,71 129,101,103 150,120,119 158,125,118 175,136,124 202,158,146 213,170,151 230,181,159 244,188,164 228,175,152 230,183,160 146,111,98 181,143,126 255,209,179 169,135,115 121,104,94 111,96,87 101,86,77 96,81,70 93,77,60 104,82,62 116,87,67 148,114,94 145,104,84 149,116,91 150,117,92 164,122,98 167,125,101 163,123,100 169,129,106 160,120,97 158,120,99 144,110,88 133,104,82 131,107,83 134,108,85 135,111,87 131,107,83 133,109,85 137,111,86 148,119,95 151,120,97 156,123,98 149,118,95 148,117,96 153,119,97 158,122,100 158,121,97 155,119,97 148,119,97 143,119,97 153,124,102 92,76,61 103,87,74 127,100,82 132,101,78 138,109,85 146,115,92 147,116,93 154,121,94 151,118,93 140,124,25 122,102,23 140,125,15 139,119,11 122,105,9 136,120,19 136,114,22 145,121,18 169,144,28 165,143,26 163,139,36 150,125,25 136,112,7 149,126,14 151,130,33 131,113,22
133,110,25 120,104,19 134,109,32 163,138,51 150,127,17 122,109,16 147,124,35 177,138,69 120,102,11 142,136,43 181,142,73 206,161,97 198,153,91 196,153,93 155,117,51 208,159,94 215,166,101 229,180,115 216,165,100 215,164,99 212,167,103 223,171,109 218,165,99 223,170,104 215,166,101 214,163,98 199,154,108 191,152,111 167,134,97 155,128,96 162,138,112 155,134,109 148,128,98 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 192,151,104 188,147,86 210,154,89 202,153,88 216,167,98 203,152,85 95,69,55 78,60,59 89,68,68 94,76,71 92,74,69 87,69,64 90,69,65 95,74,72 113,89,93 145,117,115 138,106,103 188,152,142 204,162,151 217,174,159 218,171,150 233,179,159 233,179,159 206,159,136 180,143,128 201,160,140 214,168,142 151,119,103 128,111,103 114,99,90 101,86,77 99,87,77 91,77,63 101,80,65 118,92,71 124,97,79 143,109,89 138,107,84 153,120,95 156,116,91 159,119,94 157,120,96 167,129,108 160,122,101 151,115,93 140,109,86 138,109,89 125,99,78 136,107,85 130,106,82 135,109,86 132,106,83 137,108,84 148,117,94 141,112,88 158,125,100 153,122,99 155,124,101 153,122,99 154,120,98 158,123,98 157,121,101 156,122,100 149,123,102 147,118,96 116,95,82 77,61,48 119,94,75 137,108,86 138,107,84 148,114,92 151,120,97 154,121,94 154,121,96 120,102,15 115,96,12 131,117,2 122,101,0 112,92,15 138,120,18 147,125,31 165,143,26 150,126,21 126,108,10 121,98,13 133,110,25 150,128,20 146,121,25 92,77,16 107,93,7
137,115,23 141,119,27 120,95,18 138,111,23 142,114,17 146,126,38 120,103,23 142,119,22 125,100,23 165,139,71 139,114,14 202,160,95 183,141,78 201,156,94 147,113,41 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 187,138,71 160,111,44 172,122,60 203,150,84 223,170,102 174,140,106 76,60,58 79,61,58 91,74,64 86,69,59 86,69,61 85,64,62 93,72,70 99,81,78 115,87,87 135,105,104 158,125,116 179,143,133 184,145,133 206,163,148 220,174,156 197,155,133 164,122,98 195,154,136 233,191,169 163,137,125 135,117,112 130,114,110 116,103,98 105,89,85 101,86,77 83,73,63 87,73,59 89,70,54 102,84,65 109,84,65 143,114,94 148,112,90 155,115,92 165,125,102 154,116,95 154,116,95 158,120,99 159,118,100 157,119,100 153,115,96 152,114,95 144,113,92 134,108,85 137,108,86 137,108,86 136,107,83 140,111,87 151,120,97 157,121,99 155,124,101 149,118,97 160,126,104 158,122,100 155,119,97 157,121,99 159,123,101 158,122,100 158,122,100 141,115,92 86,70,53 107,88,72 121,100,77 148,117,96 156,120,98 153,120,95 154,121,96 153,123,95 125,107,5 125,109,6 107,93,7 128,109,16 137,117,38 147,130,25 120,100,10 132,114,14 128,105,18 145,122,23 133,108,10 130,109,12 172,154,54 159,139,49 151,135,32 142,124,22
169,149,43 150,130,26 141,117,35 142,122,16 125,100,11 167,144,34 112,108,21 151,126,53 138,120,18 179,140,60 133,116,20 178,137,65 175,136,54 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 179,136,89 192,146,89 203,157,100 212,166,109 201,154,102 185,145,91 175,134,77 195,149,90 188,138,76 185,135,73 194,144,82 200,147,81 203,150,82 205,157,99 94,78,72 75,60,51 79,62,52 78,61,51 80,65,54 79,63,57 83,67,61 87,71,69 100,82,81 123,95,95 131,104,99 161,130,122 169,133,125 203,166,153 183,141,128 169,128,112 155,112,95 245,209,189 237,192,171 137,116,112 130,113,114 133,116,117 119,102,103 113,97,95 100,87,82 92,82,72 83,72,65 85,69,56 88,72,59 107,84,69 120,95,76 150,116,94 168,128,105 156,114,92 160,119,99 158,122,100 157,121,99 157,119,100 157,119,100 142,106,86 146,108,89 146,110,90 138,107,86 140,111,89 138,109,87 136,110,87 141,115,92 152,121,98 157,122,95 160,122,101 151,117,95 154,120,100 159,123,103 157,121,101 158,122,102 162,126,106 168,127,107 167,127,104 158,122,100 92,76,61 97,81,68 101,80,65 137,111,88 150,117,92 150,117,92 144,111,86 153,125,87 148,128,42 126,108,19 124,109,19 134,114,8 142,122,32 132,110,43 127,107,19 127,104,15 141,120,19 136,110,19 146,123,22 181,153,43 167,136,17 149,127,23 137,116,15 120,103,9
168,141,26 150,121,2 124,114,24 147,131,19 160,139,28 174,141,21 142,113,10 123,102,50 123,103,17 140,115,19 116,97,13 153,128,28 161,127,53 157,120,47 147,113,39 209,164,100 197,152,88 190,145,81 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 199,156,98 193,150,92 178,132,73 194,144,82 208,157,92 211,158,92 206,165,118 73,58,49 71,56,47 73,58,49 76,61,52 76,60,54 78,61,53 84,68,66 87,71,69 106,81,82 120,92,92 153,124,120 130,99,91 172,139,128 172,137,124 125,91,73 206,165,145 237,192,171 234,193,175 137,116,116 133,114,116 128,111,112 126,110,108 112,96,94 107,94,89 91,78,71 87,74,67 92,77,66 87,73,59 100,77,62 129,105,83 148,115,88 163,126,100 163,126,100 169,129,106 169,133,111 145,109,87 158,124,104 141,107,89 150,112,91 147,109,88 139,105,83 139,108,85 138,107,84 148,117,94 153,124,102 150,121,99 149,118,97 158,123,98 165,125,100 160,123,99 157,119,98 161,123,102 162,121,103 165,127,108 166,128,107 166,126,103 173,131,109 171,126,105 103,82,67 85,69,54 113,92,77 123,99,77 157,122,97 159,124,99 151,121,93 147,121,80 142,132,24 147,135,39 146,134,23 139,122,28 127,107,21 121,102,9 123,100,11 147,123,18 160,135,17 153,129,8 134,112,6 135,114,13 137,115,9 132,115,6 134,115,22 136,118,29
163,135,38 151,127,22 135,119,7 134,114,28 150,128,24 166,139,22 159,135,28 120,96,43 116,95,12 128,104,38 141,120,23 127,106,9 160,132,51 129,111,22 155,130,53 185,144,83 198,157,96 198,157,96 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,142,80 187,144,86 196,153,95 193,152,91 196,151,87 208,157,92 209,156,90 199,149,89 118,87,75 72,54,49 68,55,52 72,56,52 76,57,59 77,58,60 79,63,59 85,69,67 94,76,73 103,82,78 119,97,89 134,111,100 144,116,105 144,112,98 169,135,117 207,161,143 248,202,174 194,164,147 136,117,119 132,115,116 130,114,112 127,111,107 119,103,101 108,92,88 99,83,77 87,74,67 90,77,70 88,76,66 97,78,66 104,84,66 143,114,92 144,111,86 157,120,96 150,114,92 157,119,100 162,126,106 146,117,97 141,112,92 151,115,93 151,115,93 138,107,86 132,101,80 137,106,85 140,109,88 143,114,92 151,122,100 144,115,93 155,120,95 164,122,98 164,122,98 159,122,98 163,122,102 172,126,108 169,126,107 170,128,106 170,128,106 173,128,107 178,131,108 138,108,91 120,93,75 130,101,81 138,109,87 149,116,91 153,120,95 154,121,94 151,128,86 136,120,21 125,109,10 132,116,13 146,128,37 161,143,41 140,123,14 136,114,10 124,106,8 126,106,18 124,105,12 136,116,10 139,119,13 121,102,9 118,101,21 92,79,6 122,107,17
125,101,9 151,128,31 142,122,4 151,131,27 153,128,14 127,113,16 173,140,22 134,111,40 106,88,15 134,112,38 164,137,53 122,108,0 138,119,35 125,107,9 143,114,38 169,134,69 202,162,98 190,148,85 193,154,81 192,153,80 202,159,99 189,146,90 196,150,95 197,151,96 196,148,90 212,165,104 200,151,86 204,154,94 206,156,94 212,162,102 205,158,95 196,149,86 211,160,95 211,160,95 210,159,94 207,160,99 190,143,82 187,141,84 188,143,81 205,159,102 191,145,88 185,141,88 191,145,88 199,154,92 204,159,97 204,151,94 200,158,106 80,60,51 61,49,51 65,53,55 68,54,54 67,57,58 77,61,57 77,61,57 83,67,65 85,69,65 92,72,65 104,82,74 100,76,68 92,60,44 221,179,155 222,176,146 255,226,185 144,121,118 136,118,117 135,116,118 133,117,113 130,114,110 123,107,103 115,99,95 102,87,78 88,76,66 83,71,61 81,68,61 84,69,60 97,81,68 116,89,71 132,101,80 130,96,76 162,126,106 159,123,103 158,124,104 143,114,92 140,111,89 142,108,86 142,108,88 110,84,63 128,102,81 130,104,83 137,111,90 153,122,101 154,123,100 154,120,98 150,117,92 171,126,103 172,128,102 163,121,99 166,126,103 171,128,109 171,126,105 173,128,105 175,130,107 176,131,108 177,133,107 171,134,110 107,85,65 119,99,79 138,112,91 139,105,83 142,111,88 149,119,93 154,125,72 131,113,15 138,123,17 115,98,29 135,117,15 146,125,24 151,131,23 130,108,4 151,129,21 146,123,13 158,133,17 153,133,29 131,116,24 127,110,32 117,100,24 80,71,11 114,100,14
132,114,16 139,120,27 135,115,29 135,116,0 143,120,8 127,113,18 134,114,8 139,121,23 105,91,33 139,115,49 158,130,51 125,112,10 177,148,72 134,116,18 143,114,38 152,117,52 186,146,82 187,145,82 178,137,78 194,162,50 194,152,87 189,148,76 194,153,92 189,148,87 189,146,86 194,152,89 192,153,84 198,160,82 198,147,90 204,155,90 209,162,99 196,149,86 189,143,77 196,150,84 182,136,70 186,139,78 161,114,53 161,114,62 198,152,95 170,127,78 167,124,75 178,135,86 184,142,88 182,140,88 189,147,95 192,149,100 194,152,98 138,107,86 64,51,46 61,50,47 66,54,54 68,54,54 71,55,51 75,59,55 71,55,51 75,59,53 78,61,53 88,68,59 79,56,45 226,194,178 242,199,166 255,226,181 255,240,204 137,119,116 135,118,121 135,118,121 136,119,120 130,113,114 128,112,106 116,100,94 105,93,83 97,85,73 87,72,63 85,69,63 78,62,56 98,81,71 122,98,76 127,101,80 135,109,86 128,97,76 138,112,89 137,111,88 142,118,96 138,114,92 137,111,90 130,104,83 128,102,79 128,102,79 134,108,85 134,108,85 152,121,100 156,125,102 151,120,99 152,121,98 168,124,98 171,127,101 167,126,99 167,125,101 173,131,109 175,130,107 172,127,104 175,130,107 173,128,105 177,131,105 184,144,119 100,74,53 121,99,79 140,111,91 149,114,89 150,115,90 145,117,90 156,126,80 141,119,13 139,115,12 143,120,8 141,124,19 147,130,23 141,124,17 134,118,19 127,112,6 153,133,27 156,135,22 158,138,18 139,121,19 115,100,21 109,89,14 131,113,26 141,125,22
146,124,16 145,123,47 119,103,31 126,106,0 123,98,2 126,106,2 106,95,10 156,129,27 152,128,73 156,132,66 151,125,57 122,106,7 148,125,36 144,130,17 145,117,47 156,122,52 176,138,74 179,139,73 190,149,81 172,137,54 183,150,53 185,141,74 188,147,79 187,146,74 187,143,76 179,140,71 183,144,85 181,146,51 188,147,88 192,146,87 184,139,77 185,138,75 162,127,60 171,133,69 197,154,94 199,153,87 199,153,87 198,149,84 200,151,86 168,123,75 180,138,86 191,149,95 189,147,93 202,156,101 185,142,95 197,157,105 171,130,83 186,145,100 108,84,58 66,45,43 66,50,48 70,53,54 69,53,49 69,53,49 69,53,49 72,56,50 80,63,53 81,62,50 152,131,116 188,159,137 236,190,164 255,208,177 203,174,152 134,118,114 134,121,118 134,117,120 134,118,116 131,118,115 128,112,108 125,110,101 115,100,91 103,91,79 89,77,67 87,74,67 82,69,62 86,71,62 115,95,75 99,77,59 103,81,63 140,109,90 129,103,78 136,107,85 144,118,97 113,93,73 135,110,93 124,99,82 117,93,71 129,103,82 129,103,82 137,111,90 155,124,103 158,121,97 159,122,98 147,119,92 160,124,95 165,121,95 170,126,100 166,121,98 175,130,109 175,130,107 175,130,107 177,132,109 175,130,107 177,132,109 183,142,115 118,87,64 114,88,67 138,107,84 149,112,88 159,119,96 151,116,91 158,125,86 124,112,3 139,124,14 151,137,22 156,139,32 138,120,18 117,104,11 143,131,22 146,130,18 152,130,22 144,120,26 141,123,36 155,139,36 125,109,10 126,107,23 114,103,41 103,93,24
138,117,4 138,119,24 112,95,26 119,101,12 127,107,1 123,100,11 111,98,25 147,119,22 118,96,33 129,113,55 136,118,56 123,110,21 123,105,18 134,116,18 114,95,27 165,139,69 171,140,78 159,130,58 143,120,60 160,135,50 167,146,47 176,142,70 178,141,70 170,132,66 182,140,59 159,122,39 181,139,74 165,130,49 199,159,93 196,150,93 191,146,84 184,143,86 159,120,59 139,113,33 184,126,71 183,137,71 198,152,86 201,152,87 181,132,67 181,132,67 184,134,74 177,131,74 197,151,94 203,155,110 187,144,95 194,151,93 218,174,121 173,132,71 185,151,106 136,106,64 74,46,33 71,50,46 64,48,44 68,52,48 67,49,46 72,54,49 99,82,74 116,99,89 139,120,106 179,153,132 231,194,168 251,211,186 104,84,75 119,106,99 136,120,118 133,116,117 132,116,114 133,117,113 133,117,113 129,114,105 121,105,101 109,96,89 98,85,80 89,76,73 81,70,67 84,71,64 92,75,65 97,81,68 109,90,76 103,84,72 116,95,80 117,96,81 132,110,92 105,89,74 99,80,68 90,71,59 123,99,77 136,107,85 131,105,84 137,111,90 155,121,101 163,121,99 164,122,98 152,121,98 150,117,90 166,125,98 165,120,97 164,119,96 175,130,109 173,128,107 173,128,107 173,128,105 177,132,109 180,136,110 180,139,112 148,114,92 115,93,75 139,105,83 152,117,92 154,117,93 159,119,94 151,121,79 133,120,27 133,120,29 138,125,25 134,116,18 111,92,10 147,132,26 136,123,23 147,131,19 162,136,25 174,149,35 177,152,38 139,123,22 158,143,35 155,135,29 120,98,22 109,87,9
