129,102,41 136,106,48 156,124,69 194,156,110 188,150,104 180,137,88 173,129,87 163,121,69 168,125,78 186,143,96 177,134,87 142,109,61 142,107,69 169,127,85 156,115,70 163,122,75 150,109,62 155,114,67 151,106,60 173,128,80 178,134,81 177,131,74 187,140,88 169,130,91 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,130,78 196,158,110 161,129,74 157,128,75 160,136,85 105,85,35 119,107,50 102,86,55 136,124,56 126,111,71 134,120,52 131,116,37 99,82,35 118,109,35 119,96,38 108,96,37 111,96,58 64,50,55 54,49,51 40,33,36 29,21,27 33,27,32 41,39,40 46,40,45 53,48,50 55,48,48 59,49,50 60,50,51 64,54,55 68,56,58 72,60,62 76,62,64 76,62,64 76,62,67 76,62,67 78,65,62 100,88,78 148,125,54 184,145,76 178,135,77 193,151,86 175,135,58 194,151,93 169,125,74 187,142,96 173,128,82 184,141,92 175,132,83 189,143,86 203,158,96 191,144,83 186,139,78 174,126,68 185,137,79 213,163,101 191,141,79 199,151,93 175,127,69 199,152,91 200,153,92 211,164,103 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 182,134,76 186,139,78 182,134,78 190,144,89 178,132,77 176,130,73 176,129,77 176,129,77 202,156,101 213,167,112 214,167,106 182,135,74 197,147,87 204,154,94 211,157,98 197,143,84 199,147,87 196,144,84 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,124,79 164,122,82 176,136,84 166,123,76 180,136,94 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 167,124,75 180,138,86 159,117,65 165,123,71 168,123,77 164,123,76 181,138,93 171,129,77 165,116,65 182,134,78 181,135,80 182,136,79 166,120,63 197,151,94 191,144,83 182,134,78 191,143,89 189,141,87 218,173,125 190,146,95 182,139,83 174,133,76 203,162,105 192,151,102 169,128,79 171,130,83 152,117,61 163,130,78 134,109,63 119,109,31 108,96,57 113,101,64 101,89,19 98,92,15 102,89,39 109,95,37 131,123,33 110,97,49 124,116,37 104,91,70 60,50,38 42,35,38 34,27,30 44,34,35 50,43,46 58,51,54 54,42,42 53,43,42 56,46,50 57,45,50 60,50,51 64,54,55 65,55,56 73,61,63 73,61,63 75,61,63 76,62,64 77,63,65 75,61,63 79,65,78 93,80,59 159,141,79 179,143,53 167,143,51 203,165,78 211,167,89 192,141,86 208,162,103 183,137,100 172,129,84 171,128,79 177,134,85 171,127,74 194,150,97 196,153,95 198,152,93 199,152,91 179,132,71 180,128,68 198,151,90 193,146,83 192,145,82 203,155,97 190,143,82 211,160,93 204,157,94 211,164,101 204,153,100 195,147,89 205,157,99 193,145,87 202,155,94 189,142,81 195,148,87 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,96 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 177,132,70 161,107,46 181,127,66
187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,110,61 173,130,85 164,119,71 181,137,84 189,141,94 173,126,76 168,121,69 173,126,74 191,144,83 202,154,98 191,143,85 188,140,82 196,152,99 194,150,97 179,135,84 166,124,72 158,116,64 159,118,69 172,131,82 180,147,97 147,119,61 160,129,65 132,108,53 135,115,56 125,112,62 100,88,49 84,69,18 107,100,43 111,100,65 86,78,13 138,126,48 109,94,54 76,61,41 60,46,48 40,34,39 39,33,38 49,42,42 50,40,41 51,41,42 65,55,56 74,62,64 60,50,49 64,52,54 65,53,55 64,54,55 64,54,55 65,55,56 74,62,64 74,62,64 76,62,64 80,66,66 77,63,63 80,66,68 95,83,71 104,90,47 116,93,6 160,142,51 201,152,83 202,165,80 193,156,85 153,113,49 142,105,36 149,124,51 163,129,66 199,156,107 178,135,86 168,123,75 178,133,85 195,151,98 185,139,84 193,146,85 199,152,91 192,136,73 186,135,70 176,129,66 181,134,71 183,136,73 191,145,79 181,131,59 192,141,74 207,156,89 211,162,95 184,136,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 186,136,76 177,120,62 188,134,73 189,135,74
181,145,112 179,143,110 166,130,97 188,153,126 227,190,150 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,121,76 167,124,79 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,84 175,129,74 167,122,74 171,130,85 178,135,88 185,138,88 178,132,75 170,124,67 172,124,68 190,146,93 174,126,70 183,136,73 192,142,82 193,145,89 183,138,92 168,126,74 169,128,81 168,130,82 152,111,64 149,119,61 135,118,53 146,119,56 122,104,31 130,110,64 107,90,62 69,62,65 126,112,28 111,97,27 129,108,36 129,111,38 67,56,39 40,39,28 39,34,36 38,31,31 40,33,33 43,36,36 58,46,46 68,56,56 76,64,66 86,74,76 78,66,66 69,58,55 71,59,59 68,56,58 65,55,56 63,53,54 67,57,58 76,62,67 73,63,67 73,61,66 73,63,62 74,63,60 89,78,75 119,107,66 132,121,46 141,129,31 155,123,48 151,124,51 183,168,87 125,107,36 160,131,66 192,155,86 182,141,73 195,158,105 156,115,66 194,152,110 172,129,82 176,138,90 196,153,106 181,137,86 194,155,98 202,152,92 207,153,94 177,129,73 175,128,65 185,138,75 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 184,130,71 186,132,73 194,140,81 172,118,59 182,125,67 194,142,82
182,146,113 167,131,98 184,148,115 198,160,125 186,145,98 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,69 173,127,72 166,122,69 170,129,80 170,127,78 168,121,69 176,130,73 176,130,73 176,128,70 159,116,60 171,128,79 196,153,106 156,122,92 144,109,82 146,107,77 130,99,76 143,114,90 138,111,79 116,98,77 100,85,65 105,86,70 109,95,66 90,76,51 91,77,59 102,90,78 94,87,67 79,68,61 66,50,48 50,38,43 36,30,37 44,39,38 42,40,38 45,38,38 41,34,37 47,37,41 53,41,43 68,56,56 80,68,68 82,71,68 82,71,68 82,70,75 75,63,65 74,62,64 75,63,63 70,60,61 70,60,61 68,58,59 76,62,62 72,62,61 72,60,60 74,65,59 80,68,68 105,96,79 101,92,32 128,113,36 131,116,24 138,131,32 128,110,39 124,104,45 154,118,56 185,139,71 205,166,95 176,138,74 170,134,87 165,124,77 183,142,93 152,109,62 181,143,95 181,138,91 183,139,88 187,147,95 188,145,87 207,160,99 206,156,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 188,138,78 185,135,75 193,138,84 169,123,66 178,121,63 197,145,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 174,138,91 146,114,82 134,100,68 172,139,102 196,161,125 200,165,129 214,179,141 182,147,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 147,102,54 152,107,59 148,107,60 168,123,77 180,141,84 187,145,91 173,128,82 158,122,91 114,87,69 107,85,65 111,91,71 117,97,77 96,77,61 96,75,62 105,84,69 111,91,71 116,96,78 115,93,73 107,85,65 83,67,54 76,61,50 73,57,55 73,57,51 72,60,62 62,50,52 61,51,52 64,54,55 64,54,55 51,41,42 58,48,49 54,44,45 52,42,43 53,43,44 67,57,58 83,71,71 85,73,73 86,74,74 80,68,68 79,69,68 73,61,61 76,64,66 78,66,66 73,59,61 73,59,61 74,60,60 80,64,60 77,61,55 72,63,59 78,68,67 94,79,87 117,107,54 108,91,15 132,115,19 148,134,37 127,114,41 128,115,42 156,130,50 176,142,68 194,153,81 195,156,83 196,151,78 156,119,46 158,122,71 175,132,85 174,129,83 175,134,89 182,141,96 186,145,100 185,143,91 173,131,79 198,157,100 212,166,107 200,150,90 167,117,57 179,129,69 191,141,81 184,139,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,89 178,130,72 174,127,64 195,148,85 202,152,90 187,137,75 188,141,80 196,149,88 197,154,98 191,140,83 200,148,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,133,69 194,141,77 192,140,78 197,145,83 210,158,96 195,143,81 229,179,119 220,170,110
217,183,149 216,182,148 188,154,120 153,121,89 185,152,125 158,129,98 190,157,118 156,123,84 195,162,125 180,145,109 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 167,122,74 179,134,86 170,129,82 156,115,70 179,136,89 168,131,89 110,84,59 106,84,64 104,81,66 109,91,72 87,71,56 88,72,57 102,84,65 103,83,65 105,84,69 109,89,71 126,97,77 133,104,84 130,101,79 130,104,83 110,92,73 87,72,61 102,87,78 81,69,71 74,62,64 73,63,64 64,54,55 65,55,56 66,56,57 66,56,57 65,55,56 56,46,47 70,60,61 74,64,65 81,69,69 86,74,74 79,69,68 79,69,68 72,62,63 75,63,63 74,62,64 78,67,64 74,62,64 66,56,57 74,64,65 72,60,62 75,64,61 75,66,58 86,75,72 106,92,92 124,118,27 119,97,34 83,70,9 93,80,7 119,107,39 123,111,45 108,87,17 181,154,79 204,167,94 134,112,34 153,129,49 131,115,41 131,108,39 170,133,78 179,134,88 159,118,73 179,138,93 185,144,99 186,143,96 189,146,99 164,121,72 213,166,114 221,171,111 217,167,107 202,152,92 164,114,54 190,145,83 191,144,83 172,125,64 169,123,64 191,145,86 178,130,72 177,129,71 177,130,67 174,127,64 191,141,79 192,142,80 192,142,82 199,149,89 197,146,89 190,142,86 182,136,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,155,91 190,137,73 202,152,90 214,155,96 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 185,152,115 137,104,67 118,89,56 198,165,126 157,125,81 185,152,113 173,140,103 190,150,116 177,142,106 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,157,131 218,179,147 215,177,140 183,145,108 183,142,93 174,136,86 177,135,83 198,157,108 121,92,61 109,89,71 104,84,66 102,82,64 94,75,59 76,57,41 100,80,62 101,81,63 105,85,67 109,89,69 126,102,80 121,97,75 141,115,92 152,121,100 136,107,87 131,105,80 91,78,71 72,60,62 65,53,55 65,55,56 65,55,56 70,60,61 70,60,61 70,60,61 72,62,63 79,69,70 73,63,67 64,54,58 74,64,63 81,71,70 82,72,71 82,72,71 73,63,64 70,60,59 68,58,57 68,58,57 71,59,59 74,64,65 73,62,59 69,58,55 66,54,54 68,57,54 75,69,64 80,67,62 87,74,71 113,99,72 91,77,7 115,100,19 108,94,0 115,100,23 117,101,47 131,115,41 165,149,77 104,92,14 110,100,22 161,145,42 170,143,41 185,141,72 172,130,76 168,127,82 170,129,84 152,110,70 169,127,87 162,120,80 197,156,111 173,132,87 188,144,102 188,146,94 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,135,76 180,134,75 178,131,68 196,149,86 199,152,89 182,135,72 185,133,73 222,170,110 207,155,93 203,151,89 197,149,91 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 195,142,78 212,159,95 207,153,92 231,177,116 197,145,83 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 201,165,132 153,119,87 150,117,78 163,129,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,148 207,171,138 231,194,152 238,199,158 255,212,165 203,164,123 143,111,79 117,88,64 104,84,64 103,83,65 92,76,59 78,62,45 103,81,63 103,81,63 102,81,66 102,81,66 106,86,68 118,99,76 126,97,75 132,103,81 128,102,77 145,114,91 144,113,94 133,114,89 73,64,60 71,59,61 68,56,58 67,57,58 68,58,59 74,64,65 68,58,59 74,64,65 80,70,71 75,65,66 74,64,68 67,57,61 78,68,67 84,74,73 84,74,73 79,69,68 73,63,64 70,60,59 67,57,58 66,56,57 68,58,62 66,56,60 66,55,52 72,61,58 69,57,57 73,60,55 95,78,68 106,84,66 130,106,80 103,92,46 95,78,11 121,109,29 104,96,0 113,102,17 132,117,56 138,124,58 104,93,29 122,112,20 139,121,21 143,126,30 147,116,36 192,145,84 177,130,78 176,133,77 158,119,62 164,123,78 173,131,91 170,128,88 165,123,83 165,123,83 179,138,89 191,150,101 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 185,135,73 198,151,88 210,163,100 212,165,102 199,152,89 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,155,91 208,155,91 196,142,81 196,142,81 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 205,174,137 204,177,145 194,161,124 193,159,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 214,170,130 177,141,108 191,156,118 194,159,121 255,216,172 144,112,80 105,81,57 102,82,64 99,84,62 93,77,64 87,71,54 100,84,67 103,85,66 103,83,63 96,76,58 105,85,67 105,85,67 102,82,62 126,102,78 137,108,86 143,114,92 146,117,95 140,111,89 130,113,89 68,61,59 71,59,61 68,56,58 70,60,61 68,58,59 71,61,62 74,64,65 79,69,70 77,67,68 81,71,72 77,67,71 77,67,71 71,61,60 84,74,73 81,71,70 77,67,66 71,59,61 65,55,54 67,57,58 66,56,57 67,57,61 65,55,56 69,58,55 69,58,55 88,75,72 106,91,80 137,119,98 174,140,110 205,173,131 107,96,32 119,104,23 142,130,52 112,104,12 110,98,41 85,75,22 94,74,13 141,125,53 112,100,22 154,132,40 172,153,69 184,152,79 184,138,81 178,132,77 176,130,73 185,150,67 175,137,73 155,113,73 155,113,73 185,143,103 157,115,75 179,136,91 163,121,69 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 194,144,82 192,145,82 218,171,108 200,153,90 202,155,92 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,147,83 200,147,83 193,139,78 187,133,72 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,148,115 202,166,133 171,136,100 183,144,105 171,132,91 169,130,89 170,131,90 169,132,79 196,155,106 209,171,125 86,67,53 99,80,64 98,83,63 81,62,50 96,77,63 96,75,60 106,85,70 103,83,65 105,85,67 116,96,78 112,92,74 111,89,71 113,91,71 129,105,81 132,103,81 140,111,89 145,114,91 144,113,90 113,91,73 56,46,47 67,55,57 65,55,56 64,54,53 66,56,55 66,56,55 73,61,61 75,63,65 77,68,64 84,74,73 82,68,68 89,76,73 81,67,67 73,62,57 78,68,67 75,65,64 71,60,57 65,59,54 67,54,64 68,56,58 77,58,62 87,69,66 104,90,76 118,99,85 131,106,87 133,103,86 160,124,102 169,135,103 205,173,129 106,87,19 156,139,61 105,93,27 119,103,31 118,107,22 107,96,34 108,93,30 152,133,51 143,133,41 148,126,50 127,106,36 193,143,71 186,148,84 183,139,70 175,145,58 191,156,75 174,135,92 176,134,96 173,131,91 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 208,156,94 209,157,95 201,151,89 200,150,88 206,159,96 191,144,81 196,145,80 213,162,95 206,155,88 211,160,93 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 197,145,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 157,118,77 162,125,85 184,144,110 199,166,127 194,165,134 87,78,59 100,81,67 84,68,55 85,65,56 110,92,73 106,85,70 106,85,70 102,82,64 104,84,66 117,97,79 117,97,79 117,95,77 124,102,82 128,104,82 141,112,88 140,111,87 141,111,85 135,105,79 119,99,79 69,58,53 61,49,51 67,57,58 68,61,64 69,57,57 70,63,61 76,64,64 80,68,70 84,75,71 87,77,76 94,81,76 88,75,70 88,75,72 87,74,71 73,61,66 71,59,61 72,60,60 65,58,56 75,62,59 83,71,61 105,85,76 115,96,80 119,98,73 134,110,84 137,104,77 149,115,93 159,119,94 165,131,99 199,167,123 86,74,4 119,107,27 117,99,37 112,101,26 85,78,17 148,127,44 137,118,34 113,101,33 104,86,24 118,106,38 160,138,62 180,143,62 182,131,64 172,134,68 184,150,62 179,148,70 168,132,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 197,147,85 211,161,99 196,149,86 206,159,96 190,143,80 195,148,85 189,138,69 182,131,62 183,132,65 186,135,68 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 176,122,61 187,133,72 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,163,124 172,136,103 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 157,123,80 209,170,129 181,137,99 178,144,103 89,70,58 73,65,52 77,61,48 88,72,57 106,86,68 109,89,71 110,90,72 109,89,71 101,81,63 123,98,81 132,106,85 132,106,85 130,104,83 134,105,83 134,110,88 144,115,91 148,119,95 141,111,85 133,103,77 128,107,84 83,70,63 65,53,55 65,55,56 65,58,56 75,63,63 85,72,69 82,71,68 86,76,75 87,75,75 83,70,65 90,77,74 90,77,70 92,80,70 81,68,63 79,67,67 72,61,58 72,60,60 73,61,61 88,76,64 88,77,58 103,87,70 119,99,79 125,98,80 126,97,75 144,114,88 156,119,93 159,119,94 165,131,99 204,174,130 140,122,33 119,105,35 101,84,17 113,101,19 99,92,22 131,126,44 102,90,22 145,133,53 114,102,43 131,109,31 152,131,48 138,102,40 106,97,41 174,136,60 166,143,42 192,151,104 176,135,90 173,132,87 168,127,78 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,134,73 205,158,97 209,159,99 195,145,85 191,145,79 172,126,60 195,146,81 201,150,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 208,158,96 185,137,79 180,129,62
154,116,79 189,149,113 218,173,138 214,175,136 159,123,90 216,174,136 191,149,111 184,147,107 173,135,98 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 163,127,80 194,156,110 183,146,106 223,182,135 65,48,49 61,50,43 82,67,56 101,86,66 115,95,77 106,85,70 108,88,70 101,81,63 115,90,71 134,107,89 136,110,87 143,114,92 136,107,83 139,110,88 144,115,91 147,118,94 140,111,89 142,113,82 140,107,82 119,101,82 84,69,60 100,87,84 68,57,54 69,57,57 78,64,64 87,71,67 78,64,64 85,73,75 88,75,70 90,77,72 96,80,74 100,85,74 104,89,80 90,74,70 77,64,61 76,63,58 75,61,61 78,62,60 80,63,64 84,68,62 90,78,68 104,85,73 128,102,81 120,94,71 140,112,83 156,114,90 163,118,95 166,132,100 203,169,126 133,123,33 108,96,41 90,80,13 125,112,37 103,95,30 129,122,50 113,99,31 107,100,32 109,92,27 116,96,21 142,116,36 150,134,51 188,149,78 118,99,15 175,137,73 172,128,75 165,124,77 151,119,64 163,132,81 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 182,139,92 165,122,75 144,100,58 178,130,74 188,141,80 202,155,94 184,137,76 190,143,82 181,134,73 185,138,77 200,159,91 195,151,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 182,137,73 192,147,83 188,141,78 185,138,75 180,130,68 186,136,74 181,133,75 183,132,65
147,112,76 190,152,117 201,158,125 198,154,116 199,155,113 198,155,120 208,166,126 186,148,113 173,134,106 171,138,101 172,139,102 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 146,115,76 174,137,93 195,155,119 177,137,101 174,135,92 79,61,58 72,61,54 82,69,62 84,69,60 86,71,60 94,80,62 110,91,75 111,91,73 104,83,60 139,113,92 132,106,83 148,119,97 147,118,94 148,117,96 154,123,100 144,113,90 138,108,80 142,118,94 127,111,96 81,69,59 71,60,57 75,62,59 68,57,54 71,61,65 83,66,69 88,69,71 78,59,61 86,67,69 86,69,61 131,109,91 143,109,87 144,110,88 157,123,101 116,89,71 134,109,90 115,90,71 86,69,61 76,60,54 75,62,59 72,60,60 76,62,62 85,69,67 101,81,63 128,106,86 136,107,87 144,110,90 156,116,93 175,136,108 210,174,123 99,88,26 100,92,29 102,93,17 113,103,25 127,115,33 159,148,63 102,95,23 96,91,20 98,87,12 97,87,7 112,102,20 126,106,27 109,91,0 170,149,48 152,130,22 196,157,73 133,110,41 168,127,80 187,142,98 180,136,94 187,143,101 168,123,79 165,124,79 173,131,91 180,138,98 175,133,93 172,130,88 161,120,73 186,141,93 175,132,83 173,128,82 177,134,87 219,171,113 200,152,96 181,134,73 184,137,76 205,155,95 176,126,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 185,138,75 171,124,61 178,128,68 173,123,63 180,128,66 193,141,79 229,175,116 186,133,69
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,129,96 162,121,76 193,156,116 191,153,118 216,172,132 202,158,118 187,152,116 175,140,104 174,142,100 180,142,107 152,110,68 170,133,89 158,121,77 158,115,68 220,180,144 229,187,145 209,170,127 64,51,48 81,70,63 55,44,39 62,51,46 81,70,65 79,64,55 105,86,72 118,98,78 128,107,82 136,110,87 145,119,96 152,123,101 147,118,94 140,109,88 146,112,90 150,116,94 151,114,88 120,99,86 71,58,55 64,52,52 66,53,50 69,55,57 69,57,59 71,57,57 104,83,72 134,108,85 120,94,71 141,115,92 162,133,111 161,127,109 157,124,99 158,125,100 168,131,105 158,120,101 156,115,97 160,119,101 130,96,76 90,69,58 73,59,59 68,58,59 74,61,58 79,63,61 96,77,61 111,89,71 130,100,83 135,104,85 158,120,99 186,150,117 156,139,63 126,120,25 127,116,31 141,130,43 111,101,21 82,74,22 84,77,16 95,95,23 74,67,0 117,106,31 118,108,28 139,129,49 98,91,19 122,109,20 145,126,44 174,156,36 129,108,36 190,147,89 163,126,84 160,123,83 163,119,77 146,102,60 195,150,106 151,110,65 173,131,91 166,124,84 170,128,88 182,140,98 170,129,82 183,138,90 191,148,99 186,142,91 181,139,87 198,148,102 188,141,78 181,134,73 200,153,92 200,150,90 201,151,91 188,141,78 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 199,149,87 187,135,73 182,130,68 195,145,85 159,109,49 187,135,73 162,110,48 175,121,62 169,116,52
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 207,164,129 168,130,93 188,151,109 177,143,100 173,138,100 190,152,106 189,151,105 192,153,110 180,141,98 180,141,102 195,150,106 103,82,69 65,53,53 57,47,48 64,55,51 61,52,46 79,69,68 70,57,54 100,81,67 113,91,71 131,107,83 133,109,85 135,109,86 127,98,76 150,121,97 139,108,87 144,110,88 148,120,91 140,107,82 78,67,62 62,50,50 61,54,52 58,52,47 70,56,58 79,61,58 115,92,77 151,117,97 160,122,101 166,128,107 159,121,100 157,123,101 162,126,104 156,126,100 158,128,102 161,128,103 150,117,92 156,119,93 162,120,96 156,120,98 141,112,92 74,60,62 71,59,59 76,63,60 77,64,61 81,64,56 101,82,70 124,100,76 140,111,91 162,128,106 198,168,126 156,145,44 144,134,52 100,97,32 103,96,24 75,63,0 158,144,49 123,101,23 136,122,38 108,99,25 116,112,25 125,115,37 140,130,50 121,117,30 120,99,29 136,121,31 105,90,13 153,126,38 200,155,80 193,158,75 182,149,81 166,125,80 185,144,99 156,113,68 169,131,85 193,151,111 164,122,82 183,141,99 172,130,88 180,138,96 180,139,92 180,136,85 184,141,92 182,139,90 173,132,87 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 195,142,78 208,156,94 195,143,81 188,141,80 195,148,87 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 172,128,88 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,112 170,132,86 169,130,89 176,139,86 143,99,59 152,112,78 205,164,119 196,158,110 203,159,119 61,55,62 64,54,53 60,50,49 63,54,50 63,54,50 63,54,50 68,57,52 97,82,71 111,91,73 123,99,77 127,101,80 132,106,85 135,111,89 146,117,93 145,114,91 146,112,90 146,116,90 107,84,69 64,53,50 65,54,51 59,53,48 62,56,51 69,58,55 121,96,79 150,115,90 158,122,100 158,122,102 162,126,106 160,124,104 159,118,100 161,127,107 152,123,99 148,119,95 148,117,94 148,117,94 148,113,88 158,118,95 158,118,93 148,114,94 80,67,64 72,61,58 69,58,51 76,63,58 87,73,59 100,84,71 128,105,90 128,101,83 168,134,114 172,156,71 135,126,50 131,122,62 100,91,17 96,83,10 127,106,34 96,85,12 129,126,41 116,108,43 109,104,35 83,74,16 100,87,14 75,65,0 98,92,15 137,121,22 108,95,4 131,111,32 140,116,34 158,139,46 168,131,50 160,127,61 176,136,84 182,140,98 161,124,82 172,128,88 180,138,98 163,121,81 166,124,82 172,130,88 175,133,91 185,144,99 162,117,69 173,130,83 173,130,83 166,124,82 183,138,94 197,148,97 199,152,91 177,131,65 182,135,74 192,143,78 165,116,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 197,147,87 173,120,56 200,148,86 195,143,81 174,127,66 189,142,81 176,126,66 197,147,87 194,142,80 190,138,76
