220,187,148 205,172,133 194,161,122 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,135 192,151,106 216,173,126 229,186,139 241,198,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,158,106 180,143,90 184,147,94 166,131,77 156,128,70 149,123,71 159,136,78 151,128,70 139,123,65 124,106,64 130,117,69 104,92,35 115,91,9 100,87,35 125,115,75 130,116,71 118,110,31 130,115,64 106,92,63 86,68,67 76,58,53 69,51,48 71,53,50 69,53,51 70,54,52 76,59,60 81,67,67 98,84,89 102,90,95 112,100,102 115,103,105 129,117,122 119,105,107 113,99,99 108,92,90 92,80,70 81,68,61 74,63,60 73,56,59 82,66,60 135,104,81 170,126,100 172,126,96 168,127,98 144,109,84 125,94,73 113,84,64 100,85,65 90,76,62 89,77,65 92,76,70 102,86,73 116,96,78 128,107,84 138,112,91 136,112,88 125,104,81 117,98,75 115,95,75 118,98,80 117,95,75 123,99,77 136,107,85 147,113,91 145,115,89 146,117,95 145,114,93 158,122,100 136,107,83 132,106,83 137,111,88 141,112,88 137,106,83 144,113,90 148,117,94 140,109,86 138,122,37 124,115,18 146,137,38 95,86,0 110,103,17 155,140,32 132,117,29 134,120,25 141,126,20 124,108,7 140,124,25 136,124,28 167,144,45 149,122,38 133,108,33 156,127,51 192,157,72
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 220,178,136 200,163,119 216,174,132 207,169,121 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 186,153,101 165,131,72 163,139,75 177,150,85 150,128,79 141,120,66 117,99,26 113,91,26 121,100,57 120,101,66 118,103,56 116,110,35 118,108,41 123,110,58 104,90,92 93,80,88 83,70,65 84,71,66 85,73,75 92,80,85 100,88,90 107,95,100 116,106,105 121,109,109 133,119,119 133,119,119 131,117,122 125,111,116 111,97,99 109,92,93 94,81,74 83,70,63 74,61,58 69,58,53 94,75,63 138,107,84 165,121,95 173,127,99 166,122,94 163,122,95 148,113,88 133,102,81 110,88,68 103,84,70 100,86,68 102,88,70 109,93,76 118,98,80 135,109,86 139,113,88 138,109,87 143,114,92 123,99,77 124,99,80 120,98,80 122,101,78 139,113,90 140,109,86 143,110,85 149,116,91 152,121,98 148,117,94 156,120,98 136,110,87 124,100,78 127,103,79 134,105,81 147,116,93 146,115,92 149,115,93 152,116,94 135,111,76 113,102,15 99,85,17 107,94,19 133,121,25 127,117,23 114,102,20 141,126,34 163,143,37 124,108,5 123,111,15 159,142,62 148,122,40 123,104,22 130,108,30 171,150,53 176,142,52
159,130,99 153,124,93 174,145,114 189,157,125 184,152,118 181,146,108 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 202,165,121 215,178,134 181,146,90 144,115,66 138,113,67 167,141,100 107,85,22 135,115,65 138,121,74 126,110,68 92,81,37 128,112,79 117,105,46 107,96,77 104,97,97 112,98,100 111,97,99 108,98,102 110,100,104 113,103,102 121,111,112 113,103,102 124,111,106 133,117,111 132,116,112 122,105,108 124,110,112 107,93,93 109,95,97 92,79,76 81,68,65 76,59,60 74,63,58 103,82,69 142,109,84 165,121,93 168,124,96 152,111,84 164,120,92 153,113,88 152,115,91 127,101,78 112,92,72 118,100,79 117,99,80 115,100,80 118,100,81 134,110,84 136,112,86 138,109,85 140,111,87 146,117,95 123,98,79 135,111,89 128,106,86 139,110,88 148,117,94 142,112,86 140,109,86 153,120,95 154,123,100 153,122,101 117,92,73 107,85,65 126,102,78 139,111,84 142,117,89 146,115,92 149,118,97 150,115,90 141,114,80 144,133,32 134,121,30 129,114,24 124,109,17 139,121,19 126,106,18 155,138,31 152,136,35 138,121,25 166,149,44 161,139,22 176,146,30 139,117,13 150,126,19 173,141,37 162,132,45
178,141,88 178,137,92 166,135,86 168,136,106 172,139,112 176,143,104 191,157,123 177,145,103 186,150,101 172,139,73 207,175,129 201,166,130 196,162,119 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 159,125,82 149,121,83 171,128,93 202,157,109 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 232,193,152 194,157,113 197,156,111 175,141,96 146,115,66 144,122,73 127,106,54 137,115,70 131,108,66 116,99,64 94,86,36 108,96,55 112,102,51 107,94,60 113,106,109 116,103,113 121,107,120 122,109,117 119,107,109 127,117,95 113,97,82 105,93,98 124,112,117 125,111,116 127,113,118 124,110,115 124,110,115 104,94,98 106,92,94 97,84,81 85,72,69 78,62,60 76,63,58 99,80,64 143,108,83 168,124,96 155,116,88 156,115,88 155,115,90 153,113,88 153,116,90 135,104,81 130,104,83 126,105,80 127,106,83 124,102,82 125,103,83 138,112,87 144,118,93 140,111,89 148,119,97 154,125,103 143,117,94 139,113,90 144,118,97 146,117,95 157,122,97 155,122,95 151,120,97 144,115,93 153,119,97 134,105,81 108,87,72 110,90,72 131,107,85 138,113,85 142,111,88 145,114,91 141,113,86 151,118,93 145,117,90 123,108,18 131,117,20 135,117,17 133,114,19 134,111,22 152,129,28 149,127,12 157,137,9 150,128,13 131,109,5 163,142,41 159,144,34 144,129,12 142,124,22 120,106,11 151,139,28
176,137,55 183,137,67 172,136,48 175,133,70 168,123,75 168,131,76 183,144,101 166,135,75 144,115,50 161,133,104 191,157,123 186,154,122 185,155,113 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 155,118,78 182,140,100 165,124,77 186,141,93 211,170,125 220,179,134 229,186,137 235,194,147 222,181,136 221,180,135 208,166,124 201,159,117 192,153,110 239,200,159 237,202,164 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 174,132,80 216,172,121 193,150,105 182,141,94 163,129,84 163,126,71 143,117,78 142,108,63 174,143,81 160,127,75 110,95,44 133,116,69 101,90,44 103,94,38 123,109,82 115,108,108 121,108,116 123,111,113 118,108,98 117,108,91 121,112,81 123,111,72 108,96,101 123,111,116 127,113,118 127,113,118 126,112,117 119,105,110 108,98,102 101,89,91 95,83,85 87,73,73 82,68,68 85,68,58 105,84,69 132,104,75 162,121,90 165,126,96 154,113,86 160,120,95 156,120,91 155,115,90 153,113,90 141,110,87 133,104,82 136,107,85 133,104,84 130,104,81 137,111,86 144,115,91 139,108,87 142,111,90 152,121,100 154,123,100 151,120,97 147,118,94 147,118,94 151,120,97 158,121,95 147,114,89 145,119,98 151,120,97 164,121,102 103,82,69 108,90,71 119,98,75 137,111,86 142,111,88 147,116,93 145,115,89 153,116,92 151,117,95 136,117,6 151,130,17 139,119,13 133,116,11 130,108,2 139,118,7 160,138,23 170,150,32 159,141,39 140,124,23 149,130,17 148,129,18 130,107,20 146,126,18 148,131,26 137,117,29
168,133,36 156,132,27 178,135,61 173,141,41 183,130,64 185,139,71 189,146,70 148,108,33 158,120,44 184,138,72 175,128,78 165,128,88 193,159,118 161,135,83 155,124,103 128,97,74 134,101,64 168,134,93 185,143,101 169,127,85 144,109,71 179,137,95 194,156,108 210,171,130 231,192,153 216,177,138 237,195,153 236,194,152 231,192,149 224,185,142 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 172,128,88 164,122,82 146,114,68 145,113,67 163,130,78 172,138,77 168,134,71 98,83,20 147,123,70 135,117,75 136,117,78 133,116,88 132,117,81 137,124,92 137,125,88 119,107,70 109,101,67 112,98,80 129,118,72 106,92,94 126,112,114 127,112,120 127,112,120 125,110,118 116,104,109 114,102,107 105,93,95 97,85,87 88,74,74 81,67,67 75,64,59 93,76,66 127,106,81 145,108,82 149,113,84 160,121,93 161,119,95 163,121,97 160,119,92 160,118,94 140,107,82 142,111,88 140,111,87 134,105,83 134,108,85 133,109,85 138,112,89 144,118,95 147,118,96 145,119,96 148,119,95 150,117,92 144,114,88 151,121,93 150,117,92 158,123,98 158,121,97 144,120,96 144,118,97 154,120,98 109,90,78 94,75,59 123,99,77 133,105,78 141,111,85 147,114,89 148,115,90 153,116,90 151,119,89 145,126,31 125,106,11 116,98,7 117,99,8 152,129,32 156,134,28 123,105,16 111,91,12 98,86,20 108,92,18 142,126,12 138,120,18 134,121,17 118,104,7 131,116,28 128,104,10
187,148,79 144,120,26 180,145,60 183,142,70 169,139,52 178,142,66 138,106,22 197,141,76 192,148,79 150,116,44 161,129,56 204,149,77 207,155,84 193,154,74 182,139,81 175,136,97 161,122,90 169,130,100 182,150,118 183,151,119 174,138,107 198,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,136 232,195,155 234,200,155 215,181,136 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 162,124,89 189,148,101 165,125,73 182,137,89 146,109,56 168,131,76 173,137,79 127,96,45 161,126,70 147,124,64 146,123,63 137,118,63 147,127,77 143,128,77 137,122,75 134,116,74 120,108,71 120,108,78 137,127,78 107,91,87 125,108,111 130,116,118 127,112,120 120,105,113 123,108,116 116,102,107 104,90,92 99,85,87 89,76,73 82,69,66 82,69,64 87,71,65 101,82,66 122,98,76 163,126,100 150,109,82 161,122,94 160,121,93 161,122,94 159,119,96 153,120,95 142,111,88 137,108,84 131,102,80 134,105,83 133,109,85 135,109,86 137,111,88 150,121,99 150,116,96 157,122,97 154,121,96 153,123,97 156,120,98 155,119,97 158,123,96 156,121,96 154,120,100 152,121,100 147,118,98 128,105,90 102,83,71 128,107,84 134,105,81 138,110,83 150,117,92 153,118,93 153,118,91 149,116,89 127,106,23 124,104,16 118,100,11 118,99,17 98,80,7 115,100,12 146,131,21 138,123,13 134,116,14 147,130,23 122,108,24 105,91,5 139,125,28 127,112,22 126,102,20 115,96,14
201,163,87 137,108,16 131,108,11 178,145,50 141,117,37 158,140,51 164,128,52 197,161,99 182,135,85 154,120,46 180,149,85 217,168,103 199,149,87 195,149,83 187,150,77 214,162,100 210,158,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 188,157,134 191,155,133 166,141,113 188,160,133 186,161,131 200,168,136 208,175,150 209,170,140 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 203,160,104 215,171,118 187,143,92 182,139,83 182,138,85 184,143,82 180,140,76 185,142,84 194,151,93 191,160,96 162,133,68 158,129,66 137,117,58 145,122,62 141,121,60 129,114,67 126,111,64 114,108,62 128,115,65 104,88,86 125,108,111 127,113,118 128,113,123 126,112,117 124,109,117 120,106,111 111,97,99 99,85,87 89,76,73 85,72,69 81,68,65 84,68,64 101,82,70 128,103,86 151,114,88 155,116,88 161,120,93 159,123,94 157,122,95 156,118,97 158,117,97 152,114,93 143,107,85 141,110,87 141,115,90 140,111,89 138,109,87 138,109,85 145,116,92 147,116,95 158,121,97 161,124,98 151,122,98 157,123,101 160,122,101 156,122,100 164,126,107 157,124,99 159,121,100 149,118,97 138,114,92 94,78,63 115,97,78 130,106,84 144,115,91 146,113,88 154,121,96 156,123,96 153,120,95 127,109,20 117,99,10 129,111,20 122,100,8 119,102,6 137,123,10 112,89,0 149,126,16 142,122,18 124,101,0 129,113,12 131,114,20 148,126,22 143,121,17 145,127,29 119,99,13
165,134,54 121,101,15 135,109,27 170,141,49 143,117,26 120,107,18 168,139,63 177,138,69 177,153,71 115,104,17 222,181,120 210,164,98 211,164,101 220,175,113 154,120,50 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 224,171,107 209,158,105 204,155,104 178,135,86 173,137,108 162,127,100 153,123,95 150,124,99 172,147,119 184,161,132 183,153,127 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 211,157,96 206,154,92 205,157,103 196,148,90 196,150,91 193,147,81 198,152,84 202,158,91 167,123,56 177,139,75 185,150,85 184,148,88 180,150,94 172,142,84 158,133,74 149,129,68 149,129,68 138,122,64 137,122,75 84,70,70 123,109,109 130,115,125 130,115,125 126,111,119 125,110,118 123,109,111 112,98,103 97,83,88 89,76,73 85,72,69 85,72,69 82,67,58 99,83,70 125,96,76 149,107,83 171,127,101 161,117,91 159,119,94 153,116,90 155,115,92 167,127,104 145,108,84 144,104,81 150,115,90 141,111,85 143,114,92 139,110,88 137,108,86 138,109,85 148,119,97 155,121,99 167,128,100 155,122,95 151,117,95 156,118,97 153,119,97 156,118,99 162,122,99 167,124,105 164,126,105 158,124,104 92,76,61 86,70,57 111,91,73 138,109,87 153,120,93 155,121,91 150,117,90 151,118,91 145,127,36 112,92,15 138,123,15 137,117,9 110,92,1 133,117,16 135,113,21 145,121,16 168,142,31 165,142,30 133,111,19 135,112,23 137,113,8 159,133,24 126,108,21 125,107,18
135,110,25 117,98,14 135,108,31 171,143,62 152,125,19 125,111,16 144,126,39 177,138,65 124,105,12 145,136,39 176,140,64 206,162,95 198,153,89 197,152,88 150,116,44 211,161,99 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 218,165,99 226,168,104 215,166,101 214,163,98 199,154,106 191,152,109 167,133,99 155,127,98 162,138,112 153,132,107 146,127,100 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 187,146,85 210,154,89 202,152,90 216,167,98 209,156,92 211,158,94 208,158,98 199,150,85 206,156,94 222,171,104 216,165,96 182,139,79 193,150,90 188,151,96 168,133,77 175,134,73 172,140,85 166,136,78 164,136,78 157,134,74 155,132,72 148,128,67 124,108,64 68,54,56 118,104,106 130,115,123 130,115,123 127,113,118 126,112,117 124,110,110 116,102,107 98,84,86 92,79,76 84,71,68 84,70,70 90,74,68 86,69,59 128,101,83 141,101,76 164,120,94 164,120,94 151,111,86 150,113,87 150,114,92 145,109,87 144,106,85 152,109,90 152,114,95 144,110,90 142,111,90 139,108,87 134,105,81 143,114,90 147,118,94 156,120,98 162,121,94 158,123,96 153,118,93 160,120,97 160,124,102 163,125,106 163,123,100 165,124,104 171,129,107 164,126,107 103,84,70 94,78,65 106,85,70 134,108,87 152,117,90 155,121,91 153,120,93 147,118,85 111,93,2 125,106,22 131,116,6 112,92,2 109,89,12 134,116,14 151,129,35 158,135,23 135,111,6 119,100,7 134,116,27 125,106,22 135,113,9 133,110,23 75,64,0 97,89,0
141,117,23 143,118,29 119,97,21 145,118,30 137,108,16 151,132,39 120,103,23 144,120,26 125,100,23 169,142,79 133,113,5 201,159,96 182,141,73 201,156,94 145,111,39 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 201,151,89 199,149,87 217,166,101 211,160,95 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,145,90 201,151,89 202,151,84 186,137,68 160,111,42 172,123,58 203,150,82 227,174,108 237,184,120 219,168,101 207,158,91 198,150,94 189,143,88 196,153,97 199,152,89 176,125,68 156,120,69 177,141,90 181,139,87 178,136,84 176,141,87 165,134,83 174,142,87 154,128,74 146,117,66 100,90,68 66,56,55 112,98,98 128,114,119 132,117,125 126,111,119 126,112,117 125,111,111 120,104,102 106,90,88 99,83,81 85,69,67 82,69,64 76,63,56 89,70,56 110,88,68 143,107,85 153,111,87 155,116,88 156,115,88 160,120,95 148,113,88 155,121,99 160,124,102 159,118,98 142,108,86 135,104,81 137,106,83 141,110,87 148,119,95 148,119,95 153,119,97 159,121,100 162,122,97 166,125,98 159,122,98 160,123,99 163,122,102 165,124,104 170,130,107 168,127,107 171,129,107 174,132,110 142,115,97 109,89,71 132,110,90 130,104,81 151,118,91 158,123,96 154,120,98 149,120,85 126,108,6 126,109,13 107,94,5 133,113,25 144,129,39 146,125,28 121,101,13 134,115,20 127,108,15 144,119,19 125,105,19 147,126,25 185,165,57 175,153,59 152,136,33 151,133,33
175,148,33 150,127,15 136,122,38 144,124,20 129,104,15 171,148,38 116,108,18 150,124,54 134,116,16 175,139,61 129,116,23 173,134,61 178,139,59 202,158,91 142,108,34 200,149,84 197,151,85 197,151,85 206,161,97 197,152,88 195,150,86 199,154,90 194,142,82 195,143,83 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 177,134,87 192,146,89 203,157,100 211,165,108 201,153,106 185,145,91 175,133,79 195,149,92 188,139,74 185,136,71 194,145,80 200,147,79 202,149,83 208,155,89 204,154,92 207,160,99 204,159,95 187,146,89 183,143,91 188,144,91 177,139,89 171,130,81 177,136,87 194,153,96 198,157,100 187,147,95 182,144,96 169,132,79 170,137,85 155,124,75 71,61,51 66,56,55 87,73,73 128,113,121 130,115,123 125,110,118 126,112,117 124,111,108 125,109,107 114,98,96 101,85,83 92,76,74 83,70,65 77,64,61 83,71,61 94,75,59 118,92,71 127,96,73 145,108,84 146,109,85 161,123,102 156,120,98 129,100,78 153,117,95 139,105,85 132,103,81 134,105,83 133,102,81 141,110,89 141,112,88 149,118,95 146,117,93 159,118,98 167,125,101 169,125,97 159,119,94 163,126,102 169,129,106 172,126,108 171,126,105 175,130,107 175,128,105 175,130,107 173,137,115 113,87,66 129,105,83 139,110,86 148,118,92 151,118,93 151,121,95 154,127,82 160,140,50 120,102,13 137,123,28 135,114,15 146,124,30 130,116,30 126,106,20 125,102,15 143,121,15 137,114,15 170,141,38 171,142,23 156,131,17 140,119,22 134,112,18 117,98,16
168,141,28 154,125,6 128,115,22 149,133,21 152,130,22 174,141,21 145,116,13 118,98,39 123,101,23 138,112,21 117,99,12 151,126,26 167,132,65 150,116,42 144,112,37 209,164,100 197,152,88 190,145,81 193,153,89 187,146,87 195,150,88 190,145,83 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,95 197,150,89 198,152,93 196,150,91 201,155,98 196,150,95 178,132,73 194,144,82 210,158,96 220,164,99 221,165,100 214,163,96 199,152,89 188,145,87 187,144,88 190,149,102 200,159,112 192,150,96 184,143,86 186,142,91 207,164,106 196,154,100 171,129,77 177,137,83 194,159,105 99,75,42 68,61,59 65,58,56 75,63,63 126,112,114 131,117,122 123,108,116 126,111,119 125,111,113 127,111,109 118,102,100 111,95,91 97,81,77 89,73,69 78,65,62 75,62,55 101,83,64 127,98,74 127,97,71 133,99,77 149,113,91 141,107,85 153,122,99 136,110,87 157,123,103 139,110,88 137,108,86 133,104,82 142,111,90 141,110,89 150,121,97 155,121,99 148,117,94 154,117,93 166,125,98 166,122,94 168,126,102 164,122,98 166,126,103 175,130,109 172,127,106 175,131,105 172,128,102 173,129,103 184,142,118 122,93,73 110,91,68 137,108,84 144,111,86 144,114,86 151,118,91 155,130,84 147,136,31 145,134,31 152,140,31 146,129,35 123,103,17 119,99,9 130,108,14 150,128,13 150,122,14 135,112,2 127,104,5 136,115,14 132,109,10 126,108,6 113,93,7 116,98,9
165,137,42 153,129,26 137,121,7 132,112,26 150,128,22 162,135,18 161,137,30 124,100,49 116,96,10 126,104,30 144,122,30 122,100,6 162,137,52 132,109,22 156,127,51 180,139,78 198,157,96 198,157,96 191,157,55 187,145,91 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,82 193,147,79 192,147,85 184,139,77 189,143,84 198,153,89 196,150,91 199,149,87 209,158,93 208,159,94 202,149,81 227,174,108 206,154,94 188,141,78 191,144,81 185,141,90 209,165,114 198,157,100 192,149,100 181,137,86 201,158,100 202,154,96 199,152,91 195,149,90 189,148,99 83,66,56 69,64,61 70,63,61 76,64,64 119,106,103 132,118,118 125,111,113 126,111,119 125,112,107 128,112,108 121,105,101 115,99,97 99,83,81 88,75,70 82,71,68 78,65,60 90,76,60 111,88,73 107,82,65 122,93,73 135,104,83 122,93,69 106,84,64 129,107,87 132,106,83 123,97,74 136,107,85 127,98,74 137,106,85 134,103,82 153,122,101 160,126,104 152,121,100 153,120,95 166,127,99 166,125,98 168,123,100 166,121,98 171,126,103 176,131,108 171,126,103 175,131,105 177,132,109 175,130,107 176,135,108 146,112,92 115,93,73 138,109,87 148,113,88 149,116,89 147,117,89 154,129,83 133,117,16 131,115,12 130,117,15 138,121,27 152,134,34 144,127,20 139,117,11 124,105,12 125,107,16 123,101,7 139,121,5 133,113,9 119,98,15 116,100,26 89,76,13 125,110,22
126,99,11 152,126,33 140,118,3 151,130,31 152,127,13 124,115,16 168,137,18 139,113,45 110,89,17 132,110,36 166,138,59 123,109,0 137,119,32 133,115,15 143,114,38 168,133,66 202,162,96 190,148,83 189,150,81 195,158,75 202,159,99 189,146,86 196,150,93 197,151,94 196,148,92 212,164,106 201,152,85 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,97 190,143,80 187,141,82 188,143,79 204,158,101 191,145,88 185,141,88 191,145,88 204,154,94 205,155,95 204,157,96 206,155,88 213,164,97 202,157,95 193,150,92 166,123,67 186,141,93 213,171,119 177,135,83 175,133,81 181,139,87 190,146,95 189,147,93 192,151,94 195,148,98 81,71,70 77,70,73 69,64,61 77,68,64 114,98,94 127,111,107 128,111,114 131,112,116 132,115,116 128,114,114 121,107,107 114,101,98 102,89,86 96,85,82 84,75,71 79,70,66 80,67,60 87,73,57 114,96,77 121,96,79 128,102,81 135,109,86 141,115,94 125,103,83 118,95,80 127,105,87 110,92,73 111,89,71 134,103,82 137,106,85 155,121,101 153,116,92 157,122,97 148,120,93 162,123,95 162,121,94 166,125,98 172,127,104 171,126,103 177,132,109 175,130,107 176,132,106 175,130,107 178,134,106 179,135,107 168,131,105 118,96,76 144,113,90 147,110,86 159,119,94 149,116,89 155,124,85 120,101,6 130,115,7 112,97,20 123,102,1 138,122,19 152,138,25 136,111,13 163,141,26 148,128,12 157,135,18 142,124,26 122,108,24 125,108,30 106,89,20 83,77,2 113,103,13
134,112,18 141,118,29 140,116,34 135,116,0 144,120,15 127,116,15 133,115,13 141,117,23 107,89,29 139,114,55 160,132,51 124,111,7 177,149,70 139,122,15 145,116,44 147,112,45 186,146,80 187,145,80 177,137,71 193,161,47 194,153,83 189,148,78 194,154,90 189,149,85 190,147,89 196,153,93 191,152,81 198,160,82 197,149,93 203,156,93 209,162,99 198,151,88 184,138,72 196,150,84 182,136,70 186,139,76 161,114,51 161,115,60 197,151,92 170,127,78 167,124,75 179,136,87 184,142,88 180,140,86 186,146,92 200,157,99 188,146,92 185,139,82 173,131,79 170,129,80 189,146,90 187,142,94 194,152,100 208,166,114 191,149,97 184,142,90 165,120,72 191,149,95 208,164,113 173,134,93 79,72,72 79,72,75 74,69,66 78,69,65 106,94,84 123,107,101 132,115,116 135,116,120 133,115,124 132,119,114 125,111,111 118,101,104 107,93,93 96,84,84 90,79,76 80,69,66 80,67,62 80,65,56 94,78,65 89,74,63 80,65,54 97,81,68 117,98,84 86,70,57 111,92,80 105,86,72 141,110,87 151,118,93 139,110,86 143,114,90 154,123,102 167,127,104 166,126,101 157,123,101 149,119,91 165,126,98 160,118,96 169,124,103 173,129,103 172,127,104 171,126,105 169,124,101 176,131,108 176,132,104 177,133,105 176,136,111 111,91,71 134,105,83 150,117,90 154,117,91 156,121,94 154,122,88 143,123,17 138,117,4 142,124,4 144,132,23 135,123,16 141,129,20 121,108,17 130,119,14 147,130,23 157,139,23 149,131,13 125,108,14 102,86,14 112,91,10 128,113,25 129,114,22
149,126,14 144,121,34 123,104,38 126,106,0 119,94,0 129,107,1 113,97,14 150,126,23 150,129,73 159,135,73 155,129,61 120,105,0 147,125,31 144,131,11 148,120,52 156,122,50 176,138,72 179,140,71 194,154,88 163,129,55 184,151,56 187,142,78 187,146,78 187,146,74 187,143,72 180,141,68 183,144,83 181,146,49 188,147,90 192,146,89 184,139,75 185,138,77 169,130,69 170,133,62 200,158,95 199,152,89 199,152,89 198,148,86 200,150,88 168,123,77 180,138,84 191,149,95 189,147,93 200,157,101 183,142,95 195,150,102 177,134,87 192,148,95 199,155,102 199,155,102 176,135,86 175,134,87 182,140,88 196,154,102 206,165,116 191,150,101 212,167,121 184,141,96 194,149,101 165,132,93 82,72,71 81,76,78 77,70,70 79,67,67 95,82,75 127,111,105 130,114,112 131,117,122 135,117,126 130,116,121 127,114,111 126,109,112 112,98,98 102,90,90 98,87,84 82,71,68 78,65,58 75,64,61 75,62,57 84,72,62 81,68,63 85,69,67 102,86,80 101,86,75 122,103,91 124,104,86 126,101,82 126,97,77 135,109,86 153,124,102 142,111,90 151,115,93 151,118,93 145,116,92 146,115,92 156,116,91 163,121,97 169,124,101 169,124,101 177,132,109 168,128,103 163,126,100 172,132,107 178,134,108 177,136,109 182,140,116 95,79,66 125,103,83 136,110,87 140,109,86 152,115,91 149,120,87 124,117,8 137,127,17 152,138,25 159,147,36 134,116,14 115,102,9 152,136,24 156,135,22 153,131,23 140,118,26 137,115,39 151,134,27 127,108,15 130,110,22 114,109,40 102,98,20
142,120,3 140,119,18 108,89,25 119,102,8 127,107,1 127,103,9 114,96,25 145,120,22 118,99,35 121,106,45 140,121,64 124,110,24 123,106,10 134,116,18 113,95,22 170,145,72 173,142,78 161,132,58 157,130,69 159,132,55 164,143,46 176,142,70 178,140,74 170,131,70 182,141,55 159,123,35 181,140,72 165,130,47 198,158,94 196,150,95 192,147,85 185,143,89 162,123,62 143,115,36 181,126,72 183,136,73 198,151,88 201,151,89 181,131,69 181,132,63 184,133,78 177,131,74 197,151,94 201,156,110 185,144,95 190,145,81 216,175,118 175,131,78 187,143,90 186,142,89 180,139,90 186,143,94 188,147,90 177,136,79 189,148,99 205,164,115 207,163,112 205,162,113 186,149,105 139,110,79 80,70,71 78,73,75 80,73,73 86,75,68 92,81,74 115,99,93 130,114,110 133,116,122 135,117,126 130,116,121 132,119,116 128,111,114 117,103,105 107,95,95 100,88,88 89,78,75 81,68,61 74,63,60 77,64,59 78,67,64 78,67,64 80,68,68 78,66,66 88,77,74 100,84,78 119,100,88 108,83,66 137,108,88 132,101,82 149,115,97 149,113,93 156,120,100 141,110,87 136,107,85 151,118,93 129,95,73 153,117,95 163,123,100 161,116,93 170,128,104 163,123,100 164,126,107 165,124,104 175,134,107 177,136,109 176,136,111 85,72,67 103,86,78 107,89,70 123,97,76 146,112,90 147,118,85 129,121,27 129,121,27 139,121,32 132,118,23 112,94,3 146,131,25 138,120,18 154,131,19 158,133,33 168,141,39 174,148,39 141,123,25 163,142,41 170,149,36 120,103,23 103,87,4
