161,146,36 109,105,18 154,146,65 77,73,13 82,81,4 101,92,32 108,103,62 66,60,14 125,115,33 98,91,21 68,65,10 90,81,25 100,84,10 85,80,9 123,120,28 80,72,7 108,99,39 99,91,26 94,82,25 97,86,13 153,138,30 139,122,13 138,121,45 84,80,59 116,116,30 101,109,27 69,71,14 141,144,43 108,114,19 84,84,0 102,91,6 148,131,35 135,122,22 135,127,21 142,129,29 126,113,24 122,113,16 146,134,56 107,99,16 111,99,33 105,96,40 108,100,37 85,83,0 114,102,24 105,93,11 129,119,27 109,97,40 103,93,22 103,90,38 101,92,18 96,82,39 105,90,50 124,116,14 127,116,13 131,117,49 129,114,22 109,93,8 131,116,24 124,119,64 92,81,66 83,76,79 79,72,72 77,70,70 77,66,73 103,89,102 121,107,120 132,115,121 137,116,112 167,144,133 155,121,103 197,156,125 187,144,111 169,126,91 164,121,86 163,122,91 173,130,97 170,126,96 158,114,86 148,109,81 138,103,78 128,98,70 128,98,70 144,112,82 146,114,84 145,116,85 156,124,94 134,103,80 135,101,79 134,103,80 136,107,83 134,103,80 143,109,89 144,113,90 155,119,97 166,125,98 180,136,106 142,102,77 144,107,83 161,125,94 193,157,124 206,170,137 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 94,87,26
129,123,21 132,126,33 152,147,63 164,159,61 131,121,27 151,134,38 97,96,40 73,69,34 103,97,22 103,95,30 68,64,18 102,96,32 132,123,24 83,76,19 122,118,31 92,87,32 105,92,31 71,61,12 71,59,20 86,75,0 135,121,35 138,127,22 140,129,24 84,77,34 78,77,0 101,107,0 71,70,16 99,97,7 112,116,22 68,65,14 117,97,9 141,126,18 150,135,25 133,122,35 123,111,15 117,106,5 95,81,23 142,131,44 133,123,29 100,87,35 70,60,7 91,84,14 89,85,9 84,82,8 101,86,5 138,123,44 123,110,58 122,110,55 157,149,68 110,100,31 111,96,56 97,86,42 117,109,15 119,109,19 151,138,45 113,100,37 108,95,2 135,124,23 109,101,49 92,86,81 88,82,87 80,73,76 78,71,71 75,65,69 105,92,102 126,108,119 135,113,116 144,122,114 155,129,117 189,158,139 180,140,115 156,115,86 148,108,74 174,134,98 161,121,85 172,129,94 173,129,99 161,120,91 146,107,79 138,101,75 127,94,69 132,97,70 143,111,81 140,108,78 155,121,91 156,121,94 138,109,85 126,98,71 135,102,77 136,103,78 139,105,83 137,103,83 148,113,88 156,116,93 162,121,94 179,135,105 151,112,84 153,114,86 160,121,91 168,132,101 182,144,109 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 132,111,55 135,119,45 105,92,19 139,122,71
90,83,0 146,140,36 156,142,58 135,137,53 121,107,23 126,123,0 129,125,36 80,77,37 100,92,40 137,134,49 83,77,29 73,65,13 110,99,24 121,112,52 99,94,23 92,90,43 111,99,21 73,67,21 68,60,36 88,84,38 98,91,19 129,116,23 149,128,15 76,70,34 67,61,25 101,96,16 89,87,29 85,84,5 93,94,17 84,77,36 96,88,0 139,118,21 140,124,23 120,112,10 90,79,17 128,117,3 94,80,24 136,123,32 119,105,19 116,107,47 98,89,33 101,95,29 90,82,30 56,61,0 102,85,7 120,106,22 136,121,70 110,99,37 117,104,54 103,92,19 108,95,47 83,76,35 101,91,9 113,106,9 143,130,30 108,99,43 106,97,12 108,98,8 112,103,43 92,83,96 89,83,88 84,77,80 84,74,75 80,68,73 111,96,106 119,103,116 115,96,100 142,122,115 130,109,96 139,109,94 163,125,106 164,122,98 170,126,96 161,118,85 172,130,92 171,128,93 166,122,92 159,118,89 153,114,86 142,107,80 122,89,64 130,95,68 143,111,81 146,114,84 153,117,88 159,125,95 138,107,84 134,106,77 145,110,83 144,109,82 144,108,86 149,113,93 152,115,91 155,115,90 162,123,95 173,132,103 163,119,91 160,119,90 155,116,84 205,171,139 193,156,116 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 136,119,72 122,108,40 115,103,33 118,103,54
170,165,81 140,136,33 158,152,48 143,130,37 170,157,68 110,103,15 121,120,12 137,131,54 78,66,38 91,83,31 76,73,20 55,51,5 97,93,31 92,87,34 61,61,16 75,71,23 76,77,27 76,76,35 70,64,41 62,60,29 76,73,22 97,89,10 121,109,2 105,91,46 72,70,39 73,65,31 65,67,0 97,100,11 69,66,15 102,100,28 71,62,6 128,115,22 150,138,27 113,101,0 64,54,14 119,110,11 102,87,10 126,114,16 115,104,17 105,98,55 66,57,12 109,107,17 72,59,36 86,82,36 110,98,43 119,104,41 150,138,70 112,102,24 118,104,59 102,93,19 109,95,41 96,87,13 94,84,13 121,116,16 113,100,25 116,101,24 118,106,26 100,90,12 101,93,30 91,84,94 91,83,91 89,79,83 87,75,77 80,68,73 117,101,114 121,105,122 111,95,108 134,118,114 110,88,93 117,96,83 161,127,107 169,127,103 167,126,97 168,125,92 187,145,105 172,130,92 163,120,87 161,120,91 147,107,82 139,106,81 124,94,68 128,95,70 139,106,79 151,119,89 154,118,87 163,126,100 142,108,86 146,109,83 147,107,82 150,108,84 148,108,85 151,113,92 162,122,97 153,111,87 161,122,94 176,135,106 170,124,96 163,119,91 172,133,103 209,173,140 194,159,121 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 127,110,59 147,132,83 129,116,64 99,90,32 114,103,57
144,138,61 145,139,46 136,130,24 158,156,66 151,138,49 142,132,40 94,88,22 108,103,34 105,100,45 95,90,51 87,85,38 63,67,11 86,80,44 98,88,39 59,63,23 77,75,26 100,105,44 76,78,36 68,64,27 68,64,43 70,70,27 86,79,22 108,96,14 124,115,30 99,92,53 94,84,46 84,84,0 97,93,35 56,54,5 91,88,7 90,85,42 127,117,25 151,132,37 129,119,11 100,91,44 100,85,45 121,109,11 122,110,12 118,108,16 107,104,51 79,68,35 116,109,52 96,87,40 113,101,62 101,88,25 119,109,60 132,122,44 146,134,52 123,111,56 90,80,11 147,133,77 130,122,28 90,76,22 105,105,21 111,103,51 139,131,41 124,114,43 101,93,30 80,71,26 94,87,87 96,85,94 91,81,85 87,75,75 85,71,73 121,107,112 125,110,118 114,99,109 106,91,99 108,89,91 113,92,81 152,121,98 183,144,114 148,109,77 162,121,90 170,127,92 159,119,83 164,124,90 155,114,85 151,111,86 129,96,71 116,87,63 129,95,73 145,110,85 159,123,94 160,121,93 161,125,96 144,109,84 158,119,91 155,114,87 155,114,87 155,113,91 158,118,93 162,121,94 164,123,94 164,123,96 177,133,105 168,127,100 154,115,87 178,142,109 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 159,135,84 138,114,63 122,105,54 120,105,56 144,131,83 111,103,49 114,106,54 122,114,64
88,74,31 141,129,61 148,138,26 127,125,24 144,136,44 117,105,37 98,97,32 63,65,8 71,69,22 76,71,32 80,78,31 102,104,51 44,38,13 82,76,42 49,53,15 72,73,25 106,105,51 58,58,24 64,61,21 62,62,21 55,55,25 71,67,21 87,75,20 105,96,9 78,65,31 64,52,24 83,85,28 74,71,31 81,77,0 85,86,18 90,82,28 117,107,27 140,124,25 144,132,25 94,88,24 117,108,32 117,104,29 128,115,13 110,99,26 122,124,67 113,101,60 120,110,61 123,114,54 102,94,58 102,90,60 102,94,44 115,108,36 129,120,33 125,116,42 118,108,41 155,136,54 129,117,39 134,130,54 102,100,30 118,96,51 149,133,50 95,94,38 68,68,34 49,50,29 75,73,71 96,90,97 94,84,88 89,79,78 91,77,79 119,104,112 123,110,120 114,99,109 115,98,104 121,103,98 130,105,88 157,122,97 176,135,106 177,136,105 159,118,87 169,126,93 161,121,85 157,116,85 161,120,93 152,112,89 135,100,75 126,93,66 129,96,71 145,110,83 162,120,96 157,123,93 165,126,96 156,112,82 160,119,90 159,120,90 155,116,86 160,119,92 161,117,91 166,122,94 169,125,99 168,124,98 179,135,107 149,113,84 121,87,55 149,116,79 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 120,113,56 116,106,55 115,104,58
77,71,7 128,126,68 148,141,28 128,126,38 111,103,20 110,105,23 83,80,29 71,73,20 109,106,62 57,54,12 51,52,15 69,71,18 82,84,13 73,68,38 62,60,29 51,52,13 62,63,24 60,60,28 68,68,36 52,56,16 49,52,17 75,73,26 69,60,15 85,77,23 83,76,35 61,55,30 68,74,35 62,53,6 97,93,35 71,68,17 89,81,29 112,103,16 136,118,29 131,117,22 109,102,34 96,79,32 108,100,10 128,114,17 105,93,38 133,124,50 134,123,77 122,112,70 119,109,56 112,107,66 125,121,75 95,92,39 82,81,16 123,115,36 106,91,30 129,109,59 144,120,38 119,103,29 120,106,38 100,91,33 112,100,63 123,109,25 69,74,31 57,59,42 51,58,42 72,68,60 91,86,88 100,93,93 92,82,83 97,83,85 117,102,110 124,109,119 116,101,111 120,101,108 141,119,111 176,145,124 203,162,133 185,141,113 173,129,99 164,124,90 160,120,86 171,131,97 145,105,80 147,105,81 139,102,78 137,102,77 142,103,75 151,112,84 155,115,90 170,126,100 157,123,93 163,127,96 154,115,85 157,116,87 155,114,85 159,118,89 162,121,92 164,120,90 177,133,105 175,131,103 171,127,101 180,136,106 188,148,114 178,142,109 152,120,78 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 122,111,67
142,133,36 94,85,29 169,163,47 144,134,65 94,83,39 105,99,35 101,105,22 101,103,61 45,44,8 82,72,34 54,56,0 54,50,33 98,101,41 53,51,29 39,43,28 49,54,30 52,55,22 64,64,34 65,63,32 51,57,18 41,46,12 59,58,22 64,59,8 94,91,26 57,56,18 71,71,41 74,74,44 82,81,25 80,68,42 101,94,22 83,71,43 102,92,25 123,108,31 119,108,33 88,84,26 95,80,31 112,104,39 126,114,18 114,104,62 140,127,38 125,120,67 83,75,53 107,96,50 81,67,38 87,77,35 85,75,22 134,126,72 120,119,42 103,97,51 102,94,44 119,106,43 117,100,31 110,95,34 142,128,60 139,124,75 112,106,29 64,67,43 57,58,48 63,66,54 59,58,51 67,65,66 74,72,73 94,87,87 96,84,84 113,99,104 119,106,114 111,98,106 120,103,106 149,129,120 165,138,120 163,127,105 194,158,129 186,147,117 169,130,100 163,124,92 160,124,91 145,110,85 144,105,77 154,115,85 145,109,76 156,117,87 154,115,87 159,118,91 160,119,92 161,125,96 158,124,94 149,115,85 146,107,79 162,121,92 157,116,87 171,127,97 166,122,92 177,133,105 177,133,103 171,127,97 180,137,104 169,131,96 182,147,109 188,150,102 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 151,119,73 170,138,92 163,136,89 138,117,65 134,117,68 139,123,79 121,107,62 123,113,62 137,122,75 119,116,65 107,104,53
104,93,20 116,108,27 141,134,64 96,84,2 92,86,0 69,66,42 112,115,26 82,91,35 39,41,15 94,96,54 58,51,20 119,118,23 46,51,47 57,68,26 54,62,37 46,50,33 56,58,30 62,60,38 47,45,16 34,39,5 40,45,9 54,52,21 66,62,27 73,73,30 47,48,11 89,86,60 60,62,34 85,79,43 80,67,46 89,76,24 99,92,35 104,90,45 119,102,33 111,97,39 80,75,24 96,81,41 109,100,44 123,107,8 113,98,19 135,120,41 107,100,39 83,78,35 126,116,65 112,108,50 78,74,14 96,94,34 103,101,41 113,110,45 141,137,61 142,134,69 106,92,26 113,92,22 134,117,50 146,126,51 122,106,52 104,97,70 53,54,42 68,69,61 65,66,58 66,65,58 74,72,70 73,73,73 67,65,66 95,83,85 107,93,98 123,108,116 112,99,107 118,104,109 126,108,105 136,113,100 163,136,120 186,155,134 159,125,95 187,151,122 163,127,96 149,115,83 117,87,61 152,118,88 156,117,87 158,119,87 162,123,93 166,127,97 169,128,99 164,123,96 151,116,91 155,120,95 144,110,80 151,112,84 152,111,84 159,118,91 168,124,94 173,129,99 176,132,104 178,134,104 183,140,105 197,155,117 165,127,90 186,148,111 171,133,87 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 133,119,74 108,99,54 93,90,50 116,110,74 114,108,72
146,134,52 113,101,19 128,112,54 156,146,54 156,150,34 57,48,42 117,124,22 50,57,11 47,46,19 90,92,39 53,52,41 117,117,45 38,41,33 51,58,22 62,72,37 41,45,28 46,48,22 57,55,35 40,39,14 38,42,13 32,37,3 49,52,21 54,52,19 56,55,28 40,38,7 78,73,61 51,48,24 82,77,36 100,86,61 98,90,54 92,85,15 97,84,34 108,96,28 104,91,39 105,96,49 105,93,52 108,100,35 117,103,8 95,84,11 111,100,27 103,93,40 75,70,29 157,146,100 114,105,60 94,87,28 96,92,34 91,87,27 94,91,36 104,103,38 137,124,72 94,79,30 115,96,28 129,111,49 128,110,37 118,105,42 59,54,40 66,67,55 61,62,52 64,64,59 65,64,57 76,74,70 66,66,63 76,71,70 78,68,69 105,90,98 117,102,112 115,102,112 116,101,109 121,103,100 118,99,87 134,111,96 141,114,96 166,136,110 147,114,87 170,136,106 145,111,81 144,114,88 121,91,63 166,130,101 167,131,98 159,118,89 156,115,86 166,125,94 159,120,92 149,114,89 156,121,94 153,119,87 162,123,93 160,121,91 160,121,93 173,129,101 173,129,99 180,136,106 187,144,109 190,148,108 209,165,127 151,108,75 190,150,114 150,112,66 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 158,117,70 172,131,84 186,142,91 179,134,88 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 116,102,57 109,104,61 104,96,62 103,96,65 114,107,76
119,110,36 123,111,45 116,106,37 69,60,15 177,163,37 134,134,52 109,115,5 43,52,24 48,53,19 46,45,20 44,51,17 37,41,14 51,54,21 34,37,17 56,65,19 53,58,26 47,52,20 53,58,26 45,46,23 40,42,16 31,37,8 43,48,16 51,50,23 51,54,34 36,34,16 67,64,49 51,46,18 86,80,44 102,84,54 92,80,52 96,87,40 127,117,39 100,91,33 110,100,49 86,77,32 85,74,55 96,92,30 106,95,8 129,118,56 108,102,36 162,143,104 63,52,17 113,103,65 77,69,35 94,83,50 99,89,38 108,102,38 118,105,44 120,101,46 119,100,63 76,70,34 111,99,29 115,100,51 79,75,27 82,83,33 60,60,44 58,57,46 60,61,49 73,71,67 60,59,52 53,52,43 55,54,45 76,71,68 68,61,61 100,88,93 113,99,104 120,105,113 119,101,110 115,97,92 115,98,90 113,99,85 133,115,96 133,108,89 162,136,115 139,110,86 127,98,74 129,105,81 99,78,55 137,104,79 162,123,93 161,117,87 166,122,92 172,128,98 166,125,98 152,116,87 157,123,91 150,116,86 155,114,83 168,124,94 175,131,101 180,136,106 181,141,107 183,143,109 193,151,111 206,158,115 175,137,102 125,91,57 196,161,125 216,177,138 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 165,132,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
109,103,0 80,69,5 139,133,27 91,89,15 128,108,49 155,141,44 124,130,10 32,38,25 44,47,25 47,51,24 39,44,20 27,28,16 47,52,16 40,43,21 37,44,12 52,57,25 39,43,16 52,57,25 45,46,27 38,40,12 32,38,9 40,45,11 50,53,29 48,53,31 35,35,19 45,47,42 48,48,18 72,66,30 86,73,39 101,91,51 77,74,32 127,110,43 110,99,53 114,99,61 92,81,48 96,82,39 101,94,37 78,70,16 104,91,41 95,86,30 147,134,86 92,81,46 82,74,40 80,66,37 83,68,48 120,108,71 132,115,68 124,110,56 124,107,42 127,113,59 64,60,23 119,104,43 92,92,33 63,57,34 53,51,31 58,56,38 56,56,42 57,58,46 61,60,51 80,78,74 69,68,59 63,62,53 76,71,68 65,58,58 73,61,66 111,97,102 117,104,112 121,103,112 117,99,96 116,98,95 108,93,84 122,103,91 117,98,86 104,85,71 104,85,69 101,85,68 91,75,60 116,96,78 123,94,70 150,114,85 163,119,89 163,120,87 161,117,89 159,118,89 163,124,94 161,125,94 138,103,76 156,115,88 179,134,101 172,127,94 182,139,104 181,141,105 197,155,115 202,159,114 213,169,127 133,101,67 143,111,79 187,149,112 184,144,108 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 149,110,67 166,128,80 155,117,69 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
134,123,22 100,89,14 112,100,34 148,138,30 58,54,33 95,93,23 107,107,7 42,44,39 49,53,36 46,51,31 49,57,34 44,49,43 49,51,25 46,50,23 46,49,25 51,56,20 50,53,31 51,55,26 42,47,25 43,51,39 32,36,7 61,66,32 41,52,37 50,55,35 31,34,10 44,46,43 49,50,27 69,57,29 78,65,42 87,79,55 59,56,32 53,49,3 92,83,38 116,104,65 126,119,76 102,100,53 86,80,46 52,48,13 76,67,48 57,51,28 57,50,34 61,57,40 51,44,15 66,57,28 112,93,56 140,121,68 124,109,62 122,109,61 108,96,41 114,105,58 57,53,16 75,69,44 58,58,24 64,62,42 61,61,47 54,54,40 60,56,48 58,57,50 65,61,51 58,57,48 59,58,49 63,62,53 67,63,57 63,56,56 67,55,60 94,80,85 119,104,112 120,102,111 114,97,103 114,98,94 103,90,85 104,88,82 98,82,76 91,75,71 80,68,68 80,69,66 84,71,64 105,86,72 132,106,85 144,111,86 159,118,87 159,115,85 164,123,94 160,121,89 160,121,89 169,128,99 159,123,94 173,129,101 188,143,110 182,139,104 181,137,99 198,155,110 206,161,117 214,171,124 145,116,83 131,107,74 196,155,124 220,176,138 183,144,105 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,118,76 123,107,65 137,123,78 125,111,68 113,103,61 95,88,45
129,116,25 93,83,0 114,102,22 147,137,25 103,97,20 53,56,21 82,91,22 41,47,20 44,48,31 48,56,17 50,57,23 44,49,43 48,49,37 47,52,20 58,61,41 50,54,25 57,62,26 52,57,23 45,50,18 48,56,35 31,34,10 62,67,33 28,33,29 52,56,29 37,41,12 37,43,32 51,52,40 52,44,20 108,96,66 95,88,59 70,62,28 82,77,49 89,84,52 90,83,56 70,59,42 42,40,20 35,36,13 45,49,20 51,52,42 51,54,44 46,47,35 47,46,35 48,49,26 53,57,42 65,66,56 78,71,53 86,75,42 70,59,24 89,82,51 51,49,18 53,52,25 61,56,55 61,59,39 58,54,44 74,73,66 66,65,56 66,60,53 74,70,64 72,67,66 67,63,57 67,66,57 70,66,58 70,64,59 70,61,57 68,56,58 73,61,63 113,99,104 120,102,111 113,96,99 113,97,95 109,95,95 102,85,86 97,83,83 90,78,80 81,71,72 72,62,61 82,69,64 105,85,76 126,105,82 146,113,88 155,114,85 156,115,86 166,122,94 154,118,89 159,123,94 166,127,99 153,116,92 183,142,113 184,140,110 190,146,116 196,152,112 200,150,106 217,170,118 209,174,136 110,90,60 132,108,75 174,138,107 200,162,125 164,124,88 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 168,134,91 184,152,108 177,143,98 166,129,87 159,122,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 131,114,67 125,112,64 125,112,60 125,117,65 123,115,63 144,136,71 131,122,66 121,118,65 105,102,49
110,94,11 137,122,30 141,130,25 138,130,26 109,100,15 58,59,36 50,59,15 44,49,13 37,38,28 30,33,21 49,52,21 42,47,23 37,40,32 47,53,14 60,65,33 36,39,15 55,61,22 46,51,19 44,49,15 64,70,43 55,60,38 57,61,44 42,48,35 42,44,44 37,41,12 47,53,40 58,60,60 58,57,60 63,62,51 97,89,67 100,96,61 75,76,53 47,52,18 66,67,57 55,61,52 43,49,40 48,51,39 50,51,41 58,61,53 69,71,68 43,44,34 64,63,66 43,48,28 54,55,45 68,68,63 72,72,67 57,53,45 48,44,25 44,42,22 58,55,40 56,54,32 60,56,50 54,57,26 66,65,58 62,61,54 74,73,66 75,66,62 68,62,57 73,67,62 71,60,57 73,64,58 71,62,56 78,69,61 76,65,62 68,56,56 69,57,57 109,97,99 111,97,99 109,95,100 109,93,91 108,92,88 107,90,93 104,90,92 96,84,84 84,74,73 78,68,69 76,64,64 100,83,73 129,110,87 137,107,79 162,121,92 158,114,86 168,124,94 155,116,88 161,120,93 167,126,97 160,124,95 192,151,120 193,149,119 180,136,106 194,148,111 211,165,126 219,181,146 113,89,65 122,99,70 137,113,76 144,115,84 153,121,91 150,115,79 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,65 120,114,66 118,108,66 111,104,47
92,85,13 107,102,22 95,90,8 114,101,28 60,62,16 38,39,27 54,66,32 44,50,9 46,49,27 46,50,33 44,45,22 38,43,21 46,49,41 50,52,35 53,56,32 44,49,15 54,59,23 44,49,17 39,41,24 64,69,45 52,58,29 51,54,46 50,51,39 56,58,58 44,50,41 50,55,51 51,56,52 48,54,45 53,58,54 55,58,46 68,68,54 45,48,24 49,51,23 65,64,55 66,66,66 69,67,68 62,60,61 62,65,57 51,52,44 46,49,39 57,53,43 54,55,47 48,53,33 59,60,50 59,59,45 55,57,54 72,73,63 51,48,33 55,50,38 65,60,46 64,61,46 65,60,57 63,58,46 70,63,66 61,60,53 68,67,60 75,66,62 82,76,71 79,73,68 74,63,60 74,65,59 72,63,57 75,66,60 79,70,62 70,61,57 66,56,55 82,72,76 110,98,100 111,97,102 109,92,93 113,97,93 111,94,97 104,90,92 98,86,86 89,77,77 86,74,74 83,71,71 106,93,86 124,108,93 133,111,91 153,118,93 165,126,98 171,127,97 164,123,94 155,114,87 171,126,93 169,128,97 189,148,119 208,163,130 200,157,124 197,158,130 205,175,160 71,54,46 54,40,26 126,103,74 146,114,80 127,98,65 158,126,94 183,145,108 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 99,86,36 102,94,31 108,101,33 127,115,35 128,112,56 119,111,59 100,92,40
67,64,9 92,92,22 75,73,26 38,40,14 59,64,28 52,57,21 57,67,30 43,49,10 57,58,50 49,51,51 48,49,26 55,58,38 64,65,55 50,51,39 54,56,39 50,52,35 47,51,24 51,54,46 48,55,50 63,68,48 54,57,26 48,50,50 49,53,36 59,59,56 51,53,48 51,54,44 53,55,50 51,50,53 57,57,54 43,46,36 43,49,40 30,39,11 44,50,39 63,65,62 63,64,69 63,61,62 68,69,61 58,57,50 65,64,53 70,66,60 63,62,51 62,63,53 56,60,45 69,71,71 63,65,62 67,67,64 57,62,42 53,54,31 67,62,59 49,47,25 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 66,56,57 72,62,63 80,70,71 79,69,70 78,69,65 85,76,72 81,72,66 74,66,55 67,57,56 65,55,56 71,61,65 107,97,101 108,96,101 111,97,102 112,98,98 112,98,100 110,96,98 106,92,94 100,88,88 95,83,83 95,83,83 99,90,84 112,99,92 132,113,97 150,121,97 162,127,100 168,129,99 155,116,88 163,122,93 172,126,96 176,136,111 188,151,127 194,160,130 170,135,110 218,188,162 178,151,135 34,27,25 40,29,14 88,64,40 124,88,57 130,96,66 160,126,96 154,114,78 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,132,94 167,134,86 170,137,87 146,115,66 144,117,70 141,119,72 166,141,95 148,129,76 116,103,53 127,117,68 116,105,59 120,109,65 121,111,62 114,108,60 117,107,36 143,131,51 96,94,32
71,73,27 79,80,43 50,51,14 40,43,19 51,56,24 54,55,16 51,56,20 51,56,22 42,49,17 49,53,38 34,37,13 44,49,25 48,50,47 57,60,36 52,54,37 60,60,55 48,47,20 58,63,59 49,57,45 59,65,36 56,55,28 66,64,65 48,51,39 52,54,51 50,50,45 46,45,36 52,50,48 61,60,63 53,53,53 72,72,67 61,61,58 38,43,19 61,59,69 61,61,61 70,68,66 63,61,62 72,70,68 69,64,66 76,71,68 73,73,70 62,63,53 62,61,52 53,53,48 55,54,47 56,55,48 58,56,54 60,61,51 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 66,56,57 72,62,63 74,64,65 74,64,65 84,75,71 74,65,61 79,70,64 70,62,51 62,55,55 61,54,57 66,56,60 79,67,69 110,96,98 110,95,103 110,96,98 106,92,92 107,93,93 105,92,89 106,92,92 103,91,91 104,90,92 100,88,90 89,79,80 118,102,98 122,99,86 144,117,99 154,120,98 163,123,98 159,118,89 171,128,93 143,118,101 144,119,102 186,159,141 197,168,148 204,175,140 205,172,145 146,126,106 59,40,26 97,78,53 118,89,58 145,115,87 190,156,126 174,135,96 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,131,93 140,110,64 174,145,96 153,127,77 138,116,67 141,124,77 132,115,66 126,112,58 124,109,58 120,109,63 137,127,76 130,124,78 92,86,38 77,75,26 95,90,47 99,91,41 117,117,31
