136,130,12 137,130,31 160,153,67 102,92,25 52,50,3 129,115,29 192,180,100 63,56,17 115,108,36 71,62,6 67,62,19 84,77,20 110,98,28 161,155,51 63,68,25 129,117,8 94,82,14 104,92,14 91,75,31 139,133,31 138,132,41 123,111,15 101,92,36 83,82,55 102,98,20 96,102,32 69,71,16 120,123,22 104,112,30 87,81,0 73,67,3 124,112,34 129,113,28 130,127,33 102,92,0 116,107,20 112,102,10 146,136,46 118,107,32 106,90,36 110,96,51 113,105,51 86,82,6 113,103,25 100,88,6 133,123,29 89,81,27 116,107,33 99,88,42 89,84,15 105,91,37 109,96,44 115,106,9 121,108,19 132,113,45 124,111,20 106,94,14 124,116,12 118,112,64 117,104,15 104,102,32 78,67,34 87,85,95 91,90,93 91,83,89 86,78,84 80,69,76 97,87,91 109,98,105 113,99,101 136,119,111 136,109,93 202,166,144 204,163,136 233,184,146 195,151,111 182,138,98 181,137,95 164,124,90 135,100,73 133,104,80 128,97,74 123,92,69 145,110,85 151,116,89 154,118,89 166,127,97 162,121,90 157,115,91 168,123,100 166,125,96 176,132,102 169,128,97 144,109,82 145,110,83 150,113,87 153,117,86 192,156,123 208,172,139 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,63 177,130,78 196,149,97 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 164,133,80 147,118,65 164,135,82 153,127,77 97,90,29
106,99,0 136,131,22 160,144,59 160,145,53 129,115,45 157,145,34 168,165,40 140,132,82 94,85,25 100,93,25 58,58,17 79,80,12 69,59,19 123,119,12 97,94,41 87,78,4 129,111,38 84,75,17 69,58,23 99,92,31 111,103,24 78,76,16 67,62,7 76,69,26 75,71,23 85,89,22 70,74,16 88,88,14 108,115,27 71,71,10 69,66,1 120,109,36 108,93,16 116,106,39 114,104,14 114,105,29 95,82,19 142,129,38 141,124,30 99,90,34 77,72,21 97,90,31 91,86,13 80,75,4 98,86,4 125,115,23 126,116,49 119,103,45 122,110,40 108,99,23 114,103,41 98,88,39 112,106,15 106,101,17 151,137,51 117,105,23 109,96,5 122,115,6 105,95,42 82,75,18 81,78,27 54,54,22 91,90,93 94,91,97 93,83,87 94,84,85 88,76,78 105,98,101 115,104,111 114,102,104 123,105,100 156,129,113 189,149,126 206,165,138 209,163,126 202,158,118 178,134,94 184,140,100 162,119,86 137,103,73 143,110,85 119,88,65 123,92,71 148,113,88 158,121,95 156,122,92 167,128,96 165,121,93 163,118,95 170,126,100 168,127,98 176,135,104 171,131,97 151,117,87 153,117,86 156,120,89 159,123,90 177,142,106 199,165,131 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,92 205,162,117 163,120,75 199,155,104 186,142,89 177,135,83 137,96,47 179,135,84 178,135,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
110,101,25 143,136,39 157,142,50 171,161,51 149,131,33 111,103,1 170,158,49 168,158,46 121,110,48 143,138,40 94,92,18 92,91,24 61,57,22 129,116,25 137,130,42 75,73,3 131,120,33 80,73,14 68,59,28 71,70,34 97,84,23 56,58,14 57,57,14 77,70,29 61,56,24 66,61,18 72,79,24 57,58,10 87,90,10 82,84,38 57,55,0 87,75,16 92,82,15 81,81,11 85,78,10 119,110,34 93,81,22 98,84,0 113,103,23 90,83,42 95,90,47 96,91,20 92,84,30 62,58,0 96,83,8 116,98,25 133,117,59 111,93,51 166,154,76 98,84,18 86,73,23 81,76,23 106,96,16 115,114,21 129,120,23 104,90,47 94,89,7 97,94,11 59,52,23 54,54,20 54,54,24 50,50,18 75,74,67 96,89,99 95,85,86 98,87,84 99,85,87 107,97,101 116,105,114 117,103,105 130,112,107 173,143,126 213,169,143 228,182,152 205,156,118 216,170,131 173,128,93 152,109,76 138,99,67 151,115,84 141,108,83 124,93,70 128,97,74 151,114,90 166,124,100 156,122,92 166,128,93 165,121,91 162,118,92 173,129,99 170,126,98 178,134,104 172,128,98 149,110,82 149,113,82 154,115,85 159,123,90 191,156,120 235,201,169 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 164,126,80 168,130,82 162,121,72 167,123,70 179,135,84 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,122,49 115,103,35 118,103,56
163,158,76 137,131,36 155,150,41 132,129,44 169,156,52 87,77,6 146,135,21 174,158,46 92,82,40 105,93,34 175,167,47 107,98,22 60,53,24 69,59,8 134,126,36 84,87,27 116,110,33 78,75,22 76,64,34 69,59,37 69,69,24 50,52,8 53,55,13 66,63,23 69,69,39 66,60,35 56,56,22 46,51,6 67,72,9 68,70,28 67,63,28 67,64,22 81,76,21 69,71,18 64,53,9 78,69,9 102,93,17 86,76,0 104,94,25 101,96,57 67,61,15 104,99,26 71,60,25 87,76,30 101,91,40 114,102,45 141,129,49 106,95,51 137,128,68 97,86,22 99,86,36 99,91,10 97,85,17 113,112,19 108,100,21 86,73,12 83,79,17 64,63,7 56,51,23 51,54,21 51,53,25 46,49,16 49,48,39 100,92,100 99,89,93 98,86,88 104,90,92 104,93,100 117,106,115 119,105,110 130,112,109 148,116,100 207,163,137 230,185,150 208,164,126 178,134,96 176,133,100 148,109,81 136,100,71 149,114,87 131,96,69 137,104,77 150,113,87 160,119,92 165,126,94 156,121,85 167,126,95 168,123,90 175,131,103 180,137,104 171,127,97 180,136,106 160,119,88 144,107,81 144,109,82 158,119,91 157,121,88 180,144,111 207,172,136 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 140,104,71 157,115,75 163,120,75 177,137,85 177,137,85 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 147,130,81 129,116,64 103,94,36 113,102,58
124,117,47 144,137,49 131,126,15 152,144,63 151,138,36 159,155,50 111,102,28 167,148,23 139,136,53 55,48,9 155,148,51 106,100,0 75,68,41 64,49,13 85,82,17 80,86,34 147,141,66 72,68,20 68,62,26 78,71,44 60,61,24 56,60,20 53,57,17 57,56,18 101,95,61 98,87,54 46,47,10 53,57,17 64,66,11 47,54,8 61,60,35 60,53,24 66,64,17 70,73,22 86,72,27 90,82,46 102,93,19 77,68,8 107,97,30 103,100,49 78,70,34 114,106,54 97,89,39 112,101,55 97,89,26 119,106,56 121,109,29 136,127,71 116,108,56 101,90,26 150,138,81 142,135,49 89,75,17 108,106,18 106,105,53 85,80,37 70,73,40 40,45,13 49,50,27 45,51,24 46,49,25 49,50,27 54,53,46 82,75,78 108,97,106 96,84,89 101,90,87 106,98,104 112,104,110 118,101,107 123,105,102 145,118,102 203,163,140 186,150,121 203,163,129 204,164,130 155,116,86 140,107,80 128,98,72 135,100,75 150,116,86 151,115,84 157,116,89 161,117,91 162,121,92 164,128,95 163,122,93 172,126,96 173,127,97 181,135,105 175,131,101 179,136,103 140,107,82 126,92,70 140,107,82 151,117,85 156,120,87 178,142,109 178,143,107 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 144,112,70 157,127,83 190,149,104 171,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 145,130,81 111,104,45 119,111,61 122,113,66
67,62,19 133,126,65 134,126,22 122,116,21 155,147,45 135,127,46 167,158,61 124,115,18 136,125,20 126,117,32 122,113,37 142,134,32 45,36,7 51,45,20 57,52,20 53,53,19 69,59,8 110,97,6 65,67,39 58,60,14 44,47,14 55,58,23 56,59,26 48,46,13 67,61,36 59,53,30 40,42,14 70,68,39 51,50,12 49,53,15 75,65,41 55,48,19 65,66,29 63,63,22 90,86,24 86,75,29 92,85,26 56,50,2 101,92,34 105,96,49 111,100,65 113,107,61 125,119,55 104,94,54 108,98,58 104,90,45 111,99,31 103,100,58 106,100,36 110,102,37 130,120,67 117,100,20 147,132,55 107,97,30 70,66,47 66,68,40 53,56,36 45,48,24 47,50,28 55,56,46 58,56,52 65,61,53 74,65,57 72,63,57 87,76,85 95,84,91 102,90,90 108,96,101 112,99,107 111,97,102 113,97,95 123,104,92 150,122,109 189,158,135 184,148,119 165,126,96 145,109,80 111,83,56 138,112,89 137,107,81 168,129,99 154,115,85 160,119,90 165,121,95 160,121,93 155,121,91 156,115,86 171,127,99 173,133,99 180,140,106 180,137,104 185,142,107 92,65,49 94,76,71 124,103,80 142,109,82 158,123,87 132,98,66 153,118,80 189,151,114 193,155,118 202,164,127 199,159,123 182,140,102 200,158,120 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 109,95,50 130,119,73 120,113,56 116,108,56 113,104,57
85,81,19 109,99,59 161,155,51 129,121,40 122,114,33 132,126,35 127,113,16 137,131,36 133,123,33 124,107,11 95,93,35 122,118,42 105,101,23 71,69,49 46,44,22 52,48,11 56,48,14 163,149,52 39,40,28 57,66,6 53,57,19 46,48,22 53,56,23 47,48,9 37,40,18 37,38,28 40,49,30 38,41,21 42,43,22 53,56,21 73,68,40 48,46,13 59,57,28 50,50,18 100,100,37 91,74,35 79,77,19 57,55,8 102,90,33 68,69,21 134,124,84 115,110,69 114,105,58 119,111,75 127,121,75 102,97,46 74,70,12 92,92,49 84,80,22 115,108,51 111,95,39 108,95,20 122,110,44 70,66,29 57,62,58 46,52,11 52,54,37 51,55,38 54,56,39 66,67,59 76,71,68 67,63,57 63,61,43 75,65,64 81,69,74 78,68,72 104,94,95 108,96,98 116,103,111 114,96,105 116,99,102 126,109,101 120,98,92 141,116,97 178,144,122 123,89,67 143,114,90 104,83,60 98,79,56 139,109,83 168,127,98 163,118,85 167,126,95 166,125,96 156,120,91 151,117,87 163,122,91 173,129,99 177,134,101 183,140,105 186,140,103 197,151,112 172,139,112 62,50,38 73,62,55 129,103,80 146,112,80 141,106,81 146,113,74 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 133,125,75 121,112,67
116,115,20 90,82,19 166,160,42 154,143,56 111,99,29 103,95,12 120,102,13 160,156,51 91,81,32 98,88,35 72,69,0 51,47,30 126,126,24 71,66,34 48,54,27 79,81,35 64,59,27 148,136,54 50,58,17 64,76,0 46,53,9 48,51,27 40,45,13 41,45,7 41,44,9 55,61,34 37,42,36 37,40,20 36,38,35 47,51,13 51,50,39 44,44,14 60,55,25 53,48,18 86,83,41 94,81,29 86,76,25 60,57,6 110,104,58 58,52,18 92,96,56 87,75,49 101,86,48 77,68,39 82,73,46 67,60,17 126,123,72 65,75,40 101,90,57 92,79,45 97,85,46 89,72,35 65,66,29 50,60,36 60,58,56 60,66,27 47,48,36 57,58,50 64,64,59 61,61,56 67,65,63 68,66,64 65,60,46 77,63,65 72,60,62 71,61,62 93,83,87 111,99,104 115,102,110 113,98,106 112,98,103 109,93,91 110,93,85 115,98,88 136,113,98 154,129,110 98,77,64 89,78,61 99,84,62 134,103,80 169,130,100 154,113,82 165,121,91 166,122,92 166,125,96 156,120,89 175,131,101 180,137,104 180,141,102 192,150,110 193,147,106 215,171,129 208,169,137 202,179,164 57,50,50 108,87,72 140,107,80 141,106,79 190,153,113 149,111,65 163,124,85 199,155,125 216,174,134 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 139,118,66 133,116,67 141,125,81 121,107,62 123,113,64 137,121,79 119,116,65 107,104,53
126,117,32 129,117,47 145,133,63 124,108,25 145,130,22 74,67,36 105,98,10 109,106,10 58,53,10 69,69,28 121,118,35 142,129,38 53,53,48 135,134,28 159,146,55 81,83,39 69,70,33 141,129,51 63,65,19 61,71,6 39,46,2 51,56,20 31,35,18 43,46,24 51,56,20 36,39,31 39,49,27 41,42,34 36,41,40 44,49,27 36,43,25 38,42,27 54,57,22 53,52,27 77,79,51 92,81,37 105,99,51 54,51,9 110,97,22 119,109,71 96,89,58 82,81,43 118,113,62 113,107,61 66,61,8 92,87,36 88,82,36 69,68,32 125,120,77 123,119,84 60,59,32 50,46,25 67,65,43 61,64,42 53,58,38 57,59,42 48,49,37 65,66,58 65,65,60 62,62,57 69,67,68 75,72,76 70,64,69 72,65,63 69,57,59 67,57,58 80,68,73 110,98,103 116,103,111 112,99,109 104,91,99 105,91,93 106,90,88 98,85,82 104,91,84 97,81,75 84,68,66 79,69,59 94,81,60 122,93,69 163,129,99 159,120,90 164,120,92 165,121,91 162,121,90 165,126,94 178,130,101 186,141,106 193,149,107 203,158,114 205,161,119 227,184,149 230,192,157 206,175,154 56,46,50 86,66,57 126,95,72 157,121,92 168,131,91 168,129,88 191,153,107 183,139,109 208,166,126 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 153,132,80 136,119,70 143,127,83 133,119,74 108,99,54 93,90,48 116,110,74 114,108,72
135,126,27 109,99,21 117,105,39 147,129,38 163,145,25 58,51,31 86,83,0 82,76,12 107,102,47 47,49,0 78,70,16 86,76,9 37,40,20 82,77,6 162,152,33 80,79,41 48,45,19 144,127,58 42,41,5 50,58,5 36,44,5 49,53,13 53,54,33 48,50,35 38,44,5 42,48,37 41,49,24 44,47,35 44,48,50 46,52,41 38,43,23 39,44,24 51,56,24 51,52,33 62,64,38 104,93,58 97,90,51 51,52,13 93,87,12 102,92,54 88,79,50 57,54,28 91,81,59 73,64,35 73,63,21 90,85,32 85,81,33 70,70,36 73,76,43 71,72,60 49,53,36 53,46,19 59,60,39 57,63,34 57,63,34 50,51,41 61,62,50 60,61,51 62,62,57 67,68,60 74,72,68 70,68,66 81,76,78 74,62,67 69,57,59 70,60,61 72,62,63 108,96,101 120,105,113 111,100,109 103,90,98 105,88,91 98,81,82 92,78,78 89,78,75 74,61,56 69,55,57 69,58,51 105,89,72 117,91,68 143,108,81 160,124,95 166,122,94 164,120,90 160,119,90 164,123,92 181,135,105 180,135,100 202,154,109 209,161,116 215,171,131 172,129,96 218,177,146 179,152,134 68,57,54 102,79,64 139,104,77 186,147,117 144,107,67 180,141,100 186,145,96 205,160,127 201,157,117 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 159,137,88 136,119,70 124,108,64 116,103,55 109,105,59 104,97,58 103,96,65 114,107,76
114,112,22 120,112,47 124,102,35 98,85,22 174,156,38 130,122,30 81,79,5 94,91,49 97,95,5 81,86,23 84,78,12 54,52,0 155,144,43 38,42,27 124,118,12 115,115,15 66,67,17 127,119,54 50,43,16 41,45,18 27,39,5 43,43,9 51,49,16 46,54,31 35,38,5 40,45,41 47,48,36 48,50,35 42,47,43 43,51,41 55,57,40 47,50,26 52,56,29 51,52,40 48,50,33 50,51,41 52,54,28 38,45,11 61,64,29 51,53,36 71,73,68 51,58,26 50,56,43 40,46,35 34,36,33 58,54,35 61,59,30 59,56,32 46,48,31 56,58,53 46,50,21 63,66,31 48,47,36 56,56,24 54,56,30 60,60,46 55,55,41 62,62,48 68,68,68 55,56,44 48,47,36 52,51,44 72,71,64 73,61,63 65,58,56 64,57,55 69,62,62 92,82,81 116,104,106 112,99,107 103,90,98 102,88,93 97,83,88 92,80,85 84,74,75 79,69,73 68,61,61 82,71,68 116,101,81 109,83,62 159,123,94 150,114,85 166,122,96 161,120,91 160,124,95 169,125,97 186,143,108 199,157,115 212,163,114 217,169,115 203,159,121 219,176,143 232,187,164 179,160,144 76,61,50 127,98,74 173,133,99 203,164,125 219,179,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 193,150,105 174,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 107,98,38 116,103,42 115,105,23
125,119,17 102,91,16 147,140,31 123,110,21 111,105,39 166,144,36 114,113,9 56,51,23 89,83,35 79,83,29 121,120,27 41,42,21 143,126,32 88,85,41 63,59,1 130,122,28 67,66,12 118,121,32 62,57,14 31,38,6 27,38,9 38,37,1 51,52,31 45,52,20 30,35,1 44,49,45 45,47,32 41,48,32 41,49,39 37,47,39 48,53,17 52,53,41 55,57,42 55,55,55 57,57,52 45,53,43 45,50,28 41,47,18 45,50,28 54,55,32 61,67,68 51,62,51 44,52,31 50,56,45 48,55,39 67,69,66 64,69,68 58,55,42 51,52,31 59,59,45 49,52,19 55,56,33 54,57,37 64,60,25 49,49,35 49,50,29 56,56,42 54,54,40 61,62,50 74,75,67 66,65,58 68,66,64 74,70,62 68,59,55 59,52,50 65,58,58 70,60,64 84,74,75 109,95,95 112,97,105 104,90,95 108,91,97 103,89,94 98,86,91 94,84,85 82,72,76 75,65,69 87,75,75 108,94,78 124,97,79 155,120,95 156,117,89 168,124,98 161,120,89 157,121,92 168,127,98 171,135,104 179,141,106 218,173,127 201,157,115 189,145,107 246,202,172 223,186,160 130,114,99 95,76,60 137,104,79 210,172,137 188,149,110 180,140,106 216,176,142 236,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 148,112,65 155,119,72 184,143,98 199,158,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 98,89,31 150,134,33 80,72,36 95,85,5 123,118,9 79,78,42 85,79,43 87,81,56 139,137,47 58,59,40 115,101,47 133,121,55 126,124,66 124,121,25 121,116,61 105,103,45 54,52,19 50,53,43 28,39,8 56,58,16 43,48,44 48,54,27 31,36,4 43,48,44 43,47,32 44,48,31 42,47,46 42,47,43 36,44,21 50,56,15 43,46,36 44,46,43 57,58,61 53,56,48 54,57,33 44,49,17 66,67,59 51,56,34 50,52,47 53,58,54 46,51,17 46,53,35 58,61,51 60,61,64 56,58,53 53,55,40 54,56,39 53,56,36 49,52,21 60,59,50 61,60,35 61,64,40 59,59,45 51,51,37 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,58 64,55,49 63,56,56 65,58,61 70,60,61 88,78,79 107,93,93 107,96,105 105,92,100 113,96,102 103,89,94 101,89,91 94,84,85 86,76,77 86,76,77 92,82,81 105,93,83 127,106,93 143,109,89 150,113,87 168,127,96 161,122,92 156,115,84 165,127,92 161,127,105 174,138,107 205,163,123 165,121,79 198,155,110 199,160,121 221,189,159 92,76,70 125,103,85 143,109,79 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 171,129,89 194,152,112 154,117,75 153,116,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 127,106,54 131,116,65 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
131,123,19 92,80,0 102,92,14 149,142,33 114,104,14 99,96,56 114,124,21 108,104,17 90,75,35 118,112,19 129,122,23 104,94,54 116,106,55 134,120,25 144,142,68 73,69,34 143,142,34 82,85,25 54,54,22 58,61,37 32,35,23 69,73,35 32,37,31 48,54,27 39,45,6 42,47,41 46,48,33 43,47,32 50,52,52 45,52,47 40,47,29 46,49,25 43,48,28 38,40,37 34,37,29 36,44,30 41,44,24 48,52,25 55,56,46 56,55,44 49,47,45 44,47,39 48,51,18 55,56,37 65,65,65 59,60,52 46,47,39 50,53,31 54,56,41 46,51,19 49,51,23 55,54,45 58,57,32 53,53,48 75,73,69 65,63,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 68,64,56 71,65,60 75,66,60 63,56,56 65,58,58 74,64,63 92,82,83 86,76,75 105,92,100 108,95,103 110,96,101 109,95,97 105,93,95 98,86,88 94,82,87 92,82,86 92,78,80 96,84,84 122,105,97 132,105,87 155,121,101 165,129,100 158,123,98 164,128,97 169,128,97 131,112,114 127,109,120 175,150,147 194,164,149 193,156,116 181,141,107 206,176,148 78,63,54 124,103,78 146,112,82 198,160,123 198,161,121 167,128,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 175,137,91 173,135,89 145,111,70 149,116,79 171,137,94 185,151,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 121,109,54 132,115,68 125,112,64 125,112,60 125,117,63 123,115,61 143,135,72 130,120,69 120,119,63 104,103,47
102,92,14 127,117,23 139,127,20 132,126,22 122,114,22 98,90,27 130,129,32 109,102,5 87,77,26 86,76,36 122,117,19 103,90,27 117,102,64 125,108,28 144,137,40 44,45,22 133,136,33 51,51,8 41,46,12 65,68,37 56,52,42 61,63,46 43,45,42 39,41,41 37,43,16 49,52,40 58,63,62 55,60,59 56,61,60 51,56,52 46,51,45 46,49,37 44,46,20 59,60,52 57,59,59 48,49,39 52,53,41 52,55,45 58,65,49 62,62,57 45,45,40 62,62,59 48,50,35 58,60,43 71,71,68 71,71,66 52,53,45 45,47,21 45,48,17 54,53,42 52,53,30 58,54,48 58,61,30 66,65,54 65,61,53 74,70,64 70,64,59 70,64,59 75,68,68 70,63,63 69,63,58 69,63,58 84,75,69 79,70,64 64,54,55 64,54,55 74,62,64 86,74,76 86,75,72 85,71,73 111,97,99 110,96,96 100,87,84 104,90,90 100,86,86 104,90,92 100,86,88 100,88,93 82,72,76 97,87,88 117,100,92 130,109,96 150,122,95 161,124,98 161,118,85 175,130,95 100,92,111 99,88,113 103,97,129 125,110,130 207,173,153 213,174,142 143,118,90 94,78,61 130,106,80 144,112,82 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 151,118,70 144,111,63 135,106,55 108,94,38 146,129,78 139,124,77 130,120,71 114,103,59 126,112,69 119,104,66 121,116,63 120,114,66 121,112,65 111,103,49
82,78,20 109,107,17 96,85,23 123,112,37 111,102,15 115,104,40 136,136,34 105,105,5 108,100,17 102,96,32 119,109,38 69,65,0 71,63,27 96,84,29 129,119,48 70,71,23 118,120,24 50,51,12 36,40,23 69,73,44 62,62,30 49,51,51 48,50,47 57,59,59 46,49,39 52,54,54 56,61,60 50,55,54 51,56,55 54,59,55 55,61,62 37,40,28 48,52,23 61,62,54 57,62,61 72,71,74 65,65,65 58,61,51 51,57,46 54,55,45 52,53,43 53,54,46 48,51,31 62,63,53 58,58,53 59,59,59 67,68,58 49,50,27 53,53,39 63,59,51 65,61,51 61,56,53 64,58,51 71,65,58 62,58,50 68,64,58 72,66,61 80,74,69 78,72,67 70,64,59 75,69,64 70,64,59 77,68,64 74,65,59 66,56,57 64,54,55 68,58,57 80,68,70 75,63,63 85,75,76 80,73,73 97,87,91 102,92,93 100,88,90 104,92,94 103,89,94 100,86,91 105,90,98 96,85,92 76,67,78 85,75,79 104,91,86 134,112,92 142,106,84 163,122,93 174,127,93 103,97,118 111,102,128 103,100,129 105,98,126 105,91,108 170,145,128 120,101,78 107,90,66 134,110,84 146,114,84 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 129,116,66 107,97,44 99,89,38 104,93,31 110,100,33 127,115,35 128,112,56 119,110,63 98,90,36
75,70,17 107,102,29 83,71,12 72,63,16 111,100,36 124,113,26 135,132,40 103,100,6 92,85,42 84,79,51 109,100,40 102,87,38 106,103,38 78,73,43 127,118,62 52,55,35 87,89,18 54,55,32 47,52,48 62,68,41 55,58,27 48,50,47 51,54,42 52,54,51 51,53,50 52,54,51 55,57,57 45,47,47 53,55,52 45,48,40 46,51,47 30,34,17 54,50,40 68,66,67 65,65,65 59,59,56 71,71,66 59,59,54 61,62,50 68,66,64 60,60,44 65,64,53 60,59,48 70,69,60 69,67,63 70,68,66 65,65,49 56,54,32 69,65,59 50,48,28 74,70,60 71,67,59 72,66,61 70,64,59 64,60,43 63,56,56 67,58,54 71,62,58 80,70,69 82,72,71 80,71,67 86,77,73 80,71,65 72,63,57 65,55,56 61,51,55 63,53,54 85,71,73 85,75,76 75,68,68 76,69,69 79,69,73 79,69,73 86,79,82 89,73,71 90,76,78 88,76,78 99,78,76 96,77,65 109,92,84 84,76,84 88,78,82 102,86,71 150,116,94 165,121,93 171,126,93 151,131,113 163,140,125 114,104,105 112,108,130 105,107,132 75,71,93 100,82,63 125,100,70 133,105,78 153,119,89 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,170,135 190,149,104 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 164,132,88 166,134,88 169,137,91 147,114,66 146,116,70 144,119,73 167,140,95 148,127,75 118,105,55 129,116,68 118,104,59 120,111,66 122,114,64 114,109,58 123,113,42 131,123,40 94,92,32
75,76,28 89,87,27 97,94,13 88,83,28 85,82,15 124,111,7 93,81,22 94,92,22 96,98,12 126,111,50 77,69,15 96,95,30 62,55,53 83,75,21 122,112,61 56,55,44 70,73,9 62,66,37 51,56,52 60,68,45 52,56,29 62,64,61 50,53,45 53,56,48 48,50,47 43,45,42 50,52,52 60,62,62 55,57,54 66,69,61 66,66,61 41,44,22 66,62,73 62,61,66 70,72,69 60,60,57 72,72,69 67,67,67 67,67,62 73,71,69 66,65,58 63,62,53 60,59,50 59,58,49 59,57,53 61,60,49 59,58,51 62,58,52 63,61,43 50,48,28 69,64,66 82,75,73 80,74,69 79,73,68 59,55,36 73,66,64 64,54,55 73,63,64 74,64,63 79,69,68 84,74,75 75,65,66 80,71,65 72,63,57 62,55,58 59,49,53 60,50,51 77,63,65 78,68,69 77,72,74 77,72,74 73,66,64 78,72,67 77,67,68 119,90,66 190,149,102 189,149,97 200,160,108 211,162,97 194,155,96 83,68,76 83,74,87 102,84,81 136,107,87 163,122,93 171,128,95 140,124,109 176,155,140 191,172,147 160,140,122 87,81,113 76,67,78 127,101,76 131,104,70 141,114,82 129,95,73 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,107 219,178,129 176,134,92 182,140,98 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 142,122,74 134,114,68 131,117,63 124,109,58 122,108,63 139,126,76 128,124,78 90,86,38 78,76,27 96,93,42 97,93,35 111,111,25
