129,101,43 136,106,50 156,123,71 194,156,108 188,150,102 180,137,88 173,129,87 163,121,69 167,124,77 184,143,96 177,136,89 142,108,63 142,108,67 170,129,84 156,115,70 163,122,75 150,109,62 155,114,67 151,106,60 173,128,80 178,134,81 177,131,74 187,140,90 169,130,87 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,130,78 196,158,108 161,129,72 159,128,77 161,135,83 104,84,34 121,109,52 99,86,52 135,125,58 126,111,71 134,120,52 132,115,37 98,81,32 118,108,37 120,96,43 114,94,48 119,100,43 139,116,76 133,118,82 113,103,63 79,72,41 26,22,16 34,29,31 52,40,40 77,63,68 78,64,64 82,68,70 78,64,66 78,66,71 75,63,63 75,66,62 76,65,62 80,69,64 80,69,64 94,79,68 164,138,117 165,125,73 151,127,61 180,144,82 175,137,73 191,153,89 177,134,60 196,150,95 171,123,76 187,144,95 172,129,80 183,139,88 176,132,81 190,144,89 204,158,99 191,144,83 186,139,78 174,127,64 185,138,75 211,165,99 189,143,77 199,152,89 175,128,65 199,152,89 200,153,90 211,164,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 181,133,75 186,139,78 182,134,78 191,142,91 179,130,79 177,129,75 177,128,77 177,128,77 202,156,99 213,167,110 214,167,106 182,135,74 195,148,87 202,155,94 210,158,98 196,144,84 199,147,85 196,144,82 183,133,73 194,140,81
177,135,81 175,134,75 185,142,93 159,118,69 165,123,81 164,122,82 176,136,84 166,123,76 178,134,92 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 170,127,78 180,138,86 159,117,65 165,123,71 168,123,77 164,123,76 181,138,91 170,128,74 165,116,65 181,133,77 181,135,78 182,136,77 166,120,63 197,151,94 191,144,83 182,134,78 191,143,87 190,142,86 218,173,127 190,145,97 183,139,86 174,132,78 203,161,107 192,152,100 169,129,77 169,131,81 150,119,59 162,131,80 132,110,65 118,109,33 107,97,59 112,100,61 101,89,23 100,91,15 103,88,39 111,95,37 134,126,36 112,100,45 127,113,55 132,112,82 121,100,75 87,71,56 44,39,36 30,32,27 32,32,29 27,27,24 41,34,37 67,57,58 74,62,64 84,70,72 83,69,69 77,63,65 76,62,64 80,66,66 75,64,59 76,65,60 79,69,59 81,70,65 131,105,80 255,219,187 107,88,31 163,139,75 177,143,55 167,143,51 208,169,89 204,165,85 189,143,86 205,164,103 183,142,97 168,130,84 169,128,79 175,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,151,91 181,131,71 178,128,66 195,150,86 193,146,83 192,145,82 203,156,93 190,143,80 211,159,97 204,157,94 211,164,101 202,151,98 194,148,89 204,158,99 192,146,87 204,154,94 191,141,81 196,149,88 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 199,153,94 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 178,133,71 161,107,46 181,127,66
187,141,82 180,135,73 190,143,91 192,147,99 186,142,91 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,111,59 173,130,83 164,119,71 181,137,84 189,142,92 173,126,74 168,121,69 173,126,74 191,144,83 202,154,98 191,144,83 188,141,80 196,152,101 194,150,99 179,134,86 166,123,74 158,115,66 158,118,66 171,131,79 179,148,95 145,121,59 159,130,67 130,109,55 134,115,58 123,113,64 98,86,49 82,67,16 108,99,43 114,101,67 87,76,12 137,127,47 118,103,67 107,90,66 87,71,56 60,47,40 57,47,46 46,41,43 38,36,37 34,32,33 42,40,38 57,46,53 72,60,62 78,68,69 80,66,71 82,69,66 81,68,65 76,62,62 77,63,65 80,68,68 79,68,63 82,71,64 98,77,66 198,164,132 255,228,192 100,92,42 122,99,12 163,142,45 201,152,83 202,164,86 198,159,88 154,112,49 144,105,36 151,124,49 164,129,62 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,151,91 190,136,75 184,134,72 176,129,66 182,135,72 183,137,69 191,145,77 181,130,63 192,141,74 207,156,89 211,162,95 183,137,80 181,135,76 201,155,96 194,144,84 187,137,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 184,134,74 177,120,62 188,134,73 189,135,74
181,146,110 179,144,108 166,131,95 189,152,126 225,190,154 194,157,117 192,157,132 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,121,76 167,124,79 211,168,121 163,121,69 166,124,72 194,151,102 167,124,75 185,138,86 174,127,75 167,122,74 171,130,85 178,135,86 185,138,86 178,132,75 171,125,68 171,123,67 190,146,93 173,122,67 186,135,80 190,143,82 188,142,85 182,139,92 168,125,76 169,128,83 169,128,81 149,113,64 149,119,63 135,117,55 140,116,61 119,106,31 128,111,60 105,92,58 71,62,56 122,108,24 116,104,34 127,110,30 137,121,36 113,93,61 102,83,69 63,51,39 60,47,44 56,46,45 51,39,41 52,45,45 51,44,44 57,47,48 61,51,52 69,57,57 80,66,66 80,69,66 84,71,66 84,71,68 84,71,68 78,64,66 78,64,66 76,64,64 79,68,65 81,70,67 117,91,77 241,201,165 228,194,149 140,125,48 145,131,36 153,119,49 147,121,53 187,170,94 125,107,36 158,129,64 194,157,88 183,142,72 194,157,102 158,115,66 196,152,110 172,129,82 176,138,90 196,153,106 181,137,86 196,155,98 204,152,92 206,154,94 176,130,73 175,128,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 206,156,96 192,142,82 168,122,63 177,131,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 183,131,71 185,133,73 194,140,81 172,118,59 180,126,67 195,141,82
182,147,111 167,132,96 184,149,113 201,161,127 184,145,102 196,155,110 181,143,108 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,124,75 189,146,97 170,123,71 173,126,74 166,122,69 170,129,80 170,128,76 168,122,67 176,130,73 176,130,73 176,128,70 161,118,62 172,128,75 196,152,99 175,127,73 188,141,89 171,129,75 171,130,81 160,124,77 146,119,72 143,120,80 109,92,66 106,94,53 109,94,54 115,97,53 110,97,45 115,102,52 115,98,59 125,109,51 125,106,67 101,88,65 87,76,59 81,65,52 61,49,37 61,48,43 66,52,52 61,49,51 69,57,62 51,44,44 53,48,45 60,50,49 63,53,52 72,61,58 84,71,68 87,73,73 86,70,68 84,70,70 84,70,70 78,64,64 78,64,66 76,64,64 78,67,64 84,69,60 156,120,98 255,214,173 227,195,140 123,106,26 143,120,33 151,137,40 131,115,41 125,102,42 154,118,56 185,139,71 205,166,95 180,138,75 175,133,91 167,124,77 185,142,93 152,109,62 181,143,95 181,138,91 183,139,88 189,147,95 190,144,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 205,155,95 207,157,97 185,139,80 190,144,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 190,138,78 187,135,75 192,139,84 172,121,66 176,122,63 198,144,85
210,176,144 192,158,126 190,156,122 209,174,136 185,151,106 177,139,93 148,114,82 135,99,68 173,138,102 199,159,125 199,166,129 214,179,141 182,147,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 144,103,54 149,108,59 147,106,59 169,124,78 187,140,90 185,136,85 175,130,84 142,112,86 100,79,64 103,83,65 114,93,70 118,97,74 127,107,87 127,103,77 123,105,75 140,117,88 138,109,85 130,106,82 119,102,76 126,105,78 114,97,73 107,89,68 99,84,64 97,81,66 80,64,51 87,68,52 99,81,62 104,86,65 102,86,69 87,73,59 82,66,60 76,64,66 81,69,71 78,66,68 68,58,57 55,43,43 60,48,50 68,56,58 82,70,70 81,69,71 84,71,68 84,71,68 83,69,69 83,70,67 82,69,66 81,67,69 78,66,66 81,67,67 88,71,63 197,157,132 255,229,182 131,114,49 133,116,20 148,135,35 134,118,44 120,107,32 151,127,45 170,139,61 199,156,82 193,155,79 196,151,78 156,119,46 161,120,71 180,132,87 174,131,86 177,133,91 182,140,98 186,144,102 185,142,93 173,131,79 198,156,102 212,167,105 200,150,88 167,117,57 177,130,69 189,142,81 185,138,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,89 179,131,73 174,127,66 195,148,87 202,152,90 187,137,75 186,139,78 196,149,88 200,152,98 189,141,83 196,149,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 192,140,80 197,145,85 211,157,96 196,142,81 231,179,119 222,170,110
217,183,151 216,182,150 186,152,120 153,121,91 185,152,127 162,130,100 191,156,118 157,122,84 196,161,125 179,146,109 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 164,123,74 176,135,86 172,131,84 151,109,67 141,112,81 59,42,32 69,53,49 78,63,54 71,60,57 56,46,47 48,41,44 50,43,46 57,50,53 61,54,52 62,56,51 78,67,60 109,94,74 113,91,71 111,92,69 117,96,73 127,103,81 118,96,78 111,89,69 118,97,74 118,97,74 113,92,69 106,85,62 102,84,65 85,69,56 91,78,71 80,69,66 81,69,69 85,71,71 82,70,72 78,66,66 74,62,62 71,59,59 66,54,54 68,56,58 69,57,62 81,67,67 84,71,68 84,71,68 83,70,67 83,70,67 81,68,65 81,68,65 81,70,67 108,89,77 206,165,136 236,204,147 126,109,40 76,64,0 94,76,3 113,101,31 125,111,43 113,91,17 192,165,88 211,175,99 134,115,33 158,134,54 129,113,39 130,109,39 169,134,78 178,135,90 161,117,75 179,137,95 185,143,101 186,143,98 189,146,99 164,121,74 213,167,112 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 192,145,84 172,125,64 170,124,65 191,145,86 178,130,74 177,129,73 177,130,69 174,127,66 191,141,79 192,142,80 192,142,82 199,149,89 195,147,89 190,142,86 183,135,79 199,153,94 199,154,92 197,147,85 197,141,78 203,151,89 192,140,78 208,154,93 190,136,75 205,155,95 214,155,98 204,147,87 190,136,75 207,155,95 210,158,98
234,198,165 202,166,133 198,162,129 187,153,119 137,103,69 120,88,56 196,161,123 158,124,81 186,151,113 173,140,103 190,150,116 177,142,106 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 191,157,127 215,181,151 215,177,140 183,145,108 187,146,99 176,135,88 163,130,91 120,92,65 102,87,67 66,56,46 53,43,44 49,39,38 44,34,33 51,41,40 51,41,40 53,43,42 57,47,46 54,44,45 63,53,54 61,48,43 85,72,67 115,95,75 127,101,76 131,105,80 137,111,88 137,112,84 132,106,81 126,102,78 122,101,76 123,104,81 119,99,79 102,86,71 80,67,64 80,68,68 87,73,73 80,68,68 81,69,69 81,71,70 80,68,68 79,67,67 76,64,66 74,62,64 72,60,60 72,60,60 77,63,65 83,69,69 82,68,68 81,68,65 81,70,67 83,69,69 81,71,70 82,73,67 120,99,84 224,190,147 86,74,0 116,102,18 105,93,0 113,101,23 113,97,43 132,113,47 168,151,84 107,93,23 116,107,22 154,139,33 174,147,45 183,139,70 172,130,76 168,127,82 170,129,82 155,113,71 169,127,85 163,121,79 197,156,111 173,132,87 189,144,98 189,146,90 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,135,76 180,134,75 178,131,70 196,149,88 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 196,148,90 181,133,75 178,130,72 181,133,75 197,147,87 210,158,96 215,162,98 196,144,82 202,154,96 195,141,80 212,158,97 207,153,94 231,177,118 196,144,82 196,144,82 217,167,107 202,152,92
177,141,108 201,165,132 173,137,104 189,150,118 226,187,155 203,164,132 154,118,87 151,116,78 164,128,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 223,185,150 209,171,136 231,194,152 238,199,158 250,207,172 137,106,83 103,83,65 84,68,55 62,46,42 46,37,31 38,31,29 42,37,34 47,40,38 51,41,40 56,46,45 59,49,48 64,54,53 74,62,62 76,64,64 68,58,57 59,49,48 74,63,60 102,86,71 117,99,80 133,109,85 124,98,73 134,108,85 135,111,87 127,106,83 123,103,85 113,99,85 81,70,63 78,68,67 84,74,73 86,74,74 83,71,71 82,70,70 85,73,73 83,71,71 81,69,69 86,74,74 74,62,62 72,61,58 74,62,62 76,62,64 82,68,70 82,69,66 80,67,64 79,70,66 79,69,68 84,75,71 89,78,71 165,132,107 255,251,200 102,90,20 114,102,24 105,97,0 115,103,21 129,113,55 138,124,54 101,91,20 132,123,26 142,123,30 142,123,30 147,116,36 192,145,84 177,130,78 176,133,77 158,119,60 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 173,135,87 189,151,103 174,132,80 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 186,136,74 199,152,91 211,164,103 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 178,128,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,93 208,154,93 196,142,83 196,142,83 197,145,83 186,134,72 219,169,109 191,141,81
199,163,130 186,150,117 154,118,85 202,168,134 215,181,147 207,174,137 205,176,145 195,160,124 194,158,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 210,170,134 179,141,104 191,156,118 194,159,121 169,130,100 106,83,68 78,61,51 56,43,36 44,32,32 42,35,35 49,42,42 50,43,43 51,41,42 52,42,43 59,49,50 61,51,52 66,56,57 67,55,60 74,62,67 66,58,64 64,56,62 64,54,53 77,64,57 97,82,71 122,100,82 135,109,86 134,108,87 128,104,78 132,111,88 125,106,90 79,68,61 73,64,60 81,71,70 82,72,71 82,72,71 79,69,68 81,71,70 80,69,66 82,70,70 84,70,70 83,69,69 87,74,71 78,65,62 81,68,65 82,68,68 82,68,68 81,68,65 82,69,66 77,68,64 81,72,68 84,75,71 109,97,87 225,184,153 255,244,185 117,100,33 139,126,51 115,105,15 110,102,39 83,74,16 94,75,11 144,129,52 107,96,11 155,132,45 170,149,68 190,158,85 184,138,81 180,134,79 177,131,74 185,150,65 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 179,133,94 164,119,73 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,148,87 203,151,89 197,145,83 195,145,85 221,171,111 202,155,94 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 217,165,103 203,151,89 193,141,79 200,153,90 177,127,65 188,136,74 204,153,88 223,171,109 228,178,118 200,146,85 200,146,85 193,139,80 187,133,74 206,154,92 188,136,74 202,150,90 195,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 209,172,132 209,170,140 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,148,115 202,166,133 171,136,100 183,144,105 171,132,91 169,130,91 170,131,92 172,135,93 158,126,92 96,77,63 59,46,41 51,41,42 44,37,37 51,46,45 51,44,44 53,41,43 52,42,43 51,44,44 54,47,47 59,52,52 55,48,48 58,51,51 65,55,56 70,60,61 58,48,49 63,53,54 67,57,58 69,57,59 72,60,60 89,76,69 124,101,86 136,114,96 136,115,90 129,111,92 112,96,92 82,67,75 80,66,68 80,68,70 81,71,70 79,69,68 74,64,65 73,63,64 74,64,63 75,64,61 87,74,71 80,69,66 83,72,67 81,67,67 80,66,66 80,67,64 82,69,66 80,69,64 81,70,65 81,72,66 80,74,67 95,86,78 159,130,110 249,200,160 167,145,82 149,133,61 120,103,38 124,111,38 117,107,27 108,97,35 111,98,35 151,132,50 147,137,43 152,130,54 120,98,31 193,148,75 191,146,84 183,139,70 175,143,59 191,156,75 174,135,92 176,134,96 173,131,91 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,96 189,141,85 206,159,98 209,155,94 209,157,95 202,152,90 200,150,88 206,159,96 191,144,81 194,145,80 211,162,95 204,155,90 209,160,95 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 224,172,110 223,171,109 216,164,102 197,145,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 189,152,110 183,142,113 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 157,118,79 163,123,87 163,129,95 94,74,56 57,47,46 46,36,40 49,42,45 50,43,46 53,43,44 52,42,41 54,42,44 60,50,51 57,50,50 57,50,50 61,54,54 59,52,52 59,52,52 60,50,51 67,57,58 63,53,54 57,47,48 59,49,50 67,57,58 65,55,56 67,57,58 78,65,62 92,76,72 91,76,67 87,76,73 89,76,73 87,72,80 89,75,75 83,67,65 76,64,64 77,67,66 74,64,65 74,64,65 75,65,66 79,67,67 79,67,67 81,70,67 78,67,64 75,65,64 75,65,64 80,67,64 84,71,68 82,71,66 83,72,67 84,75,69 84,78,71 109,98,91 178,142,120 247,202,158 88,75,12 132,110,34 117,100,33 114,102,24 90,83,22 155,133,55 136,118,31 103,91,23 105,86,29 108,96,26 151,130,49 188,144,66 175,134,64 172,134,68 184,150,62 179,148,70 168,132,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,97 188,142,85 177,132,70 199,147,85 211,161,99 196,149,86 206,159,96 190,143,80 195,148,85 186,137,70 180,131,62 181,132,63 184,135,66 193,144,79 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 176,122,61 189,135,74 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,162,126 172,137,99 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 157,123,82 211,169,131 99,76,61 65,54,51 47,37,38 48,41,44 54,47,50 57,50,53 56,46,47 59,49,53 58,46,48 72,60,62 65,55,56 57,50,53 66,56,57 59,49,50 66,56,57 59,49,50 68,58,59 72,62,66 57,47,51 58,48,49 61,51,52 64,54,55 67,57,58 68,58,59 73,63,62 80,70,71 78,68,69 83,71,71 91,77,77 88,76,76 85,72,69 82,68,68 74,62,64 72,60,62 73,61,63 70,60,61 70,60,59 73,63,62 73,63,62 73,64,60 73,61,61 78,64,64 87,73,75 82,71,68 80,71,63 84,75,67 86,77,71 93,82,75 125,113,101 181,146,121 254,224,168 133,124,37 112,97,18 110,93,28 111,99,19 100,95,15 127,122,42 97,87,20 146,134,56 100,88,29 135,111,31 151,130,47 145,109,47 103,94,38 175,137,59 167,142,46 190,149,100 176,135,90 171,133,85 168,130,80 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 183,139,86 158,114,61 167,124,75 189,141,83 181,134,73 205,158,97 209,159,99 195,145,85 193,143,81 174,125,60 197,146,81 202,149,83 202,151,86 192,142,80 181,131,69 202,155,92 202,155,92 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 187,137,75 186,134,72 186,134,72 213,166,103 210,158,96 185,137,79 180,129,62
154,116,79 189,149,113 218,173,138 214,174,138 159,124,86 216,174,136 191,149,111 184,147,107 170,132,95 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 163,126,82 196,157,114 73,57,51 58,48,49 50,40,44 60,48,50 62,50,50 61,50,47 80,67,64 71,58,53 86,71,60 87,69,64 80,67,62 73,63,64 70,60,61 68,58,59 65,55,56 63,53,54 65,55,56 66,56,55 65,55,54 59,49,50 60,50,51 66,56,57 70,60,61 73,63,64 81,69,69 81,69,71 83,71,73 85,75,74 94,81,76 92,79,74 88,75,68 84,71,66 81,69,69 69,57,57 72,60,60 71,61,62 71,59,59 72,60,60 68,56,56 72,60,60 78,65,62 74,60,60 82,68,70 81,70,67 80,71,67 83,77,70 88,79,71 126,110,95 178,154,130 219,181,146 173,150,79 129,121,42 103,94,34 95,84,20 120,107,32 107,101,26 123,117,42 111,100,27 108,101,33 112,95,28 109,92,14 137,113,31 148,132,49 184,145,74 118,100,13 174,138,76 171,128,70 165,123,83 154,116,66 166,130,79 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,144,96 183,138,90 166,121,73 144,101,56 180,134,79 188,140,82 202,155,92 184,137,76 190,143,82 184,134,74 187,137,77 202,158,91 196,150,82 209,159,97 197,147,85 192,142,80 181,134,71 189,142,79 186,139,76 207,160,97 200,150,88 185,138,75 183,136,73 193,146,83 188,141,78 185,138,75 180,130,68 188,136,74 183,132,75 183,132,65
147,112,76 190,152,117 201,158,125 196,152,114 199,155,113 198,156,116 208,166,126 186,148,113 173,134,106 172,137,99 173,138,100 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 148,115,78 170,138,96 157,125,93 54,43,40 49,39,40 58,48,52 70,53,54 76,64,54 77,65,53 91,75,62 100,81,67 107,89,70 97,82,73 69,58,55 75,63,63 69,57,57 71,61,60 65,55,54 64,54,53 65,55,56 65,55,54 67,57,56 55,48,48 58,51,51 64,54,55 71,57,59 76,64,64 78,66,68 78,64,64 89,75,75 95,82,79 90,75,66 98,83,72 94,79,70 87,74,69 82,69,64 80,69,64 72,61,58 70,60,59 68,59,55 70,60,59 67,58,54 66,57,53 75,62,59 76,62,62 81,67,67 80,69,64 81,65,52 119,100,84 137,113,87 172,140,110 216,177,145 241,208,160 136,121,40 100,88,33 99,92,22 108,98,27 104,93,20 131,119,41 157,145,63 101,91,20 103,95,30 99,87,9 92,80,0 113,102,17 119,104,27 107,89,0 168,147,46 164,143,32 194,155,71 133,110,41 170,129,84 187,141,100 182,138,96 187,143,101 168,123,79 165,124,79 173,131,91 180,138,98 175,133,91 172,130,88 161,119,77 186,141,93 175,132,83 173,128,82 177,134,87 219,171,115 200,153,92 181,134,73 184,137,76 203,155,97 174,126,68 190,143,82 193,146,85 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 197,150,87 188,141,78 178,131,68 204,157,94 187,138,73 173,124,59 180,128,66 175,123,61 180,128,66 193,141,79 229,175,116 187,134,70
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,129,96 162,119,86 193,156,116 191,153,118 212,172,136 198,158,122 187,152,116 173,138,102 173,141,99 180,142,107 152,110,68 170,133,89 156,122,77 159,120,77 112,78,46 52,42,43 56,46,47 56,46,47 82,69,64 82,67,58 83,68,57 100,85,65 115,95,75 104,86,67 83,70,63 64,54,55 75,65,66 67,57,58 75,65,66 72,62,61 63,53,52 60,50,49 60,50,49 63,53,54 59,52,52 61,54,54 65,55,56 77,63,65 79,67,67 80,68,70 80,66,66 81,67,67 92,79,76 96,80,74 101,86,75 94,79,70 82,69,62 85,72,67 78,65,60 78,65,62 72,60,60 67,57,56 68,58,57 73,62,59 68,57,54 75,62,59 77,63,63 74,62,62 83,69,55 141,112,88 190,156,122 224,190,145 228,189,150 215,180,144 215,193,148 120,107,32 131,123,29 119,109,19 136,125,38 115,105,25 75,66,19 78,71,12 98,95,28 79,69,2 124,112,34 122,110,28 138,127,42 87,80,10 126,117,30 152,132,53 177,159,39 129,108,36 190,147,89 163,126,82 160,123,81 163,119,77 146,102,60 195,150,106 151,110,65 173,131,91 166,124,84 170,128,86 182,140,98 170,128,86 183,138,90 191,148,99 186,142,91 181,139,87 198,148,102 188,141,80 181,134,73 200,153,92 202,149,92 203,150,93 188,142,76 183,137,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 192,145,82 205,158,95 175,128,65 197,150,87 185,136,71 180,131,66 193,146,83 157,110,47 187,135,73 162,110,48 175,121,62 169,116,52
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 206,163,128 168,130,93 188,151,109 177,143,100 173,138,100 190,152,106 189,151,105 192,153,110 175,141,100 61,39,42 59,49,50 52,42,41 57,51,44 73,62,55 78,66,56 96,84,72 108,92,75 112,90,70 98,77,62 74,62,64 75,65,64 71,61,60 73,61,63 73,61,63 68,58,59 65,54,51 60,50,51 61,51,52 63,53,54 66,56,57 64,54,58 69,57,59 78,64,66 83,69,69 82,68,70 89,75,77 90,76,78 95,82,79 97,81,75 97,82,71 93,78,69 89,73,67 87,71,65 82,66,62 73,62,59 69,57,57 70,60,59 66,56,55 71,62,58 72,61,58 73,61,61 73,61,61 81,68,63 109,91,72 162,132,104 193,160,123 232,198,155 203,164,132 216,188,148 135,119,45 155,140,48 150,137,48 107,95,36 103,96,24 79,65,0 152,134,43 125,105,26 134,122,42 102,88,20 119,112,24 127,115,35 134,123,38 117,112,28 122,101,29 137,122,34 107,91,19 151,123,42 199,156,82 193,157,79 182,148,85 166,125,80 185,144,99 156,113,68 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 182,141,96 180,139,92 180,136,85 184,141,92 182,139,90 173,132,87 201,157,104 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 195,148,85 189,142,79 179,129,67 192,142,80 208,157,92 195,144,79 188,141,78 195,148,85 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 171,129,91 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,112 170,132,86 169,130,89 176,139,86 141,99,59 151,113,78 54,32,24 55,48,51 57,47,48 65,55,54 59,53,48 68,59,53 78,67,62 77,64,57 101,87,71 117,97,77 92,76,63 72,60,62 72,60,60 71,61,60 71,61,62 70,60,61 62,55,55 67,58,54 65,55,54 61,51,50 60,50,49 64,54,53 64,54,55 69,57,59 80,66,68 84,71,68 90,77,74 87,73,75 91,77,79 90,77,74 96,83,76 98,83,74 91,75,69 83,67,61 85,69,63 86,70,64 78,65,62 67,57,56 70,60,59 67,57,56 70,61,57 74,63,60 73,61,61 75,63,63 78,66,66 102,86,73 141,116,88 175,146,113 226,193,154 188,154,122 145,125,50 156,147,48 125,117,38 121,109,54 102,91,18 96,82,12 121,104,35 94,90,14 121,117,41 115,110,41 113,101,33 83,71,12 106,91,14 79,69,0 98,91,21 136,120,21 109,96,7 130,110,33 139,118,35 162,136,54 166,128,52 161,127,66 176,136,84 182,140,98 162,123,82 174,130,90 180,138,96 163,121,79 166,125,80 172,131,86 173,132,87 185,144,99 161,118,71 173,130,83 170,129,82 166,124,82 182,139,90 196,149,99 199,151,93 177,131,65 182,135,74 192,143,78 165,116,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 185,138,75 184,137,74 197,147,85 170,120,58 200,149,84 195,144,79 172,125,62 189,142,79 176,126,66 197,147,87 194,142,80 190,138,76
