238,229,210 233,229,210 232,233,214 230,230,216 230,229,218 229,230,211 229,230,211 224,225,213 212,218,219 205,214,225 196,209,226 194,208,229 191,207,232 185,205,229 182,205,230 183,206,231 185,205,229 188,206,230 193,210,230 195,209,230 193,210,232 186,209,236 178,207,236 174,205,238 163,200,238 163,200,238 162,201,238 161,199,239 158,196,236 160,198,238 160,199,236 156,198,234 156,197,236 156,197,236 156,197,236 160,198,238 163,200,238 160,199,234 215,205,183 195,154,97 128,109,116 71,64,76 76,68,85 75,71,84 70,66,79 68,65,80 69,65,85 74,70,92 79,76,93 71,69,81 62,58,71 72,68,81 67,63,76 63,58,76 69,63,84 69,66,83 73,70,87 75,72,89 75,70,88 79,74,92 71,68,85 67,61,82 57,49,68 56,48,67 63,58,76 61,56,74 62,57,75 64,55,77 55,46,61 66,61,79 65,59,80 69,61,80 57,48,70 22,18,54 25,24,57 23,27,56 33,20,30 65,60,78 67,62,80 68,63,81 66,61,79 59,54,72 58,55,72 58,55,72 60,57,74 61,58,75 60,55,73 55,50,68 55,49,70 54,48,69 55,46,68 75,67,86 76,68,87 77,72,90 73,68,86 71,63,82 73,68,86 66,61,79 67,62,78 67,62,78 76,68,85 76,71,89 74,69,87 74,69,87 69,61,80 68,62,83 188,196,216 195,210,228 195,210,226 192,211,230 182,205,230 178,206,231 179,204,230 182,205,228 197,212,226 198,213,220 201,212,223 206,216,220 207,215,222 203,213,219 199,210,221 199,210,223 199,211,219 203,211,216 210,214,216 218,218,213 223,224,214 224,223,212
235,231,210 234,232,210 233,231,211 227,229,212 230,230,214 233,230,206 233,230,206 229,230,211 221,223,218 216,221,220 210,219,221 209,219,223 203,214,225 198,211,226 199,212,229 198,211,228 194,209,225 196,211,227 191,209,226 192,209,229 195,209,230 189,209,233 188,208,236 183,205,235 179,206,234 178,207,236 175,207,235 169,202,233 161,200,235 163,201,234 164,201,239 162,201,238 156,197,238 158,199,240 156,197,238 158,199,240 162,200,242 160,198,240 249,222,186 255,244,182 94,80,95 77,72,90 74,69,85 72,68,81 74,70,83 69,65,78 72,70,80 73,69,89 79,76,93 65,63,75 65,62,77 66,61,77 68,65,80 68,65,82 74,69,87 68,65,80 75,70,88 77,72,90 77,72,90 75,70,88 73,68,86 68,63,81 61,53,72 60,54,75 59,54,72 62,57,75 63,58,76 60,51,73 50,41,56 67,61,82 63,57,78 67,59,78 59,54,81 35,41,71 52,41,50 29,25,61 24,26,51 63,57,78 65,59,80 66,61,79 60,54,75 53,47,68 61,58,73 59,56,71 63,58,74 62,57,73 61,58,75 55,50,68 53,45,64 56,48,67 57,48,70 77,68,90 76,71,89 79,74,90 73,68,84 71,63,80 75,70,88 72,67,85 65,60,76 63,58,74 64,56,73 72,67,85 68,63,79 70,65,81 75,67,84 67,59,78 138,136,158 198,211,226 206,216,222 213,220,218 210,219,221 202,216,226 194,209,227 191,209,226 196,210,222 204,217,216 202,212,218 197,208,219 196,210,220 200,211,222 196,210,222 197,211,221 201,212,223 203,213,219 204,212,217 212,217,216 221,222,214 221,222,212
225,225,211 227,229,214 224,226,211 227,229,214 229,229,213 233,229,208 234,231,207 233,231,211 229,229,213 223,224,214 224,225,215 223,224,214 222,225,217 223,226,218 223,225,220 219,221,218 218,220,220 214,219,218 202,217,222 193,211,226 195,210,228 192,211,232 194,211,231 196,210,231 201,214,233 200,215,233 191,210,229 182,207,231 169,203,231 178,207,236 176,208,236 170,205,239 159,200,241 159,200,241 158,199,240 159,200,239 164,203,240 162,200,240 255,228,183 255,255,190 86,77,92 76,70,91 75,70,88 72,67,85 74,68,89 69,64,82 71,69,79 73,70,85 78,75,92 67,65,77 64,62,74 68,65,80 73,69,82 74,69,85 74,69,87 75,72,87 75,70,86 76,71,87 78,70,87 70,61,83 68,63,81 68,63,81 61,55,76 65,61,83 65,60,78 66,61,79 58,53,71 58,52,73 49,42,56 67,59,78 63,55,72 66,61,79 60,55,82 28,28,67 57,39,38 45,42,69 20,22,49 70,64,85 66,61,79 63,58,76 67,62,80 61,55,76 60,57,74 59,56,73 64,61,78 61,58,75 58,53,71 58,53,69 54,46,65 54,46,65 56,48,67 73,68,86 69,64,80 76,71,87 70,66,79 68,64,77 75,70,88 69,64,80 67,62,78 67,63,76 46,38,55 75,67,84 72,67,83 74,67,81 74,66,83 74,66,83 83,79,99 197,210,227 205,215,221 215,217,214 221,221,216 216,219,211 213,218,217 211,217,220 206,216,220 206,215,217 199,210,221 195,208,225 188,207,228 186,206,230 185,205,229 188,206,230 195,210,226 203,210,222 202,212,218 202,210,215 201,211,215 202,212,216
221,224,216 218,224,215 220,223,215 222,223,213 223,224,212 226,226,212 228,228,212 228,230,213 222,224,209 224,225,215 222,225,215 225,226,214 227,229,212 227,230,210 228,228,212 228,228,212 228,228,212 229,229,213 221,224,216 206,216,220 197,212,228 192,209,231 191,210,231 194,208,231 198,211,228 197,212,230 188,209,228 185,205,229 183,206,229 186,206,230 185,209,238 173,206,239 158,199,238 159,200,239 159,200,241 163,202,239 174,209,241 172,205,240 220,186,141 255,249,188 89,80,95 80,70,90 76,73,90 74,72,84 73,69,91 73,67,92 73,68,86 82,77,95 82,78,91 69,65,76 67,63,74 70,66,79 69,65,76 69,65,78 68,63,81 68,65,80 76,71,87 77,72,88 70,66,77 70,66,79 66,61,79 69,64,82 61,55,80 59,55,79 59,54,72 61,56,74 58,53,71 60,54,75 48,41,53 67,59,76 64,56,73 65,60,78 64,55,77 24,20,52 33,32,65 22,23,55 29,25,47 67,62,80 66,61,77 68,63,79 67,62,80 60,54,75 62,59,76 61,58,75 62,59,76 58,55,72 60,55,73 62,54,73 60,52,71 56,46,66 57,47,67 69,61,80 70,65,81 73,68,84 78,71,85 82,75,89 73,68,84 73,68,84 63,58,74 66,62,75 42,34,51 76,68,85 74,70,83 73,69,82 77,69,86 77,69,86 76,70,91 196,207,220 201,213,221 209,215,216 215,217,212 218,221,211 218,221,213 218,220,215 216,218,213 218,220,217 211,217,218 207,217,225 199,212,227 190,211,232 192,210,236 193,210,232 201,212,223 211,216,222 210,216,217 207,215,220 199,213,223 200,212,216
221,224,214 222,225,215 225,226,216 228,228,214 224,226,211 221,222,210 216,222,213 216,223,216 210,220,212 215,222,220 216,223,221 216,221,215 218,224,215 221,226,220 219,224,220 220,222,217 219,224,218 219,224,218 213,219,220 203,215,223 197,212,230 192,209,229 191,208,228 192,209,229 195,209,230 195,209,230 192,211,230 197,212,230 199,214,221 204,216,222 190,210,234 177,205,237 167,202,236 163,200,236 162,200,240 170,204,241 186,210,239 204,209,219 255,223,176 255,244,188 90,82,99 78,70,89 76,73,90 74,70,83 78,75,92 73,69,82 74,69,87 74,69,85 80,76,89 73,69,80 69,65,76 65,61,72 70,66,77 79,74,90 76,71,89 73,70,85 75,70,88 76,71,89 73,71,83 73,70,85 70,65,83 74,69,87 59,53,76 59,55,75 61,56,74 62,57,75 59,54,72 59,53,78 50,41,54 65,60,78 65,59,80 63,58,76 64,56,73 36,32,52 19,24,61 45,50,85 31,19,19 65,60,78 66,61,77 66,61,77 69,64,82 61,56,74 62,59,74 62,59,74 63,58,74 62,57,73 59,54,72 60,55,73 58,50,69 56,48,67 57,48,70 75,69,90 74,69,85 75,70,86 65,62,77 62,59,74 74,69,85 74,69,85 66,61,77 66,61,77 50,42,59 79,71,88 76,71,87 74,69,85 76,68,85 77,69,86 79,73,94 194,207,224 193,211,226 206,216,224 210,216,217 216,218,215 218,220,215 219,221,216 220,221,213 221,222,212 218,220,215 213,218,214 211,217,220 203,213,221 205,214,227 206,216,224 210,219,221 211,218,216 210,216,217 209,215,218 203,213,221 191,208,228
223,224,214 223,224,212 221,222,210 220,221,209 220,223,213 217,222,216 216,223,221 215,222,220 213,220,218 213,218,217 210,219,219 211,220,222 210,219,221 209,218,218 209,218,218 207,218,219 207,215,220 206,216,222 201,214,231 195,213,230 194,212,229 193,213,229 197,212,230 196,211,227 195,209,230 193,210,230 194,211,231 204,215,228 210,219,219 210,219,219 199,212,229 181,206,230 182,207,233 174,201,229 171,202,237 179,207,241 187,210,237 213,195,174 206,172,129 255,244,190 80,76,98 81,76,94 81,78,95 72,69,84 75,72,89 76,71,89 73,68,84 73,68,84 75,71,84 68,64,75 67,63,74 69,62,74 67,63,76 78,74,94 76,70,91 74,71,86 74,71,86 74,71,86 75,70,86 74,68,89 75,69,92 69,63,84 59,54,72 62,57,75 62,57,75 62,57,75 59,54,72 58,53,80 44,37,51 70,65,83 66,61,79 66,61,77 63,57,78 24,27,65 40,41,75 22,25,61 36,28,45 61,59,71 63,59,72 66,61,77 63,58,76 61,56,74 61,58,73 59,56,71 61,58,73 60,57,72 60,57,74 56,51,67 55,50,68 54,49,67 59,54,72 70,64,85 76,68,87 72,64,83 74,65,87 63,54,76 65,61,81 67,61,82 67,64,79 67,64,79 55,51,64 65,62,77 68,63,79 65,62,77 72,67,83 71,63,82 67,61,82 194,207,226 188,208,232 186,207,228 193,210,230 198,211,226 205,215,223 205,215,221 208,218,224 210,218,223 215,222,220 217,222,216 219,221,218 214,219,218 207,216,218 207,216,218 206,217,218 205,216,217 207,216,218 204,213,215 202,211,222 194,208,229
236,227,208 236,227,208 235,228,208 225,225,209 222,222,217 212,219,214 213,218,214 212,217,216 216,221,220 217,222,218 211,217,220 206,216,222 204,215,226 208,218,226 210,219,221 210,218,223 210,218,223 207,217,223 198,213,229 196,211,229 200,215,229 199,212,227 201,213,221 203,215,221 206,216,222 205,214,225 204,215,226 211,220,222 219,221,216 219,221,216 212,218,221 206,216,222 203,214,225 196,209,226 183,205,235 186,209,236 186,205,236 238,214,179 162,125,85 255,253,207 76,72,94 79,74,92 76,73,88 74,71,86 80,75,93 80,74,95 77,72,90 77,72,90 72,68,79 67,63,76 68,64,75 70,63,75 65,60,76 78,74,98 74,68,89 73,70,85 75,72,87 74,71,86 79,74,90 79,73,94 72,67,85 69,64,82 61,56,74 62,57,75 62,57,75 62,57,75 62,57,75 60,54,75 48,41,55 66,61,79 66,61,79 63,58,74 64,61,78 30,34,67 51,40,47 33,29,42 25,24,57 62,57,75 66,61,77 66,61,77 66,62,75 60,55,71 57,54,69 62,59,74 61,58,73 65,62,77 59,56,71 57,54,69 54,49,65 56,51,69 55,50,68 66,61,79 70,65,83 75,67,86 73,63,81 75,67,84 69,64,80 72,68,81 59,57,69 45,42,57 63,58,74 42,37,53 69,64,82 61,58,75 67,64,81 71,68,85 76,71,89 146,152,169 181,206,228 181,206,232 185,205,229 188,206,230 191,208,230 192,208,233 191,207,232 193,207,228 198,211,228 205,214,225 208,216,223 208,216,225 207,215,220 208,216,221 208,217,219 207,215,220 207,216,216 207,215,220 198,213,220 194,208,229
229,229,215 230,227,212 231,229,211 228,228,212 228,228,214 231,226,212 232,227,213 221,222,212 223,224,214 223,224,214 221,221,216 212,219,217 207,215,222 206,215,226 195,210,226 195,209,230 194,211,231 193,210,230 191,212,231 201,214,229 207,217,221 210,220,217 216,223,221 216,223,218 215,222,217 213,219,220 216,221,220 221,222,214 226,226,210 228,228,212 226,226,210 223,224,212 215,222,217 206,215,217 191,210,229 188,207,228 186,208,240 253,217,168 143,104,61 255,244,218 78,69,91 78,70,87 74,71,86 72,70,82 69,64,80 74,69,87 73,68,86 72,67,85 69,65,76 68,64,77 67,63,74 69,65,76 68,64,77 77,72,90 79,74,92 78,75,90 71,68,83 74,71,86 75,70,86 75,70,86 75,70,88 69,64,82 63,58,76 62,57,75 65,60,78 65,60,78 60,55,73 60,55,73 44,39,55 74,69,87 67,62,78 63,59,72 63,58,76 22,24,51 39,36,65 28,24,56 26,27,57 58,53,71 63,58,76 66,61,77 63,59,72 58,53,69 58,55,70 59,56,71 61,58,73 61,58,73 59,56,71 59,56,71 56,51,67 55,50,68 56,51,69 64,56,75 75,66,88 75,67,86 74,69,85 73,69,82 74,69,87 75,70,88 68,63,81 27,25,37 61,59,71 42,37,53 74,66,85 76,68,87 74,69,87 75,70,88 78,70,89 74,69,87 188,204,229 183,208,234 188,208,234 192,209,231 194,211,233 192,209,229 192,209,231 193,210,230 195,209,230 198,208,226 199,210,223 205,214,225 202,211,224 202,211,222 202,212,218 203,213,221 198,209,220 196,209,226 193,207,228 187,206,227
214,219,215 216,221,217 219,221,216 224,225,215 225,227,210 231,224,206 235,227,203 237,229,207 236,227,208 235,226,209 238,227,212 236,227,212 231,223,210 227,223,215 76,74,82 141,142,147 212,216,218 210,216,219 213,218,224 218,223,219 218,224,215 217,222,216 219,221,221 214,219,215 219,221,216 218,220,215 220,221,211 231,227,210 240,230,206 238,228,204 234,228,205 223,225,210 219,221,216 212,219,214 197,212,226 192,210,234 189,209,237 255,236,177 171,127,76 221,197,189 77,68,83 77,72,88 77,72,88 79,74,90 76,71,89 75,70,86 75,70,88 75,70,86 72,68,79 72,68,79 62,58,69 63,59,70 60,56,67 76,71,87 75,70,86 75,72,87 75,70,86 74,71,86 76,71,87 74,68,89 77,72,90 70,65,83 59,54,72 61,56,74 56,51,69 56,51,69 55,50,68 56,50,71 45,40,56 63,58,76 65,61,74 61,56,72 61,56,74 39,36,53 31,36,71 24,24,63 39,36,53 55,50,66 65,60,78 66,61,79 66,61,77 63,58,76 59,56,71 64,61,76 59,56,71 60,57,72 58,55,70 58,56,68 60,55,71 56,51,69 56,48,67 64,56,75 75,69,90 76,71,89 76,73,90 74,71,88 75,70,86 75,70,88 62,57,75 63,59,72 66,62,75 58,50,69 79,70,92 76,71,89 73,68,84 75,70,86 74,66,83 75,67,84 191,204,232 183,208,234 184,207,234 189,209,233 190,209,230 192,209,229 196,210,231 195,210,228 198,211,228 203,215,223 208,216,221 211,217,218 210,216,219 208,214,217 204,212,219 199,210,221 198,209,222 200,210,226 196,209,226 191,208,228
212,219,217 212,219,217 216,221,217 220,223,213 228,228,212 235,228,210 238,228,204 241,229,203 240,227,204 240,227,206 240,226,208 242,228,210 243,228,206 241,231,221 71,64,74 198,196,197 225,221,211 229,223,214 224,223,212 226,226,212 226,226,212 222,220,216 105,102,106 216,218,213 223,224,216 223,224,214 228,228,214 236,229,209 244,230,203 244,230,205 237,228,209 228,225,212 222,222,217 216,221,215 203,212,225 194,212,229 192,209,231 255,245,181 204,160,107 183,160,159 78,69,82 76,71,87 77,73,86 73,69,82 74,69,87 76,71,87 75,70,86 77,72,88 72,68,79 70,66,77 69,65,76 66,62,73 60,56,67 76,71,87 75,71,84 75,70,86 76,71,87 77,72,88 77,72,88 76,70,91 72,67,85 69,64,82 65,60,78 60,55,73 58,53,71 59,54,72 58,53,71 60,54,75 45,41,52 63,58,76 63,58,74 66,61,77 70,65,83 39,36,51 31,36,71 33,36,74 50,40,41 54,46,63 65,60,78 65,60,78 68,63,79 65,60,78 59,56,71 61,58,73 60,57,74 60,57,74 59,56,71 59,57,69 58,53,69 60,55,73 58,50,69 62,54,73 74,68,89 74,69,87 74,69,87 75,70,86 74,69,85 75,70,86 68,63,81 63,58,74 66,61,77 68,60,79 78,69,91 74,69,87 75,70,86 74,70,83 74,66,83 72,64,81 182,190,218 181,206,232 184,207,234 189,209,233 192,209,229 193,211,228 197,212,228 203,217,229 203,214,227 205,215,223 211,217,220 212,219,217 211,217,218 211,217,218 207,215,220 206,216,224 203,213,221 205,215,223 198,212,224 194,209,227
228,229,210 228,229,210 231,229,209 235,226,207 239,229,207 244,227,201 242,228,201 242,228,203 242,227,207 241,227,202 240,227,206 240,227,204 241,227,200 229,217,207 64,57,67 65,59,66 69,61,67 75,68,71 91,84,82 114,108,103 149,140,132 167,161,156 75,66,77 237,231,208 237,231,208 237,231,206 239,230,203 247,228,201 249,231,199 249,231,201 242,229,206 231,226,212 226,222,216 226,224,220 218,220,220 212,218,221 204,216,224 255,248,187 255,213,159 133,114,121 77,70,84 76,71,89 73,69,82 72,68,79 69,66,83 73,69,82 74,70,83 76,72,85 67,63,74 68,64,75 68,64,75 67,63,74 59,55,66 73,68,84 76,72,85 75,72,87 72,65,79 75,68,82 74,69,85 74,69,87 74,69,85 72,67,85 61,56,74 61,56,74 61,56,74 62,57,75 61,56,74 63,54,78 45,36,51 65,60,78 63,58,74 67,62,78 66,61,79 26,27,57 31,38,75 23,28,63 33,29,51 51,43,60 65,60,78 67,62,80 67,62,80 63,58,76 60,57,72 62,59,74 64,61,78 62,59,76 59,56,71 55,53,65 61,56,72 64,56,75 62,54,71 60,52,69 76,71,87 76,71,87 73,69,82 70,66,79 75,73,85 76,73,88 72,69,86 66,61,77 65,61,74 67,63,76 78,70,87 72,64,83 72,67,83 72,67,83 77,69,86 68,66,78 137,139,164 184,207,230 183,206,231 188,208,232 193,210,230 197,212,230 201,214,229 204,215,226 204,215,226 208,216,221 213,218,217 220,222,219 222,222,219 216,218,218 213,217,219 206,214,219 200,212,220 200,210,226 194,209,225 189,206,228
211,216,212 213,218,212 226,225,214 227,224,209 223,223,207 226,224,206 225,223,205 227,222,208 225,220,208 229,225,208 234,227,209 234,225,206 225,220,206 120,114,119 67,63,74 66,62,73 68,64,75 66,62,75 63,59,70 62,58,67 62,56,63 58,55,61 73,63,62 245,230,192 246,231,191 249,232,193 246,231,195 252,233,196 255,233,195 255,233,195 249,231,199 243,228,206 235,228,212 230,227,214 224,225,213 221,221,216 220,220,215 255,241,187 255,233,168 95,81,94 74,70,83 75,70,86 74,71,86 72,70,80 72,69,84 72,68,81 76,71,89 76,72,85 68,64,75 67,63,74 67,63,74 69,62,74 55,51,64 73,70,87 74,69,85 74,70,83 74,70,83 75,71,84 79,74,90 77,71,92 69,64,82 67,62,80 59,54,72 62,57,75 61,56,74 63,58,76 61,56,74 65,57,76 49,40,55 66,61,79 66,61,77 66,61,79 71,68,85 43,47,76 65,66,85 51,47,56 39,43,76 45,42,59 67,62,80 66,61,79 67,62,78 67,62,80 60,55,71 67,62,78 65,60,78 63,57,78 62,57,73 60,55,71 58,53,69 61,53,70 62,54,71 61,53,70 76,67,89 73,68,84 74,70,83 72,68,81 73,71,83 73,70,85 73,70,85 66,61,77 66,61,77 65,60,76 71,63,82 76,68,87 73,69,82 73,68,84 72,64,81 70,65,81 90,86,106 196,211,229 200,215,233 196,214,229 202,215,232 203,216,231 204,215,226 207,217,225 207,217,223 206,217,218 211,217,218 216,221,217 218,220,220 214,219,218 213,217,219 207,216,218 197,210,225 196,209,226 193,210,230 188,208,232
194,209,227 202,216,228 216,221,215 214,219,215 207,217,214 209,218,220 209,218,220 207,218,219 208,216,223 214,219,215 224,223,212 224,226,211 203,207,209 76,76,86 60,56,67 62,58,69 62,58,69 61,57,68 64,57,71 63,56,68 68,61,73 68,61,71 67,66,71 227,222,210 226,223,208 226,223,208 221,220,211 227,223,213 229,224,212 229,225,206 234,226,204 235,226,207 232,228,211 231,229,211 225,227,212 222,222,217 232,222,210 255,241,189 255,236,173 83,69,86 74,66,85 66,61,77 73,68,84 71,69,81 73,70,87 72,69,84 77,71,92 77,72,88 66,62,73 66,62,73 65,61,72 66,62,73 56,52,65 74,69,87 75,70,86 76,72,85 70,65,81 72,67,83 76,70,91 79,73,96 75,70,88 66,61,77 61,56,74 60,55,73 61,56,74 62,57,75 61,56,74 59,54,72 44,36,53 66,61,79 67,62,80 61,56,72 66,60,81 36,35,66 28,31,53 37,37,47 36,42,72 41,37,57 61,58,73 68,60,79 70,62,81 72,64,83 59,54,72 61,56,74 63,58,74 62,57,75 54,49,67 54,49,65 58,53,69 55,50,66 59,54,70 60,55,71 76,71,89 77,73,86 73,70,85 73,68,84 76,71,89 77,72,90 74,69,87 67,62,78 67,62,78 64,57,71 55,47,64 70,62,79 70,63,77 72,68,81 74,69,85 77,69,88 77,72,90 205,215,223 205,217,223 202,216,226 201,215,225 202,216,228 201,211,227 197,210,229 194,209,227 195,209,230 197,210,227 207,217,223 212,218,221 214,218,220 219,221,221 210,216,217 198,208,226 193,210,232 182,207,231 182,207,233
181,209,234 184,207,232 198,213,227 201,217,228 196,212,223 194,212,227 200,215,231 196,214,229 193,210,230 200,215,229 205,217,225 210,222,230 209,217,224 62,60,68 60,56,65 61,57,66 63,59,68 62,58,67 64,57,67 62,55,65 62,55,67 64,57,69 89,98,111 200,215,231 198,213,227 196,214,229 194,212,229 203,217,227 209,218,220 211,220,220 213,220,215 223,223,218 224,223,214 224,225,215 221,222,210 224,223,214 247,226,201 255,223,179 255,242,178 85,72,91 72,64,83 70,65,83 74,69,87 74,70,83 75,70,86 79,74,92 80,74,95 77,72,88 67,63,72 66,62,71 63,59,70 66,62,73 56,52,65 74,69,87 75,70,88 78,70,87 74,66,83 75,67,84 74,69,85 80,74,97 79,74,90 65,60,76 59,54,72 58,53,71 60,55,73 60,55,73 59,54,72 59,54,70 47,40,54 66,61,77 66,61,79 62,57,73 63,58,74 43,40,57 23,31,63 29,39,73 27,28,60 37,32,50 68,63,79 69,59,79 71,61,81 72,62,82 62,57,75 61,56,74 61,56,72 63,58,76 58,53,71 55,50,68 59,54,70 55,50,66 59,54,70 59,54,70 68,63,81 66,62,75 72,67,83 68,63,79 74,68,89 76,70,91 75,69,90 67,62,78 68,64,77 68,64,77 45,41,54 70,62,79 71,64,78 75,68,82 75,70,86 75,67,86 85,75,95 215,215,225 213,218,212 207,217,225 203,214,227 199,212,229 197,209,231 191,210,231 186,209,234 186,206,232 190,209,230 198,213,231 204,218,230 208,218,226 213,221,226 213,221,226 196,213,233 187,210,233 179,209,233 178,207,234
190,208,232 191,209,233 182,207,231 182,207,233 185,210,236 188,208,232 192,210,234 193,212,233 190,211,232 188,211,234 188,208,232 186,209,232 193,207,230 68,64,75 63,56,66 64,57,67 57,50,62 68,61,73 62,55,67 64,57,67 63,54,65 65,56,69 155,163,183 192,210,234 192,209,231 191,210,231 192,208,233 191,208,230 195,209,230 198,211,226 206,214,221 214,219,218 218,219,211 221,220,211 225,222,209 238,224,206 255,228,191 225,183,141 255,232,175 87,77,97 84,76,95 79,74,90 77,72,88 77,73,86 74,70,81 71,68,85 75,69,90 77,72,90 68,64,75 66,62,71 61,57,68 62,58,71 59,55,68 74,69,87 73,68,86 76,72,85 78,70,89 75,67,86 70,66,79 75,69,90 76,68,85 67,59,76 63,58,76 62,57,75 60,55,71 62,57,73 60,55,71 61,56,72 47,40,54 66,61,79 65,60,76 68,60,77 65,57,74 72,70,82 36,43,80 37,42,68 72,71,88 43,36,48 68,60,79 71,61,79 70,60,80 72,62,82 54,49,65 58,53,69 61,56,74 61,56,74 59,54,72 61,56,74 56,51,67 55,50,66 60,55,73 60,55,73 67,61,82 68,65,82 72,67,83 72,67,83 70,65,83 69,64,82 72,67,85 62,57,73 63,59,70 66,61,77 46,41,57 70,62,79 71,64,78 73,69,82 73,71,83 74,69,85 75,67,86 172,172,180 217,222,221 209,217,222 206,215,226 201,211,227 195,209,232 191,209,233 186,209,232 183,208,234 183,208,230 186,209,232 191,207,232 193,210,232 196,210,231 196,211,229 192,208,233 188,208,234 181,208,236 180,207,235
200,216,225 201,215,227 198,211,226 196,211,227 188,208,224 191,210,231 187,210,233 189,209,235 185,210,234 185,210,234 185,210,234 183,211,234 126,140,163 65,61,70 67,60,70 67,60,72 48,40,57 67,62,78 58,54,67 65,58,68 68,59,70 68,59,72 193,202,225 197,209,231 197,212,230 195,213,230 201,214,229 203,214,225 208,216,221 212,218,219 215,217,214 221,222,212 229,225,208 234,225,206 246,229,203 255,231,190 255,234,176 178,137,92 255,236,189 82,74,93 75,68,82 70,65,81 74,69,85 75,68,82 75,67,84 77,67,85 77,69,88 77,72,90 67,63,74 66,62,73 67,63,74 68,63,79 63,58,74 73,67,90 75,70,88 75,71,84 75,70,88 74,69,87 75,67,84 73,68,84 74,69,85 68,60,79 62,54,73 61,56,74 61,56,74 61,56,74 59,54,72 61,56,72 47,40,54 69,65,78 67,63,76 69,59,77 69,59,77 41,42,63 22,25,61 36,41,67 27,28,62 32,31,48 67,59,76 70,60,80 71,61,81 70,60,80 59,54,70 54,49,65 62,57,75 61,56,74 61,56,74 59,54,72 50,47,62 50,47,62 56,51,69 59,54,72 68,60,79 74,69,87 72,67,83 73,68,84 73,68,84 74,69,85 74,69,85 68,63,79 65,61,72 68,63,79 56,51,67 67,62,78 75,67,84 73,68,84 75,70,86 73,68,84 72,67,85 95,95,105 217,224,217 213,219,220 208,218,222 206,216,224 199,212,229 191,208,228 186,207,228 181,209,232 182,212,236 185,210,236 186,209,234 188,208,234 191,209,233 191,209,233 190,209,230 191,209,235 186,209,234 184,207,232
203,214,227 203,214,227 201,215,225 201,212,223 205,215,223 203,214,225 199,213,225 196,211,229 192,209,231 189,210,231 186,209,232 186,209,234 72,78,97 65,56,67 67,60,70 65,58,70 46,41,57 56,51,67 63,59,70 68,61,71 68,59,70 74,67,81 191,205,226 198,211,230 201,214,231 201,214,231 201,214,229 207,218,229 211,219,224 216,220,222 219,221,221 219,221,216 223,225,210 231,228,215 237,229,207 253,231,197 255,234,180 150,109,64 255,243,205 76,71,89 75,67,84 73,68,84 70,66,79 76,68,85 77,70,80 74,69,85 75,70,88 77,72,88 68,64,75 65,61,72 66,62,73 68,64,77 70,65,81 76,70,91 75,70,88 75,70,86 74,69,87 75,70,88 76,71,89 76,68,85 74,69,87 68,60,79 62,54,73 61,56,74 61,56,74 62,57,75 62,57,75 60,55,73 50,42,59 65,60,76 66,61,77 67,59,76 67,59,76 47,49,74 46,49,67 77,72,71 34,42,72 34,30,52 68,63,79 67,62,78 67,63,76 68,63,79 64,56,75 64,56,75 62,57,75 62,57,75 66,61,79 60,55,73 62,57,73 58,53,69 60,55,73 59,54,72 64,54,74 76,66,86 74,69,87 74,69,85 65,60,78 67,62,80 72,67,83 70,65,81 63,59,72 69,65,78 71,64,78 73,68,84 73,68,86 73,70,85 76,71,87 72,67,83 74,66,85 72,69,84 207,215,220 208,218,224 208,218,226 208,218,226 204,216,224 199,212,229 194,212,229 192,211,232 189,209,233 188,208,234 188,208,232 188,208,232 188,208,232 189,209,235 188,211,236 186,209,234 186,209,232 186,209,234
212,219,217 212,218,219 211,217,218 208,217,217 213,218,217 212,218,219 212,219,217 210,220,217 208,216,221 205,217,223 201,216,223 187,200,217 64,64,76 65,58,68 68,61,71 67,60,72 59,54,72 53,48,64 65,61,72 63,59,68 67,60,70 69,67,79 194,206,228 201,215,225 210,218,223 212,218,221 207,215,224 204,212,221 206,215,226 206,215,226 208,216,223 208,216,225 211,216,224 213,218,224 219,221,218 228,223,211 255,232,184 146,103,56 251,226,207 74,69,85 73,68,84 74,70,83 68,64,75 75,68,80 75,68,82 74,69,85 76,71,89 79,74,90 70,66,77 67,63,74 66,62,73 68,64,75 75,70,86 77,71,92 77,72,90 74,71,86 76,71,89 74,69,87 72,69,86 75,67,84 72,67,85 62,57,75 63,55,74 60,55,73 62,57,75 61,56,74 61,56,74 62,54,73 49,41,58 67,62,78 66,61,77 66,61,77 66,61,77 52,47,74 34,37,73 71,71,83 33,41,73 35,33,57 64,56,73 67,62,78 68,64,77 65,60,76 62,57,75 63,58,76 60,55,73 61,56,74 60,55,73 61,56,74 61,56,72 54,49,65 58,53,71 60,55,73 61,56,74 76,71,89 73,68,86 63,58,74 65,60,78 72,67,85 74,69,85 75,70,86 62,58,71 65,60,76 65,61,74 76,68,85 73,68,86 74,69,85 74,69,85 73,68,84 71,63,82 79,71,90 213,216,223 204,214,230 201,215,236 196,210,231 198,210,232 193,211,235 191,211,235 193,212,233 194,211,231 192,211,230 192,211,230 191,210,231 187,210,235 185,210,236 183,210,238 181,208,236 178,210,236 177,209,237
