26,19,19 26,21,20 46,48,31 38,41,17 37,39,24 36,38,23 27,28,18 25,26,18 34,34,34 32,34,31 39,39,34 73,69,52 246,230,188 255,235,187 255,237,185 255,232,188 236,211,165 238,216,169 255,241,192 255,233,186 103,78,50 100,71,47 116,80,58 133,96,70 121,85,54 131,95,66 109,72,46 100,63,39 127,92,65 118,87,64 88,59,37 87,58,34 128,95,68 114,82,52 179,157,123 149,128,74 216,198,100 232,211,68 228,199,36 211,187,22 198,172,23 179,152,18 128,105,6 115,98,22 108,91,24 98,89,31 86,76,23 80,71,15 83,71,12 89,78,14 97,87,20 100,91,17 105,99,22 107,101,24 106,99,27 102,95,25 90,84,18 85,79,15 83,77,13 90,79,15 90,79,15 86,78,15 85,78,17 79,70,25 61,49,49 85,75,76 149,130,114 112,90,52 88,67,42 69,47,29 116,85,64 90,69,46 122,96,75 118,89,67 127,101,78 121,95,74 107,83,59 214,195,160 198,176,138 211,184,148 177,143,109 74,56,37 37,37,23 30,32,17 36,37,27 28,31,21 23,26,16 25,28,18 32,35,25 21,24,14 31,35,20 32,35,23 29,32,22 27,30,20 28,31,21 35,39,22 29,32,22 29,32,22 25,28,18 30,33,23 30,33,23 41,37,31 69,48,48 59,50,46 37,33,27 38,41,33 121,98,67 91,76,54 38,39,27 32,36,21 63,60,47 42,41,32 35,37,34 34,36,33 33,33,30 34,34,31 34,34,31 36,36,33 46,46,43 37,40,30 25,28,18 27,30,22 24,27,17 35,38,26 34,37,25 37,40,30 35,38,30 36,39,31
20,19,12 20,19,12 34,33,26 48,49,30 29,33,18 30,34,19 29,32,20 26,26,21 32,34,31 34,36,33 47,46,35 228,217,182 243,223,177 255,247,198 255,244,197 255,233,187 255,239,191 255,236,189 231,209,164 248,226,179 102,77,47 103,74,52 120,87,62 107,71,42 114,78,49 109,73,42 101,66,39 113,78,51 122,87,60 112,81,58 93,68,49 75,53,35 88,59,35 100,71,47 141,114,82 232,206,167 150,125,81 169,145,65 229,206,75 212,190,45 214,187,28 214,188,26 170,145,15 124,103,20 115,98,33 112,100,41 109,100,44 101,91,38 98,88,39 95,85,36 91,84,27 86,77,19 88,79,23 87,80,23 90,81,23 93,81,22 94,80,22 91,78,17 91,76,13 93,81,15 90,78,19 85,78,17 78,70,34 67,56,51 80,68,56 127,112,90 182,160,122 93,68,38 68,48,30 99,77,57 83,61,43 67,47,29 130,99,80 106,75,54 117,90,72 74,47,31 110,88,68 202,184,154 211,192,155 206,184,150 209,186,157 92,77,55 42,39,24 32,33,21 29,32,22 25,31,20 30,33,23 29,30,20 33,34,22 30,31,19 32,36,21 28,31,21 32,35,25 29,32,22 27,30,18 44,48,33 27,30,20 27,30,20 30,33,23 26,37,24 47,48,38 79,68,61 59,43,39 32,31,22 29,32,22 34,33,24 51,44,28 67,56,37 40,39,30 32,35,23 37,37,23 44,43,32 33,33,30 33,33,33 32,34,31 34,36,33 32,34,31 34,36,33 46,46,43 32,35,27 34,37,25 39,43,28 32,36,21 32,36,21 52,56,39 48,51,41 29,32,24 35,38,30
21,20,13 21,20,13 25,24,17 59,58,47 30,34,19 30,34,19 35,39,24 30,31,23 32,32,27 37,35,33 183,175,153 255,237,195 255,243,195 255,240,193 254,232,185 243,221,174 248,226,181 255,238,196 249,226,186 254,231,189 114,89,59 107,78,58 107,78,54 111,78,51 129,93,64 107,71,42 115,80,53 108,73,46 101,66,39 116,86,60 88,66,46 81,60,45 113,89,67 87,63,39 119,90,55 116,85,48 242,212,170 241,212,161 181,155,101 185,164,63 225,202,73 227,203,70 220,196,33 159,134,20 112,92,15 112,97,36 110,96,30 108,94,28 103,88,25 103,88,25 100,87,26 97,83,25 100,85,22 98,86,20 99,85,19 100,84,12 100,82,9 100,82,9 99,80,12 95,76,8 85,73,14 77,69,35 79,69,70 83,71,73 179,164,126 229,208,165 93,69,36 91,65,42 102,82,64 100,78,58 74,49,32 114,89,70 102,77,58 97,72,53 86,61,44 86,63,48 91,70,55 153,134,111 210,190,160 218,195,164 211,191,161 193,179,154 49,46,31 34,35,23 25,28,18 22,28,17 27,30,20 33,34,24 38,40,25 36,38,23 32,36,21 29,32,22 29,32,22 27,30,20 23,26,16 29,32,22 27,30,20 34,37,27 32,35,25 44,43,34 86,75,70 63,47,41 38,32,25 34,40,27 28,31,19 28,31,23 31,32,22 41,37,27 29,29,24 36,37,25 49,46,31 42,39,26 33,33,30 32,34,31 34,36,33 32,34,31 31,33,30 32,34,31 45,45,40 39,42,32 39,43,26 56,61,41 37,43,30 41,49,28 35,38,26 35,38,28 42,45,37 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 33,35,20 36,38,23 25,28,20 27,29,24 47,43,35 218,207,174 255,244,199 255,248,201 254,237,190 254,237,190 245,223,178 251,228,188 250,227,187 236,212,175 243,219,182 113,88,60 105,79,58 101,71,54 111,81,53 119,89,63 94,64,38 104,71,46 108,72,50 105,72,47 96,66,40 106,80,59 74,53,30 94,75,52 73,54,31 83,60,31 108,78,50 130,98,66 240,208,162 255,230,184 229,200,151 160,133,86 177,152,95 196,174,96 217,192,66 168,146,27 101,85,13 105,88,21 103,89,23 100,85,8 100,85,8 100,84,10 100,83,14 102,84,11 103,85,12 103,85,12 101,84,8 99,81,10 93,76,7 88,76,10 90,76,33 79,65,40 53,41,46 79,71,77 96,82,82 210,187,145 107,83,46 78,54,32 68,48,30 119,99,81 56,45,28 105,80,61 108,79,57 86,66,46 90,70,52 91,70,55 95,74,59 83,64,50 130,111,95 197,178,153 216,196,166 214,193,166 196,179,153 92,85,69 36,38,21 36,40,25 34,40,27 29,30,20 34,33,24 32,36,21 39,43,28 37,41,26 29,30,20 25,28,18 27,30,20 28,31,23 27,30,22 32,31,22 36,39,29 40,41,31 80,74,67 55,41,41 42,38,32 37,38,26 31,32,20 26,32,19 24,27,15 31,34,22 33,39,26 28,34,21 34,33,22 64,50,36 51,43,32 35,33,29 32,32,27 37,37,34 34,34,31 35,37,34 32,34,31 39,41,38 46,47,37 43,44,32 48,50,35 51,54,34 79,83,54 39,42,30 36,39,31 32,35,23 31,34,24
21,20,13 21,20,13 25,24,17 34,32,28 35,39,24 36,40,25 32,36,21 27,30,22 36,31,28 119,110,91 248,233,197 255,243,199 255,235,194 255,242,200 255,245,203 255,238,196 237,218,179 239,220,181 239,220,181 230,211,174 160,139,112 98,74,52 93,71,51 92,66,41 111,82,60 100,71,49 98,69,49 108,79,55 108,74,52 98,70,43 97,66,47 116,85,62 79,57,37 75,54,31 90,69,46 106,76,50 94,64,36 115,83,49 213,183,141 242,213,162 233,204,155 235,205,161 161,135,96 186,160,119 203,180,79 172,152,75 101,82,18 92,77,16 91,77,21 90,76,20 88,76,17 88,77,15 89,75,17 88,74,16 91,78,15 89,76,13 80,66,21 80,65,27 82,71,54 87,75,75 63,49,54 80,68,82 86,74,86 134,118,103 124,100,63 94,69,39 85,64,41 60,41,25 57,41,26 103,80,65 93,69,47 111,82,60 95,75,55 94,74,56 85,67,46 102,81,66 79,62,52 121,104,94 194,177,153 214,195,170 208,189,164 203,184,161 148,137,120 41,41,25 37,41,24 36,43,27 27,30,18 30,31,19 37,41,26 38,42,27 40,42,27 29,30,20 25,28,18 29,32,22 28,31,23 28,31,23 31,32,22 31,34,24 73,64,58 89,73,69 38,31,29 32,35,25 34,36,21 36,38,23 28,35,19 34,38,23 35,39,24 33,39,26 28,34,21 41,35,26 69,54,32 43,35,24 32,30,26 33,33,28 38,38,35 32,32,29 37,39,34 32,34,29 38,40,35 41,42,34 36,37,27 36,37,25 55,58,36 69,74,42 45,48,38 38,40,35 38,42,27 29,32,20
17,16,9 20,19,12 25,24,17 28,26,22 38,42,27 35,44,27 32,38,25 32,35,27 47,40,24 224,213,180 252,236,194 255,241,197 255,250,208 255,240,203 247,228,191 245,226,187 245,226,189 238,219,182 228,209,174 224,205,170 145,125,95 71,50,25 97,76,53 102,73,53 112,81,62 101,72,52 93,69,47 95,69,46 109,81,54 100,72,45 85,58,40 108,79,55 88,63,44 110,81,59 102,80,60 84,55,31 130,98,68 122,89,64 97,66,43 125,96,61 255,227,185 247,217,173 231,201,155 202,175,132 186,160,121 152,129,87 125,102,44 164,146,104 151,133,112 99,82,56 140,126,101 97,80,54 90,74,43 89,72,46 103,86,62 143,125,106 91,75,60 126,110,97 101,84,85 77,63,65 104,87,90 107,90,91 101,83,62 125,104,79 94,70,44 95,69,44 80,56,34 85,65,56 105,86,72 72,56,41 61,42,26 108,83,66 94,73,58 90,69,54 73,52,37 87,72,52 74,58,45 106,94,84 191,176,156 200,186,161 206,191,169 200,182,161 177,163,145 50,47,32 37,44,28 37,44,28 37,44,28 38,42,27 39,43,28 43,45,30 34,37,27 30,33,23 29,32,24 28,31,23 30,31,21 31,34,24 37,38,26 79,78,67 74,65,57 48,34,34 34,32,28 34,36,21 40,42,27 36,38,23 39,41,26 34,37,29 34,38,23 35,39,24 38,42,27 41,41,27 85,64,37 45,40,28 39,35,29 39,38,31 35,37,32 31,33,28 37,40,32 32,35,25 37,39,34 36,38,33 30,32,27 32,34,29 38,41,33 39,42,34 45,46,36 41,42,32 45,47,30 46,48,33
19,18,11 17,16,9 21,20,13 26,24,22 34,37,27 32,41,24 51,58,42 41,42,30 129,121,99 235,218,183 249,233,189 242,221,180 251,232,193 249,230,193 247,228,193 230,211,176 240,221,186 235,216,181 230,210,178 228,208,178 207,187,157 90,69,44 94,70,48 105,81,59 113,87,66 100,74,53 104,80,56 107,81,58 82,60,42 76,54,34 101,72,50 86,64,44 85,60,41 100,78,58 81,56,37 88,68,50 71,45,22 73,54,31 100,76,54 83,59,35 130,104,79 129,100,76 146,119,87 220,192,152 239,214,168 244,217,170 231,204,159 228,202,161 174,150,117 199,177,143 179,156,125 193,170,139 169,144,114 149,123,100 143,119,93 202,177,149 208,180,153 161,133,104 185,161,128 181,157,122 163,139,113 151,122,100 102,76,51 90,66,40 89,63,40 91,62,40 87,56,37 70,53,45 60,43,33 49,34,23 74,55,41 50,34,19 50,35,24 83,66,56 77,60,50 70,55,33 73,56,46 107,94,91 185,169,152 197,182,162 190,175,155 194,178,161 175,164,147 55,52,37 39,46,30 37,44,28 39,46,30 39,43,28 38,42,27 43,45,30 30,33,23 30,33,23 31,34,26 30,33,25 27,30,20 36,30,23 86,68,63 85,69,63 47,34,27 24,27,17 31,32,22 41,43,28 38,40,25 34,35,23 38,37,26 30,33,25 31,34,22 32,36,21 35,39,24 44,44,30 84,63,36 51,47,28 40,36,26 41,37,27 38,40,35 32,34,29 37,39,34 32,35,25 35,37,32 36,38,33 36,38,33 30,32,27 36,39,31 38,41,33 31,31,26 33,35,20 37,38,26 34,35,23
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 74,78,49 46,51,31 78,78,48 201,185,152 249,232,195 249,231,189 250,228,190 247,228,191 249,229,197 248,228,196 241,221,189 240,220,188 237,217,185 237,217,187 211,190,163 220,199,172 86,65,42 91,69,51 101,76,57 93,67,46 98,72,51 114,83,62 104,73,52 125,90,65 125,89,60 133,94,66 65,43,23 122,96,73 65,41,19 113,87,62 108,79,59 130,100,74 91,69,49 67,47,27 57,39,20 66,45,30 91,69,51 109,80,60 117,88,68 122,93,71 133,104,71 245,217,179 251,226,180 248,221,176 225,200,154 233,208,164 235,210,166 229,203,162 212,186,147 210,182,142 227,200,157 208,181,138 240,213,170 236,209,164 186,159,125 124,98,73 108,83,66 77,57,37 86,62,38 85,61,35 100,74,49 100,71,47 79,56,43 69,52,42 73,53,46 52,33,21 86,66,48 100,81,67 86,70,57 94,78,65 91,76,54 45,28,18 124,112,114 190,179,162 192,178,164 196,181,170 186,171,160 184,173,158 91,86,72 40,42,25 39,43,28 34,41,23 37,44,26 37,41,26 38,41,31 31,34,24 28,31,21 22,33,20 28,31,21 36,32,26 71,60,57 78,65,62 55,44,41 36,37,29 37,40,30 32,35,23 39,39,25 44,39,27 47,47,33 37,36,25 37,38,26 34,35,23 29,37,23 40,40,24 59,52,32 90,72,42 45,40,26 39,36,23 39,39,25 43,43,40 33,33,28 38,40,35 29,32,24 34,37,29 34,37,29 32,35,27 37,40,32 37,40,28 29,31,26 53,53,37 47,48,25 37,38,28 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 91,96,64 62,69,35 112,110,79 226,209,174 242,223,186 247,229,187 253,231,193 244,225,190 242,222,190 237,216,189 232,212,182 239,219,189 230,210,180 223,202,175 231,210,183 211,190,165 78,60,41 91,70,55 108,79,59 112,83,63 112,83,61 105,74,51 102,73,49 85,59,36 83,52,31 134,95,67 79,50,30 76,47,25 88,62,39 87,63,39 97,73,51 71,49,29 87,67,49 81,57,33 66,46,26 79,57,37 120,98,78 128,96,80 105,75,58 133,108,91 102,77,60 114,88,67 110,88,52 219,194,148 251,226,180 237,212,168 239,214,170 219,192,149 223,195,155 254,226,186 216,189,144 223,196,149 229,207,162 126,102,80 108,85,74 85,66,54 88,67,54 85,66,50 100,80,60 102,81,58 86,65,42 84,63,40 55,37,18 76,57,43 66,47,35 74,55,43 74,58,43 74,55,41 51,35,22 58,42,29 69,53,36 69,51,46 125,111,124 177,165,153 185,171,157 191,176,165 193,178,167 185,174,159 121,116,104 39,40,28 36,43,27 35,44,27 34,43,24 36,40,25 34,37,25 30,33,23 30,33,23 28,34,23 35,34,25 75,59,57 88,77,74 42,41,34 34,33,26 36,37,29 34,37,27 35,38,26 39,41,26 65,55,45 65,63,45 35,39,24 35,42,24 39,39,23 33,39,26 48,43,29 94,79,59 87,68,43 47,39,26 47,42,28 49,46,31 47,42,41 34,34,31 38,40,35 30,33,25 41,44,34 32,35,25 34,37,27 34,37,27 35,38,30 53,56,48 78,75,49 83,80,56 49,47,27 81,81,47
32,29,33 30,27,31 35,30,27 30,28,24 24,22,18 45,48,24 72,76,47 109,105,70 221,202,167 239,220,183 252,234,192 253,231,193 227,208,173 242,219,188 228,204,178 231,211,181 230,210,180 220,199,172 223,202,177 214,193,170 200,179,156 112,97,77 83,65,46 106,79,61 98,69,49 113,84,62 106,75,52 83,54,30 125,92,67 85,55,29 105,74,51 82,50,34 88,59,37 89,63,40 100,76,52 79,58,35 77,57,37 69,48,25 98,69,47 98,76,56 88,66,46 112,87,68 86,56,41 79,56,41 104,83,70 71,48,35 97,72,55 76,55,30 203,180,138 243,221,176 249,224,180 247,220,177 248,221,178 241,213,175 254,226,186 254,233,192 230,212,170 142,127,91 56,40,27 70,54,48 58,40,35 76,57,45 61,42,26 89,70,54 110,90,72 75,55,37 83,63,45 83,64,48 56,35,22 61,39,31 58,39,27 59,43,28 88,69,57 63,47,34 76,60,47 80,64,49 66,50,46 123,110,120 183,171,161 182,167,156 187,172,161 187,172,161 185,174,159 130,125,113 41,40,29 35,42,26 33,42,25 35,44,27 35,38,26 35,38,26 30,33,23 28,31,21 33,39,28 75,64,59 89,76,73 52,46,41 33,34,26 37,38,30 33,34,26 32,35,23 37,40,28 43,45,30 65,55,45 76,77,58 44,44,28 40,42,25 65,60,46 39,40,28 72,67,53 57,49,36 92,74,53 53,43,31 45,40,26 50,45,31 54,49,46 36,36,33 38,40,35 35,38,30 44,47,35 34,37,27 34,37,29 34,37,29 35,38,26 52,54,49 62,63,44 41,41,27 61,58,34 84,84,43
31,28,34 31,28,32 42,36,31 42,39,26 29,25,15 23,24,12 109,117,66 138,132,96 242,220,184 237,218,179 241,222,183 254,232,198 223,203,171 221,201,171 227,207,177 232,212,182 227,206,181 220,199,174 212,191,168 209,189,169 201,183,164 185,169,156 81,65,50 90,68,48 98,72,51 98,69,49 89,60,38 81,52,30 74,44,27 100,71,51 92,66,43 110,79,56 65,37,10 90,62,35 99,75,51 77,57,37 122,93,73 119,91,64 88,64,40 72,52,34 68,46,28 105,75,60 65,46,34 46,28,23 73,59,59 51,39,39 52,42,46 36,24,24 55,39,22 73,56,32 165,146,119 241,222,187 74,59,39 54,45,39 65,55,54 33,26,24 23,13,12 24,17,15 21,16,15 23,16,19 26,15,22 73,63,64 87,71,65 57,42,31 70,49,36 67,46,33 73,52,39 89,68,57 63,47,34 79,63,50 70,54,41 54,35,21 81,62,48 61,42,30 102,83,69 56,40,27 84,67,68 122,109,119 176,163,156 185,171,157 187,173,159 187,173,159 179,168,153 144,136,125 42,38,28 36,39,27 33,39,26 36,42,29 35,38,26 34,37,25 30,36,23 38,39,27 78,68,69 91,81,82 44,37,37 33,34,24 34,37,25 34,37,25 34,37,25 32,36,21 35,38,26 41,43,28 51,43,30 74,64,52 39,43,28 39,39,23 49,44,30 73,62,45 67,55,43 42,39,24 83,68,48 71,61,49 49,41,28 54,46,33 68,60,49 35,38,30 38,38,33 40,41,33 36,39,27 31,34,24 32,35,23 34,37,27 34,40,29 50,57,39 64,69,47 41,44,32 64,63,36 85,85,53
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 35,34,23 100,107,59 197,186,151 240,218,182 238,219,182 237,218,181 241,219,185 232,212,180 223,203,173 225,205,175 234,214,184 225,204,179 204,187,163 203,185,164 183,169,153 185,171,157 178,163,152 67,51,36 89,67,47 100,74,53 105,76,56 102,73,53 89,60,40 88,59,39 93,64,44 93,64,42 104,73,50 98,68,42 105,74,51 88,59,39 91,64,48 113,77,57 120,87,62 108,84,58 96,73,58 94,67,51 89,59,44 76,56,47 105,89,83 48,34,34 59,48,45 82,69,62 62,49,42 26,16,20 30,23,26 30,23,26 24,17,20 23,18,20 25,20,22 36,29,29 43,33,34 73,61,63 83,69,71 75,59,53 77,62,51 78,62,58 123,110,105 77,61,55 91,70,55 76,53,38 79,56,43 82,61,48 76,57,45 79,63,50 76,55,42 80,59,48 66,47,35 104,82,74 63,40,29 50,31,17 63,48,37 75,61,63 126,113,123 179,167,157 193,179,165 191,177,163 191,177,163 180,169,154 142,134,123 43,39,29 37,40,28 35,41,28 34,40,27 37,40,28 41,44,32 45,48,36 75,64,57 64,51,48 38,32,27 34,36,21 36,38,23 32,35,23 32,35,23 34,37,25 35,39,24 36,39,27 40,42,27 53,45,32 61,56,42 39,39,25 36,40,23 41,41,25 61,59,39 47,44,29 42,40,22 63,47,32 89,77,65 47,39,26 54,46,33 77,65,53 46,44,42 38,38,33 40,41,33 36,39,27 36,39,29 38,41,29 38,41,29 38,40,25 89,94,62 72,74,46 59,61,33 60,58,36 112,114,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 70,59,40 52,50,19 208,195,163 238,219,182 246,227,188 238,219,182 222,200,164 228,208,176 214,194,164 241,221,191 234,213,186 225,206,183 207,193,168 197,183,167 173,162,147 172,160,150 152,139,136 66,46,37 84,62,44 89,63,42 122,93,73 109,78,57 94,70,46 113,71,49 130,85,64 91,60,39 91,61,44 122,88,66 92,58,38 91,65,44 75,49,26 91,62,40 87,56,37 101,71,54 100,70,53 120,91,71 89,59,42 68,46,28 76,55,40 102,77,60 108,84,62 140,119,104 84,67,59 111,101,102 97,87,91 33,23,27 95,84,91 29,18,27 40,29,36 119,107,107 141,125,119 149,131,126 149,131,126 103,83,74 94,74,56 93,68,51 85,62,49 73,52,37 68,48,30 83,61,43 100,79,64 76,60,47 62,43,31 71,52,40 66,50,37 72,53,41 65,44,33 75,52,39 78,55,44 80,60,51 57,45,33 98,84,89 116,103,113 180,167,160 190,176,162 187,173,159 192,178,164 187,176,161 154,144,134 62,58,48 37,38,26 45,48,36 35,38,26 52,53,30 94,91,67 93,84,80 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 32,35,23 30,36,23 75,64,45 56,48,35 40,42,27 38,39,27 58,50,37 73,64,49 47,45,27 40,41,22 50,42,29 122,96,71 84,70,54 56,48,35 55,45,35 39,39,25 38,37,30 46,45,38 40,39,30 43,52,33 78,81,59 43,45,30 37,39,24 81,85,58 52,55,31 93,99,60 76,79,48 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,81,43 68,56,28 194,177,142 209,192,155 224,205,166 241,222,185 234,212,178 230,210,178 228,208,178 237,217,187 232,211,184 214,195,172 205,191,166 192,178,162 167,155,145 149,136,133 127,112,120 75,55,48 71,49,31 115,89,68 113,83,66 101,74,58 88,64,40 111,71,48 128,87,69 81,52,32 107,81,60 99,72,54 102,77,58 85,59,34 81,55,32 69,48,23 81,57,35 84,58,37 90,61,41 102,73,53 90,61,41 99,77,57 113,84,64 137,103,85 101,75,54 73,52,37 77,60,50 169,154,143 59,46,41 101,90,85 153,139,123 123,107,105 64,53,60 135,124,109 221,200,157 236,215,172 234,213,172 176,153,124 98,77,54 84,62,42 90,72,53 98,75,60 91,68,55 90,68,48 79,59,41 104,85,71 75,56,44 60,41,29 72,53,41 81,60,47 82,61,48 74,53,42 62,43,31 50,33,23 48,36,26 110,95,105 119,106,116 185,173,163 199,185,171 182,168,154 193,179,165 185,174,157 165,150,139 61,55,50 39,40,28 35,38,26 37,38,26 69,63,54 83,71,61 67,53,55 38,37,30 33,39,30 37,38,26 37,41,26 36,40,25 36,39,27 34,37,25 35,38,26 36,40,25 35,38,26 39,41,26 71,67,48 57,49,36 65,62,49 41,41,25 83,72,57 51,47,30 49,45,28 39,42,22 49,45,28 88,77,58 67,56,41 68,56,44 50,42,31 49,41,30 39,38,31 47,46,39 43,44,34 62,66,49 79,86,54 51,56,32 36,40,23 50,54,37 58,62,35 61,64,40 52,52,36 82,84,58
81,74,35 83,76,37 85,79,31 86,85,31 90,82,30 94,80,37 119,103,70 205,188,151 225,206,167 247,228,189 224,205,166 233,214,179 228,208,176 228,205,176 236,212,188 215,196,173 212,197,177 205,192,171 185,171,155 162,147,138 125,113,113 109,97,109 81,63,60 76,50,36 114,80,58 81,55,34 107,82,63 98,72,51 102,73,53 93,63,48 105,76,56 84,54,37 88,62,37 101,75,50 95,69,44 90,61,41 72,43,21 92,66,45 78,56,38 87,61,38 95,69,46 79,54,35 98,77,62 99,76,61 99,72,56 83,58,41 89,68,53 74,54,45 215,199,157 202,186,155 190,173,145 241,223,179 226,208,166 169,159,137 51,40,35 255,243,200 255,241,189 250,229,177 228,205,165 107,86,61 80,55,36 86,66,46 78,62,49 87,73,59 82,61,48 74,53,40 67,48,34 74,55,41 71,55,42 80,61,47 88,67,54 102,81,70 72,53,41 68,49,37 48,33,24 62,49,44 127,111,124 123,110,120 189,177,167 199,185,171 194,180,166 196,182,166 190,179,162 175,161,147 77,68,62 40,39,28 39,40,28 67,63,57 93,81,83 71,58,55 37,36,25 35,38,26 35,38,26 36,40,25 35,39,24 35,39,24 36,40,25 35,38,26 35,38,26 35,39,24 37,41,26 47,47,33 45,47,32 44,41,26 64,56,43 44,44,28 66,56,44 48,43,29 55,50,36 42,42,26 52,47,33 59,52,34 72,65,47 57,49,36 65,57,44 49,44,32 41,37,27 48,44,34 47,46,37 57,62,42 43,47,30 59,63,46 41,45,28 55,59,42 52,57,33 56,61,39 64,68,51 36,40,23
84,76,40 76,68,34 91,84,41 79,78,24 98,90,38 103,88,41 159,142,105 237,220,181 245,226,187 218,199,160 247,228,193 230,211,176 221,201,171 234,210,184 226,202,178 237,218,195 212,197,177 201,188,167 182,168,152 172,157,148 119,107,109 91,83,91 71,53,48 83,60,45 59,38,27 74,57,49 95,70,51 76,54,34 75,46,26 97,68,46 96,67,47 97,68,46 74,48,25 79,53,30 98,74,52 93,64,44 99,68,47 105,80,52 87,68,45 73,49,27 100,74,51 108,83,64 50,31,19 82,71,64 89,75,61 99,77,57 102,79,68 125,103,95 241,221,173 231,208,168 230,208,163 239,214,166 235,210,164 226,204,166 93,75,70 105,86,59 255,235,179 255,236,182 251,229,180 145,121,95 91,66,47 72,54,35 71,58,55 59,48,41 72,53,41 101,82,68 104,85,69 87,68,52 79,60,46 67,48,34 84,63,52 82,63,51 59,40,28 73,57,44 60,42,37 62,48,48 118,102,117 128,115,123 195,184,169 197,183,169 198,184,166 195,180,160 204,189,169 181,167,151 90,79,74 48,42,35 58,52,47 87,75,77 53,49,43 46,47,35 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 37,40,30 37,41,26 37,41,24 38,42,25 39,43,26 48,48,34 44,46,31 40,42,25 51,48,33 51,51,35 54,49,35 46,48,31 47,49,32 48,48,32 54,49,35 58,48,36 92,82,70 50,44,35 64,56,43 61,56,44 44,40,30 46,42,32 46,45,34 48,52,37 49,54,34 53,58,38 44,49,29 39,42,32 66,71,49 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 97,96,44 91,81,32 104,90,45 202,187,151 224,207,168 230,212,170 248,229,190 242,223,188 244,227,192 226,208,176 227,206,179 225,204,179 218,200,179 219,203,186 202,186,169 174,160,146 167,152,141 118,106,106 84,73,80 72,56,43 71,48,37 84,63,50 74,53,40 81,59,39 93,71,51 95,68,52 91,65,44 73,49,27 65,41,19 111,82,58 106,80,57 99,73,50 93,64,44 96,67,45 107,78,58 91,66,47 93,67,46 89,63,40 95,73,53 71,57,43 115,99,95 114,98,92 98,76,56 104,82,76 174,155,130 255,235,188 254,232,183 240,218,169 250,225,177 247,222,176 236,211,167 178,159,132 178,158,126 255,235,186 255,247,198 255,242,189 230,208,170 124,98,75 101,82,66 107,95,97 78,65,62 71,52,40 78,62,49 89,68,55 78,59,43 82,63,49 72,53,39 87,68,56 76,57,45 60,41,29 86,69,59 62,45,37 55,41,43 110,94,109 121,108,116 203,192,177 198,184,168 207,194,173 205,190,168 202,187,165 187,173,157 112,99,92 96,87,83 77,71,66 36,32,26 44,45,33 55,57,42 39,43,26 35,38,26 37,41,26 38,42,27 38,42,27 37,41,26 37,41,26 37,41,26 38,42,27 42,46,31 38,42,27 36,40,25 42,46,31 38,42,27 39,43,28 47,47,33 48,48,34 46,48,33 46,48,33 48,48,32 52,47,33 68,64,47 70,66,49 57,53,36 52,47,33 65,57,44 50,45,31 47,47,31 46,45,36 48,52,35 48,51,39 64,68,41 64,70,43 39,43,26 51,56,34 52,57,37 50,54,37 38,42,25
89,79,41 96,86,46 97,93,47 98,99,49 91,93,40 102,87,47 224,207,172 239,222,185 241,223,181 241,222,183 231,212,175 235,217,185 228,210,180 235,214,187 235,214,191 218,198,178 216,200,183 197,181,164 174,160,146 171,156,145 126,115,112 79,69,73 65,49,36 79,60,48 73,54,40 75,56,42 99,77,57 86,64,44 111,85,64 105,79,58 101,72,52 101,72,52 111,82,58 92,66,43 108,87,64 78,52,31 107,78,56 113,84,64 132,105,87 80,56,34 102,81,58 104,79,60 86,65,52 114,96,77 79,60,44 110,90,70 79,59,52 221,198,167 255,242,197 255,235,190 250,228,181 239,214,166 228,203,157 245,218,173 242,219,177 227,204,164 252,230,183 255,235,188 251,229,180 248,225,183 120,94,71 83,64,48 83,67,52 75,61,47 84,67,57 76,59,49 74,55,43 80,61,47 80,64,49 93,74,60 59,43,28 67,48,36 67,48,36 51,34,24 61,45,39 51,39,39 119,105,120 132,119,127 188,177,162 203,189,171 211,198,175 198,184,159 202,188,163 177,163,147 119,107,97 53,49,41 37,38,30 34,40,31 43,45,28 50,53,33 50,55,33 37,40,30 36,40,25 44,48,33 38,42,27 39,43,28 38,42,27 37,41,26 39,43,28 42,46,31 39,43,28 37,41,26 44,48,33 42,46,31 38,42,27 39,43,28 38,42,27 47,49,34 46,48,33 51,51,35 56,51,37 56,53,40 46,42,32 53,50,37 51,51,35 47,44,29 71,66,52 51,51,35 48,47,38 44,47,37 44,47,39 81,85,58 51,56,34 49,54,34 60,65,41 46,50,33 58,62,47 51,55,40
