167,183,194 167,183,194 168,182,194 168,182,194 170,184,196 169,182,197 169,182,197 169,183,195 169,183,195 168,184,195 168,184,195 168,182,194 169,183,195 169,182,197 170,183,198 172,182,198 169,184,198 169,184,200 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 170,185,199 169,184,198 169,184,198 170,184,194 172,188,199 172,188,199 172,188,199 174,190,201 173,189,200 172,188,199 170,186,197 172,188,199 174,188,198 170,185,199 172,187,201 172,187,201 170,183,198 171,184,199 170,185,199 170,186,197 175,188,203 176,192,201 178,194,194 189,203,194 196,206,200 201,213,195 204,217,194 215,220,198 221,220,193 221,220,193 227,221,196 229,224,194 231,226,196 231,226,196 234,227,196 234,228,192 233,228,196 232,225,194 231,226,196 229,224,194 229,224,196 225,221,200 163,154,135 226,213,190 223,222,195 219,221,195 222,224,196 219,221,195 215,218,194 212,217,195 211,216,196 198,207,188 187,198,185 168,183,169 161,172,159 160,173,159 153,163,155 181,199,184 208,223,207 193,186,166 151,83,81 118,80,63 128,85,68 148,114,92 199,175,149 225,216,187 229,222,193 228,226,197 227,225,196 229,224,196 231,226,194 234,225,194 237,229,193 237,229,195 235,229,195 234,229,197 231,226,196 230,225,195 229,227,196 231,229,198 231,226,196 231,226,198 229,224,196 221,218,192 223,221,199 218,220,192 216,218,190 219,221,195 215,219,192 203,207,180 200,205,173 197,202,170 189,194,160 187,194,150 176,181,136 197,199,155 201,204,169 211,209,187 216,215,190 216,215,190 219,216,192 224,216,192 232,220,192 235,223,193 238,226,196
166,181,195 167,182,198 167,180,197 168,181,196 167,181,193 167,181,193 169,183,195 170,184,196 170,184,196 169,183,195 168,182,194 168,182,194 168,182,194 168,182,192 169,183,195 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,186,197 169,184,198 169,184,198 170,185,199 174,187,202 173,189,200 173,189,200 174,189,203 173,189,200 174,188,200 174,188,200 173,187,199 174,188,200 173,187,199 171,185,197 173,184,197 172,184,192 170,184,194 174,183,194 170,180,198 168,182,192 175,189,199 174,189,196 177,192,199 185,196,197 192,202,194 194,209,197 202,211,192 209,214,194 218,220,194 224,221,195 222,219,193 225,223,194 229,223,198 232,225,196 231,226,194 232,226,190 229,224,194 230,225,195 228,226,197 227,224,198 226,224,195 225,224,197 222,224,198 221,220,195 221,223,197 218,220,194 219,221,195 220,224,197 214,219,195 208,213,191 206,213,197 198,205,189 181,188,170 163,177,131 157,174,125 142,159,135 151,170,150 172,187,173 186,197,186 196,204,192 211,215,198 211,216,196 215,216,193 224,221,195 229,225,190 231,226,196 227,225,194 229,224,196 225,222,198 228,222,199 231,224,197 231,224,195 236,227,198 236,227,196 237,228,197 232,225,194 231,226,196 233,228,198 230,225,197 228,223,193 229,224,194 230,225,197 229,223,198 228,222,197 220,218,196 215,218,194 215,218,196 214,217,193 216,220,193 211,215,188 203,206,182 195,200,168 185,192,156 165,172,128 162,169,112 178,185,108 179,182,102 192,195,133 202,206,168 204,207,174 202,206,177 204,208,179 218,216,187 224,217,188 230,221,194 229,220,193
163,179,190 165,181,192 166,180,192 166,179,194 167,180,195 167,181,193 168,182,194 168,182,194 168,182,194 168,182,194 168,182,192 167,181,193 168,182,194 167,181,193 167,181,193 168,183,197 168,183,197 168,183,197 170,185,199 169,184,198 169,184,198 170,183,198 169,184,198 172,187,201 173,188,202 174,189,203 172,190,203 172,191,201 172,191,201 174,190,201 173,189,200 174,188,200 171,185,197 174,188,200 173,187,199 170,183,198 170,181,194 170,185,192 170,184,194 175,184,195 173,185,193 172,179,191 174,177,184 175,190,195 178,193,198 186,197,198 194,204,196 202,216,197 211,221,197 214,219,195 219,221,195 219,221,195 222,219,195 222,219,193 225,224,199 227,222,194 226,224,195 228,221,194 229,223,198 229,223,198 222,224,196 222,224,198 221,223,197 219,221,195 218,221,197 217,220,196 216,219,195 215,218,194 211,216,194 206,216,194 200,212,192 188,200,180 176,186,160 168,180,144 167,179,130 161,177,115 162,178,116 148,164,133 150,166,145 161,176,162 177,189,180 192,203,192 199,210,195 197,206,187 206,211,189 215,217,191 229,224,194 229,224,194 229,224,194 228,223,193 221,218,194 221,215,190 229,224,196 232,223,196 231,223,199 229,224,196 229,222,195 228,223,195 228,222,197 227,224,198 224,223,198 221,220,193 225,222,196 226,223,197 224,223,198 221,220,195 217,218,195 213,218,196 212,217,197 207,215,194 208,211,189 202,205,181 200,201,178 190,193,162 173,177,137 160,163,114 143,146,84 171,175,90 183,186,97 175,179,110 200,202,160 209,211,169 198,200,154 202,204,162 209,210,173 217,213,178 224,217,190 227,220,193
164,177,192 164,177,192 166,179,194 164,178,190 166,180,192 168,182,192 169,184,191 168,182,194 169,183,195 167,181,191 168,181,196 167,180,195 166,180,192 168,181,196 167,181,193 168,181,196 168,181,196 169,182,197 170,183,198 169,184,198 169,184,198 170,183,198 169,184,198 170,185,199 170,185,199 169,184,198 174,188,200 174,190,201 174,188,200 172,191,201 174,188,200 173,189,200 173,187,199 169,183,195 169,182,197 170,184,194 170,184,194 170,185,192 170,184,194 171,182,195 172,184,190 170,182,188 172,175,182 178,173,175 183,190,188 190,200,197 199,207,195 207,215,194 215,218,196 217,218,197 216,217,194 217,218,199 213,218,198 216,219,197 218,219,196 223,221,199 219,221,195 217,220,196 222,218,199 221,218,194 220,218,196 220,218,196 217,220,196 216,219,197 213,218,196 213,218,196 211,216,194 209,219,195 201,211,187 193,206,183 184,199,173 173,185,165 146,153,137 156,167,136 155,168,116 161,175,116 158,174,116 158,170,132 145,160,136 148,164,145 170,185,171 176,194,179 184,198,189 183,198,184 190,202,184 209,214,192 223,223,193 229,224,196 229,224,196 229,222,195 229,221,197 228,222,197 230,225,197 228,223,195 222,219,195 220,219,194 221,219,197 218,219,196 216,217,196 214,217,195 212,217,195 214,217,193 218,219,196 218,219,198 218,219,198 218,219,198 213,218,196 210,218,195 201,211,189 196,204,181 169,174,150 177,179,151 179,179,147 187,185,152 178,180,138 163,167,109 155,160,97 156,159,99 160,164,106 176,181,120 193,196,136 194,194,131 198,196,122 205,203,133 199,196,143 207,205,156 209,205,168 213,208,176
162,175,190 163,176,191 163,176,191 166,180,192 164,178,190 167,181,193 168,182,192 168,182,194 168,182,194 168,182,192 168,181,196 167,180,195 167,180,195 165,180,194 165,180,194 165,181,192 167,183,194 167,182,196 169,184,198 169,184,198 169,184,198 170,183,198 169,184,198 169,184,198 169,184,198 173,188,202 174,188,200 174,190,201 174,190,201 173,189,200 175,189,201 173,187,199 170,184,196 168,182,194 169,182,197 173,187,199 170,183,198 170,184,196 170,184,196 170,180,198 171,181,187 172,183,184 175,174,179 176,174,175 170,163,166 192,199,194 201,209,195 208,212,195 211,215,198 212,217,197 209,217,196 211,215,198 211,215,198 210,217,199 211,216,196 216,221,197 213,218,198 212,217,195 211,216,194 212,217,193 211,219,196 210,218,197 211,216,194 211,216,196 210,217,199 210,217,199 209,216,198 212,216,199 207,211,194 197,207,185 182,195,170 176,185,157 163,175,130 154,161,129 153,163,128 155,167,131 152,162,127 160,172,134 152,162,136 151,165,144 168,183,167 169,184,170 168,185,177 178,195,185 189,202,188 204,212,191 217,221,192 223,222,195 227,221,196 227,221,196 230,224,201 229,226,202 226,223,197 223,222,197 218,220,194 218,221,197 216,221,201 212,220,199 208,217,198 206,213,195 209,217,196 212,220,197 214,219,197 213,216,196 215,218,194 214,217,193 209,214,192 203,211,190 190,198,175 171,179,154 128,136,111 143,146,122 165,165,122 177,174,132 169,169,124 159,164,101 157,165,99 144,151,96 140,142,100 160,162,116 172,172,113 184,182,112 183,178,98 187,179,98 199,194,114 206,202,124 202,198,140 213,208,155
162,175,190 163,176,191 164,177,194 164,177,194 166,179,196 167,180,195 166,180,192 166,179,194 166,180,192 166,179,194 165,180,194 165,180,194 165,180,194 165,180,194 166,181,195 165,180,194 166,181,195 166,181,195 167,182,196 168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 175,190,204 171,189,202 171,190,200 174,190,201 173,189,200 174,187,202 174,188,200 174,188,200 174,188,200 174,187,202 174,187,202 171,185,197 173,189,200 168,182,194 167,181,193 168,176,181 172,172,180 174,168,175 174,160,162 175,161,161 209,208,199 202,213,200 201,212,199 201,212,197 200,212,194 200,212,194 200,211,196 200,211,200 201,212,199 202,214,196 204,212,198 205,213,199 204,212,202 204,212,200 204,213,196 204,212,202 203,215,195 206,215,196 209,214,194 208,212,195 212,216,199 214,216,199 206,209,197 193,205,187 185,198,175 180,191,160 166,174,133 162,169,133 148,159,119 142,154,136 145,155,133 158,172,140 165,175,151 160,174,155 156,171,155 157,172,158 163,177,168 176,190,181 192,204,186 205,215,193 212,220,199 215,220,198 217,218,197 221,222,201 222,223,200 221,222,199 218,221,197 214,219,195 213,221,200 211,219,198 205,214,195 192,204,186 189,198,181 195,205,183 197,207,185 199,205,178 196,201,167 197,204,170 186,196,163 183,190,158 183,189,162 180,191,162 161,172,143 134,140,111 116,128,92 119,129,103 142,142,99 169,169,110 167,166,101 159,159,98 157,161,94 147,152,89 150,155,94 160,164,95 157,159,84 157,156,89 157,158,79 168,167,90 190,183,111 210,202,110 214,205,120 216,204,134
163,176,191 162,175,190 164,178,190 164,178,190 163,177,189 166,179,194 164,178,190 166,179,194 166,180,192 164,177,192 166,181,195 165,180,194 165,180,194 165,180,194 165,180,194 163,178,192 166,181,195 166,181,195 167,182,196 168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 172,187,201 173,188,202 172,187,201 169,185,196 173,189,200 173,189,200 175,188,203 174,190,201 174,190,201 174,190,201 174,187,202 173,186,201 173,187,199 173,189,200 174,188,200 167,181,193 168,176,181 168,168,176 171,165,172 175,158,161 171,148,149 165,147,144 198,211,199 195,208,196 195,207,198 194,206,199 194,206,199 194,206,199 195,207,198 196,208,204 195,208,196 198,211,199 198,211,199 195,207,198 195,207,198 192,207,195 195,207,198 196,209,193 201,212,199 215,216,197 214,215,196 208,217,198 209,217,194 204,210,197 196,207,192 185,198,182 183,192,175 175,184,154 166,172,143 167,172,140 160,173,148 153,163,141 159,170,141 170,180,158 173,187,166 168,182,163 166,181,165 174,191,181 187,202,190 199,211,193 201,213,193 199,210,195 197,209,191 209,218,199 207,214,196 205,215,193 202,211,192 202,214,196 202,216,197 202,214,194 190,200,178 155,165,141 140,150,128 144,154,130 162,172,146 176,183,151 170,175,141 162,171,127 154,166,117 141,150,102 143,152,104 159,161,115 143,150,102 128,137,93 127,146,98 116,135,87 113,127,106 106,112,62 153,150,85 162,160,86 148,144,68 155,151,73 149,149,79 154,158,100 171,166,93 208,200,110 159,151,70 139,136,71 143,145,61 175,173,85 174,164,82 212,205,94 213,202,99
162,175,190 162,175,190 162,175,190 162,175,190 162,175,190 162,176,188 162,175,190 163,176,191 163,176,191 164,177,192 165,180,194 165,180,194 165,180,194 165,180,194 163,178,192 166,181,195 167,182,196 168,183,197 167,182,196 168,183,197 169,184,198 169,184,198 170,185,199 170,185,199 172,187,201 173,188,202 174,190,201 173,189,200 173,189,200 174,190,201 174,190,201 174,189,203 174,189,203 174,189,203 174,189,203 175,188,203 173,186,201 173,186,201 172,188,199 173,188,202 174,189,203 169,181,189 173,171,179 173,167,174 175,158,161 169,153,147 166,153,150 191,204,205 189,201,205 186,199,198 185,197,201 186,198,204 187,200,199 187,200,199 186,200,196 186,200,196 190,204,200 190,204,200 190,204,200 191,205,201 193,204,203 193,203,200 195,205,199 201,212,199 210,217,201 207,214,198 205,213,199 203,211,197 197,208,197 195,203,182 190,195,173 182,191,174 176,188,154 172,180,155 171,176,152 173,178,154 169,179,153 170,178,155 176,180,165 178,187,168 184,198,179 184,197,181 183,201,186 193,204,193 191,199,189 188,202,183 174,188,167 182,193,178 193,204,189 190,199,182 190,197,179 187,196,177 178,191,164 173,187,155 161,173,128 135,145,94 121,128,80 107,114,70 102,109,73 129,135,106 138,145,109 136,142,101 126,138,93 119,133,83 106,113,79 119,127,74 118,122,66 125,125,62 165,167,96 112,124,61 119,130,90 79,108,106 109,111,54 151,146,64 157,152,70 155,152,69 155,152,69 156,156,82 161,164,102 188,187,110 186,172,86 164,154,74 165,162,70 171,158,54 159,151,47 160,151,52 190,179,78 212,200,91
161,174,189 161,174,189 161,174,189 162,175,190 162,175,190 162,175,190 162,175,190 163,176,191 163,176,191 163,176,191 163,178,192 165,180,194 165,180,194 166,181,195 167,182,196 167,182,196 166,181,195 167,182,196 167,182,196 168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 172,187,201 170,186,197 172,188,199 173,189,200 174,190,201 173,189,200 174,189,203 173,188,202 173,188,202 174,189,203 173,188,202 173,188,202 174,189,203 173,188,202 173,188,202 174,189,203 171,183,191 173,171,179 173,167,174 176,159,162 172,160,150 173,160,157 178,190,196 184,196,204 181,196,203 180,195,202 181,196,203 181,196,199 179,196,200 181,198,200 182,199,201 185,197,201 186,198,202 185,200,205 184,199,202 189,199,205 186,198,202 192,205,206 195,207,200 202,209,202 201,211,203 200,212,203 198,211,199 192,200,186 190,194,167 177,180,149 174,179,145 173,179,138 173,180,136 174,181,137 176,182,143 178,182,153 180,185,161 180,184,169 178,187,168 183,194,179 183,194,181 185,199,180 183,194,165 178,183,147 166,173,116 159,167,114 178,184,143 162,170,129 157,164,120 154,157,106 143,151,89 132,140,78 130,137,80 127,130,66 125,124,47 137,137,53 139,139,55 135,134,57 136,135,70 120,120,59 135,138,76 140,137,72 128,126,56 141,137,75 142,141,76 148,146,76 153,150,65 149,151,65 127,131,64 80,105,74 83,107,107 101,102,36 159,155,68 147,147,63 135,137,55 134,140,61 131,140,71 144,153,95 163,163,104 184,181,85 183,181,82 169,160,61 220,196,75 204,184,54 200,184,55 206,188,70 211,193,73
159,172,187 161,174,189 161,174,189 162,175,190 162,175,190 162,175,190 162,175,190 163,176,191 163,176,191 163,176,191 163,178,192 163,178,192 165,180,194 165,180,194 166,181,195 166,181,195 167,182,196 167,182,196 167,182,196 168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,186,197 169,185,196 173,189,200 173,189,200 174,190,201 174,189,203 173,188,202 173,188,202 174,189,203 173,188,202 174,189,203 174,189,203 174,189,203 173,188,202 174,189,203 173,185,193 173,171,179 173,167,174 177,160,166 172,162,152 174,161,158 174,188,198 180,194,204 178,192,202 180,194,206 178,192,202 178,193,198 178,192,202 179,196,200 180,197,201 182,197,202 182,197,202 181,198,204 181,198,202 184,196,204 183,198,203 187,202,207 191,204,203 194,206,197 195,207,198 194,208,204 194,209,197 187,196,179 180,185,151 175,182,127 172,181,125 171,179,128 174,182,131 168,175,127 174,181,135 173,178,135 178,185,139 180,185,165 182,191,172 181,193,173 181,193,173 178,191,168 180,187,153 179,182,122 185,185,113 178,182,113 180,183,123 165,168,108 153,157,99 142,141,85 139,141,68 142,145,65 142,145,65 129,129,59 139,136,51 166,162,57 166,162,59 165,160,62 159,150,65 144,139,59 151,149,79 140,137,72 149,139,72 138,137,70 132,131,64 148,146,76 141,141,59 132,138,57 116,126,63 85,110,83 93,114,110 132,134,61 157,155,67 144,145,66 142,145,65 139,144,68 125,126,60 136,138,81 156,156,93 163,161,89 153,152,73 154,149,49 219,194,66 219,196,58 218,197,58 220,200,68 223,200,71
159,172,187 159,172,187 160,173,188 161,174,189 161,174,189 162,175,190 162,175,190 162,175,190 163,176,191 163,176,191 162,177,191 163,178,192 165,180,194 166,181,195 167,182,196 167,182,196 167,182,196 167,182,196 168,184,195 168,184,195 169,185,196 169,185,196 169,185,196 169,184,198 169,184,198 169,184,198 169,185,196 169,184,198 170,185,199 173,188,202 174,190,201 174,189,203 174,189,203 174,189,203 174,189,203 173,188,202 174,189,203 173,188,202 174,189,203 174,189,203 174,189,203 176,191,205 168,175,187 171,167,176 169,166,170 172,164,170 166,167,172 161,175,187 176,191,205 178,188,204 177,190,207 176,189,204 177,191,203 176,192,203 178,193,200 177,191,201 183,195,201 184,194,202 184,196,204 186,198,204 183,195,201 184,196,200 187,199,203 191,202,203 190,204,197 190,203,202 189,206,196 184,201,191 180,189,170 183,186,155 176,183,126 176,184,122 175,182,123 175,182,123 173,179,127 172,178,126 171,174,114 176,184,133 180,186,157 180,189,170 180,192,172 180,193,170 175,187,169 181,189,168 190,194,140 192,192,120 191,189,115 187,185,113 186,184,96 182,180,90 174,171,88 171,165,72 175,170,61 183,178,57 187,181,65 185,178,65 185,177,53 185,176,50 188,175,53 188,174,59 185,170,62 167,159,67 141,139,67 135,136,70 139,140,72 142,144,71 142,143,77 102,110,48 103,115,68 97,114,65 105,129,121 120,134,113 148,155,69 157,163,84 138,140,65 137,139,64 148,151,73 153,150,67 163,155,74 163,158,87 166,164,94 174,172,100 168,163,79 184,164,60 213,193,63 216,192,57 216,192,71 220,197,98
158,171,186 158,171,186 160,173,188 161,174,189 161,174,189 161,174,189 161,174,189 162,175,190 163,176,191 163,176,191 162,177,191 162,177,191 163,178,192 166,181,195 166,181,195 167,182,196 167,182,196 168,183,197 169,185,196 168,184,195 169,185,196 169,185,196 170,185,199 169,184,198 169,184,198 169,184,198 169,185,196 169,184,198 170,185,199 173,189,200 174,187,202 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 172,190,203 172,190,203 173,188,202 167,186,196 171,180,182 173,179,182 173,174,177 173,178,184 179,189,205 173,192,202 175,189,201 175,188,203 176,190,202 176,190,202 178,189,202 177,191,203 178,191,206 180,192,200 178,192,202 180,193,208 181,195,207 183,194,205 184,196,204 185,197,203 186,198,202 184,202,201 184,201,205 184,203,197 182,199,194 180,194,173 184,190,163 183,186,137 176,180,122 175,180,117 170,174,116 170,174,120 171,176,115 176,176,131 188,189,152 186,191,157 184,190,163 179,188,158 181,191,158 183,188,166 184,188,173 186,191,159 184,190,138 188,188,125 189,187,115 188,182,87 186,182,77 186,180,76 182,175,64 184,175,60 185,174,60 185,173,62 189,181,57 191,182,56 191,182,56 194,182,57 192,179,57 191,175,61 180,169,68 165,161,74 151,151,69 139,138,61 141,139,65 156,156,70 154,162,71 153,159,91 141,150,104 127,149,139 124,134,101 161,169,89 162,167,93 162,164,91 150,155,81 167,174,101 160,167,92 177,177,95 170,168,98 178,178,115 182,178,116 173,161,91 166,161,79 174,164,72 183,168,60 215,197,97 185,177,125
158,171,186 158,171,186 158,171,186 158,171,186 160,173,188 161,174,189 161,174,189 162,175,190 162,175,190 161,176,190 162,177,191 162,177,191 163,178,192 163,178,192 166,181,195 166,180,192 169,183,195 168,182,194 169,183,195 168,182,194 170,184,196 171,185,197 170,183,198 169,184,198 169,184,198 169,184,198 169,185,196 169,184,198 169,184,198 172,188,199 174,188,200 173,188,202 174,189,203 174,189,203 174,189,203 175,191,202 175,190,204 174,189,203 175,190,204 175,190,204 174,189,203 173,188,202 173,189,200 173,188,204 175,184,197 172,181,192 170,184,196 173,188,202 173,189,200 174,190,201 174,190,201 176,189,204 176,189,204 176,190,202 178,189,202 179,190,203 177,193,204 178,192,202 180,194,206 181,194,209 181,195,205 191,203,211 186,198,202 184,197,198 183,196,195 181,198,193 180,197,189 176,194,181 172,187,159 168,178,152 175,181,140 176,182,130 173,180,123 169,176,121 169,176,119 169,176,119 182,185,134 183,188,145 182,189,143 188,196,145 186,191,146 188,193,150 186,189,156 182,187,151 181,187,146 180,186,136 183,186,122 184,184,98 182,178,75 181,176,76 179,172,73 183,177,75 185,176,61 186,173,71 185,175,83 189,179,85 183,176,79 185,178,79 182,173,58 186,173,55 189,173,59 186,171,63 185,179,75 167,161,68 163,160,64 165,163,64 169,170,65 174,176,82 172,171,92 152,158,108 136,155,146 137,151,121 151,157,107 170,173,124 160,161,113 164,170,120 168,175,129 172,180,127 167,175,124 164,173,127 167,174,126 166,173,118 173,173,110 160,158,84 168,168,94 170,168,108 190,188,130 180,180,119
158,171,186 158,171,186 158,171,186 156,169,184 158,171,186 161,174,189 160,173,188 162,175,190 162,175,190 161,176,190 161,176,190 166,179,194 164,177,192 166,179,194 167,180,195 166,180,192 171,182,195 171,182,195 170,181,194 169,183,195 170,184,196 170,184,196 169,182,197 170,184,196 170,184,196 170,184,196 169,185,196 169,184,198 169,184,198 170,186,197 175,189,201 174,188,200 175,189,201 174,190,201 174,190,201 175,191,202 175,190,204 174,189,203 175,190,204 175,190,204 174,189,203 175,190,204 174,189,203 174,190,199 176,192,201 174,188,200 174,188,198 173,188,202 174,189,203 175,190,204 174,189,203 173,188,202 176,189,204 176,190,202 175,191,202 176,192,203 177,192,206 178,192,202 180,194,206 180,193,208 182,195,210 185,196,209 186,198,204 184,196,200 178,191,190 171,188,180 168,185,177 168,181,180 165,177,168 158,170,150 159,169,147 160,170,135 168,176,135 167,175,124 166,174,121 170,181,125 183,186,137 188,190,148 186,188,144 190,195,148 186,191,146 186,188,144 183,191,138 180,189,145 182,184,138 187,183,121 185,187,101 183,183,83 181,180,83 179,176,91 179,176,95 182,176,99 187,182,82 193,185,91 185,183,111 187,185,123 183,183,111 185,181,103 189,185,80 186,174,67 185,174,60 187,170,63 184,176,74 175,167,73 167,159,65 173,167,74 167,161,68 173,167,72 174,174,88 161,167,115 136,155,149 134,153,142 125,140,114 140,155,120 151,159,108 169,175,123 174,182,131 179,185,133 183,189,139 172,179,133 174,179,143 172,178,137 168,171,122 172,180,118 190,192,146 186,191,144 188,194,142 176,183,128
158,171,186 158,171,186 155,168,183 156,169,184 156,169,184 159,172,187 160,173,188 161,174,189 162,175,190 162,175,190 162,175,190 164,177,192 166,179,194 163,177,189 164,178,190 164,177,192 166,180,190 167,182,189 168,182,194 169,183,195 169,183,195 169,183,195 168,184,195 168,184,195 169,185,196 169,185,196 171,185,197 171,185,197 173,187,199 174,188,200 174,188,200 173,187,199 174,190,201 174,190,201 174,190,201 174,190,201 175,190,204 176,191,205 176,191,205 176,191,205 175,190,204 175,190,204 175,190,204 174,189,203 175,190,204 173,188,202 175,188,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 176,190,202 177,191,203 177,191,201 176,192,201 178,192,204 180,194,206 181,194,209 182,196,208 178,192,204 178,192,202 178,192,202 177,189,193 176,188,192 168,183,186 166,183,178 164,179,167 158,176,159 159,173,154 156,166,140 161,169,144 164,175,135 173,179,129 173,188,135 184,188,148 186,188,146 188,192,154 189,194,151 186,191,144 184,190,138 183,189,139 183,190,133 180,184,115 181,186,94 188,183,85 192,189,93 183,182,103 185,185,111 182,186,119 183,186,124 189,184,111 187,184,88 188,188,106 189,193,137 188,196,143 191,198,143 189,183,117 185,179,84 184,177,68 185,174,73 173,162,89 187,180,108 189,180,104 186,180,89 181,175,82 168,167,70 154,157,68 140,148,86 125,139,120 109,134,118 113,137,126 112,130,117 135,145,108 165,173,120 181,188,133 192,196,142 190,192,146 190,194,156 190,195,159 186,190,152 184,186,142 189,192,143 190,196,144 189,197,144 175,184,128 163,172,116
154,167,182 154,167,182 155,168,183 156,169,184 155,168,183 159,172,187 159,172,187 161,174,189 161,174,189 162,175,190 163,176,191 163,176,191 163,176,191 163,177,189 163,177,189 164,178,188 164,178,190 167,181,193 168,179,192 168,182,194 169,183,193 170,184,194 170,184,196 170,184,196 170,184,196 170,184,196 174,188,200 173,187,199 173,187,199 171,185,197 175,189,201 174,188,200 174,190,201 174,190,201 176,192,203 175,190,204 176,189,204 176,192,203 177,192,206 180,194,206 178,192,204 177,191,203 177,191,203 176,190,202 176,190,202 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 174,188,200 174,190,201 176,192,203 176,192,203 175,190,204 177,190,205 178,191,206 178,191,206 178,192,204 177,191,203 176,189,204 176,189,204 179,191,199 178,190,198 174,189,196 169,184,187 169,182,183 163,181,168 163,175,155 162,171,143 169,179,142 178,185,153 184,188,148 184,196,151 190,195,159 188,193,161 186,191,167 189,192,159 187,194,150 187,192,145 180,187,128 180,185,109 185,187,93 187,186,89 189,188,93 191,190,97 185,185,111 187,189,118 186,190,121 183,190,135 189,186,142 190,190,116 190,190,104 193,193,121 195,199,145 195,200,153 197,201,163 191,190,136 188,187,110 184,179,95 191,186,117 202,197,146 202,198,140 192,188,126 182,181,104 165,169,86 159,163,80 161,161,77 160,164,79 113,135,98 90,110,96 90,110,96 98,112,103 127,139,94 159,169,116 181,187,137 191,193,151 190,193,158 183,187,147 171,175,135 160,165,118 185,188,137 200,202,145 182,184,127 177,180,118 174,178,111
154,167,182 154,167,182 154,167,182 154,167,182 155,168,183 158,171,186 159,172,187 160,173,188 161,174,189 162,175,190 162,175,190 162,175,190 163,176,191 163,177,189 164,178,190 166,177,188 166,177,190 168,178,194 167,181,191 169,183,193 170,184,196 169,183,195 170,184,196 173,187,199 173,187,199 171,185,197 176,187,200 175,185,201 171,185,197 173,187,199 174,188,200 174,188,200 176,190,202 176,190,202 175,189,201 175,190,204 177,190,205 177,191,203 177,191,203 178,192,204 178,192,204 178,192,204 178,192,204 177,191,203 176,190,202 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 176,190,202 174,190,201 174,190,201 175,191,202 174,189,203 175,190,204 176,191,205 176,190,202 178,191,206 176,189,204 175,188,203 175,188,203 178,189,202 179,190,203 175,189,201 175,190,197 177,188,189 175,189,180 178,191,166 179,189,152 183,191,150 185,192,160 188,193,159 185,194,166 192,196,167 183,195,177 186,193,175 189,193,164 190,193,144 185,193,142 185,187,112 186,189,100 187,187,101 190,184,93 188,188,102 189,189,103 188,190,108 189,190,111 192,194,112 194,193,126 193,195,151 191,193,140 185,186,118 194,195,127 191,192,142 195,197,153 200,203,168 204,207,176 194,198,158 180,182,129 182,184,127 199,200,152 203,205,152 199,204,139 179,183,116 138,144,74 119,126,51 137,143,62 143,152,67 112,124,79 88,103,75 97,113,69 133,147,70 120,130,54 105,114,56 124,132,81 161,165,125 165,171,132 135,138,89 117,120,69 150,154,87 178,182,115 182,185,121 176,177,111 167,167,93 158,160,78
154,167,182 154,167,182 154,167,182 154,167,182 155,168,183 158,171,186 158,171,186 159,172,187 160,173,188 161,174,189 162,175,190 162,175,190 162,175,190 162,176,188 163,177,189 165,176,189 166,178,186 168,180,186 168,182,192 169,183,193 170,184,194 170,184,194 173,188,191 173,188,191 170,185,190 171,186,191 173,187,197 173,187,197 171,185,197 174,188,200 174,188,200 175,189,201 176,190,202 176,190,202 176,190,202 177,191,203 177,191,203 178,192,204 178,192,204 178,192,204 178,192,204 178,192,204 178,192,204 177,191,203 176,190,200 175,189,199 174,188,200 175,189,199 175,189,199 175,189,199 177,188,199 177,188,199 177,191,203 175,191,202 175,191,202 175,188,203 175,189,201 173,188,202 174,189,203 176,190,202 176,189,204 175,188,203 174,187,202 174,187,202 177,188,201 178,189,202 176,190,202 175,190,197 179,191,187 178,192,188 180,191,178 182,192,166 183,193,156 185,193,172 185,192,174 185,192,185 190,191,179 182,195,181 186,192,179 189,193,164 188,194,144 181,189,138 190,187,120 188,187,110 187,184,99 187,186,91 188,186,85 193,188,88 193,189,86 194,190,87 193,188,75 193,189,82 190,191,114 187,188,140 188,189,150 189,190,153 189,192,159 202,206,177 200,208,185 199,209,187 200,205,181 197,204,170 176,185,139 167,172,125 175,183,132 180,186,134 179,185,133 155,162,103 145,155,79 150,158,76 154,162,80 139,146,87 114,123,75 123,132,74 121,129,49 126,133,47 126,136,44 146,156,93 107,114,82 110,120,83 100,110,57 127,134,77 132,137,65 155,159,92 157,158,92 158,159,93 151,156,82 134,139,67
