26,20,15 26,21,18 46,48,33 36,39,15 36,38,21 33,40,24 25,28,18 23,25,20 34,34,34 32,34,31 35,38,30 36,39,31 165,156,141 235,220,171 255,242,189 252,230,181 251,226,178 244,222,175 241,219,170 244,219,173 255,234,181 203,178,150 100,71,47 108,75,48 141,101,76 112,78,46 132,93,61 119,82,56 97,67,39 110,78,48 120,94,69 98,72,49 78,54,28 97,73,49 116,88,48 179,156,127 182,154,98 187,163,58 221,200,48 218,193,37 209,183,21 204,178,16 195,169,18 162,139,12 127,104,15 120,99,27 110,94,22 97,88,28 84,77,20 75,71,13 73,69,9 82,76,12 93,86,14 95,90,10 101,92,16 103,94,18 101,94,22 95,88,16 91,84,16 82,75,14 83,75,10 88,77,13 87,78,18 86,79,18 87,80,19 81,77,19 83,74,47 71,64,67 142,131,114 137,113,76 77,56,33 102,80,62 110,83,65 103,77,56 124,98,75 101,70,47 121,90,67 112,83,63 224,200,165 227,204,164 179,152,118 71,53,32 33,33,19 32,34,19 37,38,28 25,28,16 21,27,16 25,28,20 32,35,23 22,25,17 29,33,18 31,34,22 28,31,19 27,30,18 28,31,19 38,42,27 28,31,21 29,32,22 24,27,17 25,28,18 31,34,24 43,39,33 68,47,47 60,49,44 34,35,25 41,44,32 129,107,73 102,85,61 37,36,25 29,32,20 60,57,42 39,40,32 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 45,47,44 41,42,34 24,27,19 28,31,21 24,27,17 34,37,25 34,37,25 35,38,28 32,35,27 36,39,31
20,19,12 20,19,12 35,34,27 47,48,27 31,34,22 28,35,17 27,33,22 24,26,21 33,33,30 34,34,29 34,39,33 70,69,60 240,221,182 246,226,178 255,249,202 237,212,166 255,238,192 255,246,199 245,223,176 224,201,159 243,221,172 175,151,125 97,68,48 121,87,65 111,75,44 116,82,52 124,84,48 100,65,38 106,73,48 111,75,46 115,81,59 97,75,55 73,54,31 90,69,46 126,89,63 109,81,52 251,227,176 151,129,93 211,190,89 225,202,44 226,201,34 225,199,37 212,180,25 201,174,15 153,126,11 130,108,34 117,104,41 116,105,43 106,97,41 102,93,37 96,89,32 92,84,30 93,85,33 87,80,21 87,80,23 92,84,30 91,84,27 89,82,25 91,82,22 88,80,17 91,79,9 95,81,15 90,80,13 87,79,16 83,74,27 71,63,29 65,54,61 83,69,69 166,143,112 114,89,61 64,48,35 130,102,75 68,48,30 131,100,81 103,74,50 108,79,59 105,84,61 107,80,62 204,182,148 207,188,149 200,182,152 150,135,113 47,44,29 35,35,21 29,32,22 28,31,21 28,31,21 27,28,18 36,38,23 32,33,23 31,34,22 28,31,21 32,35,25 28,31,21 25,28,18 49,53,38 28,31,19 28,31,19 29,32,20 29,32,20 47,46,39 79,68,63 59,43,39 33,29,21 29,32,20 31,33,28 52,41,34 74,59,39 34,33,26 45,39,32 37,36,25 40,41,29 30,32,29 32,34,29 34,36,33 35,37,34 32,34,31 32,34,31 44,44,44 32,35,27 35,39,24 36,39,27 31,35,20 32,36,21 57,61,44 49,52,42 32,35,27 35,38,30
21,20,13 21,20,13 25,24,17 60,60,46 30,33,21 31,35,20 32,35,23 31,31,26 31,31,31 37,35,33 39,41,38 215,207,183 255,239,192 255,243,193 255,242,197 255,239,198 255,236,192 251,229,184 255,235,192 249,228,185 254,233,190 239,216,185 112,83,63 105,74,51 120,85,58 109,72,46 108,72,41 116,81,56 102,67,42 98,65,38 108,78,52 93,72,49 85,67,46 75,55,35 84,59,42 133,101,69 109,83,42 235,210,162 244,223,167 171,151,74 215,196,101 226,199,67 225,198,41 220,189,29 206,179,24 158,134,31 117,103,35 115,101,35 117,103,33 110,93,24 106,92,26 101,89,23 100,89,25 102,91,29 102,89,26 102,89,26 97,85,19 100,86,18 99,85,15 98,82,10 101,85,11 95,81,13 88,77,13 82,72,32 69,58,51 75,65,69 96,82,87 210,191,166 98,71,39 98,77,62 78,59,47 102,78,56 61,40,27 120,89,68 116,87,65 123,99,77 89,69,49 89,67,47 169,148,121 200,183,146 195,178,143 207,189,157 78,68,46 33,35,20 24,27,17 25,28,18 27,30,20 31,32,22 38,39,27 37,39,24 32,35,23 29,32,22 29,32,22 27,30,20 23,26,18 25,28,16 27,30,18 34,37,25 31,34,22 40,41,29 88,75,72 64,48,44 37,33,25 36,43,27 31,32,22 30,29,22 27,29,24 38,37,28 29,30,22 37,33,23 52,47,33 40,37,24 31,33,28 32,35,27 32,34,31 32,34,31 31,33,30 34,36,33 44,44,41 36,39,31 38,43,23 57,61,44 33,40,24 37,45,24 36,39,27 34,37,27 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 55,54,43 32,36,19 31,35,20 34,37,25 29,32,24 27,29,26 28,30,30 84,79,65 253,234,195 255,239,188 255,242,193 255,238,192 255,234,192 254,231,191 229,206,166 235,213,175 235,216,177 241,220,179 222,201,160 104,83,58 98,72,51 110,77,52 105,70,45 89,59,33 95,64,43 117,80,54 106,76,50 89,59,33 105,79,56 67,51,34 98,77,54 76,51,32 100,67,40 91,61,33 128,99,66 236,206,162 234,203,154 207,183,128 195,176,94 207,180,96 238,210,69 223,197,35 216,191,35 157,134,45 113,95,24 111,94,16 111,92,8 108,88,11 109,89,14 106,88,15 105,87,16 107,90,14 106,91,14 105,90,11 106,91,12 100,83,7 100,82,9 95,79,7 85,74,10 80,73,34 68,59,51 80,72,78 83,75,83 176,162,148 110,91,52 99,74,46 92,73,59 96,74,56 76,56,38 116,92,70 93,71,51 100,76,54 116,90,69 68,48,28 87,66,51 132,112,92 193,176,141 206,187,152 202,184,152 193,179,154 46,43,30 38,41,29 34,37,27 27,30,20 31,34,24 34,38,23 43,47,32 36,40,23 30,31,21 24,27,17 24,27,17 27,30,20 25,28,18 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 37,38,26 22,28,17 32,33,25 23,29,16 28,34,21 36,39,27 31,34,22 35,34,23 60,44,29 48,45,30 39,34,31 33,33,30 38,38,35 33,33,30 34,36,33 34,36,33 39,41,36 48,49,39 39,42,30 39,43,28 44,48,33 73,80,46 38,41,29 37,39,34 32,35,27 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 38,42,25 38,42,27 32,35,23 29,35,26 27,27,22 37,37,32 212,199,176 255,236,194 255,244,200 251,233,189 248,230,188 255,235,197 239,217,179 240,218,180 243,221,185 228,209,170 221,202,165 210,191,154 99,74,55 98,73,56 98,67,48 111,80,59 105,76,54 92,66,45 105,76,54 110,77,50 91,61,33 95,69,44 110,77,52 88,64,40 76,51,32 81,54,36 118,90,63 78,53,25 120,88,56 255,232,181 224,192,137 215,189,137 156,134,89 170,149,108 200,180,105 238,211,54 214,195,31 153,134,23 108,88,13 104,83,13 105,84,14 105,86,18 104,88,16 104,88,16 107,86,14 101,84,8 105,88,12 102,84,11 99,82,15 88,75,12 85,74,30 78,69,42 57,47,48 83,75,81 73,64,75 103,92,101 186,168,149 69,50,23 81,61,41 119,97,77 62,43,27 82,60,42 115,86,62 96,74,54 88,68,50 117,92,73 93,75,54 79,60,48 109,90,76 211,192,165 208,190,158 210,194,161 200,183,157 62,53,34 37,41,26 39,40,28 30,31,19 26,27,15 38,40,25 41,43,28 41,43,26 27,28,18 25,28,18 30,33,23 28,31,21 29,32,22 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 31,34,24 34,36,21 30,34,19 28,35,19 33,40,24 30,37,21 37,40,28 32,35,23 41,35,26 74,57,33 41,38,23 35,30,27 33,33,30 38,38,35 32,32,29 34,36,33 34,36,31 39,42,34 40,41,31 32,35,25 32,35,25 48,52,37 71,78,44 41,44,36 41,43,38 42,46,31 28,31,21
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 35,44,25 32,39,23 29,37,23 25,28,20 48,44,36 204,189,151 255,234,196 255,244,205 239,221,179 255,241,202 214,195,156 246,227,190 241,222,185 238,219,182 232,210,174 226,204,170 225,206,179 69,48,25 93,71,53 101,72,52 104,75,53 101,75,52 91,67,45 93,66,48 100,67,42 101,72,50 80,56,32 125,89,67 80,49,30 111,85,64 108,84,62 94,70,44 74,47,15 122,90,60 96,63,36 251,219,173 249,219,177 233,208,164 210,188,143 190,167,125 185,160,112 172,152,93 197,181,52 171,158,40 117,104,13 87,75,18 97,82,35 90,76,20 92,76,22 91,76,27 94,80,26 92,80,25 85,72,22 76,64,25 78,65,44 84,71,66 79,66,74 77,69,75 91,84,94 102,87,97 118,103,111 90,69,42 72,54,35 73,53,35 38,24,8 76,53,38 69,47,29 115,89,66 100,76,52 94,76,55 80,60,40 99,81,62 79,60,48 98,82,69 192,175,151 211,193,163 201,182,155 200,183,159 150,142,120 43,47,30 36,43,27 37,44,28 37,41,26 37,41,26 39,42,30 32,35,25 30,33,23 29,32,20 29,32,20 30,31,21 29,32,22 39,38,27 81,77,67 78,67,62 46,35,32 37,36,29 30,37,21 40,42,27 33,34,22 40,39,28 33,34,22 34,37,25 35,39,24 38,42,27 38,42,25 89,64,34 47,39,28 37,38,30 37,38,30 36,39,31 31,31,31 35,37,32 32,34,29 37,40,32 37,40,32 30,33,25 31,34,26 35,37,32 42,45,35 43,46,36 41,44,34 46,50,33 42,46,31
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 32,41,22 51,55,38 35,42,24 32,33,23 114,107,91 221,203,161 255,233,195 255,242,203 249,232,193 251,232,193 232,213,178 235,216,181 241,222,187 232,212,180 230,207,176 227,204,175 214,195,168 90,71,48 96,74,54 103,76,58 109,83,60 97,73,49 101,75,54 104,80,58 97,72,53 74,54,36 84,63,40 88,61,43 64,41,26 115,90,71 67,41,27 68,45,30 119,87,71 80,56,30 89,63,38 127,97,71 141,112,81 241,212,177 212,185,142 237,210,163 202,177,129 219,196,154 190,168,130 169,146,106 148,127,104 125,106,79 147,127,107 108,90,60 120,102,70 139,120,93 110,91,66 146,128,107 114,96,77 149,133,116 119,103,90 114,100,84 112,98,84 124,112,102 96,85,78 127,112,92 110,90,58 101,72,48 79,58,31 83,68,48 87,74,53 68,50,31 63,47,30 110,83,65 117,91,70 88,68,50 66,48,29 88,72,55 76,62,48 91,78,71 183,170,149 193,176,150 207,190,166 197,182,160 166,157,138 46,46,30 36,45,28 39,46,30 38,42,27 37,41,26 41,42,30 31,34,24 29,32,22 31,34,22 30,33,21 28,31,21 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 32,33,21 39,43,28 40,42,27 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 36,40,25 38,42,27 87,62,32 50,42,29 40,39,32 36,37,29 37,40,32 33,33,30 36,38,33 32,35,27 36,39,31 35,38,30 38,41,33 32,35,27 35,39,24 35,38,28 32,34,29 32,36,21 38,41,29 35,38,26
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 71,81,46 50,55,33 67,72,48 47,47,33 211,199,169 220,202,160 251,229,191 242,223,184 235,216,179 255,234,200 251,229,195 239,217,183 236,213,182 232,212,182 230,211,184 211,191,161 224,205,180 86,68,47 91,69,49 102,80,60 100,74,51 99,75,53 115,86,64 103,77,56 112,77,52 117,86,63 134,94,60 64,42,24 121,90,71 61,40,17 86,65,42 87,58,38 113,79,47 77,52,33 67,45,27 61,41,21 108,83,64 126,95,76 122,88,68 126,95,72 213,184,149 227,199,159 246,221,175 234,207,164 195,169,130 224,200,165 225,206,171 187,167,135 189,166,135 165,142,113 137,112,84 199,177,143 164,139,111 170,147,116 204,182,144 223,201,156 214,190,153 208,184,162 113,89,63 98,74,48 72,51,26 99,75,51 74,48,25 44,34,24 76,59,51 45,25,18 62,46,31 50,33,25 61,45,39 70,53,43 61,40,27 64,45,29 68,53,42 84,71,68 176,166,144 191,178,155 189,176,155 190,176,158 171,162,145 56,56,40 39,48,31 35,42,24 35,42,26 36,40,25 40,42,27 31,34,24 28,31,21 25,33,21 26,32,21 36,32,24 72,61,54 78,65,62 55,44,41 36,37,27 38,39,27 30,33,21 39,39,25 47,43,26 56,51,37 37,36,27 34,37,27 32,35,25 35,34,23 36,40,23 56,45,26 97,77,45 44,39,25 40,39,28 36,37,25 39,44,38 32,32,27 36,38,33 34,35,27 36,39,31 34,37,29 32,35,27 37,40,32 38,41,31 29,32,24 45,49,32 53,58,34 33,35,18 34,35,27
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 84,91,57 58,67,37 95,102,68 85,78,58 230,213,178 241,220,179 247,228,191 244,227,192 248,229,194 239,219,187 233,210,179 232,212,180 241,221,189 230,207,178 216,195,170 223,202,177 212,193,170 69,53,36 90,70,52 105,80,61 108,82,61 105,79,58 107,78,56 108,78,52 87,60,42 77,46,27 130,87,54 70,45,28 79,55,33 95,69,48 107,81,60 90,66,42 96,70,47 62,44,23 72,51,28 64,49,27 54,41,20 74,56,37 104,72,56 117,85,69 102,73,49 120,89,68 177,148,115 244,212,170 238,208,164 236,209,164 219,197,152 247,221,180 240,214,175 216,187,152 227,196,159 220,192,152 222,194,154 236,210,169 235,210,166 193,164,129 130,101,77 100,76,54 87,62,43 88,67,44 93,72,49 102,71,48 107,78,56 72,50,30 66,51,40 78,64,50 49,33,16 88,67,54 110,88,68 66,51,31 89,70,56 80,62,43 47,32,23 111,97,99 182,171,154 187,173,155 196,182,166 182,171,156 178,169,154 92,89,76 36,43,27 35,44,27 37,41,26 37,41,26 35,39,24 31,34,24 30,33,23 27,35,23 37,33,25 75,58,59 83,72,69 42,41,34 34,33,26 34,35,27 32,35,23 35,39,24 36,38,23 59,52,36 70,68,48 37,40,28 41,43,28 43,40,27 34,36,21 46,43,28 87,72,52 85,64,37 47,39,26 47,42,28 48,45,30 44,45,37 36,36,33 37,39,34 32,33,25 37,40,30 32,35,25 34,37,27 35,38,28 35,37,32 53,56,46 85,89,60 72,74,48 44,41,26 85,86,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 43,48,24 71,78,46 86,93,57 120,110,86 233,214,179 225,204,163 221,202,165 237,218,183 233,213,181 241,218,189 221,200,173 238,217,192 230,209,182 226,206,176 223,202,177 216,195,170 202,181,158 95,76,60 86,66,46 100,74,53 100,71,49 113,84,62 109,80,58 81,57,35 107,73,51 88,58,41 131,92,62 94,63,44 95,66,44 77,43,25 98,72,51 98,67,48 64,42,22 86,68,47 85,59,36 74,55,32 82,63,40 117,90,72 121,89,73 108,81,63 122,96,71 96,68,55 109,80,56 128,96,64 212,184,144 248,221,176 232,207,161 237,210,167 227,199,159 224,196,158 253,225,185 217,189,149 238,212,171 226,200,159 166,139,103 133,105,78 90,65,46 76,54,36 97,75,57 91,72,49 81,62,39 79,50,26 76,55,30 72,50,32 55,40,29 52,37,26 64,47,37 79,58,47 72,51,36 105,83,65 91,75,58 103,84,68 71,54,46 123,108,116 182,171,156 169,153,136 190,176,160 183,174,159 178,169,154 105,100,88 37,44,28 35,44,27 38,42,25 36,39,27 35,39,24 32,35,25 28,31,21 33,39,28 73,60,55 89,75,77 52,45,43 33,34,26 36,37,29 32,33,25 34,37,25 34,38,23 41,45,30 56,49,31 81,74,56 42,42,28 37,41,26 57,54,41 46,43,28 73,66,48 55,46,31 88,71,47 56,45,30 45,40,26 49,44,30 45,46,36 37,37,32 36,38,33 37,38,30 50,53,41 35,38,28 34,37,29 32,35,25 32,35,25 51,54,46 60,64,47 45,49,34 51,47,28 83,83,42
31,28,34 31,28,32 42,36,31 42,39,24 27,26,17 25,27,10 107,117,66 89,101,56 200,188,158 209,190,153 237,218,181 241,222,185 226,207,172 239,219,189 229,210,183 229,210,183 230,211,186 221,202,177 229,212,188 194,176,155 209,191,172 191,177,152 165,147,128 80,60,40 87,63,41 85,59,38 105,74,51 99,68,47 86,60,37 110,76,56 73,49,27 85,59,36 104,73,50 76,43,18 66,40,17 79,54,35 97,75,55 91,66,47 98,72,51 106,80,57 94,68,47 107,82,63 121,90,69 62,39,28 64,47,37 88,65,50 79,62,54 102,82,73 81,59,41 108,82,57 235,210,166 248,222,172 243,216,169 248,221,176 247,217,173 255,231,187 255,238,196 233,216,177 144,125,102 59,40,24 71,54,46 58,41,33 72,55,45 63,42,27 89,68,55 88,67,52 77,52,35 78,61,37 88,68,59 69,53,40 72,55,45 54,35,19 80,60,51 73,57,40 52,36,23 55,39,26 64,48,33 78,63,52 128,114,127 172,160,150 190,176,162 187,173,159 186,176,164 181,171,159 130,122,111 39,41,26 33,40,22 39,43,28 36,39,27 34,37,25 30,36,25 39,40,30 79,67,69 92,80,82 44,37,40 34,35,27 34,38,23 34,38,23 35,38,26 34,38,23 39,42,30 37,41,26 42,39,24 71,61,49 44,46,31 38,39,27 45,40,26 68,59,42 75,62,41 41,41,25 69,55,37 80,69,50 46,43,30 50,46,29 61,53,42 36,39,31 39,39,34 41,40,33 37,41,26 31,34,22 36,39,27 34,37,25 34,40,29 50,57,41 78,82,55 54,56,41 52,48,27 83,82,46
44,38,31 40,34,25 68,59,42 81,71,47 55,46,29 35,33,15 103,112,66 100,107,63 225,208,180 229,207,169 220,201,166 235,216,179 242,223,188 233,213,183 219,200,173 237,218,191 221,202,177 233,214,189 206,188,167 209,193,176 186,172,154 179,168,151 169,152,142 75,54,39 91,64,48 91,64,46 103,72,51 103,74,52 81,57,33 118,84,64 70,41,21 73,44,20 88,58,32 106,76,48 108,71,47 73,42,21 81,56,39 115,79,59 101,67,47 69,51,32 97,71,57 75,52,37 100,73,57 86,68,63 74,63,58 80,68,68 50,45,44 48,41,41 37,25,25 47,31,27 56,42,28 115,98,74 211,193,163 67,52,32 39,35,29 54,47,45 27,22,24 23,17,22 19,17,13 20,18,14 23,21,22 20,15,17 62,50,50 100,87,80 52,31,27 62,42,33 70,49,36 72,51,36 86,66,59 62,45,35 79,63,50 66,52,34 69,50,38 116,96,76 57,40,30 93,74,60 72,55,45 56,43,38 114,100,115 181,165,159 182,170,158 186,171,162 180,168,156 178,168,156 137,129,118 48,49,39 36,45,28 37,41,26 38,41,29 44,47,35 45,48,38 75,64,59 65,49,47 40,31,27 34,36,21 36,38,23 34,37,25 31,34,22 35,38,26 36,40,25 36,39,27 36,40,25 49,46,31 58,53,39 39,39,25 39,38,27 39,41,24 66,58,45 43,41,21 40,41,22 55,44,29 101,80,65 44,46,31 55,46,31 68,57,42 45,44,37 39,39,34 41,40,33 36,39,29 37,40,30 37,40,28 38,42,27 38,39,29 78,82,53 82,82,52 57,56,29 64,62,42 105,107,61
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 110,106,69 220,200,170 225,203,167 247,225,189 239,220,183 233,210,179 218,198,168 232,213,188 230,211,184 229,210,185 222,203,178 196,183,160 199,188,171 165,153,141 163,152,145 137,124,121 62,43,29 81,54,36 93,69,47 105,76,54 112,79,54 86,57,35 120,80,57 113,83,55 98,68,42 95,59,39 83,49,27 102,67,42 102,81,58 86,62,38 101,68,41 113,76,52 95,71,49 85,58,40 92,66,52 100,73,57 63,46,38 103,92,87 75,62,59 91,78,73 73,57,44 68,56,46 42,33,29 33,30,34 25,23,24 25,19,24 24,21,25 21,16,18 29,24,23 48,41,39 65,58,56 72,66,71 66,57,49 78,68,58 70,60,59 136,127,123 60,49,42 70,47,34 83,60,47 83,60,47 79,60,46 69,50,38 60,44,29 87,71,56 66,47,33 72,52,43 82,61,50 72,53,37 79,58,47 69,52,44 67,55,60 129,117,129 172,159,156 190,175,166 185,170,159 184,172,160 173,161,149 137,130,114 53,52,45 41,45,30 34,38,23 51,52,31 102,100,67 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,39,27 37,41,26 35,38,26 32,35,23 68,57,40 50,47,34 51,50,41 38,39,29 55,51,34 66,57,42 51,49,31 44,45,26 49,46,31 115,89,64 81,74,56 57,47,35 51,41,31 41,41,27 38,37,30 47,46,39 40,41,31 41,50,33 83,86,64 43,45,30 38,40,23 78,83,51 59,62,40 91,92,55 64,63,38 101,102,63
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 55,47,25 147,135,105 232,213,176 225,203,165 245,226,189 255,236,201 240,217,186 223,203,173 229,210,185 239,220,193 223,204,179 220,203,177 198,183,163 184,173,158 163,150,143 142,130,132 118,105,115 73,57,44 84,59,42 92,67,48 97,68,48 122,91,79 85,60,43 119,77,55 134,92,68 69,45,21 91,57,35 107,73,53 71,46,27 100,74,51 70,49,26 73,53,35 77,57,37 90,64,50 106,85,62 122,97,80 81,56,37 76,55,40 81,61,41 114,88,65 122,97,78 136,114,106 78,60,57 105,93,95 98,91,94 29,21,27 42,31,40 25,19,24 68,61,64 123,112,107 122,111,106 111,100,95 110,97,90 101,85,70 128,107,82 104,81,66 95,76,64 95,79,64 83,61,43 77,57,39 66,47,35 61,46,35 63,46,38 76,57,43 57,41,28 78,61,51 51,32,18 107,84,71 81,60,49 71,54,46 54,41,34 78,65,73 116,104,118 169,156,151 191,176,165 176,162,148 183,171,159 187,175,163 149,139,127 60,56,50 32,39,23 38,39,27 66,60,55 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 41,41,27 66,61,49 52,43,35 80,70,58 42,42,28 78,69,52 50,46,29 54,50,33 39,41,26 48,48,34 75,67,45 64,55,40 67,58,43 48,43,31 49,41,30 38,37,30 48,47,40 40,41,31 52,62,38 74,80,51 56,61,37 35,38,26 50,54,37 55,63,38 59,63,36 61,62,50 95,99,72
83,73,35 85,75,37 85,81,33 86,85,29 89,81,31 98,88,37 94,81,47 199,183,150 224,206,174 228,206,168 242,223,186 233,214,179 237,217,185 231,211,181 233,212,187 225,204,179 227,206,179 215,196,173 197,181,164 177,163,149 160,144,138 118,105,113 103,91,103 76,60,45 78,52,31 96,67,45 73,47,33 97,75,57 89,63,38 128,94,74 83,51,35 116,90,67 89,67,47 84,62,42 52,27,8 103,72,53 79,54,35 94,67,51 106,75,54 96,66,49 104,75,55 135,108,90 84,62,42 104,82,62 113,84,62 129,96,71 105,79,58 82,63,51 80,67,62 163,148,137 55,43,33 154,141,134 160,141,129 127,111,107 40,28,33 182,169,148 212,190,156 229,208,165 226,208,166 137,118,95 91,67,45 87,63,41 116,89,71 97,77,57 93,68,51 93,69,47 63,40,25 64,48,35 63,47,34 57,40,30 60,44,31 69,53,40 80,61,49 57,41,28 55,39,26 51,36,25 83,67,61 93,80,90 120,108,120 176,163,158 192,180,168 186,172,158 189,175,161 192,178,162 156,141,130 77,71,64 37,40,28 70,61,53 98,81,84 73,60,57 36,32,26 34,37,27 34,37,25 35,39,24 35,39,24 35,39,24 36,40,25 35,39,24 36,39,27 36,40,25 37,41,26 47,47,33 44,46,31 41,43,28 67,57,47 45,45,31 62,53,38 44,44,28 54,51,36 45,45,29 49,46,31 52,48,29 78,69,52 55,50,36 62,57,43 52,44,31 40,41,33 44,45,37 45,44,35 57,61,44 42,46,29 59,63,46 40,46,33 53,61,40 47,55,30 58,66,45 57,61,44 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 99,89,40 103,88,37 94,77,38 221,206,170 240,223,188 239,217,179 225,206,167 241,222,187 237,217,187 226,206,176 217,198,171 226,207,182 215,196,169 215,198,174 197,181,164 180,169,152 159,146,141 115,102,112 77,68,79 56,35,24 91,64,48 70,42,29 104,79,62 97,72,53 88,62,48 69,45,21 93,69,45 91,60,39 91,60,37 95,64,41 102,66,46 108,79,59 88,62,41 98,69,49 83,58,39 46,30,15 87,60,42 125,94,75 104,82,62 96,77,65 102,83,67 78,55,40 101,77,55 88,70,51 108,91,83 183,164,137 193,173,143 203,184,159 240,218,173 235,213,175 157,143,127 42,34,21 246,226,178 255,234,180 244,223,171 214,193,150 103,88,66 83,65,44 93,68,49 83,62,47 83,63,54 86,65,52 78,55,44 65,44,33 61,41,32 68,49,37 86,65,52 86,66,48 82,60,52 79,62,54 65,50,39 61,49,39 67,56,49 101,87,102 121,110,119 182,169,162 197,183,169 189,175,161 192,181,166 196,182,166 163,149,135 85,76,70 62,56,51 89,78,73 49,48,41 40,46,33 41,44,32 37,39,24 35,38,26 36,40,25 36,40,25 37,41,26 36,40,25 36,39,27 36,40,25 36,43,27 36,43,27 46,46,32 45,47,32 40,40,26 43,47,32 47,47,33 54,50,33 45,49,32 47,47,31 48,50,33 50,47,32 53,45,32 97,85,73 49,45,35 54,51,36 72,57,46 39,40,28 44,45,33 45,44,35 50,54,37 49,53,36 44,49,29 46,54,33 37,43,32 61,64,40 64,67,47 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 101,88,38 124,105,66 221,206,170 235,218,181 205,183,149 251,232,197 245,226,191 231,211,181 234,214,184 224,205,180 210,189,162 209,191,170 204,189,169 200,184,167 184,173,156 161,148,141 114,103,110 65,57,65 96,73,58 85,62,51 65,44,29 81,63,44 92,68,44 97,67,50 120,86,68 98,67,48 91,66,49 79,57,39 104,74,57 95,66,44 74,47,29 104,75,53 110,79,58 118,92,71 116,92,70 118,84,62 110,80,52 80,55,36 67,54,49 94,81,78 92,74,71 90,66,44 112,93,81 155,134,119 241,220,179 225,199,158 236,213,171 226,201,153 236,211,163 210,195,159 50,39,34 141,122,83 255,234,182 255,232,177 238,216,167 88,63,44 92,66,45 80,64,51 65,55,45 49,34,25 99,82,72 92,73,59 94,73,60 95,74,61 81,60,45 55,38,28 74,51,40 93,67,55 93,74,62 86,69,59 52,35,36 54,40,40 108,96,108 127,115,127 194,181,174 188,177,162 190,179,164 194,180,166 197,186,169 172,161,146 108,98,97 80,74,69 34,30,20 41,43,26 57,60,40 43,47,30 35,39,24 41,44,32 39,43,28 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 38,40,25 46,48,31 37,41,26 39,43,28 43,45,30 44,46,31 47,49,32 47,49,32 51,51,35 51,46,32 66,61,47 66,58,45 57,52,38 51,48,35 59,54,42 55,55,39 47,47,31 45,46,34 48,51,31 50,53,41 59,62,40 67,71,44 43,45,30 51,56,32 56,61,39 50,54,37 37,41,24
90,78,41 96,86,46 97,93,47 99,100,52 85,89,31 93,85,35 179,162,125 235,218,181 244,225,186 242,221,180 226,207,172 234,214,182 239,219,189 224,204,174 235,216,189 231,212,185 220,202,183 211,195,178 203,189,171 171,162,145 161,149,139 118,108,109 67,55,57 64,42,24 99,82,72 62,47,38 79,59,41 78,53,34 79,55,29 86,57,35 92,68,42 94,68,47 94,63,40 98,67,44 84,57,41 105,78,60 111,80,57 100,74,51 92,66,43 97,73,51 84,59,40 96,77,52 76,52,30 80,62,57 136,121,110 99,86,83 112,87,68 97,76,72 210,191,156 254,232,183 230,205,161 247,222,176 242,213,164 250,221,172 240,220,172 166,145,130 202,180,144 255,233,185 255,233,182 255,233,184 178,155,124 120,93,75 78,60,57 94,84,88 65,54,49 63,48,39 71,52,40 81,60,49 96,76,67 84,67,57 72,56,43 87,67,58 95,76,64 58,41,31 54,39,30 64,51,46 45,33,35 103,91,105 129,118,127 195,183,173 198,184,168 200,186,170 200,186,168 211,197,179 177,166,151 108,102,95 34,35,25 37,41,24 40,42,27 53,56,32 48,53,31 38,41,29 36,39,27 43,47,32 41,45,30 38,42,27 39,43,28 39,43,28 38,42,27 43,45,30 40,41,29 40,42,27 47,49,32 43,47,32 38,42,27 39,41,26 43,45,30 48,50,33 46,48,31 54,49,35 56,48,35 61,52,44 41,40,31 52,46,37 51,51,37 42,46,31 69,64,50 59,51,38 47,48,40 45,46,38 43,45,45 65,68,46 52,55,35 50,51,39 59,64,40 51,56,36 63,67,52 50,54,39
