142,120,102 146,117,97 174,133,106 134,100,80 192,165,133 174,141,114 183,157,132 137,118,102 143,121,103 119,98,75 108,87,64 62,48,30 91,78,57 117,91,68 157,125,93 160,126,96 204,160,109 217,175,123 206,161,115 107,90,43 118,112,48 84,80,45 65,60,30 82,91,72 60,65,45 65,69,52 67,72,52 65,70,50 58,62,45 64,65,57 89,80,93 135,124,121 177,162,142 194,177,149 214,197,162 217,198,159 215,194,153 192,174,130 173,155,113 63,41,23 62,39,26 60,39,26 118,102,96 134,121,116 146,132,116 195,182,150 232,215,176 235,219,177 235,217,173 233,215,171 232,212,162 249,225,174 250,226,173 255,236,181 245,220,163 226,202,147 208,195,163 66,62,45 48,51,41 51,54,42 62,64,49 60,62,45 48,51,41 52,55,45 38,40,37 35,37,34 36,38,35 56,60,45 43,46,38 34,36,31 42,44,39 38,40,35 41,43,38 38,40,35 42,45,37 41,42,32 41,42,32 41,43,28 44,44,30 42,41,30 61,46,37 88,61,54 126,93,84 152,115,100 168,127,111 183,140,123 234,189,166 204,160,130 183,145,108 188,148,112 193,155,120 194,156,121 173,133,99 171,127,99 169,121,94 175,124,96 157,120,96 79,52,36 44,39,36 44,42,38 44,43,32 48,47,36 54,54,38 54,55,36 64,57,37 73,63,39 77,68,39 80,73,44 64,58,33 59,52,36 66,57,42 54,51,36 48,48,34 51,48,35 51,51,37 49,49,35 62,62,46 62,64,47 65,68,48 64,67,47 64,66,49 64,66,49 60,62,45 61,63,46 59,63,46 40,41,33 39,39,34 45,48,38
151,133,112 118,100,79 113,92,77 102,89,66 203,167,134 165,139,114 179,155,131 132,113,99 143,122,107 121,100,75 108,87,62 63,52,35 97,86,67 124,104,84 147,128,101 160,124,93 206,161,113 209,166,117 201,156,110 102,85,34 103,100,35 73,68,38 63,61,32 65,73,52 60,63,41 69,72,52 68,71,51 74,77,57 62,66,37 72,73,65 94,90,82 95,84,79 111,96,85 137,123,105 159,142,116 166,148,118 166,149,114 163,144,107 163,145,101 254,234,186 143,120,91 64,41,26 50,31,17 110,97,92 126,114,116 115,104,99 157,143,127 212,195,160 226,208,166 230,209,166 230,210,164 237,212,166 235,210,162 244,222,173 225,201,150 225,201,148 226,209,170 68,64,45 48,51,41 59,63,48 63,68,48 59,64,44 53,57,42 58,62,47 42,45,37 34,36,31 38,41,33 58,62,47 52,55,43 37,39,34 41,43,38 46,48,43 39,41,36 38,40,35 43,46,36 46,47,37 45,46,34 42,42,28 49,46,33 47,46,35 50,44,39 67,56,53 78,57,57 107,80,73 132,101,91 132,99,90 151,113,96 184,145,117 185,149,116 186,150,119 186,152,122 185,149,118 175,137,102 171,130,99 171,125,95 168,121,98 140,110,93 65,44,33 51,44,42 42,40,36 46,45,38 46,45,34 51,51,35 48,48,32 57,53,32 70,60,36 76,67,36 71,62,33 62,52,28 68,58,36 56,49,31 54,51,36 48,48,34 53,50,37 52,52,38 51,51,37 63,60,45 65,65,49 66,69,49 64,67,47 65,67,50 65,67,50 64,66,49 66,68,51 48,52,37 39,41,36 42,44,39 45,48,40
170,144,119 142,125,101 105,91,77 132,112,92 155,122,95 175,154,127 186,161,142 134,118,103 127,113,97 121,100,73 110,92,73 76,60,43 92,76,61 110,95,73 138,119,96 165,129,98 208,163,119 206,165,118 198,155,106 110,91,34 96,94,34 70,68,39 57,57,27 69,72,60 67,71,44 94,94,62 130,124,49 159,147,65 149,134,42 109,104,72 95,93,33 97,88,30 94,80,35 97,81,37 93,79,34 101,88,38 119,106,45 124,107,60 133,109,83 244,224,174 254,233,181 255,235,185 76,53,24 55,34,21 100,89,96 116,109,112 118,111,109 132,121,104 182,169,135 206,188,146 213,193,147 216,195,152 213,193,147 235,215,169 222,200,151 224,200,149 226,209,162 74,66,44 50,53,43 64,68,53 67,72,52 62,67,47 60,65,45 64,69,49 45,48,36 34,37,27 43,46,36 62,67,47 56,60,43 39,41,36 42,44,39 46,49,41 42,45,37 45,48,40 42,46,31 46,47,35 45,46,34 42,42,28 48,48,34 48,47,36 47,46,39 61,54,52 114,97,98 167,144,131 174,144,129 179,144,131 172,138,118 161,130,107 159,129,101 146,116,88 163,129,99 172,136,105 171,128,95 170,126,96 161,120,91 140,109,90 47,32,23 40,31,25 51,50,43 40,39,32 51,50,43 48,45,32 45,45,29 48,48,32 47,48,29 52,48,27 67,59,35 71,62,35 68,59,32 70,61,34 76,66,44 56,54,36 52,52,38 52,52,38 52,52,38 54,54,40 70,65,53 64,62,44 67,70,50 67,72,52 66,71,51 65,70,50 64,68,53 44,47,35 52,55,43 45,47,42 42,45,37 46,49,41
195,155,132 153,127,104 120,106,88 159,134,106 137,110,92 183,159,137 183,158,141 135,119,106 120,105,94 120,99,74 105,89,72 87,72,52 99,83,68 132,119,96 151,131,111 171,135,104 214,168,127 200,159,112 200,156,105 125,105,46 107,99,45 115,110,69 56,56,26 73,75,49 126,119,58 138,124,54 129,117,47 121,111,42 76,74,52 114,114,28 158,152,19 175,159,26 179,163,34 179,162,37 192,174,45 197,181,38 200,186,31 188,178,29 227,206,163 230,210,162 248,228,178 255,238,185 255,241,187 239,222,187 62,48,32 87,76,83 102,94,100 116,107,103 144,130,114 175,153,135 192,172,142 196,179,144 197,180,141 199,181,139 195,173,128 216,191,143 202,184,142 86,74,48 65,67,52 69,74,54 67,72,50 62,67,45 64,69,49 64,69,49 52,55,43 35,37,32 53,57,42 64,68,51 62,67,45 48,51,43 42,44,39 44,46,41 49,52,42 50,53,43 44,47,35 46,47,35 46,48,33 42,42,28 48,48,34 47,47,33 46,46,32 78,74,66 115,103,103 193,174,162 200,174,160 159,133,121 129,103,91 137,110,92 131,105,82 138,109,85 151,118,93 161,125,94 165,122,89 170,126,96 156,121,94 58,39,25 36,27,21 41,35,30 49,44,41 40,40,35 50,51,43 45,44,33 48,48,34 49,49,33 46,46,30 47,50,30 62,53,34 65,57,33 62,55,28 69,62,35 98,86,58 62,58,37 54,56,39 51,53,36 51,51,37 55,55,41 68,63,51 72,68,51 71,74,54 69,74,54 72,77,57 69,74,54 50,53,41 34,37,29 58,61,49 49,52,44 38,40,35 44,47,39
184,148,117 174,141,114 136,115,92 168,134,112 159,130,106 163,141,121 175,156,144 131,115,100 130,114,101 108,94,69 104,89,78 89,75,57 99,85,71 137,122,102 159,138,113 182,142,108 205,164,119 209,164,118 168,119,68 147,104,57 125,101,46 125,120,67 59,55,20 111,105,39 136,124,42 136,123,48 115,112,57 71,74,52 86,86,52 161,150,15 170,154,21 172,152,22 181,159,23 188,170,30 196,176,30 199,178,28 206,183,27 189,179,30 206,187,150 218,200,156 237,217,171 253,233,187 255,241,191 255,249,194 255,242,185 188,171,136 101,90,87 103,93,92 123,112,107 145,133,123 167,153,135 179,161,129 184,165,130 182,160,122 185,162,120 183,160,118 185,166,129 95,81,52 86,78,56 74,77,57 76,79,55 66,71,51 66,70,53 66,70,53 56,59,47 37,39,34 57,61,46 64,69,49 64,69,49 52,55,45 43,45,40 42,45,37 53,56,46 48,50,35 46,48,31 47,49,34 46,48,33 42,42,28 47,47,31 47,47,33 47,47,33 51,50,41 108,101,99 127,113,113 134,118,114 117,103,103 129,110,112 110,90,81 108,87,72 126,106,88 139,112,94 143,109,87 143,108,83 155,120,95 113,92,77 43,34,26 36,32,22 41,37,27 46,42,36 40,38,34 49,48,39 46,45,34 47,46,35 48,48,34 48,48,34 44,44,28 49,50,31 58,56,34 70,67,41 61,55,30 85,71,42 90,77,56 55,56,37 55,56,37 50,52,37 52,54,39 55,55,41 74,71,58 68,69,50 72,75,55 75,77,60 69,71,54 39,42,34 37,39,34 62,66,51 53,56,48 37,39,34 43,46,38
171,134,108 163,128,103 161,127,105 143,119,93 171,150,127 148,128,110 171,152,136 149,133,118 123,107,90 109,96,75 104,89,78 79,63,50 92,77,66 129,114,94 164,140,114 183,146,106 220,182,136 168,122,81 136,83,42 151,94,50 136,93,44 121,108,60 70,61,14 143,133,53 125,106,38 124,115,59 80,85,49 74,75,54 96,88,52 172,152,24 171,150,26 172,149,22 180,158,24 180,162,22 191,168,26 194,174,26 203,179,28 185,173,20 209,190,155 219,202,165 230,211,172 240,222,180 246,226,180 255,243,198 245,224,170 254,233,177 244,229,182 109,95,97 99,89,90 109,97,97 131,118,113 154,137,113 158,141,106 171,152,113 172,150,112 165,149,116 139,123,90 125,109,76 112,94,64 85,83,61 73,74,51 69,74,54 70,74,57 71,75,58 62,65,53 37,39,34 63,67,50 71,76,56 70,75,55 62,66,51 39,42,34 44,47,39 50,53,41 47,49,34 46,48,31 46,48,31 46,48,31 45,45,31 47,47,31 49,49,33 44,44,30 45,45,31 44,43,34 46,45,36 42,41,32 41,40,31 71,60,55 127,110,102 95,75,57 93,72,59 92,69,54 109,84,65 130,101,81 120,93,75 61,46,37 41,36,24 36,32,22 40,36,26 40,39,32 39,37,33 46,45,36 45,44,35 46,45,34 46,46,32 44,44,30 42,42,28 51,51,35 59,55,38 64,56,34 60,58,36 74,65,38 94,80,51 55,53,35 54,55,36 51,53,38 52,54,39 54,54,40 62,62,48 62,63,44 75,78,58 69,71,54 52,54,37 46,49,41 41,43,38 65,69,52 62,65,53 39,41,36 39,42,34
151,120,99 135,104,83 161,130,109 127,107,87 128,111,101 138,122,107 165,146,132 161,146,135 126,111,100 114,103,88 95,83,73 48,32,26 100,88,78 122,105,95 165,147,126 190,148,110 170,126,84 170,112,75 151,98,57 163,101,59 151,101,55 90,82,46 90,78,23 125,113,43 109,109,66 83,81,59 76,79,59 125,122,55 65,60,28 108,94,24 123,107,24 166,141,25 180,157,30 182,159,30 189,161,22 194,167,21 203,170,22 185,170,22 176,158,128 203,187,154 215,199,166 224,207,172 232,213,174 225,204,163 245,223,174 255,243,189 255,245,189 244,227,192 100,88,93 95,82,90 100,87,95 119,108,103 125,114,97 129,115,90 144,129,107 131,121,97 116,101,65 134,115,78 132,113,74 108,95,74 79,78,53 66,69,47 74,75,54 75,76,55 66,71,51 43,46,34 72,77,57 72,77,57 73,78,58 63,67,52 41,44,36 50,50,45 61,61,45 48,50,35 47,49,34 47,49,34 44,46,29 46,48,31 44,46,29 41,43,26 44,46,31 43,45,30 41,43,28 39,41,26 35,38,26 39,41,24 57,47,37 127,105,97 147,117,91 139,106,81 156,119,95 151,114,90 151,115,95 132,110,92 49,41,30 39,31,20 39,30,22 40,36,28 34,35,27 37,38,28 47,46,37 46,45,36 47,47,33 47,47,33 47,47,33 40,39,28 45,45,31 54,49,35 65,61,44 55,56,35 62,54,30 111,93,61 58,54,33 58,56,38 56,53,38 51,53,36 52,54,39 55,57,42 58,60,43 60,62,45 66,69,49 78,81,61 61,62,50 41,42,30 72,74,57 72,74,59 50,50,45 37,37,32
176,151,132 151,132,107 99,81,62 135,119,104 90,78,68 158,142,129 165,146,134 150,135,124 118,106,96 113,101,89 90,79,72 85,72,51 121,104,94 132,111,96 157,138,122 201,157,129 161,110,73 168,108,69 166,112,74 160,103,59 166,112,64 67,62,32 114,103,41 119,115,67 98,110,90 56,51,21 126,119,62 122,115,45 73,66,23 73,67,19 78,67,21 108,92,20 129,110,26 140,120,30 179,149,33 188,159,25 187,155,27 179,159,39 151,133,114 161,147,118 173,155,136 175,157,138 189,170,143 201,179,141 205,183,134 193,164,115 183,142,97 224,195,146 102,93,66 94,84,83 92,85,88 91,84,87 88,83,82 86,79,77 89,83,76 92,90,68 133,111,77 133,114,77 162,130,84 133,107,68 88,82,59 79,80,59 75,73,51 71,69,47 74,77,55 51,53,36 75,78,56 75,78,56 76,79,57 75,77,60 43,44,34 48,49,39 68,67,40 51,52,33 47,49,32 47,48,36 44,46,31 44,46,29 45,47,30 43,45,28 43,45,30 43,45,30 41,44,32 38,41,29 39,40,28 38,39,18 66,51,42 163,128,113 183,144,114 162,123,91 158,122,93 159,119,94 158,117,97 131,106,89 44,36,25 38,30,19 39,31,20 38,32,23 32,31,20 37,38,28 44,43,34 42,41,32 48,48,34 49,49,35 45,45,31 51,50,39 47,47,33 56,53,38 63,63,47 61,62,43 60,51,32 126,112,67 93,76,48 67,59,37 66,60,35 56,54,36 50,52,37 47,49,34 55,57,40 64,66,49 83,86,66 80,83,63 76,78,63 54,56,41 78,80,63 73,75,60 43,43,38 34,34,29
187,169,150 144,127,103 115,100,80 118,105,98 112,97,88 173,157,142 155,139,124 119,107,97 117,105,95 109,97,85 119,109,99 99,85,67 126,112,98 140,119,104 173,152,129 166,130,112 166,112,74 153,102,65 175,125,81 141,84,42 162,112,68 54,54,24 115,103,46 130,121,63 111,112,75 118,114,52 141,129,61 133,122,47 73,69,21 69,63,15 69,62,19 77,68,23 81,71,22 89,76,24 120,103,27 127,108,24 123,104,22 133,113,25 66,47,22 45,30,21 43,33,23 44,34,22 55,36,20 115,71,20 119,63,0 118,61,1 147,78,0 150,84,11 202,177,147 48,37,22 45,36,32 91,84,87 86,81,83 85,85,82 81,82,70 83,81,61 143,121,83 125,107,75 178,147,96 162,132,86 109,91,61 84,82,60 82,80,58 82,80,58 53,51,29 64,62,42 82,80,58 90,88,66 81,82,59 78,81,61 57,58,46 46,50,35 55,55,21 58,51,20 47,50,30 48,48,34 45,45,31 44,46,29 45,47,32 43,45,30 41,42,30 41,42,30 41,43,28 38,39,27 41,40,29 40,39,14 83,67,65 210,167,148 185,141,113 164,120,90 160,121,91 156,119,93 156,119,93 127,100,82 40,37,22 37,32,20 33,30,15 37,34,21 37,33,23 39,35,27 44,40,32 43,39,31 47,43,33 46,46,30 46,46,30 44,44,30 52,52,36 52,53,34 49,49,33 46,46,32 57,50,32 90,70,40 121,99,61 83,71,34 86,76,36 56,52,31 51,53,36 52,53,41 51,53,38 57,59,44 73,73,59 67,67,53 62,65,53 60,64,49 71,74,52 79,82,62 46,48,43 39,41,38
186,171,151 121,106,86 142,130,104 105,92,85 129,113,107 157,141,124 150,136,120 121,109,99 129,114,103 118,106,94 129,118,111 111,99,89 116,102,84 133,112,99 170,148,130 119,79,56 164,111,70 151,101,59 186,133,88 152,95,53 163,113,71 59,57,28 109,101,36 121,113,63 109,102,43 138,129,55 134,121,48 119,109,38 107,104,64 70,61,14 67,62,19 74,67,24 75,67,17 79,69,18 81,69,10 79,65,9 92,76,18 124,103,33 60,37,8 47,28,12 45,29,14 51,33,14 71,46,18 102,55,3 109,60,0 104,61,12 134,71,2 127,76,0 176,138,103 114,114,82 42,29,26 41,34,37 76,70,75 85,86,76 87,88,69 92,88,67 142,120,84 125,107,75 177,144,96 151,124,77 137,113,80 85,82,58 84,82,60 84,82,60 64,61,37 49,46,22 89,86,62 100,97,73 84,86,60 79,82,62 52,54,39 45,49,34 57,56,20 77,70,31 46,48,31 65,66,45 44,44,30 45,47,30 43,45,30 45,47,32 43,44,32 41,42,30 40,41,29 38,41,29 42,41,30 41,40,15 107,89,88 232,190,166 186,142,112 172,127,94 159,120,90 153,116,90 159,119,94 143,113,96 41,36,22 38,33,21 36,33,20 40,37,24 48,44,34 36,32,24 44,40,32 43,39,31 43,39,29 45,45,29 47,47,33 48,47,36 49,49,33 49,50,31 46,46,30 47,47,31 49,47,29 99,82,54 133,115,71 98,87,43 99,89,47 61,58,34 52,54,37 51,52,40 51,53,38 58,60,45 58,60,45 54,56,41 48,51,41 64,68,53 83,86,64 86,89,69 55,58,48 41,43,38
45,33,35 37,25,27 149,140,125 141,130,115 141,128,121 149,135,119 154,140,122 123,111,99 148,136,126 123,113,103 136,126,116 77,63,63 62,50,38 109,89,71 124,105,89 157,111,72 158,105,64 142,91,52 181,130,91 197,137,96 158,105,52 151,107,65 139,118,66 106,97,50 133,120,45 140,128,50 150,133,57 162,147,57 115,105,36 69,64,11 72,57,17 65,55,17 69,63,17 75,70,19 83,75,23 78,69,22 105,91,23 126,104,39 72,46,21 60,36,12 59,34,4 57,28,0 47,30,6 72,46,21 105,59,4 95,60,35 127,76,21 137,81,16 122,98,61 175,165,141 129,113,100 85,73,85 82,75,85 65,67,52 91,89,67 95,89,66 126,109,74 127,115,76 177,138,95 159,132,85 165,134,95 116,104,74 101,95,72 93,91,69 93,92,65 71,65,40 53,52,25 108,102,79 94,93,68 71,74,54 39,41,24 46,50,33 59,58,20 94,90,42 46,48,33 86,81,53 45,45,31 43,44,32 43,44,32 46,48,33 43,44,32 43,44,32 40,42,27 38,42,27 37,37,23 44,41,15 139,119,110 200,161,131 173,132,103 165,121,93 157,121,90 153,116,92 152,115,91 147,113,95 85,69,54 47,39,28 42,39,26 34,31,18 47,43,33 40,36,28 46,42,34 42,38,30 46,43,30 46,46,32 51,50,39 48,47,38 47,47,31 50,48,30 46,43,28 47,47,31 44,44,28 80,77,37 121,108,58 105,96,51 102,93,48 63,60,36 51,53,36 51,53,38 53,53,39 56,56,42 57,59,44 61,63,48 59,62,50 69,73,56 96,99,75 95,99,72 63,66,54 43,45,40
103,95,71 43,36,36 42,34,40 126,119,90 139,130,124 151,140,133 165,158,131 80,75,61 133,124,107 123,115,104 130,120,108 43,36,34 82,68,70 237,189,144 135,115,85 168,125,80 188,140,97 154,103,68 198,147,112 179,124,81 175,127,84 160,110,77 174,122,72 186,129,85 177,129,71 173,132,71 77,62,15 82,74,0 89,81,27 95,89,43 77,71,23 75,70,29 72,60,19 90,77,29 80,65,14 83,70,18 109,91,18 114,99,36 103,85,41 87,61,11 77,51,10 64,35,0 62,31,8 78,49,14 132,73,0 106,66,0 133,80,14 149,95,34 116,86,58 98,82,78 223,207,163 186,170,137 65,53,58 132,128,109 98,100,74 95,92,66 129,111,81 138,121,82 173,141,97 167,135,89 172,142,98 153,130,90 124,110,83 94,93,66 99,96,70 116,104,78 49,47,18 103,95,71 94,87,69 54,56,41 38,41,19 46,50,35 61,57,20 99,95,35 50,52,37 97,89,53 45,46,34 45,47,32 44,46,31 44,46,31 43,44,32 43,44,32 40,41,29 40,42,27 34,35,14 44,42,13 140,123,113 199,161,140 177,136,109 161,122,92 158,122,91 157,120,96 154,117,93 148,114,92 119,98,75 106,92,74 85,74,57 51,42,27 32,28,20 40,36,30 42,38,28 48,45,30 51,49,31 46,46,32 51,50,39 47,47,33 47,47,31 45,45,29 42,42,26 40,41,22 47,48,29 75,64,31 148,132,74 112,95,44 112,102,49 69,67,38 56,57,38 53,53,37 55,55,39 53,53,37 60,60,46 58,58,44 58,60,43 78,80,63 97,99,73 102,104,78 87,90,70 50,50,45
116,119,18 84,83,27 43,37,44 67,63,28 40,33,31 39,34,36 62,59,65 91,100,40 45,34,29 65,58,40 72,65,45 71,63,41 128,108,101 240,191,140 119,100,47 195,152,94 164,127,74 156,118,70 166,121,73 171,132,71 161,131,64 169,134,78 157,124,72 143,105,59 131,91,37 177,141,81 168,121,60 140,106,43 136,128,74 134,128,53 111,104,45 137,129,66 80,72,20 82,74,24 77,65,24 75,65,23 79,66,16 75,77,31 79,78,40 95,95,36 119,104,64 62,33,0 70,45,1 89,52,10 123,66,0 97,60,18 105,62,4 142,91,36 140,93,32 56,36,16 151,137,112 219,199,149 192,171,128 216,201,163 104,101,75 100,98,69 122,110,80 136,124,85 159,132,89 159,132,87 177,150,103 162,139,99 117,108,81 101,100,73 118,109,82 136,119,93 72,66,41 47,41,16 65,58,38 55,52,37 48,50,33 52,53,41 70,67,23 110,110,40 57,53,43 102,98,50 45,47,32 46,49,29 46,49,29 47,50,30 45,47,30 48,50,33 43,45,30 40,42,27 44,43,16 44,42,24 91,75,69 184,148,126 180,141,111 170,131,101 160,121,91 157,120,94 149,114,87 138,107,84 125,99,74 128,104,78 128,104,78 128,104,82 47,36,21 35,34,25 47,47,33 49,47,29 47,48,29 49,49,33 47,47,33 44,44,30 44,44,28 44,44,28 42,42,26 44,44,28 48,48,32 66,60,26 108,94,40 92,75,26 103,88,41 73,66,39 54,55,34 54,54,38 54,54,38 58,58,42 60,60,46 59,59,45 58,60,43 57,59,42 94,95,72 104,106,80 97,101,74 62,63,51
61,54,15 144,145,54 102,98,52 81,79,30 49,42,24 65,65,24 61,56,44 57,65,44 111,95,64 59,47,35 108,85,43 110,97,34 154,112,99 196,173,102 141,114,37 145,125,50 127,107,30 140,117,46 143,116,53 131,111,23 158,141,63 140,109,47 149,124,67 109,91,29 87,75,7 122,108,38 135,109,41 111,91,30 145,116,55 112,93,54 69,60,29 94,84,44 109,106,53 107,103,57 96,90,44 62,63,13 62,65,14 66,73,18 57,55,33 18,14,8 54,38,7 58,33,5 65,46,21 76,52,26 113,67,10 96,61,25 102,60,18 123,79,28 147,89,23 63,29,0 105,89,76 227,208,169 201,181,131 209,193,151 108,108,76 105,103,74 109,104,76 136,125,92 158,136,91 158,136,91 165,144,103 149,130,93 103,105,77 102,104,76 130,117,85 132,121,88 68,69,48 47,46,21 60,54,31 62,60,40 51,52,33 55,53,22 90,85,32 118,116,42 61,57,22 92,89,34 51,47,30 51,49,16 96,93,42 105,102,47 93,91,44 65,62,20 51,45,22 41,39,21 44,41,15 44,43,18 92,76,72 215,178,154 199,155,125 166,125,94 161,122,92 156,119,93 149,116,89 133,104,80 137,108,86 137,108,84 141,112,88 135,109,84 129,107,87 56,45,30 53,45,32 51,46,32 49,49,33 49,49,33 48,48,34 49,49,33 45,45,29 44,44,28 42,42,26 44,44,28 49,49,33 55,52,28 83,70,36 87,69,39 91,72,47 76,66,44 59,60,39 54,56,39 54,56,39 53,55,38 56,56,40 61,58,43 61,58,43 56,56,40 75,73,53 107,106,81 104,108,79 74,76,59
76,67,36 116,111,31 101,96,16 139,138,41 96,90,44 117,120,31 89,80,65 83,63,33 128,109,43 151,115,68 212,176,118 123,114,27 169,143,61 113,99,15 148,114,40 138,130,26 153,144,47 160,154,52 130,122,41 138,133,35 122,112,30 127,119,27 67,58,2 77,76,24 70,67,23 66,64,17 100,97,55 72,68,20 117,95,28 103,85,43 59,54,24 64,60,25 77,71,46 70,68,35 94,91,47 63,61,32 21,17,11 16,14,12 16,14,12 12,10,11 15,6,2 47,29,10 63,42,27 74,50,28 112,70,7 97,61,28 107,63,10 113,72,23 156,92,5 82,37,0 53,31,13 195,175,155 202,184,140 162,140,106 112,116,76 111,111,77 114,109,81 137,129,95 157,143,100 152,136,94 154,143,108 129,123,89 102,104,76 104,102,80 116,109,89 72,64,40 52,54,39 39,38,13 59,53,28 42,44,16 54,53,28 121,117,41 112,100,43 123,113,46 125,120,49 108,101,40 90,80,27 138,130,47 136,124,56 123,115,65 96,93,40 88,86,39 126,122,64 45,41,4 44,42,13 115,115,85 107,91,87 212,177,152 203,162,131 170,131,99 168,132,101 152,117,90 132,102,74 134,105,81 140,111,89 132,103,81 136,110,85 136,110,85 141,112,90 132,111,88 102,84,65 86,72,54 75,66,51 66,57,42 66,57,42 56,48,37 59,51,38 54,45,30 55,46,31 53,46,30 53,51,33 49,49,33 64,58,35 74,65,38 73,60,37 67,58,39 60,61,40 55,57,40 53,55,38 53,55,38 56,56,40 62,59,44 79,70,51 78,64,46 65,58,40 92,91,66 109,112,81 89,92,72
173,154,61 165,148,68 139,125,55 172,163,78 156,146,75 185,171,101 145,129,75 177,147,89 109,100,40 163,136,75 196,178,107 166,149,84 168,158,87 168,143,97 177,146,97 177,159,115 130,127,60 181,176,105 155,148,78 111,107,29 114,111,19 106,104,16 57,54,10 80,82,29 55,57,13 67,74,19 94,99,23 78,76,27 74,67,26 70,70,25 64,64,23 63,68,21 69,71,29 63,64,27 61,58,34 19,14,13 19,11,17 13,8,10 15,8,11 15,10,12 13,8,7 43,30,9 59,35,9 75,46,11 110,63,0 105,63,0 117,64,0 127,72,0 153,85,0 109,56,0 44,25,11 70,47,32 128,99,66 109,97,58 136,138,65 129,126,82 128,126,56 141,136,83 157,148,103 158,146,105 144,135,106 113,112,87 68,69,46 57,56,31 65,60,28 61,54,34 51,52,33 44,45,22 40,37,11 40,43,12 80,72,22 139,131,50 107,101,35 126,114,44 93,85,20 100,91,33 134,121,46 138,128,46 72,70,41 49,47,27 77,73,38 46,47,28 47,48,29 37,34,8 43,42,17 42,42,28 89,76,69 173,147,126 192,158,128 179,143,112 159,125,95 138,110,81 142,109,84 142,108,88 144,115,93 139,110,86 137,108,84 140,111,87 144,113,90 144,115,93 123,99,77 113,91,71 103,83,65 99,80,64 101,85,68 111,92,76 109,88,73 107,88,72 103,84,68 97,81,66 61,54,38 44,46,31 50,46,29 71,63,41 77,65,39 68,58,34 60,58,38 55,55,39 53,53,37 54,54,38 56,56,40 64,60,43 99,82,58 97,73,51 83,69,44 84,81,55 116,119,88 109,110,87
182,153,10 217,180,26 150,126,34 192,174,85 146,144,56 206,190,132 221,202,147 188,168,107 141,138,57 163,147,64 178,159,104 200,179,123 116,106,35 235,211,160 213,196,149 180,179,123 183,170,138 241,233,197 116,117,69 107,107,48 119,116,49 78,76,27 77,75,28 65,67,14 82,87,22 82,85,34 55,55,14 59,60,12 82,88,38 56,57,20 62,63,24 60,64,24 76,78,34 60,59,32 47,45,23 27,23,2 22,15,13 22,15,15 18,7,14 23,13,17 20,14,19 24,17,15 54,26,0 53,29,0 90,47,2 107,62,0 118,56,0 137,76,0 143,79,0 125,74,0 59,39,19 58,44,15 102,95,23 149,147,46 150,147,53 173,171,70 160,156,51 165,160,80 163,155,92 157,146,100 139,132,93 72,71,33 62,61,25 59,53,30 80,76,28 131,129,57 59,54,22 59,60,39 41,38,14 50,48,17 116,104,34 137,128,54 106,98,35 124,117,45 109,101,38 103,94,36 156,144,62 142,135,74 42,50,29 49,46,20 63,59,38 46,46,30 39,40,19 47,45,16 51,50,25 45,45,31 71,62,56 144,125,111 162,138,116 149,123,100 146,121,93 145,117,88 151,115,86 146,111,86 144,113,90 141,110,87 140,110,84 144,114,88 146,116,90 137,103,81 138,109,85 136,110,87 127,106,83 125,104,81 125,104,81 124,100,78 126,105,82 128,104,82 131,107,85 116,96,76 101,82,66 85,74,57 48,44,27 59,52,32 72,59,27 82,70,40 61,59,39 56,56,40 55,55,39 55,55,39 58,55,40 71,64,48 103,82,57 102,78,52 98,81,46 80,72,48 118,121,90 118,121,88
130,124,29 162,160,61 126,121,37 175,150,24 189,155,40 169,150,93 157,142,65 108,92,9 126,128,44 141,126,45 148,128,53 171,147,67 124,114,34 138,129,69 165,147,87 110,90,31 161,145,89 103,101,41 85,85,51 108,101,72 92,82,33 99,94,43 58,53,25 79,78,26 93,91,29 61,59,1 78,79,31 97,103,35 67,69,27 49,49,17 59,55,18 63,63,29 81,85,29 53,54,17 53,47,24 62,55,26 25,17,4 24,14,15 17,9,17 19,12,15 20,15,12 14,10,2 51,37,10 51,26,0 58,32,11 95,55,1 104,59,13 125,73,2 125,70,16 160,121,41 94,92,18 155,156,36 161,158,37 173,169,53 159,156,35 178,175,54 175,168,57 176,169,58 162,154,52 164,153,89 176,169,70 156,152,45 135,130,57 105,98,28 122,112,59 123,115,52 129,122,50 69,71,45 40,37,11 49,45,10 145,137,54 143,136,68 112,102,35 120,114,50 116,108,45 130,119,46 136,124,46 123,119,61 46,45,34 66,62,27 56,54,36 46,45,34 37,38,15 41,39,17 48,46,28 45,44,33 70,61,57 128,112,108 127,110,102 112,95,87 125,104,81 145,115,87 148,114,84 147,117,91 133,104,80 139,110,86 145,115,89 146,113,88 149,114,87 147,109,88 139,105,83 134,105,83 138,112,91 136,110,87 136,110,85 132,106,81 131,107,83 136,110,87 142,111,88 117,96,71 129,103,80 112,93,70 93,78,58 63,50,29 87,75,45 80,71,44 60,58,36 58,61,41 51,56,36 54,56,39 65,57,44 80,69,52 103,82,55 97,76,49 91,72,45 78,68,46 123,126,95 119,122,87
