26,19,17 26,21,20 47,48,36 41,44,22 36,38,23 33,40,24 25,28,18 24,26,21 33,33,33 32,34,31 33,39,30 29,32,24 40,45,41 57,50,32 248,233,195 255,243,190 246,222,169 255,248,195 255,255,205 145,123,89 112,83,63 110,75,48 117,77,52 106,69,43 112,71,42 121,82,52 119,80,50 110,75,48 93,67,42 83,53,27 135,103,73 153,125,96 131,107,54 221,201,97 249,222,76 230,205,47 208,184,31 182,159,28 132,114,25 102,85,16 107,88,4 131,113,11 173,151,15 190,166,13 199,174,14 196,168,18 166,146,18 155,132,33 133,112,29 132,112,33 135,117,44 134,119,40 136,119,43 132,120,40 137,120,42 128,111,35 122,109,36 115,102,29 105,95,26 105,93,23 101,89,21 77,70,11 75,71,11 86,77,19 86,76,23 88,75,41 81,67,69 122,108,92 139,116,76 87,61,36 77,57,37 110,86,62 107,86,61 102,81,56 99,74,46 120,89,68 112,83,63 200,176,139 224,201,159 208,180,140 176,142,108 73,55,34 32,32,18 31,33,18 37,38,28 25,28,16 22,28,17 25,28,20 32,35,23 23,26,18 29,33,18 31,34,22 28,31,19 27,30,18 27,30,18 39,43,26 27,30,20 28,31,21 24,27,17 27,30,20 31,34,24 42,38,32 68,47,47 60,49,44 34,35,25 41,44,32 136,114,80 100,83,57 37,37,23 37,40,30 57,54,41 39,40,32 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 44,46,43 40,41,33 24,27,17 27,30,18 27,30,20 36,39,27 36,39,27 35,38,28 35,38,30 34,37,29
21,20,13 21,20,13 35,34,27 48,49,28 36,38,23 30,34,17 27,30,20 25,27,22 33,33,30 31,33,30 33,38,32 36,39,31 107,103,86 239,222,183 255,237,187 255,244,190 255,240,189 252,228,177 232,208,157 236,210,169 99,73,50 113,80,55 117,82,57 114,77,51 133,94,62 118,82,51 110,76,46 116,83,58 95,69,44 89,60,38 111,78,53 111,81,55 178,151,115 149,127,80 202,180,106 242,218,83 225,199,48 204,180,27 174,155,20 120,99,18 103,85,14 98,81,12 111,92,8 151,132,19 181,158,18 188,162,9 186,160,21 178,153,25 156,138,38 137,121,36 134,119,42 134,119,40 140,125,46 138,123,42 135,120,41 127,115,35 120,109,34 114,101,28 104,94,27 98,90,25 78,75,10 81,77,15 82,79,12 85,78,19 75,65,43 61,50,45 90,73,74 211,192,157 98,76,42 93,73,53 131,107,83 81,60,37 118,92,69 100,71,49 105,81,57 72,46,25 110,86,64 143,120,91 211,192,153 203,184,145 188,174,149 78,69,52 40,40,26 32,33,21 29,32,22 28,31,21 28,31,21 27,28,16 36,37,25 32,33,23 31,34,22 28,31,21 32,35,23 29,32,22 27,30,20 46,50,35 28,31,19 28,31,19 29,32,20 28,31,21 46,47,37 79,68,63 56,43,38 33,29,21 26,32,21 29,35,26 52,41,34 78,64,39 33,34,24 43,39,31 37,38,26 41,42,32 30,32,27 32,35,27 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 32,35,27 34,38,23 36,39,27 32,35,23 35,39,24 65,69,52 50,53,43 32,35,25 32,35,25
21,20,13 21,20,13 26,25,18 60,60,46 30,34,19 31,35,20 31,34,22 33,33,28 30,32,32 31,33,28 29,35,26 56,53,40 242,227,191 250,230,180 240,215,167 239,214,166 241,219,170 234,212,165 253,228,180 255,243,199 102,76,53 101,70,47 123,88,61 133,93,68 116,77,49 128,89,59 115,80,53 99,66,41 131,96,69 112,83,61 87,63,41 93,67,42 132,93,63 128,94,62 161,140,99 159,134,90 220,202,104 233,208,62 211,186,28 169,144,30 117,98,14 106,89,11 93,79,11 101,85,13 113,95,6 142,122,14 159,139,19 167,143,22 171,149,34 169,149,45 146,128,39 135,119,36 139,123,40 141,124,44 130,115,36 124,114,34 117,106,31 111,99,29 95,87,24 79,72,11 84,78,12 84,77,16 83,75,21 74,68,43 75,65,64 95,83,83 181,161,141 112,85,49 100,79,56 72,53,39 101,76,59 65,43,25 122,88,66 130,99,76 120,95,76 108,86,66 85,63,43 113,92,67 201,184,149 194,177,138 207,189,157 188,171,145 47,43,26 32,34,19 27,30,20 24,27,17 25,28,18 31,32,22 38,39,27 37,39,24 32,35,23 29,32,22 28,31,19 27,30,22 24,27,19 28,31,19 28,31,19 32,35,23 32,35,23 40,41,31 88,75,70 66,50,44 37,33,25 36,43,27 31,32,22 31,30,23 27,29,24 39,40,32 27,29,24 34,33,22 51,48,33 42,39,24 34,36,31 34,36,31 32,34,31 34,36,33 30,32,29 34,36,33 44,44,41 36,39,31 37,42,22 55,59,42 35,42,26 36,43,27 36,40,23 37,40,30 39,42,32 31,34,24
21,20,13 21,20,13 21,20,13 59,58,47 32,36,19 30,34,19 32,35,23 31,34,26 27,29,26 27,29,24 41,40,31 228,217,184 252,235,188 255,250,198 255,241,195 249,224,178 245,223,176 251,229,182 255,240,196 255,235,193 105,81,57 109,80,58 121,86,61 107,71,42 119,80,50 109,70,42 108,73,46 122,87,60 122,88,58 116,85,64 91,69,49 67,47,27 84,55,35 91,62,40 141,109,75 243,216,173 175,149,110 165,139,71 222,198,75 212,189,49 172,147,31 118,95,10 108,91,22 97,85,19 88,76,17 86,78,13 104,95,21 114,103,18 123,108,18 130,115,25 135,120,32 133,119,35 129,120,35 129,119,37 121,113,32 113,107,30 99,92,24 87,79,16 81,72,12 86,75,13 87,76,14 82,74,22 80,71,56 78,65,73 134,120,95 217,201,168 162,144,102 104,75,51 94,73,60 90,68,50 87,67,47 117,97,77 98,74,52 113,87,66 109,84,65 67,47,27 86,65,50 93,73,55 194,175,148 205,187,155 211,193,163 208,189,162 78,69,50 35,35,21 36,39,27 36,37,27 27,30,20 30,33,23 34,38,23 43,47,32 36,40,23 30,31,21 23,26,16 24,27,17 27,30,20 25,28,18 30,33,23 34,42,30 43,44,34 83,72,67 56,42,42 42,38,32 35,38,26 23,30,14 31,32,20 23,29,16 29,35,22 34,40,27 30,36,23 37,36,25 56,45,28 48,45,32 39,35,29 33,33,28 37,37,34 33,33,30 32,34,31 34,36,33 41,43,38 47,48,38 38,41,29 37,41,26 48,53,33 66,73,39 38,42,27 37,40,32 32,35,25 31,34,22
21,20,13 21,20,13 25,24,17 34,32,30 36,40,23 34,41,25 30,36,23 27,33,24 29,29,24 29,29,24 111,102,85 249,234,187 238,216,169 222,200,153 255,247,203 255,245,201 242,221,178 229,208,165 236,215,172 240,219,178 94,70,46 105,76,54 105,72,47 113,76,50 133,96,70 107,72,47 107,72,47 109,74,47 97,67,41 110,80,54 90,69,46 88,67,52 106,82,60 90,66,40 125,96,61 119,90,55 241,214,171 243,214,165 172,141,104 191,167,85 209,184,95 179,154,67 116,99,21 113,94,28 98,89,33 101,91,40 91,81,28 86,77,21 99,88,26 104,93,29 105,95,26 105,95,28 100,92,27 99,91,28 93,86,25 86,79,20 86,74,15 86,72,14 89,74,11 86,74,19 76,66,24 71,60,53 71,61,62 102,94,72 237,220,173 232,212,164 92,70,36 89,67,47 110,85,66 62,42,24 70,48,30 120,89,66 99,74,55 78,56,38 110,88,70 87,69,50 81,62,48 92,73,61 197,179,158 207,188,161 214,195,168 208,189,162 167,154,131 46,44,26 36,40,25 37,38,26 29,30,18 26,27,15 38,40,25 41,43,28 41,43,26 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 37,30,28 31,34,24 36,38,23 32,36,21 28,35,19 33,40,24 32,39,23 35,41,28 29,35,22 38,37,26 73,56,32 41,38,25 36,32,26 34,34,29 39,39,36 34,34,31 34,36,33 34,36,31 41,44,36 41,42,32 30,33,23 30,33,23 49,54,34 76,83,49 42,45,35 41,44,36 41,45,28 29,32,20
16,15,8 20,19,12 25,24,17 28,27,20 38,42,27 34,43,24 32,39,23 29,37,23 22,25,17 41,40,31 223,210,178 255,248,200 255,246,201 255,247,202 255,241,199 255,240,198 244,223,182 244,222,184 251,230,189 246,225,184 99,76,47 100,76,54 102,71,50 110,74,52 122,89,64 98,64,42 114,80,58 117,82,55 115,81,51 96,63,36 106,80,59 75,53,35 97,73,51 78,54,32 84,55,33 113,83,55 126,99,67 233,203,161 255,227,171 226,197,144 182,157,111 169,141,103 173,146,110 160,138,93 96,80,26 99,85,40 93,80,32 92,80,23 86,77,17 86,77,17 85,76,18 88,76,17 87,76,14 87,75,18 88,77,15 87,74,11 86,74,19 78,64,21 77,64,43 82,69,66 68,56,56 86,73,81 128,117,100 228,211,164 237,214,174 102,75,43 62,40,20 89,67,49 39,18,7 69,46,31 71,46,27 119,90,68 97,75,55 73,55,36 89,67,47 88,68,48 83,64,50 73,56,46 184,169,149 206,189,163 207,188,161 211,192,167 190,173,149 59,55,36 39,46,28 37,44,28 36,43,27 35,42,26 38,42,27 43,44,32 34,37,25 29,32,22 30,33,21 29,32,20 28,31,19 29,32,20 38,37,28 81,77,69 78,67,62 45,33,33 35,34,27 35,39,24 43,45,30 33,34,22 40,39,28 34,35,23 35,38,26 36,40,25 38,42,27 40,42,25 86,63,34 45,40,28 39,38,31 38,36,32 36,38,33 31,31,31 35,37,32 34,36,31 37,40,30 37,40,32 30,33,25 32,35,27 36,38,33 39,42,32 43,46,36 42,45,37 46,50,33 42,45,33
20,19,12 18,17,10 21,20,13 26,24,20 32,35,27 33,42,23 50,54,37 35,42,24 31,30,19 119,110,91 246,229,190 248,231,184 255,246,203 255,248,207 255,242,201 255,235,197 247,225,189 243,221,185 234,215,178 236,214,176 119,96,65 101,76,57 101,74,58 97,67,50 112,81,60 102,73,51 93,67,44 106,75,52 110,76,46 104,71,44 94,68,45 113,84,60 83,58,39 94,65,45 105,79,58 96,70,47 103,78,48 116,84,52 107,75,41 255,224,176 255,233,182 242,213,162 199,177,130 154,134,86 142,124,82 161,142,103 111,93,61 105,90,50 119,105,76 81,69,32 108,92,59 67,54,20 72,60,32 75,62,39 90,77,56 77,65,53 70,54,50 80,68,70 73,62,69 70,63,73 91,80,87 115,98,99 194,173,130 226,198,158 113,80,55 114,81,56 92,66,45 92,69,54 95,74,61 68,48,30 81,60,45 115,90,73 113,91,73 86,66,48 83,62,47 97,79,60 77,61,46 64,49,40 175,161,145 206,189,165 204,187,163 207,189,168 192,177,157 113,109,90 39,46,30 34,43,26 39,43,28 39,43,28 37,41,26 41,42,30 31,34,24 29,32,22 31,34,22 30,33,21 28,31,19 35,29,20 87,69,66 86,70,66 48,35,30 25,31,20 32,33,21 39,43,28 38,40,25 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 36,40,25 41,43,26 86,63,34 49,45,28 41,37,29 37,36,27 38,41,33 33,33,30 35,37,32 32,35,27 35,38,28 35,38,30 38,41,33 32,35,27 35,39,24 36,39,29 34,36,31 32,36,21 38,41,29 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 65,74,44 49,57,32 71,76,54 57,54,39 229,215,186 253,232,191 255,240,198 255,240,199 255,246,207 255,239,200 234,215,178 246,227,190 239,217,181 228,206,170 225,206,171 136,116,86 75,53,33 100,75,58 98,72,51 118,89,65 98,72,49 94,70,46 98,72,49 113,83,57 96,70,47 83,58,41 110,80,63 95,68,52 118,87,64 103,80,65 77,50,34 139,111,84 87,59,32 96,68,41 134,104,76 155,126,93 237,209,171 219,192,149 244,218,168 244,223,171 229,207,158 186,165,122 189,167,131 126,105,78 138,120,90 101,84,56 131,114,86 94,80,62 96,81,70 82,70,72 88,74,76 90,77,85 87,74,82 81,71,75 96,82,82 140,117,104 211,187,161 127,103,66 119,91,62 84,55,35 109,80,60 81,55,32 47,28,16 83,66,58 48,31,23 64,48,35 49,33,20 62,42,33 58,41,31 68,49,33 94,75,61 73,56,46 59,46,41 159,148,131 198,185,164 191,178,157 192,176,159 184,170,154 149,140,125 43,47,32 36,45,28 35,42,24 34,41,25 36,40,25 39,41,26 31,34,24 28,31,21 25,33,21 26,32,21 37,32,29 68,57,54 78,65,60 55,44,39 31,32,22 37,38,26 31,34,22 39,39,25 45,41,24 54,49,35 35,34,25 36,37,27 33,34,24 35,34,23 36,40,23 62,48,30 93,75,45 45,40,26 39,38,27 37,38,26 39,44,38 34,34,29 36,38,33 33,34,26 35,38,30 32,35,27 31,34,26 38,41,33 38,41,31 29,32,24 48,52,35 51,56,32 33,35,18 32,33,25
28,25,29 24,22,23 25,23,19 23,21,17 25,25,20 85,92,58 62,68,39 99,106,74 116,108,86 211,194,157 251,230,189 248,229,190 253,234,197 248,229,192 219,200,163 253,234,197 242,223,188 232,210,176 223,198,168 232,209,178 176,157,130 93,74,51 91,69,49 108,81,63 109,85,61 97,73,49 101,75,52 101,75,52 85,60,41 79,55,33 105,76,52 87,62,45 91,67,45 93,69,47 94,69,50 94,69,50 98,67,44 70,48,28 82,59,44 68,46,26 101,77,55 125,99,76 128,97,76 125,92,65 211,180,143 242,212,168 249,218,169 246,217,168 244,217,170 224,197,152 248,226,181 205,185,139 219,198,155 207,185,149 178,154,121 160,140,110 139,120,95 143,122,97 163,140,111 194,166,137 126,97,77 110,82,69 97,71,59 109,85,63 87,61,36 107,81,58 108,82,61 89,67,47 64,47,39 69,57,45 49,35,19 94,79,59 108,88,68 91,71,53 53,37,22 85,66,50 48,31,21 66,52,52 165,153,141 189,175,157 196,182,166 197,183,169 182,171,156 166,154,142 43,45,30 36,43,27 35,44,27 37,41,26 38,42,27 35,39,24 31,34,24 30,33,23 27,35,23 37,33,25 75,58,59 86,75,72 42,41,32 34,33,24 33,34,24 32,35,23 35,39,24 36,38,23 57,50,34 69,67,47 36,39,27 39,43,28 44,44,30 36,38,23 48,45,30 88,73,53 86,65,40 47,39,26 48,43,29 49,46,31 45,46,38 34,34,31 37,39,34 34,35,27 37,40,30 31,34,24 34,37,27 36,39,29 35,37,32 53,56,46 82,86,57 72,74,48 46,43,28 85,86,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 49,54,30 72,79,45 88,95,59 205,193,165 232,215,178 254,230,193 255,241,202 248,229,192 246,227,190 237,218,183 239,219,187 228,209,174 226,203,172 231,206,176 226,203,174 211,192,165 91,72,49 92,70,52 107,80,62 97,73,51 102,78,56 113,84,62 107,78,54 123,88,61 120,85,58 129,95,65 67,43,21 123,94,72 62,37,20 110,86,62 102,76,53 126,96,68 88,66,46 68,47,32 59,41,22 67,47,29 83,61,43 103,74,54 116,85,66 128,94,72 121,88,61 155,125,83 233,203,159 234,204,158 243,216,169 204,179,133 246,221,177 229,203,164 238,211,175 255,238,202 219,193,152 213,190,150 218,191,157 226,199,163 131,103,74 95,67,54 81,53,40 99,73,59 93,68,49 87,61,36 93,67,44 82,61,38 83,61,43 56,40,27 73,58,47 65,49,34 74,55,41 73,52,37 91,71,51 76,57,41 81,62,48 75,55,46 75,58,59 175,163,153 184,170,152 191,177,161 193,179,163 183,172,157 167,152,141 41,41,27 36,44,30 34,43,26 38,42,27 36,39,27 36,40,25 32,35,25 28,31,21 33,39,28 73,60,55 89,75,75 55,49,44 34,35,25 36,37,27 32,33,23 34,37,25 34,38,23 42,46,31 58,51,33 80,73,55 41,41,27 39,41,26 63,58,46 44,41,26 74,67,49 55,46,31 93,75,54 56,42,26 47,42,28 49,46,31 49,48,39 37,37,32 37,39,34 37,38,30 48,51,39 36,39,29 34,37,29 34,37,27 32,35,25 51,54,46 58,62,45 45,49,34 52,48,29 83,83,42
31,28,34 31,28,32 42,36,31 42,39,24 29,25,17 25,27,10 107,117,66 96,102,61 217,202,166 249,230,193 247,225,189 249,230,193 244,225,190 253,234,197 246,224,190 235,213,179 233,210,179 228,205,174 226,208,178 217,199,169 222,203,176 62,44,23 74,53,38 99,74,57 108,84,62 102,76,55 109,80,58 111,80,57 81,51,34 82,48,26 128,89,61 80,51,29 74,48,25 96,70,49 82,56,35 103,74,54 72,48,26 88,70,51 83,59,35 77,58,35 76,62,37 106,80,55 101,67,47 93,67,46 123,96,78 74,48,36 88,61,43 102,73,42 220,192,152 243,216,171 236,210,160 246,219,172 246,216,174 226,196,154 250,224,183 235,214,171 255,237,191 218,196,158 90,65,48 74,54,45 71,54,44 81,57,49 70,49,34 93,67,53 98,78,60 91,69,49 81,63,42 76,57,43 75,56,44 73,56,46 67,48,34 70,53,43 79,60,48 72,56,41 59,43,28 95,79,64 85,69,56 92,78,83 172,159,152 189,175,161 189,178,161 187,176,161 181,172,157 166,154,142 72,66,57 38,39,27 33,40,22 39,43,28 36,39,27 35,38,26 30,36,25 39,40,30 79,67,69 92,80,82 45,38,38 34,35,25 34,38,23 34,38,23 35,39,24 32,36,21 38,41,29 38,42,27 46,43,28 76,66,54 43,45,30 38,39,27 49,44,30 69,60,45 71,57,39 41,41,25 76,61,41 75,64,47 46,43,30 51,47,30 66,58,47 38,41,33 39,39,34 41,40,33 36,40,25 30,33,21 36,39,27 34,37,25 34,40,29 50,57,41 79,83,54 51,53,38 57,53,32 84,83,47
44,38,31 40,34,25 68,59,42 81,71,47 55,46,31 35,33,15 103,112,66 104,105,66 224,205,170 239,220,183 243,221,185 240,221,186 230,210,178 238,219,182 233,210,179 232,212,180 230,207,176 227,204,175 218,197,170 212,193,166 187,168,143 95,80,58 83,65,44 99,75,51 96,70,47 113,84,62 102,73,51 80,54,31 125,92,67 80,51,29 93,64,42 78,52,31 77,48,26 87,61,38 86,62,40 93,66,48 77,52,35 94,68,47 109,80,56 90,68,48 85,60,43 116,84,68 59,37,29 51,33,28 60,39,35 85,70,61 73,57,51 62,43,27 145,127,97 239,222,187 255,243,203 251,225,186 99,76,47 48,30,9 63,47,32 50,39,34 45,35,39 30,19,26 24,17,17 28,21,24 29,22,22 59,42,43 94,78,72 63,41,33 64,48,33 63,42,27 76,55,42 74,55,43 65,46,34 84,68,55 66,50,35 73,57,40 120,99,86 63,42,29 72,56,41 100,81,67 66,50,46 121,107,112 168,155,150 193,178,167 190,175,164 185,171,157 184,173,158 167,157,145 91,85,76 36,39,29 36,45,28 37,41,26 38,41,29 42,45,33 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 34,37,25 34,38,23 37,40,28 36,40,25 48,45,30 64,59,45 38,38,24 39,38,27 40,42,25 66,58,47 43,41,23 41,41,25 57,46,29 96,77,61 46,46,32 57,48,33 70,59,44 44,43,36 39,39,34 41,40,33 36,39,29 37,40,30 37,40,28 38,42,27 38,39,29 79,83,54 79,78,53 61,61,31 65,63,43 106,108,62
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 130,124,90 220,201,166 229,207,169 223,204,167 235,216,181 242,222,190 238,218,186 224,204,174 238,217,190 228,209,182 223,204,177 214,197,171 208,190,169 202,185,159 166,151,129 80,62,43 84,62,44 91,65,44 101,72,50 88,62,41 79,53,30 76,47,23 109,80,60 96,68,41 96,67,36 79,50,28 94,65,43 100,71,51 67,47,27 118,84,66 106,70,50 81,57,35 82,61,46 87,61,47 114,87,71 86,66,59 96,82,82 50,40,44 40,35,37 28,23,20 29,20,16 24,15,11 29,20,16 39,30,24 45,34,29 32,22,21 27,22,21 33,26,26 29,22,22 30,23,26 34,26,32 70,61,57 64,54,44 48,37,34 128,116,116 81,69,59 63,42,31 88,65,50 102,79,64 97,78,64 81,62,48 66,47,33 78,62,47 60,41,29 100,79,64 85,66,54 53,34,22 89,68,55 71,52,40 73,57,53 98,84,97 159,147,147 189,173,167 190,176,162 191,177,163 185,174,159 172,161,146 103,94,86 39,38,29 41,45,30 34,38,23 52,53,30 107,106,70 93,84,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 35,39,24 34,37,25 32,35,23 74,63,46 53,50,35 46,45,34 38,39,27 55,51,32 67,57,45 50,47,32 42,42,26 49,46,31 117,91,66 79,72,54 55,45,33 53,43,33 41,40,29 38,37,30 45,44,37 40,41,31 41,50,31 82,85,63 43,45,30 38,40,23 79,84,52 55,58,36 97,98,61 70,69,44 99,100,61
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 54,48,25 172,160,130 239,217,183 234,215,178 235,216,181 238,219,184 239,219,189 228,208,178 232,212,182 232,211,184 221,202,175 227,210,184 198,183,161 197,183,165 189,176,155 168,154,140 55,36,22 91,70,47 94,68,47 103,74,52 96,67,43 85,54,31 111,77,57 81,50,29 77,46,23 99,66,39 100,66,46 110,74,54 83,54,32 91,64,46 104,74,48 119,79,54 110,81,59 94,69,50 101,69,53 91,60,41 69,49,40 97,82,73 65,48,38 102,76,64 78,52,40 71,53,48 74,64,65 99,94,93 30,25,27 27,21,28 26,23,27 46,41,43 165,155,154 146,135,132 123,107,103 108,90,89 93,77,64 100,80,60 89,67,49 100,79,64 107,91,78 88,67,52 71,49,31 73,54,38 72,55,45 66,49,39 72,53,39 64,47,37 88,71,61 56,39,29 105,84,73 79,58,47 80,60,51 80,64,51 61,48,43 121,107,122 160,148,148 184,172,162 186,172,158 197,183,169 185,174,159 172,161,146 109,98,91 48,44,36 34,38,23 37,38,26 68,62,55 84,72,60 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 40,40,26 71,63,52 53,45,34 72,63,48 41,41,25 81,72,53 49,44,30 50,45,31 38,40,25 48,48,34 82,72,50 64,55,40 67,58,43 48,43,31 45,39,30 38,37,30 47,46,39 40,41,31 53,61,38 73,79,52 56,61,37 35,38,26 51,55,38 57,62,38 58,61,37 60,61,49 88,92,65
83,73,35 85,75,37 85,81,33 86,85,29 89,81,31 99,89,40 95,82,48 209,193,162 242,220,184 244,225,188 240,221,184 235,216,181 239,216,185 225,207,177 231,213,183 222,205,179 231,210,185 211,192,169 211,197,179 195,184,167 176,164,152 163,150,145 75,55,46 95,73,55 99,75,53 106,80,57 104,75,55 75,46,24 117,77,52 128,89,61 97,68,44 93,68,49 123,89,67 99,65,45 95,66,46 79,50,28 80,53,35 78,56,36 97,73,51 113,89,67 126,97,75 86,60,35 64,43,20 77,51,30 99,68,45 126,101,82 87,68,54 71,55,51 119,108,103 60,50,49 52,42,41 108,97,94 106,92,94 47,40,43 158,144,128 196,179,144 207,188,151 218,199,164 151,127,103 100,74,53 85,58,40 115,90,73 98,78,60 96,76,58 90,65,46 76,54,36 69,50,36 62,43,31 55,38,28 72,53,39 68,49,35 87,68,54 58,41,31 75,60,49 56,41,32 59,43,30 81,68,65 119,105,120 160,149,146 196,184,172 184,170,154 181,167,153 186,172,158 183,169,153 126,111,102 44,38,31 35,38,26 70,61,53 100,83,84 73,59,59 34,33,24 34,37,29 34,37,25 35,39,24 35,39,24 35,39,24 36,39,27 35,39,24 36,39,29 36,40,25 38,42,27 46,46,32 44,46,31 43,45,30 65,55,45 45,45,29 62,52,40 44,44,28 54,51,36 42,42,26 50,47,32 57,50,32 73,64,47 52,47,33 64,59,45 51,43,30 40,41,33 44,45,37 46,45,36 55,59,42 44,49,29 60,65,45 39,46,30 53,61,38 47,55,30 57,65,44 59,63,46 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 99,89,40 108,91,42 94,77,40 203,183,153 247,225,189 248,226,190 240,218,182 226,204,170 218,195,164 228,209,182 222,203,176 228,211,185 216,197,174 198,183,161 199,188,171 168,156,144 164,153,150 139,127,132 77,60,52 67,44,29 108,84,62 114,87,71 88,62,48 90,65,46 108,73,48 120,84,62 77,52,33 111,82,62 103,77,56 86,62,40 95,66,46 71,45,24 86,61,42 103,74,52 104,75,55 104,75,55 113,84,64 83,59,37 99,77,57 101,72,52 110,76,54 101,77,55 88,69,53 94,78,63 207,193,164 124,106,85 191,175,158 230,214,170 200,180,150 143,127,123 41,30,15 236,215,174 255,235,189 247,222,176 227,204,164 107,82,63 97,73,51 97,76,53 94,73,58 88,72,57 89,66,51 77,54,39 64,45,31 57,38,26 65,49,36 101,80,67 105,83,65 86,63,50 71,54,44 52,37,28 54,42,32 51,36,25 73,59,61 117,103,118 163,150,145 191,176,165 192,181,164 192,181,166 192,181,166 186,172,156 133,121,109 64,55,51 57,51,46 89,78,73 49,47,43 42,49,33 43,45,30 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 37,40,28 37,40,28 36,39,27 36,43,27 37,44,28 46,46,32 45,47,32 40,40,26 44,48,33 49,49,33 52,47,33 45,49,32 47,47,31 47,49,32 53,50,35 54,46,33 96,84,72 49,45,35 56,53,38 69,57,45 40,41,29 44,45,33 45,44,35 49,53,36 46,51,31 46,51,29 44,52,29 37,43,30 64,67,43 62,65,45 39,43,26 39,43,26
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 105,90,41 112,95,58 218,198,166 212,190,154 243,221,185 253,234,197 237,215,181 230,210,180 211,192,165 234,213,186 210,189,164 216,202,177 211,196,176 179,163,150 171,156,147 137,125,127 116,104,116 85,69,63 80,55,38 110,79,58 81,56,37 105,83,63 98,72,51 97,66,45 87,61,40 88,63,46 79,54,35 100,65,40 111,74,50 109,80,60 83,59,37 91,61,44 73,47,26 53,33,15 84,53,41 121,89,73 99,72,54 78,59,45 75,61,47 90,71,59 113,88,71 92,69,54 115,95,88 237,219,175 232,212,166 226,204,166 244,222,175 245,220,174 208,191,154 52,42,32 89,70,35 254,228,178 255,234,182 253,229,178 105,79,54 95,69,48 84,61,46 73,60,57 52,39,32 103,83,74 81,62,48 111,93,74 91,70,57 88,67,52 59,40,28 84,63,50 96,73,60 89,66,51 97,76,61 56,39,29 36,23,20 76,64,69 127,115,129 163,150,147 199,185,171 188,177,160 196,185,168 200,186,172 195,184,165 142,130,118 96,86,85 80,74,69 34,30,20 41,43,26 57,60,40 44,48,33 35,39,24 38,41,29 39,43,28 37,40,28 36,39,27 36,40,25 38,42,27 38,42,27 39,43,28 37,41,26 40,42,27 46,46,30 37,41,26 38,42,27 45,47,32 44,46,31 47,49,32 46,48,31 49,49,33 52,47,33 68,63,49 66,58,45 56,51,37 51,48,35 63,58,46 55,55,39 47,47,31 45,46,34 48,51,31 49,52,40 64,67,43 65,69,40 43,45,28 53,58,34 53,58,36 49,53,36 35,39,22
90,78,41 96,86,46 97,93,47 99,100,52 86,90,34 92,79,29 125,108,71 223,204,169 222,200,164 242,220,184 220,201,164 235,216,181 225,205,173 226,207,180 228,207,182 231,210,185 208,193,173 193,177,160 183,169,153 168,156,146 122,110,115 102,90,102 72,54,51 86,59,43 60,40,33 71,54,44 87,61,40 65,44,29 80,50,33 98,67,46 90,66,42 86,62,38 87,62,43 97,72,53 86,64,44 100,76,54 115,86,62 110,84,61 127,103,81 111,83,56 108,80,53 74,49,30 80,65,56 66,56,55 92,79,76 108,85,72 96,74,68 155,134,119 254,232,183 253,229,178 245,220,172 243,218,170 243,213,167 243,218,172 154,138,123 189,166,137 255,237,190 255,236,186 255,236,188 214,190,155 114,88,67 108,86,78 101,88,96 72,62,61 73,56,46 66,49,39 87,68,54 82,63,47 84,67,57 103,84,70 88,69,57 100,81,67 68,49,35 62,43,29 62,45,35 38,27,24 99,88,95 124,112,126 179,168,165 204,190,176 203,189,171 203,189,173 199,185,167 203,189,171 149,137,127 90,84,79 31,34,24 35,42,26 40,42,27 53,56,34 51,56,34 37,40,28 36,39,27 45,49,34 42,46,31 38,42,27 37,41,26 38,42,27 39,43,28 43,45,30 40,42,27 40,42,27 48,48,32 43,47,32 38,42,27 40,42,27 43,45,30 48,50,33 45,47,30 54,49,35 58,50,37 58,49,41 42,41,30 54,45,37 49,49,35 42,46,31 70,65,51 58,50,37 47,48,40 46,47,39 43,45,42 71,74,50 50,53,31 50,52,37 60,65,41 49,54,34 60,64,49 51,55,40
