255,238,168 255,237,169 255,228,167 255,222,173 255,216,169 255,213,175 253,210,177 245,204,175 243,203,178 241,204,180 226,197,177 222,198,176 222,198,176 221,196,177 220,195,178 220,195,178 219,194,177 218,193,174 217,195,177 216,194,176 215,195,177 215,196,180 205,189,174 205,189,176 209,193,180 208,194,180 208,192,179 212,198,182 212,198,184 184,194,198 142,177,209 139,176,214 142,175,210 144,175,208 143,176,209 139,174,208 136,173,209 140,177,213 142,177,211 143,176,211 140,178,211 137,175,208 154,186,214 143,98,50 199,161,113 86,78,97 79,74,92 75,70,88 73,68,86 73,68,86 80,77,94 56,57,76 69,70,100 57,59,86 46,42,62 70,62,79 75,70,88 77,72,90 77,72,90 76,71,89 79,73,94 129,171,219 134,176,212 138,181,210 140,180,210 139,179,209 139,179,211 136,175,210 134,176,210 147,183,210 157,186,202 186,200,191 224,224,190 225,219,183 233,226,185 241,230,186 242,227,178 253,237,181 253,234,181 241,218,176 237,213,180 227,204,173 235,210,182 237,207,181 255,239,195 237,196,147 255,235,177 69,62,76 51,47,67 47,41,62 51,47,67 53,49,69 60,55,73 60,55,73 64,61,78 62,59,74 65,62,79 58,53,69 44,40,53 65,53,69 231,200,181 229,195,175 225,196,176 212,186,174 205,181,175 200,177,174 194,176,173 190,173,176 183,170,180 181,168,178 211,188,177 223,192,180 221,190,180 217,189,180 205,181,173 203,180,177 202,181,179 203,180,179 206,182,176 212,183,177 221,193,180 234,202,186 253,208,185 244,207,183 209,199,200 220,207,204 222,202,193 213,202,199
255,227,167 255,228,168 255,224,170 255,221,175 252,213,172 248,209,177 244,208,175 243,207,174 241,207,177 240,205,180 226,200,177 220,199,176 220,198,178 217,197,177 217,197,179 214,195,179 210,191,175 209,190,176 207,188,174 207,188,176 206,190,177 208,191,181 204,189,178 203,188,179 201,188,183 199,188,183 203,190,185 205,193,183 206,194,184 180,189,200 148,179,212 143,176,211 147,178,209 149,177,209 151,180,209 145,176,209 142,176,213 143,176,211 146,177,208 144,178,206 144,177,208 142,180,213 174,191,213 142,98,56 133,100,73 77,67,87 76,71,89 77,69,88 74,71,88 79,76,93 82,78,100 70,71,94 66,70,99 46,51,75 31,27,47 79,74,92 74,69,85 75,70,86 74,69,87 74,69,87 82,74,93 136,176,222 141,181,211 150,186,211 151,185,213 152,186,214 146,179,210 136,173,209 143,181,214 150,184,212 166,190,208 215,223,211 132,133,121 169,170,149 215,213,184 231,222,193 232,221,186 237,221,179 239,221,177 234,214,182 227,206,183 219,200,177 225,204,181 247,220,186 221,188,140 255,236,183 198,162,104 96,73,86 66,62,86 62,56,79 65,60,78 62,57,75 55,50,68 47,42,60 47,44,59 51,48,63 55,52,69 61,56,74 59,56,73 71,61,81 233,202,179 243,204,176 237,202,177 223,193,178 209,183,171 207,184,173 203,181,173 203,183,176 201,180,178 199,181,180 202,179,176 211,188,177 208,186,178 205,183,175 209,183,173 212,186,174 216,188,179 212,186,176 214,186,175 223,191,177 235,200,175 251,212,182 254,214,178 233,204,180 219,203,197 217,206,199 221,207,193 222,210,198
248,218,174 247,218,169 245,212,173 246,216,174 239,211,173 235,207,178 233,208,178 234,210,177 230,201,177 227,201,178 221,199,179 217,197,179 217,199,180 215,199,182 212,196,179 209,193,180 205,190,179 203,188,179 205,188,180 204,187,179 202,185,175 202,185,177 199,186,179 203,187,185 202,189,186 201,189,189 194,184,188 192,185,188 196,191,193 173,186,203 152,179,207 151,177,210 152,179,209 157,181,210 162,182,206 161,181,207 150,178,212 151,177,210 150,177,207 150,178,210 146,177,208 151,177,210 199,202,209 208,166,126 107,79,66 77,69,88 76,71,89 79,69,89 74,69,87 80,75,93 80,76,98 60,62,87 65,69,100 50,57,80 34,32,52 79,74,90 77,72,90 75,70,88 76,71,89 76,71,89 79,69,87 137,178,219 142,180,211 152,185,206 160,188,211 156,184,207 162,190,213 148,182,210 147,182,212 154,187,210 184,203,211 227,204,173 64,55,70 60,53,63 62,55,65 78,72,77 226,223,199 230,217,185 231,215,184 228,211,187 222,204,183 208,190,171 224,205,180 157,125,79 255,229,175 146,111,57 255,213,149 147,124,123 69,60,86 65,59,80 64,56,75 65,57,76 64,56,75 65,57,76 64,60,80 65,61,81 59,55,77 53,49,69 44,40,60 54,45,67 185,164,149 248,212,179 244,208,177 237,201,179 229,198,179 224,194,177 216,188,175 218,192,180 211,188,175 209,188,177 213,187,177 218,192,180 217,189,178 216,188,179 212,184,173 222,192,177 222,195,179 219,192,176 226,194,178 243,207,178 243,209,179 225,196,172 225,203,183 217,203,189 219,203,197 218,206,196 220,208,196 224,213,198
214,204,194 219,208,189 218,207,192 214,205,188 208,200,187 210,201,186 205,200,188 208,200,187 215,204,185 217,203,185 218,202,185 214,200,184 212,198,184 210,196,182 208,193,182 203,190,183 202,189,184 203,190,185 203,187,183 203,187,181 200,184,178 201,185,181 198,184,186 198,184,189 199,185,190 196,184,189 192,184,190 190,184,189 191,188,192 174,187,206 158,181,204 164,182,206 170,185,201 175,188,205 185,193,202 169,184,202 152,179,207 152,179,207 152,179,207 149,181,209 147,178,209 150,178,210 226,218,207 255,226,187 100,82,81 79,74,92 83,78,94 77,72,90 74,66,85 79,71,90 79,77,97 50,51,72 62,67,93 40,43,65 48,39,61 77,69,86 74,69,87 77,72,90 73,69,89 71,67,87 79,69,89 149,187,220 163,193,213 164,193,211 163,191,212 158,188,208 154,187,208 149,185,212 144,185,208 156,188,214 215,217,200 255,217,169 77,67,85 67,62,78 67,62,78 74,68,89 215,216,195 226,217,186 227,216,183 228,214,187 248,229,192 127,105,67 251,228,188 247,211,160 166,130,79 255,215,159 255,216,152 221,190,178 67,58,84 64,55,77 67,59,78 70,62,81 56,51,69 51,46,64 59,55,75 67,61,82 66,60,81 65,59,80 65,59,80 67,61,82 186,168,167 237,208,173 244,210,178 242,205,179 242,207,182 233,199,179 230,199,180 229,200,178 223,197,176 220,195,176 220,193,177 223,193,178 221,194,176 214,192,174 213,191,173 221,196,177 222,197,180 222,196,182 226,201,184 233,202,181 236,212,179 232,208,186 222,203,189 217,205,195 218,202,196 218,203,192 219,207,197 214,210,200
185,197,205 190,198,203 191,201,207 187,196,207 178,191,206 193,197,201 186,196,202 191,198,196 203,203,189 207,204,189 211,202,187 214,199,188 210,195,184 207,193,179 207,192,181 205,190,181 204,191,186 203,190,187 205,189,185 204,188,182 201,188,183 199,185,185 195,183,188 199,185,190 195,185,189 195,185,189 195,185,189 194,187,190 190,190,190 178,189,202 165,183,200 176,187,200 186,191,190 195,197,194 193,196,188 173,184,197 160,180,206 152,182,206 152,182,206 152,181,208 149,178,207 146,180,208 245,221,188 255,230,185 93,78,98 80,75,93 74,71,86 77,72,88 77,69,88 79,71,90 79,77,97 56,57,78 67,68,91 64,62,84 47,42,60 81,73,92 79,71,88 79,71,88 73,67,88 67,61,82 72,62,82 158,187,214 163,191,212 165,194,212 160,188,211 156,186,210 147,186,210 153,181,204 94,101,113 110,119,130 163,158,144 239,209,183 69,61,80 67,62,78 67,62,78 70,64,85 221,221,207 221,216,188 225,216,185 230,216,187 199,176,134 255,227,171 169,133,84 255,248,190 255,219,170 255,212,153 255,216,153 251,217,187 70,61,87 61,57,77 62,57,75 66,61,79 69,66,83 43,39,59 40,36,56 27,22,40 65,60,78 65,60,78 65,59,80 66,60,81 121,106,114 234,211,180 234,209,181 236,207,183 237,207,181 238,205,180 237,202,177 233,203,177 233,202,179 231,201,175 230,199,178 227,196,175 230,200,174 230,201,177 223,197,176 214,195,181 202,190,192 201,189,194 205,191,191 210,194,188 218,202,187 224,205,191 221,204,194 218,206,196 218,205,198 220,205,196 214,208,199 202,205,197
141,183,219 144,183,218 140,182,218 144,183,218 155,184,213 171,189,213 175,190,208 183,194,207 192,196,198 203,202,195 209,201,188 212,198,184 207,192,181 204,192,182 204,191,184 203,190,185 201,190,187 201,190,187 202,189,186 205,189,185 202,188,188 201,187,189 196,186,190 196,186,190 193,186,189 193,186,189 198,188,189 197,190,190 199,199,196 189,197,204 179,189,195 198,201,191 202,202,188 204,204,188 202,203,184 181,189,194 167,184,204 157,182,208 156,184,209 158,183,207 155,183,208 150,181,212 255,221,174 255,231,172 79,69,89 75,70,88 76,73,88 73,68,84 74,69,85 80,75,91 81,75,96 81,77,99 77,75,95 63,64,83 57,55,77 81,76,92 77,73,86 74,69,85 75,70,88 73,68,86 69,59,79 162,190,215 157,186,213 157,189,215 164,191,219 161,190,217 153,186,209 238,234,215 81,66,76 64,55,70 55,46,59 64,52,57 70,62,81 63,58,74 66,61,77 72,66,87 211,208,212 213,215,200 213,211,193 216,215,190 228,211,174 195,164,113 253,218,162 156,121,67 251,208,159 255,212,153 255,216,150 250,214,165 72,63,85 64,60,82 65,61,81 65,61,81 67,64,81 38,34,54 50,48,72 25,20,38 68,62,83 65,59,80 65,59,80 67,61,84 75,61,78 237,217,185 228,208,178 223,206,182 233,209,183 235,210,182 234,208,183 235,207,180 236,208,179 235,207,178 239,207,177 234,204,176 237,207,179 236,208,179 229,205,181 218,203,183 200,188,190 196,188,196 196,190,195 201,191,195 202,192,193 198,191,194 199,189,193 204,192,194 211,197,197 210,201,197 204,204,199 203,204,196
137,180,219 137,180,219 139,182,221 140,182,218 149,184,216 157,185,210 175,190,208 176,191,205 188,197,199 192,199,197 202,203,195 207,204,191 204,194,184 202,193,185 201,192,186 201,192,186 201,192,188 199,190,186 199,190,186 201,190,185 200,188,188 200,188,190 198,188,189 196,189,192 198,188,192 198,188,189 199,189,190 197,190,190 187,189,189 184,187,194 197,203,190 211,209,189 218,210,188 218,210,186 210,208,186 190,197,192 170,185,199 157,182,206 159,182,207 163,183,207 158,183,209 154,181,220 214,172,118 255,240,177 77,71,94 77,72,88 74,71,86 75,70,86 76,71,89 76,71,89 69,64,82 66,61,79 60,55,71 51,46,62 70,64,85 77,72,88 79,75,88 73,69,82 74,71,88 74,66,85 75,64,87 157,187,211 151,185,211 149,184,214 154,187,218 154,190,217 164,186,200 245,211,152 77,61,74 64,55,70 64,54,74 58,47,56 69,61,80 65,60,78 61,53,70 63,58,76 63,58,76 78,71,81 97,91,96 206,213,197 220,208,180 245,216,167 194,159,105 251,207,154 163,127,94 255,225,169 255,215,152 255,219,162 78,69,84 65,59,80 65,61,81 65,61,81 66,63,80 46,42,64 58,55,82 25,22,39 70,65,83 67,62,80 67,61,84 66,62,84 71,62,84 223,206,180 239,220,183 222,209,188 219,208,189 220,207,186 222,207,187 221,206,184 227,210,186 232,208,182 235,210,182 233,211,177 219,204,182 215,201,183 211,199,187 201,195,190 195,192,196 193,190,196 192,191,196 195,189,196 195,192,198 193,191,201 196,189,201 201,190,197 207,200,198 203,203,198 199,206,201 199,204,203
138,182,218 137,181,215 141,184,215 151,187,214 168,192,212 178,191,206 183,198,205 194,206,199 208,209,190 217,216,191 204,207,187 202,201,190 204,200,190 202,201,190 205,197,186 208,200,187 203,195,184 200,191,183 200,191,185 201,192,186 201,192,184 200,191,187 199,189,190 199,189,190 197,190,193 196,189,192 196,189,192 194,192,193 196,194,192 204,203,196 202,204,187 211,209,191 216,210,187 217,210,190 209,207,187 190,197,195 171,189,206 162,182,206 163,183,209 164,181,203 157,185,210 159,182,216 156,117,60 252,211,152 74,68,89 79,76,93 79,76,93 79,74,92 79,74,92 79,74,92 74,69,87 67,62,80 67,62,78 66,61,77 74,66,85 77,73,86 80,76,89 79,75,88 74,69,85 77,67,85 83,72,95 155,187,215 149,188,214 146,186,218 152,185,216 152,187,219 212,226,236 255,217,156 78,63,71 62,54,73 61,52,74 56,47,60 72,63,85 67,62,80 62,54,71 59,54,72 59,53,74 63,56,70 67,60,74 206,212,203 216,210,187 255,243,196 255,222,163 255,208,159 86,67,53 247,209,159 255,220,156 255,226,162 83,67,80 67,61,86 64,60,80 66,60,81 62,57,75 54,50,70 57,57,85 37,33,53 58,53,69 63,58,74 62,58,78 66,62,84 65,59,82 123,108,97 237,220,181 229,215,190 221,212,195 216,209,193 214,207,191 212,208,191 215,206,189 221,206,184 223,208,186 208,207,196 204,203,196 203,202,195 203,202,195 199,194,191 192,191,194 188,188,196 188,191,200 194,190,199 196,190,197 194,190,199 193,191,201 197,194,198 203,202,205 196,202,203 190,202,208 183,196,213
142,181,218 142,181,218 150,185,217 168,191,214 177,197,211 185,196,207 177,194,214 182,196,208 214,212,190 222,216,193 209,212,190 199,205,196 198,203,197 201,202,194 208,203,191 212,205,187 209,202,186 206,198,185 203,194,188 205,196,190 205,199,192 201,195,190 198,193,192 197,192,191 198,193,192 196,191,193 195,189,194 196,190,195 193,192,195 199,199,199 203,202,191 208,208,194 208,208,192 208,208,194 202,203,191 195,200,194 182,192,196 171,189,204 167,184,204 166,183,205 160,183,208 182,193,206 154,114,62 180,144,95 66,61,79 65,62,79 74,71,88 75,72,89 77,72,90 77,72,90 72,67,85 67,62,78 68,66,78 68,64,77 79,71,88 81,73,92 79,74,90 70,65,81 69,64,82 72,67,85 77,72,90 149,184,216 148,187,222 126,146,174 153,177,208 160,187,217 188,202,214 255,223,169 78,61,62 65,57,76 65,57,76 61,52,65 65,57,74 68,60,79 65,57,76 66,61,79 63,58,76 63,59,72 65,60,78 204,209,208 206,203,188 176,156,124 255,222,158 239,195,142 81,64,56 212,182,140 255,220,156 255,222,158 108,86,91 66,60,85 67,58,80 66,60,81 68,62,83 74,70,90 50,47,74 39,37,57 42,37,53 66,61,79 73,67,88 65,61,83 66,60,81 75,62,70 231,216,180 228,214,189 223,213,191 221,212,195 214,209,195 212,208,198 207,206,197 210,207,194 201,203,198 182,193,206 173,190,212 171,189,213 177,192,206 192,196,198 190,194,198 185,192,206 175,189,212 186,193,205 185,192,204 183,190,202 185,189,202 186,193,207 180,191,204 184,197,214 187,201,211 176,194,218
143,182,219 144,183,220 152,187,219 162,187,213 166,190,210 180,195,211 166,189,216 169,190,211 196,201,195 208,208,192 198,204,193 187,198,197 188,199,200 192,197,196 206,202,194 208,203,189 207,203,186 207,202,188 205,199,192 203,199,193 208,202,193 206,200,191 202,197,196 198,196,194 197,195,193 194,192,193 197,191,196 194,191,195 193,192,195 194,194,194 201,200,191 203,202,193 200,201,189 198,201,191 198,201,193 196,201,197 189,198,198 180,195,202 174,188,209 167,186,205 167,185,213 206,210,212 199,157,103 117,92,64 74,71,88 71,68,85 71,68,85 71,68,85 77,72,90 79,74,92 72,67,85 70,65,83 74,71,86 74,69,85 79,71,88 76,68,85 77,72,88 77,72,88 70,62,79 70,65,81 76,71,89 146,181,213 152,183,216 55,57,82 65,73,101 73,84,111 88,95,109 179,151,124 74,60,65 64,56,73 65,57,74 63,56,70 72,64,83 65,60,78 65,57,76 66,61,79 61,56,74 62,58,71 65,60,78 198,202,206 202,203,193 226,207,182 255,223,157 255,212,157 74,54,45 171,140,103 255,225,161 255,221,157 162,139,136 67,61,82 68,59,81 66,60,81 72,67,85 76,71,89 36,33,60 44,45,64 25,20,36 69,64,82 68,62,83 66,62,82 64,60,80 77,65,79 226,213,181 227,213,188 226,213,190 225,215,193 217,213,196 212,208,198 204,205,197 198,200,197 182,194,202 174,191,211 168,191,214 162,187,211 166,189,212 183,195,203 185,190,198 177,189,211 165,185,211 173,187,208 178,188,208 179,189,207 180,190,208 176,188,210 170,189,210 158,186,211 168,191,214 165,188,213
146,185,220 144,186,220 146,185,220 150,184,221 147,182,216 150,185,219 142,183,222 144,183,220 161,191,213 179,194,208 183,194,205 171,191,207 168,189,210 165,186,207 172,190,205 178,190,194 191,198,191 200,203,193 195,196,199 188,198,202 202,204,199 205,205,191 199,199,196 197,199,199 197,197,194 195,195,192 196,190,195 195,192,196 193,192,195 195,194,197 196,196,191 199,200,192 193,195,195 191,195,197 188,194,197 186,195,195 181,191,199 175,188,205 176,189,208 177,192,210 187,195,204 246,228,207 237,194,145 84,71,90 74,72,94 69,66,83 73,70,85 81,78,95 81,78,95 78,75,92 68,65,80 68,65,80 69,65,78 72,68,81 81,76,92 76,71,89 75,73,85 73,71,83 75,70,88 74,69,87 70,68,88 148,175,203 68,70,95 61,45,70 61,51,71 56,48,67 55,50,68 52,42,60 68,59,70 63,58,74 62,57,73 60,56,69 65,60,78 67,62,80 64,56,75 63,58,76 66,60,81 61,57,68 65,60,76 176,179,190 193,201,206 216,208,195 255,215,153 255,223,163 94,69,50 174,156,137 255,214,151 255,215,154 236,205,184 77,63,87 68,59,81 66,60,81 67,62,80 65,60,78 26,27,48 51,52,75 23,18,36 76,71,89 66,60,81 64,60,80 66,63,80 70,62,81 226,214,186 224,214,192 221,214,198 214,211,196 210,210,196 214,214,200 204,206,201 194,204,212 177,196,215 164,192,217 155,188,219 152,187,221 151,186,220 162,186,215 174,192,209 163,186,209 158,185,213 159,186,214 160,184,213 163,186,213 178,191,210 176,188,212 164,189,215 148,181,214 144,181,217 150,188,217
146,185,220 146,185,222 144,186,222 147,184,222 145,182,220 139,182,223 139,182,225 138,183,225 139,182,221 147,184,222 150,183,216 149,184,216 149,184,218 145,183,216 149,183,220 150,181,212 162,185,208 175,193,208 172,189,209 170,189,210 182,193,204 195,202,197 196,201,200 197,202,198 202,202,199 202,202,199 196,196,196 195,194,197 195,194,197 194,193,196 195,195,195 195,195,192 190,194,196 189,195,198 188,194,197 188,194,195 182,191,202 183,190,204 187,194,206 185,195,203 200,198,194 255,245,199 249,208,159 73,61,91 67,63,83 67,64,81 67,64,79 74,71,88 78,75,92 75,72,89 67,66,83 74,73,90 75,67,84 69,61,78 82,79,96 80,77,94 75,72,87 73,70,85 73,68,84 67,63,83 71,67,89 54,57,79 65,63,87 56,47,71 56,47,69 53,47,68 54,48,69 53,48,66 66,62,75 63,58,74 62,57,73 63,59,72 69,64,82 72,67,85 70,62,81 63,57,78 65,59,80 61,57,70 63,58,76 138,140,156 189,198,209 200,200,197 255,218,166 252,209,151 117,88,64 225,206,192 255,218,156 255,213,151 255,221,181 84,68,85 67,61,82 65,61,81 68,65,82 67,64,81 43,46,66 55,56,79 30,25,43 60,55,71 66,60,81 65,61,81 66,63,80 65,59,82 159,149,127 222,215,199 205,203,199 201,201,198 209,208,201 225,217,193 215,211,194 206,210,212 193,204,217 188,201,220 178,196,222 169,192,219 157,188,219 152,187,221 150,183,214 150,185,217 153,186,217 151,186,218 149,186,222 152,185,220 167,186,217 168,188,216 160,187,215 153,186,219 153,186,221 154,189,221
145,187,221 145,187,221 144,186,222 140,184,220 140,184,220 141,182,221 139,181,227 140,183,222 142,183,224 139,182,223 138,181,224 138,181,220 138,181,224 138,181,222 144,186,222 141,183,219 147,187,219 151,184,217 151,186,218 165,189,218 184,198,210 198,203,197 200,202,199 200,202,199 204,204,199 204,204,199 201,201,196 201,201,198 197,194,198 195,194,197 196,196,196 194,193,196 189,193,197 188,193,199 188,193,199 187,192,200 182,189,203 181,191,199 187,195,200 195,199,201 215,201,176 255,247,187 251,217,158 75,70,88 74,69,87 72,67,85 74,69,87 74,71,88 78,75,92 74,71,88 67,62,80 55,50,68 67,62,78 68,63,79 74,71,88 74,71,88 72,69,84 72,69,84 79,74,92 78,77,94 75,71,93 57,53,75 52,48,70 56,50,73 54,48,69 54,48,69 54,48,69 50,47,64 67,60,74 65,60,76 61,56,72 61,57,70 62,57,75 68,63,81 69,61,80 70,64,85 67,61,82 63,56,70 62,57,73 68,62,87 65,62,79 79,75,88 98,85,80 136,115,92 119,84,48 111,92,78 255,228,164 255,216,155 255,216,164 87,64,61 76,68,87 67,62,80 67,64,81 75,72,89 50,49,66 55,56,79 30,28,48 37,34,49 68,65,82 68,62,83 68,64,84 68,62,83 81,71,72 226,216,194 222,213,205 208,208,203 202,204,199 232,219,196 232,217,197 216,215,204 200,209,211 191,202,215 196,203,215 195,202,214 184,197,212 181,198,218 176,196,222 156,187,220 151,185,224 148,185,223 149,188,225 149,186,222 151,186,218 156,187,218 159,188,215 158,187,214 162,194,222 158,191,222
153,188,220 156,191,225 154,187,222 152,187,221 148,185,221 146,184,224 144,185,226 145,186,225 145,186,225 144,185,226 142,183,226 141,182,221 139,182,223 138,181,224 149,187,218 146,185,220 146,186,216 152,187,217 153,186,219 166,189,214 191,201,205 208,210,193 207,208,196 204,205,195 207,208,198 206,207,197 201,204,196 202,202,197 197,198,201 192,196,200 199,199,199 195,194,199 189,193,197 188,193,199 190,195,201 187,192,200 184,188,201 179,189,207 188,193,201 195,199,201 230,204,165 255,215,161 192,161,112 80,76,89 69,65,78 68,63,81 72,67,85 75,72,89 81,78,95 85,82,99 70,65,81 58,53,69 76,73,88 73,68,84 68,63,81 65,61,81 79,74,90 76,71,87 75,67,86 67,61,82 69,65,85 51,47,67 51,47,67 53,49,69 58,53,71 58,53,71 56,51,69 49,44,62 68,59,74 63,55,72 62,54,71 61,54,66 60,52,69 66,60,81 69,64,82 69,64,82 66,61,79 62,57,73 68,63,79 66,61,79 63,58,76 63,54,76 55,49,72 75,67,73 128,89,46 136,132,141 255,223,163 255,215,157 255,223,166 110,83,67 70,62,79 74,69,87 65,60,78 69,64,82 67,63,83 56,54,76 43,40,57 25,20,36 70,62,81 66,62,82 66,62,82 71,62,84 77,68,79 229,216,193 225,216,199 217,214,199 215,218,198 231,218,195 234,217,191 217,213,205 196,206,210 196,206,212 209,209,206 209,209,204 204,206,203 193,205,211 184,197,212 165,192,220 152,187,221 148,187,222 148,187,222 150,187,225 151,188,224 150,188,221 154,189,221 155,188,219 160,194,222 153,188,218
170,193,216 173,197,217 172,195,218 173,197,217 174,194,218 167,195,218 159,190,221 153,188,222 152,187,221 149,187,220 154,189,219 160,191,222 150,188,219 146,185,220 161,191,215 164,194,218 163,192,219 165,193,218 167,192,214 182,200,213 193,207,203 202,210,198 203,211,197 206,210,195 208,212,197 207,211,196 201,203,200 199,200,203 196,200,204 195,201,204 198,199,204 192,193,196 191,195,199 191,195,199 192,195,202 191,196,202 184,194,200 184,193,206 188,196,203 187,199,205 255,226,177 255,221,166 129,97,63 83,77,98 79,76,93 69,65,85 72,68,88 80,77,94 81,78,95 79,76,93 73,69,82 73,69,82 65,63,73 70,66,77 79,74,90 75,73,83 77,73,86 75,71,84 75,67,84 73,68,86 68,64,84 59,55,75 49,43,64 52,46,67 53,48,66 51,46,64 55,50,68 57,49,68 64,55,70 57,49,66 67,59,76 65,58,72 58,50,67 72,66,89 67,62,80 65,60,78 65,60,78 55,50,66 63,58,74 63,58,76 58,53,71 58,49,71 59,53,74 64,55,70 145,112,64 88,86,82 255,217,160 255,212,158 255,215,162 151,117,99 71,63,82 65,59,80 67,61,82 66,60,81 66,62,82 60,57,74 62,60,82 53,49,69 69,61,80 66,60,81 66,61,79 69,64,82 76,71,89 231,222,195 225,216,201 217,214,199 216,217,198 233,220,197 242,224,194 222,215,199 201,207,208 204,211,209 210,211,203 210,209,198 210,211,199 180,196,207 174,195,216 164,193,220 152,187,221 149,188,223 150,190,222 151,188,224 153,188,222 154,192,225 159,192,225 161,193,221 160,192,220 157,190,223
201,211,205 199,210,209 191,203,209 181,197,208 183,199,210 179,197,214 172,195,218 166,194,217 163,191,216 164,191,219 165,193,218 171,196,220 171,196,220 162,191,220 169,194,216 184,203,213 178,198,214 178,198,212 180,198,211 184,203,213 187,202,209 184,199,206 189,201,209 198,209,210 197,206,206 200,210,207 203,208,207 199,203,207 196,201,207 196,201,207 195,201,204 195,201,202 191,195,197 190,196,197 188,196,201 194,200,201 192,201,203 191,201,205 186,198,202 192,197,205 255,236,188 255,235,183 97,81,68 80,74,95 76,71,87 75,72,89 79,75,97 74,71,88 75,72,89 75,72,89 70,66,79 67,63,76 68,64,77 66,62,75 79,71,90 75,71,84 76,72,85 74,67,81 72,64,81 72,67,83 76,70,91 56,50,71 63,54,78 57,46,71 55,50,68 63,58,76 60,55,73 54,49,67 68,59,74 65,60,76 62,57,73 67,60,74 60,52,69 76,67,89 71,63,82 68,63,81 66,61,79 61,56,72 63,58,74 62,57,75 56,51,69 54,51,68 56,54,74 58,56,68 63,51,65 56,55,70 212,188,164 226,196,170 107,90,80 58,46,58 70,62,81 65,60,78 63,57,78 69,63,84 70,64,87 61,58,73 58,55,70 47,44,59 68,62,83 67,62,80 69,64,82 69,63,84 67,62,80 198,190,179 221,218,203 215,215,199 218,215,202 227,223,204 232,222,198 224,217,197 214,215,203 217,217,203 219,216,201 216,213,198 209,210,198 187,199,207 178,195,215 170,193,216 159,190,221 151,188,224 151,189,222 151,189,222 154,189,219 154,189,219 161,193,221 166,193,221 164,193,220 158,191,222
210,216,203 205,212,205 194,209,216 188,204,215 190,204,214 189,202,217 183,198,214 181,199,216 181,198,218 179,197,214 174,194,210 174,195,216 171,191,217 172,195,220 173,196,221 172,193,214 174,195,216 184,204,218 180,200,212 171,193,207 178,197,216 177,196,215 176,195,216 180,198,215 184,197,212 190,204,214 202,207,203 200,204,206 194,204,208 193,203,207 192,202,208 189,197,202 196,200,202 194,200,203 192,203,204 194,203,203 196,202,203 199,206,201 196,203,201 198,199,202 174,137,97 255,248,192 93,81,83 79,74,90 75,71,84 78,70,89 75,69,92 73,69,89 72,68,90 76,72,94 66,61,77 68,63,79 65,61,74 67,63,76 79,71,88 76,71,87 76,73,88 76,71,87 72,64,81 75,70,86 73,68,86 52,47,65 58,47,70 63,52,77 51,45,66 49,43,64 61,55,76 56,51,69 68,59,74 63,58,74 65,60,76 68,61,75 53,45,62 69,63,84 66,60,81 66,62,82 67,63,83 61,56,72 62,57,73 66,61,79 54,49,67 60,55,73 59,53,74 58,53,71 56,47,69 56,47,69 53,48,66 46,41,59 46,40,61 46,37,61 72,64,83 67,62,80 69,64,82 70,65,83 75,67,86 66,61,79 63,59,72 62,57,73 65,57,74 67,62,80 68,63,81 69,64,80 74,66,85 92,86,93 216,219,211 214,215,207 213,214,206 212,215,207 219,219,205 224,220,201 227,220,200 236,222,197 236,222,197 229,219,195 214,214,198 203,208,204 192,204,208 183,198,212 168,192,221 157,190,225 153,188,220 156,191,223 159,192,225 160,193,224 167,194,222 171,196,222 172,197,223 167,195,220
212,220,206 202,213,200 187,203,214 188,203,221 192,207,214 200,208,213 199,209,213 196,205,207 203,208,207 199,208,208 195,205,209 188,202,214 179,197,214 178,197,218 175,195,219 170,193,218 174,194,218 174,194,218 173,196,219 172,198,217 166,194,219 165,193,218 169,192,217 176,195,216 182,197,215 186,201,215 194,204,208 193,203,209 195,205,211 198,208,212 194,204,210 194,204,210 194,203,203 196,203,201 192,202,208 195,204,206 195,204,206 193,203,209 191,201,207 202,200,198 148,111,71 255,245,180 84,80,91 73,68,84 75,71,84 76,71,87 76,71,87 78,75,92 80,76,96 82,78,98 69,65,78 68,64,77 68,64,77 61,57,70 71,63,80 69,64,80 77,72,88 75,70,86 76,68,87 76,71,89 77,72,90 54,51,68 60,52,71 61,55,78 58,52,75 58,52,73 54,48,69 59,54,72 65,56,71 63,58,76 65,60,76 61,57,70 48,44,57 68,62,83 66,60,81 65,59,80 63,57,78 61,56,72 65,60,76 63,58,76 55,50,68 55,50,68 66,61,79 66,61,79 60,55,73 59,54,72 55,50,68 48,43,61 47,38,60 50,41,63 78,70,89 65,60,78 63,58,76 68,63,81 73,63,83 61,56,74 61,57,70 62,57,73 40,36,49 71,62,84 70,65,83 73,68,84 68,60,79 73,72,89 199,209,215 199,211,217 205,215,221 210,216,217 219,222,214 221,221,207 224,220,201 235,223,197 239,220,193 238,221,195 224,218,195 205,207,204 194,204,212 180,198,215 168,192,221 162,193,226 157,192,224 158,193,225 163,194,225 166,195,222 171,196,222 172,197,221 178,199,220 186,201,217
