255,243,171 255,241,168 255,236,170 255,231,167 255,225,169 255,213,173 247,207,173 244,203,174 241,200,173 238,196,172 229,195,175 225,194,175 225,196,176 226,195,174 229,195,175 234,196,177 227,196,175 226,195,174 233,197,175 234,199,172 229,199,173 229,201,172 233,207,168 236,211,165 245,220,172 240,218,171 239,214,170 238,213,169 206,198,176 144,171,201 132,173,212 128,171,212 133,175,211 135,174,209 137,174,212 136,172,213 131,172,211 130,172,208 131,173,209 135,175,207 136,173,209 131,173,207 125,166,209 174,144,98 255,223,161 88,81,95 79,73,94 78,70,89 72,64,83 72,64,83 81,75,96 47,43,67 64,66,91 61,67,88 52,48,68 82,76,97 77,72,90 77,72,90 77,68,90 74,68,89 83,76,90 139,181,215 142,185,212 142,186,208 142,182,214 133,174,213 129,172,213 131,175,211 134,176,210 148,181,202 182,203,201 216,219,197 254,244,191 255,255,192 248,240,190 237,232,189 239,230,183 253,235,175 255,236,166 255,236,171 255,233,174 253,224,171 249,215,170 248,213,175 241,207,175 235,203,171 249,225,188 48,44,64 73,59,61 119,98,94 184,165,153 212,191,178 214,188,178 206,183,170 207,184,173 211,188,175 215,189,179 217,195,177 175,155,148 201,179,173 200,180,171 200,179,175 199,178,178 187,172,180 180,168,180 179,167,181 179,167,181 180,168,184 180,168,182 178,169,184 177,172,188 181,178,193 185,182,197 182,179,196 174,175,194 184,180,193 190,182,188 186,174,188 192,178,180 192,178,178 199,181,190 204,186,195 208,189,193 220,192,183 241,207,189 221,203,200 227,199,188 206,194,194
255,252,172 255,250,170 255,236,162 255,233,169 255,228,171 255,213,174 249,206,173 245,204,175 241,200,173 239,199,174 226,195,172 223,197,176 223,197,176 225,196,176 226,195,176 227,196,177 222,196,175 221,195,174 229,195,175 231,197,175 225,196,174 223,197,172 222,199,170 225,202,173 231,207,172 226,204,170 223,204,169 215,201,174 192,193,185 164,181,203 141,179,210 133,174,213 141,176,210 139,174,208 139,174,208 138,173,207 132,174,208 132,174,210 136,173,209 138,178,210 136,173,209 132,174,210 127,170,209 240,199,152 255,222,162 88,83,101 81,76,94 78,70,89 76,68,87 77,69,88 76,73,90 72,63,85 69,71,96 55,60,84 36,34,56 76,71,89 75,70,88 76,71,89 79,73,94 74,68,89 77,72,88 128,171,212 133,176,207 141,185,209 142,180,209 140,180,210 134,178,214 131,175,211 137,179,213 151,186,209 186,206,207 214,215,192 247,237,184 255,246,183 248,239,179 247,237,186 250,237,187 246,232,176 255,237,173 255,230,173 253,227,173 248,222,170 245,215,171 245,212,175 236,209,177 255,228,185 224,195,146 69,68,85 70,62,81 67,59,76 58,51,65 57,45,57 63,49,51 83,66,67 147,126,122 197,176,165 240,218,200 98,77,54 72,58,71 71,54,60 206,183,168 207,184,173 206,182,174 202,179,176 192,173,175 188,174,176 185,172,182 183,169,182 181,169,183 182,170,184 196,179,182 220,194,182 224,200,192 206,189,192 175,177,202 176,175,192 189,175,177 191,174,180 193,177,173 200,182,179 206,185,185 216,191,188 236,200,190 249,206,189 244,208,186 209,199,200 220,204,200 212,198,198
255,246,171 255,238,164 255,227,165 255,225,172 255,219,170 255,214,172 253,208,173 247,203,175 242,200,176 239,202,176 228,199,179 222,198,176 222,198,176 222,196,175 222,195,177 221,194,176 220,195,176 221,197,175 220,195,176 219,194,175 217,195,175 216,196,178 214,196,177 210,191,175 216,196,178 215,197,178 214,196,175 210,200,178 208,200,187 186,195,195 143,178,210 136,178,214 141,176,210 140,173,208 141,176,210 138,173,207 134,171,207 136,175,212 140,177,213 143,175,213 136,173,209 134,177,208 158,192,229 147,103,52 208,176,121 87,82,100 76,71,89 74,69,87 70,65,83 72,67,85 79,76,93 57,55,77 66,70,99 49,52,74 34,33,50 70,65,83 72,67,85 79,74,92 75,69,90 80,74,95 75,69,90 128,170,216 132,173,212 134,176,210 141,181,213 138,178,210 139,179,211 136,175,210 134,176,210 143,179,204 162,189,199 197,208,193 225,224,186 237,230,189 236,227,180 241,231,182 247,232,181 251,237,181 255,236,179 250,225,177 240,214,173 238,211,175 237,210,176 239,210,179 242,218,181 158,129,76 255,227,171 59,53,74 55,52,69 60,55,73 59,54,70 66,61,77 67,59,78 67,59,78 62,57,73 56,52,65 54,45,60 58,45,55 58,51,61 81,69,81 217,190,172 223,193,176 220,193,177 213,187,175 200,178,170 197,175,169 192,174,173 190,173,179 182,168,181 179,167,179 203,180,179 232,201,182 229,194,179 230,197,186 206,188,185 192,175,176 195,177,176 195,177,176 199,178,174 207,183,175 214,187,180 223,192,182 244,203,183 252,211,182 216,203,196 210,203,206 221,200,196 209,198,195
255,232,169 255,233,170 255,229,173 255,217,170 253,215,169 251,211,175 247,209,174 242,206,175 242,205,179 241,206,181 224,198,175 222,198,176 222,197,178 219,197,177 219,197,179 218,195,180 217,194,179 214,191,176 210,189,176 210,189,178 211,192,180 210,191,179 205,190,179 204,189,180 205,189,183 199,186,181 205,192,185 209,197,185 210,198,186 184,194,198 148,179,214 141,175,212 145,176,209 147,175,209 148,180,208 142,175,210 137,174,210 141,176,210 143,176,209 142,177,207 142,177,209 141,179,210 155,174,195 134,93,48 140,108,76 76,66,86 79,74,92 76,71,89 74,69,87 80,75,93 82,79,96 70,71,90 68,72,101 63,64,87 38,34,54 75,67,84 77,72,88 77,72,88 75,70,88 76,71,89 82,74,93 136,176,222 140,179,214 145,184,210 145,183,214 145,183,214 144,182,213 136,175,210 138,180,214 147,183,210 162,190,213 182,199,203 214,217,193 224,224,192 232,227,188 239,229,189 236,221,181 242,225,176 248,231,180 240,216,179 232,209,180 223,202,177 228,207,182 230,202,175 167,140,93 252,214,164 167,137,81 86,63,76 69,65,85 66,60,81 54,49,67 46,41,59 51,46,62 54,49,65 59,56,71 57,57,69 59,58,75 65,62,79 62,59,74 64,54,74 236,207,187 239,202,176 234,200,178 222,192,177 208,182,172 207,183,175 199,179,172 197,179,174 194,177,178 191,177,179 199,178,176 214,188,178 209,185,177 206,182,174 205,183,177 205,183,177 209,185,177 207,183,175 210,187,176 214,183,175 226,194,178 239,201,180 255,216,186 248,212,183 218,205,200 219,206,203 220,204,191 216,206,196
255,222,170 255,226,169 255,223,175 255,222,177 244,211,172 241,209,177 241,209,177 241,212,179 236,206,178 234,204,178 226,202,180 220,198,178 219,199,179 218,198,180 217,196,181 214,195,181 210,191,179 207,190,180 205,188,178 205,188,180 205,188,178 206,189,181 204,188,182 204,188,184 199,186,183 196,184,184 199,189,190 199,189,190 202,193,189 177,191,203 150,179,208 146,177,210 149,177,209 151,180,209 159,182,205 153,177,206 146,177,210 148,176,210 149,177,209 146,177,208 143,176,209 149,175,210 193,195,209 183,141,101 111,84,66 78,70,89 75,70,88 75,67,86 75,72,89 76,73,90 83,79,101 70,70,96 66,70,99 38,45,70 30,28,50 77,72,88 75,70,86 76,71,87 74,69,87 74,69,87 79,69,87 131,174,217 140,180,210 150,185,208 153,186,209 154,187,210 153,188,211 145,181,208 141,184,215 151,185,213 170,192,208 236,230,205 101,95,102 112,110,106 168,164,154 208,203,189 223,218,190 232,220,183 234,219,183 229,212,184 225,205,185 218,200,179 223,204,179 255,238,198 242,209,159 255,250,194 248,207,146 128,103,102 66,62,86 66,60,83 60,55,73 62,57,75 65,60,78 59,54,72 50,47,64 46,43,60 53,49,69 54,51,68 54,51,68 69,61,80 233,210,195 247,208,176 241,205,174 232,198,176 219,189,172 214,187,171 211,185,173 209,186,173 204,183,172 204,182,174 205,183,175 212,185,178 211,187,179 210,186,178 207,183,175 213,187,177 219,188,176 216,188,175 216,189,173 231,197,175 239,203,172 254,220,186 247,212,185 233,208,189 217,201,197 216,205,198 222,210,198 225,211,195
227,209,188 227,210,184 225,205,185 231,212,185 226,207,182 223,205,184 219,206,185 219,206,185 221,203,182 221,204,180 220,202,183 214,198,183 214,198,183 215,199,184 212,196,183 209,192,184 205,189,183 203,187,183 201,185,181 203,187,181 200,185,176 201,185,179 199,185,185 201,184,187 201,187,189 201,187,189 190,184,189 190,184,189 191,188,192 170,185,203 155,180,206 155,178,205 162,180,204 163,179,204 175,185,201 166,183,203 151,178,208 151,178,208 151,178,208 148,180,208 146,177,208 151,177,210 220,210,200 249,210,171 97,79,76 78,70,89 75,70,88 78,70,89 72,67,85 79,74,92 81,77,99 60,62,87 68,72,101 52,57,81 41,35,56 76,71,87 79,74,90 74,69,85 75,70,88 74,69,87 83,73,93 139,181,217 148,183,206 162,192,212 166,191,213 160,189,207 162,190,211 155,188,209 147,186,210 154,187,210 180,190,198 224,194,148 72,62,82 65,61,74 62,58,71 61,57,70 222,223,202 227,219,185 229,216,184 225,213,185 221,207,178 179,162,136 207,188,165 151,121,65 255,241,186 150,113,58 255,217,153 205,174,162 68,59,83 65,60,78 65,57,74 65,57,76 67,59,78 60,55,73 61,57,77 66,62,82 64,60,80 62,58,78 54,50,70 48,43,61 115,96,98 245,212,175 244,208,175 241,204,178 233,199,177 227,196,175 222,193,173 222,196,175 218,193,174 213,191,173 215,189,175 219,191,180 219,191,180 216,188,177 210,187,176 216,193,178 222,195,177 222,195,179 227,200,182 241,206,179 243,211,181 229,203,182 223,202,191 218,201,193 217,201,195 219,204,195 222,207,198 220,212,199
202,202,197 209,208,199 208,209,199 204,204,199 186,198,204 201,199,195 195,200,199 200,203,195 208,203,189 208,204,187 213,202,187 214,200,186 210,195,184 208,193,182 207,192,183 205,192,187 202,189,186 201,188,185 205,189,185 201,185,179 198,185,178 199,186,183 197,183,188 198,184,189 197,185,190 195,185,189 193,182,189 191,183,189 187,188,191 173,186,201 163,182,203 170,183,202 183,191,196 189,195,198 192,194,194 171,182,195 158,181,206 151,179,204 152,180,205 151,180,209 149,178,207 147,179,207 243,218,188 255,228,186 97,81,98 82,77,95 78,75,90 74,69,87 72,64,83 77,69,88 76,74,94 59,57,77 61,66,90 42,43,64 48,40,59 77,69,88 79,74,90 77,72,88 74,70,90 66,62,82 78,68,88 151,185,213 161,192,207 163,192,208 156,184,207 156,184,209 150,186,211 150,183,214 152,177,201 168,188,214 241,234,207 254,218,171 81,73,90 67,62,78 67,62,78 69,64,82 216,216,200 222,217,185 227,216,183 230,216,187 255,242,200 161,135,83 220,190,144 244,210,151 147,111,60 252,209,151 255,218,154 243,211,181 69,60,82 61,56,72 65,60,78 70,62,81 67,62,80 27,22,40 44,40,60 61,55,76 66,61,79 65,60,78 64,60,80 65,61,81 132,117,127 236,209,177 237,210,178 238,208,180 238,205,178 240,205,178 233,199,177 231,200,177 229,200,178 226,200,175 224,195,175 224,194,177 224,195,175 222,196,175 215,190,173 219,196,181 214,197,189 214,196,193 211,193,188 218,199,187 230,206,184 239,210,188 226,205,190 222,206,193 218,203,194 219,204,193 217,207,197 209,208,201
152,186,214 159,188,215 154,185,216 157,186,213 170,188,214 176,191,207 177,190,205 186,196,200 198,201,193 205,204,193 210,202,189 213,199,185 207,192,181 207,192,181 207,191,185 206,190,184 203,190,187 201,190,187 202,189,186 204,188,184 202,189,186 198,184,186 195,183,188 196,184,189 196,186,190 195,185,189 196,186,187 196,189,189 197,195,193 188,196,203 171,184,201 187,193,196 195,197,192 200,201,193 199,200,188 179,187,194 167,184,204 157,182,208 153,181,206 155,183,208 152,179,207 148,179,210 255,222,177 255,229,170 84,73,96 76,71,89 73,70,85 77,72,88 76,68,87 79,71,90 79,75,95 48,49,70 65,66,87 55,56,75 54,51,68 77,72,88 81,74,88 77,69,86 75,70,88 70,65,83 70,60,78 164,192,217 159,189,211 160,193,214 162,190,215 160,188,213 150,186,211 173,187,197 75,66,77 75,71,82 99,92,92 129,109,100 72,66,87 67,62,78 66,61,77 70,64,85 217,216,209 214,216,190 217,215,186 222,215,186 226,207,168 255,248,195 248,212,161 238,204,145 253,213,159 255,210,151 255,215,149 250,217,169 72,63,85 62,58,78 61,57,77 65,62,79 68,65,82 32,28,48 53,49,71 32,29,44 66,61,79 63,58,76 63,58,76 65,61,81 77,65,81 236,213,182 230,210,180 227,206,181 233,208,180 236,208,181 236,208,179 236,206,180 236,206,180 236,206,178 239,206,179 234,201,176 235,202,177 235,202,177 234,203,180 223,201,183 201,190,187 196,190,195 197,190,193 203,191,191 201,189,189 202,190,190 201,189,191 208,195,192 216,203,198 215,203,193 212,206,197 199,202,194
139,180,219 139,180,219 139,180,221 141,180,217 146,181,213 155,183,208 171,189,206 173,188,206 184,194,200 194,201,199 203,202,193 208,200,189 203,193,183 203,192,185 203,192,187 202,191,188 201,189,189 200,188,188 201,190,187 204,191,186 200,189,186 200,188,188 196,186,187 196,189,192 196,185,192 196,186,190 198,188,189 197,190,190 190,191,196 182,187,195 190,196,197 209,209,195 212,208,191 212,208,189 207,205,187 189,196,194 172,187,203 157,182,206 159,182,207 161,184,209 158,181,208 150,181,216 215,175,121 255,238,177 74,68,91 75,70,86 74,71,86 75,70,86 75,70,86 76,71,87 65,59,80 58,52,73 72,69,86 78,77,94 64,62,84 76,71,87 76,74,86 76,73,88 76,71,89 70,65,83 71,63,82 157,187,209 152,186,212 149,185,212 157,189,217 155,189,215 161,192,209 251,229,191 84,65,79 63,56,68 63,56,70 63,52,59 69,61,78 63,58,76 63,55,72 68,62,83 116,112,123 157,157,152 200,199,190 207,210,190 237,224,192 165,136,85 255,246,187 234,197,142 249,208,163 255,219,162 255,216,150 255,215,161 77,67,85 64,61,78 63,61,81 65,61,81 65,62,79 53,49,69 58,56,80 24,21,36 74,69,87 73,68,86 67,62,80 67,61,82 73,63,83 229,211,181 233,215,183 222,209,186 221,208,187 225,208,184 230,209,184 226,207,182 228,209,184 233,208,178 237,210,178 237,210,176 227,201,178 227,205,185 218,202,185 210,198,188 197,192,191 193,192,195 193,191,192 196,189,189 198,190,196 197,191,198 194,191,197 198,191,194 204,192,192 207,200,198 204,207,199 202,205,197
137,180,219 138,181,220 139,182,221 142,184,220 153,186,217 162,190,213 179,194,210 180,196,205 192,199,197 194,201,196 198,201,193 204,203,192 207,199,188 201,195,186 202,193,187 203,194,190 201,192,188 199,189,188 199,190,186 200,189,184 200,189,186 200,188,190 199,189,190 197,190,193 198,188,192 198,188,189 198,188,189 196,189,189 195,196,199 190,194,198 198,204,193 211,209,191 218,210,188 218,210,188 210,208,188 191,198,196 170,185,201 158,181,206 162,182,208 162,182,206 159,182,209 153,184,219 166,126,72 255,229,170 74,68,89 76,71,87 75,72,87 76,71,87 77,72,90 76,71,89 68,63,81 63,58,76 66,63,78 55,52,67 71,67,87 79,74,90 80,76,89 72,68,81 76,73,90 76,68,87 76,66,86 158,188,208 152,186,212 147,185,214 151,186,216 149,188,214 165,192,206 253,218,164 79,65,80 63,56,70 64,56,73 60,49,58 68,60,77 66,61,79 60,52,69 62,57,75 52,47,65 60,57,63 75,73,74 201,209,195 214,202,176 239,213,161 161,130,70 250,208,156 133,95,60 255,215,160 255,215,152 255,219,160 79,67,83 64,60,80 63,61,81 65,61,81 64,61,78 48,44,64 58,56,80 37,34,49 66,61,77 66,61,77 65,61,81 66,62,84 67,58,80 176,162,137 241,222,185 225,212,189 222,211,192 218,207,188 218,205,184 219,206,185 222,207,185 228,208,178 233,208,178 234,209,179 225,207,186 214,200,184 210,198,186 202,193,187 194,192,193 190,191,194 192,191,194 196,191,193 195,192,198 194,192,200 192,190,200 198,190,196 206,199,199 203,203,200 201,208,206 199,205,206
140,182,218 141,183,217 146,186,218 156,188,214 174,195,214 182,195,210 183,197,207 192,206,199 212,213,190 217,219,193 209,212,190 200,203,191 201,202,190 202,201,190 206,201,189 208,200,187 206,197,189 203,194,188 201,192,186 203,194,188 201,195,188 199,192,190 200,190,191 197,190,190 198,191,194 196,189,192 196,186,190 196,191,193 197,195,193 203,202,195 203,205,190 210,208,190 215,209,186 214,207,187 209,207,189 190,195,194 173,188,202 165,183,207 165,183,207 167,184,206 156,183,211 168,188,214 140,102,52 199,162,109 70,65,81 75,72,89 80,77,92 79,74,92 79,74,92 79,74,92 68,63,81 67,62,80 66,64,76 66,64,76 75,70,88 77,73,86 80,76,89 77,73,86 75,72,89 76,68,87 82,73,95 151,185,213 152,188,215 147,185,218 152,185,216 150,188,219 194,210,219 255,223,159 76,61,69 61,56,72 58,52,73 56,49,59 70,61,83 69,61,80 69,61,80 61,56,74 62,56,77 64,57,69 65,58,72 206,212,203 206,202,183 241,224,175 255,226,167 254,205,154 80,61,45 215,181,136 255,221,156 255,225,157 92,74,83 63,61,85 62,61,78 65,62,79 64,60,80 60,56,78 53,50,77 39,37,57 44,39,55 63,58,74 62,59,76 65,61,83 66,60,81 85,74,69 233,217,175 227,213,186 220,211,192 219,212,194 214,210,193 212,207,193 211,207,190 220,206,188 220,207,186 207,201,192 196,194,195 194,194,194 198,196,192 201,195,190 194,194,194 191,191,199 188,191,200 193,192,197 194,191,197 193,191,201 190,190,202 195,192,198 201,200,203 193,202,202 187,198,209 184,194,210
143,182,219 144,183,220 152,187,217 168,191,214 176,196,210 182,196,208 171,190,211 180,194,204 210,211,192 217,215,193 206,209,187 195,203,193 194,204,198 202,202,199 207,203,193 208,204,187 210,203,187 208,200,187 205,196,190 203,197,192 205,199,190 204,198,191 199,194,193 197,192,191 198,193,192 197,192,194 196,188,194 195,189,194 193,192,195 195,195,195 202,201,190 205,204,193 204,204,190 203,204,192 201,202,192 196,201,197 189,198,200 174,189,203 172,186,207 168,185,207 160,182,212 203,209,212 197,156,107 124,97,54 68,63,79 65,62,79 75,72,87 75,70,88 77,72,90 79,74,92 70,65,83 68,64,77 71,69,81 70,66,79 77,70,84 79,71,90 79,74,90 74,69,85 69,63,84 69,63,84 74,71,88 147,185,216 148,188,220 90,110,138 118,146,178 141,173,201 180,196,207 255,222,164 80,67,64 63,58,76 66,61,79 62,55,69 65,57,76 68,60,79 64,56,75 66,61,79 61,56,74 62,58,71 66,61,79 203,208,204 205,205,191 195,177,145 255,224,157 249,207,153 74,57,47 190,161,128 255,224,160 255,222,155 151,131,124 67,61,84 66,61,79 65,62,79 67,63,85 71,67,89 39,34,61 40,41,60 28,20,37 69,61,78 70,64,85 65,61,81 62,58,78 80,68,82 230,215,177 228,214,187 223,213,191 223,214,195 214,210,193 212,209,196 207,206,197 204,203,192 196,201,195 184,193,206 178,190,212 169,187,211 172,186,207 191,195,199 189,193,197 185,192,204 174,187,206 182,190,206 183,190,204 182,189,203 182,189,203 182,188,205 176,189,208 181,197,208 177,191,203 171,192,211
143,182,217 143,182,217 147,185,218 153,184,217 153,185,213 159,188,215 147,182,216 153,185,213 172,191,201 194,205,204 187,196,198 175,191,200 173,192,202 178,191,206 188,196,201 198,200,197 202,203,193 205,204,193 203,202,193 195,197,197 206,202,192 207,204,189 196,196,196 195,197,194 198,196,194 195,193,191 195,189,194 194,191,195 193,192,195 193,192,195 199,199,194 200,201,193 194,196,193 192,197,196 189,195,196 190,196,197 188,193,199 182,194,202 174,189,207 175,189,210 180,190,210 242,227,207 255,222,175 90,78,68 77,76,93 80,78,90 75,72,87 70,65,83 75,70,88 79,74,92 72,69,86 68,65,82 69,64,80 75,70,86 81,74,88 78,70,87 79,75,88 79,75,88 73,71,83 72,69,84 77,71,92 146,180,208 144,162,186 55,49,72 53,49,71 53,51,71 70,69,84 89,75,77 75,63,75 61,56,72 61,56,72 61,57,70 68,63,81 63,58,76 65,57,76 65,60,76 63,57,78 61,57,70 63,58,74 182,187,193 197,204,202 219,208,191 255,221,155 255,216,159 93,71,53 102,76,51 255,218,155 255,215,152 238,208,182 78,65,86 66,61,79 65,62,79 66,62,82 66,62,82 30,31,52 50,53,71 27,22,38 76,71,87 67,61,82 65,61,81 65,62,79 67,62,80 232,220,192 227,215,189 224,214,192 223,214,195 213,211,193 209,211,196 206,207,199 197,203,206 175,193,210 163,186,211 159,186,214 156,188,216 156,187,220 168,188,212 182,192,208 173,190,210 161,184,211 163,183,211 167,185,211 166,184,208 178,191,210 175,187,209 168,188,212 156,185,214 152,183,214 159,191,217
146,185,220 146,185,222 146,185,222 147,184,222 144,181,219 141,182,223 138,181,224 138,181,224 150,188,219 161,193,219 167,191,211 159,189,213 156,185,214 155,183,215 162,189,219 165,188,211 181,195,205 192,202,206 184,194,200 185,194,207 195,201,202 203,204,194 197,199,199 197,199,199 199,199,196 197,197,194 195,192,196 194,191,195 194,193,196 195,194,197 196,196,196 195,195,190 190,194,196 189,195,198 188,193,199 188,194,195 182,191,202 178,188,204 178,188,204 182,191,204 195,193,189 255,239,195 223,185,135 78,68,88 74,72,94 68,64,84 68,65,80 74,73,90 81,80,97 80,79,96 69,67,79 65,63,75 68,64,75 73,69,80 82,79,94 75,72,87 76,74,86 73,71,83 75,72,89 73,70,87 78,74,98 140,152,174 42,43,66 60,46,70 59,46,67 58,48,68 58,50,69 52,42,62 68,59,72 63,58,74 62,57,73 61,57,70 61,56,74 67,62,80 65,57,76 65,60,78 63,57,78 60,56,67 65,60,76 155,160,170 187,198,209 203,203,200 255,215,155 255,218,158 101,72,48 188,176,166 253,211,148 255,218,156 255,231,190 85,69,86 66,61,79 65,62,79 67,63,83 67,63,83 34,35,56 55,56,79 25,20,38 69,64,80 66,60,81 65,61,81 65,62,79 66,60,83 194,184,160 222,214,192 211,207,197 207,208,200 210,209,202 216,214,196 213,210,195 198,204,205 184,197,214 176,194,218 166,190,219 159,188,217 152,187,219 149,184,218 162,189,219 159,188,217 155,186,217 153,186,217 152,185,218 154,185,218 172,188,215 173,189,214 164,189,213 151,184,219 144,181,219 147,187,219
146,185,222 146,184,224 146,184,224 146,184,224 144,182,222 139,182,223 139,182,225 137,182,222 138,181,222 139,182,221 142,184,220 140,184,220 141,183,219 140,181,222 142,180,220 142,181,218 156,184,216 167,191,220 159,187,219 164,189,215 176,191,207 195,202,200 199,201,201 198,200,200 204,204,199 203,203,198 200,200,197 197,197,197 195,192,196 195,194,197 195,194,197 194,193,196 189,193,197 188,193,199 188,193,199 188,192,196 183,190,202 183,190,202 186,194,201 191,195,199 210,198,172 255,241,185 253,218,164 70,61,85 69,64,82 67,64,81 65,62,79 76,73,90 75,72,89 75,72,89 65,61,81 74,70,90 76,71,87 73,68,84 83,80,97 82,79,96 75,72,87 73,70,85 72,64,81 67,63,83 71,67,89 58,56,78 64,62,82 53,49,69 56,47,69 54,48,69 54,48,69 53,48,66 65,61,74 63,58,74 61,56,72 63,59,72 66,61,79 69,66,83 70,62,81 66,61,79 63,58,76 61,57,70 63,58,76 109,107,127 188,195,207 195,199,203 252,219,182 243,210,158 116,84,52 216,201,181 255,220,156 255,215,153 255,222,168 93,65,67 68,62,83 64,60,80 72,69,86 69,66,83 53,54,73 56,59,81 32,29,46 45,40,56 67,61,82 65,61,81 66,63,80 65,61,83 88,78,77 225,217,195 211,205,200 201,201,198 206,206,206 224,217,199 229,219,195 214,210,200 202,207,213 190,200,216 190,200,218 181,194,213 173,191,215 165,189,218 162,189,219 151,186,218 149,187,220 151,186,220 146,185,220 148,185,221 157,185,217 160,187,215 165,189,218 158,187,214 158,187,214 160,192,220
148,187,222 148,187,222 146,185,222 142,184,220 141,183,219 141,182,223 138,183,225 142,183,222 142,183,222 139,182,223 138,181,224 138,181,220 137,182,224 138,181,224 144,186,220 142,183,222 145,187,221 148,186,219 150,187,223 163,191,216 189,201,207 204,207,195 203,204,196 202,202,197 206,207,199 204,205,197 201,204,196 203,201,199 196,195,198 193,194,199 199,199,196 195,194,199 189,193,197 188,193,199 188,193,199 187,192,200 185,189,204 182,188,205 189,194,202 193,197,199 231,205,164 250,211,154 177,145,99 73,67,88 73,68,86 73,69,82 77,73,86 73,70,87 78,75,92 75,72,89 67,62,78 47,42,58 69,64,80 72,67,83 74,71,88 75,72,89 75,73,85 67,65,77 75,70,86 81,78,93 80,76,96 58,54,74 53,49,69 56,50,71 54,48,69 54,48,69 54,48,69 51,48,65 67,60,74 64,56,73 63,55,72 63,56,70 62,54,73 68,63,81 66,61,79 70,65,83 68,63,81 64,57,71 62,58,71 71,62,86 61,56,74 72,67,83 93,86,100 106,93,88 121,84,44 104,93,88 255,223,158 255,216,155 255,213,152 113,82,59 74,66,85 67,62,80 66,63,80 73,70,87 60,59,76 50,51,72 32,30,50 24,21,36 67,64,81 67,61,82 67,63,83 67,61,82 76,67,78 227,214,191 224,215,198 217,214,199 211,212,200 224,217,201 232,218,193 222,215,199 204,210,211 192,203,214 202,206,210 205,206,209 197,203,204 190,205,210 184,198,210 171,196,222 152,187,221 148,185,221 148,187,224 148,187,222 150,188,221 151,186,218 155,188,219 157,189,217 157,193,220 156,191,221
163,192,219 162,191,218 162,190,215 159,189,213 159,188,217 156,187,220 152,186,223 149,186,224 146,185,220 144,186,222 147,186,223 149,186,222 148,187,222 144,186,222 159,191,217 152,187,219 153,187,215 161,193,219 158,187,214 173,192,211 191,204,203 204,210,197 206,209,197 207,208,196 209,210,198 207,208,198 201,203,200 199,201,201 197,198,201 194,200,201 198,200,200 193,194,199 190,194,198 190,194,198 193,197,201 190,195,201 183,191,200 182,190,208 185,193,202 192,200,205 253,220,170 233,190,134 126,96,70 76,71,87 67,62,78 68,63,79 70,65,81 79,76,93 76,73,90 82,79,96 73,68,84 69,64,80 68,65,80 72,67,83 73,68,86 66,63,80 76,74,86 78,76,88 76,66,86 75,66,88 74,71,88 51,48,65 51,48,65 51,48,65 55,50,68 55,50,68 58,53,71 51,46,64 68,59,74 62,54,71 63,55,72 61,54,66 56,49,63 66,61,79 70,65,83 72,67,85 67,62,80 61,56,72 66,61,77 66,61,79 61,56,74 63,54,76 63,54,78 68,59,70 146,108,58 78,77,82 255,222,162 255,219,163 255,217,156 141,107,77 69,64,80 69,66,83 63,58,76 65,60,78 66,63,80 43,41,61 45,42,59 27,22,40 71,63,82 65,61,81 66,60,81 68,59,81 79,71,90 231,222,195 225,216,201 219,215,198 215,217,200 229,219,197 239,222,196 223,216,200 199,208,208 196,206,210 208,208,208 210,209,202 210,211,203 192,202,208 178,196,211 171,196,222 154,187,220 148,187,222 149,188,223 150,189,224 152,189,225 151,188,224 157,192,224 158,192,220 158,192,218 155,188,219
188,204,213 184,200,211 180,195,211 179,199,213 179,199,215 174,194,218 168,192,223 161,192,223 159,191,219 158,192,220 162,194,220 168,193,219 165,195,219 153,186,219 167,192,216 179,199,213 174,195,216 174,195,214 178,198,214 182,198,209 191,204,205 191,204,203 196,207,206 201,208,201 203,208,202 203,209,200 202,204,204 199,200,203 196,200,202 194,203,203 196,201,200 195,199,203 192,198,201 190,196,199 190,195,201 191,197,200 186,196,200 187,197,205 188,198,204 188,196,212 255,239,183 255,242,185 98,77,64 85,81,101 81,78,93 79,75,95 81,77,97 76,73,90 75,72,89 76,73,90 73,69,80 69,65,76 61,59,69 69,65,76 76,71,87 75,73,83 79,77,89 71,69,81 75,68,82 73,68,84 69,66,83 60,57,74 53,48,66 56,51,69 54,49,67 59,54,72 59,54,72 56,48,65 63,56,68 60,52,69 65,57,74 68,61,75 56,48,65 72,67,85 68,63,81 63,58,76 62,57,75 60,55,71 62,57,73 65,60,78 55,50,68 60,51,73 59,53,74 67,60,74 164,137,105 76,72,64 235,194,145 255,213,162 255,224,179 191,161,135 69,61,80 65,59,80 67,61,82 68,62,83 68,64,84 41,38,53 42,40,60 54,50,70 70,62,81 66,60,81 67,62,80 68,62,83 68,64,84 193,185,174 221,218,205 217,214,199 216,216,200 231,220,201 239,225,200 228,220,198 211,214,202 210,215,214 209,212,204 210,211,201 211,210,201 192,204,212 177,196,217 167,192,216 158,191,224 150,187,223 149,188,223 151,189,222 154,189,223 154,189,221 159,192,223 163,195,223 160,192,218 158,191,222
