26,19,17 26,21,20 44,45,33 40,43,23 37,39,24 35,39,24 28,27,18 27,27,24 32,34,31 32,34,31 35,37,32 29,31,26 38,40,37 53,49,39 205,191,162 246,231,184 255,238,188 255,237,187 255,248,194 148,126,90 93,66,48 110,75,50 130,94,61 106,69,45 112,73,41 122,81,50 128,92,59 111,82,51 95,65,39 130,98,68 101,72,50 128,105,74 156,133,46 247,225,80 249,220,59 221,195,33 189,168,16 160,148,37 96,87,13 123,106,0 185,159,20 184,158,21 171,144,12 149,130,17 110,91,9 98,88,6 97,86,13 104,92,24 106,93,20 108,95,20 105,96,20 103,97,22 104,95,19 105,96,22 104,95,21 103,94,20 105,94,21 102,91,18 100,90,23 109,97,31 114,98,24 115,100,23 118,105,32 95,83,26 75,71,13 84,77,18 86,78,15 89,78,14 85,72,38 106,84,64 154,131,102 86,64,44 93,68,49 127,101,78 110,84,59 116,86,58 125,92,67 105,81,57 215,172,114 204,170,125 177,142,106 76,55,40 36,33,20 33,35,20 33,34,24 25,28,16 22,28,17 25,28,20 31,34,22 22,25,17 30,34,19 32,36,21 28,31,21 27,30,20 23,26,16 39,43,26 32,35,25 34,37,27 27,30,20 27,30,18 30,33,21 43,39,33 67,46,46 59,48,43 34,35,25 44,43,32 137,109,80 101,82,59 38,37,26 34,37,25 56,53,38 40,41,33 35,37,37 31,33,30 33,33,30 32,34,31 34,34,31 33,33,30 44,46,43 40,41,33 24,27,19 27,30,20 29,32,24 34,37,27 32,35,25 36,39,29 36,39,31 38,41,33
21,20,13 21,20,13 35,34,27 47,48,29 32,36,21 33,34,22 29,30,22 29,29,24 33,33,33 37,37,34 36,36,33 36,36,31 72,69,56 211,196,156 251,232,179 255,254,200 255,240,187 255,250,197 234,213,161 251,229,184 98,72,49 106,73,48 117,81,50 115,80,53 123,87,56 134,95,65 109,75,43 114,77,51 102,76,53 91,62,38 121,89,59 109,84,56 143,122,97 145,118,82 232,207,77 224,199,39 205,181,32 190,168,32 119,107,25 92,78,8 142,126,0 181,161,15 190,170,13 186,159,15 154,129,11 124,104,18 110,89,19 110,94,20 108,92,20 114,96,23 114,98,24 116,100,26 120,102,29 116,98,25 116,99,21 123,106,28 113,95,22 115,99,27 113,96,29 110,93,24 113,97,23 111,99,21 98,86,20 75,68,9 86,77,19 88,76,19 91,82,24 80,71,40 80,67,60 174,155,130 115,91,56 80,59,46 120,96,72 113,84,62 117,88,64 108,75,50 119,91,64 120,94,71 215,192,152 196,162,119 174,139,101 80,61,38 44,39,27 37,33,23 30,33,23 25,31,20 28,31,19 26,27,17 34,36,19 31,32,20 32,35,25 29,32,24 35,38,28 29,32,22 28,31,21 51,55,40 29,32,22 29,32,22 30,33,23 30,33,23 48,47,38 79,68,65 59,43,37 33,29,21 29,32,20 31,34,26 53,43,33 81,63,42 34,30,22 36,39,29 36,37,25 44,43,36 34,34,29 33,33,28 34,34,31 35,37,34 32,34,31 32,34,31 45,45,45 37,40,32 34,38,23 37,40,28 34,37,25 34,38,23 54,57,37 51,57,44 31,34,26 32,35,27
21,20,13 21,20,13 26,25,18 58,58,44 30,33,21 31,34,24 37,38,26 28,31,23 30,30,30 31,33,30 36,38,33 43,40,27 225,208,180 244,224,176 255,245,191 237,212,164 254,229,181 238,213,165 252,228,177 250,225,179 110,85,55 102,73,51 107,73,51 113,78,51 129,96,59 122,86,53 117,81,52 105,71,41 110,80,54 105,76,54 108,75,48 120,84,62 98,76,42 220,199,156 165,139,98 229,204,106 233,209,58 213,187,36 171,152,29 104,88,14 93,76,0 116,102,5 169,146,6 194,167,8 199,169,13 175,151,28 118,96,18 111,99,17 118,101,23 123,104,22 130,108,30 136,119,41 130,113,37 132,115,39 136,118,47 136,118,47 125,107,36 122,105,38 119,105,37 107,93,23 111,98,25 103,93,24 76,67,9 83,77,13 86,77,17 85,76,18 83,74,43 82,70,75 74,64,68 174,155,118 88,59,37 69,51,32 104,79,60 110,89,66 78,54,28 131,102,78 124,93,70 107,81,56 223,205,163 227,204,162 165,134,97 89,70,43 44,39,27 34,33,22 22,28,17 25,31,20 27,30,20 31,32,20 37,38,26 37,38,26 34,37,27 30,33,25 27,30,20 28,31,21 23,26,18 29,32,20 28,31,21 32,35,25 34,37,27 44,45,35 90,77,72 65,49,43 37,33,27 35,41,28 31,32,22 31,30,21 28,31,23 41,40,33 29,29,24 30,33,21 49,46,31 44,41,28 35,37,32 34,36,33 32,34,31 35,37,34 32,34,31 34,36,33 43,43,40 38,41,33 42,47,27 58,62,45 36,43,27 40,47,31 36,38,23 33,39,28 46,49,41 32,35,27
21,20,13 21,20,13 21,20,13 55,54,45 32,36,21 29,36,20 32,35,23 30,33,25 27,29,24 28,30,25 38,39,29 223,213,189 255,232,190 255,244,199 243,221,176 245,220,174 239,214,168 249,224,178 255,231,185 254,229,185 97,69,40 96,67,45 110,77,50 121,85,56 118,82,49 125,89,58 102,66,44 100,66,44 116,81,54 121,88,63 93,69,45 85,59,36 132,91,71 136,102,80 170,145,115 144,123,82 170,145,68 225,201,66 213,187,38 137,118,25 102,87,6 96,76,15 111,94,14 150,132,14 184,165,14 190,170,11 164,142,27 119,105,21 125,103,25 128,107,26 130,115,38 135,122,47 136,120,46 137,121,47 140,127,52 134,121,46 127,109,36 120,104,30 119,102,33 108,96,28 100,90,21 83,74,16 82,76,12 85,76,16 84,77,20 76,69,28 71,59,61 77,66,73 97,85,85 109,86,57 95,80,60 123,99,75 107,82,63 74,53,30 114,93,70 118,92,69 86,60,39 98,77,52 190,168,130 218,199,160 201,184,149 131,113,81 45,40,28 33,35,20 35,38,26 31,34,24 27,30,20 29,32,22 34,37,25 43,47,30 37,40,28 32,33,23 24,27,17 24,27,17 27,30,22 24,27,19 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 25,31,22 31,32,22 23,29,16 28,34,21 34,40,27 28,34,21 36,32,22 61,47,31 54,49,37 39,34,31 31,33,28 38,38,35 34,34,31 32,34,31 34,36,33 39,41,38 43,46,38 39,42,32 46,50,33 45,49,32 78,85,49 39,43,28 38,41,33 31,34,26 30,33,23
21,20,13 21,20,13 21,20,13 41,40,31 39,38,27 34,37,25 32,33,21 29,32,24 27,29,24 25,30,24 86,77,60 243,226,187 245,220,174 228,206,161 255,234,193 253,228,182 249,224,178 255,239,193 247,222,178 252,226,185 111,83,54 105,76,54 119,86,61 102,66,37 115,76,46 109,73,44 101,68,43 113,80,55 122,87,60 119,85,63 99,77,57 77,55,35 93,69,47 118,92,71 113,80,55 239,212,165 156,132,95 156,138,78 216,196,64 181,156,38 110,93,13 106,91,10 100,83,14 102,83,17 141,122,29 166,145,21 178,155,17 155,136,25 126,108,19 127,111,28 130,113,33 137,120,42 140,125,46 143,128,49 141,124,46 138,121,43 131,114,38 122,105,29 116,99,30 104,93,31 83,75,12 81,72,14 80,79,14 80,69,34 73,60,57 79,66,76 81,68,76 85,75,79 100,79,56 96,76,56 53,36,26 117,91,70 70,49,36 114,88,67 86,57,37 116,90,67 78,54,32 102,83,58 145,127,97 207,188,151 198,181,146 202,184,152 57,48,31 40,42,27 36,42,29 36,42,29 29,30,18 26,27,15 38,40,25 44,46,31 40,42,27 30,31,21 27,30,20 30,33,23 28,31,23 28,31,23 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 32,35,23 30,37,19 33,40,24 30,37,21 34,40,27 29,35,22 43,34,26 72,58,33 43,38,26 37,32,29 31,33,28 38,38,35 33,33,30 37,39,36 32,34,29 38,40,35 41,44,36 32,35,25 32,35,25 50,55,35 76,83,51 43,46,34 41,44,36 42,46,31 29,32,22
16,15,8 21,20,13 24,23,16 29,24,23 35,42,24 36,43,25 32,36,21 34,37,27 25,25,22 29,32,22 213,199,170 255,247,204 255,245,201 255,241,194 255,240,195 255,231,190 249,223,184 255,233,194 245,219,178 253,227,186 105,77,48 107,81,58 102,71,48 105,70,43 129,92,66 107,70,44 114,79,54 106,73,46 94,61,36 114,81,56 95,70,51 89,69,51 117,91,68 79,55,29 132,100,66 112,78,46 234,207,164 240,216,161 185,159,118 158,131,68 190,160,73 168,136,65 109,88,16 97,83,27 92,80,25 100,87,14 120,105,15 143,132,27 141,127,32 136,122,27 134,120,34 144,130,46 140,128,46 143,129,45 142,127,46 133,118,37 125,115,35 116,107,31 102,92,25 81,72,14 83,76,15 79,72,15 81,73,49 73,64,56 75,63,75 79,68,77 92,76,89 98,76,56 83,68,32 49,35,21 99,74,55 69,48,33 66,46,26 119,98,75 117,93,71 121,95,74 93,71,51 88,70,49 115,98,74 206,186,154 202,180,146 211,189,155 165,150,128 47,42,28 37,44,28 36,42,29 37,44,28 36,43,27 38,42,27 41,43,28 34,37,27 30,33,23 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 45,33,33 34,33,26 34,36,21 37,39,24 32,35,23 40,41,29 32,33,23 34,37,27 35,39,24 38,42,27 40,42,25 90,67,38 46,38,25 37,36,27 37,37,34 39,39,34 31,31,28 35,37,32 32,34,29 36,39,29 39,42,34 29,32,24 32,35,27 34,36,33 39,42,32 44,47,39 42,45,37 46,50,35 39,42,30
20,19,12 18,17,10 23,22,15 25,20,19 37,36,29 36,41,21 49,54,34 36,39,27 35,34,27 94,85,70 247,230,191 243,222,179 255,240,195 255,242,195 255,235,192 246,224,186 249,227,189 240,216,179 234,210,173 240,216,179 100,75,47 103,77,56 103,74,52 112,78,56 120,90,64 92,61,38 106,75,52 112,79,54 108,75,50 96,63,38 108,79,57 79,54,35 91,70,47 78,53,34 85,59,36 100,67,40 126,96,68 197,166,129 255,228,175 217,187,141 155,128,83 165,140,94 173,151,115 160,145,94 98,87,41 91,76,29 91,74,27 101,87,31 103,95,16 114,105,29 117,107,25 126,120,29 126,122,33 126,122,33 124,116,35 117,107,36 99,93,29 82,78,18 80,73,5 78,70,20 76,65,30 77,67,45 57,50,53 62,53,64 93,83,82 108,96,96 120,100,82 75,58,30 80,64,47 87,68,45 80,64,47 69,49,29 109,85,63 79,58,35 90,70,50 84,62,42 64,42,24 89,70,54 102,83,67 198,177,152 209,189,159 214,191,160 194,177,151 59,50,35 38,42,27 36,44,30 39,43,28 38,42,27 38,42,27 43,45,30 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 22,28,17 32,33,21 41,43,28 37,39,24 34,37,25 37,38,26 33,34,24 32,35,25 32,36,21 37,41,26 40,42,25 87,64,35 53,46,26 42,39,26 38,39,31 39,40,32 33,33,30 36,38,33 31,34,26 36,39,29 36,39,31 37,40,32 32,35,27 36,39,27 37,40,32 31,33,30 32,35,23 38,41,31 32,35,25
24,23,14 17,16,7 21,20,13 21,19,15 33,31,29 68,78,45 46,50,33 62,66,37 52,48,31 225,213,187 246,228,186 247,226,185 246,225,184 255,240,198 255,237,198 234,215,176 241,219,183 232,210,174 225,203,167 228,206,170 148,125,96 90,69,46 79,54,37 91,62,40 112,81,60 100,71,51 101,72,52 109,85,63 110,73,47 100,65,40 93,64,42 117,82,55 83,61,43 85,59,38 88,63,44 112,83,59 87,60,28 118,86,56 137,108,75 245,212,162 255,227,174 231,203,147 189,162,115 171,148,108 120,102,60 161,143,111 90,73,47 76,63,29 78,71,32 71,64,23 84,75,28 82,74,22 77,70,13 76,71,18 82,74,20 78,73,18 76,65,21 71,61,21 72,63,44 71,58,53 75,62,70 67,54,62 82,74,80 86,75,82 182,156,115 174,147,111 90,66,44 97,76,53 42,28,12 55,38,28 74,55,30 92,68,44 109,83,58 101,77,55 90,70,50 96,78,57 88,70,51 78,62,45 80,64,51 195,177,156 213,189,163 211,188,159 204,187,159 145,136,119 44,46,31 38,46,32 37,41,24 35,44,27 38,42,25 38,40,25 30,33,23 27,30,20 26,34,24 26,32,23 36,32,22 71,60,57 78,65,60 55,44,39 33,34,24 37,38,26 31,34,22 41,36,24 42,38,21 50,42,31 36,37,27 32,35,25 32,35,25 35,35,19 35,39,24 55,45,33 96,72,37 47,42,28 38,37,26 37,38,26 40,46,37 34,34,31 37,39,34 33,34,26 35,38,28 35,38,30 36,39,31 35,38,30 42,46,31 27,30,22 50,54,37 48,53,29 33,35,18 32,33,25
34,29,31 26,21,23 25,20,19 23,21,17 27,25,21 91,96,62 64,71,37 96,101,65 121,109,83 222,205,170 255,235,194 249,231,189 244,223,182 242,223,184 227,208,171 240,221,184 235,216,181 231,212,177 234,215,180 224,204,172 103,82,55 79,58,35 99,77,57 101,72,50 113,84,62 96,70,49 93,69,47 95,70,51 113,83,68 95,70,53 83,58,39 113,82,63 90,66,44 118,88,62 101,76,57 82,60,40 135,110,82 110,80,52 104,75,51 132,100,68 214,184,140 251,224,177 218,189,138 232,206,152 211,185,135 228,206,157 200,181,142 139,120,95 105,90,81 84,71,66 82,71,68 73,68,54 56,49,49 77,71,64 79,69,70 84,74,75 66,58,64 44,38,43 58,48,52 77,66,73 79,66,76 100,87,97 97,86,93 121,105,88 103,72,49 107,78,54 93,67,44 60,41,16 72,51,38 80,62,43 94,76,55 83,61,41 106,82,60 105,84,59 88,69,46 83,68,48 92,76,59 64,50,34 92,80,70 184,169,149 210,189,164 203,182,155 202,185,159 172,158,140 41,41,27 34,43,26 35,42,26 35,42,26 37,41,26 34,37,25 31,34,24 30,33,23 29,37,27 36,32,26 72,56,50 86,75,72 40,39,30 38,37,28 34,35,25 32,35,23 37,41,26 36,38,23 67,56,41 65,61,44 32,38,25 39,41,26 42,39,26 35,38,28 46,43,28 92,77,57 95,66,44 47,39,26 47,42,28 48,45,30 43,43,38 33,33,30 38,40,35 33,34,26 39,42,30 30,33,23 34,37,27 35,38,28 34,37,27 52,55,45 76,78,50 80,82,56 44,42,24 84,84,50
36,30,35 30,24,29 31,24,22 30,28,24 24,22,18 48,51,29 75,79,50 84,85,48 216,199,171 242,223,186 250,229,188 253,235,193 244,226,184 247,230,191 245,226,189 242,223,188 230,211,176 232,210,176 225,203,169 231,211,179 156,135,110 85,64,39 93,71,51 109,83,60 106,80,57 101,75,54 91,67,45 101,76,57 85,62,47 68,47,32 88,66,46 84,59,40 84,60,38 107,78,54 71,47,25 72,50,30 71,45,20 82,53,29 92,66,43 93,64,40 131,102,69 127,98,65 146,118,80 211,185,135 223,197,145 238,212,158 239,214,168 221,197,160 156,135,112 172,154,135 135,124,109 96,86,85 79,66,76 64,56,62 79,69,73 84,72,84 81,69,71 86,76,77 91,80,87 100,89,98 90,77,87 102,88,103 103,90,85 97,77,47 91,62,42 89,62,44 80,51,31 63,44,21 61,40,27 97,79,60 72,56,43 58,39,25 103,83,65 97,77,57 88,68,48 67,51,34 85,71,53 78,64,48 87,74,67 191,176,156 194,175,150 209,188,163 201,184,160 168,154,136 61,58,45 35,42,24 35,42,26 34,41,23 36,39,29 35,38,28 31,34,24 28,31,21 33,39,30 74,61,58 87,74,67 55,49,44 32,33,23 37,38,28 34,35,25 34,37,25 37,41,26 42,46,31 64,53,38 77,70,52 40,42,27 42,39,26 66,56,46 39,38,29 70,63,45 59,48,31 96,69,51 56,45,30 48,43,29 50,45,31 49,48,39 36,36,31 36,38,33 34,35,27 43,47,32 32,35,23 34,37,29 35,38,30 30,34,19 53,56,48 60,64,47 43,47,32 55,51,30 86,86,45
28,25,29 35,32,36 39,34,31 41,35,26 27,23,17 25,25,11 100,112,63 100,99,61 225,206,169 247,228,191 251,229,193 251,232,195 248,229,194 250,233,196 235,218,183 229,211,179 227,207,175 231,211,179 225,205,173 216,196,166 207,188,165 93,73,55 84,64,44 106,84,64 98,73,54 100,75,56 107,78,56 109,78,57 125,91,69 117,83,53 135,96,66 65,45,25 123,90,63 59,39,19 110,76,54 105,76,54 126,95,72 95,74,49 71,49,29 47,29,10 62,40,20 90,68,48 102,78,56 122,93,71 122,89,62 140,111,76 248,221,176 255,228,179 241,215,165 233,208,160 229,209,163 182,161,136 127,110,113 103,92,99 109,102,102 116,106,110 99,88,95 102,91,98 111,98,108 114,100,113 107,95,85 116,92,68 101,76,57 106,79,63 86,62,40 66,42,18 74,48,23 93,69,45 52,41,26 41,26,17 79,62,52 92,73,57 57,37,28 58,43,32 81,65,52 79,60,44 69,51,32 69,53,38 98,85,82 171,158,137 191,177,152 194,180,155 191,176,154 175,161,145 95,87,74 38,39,27 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 78,66,68 92,80,82 46,36,37 34,35,25 35,38,26 35,38,26 35,38,26 32,36,21 37,40,28 40,42,27 49,44,32 74,64,52 47,49,34 37,40,28 47,44,29 66,57,42 73,60,39 40,40,24 76,61,39 73,62,43 43,40,25 51,46,32 65,57,46 37,40,32 38,38,33 41,40,33 38,42,27 30,33,21 35,38,26 31,34,22 34,40,27 51,58,40 78,82,53 44,46,31 58,54,33 79,78,40
41,40,31 34,33,24 61,58,43 76,69,42 54,45,26 40,31,23 99,108,62 111,107,70 225,203,165 242,220,182 252,233,196 240,221,186 249,229,197 238,218,186 233,213,181 231,211,181 232,212,182 224,204,172 221,201,171 218,199,172 214,197,173 67,48,34 94,76,57 106,85,62 106,84,64 98,77,54 111,82,60 103,74,52 78,51,33 84,54,28 127,88,58 75,53,33 77,51,26 99,73,50 84,58,37 95,69,46 75,54,31 76,58,37 84,61,32 53,35,16 59,46,25 118,97,74 131,105,84 106,80,59 130,101,81 88,59,39 114,88,63 114,86,48 213,186,139 251,224,177 240,213,168 231,205,164 204,182,148 154,139,128 133,119,121 120,105,113 107,94,102 101,88,96 100,89,86 115,96,73 91,68,53 119,98,83 90,64,50 95,70,53 73,49,27 89,63,40 58,37,12 85,61,35 51,43,32 56,39,31 53,36,26 57,43,25 64,48,35 104,82,64 81,62,50 95,76,60 94,75,61 48,31,21 118,104,106 181,167,151 177,164,143 190,176,158 186,172,156 178,164,150 122,114,103 38,39,27 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 32,33,23 37,36,25 34,37,25 32,35,23 35,38,26 34,38,23 39,42,30 38,40,25 50,45,33 63,58,44 40,40,26 42,38,28 41,41,25 67,60,44 43,41,23 37,40,28 53,44,27 99,81,62 44,44,28 55,45,33 71,60,45 44,43,36 37,37,32 42,41,34 35,38,28 36,39,29 38,41,29 41,45,30 38,39,27 86,90,61 83,82,57 60,60,30 61,59,39 110,113,64
47,38,21 55,47,25 76,69,30 98,88,46 85,74,39 75,61,45 44,42,20 165,157,121 223,201,163 235,216,179 238,218,186 251,231,199 237,217,185 231,211,179 226,208,178 238,219,192 228,209,182 230,209,184 214,195,170 201,184,160 216,198,177 80,61,45 86,66,48 100,76,52 104,75,51 111,82,58 98,67,46 83,54,34 128,90,69 93,69,47 92,61,42 84,60,36 81,52,30 89,63,42 93,72,49 85,60,41 70,50,32 77,53,29 104,80,56 93,69,43 91,70,43 123,89,69 78,50,39 73,52,37 104,81,68 82,61,50 98,77,64 79,57,37 163,139,102 244,218,177 245,220,172 252,225,178 255,226,182 250,224,185 237,218,183 192,177,155 168,159,140 135,126,107 74,63,48 72,58,44 55,39,33 88,72,59 76,57,45 85,62,47 66,47,31 96,74,56 91,71,53 59,43,26 73,62,43 69,52,42 64,47,37 57,43,29 58,44,28 81,65,50 60,41,29 58,39,25 71,53,34 65,49,43 126,111,121 168,156,144 182,168,152 185,174,159 184,173,158 179,164,155 133,122,117 40,41,31 46,50,35 35,39,24 49,51,25 91,89,56 95,84,77 57,41,35 40,31,27 32,33,21 33,40,24 35,39,24 34,37,25 35,38,26 36,39,27 37,41,26 35,38,26 33,34,26 70,59,40 53,45,32 42,42,28 38,40,25 54,47,29 71,61,49 50,47,32 39,39,23 47,44,29 119,95,69 78,69,52 53,45,32 53,43,31 42,41,30 39,38,31 45,44,37 42,41,32 43,50,34 76,80,53 44,47,27 37,40,20 82,87,55 57,60,38 96,97,60 70,69,42 97,98,61
61,48,27 75,63,35 93,84,39 97,94,39 96,90,42 91,80,45 62,52,30 196,181,145 232,213,176 224,205,170 238,219,184 216,196,166 228,208,178 223,204,177 217,198,173 226,207,182 229,210,187 224,205,182 206,192,167 209,195,170 181,168,147 123,104,90 82,59,44 88,62,41 99,73,50 99,73,50 95,69,48 95,71,49 73,48,31 91,55,35 94,66,39 115,82,57 66,37,13 83,52,29 86,60,37 78,56,38 111,77,57 113,82,59 86,69,45 77,54,39 66,41,22 98,74,52 59,38,34 44,28,22 75,64,61 65,56,52 52,43,39 37,26,21 48,33,22 131,115,98 220,206,181 239,223,192 85,72,49 58,48,49 51,49,45 45,42,48 31,30,33 23,24,27 23,21,19 25,20,19 23,16,16 45,35,36 39,26,23 62,44,39 52,38,24 68,49,35 97,76,63 83,64,52 66,50,35 64,48,35 37,22,13 72,56,39 61,43,24 86,65,52 74,57,47 73,54,42 63,47,34 70,53,54 125,111,124 175,165,155 185,174,159 188,176,164 181,170,155 183,168,159 136,125,120 48,49,39 32,39,23 37,38,26 66,60,55 83,71,61 70,54,50 39,35,29 34,40,29 37,38,26 35,39,24 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 35,38,26 39,38,29 74,67,51 57,49,36 70,65,53 40,39,28 78,70,48 51,46,32 49,44,30 37,37,23 50,45,33 85,72,51 65,58,42 67,56,41 48,43,29 47,38,30 39,38,31 46,45,38 42,41,32 55,63,40 76,83,49 50,56,27 36,40,25 51,56,36 55,63,38 59,62,38 55,56,44 95,99,72
78,72,38 81,76,37 85,81,33 84,83,27 89,84,31 95,85,36 100,84,53 223,204,169 227,205,167 235,216,179 237,218,181 241,221,189 234,214,184 232,211,184 240,219,192 218,197,172 230,208,188 211,192,169 203,190,169 190,180,158 177,161,146 170,154,141 74,54,36 95,71,49 97,68,44 99,73,50 111,77,59 91,65,42 99,65,47 93,63,46 91,56,31 84,51,26 100,65,40 106,73,48 67,41,16 80,60,42 111,77,57 132,95,71 94,68,47 115,88,70 103,69,51 88,59,39 93,76,66 104,91,86 41,29,29 34,23,20 50,37,30 39,28,21 21,14,17 26,20,25 33,30,36 34,31,37 30,29,32 26,25,28 33,28,27 35,28,28 30,23,23 32,22,23 64,53,46 55,41,25 43,30,25 112,101,98 102,90,80 60,44,31 79,57,37 103,83,65 79,58,45 72,53,41 69,53,40 63,47,30 51,35,22 53,33,24 71,55,53 72,51,40 67,48,32 90,71,57 65,48,40 68,54,59 116,104,116 172,161,154 184,170,156 182,170,158 176,165,150 179,164,153 147,136,129 63,62,53 36,39,27 70,61,53 100,83,84 73,59,59 37,36,25 35,38,28 35,38,26 35,39,24 36,40,25 36,40,25 35,39,24 34,37,25 36,39,27 38,40,25 39,41,26 48,48,34 44,46,31 40,40,26 65,57,46 43,45,28 74,63,46 44,44,28 54,51,36 47,44,29 50,47,32 59,50,31 71,62,43 54,50,33 59,51,38 49,44,30 40,40,35 43,43,38 46,45,36 55,59,42 42,46,29 62,66,49 37,44,28 48,56,33 53,56,32 57,65,44 62,66,49 38,42,25
83,77,43 76,71,32 87,83,35 81,78,23 96,88,36 94,84,35 93,76,41 219,197,161 236,214,176 226,207,170 233,214,179 218,198,168 227,206,179 231,210,183 221,200,173 228,209,182 216,198,179 189,171,152 199,183,168 165,149,143 163,150,147 140,121,123 60,41,25 76,54,34 86,60,39 94,68,47 114,83,62 100,70,53 126,84,62 130,93,67 93,68,51 93,67,46 125,91,69 105,74,53 95,66,42 66,42,20 94,70,48 85,58,40 95,70,53 84,60,36 120,89,66 104,75,53 72,51,36 78,60,39 110,86,62 98,77,54 125,105,87 81,68,61 97,90,93 114,106,112 30,24,31 69,63,70 30,22,28 44,38,43 125,113,113 124,108,95 126,105,103 130,109,109 86,65,50 97,73,51 103,81,61 89,69,51 78,62,47 88,69,53 108,87,64 67,49,30 84,68,53 62,47,36 65,51,37 77,60,50 66,47,35 87,71,65 73,47,33 100,74,62 65,46,30 48,31,21 63,45,40 64,51,61 129,115,128 168,155,148 189,175,161 183,171,159 184,170,156 173,156,146 137,126,119 56,54,50 62,56,51 90,79,74 49,47,43 42,49,33 41,42,30 38,39,29 35,38,26 36,40,25 36,40,25 36,40,25 37,40,28 37,41,26 35,38,26 38,42,27 38,42,27 47,47,33 45,47,32 41,41,27 51,53,38 48,47,36 55,50,36 45,49,32 49,49,33 48,48,32 53,50,35 53,46,30 95,84,69 50,45,33 61,56,42 68,58,46 41,43,28 45,47,32 46,45,36 49,53,36 46,50,33 48,53,33 42,50,27 39,45,32 67,70,48 60,68,47 41,45,28 39,43,26
87,80,41 89,82,41 93,89,43 95,94,40 82,79,28 104,90,47 159,140,105 237,215,179 226,204,170 224,205,170 226,207,172 233,213,183 217,198,171 230,209,182 226,205,180 216,197,174 203,185,166 192,174,155 191,177,159 159,147,137 133,121,126 123,110,120 63,47,34 83,61,43 113,87,66 79,56,41 85,60,43 88,62,41 104,67,43 113,77,59 71,46,27 102,77,58 84,65,42 93,76,52 80,56,32 72,47,28 68,46,28 73,47,24 80,51,29 88,57,38 93,64,44 81,57,35 106,82,60 118,89,69 139,105,83 101,72,52 67,46,35 72,56,54 160,149,130 50,42,29 78,67,62 152,141,126 114,101,94 91,81,85 80,69,64 217,199,155 228,206,161 233,213,167 189,169,139 113,91,71 102,80,60 82,62,42 96,76,58 85,66,50 114,93,70 92,67,50 57,41,26 50,34,21 58,41,31 72,55,45 59,43,30 69,53,38 80,61,49 63,42,29 50,33,23 64,47,37 56,40,36 92,79,89 122,108,121 173,160,153 186,171,160 182,170,158 185,174,159 183,168,157 149,139,129 90,83,83 82,71,68 38,32,25 40,42,25 55,58,38 39,43,28 35,39,24 36,39,27 37,41,26 36,40,25 37,41,26 37,41,26 38,42,27 38,42,27 42,46,29 38,41,29 38,39,27 46,48,31 36,40,25 38,42,27 45,47,32 45,47,32 48,50,33 46,48,31 49,49,33 52,47,33 65,61,44 70,63,47 55,51,34 52,47,33 67,59,46 54,50,33 48,48,34 45,46,34 51,53,36 49,53,38 58,61,37 66,72,45 41,45,30 49,54,30 55,60,38 50,54,37 37,41,24
88,81,42 90,83,42 100,91,46 94,96,43 91,90,38 93,78,38 210,191,154 232,210,174 233,211,175 234,215,178 239,220,185 231,211,179 226,208,178 226,205,178 230,209,184 219,200,177 211,195,178 194,178,163 175,160,149 152,141,136 114,101,111 107,93,106 65,49,36 77,51,30 109,83,62 92,70,52 105,78,60 106,74,58 93,66,50 92,68,46 91,64,46 77,50,32 103,67,45 100,66,44 105,74,53 99,72,54 74,45,25 88,58,41 69,51,32 81,52,32 105,81,59 83,64,41 101,80,65 100,78,60 100,73,55 86,61,42 91,69,51 67,47,38 189,172,135 208,193,157 180,161,136 239,221,179 234,213,170 159,145,120 47,37,41 255,236,195 255,233,183 255,232,180 237,217,169 92,71,46 86,64,46 82,62,44 85,66,54 92,77,66 78,62,45 66,45,30 59,33,19 67,48,34 73,54,42 97,78,66 92,73,59 64,44,35 63,46,38 71,55,42 76,60,47 58,43,32 49,36,31 109,95,108 119,106,116 179,163,157 194,180,166 183,169,155 182,171,154 187,173,159 146,136,126 75,71,65 34,35,25 35,42,24 41,43,28 48,51,27 49,54,32 37,40,28 36,39,27 44,48,33 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 42,45,35 40,41,29 47,49,32 44,48,33 38,42,27 43,45,30 44,46,31 48,50,33 46,48,31 54,49,35 58,50,37 59,51,40 41,41,27 54,46,35 51,48,33 46,46,30 74,65,50 51,51,37 47,48,40 46,47,39 42,44,39 65,68,44 58,63,43 49,52,40 58,63,39 50,55,35 62,66,51 49,53,38
