102,94,31 110,100,20 104,94,23 125,112,39 122,102,52 114,94,46 134,117,37 138,119,62 150,128,61 155,129,77 159,128,79 153,120,81 145,110,72 155,118,65 172,132,78 174,131,82 160,116,74 190,148,108 176,134,92 174,137,97 177,139,104 203,162,131 205,165,131 195,156,117 184,145,104 184,143,98 166,123,76 185,140,92 166,122,71 172,128,77 166,122,69 158,115,66 178,135,88 185,142,93 194,147,97 159,116,69 170,129,82 174,131,82 166,123,74 150,107,58 178,136,84 170,128,76 187,140,88 162,115,63 181,135,80 192,146,89 197,144,91 200,149,94 194,151,95 206,162,109 191,149,95 182,133,82 104,76,38 87,75,75 82,73,67 79,69,68 109,96,104 128,113,121 131,118,126 141,122,124 131,117,117 132,105,89 161,122,94 163,124,94 169,126,93 170,124,94 156,115,86 141,105,83 139,104,79 144,109,84 143,108,81 142,109,82 151,118,91 144,116,89 148,113,88 146,109,85 153,116,90 154,115,87 160,121,93 131,101,75 139,109,83 143,108,81 152,118,88 153,119,89 116,96,48 151,128,70 144,117,70 57,50,19 87,71,27 153,123,65 184,149,66 194,153,96 180,137,79 167,124,64 179,132,71 186,138,80 192,148,95 187,143,92 172,129,80 180,139,90 183,138,90 185,141,88 198,152,95 185,137,79 193,146,83 184,134,72 195,145,83 181,133,75 200,152,94 225,177,119 212,162,100 199,149,87 200,153,90 205,158,95 179,131,73 186,138,82 212,161,104 205,154,97 199,149,89 221,171,111 212,165,104 192,144,86 181,133,79 197,149,95 175,126,75 189,141,85 212,164,108 197,149,93
115,97,26 110,93,15 122,104,31 111,92,55 123,101,52 110,94,52 120,100,39 146,124,79 140,116,52 156,127,66 163,128,74 163,122,73 162,123,80 168,130,95 183,151,121 173,139,107 186,150,121 208,172,141 196,160,127 177,142,104 192,156,123 194,154,120 197,156,111 197,155,113 180,139,108 204,165,133 209,165,135 233,191,153 234,192,152 198,156,116 158,113,69 173,130,85 198,155,110 167,124,77 184,136,89 188,143,95 172,128,75 184,138,83 170,128,74 168,125,76 172,132,80 177,137,85 180,136,83 179,130,79 183,135,81 176,133,75 187,141,86 192,144,86 189,143,86 195,148,96 185,141,90 173,129,78 94,79,68 99,90,86 86,77,73 87,77,76 116,102,107 128,114,119 135,122,130 142,123,127 132,118,118 154,130,108 156,117,87 172,129,94 173,128,93 170,125,90 154,117,91 134,100,80 135,99,79 146,109,83 145,110,83 152,115,89 150,114,85 144,109,84 146,111,86 152,112,89 157,115,91 162,118,90 171,127,99 125,95,69 133,100,73 151,116,89 145,111,81 149,115,85 83,68,28 66,50,19 67,53,26 73,61,22 131,114,47 159,139,53 108,81,16 150,123,60 161,122,63 185,143,80 182,141,73 182,140,75 208,165,105 186,143,87 195,152,103 180,137,90 178,135,88 187,144,97 192,148,95 188,140,82 196,149,86 192,145,82 190,143,80 181,131,71 193,142,85 204,153,96 200,150,90 214,163,106 215,168,107 197,150,89 205,159,93 194,144,82 181,131,69 183,133,73 200,150,88 190,140,78 182,135,74 184,136,78 190,142,86 185,137,83 162,115,63 176,130,75 213,167,112 204,158,103
113,94,28 111,95,10 123,106,28 127,109,38 154,126,68 148,122,72 177,140,98 181,144,100 163,127,80 164,127,74 168,131,78 143,110,83 180,151,129 189,160,136 203,174,150 198,168,142 200,167,140 197,164,137 193,161,129 199,167,135 188,152,119 212,172,136 189,146,101 183,142,97 155,116,86 159,123,92 159,123,92 205,167,132 219,181,146 220,180,146 215,172,137 205,163,125 195,156,117 177,138,97 166,123,78 175,128,76 187,143,90 181,135,80 174,131,75 167,120,70 171,128,79 167,122,76 168,124,71 174,123,68 169,121,67 180,136,83 182,135,85 170,121,70 183,137,82 192,145,93 181,137,86 171,126,78 98,91,94 102,96,91 93,84,80 94,84,83 122,105,111 132,118,123 137,124,132 147,129,128 137,121,115 151,122,98 160,119,88 172,127,92 170,125,90 172,127,92 156,117,89 127,97,71 137,106,85 151,114,88 153,119,89 154,118,89 155,116,88 154,113,86 157,115,93 157,115,93 163,121,97 168,124,96 175,131,103 139,106,81 141,109,79 147,115,85 148,114,84 142,108,78 46,29,19 45,27,26 53,36,26 80,63,24 110,97,22 112,105,19 107,97,26 110,95,34 182,155,71 170,139,59 181,148,71 216,173,99 192,148,81 194,149,87 186,144,90 192,149,100 178,135,86 164,121,72 174,130,79 181,133,77 202,154,96 202,154,96 192,145,82 178,128,66 183,133,71 202,152,90 192,142,80 196,149,86 188,141,78 196,149,86 204,157,96 207,160,99 204,159,95 188,143,81 181,136,74 203,156,93 195,148,87 197,150,89 198,150,92 198,150,94 182,136,79 181,135,78 187,141,84 189,143,88
104,90,24 120,107,18 142,116,46 120,98,35 181,153,97 127,99,41 178,140,92 177,140,87 172,127,79 166,121,75 150,120,76 144,130,116 167,146,121 188,158,132 176,146,118 174,140,108 195,157,122 217,179,144 234,198,165 214,180,146 179,145,111 149,115,83 181,147,117 187,151,120 177,144,105 158,125,86 179,143,110 165,129,96 205,167,132 202,162,128 196,155,124 221,180,149 197,159,124 161,123,88 170,130,94 186,143,96 165,125,73 185,136,87 181,134,82 158,114,63 148,110,60 150,109,62 173,129,76 184,133,78 177,129,71 168,125,65 171,130,73 190,146,93 158,116,62 177,135,81 166,124,72 155,117,67 97,95,96 99,94,96 94,85,81 99,89,90 123,109,114 135,118,121 143,127,125 148,132,126 149,132,124 162,132,106 167,127,93 175,130,95 174,129,94 162,118,88 137,102,75 151,113,92 153,113,88 161,120,91 153,117,86 156,120,87 162,118,92 156,115,86 161,119,95 163,118,95 164,123,96 168,124,96 176,132,104 127,94,69 142,105,81 145,110,85 145,110,85 134,99,74 45,28,18 44,29,7 48,33,22 60,46,19 94,80,26 93,83,30 97,85,30 109,94,17 149,125,33 185,152,75 184,151,74 203,166,93 178,134,67 182,137,73 172,134,70 170,134,74 171,131,79 177,134,85 182,135,83 183,134,83 185,141,88 193,149,96 191,145,86 202,155,92 180,130,68 187,137,75 194,144,84 196,149,88 193,146,85 193,145,87 191,145,88 199,157,94 191,146,84 191,144,83 197,149,91 198,150,92 199,152,91 196,148,90 169,121,67 183,135,79 186,139,78 188,138,78 185,137,79 183,137,80
124,104,18 117,97,22 122,105,40 137,115,48 158,129,80 130,100,54 185,144,97 176,135,90 175,132,87 178,133,85 144,113,76 134,116,111 165,139,114 148,119,97 159,128,105 172,140,106 179,146,107 191,156,120 229,190,158 212,173,141 187,151,118 178,142,111 142,112,84 152,118,86 188,151,111 169,131,94 186,150,117 179,143,110 182,146,113 185,149,116 191,153,118 200,162,127 223,185,148 197,158,119 170,129,98 199,157,119 164,125,84 177,135,93 178,140,94 175,134,87 168,130,82 159,122,78 165,124,79 183,136,84 181,133,79 160,118,64 160,117,70 157,113,60 174,132,78 173,131,77 162,121,72 153,118,64 99,86,79 96,91,90 95,85,86 97,87,86 121,107,112 135,118,124 146,130,128 146,130,124 135,120,111 154,123,104 183,142,111 173,128,93 160,125,89 158,124,90 153,117,86 156,119,93 160,119,92 159,120,92 156,120,89 154,118,85 162,118,88 162,118,90 165,120,97 165,121,93 167,126,97 170,126,96 175,131,101 139,104,77 143,107,78 151,115,86 146,111,84 130,95,68 41,25,8 43,27,14 42,31,12 75,65,25 94,81,33 118,106,47 110,94,22 146,128,41 165,139,48 177,141,63 174,145,69 160,141,73 124,105,39 124,102,37 173,140,72 187,148,89 182,139,90 186,143,94 180,135,87 184,137,87 181,136,88 193,149,98 187,141,84 196,149,88 199,152,89 193,141,79 184,134,74 175,128,67 184,137,76 184,137,76 192,145,84 204,152,90 225,172,108 216,163,99 219,167,105 189,143,84 196,148,92 184,136,78 193,142,85 197,147,85 189,142,79 193,146,85 184,137,76 197,151,92
122,100,35 111,94,14 115,95,34 139,117,54 162,136,68 142,111,60 186,144,92 172,130,78 176,135,88 191,150,103 165,132,95 133,115,110 161,133,106 173,143,115 191,158,131 174,138,105 155,117,82 152,112,78 187,147,113 195,157,122 181,141,105 189,151,114 209,175,141 148,115,78 165,131,88 163,129,88 177,142,104 167,134,97 181,146,110 192,158,124 201,163,128 209,169,133 191,155,122 200,165,129 198,159,127 198,166,136 213,179,145 212,172,138 182,139,104 179,136,91 172,129,82 173,129,87 173,129,87 189,146,99 171,131,79 178,138,86 145,100,52 166,120,63 171,127,74 175,133,81 133,92,47 171,138,90 141,110,73 116,92,98 97,87,91 104,94,98 123,109,111 137,120,121 140,121,125 139,123,121 130,118,118 139,120,108 180,137,102 154,125,101 136,111,83 167,134,97 162,122,88 160,121,89 161,121,87 156,117,89 153,117,88 157,116,87 162,118,88 164,121,88 170,126,96 166,122,96 168,127,98 175,131,101 169,130,102 143,108,81 155,116,86 158,119,89 159,120,92 120,93,46 91,84,12 66,58,6 84,67,18 100,88,20 90,78,10 102,90,22 111,94,16 148,129,36 144,126,35 128,108,20 145,124,54 165,137,69 175,138,65 201,153,81 214,177,106 202,160,106 168,125,78 164,121,76 168,125,80 181,138,91 180,135,87 199,154,106 180,133,81 198,150,94 199,149,87 207,155,93 165,114,57 158,111,50 181,134,73 165,118,55 189,138,73 209,154,84 206,151,81 190,134,69 205,156,91 198,151,90 177,129,71 178,131,70 191,143,87 196,148,92 188,141,80 195,148,87 177,130,69 174,126,68
103,83,22 110,91,25 140,115,67 139,112,65 147,126,56 178,140,90 186,144,90 170,128,74 167,123,72 189,144,98 159,122,80 112,90,82 154,125,101 170,140,114 170,137,110 195,159,130 210,170,134 209,166,131 180,137,104 181,142,110 156,122,90 193,157,124 206,171,135 202,168,134 207,174,137 199,166,129 208,170,135 201,163,128 182,142,108 197,154,119 213,174,135 206,168,133 187,147,113 203,160,125 211,167,137 228,185,152 223,180,145 238,198,164 235,196,157 193,152,107 165,122,77 174,131,84 185,143,91 181,138,89 160,121,78 149,112,70 167,124,79 178,134,81 166,124,72 171,131,79 154,115,72 159,123,76 177,141,92 143,119,84 108,95,103 108,95,103 119,107,112 135,121,123 142,125,131 128,114,116 115,102,110 123,102,98 126,109,101 100,88,78 118,105,84 151,128,99 173,132,103 159,120,88 159,120,88 153,117,88 144,110,80 158,114,86 164,120,94 170,126,98 172,128,100 170,126,98 173,132,103 176,132,102 129,100,78 134,99,74 147,111,82 158,119,91 161,121,96 128,101,58 123,108,20 128,116,20 107,93,27 106,92,24 104,91,16 111,99,19 138,121,41 138,123,35 129,118,33 103,88,25 139,112,51 169,131,65 192,156,80 209,164,91 175,139,63 182,139,79 157,114,69 166,123,78 169,124,80 172,127,81 182,139,94 184,141,94 192,149,100 196,152,99 185,139,80 204,153,96 205,155,95 184,137,76 190,143,80 202,156,90 194,144,82 209,156,90 210,158,87 194,141,75 192,142,80 209,159,97 200,153,90 212,165,102 181,135,76 202,156,99 177,129,73 179,131,73 190,142,84 189,141,85
134,116,29 150,132,41 159,137,72 155,129,77 128,117,32 163,127,67 187,146,87 199,157,103 182,140,86 183,139,86 170,132,84 110,91,75 156,129,111 171,147,121 184,159,131 201,171,143 211,181,153 173,143,115 164,132,100 193,159,125 199,163,132 163,129,97 180,142,105 224,186,149 211,176,138 228,193,157 214,174,140 215,172,139 227,189,154 222,183,151 178,142,109 183,149,117 160,125,89 166,128,91 164,121,86 177,137,101 170,130,94 192,150,112 229,188,143 201,160,115 155,114,69 178,135,90 182,137,89 179,135,93 143,104,65 122,91,54 139,100,59 154,112,70 181,136,88 174,131,82 159,121,71 151,117,72 140,110,66 141,116,68 89,79,83 110,97,105 121,109,111 134,120,120 136,117,121 132,115,116 120,106,111 108,92,88 85,78,78 88,79,75 116,100,85 128,104,82 162,123,95 159,120,88 161,122,90 158,122,89 150,116,84 162,119,86 166,122,92 171,127,99 173,129,99 171,127,97 176,135,104 184,145,117 82,61,57 125,95,69 146,113,86 156,115,88 159,120,92 120,94,44 98,91,32 76,70,4 94,88,22 79,68,6 125,113,43 113,101,23 110,96,12 121,108,35 111,97,27 144,125,57 132,106,38 132,102,33 164,130,58 176,139,68 179,146,78 173,146,60 158,131,54 156,127,55 166,125,66 166,121,77 157,116,71 184,146,100 190,149,104 188,145,98 174,129,81 196,147,96 209,158,101 197,147,87 174,127,66 190,143,80 185,138,77 181,130,73 186,137,72 190,143,80 189,142,79 200,153,90 203,158,94 209,164,102 206,158,100 198,152,93 177,129,73 183,135,77 195,144,87 187,134,77
141,118,49 148,125,56 125,103,38 129,106,66 140,119,49 152,118,55 180,139,80 191,149,95 186,144,90 182,140,88 172,131,82 112,92,72 153,133,115 161,137,113 167,141,118 193,164,133 186,152,118 173,139,105 179,144,108 199,159,125 204,164,130 172,133,101 166,124,86 182,139,104 187,149,112 206,168,131 207,167,133 202,162,126 233,195,160 231,195,162 216,180,149 216,181,145 211,176,140 206,168,133 178,139,100 164,125,84 160,122,87 189,147,105 203,160,113 181,138,91 171,128,83 154,111,66 176,131,85 179,134,86 209,164,118 175,133,91 145,103,63 162,123,82 164,123,78 168,127,82 165,129,80 149,117,71 155,125,81 150,125,77 90,75,64 93,81,81 116,106,110 125,113,115 135,118,124 133,116,119 126,112,117 107,100,100 88,79,75 87,78,72 110,93,83 129,108,95 153,121,91 160,121,89 153,114,82 154,118,85 155,116,86 164,121,88 171,131,95 171,130,99 175,132,99 172,129,96 188,144,104 186,149,125 54,43,36 85,69,56 140,112,85 148,114,84 149,116,79 105,88,19 123,113,31 128,116,34 113,104,19 112,97,18 99,82,13 111,98,23 122,110,14 121,107,23 115,98,31 117,100,35 159,139,62 159,144,67 120,104,32 127,112,31 146,130,31 146,119,35 153,120,52 146,113,61 172,131,82 173,130,85 151,109,67 183,145,99 187,145,103 167,124,79 188,143,97 178,131,81 212,164,108 216,166,106 218,171,110 201,156,94 154,107,46 178,130,74 193,145,87 177,132,70 183,138,76 178,133,71 175,129,70 171,125,66 171,123,65 170,123,62 188,142,83 199,151,93 191,144,83 191,144,83
138,114,50 132,109,38 167,147,61 138,117,76 168,142,88 142,112,45 175,136,77 186,147,90 186,144,92 180,137,88 165,125,73 115,89,68 142,123,109 177,153,129 190,159,136 177,143,113 158,123,87 163,128,92 187,149,114 210,170,134 199,156,121 202,164,129 187,147,111 162,122,86 176,138,101 200,162,125 186,143,110 213,173,137 210,170,136 195,159,126 195,161,131 229,195,163 223,188,152 193,158,122 193,156,116 168,131,89 184,146,109 200,158,118 216,174,132 171,128,83 172,128,86 164,120,78 153,110,61 178,134,83 192,150,108 167,123,81 168,125,78 134,97,55 163,125,79 162,121,76 154,121,71 155,124,75 162,132,88 151,126,78 100,84,69 78,66,68 115,105,109 123,111,113 133,116,122 132,115,116 125,111,113 106,99,102 99,89,93 92,82,81 107,91,85 121,101,94 148,118,92 152,113,83 155,116,86 150,114,81 161,122,92 170,127,94 176,137,98 178,135,102 182,139,104 180,137,102 198,149,111 144,114,88 69,66,53 59,49,39 113,87,64 143,108,83 149,115,81 107,92,15 105,88,10 126,114,34 115,102,13 112,99,24 95,78,9 107,95,17 142,128,33 135,121,35 129,115,45 131,114,47 131,114,49 108,93,30 113,101,33 141,132,47 165,145,39 182,142,67 165,125,61 153,115,67 179,138,91 154,112,70 164,122,80 166,127,84 178,136,94 199,156,111 168,123,79 189,142,92 198,150,96 210,162,106 221,171,111 215,165,105 194,142,82 180,134,77 199,151,93 190,144,85 164,118,59 185,139,80 188,142,83 189,143,84 175,127,69 171,124,63 183,136,75 194,144,84 184,134,74 189,142,81
130,110,31 123,103,28 146,126,36 148,117,64 156,125,72 146,122,60 180,141,82 171,132,73 179,135,82 180,136,83 166,122,69 143,109,75 127,106,93 153,127,106 168,137,116 185,150,123 183,144,112 161,123,88 172,134,97 199,159,123 191,151,115 200,161,129 207,168,129 203,163,127 183,145,108 168,130,93 184,144,108 211,171,135 175,139,106 180,146,114 177,143,109 190,151,119 174,139,101 152,117,79 161,126,88 173,131,93 208,166,128 180,136,94 200,156,114 159,116,71 172,129,84 167,124,79 149,106,57 169,125,72 160,115,69 158,116,74 163,122,75 151,115,68 146,113,65 160,124,77 147,114,62 147,118,65 157,128,79 156,126,80 110,92,73 75,65,69 108,98,99 117,107,108 130,116,116 133,116,117 123,109,109 111,97,97 96,85,82 105,94,91 104,93,90 112,97,88 143,117,92 161,121,96 155,115,90 151,115,84 160,114,86 171,127,97 175,132,99 188,143,110 186,144,104 192,150,110 183,144,103 117,105,48 95,95,34 54,48,43 72,56,41 113,94,71 140,113,81 96,82,26 98,85,12 102,90,12 130,120,42 126,115,42 112,97,18 136,121,40 124,111,22 102,89,26 104,91,39 84,70,14 103,89,21 145,130,49 159,141,54 151,131,41 157,131,49 191,151,85 180,137,81 173,131,77 166,125,76 161,121,69 187,146,101 168,129,88 138,101,59 170,131,88 185,142,97 179,136,87 186,142,89 194,147,95 213,165,107 212,165,102 200,153,90 191,143,85 200,152,94 194,148,91 181,138,78 182,136,77 184,139,77 181,136,74 196,149,88 188,141,78 183,133,71 192,142,80 214,162,100 206,156,94
122,97,49 120,94,53 147,122,65 172,140,96 173,139,96 139,101,53 184,138,79 180,134,75 180,134,75 177,131,72 175,129,70 170,130,78 141,116,88 148,124,102 166,135,114 180,145,118 178,144,110 158,124,90 178,143,107 202,162,126 225,182,147 205,162,129 216,171,138 221,178,143 181,146,110 169,135,101 179,143,110 181,143,108 233,194,162 200,165,129 174,140,106 128,90,55 157,115,77 174,135,96 179,142,102 194,152,112 199,157,119 209,163,122 193,148,102 174,129,81 160,115,67 169,124,76 185,141,90 170,122,75 179,134,86 174,135,94 157,114,69 174,136,90 158,124,81 167,133,88 163,130,82 155,124,71 151,120,71 171,139,93 100,82,63 75,65,69 85,75,76 111,101,102 123,111,113 126,112,114 121,107,107 118,104,104 101,90,87 92,81,78 101,94,97 107,97,96 130,110,90 159,119,94 156,116,91 159,120,90 164,120,92 173,130,97 186,143,108 185,142,107 197,152,106 202,156,117 137,114,56 92,89,22 88,83,30 84,72,62 65,49,43 107,89,68 138,110,81 111,98,48 103,93,13 90,79,4 113,100,27 107,89,18 138,120,49 115,99,25 112,100,22 114,97,28 94,80,22 108,95,32 134,119,40 130,110,33 158,133,56 143,118,43 182,148,76 188,145,85 191,140,85 184,145,72 182,143,70 184,145,76 170,129,84 134,95,56 180,141,102 162,120,80 179,135,95 185,144,99 189,144,96 198,151,101 215,167,111 203,155,97 206,159,98 191,144,83 189,142,81 186,138,80 192,142,80 192,145,82 192,145,84 202,155,94 209,162,101 204,157,94 202,152,92 213,163,103 217,165,103 202,151,86
161,125,67 173,135,85 183,144,87 203,159,106 197,153,100 167,126,67 181,135,76 170,124,65 166,120,61 188,142,83 161,115,58 170,127,78 145,112,73 137,118,93 156,122,100 146,116,88 142,113,80 134,102,70 150,115,79 185,145,111 198,158,124 191,153,118 172,133,101 168,128,94 185,145,109 183,143,109 209,169,133 202,163,122 194,157,115 165,127,92 181,146,110 154,116,81 139,104,66 153,120,83 168,130,93 173,135,98 175,135,99 187,145,103 201,158,111 165,122,75 170,128,74 164,121,72 161,119,67 168,124,71 158,114,63 175,131,91 143,113,67 176,137,94 170,129,82 170,129,82 161,125,76 158,125,77 152,121,70 162,130,84 111,93,74 75,65,69 75,68,68 87,80,80 111,101,102 117,105,107 119,105,105 114,101,96 107,95,85 99,86,83 94,83,90 94,84,88 94,84,83 127,105,85 143,110,85 158,119,91 163,122,95 165,121,93 177,137,101 190,150,114 194,147,113 138,115,75 86,85,29 85,84,32 78,67,32 99,88,42 54,43,38 103,88,68 136,109,77 116,95,54 100,86,20 104,92,24 93,81,13 115,100,23 129,113,39 115,98,33 111,99,19 100,88,20 114,101,28 150,135,54 131,118,43 108,94,24 118,99,33 132,108,42 199,160,89 188,144,77 176,135,67 174,141,64 183,148,67 182,141,92 187,145,105 166,127,86 148,105,70 177,134,99 174,129,94 172,128,86 165,120,76 194,146,99 207,158,109 205,156,105 185,137,83 198,151,90 196,149,88 197,147,87 199,150,85 204,154,92 201,151,91 197,150,87 210,163,102 197,150,89 221,171,111 219,169,109 200,148,86 194,143,78
176,140,82 171,136,69 181,140,83 195,151,98 203,159,106 192,146,89 198,150,92 172,124,66 177,130,67 172,125,64 152,109,51 159,112,60 154,113,64 134,110,86 155,127,100 151,122,91 147,117,89 150,117,90 172,133,101 202,161,130 177,138,106 189,146,111 191,147,105 189,150,111 196,157,125 202,164,129 209,171,134 203,161,123 194,154,118 173,134,95 188,151,109 204,167,127 191,153,105 161,123,77 169,128,83 206,164,124 200,157,122 214,169,123 188,143,95 161,127,84 163,121,81 155,114,67 157,116,67 166,124,70 172,130,76 162,121,76 162,121,74 139,102,60 162,125,81 150,112,66 165,129,80 155,123,77 150,120,74 157,131,90 121,107,82 72,65,65 76,69,69 73,66,66 105,99,94 115,106,100 113,99,99 109,96,91 105,92,89 98,84,86 93,83,87 88,78,82 94,82,98 100,87,82 135,101,83 153,117,86 155,122,97 123,95,82 168,137,116 165,135,107 134,111,82 87,89,34 75,77,24 91,90,36 102,98,38 114,110,48 60,47,44 100,79,64 131,106,76 122,100,62 112,95,30 116,99,34 106,91,12 143,129,43 120,103,36 98,83,20 126,114,34 138,126,46 119,107,29 127,112,33 113,98,21 104,92,26 121,102,36 136,115,43 185,148,75 172,133,72 158,125,57 174,143,54 184,147,76 182,141,92 186,145,100 179,137,95 165,123,81 163,121,81 177,133,95 187,143,103 179,135,95 187,142,98 203,156,106 210,163,111 199,153,96 201,155,96 185,139,84 209,161,105 198,151,88 205,155,93 211,161,101 192,142,80 211,164,103 196,148,90 191,144,83 220,170,108 226,177,112 213,164,99
170,130,76 196,156,102 184,144,90 197,154,96 192,148,95 181,135,76 196,149,88 191,143,87 179,131,75 175,127,69 185,133,73 179,127,67 169,121,63 152,119,82 145,117,90 174,146,117 165,131,101 172,136,107 170,136,104 155,121,91 161,131,103 158,129,96 177,137,103 178,136,98 159,120,88 160,126,92 167,131,98 197,157,123 184,145,106 174,135,96 146,110,77 180,146,105 187,149,103 170,132,86 173,132,87 207,161,120 188,144,102 206,163,114 182,142,90 146,107,64 167,129,81 154,116,70 183,145,99 160,122,74 183,142,97 162,121,74 143,105,59 155,110,66 159,121,75 156,120,71 160,129,80 154,128,89 135,114,91 92,75,65 60,53,35 74,64,68 78,68,67 76,69,67 90,94,54 96,98,52 101,96,66 102,94,70 97,86,81 93,84,80 81,71,70 78,69,65 87,78,91 85,75,76 118,98,78 144,109,84 145,119,96 112,95,87 136,115,88 98,85,64 78,78,46 69,70,20 84,84,43 95,89,64 111,107,31 114,109,38 66,51,42 115,94,67 119,96,65 95,83,24 98,92,28 90,81,21 112,99,26 111,101,23 102,91,29 96,86,17 124,111,36 110,94,22 113,100,27 94,82,12 127,117,37 107,92,29 124,101,30 162,137,64 133,106,45 124,104,45 165,132,64 165,135,50 191,150,93 168,124,82 175,139,92 177,144,96 161,123,75 179,137,95 175,133,93 173,131,89 163,121,81 183,142,97 183,138,90 183,139,88 194,151,95 187,140,88 188,142,87 177,130,78 193,145,91 209,162,99 206,159,96 205,158,95 193,146,83 192,145,84 193,146,83 191,142,75 176,127,58 177,128,59
179,139,85 179,139,85 186,146,92 180,137,79 196,152,99 196,148,92 198,148,88 183,132,77 193,142,85 172,122,62 186,133,69 189,136,70 186,137,72 176,127,78 121,97,71 162,133,109 177,142,117 188,155,130 141,111,85 157,124,97 208,164,136 191,150,119 163,119,81 209,164,120 208,165,120 213,171,131 205,165,131 211,176,140 174,139,103 193,159,118 191,152,111 192,150,108 181,142,99 148,111,69 157,115,75 192,145,93 226,178,131 235,191,138 216,172,121 134,95,54 155,117,71 147,108,65 153,114,71 170,134,87 147,108,65 160,122,76 168,131,87 135,107,94 102,78,82 88,69,76 72,61,68 77,70,80 65,66,56 38,43,23 63,65,60 71,61,65 73,63,64 68,63,62 58,69,54 65,68,44 64,70,41 68,73,41 70,74,59 48,53,33 71,60,43 97,91,55 87,82,70 84,76,82 105,84,69 145,108,82 94,82,45 84,68,51 114,98,67 84,80,43 89,86,42 82,86,19 88,85,43 95,91,45 65,58,0 94,87,48 102,91,58 122,99,70 110,92,50 97,87,36 99,92,22 112,102,33 123,112,37 113,100,27 124,113,40 119,109,29 95,85,18 117,106,33 141,128,53 116,106,35 88,79,21 102,94,15 105,90,9 126,107,25 138,118,39 174,143,65 132,102,19 177,139,73 172,131,63 168,127,78 151,120,67 150,119,66 178,137,92 177,135,95 183,141,101 157,115,73 162,120,80 159,117,77 189,145,103 195,152,107 180,137,88 183,139,88 187,143,90 167,124,75 167,122,76 195,148,87 180,135,73 190,145,83 192,145,84 199,152,91 195,148,85 193,144,79 178,129,62 190,141,74
182,140,86 180,138,84 178,137,76 185,142,84 185,141,88 203,161,107 190,145,99 176,132,81 176,130,71 183,137,78 186,139,78 181,134,73 171,124,63 176,126,66 150,116,82 151,126,107 141,107,87 168,137,114 179,148,125 175,138,112 207,164,131 165,123,85 168,126,86 199,157,115 206,163,128 200,156,126 187,147,122 191,156,120 186,153,114 208,173,137 202,162,126 185,141,101 201,159,119 215,173,135 161,118,83 205,162,117 210,165,117 219,172,120 232,185,135 149,110,71 173,135,89 164,123,78 170,129,84 172,138,95 108,91,83 83,74,87 75,68,80 79,72,82 86,81,83 69,64,63 68,61,59 68,66,64 74,75,78 80,82,79 73,73,73 59,57,58 64,57,57 64,59,56 56,63,56 60,67,31 48,55,53 54,62,50 45,48,36 66,71,49 97,90,49 103,96,53 77,71,48 83,76,86 105,84,82 149,113,95 86,80,14 109,107,35 112,107,34 101,100,35 114,112,50 133,123,43 86,79,20 80,73,14 98,91,30 61,52,35 110,89,62 124,99,69 113,100,39 115,110,37 109,97,42 99,87,32 131,123,40 108,95,20 111,100,25 130,122,43 100,93,21 89,75,19 92,80,21 93,86,18 84,75,19 97,87,16 129,117,39 123,108,29 142,126,43 110,91,7 161,138,49 162,135,31 198,161,80 151,117,54 155,117,67 175,132,85 183,141,99 175,133,93 175,133,95 154,112,72 165,123,83 156,114,74 163,121,81 172,130,88 170,129,84 186,143,94 175,130,82 172,129,82 166,123,78 175,132,76 191,145,88 196,150,91 186,139,78 191,144,83 188,141,80 192,142,82 187,137,75 193,143,81
154,113,66 150,110,58 171,132,75 192,149,91 180,137,81 194,150,97 197,150,100 199,153,98 178,132,77 196,150,93 191,143,87 203,155,99 179,128,71 193,141,79 186,142,91 137,113,91 120,94,71 103,74,50 113,80,53 129,93,62 139,101,66 159,120,81 170,131,88 175,131,93 207,165,127 167,127,93 208,170,135 206,167,135 229,195,161 218,182,149 196,158,123 193,151,109 177,138,97 176,137,98 216,177,138 213,171,131 194,157,115 232,184,139 216,178,141 156,119,77 154,116,79 141,115,92 76,66,56 60,50,51 78,69,80 83,76,86 82,75,89 96,92,105 82,76,81 67,62,64 68,61,61 64,59,58 72,73,78 68,72,76 68,68,68 56,53,57 68,61,64 65,58,58 60,65,61 55,63,49 47,54,47 59,64,44 76,80,51 59,61,33 99,94,41 113,111,41 82,76,53 81,74,88 122,103,89 153,121,91 128,113,50 112,100,43 99,97,50 82,76,42 144,137,51 136,118,45 167,160,72 129,122,25 132,122,42 83,75,51 117,98,63 124,102,64 105,89,31 84,72,42 94,84,42 110,109,32 118,109,24 122,113,39 103,93,24 105,93,27 94,82,12 140,125,46 114,99,20 118,106,28 97,85,19 117,106,31 123,112,39 76,65,0 102,91,6 149,136,45 151,133,44 172,158,45 135,119,36 164,129,62 170,127,80 165,121,81 156,114,72 155,113,73 170,128,90 176,134,94 182,140,100 165,123,83 191,149,109 177,135,95 180,138,96 172,129,84 180,137,92 178,135,88 175,132,83 183,138,94 221,175,120 214,166,110 183,135,77 177,130,69 200,150,90 194,144,84 185,135,75 198,148,88
