160,176,187 161,177,188 162,178,189 162,175,190 166,179,194 168,181,196 169,182,199 166,181,197 167,182,198 167,182,196 165,181,192 158,175,181 152,169,171 147,163,161 137,151,147 137,151,144 154,166,132 162,174,140 141,158,150 135,150,136 126,143,138 123,140,130 133,152,143 137,156,150 137,154,144 118,136,123 106,124,111 116,134,121 127,144,134 142,157,145 154,169,153 164,177,154 146,156,134 164,174,141 179,186,131 188,194,126 180,185,113 175,179,112 174,177,115 167,171,113 147,154,95 122,130,66 103,110,53 116,124,60 114,121,73 121,142,92 97,129,98 91,124,127 106,133,101 130,151,103 115,69,53 168,92,79 185,91,73 192,90,68 160,155,102 176,178,121 176,181,136 151,161,137 94,127,119 97,125,121 101,130,118 111,133,105 167,179,134 179,186,127 184,187,127 184,189,128 167,154,106 122,67,56 111,59,54 90,59,40 198,198,157 195,200,155 168,174,133 152,160,119 150,158,117 179,186,150 185,192,156 180,185,142 157,167,116 145,154,94 136,146,83 132,142,79 134,141,84 133,135,82 131,120,76 117,89,62 120,66,48 171,79,49 246,127,88 255,139,97 255,133,93 212,96,65 132,44,24 121,50,26 255,127,95 183,172,137 174,182,143 176,182,143 171,179,128 156,158,103 134,138,80 124,137,83 111,127,96 100,107,71 116,123,77 138,143,100 158,160,107 150,154,85 144,146,75 143,145,72 131,131,70 151,144,76 161,152,67 179,169,87 196,188,109 206,197,137 209,205,157 212,209,167 225,217,163 212,203,118 219,207,96 217,204,84 220,203,78 221,203,70 221,203,70 209,191,58 226,209,84 225,208,83
158,173,187 160,175,189 161,176,190 162,177,191 161,176,190 164,178,190 164,178,190 163,178,192 166,181,195 167,183,194 166,181,195 161,178,184 152,167,172 145,160,163 143,160,162 144,162,161 143,161,160 139,156,160 134,151,146 113,130,122 101,120,111 98,117,106 105,124,113 104,127,112 97,117,99 95,116,95 97,115,98 102,122,106 117,137,121 127,145,130 139,157,140 139,154,138 120,135,109 133,144,104 161,168,95 134,140,72 155,160,84 124,131,72 115,121,69 139,146,89 156,165,105 128,136,83 110,120,67 122,134,71 94,119,92 102,141,140 103,144,142 98,138,130 102,132,113 115,135,117 120,110,88 156,91,72 174,86,66 201,96,75 144,129,118 111,142,129 117,141,133 110,134,126 94,124,119 93,117,104 179,184,137 194,183,121 192,189,122 195,193,131 198,194,134 197,195,135 148,125,94 123,70,56 117,66,58 99,63,53 187,192,160 200,206,179 199,205,176 184,191,159 173,179,140 180,184,146 179,183,145 180,186,145 173,181,130 152,161,105 137,148,90 131,142,82 133,144,86 137,146,88 127,135,71 119,126,67 117,112,73 116,66,49 167,85,58 231,138,108 234,129,85 210,115,79 202,111,94 97,45,26 226,117,86 171,173,129 180,188,147 170,178,139 152,158,117 144,151,105 129,141,92 109,124,85 121,134,93 109,121,87 105,114,84 131,140,96 162,161,105 157,157,87 167,165,93 149,148,71 133,132,65 148,145,78 154,152,78 158,156,82 167,166,99 181,178,123 200,198,149 211,208,157 219,211,148 221,208,117 220,207,105 216,202,89 218,202,71 228,211,75 209,189,69 206,188,59 210,192,61 221,202,77
157,172,186 157,175,188 161,176,190 162,177,191 161,176,190 163,177,189 163,177,189 165,180,194 167,182,196 168,184,195 169,185,196 166,182,191 155,172,176 151,168,172 148,165,169 148,165,171 147,164,168 137,154,158 130,145,148 108,126,123 85,105,91 84,102,87 89,107,90 88,106,89 70,91,68 86,106,79 79,99,74 84,103,81 92,113,92 105,123,106 109,129,113 104,124,108 91,109,94 87,104,78 105,113,62 93,101,62 98,107,51 102,111,63 111,112,62 123,127,40 126,133,58 126,131,66 96,105,45 127,138,78 81,104,85 80,122,127 99,142,142 105,147,152 99,140,134 107,146,141 106,147,141 133,90,73 180,89,72 182,85,61 155,107,101 99,143,138 109,143,139 96,128,125 107,137,130 109,131,121 97,110,87 161,161,91 196,188,96 200,190,96 197,191,116 197,192,121 153,100,75 132,72,58 122,66,58 104,61,53 200,201,180 205,210,188 206,211,187 204,210,181 194,200,161 185,187,145 182,186,148 188,193,159 190,194,156 174,181,137 148,157,109 143,154,96 154,164,113 156,165,119 138,147,91 122,132,69 112,123,67 107,101,67 141,78,56 173,103,79 226,137,104 235,127,89 218,112,89 219,103,72 209,125,92 148,160,113 168,177,131 164,172,131 152,161,117 150,159,103 124,138,81 109,122,79 117,130,89 115,127,82 119,133,101 119,127,86 164,163,98 160,159,82 153,144,70 152,144,63 128,127,50 144,139,59 159,156,64 178,175,92 155,158,98 151,153,100 178,181,121 180,178,120 215,204,140 221,207,123 209,197,90 217,204,84 226,210,77 227,207,77 199,183,69 202,188,73 196,182,69 188,176,65
155,173,186 160,175,189 162,175,190 161,176,190 161,176,190 162,176,188 163,177,189 168,183,197 169,184,198 170,186,197 170,185,199 170,185,201 162,178,189 160,176,185 157,174,180 157,173,182 151,167,176 140,157,163 120,137,139 99,118,112 89,107,104 84,104,90 79,98,78 71,87,68 99,109,76 102,109,65 73,90,64 71,89,76 70,90,74 92,110,95 84,104,88 83,103,87 80,100,84 73,93,75 107,116,68 113,122,53 126,136,60 107,116,56 92,100,36 139,143,58 114,120,41 110,115,52 121,126,65 122,127,80 90,112,100 90,124,124 90,124,122 93,134,128 86,131,132 93,137,132 90,141,136 120,116,108 183,89,71 186,93,68 177,93,78 79,123,116 88,122,111 95,125,120 106,129,110 128,141,114 144,150,111 161,159,97 176,169,72 180,170,76 188,179,94 187,174,99 183,128,99 183,108,92 132,64,60 106,63,59 167,165,143 203,211,190 204,212,189 203,213,187 200,210,177 197,200,167 195,198,165 195,200,168 201,203,175 193,198,164 176,182,143 162,170,131 171,178,144 165,172,138 152,161,117 143,152,94 126,134,70 123,122,70 123,112,66 133,87,57 255,198,172 143,70,42 201,104,71 227,125,87 151,124,81 127,140,86 139,151,104 132,144,97 134,143,97 110,119,71 123,134,76 151,158,99 99,109,58 99,115,84 107,123,102 116,126,73 164,161,78 143,139,63 157,149,70 156,144,62 164,154,72 159,149,55 208,193,74 177,165,69 170,168,106 175,178,118 154,153,74 152,151,72 180,172,91 216,205,118 215,203,107 223,209,96 208,190,61 208,193,74 198,183,77 160,156,53 168,163,63 152,146,55
155,175,187 156,176,188 157,175,188 160,175,189 162,177,191 163,177,189 163,177,189 168,181,196 171,184,199 173,186,201 173,188,202 174,189,203 169,184,198 167,183,192 165,181,192 162,178,189 158,172,182 145,160,167 126,144,143 108,127,118 114,132,119 84,102,85 75,91,70 68,84,53 99,109,74 67,78,49 63,76,62 83,95,77 60,83,68 73,93,79 72,95,80 67,90,73 74,97,78 67,87,69 113,123,72 120,131,50 124,134,58 96,103,57 79,88,42 93,100,56 95,102,58 95,103,64 88,101,58 112,126,80 86,108,96 87,119,118 89,121,120 85,119,117 93,121,126 98,127,125 88,127,122 96,114,101 189,110,89 206,104,84 169,82,66 104,116,107 102,118,99 122,130,91 162,164,91 154,154,72 157,152,68 153,151,61 147,149,55 151,150,57 154,154,68 158,158,86 181,166,119 156,81,63 171,97,92 102,59,55 128,109,95 204,210,183 196,208,188 196,208,188 197,209,189 195,200,178 197,202,178 201,205,178 199,203,176 197,200,169 189,192,159 181,184,149 172,177,143 172,177,143 160,166,127 150,158,107 136,144,82 125,130,65 124,129,64 129,127,65 117,85,39 157,114,79 133,97,46 123,109,55 116,123,68 133,136,72 131,135,77 127,131,73 138,142,84 145,151,83 150,153,75 154,152,78 125,134,74 69,95,82 79,95,74 117,124,65 162,160,70 149,149,63 145,149,66 139,145,66 133,139,60 147,143,56 193,182,68 199,189,79 171,162,77 190,180,98 203,193,74 185,172,70 179,164,56 186,171,50 210,192,74 207,193,78 198,181,76 189,174,66 176,168,64 168,163,63 165,164,69 128,128,44
160,175,189 157,175,188 159,174,188 162,177,191 162,177,191 161,177,188 164,183,193 172,187,201 174,187,202 174,189,203 175,190,204 175,190,204 174,190,201 168,187,197 166,185,193 161,180,190 156,175,183 150,166,175 130,145,150 120,136,136 111,129,112 108,123,97 96,114,69 93,108,71 88,101,85 55,69,62 47,69,59 59,77,62 52,71,60 46,65,54 51,74,59 61,84,69 63,86,69 68,91,72 99,111,73 109,118,49 111,121,56 78,84,57 71,82,51 76,87,56 77,84,48 79,89,52 87,98,58 78,98,69 99,122,103 81,110,108 89,118,120 86,118,119 87,118,122 89,121,122 88,120,121 89,119,112 202,114,96 202,105,85 186,92,69 145,105,69 166,164,90 155,153,79 136,134,72 120,123,63 127,136,67 114,127,57 112,121,50 149,150,61 151,148,54 160,153,67 177,127,81 160,121,89 138,71,60 103,68,55 92,69,54 200,206,177 197,207,185 196,206,184 192,202,180 192,199,181 194,199,175 199,204,172 197,200,169 197,202,168 196,199,164 193,196,163 182,187,151 173,179,138 176,180,142 167,171,131 167,176,120 152,157,92 157,157,87 174,173,96 186,178,97 173,170,76 167,158,61 153,145,51 155,152,69 131,132,64 144,142,80 144,141,74 130,128,66 149,146,79 136,141,69 136,140,73 112,128,86 90,115,112 77,88,48 141,146,74 151,152,63 139,143,60 132,140,58 129,136,63 136,133,52 148,146,58 156,150,59 153,145,51 153,153,71 205,194,93 213,198,77 217,200,77 222,201,77 217,195,59 211,187,54 204,182,63 194,178,64 203,190,72 199,189,66 177,167,73 171,169,81 161,163,81
160,175,191 160,175,189 161,176,190 163,178,192 163,178,192 163,181,194 168,183,197 172,187,201 175,188,203 174,189,203 174,189,205 174,189,203 174,189,203 172,188,199 166,185,195 163,182,192 158,177,185 149,168,176 134,149,156 122,142,143 112,130,117 102,117,93 88,105,69 86,103,65 54,72,59 45,64,58 46,70,59 37,59,47 45,67,55 46,65,54 44,68,55 52,75,60 53,73,57 55,75,57 79,93,63 102,113,55 77,90,49 59,72,47 61,77,56 63,80,56 68,83,57 71,86,60 65,82,56 66,90,66 70,93,74 101,123,113 78,94,94 79,111,112 84,115,119 87,118,122 89,117,122 86,118,117 163,102,84 201,106,88 196,94,74 159,104,63 138,136,64 148,147,70 135,137,64 122,128,58 119,128,59 117,123,55 119,124,52 149,149,49 170,163,54 173,156,60 169,119,73 166,157,99 192,142,111 141,100,82 163,160,136 195,199,172 199,203,174 198,204,175 193,200,168 196,200,171 197,201,163 196,200,144 197,199,144 194,200,150 190,195,150 191,195,155 189,193,153 185,192,146 186,193,147 187,192,149 188,195,140 197,196,131 199,198,121 203,199,123 201,196,125 199,191,108 183,178,69 183,176,63 161,154,57 137,137,53 133,134,57 135,134,57 148,145,64 126,124,52 100,103,41 113,118,71 97,114,90 102,120,117 113,119,51 149,150,61 137,137,53 127,133,52 141,150,65 143,147,62 154,148,57 164,154,62 150,149,56 159,153,60 169,159,67 166,153,60 195,183,76 208,189,66 212,189,62 213,195,64 205,188,63 175,161,48 172,162,52 174,167,58 183,175,83 183,175,85 166,165,88 163,165,94
161,176,192 162,177,193 160,178,191 165,180,194 165,180,194 167,182,196 171,184,199 174,189,203 175,188,203 174,190,201 174,189,203 172,188,199 169,185,196 168,184,195 163,179,190 162,178,187 154,175,182 148,168,173 134,152,151 118,140,130 106,125,114 85,101,82 62,77,61 83,96,69 71,86,60 51,66,50 49,69,55 49,73,62 49,75,62 47,70,53 56,76,58 54,73,53 53,72,52 61,77,56 74,91,55 61,74,49 58,73,57 51,71,57 45,69,58 43,67,56 39,68,56 47,73,60 65,85,71 65,90,72 56,80,67 53,79,71 87,102,86 84,102,89 80,106,98 81,109,103 87,114,115 81,110,108 145,117,90 187,90,68 191,97,76 139,103,54 170,168,69 168,166,67 144,146,50 135,138,47 127,132,42 145,151,52 162,163,56 168,164,57 167,160,61 160,151,64 171,168,85 120,93,48 190,174,132 102,89,55 190,191,141 199,202,153 199,198,142 196,196,133 193,194,117 195,193,144 191,189,117 194,191,97 193,190,107 186,189,129 190,192,146 184,188,148 187,191,151 189,191,147 190,193,144 190,192,146 191,194,143 196,196,135 199,197,127 201,196,125 198,196,124 199,196,115 192,181,78 188,178,59 176,166,58 163,155,53 151,146,48 149,146,50 158,152,59 162,160,61 152,155,64 141,145,76 114,129,117 108,123,109 134,138,69 143,146,66 139,142,62 137,143,62 146,158,72 143,146,66 145,149,64 136,138,54 150,148,60 141,141,55 150,144,53 164,156,64 166,157,60 172,161,58 186,169,60 161,148,57 148,140,48 157,149,57 151,148,54 138,145,72 143,148,76 166,169,91 162,164,91 152,159,86
163,178,192 161,179,192 160,178,191 165,180,194 166,181,195 169,182,197 171,184,199 170,185,199 173,188,202 172,188,199 174,188,200 168,184,195 163,179,190 157,176,184 154,170,179 154,171,177 148,168,173 144,164,167 142,163,159 107,129,119 84,104,90 64,83,61 56,73,68 66,77,62 86,96,70 66,79,56 50,65,49 50,68,55 49,69,51 67,85,68 68,86,55 81,99,54 82,100,57 78,95,55 83,100,64 64,79,55 58,72,51 48,66,49 52,75,60 45,67,57 51,75,64 48,72,61 55,80,64 46,73,57 59,81,69 59,78,69 70,86,67 70,87,59 95,114,78 85,101,68 126,135,87 127,134,77 138,116,67 210,117,94 173,84,69 145,127,56 164,165,60 156,156,56 147,148,57 152,153,62 142,144,58 142,143,64 128,127,60 123,123,53 148,151,73 162,165,85 171,174,94 171,170,116 179,182,133 182,183,133 194,195,127 201,196,125 199,192,104 192,187,87 194,184,72 195,187,95 188,180,78 185,179,73 194,193,114 194,194,131 191,194,143 190,190,145 185,188,139 182,184,129 185,186,120 189,188,121 189,190,124 188,188,118 189,189,117 194,194,122 191,192,126 192,190,116 185,177,75 186,175,59 185,175,56 183,172,58 166,159,50 166,161,52 169,161,55 169,161,55 170,165,67 151,155,72 116,133,123 114,136,124 91,103,65 107,119,70 113,121,59 126,136,62 123,135,60 129,139,61 131,141,65 121,133,66 110,126,55 117,129,54 142,149,65 149,148,55 144,142,52 138,138,54 161,155,64 153,147,56 150,147,55 168,164,75 149,146,52 136,146,79 148,156,92 156,162,92 162,171,102 176,178,105
162,177,191 161,179,192 161,179,192 163,181,194 165,180,194 168,181,196 168,181,196 167,182,196 167,182,196 168,183,197 169,184,198 168,183,197 160,176,187 150,167,173 141,158,164 143,160,164 140,157,161 145,162,164 132,151,145 99,118,109 73,93,79 67,88,67 68,85,75 80,94,75 79,93,72 78,92,73 61,76,60 63,78,64 67,81,62 60,78,65 52,72,47 78,95,55 75,92,54 73,90,54 72,86,54 64,79,55 75,88,61 84,94,68 59,75,54 57,75,60 49,72,57 48,72,61 63,90,72 57,82,64 49,74,58 57,75,60 83,97,76 72,89,61 88,103,66 88,100,66 87,95,56 107,110,61 150,119,70 203,116,91 193,102,85 148,137,64 160,160,58 153,153,53 129,131,49 116,118,47 110,116,48 108,116,52 111,118,59 117,124,67 128,137,77 143,151,87 166,166,105 174,175,125 180,182,129 186,186,127 199,193,118 200,192,111 199,190,91 192,185,74 194,181,61 195,185,75 194,182,71 190,184,80 194,194,120 199,200,134 193,198,137 188,192,134 188,188,127 185,184,117 189,185,107 189,189,107 187,188,111 188,186,112 188,188,116 190,190,120 192,192,133 192,190,120 188,178,84 188,176,69 179,167,58 176,164,55 173,161,52 175,165,53 168,161,52 171,163,57 172,166,71 157,160,82 111,128,118 111,139,133 85,106,85 79,96,68 113,126,74 136,143,68 135,143,63 141,150,65 143,149,68 134,141,66 131,141,67 117,124,51 115,123,43 146,144,56 142,140,50 143,145,63 139,141,55 152,148,61 143,140,55 139,136,53 157,156,63 145,155,88 161,168,111 162,170,104 143,153,86 180,183,103
162,177,191 163,178,192 161,179,192 161,179,192 163,178,192 165,181,192 166,180,192 167,182,196 167,182,196 166,181,195 168,183,197 167,182,196 155,170,184 139,156,160 144,159,164 131,146,151 119,134,137 116,132,132 125,142,137 96,113,105 99,119,105 67,87,73 65,84,73 66,86,70 60,81,60 56,76,58 48,68,52 54,74,58 48,66,51 46,68,58 45,66,62 42,65,48 64,77,50 67,80,53 66,80,50 71,82,53 68,78,52 80,92,58 83,96,69 64,81,57 52,75,58 43,67,56 56,80,67 60,83,64 60,83,64 69,85,64 67,82,58 82,98,67 79,94,57 80,95,60 78,89,58 121,109,79 160,102,69 201,111,89 180,113,63 136,133,50 158,152,50 168,167,59 146,145,50 124,127,47 119,129,55 116,126,63 122,132,81 134,143,97 149,156,120 157,164,130 166,172,131 176,181,134 184,183,127 190,188,118 199,194,114 199,192,106 195,183,74 197,183,68 196,184,59 195,180,59 198,188,76 200,196,109 202,202,139 203,206,144 201,201,129 201,197,119 198,196,106 195,191,102 199,193,102 194,192,93 187,189,95 187,187,103 187,186,119 193,193,130 196,198,143 188,189,121 189,181,100 188,178,84 186,175,72 169,158,57 172,157,49 183,167,55 175,165,53 162,156,50 154,153,60 146,149,71 116,128,94 100,127,111 72,106,95 68,99,89 73,98,69 125,130,65 136,142,63 153,158,68 143,145,63 145,146,69 138,141,63 137,140,60 123,134,51 157,161,67 157,152,52 151,149,59 148,152,69 137,138,47 157,156,59 166,160,65 164,159,61 144,150,71 165,172,124 168,177,121 179,185,117 160,167,83
162,177,191 162,177,191 163,178,192 160,178,191 163,176,191 163,176,191 163,176,191 163,178,192 165,180,194 165,180,194 167,182,196 168,183,197 159,174,188 148,164,173 140,157,161 117,134,136 111,128,130 106,124,123 111,129,128 104,121,111 101,121,103 94,114,96 76,96,80 73,93,77 68,91,74 57,80,63 59,79,61 59,79,65 50,73,56 39,63,50 53,76,61 49,72,55 60,74,53 59,74,50 66,82,61 64,80,59 64,79,65 61,76,62 56,74,59 47,67,53 52,71,62 50,72,60 49,73,62 48,67,56 53,73,57 55,76,55 64,83,63 59,80,57 51,67,46 59,76,50 62,75,48 87,94,60 148,118,74 153,100,57 130,130,48 147,149,55 144,144,44 147,147,45 172,173,64 149,149,49 133,132,53 127,130,68 130,138,85 145,152,116 153,162,134 157,162,138 163,168,144 171,176,131 185,188,126 198,193,122 197,188,103 202,193,96 201,184,75 196,178,60 196,184,59 200,182,62 197,191,89 202,200,126 204,206,149 204,206,149 204,204,134 204,200,124 202,197,115 201,196,112 207,199,116 203,197,104 194,189,91 190,184,93 192,187,105 194,190,112 191,190,111 184,184,98 179,175,97 182,174,91 182,176,70 181,169,58 185,170,62 181,166,58 156,149,40 157,153,50 135,137,51 127,131,46 141,148,60 115,135,78 68,95,75 73,100,80 90,113,96 104,117,76 113,119,51 130,133,55 131,131,57 127,128,62 123,131,67 108,116,54 115,126,56 156,157,66 159,152,53 140,139,46 154,151,57 160,160,60 161,160,56 149,147,46 124,130,35 153,154,75 159,159,89 155,160,88 137,139,66 136,139,61
162,177,191 162,177,191 160,176,187 162,175,190 163,176,191 162,175,190 162,175,190 165,180,194 166,181,195 165,180,194 167,182,196 166,181,195 154,170,181 153,169,178 135,155,156 110,131,129 104,121,123 103,120,122 110,128,125 119,138,127 120,140,126 102,123,119 78,102,80 86,109,92 75,95,79 74,94,80 74,95,74 76,96,78 62,82,64 52,72,58 57,76,56 63,81,64 60,79,59 45,63,46 54,72,59 51,71,53 49,69,53 56,74,57 44,63,52 50,73,56 67,87,62 59,75,56 57,80,65 51,75,64 49,73,60 45,70,52 41,68,50 46,71,53 49,67,50 59,72,45 81,88,52 88,97,49 96,105,49 101,109,47 103,109,39 106,110,41 115,117,42 123,126,46 124,125,46 139,139,55 155,155,55 162,164,70 143,150,91 141,148,116 159,167,146 166,174,153 168,176,153 181,184,133 189,190,113 193,188,88 197,187,77 194,183,67 197,182,65 196,178,60 193,181,56 197,183,59 202,191,88 198,195,110 200,200,130 200,200,130 204,200,122 206,198,117 202,195,107 202,194,111 203,200,119 203,196,110 196,190,88 181,176,67 184,180,77 168,166,67 171,168,76 171,170,75 169,167,77 179,174,90 167,166,73 140,142,46 159,155,52 166,160,54 154,153,49 130,133,42 141,145,60 134,138,53 145,149,62 89,103,42 90,105,68 93,109,67 138,150,75 126,134,54 121,126,61 91,95,37 110,114,58 86,94,41 102,111,53 114,119,56 140,145,69 141,142,53 148,147,50 152,146,51 146,145,52 148,145,53 138,139,50 144,146,62 118,125,52 120,123,61 128,128,56 139,139,53 144,143,64 132,132,50
163,178,192 162,177,191 161,177,188 162,175,190 160,175,189 162,177,193 162,175,190 165,180,194 166,181,195 167,182,196 168,183,197 168,183,197 160,176,187 147,163,172 137,157,160 115,135,138 112,129,135 111,128,134 117,134,136 130,149,143 129,148,142 111,133,123 85,107,95 75,97,85 82,102,88 74,93,82 70,90,74 60,80,64 58,78,62 45,68,51 50,73,56 49,72,53 49,67,52 55,73,60 47,66,55 51,71,57 39,62,45 38,61,42 49,69,53 49,71,59 53,71,56 68,82,63 58,71,55 54,74,60 57,75,60 55,76,53 47,70,53 59,79,61 64,80,47 89,101,56 94,105,49 93,104,48 106,114,50 118,128,54 106,115,46 86,95,47 77,85,44 79,87,46 86,93,49 102,103,53 146,146,72 153,153,71 132,137,92 145,149,120 164,169,145 172,177,153 174,177,144 184,185,117 194,189,91 195,186,69 201,186,65 195,182,60 194,179,58 190,177,55 193,179,55 196,181,60 203,189,74 200,187,85 200,192,98 200,194,99 204,194,100 202,191,90 199,189,81 199,191,87 202,194,100 202,193,96 193,185,79 176,164,55 178,171,58 157,151,45 119,118,39 145,149,53 133,136,45 149,152,61 121,125,38 112,119,35 131,136,44 131,136,44 136,141,49 129,136,50 141,150,52 126,135,37 131,134,45 136,141,65 107,118,48 117,129,52 119,126,42 117,126,39 132,139,51 132,142,68 101,111,78 88,102,54 94,105,45 105,111,43 129,129,57 122,122,50 132,134,50 129,131,47 140,146,67 120,125,49 125,130,54 113,120,47 120,128,62 118,128,63 111,119,53 114,120,52 117,122,57 113,118,53
163,178,192 162,177,191 161,177,188 161,176,190 160,175,189 163,176,193 163,176,191 166,181,195 167,182,196 167,182,196 167,182,196 167,182,196 161,176,192 151,169,182 146,165,175 139,158,166 138,154,165 136,152,161 137,153,162 141,158,164 139,158,152 131,150,141 99,118,112 82,101,95 75,94,85 73,92,83 65,87,75 59,82,67 49,72,57 47,70,55 45,65,51 52,72,58 45,68,53 35,58,43 47,70,53 53,73,57 50,73,56 55,76,55 56,75,55 47,67,49 53,71,54 69,85,64 60,73,48 70,85,57 77,88,59 82,93,64 52,72,54 58,82,60 58,79,58 49,70,49 65,82,54 100,107,59 118,120,47 131,134,45 146,148,50 110,116,48 76,84,43 75,85,48 71,82,51 78,85,51 109,114,67 135,138,78 147,149,96 169,173,115 179,184,141 180,185,138 179,182,120 187,184,88 194,186,66 191,181,60 192,180,55 192,179,59 192,179,57 190,180,57 190,177,57 193,178,57 197,183,59 195,182,60 203,190,68 202,192,71 198,187,71 195,185,66 194,181,63 198,185,67 198,186,77 199,187,78 190,178,69 180,166,51 174,160,45 180,169,55 99,100,11 122,124,42 125,129,44 144,151,65 142,152,60 140,150,58 133,142,46 139,148,52 136,146,52 139,149,57 136,148,62 140,149,53 149,154,64 109,116,32 129,139,47 143,154,57 112,121,34 140,147,61 138,143,51 117,125,43 124,134,56 90,103,62 78,89,49 85,94,46 90,95,50 106,110,56 134,140,70 124,131,58 107,116,56 111,119,57 117,125,61 117,125,61 108,116,50 100,111,53 92,106,49 91,106,53 90,105,50 91,105,59
162,177,191 162,177,191 162,177,191 161,176,190 161,176,190 163,176,191 163,176,191 166,180,192 167,180,195 166,179,194 167,180,195 166,182,193 161,176,190 156,177,186 154,175,184 153,172,180 153,169,180 148,164,175 147,163,172 144,161,167 141,157,155 133,150,145 124,144,130 98,118,102 77,96,87 67,86,77 65,84,73 60,80,66 44,67,52 42,65,50 49,68,57 48,67,58 46,66,52 49,69,55 51,71,55 51,71,55 51,71,55 52,71,49 48,68,50 41,61,45 49,67,50 54,69,53 58,73,49 65,78,55 53,65,45 72,85,62 56,74,57 52,72,54 53,73,55 53,73,55 48,68,41 84,95,37 120,119,40 157,156,48 166,166,51 146,149,58 107,113,43 99,107,41 87,97,44 85,93,52 96,102,63 108,114,73 139,141,88 176,177,111 176,184,120 178,182,113 182,182,100 183,177,71 190,178,53 193,179,53 191,174,51 183,165,45 181,166,49 183,169,54 185,171,56 188,173,54 193,178,57 201,187,63 199,186,56 206,187,64 204,190,64 193,179,53 189,177,52 195,183,58 197,183,57 194,179,60 193,180,60 182,166,54 181,166,56 182,168,53 184,178,62 163,155,51 123,118,34 130,133,53 138,148,56 126,135,48 132,141,54 143,151,58 126,136,44 112,124,38 109,120,50 113,122,35 115,124,39 117,126,37 119,130,33 132,141,43 152,163,64 146,157,49 136,143,41 104,116,37 127,136,40 141,151,73 111,124,70 102,117,80 89,103,82 94,100,48 79,89,38 92,101,53 90,104,56 86,99,47 83,93,40 89,99,46 89,102,50 88,104,60 81,96,59 68,84,53 72,89,51 77,92,64
161,176,192 161,176,192 162,177,193 162,177,191 163,178,192 164,177,192 164,177,192 166,180,192 166,180,192 167,180,195 168,181,196 167,180,195 157,175,188 156,177,186 158,174,185 158,174,183 154,169,183 152,167,181 150,166,177 145,161,172 141,152,163 129,143,139 127,144,139 123,141,124 117,138,115 99,120,97 80,99,90 66,88,76 67,87,73 55,72,62 44,67,52 46,66,52 46,66,50 46,66,50 51,71,55 38,58,44 41,61,43 50,69,47 47,67,51 47,65,50 52,70,53 45,63,48 67,81,62 70,85,61 57,73,54 52,67,51 61,75,56 58,74,53 73,90,66 59,78,56 65,83,52 108,118,53 155,154,57 154,151,41 157,152,52 137,135,47 129,131,45 130,134,51 116,124,58 95,102,54 112,118,66 122,125,61 125,129,71 150,152,95 160,164,108 170,173,111 180,178,106 179,173,78 184,172,61 185,172,50 185,172,54 187,172,51 188,173,52 190,172,54 187,172,53 190,172,52 198,181,58 197,183,57 200,184,55 211,186,68 206,185,63 201,180,56 196,179,56 196,179,56 193,176,51 194,175,52 192,174,56 184,166,50 183,164,53 181,162,51 184,168,54 192,174,56 201,188,68 112,112,28 112,120,38 122,133,52 104,117,33 133,145,55 143,156,63 101,113,36 122,134,59 128,132,49 101,106,30 127,136,49 143,154,57 126,136,42 138,147,58 134,143,47 133,142,42 99,107,27 126,137,40 130,139,43 134,143,47 145,152,75 113,126,85 108,117,46 99,110,50 89,105,63 63,77,73 52,66,57 59,71,51 67,80,57 63,78,54 63,80,56 66,81,57 72,87,59 74,89,52 72,86,54
162,175,190 162,175,190 163,176,191 163,177,189 164,178,190 164,177,192 163,176,191 166,179,194 167,181,193 168,182,194 170,183,198 167,180,195 163,177,189 161,175,187 164,175,188 159,173,185 154,169,183 154,169,183 152,168,179 150,166,177 144,155,166 140,156,154 128,143,148 133,149,147 126,144,143 126,144,143 104,125,123 101,123,116 91,110,99 71,89,76 55,75,61 45,65,51 47,66,55 46,65,54 46,64,51 47,67,53 46,65,45 49,68,46 48,68,50 46,66,50 44,64,48 40,60,44 49,65,46 53,68,44 48,64,45 45,59,40 58,70,50 61,75,54 50,70,45 48,67,45 55,72,44 89,101,52 148,154,59 170,170,55 155,150,41 158,154,51 144,146,52 121,124,46 91,97,45 90,96,55 122,126,68 149,146,65 157,154,71 150,150,76 139,141,84 144,146,89 172,170,98 177,174,78 184,174,66 187,174,56 176,162,47 188,170,52 190,172,54 194,174,56 191,173,53 190,175,54 191,176,55 198,184,58 200,183,58 204,179,61 202,180,61 193,173,53 190,170,50 193,173,53 191,172,47 190,171,48 194,173,51 185,165,47 191,171,51 186,166,48 190,170,52 188,168,48 195,181,57 164,166,84 103,113,35 88,99,29 97,113,42 115,129,52 98,110,33 108,122,43 107,119,54 129,135,56 116,122,41 103,111,29 124,136,46 136,148,60 120,129,42 118,126,35 143,152,56 131,140,51 121,128,40 115,125,31 127,138,41 139,150,53 120,129,42 95,104,35 88,99,43 90,102,57 86,101,106 63,84,103 58,78,94 53,73,85 59,80,89 51,72,81 37,57,62 44,63,57 47,65,52 53,71,56
