21,20,13 21,20,13 35,34,27 46,47,24 39,40,19 30,33,21 23,26,16 22,24,19 32,34,34 32,34,31 34,37,29 28,34,25 39,41,36 36,39,31 39,36,23 210,198,168 221,203,159 227,210,161 255,238,186 255,239,191 255,232,188 242,217,173 247,225,180 255,233,188 242,220,175 237,215,170 195,173,137 102,76,53 113,84,62 110,77,52 110,76,46 125,91,61 100,67,40 112,79,54 107,74,49 120,90,64 98,72,49 75,55,35 84,58,33 126,93,66 97,70,38 134,105,83 184,157,80 215,190,46 205,175,19 194,169,25 176,152,19 163,139,18 153,133,17 147,127,21 123,103,17 115,98,18 113,96,16 108,93,16 106,90,16 108,93,14 117,99,12 126,106,16 137,117,13 148,127,14 154,132,13 154,130,9 155,130,12 155,130,12 156,135,22 143,126,30 131,114,38 132,112,37 123,113,35 122,112,34 126,114,36 115,104,29 100,92,27 87,81,33 64,58,63 42,35,35 54,37,38 61,44,45 59,43,30 114,90,64 104,75,53 117,91,68 120,94,73 109,83,58 213,189,156 221,199,161 221,202,163 208,190,158 178,170,146 40,36,17 34,35,23 29,32,22 25,28,18 24,27,17 25,29,14 46,46,32 25,29,14 25,28,16 30,33,21 23,29,18 31,32,20 39,35,27 65,49,45 63,50,45 34,29,28 40,38,36 137,112,84 69,59,37 37,36,25 33,34,24 69,65,48 40,41,33 35,37,32 32,34,31 32,34,31 32,34,31 31,33,30 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 21,24,14 29,32,22 37,40,30 38,41,33 41,44,36 36,39,31
21,20,13 21,20,13 37,36,29 66,68,51 38,41,21 28,31,21 22,24,19 25,25,20 33,33,30 34,34,31 36,37,29 29,35,26 36,39,31 38,39,31 79,71,49 214,199,161 211,191,145 242,222,174 255,240,191 255,231,183 255,237,192 245,223,176 239,218,177 246,225,184 229,208,167 227,206,165 195,173,139 104,80,56 95,69,48 111,80,57 103,70,45 114,81,54 109,79,53 95,65,39 98,68,42 98,68,42 112,83,61 80,60,42 62,37,20 80,50,33 90,57,32 165,134,95 208,181,149 119,90,55 212,187,61 206,179,33 196,169,23 182,156,17 166,143,12 156,132,9 142,119,18 118,100,13 113,94,10 107,92,15 98,81,12 89,74,11 95,81,15 102,88,18 109,94,17 115,99,16 127,108,13 132,114,14 130,114,15 124,110,13 124,110,26 122,109,34 120,108,38 117,106,31 119,109,31 122,112,34 118,107,34 110,103,31 83,77,41 54,45,41 45,38,38 50,41,35 43,29,29 62,45,46 59,39,30 129,100,76 120,91,71 114,89,70 83,62,39 121,97,75 202,182,152 206,187,150 219,200,163 219,200,165 207,190,164 169,156,135 39,35,25 29,32,22 25,28,18 25,28,18 30,31,21 47,48,36 26,32,21 25,31,20 27,33,22 30,35,29 46,49,41 82,73,65 58,42,36 30,31,19 31,32,22 30,31,21 54,44,32 98,77,54 60,53,37 51,47,37 54,51,38 39,40,30 31,33,30 31,33,33 32,34,31 35,37,34 32,34,31 31,33,30 44,46,43 37,40,30 32,33,21 39,40,28 36,39,19 36,37,25 51,53,36 60,61,49 25,28,20 34,37,29
21,20,13 20,19,12 25,24,17 34,36,19 37,39,22 31,35,20 29,32,22 29,29,24 32,32,29 32,32,29 34,35,27 31,34,26 35,38,30 46,42,34 207,194,160 237,221,177 247,227,181 255,245,199 254,232,187 254,229,185 252,229,189 255,236,193 233,214,175 240,221,182 233,214,177 221,202,165 217,198,163 99,78,55 94,69,52 109,78,57 93,64,40 97,68,46 89,58,37 97,66,43 112,79,54 97,64,39 103,74,52 84,64,46 86,64,44 89,69,39 113,85,47 117,90,47 205,171,139 210,179,142 152,125,78 210,186,83 214,190,37 204,180,31 185,163,18 178,152,13 165,141,18 139,118,17 126,107,23 116,100,26 114,98,26 103,88,27 90,78,21 79,70,10 85,74,10 96,84,14 103,90,15 104,91,16 108,96,18 105,95,17 112,98,28 111,99,29 108,99,23 112,103,29 119,107,25 114,106,23 107,102,33 76,69,40 59,49,48 41,34,34 44,34,33 29,18,15 52,38,38 41,25,23 54,32,24 103,77,56 103,77,56 81,59,39 97,77,57 93,73,53 188,169,144 212,193,158 217,198,163 216,193,162 212,192,162 189,170,147 65,58,42 27,30,20 27,30,20 28,31,21 30,31,23 26,27,15 28,34,23 27,33,22 27,33,22 37,40,32 88,79,73 63,47,41 34,28,19 37,40,28 28,31,19 27,33,20 26,32,21 37,36,29 37,32,29 37,33,23 32,28,18 41,35,26 34,35,27 32,34,31 34,36,33 32,34,31 31,33,30 31,33,30 43,45,42 38,41,29 52,55,35 55,58,38 44,46,31 44,47,27 37,39,24 33,34,24 32,35,27 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 37,44,28 28,35,19 30,33,23 25,27,22 30,31,23 33,33,28 28,31,23 32,37,31 61,53,40 222,207,167 233,218,171 246,226,180 254,234,188 254,234,188 235,212,170 243,219,182 247,225,187 241,222,185 220,201,166 217,197,165 213,193,161 204,184,152 86,65,42 82,60,40 106,79,61 100,74,51 100,76,54 91,67,45 91,65,44 97,68,44 89,59,33 100,74,53 100,75,58 88,67,44 74,54,34 91,63,36 89,60,29 109,74,47 175,143,109 227,197,151 238,209,160 170,141,76 211,192,55 205,183,36 196,171,25 192,167,21 175,153,19 145,123,19 125,105,30 117,98,43 109,99,46 106,98,46 102,94,42 95,85,32 91,81,28 87,79,25 87,76,14 90,82,19 97,90,22 101,91,24 99,92,24 99,89,20 93,86,16 83,76,4 71,61,19 64,53,48 62,53,64 60,49,56 37,27,28 51,42,36 45,32,29 50,36,36 57,39,34 83,62,51 90,65,46 107,85,67 83,63,45 85,67,46 81,62,46 167,148,125 204,184,152 213,190,159 220,197,166 215,192,161 201,182,155 140,131,112 31,32,22 25,28,18 28,31,21 27,28,20 27,30,18 29,32,24 35,39,24 31,32,20 78,69,61 60,42,37 35,34,27 27,33,20 31,34,24 28,31,21 26,32,21 29,35,24 33,39,30 27,33,24 43,39,29 43,38,24 45,39,30 34,32,28 34,34,31 37,37,34 33,33,30 36,38,35 32,35,27 41,44,36 42,45,37 40,41,29 65,68,48 53,63,30 73,74,51 38,46,34 35,38,28 25,28,20 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 40,47,31 28,35,19 30,33,23 25,27,22 29,32,24 34,34,31 28,30,25 34,37,29 129,117,91 235,217,173 251,234,187 253,233,185 255,235,189 253,232,189 247,229,187 248,229,190 224,205,170 238,218,186 221,201,171 210,191,164 203,184,157 195,174,147 82,61,38 88,66,48 101,76,57 102,75,57 97,73,51 85,64,41 86,65,42 102,73,49 108,78,50 103,77,56 115,86,66 96,69,51 71,49,29 77,53,29 109,81,54 104,71,46 94,63,40 244,212,170 248,217,164 225,197,141 184,160,96 207,186,114 211,190,91 220,195,65 210,180,24 186,162,13 146,126,22 117,101,29 109,98,36 109,97,38 105,93,36 103,90,27 97,86,24 93,85,22 94,80,22 90,79,17 89,77,18 85,76,16 83,74,14 79,70,10 73,65,11 66,61,20 72,60,62 63,52,61 78,70,76 39,29,28 36,26,25 33,22,19 49,35,37 38,24,24 63,47,34 88,67,54 100,78,60 96,73,58 102,81,66 80,64,47 77,60,50 179,161,142 212,192,160 204,181,152 220,197,166 212,189,160 202,182,152 170,160,136 34,35,23 29,32,22 30,33,23 30,31,23 29,30,22 25,31,20 32,33,23 76,63,56 86,70,66 39,30,24 29,37,27 32,36,21 29,32,22 30,33,23 26,32,21 29,35,24 30,36,23 32,38,25 41,38,23 70,58,32 36,30,21 33,31,27 33,33,30 38,38,35 33,33,30 36,38,35 31,34,26 41,44,36 36,39,31 33,34,24 39,40,30 58,66,41 61,63,37 35,43,31 35,38,28 31,34,26 32,35,27
18,17,8 18,17,8 24,23,14 27,25,23 38,37,26 40,48,25 32,39,21 31,34,22 27,30,22 32,34,29 31,33,28 28,30,25 41,41,27 203,188,150 232,214,170 237,219,175 252,229,187 250,227,185 239,220,181 234,215,178 233,214,179 222,199,170 222,204,174 201,182,155 200,181,154 201,182,157 189,170,147 79,59,41 87,69,50 92,70,52 104,79,60 89,67,47 96,75,52 92,71,48 107,83,61 95,70,51 78,55,42 101,75,54 92,65,47 124,97,79 90,65,46 109,82,64 58,37,12 118,88,60 123,87,65 186,153,116 235,206,153 219,194,150 212,192,146 148,127,86 202,179,121 239,214,88 229,203,52 216,198,40 151,133,13 110,92,19 108,92,18 106,91,14 100,87,14 98,84,16 96,82,12 97,81,9 95,78,11 93,76,7 85,73,16 77,68,10 73,65,13 71,64,35 60,49,44 54,43,50 82,71,78 34,22,22 38,27,24 55,41,41 29,19,20 37,25,27 46,33,28 69,54,43 99,80,66 104,84,66 82,62,44 95,77,58 72,56,43 79,63,59 185,169,152 209,190,163 210,193,169 216,197,172 210,191,166 195,178,152 182,165,141 54,49,35 31,32,22 29,32,24 28,31,21 29,30,22 39,40,30 84,75,67 83,70,63 42,37,34 31,32,20 32,38,25 34,36,21 36,37,25 37,38,26 35,38,26 31,34,22 34,35,23 39,40,28 44,39,25 84,63,36 67,55,43 40,36,28 38,39,31 38,38,33 33,33,33 36,38,33 31,34,26 37,40,32 36,39,31 27,30,22 31,34,22 36,40,25 52,55,45 38,41,33 44,48,33 32,36,21 31,34,22
19,18,9 16,15,6 21,20,11 25,23,19 38,37,30 56,64,39 36,43,25 39,43,26 28,31,19 35,38,30 31,34,26 30,31,23 101,94,74 220,206,163 232,214,170 239,221,179 250,227,187 242,219,179 247,225,189 233,214,179 228,208,178 217,198,171 208,191,167 203,185,164 199,185,158 192,177,155 185,167,146 76,58,39 85,67,48 77,57,39 103,81,61 95,73,53 99,73,50 95,66,44 104,75,55 95,65,48 113,82,61 81,57,35 72,42,25 92,70,50 66,50,33 61,38,23 101,83,62 87,58,34 91,62,40 124,94,68 139,107,73 250,220,176 229,202,157 223,198,152 155,133,84 201,175,125 194,168,118 209,186,76 213,191,55 159,137,33 107,86,14 101,84,15 95,81,13 90,77,14 93,79,13 93,79,11 91,76,13 90,75,14 80,71,15 80,70,30 73,63,51 73,60,68 75,62,72 84,73,80 44,32,34 57,44,37 52,39,34 50,33,34 43,36,39 40,28,28 40,29,26 70,55,46 73,57,42 95,76,60 85,67,46 62,44,25 71,57,43 93,76,77 195,179,164 209,192,164 211,194,170 213,196,172 201,182,157 209,192,168 189,170,145 99,88,71 29,30,20 29,32,24 30,33,23 33,34,24 87,69,66 87,69,68 47,31,29 37,38,30 36,37,27 36,40,25 36,38,23 38,39,27 37,38,26 32,35,23 31,34,22 32,33,21 46,47,35 54,49,35 83,62,35 56,49,31 42,37,25 39,35,25 40,40,35 33,33,33 36,38,33 30,33,25 35,38,30 36,39,31 38,41,33 34,37,25 34,37,25 32,34,29 38,40,35 42,46,31 43,46,34 32,35,23
24,23,16 17,16,9 21,20,13 25,23,19 30,30,25 68,78,45 50,59,29 85,91,64 32,36,21 39,44,22 34,37,27 39,37,33 213,201,171 219,203,161 242,224,180 239,220,181 246,224,186 243,221,183 237,218,183 235,215,183 219,200,173 218,199,174 206,188,167 201,186,164 193,178,156 185,170,150 177,161,144 79,63,46 83,68,48 88,68,50 100,79,56 101,76,57 105,74,53 100,71,49 110,81,59 124,93,74 130,93,67 89,63,40 108,82,61 66,42,20 90,61,39 98,72,49 110,82,53 81,55,30 93,72,49 83,59,37 110,84,61 133,105,76 161,132,99 206,178,140 236,211,163 219,194,148 200,178,131 161,136,90 137,116,75 143,121,83 153,130,90 134,112,76 146,128,98 82,65,37 89,75,59 89,78,61 84,72,62 80,68,58 77,67,66 75,64,73 73,61,73 92,79,87 80,65,73 41,29,34 45,33,33 47,36,31 34,22,22 30,20,24 42,32,36 29,19,23 44,32,32 45,31,15 88,69,53 74,56,37 81,63,42 84,69,49 59,47,37 109,92,93 205,189,176 201,184,160 209,192,168 215,196,173 204,187,163 199,182,158 186,167,142 152,136,119 33,32,23 31,34,26 37,33,25 72,66,59 74,63,60 49,42,40 33,34,24 32,35,23 31,34,22 37,38,26 50,42,29 45,40,26 37,37,21 37,38,26 34,35,23 30,34,19 36,40,23 50,47,34 90,70,38 44,37,21 53,50,35 41,36,24 41,42,32 33,33,33 37,39,34 31,32,24 41,44,34 32,35,25 34,37,25 35,38,26 46,49,39 37,40,30 60,65,45 48,53,33 35,38,26 34,37,27
30,28,26 23,21,19 25,23,21 24,22,18 30,28,24 92,102,65 98,110,65 96,103,67 49,54,30 56,62,33 44,46,29 51,47,39 209,194,154 210,192,150 227,205,167 233,214,175 228,206,170 221,199,165 235,215,183 216,198,168 215,198,172 195,178,154 198,183,163 185,170,150 190,176,160 176,162,148 156,142,128 135,121,107 77,61,44 99,77,57 105,81,59 114,90,66 107,78,56 89,63,40 93,64,42 87,61,40 124,88,66 90,61,37 82,53,31 91,67,45 102,78,54 80,53,35 100,74,53 78,53,34 69,48,25 64,46,25 55,40,20 98,73,54 119,90,68 127,98,74 135,105,79 218,190,152 233,206,161 247,220,175 195,171,134 163,140,109 183,163,131 219,202,167 181,163,133 137,117,97 104,90,92 83,71,76 92,79,87 84,73,82 87,79,85 87,76,83 78,67,74 55,40,48 57,43,48 61,47,49 46,32,34 39,28,23 55,41,41 37,25,30 36,26,30 38,28,32 46,32,32 64,45,31 104,84,66 75,56,40 66,47,31 92,76,61 69,56,49 103,90,87 176,160,145 211,194,170 207,190,164 209,192,166 215,198,172 209,192,166 195,176,149 156,141,119 43,38,24 34,35,27 63,57,50 82,71,66 41,39,35 36,38,33 30,33,21 32,35,23 31,34,22 36,37,25 60,52,39 64,59,45 41,41,25 40,42,25 66,61,47 39,43,26 54,50,29 80,71,54 76,62,35 47,40,24 48,45,30 51,46,34 43,44,34 34,34,34 38,40,35 33,34,26 36,39,29 36,39,29 36,39,27 45,48,36 35,37,34 50,53,41 65,64,39 91,90,65 42,41,30 89,92,59
33,31,32 26,24,25 32,30,31 30,28,24 26,25,18 37,43,16 70,81,41 89,97,58 57,63,34 67,72,38 58,59,38 99,91,78 211,194,155 221,200,159 218,196,158 246,224,188 215,193,159 241,222,187 221,203,173 230,211,184 207,190,166 188,173,151 199,184,164 193,179,161 187,173,159 165,150,139 158,143,132 155,140,129 74,58,43 81,59,39 99,73,52 102,76,53 120,89,68 120,91,69 112,83,61 81,55,32 110,76,56 75,46,24 101,72,50 75,49,26 93,69,47 113,89,67 70,46,22 84,63,40 76,52,28 68,48,28 55,37,18 96,69,51 120,91,71 104,75,55 111,80,59 108,77,54 184,152,120 233,202,163 219,193,152 216,192,155 225,203,167 212,188,153 205,182,151 201,175,150 137,118,125 111,97,102 99,85,90 95,84,91 109,98,107 76,63,71 65,53,58 53,40,48 54,41,49 53,39,44 43,29,31 43,27,23 54,38,36 43,29,31 38,26,31 32,20,22 58,42,40 52,33,21 54,33,20 80,61,47 87,68,54 63,47,32 56,44,34 119,105,110 185,171,153 197,180,154 205,186,159 207,186,159 202,181,156 210,189,164 202,184,154 169,154,132 54,46,33 62,55,53 86,75,72 55,44,41 34,34,29 32,35,25 31,34,24 32,35,23 39,42,30 40,41,29 58,53,39 73,65,52 44,44,28 40,42,25 77,69,56 39,43,26 78,70,46 64,55,36 89,77,51 51,44,28 40,37,22 52,47,35 46,47,37 34,34,34 38,40,35 34,35,27 36,39,29 35,38,28 36,39,27 36,39,27 32,35,25 48,51,39 52,55,43 43,46,34 38,39,20 87,85,54
35,27,33 34,27,30 41,35,30 37,33,25 28,24,16 26,25,14 115,129,72 94,105,65 69,76,40 76,83,47 63,65,37 181,171,147 235,216,177 235,217,175 233,215,173 237,218,179 233,214,177 222,204,172 221,204,176 200,186,161 197,182,162 198,185,164 194,179,159 187,173,159 178,163,154 155,139,133 126,115,110 132,121,116 67,51,34 98,77,54 91,65,44 102,73,53 84,55,31 82,56,31 81,52,28 99,68,47 98,64,44 109,78,57 63,34,12 68,39,17 81,57,35 86,62,40 81,55,32 82,56,35 99,73,50 96,75,52 84,60,38 109,83,62 72,49,34 86,64,44 105,80,61 80,54,42 82,55,39 98,73,45 196,169,124 233,206,159 225,195,151 227,200,157 215,187,147 222,191,154 231,205,180 162,143,120 130,114,101 118,97,95 63,45,44 67,49,48 50,33,36 45,33,38 52,40,45 56,42,42 46,32,32 48,35,32 39,27,27 41,29,31 39,27,32 43,29,29 48,32,26 63,42,27 96,76,69 93,74,60 95,76,62 58,42,29 67,55,45 120,105,113 184,170,152 206,189,163 210,191,164 210,191,166 211,190,165 216,195,170 207,189,159 175,161,136 109,99,87 92,78,80 51,41,40 34,37,27 34,36,21 34,36,21 34,35,23 32,35,23 45,47,32 40,40,26 52,47,35 78,70,57 43,45,28 38,40,23 52,47,33 68,57,38 62,53,36 44,44,30 81,63,44 55,51,32 44,44,28 49,45,26 74,66,55 36,39,31 36,38,33 37,40,32 48,51,41 31,34,24 35,38,26 37,40,28 37,40,28 51,55,38 67,71,42 55,56,37 51,50,25 106,105,67
43,37,30 38,32,23 62,58,41 78,70,48 56,49,29 34,34,20 102,111,63 98,109,67 72,83,41 92,101,57 83,83,49 201,188,156 231,213,171 227,209,167 246,228,186 242,223,184 235,216,179 233,213,181 204,185,160 209,192,168 191,177,159 197,183,165 191,177,159 182,171,156 161,148,143 148,135,132 122,110,110 114,104,103 65,46,32 95,71,49 100,74,53 102,73,51 118,87,64 94,65,41 85,54,31 103,69,49 93,59,37 89,58,35 97,66,45 107,73,51 84,63,38 69,45,23 123,92,71 108,72,52 86,62,40 79,57,39 65,46,23 77,57,39 74,57,47 43,28,19 63,46,36 45,29,23 81,61,54 82,63,47 178,159,122 221,196,148 241,212,163 242,212,166 245,218,175 239,208,169 253,231,197 239,222,198 127,112,101 55,44,39 24,12,14 40,30,29 38,28,27 46,36,37 43,31,31 53,40,37 60,46,46 53,41,41 41,29,31 49,39,43 36,24,26 30,18,20 64,51,44 117,95,77 58,38,29 83,67,50 82,63,51 93,76,66 78,65,62 139,122,125 213,198,176 224,206,176 219,198,171 221,200,175 225,205,175 210,190,160 216,195,168 194,175,152 140,124,109 44,35,27 29,35,24 35,34,25 36,38,23 36,38,23 37,39,24 40,42,27 45,44,33 38,38,24 61,58,43 57,49,36 39,41,24 38,40,23 45,37,24 82,73,46 42,39,26 39,41,26 57,46,27 88,77,60 51,43,30 57,46,29 73,61,51 43,39,33 34,36,31 41,44,36 36,39,29 32,35,23 43,45,30 41,43,28 39,41,26 60,63,43 60,63,43 69,72,41 71,64,37 97,99,57
46,40,17 54,46,22 78,70,34 98,91,48 82,75,34 69,60,41 46,44,22 96,108,61 71,82,40 98,107,59 108,105,65 219,202,167 242,221,180 242,224,180 231,213,171 205,186,147 230,211,176 230,210,180 201,184,158 202,187,165 199,185,167 184,173,156 192,178,160 175,163,151 157,146,141 135,124,121 106,96,100 99,91,97 66,50,37 81,57,35 101,75,52 78,51,33 98,72,49 109,80,58 112,72,49 128,91,65 94,63,40 95,66,42 109,78,55 95,66,44 103,77,56 91,65,44 106,70,48 117,79,58 74,50,28 109,88,73 97,75,55 63,48,37 66,53,46 78,68,67 31,24,22 42,35,38 33,31,29 29,23,18 34,22,10 52,39,16 167,151,120 209,192,164 62,43,27 49,31,26 58,49,45 23,21,17 21,16,15 23,16,16 20,15,14 17,14,18 44,40,51 58,52,59 37,27,31 35,21,26 49,35,35 39,27,29 50,40,44 57,45,47 39,27,27 43,31,33 65,49,45 54,35,21 57,38,26 87,68,54 64,48,35 70,55,46 84,70,70 158,142,140 214,200,173 222,204,172 218,197,170 220,199,172 220,200,170 239,219,189 222,199,168 202,183,158 165,150,128 66,58,47 34,37,25 36,37,25 34,36,21 36,38,23 39,41,26 38,39,27 36,37,25 36,37,27 68,59,44 58,48,36 49,49,33 39,41,24 53,43,31 78,67,48 46,43,30 39,39,25 52,45,29 123,94,72 78,64,48 53,45,32 50,47,34 47,44,31 33,38,32 41,42,34 41,40,29 40,41,29 71,74,50 40,42,25 48,51,29 66,70,43 55,58,38 104,109,77 48,50,24 91,94,61
61,49,23 74,65,34 89,89,44 98,92,44 96,87,40 92,82,44 55,47,25 83,87,60 64,69,45 98,104,63 191,181,143 225,208,169 216,198,154 244,228,184 238,220,176 220,201,162 225,208,169 219,199,167 205,186,161 197,180,156 176,160,143 189,175,159 175,164,147 175,163,153 145,134,131 126,114,114 99,88,95 89,78,85 62,41,28 77,56,33 104,75,55 54,31,20 74,50,28 91,65,42 101,65,43 125,88,64 70,41,19 91,65,42 100,71,51 80,51,31 90,61,41 65,41,19 89,63,42 96,70,49 86,59,41 80,53,35 101,75,54 108,87,72 74,58,45 86,71,60 74,54,47 79,60,48 72,51,36 67,55,45 23,16,19 30,22,28 37,30,30 36,29,29 24,17,17 25,20,22 34,29,28 37,30,28 56,46,45 65,56,52 65,55,45 54,43,36 79,67,69 82,68,81 42,28,28 51,35,31 64,48,46 50,38,38 53,41,43 40,28,28 49,35,35 45,33,35 57,44,41 61,40,29 72,53,41 66,46,39 79,63,50 58,42,36 83,66,67 177,160,150 215,197,167 206,186,154 219,195,169 222,199,168 235,216,181 224,205,170 226,203,172 204,183,156 176,161,139 94,86,73 37,40,28 35,38,26 37,39,24 36,40,25 38,41,29 35,38,26 41,42,30 43,44,32 71,67,50 60,52,39 64,61,46 41,41,25 76,66,54 54,44,32 48,45,30 39,39,23 46,46,30 96,74,56 73,62,47 66,56,44 51,46,34 48,43,31 32,38,29 41,40,29 42,38,32 52,57,35 111,117,76 54,58,31 38,40,23 62,65,41 66,70,43 73,77,50 49,53,38 71,76,54
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,86,41 95,79,48 53,53,37 60,66,55 76,73,58 230,218,179 222,206,164 235,216,177 239,220,181 230,211,172 238,219,182 217,198,163 213,193,163 201,184,160 191,176,156 194,180,166 184,173,158 187,175,163 170,159,152 138,126,126 125,113,115 92,84,92 71,60,67 55,39,22 98,72,51 79,52,34 89,63,42 100,73,55 110,84,63 101,72,50 88,59,39 96,70,49 82,52,37 95,65,48 82,56,33 91,67,45 66,47,24 65,43,23 80,55,36 92,65,47 75,46,26 94,65,45 76,51,32 87,62,43 89,59,42 111,80,61 82,60,42 76,55,42 66,49,41 106,92,92 35,28,31 46,40,45 19,13,20 34,28,33 126,119,119 122,110,110 112,98,100 102,86,82 99,81,76 87,66,51 109,89,71 75,54,41 72,53,39 44,27,17 57,40,30 54,37,38 46,32,32 37,25,27 38,28,29 43,31,33 46,36,35 39,27,29 67,45,37 61,41,34 52,35,25 66,49,39 63,45,40 91,74,77 201,182,168 233,214,187 224,204,174 223,200,171 244,222,188 247,228,191 239,220,183 222,199,168 210,189,164 179,165,140 141,134,118 40,41,29 35,38,26 34,38,23 35,39,24 35,38,26 33,39,26 35,39,24 41,43,28 46,48,31 42,42,26 47,47,31 42,46,29 71,61,49 50,47,34 50,45,33 48,48,34 47,50,30 62,51,36 72,62,50 57,49,36 68,56,44 48,43,29 40,39,28 44,43,32 45,44,37 51,52,33 55,60,38 63,68,46 37,45,24 48,56,35 65,71,42 74,79,57 57,61,46 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 97,89,37 101,88,40 93,76,37 70,56,38 58,59,49 100,93,73 219,203,159 246,229,182 228,207,166 242,223,184 234,215,176 231,212,175 228,209,174 232,214,184 203,186,162 191,176,156 189,175,159 190,179,164 185,173,161 165,154,147 139,127,127 126,114,116 91,83,91 57,46,43 87,67,49 79,59,41 62,42,24 74,50,26 63,38,19 68,48,28 98,69,49 101,67,47 105,74,53 105,74,51 113,78,53 95,69,46 101,77,55 95,66,46 82,51,32 91,62,42 83,61,41 98,71,53 84,59,40 89,67,47 105,76,54 115,86,64 107,73,53 93,71,53 68,49,37 93,76,68 143,125,106 36,23,16 130,115,104 126,111,102 109,97,99 33,26,29 152,137,117 180,162,130 197,178,143 181,160,133 109,89,69 91,69,49 91,69,49 93,73,55 73,54,42 66,46,37 69,51,48 45,28,29 48,34,36 44,32,37 45,31,36 39,30,26 48,34,34 76,60,47 67,47,38 66,49,41 75,60,51 65,49,45 114,97,103 206,187,173 228,209,182 237,217,187 241,219,185 249,227,193 253,234,197 241,222,185 230,211,174 212,194,162 193,174,147 170,154,139 43,50,34 36,39,27 36,40,25 35,39,24 38,41,29 42,46,31 41,43,28 40,42,27 41,43,26 40,43,23 48,52,37 43,45,30 49,46,31 43,45,30 51,46,34 52,52,38 46,48,31 56,49,33 74,71,56 46,43,28 62,52,40 66,56,44 41,40,29 47,46,35 45,44,37 60,61,42 53,57,40 51,55,38 44,52,31 47,55,34 73,79,50 71,76,54 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 107,93,48 109,88,45 82,61,34 69,60,43 210,199,166 223,206,159 232,215,168 241,220,177 244,223,182 246,224,186 237,215,181 219,200,165 220,200,170 195,177,156 195,180,160 194,180,162 184,173,158 176,164,154 163,150,145 143,131,131 124,112,114 101,90,97 75,61,47 60,42,21 53,37,22 58,37,22 81,57,35 95,71,49 94,68,47 97,68,48 82,55,37 61,41,23 91,65,44 103,73,56 68,47,24 86,57,37 107,79,52 97,68,46 80,54,33 75,53,33 97,67,50 84,59,42 78,59,43 74,53,40 82,61,46 78,53,36 108,81,63 117,98,86 131,112,100 219,202,167 158,139,116 221,203,161 207,189,147 145,126,101 50,41,37 227,215,187 243,224,171 250,229,173 236,216,170 98,79,54 91,71,51 87,60,44 82,64,45 87,70,60 86,69,61 60,40,33 43,27,25 48,35,32 39,28,25 59,49,50 55,42,39 52,36,32 69,50,36 66,47,35 42,27,18 45,32,25 48,34,34 119,101,110 207,188,176 235,216,191 232,212,182 247,225,189 244,225,188 241,222,187 217,198,163 233,214,177 226,207,168 205,185,153 195,175,145 79,71,58 30,41,28 35,38,26 37,40,28 39,42,30 42,46,31 39,41,26 39,43,28 49,49,35 38,42,27 36,40,23 37,41,26 42,46,29 47,49,34 46,46,32 48,48,34 50,48,30 71,63,50 62,57,43 54,49,35 53,50,35 63,60,45 49,46,31 48,45,30 46,45,36 51,51,37 53,57,42 82,84,58 56,61,39 48,52,35 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 90,81,34 109,88,45 92,70,34 111,94,57 226,209,170 235,214,171 218,198,152 241,220,177 239,217,179 223,202,161 233,211,177 224,204,172 220,200,170 197,179,158 191,178,157 192,178,160 187,176,161 174,162,152 159,146,141 131,119,119 115,103,105 97,80,83 93,74,51 53,34,18 46,30,17 62,43,27 104,79,60 84,59,42 103,73,56 111,81,64 109,83,62 102,78,56 96,67,43 100,74,53 88,63,44 119,89,72 86,60,35 116,89,71 85,59,38 97,72,53 100,71,49 77,55,37 83,68,59 62,49,46 82,69,66 84,67,57 89,67,49 86,70,66 172,153,130 241,220,177 236,213,173 233,211,164 218,193,147 230,203,158 106,92,78 73,61,49 234,214,168 255,233,180 250,225,177 181,163,133 113,91,71 70,51,28 54,42,32 87,76,71 69,54,43 85,65,56 73,56,46 62,47,38 64,51,48 40,25,33 49,36,33 56,39,42 45,26,14 59,42,32 56,41,30 38,27,20 48,36,36 133,121,126 194,175,161 222,203,178 242,222,190 240,218,184 230,210,178 220,201,166 237,218,183 240,223,188 247,229,187 230,211,172 212,190,152 175,160,138 42,46,31 40,41,29 38,41,29 40,42,27 44,48,33 39,41,26 41,43,28 52,52,36 43,47,32 46,48,31 43,45,28 37,41,26 45,47,32 47,47,33 44,48,31 55,51,32 57,53,36 46,43,30 53,50,37 51,48,33 53,50,35 73,63,51 57,47,35 47,47,33 47,46,39 42,46,31 84,86,60 56,61,37 59,64,42 72,77,55 46,50,33 46,50,33 45,49,32
