150,142,36 129,123,19 158,151,65 90,80,9 101,95,20 123,117,22 177,158,92 61,55,9 121,117,30 100,94,19 80,78,18 85,76,18 100,84,10 160,155,55 127,119,29 147,131,19 135,123,43 104,88,16 101,88,25 112,103,4 145,133,24 138,123,13 140,127,54 85,76,61 116,117,26 100,108,26 69,70,20 138,142,32 110,115,23 91,90,0 103,94,9 146,133,31 134,123,22 132,126,22 129,117,19 127,114,10 118,109,10 143,133,41 116,104,36 108,96,30 108,101,44 112,104,52 85,84,5 113,103,25 104,92,10 131,122,25 98,84,66 78,56,61 114,90,82 116,90,80 161,129,113 202,160,136 222,170,140 239,181,146 238,177,141 233,172,136 164,107,76 174,119,88 255,205,173 255,207,170 255,229,188 255,225,184 255,205,167 245,189,151 231,180,141 206,160,119 144,99,66 163,118,85 171,128,93 172,130,92 174,129,96 174,128,100 149,114,87 136,103,78 112,88,64 106,86,66 103,88,68 115,89,66 134,105,81 139,109,83 146,117,93 155,124,101 138,112,89 138,112,89 137,111,88 134,105,81 146,118,91 135,109,86 141,113,86 153,120,93 155,114,87 143,108,83 139,109,83 143,108,81 152,118,88 223,187,156 210,174,141 208,173,137 207,172,136 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,61 177,131,76 196,149,99 167,120,70 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
124,119,19 139,133,31 161,149,69 180,173,62 140,127,38 149,137,30 179,168,52 108,97,62 98,88,6 111,103,20 66,68,13 92,87,14 130,116,30 148,135,35 125,115,23 127,119,13 128,113,25 119,101,10 78,71,32 148,135,35 129,116,25 137,125,16 143,128,18 76,68,32 87,85,11 125,131,25 72,71,15 99,101,7 113,124,27 69,65,17 111,90,7 141,125,22 151,134,25 133,122,35 115,108,11 120,110,0 95,83,15 147,135,39 139,130,31 109,98,36 77,65,26 94,87,26 92,86,11 86,80,14 100,89,4 128,117,30 125,109,103 78,62,60 101,79,73 114,90,84 140,110,93 189,152,128 200,154,128 211,156,127 199,143,109 169,108,76 205,142,111 255,207,176 254,185,149 255,211,172 255,220,180 255,222,182 255,218,181 255,207,169 237,195,157 140,100,66 147,103,73 164,119,86 174,128,98 172,129,96 171,127,97 161,115,85 155,114,87 132,95,69 117,88,66 108,89,66 101,81,61 127,101,78 137,108,84 147,117,91 148,118,92 152,122,96 143,110,85 140,107,82 142,108,86 143,109,87 144,113,90 137,106,85 141,110,89 138,107,84 159,120,90 159,118,89 139,106,81 143,110,85 150,116,86 191,155,122 223,187,156 191,155,124 200,166,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 186,142,89 177,135,83 137,96,47 179,134,88 178,134,83 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
96,88,5 144,138,36 159,144,56 159,149,37 124,112,14 123,111,4 167,156,40 172,159,57 103,101,27 143,141,40 105,101,39 90,89,12 118,105,32 147,129,29 138,123,31 112,105,6 148,134,37 147,130,36 71,65,31 152,144,40 104,92,12 120,108,12 146,129,20 76,64,27 64,58,22 103,98,16 95,96,19 93,88,8 95,97,15 84,77,34 96,87,2 139,117,25 139,123,22 134,126,24 92,84,21 128,119,2 96,80,26 134,123,22 121,104,24 117,107,54 100,91,44 98,91,21 95,86,30 64,60,0 97,85,7 111,101,21 111,95,89 82,66,64 85,65,58 105,83,75 121,94,78 157,121,99 163,118,97 175,124,98 179,124,93 241,180,146 255,208,174 229,163,129 250,185,146 255,211,170 255,223,183 255,208,171 244,186,151 243,187,153 160,119,88 135,96,66 173,132,101 170,125,92 174,129,96 172,128,98 170,126,96 161,120,89 155,114,87 156,114,90 126,95,74 111,90,67 110,88,68 114,88,67 133,102,79 137,107,81 151,118,93 156,123,98 153,118,91 153,117,88 150,115,90 150,112,91 153,117,95 147,109,88 152,114,93 149,113,91 160,121,93 169,125,95 129,94,69 125,91,69 146,111,84 152,116,85 210,174,145 225,189,158 235,200,173 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 164,126,80 168,130,82 162,121,72 167,124,68 179,135,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
166,162,75 136,130,39 161,154,43 141,133,39 166,156,44 99,93,18 162,155,26 170,155,34 81,72,43 112,103,47 149,139,31 96,95,28 91,80,34 105,90,9 145,133,26 129,116,23 144,133,19 128,112,29 108,91,15 145,134,61 160,148,41 106,95,22 131,116,6 97,82,33 69,67,36 71,62,35 103,107,1 105,101,23 71,69,9 90,90,18 73,64,4 126,111,30 148,131,22 136,121,13 64,57,16 120,110,16 105,90,13 129,116,14 112,101,16 112,103,58 71,60,14 105,99,24 74,60,31 86,77,30 101,91,40 115,106,32 110,91,98 80,64,60 76,59,49 88,69,57 104,83,70 125,98,82 145,104,84 154,105,83 168,115,88 207,151,117 222,161,127 228,165,130 251,188,153 255,204,165 255,205,172 240,185,154 153,103,72 210,169,140 156,115,88 180,138,114 176,133,100 175,132,97 174,129,96 174,129,96 170,126,96 166,122,92 164,120,92 156,115,88 136,102,80 131,105,82 121,96,77 115,91,69 130,101,77 137,107,81 148,115,90 153,120,93 153,114,82 156,117,87 151,114,88 145,110,85 146,108,87 149,111,90 152,112,87 163,121,97 169,125,99 175,134,103 145,110,83 139,105,83 140,107,82 153,117,88 181,145,112 180,144,111 209,173,140 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 140,104,71 157,115,75 163,120,75 177,137,85 177,137,85 172,131,82 162,125,81 188,155,105 171,140,91 148,122,70 149,123,71 145,125,75 128,111,60 145,130,79 126,114,59 105,96,40 114,103,59
137,130,58 152,146,53 133,126,27 166,156,74 150,139,34 151,145,41 129,115,31 167,153,29 147,136,63 92,81,37 167,151,50 100,97,5 88,81,38 95,86,26 146,134,25 126,112,26 185,171,58 147,134,41 156,134,19 132,117,54 145,132,30 107,95,13 120,111,14 126,110,36 101,95,59 91,79,49 99,100,9 101,96,27 58,57,1 91,87,9 86,83,32 121,109,27 147,128,33 136,126,18 90,81,36 97,82,46 128,116,18 126,115,10 119,108,23 109,101,47 81,68,34 114,103,57 99,88,42 112,101,55 99,91,28 107,98,40 98,83,74 76,60,56 73,56,46 83,63,54 95,76,64 98,75,60 123,88,73 139,96,77 164,118,92 189,138,110 207,149,116 241,180,146 245,187,152 255,198,162 244,187,156 184,132,102 210,164,134 142,115,97 160,123,97 176,135,104 175,132,97 164,121,86 173,128,95 166,122,92 169,125,95 169,126,93 169,125,97 160,119,90 145,110,85 126,95,72 120,91,67 118,89,67 139,108,85 140,107,82 145,110,83 153,119,89 160,121,91 152,111,82 144,110,80 145,108,84 146,110,88 154,117,93 155,115,90 162,120,96 169,128,101 179,135,105 147,107,82 141,105,83 143,108,81 156,120,89 164,128,95 181,145,112 178,143,107 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 139,104,66 144,112,70 157,127,83 190,149,104 171,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 144,131,83 111,104,47 120,112,62 122,113,66
86,76,38 135,131,69 142,134,32 122,116,25 161,149,51 141,126,47 152,144,38 117,103,8 132,119,19 123,108,27 141,122,38 143,135,31 68,56,26 83,72,37 118,109,12 106,97,10 150,134,35 124,109,3 145,127,40 140,130,18 113,102,17 141,132,35 102,91,18 117,109,5 70,59,24 61,52,25 87,86,21 86,80,16 87,77,0 84,89,15 88,83,32 107,99,20 140,123,27 144,131,27 91,83,20 116,104,34 110,96,26 128,115,11 113,101,31 125,125,53 111,102,57 115,107,57 125,120,51 105,93,56 108,96,59 99,88,42 93,75,56 72,55,61 65,49,47 69,51,48 77,60,52 87,66,55 93,66,50 120,86,66 157,111,93 181,133,106 212,160,130 227,172,141 230,175,144 231,175,139 188,130,104 201,157,131 123,103,94 154,130,108 159,122,96 190,149,120 181,137,99 173,130,95 169,126,93 162,121,90 167,126,95 171,127,97 160,119,88 161,117,91 145,108,82 137,104,79 130,99,78 126,95,74 137,107,79 139,104,79 151,116,89 159,124,97 161,122,94 148,109,81 156,117,89 143,109,87 148,112,90 155,115,92 160,118,94 166,121,98 164,122,98 184,140,112 170,129,98 142,106,77 152,116,87 158,122,89 177,143,109 118,84,50 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 132,118,73 121,112,56 117,107,56 114,103,57
84,82,12 113,116,67 155,143,36 141,138,55 114,106,25 134,123,36 126,117,20 114,102,20 133,120,31 122,109,18 115,110,37 136,130,39 99,94,12 80,74,38 94,85,27 125,115,21 100,85,8 143,131,33 95,83,24 138,128,20 129,120,23 100,87,26 130,120,40 115,111,8 95,85,34 65,61,24 74,76,34 85,85,11 97,92,37 76,72,14 87,81,35 108,100,19 138,120,31 134,120,25 105,98,30 95,77,35 108,99,14 127,114,14 104,91,41 136,126,46 134,125,78 119,113,67 114,106,54 120,107,75 133,121,80 102,98,38 77,66,49 63,49,54 57,43,43 61,45,43 65,49,45 76,59,51 93,72,57 116,85,66 150,107,90 176,128,103 202,151,123 208,157,129 206,156,125 174,122,90 210,162,133 189,157,141 133,110,99 138,115,100 157,121,92 166,125,94 179,137,97 183,141,103 167,122,87 170,127,94 170,129,98 163,119,89 164,123,94 159,118,91 149,112,86 136,102,80 129,95,75 124,95,71 135,105,79 141,108,83 149,116,89 155,120,93 165,126,96 159,115,87 159,113,85 153,112,92 149,108,90 162,120,98 160,118,96 162,117,94 169,128,101 177,136,107 187,148,109 151,112,82 156,117,87 158,122,91 192,160,126 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 112,102,49 134,124,75 122,111,67
143,129,32 94,82,27 165,157,35 162,148,62 106,90,32 112,99,24 117,111,20 157,149,57 95,80,31 111,98,25 98,85,10 77,67,25 138,133,24 60,56,21 59,50,3 129,120,35 105,88,8 150,137,48 110,105,21 99,108,12 102,99,7 110,100,31 98,88,10 110,101,14 105,100,20 118,118,36 70,67,41 79,78,22 69,60,43 96,96,12 75,67,43 94,86,23 130,115,36 116,104,34 83,78,27 95,80,31 116,104,47 122,111,10 111,101,59 128,122,27 123,120,65 82,77,45 116,110,62 77,68,39 85,78,39 71,64,3 125,115,77 63,49,54 59,46,39 61,45,43 63,47,41 71,54,44 94,73,60 113,83,66 134,93,75 155,110,87 167,121,93 165,119,91 159,111,84 177,124,99 224,187,161 112,89,90 135,112,97 166,136,119 181,146,119 176,135,106 186,144,106 166,126,90 177,132,97 168,125,92 170,130,96 169,125,95 164,123,94 164,123,94 147,107,82 144,107,83 130,96,74 125,94,75 131,102,80 144,111,84 156,122,92 158,124,92 168,129,99 162,118,88 161,117,87 162,118,92 159,117,93 169,124,101 165,118,97 170,123,102 165,121,95 175,134,103 193,151,113 157,116,87 159,118,87 155,122,85 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 122,114,62 136,123,75 118,117,65 106,105,53
115,96,28 124,112,42 148,138,60 110,97,8 133,126,13 73,67,44 121,121,10 119,118,12 79,71,19 99,90,43 116,106,28 133,128,30 96,87,58 145,144,36 159,149,57 113,105,40 138,122,37 147,137,45 97,92,19 82,96,7 79,82,4 116,113,30 80,71,15 100,91,31 105,100,20 96,84,56 109,94,15 79,77,30 80,68,40 88,75,23 95,92,39 106,95,51 122,107,28 111,98,37 81,76,25 96,81,41 108,97,51 122,105,11 106,94,14 139,125,55 117,108,32 85,82,27 126,116,63 116,109,50 75,71,13 107,100,43 105,95,42 84,71,48 59,45,47 62,45,48 64,48,42 73,56,46 91,70,55 109,79,62 129,91,70 143,101,77 151,107,81 142,98,72 160,114,86 223,175,146 112,90,84 118,96,99 131,109,101 156,125,106 167,130,104 170,129,100 165,121,91 180,139,108 168,123,90 161,118,85 175,132,99 166,123,90 164,120,90 162,118,90 153,113,88 149,112,86 132,99,74 119,90,70 124,95,73 144,109,82 162,123,93 158,122,91 163,127,96 161,117,87 162,118,90 168,122,96 159,114,91 166,125,98 170,125,102 169,124,101 171,127,101 177,136,107 195,151,111 139,106,81 153,114,86 183,146,104 172,137,99 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 136,122,77 106,100,54 91,91,50 115,111,74 113,109,72
147,135,37 110,102,23 132,119,46 161,150,47 152,144,20 57,55,37 107,108,1 92,89,4 113,104,44 83,76,15 97,86,22 120,116,29 55,47,23 105,107,9 159,148,45 109,102,32 115,103,21 147,136,51 77,69,6 83,97,8 74,85,4 108,103,23 118,106,40 96,91,40 86,77,3 80,75,43 116,105,30 85,82,40 97,85,59 107,98,53 87,86,19 93,83,34 115,100,21 105,91,35 99,94,43 109,98,52 108,99,41 117,102,14 97,81,7 113,97,39 117,105,35 81,83,12 154,145,100 117,113,65 94,87,28 100,91,31 99,95,35 98,88,48 66,50,46 63,45,42 64,48,42 74,57,47 93,70,57 118,87,68 142,101,81 145,100,77 138,93,72 186,141,120 179,133,107 179,136,103 114,98,94 114,95,99 118,97,93 142,114,101 192,156,136 158,121,95 170,126,96 159,115,85 161,115,85 175,132,99 172,129,96 165,122,89 162,118,88 161,117,89 155,115,90 150,115,88 127,94,69 115,86,64 125,94,73 142,107,80 164,123,94 160,121,91 162,123,93 170,126,98 163,119,91 167,121,93 168,122,96 173,129,101 171,127,101 169,125,99 178,134,108 177,136,105 187,144,109 93,66,48 140,104,75 219,181,144 206,168,133 187,148,109 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 118,104,59 108,105,63 102,96,62 102,97,65 113,108,76
123,113,31 133,121,41 115,104,31 103,91,21 168,155,33 138,127,40 103,109,12 112,105,62 108,100,6 99,91,26 98,92,17 72,74,0 146,139,28 87,86,48 138,130,24 112,103,27 101,96,16 147,134,45 88,74,18 80,81,15 69,82,0 93,87,12 134,121,28 112,111,44 76,71,2 63,63,33 99,93,29 115,107,53 98,89,62 93,85,31 127,119,56 128,120,37 103,95,30 114,104,53 85,77,25 80,70,46 97,95,25 106,95,10 138,126,46 114,99,38 158,140,80 137,122,43 124,115,59 108,101,44 95,82,48 103,93,40 103,99,39 118,111,50 106,96,45 125,110,70 101,83,64 79,52,36 79,53,41 96,62,44 175,136,108 183,141,119 162,116,98 156,110,84 210,172,153 111,96,85 112,94,103 120,103,106 125,104,100 134,113,102 134,106,93 141,111,94 160,121,93 164,123,92 169,126,93 169,126,91 174,134,98 162,121,90 167,126,95 158,119,89 156,120,91 139,106,81 129,95,73 132,98,76 141,106,81 150,113,89 164,123,96 165,126,98 157,121,92 160,121,93 165,121,93 171,127,97 171,127,99 177,133,105 178,134,104 171,127,99 175,131,103 190,147,114 179,143,112 90,65,46 147,111,78 209,174,138 201,163,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,106,62 105,96,36 115,104,42 115,105,23
115,110,12 98,86,18 142,131,26 112,104,25 141,124,48 162,151,37 120,121,12 76,70,24 101,95,31 104,98,34 112,107,23 66,63,21 138,129,30 84,79,28 72,65,4 140,134,39 86,80,16 138,127,40 100,85,34 72,72,13 67,77,0 89,84,15 130,117,28 111,107,31 76,71,0 97,97,63 99,92,35 104,97,36 80,75,36 98,93,42 120,120,18 123,111,52 112,102,49 105,93,54 103,91,52 100,86,41 103,93,24 90,80,9 110,100,29 132,113,49 153,135,91 123,112,48 118,110,31 112,101,57 88,75,41 110,97,63 136,121,74 123,111,56 116,107,31 133,123,56 72,59,27 74,46,46 121,95,81 149,114,101 140,102,83 137,99,78 159,119,94 209,168,137 92,74,69 107,91,85 118,100,109 113,96,99 120,102,99 121,101,94 120,98,90 132,111,98 157,121,99 153,114,84 162,124,89 155,112,77 164,122,84 166,123,90 150,110,76 159,120,88 146,112,82 133,100,75 138,103,78 140,103,79 147,110,84 160,120,97 164,122,98 154,115,87 157,123,93 149,108,81 163,122,93 170,126,96 175,131,101 180,136,106 182,139,106 171,127,97 177,133,105 191,148,115 180,142,107 97,75,57 144,107,81 206,171,135 209,171,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,93,30 116,105,59 116,107,60 115,106,61
126,119,20 91,79,0 100,86,20 150,140,30 78,68,28 108,99,12 121,120,12 85,72,49 82,79,37 84,74,52 128,122,31 67,66,41 123,111,45 132,122,53 79,75,38 132,124,20 116,109,50 132,119,44 112,98,32 111,108,66 62,71,2 119,116,33 99,89,36 116,109,37 76,73,0 89,86,42 97,88,32 99,93,27 86,74,46 89,79,57 97,92,39 135,125,13 93,82,38 117,107,58 125,116,69 113,103,63 123,111,52 81,79,9 152,138,84 118,106,26 123,108,59 126,116,76 117,107,25 116,104,45 135,114,60 141,122,69 131,114,63 117,107,56 112,99,49 133,126,69 60,55,12 79,58,33 77,51,41 89,58,46 112,75,62 156,125,104 122,104,99 106,88,83 90,76,78 97,84,77 114,98,92 112,96,94 111,97,97 118,102,98 115,98,88 137,115,107 158,124,104 168,129,99 175,137,102 171,128,93 148,108,72 167,127,93 144,108,79 140,103,77 149,114,87 147,115,85 150,114,85 154,115,87 159,120,90 161,120,91 160,121,91 153,117,88 159,123,94 161,120,89 167,126,95 172,128,98 172,128,98 180,137,104 173,130,95 180,137,102 187,144,109 204,158,117 121,89,59 108,90,71 139,109,81 203,168,132 220,181,142 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 137,123,67 134,119,72 123,108,61 137,123,80 122,107,67 114,103,59 97,88,43
129,121,31 91,81,0 110,96,28 139,133,29 119,111,21 103,92,48 118,120,24 101,96,23 91,91,32 113,112,15 129,123,32 99,92,53 121,109,54 133,122,21 79,78,42 98,84,30 135,134,28 120,110,16 129,118,33 130,128,68 68,62,16 131,118,45 75,75,34 115,111,24 88,77,2 97,85,55 97,84,32 101,93,28 108,96,59 94,85,58 98,94,36 114,105,29 123,114,54 108,97,51 90,79,35 102,93,46 107,95,40 87,79,27 128,115,67 136,122,52 127,102,58 101,87,42 118,106,40 126,113,50 155,136,83 145,124,70 115,95,45 105,91,37 108,98,45 71,53,9 53,54,15 82,63,51 77,67,66 119,106,99 148,123,106 121,109,83 94,80,85 90,76,78 86,74,76 88,77,70 112,96,90 112,96,94 107,93,93 113,97,95 121,101,92 140,118,110 169,133,111 184,145,115 166,128,91 170,130,94 156,118,83 173,133,99 145,111,81 144,109,82 137,109,80 155,121,89 167,128,98 169,128,99 159,118,87 164,123,94 163,122,93 162,123,93 162,123,93 168,127,96 174,134,100 174,129,96 180,136,106 182,139,104 189,145,105 191,147,107 202,156,119 210,160,116 93,66,48 101,83,64 134,106,79 187,154,117 199,159,123 199,160,121 167,128,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,63 123,115,61 144,136,73 131,121,68 121,118,63 104,103,47
100,92,9 127,121,19 141,128,24 147,136,35 124,118,23 98,94,32 123,126,25 107,106,13 87,77,35 92,80,39 119,116,31 105,97,43 112,102,53 122,113,28 70,69,17 57,50,11 122,117,37 125,113,33 99,94,21 147,144,63 105,91,48 112,98,55 81,72,41 75,66,35 106,96,18 113,99,43 136,120,76 126,110,66 130,116,73 115,106,61 113,101,62 91,80,47 114,106,25 133,120,70 136,121,74 110,91,36 123,105,45 141,122,67 147,130,79 97,83,58 89,73,31 145,125,75 112,96,42 129,115,57 161,142,85 164,142,75 128,112,56 63,51,12 82,74,40 89,82,64 56,54,36 61,57,51 72,66,61 96,86,85 88,78,77 73,63,64 78,68,69 80,70,74 74,64,63 96,85,80 110,97,90 113,97,95 111,94,95 113,96,97 129,106,105 150,119,111 163,129,109 168,131,105 146,110,81 184,150,118 147,111,80 154,115,85 142,106,75 125,93,63 124,103,76 160,133,101 165,129,96 170,129,98 166,122,92 165,119,89 163,122,91 166,127,95 163,124,92 172,128,98 176,136,102 184,141,108 185,140,105 186,142,104 196,151,107 199,151,108 208,163,117 226,173,128 90,70,52 105,91,64 126,103,72 177,143,109 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 133,107,53 107,94,42 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 121,112,65 111,103,49
85,77,12 112,104,25 100,81,15 130,120,38 117,102,14 94,87,28 126,129,28 85,89,0 99,99,17 105,101,41 115,108,36 69,62,1 86,74,46 97,87,38 65,61,24 109,100,13 103,103,31 92,85,17 99,92,35 129,124,53 115,106,30 118,103,67 116,104,67 139,124,86 122,107,56 124,109,58 132,116,72 120,104,60 121,107,64 122,112,74 127,117,66 59,54,24 101,91,24 132,117,79 134,116,86 139,126,76 117,104,56 124,113,67 117,107,56 133,116,67 140,124,66 133,119,63 101,88,36 136,125,61 128,112,58 117,99,69 103,94,65 49,50,27 49,52,40 62,60,42 65,61,51 63,56,54 76,65,62 69,57,59 72,62,61 74,64,65 82,73,69 81,71,70 80,71,67 71,60,57 106,93,88 118,102,98 114,97,98 116,99,100 126,108,105 140,117,106 154,132,114 135,110,93 157,128,106 130,100,74 151,114,90 165,128,102 157,125,95 135,105,77 105,88,64 113,94,69 155,122,95 166,127,95 168,125,92 164,120,90 160,119,88 161,122,90 160,124,93 173,130,97 178,138,102 187,143,105 190,144,107 200,156,116 205,157,114 213,165,120 214,169,125 199,158,131 88,67,54 100,83,59 132,107,77 183,149,115 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 137,107,61 165,139,98 144,122,73 124,114,63 109,96,44 101,88,38 102,94,31 108,101,33 127,115,35 128,112,56 119,110,63 98,90,36
71,66,13 96,89,30 87,76,12 70,61,14 115,110,28 85,76,18 89,90,24 73,74,6 81,73,37 77,80,47 116,105,41 105,92,29 96,89,32 90,80,40 66,64,33 96,85,10 86,89,25 134,125,69 129,118,72 105,108,44 119,107,27 104,88,55 120,110,57 119,108,62 112,103,56 108,98,56 118,99,72 104,94,70 114,107,76 94,88,63 91,87,66 48,47,22 89,82,51 123,111,85 124,109,87 132,116,72 152,135,86 138,122,64 141,124,59 137,116,60 129,108,52 144,125,70 127,112,63 116,101,79 81,71,61 76,69,67 61,61,45 56,54,32 68,64,58 54,52,32 75,69,60 73,67,62 68,56,61 69,62,62 70,60,59 75,65,66 70,60,61 67,57,58 80,70,69 81,71,70 90,79,76 113,99,99 125,108,109 119,102,103 124,106,103 124,106,101 123,103,94 117,100,90 122,102,84 127,101,80 141,115,90 128,104,80 124,99,80 119,97,77 96,85,70 112,94,75 129,100,76 150,114,83 163,122,91 168,124,96 162,123,91 156,120,87 160,124,93 170,130,96 173,132,101 186,141,106 197,148,112 206,158,113 210,165,121 206,164,126 164,139,136 126,107,109 83,64,50 113,92,65 136,112,79 200,164,131 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 142,120,73 166,141,95 147,128,75 116,106,55 127,117,68 116,105,59 120,109,65 120,110,61 114,108,60 123,114,38 131,118,43 93,93,30
74,69,14 76,67,20 95,86,10 85,78,17 89,86,21 65,66,16 76,79,30 93,97,43 62,64,7 128,118,65 73,71,13 108,101,29 117,99,57 115,112,59 75,68,27 126,116,45 76,80,24 128,120,70 116,106,55 107,106,50 126,106,29 148,129,76 113,96,45 122,105,56 115,97,53 96,79,40 92,78,51 73,67,60 59,60,63 71,73,68 61,61,58 41,41,25 63,60,66 62,59,63 69,66,70 60,57,61 76,70,75 77,67,71 78,69,61 79,75,69 72,66,57 69,65,55 68,62,53 64,60,52 62,61,54 61,56,53 62,58,52 62,58,50 62,59,44 49,47,27 70,63,66 74,64,65 69,57,59 63,53,52 73,61,61 82,72,71 65,55,54 73,63,62 73,63,62 77,67,66 84,74,73 90,78,78 119,105,107 123,109,111 123,107,105 120,104,100 113,98,89 109,92,84 114,98,85 114,98,85 92,77,66 90,78,66 92,80,68 94,84,74 96,83,76 106,90,75 134,108,85 144,109,82 154,113,84 162,118,90 168,127,96 165,126,94 160,121,89 166,122,92 186,142,112 179,140,108 188,142,112 203,154,116 205,169,147 168,145,142 87,81,113 73,64,79 92,70,52 126,104,70 142,118,83 165,132,105 206,168,133 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 140,123,74 132,115,66 131,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 80,78,29 96,91,48 102,93,35 111,111,27
