169,183,193 170,184,194 175,187,195 173,187,197 173,187,197 170,184,194 175,186,197 176,188,196 175,187,195 175,186,197 176,187,200 178,189,200 178,189,200 178,188,204 178,189,202 176,189,204 177,190,205 177,190,205 177,191,203 180,194,206 178,192,204 178,192,204 178,192,204 175,191,202 177,191,201 176,191,198 176,190,200 176,190,200 177,188,199 178,189,202 173,191,204 176,189,204 172,190,203 174,189,203 171,190,200 173,187,199 178,189,200 178,191,206 180,193,208 178,192,204 177,190,205 172,188,199 177,188,201 177,190,207 178,192,204 177,192,199 185,198,197 190,204,195 195,207,198 195,207,200 195,205,199 193,205,196 190,203,202 192,203,202 192,203,204 197,208,197 206,216,194 213,218,198 217,219,193 217,218,197 216,219,195 219,220,197 218,217,192 210,211,190 196,208,188 192,206,187 179,193,174 162,179,151 153,169,127 114,94,85 91,65,42 209,172,132 182,155,110 174,174,133 169,179,142 178,188,164 185,198,184 192,205,191 192,203,188 202,206,189 217,214,190 225,222,196 226,224,195 229,224,196 227,221,196 227,221,196 222,219,193 229,224,196 227,225,196 225,225,195 222,224,198 226,225,198 224,218,193 236,217,192 227,193,173 212,176,158 243,216,200 234,215,199 223,216,196 218,219,196 218,219,196 215,218,194 211,214,192 209,217,196 207,212,192 206,211,191 198,202,185 188,193,171 183,190,158 181,185,145 166,170,116 140,143,79 146,145,78 165,165,102 167,169,112 171,170,105 190,190,116 184,189,126 200,201,162 206,206,174 203,205,177 205,207,179 214,212,183 229,222,193 227,220,191 231,221,197 232,222,198 245,233,205
170,182,190 171,182,193 173,185,191 172,184,190 172,184,190 173,185,191 177,187,193 173,185,191 175,187,195 176,188,196 176,187,198 177,188,201 178,189,202 182,193,204 182,192,200 181,191,199 180,192,200 177,192,197 180,192,200 180,194,206 177,191,203 177,192,197 177,191,201 178,192,202 176,191,196 176,191,196 177,189,193 176,188,192 175,187,191 177,189,193 178,190,196 180,192,200 175,190,206 175,190,206 175,188,203 177,188,201 175,189,201 175,189,201 177,191,203 175,188,203 175,188,203 175,189,201 177,191,201 176,190,200 177,191,201 177,191,201 180,195,198 186,199,200 190,204,200 188,199,198 186,197,198 183,195,201 185,200,203 186,199,200 189,202,201 194,204,196 202,214,194 206,215,196 209,219,195 217,220,196 216,220,193 220,219,194 219,218,193 208,213,191 194,208,187 179,194,178 160,174,167 146,163,165 126,151,148 117,143,132 115,135,119 147,163,119 168,181,127 171,181,130 173,181,140 172,185,162 177,192,178 171,188,178 182,194,185 191,199,185 210,213,193 216,217,194 226,223,197 228,222,197 228,222,197 227,224,198 228,223,195 226,224,195 225,222,196 223,222,197 221,220,195 218,219,196 218,221,197 215,220,198 213,217,200 211,216,194 214,219,197 215,220,198 217,220,198 216,219,197 214,219,197 215,218,196 212,217,197 202,210,187 176,184,159 159,167,144 165,180,156 169,178,159 165,170,148 174,178,140 166,168,122 156,161,87 158,157,78 144,142,68 126,124,64 150,152,79 182,186,101 194,194,131 203,203,160 203,204,156 199,202,153 200,203,154 209,211,169 215,214,178 221,216,184 226,220,195 225,217,193 233,224,197
169,181,185 170,182,186 172,184,190 172,184,190 172,184,188 172,184,188 175,185,191 173,185,191 173,185,193 176,187,198 177,188,199 177,188,201 179,190,203 179,190,201 181,191,197 185,193,200 182,192,200 182,192,200 179,191,199 178,192,204 177,191,201 178,193,196 177,192,199 179,191,197 178,190,194 179,191,195 178,190,194 176,188,192 176,188,192 176,188,192 178,188,192 179,191,197 176,190,202 175,188,203 175,188,205 175,188,203 175,189,201 176,190,202 179,190,203 176,191,207 174,189,205 176,190,202 175,189,201 175,189,201 178,189,202 181,195,205 180,195,198 182,198,198 183,198,201 181,196,203 178,192,202 180,194,206 182,196,206 184,196,200 189,202,201 193,203,200 199,210,195 202,214,196 210,218,193 215,218,194 216,218,192 221,219,190 219,218,191 214,219,197 195,207,189 179,193,174 172,184,177 145,164,158 124,143,134 123,142,131 135,152,142 128,147,127 161,175,129 169,182,141 170,180,143 167,180,155 162,177,163 164,178,169 170,184,177 188,199,184 209,213,196 216,219,199 223,221,199 224,221,197 224,221,197 226,223,197 226,223,197 224,223,198 219,220,197 218,219,196 216,219,197 215,220,200 210,217,199 209,218,199 202,211,192 204,211,193 207,214,198 209,213,198 209,212,192 211,214,192 202,207,185 201,204,180 201,206,182 183,192,164 174,179,132 161,166,119 170,172,126 159,164,132 138,146,123 159,162,131 145,146,107 156,158,101 151,153,82 147,146,79 157,157,94 160,160,97 163,167,98 176,179,119 189,188,134 188,187,120 201,199,127 203,201,129 205,205,142 207,205,156 212,209,165 210,208,175 220,215,187 223,217,192
169,181,185 169,181,185 169,181,185 172,184,188 171,183,187 172,184,190 172,184,190 173,188,193 175,189,199 174,188,198 175,189,199 174,188,200 178,192,204 179,190,201 182,190,195 183,191,198 182,192,196 180,190,194 178,190,196 179,190,201 177,191,203 177,191,201 177,192,199 177,189,193 177,189,193 178,191,192 178,190,194 177,189,195 176,188,196 177,189,197 178,190,196 175,190,197 176,191,198 175,190,197 175,191,202 174,189,203 175,189,201 176,189,204 178,189,202 178,189,200 176,190,200 176,190,202 176,190,200 176,191,198 175,189,199 178,192,202 176,190,200 177,191,201 180,194,206 177,191,203 175,189,201 177,191,203 181,195,207 186,197,208 188,199,200 194,204,198 197,208,197 200,211,196 210,218,195 221,223,195 218,222,195 220,219,192 216,217,194 212,217,197 198,211,195 188,201,185 182,195,183 170,179,162 167,176,146 172,181,135 167,181,135 159,173,141 151,162,133 168,178,152 169,182,159 165,181,160 164,179,165 173,187,178 187,202,190 201,212,197 203,212,193 203,212,195 207,214,196 209,213,196 215,220,198 218,221,199 214,217,195 209,214,194 212,219,201 212,219,201 206,215,196 199,208,189 169,178,159 163,175,157 173,182,163 183,192,173 182,189,171 179,184,164 170,176,147 168,175,139 159,169,132 162,170,131 168,175,139 165,170,134 155,164,118 148,158,107 133,145,96 121,134,91 126,136,101 117,125,102 129,134,98 142,145,94 158,159,91 151,149,77 144,141,74 146,145,78 139,143,87 143,143,100 162,162,103 174,169,96 186,181,99 197,189,106 195,190,110 201,195,131 210,206,148 204,201,146 210,207,165 212,210,179
169,181,187 169,181,185 170,182,186 171,183,187 170,182,186 172,184,190 172,184,188 173,185,191 176,188,194 174,189,196 175,189,199 174,189,196 176,190,200 181,191,199 180,190,194 184,194,200 181,191,197 179,189,195 180,190,196 179,191,199 179,191,197 178,190,196 178,190,196 178,190,196 177,189,195 178,190,196 177,189,197 177,189,197 176,188,196 176,188,196 178,190,198 175,188,203 175,189,199 175,189,199 175,191,202 175,189,201 176,189,204 175,189,201 176,190,202 174,188,198 174,189,196 173,189,200 174,188,200 176,190,200 175,190,197 175,190,197 175,190,197 176,190,202 175,189,201 176,190,200 176,190,200 177,191,203 181,194,209 183,194,207 185,197,203 191,205,201 197,207,199 201,212,201 209,219,195 218,219,196 217,220,200 217,218,197 211,216,194 205,214,195 195,206,193 190,201,186 185,193,179 180,190,168 178,184,155 178,184,145 180,185,142 173,177,139 163,173,140 161,173,153 166,182,163 172,188,169 176,191,175 179,192,180 190,205,193 198,211,197 195,208,192 198,212,193 192,206,187 198,211,195 207,218,203 202,211,194 202,210,196 200,211,196 199,212,196 198,211,195 195,207,187 175,183,158 134,144,120 128,137,118 141,151,127 156,168,150 157,169,149 138,151,126 126,136,103 128,137,91 121,133,84 129,143,86 145,155,102 147,154,106 131,137,85 139,148,90 128,141,87 98,113,74 92,102,65 91,104,61 93,102,72 118,122,68 149,147,73 155,152,71 154,145,71 153,151,77 130,133,73 138,141,90 155,152,85 164,158,81 165,160,80 176,171,89 180,175,93 207,199,120 210,201,127 211,205,128 212,207,138 214,209,168
169,181,187 168,180,184 170,182,186 170,182,186 170,182,186 171,183,187 172,184,188 173,185,189 173,185,189 175,187,191 176,188,194 175,187,193 178,190,196 180,192,198 178,190,196 178,190,194 177,189,193 177,189,195 178,190,198 178,189,200 178,189,202 179,190,201 176,188,194 178,190,198 177,189,193 178,191,192 177,189,193 177,188,199 177,188,199 177,189,197 178,190,196 178,189,200 176,187,198 176,187,198 174,188,198 175,189,201 174,188,200 175,189,201 175,189,201 175,189,201 174,188,200 174,188,200 173,187,199 170,184,196 173,187,199 174,188,200 173,187,199 175,189,199 175,189,199 175,189,199 176,190,200 177,191,203 180,193,210 180,194,204 184,196,202 189,202,201 199,209,203 199,209,201 208,217,200 214,219,199 221,224,200 221,219,197 211,219,196 198,212,191 188,198,190 177,185,173 187,193,166 190,194,138 189,196,141 187,194,150 188,193,150 183,186,151 174,183,155 168,180,160 171,182,169 177,190,176 184,197,183 187,200,188 187,202,190 186,197,184 185,192,174 176,184,159 170,180,156 187,199,179 183,196,173 187,197,171 185,200,174 176,189,162 174,188,158 165,180,145 145,157,110 126,139,85 112,122,69 96,105,75 105,118,93 108,120,100 114,127,104 103,116,91 96,105,75 135,144,96 120,133,79 114,130,72 127,141,80 133,144,88 135,144,86 131,138,81 119,133,76 86,104,61 93,110,63 93,105,58 122,134,87 97,98,50 159,153,78 162,157,75 157,149,70 157,152,79 150,150,87 147,149,92 169,163,88 153,146,60 148,144,68 141,139,67 147,146,69 166,162,75 211,202,105 213,200,100 215,203,105 209,200,124
169,181,187 168,180,186 168,180,186 169,181,185 170,182,186 170,182,186 172,184,190 171,183,189 172,184,188 172,184,188 175,187,191 176,188,192 177,189,193 178,190,194 177,189,195 177,189,193 176,188,194 176,188,196 175,187,195 177,188,199 177,189,197 177,189,197 178,190,196 177,189,193 176,188,194 176,188,194 178,190,196 177,189,197 177,188,199 177,189,197 179,191,197 179,191,199 177,188,199 177,188,201 175,189,201 176,190,202 175,189,201 175,189,201 175,189,201 175,189,201 174,188,200 174,188,200 176,190,202 173,187,199 171,185,197 171,185,197 174,187,202 174,188,200 176,190,200 176,190,200 175,189,199 176,190,202 178,191,206 180,193,208 180,194,204 184,197,198 191,203,199 196,206,200 206,217,204 214,221,203 216,221,199 211,218,200 205,214,195 194,207,191 171,183,163 155,160,136 142,147,111 189,187,127 181,181,122 184,188,132 177,181,125 177,182,135 172,179,147 172,179,147 175,183,162 177,185,173 178,191,177 180,193,177 180,190,168 176,182,143 170,174,120 162,166,108 166,173,129 164,170,129 153,160,116 147,156,110 141,150,102 131,144,92 128,137,79 123,132,74 123,131,67 122,131,62 117,128,58 111,120,60 94,106,61 97,107,72 90,99,71 94,102,77 92,103,72 108,117,69 106,117,61 117,131,74 103,118,63 126,140,83 128,139,79 126,135,75 109,118,60 109,121,58 110,121,65 110,122,73 68,82,61 86,93,38 158,150,69 161,156,74 145,136,60 159,152,80 159,158,91 167,166,112 188,178,96 189,179,71 174,167,81 145,140,58 150,145,61 165,159,66 183,173,83 211,202,105 210,201,104 209,197,119
166,177,188 168,179,190 169,181,189 170,182,188 170,182,188 170,182,188 170,182,186 172,184,188 172,184,190 171,183,189 172,184,188 175,187,191 176,188,192 177,189,195 175,187,193 175,187,195 175,187,193 176,188,194 177,189,193 177,189,193 176,188,194 177,189,193 177,190,191 177,189,197 176,188,196 179,191,199 179,191,199 180,192,198 179,191,197 179,191,199 181,191,199 178,190,198 179,190,201 178,189,202 177,188,201 175,189,199 174,188,200 175,188,203 175,189,201 175,189,201 171,185,197 173,187,199 174,188,200 173,187,199 171,185,197 170,184,196 174,188,198 173,187,199 174,188,198 176,190,200 176,190,200 176,190,202 175,188,203 177,190,205 178,191,206 181,195,205 185,198,199 190,204,200 200,210,202 210,219,202 213,218,198 209,216,198 201,212,197 194,206,186 176,182,155 168,173,139 159,165,115 158,159,93 162,162,101 161,164,100 161,166,103 157,161,105 154,160,108 167,173,123 176,180,151 178,185,169 182,190,178 178,189,176 176,186,164 181,187,137 185,185,115 182,180,110 181,179,117 162,164,107 150,153,89 141,146,83 129,133,66 124,130,62 123,127,60 122,126,57 121,127,57 125,129,62 122,126,57 119,129,53 128,136,54 126,132,62 117,121,63 103,107,53 97,103,53 109,117,66 117,125,72 125,134,78 115,124,66 103,111,58 121,124,64 135,138,74 152,151,74 154,154,72 134,138,69 86,98,64 79,105,97 95,103,50 163,160,75 158,155,70 148,147,68 160,162,89 153,158,97 160,164,110 172,168,92 207,196,93 156,146,52 164,151,58 201,179,64 211,192,81 166,157,60 155,148,51 193,184,97 212,201,126
170,181,194 169,180,193 169,180,191 170,182,190 170,181,192 171,183,191 170,182,188 172,184,190 172,184,190 172,184,190 173,185,189 172,184,188 176,188,192 176,188,194 173,185,191 175,187,193 173,185,191 177,189,195 178,190,194 176,188,192 177,189,195 176,188,196 177,189,197 177,189,197 177,188,199 179,190,203 182,193,204 182,196,208 182,194,202 182,193,204 180,191,202 182,193,204 180,191,202 179,190,203 177,188,201 178,190,198 177,188,199 176,186,202 177,188,201 176,187,200 174,188,200 175,189,201 173,187,199 173,187,199 171,185,197 171,185,197 174,188,198 174,188,200 175,189,199 176,190,200 176,190,200 175,189,201 176,189,204 176,189,204 177,190,205 180,194,206 181,196,203 186,198,202 196,208,204 204,212,200 203,212,195 202,211,192 197,209,189 188,196,171 178,190,145 158,168,117 160,169,109 135,144,86 153,158,95 158,159,91 157,156,89 162,163,95 169,175,125 171,176,131 176,180,142 182,185,154 182,186,157 184,189,165 181,185,168 183,187,158 185,188,139 184,188,130 185,189,122 185,185,111 181,179,91 168,169,80 161,162,73 148,148,64 133,132,53 132,135,57 130,132,59 130,133,55 129,131,49 129,130,53 141,137,59 162,159,63 161,159,60 161,155,60 158,148,66 147,139,60 141,139,67 134,135,69 156,153,86 149,147,77 145,145,73 144,144,72 156,155,78 158,160,85 137,145,81 100,120,93 92,114,107 109,116,57 162,165,87 159,159,87 162,166,99 156,161,98 172,179,124 155,156,108 163,162,97 166,160,83 154,146,67 171,158,65 216,199,92 222,203,90 209,196,74 208,196,85 209,195,100 204,190,106
170,180,196 170,181,194 167,181,191 169,184,191 173,183,191 173,183,191 170,182,188 171,183,191 172,184,192 173,185,193 176,188,194 173,185,189 173,185,189 175,187,193 178,188,194 173,185,191 172,184,190 175,187,193 178,190,194 176,188,192 176,188,192 178,190,198 177,189,195 179,189,197 178,189,200 179,190,203 182,193,206 182,196,208 185,196,207 184,195,208 182,193,204 182,193,206 182,194,202 180,191,202 179,190,201 179,191,199 178,189,200 176,187,200 176,187,200 175,186,199 174,188,200 174,188,200 173,187,199 173,187,199 174,188,200 171,185,197 171,185,195 176,190,202 175,189,199 176,190,200 176,190,200 175,189,201 176,190,202 176,189,204 177,190,205 180,194,206 183,198,203 186,198,202 194,206,202 200,210,202 196,207,196 189,201,183 191,201,179 172,181,151 155,164,118 139,146,98 128,138,87 129,139,88 148,153,92 159,161,88 170,168,94 171,171,101 171,174,123 175,177,131 175,179,141 176,180,142 180,186,147 182,187,153 185,188,164 183,187,160 186,187,148 183,189,137 183,186,122 187,189,107 188,185,89 183,181,80 177,175,74 179,177,78 164,161,69 158,154,67 146,146,62 144,146,60 175,174,79 168,165,73 152,143,58 173,165,59 181,174,63 185,175,67 184,171,71 171,161,69 155,152,71 130,129,64 129,129,68 136,134,74 141,142,76 148,149,83 142,143,75 139,144,83 150,163,109 127,143,124 126,144,129 154,159,96 167,171,102 163,166,102 169,174,113 171,175,117 178,180,123 177,174,119 160,158,88 165,161,85 152,143,67 162,150,70 213,200,109 214,201,97 212,201,85 213,201,94 208,195,104 203,191,113
168,181,196 169,182,197 168,181,196 170,184,196 174,184,192 173,183,187 171,183,187 171,183,187 172,184,188 172,184,190 173,185,191 173,185,189 171,183,187 175,187,193 179,189,195 176,188,194 176,188,194 178,190,196 177,189,195 177,189,193 177,189,197 177,188,199 177,189,197 178,189,202 178,189,202 180,191,204 180,194,206 181,195,207 182,196,208 183,197,209 185,196,207 183,197,209 183,195,203 183,195,201 180,192,200 179,190,201 176,187,198 178,189,202 176,187,200 177,188,199 174,188,200 174,188,200 173,187,199 173,187,199 173,187,199 173,187,199 173,187,197 176,190,202 176,190,202 175,189,201 176,190,200 175,189,199 177,191,203 176,190,202 176,189,204 178,191,206 181,195,207 182,197,204 186,199,200 192,203,202 181,193,184 176,186,162 169,176,144 158,164,125 150,153,102 136,143,86 130,137,89 138,141,90 153,154,88 170,169,90 174,171,88 170,170,96 169,172,112 172,173,123 169,171,125 169,171,125 176,181,134 178,185,137 180,184,144 176,183,139 182,185,134 186,184,126 185,185,122 189,187,97 193,190,76 190,187,77 186,180,76 189,182,71 189,179,69 184,177,64 182,181,77 180,178,77 185,181,78 188,184,68 190,182,60 191,183,59 191,181,60 193,183,64 187,179,73 183,177,73 171,168,72 152,152,70 146,147,70 157,157,85 146,148,75 145,146,78 162,167,104 133,139,89 145,155,122 146,163,155 146,159,136 178,181,121 179,185,133 175,182,127 181,187,137 181,188,133 176,183,126 176,178,121 164,165,97 168,166,96 181,178,111 192,188,126 190,183,122 194,185,109 204,193,88 210,196,101 190,185,101 190,188,114
166,179,194 169,182,197 172,182,198 173,184,197 172,184,190 174,184,190 172,184,188 171,183,187 172,184,188 172,184,188 176,188,192 173,185,189 177,187,193 178,188,194 179,189,193 178,190,194 178,190,196 178,190,196 177,189,193 178,190,196 179,190,201 177,188,199 175,189,201 175,189,201 177,191,203 177,191,203 180,194,206 181,195,207 182,196,208 182,196,208 182,196,208 182,196,208 182,196,206 183,195,203 180,191,202 179,190,201 174,188,198 174,188,198 175,188,203 174,188,200 174,188,200 173,187,199 173,187,199 174,188,200 173,187,199 173,187,199 174,188,200 174,188,200 175,189,201 176,190,202 176,190,200 176,190,200 176,190,202 176,189,204 176,190,202 176,189,204 177,190,205 178,192,204 181,196,203 182,195,196 177,190,178 175,187,149 168,176,125 166,175,117 164,168,99 157,162,90 149,151,78 165,167,81 166,167,78 166,166,84 168,165,84 164,160,82 165,163,93 168,167,102 168,170,113 167,170,110 176,179,117 178,181,119 177,179,126 177,181,125 180,181,115 186,182,106 192,183,107 179,176,80 188,185,73 191,189,90 186,182,95 189,181,91 190,183,74 189,184,75 194,184,113 192,185,126 188,185,120 187,184,101 187,183,76 185,180,59 187,179,59 188,177,63 190,181,82 189,180,81 182,175,76 172,169,75 175,172,80 171,169,79 169,167,77 166,167,78 170,172,90 161,160,95 156,163,119 150,164,155 156,169,144 176,181,136 182,187,142 180,185,142 186,192,151 183,190,146 181,188,142 181,188,140 177,180,131 181,187,137 194,199,154 188,193,150 188,191,142 178,178,117 184,182,94 175,167,88 174,170,94 160,158,88
167,180,195 169,182,197 172,182,198 175,186,199 173,185,193 171,183,189 172,184,188 172,184,188 172,184,188 172,184,188 173,185,189 175,187,191 176,188,194 177,189,195 176,188,192 179,191,195 179,191,195 179,191,197 177,192,197 179,191,197 180,191,202 176,190,200 176,190,202 176,190,202 178,192,204 178,192,204 180,193,208 181,194,209 181,197,208 181,197,208 182,196,208 181,195,207 181,195,207 183,194,205 180,191,202 179,191,199 171,185,197 171,186,193 174,189,196 171,185,195 175,189,199 175,189,201 171,185,197 173,187,199 173,187,199 174,188,200 174,187,202 175,188,203 176,190,200 175,189,201 176,190,200 175,189,199 176,190,200 176,189,204 175,189,201 176,190,202 176,190,202 176,190,202 177,191,203 177,192,197 176,191,175 177,189,153 163,172,126 154,161,102 138,143,78 136,139,75 123,126,62 123,126,64 120,125,64 122,125,63 144,143,76 155,150,77 160,159,80 167,163,85 167,163,87 170,166,88 184,181,100 182,179,112 184,181,114 180,179,112 183,179,90 186,181,83 188,182,78 182,175,76 190,183,95 187,185,111 183,182,115 185,183,113 184,181,98 185,181,92 186,183,100 192,192,133 195,197,151 193,195,140 191,190,111 187,181,86 188,180,76 188,180,76 197,190,104 201,195,120 199,191,112 190,180,98 186,178,86 171,167,64 165,163,62 169,167,68 172,171,76 175,171,93 149,153,99 146,163,155 140,155,139 147,158,129 172,179,143 180,186,147 187,195,156 191,195,155 194,198,158 186,191,148 176,181,134 181,186,143 183,188,145 182,187,144 180,185,138 167,174,119 149,152,88 162,160,88 167,162,89 162,157,84
168,181,196 168,181,196 172,182,198 173,184,197 176,187,198 173,185,193 172,184,188 172,184,188 172,184,188 172,184,188 176,188,192 176,188,192 176,188,194 177,189,197 177,189,197 179,191,197 179,191,197 179,191,199 177,192,199 179,191,199 177,191,201 177,191,203 176,190,202 177,191,203 178,191,206 180,193,208 180,193,208 181,194,209 180,196,207 181,197,208 181,197,208 180,196,207 181,195,207 181,195,207 178,192,202 178,190,198 173,188,195 171,186,191 174,188,198 173,187,197 173,187,199 173,187,199 170,184,196 173,186,201 174,187,202 174,188,200 173,187,199 175,189,201 175,189,201 175,189,201 174,188,200 174,188,200 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 176,190,202 173,187,197 178,188,196 175,187,178 178,186,163 173,178,144 154,160,108 136,145,89 127,134,77 118,125,70 118,125,70 116,123,66 116,123,66 124,128,70 131,132,66 156,156,74 165,162,68 169,162,65 181,173,79 188,178,88 184,179,97 185,180,98 185,183,82 184,180,75 187,183,78 189,183,79 189,184,86 185,181,103 186,184,124 186,189,129 186,189,138 189,191,134 186,186,116 185,185,101 188,189,110 197,198,148 202,206,166 199,201,157 191,190,134 190,186,108 187,184,101 197,196,119 201,199,139 196,193,138 191,186,117 186,179,91 180,175,75 173,169,66 170,166,63 172,166,71 172,169,86 129,133,79 134,151,141 120,143,138 104,126,114 149,165,134 178,190,154 187,194,150 191,196,151 187,193,141 175,178,127 163,167,113 177,183,133 178,181,132 178,181,130 169,173,115 175,178,114 160,165,91 149,156,83 160,162,87 154,154,80
167,182,196 167,182,196 169,183,195 170,184,194 173,188,195 173,185,193 172,183,196 176,187,198 176,188,196 175,187,195 173,184,195 176,188,196 176,188,194 177,188,201 178,188,204 179,190,203 178,189,202 177,191,201 176,190,200 178,189,200 176,190,202 176,190,202 176,190,202 176,190,202 176,189,204 177,190,205 176,192,203 178,191,206 179,195,206 179,195,206 180,196,207 179,195,206 181,195,207 180,194,206 177,191,201 177,188,199 171,186,193 171,186,189 174,189,196 173,187,197 173,187,199 171,185,197 170,184,196 171,185,197 173,187,199 174,188,200 173,187,199 175,189,201 173,187,199 175,189,201 173,187,199 174,188,200 175,189,201 175,189,201 175,189,201 176,190,202 177,188,199 173,184,195 170,183,184 171,184,172 172,180,159 177,180,147 173,180,123 161,165,107 140,147,88 133,142,82 126,136,73 120,131,71 117,126,68 117,124,65 121,126,65 131,133,62 161,158,66 170,165,65 173,167,63 183,176,67 192,181,76 191,182,85 188,179,92 187,182,84 187,182,73 189,183,77 190,184,82 188,185,89 191,188,103 190,189,110 190,191,114 191,194,132 192,193,145 193,192,140 195,194,127 190,189,124 194,196,143 196,200,162 204,206,178 208,211,178 198,200,154 191,193,140 193,196,134 198,201,141 199,201,144 195,195,134 183,181,109 179,175,88 177,171,76 171,165,70 167,165,77 151,153,69 157,159,86 133,144,84 105,126,94 73,97,86 90,109,98 119,136,112 162,176,130 180,188,135 161,170,101 152,157,94 160,168,106 168,175,118 170,178,127 164,170,118 172,171,104 168,164,88 158,157,78 171,174,96 155,158,80 167,168,89
167,182,196 168,183,197 169,182,197 170,184,196 171,185,195 175,187,195 172,182,198 175,186,197 176,187,198 175,186,199 175,186,197 175,187,195 177,188,199 177,189,197 175,189,201 176,190,202 175,189,201 177,191,201 177,188,201 177,188,201 176,190,202 175,189,201 176,190,202 174,189,203 173,188,202 174,190,201 175,190,204 177,193,204 177,193,204 179,195,206 179,195,206 180,196,205 179,195,206 179,195,206 176,192,203 174,188,200 170,184,194 171,186,193 174,189,196 173,187,197 174,188,200 173,187,199 173,187,199 174,188,200 173,187,199 174,188,200 174,188,200 174,188,200 174,188,200 173,187,199 173,187,199 175,189,201 174,188,200 174,188,200 175,189,201 175,189,201 175,186,197 170,181,192 167,180,168 166,181,157 164,174,137 155,160,136 138,144,115 134,140,111 134,141,86 145,150,89 142,146,79 136,142,72 142,147,73 144,146,71 155,155,71 168,166,67 183,178,69 179,174,63 185,176,61 192,181,65 196,182,67 194,182,71 191,180,77 189,178,77 191,182,83 191,183,77 191,183,77 188,184,77 193,187,83 194,188,84 193,189,84 191,192,101 196,196,137 192,193,143 196,199,148 198,201,152 200,204,166 203,207,180 203,211,186 204,213,185 206,211,179 201,204,169 196,199,150 193,195,138 194,196,141 200,204,150 196,196,135 191,190,113 181,181,97 174,174,92 155,157,86 137,141,74 139,141,66 140,149,60 107,123,65 74,94,67 104,122,77 115,131,87 120,132,83 124,134,81 126,136,73 124,134,71 126,135,79 143,149,99 138,146,95 144,150,98 168,168,96 160,157,76 152,148,59 157,153,66 170,165,81 172,167,83
164,182,195 165,183,196 165,183,196 167,182,196 169,184,198 173,187,197 173,187,199 173,187,199 171,185,197 171,185,195 177,188,199 173,184,197 178,189,202 178,189,200 173,187,199 175,189,201 174,188,200 174,188,200 175,189,201 176,187,200 174,188,200 174,187,202 174,189,203 173,188,202 173,188,202 173,188,202 175,190,204 176,191,205 177,193,204 179,195,206 179,195,206 180,196,205 179,195,206 176,192,203 176,189,204 171,185,197 170,184,194 171,185,195 176,188,194 173,187,197 174,188,198 174,188,200 175,189,201 175,189,201 174,188,200 173,187,199 173,187,199 174,188,200 175,189,201 173,187,199 173,187,199 174,188,200 174,188,200 174,188,200 174,188,200 174,188,200 167,182,187 161,176,179 157,173,152 159,174,146 154,164,127 139,149,123 116,131,103 112,125,100 138,147,87 162,163,95 173,173,87 168,166,76 174,172,82 172,170,80 172,170,71 182,178,73 192,185,72 195,189,73 193,183,64 195,181,66 199,184,65 197,182,65 194,179,69 192,177,69 190,175,67 194,179,69 193,183,64 193,183,64 194,181,61 194,183,67 197,187,75 195,188,91 193,192,125 196,195,143 191,195,155 195,198,163 197,201,174 202,210,185 203,211,188 203,213,187 200,209,181 201,207,178 195,200,164 192,198,159 196,200,162 197,200,165 198,199,160 191,192,144 180,182,125 169,172,112 168,170,117 166,173,116 156,161,100 154,164,88 96,106,53 100,112,65 107,122,40 129,143,52 126,138,52 130,138,72 90,98,47 101,113,66 93,103,52 115,123,70 142,147,82 146,150,83 150,155,81 152,155,77 158,157,78 152,152,68 150,147,64 141,136,56
163,181,194 164,182,195 163,181,194 166,179,194 168,181,196 170,184,196 169,183,195 173,187,199 171,185,197 176,190,200 171,185,195 173,187,199 174,188,200 176,187,200 176,187,200 173,187,199 174,188,200 174,188,200 172,188,199 174,188,200 174,188,200 172,187,201 172,187,201 172,187,201 172,187,201 173,188,202 175,190,204 176,191,205 178,191,206 178,191,206 177,193,204 180,195,209 176,191,205 175,190,204 175,188,205 171,185,195 170,184,194 171,185,197 175,187,193 173,184,195 174,188,198 175,189,201 174,188,200 175,189,201 175,189,201 173,187,199 173,187,199 173,187,199 174,188,200 174,188,200 173,187,199 174,188,200 171,185,197 171,185,197 173,187,199 173,187,197 162,178,187 154,170,179 151,167,165 152,163,148 144,153,136 123,135,128 121,135,114 129,138,110 147,155,93 166,167,99 175,172,91 177,174,91 177,173,84 177,174,80 179,174,74 182,175,78 183,177,73 185,180,59 192,182,59 197,183,68 199,184,67 196,183,65 197,181,67 192,173,62 191,172,61 192,174,58 195,180,59 194,181,59 197,183,59 201,186,65 195,185,73 195,188,91 194,189,107 193,193,123 195,199,145 194,198,158 195,200,168 198,203,179 198,206,185 199,212,189 196,209,186 198,208,186 196,204,181 190,199,171 190,199,169 191,197,170 196,201,169 196,201,167 189,194,151 173,178,133 168,173,130 176,183,137 174,182,131 154,162,100 145,156,84 125,137,60 119,131,45 123,134,51 118,127,42 139,148,48 122,129,54 119,125,84 83,94,54 85,98,46 108,116,52 128,131,67 111,115,46 140,145,71 129,135,54 136,142,72 107,118,46 121,126,52
