203,208,202 203,208,204 193,205,211 189,202,221 192,202,218 201,210,212 214,216,211 213,216,208 218,219,207 218,219,209 210,215,209 199,207,214 189,202,217 187,200,219 186,201,219 186,201,219 179,198,219 177,195,219 169,194,218 167,195,220 166,194,219 166,194,219 171,196,220 176,197,218 181,198,218 184,199,215 189,203,213 189,203,215 193,205,213 194,206,214 192,204,212 190,202,208 195,205,202 194,203,203 194,203,205 194,205,204 195,203,208 196,204,209 194,204,210 208,208,205 255,231,184 255,242,194 92,78,62 76,69,83 74,70,83 75,70,86 75,71,84 74,70,83 75,70,86 77,72,88 71,69,81 67,65,77 66,61,77 65,61,74 79,71,90 75,72,89 75,70,86 75,71,84 74,69,85 70,62,81 68,65,82 56,50,71 67,58,80 60,51,73 57,48,72 58,49,71 63,55,74 56,51,69 67,60,74 61,56,72 61,56,72 61,57,70 42,38,51 42,38,51 44,40,53 50,42,59 47,39,56 61,56,74 65,60,78 67,62,80 62,57,75 63,58,76 65,60,78 62,57,75 61,56,74 56,50,71 54,45,67 48,39,61 49,40,62 57,46,69 69,66,83 71,68,85 72,69,86 69,66,83 60,57,74 67,64,81 65,62,77 66,63,78 76,71,87 66,61,79 65,60,78 67,62,78 60,57,74 156,165,178 198,212,224 201,212,223 203,212,225 209,215,218 217,218,208 220,218,200 225,216,197 234,220,195 224,219,205 206,208,203 188,202,214 177,198,219 166,195,222 164,196,222 160,193,224 159,192,223 163,194,225 166,195,224 170,198,223 173,198,222 176,196,220 184,197,216 190,206,215 200,210,214
186,201,217 181,199,214 175,196,217 167,194,222 170,198,223 192,203,214 215,215,210 218,217,206 224,222,204 226,222,205 224,221,206 217,217,212 199,207,214 194,206,214 197,209,213 198,208,216 189,204,218 184,202,219 173,196,219 167,195,220 166,195,222 166,195,222 172,197,221 177,195,219 179,196,218 181,198,218 188,204,215 187,202,216 191,204,219 190,205,221 185,202,222 183,202,223 187,200,215 188,202,212 189,203,213 189,203,213 191,202,215 193,204,215 193,204,215 206,201,187 220,183,141 255,248,189 88,75,83 74,67,77 73,69,78 73,71,81 76,74,86 81,73,90 78,70,87 78,70,87 66,64,76 66,64,76 72,68,81 67,63,74 77,69,86 75,72,87 72,70,82 75,71,82 68,62,83 66,61,79 70,65,83 68,59,81 52,46,67 53,47,68 54,48,69 58,52,73 60,54,75 60,52,71 65,56,71 61,55,76 62,57,73 64,57,71 36,34,54 37,35,57 37,32,48 37,32,50 59,54,70 62,57,73 63,58,74 68,63,79 53,48,66 56,50,71 62,56,77 60,54,75 62,57,75 55,49,70 51,47,69 48,39,65 53,39,65 53,39,65 75,66,88 70,62,81 74,69,87 72,67,85 68,63,81 66,61,79 30,25,41 54,49,65 38,36,48 65,60,78 61,55,76 64,61,78 68,69,88 81,91,111 191,214,241 183,208,234 188,208,236 191,211,225 203,211,216 211,214,202 225,221,202 228,219,202 222,221,210 204,209,205 188,201,216 177,196,217 170,198,223 166,195,222 162,194,220 163,194,225 162,193,224 164,196,224 168,197,224 173,196,221 174,197,222 176,196,220 174,197,222 188,203,217
176,199,226 170,198,223 160,195,225 159,192,225 166,197,228 180,198,215 206,213,208 218,219,207 221,222,203 220,217,202 220,217,204 215,216,208 204,210,211 205,211,212 206,212,213 197,204,216 188,201,216 183,198,216 177,197,221 171,196,222 166,195,224 165,194,221 170,198,221 173,198,220 173,196,219 177,198,217 188,203,217 190,206,217 183,202,221 173,198,220 175,200,226 175,198,221 181,199,223 186,203,225 188,203,221 182,199,221 186,200,221 187,202,216 189,202,219 217,205,179 155,123,81 255,245,178 87,75,87 68,64,77 67,59,76 78,71,83 77,72,88 68,63,81 68,63,79 74,69,85 67,63,76 66,62,73 67,63,76 61,56,74 82,74,93 78,75,92 78,76,88 75,71,82 73,72,87 75,70,86 75,72,89 58,52,73 58,52,75 56,50,73 56,50,73 56,50,73 55,49,72 56,48,67 65,56,71 60,55,73 56,52,65 62,54,71 25,25,53 28,26,48 36,23,33 23,18,45 60,55,73 63,58,74 63,58,74 67,62,78 66,61,79 53,47,68 58,52,73 62,56,77 63,58,76 63,58,76 55,50,68 51,40,63 51,37,61 53,39,63 71,62,84 70,64,85 68,63,81 70,62,81 75,67,86 69,61,80 62,57,73 65,60,76 42,34,51 71,60,83 68,62,83 67,62,80 71,67,87 70,68,92 146,177,210 171,202,237 171,202,233 170,201,232 174,202,227 190,204,214 204,211,209 209,214,210 213,216,208 211,216,210 200,208,213 194,205,218 189,207,222 179,200,219 176,200,220 171,198,226 166,195,224 166,195,224 168,197,224 182,202,226 186,203,223 190,205,223 186,204,221 183,202,221
173,200,228 172,201,230 165,200,230 165,198,233 165,198,229 171,198,226 185,203,220 199,209,213 206,213,206 215,218,208 213,216,208 195,203,210 192,202,218 194,203,214 197,209,217 189,204,222 181,200,221 179,200,221 177,197,221 173,198,220 162,196,224 161,194,227 162,193,224 163,195,221 162,194,222 165,195,219 172,197,221 176,200,220 174,199,223 171,201,225 162,196,224 166,198,224 174,199,225 180,203,226 181,201,227 175,198,223 181,200,221 184,204,220 181,198,220 246,217,184 134,102,56 255,246,176 83,78,94 66,63,78 69,64,82 68,63,79 80,70,90 75,69,90 69,64,82 68,63,81 70,66,79 68,64,77 68,63,79 60,54,75 75,70,86 77,72,88 76,74,86 79,75,86 74,73,90 80,79,96 73,68,86 62,57,75 56,51,67 57,53,73 56,50,71 58,52,73 59,53,74 56,50,71 66,54,70 67,62,78 62,58,69 63,59,72 30,25,52 17,13,47 23,20,35 17,19,46 63,58,74 65,61,74 66,61,77 65,60,78 66,61,79 67,62,80 62,54,73 63,55,74 65,60,78 61,56,74 58,53,71 50,42,61 53,39,63 51,40,63 72,63,85 65,59,80 66,61,79 69,61,80 72,64,83 78,70,89 62,57,75 63,58,76 59,54,72 69,60,82 67,61,82 75,67,86 72,64,83 69,60,84 87,116,143 164,198,224 169,201,227 179,204,230 191,208,230 192,209,229 190,203,218 196,205,216 204,210,211 210,215,211 217,218,210 212,217,211 210,214,216 206,212,215 198,210,214 178,198,222 173,198,224 174,197,224 175,198,223 185,204,225 190,205,219 196,206,222 190,205,221 181,199,223
181,205,223 181,205,225 178,203,227 178,203,229 174,199,225 172,199,227 181,201,227 190,205,223 200,210,214 208,215,213 204,213,213 192,205,220 182,202,228 176,200,229 176,199,226 174,199,225 171,198,226 172,200,225 174,199,225 170,200,224 160,195,227 156,195,230 155,194,229 156,196,228 154,193,228 155,195,227 157,195,228 160,195,229 165,198,229 171,201,225 166,198,226 162,196,224 172,200,223 173,201,224 174,199,225 171,199,224 177,200,225 175,200,226 170,197,227 255,223,176 164,123,74 255,252,182 82,73,95 82,75,89 76,73,88 76,73,88 76,71,89 75,70,88 74,69,87 74,69,85 72,67,83 69,65,78 72,64,81 63,55,74 77,72,88 77,73,86 79,75,86 78,71,85 76,71,87 74,66,85 74,69,87 62,53,75 60,57,74 59,56,73 59,54,72 60,55,73 58,53,71 55,50,68 63,51,65 63,57,78 62,57,75 62,58,69 38,36,48 26,24,62 21,18,47 24,19,46 54,52,64 65,60,76 63,58,74 62,57,75 55,50,68 59,54,72 63,53,73 63,53,73 61,56,74 60,55,73 58,53,71 51,43,62 50,41,63 55,44,67 73,67,90 69,64,82 62,57,75 62,57,75 72,66,87 74,68,89 62,57,73 63,58,74 62,57,75 65,60,78 73,68,86 75,67,86 72,64,83 70,61,83 66,79,107 166,196,218 174,202,225 180,203,226 188,206,223 194,206,214 198,211,212 199,209,215 202,211,213 205,211,214 204,213,213 209,215,216 207,217,214 209,213,215 196,208,214 181,200,221 184,199,213 199,211,219 190,203,218 189,202,219 191,204,219 195,204,217 198,207,220 180,203,226
201,213,217 197,211,221 190,205,223 193,208,226 191,206,224 189,206,226 191,208,228 194,209,227 194,205,218 200,212,220 195,209,219 185,204,225 168,197,224 166,197,230 169,200,231 169,201,229 167,199,227 165,199,227 162,195,228 162,195,228 160,195,229 157,194,230 154,196,230 155,194,229 155,194,229 155,194,229 156,195,230 156,195,230 158,197,232 163,198,232 160,195,227 161,196,226 171,199,224 176,201,227 172,200,225 177,205,230 178,203,229 179,204,230 183,206,233 255,245,187 235,190,128 255,221,162 78,75,90 82,72,90 74,72,84 76,73,88 78,75,90 74,69,85 77,72,90 70,65,81 66,61,77 68,63,79 70,63,77 62,54,73 82,77,95 80,75,93 77,73,86 81,74,88 74,72,84 74,67,81 78,68,88 62,54,73 59,54,72 57,53,75 61,56,74 60,55,73 52,47,65 49,43,64 63,51,65 67,62,80 63,58,74 65,61,74 34,30,54 24,18,54 22,18,52 25,20,47 58,50,67 62,58,69 67,63,76 66,61,77 58,53,71 60,55,73 63,55,74 68,60,79 65,57,76 56,51,69 54,51,68 52,49,66 48,42,63 55,46,68 73,67,88 72,67,83 72,67,85 70,65,83 69,63,84 72,67,85 65,61,74 61,57,70 61,56,72 78,70,87 73,68,86 71,63,80 72,67,83 72,62,80 63,64,87 182,198,225 169,198,227 177,205,230 188,209,230 199,213,225 198,212,222 197,213,224 195,209,219 196,211,218 195,210,217 194,207,222 194,209,227 196,209,228 191,206,222 188,203,221 200,210,216 200,211,212 202,213,214 203,213,217 193,205,213 198,208,214 205,215,219 193,208,224
208,217,217 206,215,217 199,210,221 197,208,219 201,211,219 206,216,222 199,210,223 189,206,226 188,205,227 194,208,229 194,209,227 186,203,225 169,198,227 163,198,230 164,197,228 167,199,227 166,198,226 162,195,228 161,196,230 163,198,232 159,196,232 156,195,230 157,196,231 157,196,231 156,195,232 156,195,232 157,194,230 157,196,231 157,196,233 156,195,232 157,194,232 157,194,230 161,195,232 169,200,233 172,201,230 166,199,232 165,198,233 161,199,232 164,198,235 255,247,196 255,239,173 195,156,113 76,73,88 76,69,83 75,68,82 75,72,87 79,76,93 82,77,95 82,77,95 66,62,75 68,63,79 63,58,74 69,67,79 54,52,64 74,71,86 77,72,88 76,73,90 76,71,89 74,71,86 76,69,83 72,64,83 59,48,71 59,55,75 58,54,74 58,53,71 61,56,74 58,53,71 58,52,73 63,51,65 65,61,74 63,59,70 63,58,76 38,34,66 22,26,59 35,21,26 12,15,53 48,44,64 64,55,77 65,60,78 68,63,81 66,61,79 61,56,74 58,55,72 58,55,72 62,57,75 59,54,72 60,55,73 55,50,68 51,42,64 55,45,65 75,66,88 72,67,85 73,68,86 73,68,86 72,67,85 73,68,86 65,60,76 69,64,80 69,65,78 64,56,75 74,69,87 72,67,85 72,68,81 74,66,83 74,70,92 168,180,202 179,204,228 169,201,229 167,200,231 167,201,229 170,202,228 180,203,230 187,204,226 193,208,226 197,211,223 195,209,219 193,207,228 189,206,228 189,206,228 189,206,228 185,202,224 189,203,224 200,211,222 209,214,220 200,210,214 201,212,213 202,212,216 198,209,220
211,217,218 210,216,217 203,213,217 207,216,218 216,221,217 216,221,217 207,217,223 195,208,225 188,205,225 186,203,225 189,206,228 183,203,227 170,197,225 167,199,227 171,200,227 178,203,227 181,204,229 177,200,225 165,198,231 166,199,230 165,198,229 161,196,230 156,195,230 155,197,233 156,195,232 156,195,232 157,196,231 157,196,231 156,195,232 156,195,232 156,194,234 155,197,231 156,195,232 157,197,229 159,196,232 159,196,232 156,195,230 157,194,230 161,194,227 255,249,201 255,251,182 132,99,62 77,73,82 76,72,83 76,73,88 79,76,91 79,76,91 76,73,90 79,76,93 68,66,78 66,62,73 67,63,74 67,65,73 56,52,65 76,74,86 73,71,83 76,73,90 74,71,88 77,72,88 74,69,87 77,72,90 65,57,76 59,54,70 58,54,74 61,56,74 61,56,74 60,55,73 58,52,73 58,46,60 59,55,68 59,55,68 65,60,76 43,38,65 22,17,56 40,27,46 17,21,54 42,41,58 63,57,78 65,60,76 66,61,77 56,51,69 59,54,72 60,55,73 61,56,74 62,57,75 58,53,71 56,51,67 58,50,69 52,42,62 54,44,64 56,47,71 66,60,81 67,61,82 70,65,83 70,65,81 67,62,80 65,60,78 65,60,78 69,66,83 38,33,51 62,56,79 63,57,78 73,68,86 72,64,83 68,62,85 100,101,124 184,204,228 176,204,229 168,200,226 164,199,229 166,199,230 171,200,229 176,204,229 180,203,228 183,203,227 184,208,228 182,205,230 182,205,230 183,203,229 183,203,229 182,202,226 186,204,228 195,208,223 206,216,220 202,212,218 202,213,214 205,215,219 198,210,218
222,221,210 222,221,210 219,222,214 220,223,213 223,226,214 228,229,219 216,223,218 199,209,225 193,208,226 196,209,228 194,209,227 185,206,225 180,205,229 176,204,227 180,205,229 185,206,227 184,205,226 184,205,226 176,204,229 172,201,230 166,199,230 165,200,232 158,196,229 156,195,232 156,195,232 155,194,231 156,195,232 157,196,233 154,196,232 155,197,233 157,196,233 157,196,233 158,197,232 158,197,232 157,196,231 154,196,232 154,196,232 159,196,232 174,197,224 255,245,193 255,245,179 96,74,54 76,73,77 76,72,81 73,71,81 73,68,84 68,63,81 71,68,85 81,78,95 71,69,81 73,69,80 69,65,76 68,64,77 65,60,78 76,73,90 74,71,88 74,71,86 75,72,89 77,73,86 80,74,95 77,71,92 61,55,76 62,57,75 65,60,78 60,55,73 62,57,75 61,56,74 58,49,71 54,45,58 66,61,77 69,64,80 63,57,78 53,45,64 30,30,56 25,17,50 19,18,51 35,30,46 65,60,76 65,60,76 68,63,81 65,60,78 62,57,75 58,55,72 58,55,72 58,53,71 60,55,73 54,49,67 57,49,68 54,43,66 51,40,63 58,52,75 73,67,88 73,68,86 69,64,82 65,60,78 66,61,79 70,65,81 63,58,74 62,57,75 42,37,53 66,60,81 75,70,88 77,69,86 75,67,86 72,63,85 67,65,87 183,203,227 182,205,230 180,203,228 176,204,229 169,200,231 165,198,229 166,199,230 170,201,232 177,204,232 174,201,231 169,201,229 172,199,229 176,201,227 179,202,227 181,204,229 184,204,228 190,205,223 197,210,225 192,206,216 198,210,216 202,212,218 196,210,220
226,227,208 228,229,210 229,229,215 228,230,215 230,232,215 229,230,218 216,221,217 200,210,226 193,208,226 194,207,226 191,206,224 187,206,225 180,205,229 177,205,228 182,205,228 187,206,227 184,204,228 183,203,229 172,201,228 168,199,230 166,201,233 167,200,231 166,201,233 160,199,234 158,197,234 157,196,233 155,193,233 157,195,235 156,195,232 157,196,233 157,196,233 157,196,233 158,197,232 158,197,232 158,197,232 158,197,234 158,197,234 161,198,234 180,195,211 249,207,155 255,241,180 93,76,66 76,73,79 73,69,80 71,69,79 72,68,81 69,64,80 68,65,80 81,78,95 76,74,86 68,64,75 69,65,76 67,63,76 67,59,78 76,74,86 74,72,84 73,71,83 76,74,86 76,72,85 74,68,89 77,71,92 62,56,77 63,58,76 63,58,76 66,61,79 67,62,80 61,56,74 56,47,69 55,46,59 67,62,78 67,62,78 64,61,78 56,46,64 41,34,62 25,15,44 36,37,71 38,30,38 67,62,78 68,63,79 67,62,80 65,60,78 61,56,74 63,58,76 61,56,74 61,56,74 59,54,72 58,53,71 56,48,67 57,44,65 54,44,64 51,45,68 79,70,92 76,71,89 67,62,80 70,65,83 74,69,87 76,71,87 67,62,78 70,65,83 59,54,72 69,63,84 70,65,83 77,69,86 72,64,83 70,59,82 71,67,87 183,201,225 183,203,229 185,205,229 181,206,230 174,206,234 166,199,230 165,200,232 166,201,233 168,199,230 168,199,230 168,199,230 173,200,228 184,202,228 187,204,226 190,210,224 193,211,228 193,208,226 195,210,224 196,211,218 197,209,213 200,210,216 198,212,224
229,230,209 230,231,210 231,232,213 233,231,211 229,230,211 229,231,216 217,221,223 198,211,226 195,210,226 196,209,226 189,206,226 187,206,227 183,206,231 184,204,228 184,204,228 186,205,226 185,205,231 180,203,230 173,202,229 166,199,232 164,199,233 169,201,229 173,205,233 170,205,235 162,201,236 158,197,232 156,198,234 155,196,235 157,195,235 157,196,233 158,197,234 158,197,232 160,199,234 158,197,232 158,197,232 158,197,234 160,199,234 161,198,234 200,201,193 187,145,103 255,230,197 90,78,83 76,72,85 76,72,85 75,71,84 73,69,80 73,69,80 76,72,85 81,76,92 66,62,73 69,62,76 72,65,79 69,65,76 70,65,81 78,76,88 74,72,84 74,71,86 75,73,85 73,71,83 73,68,84 74,68,89 65,59,80 63,58,76 66,61,79 63,58,76 63,58,76 60,55,73 56,50,71 52,43,56 63,58,74 65,60,76 64,56,75 52,49,76 21,20,55 44,38,70 19,20,54 31,26,44 63,58,74 67,62,78 65,60,76 68,63,81 62,57,75 60,55,73 65,60,78 61,56,74 61,56,74 59,54,72 55,50,66 51,42,64 56,47,69 56,47,71 75,64,87 66,60,81 68,62,83 68,63,81 69,64,82 79,74,90 65,60,76 65,62,77 65,62,79 69,63,84 68,62,85 74,66,85 74,66,85 75,67,86 73,67,88 188,202,223 179,202,227 186,204,228 184,205,226 177,206,233 165,200,232 162,200,233 162,200,233 162,200,233 162,200,233 169,200,231 173,200,228 186,202,227 193,208,224 199,211,219 202,212,218 202,212,218 209,214,220 208,214,217 204,213,215 207,215,220 206,214,221
230,231,212 229,229,213 229,229,213 229,229,213 228,228,212 229,229,213 217,224,219 207,216,218 210,219,221 204,216,224 197,210,227 191,208,228 188,206,230 187,205,229 187,206,227 187,206,225 187,206,227 188,206,230 185,205,229 177,207,231 169,202,235 165,200,234 166,199,234 162,200,233 161,200,235 160,199,234 156,198,234 155,196,235 156,197,236 156,197,236 155,197,233 158,197,234 160,199,234 160,199,234 160,199,234 157,196,233 160,199,234 161,199,232 229,212,186 150,109,62 97,82,90 77,68,81 76,73,88 71,70,85 76,73,88 81,77,90 83,79,92 76,72,85 79,75,88 66,62,73 68,61,75 68,61,75 68,64,75 72,67,83 74,69,85 74,72,84 68,66,78 78,76,88 75,72,87 75,70,86 76,71,89 62,57,75 62,57,75 58,53,71 61,56,74 61,56,74 62,57,75 55,46,68 52,43,56 66,61,77 65,60,76 66,61,77 55,52,79 38,42,75 34,13,11 45,42,69 24,22,42 65,60,76 63,58,74 67,61,82 67,61,82 65,60,78 66,63,78 64,61,78 65,62,79 62,59,76 54,51,66 58,50,69 53,47,68 54,48,69 55,46,68 71,62,86 63,57,78 65,59,80 74,69,85 68,63,79 72,67,85 68,63,81 63,58,76 63,58,76 79,70,92 76,70,91 76,68,87 75,67,86 71,62,84 72,61,84 164,176,198 178,203,227 183,203,227 185,205,229 175,204,233 164,199,231 163,201,234 165,200,234 166,201,233 166,201,235 166,199,232 166,200,228 173,200,228 182,202,228 191,206,222 197,211,221 207,216,218 214,216,216 215,217,212 216,218,213 219,221,216 216,221,217
233,231,213 233,231,213 229,229,213 228,230,213 227,229,214 228,229,210 228,230,215 225,226,218 212,218,219 202,212,218 197,210,225 191,209,226 190,208,232 185,205,231 185,205,231 187,205,229 187,206,227 188,207,228 195,209,230 186,206,232 179,207,232 177,204,234 167,200,235 164,198,235 159,196,232 160,199,234 160,199,236 156,197,236 155,196,235 157,195,235 156,197,236 156,197,236 158,199,238 156,197,236 156,197,236 158,200,236 162,201,236 159,202,229 255,234,185 181,138,89 83,74,87 78,71,85 74,71,86 75,72,87 76,71,89 78,75,92 74,71,88 72,71,86 71,70,85 71,71,83 74,72,82 78,76,86 68,64,77 80,75,93 76,71,87 74,72,84 69,66,81 71,68,83 75,72,87 72,69,84 78,70,89 58,53,71 58,50,69 62,56,79 61,56,74 60,55,73 63,58,76 64,55,77 51,42,55 67,62,80 66,60,81 62,59,76 54,50,72 26,26,52 47,43,67 27,23,57 25,23,45 65,60,76 66,61,77 67,62,80 66,60,81 60,54,75 61,56,74 62,57,75 61,56,74 60,55,73 55,50,68 54,49,67 53,48,66 53,47,68 53,48,66 78,70,89 70,65,83 66,61,79 66,61,77 72,67,83 72,67,85 63,58,76 67,62,80 61,56,74 57,49,66 72,66,87 68,62,83 75,70,88 68,60,79 72,62,82 100,106,127 184,204,230 187,205,229 182,202,226 176,205,232 166,201,235 169,202,237 171,202,233 180,205,229 184,207,234 181,204,229 182,207,229 188,206,230 192,209,229 193,208,226 194,209,225 197,208,221 206,214,219 210,217,212 215,218,210 221,220,209 220,221,213
235,231,212 235,231,212 232,229,214 229,231,214 228,230,215 228,229,210 229,230,209 224,225,217 209,218,220 203,213,221 197,210,225 194,209,227 191,208,230 183,206,229 183,206,231 183,206,229 185,206,227 186,207,226 195,209,230 193,211,228 191,210,229 188,208,234 178,207,236 171,202,233 165,199,236 162,199,235 161,200,235 161,200,235 156,197,236 157,195,235 160,199,236 156,198,234 156,197,236 156,197,236 156,197,236 156,197,238 160,198,238 156,199,238 255,242,182 181,140,81 86,75,84 77,70,84 74,67,81 74,69,87 75,73,85 75,71,91 74,70,92 71,69,89 74,73,88 69,69,81 55,53,63 65,63,73 65,63,75 75,72,89 72,67,85 73,70,85 75,72,89 81,78,95 81,78,95 78,75,92 76,73,90 54,48,69 56,51,69 61,55,76 58,53,71 58,53,71 60,55,73 57,48,70 51,42,55 62,57,75 66,60,81 65,60,76 60,55,71 36,33,48 20,19,52 24,27,63 34,25,36 65,60,78 63,58,76 66,61,77 65,60,78 62,57,75 62,59,76 59,56,73 60,55,73 56,51,69 56,51,67 58,53,71 53,48,66 56,50,71 55,50,68 79,70,92 76,71,89 73,68,86 72,67,83 72,67,83 74,69,87 70,65,83 65,60,78 63,58,76 41,33,50 74,69,87 73,68,86 68,63,81 76,71,89 73,68,86 79,75,95 189,206,226 195,210,226 194,209,223 192,210,227 181,204,231 179,204,230 178,203,229 184,204,228 198,212,224 198,210,218 197,212,219 203,213,219 206,216,220 205,215,221 202,212,220 197,209,217 200,212,218 204,212,217 208,214,217 214,216,213 223,224,214
237,230,212 235,231,212 234,232,214 230,230,214 230,230,216 231,229,211 232,228,209 230,230,214 221,223,218 213,220,215 208,218,215 207,218,219 200,212,220 196,210,222 195,208,223 194,209,225 193,208,224 193,208,224 194,207,226 191,210,229 196,211,229 189,205,230 183,206,229 181,204,229 177,205,230 176,203,231 176,205,234 171,204,237 162,202,234 161,198,234 166,201,235 162,201,236 156,197,238 158,199,240 156,197,238 156,197,238 161,199,241 160,201,242 255,248,184 255,244,186 84,80,93 78,71,83 76,69,83 70,66,77 73,69,82 73,70,87 72,68,88 72,68,88 76,73,88 69,67,77 44,40,51 69,65,76 69,62,74 74,66,83 73,68,86 73,70,85 73,70,87 74,71,88 76,73,90 74,71,88 69,66,83 62,56,77 56,47,69 57,48,70 62,57,75 61,56,74 60,55,73 62,53,75 50,41,54 66,61,79 65,59,80 67,62,80 62,56,77 25,21,53 21,21,58 36,34,72 33,24,35 67,62,80 67,62,80 68,63,81 66,61,79 56,51,69 58,55,70 59,56,71 60,57,72 60,57,72 56,51,69 58,53,71 54,49,67 56,50,71 54,48,69 74,65,87 74,66,85 74,71,88 76,71,89 75,70,86 70,65,83 70,65,83 66,61,79 64,61,78 40,35,51 73,68,84 74,71,86 75,70,88 73,68,84 65,60,78 76,68,87 192,205,224 197,210,225 205,216,217 213,220,215 211,217,218 201,210,223 192,205,224 190,204,227 200,210,226 206,216,220 203,213,219 197,211,221 196,212,223 198,212,224 198,211,226 198,212,224 201,212,223 203,213,219 206,214,219 212,217,216 220,222,219
225,226,214 224,225,213 223,226,214 227,229,212 229,229,213 236,229,211 236,229,209 230,231,212 225,227,212 221,222,210 221,224,214 221,224,212 221,224,214 221,224,212 221,224,216 216,218,215 216,218,215 215,217,214 205,215,219 194,209,225 196,211,227 192,211,232 192,209,229 193,211,226 198,211,228 197,212,226 190,208,232 182,206,235 168,201,234 176,204,236 176,208,234 170,206,233 159,200,241 158,199,240 156,197,238 155,196,239 161,199,239 167,202,234 255,255,196 255,244,196 81,77,97 76,71,87 72,68,81 72,68,81 73,69,80 77,70,82 73,70,85 76,72,92 73,70,85 66,64,74 65,62,77 66,63,78 65,60,76 77,72,90 67,62,80 72,69,84 76,71,89 76,71,89 77,72,90 74,69,87 74,69,87 66,61,79 60,52,71 60,54,75 59,54,72 62,57,75 62,57,75 61,52,74 45,36,49 65,59,80 65,60,76 67,62,80 64,60,82 24,30,58 53,43,47 29,26,55 28,27,58 62,57,75 65,60,78 66,61,79 60,54,75 53,47,68 59,54,70 61,56,72 59,56,71 59,56,71 59,56,73 52,47,63 53,48,66 56,48,67 56,46,66 68,59,81 77,68,90 73,69,89 77,72,90 67,63,74 72,67,85 76,71,89 68,64,77 65,62,77 58,54,67 70,66,79 69,67,79 69,65,78 75,68,82 75,71,84 72,64,81 203,209,228 196,209,226 202,212,216 212,219,217 219,221,216 213,220,213 213,219,220 207,215,220 203,213,217 204,213,215 204,211,223 193,208,226 188,207,228 184,204,230 185,205,231 188,207,226 196,211,227 202,212,220 201,211,219 202,212,218 205,215,221
220,223,213 220,223,213 218,221,211 220,221,209 224,225,217 225,226,214 228,228,212 230,230,214 224,226,211 223,226,216 223,226,214 227,228,216 226,230,213 227,229,212 228,228,212 228,228,212 229,229,213 230,230,214 217,224,217 205,217,223 194,212,227 191,210,231 191,210,229 195,209,230 197,210,225 199,212,229 188,206,230 182,205,230 182,205,232 188,208,232 186,209,236 173,206,239 159,201,237 157,201,237 159,200,239 166,199,243 172,205,238 186,208,222 180,137,88 255,252,215 78,69,91 76,71,89 74,69,85 72,67,85 72,67,85 73,70,85 72,68,81 72,69,84 71,68,85 69,67,79 65,63,75 66,63,78 72,68,81 80,75,91 79,74,92 78,75,90 75,71,84 74,70,83 77,70,84 71,63,82 69,64,82 68,63,81 62,57,75 62,58,78 66,61,79 67,62,80 60,55,73 61,52,74 44,35,48 65,57,76 63,56,70 68,63,81 62,58,80 21,22,52 53,39,52 39,35,48 16,16,44 65,59,80 63,58,76 65,60,78 68,63,81 59,53,74 60,57,74 59,56,73 60,57,72 60,57,72 52,47,65 54,49,65 53,48,66 55,50,68 58,45,66 60,51,73 76,70,91 73,68,86 70,65,83 72,68,79 70,65,83 73,68,86 68,64,77 66,64,76 68,64,77 66,62,75 69,65,78 73,69,82 77,69,86 72,64,81 71,63,80 190,188,208 199,209,225 201,213,219 207,216,216 215,217,212 218,221,213 218,220,215 216,218,213 216,218,215 215,217,217 212,216,218 208,216,223 196,211,225 190,209,230 183,206,229 191,210,231 197,210,225 210,215,221 210,216,217 206,216,220 203,213,219
222,223,215 222,223,215 227,228,218 228,228,214 224,226,211 219,222,210 219,222,214 216,223,218 213,220,215 216,221,217 214,219,213 218,223,219 220,226,217 220,226,215 218,223,217 218,224,215 219,226,219 218,225,218 210,219,219 199,213,223 193,211,228 191,210,229 191,210,229 191,210,229 195,210,228 192,209,229 192,211,232 198,213,231 201,215,225 201,212,225 190,211,232 177,209,237 171,206,238 164,201,237 159,201,237 168,199,242 181,209,232 211,212,202 150,109,64 255,241,217 79,69,89 77,69,88 76,73,90 71,67,89 71,69,93 75,69,90 77,71,92 77,72,90 74,70,81 70,66,77 69,65,76 70,66,77 61,57,68 70,66,79 69,64,82 74,71,86 74,69,85 74,69,85 72,68,81 68,64,77 70,65,83 67,62,80 59,53,74 59,55,77 59,54,72 61,56,74 59,54,72 61,52,74 45,36,49 67,59,76 64,56,75 66,61,79 67,59,76 33,27,52 32,35,71 22,23,57 31,29,49 58,54,74 67,62,78 67,63,76 63,58,74 62,56,77 59,56,73 61,58,75 61,58,73 57,54,69 59,54,72 55,50,66 61,53,72 60,52,71 59,43,68 58,47,70 70,65,83 67,62,78 76,72,85 74,70,83 74,69,85 73,68,84 65,60,76 64,61,76 64,62,74 46,42,53 69,67,79 72,68,79 70,66,79 73,69,82 71,63,80 104,105,126 190,209,230 194,209,227 201,215,227 210,216,217 213,218,214 214,219,215 219,221,216 219,222,214 221,221,216 216,218,213 213,218,214 210,216,217 201,213,221 196,210,222 204,215,226 207,218,219 212,218,219 210,217,215 209,215,218 204,213,215
