26,19,19 26,21,20 46,48,31 36,39,15 37,39,24 36,38,23 27,28,18 25,26,18 34,34,34 32,34,31 41,42,34 154,145,130 255,239,192 255,244,196 248,226,177 253,228,184 239,214,168 244,222,175 252,230,181 250,228,181 100,75,47 99,69,43 105,70,45 114,78,49 119,83,50 117,81,50 101,66,39 100,65,40 123,88,61 110,79,56 89,60,38 83,54,32 136,101,74 132,99,72 179,154,124 150,128,83 201,181,104 234,214,82 230,204,42 214,190,27 196,170,21 180,154,15 132,108,14 115,98,22 114,100,34 103,94,38 95,85,34 81,72,16 78,69,11 79,71,8 83,72,10 87,80,10 97,90,20 97,90,20 98,93,24 93,86,18 84,76,13 85,76,16 89,78,14 90,77,14 90,79,17 85,79,15 85,78,21 80,71,40 57,45,45 84,68,66 162,141,118 120,96,61 67,46,23 84,62,42 120,94,73 103,82,59 130,101,79 126,97,75 117,91,68 106,82,60 106,82,58 214,195,158 200,178,140 210,183,147 173,144,111 70,55,35 37,37,23 30,32,17 34,35,25 28,31,19 23,26,16 25,28,18 32,35,23 21,24,16 31,35,20 31,34,22 29,32,22 27,30,20 27,30,20 35,39,22 29,32,22 29,32,22 25,28,18 30,33,23 30,33,23 41,37,31 68,47,47 59,50,46 37,33,27 39,42,34 121,98,67 91,76,54 38,39,27 32,36,21 63,60,47 43,44,36 36,38,35 34,36,33 33,33,30 34,34,31 34,34,31 36,36,33 46,46,43 37,40,32 25,28,18 27,30,22 24,27,17 35,38,26 34,37,25 37,40,30 35,38,30 36,39,31
22,17,14 20,18,14 34,33,24 48,49,30 29,33,18 30,34,19 29,32,20 25,25,20 34,34,31 31,33,30 72,69,54 246,231,195 255,236,189 255,235,188 241,219,174 255,245,199 248,226,181 243,220,178 238,216,171 245,223,176 99,74,44 104,75,53 106,71,46 113,81,51 123,87,56 101,67,35 99,64,37 106,71,44 116,81,54 108,77,54 84,62,42 69,49,31 78,52,29 91,65,42 131,104,70 240,213,170 202,177,131 162,135,72 219,197,91 203,180,51 222,195,40 215,187,35 176,152,19 124,102,24 115,97,37 112,103,45 107,98,40 102,90,33 98,89,33 91,81,28 95,85,34 91,81,30 94,84,33 92,84,32 92,82,29 94,80,24 93,81,15 91,79,11 95,81,13 95,81,13 88,77,13 84,76,22 74,65,50 50,40,41 128,113,91 185,166,131 105,84,43 80,55,27 58,37,24 105,83,63 64,45,29 73,48,31 109,80,60 101,72,52 115,90,71 107,82,65 98,76,56 196,178,146 203,184,147 213,191,157 206,185,158 87,74,53 42,39,24 32,33,23 29,32,22 26,32,21 30,33,23 29,30,20 33,34,22 30,31,19 31,34,22 28,31,21 32,35,25 29,32,22 27,31,16 44,48,33 27,30,20 27,30,20 30,33,23 26,37,24 47,48,38 79,68,61 59,43,41 31,30,21 31,32,22 33,34,26 52,43,28 68,54,36 41,37,27 34,35,25 38,39,27 44,45,35 33,33,33 33,33,33 32,34,31 35,37,34 32,34,31 34,36,33 46,46,43 34,37,29 34,37,25 39,43,28 32,36,19 32,36,21 57,62,42 48,51,41 29,32,24 35,38,30
21,20,13 21,20,13 25,24,17 59,58,47 30,34,19 30,34,19 35,39,24 29,30,22 31,31,26 37,35,31 210,201,174 255,237,194 255,244,196 255,244,199 255,248,203 255,239,194 248,225,185 238,214,177 249,226,186 250,227,185 93,68,38 105,76,54 105,71,49 109,72,46 124,88,57 108,74,44 122,87,60 109,74,47 103,68,41 117,86,63 89,67,47 77,57,39 91,67,45 81,57,33 112,83,50 132,100,68 222,191,152 228,199,148 218,191,144 160,141,48 189,164,66 232,209,99 218,194,41 167,142,24 114,92,18 104,91,28 104,92,24 109,92,23 105,89,17 103,89,19 100,86,18 99,85,19 102,85,20 100,86,18 101,84,17 101,83,10 99,82,6 100,83,7 95,77,6 94,77,12 79,69,18 74,65,48 69,61,67 93,81,83 217,199,155 224,201,161 89,64,36 85,63,43 88,69,46 93,75,56 106,79,61 102,76,55 85,63,43 117,95,77 120,98,80 101,80,65 92,73,57 175,158,134 207,189,159 219,196,167 208,189,162 188,174,149 49,46,31 34,35,23 24,27,17 22,28,17 27,30,20 33,34,24 38,40,25 36,38,23 31,35,20 29,32,22 29,32,22 27,30,20 23,26,14 29,32,20 27,30,20 34,37,27 31,34,24 44,43,34 86,75,70 63,47,41 38,32,27 34,40,27 28,31,19 30,31,23 31,32,22 42,36,27 29,29,24 36,37,25 49,46,31 43,37,28 34,34,31 32,34,31 34,36,33 34,36,33 31,33,30 32,34,31 45,45,40 38,41,31 39,43,26 56,61,41 37,43,30 41,49,28 35,38,26 35,38,28 42,45,37 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 33,35,20 36,38,23 25,28,20 28,30,25 75,70,58 244,231,197 255,242,196 255,250,206 255,243,196 255,241,194 254,233,192 255,235,194 242,220,182 233,209,172 238,214,177 101,76,48 109,83,62 113,83,66 106,76,48 119,88,65 102,71,50 100,66,44 104,70,48 103,70,45 94,65,41 106,80,59 86,62,40 82,63,40 76,57,34 80,55,27 125,95,67 99,66,39 191,159,117 255,230,181 221,192,143 197,172,124 179,155,100 171,147,92 192,167,69 178,158,40 113,97,25 100,82,20 97,83,13 98,82,10 100,83,14 101,84,17 99,82,15 100,81,15 100,81,15 102,84,13 100,82,9 93,75,13 85,70,9 75,67,15 79,67,41 79,64,53 72,61,70 69,62,65 120,105,96 190,166,129 94,70,37 99,78,55 55,35,17 90,71,55 90,74,59 99,73,52 104,75,53 77,57,37 100,80,62 76,57,41 83,62,47 77,61,48 158,142,125 197,178,153 212,192,162 214,193,166 196,179,153 84,77,61 36,38,21 36,40,25 34,40,27 29,30,20 33,32,23 32,36,21 39,43,28 37,41,26 29,30,20 24,27,17 27,30,20 28,31,23 27,30,22 32,31,20 36,39,27 40,41,29 80,74,67 55,41,41 42,38,32 37,38,26 29,31,16 26,33,17 24,27,15 30,33,21 33,39,26 28,34,21 33,34,22 64,50,36 51,43,32 37,35,31 33,33,28 38,38,35 34,34,31 34,36,33 34,36,33 38,40,37 47,48,38 43,44,32 48,50,35 51,54,34 79,83,54 39,42,30 36,39,31 32,35,23 31,34,24
21,20,13 21,20,13 25,24,17 34,32,28 35,39,24 36,40,25 32,36,21 25,28,20 37,33,25 184,174,150 249,234,196 255,245,201 251,230,189 252,234,192 255,238,194 232,214,172 239,220,181 240,221,182 228,209,170 226,207,170 154,133,106 97,73,51 75,53,33 90,61,37 110,81,61 99,73,52 102,73,53 110,81,57 111,77,55 96,70,45 88,59,39 119,88,65 81,56,37 101,77,55 110,89,66 92,62,36 116,86,58 111,79,49 107,75,41 245,216,167 250,221,172 235,206,157 160,135,89 171,149,104 195,173,97 193,173,114 114,94,35 92,75,24 90,75,26 88,73,24 82,69,19 87,74,24 89,74,25 87,72,25 88,73,24 83,69,24 76,64,36 83,70,49 74,62,62 92,80,82 86,73,81 72,59,69 92,78,80 171,152,127 108,86,52 92,67,37 75,54,29 72,51,36 73,57,42 108,86,68 100,75,56 106,80,59 96,76,58 90,70,50 73,55,34 97,78,64 59,42,32 150,136,122 192,178,153 210,193,169 209,192,168 195,180,158 139,128,111 41,41,25 37,41,24 36,43,27 27,30,18 27,28,16 37,41,26 39,43,28 40,42,27 29,30,20 25,28,18 29,32,22 28,31,23 28,31,23 31,32,20 31,34,22 73,64,56 89,73,69 38,31,29 32,35,25 34,36,21 34,35,23 28,34,21 34,38,23 35,39,24 33,39,26 28,34,21 36,32,22 69,54,32 44,36,25 34,32,28 33,33,28 39,39,36 32,32,29 36,38,33 34,36,31 38,40,35 43,44,36 36,37,27 36,37,25 55,58,36 69,74,42 45,48,38 38,40,35 38,42,27 29,32,20
17,16,9 20,19,12 25,24,17 30,28,24 38,42,25 36,45,28 32,39,23 31,34,26 52,45,29 216,202,173 250,233,194 255,244,202 255,236,197 252,233,194 219,200,161 248,229,190 239,220,183 237,218,181 233,214,179 223,204,169 133,113,83 83,62,37 98,77,54 105,76,56 101,72,52 100,74,53 92,71,48 97,73,49 107,83,61 91,69,49 91,64,48 122,93,71 93,71,53 117,86,65 97,76,61 67,42,23 131,102,78 88,59,35 97,67,41 139,110,79 196,165,128 239,208,169 220,190,146 241,214,169 205,182,140 214,191,149 161,136,88 155,133,97 133,113,93 127,108,85 129,111,90 117,100,74 132,113,86 106,87,64 121,103,82 122,104,85 106,85,72 117,96,83 85,67,66 92,76,72 107,86,84 106,89,81 138,112,87 93,69,47 87,63,37 73,47,22 83,58,39 69,52,42 100,84,71 71,54,44 60,41,29 100,79,66 71,52,40 87,68,56 83,64,50 76,61,41 70,53,43 134,119,110 193,175,154 201,186,166 202,187,167 194,176,157 167,156,139 47,47,33 37,44,28 36,43,27 37,44,28 38,42,27 38,42,27 43,45,30 34,37,27 30,33,23 29,32,24 28,31,23 30,31,21 31,34,24 37,38,26 79,78,67 74,65,57 48,34,34 34,32,28 34,36,21 40,42,27 36,38,23 38,40,25 34,37,29 34,38,23 35,39,24 37,41,26 40,42,27 84,63,38 47,42,30 39,35,29 39,38,31 39,39,36 33,33,30 37,39,34 34,37,27 38,40,35 37,39,34 31,34,26 32,35,27 38,41,31 41,44,34 42,45,35 38,41,31 42,46,29 43,47,30
19,18,11 17,16,9 21,20,13 26,24,22 34,37,27 32,41,24 53,60,44 44,46,31 158,150,126 218,201,166 247,231,189 255,246,208 242,223,186 252,233,196 234,215,178 238,219,182 230,211,174 228,209,174 228,208,176 230,210,180 218,198,168 92,71,46 98,74,52 108,84,62 105,81,59 99,75,53 108,82,59 98,69,47 100,71,49 101,73,46 115,82,57 83,61,43 98,72,51 80,60,42 104,75,55 97,73,51 97,67,41 65,44,21 88,66,46 63,42,19 107,83,61 139,113,92 115,90,62 139,110,79 249,222,186 225,198,151 247,220,173 233,208,164 200,174,135 233,209,172 252,228,193 202,178,143 230,206,171 217,192,164 192,167,137 201,174,142 208,181,149 196,167,134 214,188,149 195,171,136 165,137,110 121,95,74 92,66,45 85,59,36 75,49,26 74,45,23 106,75,56 62,43,31 44,27,19 94,79,68 97,81,66 78,55,40 78,58,49 64,47,37 81,65,52 76,61,41 70,53,45 134,121,114 185,172,151 194,180,162 193,179,163 189,175,159 176,165,150 52,52,36 39,43,28 37,44,28 39,46,30 39,43,28 38,42,27 43,45,30 30,33,23 30,33,23 31,34,26 30,33,25 27,30,20 36,30,23 86,68,63 85,69,63 47,34,27 24,27,17 31,32,22 41,43,28 38,40,25 34,35,23 38,37,26 30,33,25 31,34,22 32,36,21 35,39,24 44,44,30 84,63,36 51,47,28 40,36,26 39,38,27 37,39,34 31,33,28 38,40,35 32,35,25 35,37,32 36,38,33 36,39,31 30,33,25 36,39,29 38,41,31 29,31,26 29,33,18 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 76,80,51 48,53,33 77,77,47 204,188,155 219,202,167 246,227,188 250,228,192 237,218,183 249,230,195 245,225,193 234,214,182 230,210,178 235,216,181 230,210,180 218,197,170 216,195,168 84,64,44 77,57,39 95,71,49 98,72,51 94,68,45 119,88,67 109,78,57 114,83,60 110,76,54 132,91,64 70,46,24 103,77,54 70,46,22 117,91,70 94,69,50 110,79,58 70,48,30 66,47,22 66,48,29 61,41,23 78,56,38 103,74,54 113,84,64 118,92,69 112,82,56 160,131,98 231,206,162 236,209,164 239,214,168 208,183,139 252,225,182 233,207,166 228,202,161 255,232,187 220,193,148 216,189,144 233,206,161 242,216,177 131,105,80 120,95,78 103,80,65 90,68,50 79,53,32 93,69,43 67,41,16 82,56,31 70,49,34 59,42,32 49,32,22 66,50,35 81,60,47 100,81,67 104,85,71 78,62,47 102,87,67 55,37,32 137,124,121 191,177,163 193,179,163 192,178,162 187,173,157 180,169,154 69,66,51 40,42,27 39,43,28 34,41,23 37,44,26 37,41,26 38,41,31 31,34,24 28,31,21 22,33,20 28,31,21 36,32,26 71,60,57 78,65,62 55,44,41 36,37,29 37,40,30 31,34,22 38,38,24 44,39,27 47,47,33 37,36,25 37,38,26 34,35,23 29,37,23 40,40,24 57,50,30 89,71,41 45,40,26 39,36,23 39,39,25 41,41,38 34,34,29 38,40,35 31,34,26 34,37,29 34,37,29 32,35,25 37,40,30 37,41,26 27,30,22 53,53,37 47,48,25 37,38,28 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,91,59 62,69,33 109,107,74 228,211,176 242,223,188 238,219,180 244,222,186 234,214,182 235,216,181 234,214,184 233,213,181 232,212,180 228,208,178 218,197,170 223,202,177 193,172,147 81,63,44 87,67,49 102,73,53 105,79,58 114,88,65 114,83,60 86,57,33 91,62,38 94,65,41 130,95,70 88,57,38 81,52,30 77,51,28 99,75,51 95,74,51 67,47,27 77,55,35 95,71,49 87,67,47 83,61,41 107,83,61 96,66,49 87,62,45 112,89,74 69,43,29 83,58,39 100,77,46 224,199,155 238,213,167 232,207,163 244,217,174 231,204,159 237,209,169 254,226,186 233,210,168 236,215,172 212,193,156 92,73,59 72,55,47 92,75,67 75,55,46 76,55,42 90,67,54 98,78,60 77,57,37 72,52,32 73,57,40 73,52,39 70,54,41 55,41,25 83,64,50 99,80,68 53,37,24 50,34,21 56,40,27 66,50,48 135,121,126 181,166,155 192,178,162 189,175,159 186,172,156 180,168,156 90,85,73 41,40,29 36,43,27 35,44,27 34,43,24 36,40,25 34,37,25 30,33,23 30,33,23 28,34,23 35,34,25 75,59,57 88,77,74 42,41,34 33,32,25 34,35,27 32,35,25 35,38,26 39,41,26 65,55,45 65,63,45 35,39,24 35,42,24 39,39,23 33,39,26 47,42,28 94,79,59 84,65,40 47,39,26 47,42,28 49,46,31 47,42,41 33,33,33 38,40,35 31,34,26 38,41,31 31,34,24 34,37,25 35,38,26 36,39,29 53,56,46 78,75,49 83,80,56 47,45,25 81,81,47
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 46,49,27 75,80,46 118,114,77 225,206,169 235,216,181 219,200,161 246,224,188 240,220,188 239,216,185 222,199,170 235,215,185 240,219,192 228,207,180 218,197,172 217,196,173 216,195,172 117,101,84 89,69,51 113,83,66 94,68,47 108,82,59 110,79,56 85,54,31 123,92,71 84,55,35 73,44,22 81,50,31 81,52,30 83,54,32 80,56,34 92,70,50 69,45,23 94,68,45 106,80,57 91,69,49 88,66,46 119,94,75 64,41,26 64,45,33 78,61,51 85,66,54 105,85,76 80,62,43 191,167,130 237,214,172 247,221,180 240,213,168 255,240,200 233,211,177 238,218,188 124,107,79 70,56,31 50,37,16 33,22,15 31,22,18 47,34,31 61,45,39 52,33,21 76,55,44 79,60,44 69,50,34 89,68,53 72,53,39 70,54,41 45,31,17 79,65,49 69,48,33 65,46,34 64,45,33 83,67,52 63,47,34 80,63,66 135,123,128 186,171,160 182,168,154 190,176,160 181,167,151 181,169,157 116,107,99 41,40,29 37,41,26 34,43,26 35,44,27 35,38,26 35,38,26 30,33,23 28,31,21 33,39,28 74,63,58 89,76,73 52,45,43 33,34,24 34,35,25 33,34,24 32,35,23 37,40,28 43,45,30 65,55,45 78,76,58 44,44,30 40,42,25 65,60,46 39,40,28 73,65,52 58,50,37 89,71,50 53,43,31 45,40,26 50,45,31 54,49,46 36,36,36 37,39,34 35,38,30 44,47,35 34,37,27 34,37,27 35,38,28 31,35,20 52,55,47 62,63,44 41,41,27 58,55,31 84,84,43
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 22,23,11 109,117,66 145,140,101 232,210,174 237,218,179 245,226,187 239,217,183 246,226,194 239,218,191 228,207,180 228,207,180 220,199,176 225,204,181 198,177,154 210,192,171 186,167,151 177,163,149 64,48,33 92,70,50 113,87,66 105,76,56 90,61,39 100,71,49 96,66,49 119,90,70 92,66,41 79,51,24 94,64,38 100,67,42 100,74,51 72,50,32 119,87,71 97,68,44 79,55,33 77,57,39 87,62,45 105,75,60 85,69,56 75,59,53 53,41,43 54,47,47 41,36,38 33,23,24 40,29,22 46,34,22 49,35,19 102,87,67 48,38,28 22,15,15 22,17,16 20,15,14 28,21,21 24,17,17 41,34,32 28,18,19 36,25,32 99,89,93 91,75,69 83,67,54 96,75,62 86,65,52 69,48,35 80,59,48 56,40,25 78,59,45 57,38,26 62,43,29 60,41,29 71,51,42 72,53,39 69,54,43 100,86,88 139,126,134 179,164,155 186,172,158 190,176,162 189,175,161 182,167,156 129,120,112 38,39,27 35,41,28 33,39,26 36,42,29 35,38,26 34,37,25 30,36,23 38,39,27 78,68,69 91,81,82 45,38,38 33,34,24 32,35,23 32,35,23 34,37,25 32,36,21 36,39,27 41,43,28 51,43,32 74,64,52 39,43,28 39,39,23 49,44,30 73,62,45 67,55,43 41,38,23 77,62,42 71,62,47 49,42,26 54,47,31 68,60,49 35,38,30 38,38,33 40,41,33 36,39,27 31,34,24 34,37,25 34,37,27 34,40,29 50,57,39 65,70,46 41,44,32 64,64,34 85,85,53
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 35,34,23 100,108,57 203,192,157 233,211,173 221,202,165 238,219,182 233,211,177 242,222,190 238,217,190 239,218,191 221,200,173 226,207,184 214,196,175 220,202,183 196,182,166 181,167,153 170,155,146 80,64,49 89,67,47 106,80,59 103,74,54 111,82,60 102,73,53 97,66,47 80,49,30 112,83,59 112,84,57 93,59,37 106,75,52 98,72,49 98,71,53 105,69,49 114,78,56 100,74,53 84,59,42 95,68,52 97,67,52 69,50,38 93,78,67 68,52,48 87,72,61 65,49,36 78,63,54 74,64,68 82,75,78 34,28,33 26,20,25 27,19,25 63,56,59 132,125,125 146,136,137 142,130,132 123,109,111 89,74,65 76,60,45 75,55,46 71,54,46 91,75,62 96,76,58 60,38,20 60,39,24 72,53,39 71,52,40 74,58,45 66,45,34 83,60,49 51,30,19 92,69,58 83,60,49 73,53,44 60,48,38 112,97,105 126,113,123 182,167,158 189,175,161 192,178,164 186,172,158 185,170,159 143,132,125 37,36,25 37,40,28 35,41,28 34,40,27 37,40,28 41,44,32 45,48,36 75,64,57 64,51,48 38,32,27 33,34,22 36,38,23 32,35,23 32,35,23 34,37,25 36,40,25 36,39,27 39,41,26 53,45,34 61,56,42 38,38,24 36,40,23 41,41,25 61,59,39 46,43,28 41,39,21 63,47,32 89,78,63 47,40,24 54,47,31 76,64,52 45,43,41 38,38,33 40,41,33 36,39,27 36,39,27 38,41,29 38,41,29 38,40,25 89,94,62 72,75,44 60,62,34 60,58,38 112,114,68
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 66,57,38 54,54,22 220,207,173 225,208,169 237,218,179 242,223,186 237,215,179 218,198,166 239,218,193 219,198,173 234,213,188 218,198,178 204,189,167 204,190,174 170,158,146 167,154,147 144,130,132 73,53,44 82,60,42 87,61,40 117,88,68 121,90,69 96,70,45 112,67,44 137,92,71 68,39,19 75,48,30 103,69,51 75,45,28 105,74,53 80,54,33 72,47,28 86,58,45 85,58,42 112,82,65 117,88,68 87,57,40 72,50,32 74,49,30 103,73,56 123,99,77 76,55,42 71,54,46 118,108,107 59,49,50 50,40,41 106,96,97 82,71,78 34,26,32 144,133,128 180,162,143 182,163,147 187,168,152 112,93,77 81,61,43 83,58,41 104,83,70 89,69,49 88,68,50 84,62,44 61,40,25 59,43,30 59,40,28 72,53,41 64,48,35 73,54,42 82,63,49 68,47,36 58,34,28 51,31,24 76,64,54 124,109,119 117,104,114 185,169,163 197,183,169 187,173,159 190,176,162 197,183,169 151,139,129 46,45,36 34,37,25 45,48,36 35,38,26 52,53,30 94,91,67 93,84,80 56,43,36 40,31,27 33,34,22 33,40,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 32,35,23 30,36,23 75,64,45 54,46,33 40,42,27 38,39,27 57,49,36 73,64,49 47,45,27 40,41,22 50,42,29 122,96,71 84,70,54 56,48,35 55,45,33 39,39,25 38,37,30 46,45,38 40,39,30 44,52,31 78,81,59 43,45,30 37,39,24 81,85,58 52,55,31 93,99,60 76,79,48 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 92,80,43 70,56,27 221,204,167 209,192,155 240,221,182 252,233,196 230,208,174 227,207,175 228,207,180 234,213,186 213,192,169 222,202,182 211,196,176 179,165,149 165,153,143 141,128,125 125,110,118 65,45,38 76,54,34 111,82,62 87,60,42 77,52,35 86,57,37 117,80,56 97,58,44 87,58,38 96,70,49 100,71,51 75,48,30 95,68,50 70,43,25 82,56,35 95,69,48 87,60,42 95,68,50 111,82,62 91,65,44 103,81,61 107,81,60 121,87,69 110,85,66 95,74,59 89,74,63 201,186,166 50,35,24 174,162,150 194,180,153 127,113,97 89,79,78 96,85,70 241,220,168 255,237,190 251,231,183 190,168,134 96,75,52 98,76,56 88,68,50 82,61,46 64,45,29 61,40,25 89,68,53 95,76,62 65,46,34 65,46,34 76,57,43 87,66,51 89,70,58 79,60,48 60,38,30 56,38,33 70,57,52 109,93,108 117,104,114 196,181,172 201,187,173 194,180,166 191,177,163 191,177,161 158,143,132 63,57,50 36,39,27 35,38,26 37,38,28 69,63,54 83,71,61 65,53,55 38,37,30 33,39,30 37,38,26 39,41,26 36,40,25 36,39,27 34,37,25 34,37,25 36,39,27 35,38,26 39,41,26 71,67,50 57,49,36 65,62,49 41,41,25 83,72,57 51,47,30 49,45,28 39,42,22 49,45,28 88,77,58 67,56,41 68,56,44 49,41,28 45,40,28 39,38,29 47,46,37 44,43,36 62,67,47 79,86,54 52,58,31 36,41,21 51,56,36 58,62,35 61,64,40 52,52,36 82,84,58
81,74,35 83,76,37 85,79,31 86,85,31 90,85,32 99,85,42 129,111,79 224,207,170 223,204,165 239,220,181 224,205,166 238,219,184 226,206,174 234,211,182 233,209,185 228,209,186 213,198,178 192,179,158 184,170,154 164,149,140 119,107,109 102,90,102 76,55,51 68,40,27 117,88,68 104,82,62 109,83,62 100,71,51 86,56,41 98,71,53 86,57,37 95,64,45 106,72,50 111,80,57 110,84,59 90,61,41 89,60,38 78,54,32 54,34,16 81,57,35 117,88,68 104,80,58 93,74,58 86,70,55 81,61,43 100,78,60 81,60,45 108,89,77 210,192,148 206,187,150 212,193,156 237,215,168 242,221,178 198,184,159 56,43,40 244,222,184 255,237,185 255,234,182 230,207,165 100,79,54 78,53,34 80,62,43 65,50,41 66,51,40 82,61,48 66,47,33 74,55,39 77,61,46 72,56,43 66,50,35 81,62,48 104,83,68 86,67,53 83,64,52 38,23,14 48,35,32 121,105,118 131,119,124 200,185,174 187,173,159 198,184,168 199,185,167 198,184,166 161,147,133 64,55,49 37,38,26 37,41,26 65,64,55 93,81,83 71,58,55 37,36,25 35,38,26 35,38,26 36,40,25 35,39,24 34,38,23 36,40,25 35,38,26 35,38,28 35,39,24 37,41,26 47,47,33 45,47,32 44,41,26 64,56,43 44,44,28 66,56,44 48,43,29 55,50,36 42,42,26 52,47,33 59,52,34 72,65,47 57,49,36 65,57,44 49,44,32 41,37,27 48,44,34 47,46,37 56,61,41 43,47,30 59,63,46 41,45,28 55,59,42 52,58,31 56,61,39 64,68,51 36,40,23
84,76,40 76,68,34 91,84,41 79,78,24 97,89,37 98,82,38 178,161,126 230,213,174 240,221,182 228,209,170 246,227,192 224,205,170 230,210,180 226,202,176 237,213,189 228,211,187 216,201,181 197,184,163 184,170,154 169,154,145 115,103,105 82,74,82 72,55,45 103,81,63 76,55,44 65,45,36 84,59,40 62,37,18 112,78,60 105,71,49 96,67,47 77,51,30 98,69,47 107,81,58 80,56,34 103,74,54 117,86,65 119,90,68 126,101,82 113,89,67 105,76,56 79,57,37 71,55,42 72,61,56 99,84,75 99,77,57 112,88,80 152,132,112 255,235,185 231,209,162 242,220,173 230,205,157 238,213,167 235,211,174 147,130,120 216,198,166 255,243,189 255,240,186 255,233,184 170,147,116 94,70,48 73,57,44 81,71,75 74,63,60 81,62,50 87,68,54 81,62,46 81,62,46 65,46,32 81,62,48 100,81,69 65,49,34 59,43,30 56,39,31 63,45,40 54,40,42 128,112,127 135,123,128 200,186,172 196,182,168 198,182,165 204,189,169 208,193,171 169,155,141 82,71,66 50,41,35 60,51,45 89,75,75 53,49,43 46,47,35 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 37,40,30 37,41,26 36,40,23 38,42,25 39,43,26 48,48,34 44,46,31 40,42,25 51,48,33 51,51,35 54,49,35 46,48,31 47,49,32 48,48,32 54,49,35 58,48,36 92,82,70 50,44,35 64,56,43 61,56,44 43,39,29 46,42,32 46,45,34 48,52,37 49,54,34 53,58,38 44,49,29 39,42,32 66,71,49 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 97,96,44 90,82,32 102,88,45 196,181,145 217,200,161 209,190,151 240,221,182 248,229,194 239,222,187 231,213,183 233,212,185 202,181,156 222,204,183 211,195,178 204,188,171 182,168,154 150,135,124 117,105,105 87,76,83 69,50,36 61,37,29 79,58,45 61,40,27 94,69,50 104,79,60 80,50,35 92,65,47 96,69,51 86,56,39 102,73,49 103,77,54 108,82,61 102,73,53 103,74,52 91,62,42 86,61,42 78,51,33 104,80,58 73,48,29 77,61,48 136,121,110 78,63,52 91,69,49 99,79,72 204,186,154 254,232,185 233,211,162 252,230,181 244,219,171 236,211,165 254,229,185 206,186,154 195,173,137 255,233,184 255,247,198 255,241,188 237,216,175 115,89,66 92,76,61 123,110,105 77,64,57 84,68,55 63,46,36 118,99,85 97,78,64 72,53,39 85,66,52 86,67,55 90,74,59 87,71,56 74,57,47 77,60,52 43,29,31 125,109,124 135,123,125 204,190,176 200,186,170 207,192,172 207,192,172 198,183,161 178,164,150 97,86,81 96,86,85 77,71,66 36,32,26 44,46,31 55,57,40 39,43,26 35,38,26 37,41,26 38,42,27 38,42,27 37,41,26 37,41,26 37,41,26 38,42,27 42,46,31 38,42,27 36,40,25 42,46,31 38,42,27 39,43,28 47,47,33 48,48,34 46,48,33 46,48,33 48,48,32 52,47,33 68,64,47 70,66,49 57,53,36 52,47,33 63,58,44 51,48,33 46,48,31 46,45,36 45,49,32 48,51,39 64,68,41 64,70,43 39,43,26 51,56,32 52,57,37 50,54,37 38,42,25
89,79,41 96,86,46 97,93,47 98,99,49 91,93,40 104,89,49 230,211,176 234,215,178 237,219,177 225,206,167 242,223,186 236,218,186 229,211,181 228,207,180 238,217,194 216,196,176 216,200,183 201,185,168 182,168,154 168,153,142 131,120,117 90,78,83 65,46,32 64,44,35 68,49,35 68,49,33 99,74,55 97,72,53 87,61,40 115,86,66 77,46,27 107,78,56 102,76,53 83,59,37 86,64,44 116,90,69 107,81,60 113,84,64 114,88,67 104,80,58 100,78,58 99,77,57 104,84,66 90,72,53 92,74,55 100,80,60 85,65,58 229,207,171 255,235,190 255,239,192 252,230,183 242,217,171 228,203,157 243,218,172 227,204,162 250,227,185 252,230,185 252,230,185 247,222,176 243,217,176 111,85,62 88,69,53 103,87,72 62,48,32 66,52,38 59,42,32 90,74,61 83,67,54 66,52,36 81,65,50 76,60,45 73,57,42 93,77,64 72,57,48 56,40,36 38,26,26 117,103,118 141,127,129 190,176,160 208,195,174 216,201,179 201,187,162 200,186,161 178,164,150 116,103,96 54,50,44 37,38,30 34,40,31 43,46,26 50,53,31 50,55,33 37,40,30 36,40,25 44,48,33 38,42,27 39,43,28 38,42,27 37,41,26 39,43,28 42,46,31 39,43,28 37,41,26 44,48,33 42,46,31 38,42,27 39,43,28 38,42,27 47,49,34 46,48,33 51,51,35 56,51,37 56,53,40 46,43,30 53,50,37 51,51,35 45,45,29 74,66,53 54,51,36 48,47,38 44,47,39 44,47,39 81,85,58 51,56,32 49,54,34 60,65,43 46,50,33 58,62,47 51,55,40
