37,33,25 34,33,24 31,34,24 36,39,31 53,56,48 37,39,34 29,31,26 30,32,29 50,43,43 59,45,58 58,44,57 55,41,56 52,39,49 52,41,50 52,41,50 54,42,54 56,45,54 52,41,48 51,39,51 50,38,50 46,32,49 63,50,69 78,62,77 143,108,70 220,172,114 231,183,125 221,174,111 255,226,153 236,179,110 224,174,112 220,174,117 220,172,125 172,139,91 164,122,82 53,40,35 126,106,118 186,155,134 255,221,193 235,200,175 202,164,143 255,212,177 255,234,199 219,185,165 189,155,135 246,205,176 241,207,177 190,159,138 153,132,119 142,119,106 156,128,117 189,163,149 174,143,124 169,140,120 161,132,112 241,201,176 170,143,125 180,154,133 205,174,151 171,143,130 172,154,151 193,172,161 255,230,207 220,189,168 195,164,143 209,182,164 234,203,180 185,158,142 173,153,135 194,167,151 149,126,111 197,168,148 228,192,174 195,164,152 170,143,127 203,172,153 173,141,127 158,137,122 217,184,159 255,238,212 155,130,111 226,194,178 192,163,143 228,192,163 198,169,149 206,179,161 209,168,141 219,164,121 225,183,161 248,197,160 238,187,148 215,160,131 144,117,99 127,105,87 144,125,109 204,164,141 203,170,143 209,191,170 52,41,38 125,104,104 172,138,104 209,167,113 227,178,113 212,169,113 189,147,105 57,62,40 42,49,31 33,39,26 37,37,32 53,48,45 30,31,23 47,53,40 42,49,31 32,38,25 36,39,27 31,35,20 37,41,26 34,37,25 37,40,28 35,39,24 43,47,32 34,38,23 34,37,25 42,46,31 38,42,27 38,40,25 38,40,25 36,38,23 36,43,27
32,33,25 32,33,25 31,32,24 57,58,50 54,60,51 36,36,33 30,32,32 33,33,30 55,53,54 47,36,45 52,40,54 54,42,54 50,39,48 51,43,49 48,40,48 44,36,42 43,36,36 44,37,35 41,40,33 57,47,65 51,37,52 53,39,54 78,63,83 193,157,110 205,159,102 225,181,114 224,175,108 255,220,149 236,179,119 247,191,126 234,187,126 196,149,117 178,139,100 148,111,71 48,35,45 128,105,116 201,167,145 255,220,192 247,205,181 207,169,150 243,199,169 255,243,210 206,173,148 195,164,143 228,190,169 210,174,152 210,183,165 158,139,125 129,108,93 151,125,111 194,167,151 167,136,115 178,148,131 189,159,142 255,213,189 166,139,121 173,149,127 196,167,143 180,149,130 176,160,154 194,175,161 247,222,205 208,179,159 206,172,150 212,183,161 215,181,161 188,157,145 156,138,119 225,196,174 151,132,118 195,170,151 220,184,162 210,178,162 191,164,148 167,146,133 164,145,131 155,135,115 217,181,150 255,232,201 178,150,137 244,208,188 207,181,158 218,176,154 185,159,138 216,191,174 215,175,150 225,167,130 195,154,125 199,148,113 251,197,159 195,140,109 119,106,85 143,127,114 139,120,108 182,148,128 192,155,129 201,181,163 116,99,91 109,92,93 166,131,106 200,159,110 231,186,124 212,169,111 187,149,99 90,88,66 48,52,37 37,38,28 43,37,32 34,30,24 35,38,28 33,42,25 50,57,39 35,39,24 35,39,24 37,41,26 31,35,20 34,38,23 34,38,23 34,38,23 40,42,27 38,39,27 37,38,26 35,39,24 41,45,30 37,41,26 41,41,27 40,40,26 47,56,39
30,30,25 32,32,27 31,31,26 62,68,59 59,70,59 33,33,30 31,33,33 36,36,33 47,45,46 46,35,42 53,42,51 49,41,49 43,36,39 41,36,35 40,35,32 36,37,29 39,39,34 40,40,35 46,45,38 55,45,63 65,51,66 64,50,65 82,60,68 182,137,93 219,173,118 234,188,120 231,181,119 255,213,145 229,179,119 238,187,122 211,163,107 179,135,95 161,124,82 146,112,71 47,39,47 128,105,116 195,161,141 255,223,195 248,206,182 203,167,147 252,206,176 255,245,212 217,182,157 170,139,118 250,213,189 200,160,135 208,171,147 211,182,162 168,143,126 156,133,118 196,169,151 165,134,111 193,163,146 183,153,136 225,183,159 180,153,135 168,144,122 193,164,140 186,155,134 174,159,150 222,203,191 248,223,206 208,179,159 201,167,145 233,204,182 195,161,141 173,142,130 151,132,120 235,205,188 157,138,124 187,162,143 222,184,165 234,191,172 217,186,167 169,146,133 156,138,119 184,163,140 209,170,140 255,225,192 170,142,133 249,210,196 188,161,143 217,174,155 179,152,134 206,184,166 227,190,164 212,161,124 202,157,122 215,171,145 223,176,142 203,157,120 119,101,82 151,135,120 167,145,137 149,123,109 231,192,164 229,208,197 196,178,159 99,85,90 172,138,106 212,173,116 242,196,137 232,189,129 196,161,107 118,111,93 35,39,24 47,43,35 36,27,21 34,33,26 37,36,27 45,49,34 53,57,40 38,42,27 41,45,30 37,41,26 36,40,25 36,40,25 36,40,25 35,39,24 40,40,26 40,42,27 38,40,25 42,46,31 49,53,38 34,38,23 42,42,28 46,43,30 32,39,23
31,33,30 30,32,29 29,31,28 57,65,53 57,65,53 37,37,34 31,31,28 36,38,35 41,41,41 47,47,42 39,37,33 40,39,32 40,39,32 40,39,32 39,38,31 35,34,27 39,38,31 42,41,34 49,44,46 61,48,67 76,60,75 80,64,79 89,70,58 207,163,121 228,175,120 237,184,127 220,179,120 255,231,173 217,171,112 233,187,130 216,168,121 167,128,87 163,134,101 144,113,76 49,41,47 129,106,117 193,159,139 255,220,192 241,199,175 203,167,147 244,200,170 255,239,204 217,180,156 191,157,137 238,201,177 203,163,138 191,151,126 207,173,151 162,136,115 172,147,128 206,175,152 162,128,108 200,171,149 186,157,133 239,197,173 192,163,141 180,154,133 190,161,139 192,166,145 182,165,155 228,213,204 212,190,172 198,175,162 216,187,163 247,217,200 195,165,148 159,128,120 163,146,136 239,210,190 178,157,142 182,163,140 221,184,160 233,198,173 209,173,153 198,171,153 186,155,136 217,186,167 213,178,153 247,202,181 162,134,121 254,214,189 190,157,148 238,203,178 180,150,133 178,155,140 235,189,163 225,176,140 212,158,122 232,187,152 226,175,138 224,173,136 174,134,109 102,93,89 105,92,89 139,117,99 229,192,166 202,171,150 223,195,182 102,85,88 161,132,110 190,148,106 226,182,131 237,197,145 204,166,116 155,131,105 45,44,33 50,44,39 32,28,20 48,55,37 39,40,30 38,39,27 38,42,27 42,46,31 53,57,40 43,47,32 34,38,23 45,47,32 44,46,31 36,40,25 37,41,26 40,42,27 38,40,25 41,43,26 40,42,27 29,35,24 34,37,25 41,45,30 37,41,26
31,33,30 31,33,30 25,27,24 55,63,51 43,51,39 36,36,33 33,33,30 36,38,35 51,51,51 39,40,32 40,39,32 40,39,32 40,39,32 39,38,31 40,39,32 35,34,27 41,40,33 41,40,33 50,45,47 70,57,76 80,64,79 75,59,74 89,70,56 192,150,108 215,167,111 227,179,123 203,159,108 247,203,152 227,182,118 224,178,119 219,174,126 190,151,110 172,143,108 128,99,64 47,39,45 133,110,121 198,164,142 255,210,182 255,216,192 205,169,149 250,204,174 255,242,207 212,172,149 195,161,141 221,184,160 204,164,139 206,166,141 224,187,161 179,148,125 173,144,122 223,183,160 186,155,134 186,157,135 188,159,135 225,183,159 181,152,130 169,143,122 189,160,138 194,168,147 182,165,155 232,212,205 200,182,163 213,188,169 242,213,191 249,220,198 209,178,166 164,133,123 171,154,144 242,213,193 190,170,152 164,143,128 230,193,167 228,195,170 203,167,147 212,178,158 217,177,154 231,190,163 218,176,152 255,218,189 207,180,164 251,210,183 177,144,135 253,220,195 193,162,143 177,151,137 209,163,135 248,197,160 208,162,123 212,166,129 255,208,174 218,169,131 215,171,141 110,101,97 107,96,93 155,140,120 178,149,125 219,189,161 203,176,158 101,85,79 152,126,103 198,156,114 209,165,114 230,188,134 225,184,135 164,139,111 50,44,37 40,33,31 29,35,24 42,46,31 41,42,32 40,41,29 36,40,25 43,47,32 43,47,30 38,42,27 36,40,25 43,45,30 44,46,31 36,40,25 37,41,26 43,45,30 41,43,28 46,48,31 44,46,31 30,36,23 38,42,25 39,43,28 32,36,21
34,36,33 32,34,31 43,45,42 51,56,50 42,47,41 41,43,40 29,29,26 50,50,45 52,50,48 39,37,33 41,39,35 40,38,34 40,39,32 42,41,34 39,38,29 35,34,27 41,40,33 41,40,33 48,46,44 80,65,87 76,60,77 83,67,84 127,93,71 205,164,119 240,193,143 219,172,122 220,169,114 232,192,138 239,187,125 239,193,127 208,160,113 194,152,112 182,150,118 134,102,68 60,48,60 130,108,116 201,165,143 255,211,181 255,233,206 221,183,164 235,188,156 255,244,211 223,186,160 187,151,131 237,197,172 209,168,141 197,155,131 223,179,153 213,171,147 201,159,135 232,191,164 164,135,113 161,132,110 171,137,115 230,190,165 218,184,164 179,153,132 202,173,151 207,177,160 179,160,148 219,206,201 195,174,163 220,194,173 230,199,176 230,200,174 218,186,172 177,151,137 178,159,145 216,191,172 191,165,144 174,152,132 214,179,154 216,174,152 213,178,153 223,185,164 215,175,150 245,194,166 220,174,146 255,208,182 199,167,151 232,193,163 170,133,118 248,215,190 206,169,145 177,150,132 198,154,128 207,156,121 169,123,86 214,160,124 218,162,126 219,165,127 194,148,120 104,76,74 135,117,112 140,124,107 169,145,123 224,196,169 195,165,148 88,66,58 143,119,97 191,151,115 201,157,104 218,176,122 206,166,114 192,158,115 62,42,24 47,41,32 39,48,31 39,42,30 36,37,27 39,40,28 36,40,25 35,39,24 37,41,26 44,50,37 34,40,27 38,42,27 39,43,28 36,40,25 35,39,24 41,43,26 45,47,30 42,42,26 40,39,28 36,40,25 43,47,32 45,49,34 38,42,27
39,41,38 29,31,28 34,36,33 58,63,57 40,45,39 35,37,34 36,36,33 46,46,41 42,40,38 38,36,34 44,42,40 38,36,34 42,40,36 42,40,36 42,40,36 38,37,30 40,39,32 40,39,32 48,46,44 76,61,83 60,44,61 73,57,74 167,133,101 213,172,125 245,200,152 229,184,136 202,154,107 221,177,124 233,187,130 199,157,105 205,158,108 178,136,96 159,125,93 127,95,61 64,52,66 135,113,118 199,163,141 250,204,174 255,233,204 211,173,154 247,200,168 255,230,197 214,177,151 188,152,132 226,186,161 190,149,122 213,171,147 228,184,158 219,175,147 225,181,155 211,170,141 174,143,120 188,159,137 203,169,147 208,168,143 217,183,163 185,159,138 198,169,147 203,173,156 173,154,142 197,184,179 197,176,165 252,226,205 240,209,186 215,185,159 217,186,163 213,191,171 189,170,154 205,180,161 222,184,163 198,173,154 201,170,151 206,169,154 231,194,170 213,170,151 224,183,163 231,190,163 240,190,157 251,202,180 197,162,147 241,204,178 198,162,140 228,193,168 241,202,174 196,164,148 208,174,144 192,144,115 192,148,118 226,175,140 212,154,117 232,177,136 179,133,103 89,77,67 125,114,107 130,114,97 174,152,132 183,153,127 212,180,164 142,119,108 157,133,111 188,148,114 224,180,127 212,169,111 210,168,114 181,142,99 90,68,48 42,38,21 44,51,35 35,38,26 37,38,28 37,38,26 39,43,28 41,45,30 41,45,30 37,38,26 37,38,26 41,45,30 52,56,41 38,42,27 36,40,25 45,49,32 49,49,33 32,36,19 35,38,26 39,43,28 35,39,24 37,41,26 38,42,27
41,41,38 32,32,29 51,51,48 55,57,52 44,46,41 42,44,41 38,38,35 47,47,42 39,38,31 44,43,36 46,44,40 41,39,35 40,38,36 44,42,38 42,40,38 39,38,31 45,43,39 44,42,40 49,45,54 66,51,73 55,39,56 76,60,77 175,139,110 216,173,126 243,200,151 232,189,140 209,159,117 218,175,126 255,224,163 185,141,101 221,173,126 185,143,103 167,134,97 135,102,63 65,56,69 149,123,127 199,162,138 255,211,181 255,224,195 215,177,158 232,185,153 255,234,200 192,158,136 166,137,113 240,196,168 225,185,160 215,171,143 228,182,152 210,165,132 227,182,149 198,159,129 158,129,109 175,146,124 209,173,153 234,195,167 210,176,156 183,157,136 202,173,151 198,168,151 182,163,147 189,176,173 206,190,177 255,237,215 232,194,173 207,171,149 233,203,177 231,205,184 215,189,168 178,157,142 233,192,172 168,147,124 187,161,140 193,157,135 223,180,161 237,195,173 210,175,150 232,190,166 240,192,163 235,197,176 182,157,140 237,196,169 254,210,180 255,220,195 247,208,180 212,181,160 186,157,135 198,157,128 206,165,134 188,142,105 237,184,143 232,177,134 173,126,94 89,74,63 118,102,96 149,133,120 144,115,93 188,152,130 197,164,139 202,176,153 156,128,115 169,130,98 206,165,108 231,186,124 196,154,102 184,146,100 144,119,75 30,42,22 52,57,37 37,41,26 37,38,28 38,39,29 37,38,26 36,39,27 34,37,25 38,42,27 38,42,27 39,41,26 47,49,34 38,42,27 56,60,45 51,58,40 55,52,37 39,41,26 41,43,28 38,40,25 38,40,25 44,46,31 39,41,26
41,41,38 34,34,31 48,48,45 48,50,45 46,48,43 55,57,54 37,37,34 43,43,38 40,39,32 43,44,36 41,41,36 43,43,38 41,41,36 47,45,43 47,45,43 40,38,34 47,45,43 47,45,46 61,57,66 60,45,67 67,51,68 81,65,82 192,156,123 216,174,122 208,165,116 255,212,163 218,168,124 215,172,127 250,209,150 195,153,99 226,180,125 173,132,85 170,136,93 132,99,60 65,58,72 160,134,138 203,166,142 255,223,194 255,225,195 201,160,142 230,185,152 255,235,208 204,163,143 172,143,119 230,186,160 213,174,146 223,179,151 242,197,164 229,182,148 238,193,158 208,169,137 167,138,116 172,143,121 200,162,143 210,171,143 208,174,154 174,148,127 207,178,156 195,165,148 187,168,152 180,167,164 220,204,191 255,238,217 227,189,168 192,158,138 218,188,162 235,205,188 222,196,175 180,159,144 255,224,203 147,126,113 177,152,133 207,172,147 226,184,162 230,189,162 216,177,149 243,199,171 237,189,160 204,166,147 153,131,113 218,177,148 254,210,180 226,191,166 218,179,151 219,188,165 160,131,109 195,155,130 195,149,112 180,131,93 200,149,110 217,163,127 204,143,111 107,92,72 104,90,76 138,121,111 157,128,106 205,162,143 210,170,147 228,194,174 148,120,107 173,137,106 201,159,107 218,172,115 213,171,117 178,137,92 172,135,93 32,39,23 36,41,21 38,42,27 39,40,28 38,39,27 40,41,31 38,41,31 38,41,31 37,41,26 38,42,27 43,47,32 52,56,41 43,47,32 43,47,32 46,50,33 57,54,39 41,43,28 51,53,38 46,48,33 37,39,24 44,46,31 41,43,28
39,39,36 32,32,29 51,51,48 45,47,42 45,47,42 58,60,57 44,44,41 39,39,34 38,37,30 31,33,30 31,33,30 37,37,32 44,44,39 48,46,42 48,46,44 42,41,34 47,45,41 48,46,44 69,62,72 68,51,73 78,62,79 78,62,77 194,156,121 226,182,129 203,160,115 251,208,163 237,185,135 225,180,134 248,207,148 201,160,103 219,173,118 192,151,104 171,137,96 136,104,62 64,57,71 159,134,135 212,170,146 255,240,206 255,234,201 218,177,161 226,182,154 255,216,194 214,177,151 200,167,142 230,186,160 225,184,157 212,171,142 230,185,152 223,176,144 236,191,156 206,167,135 178,144,124 169,143,122 217,181,161 205,165,140 179,145,123 166,140,119 201,172,150 224,197,179 185,166,150 175,162,159 234,217,207 255,240,218 218,180,159 188,152,130 229,195,175 231,202,182 228,202,181 187,164,149 248,211,187 149,129,120 178,151,133 196,163,138 228,186,162 232,188,158 222,182,157 230,184,154 239,191,164 213,177,155 152,129,114 222,186,157 251,210,181 217,183,163 206,169,145 199,169,143 149,122,104 189,152,128 201,152,116 197,148,110 192,141,102 202,146,112 212,151,117 123,106,82 79,65,51 95,87,76 146,126,106 178,145,120 205,175,149 198,172,149 137,109,96 164,128,97 200,157,108 236,193,135 222,180,128 187,146,101 177,138,95 35,42,26 37,41,24 38,42,27 40,42,27 40,41,29 41,42,32 37,40,28 38,41,29 37,41,26 46,50,35 41,48,32 51,58,42 46,50,35 38,42,27 46,50,33 56,56,40 44,46,31 48,50,35 41,43,28 38,40,25 40,42,27 44,46,31
32,34,31 32,34,31 39,41,38 39,44,38 49,54,48 49,54,48 43,43,43 39,37,35 31,29,27 30,32,29 29,31,26 30,33,25 31,34,26 37,35,33 40,38,36 41,43,40 48,46,44 44,42,40 82,73,86 77,56,82 84,67,87 80,65,73 202,157,122 246,198,151 191,147,105 221,177,135 255,208,151 206,159,107 220,174,119 207,165,113 223,176,124 198,157,108 168,134,91 139,107,61 63,56,66 170,142,140 213,167,139 255,229,192 255,220,188 227,185,163 220,182,163 151,121,106 220,192,179 226,195,174 211,171,146 218,177,150 244,203,172 236,191,158 228,183,150 249,205,175 221,178,143 191,154,130 176,150,129 194,163,142 205,163,141 193,160,135 173,147,126 208,177,154 205,180,161 181,163,144 174,160,160 234,217,207 245,218,200 207,173,151 206,166,143 244,206,185 201,167,149 185,160,141 171,145,131 244,202,180 147,131,125 179,149,132 201,172,148 229,190,162 245,200,167 232,186,160 230,180,147 237,193,167 206,175,152 154,135,121 203,170,145 217,180,156 201,174,156 215,180,155 196,166,138 176,151,134 194,158,136 200,152,125 189,138,103 195,144,107 219,165,129 203,148,105 132,102,76 72,58,44 106,93,88 131,112,98 203,168,143 168,135,110 190,164,143 116,90,78 159,123,94 191,150,105 215,172,114 210,168,114 210,167,120 191,150,103 45,46,34 38,42,25 40,42,27 40,42,27 39,40,30 44,43,34 39,40,28 39,42,30 38,42,27 43,47,32 41,45,30 45,49,34 45,49,34 43,47,32 42,46,31 42,46,31 36,39,27 36,40,25 41,45,30 38,42,27 39,43,28 45,49,34
35,37,34 30,32,29 41,43,40 37,42,36 44,49,43 42,47,41 44,44,44 44,42,40 41,39,37 33,33,30 30,30,27 27,29,26 27,29,26 27,29,26 28,30,27 35,37,34 42,40,38 45,43,41 86,71,91 86,65,91 76,59,81 79,61,58 200,154,117 237,195,153 201,158,111 216,173,126 253,196,138 255,205,145 230,184,129 216,174,122 211,164,114 212,171,122 167,133,88 145,113,69 69,62,72 171,143,141 200,156,128 255,227,189 251,210,181 216,172,142 186,157,151 76,58,57 212,188,182 185,163,143 225,194,173 177,140,114 198,166,134 228,181,149 225,180,145 245,200,167 232,190,152 212,173,145 175,146,124 186,152,130 199,157,135 200,164,142 187,158,138 208,177,156 200,174,153 175,155,137 184,171,168 214,197,187 234,208,187 194,163,140 219,176,157 254,212,188 198,159,145 177,152,135 162,140,122 215,177,156 175,158,150 178,151,133 194,165,143 213,176,150 249,204,169 239,195,165 195,155,130 190,156,138 180,155,136 147,126,113 169,141,114 235,193,169 199,174,155 234,198,169 205,172,147 208,178,163 168,130,109 185,141,113 158,111,79 186,139,107 212,161,126 197,142,97 173,131,109 85,69,56 106,92,92 125,110,99 215,179,159 210,179,156 198,172,151 124,98,84 157,121,92 186,143,96 208,162,103 206,160,101 198,152,95 192,152,100 52,42,30 41,43,28 37,41,26 43,45,30 40,41,31 44,43,34 40,41,29 36,39,27 36,39,29 34,37,27 39,43,28 52,56,41 58,62,47 49,53,38 43,47,32 39,43,28 45,48,36 42,46,31 39,43,28 37,41,26 39,43,28 49,53,38
35,37,34 32,34,31 38,40,37 41,43,40 34,42,32 36,41,37 43,43,40 44,42,40 40,38,36 33,33,28 30,30,27 27,29,26 27,29,26 25,27,24 27,29,26 29,31,28 29,31,26 34,37,29 89,68,94 86,70,95 79,64,84 88,66,58 201,159,117 228,189,146 213,172,125 218,177,130 252,201,144 236,186,124 221,178,120 226,177,126 219,172,122 187,145,103 165,131,88 138,106,64 68,61,73 177,149,147 215,171,143 255,227,184 252,213,185 207,159,134 190,161,155 96,73,86 93,71,74 119,101,96 139,120,108 122,101,86 158,137,122 217,168,130 235,186,146 255,224,187 235,188,154 240,192,167 161,130,107 216,179,155 214,169,148 193,156,130 179,143,123 223,187,167 197,168,148 169,148,133 166,153,150 195,178,168 208,183,164 188,158,143 231,191,168 215,175,150 213,177,159 181,146,131 146,125,114 176,145,124 170,151,139 148,123,104 201,170,151 202,171,150 236,191,158 226,180,162 171,145,131 176,146,131 164,142,124 149,130,118 190,162,133 255,214,187 210,189,166 224,182,160 210,176,154 213,175,156 179,145,125 186,138,109 154,110,80 136,95,66 185,132,105 222,158,114 174,133,106 140,112,85 111,102,87 133,122,107 136,113,98 152,127,108 181,150,127 133,102,90 156,118,97 191,142,93 224,172,110 243,190,126 232,179,115 202,161,100 86,64,44 39,43,28 38,42,27 41,43,28 41,40,29 43,44,34 41,44,32 38,41,29 39,42,30 36,39,27 39,43,28 44,48,33 54,56,39 50,57,39 53,57,42 42,46,31 45,49,34 42,46,31 43,47,32 43,47,32 37,41,26 46,50,35
36,38,35 34,36,33 35,37,34 43,45,42 36,42,33 37,39,36 41,41,38 45,43,41 39,37,35 36,36,33 32,32,29 28,30,27 25,27,24 24,26,23 27,29,26 27,29,26 29,31,26 31,34,26 89,73,98 83,67,92 75,60,82 98,75,60 201,159,117 226,187,144 223,180,135 223,180,135 240,191,140 239,191,135 233,190,132 213,166,116 235,188,138 201,162,119 168,134,91 146,114,72 66,57,70 184,154,155 215,170,147 255,233,197 252,213,185 213,172,152 214,178,160 179,149,132 107,86,112 87,71,96 107,91,87 95,77,72 67,48,50 209,160,124 225,174,135 243,192,155 205,162,127 220,174,146 169,134,109 203,161,137 224,178,148 211,175,144 181,144,120 214,177,153 197,168,148 178,157,142 173,160,157 168,151,141 210,176,158 223,182,164 246,206,181 198,161,137 220,184,164 161,136,119 156,131,114 177,151,130 179,152,136 161,139,119 182,153,131 187,161,140 217,176,149 230,188,164 173,142,121 166,138,125 166,145,130 154,133,118 193,160,133 255,213,185 217,195,175 214,172,148 228,191,167 224,186,167 192,162,145 192,143,107 163,124,92 140,101,71 178,142,111 220,163,119 172,114,79 113,98,76 121,95,74 128,114,96 117,98,82 149,127,107 181,144,120 150,119,107 167,138,116 183,135,90 213,161,99 247,191,124 233,177,110 205,155,93 119,89,61 41,45,30 39,43,28 41,43,28 41,40,29 41,42,32 41,44,32 41,44,32 41,45,30 42,46,31 41,45,30 48,52,37 50,52,35 48,55,37 51,55,40 50,54,39 41,45,30 38,42,27 46,50,35 46,50,35 38,42,27 44,47,35
34,36,31 35,37,32 34,36,31 44,46,41 49,51,46 41,41,36 41,41,41 42,45,37 40,40,35 36,36,33 32,32,29 32,34,31 27,29,26 25,27,24 27,29,26 29,29,26 27,32,28 34,32,30 78,68,88 88,72,97 73,58,78 126,102,80 215,171,131 243,201,161 229,184,138 222,177,131 242,199,143 226,182,129 201,156,110 217,173,120 232,189,140 200,163,121 146,119,74 149,115,74 85,73,87 190,160,163 202,159,140 255,222,193 255,221,197 208,172,152 218,176,152 227,191,162 116,95,95 116,98,109 209,186,173 185,160,141 92,72,84 84,55,35 250,196,160 249,200,164 222,177,142 224,178,150 202,167,140 214,173,146 226,182,152 183,151,121 180,149,126 214,179,154 190,159,138 168,145,130 179,166,161 161,144,134 194,158,140 241,199,175 236,200,171 206,168,147 222,185,161 146,125,110 178,154,130 178,153,134 195,165,148 140,121,105 151,134,110 179,153,130 235,190,167 187,156,133 151,127,105 146,125,110 138,117,104 160,138,120 208,172,143 255,217,188 187,162,145 253,209,183 229,189,164 226,190,170 186,160,148 194,147,115 167,127,91 183,137,100 168,131,107 197,144,101 159,110,70 131,107,85 152,116,87 117,106,89 147,118,94 183,141,119 176,133,116 157,132,115 169,147,139 180,136,94 215,164,99 225,169,102 214,158,91 201,151,91 169,137,95 42,46,31 42,46,31 44,46,31 43,44,32 41,42,30 43,47,32 42,46,31 48,52,37 46,50,35 44,46,31 51,53,38 48,52,37 46,50,33 53,57,40 50,52,35 41,45,30 38,42,27 47,49,34 48,50,35 43,47,32 46,49,41
37,39,34 34,36,31 34,36,31 41,43,43 42,44,44 38,38,35 43,43,43 42,47,41 41,41,38 39,39,36 33,33,30 36,38,35 31,33,30 34,36,33 30,32,29 30,30,27 29,34,30 54,51,57 69,58,81 87,71,96 66,52,65 155,126,102 193,149,109 219,177,137 202,162,126 204,164,128 224,179,133 246,202,149 212,169,113 209,165,114 231,188,139 184,147,103 149,119,77 139,105,64 88,74,87 187,157,158 202,160,138 255,213,184 250,210,185 224,188,168 219,179,156 233,192,165 166,134,118 185,164,153 212,185,167 218,185,158 139,103,95 248,211,185 239,189,156 242,191,156 209,164,131 235,189,161 189,152,126 227,186,159 225,184,155 220,186,156 186,148,127 218,176,152 194,163,140 166,144,126 163,147,143 167,152,141 193,157,137 245,203,179 247,206,179 204,163,143 224,182,158 163,141,123 194,169,150 161,138,123 209,180,160 135,119,106 152,136,119 176,150,129 232,188,158 177,153,129 138,119,103 147,126,113 141,120,107 180,151,129 213,170,137 255,209,177 177,149,136 244,200,174 238,198,173 222,191,168 145,121,115 196,150,122 163,124,94 152,118,84 156,119,93 196,141,98 205,157,114 178,144,122 96,59,33 108,94,76 135,126,107 198,156,132 185,141,115 159,130,106 148,131,134 171,126,91 207,153,94 222,166,101 214,158,91 231,181,121 197,156,107 49,46,33 41,45,30 43,45,30 45,46,34 45,46,34 43,47,32 44,48,33 50,54,39 44,48,33 47,48,36 47,48,36 46,50,35 50,54,37 65,65,49 50,52,35 41,45,30 43,47,32 46,48,33 45,47,32 44,47,37 42,45,35
36,38,38 36,38,35 30,32,29 39,41,36 37,39,34 38,40,37 39,41,38 47,47,42 44,44,41 44,42,40 33,33,30 36,36,33 36,36,33 39,39,36 32,32,29 34,36,33 38,40,40 73,63,81 68,57,84 72,56,83 71,59,73 174,139,112 216,171,138 213,172,127 230,187,140 188,144,104 236,191,143 214,170,117 216,172,121 201,157,106 220,177,128 191,155,108 145,111,79 141,107,73 87,72,82 183,153,154 202,161,134 255,217,188 241,201,176 207,171,151 232,194,175 228,186,162 223,185,166 184,161,146 227,201,180 197,164,137 247,206,179 233,192,163 235,185,154 245,193,161 221,177,147 228,184,156 192,150,126 231,189,165 214,173,146 193,157,128 197,162,137 220,180,155 205,170,145 194,164,147 154,133,129 184,169,160 195,159,137 255,217,190 248,207,176 198,161,137 252,210,188 192,167,150 204,180,158 146,125,112 220,194,173 132,112,103 130,111,97 169,144,125 234,190,164 171,142,122 136,121,101 148,132,115 140,124,107 184,149,124 223,177,140 237,192,159 184,158,144 254,204,171 241,201,178 203,170,145 125,102,99 202,163,133 198,152,122 149,110,80 176,137,105 214,157,115 192,139,98 155,134,107 60,45,23 162,132,117 118,97,82 119,95,73 208,164,134 186,152,130 97,74,85 166,127,88 223,171,111 221,163,99 241,188,120 223,173,113 196,152,101 64,48,31 43,47,30 44,48,31 43,47,32 45,47,32 41,45,28 44,48,31 46,50,35 44,48,33 43,47,32 50,54,39 48,52,35 51,55,38 53,55,40 57,59,44 42,46,31 43,47,32 44,48,33 45,49,34 54,56,41 46,48,33
38,40,37 38,40,37 32,35,25 37,40,32 37,39,34 43,45,42 44,46,43 45,47,42 43,45,42 37,39,36 35,33,31 34,34,31 36,36,33 39,39,36 34,34,31 38,38,35 44,43,46 73,63,83 66,60,85 76,65,90 75,63,77 173,138,111 218,174,136 208,165,116 210,168,116 213,170,121 232,185,135 227,181,124 221,176,114 211,166,104 223,178,130 204,166,120 153,119,85 136,104,70 87,71,84 178,148,149 206,162,136 255,224,197 226,186,163 198,162,142 231,193,174 227,186,166 206,170,150 170,144,121 242,214,201 171,139,109 213,172,145 230,184,156 224,177,145 238,188,155 230,185,152 234,188,162 195,153,129 239,195,169 214,170,144 204,164,139 206,171,146 225,185,160 218,178,153 197,166,147 154,132,126 211,198,191 226,190,170 253,211,187 235,198,172 176,145,124 255,223,196 190,163,147 205,181,159 153,130,119 215,184,163 133,113,104 128,112,99 142,128,114 213,175,154 165,136,116 126,111,91 137,123,107 145,129,112 183,155,128 233,181,151 255,204,177 194,165,145 249,203,175 229,192,168 192,159,134 135,114,110 181,144,118 201,153,124 157,113,85 177,138,106 213,158,115 189,132,92 144,120,98 61,41,34 122,106,89 136,114,94 125,105,85 177,137,101 176,140,118 89,65,69 161,125,96 194,148,93 220,156,89 255,210,139 221,172,107 194,151,95 116,88,59 44,48,33 44,48,31 43,47,32 45,47,32 42,46,29 45,49,32 46,50,35 48,52,37 45,49,34 46,50,35 44,48,31 49,53,36 47,49,34 50,52,37 44,48,33 45,49,34 48,52,37 46,50,35 52,54,39 46,48,33
