124,120,13 128,123,41 155,151,75 102,93,33 53,48,7 126,115,28 194,184,104 61,56,17 115,109,34 81,74,4 66,59,18 86,78,24 112,99,38 116,116,55 70,69,17 75,71,11 96,88,34 94,83,21 90,76,33 91,77,23 72,69,27 107,104,39 73,74,26 89,85,68 92,90,28 71,73,27 71,69,22 100,101,10 58,58,13 86,82,0 68,64,18 112,100,41 127,115,33 107,101,37 93,81,1 112,97,18 113,102,15 141,131,41 118,107,32 104,90,34 108,98,49 114,104,51 87,81,6 111,101,23 102,90,8 133,123,31 93,85,33 116,107,31 101,91,42 91,86,15 105,91,35 109,97,42 115,106,9 120,107,18 134,116,45 125,110,20 108,96,16 124,116,12 118,113,60 117,103,17 103,103,29 82,73,44 91,89,101 92,89,95 91,83,89 90,83,83 85,75,76 111,99,104 118,103,113 115,102,110 121,105,101 154,128,114 182,142,119 198,157,130 219,172,138 207,163,125 181,137,95 187,141,100 178,133,100 156,119,93 144,109,84 137,104,79 125,94,71 143,108,81 151,119,89 157,121,90 165,126,94 163,122,93 162,118,92 169,125,99 164,123,94 175,131,101 174,133,102 149,114,87 145,110,83 152,115,89 156,120,89 194,158,125 208,172,139 196,160,127 207,171,138 199,163,132 194,157,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,79 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 163,132,79 147,118,65 164,135,82 155,126,77 95,91,29
100,92,2 138,132,30 162,145,67 147,133,47 130,118,48 159,149,30 160,155,44 129,120,73 94,87,17 101,93,30 61,60,22 70,74,18 65,55,13 72,68,31 57,59,4 77,74,30 78,76,27 60,54,18 68,57,24 79,70,23 69,64,13 63,64,16 65,57,3 71,67,30 66,63,21 55,57,0 65,68,17 83,82,17 54,57,8 73,70,17 65,62,7 107,100,39 101,90,15 95,83,26 115,107,17 106,93,18 88,85,18 141,123,36 141,129,33 99,90,34 77,72,21 97,90,31 90,85,12 80,75,2 98,87,2 125,115,25 126,115,51 117,103,45 123,113,42 104,95,19 109,101,38 92,87,36 112,106,15 105,100,16 149,139,47 115,104,29 105,96,9 119,114,14 105,95,44 80,72,18 85,82,29 56,56,24 94,93,98 97,90,100 92,85,83 92,85,83 94,84,88 114,104,105 117,106,113 117,105,107 128,112,110 171,141,124 210,164,138 230,187,152 210,161,123 212,166,125 175,131,93 164,118,81 158,114,84 155,114,83 148,113,88 127,96,75 126,96,70 142,107,80 158,122,93 157,121,90 167,127,93 163,122,91 163,119,91 173,129,101 172,128,100 178,134,104 179,136,103 152,118,88 154,118,87 156,120,89 159,123,90 177,142,106 199,165,131 166,132,100 181,142,103 181,145,112 230,194,161 235,199,166 243,207,174 237,199,153 190,149,104 182,139,92 205,162,117 163,120,75 199,155,104 188,142,87 178,134,81 139,97,45 181,134,82 180,134,77 178,135,79 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,118,56 147,132,53 110,96,26 139,122,73
118,107,32 145,136,39 157,140,46 175,167,63 151,135,36 106,96,6 167,155,44 151,140,39 119,107,48 136,132,45 68,65,12 64,66,20 62,56,22 70,67,23 63,67,29 55,60,13 57,58,21 72,75,26 73,64,37 65,63,34 83,79,21 56,57,18 59,56,16 67,63,28 58,52,27 66,61,18 53,58,13 59,59,18 64,68,12 57,55,22 57,55,0 64,57,16 86,76,7 77,70,9 87,79,14 108,96,18 87,84,17 96,85,0 118,106,28 90,83,42 95,90,47 96,91,20 92,84,30 60,59,0 96,84,6 116,98,27 133,117,61 111,95,53 164,154,76 96,84,18 84,74,23 81,78,25 106,96,16 114,113,20 131,121,27 105,92,44 96,88,9 95,90,6 59,52,25 54,54,22 53,53,23 50,50,18 67,66,59 100,91,104 92,85,85 99,89,90 102,89,97 111,99,104 122,109,119 123,109,114 127,109,106 148,118,101 212,164,137 229,184,149 204,158,117 186,142,104 181,136,103 170,126,96 148,109,77 156,117,85 138,103,78 131,100,77 130,100,74 150,114,85 161,125,94 154,118,85 166,126,92 163,120,87 173,129,99 178,134,104 173,129,99 182,138,108 175,131,101 153,114,86 147,111,80 154,115,85 161,125,92 193,158,122 235,201,169 203,169,137 195,156,117 170,136,95 180,142,105 201,161,127 206,166,132 250,208,170 159,117,79 180,136,96 174,131,84 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,122,49 115,103,35 118,103,56
159,151,68 138,130,36 159,151,49 130,131,40 168,157,54 87,77,10 142,130,21 172,155,46 89,77,51 88,80,44 145,142,48 57,59,15 61,57,22 59,59,18 60,63,28 51,58,14 98,95,40 73,77,39 68,61,32 66,60,37 68,68,27 50,52,10 51,52,13 66,62,27 70,68,39 66,60,37 54,54,22 51,53,11 61,62,12 55,57,15 58,56,25 64,61,19 76,72,24 71,67,19 62,53,8 77,68,8 102,96,19 86,76,0 103,93,24 101,96,57 67,61,15 104,99,26 73,62,27 87,76,32 99,89,40 114,103,41 141,129,49 103,92,48 135,126,66 96,83,22 100,85,36 100,90,10 97,85,17 113,112,19 107,98,22 84,71,10 76,73,22 56,57,9 58,53,25 52,54,26 49,51,25 47,50,17 48,47,38 92,84,90 101,93,99 95,85,89 101,91,92 113,103,107 118,107,114 119,101,110 122,101,101 149,122,106 194,157,133 167,126,95 201,159,121 206,163,128 154,113,84 149,108,81 139,99,76 146,106,83 145,110,83 141,107,77 146,111,86 159,119,94 168,127,98 158,122,89 162,121,90 172,127,94 171,125,95 181,135,105 179,135,105 178,135,102 157,121,88 140,103,77 144,110,80 158,119,91 160,121,89 182,146,113 207,172,136 204,169,133 194,159,123 160,125,87 154,116,79 196,154,114 200,158,118 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 172,131,82 160,123,79 189,156,106 171,140,91 146,120,68 152,126,74 145,125,75 129,112,61 146,129,80 126,113,61 105,96,38 113,102,58
118,106,47 136,126,46 140,133,20 150,145,63 150,139,34 161,156,56 111,101,32 166,146,26 122,118,42 58,58,28 104,102,42 57,60,0 68,62,39 61,59,26 59,63,23 46,58,13 124,125,46 59,61,4 65,63,30 62,60,29 55,55,21 59,63,25 53,57,19 56,55,19 103,94,63 94,85,54 44,42,9 55,56,19 63,64,16 56,58,12 60,62,34 66,59,28 66,66,25 77,74,30 83,73,20 91,83,47 100,91,17 72,63,7 103,93,26 105,102,51 81,73,37 114,106,54 97,89,39 112,101,57 97,88,28 119,107,52 124,112,32 133,121,66 117,107,56 101,88,25 151,137,81 140,131,46 89,75,17 108,106,18 108,105,61 66,60,24 58,60,34 41,44,20 48,49,28 46,51,27 45,48,26 53,55,29 55,51,45 72,65,63 101,93,101 97,86,93 105,93,95 113,103,107 116,106,110 113,99,104 116,100,98 122,100,92 148,121,103 170,140,114 171,135,104 176,137,105 142,108,76 139,106,81 134,103,80 149,112,88 149,110,82 160,121,91 156,116,91 166,121,98 159,118,91 159,123,92 155,114,85 169,125,95 175,131,101 180,136,106 177,133,103 178,135,102 133,100,75 128,94,72 138,108,82 151,117,85 156,120,87 178,142,109 178,143,107 146,111,75 186,151,115 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 170,140,94 158,134,83 136,112,61 126,109,58 123,108,59 145,130,81 111,104,45 121,113,63 122,113,66
69,64,21 133,126,67 132,124,20 122,117,19 160,151,52 128,121,49 159,151,59 118,102,17 127,119,17 72,72,13 75,65,27 101,100,35 47,40,11 55,52,28 50,50,18 47,51,11 64,59,4 112,102,12 61,59,37 52,57,10 49,52,19 51,54,21 49,49,17 49,48,12 47,38,21 46,38,25 40,43,19 69,67,38 51,52,13 45,49,9 71,68,42 57,50,19 65,69,31 63,62,24 92,88,30 76,68,16 92,85,26 52,47,4 101,91,38 104,100,54 113,100,66 112,106,60 125,119,55 104,93,58 108,98,58 104,90,45 111,99,31 101,98,56 104,98,34 108,100,35 136,124,67 116,101,24 143,132,57 100,98,38 60,51,43 70,66,45 55,58,36 45,48,26 49,50,27 55,56,46 58,56,52 65,61,55 72,65,49 67,58,54 86,75,82 85,75,79 108,96,96 115,103,108 117,104,112 115,98,104 121,102,104 123,102,98 136,114,106 143,122,99 192,159,134 147,120,88 144,111,84 135,109,84 120,96,72 151,118,91 162,121,92 170,126,96 158,119,89 163,122,91 158,122,93 153,119,89 163,120,87 171,128,95 176,132,102 184,141,108 185,140,105 195,151,113 74,46,35 87,72,61 124,103,80 146,113,86 158,123,87 132,98,68 154,119,81 189,151,116 193,155,120 202,164,127 199,159,123 182,140,100 200,158,120 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,120,75 149,123,73 134,112,63 134,117,66 134,117,70 109,95,50 128,119,72 120,113,56 116,109,52 113,105,53
84,81,16 119,109,69 164,158,54 130,122,41 113,108,26 100,97,30 111,102,17 132,122,40 86,77,19 101,96,23 48,46,26 93,93,30 97,95,21 42,38,30 43,42,17 54,57,22 54,49,10 162,149,58 37,39,24 53,63,0 53,56,21 44,46,18 54,57,24 47,48,9 40,43,21 38,39,31 33,42,25 36,39,17 41,42,19 51,54,21 65,65,33 51,47,12 59,57,28 48,48,16 100,100,39 90,76,31 79,72,15 61,58,16 105,92,40 71,69,22 132,125,84 115,110,69 114,105,58 116,108,72 127,120,79 102,97,46 74,70,12 92,92,49 84,80,22 115,108,51 117,99,39 96,84,14 99,89,36 56,55,19 61,60,63 54,52,21 52,54,37 53,55,38 55,55,39 67,66,59 77,73,67 65,61,55 61,58,45 81,72,68 76,64,66 78,66,68 105,93,95 118,105,113 116,103,111 120,102,111 112,95,98 107,91,89 110,92,87 114,98,83 142,117,98 131,105,84 120,100,80 119,100,84 104,84,64 149,119,93 172,128,98 164,119,86 157,116,87 166,126,92 153,117,88 154,118,89 175,130,97 180,135,102 182,136,106 192,147,112 198,149,109 211,165,124 170,138,106 63,51,41 73,62,55 129,103,80 146,112,80 141,106,81 153,120,81 150,115,79 173,138,102 191,151,115 181,140,109 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,102 163,133,87 156,134,85 135,118,67 147,130,83 121,107,62 106,98,46 111,103,49 133,125,73 121,112,65
114,113,16 85,77,12 167,162,41 153,141,59 101,91,24 71,69,9 79,74,5 154,152,51 69,62,21 72,67,39 60,60,0 42,35,33 121,119,29 73,66,37 61,60,24 72,72,38 58,59,20 151,141,59 47,51,11 68,79,7 43,48,14 48,53,21 40,44,15 42,46,8 44,47,16 50,55,35 39,41,36 38,41,21 37,39,34 46,49,14 52,52,38 49,48,23 62,55,28 43,38,10 82,78,41 91,81,30 92,83,36 59,56,5 107,100,57 58,52,18 92,96,56 87,75,49 101,86,48 75,66,35 84,75,46 69,63,17 126,122,74 64,75,33 97,92,64 84,85,48 89,84,45 64,51,19 55,53,20 53,58,36 59,57,55 59,65,24 47,49,34 55,56,46 65,64,57 62,61,54 66,64,60 70,68,66 64,60,50 71,59,59 69,57,59 71,61,65 86,74,79 117,103,108 121,106,114 118,103,111 106,92,97 100,86,88 99,86,83 102,89,86 121,109,99 121,106,95 102,90,80 91,76,65 102,84,65 128,98,72 162,123,93 173,132,101 157,116,85 161,120,89 167,128,96 159,120,90 172,125,93 185,141,103 191,147,107 201,155,114 202,158,116 218,174,132 204,168,135 199,176,161 57,50,50 110,89,74 140,107,80 141,106,79 190,152,115 149,110,67 163,123,87 199,155,125 216,174,134 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 165,136,87 139,118,66 134,117,68 141,125,81 121,107,62 122,114,64 137,121,79 119,116,65 107,104,53
140,131,46 129,117,47 143,131,63 127,110,30 148,131,22 53,47,24 66,67,0 102,100,12 49,45,10 69,68,32 121,123,50 148,135,42 53,54,46 139,142,41 159,144,52 69,72,41 55,58,27 143,132,59 63,61,28 54,64,27 40,45,11 48,53,21 32,35,23 44,47,27 50,54,25 39,41,41 41,49,28 43,44,36 36,41,37 44,49,27 39,46,30 37,41,24 53,56,23 51,50,25 77,76,51 98,86,47 100,95,52 53,49,12 103,90,15 115,105,67 93,86,55 79,78,40 120,115,64 114,108,60 69,64,9 99,94,41 89,82,39 74,81,35 122,119,79 95,90,58 52,55,31 47,45,23 61,62,39 59,64,42 52,57,35 57,59,44 50,52,37 66,67,57 66,65,58 63,62,55 68,66,64 73,70,74 70,63,66 75,65,64 73,61,63 67,57,58 70,60,61 114,102,104 121,107,112 111,98,108 104,91,99 102,85,91 94,80,82 94,80,82 88,76,76 76,64,66 73,61,63 81,68,61 98,83,63 124,93,70 142,108,78 158,122,91 163,122,91 161,120,89 162,123,93 166,125,94 180,134,104 175,131,93 203,155,110 212,162,118 211,167,127 240,197,162 229,191,156 202,171,150 56,46,50 88,68,59 128,97,74 159,123,94 168,131,91 170,131,92 191,152,109 183,139,109 208,166,126 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,108 167,128,85 178,140,94 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 153,132,80 136,119,70 143,127,83 136,122,77 106,100,54 93,90,48 116,110,74 114,108,72
138,130,28 112,102,24 117,105,39 144,126,39 162,144,24 49,44,32 70,72,0 75,71,9 109,106,51 54,49,19 64,67,5 92,83,9 36,39,15 70,71,5 160,149,33 64,64,32 51,50,23 138,125,52 42,40,7 46,50,23 37,42,6 50,50,20 51,52,33 50,51,39 37,41,12 45,47,44 39,45,18 43,46,34 48,50,50 48,54,45 43,45,28 41,44,22 56,58,30 46,47,28 54,55,34 75,66,39 88,79,48 49,49,17 91,84,16 97,87,49 87,78,49 55,52,26 90,80,58 80,71,40 83,74,29 97,92,37 86,82,36 61,73,28 59,61,35 55,56,46 48,56,35 53,48,20 59,60,41 55,61,32 57,61,32 51,52,42 62,64,49 61,62,52 63,62,55 68,67,60 76,74,70 70,68,69 78,73,70 75,62,70 66,56,57 65,55,56 70,60,61 105,93,95 119,105,110 108,97,106 104,91,99 102,88,93 94,82,87 91,77,82 82,70,75 76,64,69 67,57,61 81,68,63 108,92,75 120,89,68 157,123,93 143,107,78 164,123,92 156,117,85 158,119,89 164,123,92 188,142,112 202,158,120 212,164,119 213,163,121 215,173,135 176,136,102 216,175,144 173,146,128 68,57,54 104,81,66 142,107,80 188,149,119 144,106,69 182,143,104 186,145,98 205,160,127 201,157,117 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 159,137,88 136,119,70 124,108,64 118,104,59 109,104,61 104,97,58 103,96,65 114,107,76
113,111,23 109,102,32 124,103,33 94,81,20 178,158,38 131,122,35 76,74,2 97,93,56 96,94,4 83,88,27 85,79,15 55,52,1 152,140,42 43,44,36 126,118,14 111,112,21 69,72,23 127,121,55 42,42,12 36,41,17 27,37,4 47,42,10 49,48,12 50,58,37 35,38,7 41,46,45 47,48,36 47,49,34 41,46,42 42,50,40 55,57,40 47,50,26 53,57,30 52,53,41 48,52,35 45,47,42 49,54,32 41,46,12 62,62,30 53,52,41 68,73,69 49,58,30 49,55,44 42,48,39 36,39,31 59,56,32 61,59,28 59,56,32 46,48,31 56,58,53 46,50,21 63,66,31 48,47,36 55,55,23 54,56,30 60,60,46 56,56,42 62,62,48 68,68,68 55,56,44 48,47,38 52,51,44 72,71,64 73,61,63 62,55,55 64,57,60 71,61,65 86,76,80 112,100,105 110,97,105 103,91,96 103,89,94 100,88,93 98,84,89 92,80,82 81,69,74 71,61,62 75,64,59 106,92,78 115,86,64 160,121,93 156,117,89 159,114,91 161,117,89 160,121,93 163,122,93 164,128,99 171,131,97 204,161,128 172,128,98 201,158,123 219,176,143 232,188,162 179,158,145 78,63,52 127,98,74 174,134,100 204,165,126 219,179,143 196,157,118 208,165,116 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,82 161,120,75 172,131,86 175,137,89 167,131,82 164,131,83 165,134,85 163,133,89 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 107,98,38 117,104,43 115,105,23
123,117,13 101,89,19 147,139,33 122,107,26 107,100,39 166,145,32 119,115,10 54,48,25 103,96,53 81,85,29 118,116,26 38,38,22 140,122,33 89,83,49 66,57,1 133,129,22 68,68,27 116,118,47 47,48,25 38,41,17 29,37,12 39,35,0 49,50,29 45,51,22 30,35,0 44,49,43 44,46,31 41,48,32 41,49,37 37,47,39 48,53,17 52,53,41 55,57,42 55,55,55 57,57,52 47,53,44 49,55,28 43,47,18 47,50,28 52,55,35 60,64,66 54,61,45 45,55,33 58,59,51 51,52,40 73,75,72 63,68,64 57,54,41 51,52,31 59,59,45 49,52,19 56,57,34 54,57,37 64,60,25 49,49,35 52,53,32 56,56,42 54,54,40 61,62,50 74,75,67 66,64,60 68,66,64 74,70,62 68,59,55 61,54,54 66,59,62 70,59,66 86,76,80 109,95,100 108,95,103 108,96,101 111,94,97 106,92,94 100,86,88 95,83,85 85,73,75 83,71,73 88,79,75 106,91,80 119,97,79 139,104,79 160,121,93 166,122,96 159,115,85 161,120,93 165,126,96 143,109,91 147,108,80 169,129,95 179,135,107 187,144,109 246,202,172 222,183,155 128,112,99 92,73,57 137,104,79 210,172,137 188,149,110 182,142,106 216,177,138 236,193,144 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,110,65 168,127,82 157,115,73 159,121,73 169,131,83 162,131,82 162,132,86 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 94,85,27 152,134,36 80,72,38 93,83,3 123,118,9 89,87,58 89,83,47 85,80,48 136,135,40 62,61,52 112,97,46 138,124,58 121,117,55 126,122,35 124,120,74 72,69,43 45,45,29 57,58,50 29,39,6 54,54,13 43,48,42 46,51,31 31,36,4 43,48,47 43,47,30 45,50,30 43,48,47 42,47,43 36,44,23 50,57,13 43,46,36 44,46,43 57,58,61 53,55,50 54,57,35 44,48,19 66,66,61 51,56,34 50,52,47 48,56,46 44,51,17 46,51,31 60,61,49 60,62,59 56,59,49 51,53,38 53,55,38 52,55,35 49,52,21 60,59,50 61,60,35 61,64,40 59,59,45 53,53,39 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,58 68,59,53 63,56,59 64,57,60 72,62,63 92,82,86 85,75,76 103,90,98 112,98,103 110,96,101 107,93,98 105,91,93 103,89,91 98,86,88 93,81,83 88,76,76 98,87,80 122,102,93 137,108,86 158,123,98 163,122,95 160,119,90 163,122,91 168,125,92 195,158,132 214,175,136 203,161,121 177,133,91 198,154,112 199,160,121 223,188,161 93,77,71 126,104,86 141,107,77 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,165,127 166,130,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 132,111,59 132,117,66 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
133,125,21 95,83,1 105,100,20 150,142,36 117,107,15 97,94,54 114,124,21 108,103,23 93,78,38 117,111,16 127,121,15 105,95,55 113,102,58 132,118,23 144,142,68 68,68,25 140,138,37 56,59,10 48,51,20 63,64,27 32,36,21 68,73,30 35,40,39 50,55,23 37,42,6 42,48,39 46,48,33 42,46,31 50,52,52 45,52,47 42,46,31 46,50,23 45,48,28 40,40,37 34,37,29 36,44,32 41,43,26 48,51,27 55,56,48 56,55,44 49,47,43 46,47,37 49,52,19 57,55,35 65,63,61 59,60,52 48,49,41 50,53,31 54,56,41 46,51,19 49,51,23 56,55,46 58,57,32 53,53,48 75,73,69 65,63,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 68,64,56 71,65,60 75,66,60 65,58,61 64,57,57 75,66,62 91,84,87 81,71,70 89,74,82 111,97,102 109,92,98 101,84,87 100,86,86 103,89,91 106,92,94 103,89,89 100,88,90 91,81,82 112,101,96 120,97,82 140,111,91 157,122,95 152,116,85 163,124,92 171,131,97 120,101,108 126,112,127 173,152,150 194,167,151 193,156,116 180,142,107 203,173,145 80,65,56 127,106,81 148,114,84 198,160,123 198,161,121 167,128,89 167,129,92 182,144,107 193,149,111 230,185,152 212,170,130 186,143,96 175,137,91 173,135,89 147,110,68 151,116,78 171,137,92 185,151,106 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 126,111,64 126,111,60 125,117,63 123,115,61 143,135,72 130,120,69 121,118,63 105,102,47
100,89,14 127,117,27 139,127,20 134,128,26 125,116,29 101,93,28 130,130,28 113,104,7 86,78,26 86,76,36 122,117,19 103,92,19 115,104,71 124,109,21 135,132,36 37,34,19 130,132,36 50,47,23 41,45,16 67,69,43 54,51,38 60,63,43 44,46,43 41,43,43 37,43,16 49,52,40 58,63,62 55,60,59 56,61,60 50,55,51 46,51,45 46,49,37 44,46,20 59,60,52 57,59,59 50,51,41 48,49,37 50,53,45 58,65,49 62,62,57 46,46,41 62,62,59 48,50,35 58,60,43 71,71,68 71,71,66 52,53,45 45,47,21 46,48,22 55,55,39 52,53,30 58,54,48 58,60,32 66,65,56 65,61,55 74,69,66 70,64,59 70,64,59 75,68,68 70,63,63 69,63,58 69,63,58 82,73,67 78,69,63 65,55,56 66,56,57 76,64,66 80,68,70 85,74,71 76,64,69 78,68,72 88,76,81 95,83,85 97,83,88 98,86,88 96,82,82 94,77,78 92,80,85 85,78,81 84,73,82 105,92,89 121,104,94 144,115,91 157,123,91 161,120,89 172,128,98 100,87,106 97,90,118 105,100,127 125,111,126 207,173,155 213,174,144 144,119,91 95,79,62 130,106,80 144,112,82 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 151,118,70 144,111,63 135,106,55 108,94,38 146,129,78 141,124,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 121,112,65 111,103,49
84,80,18 112,111,18 95,85,18 122,111,36 111,103,13 112,101,39 135,134,39 103,101,2 106,101,17 100,94,30 119,109,38 73,61,0 79,66,43 87,80,19 127,125,53 68,64,18 125,129,21 51,53,11 36,39,27 69,72,48 62,62,28 50,52,49 48,50,45 57,58,63 46,49,39 52,54,54 55,60,59 49,54,53 51,56,55 54,59,55 56,62,63 39,42,30 48,52,23 61,62,54 57,62,61 72,71,74 65,65,65 58,61,53 49,55,46 52,53,43 52,53,43 53,54,46 48,51,31 61,62,52 58,58,53 60,60,60 67,68,58 51,52,33 53,53,39 63,59,51 65,61,51 61,56,53 64,58,53 71,65,60 62,58,52 68,63,60 72,66,61 80,74,69 78,72,67 70,64,59 75,69,64 70,64,59 77,68,64 77,68,62 60,50,51 64,54,55 68,58,57 81,69,71 74,62,62 85,75,79 75,68,71 74,63,72 84,74,78 92,79,87 86,74,79 82,70,75 87,72,80 92,79,87 99,91,97 80,71,82 82,74,82 100,88,88 134,112,92 146,113,88 162,121,92 172,128,98 105,95,115 106,103,132 105,102,129 105,99,122 108,93,113 170,144,130 120,101,78 107,90,66 135,109,84 146,114,84 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,103 215,173,133 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 166,139,94 146,121,73 129,116,66 109,96,44 99,86,36 103,95,32 108,101,33 127,115,35 128,112,56 119,110,63 98,90,36
76,71,20 108,104,28 86,74,15 72,62,20 111,102,28 121,114,28 139,138,45 103,100,8 88,84,36 83,75,51 108,101,40 103,91,25 105,103,31 78,68,26 124,119,64 47,44,20 103,107,20 54,58,31 47,52,46 64,70,41 56,59,26 48,50,45 51,54,42 52,54,51 51,53,50 52,54,51 55,57,57 48,50,50 53,55,55 43,46,38 47,52,51 31,35,20 54,50,40 68,66,67 66,66,66 59,59,56 71,71,66 60,60,60 62,63,55 68,66,64 59,59,43 67,66,55 60,59,48 68,67,58 69,67,63 70,68,66 65,65,49 55,54,29 69,65,57 50,48,30 74,70,60 72,68,62 72,65,63 70,63,61 64,59,45 63,56,59 67,58,54 71,62,58 80,70,69 82,72,71 80,71,67 86,77,73 80,71,65 73,64,58 59,49,50 63,53,57 63,53,54 87,73,75 85,75,76 75,68,71 78,71,74 79,68,75 78,68,72 89,77,79 93,76,66 91,78,75 90,77,70 97,74,73 100,79,68 94,78,74 78,69,84 91,81,85 110,91,77 156,120,98 165,121,93 171,130,101 146,126,108 161,138,123 117,105,105 115,109,132 105,107,134 75,71,95 100,82,63 125,100,70 133,105,78 153,119,89 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 147,118,69 144,119,73 167,140,95 147,128,75 119,104,55 126,116,67 116,105,59 121,110,66 123,113,64 114,109,58 121,114,44 131,124,38 94,92,30
75,76,26 89,87,29 98,95,14 88,83,28 85,82,15 122,114,12 98,90,27 94,92,20 96,96,14 118,114,52 79,65,9 111,101,30 70,55,35 101,90,28 117,112,59 62,58,50 81,83,12 60,63,39 51,57,48 60,68,43 52,56,27 62,65,57 50,53,45 53,56,48 48,50,47 43,45,42 50,52,52 59,61,61 55,57,54 66,68,63 65,65,62 41,44,22 66,62,73 62,61,66 72,72,72 60,60,57 72,72,69 67,67,67 67,67,62 74,72,70 66,65,58 66,65,56 60,59,50 59,58,49 59,57,53 61,60,49 59,58,51 63,57,50 63,61,41 50,47,32 69,64,66 82,75,73 80,73,71 79,72,70 59,55,38 73,66,66 64,54,55 73,63,64 74,64,63 79,69,68 84,74,75 75,65,66 78,69,63 72,63,57 58,51,54 58,48,52 60,48,50 79,67,69 79,69,70 79,71,77 78,70,76 72,65,65 78,71,69 105,85,67 182,144,98 193,151,109 192,151,102 202,159,110 211,159,97 195,156,117 86,77,92 82,69,79 97,77,70 141,110,89 162,121,92 173,132,101 138,122,107 176,155,140 190,173,149 160,139,124 87,81,113 76,67,80 125,99,74 132,105,71 141,113,84 129,95,73 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 141,115,65 142,122,74 134,114,68 133,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 80,78,29 97,93,45 95,90,35 111,111,27
