37,33,25 34,33,24 31,34,24 35,38,30 53,56,48 38,40,35 29,31,26 29,31,28 50,43,43 58,46,58 57,45,57 54,42,56 50,39,48 52,41,48 52,41,48 53,41,53 56,45,54 52,41,48 52,40,52 49,37,49 45,32,51 61,48,67 77,61,76 135,102,65 220,172,114 232,184,126 219,173,105 255,230,157 233,181,110 224,172,110 215,172,114 219,171,124 172,139,91 165,123,83 53,40,35 129,106,117 183,152,129 255,213,183 236,195,175 204,166,145 255,219,184 255,241,206 209,178,159 195,159,137 223,182,153 223,189,159 207,178,156 151,132,116 141,118,103 159,131,118 197,172,153 165,134,111 175,146,126 168,139,119 245,203,179 172,145,127 179,152,134 206,175,154 164,139,122 169,153,149 185,164,151 255,229,208 229,198,177 195,164,143 200,173,155 237,206,183 180,152,139 174,154,136 188,161,145 147,124,109 202,173,153 216,180,162 188,158,143 169,142,126 201,170,149 170,143,125 164,142,124 211,178,153 255,237,211 160,134,111 219,188,167 196,164,148 228,192,163 197,168,148 201,174,156 209,168,141 220,167,122 232,191,162 247,197,164 233,184,146 217,165,135 145,118,100 127,103,81 146,125,112 196,156,133 199,166,139 207,191,176 51,42,38 123,105,102 173,139,105 208,166,112 226,179,116 216,170,113 189,150,107 55,58,36 41,48,30 33,39,26 38,37,30 54,50,44 32,33,23 47,54,38 41,50,31 34,37,25 37,38,26 32,36,21 36,40,25 34,37,25 37,40,28 35,39,24 42,46,31 32,36,21 35,39,24 38,42,27 37,41,26 38,40,25 38,40,25 36,38,23 37,44,28
32,33,25 32,33,25 31,32,24 52,53,45 56,62,53 36,36,31 31,33,30 32,32,27 54,52,50 46,35,42 52,40,52 54,42,54 50,39,48 51,44,47 49,41,49 47,39,45 43,36,36 43,36,34 41,39,37 56,47,58 50,36,53 52,38,55 78,63,83 194,158,111 208,162,105 230,186,119 220,176,109 255,220,153 234,180,119 246,193,127 231,186,124 190,142,113 179,142,100 149,112,72 47,34,44 129,104,116 205,171,151 255,212,184 242,200,178 211,173,154 255,212,179 255,246,213 200,166,146 219,182,167 237,197,172 214,180,160 209,183,160 146,126,117 138,112,98 156,129,113 184,157,139 169,138,115 166,136,119 192,162,145 242,200,178 168,144,122 170,146,124 201,172,148 175,144,123 177,161,155 187,166,153 250,225,208 208,179,159 211,177,155 208,179,159 224,190,170 181,150,138 163,145,126 224,195,171 154,138,123 199,174,155 221,186,161 208,179,159 190,163,147 168,147,136 159,138,123 155,141,116 218,182,151 255,233,202 185,157,144 242,204,183 213,187,166 213,168,145 185,161,137 220,195,176 212,173,145 227,169,132 195,154,125 200,148,116 255,200,162 192,140,108 115,102,81 137,120,110 138,117,106 185,151,129 193,156,132 202,184,165 114,94,85 105,92,89 166,131,106 199,158,109 231,186,124 211,168,108 184,148,97 88,86,64 49,53,38 37,38,28 43,37,32 33,32,25 35,38,28 33,42,25 51,55,40 35,39,24 35,39,24 36,40,25 30,34,19 35,39,24 35,39,24 34,38,23 41,41,27 37,39,24 37,39,24 37,41,26 38,42,27 36,40,25 39,39,25 39,41,26 50,54,39
31,31,26 30,30,25 31,31,26 62,68,59 57,68,57 33,33,28 31,33,30 36,36,31 47,45,43 44,34,38 53,42,49 50,42,50 43,36,39 42,37,36 40,35,32 36,37,29 39,39,34 40,40,35 46,44,42 55,46,57 64,50,67 62,48,65 82,60,68 181,136,92 218,172,117 231,187,118 226,180,121 255,213,148 228,181,120 238,189,124 213,166,105 178,134,92 160,123,83 146,112,71 47,39,47 136,111,123 193,159,139 255,219,191 242,200,176 201,165,145 255,222,189 255,243,210 220,186,164 181,150,127 240,204,182 209,172,148 205,172,147 187,162,143 148,128,110 139,118,103 199,172,154 160,129,106 180,150,133 185,155,138 222,177,156 180,156,134 175,151,129 197,168,144 182,151,130 178,162,156 222,201,188 244,219,202 203,174,154 204,170,148 231,202,182 200,166,146 175,144,132 154,135,123 230,201,181 150,134,119 192,167,148 223,185,166 231,189,167 221,191,174 159,136,123 162,140,122 182,163,140 212,173,143 255,226,193 173,145,136 248,209,195 190,163,147 206,161,140 176,152,128 209,187,167 218,182,153 207,156,119 200,155,120 209,165,139 225,178,144 201,157,119 123,105,86 164,148,133 164,142,134 149,124,105 225,185,160 228,207,196 189,171,152 97,83,88 170,136,104 213,174,117 240,194,135 229,186,126 194,159,105 116,109,91 32,36,21 46,42,34 34,28,23 32,31,24 35,34,25 46,50,35 50,54,39 36,40,25 38,42,27 36,40,25 35,39,24 35,39,24 35,39,24 34,38,23 41,41,27 39,41,26 37,39,24 39,43,28 49,53,38 34,38,23 42,42,28 44,46,31 32,39,23
30,32,29 30,32,29 29,31,28 59,67,55 59,67,55 38,38,33 31,31,26 37,37,32 38,40,37 48,48,45 39,37,35 40,39,32 40,39,32 40,39,32 39,38,31 35,34,27 39,38,31 41,40,33 48,43,42 60,48,64 74,58,75 80,64,81 89,70,58 205,161,119 225,170,116 237,184,129 224,181,125 255,233,174 218,170,112 233,185,129 214,166,119 168,126,86 160,131,98 143,112,75 49,41,47 141,116,128 186,152,132 255,216,188 239,197,173 206,170,150 255,217,184 255,234,196 227,191,171 177,143,121 228,191,167 222,182,157 180,140,115 207,173,153 160,133,115 179,152,136 202,172,146 165,131,111 193,164,142 195,166,144 243,203,178 200,171,149 184,158,137 193,164,142 176,150,129 178,163,154 231,216,207 230,208,190 193,167,157 202,174,147 240,210,195 195,165,148 161,129,124 151,134,124 241,210,189 172,151,136 188,169,146 218,181,157 229,196,169 209,171,152 194,168,147 182,152,137 208,178,163 210,175,150 249,207,185 162,135,119 254,214,189 188,155,146 230,195,168 176,147,125 183,161,143 241,195,167 219,170,134 206,152,116 241,196,161 218,167,130 222,168,134 173,133,108 104,95,91 113,100,97 136,114,96 241,204,180 199,168,147 223,195,182 105,88,91 164,135,113 186,144,102 230,186,135 239,199,147 202,164,114 156,132,106 45,44,33 50,44,39 31,30,23 47,54,36 38,39,29 38,39,27 38,41,29 39,43,28 56,60,43 46,50,35 34,38,23 43,45,30 43,45,30 36,40,25 37,41,26 40,42,27 37,39,24 43,45,28 40,42,27 29,35,24 35,38,26 42,46,31 37,41,26
31,33,30 31,33,30 25,27,24 54,62,50 47,55,43 36,36,31 34,34,29 37,37,32 48,50,47 39,39,34 39,37,33 40,39,32 40,39,32 39,38,31 40,39,32 35,34,27 41,40,33 41,40,33 50,45,44 68,56,72 80,64,81 75,59,76 87,68,54 193,151,109 213,165,109 229,181,125 206,158,111 251,204,152 227,180,117 226,178,120 218,173,125 191,152,111 176,147,114 131,102,67 47,39,45 151,126,138 201,167,145 252,206,178 241,199,175 202,166,146 255,212,179 255,243,205 228,190,171 195,161,139 220,183,159 211,171,146 224,184,159 215,182,155 160,134,111 173,147,124 217,177,154 173,142,121 179,150,128 186,157,135 241,201,176 186,157,135 174,148,127 189,160,138 190,164,143 185,170,161 241,221,214 222,204,185 204,179,162 232,203,179 246,217,195 196,165,153 159,128,118 165,148,138 248,217,196 188,168,150 164,143,128 228,191,167 226,193,166 201,163,144 206,175,154 216,176,151 229,189,164 217,175,151 255,215,186 202,175,159 255,217,190 174,141,132 248,214,184 183,152,131 176,154,136 215,169,139 246,195,158 208,162,123 212,166,129 250,196,162 217,171,130 214,173,142 114,105,101 107,96,93 154,139,119 182,153,129 215,185,157 205,178,160 101,85,79 152,126,103 196,154,112 208,164,113 229,187,133 223,182,133 160,135,107 50,44,37 41,34,32 28,34,21 43,47,32 41,42,32 40,41,29 35,38,26 43,47,32 43,47,30 37,41,26 37,41,26 43,45,30 45,47,32 35,39,24 36,40,25 43,45,30 41,43,28 47,49,32 44,46,31 28,34,21 39,43,26 39,43,28 32,36,21
31,33,30 34,36,33 46,48,45 50,55,49 42,47,41 39,41,38 31,31,28 46,46,43 52,50,51 39,38,31 40,39,32 40,38,36 40,38,34 42,41,32 39,38,29 35,34,27 41,40,33 41,40,33 50,45,44 79,66,87 76,60,77 84,68,85 123,89,67 200,159,114 238,191,141 218,171,121 217,166,113 230,190,138 237,185,125 240,193,130 208,160,113 196,154,114 181,149,117 134,102,68 59,47,59 146,120,129 199,161,140 255,213,183 255,226,199 217,181,161 238,193,160 255,239,206 210,176,154 212,176,156 247,207,182 201,159,135 185,143,119 211,167,141 201,159,135 195,153,129 226,187,159 160,131,111 163,137,114 169,138,117 237,200,174 224,190,170 178,149,129 201,170,149 196,166,151 178,162,149 226,213,208 203,182,169 215,189,168 227,196,173 233,203,175 215,185,170 164,139,122 168,149,133 232,208,186 185,158,140 178,154,132 216,179,153 217,175,153 210,177,152 220,182,161 220,180,155 248,197,169 220,174,148 255,214,188 190,159,140 247,206,175 169,133,115 255,220,193 201,164,138 176,146,129 191,150,123 211,162,126 180,136,98 206,155,118 220,166,130 218,167,128 194,150,122 104,89,80 135,114,110 142,126,109 163,138,119 224,194,168 197,165,149 93,66,59 142,118,96 192,152,116 202,158,105 218,176,122 208,168,116 191,157,114 61,41,23 47,41,32 40,47,31 39,42,30 36,37,27 39,40,28 35,39,24 35,39,24 37,41,26 43,51,37 34,42,28 37,41,26 42,46,31 36,40,25 35,39,24 40,42,25 45,47,30 44,44,30 41,41,27 36,40,25 42,46,31 43,47,32 38,42,27
34,36,33 34,36,33 31,33,30 58,63,57 40,45,39 35,37,34 34,34,31 45,45,42 41,39,40 38,36,34 44,42,40 38,36,34 42,40,36 44,42,40 41,39,37 38,37,30 41,40,33 41,40,33 50,45,44 77,64,85 60,44,61 74,58,75 164,130,98 212,171,124 244,199,151 228,183,135 206,159,109 222,179,123 232,186,131 199,156,107 204,157,107 179,137,95 158,126,94 127,95,61 63,51,65 150,124,130 199,161,140 249,203,173 255,214,187 214,178,158 251,206,173 255,228,195 201,170,147 188,152,132 216,176,151 213,171,147 224,182,158 219,175,147 222,178,152 214,173,146 207,166,137 176,147,125 188,162,139 217,186,165 211,174,148 218,184,164 182,158,136 202,176,153 196,166,151 161,145,132 205,192,187 200,179,166 240,214,193 236,205,182 224,194,168 217,186,165 196,175,152 194,175,159 209,185,163 219,184,159 204,179,160 203,172,153 205,168,153 234,197,173 204,163,143 222,181,161 231,190,163 235,185,152 251,202,180 195,163,149 234,195,167 197,161,141 233,198,171 240,201,173 196,164,148 210,176,146 195,149,119 189,148,117 220,171,135 210,154,116 229,179,137 178,134,104 86,78,67 119,108,101 127,111,94 162,140,120 181,151,125 212,180,164 142,116,106 157,133,111 185,145,111 222,178,125 212,169,113 209,167,113 182,143,100 88,66,46 42,38,21 44,51,35 36,39,27 37,38,28 37,38,26 39,43,28 41,45,30 41,45,30 36,37,25 38,39,27 42,46,31 50,54,39 39,43,28 36,40,25 45,49,32 49,49,33 32,36,21 34,38,23 38,42,27 35,39,24 37,41,26 38,42,27
38,40,37 34,36,33 50,52,49 53,58,52 42,47,41 41,43,40 38,38,35 47,47,44 38,36,32 42,40,36 46,44,42 41,40,33 40,39,30 44,42,40 42,40,38 38,36,32 45,43,39 45,43,39 48,44,53 68,53,75 54,38,55 76,60,77 175,139,110 215,172,125 244,201,152 229,186,137 210,160,116 217,175,121 255,223,165 186,140,103 224,177,127 185,143,101 167,134,95 135,103,61 65,56,67 169,140,145 194,157,133 255,212,182 245,204,175 217,181,161 237,192,159 255,237,206 192,158,136 162,133,109 250,206,178 214,177,151 223,179,151 231,186,153 220,174,144 229,183,153 196,160,131 150,124,103 183,157,134 207,173,153 236,200,171 206,180,159 186,160,139 203,174,152 188,158,141 177,161,144 182,169,166 200,184,171 255,237,216 243,202,182 211,177,157 238,208,182 228,202,181 216,190,167 182,161,146 232,191,171 164,145,122 190,164,143 191,156,131 225,182,163 234,192,170 210,175,150 230,188,164 238,191,159 229,191,170 177,152,135 241,197,167 251,207,177 255,226,199 255,225,200 212,181,160 194,165,143 200,156,128 208,164,134 188,139,103 233,178,137 230,177,132 168,123,90 80,70,58 111,98,91 145,134,119 141,117,93 178,144,122 193,163,137 202,176,153 156,128,115 170,131,99 207,166,109 225,180,118 196,154,102 184,145,102 143,118,74 30,42,22 55,59,42 38,42,27 37,38,28 38,39,29 36,37,25 37,40,28 35,38,26 38,42,27 38,42,27 39,41,26 46,48,33 36,40,25 56,60,45 51,55,38 53,53,37 39,41,26 41,43,28 37,39,24 37,39,24 43,45,30 39,41,26
39,41,38 32,34,31 45,47,44 46,51,45 44,49,43 55,57,54 37,37,34 43,43,40 40,38,34 43,43,38 43,43,40 43,43,38 41,42,34 48,46,44 47,45,43 40,38,36 47,45,43 47,45,43 59,55,64 60,45,67 64,48,65 80,64,81 189,153,120 216,174,122 210,167,118 252,209,160 214,164,120 214,171,124 252,209,153 196,152,101 224,178,121 172,131,82 170,136,91 132,100,58 65,58,70 180,152,154 200,163,139 255,226,196 255,219,190 201,165,145 230,185,152 255,243,210 197,163,143 181,152,128 247,203,175 228,191,165 226,182,154 228,181,147 232,187,154 234,189,156 189,150,120 167,141,118 170,144,121 204,170,150 208,172,143 208,182,161 176,150,129 209,180,158 187,157,140 183,167,150 168,155,152 208,192,179 255,244,223 241,200,180 200,166,146 206,176,150 236,210,189 220,194,173 182,162,144 255,224,203 145,124,111 178,153,134 207,171,149 227,185,161 230,189,162 213,174,146 243,199,171 237,189,160 201,165,145 146,124,106 229,186,153 248,204,174 231,196,169 223,184,156 220,189,166 164,135,113 196,154,130 194,145,109 181,130,93 205,151,113 219,165,129 193,137,103 98,85,64 99,88,73 142,122,113 156,125,104 203,160,141 209,169,146 229,195,175 149,121,108 175,139,108 201,159,107 218,172,117 210,168,114 179,138,93 170,133,91 33,40,24 38,42,25 36,40,25 39,40,28 38,39,27 39,40,30 38,41,31 38,41,31 37,41,26 37,41,26 42,46,31 51,55,40 41,45,30 44,48,33 50,52,35 54,54,38 39,41,26 48,50,35 46,48,33 36,38,23 43,45,30 40,42,27
37,39,36 30,32,29 50,52,49 44,49,43 44,49,43 58,60,57 44,44,41 38,38,35 40,38,34 32,34,29 32,34,31 37,37,34 44,44,39 48,46,44 48,46,44 41,39,35 47,45,41 47,45,41 65,61,70 64,49,71 75,59,76 78,62,79 195,160,124 223,181,127 206,163,116 252,209,162 231,182,131 227,184,135 247,204,148 202,158,105 219,173,116 193,153,101 171,137,94 134,102,60 64,57,69 176,148,148 209,169,144 255,240,211 255,215,186 211,170,152 228,185,152 255,225,206 201,168,141 182,153,129 237,192,169 213,174,146 199,155,127 240,194,157 225,178,144 227,182,149 210,171,139 179,150,128 169,143,120 220,186,166 200,164,135 183,157,136 179,153,132 208,179,157 211,181,164 187,171,154 169,156,153 220,204,191 255,236,215 229,188,168 184,150,130 224,194,168 233,207,186 238,212,189 183,162,147 255,218,197 150,129,118 176,151,132 195,159,137 226,185,158 231,190,161 224,183,154 232,186,158 237,189,162 210,174,154 147,124,109 232,192,158 255,211,181 227,192,167 209,169,144 199,169,143 147,118,98 197,157,132 206,155,118 202,151,114 192,138,100 205,151,117 213,152,118 118,105,82 81,70,55 96,84,74 148,123,104 184,150,128 206,176,150 199,173,150 138,110,99 166,130,99 195,152,103 231,188,132 221,179,125 185,144,99 177,135,93 36,43,27 37,41,24 37,41,26 40,42,27 40,42,27 40,41,29 38,41,29 39,42,30 37,41,26 48,52,37 42,49,33 53,60,44 46,50,35 39,43,28 47,49,32 54,56,39 44,46,31 47,49,34 41,43,28 37,39,24 39,41,26 43,45,30
34,36,33 29,31,28 38,40,37 37,42,36 48,53,47 49,55,46 41,41,38 39,37,33 31,29,25 30,32,32 29,31,28 30,33,25 32,35,27 38,36,34 40,38,36 41,43,40 48,46,44 45,43,41 79,70,83 77,56,82 83,66,86 81,66,74 202,157,122 246,198,151 191,147,105 222,178,136 255,207,150 204,157,105 220,172,118 207,163,112 220,173,121 194,153,104 168,134,91 137,105,59 64,57,67 181,152,148 211,165,137 255,233,196 255,221,188 220,178,156 220,183,159 183,149,129 200,166,146 229,193,171 221,179,157 223,182,151 249,208,177 235,188,156 229,182,150 244,198,168 208,165,132 201,163,142 172,146,123 210,180,154 206,166,141 189,159,133 183,157,136 210,179,156 191,169,149 187,169,150 173,159,159 239,222,212 254,230,208 208,174,152 201,166,139 243,209,189 208,179,157 201,176,157 168,145,130 247,207,184 139,127,115 178,149,129 198,170,143 230,189,160 242,198,160 232,188,162 231,182,144 232,188,162 203,172,149 166,150,137 220,185,158 225,188,164 206,180,159 207,171,151 196,167,136 162,136,122 191,157,135 196,148,121 196,145,110 183,132,95 215,161,125 204,149,106 129,101,74 73,59,45 105,94,89 131,112,96 195,161,139 169,138,115 190,166,140 116,90,78 159,123,94 194,153,108 212,169,111 213,171,117 210,167,120 194,153,106 43,46,34 38,42,27 37,41,26 40,42,27 40,41,31 41,42,32 40,41,29 43,44,32 38,41,29 43,46,34 41,45,30 44,48,33 43,47,32 43,47,32 42,46,31 42,46,31 35,38,26 36,40,25 39,43,28 37,41,26 36,40,25 43,47,32
35,37,34 30,32,29 42,44,41 37,42,36 44,49,43 42,48,39 44,44,41 42,40,36 42,40,36 34,34,29 30,30,25 28,30,27 28,30,27 27,29,26 28,30,27 35,37,34 44,42,40 45,43,41 85,73,89 85,64,90 80,63,85 78,62,60 200,154,117 239,197,155 201,158,111 227,184,137 250,193,135 252,202,142 231,183,129 218,174,123 209,162,112 212,171,122 167,133,88 145,113,69 67,60,70 184,155,151 201,155,127 255,227,188 244,203,172 213,173,139 176,153,140 99,81,78 127,102,101 171,148,119 209,174,149 215,176,144 221,180,149 214,167,133 230,183,151 242,196,166 214,168,131 209,168,141 173,147,124 205,172,147 205,164,137 208,175,150 181,155,134 209,178,155 191,169,149 177,159,140 183,169,169 227,210,200 238,207,188 186,155,132 213,170,153 255,220,195 191,154,141 178,160,139 165,146,130 220,185,160 164,147,137 180,151,131 189,161,134 220,179,150 249,205,167 235,192,157 201,160,131 196,158,137 183,161,141 144,123,110 176,146,118 220,178,156 204,179,160 221,184,158 201,168,141 200,172,159 168,130,109 186,142,114 157,110,78 188,141,107 216,162,126 195,140,95 171,126,105 83,67,54 104,92,94 123,111,99 221,187,169 216,187,165 194,170,146 124,98,84 157,121,92 183,142,95 210,167,107 204,158,99 198,152,97 193,152,103 51,43,32 38,42,27 38,42,27 43,45,30 40,41,31 43,44,34 41,42,30 39,40,28 36,40,25 36,40,25 39,43,28 53,57,42 58,62,47 48,52,37 44,48,33 41,45,30 41,44,32 41,45,30 39,43,28 38,42,27 38,42,27 48,52,37
36,38,35 30,32,29 37,39,36 41,43,38 34,41,34 39,44,38 44,44,39 42,40,38 41,40,33 34,34,29 30,30,27 25,27,24 25,27,24 27,29,26 27,29,26 29,31,28 28,30,25 34,37,29 91,70,96 86,70,95 79,64,84 86,64,56 203,161,119 226,187,144 213,172,125 214,173,126 254,203,146 236,186,124 224,181,123 228,179,128 217,169,122 191,150,105 158,124,81 138,106,64 65,58,70 187,160,155 214,168,140 255,228,185 238,199,169 220,174,146 173,148,145 83,63,73 138,112,100 135,119,104 159,137,117 162,136,113 155,136,111 233,183,139 225,180,136 255,224,184 233,184,148 234,189,166 163,129,107 224,185,155 212,170,146 184,148,119 186,150,130 220,184,164 200,174,153 176,155,140 173,159,159 209,192,182 220,198,178 184,157,141 218,178,155 228,191,165 215,181,163 179,149,132 152,133,121 186,152,130 168,152,139 147,123,99 194,163,142 204,170,148 230,184,147 227,182,161 175,153,135 169,144,127 163,138,121 150,131,119 196,167,136 251,207,181 210,189,164 221,178,159 206,172,150 214,176,157 176,142,122 184,138,108 161,117,87 143,102,73 186,133,106 218,157,112 181,141,116 144,114,88 115,106,91 127,113,99 140,114,100 165,138,120 180,149,126 132,101,89 157,119,98 191,142,93 218,166,104 239,188,123 229,178,113 198,159,98 82,62,42 38,42,27 38,42,27 40,42,27 41,40,29 43,44,34 41,44,32 38,41,29 39,43,28 36,40,25 38,42,27 43,47,32 53,55,38 50,57,39 55,59,44 41,45,30 46,50,35 42,46,31 44,48,33 42,46,31 39,43,28 46,50,35
36,38,35 31,33,30 34,36,33 42,44,39 35,40,34 35,40,34 41,41,36 45,43,41 40,39,32 36,36,33 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 27,29,26 29,31,26 31,34,26 92,71,97 83,67,92 75,60,82 94,73,58 200,158,116 226,187,144 219,178,131 220,179,132 242,190,140 242,191,134 228,185,127 217,168,117 234,186,139 199,157,115 168,134,91 144,112,70 62,53,66 196,167,163 217,171,145 255,233,195 236,197,169 215,170,147 201,173,160 162,136,124 85,72,93 54,39,59 80,60,70 78,67,64 83,70,67 217,166,129 242,196,159 249,199,166 200,158,120 211,171,146 170,136,114 219,180,150 218,175,142 209,171,136 177,137,114 218,178,155 199,173,152 176,155,140 179,165,165 183,166,156 218,184,164 208,170,151 237,197,174 199,162,136 218,184,166 161,141,123 143,123,105 179,150,128 169,147,129 158,134,110 184,153,132 191,165,144 213,173,139 232,188,160 181,147,127 168,143,126 171,146,129 150,129,116 189,157,127 255,211,183 221,200,175 212,170,148 221,187,165 218,180,161 190,158,142 191,140,105 168,132,99 135,101,69 181,145,112 219,159,116 172,111,77 112,99,76 120,95,78 123,107,90 112,93,77 155,130,111 180,142,121 153,117,107 166,135,112 184,134,88 214,162,100 246,190,123 233,177,110 206,156,94 117,87,61 39,43,28 38,42,27 41,43,28 41,40,29 41,42,32 41,44,32 41,44,32 41,45,30 42,46,31 42,46,31 46,50,35 51,53,36 48,55,37 51,55,40 50,54,39 41,45,30 37,41,26 48,52,37 46,50,35 38,41,29 45,48,36
38,40,35 35,37,32 31,33,28 43,45,42 49,51,48 40,41,33 39,39,36 44,45,35 39,42,32 36,36,33 33,33,30 32,34,31 28,30,27 25,27,24 25,27,24 29,29,26 27,32,28 31,31,28 79,69,89 88,72,97 73,58,78 121,97,75 213,171,131 241,202,161 226,185,138 219,178,131 239,196,138 226,182,129 201,156,110 219,175,122 233,188,142 198,159,118 150,118,74 145,113,71 84,72,86 204,171,173 197,154,135 255,232,203 247,207,182 203,169,149 217,177,152 220,186,154 107,89,100 112,96,113 169,149,131 133,112,99 95,76,83 135,104,83 252,197,156 249,199,166 211,166,131 227,181,151 203,168,141 223,182,153 228,184,154 178,146,116 189,155,133 218,181,155 194,168,147 169,148,133 181,168,165 164,148,135 194,158,136 232,190,168 240,206,176 209,173,151 209,174,149 143,122,107 165,141,115 182,157,138 183,153,136 139,121,102 154,137,113 188,160,133 231,184,161 201,166,141 150,124,103 146,125,110 140,119,104 160,138,118 213,177,146 255,220,191 198,176,158 240,195,172 223,183,158 229,193,173 194,168,156 194,147,115 169,126,91 173,124,88 166,129,105 194,141,98 153,104,64 131,109,89 150,114,85 116,105,88 147,116,93 175,134,114 180,137,120 158,133,116 167,145,137 180,136,94 215,164,99 225,169,102 216,160,93 201,151,91 166,134,92 42,46,31 43,47,32 44,46,31 43,44,32 43,44,32 43,47,32 42,46,31 46,50,35 49,53,38 46,48,33 53,55,40 48,52,37 46,50,33 55,59,42 50,52,35 41,45,30 38,42,27 45,47,32 47,49,34 42,46,31 46,49,41
38,40,35 36,38,33 32,34,29 41,43,38 43,45,40 38,38,33 41,41,38 44,47,39 39,45,36 38,38,35 33,33,30 34,36,33 32,34,31 30,32,29 31,33,30 26,26,23 28,33,29 48,48,48 69,59,79 86,70,95 66,52,65 150,124,99 191,149,109 218,179,138 205,162,127 207,164,129 225,180,134 244,200,147 215,172,116 209,165,114 231,186,140 187,148,105 151,117,74 138,106,64 87,75,89 203,170,172 199,157,135 255,213,186 245,205,180 222,188,168 220,180,155 232,191,162 138,115,100 148,125,114 221,191,174 231,200,179 117,85,82 223,187,158 243,192,155 244,191,150 203,158,123 244,198,168 179,144,117 227,186,157 239,195,165 224,192,162 185,151,129 223,186,160 188,162,141 157,136,121 167,154,151 151,135,122 200,164,142 238,196,174 247,208,180 202,161,141 216,176,153 151,131,113 183,158,139 162,137,118 195,165,148 134,120,106 155,142,121 175,146,126 225,179,149 173,156,132 138,117,102 143,122,107 140,119,104 176,147,123 213,173,139 255,210,176 173,150,139 239,195,167 237,197,172 224,188,168 162,136,126 197,149,120 155,121,89 156,124,90 156,119,95 193,140,97 199,154,110 178,142,120 99,63,34 104,93,76 126,122,101 207,163,137 187,143,117 157,128,104 149,132,133 172,127,92 206,154,94 222,166,101 213,157,90 230,180,120 197,156,107 47,47,33 41,45,30 43,45,30 45,46,34 45,46,34 43,47,32 44,48,33 51,55,40 43,47,32 47,49,34 48,50,35 45,49,34 50,54,37 65,65,49 50,52,35 41,45,30 42,46,31 47,49,34 46,48,33 44,47,37 39,42,32
37,39,39 37,39,36 29,31,26 41,43,38 36,38,33 38,40,37 39,41,38 46,48,43 42,44,41 45,45,42 33,33,30 33,33,30 36,36,33 38,38,35 36,36,33 31,33,30 39,41,41 76,66,84 66,55,82 72,56,83 70,58,72 173,138,111 214,171,138 212,174,128 227,186,141 186,144,104 236,191,143 214,170,117 215,171,120 201,157,106 221,176,128 192,154,108 147,112,76 139,108,71 88,74,89 201,168,168 204,163,136 255,217,188 231,191,166 203,167,147 225,187,168 229,189,164 206,172,152 197,175,157 250,225,197 169,135,103 247,203,177 230,186,158 235,185,152 245,194,159 218,174,144 228,184,154 203,163,138 230,190,165 210,171,143 194,160,130 199,164,139 226,187,159 197,166,143 184,159,140 154,136,133 177,162,151 187,152,127 249,207,183 255,215,181 199,161,140 239,197,175 183,157,143 204,179,160 157,136,123 209,183,162 135,116,104 133,114,102 169,143,122 230,184,156 171,142,122 137,119,100 150,132,113 140,122,103 193,157,128 219,173,134 237,194,159 184,159,142 250,198,168 243,203,178 209,179,153 125,102,99 201,162,132 192,148,118 151,115,84 168,129,97 214,157,115 198,145,104 168,147,120 67,50,26 160,130,115 122,101,86 118,92,69 206,162,132 185,151,129 99,76,87 166,127,88 222,170,110 221,163,99 241,188,120 223,173,113 199,155,104 62,46,31 42,46,29 43,47,30 42,46,31 45,47,32 41,45,28 44,48,31 46,50,35 43,47,32 43,47,32 50,54,39 47,49,32 54,56,39 53,55,40 57,59,44 42,46,31 43,47,32 44,48,33 44,48,33 52,54,39 45,47,32
38,40,37 38,40,37 31,34,26 37,40,32 36,39,31 44,46,43 42,44,41 47,47,42 45,45,42 41,41,38 33,33,30 34,34,31 34,34,31 39,39,36 33,33,30 32,34,31 43,45,45 73,63,81 65,61,85 75,66,90 72,60,74 173,138,111 215,173,135 204,166,116 208,167,118 209,168,121 229,185,132 225,182,124 218,176,113 208,166,103 219,174,126 202,164,118 151,116,80 134,106,68 90,74,89 195,162,162 201,157,131 255,226,199 222,182,159 202,166,146 229,191,174 231,191,166 198,164,144 153,127,102 204,173,165 193,159,129 237,193,163 244,198,168 225,175,142 234,182,150 226,182,152 232,188,158 201,161,136 239,199,174 216,177,149 198,164,134 207,172,147 229,190,162 211,173,152 194,162,146 153,132,130 207,192,181 212,177,152 246,204,180 243,207,178 181,147,127 249,213,184 187,161,147 209,184,165 146,125,114 220,194,173 135,116,104 129,109,100 146,132,114 213,168,147 159,130,110 125,107,88 136,122,104 151,136,116 182,160,126 229,175,139 255,202,171 188,162,141 239,192,169 229,189,164 190,160,134 132,109,106 189,150,122 202,154,125 146,105,76 177,141,108 216,159,117 190,133,93 152,123,99 62,42,33 128,112,95 132,112,92 123,108,86 178,139,100 179,143,121 87,65,68 160,126,94 196,150,95 222,158,91 255,210,139 216,167,102 193,150,94 111,86,56 43,47,32 44,48,31 43,47,32 45,47,32 42,46,29 45,49,32 44,48,33 46,50,35 45,49,34 46,50,35 47,49,32 52,54,37 48,50,35 50,52,37 44,48,33 45,49,34 49,53,38 46,50,35 52,53,41 46,47,35
