21,20,13 21,20,13 37,36,29 49,50,27 42,43,22 30,33,21 23,26,16 24,26,21 34,36,36 32,34,31 34,37,29 28,34,25 38,41,33 38,39,31 88,81,63 238,220,176 234,216,172 255,234,191 255,238,192 255,242,203 242,223,186 241,222,185 233,214,179 233,214,179 226,207,172 220,201,166 210,192,160 173,154,127 90,70,50 90,68,48 109,83,62 106,80,59 113,82,59 98,67,44 101,75,54 95,68,50 95,66,44 101,71,56 93,64,44 115,89,68 72,51,26 84,63,38 92,67,39 74,43,20 117,86,63 132,101,62 224,198,148 222,198,145 248,222,168 255,229,177 208,182,132 206,185,133 152,133,98 161,143,101 141,120,77 153,135,91 155,136,97 160,141,106 139,121,91 146,127,92 173,154,117 165,143,107 198,174,139 228,204,153 236,214,165 213,193,143 146,129,80 102,78,45 69,48,21 90,73,49 79,61,42 113,94,71 127,101,76 112,88,62 95,74,51 83,66,42 99,81,60 74,58,45 172,157,135 207,187,157 207,191,160 208,191,163 204,187,161 177,168,149 34,35,23 29,32,22 24,27,15 31,34,22 27,30,20 30,33,23 31,34,24 29,32,22 25,28,18 24,27,17 31,32,22 48,51,31 27,28,18 31,32,22 32,33,23 25,28,18 28,30,25 39,35,27 65,49,45 63,50,45 34,32,30 40,39,32 138,112,87 70,61,34 34,34,20 34,35,25 69,65,48 39,40,32 35,37,34 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 44,46,43 38,41,33 27,30,18 28,31,19 22,25,15 30,33,23 38,41,33 42,45,37 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,23 32,33,25 24,25,17 25,27,22 32,34,31 34,34,31 36,37,29 31,34,26 38,39,31 39,40,30 217,200,172 238,220,176 248,230,186 243,222,179 253,235,193 245,226,189 246,227,190 237,218,183 224,204,172 238,218,188 219,199,169 212,194,164 196,177,150 162,143,118 81,61,41 93,73,53 107,86,63 99,75,53 112,81,58 114,83,60 121,91,65 125,88,64 104,74,46 78,52,31 101,77,55 84,58,37 86,62,38 113,87,62 107,81,56 67,43,19 61,40,17 97,73,49 124,99,71 124,96,67 162,135,92 240,213,166 239,213,161 255,233,183 250,226,173 233,208,160 236,214,167 223,198,154 223,199,162 166,142,107 223,201,163 199,176,134 200,178,133 238,213,165 248,222,172 229,202,157 196,170,129 124,97,63 82,57,29 91,65,40 79,55,31 56,40,23 97,81,64 78,63,43 63,48,28 96,78,59 75,55,37 89,71,50 83,63,45 82,67,58 159,141,120 208,190,160 209,193,162 211,193,163 210,193,165 191,177,152 54,51,36 27,28,20 29,30,20 31,32,22 33,34,22 30,31,19 31,34,24 30,33,23 25,28,18 25,28,18 29,32,20 45,48,36 27,30,20 27,30,20 30,33,23 33,34,24 46,49,41 80,71,67 58,42,40 32,33,23 31,32,24 30,31,21 55,45,35 98,77,54 58,51,35 47,48,29 52,53,34 39,40,32 31,33,33 31,32,35 32,34,34 34,36,36 34,34,31 34,34,31 46,46,43 40,41,29 32,34,19 38,40,25 36,39,17 37,39,24 50,52,35 66,67,55 27,30,22 32,35,27
21,20,13 21,20,13 27,26,19 37,39,22 37,39,22 34,35,23 31,32,20 28,30,25 30,32,29 33,33,30 34,35,27 31,34,26 34,35,27 59,54,40 225,208,171 239,221,177 244,226,184 247,229,187 249,231,189 238,219,182 235,216,179 227,208,173 225,205,173 230,210,178 212,194,164 210,193,165 196,179,155 161,143,122 86,66,46 107,81,60 113,85,58 113,85,58 102,72,46 87,57,31 96,66,40 114,79,54 97,67,41 107,78,54 89,63,38 79,53,30 93,72,47 88,67,40 77,56,33 76,55,30 62,43,20 59,44,24 96,69,53 112,82,65 110,81,59 141,112,88 147,118,85 255,230,185 233,207,157 251,225,175 231,207,156 252,228,177 229,205,154 250,226,175 253,229,178 252,228,177 233,208,160 247,222,176 218,192,151 132,107,79 98,72,47 90,66,42 80,56,32 100,74,49 109,81,54 94,76,55 60,44,31 94,78,63 86,70,53 81,65,48 87,69,50 66,47,31 88,70,51 58,44,30 154,135,119 206,189,161 209,193,160 211,193,163 211,195,162 201,185,152 123,115,91 31,32,22 33,34,24 31,32,22 36,37,25 36,37,25 30,33,23 25,28,18 27,30,20 28,31,21 25,28,16 29,32,20 29,32,22 29,32,22 29,32,22 44,43,34 88,79,73 63,47,45 34,28,23 38,41,31 28,31,21 27,33,22 27,33,24 34,33,26 37,32,29 35,34,23 30,29,18 41,35,28 34,34,29 32,34,34 34,36,36 34,36,36 34,34,31 34,34,31 45,45,42 39,40,28 51,54,34 55,58,38 44,46,31 43,46,26 38,40,23 37,38,26 32,35,27 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 37,44,28 28,35,19 30,33,23 27,29,24 30,30,27 34,35,27 34,35,25 35,37,32 142,134,112 232,214,172 226,208,164 254,236,194 255,243,201 240,222,180 226,207,172 238,217,190 231,211,181 235,215,183 218,200,170 211,197,170 193,181,153 171,157,139 144,130,112 84,64,46 98,69,47 110,81,57 94,65,41 89,58,35 124,93,70 70,44,19 83,49,31 83,54,32 86,57,33 85,59,34 92,66,43 93,67,44 85,61,39 86,60,37 98,72,49 104,80,58 92,66,43 125,93,77 86,63,48 111,84,66 111,81,64 110,83,65 109,81,54 231,204,159 241,215,165 248,222,172 253,229,178 245,221,168 250,226,173 247,223,172 246,226,176 227,207,159 164,140,105 105,80,63 93,72,57 91,69,51 99,77,57 93,69,47 88,62,39 85,61,37 77,57,39 76,57,45 66,50,35 67,51,34 79,60,44 90,72,53 102,84,65 75,57,38 90,76,58 131,112,98 213,196,168 209,194,158 214,196,164 212,194,162 204,186,156 178,165,144 45,45,31 29,35,26 33,34,22 34,35,23 37,38,26 34,37,27 31,34,24 28,31,21 28,31,21 29,30,20 30,31,21 27,33,22 30,36,25 34,33,24 77,71,64 54,40,40 38,32,27 32,31,20 30,33,21 27,30,18 26,32,19 29,35,22 33,39,30 26,32,23 43,39,29 43,38,24 45,39,30 35,33,29 34,34,31 37,37,34 34,34,31 36,36,33 34,35,27 43,44,36 41,42,34 43,44,32 65,68,48 51,61,28 72,73,50 38,46,32 34,37,25 28,31,21 32,35,25
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 39,46,30 28,35,19 30,33,23 27,29,24 30,30,27 33,34,26 30,33,25 40,41,33 210,195,157 241,223,181 247,229,187 237,219,177 246,228,186 233,215,171 221,202,167 234,214,184 238,218,188 225,205,173 226,208,178 208,194,169 197,184,161 165,154,135 133,119,101 90,65,46 98,73,45 104,74,48 99,69,43 101,71,45 103,75,48 109,79,51 94,61,34 90,61,30 82,53,22 102,73,49 81,56,37 96,65,42 123,90,65 112,82,56 91,67,45 86,61,42 88,62,41 88,65,50 63,47,41 66,51,42 76,59,51 98,83,72 82,61,48 222,197,167 254,229,183 255,242,190 255,232,184 226,207,172 237,219,187 215,196,169 201,183,162 166,148,129 79,63,50 74,61,56 63,50,43 72,56,50 73,57,44 93,73,55 104,84,64 86,68,47 66,48,29 93,74,60 73,57,42 83,67,52 86,67,51 82,61,46 59,38,23 72,54,35 70,56,40 115,99,86 203,186,160 211,195,162 216,198,166 219,200,165 207,189,159 184,170,152 88,87,76 28,34,25 26,27,15 38,39,27 38,39,27 31,34,24 30,33,23 29,32,22 31,34,24 32,33,23 29,30,20 29,30,20 35,34,25 77,68,62 88,77,72 37,30,30 32,35,27 35,35,21 29,32,20 29,32,20 26,32,19 29,35,22 29,35,22 32,38,25 41,38,23 68,56,30 36,30,21 34,32,28 33,33,30 37,37,34 32,32,29 37,37,34 34,35,27 43,44,36 37,38,30 33,34,24 39,40,30 57,65,40 61,63,37 35,43,29 34,37,25 31,34,24 32,35,25
19,18,11 19,18,11 24,23,16 25,25,22 38,39,27 39,47,26 32,39,23 29,32,22 27,29,24 29,31,28 30,32,27 32,32,27 99,92,72 207,189,145 251,233,191 239,221,179 238,220,178 237,219,177 245,227,185 234,215,178 232,212,182 224,204,174 228,208,176 211,194,168 205,190,168 184,170,152 160,146,130 107,92,81 93,68,49 93,68,40 104,74,48 121,87,65 110,75,48 111,75,46 86,52,20 125,92,65 101,68,43 102,72,46 108,79,55 77,51,28 106,73,48 113,78,51 115,78,52 79,50,28 105,79,58 124,94,77 62,41,26 80,67,60 72,63,59 47,40,38 47,42,39 33,26,26 47,36,33 80,68,56 153,140,119 111,99,87 39,29,28 34,27,27 37,30,30 27,20,23 22,15,18 29,19,18 27,20,18 28,21,19 61,50,47 97,84,79 60,44,31 74,55,39 85,67,48 87,68,52 69,53,38 79,63,46 66,52,34 83,67,50 101,81,63 68,49,35 89,71,52 84,70,54 106,92,74 201,184,156 217,200,165 218,201,166 217,200,165 210,194,163 200,186,161 141,134,116 32,35,25 36,39,29 43,44,32 43,44,32 37,40,30 28,31,21 28,31,21 29,32,22 29,32,20 27,30,18 42,41,30 82,78,68 80,69,62 44,35,29 29,32,22 34,37,25 32,35,23 37,38,26 37,38,26 37,40,30 31,34,24 31,34,22 37,40,28 45,41,22 83,63,33 67,55,43 41,37,29 38,39,31 37,38,30 33,33,28 37,39,34 31,34,24 37,40,32 32,35,27 29,32,24 32,35,23 36,39,27 55,58,46 38,41,33 44,48,33 30,33,21 31,34,22
19,18,11 16,15,8 21,20,13 24,24,19 38,39,31 50,58,35 36,43,27 42,46,31 27,30,20 34,37,29 31,34,26 39,40,32 201,193,159 225,207,165 244,226,182 254,236,192 245,227,183 227,209,165 239,221,179 233,214,177 226,206,176 228,208,178 221,201,169 226,207,180 199,185,160 179,166,145 156,142,126 80,64,51 94,70,48 120,91,67 75,49,26 101,71,54 130,93,67 115,71,45 127,88,60 80,52,25 117,86,63 105,76,54 95,69,44 91,67,43 85,61,39 88,62,41 101,77,55 94,68,47 91,62,42 121,95,74 102,80,60 79,59,41 98,77,62 98,72,58 76,54,36 76,60,47 38,26,28 32,26,31 28,23,25 32,27,29 27,20,20 30,23,21 47,37,36 58,47,44 71,60,57 74,61,54 76,62,48 73,58,47 143,128,117 84,69,58 76,60,47 93,72,59 78,55,42 68,49,35 71,55,38 80,65,45 66,50,35 83,67,50 67,48,34 74,53,40 85,66,50 69,55,37 101,87,71 206,189,163 227,205,169 224,205,168 223,204,169 215,197,167 208,192,161 173,163,139 49,52,42 36,39,29 37,40,28 41,42,30 32,35,25 28,31,21 24,27,17 27,30,20 26,32,19 39,35,25 84,68,62 90,74,68 44,35,27 38,37,28 33,34,24 38,41,29 35,38,26 38,39,27 37,38,26 32,35,25 31,34,24 29,32,20 45,48,36 51,47,28 81,61,31 56,49,31 43,38,26 40,36,26 41,42,34 34,34,29 37,40,32 30,33,23 35,38,30 34,37,29 38,41,33 34,37,25 34,37,29 32,35,27 38,40,35 42,46,31 37,40,28 32,35,23
24,22,18 17,15,11 21,19,15 22,22,17 31,33,28 68,77,47 48,57,29 77,82,58 32,36,19 43,47,32 35,38,26 52,52,36 220,205,167 224,206,164 255,241,197 248,230,186 247,229,185 237,219,175 246,228,186 226,207,170 227,208,173 226,207,172 228,208,176 223,205,175 204,190,165 182,169,148 158,146,134 82,61,50 98,72,51 107,81,60 84,55,33 98,69,47 119,86,61 121,86,61 94,60,40 105,76,54 89,60,40 80,54,31 99,73,48 72,48,24 88,62,39 94,68,45 95,69,48 91,65,44 115,86,66 88,64,42 103,77,56 103,67,47 124,93,70 113,87,64 78,55,40 74,54,47 114,101,96 46,37,33 88,78,77 70,60,61 43,33,34 68,61,59 162,151,132 178,160,130 184,163,136 127,108,85 82,60,40 83,58,39 97,77,57 94,76,55 73,55,34 75,55,35 77,57,37 67,51,36 74,58,43 75,56,42 89,70,56 80,61,47 72,53,37 75,56,42 73,57,44 71,57,43 76,61,50 209,192,164 231,212,173 230,211,172 225,208,171 224,205,168 215,198,163 192,179,147 82,77,63 43,44,32 39,43,28 39,43,28 32,35,25 28,31,21 29,32,22 28,34,23 43,34,30 73,62,59 84,66,65 57,44,41 32,33,25 31,34,24 31,34,24 37,38,26 48,45,30 44,39,27 38,38,24 37,38,26 33,34,22 33,32,25 38,40,25 50,46,36 90,70,40 44,36,23 54,51,38 44,38,29 41,42,32 34,34,31 38,40,35 29,32,24 38,41,31 34,37,29 35,38,26 35,38,26 46,49,39 37,40,30 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 23,23,18 29,29,24 92,102,67 93,104,62 89,96,64 50,55,31 53,58,34 41,46,26 138,130,106 246,227,188 240,224,180 255,241,194 255,244,197 255,238,194 254,236,192 240,222,180 235,216,181 232,213,178 230,210,180 231,211,179 221,205,174 202,188,163 181,168,147 158,146,134 70,47,32 88,60,47 65,42,27 94,68,47 92,68,44 72,44,17 107,74,49 98,68,42 110,81,59 91,62,38 110,84,59 113,84,62 96,67,45 96,67,45 84,55,33 71,46,27 78,56,36 108,79,59 86,64,44 100,80,60 106,85,62 112,88,64 105,84,61 101,81,61 91,75,60 193,178,156 59,40,24 191,173,141 183,164,139 141,127,113 45,36,30 246,232,205 250,228,179 248,229,176 233,212,171 105,84,57 100,76,54 92,68,44 93,72,49 79,59,39 89,70,47 75,56,33 94,78,63 72,56,41 64,45,31 61,42,26 76,57,43 84,63,48 71,55,40 59,45,31 66,54,42 72,57,46 210,194,163 232,213,174 231,212,173 231,214,177 224,207,170 224,205,168 208,192,159 146,140,117 41,44,24 37,41,26 35,39,24 32,35,23 30,33,23 34,35,25 40,34,27 72,61,58 81,70,67 40,36,30 34,33,26 32,33,25 31,34,24 34,37,27 36,37,25 56,53,38 59,54,42 40,40,26 40,42,25 64,59,45 36,38,23 57,50,34 80,71,56 74,60,35 47,39,26 48,45,32 51,45,36 43,44,34 36,36,33 38,40,35 31,34,26 36,39,29 35,38,30 36,39,27 43,46,34 36,38,35 50,53,41 65,64,39 91,90,65 45,44,33 86,89,56
33,30,34 26,23,27 32,29,33 30,30,25 25,25,20 35,43,18 65,75,38 81,88,54 60,66,39 62,66,39 53,56,36 210,199,166 232,214,172 240,225,178 249,232,185 255,243,196 242,224,180 253,235,191 239,220,181 235,216,181 232,212,180 232,212,180 228,208,178 213,196,168 204,191,168 184,170,152 157,143,127 91,69,49 86,60,46 77,56,41 114,88,67 78,54,30 124,96,69 109,79,53 93,68,40 76,52,30 102,73,49 103,77,54 95,69,46 98,69,47 107,78,56 110,81,59 105,80,61 83,61,41 104,75,55 92,70,52 61,42,28 86,66,48 87,67,49 90,70,50 93,75,54 143,124,110 233,215,183 205,185,155 232,212,166 231,213,171 203,186,162 85,73,61 84,70,54 249,227,180 252,231,179 253,233,187 107,87,57 95,71,49 90,71,48 82,62,42 96,77,63 86,66,48 79,59,41 67,48,34 64,45,31 83,62,49 82,61,46 89,68,53 94,73,58 80,61,47 76,59,49 64,49,38 79,62,52 209,193,162 233,214,175 233,214,175 231,214,177 226,209,172 227,208,169 217,200,165 171,163,139 55,57,40 37,38,26 37,38,26 33,34,22 31,34,24 37,36,27 70,61,55 87,76,73 54,48,43 32,33,25 33,34,26 33,34,24 32,35,25 37,40,30 40,41,29 55,52,37 69,64,52 44,44,30 39,44,24 78,71,55 40,42,25 80,71,54 65,56,39 87,74,51 51,43,30 40,37,24 51,45,36 47,48,38 36,36,33 38,40,35 32,35,27 36,39,29 34,37,29 35,38,26 35,38,26 35,38,28 49,52,42 52,55,43 43,46,34 42,40,22 83,83,51
35,27,33 34,27,30 41,35,30 39,35,27 27,23,15 24,23,12 113,127,70 86,97,57 73,80,44 74,79,43 70,66,45 227,213,170 220,202,158 246,229,180 255,241,194 255,244,197 255,240,196 254,236,192 249,230,191 225,206,171 231,211,179 230,210,178 228,209,182 213,196,172 194,181,160 177,163,145 133,117,100 69,47,29 67,46,33 83,62,47 96,69,51 88,62,41 84,55,33 105,76,54 107,78,56 94,68,45 110,81,57 104,80,56 107,81,58 87,61,38 113,87,64 95,69,46 93,67,46 91,67,43 94,68,47 88,67,52 85,68,60 113,97,91 101,82,68 115,94,79 93,74,58 181,159,141 243,223,177 255,240,195 238,214,163 238,214,163 237,217,169 188,172,139 114,104,92 251,230,187 255,236,183 255,236,187 195,173,139 113,92,67 74,55,39 67,55,43 79,64,55 81,62,50 97,76,63 107,88,72 92,74,55 82,61,48 74,53,38 85,62,47 106,83,68 82,61,48 67,47,38 57,40,32 65,49,36 202,188,161 233,216,177 237,218,179 238,219,180 237,218,179 230,211,172 225,206,167 195,181,152 84,79,67 39,40,28 35,39,24 35,38,26 37,38,26 79,73,68 88,77,74 47,38,34 34,35,25 31,34,24 31,34,24 34,37,25 36,37,25 43,44,32 39,41,26 54,51,38 79,71,58 43,45,28 38,40,23 54,49,35 67,56,37 59,50,33 42,42,28 88,70,51 54,50,31 47,42,28 48,44,25 74,71,58 36,39,31 40,40,35 38,39,31 48,49,39 34,35,25 35,38,26 36,39,27 38,41,29 52,56,39 68,70,42 55,56,37 51,50,25 106,105,69
43,37,30 40,34,25 62,58,41 78,70,48 60,52,30 34,34,20 98,110,61 96,107,67 78,89,47 83,95,50 184,177,138 228,212,168 242,222,174 255,239,188 255,239,192 255,243,196 255,241,197 255,238,194 246,227,188 226,206,174 226,206,174 215,197,167 207,188,161 206,189,165 184,171,150 177,163,145 93,77,60 64,46,27 67,51,38 85,62,47 85,58,40 89,60,40 86,57,35 127,98,76 98,69,47 97,68,46 106,80,57 90,66,42 91,65,42 107,81,60 121,95,72 115,89,66 110,86,64 85,61,39 100,79,56 117,97,77 102,88,72 172,158,142 83,62,47 126,105,90 104,84,75 233,213,183 252,230,181 255,235,187 255,232,184 244,220,169 232,207,159 239,218,175 164,149,129 236,215,172 255,240,186 255,237,186 251,227,190 130,106,82 94,75,61 103,90,83 87,71,65 66,49,39 78,59,47 90,74,59 82,63,51 83,64,50 75,54,41 92,73,59 83,64,52 61,42,28 67,48,36 56,40,34 62,45,46 195,181,152 233,216,177 239,220,181 241,222,183 242,223,184 233,214,175 228,209,172 213,197,166 149,142,122 35,35,21 38,39,27 41,45,30 74,65,57 66,53,50 44,38,33 33,34,26 34,35,25 32,35,25 32,35,25 34,37,25 38,39,27 41,42,30 33,35,20 62,59,46 63,55,42 39,41,24 37,39,22 45,40,26 81,72,45 41,41,25 39,43,28 59,49,27 81,70,53 53,41,29 57,46,29 72,64,53 42,41,34 38,38,33 41,42,34 38,39,29 34,35,23 43,45,30 39,41,26 39,41,26 64,67,47 62,63,44 69,72,41 68,61,32 97,99,55
46,40,17 55,47,23 80,72,36 98,91,48 83,76,33 71,62,43 47,46,21 93,105,58 78,86,45 100,107,61 229,215,172 242,225,178 239,219,171 255,235,187 255,238,191 252,234,190 255,241,199 255,240,198 246,224,186 231,211,179 225,205,175 222,204,174 209,192,164 201,186,164 179,165,147 169,155,139 92,73,57 72,54,35 57,38,24 90,70,50 90,68,48 94,70,48 92,68,46 112,88,66 108,82,59 96,70,47 92,67,48 89,67,47 93,71,51 84,63,40 84,59,40 93,69,47 81,58,43 82,60,42 81,59,41 93,73,55 76,58,37 89,71,50 90,70,52 94,75,59 135,114,110 244,225,186 255,235,185 254,229,183 247,222,176 225,201,150 237,215,166 251,229,180 253,232,189 247,221,180 255,235,182 254,229,181 254,228,187 120,99,72 85,70,50 84,68,53 77,62,51 81,65,52 71,55,42 73,54,40 97,78,64 86,67,53 83,67,52 74,55,41 81,62,50 79,60,48 83,64,52 71,55,49 61,47,49 184,172,144 235,218,179 242,223,184 245,226,187 242,223,184 234,215,176 232,213,174 221,203,171 193,178,156 112,101,86 82,74,63 84,78,71 55,42,35 40,31,25 34,35,25 33,39,26 35,38,26 34,37,25 34,37,25 36,39,27 37,39,24 38,40,25 34,37,25 66,61,47 58,48,36 48,48,32 39,41,24 55,45,33 78,67,48 42,42,28 41,41,27 53,44,29 121,95,70 76,65,48 52,44,31 52,47,35 47,42,30 37,38,30 43,44,34 38,39,29 44,46,31 71,75,48 40,42,27 52,55,33 66,70,43 55,58,38 98,103,71 48,50,24 94,97,64
61,49,23 75,66,35 89,89,44 98,92,44 94,88,40 93,82,47 57,50,23 81,87,60 69,72,48 132,128,93 240,223,176 250,230,182 255,235,187 255,252,202 255,248,197 254,236,192 255,240,196 255,240,198 241,219,183 223,203,171 219,199,169 217,198,171 202,185,159 188,173,151 177,163,145 154,140,124 93,74,58 88,70,51 84,64,44 75,55,37 77,56,41 84,62,42 72,51,28 103,82,59 95,69,46 99,75,53 86,68,47 72,54,33 91,71,51 112,92,72 71,52,38 88,69,55 82,63,47 94,75,59 93,72,57 118,97,82 90,72,53 97,79,60 89,68,53 90,71,57 154,136,131 252,234,192 240,220,174 252,227,181 245,220,174 230,205,159 242,220,171 237,215,168 235,213,168 247,222,176 251,226,180 249,224,178 246,220,179 181,161,131 85,70,50 70,54,37 99,83,68 72,56,41 73,57,44 65,51,37 80,64,49 78,62,49 82,67,56 71,55,42 84,68,55 77,61,48 62,47,36 66,53,46 59,45,45 181,168,145 235,218,181 239,222,183 247,228,189 235,216,177 234,215,176 233,214,175 227,208,171 218,202,171 167,149,128 100,87,66 63,54,50 39,38,31 30,36,25 34,37,27 35,39,24 35,39,22 35,38,26 35,38,26 39,40,30 38,39,27 37,39,24 40,42,27 72,70,52 60,52,39 64,59,45 41,41,25 78,66,54 56,48,35 44,44,28 39,42,22 49,46,31 90,75,53 69,60,45 66,56,44 51,46,34 48,43,31 37,38,30 43,44,34 41,42,30 55,57,40 111,117,78 52,56,27 38,40,23 65,68,44 66,70,43 71,75,48 50,54,39 72,77,55
81,73,39 82,76,42 85,84,32 86,85,31 91,83,31 99,88,42 92,79,47 55,55,39 83,73,49 237,222,182 250,230,182 255,236,187 255,244,196 255,247,197 255,238,191 254,236,192 255,240,196 220,202,160 238,219,182 217,198,171 212,193,166 199,182,158 192,177,157 179,165,149 160,146,132 83,69,53 83,68,48 66,50,33 102,83,69 65,46,32 83,64,52 83,62,47 99,78,55 120,96,72 85,59,36 90,68,48 80,65,43 94,79,57 103,86,62 65,50,30 76,60,45 66,50,35 108,91,81 77,61,48 66,49,39 73,56,48 78,60,55 78,62,58 77,61,57 83,67,63 172,156,139 239,221,177 244,222,177 238,215,173 241,218,176 237,214,172 237,214,172 237,214,174 248,225,183 225,197,157 236,208,168 234,207,164 233,203,159 209,187,153 66,47,33 59,42,32 83,65,60 61,46,37 77,62,53 70,56,42 56,40,25 78,64,48 87,71,58 97,78,66 86,67,55 85,68,58 51,35,33 52,39,36 38,26,26 176,162,144 236,218,186 240,223,184 240,221,184 238,219,182 237,218,179 234,215,178 232,213,174 227,208,171 203,184,157 160,141,118 46,39,23 37,38,26 35,39,24 34,37,25 35,38,26 35,38,26 35,39,24 35,39,24 34,38,23 35,38,26 35,39,24 40,42,27 46,48,31 41,45,30 50,52,37 45,45,29 69,59,47 49,46,33 51,48,35 45,45,29 49,46,31 60,51,36 65,57,44 58,50,39 66,58,45 46,43,30 39,40,28 45,46,34 44,43,36 55,55,39 52,57,35 63,68,46 36,44,23 48,56,35 65,70,46 72,77,53 57,61,46 41,45,30
84,76,42 74,68,34 85,84,32 79,78,24 96,88,36 98,88,39 93,79,36 77,64,43 227,208,169 246,226,176 255,234,185 255,247,198 250,230,180 255,243,192 242,224,180 255,240,196 251,233,191 246,224,186 238,218,186 212,193,168 199,182,156 184,169,149 184,170,154 170,158,146 151,139,127 76,62,46 86,71,51 48,32,19 64,48,33 79,61,42 89,67,47 102,81,56 104,83,60 110,89,66 104,84,66 92,73,59 72,56,43 80,65,54 54,41,36 65,53,55 73,59,61 67,53,55 95,83,85 107,95,95 102,90,90 109,97,99 105,91,93 108,96,101 120,106,108 132,116,114 201,187,162 227,209,167 237,214,172 247,224,182 231,208,166 236,213,173 229,206,166 228,205,165 234,211,171 225,199,158 225,199,160 222,199,157 219,188,149 219,195,158 142,123,109 107,89,86 97,80,86 64,50,55 85,71,71 65,49,43 75,60,49 69,55,39 82,67,56 108,91,83 77,60,50 69,52,42 76,63,58 64,51,46 52,38,40 166,150,133 238,219,184 238,219,184 237,218,183 240,221,186 238,220,178 234,215,176 235,216,177 232,213,176 217,198,163 206,186,154 119,107,81 47,43,26 38,40,25 36,39,27 36,40,23 36,40,23 36,40,25 36,40,25 36,40,25 37,41,26 38,41,31 39,41,26 44,46,29 39,43,28 53,50,37 44,46,29 47,47,31 44,46,31 48,50,35 46,50,33 48,48,32 55,46,31 75,67,54 44,36,25 65,57,44 58,55,42 41,42,30 48,49,37 45,44,37 61,61,45 53,57,40 51,55,38 42,50,29 46,54,33 73,78,54 71,76,52 42,46,31 37,41,26
90,78,39 92,82,40 92,90,43 92,96,42 91,83,33 102,92,43 108,87,46 163,142,101 250,228,181 255,233,184 244,222,173 255,242,192 255,242,193 240,223,176 244,223,182 249,228,187 244,225,188 233,216,181 219,201,171 197,182,160 188,173,153 177,163,147 169,158,143 151,141,131 116,105,88 109,91,70 90,72,53 58,38,20 98,77,54 97,75,55 83,63,45 83,62,49 105,85,76 73,53,46 68,55,48 57,43,43 98,84,86 106,92,92 115,99,95 152,136,123 152,136,123 149,133,120 173,154,138 199,185,156 195,181,152 190,176,149 175,158,132 183,164,139 187,168,143 216,197,172 228,209,170 249,227,182 241,218,176 243,220,178 236,213,171 235,212,170 231,208,166 223,200,158 215,192,150 217,191,152 218,192,151 237,212,168 222,195,152 207,181,142 185,166,139 119,100,86 108,92,88 105,92,89 116,102,104 107,95,100 85,70,78 68,56,58 61,49,51 56,42,44 50,36,36 76,63,58 74,61,56 64,51,44 62,45,46 171,155,138 239,220,185 239,220,185 235,216,179 239,220,181 235,216,179 235,216,179 239,220,181 233,214,175 226,207,170 218,199,162 188,171,143 111,97,81 41,43,26 38,42,27 38,42,27 36,40,25 34,38,23 36,40,25 37,41,26 45,49,34 37,40,28 38,42,27 47,47,31 41,43,28 39,41,26 41,43,28 45,47,32 48,48,32 47,47,31 48,51,31 51,47,30 65,60,46 59,54,42 51,46,34 52,47,33 65,60,46 52,47,33 49,44,30 45,44,37 54,53,42 53,57,42 81,83,57 58,63,41 48,52,35 46,51,27 45,49,32 43,47,30 45,49,32
90,78,39 92,82,40 95,93,46 97,99,46 92,89,38 93,83,34 131,111,65 251,229,182 248,227,175 255,241,189 238,216,167 249,229,181 255,241,194 247,229,185 239,218,177 247,226,185 242,223,186 233,216,181 210,191,166 182,168,150 174,160,144 169,157,145 160,149,142 144,133,130 97,77,59 103,74,50 77,53,29 81,59,41 79,58,45 56,40,36 60,48,53 70,60,64 80,69,76 96,83,93 104,89,97 119,103,99 169,154,134 183,164,141 216,197,160 241,220,177 250,229,186 249,228,185 243,221,172 247,227,179 243,221,176 251,229,182 243,218,170 245,221,170 240,219,167 254,232,183 240,218,169 244,222,173 252,230,183 250,228,181 227,205,158 224,202,157 238,216,171 229,207,162 220,198,153 218,193,149 236,211,167 229,204,156 210,183,136 220,190,144 205,178,135 201,178,136 192,170,136 177,157,125 191,171,141 180,161,138 126,113,108 110,98,100 101,88,96 99,84,92 82,70,75 51,39,44 60,47,42 59,49,37 61,48,41 168,153,142 225,206,181 226,208,178 235,216,179 235,216,179 237,218,181 241,222,185 241,222,183 234,215,176 227,208,171 224,205,168 214,197,162 181,164,136 95,87,65 51,51,37 39,43,28 37,41,26 36,40,25 36,40,25 39,43,28 46,50,35 38,41,29 39,43,28 48,48,32 44,46,31 45,47,32 43,45,30 43,45,30 47,47,31 48,48,32 46,49,29 55,51,34 57,52,38 48,42,33 51,45,36 51,48,33 51,48,33 73,63,51 54,44,32 48,47,36 47,45,41 42,46,31 82,84,58 57,63,36 56,61,39 72,77,53 46,50,33 45,49,32 45,49,32
