82,78,2 140,133,47 131,126,46 88,82,7 109,98,23 90,82,3 187,175,97 73,65,29 129,119,37 98,91,23 68,65,12 60,53,10 82,68,12 124,117,29 118,114,36 82,77,8 80,79,27 60,55,12 79,75,40 92,92,18 62,68,27 103,95,32 79,71,19 84,80,63 96,94,20 103,112,27 71,73,18 132,136,38 108,112,16 87,85,0 105,93,11 146,130,31 137,124,22 134,126,22 130,118,20 126,113,24 122,113,16 149,138,53 103,96,10 111,99,31 106,97,37 112,103,45 86,83,0 117,105,27 102,90,8 132,122,32 108,96,41 103,93,24 100,87,37 100,90,21 94,81,31 101,88,38 119,110,11 127,116,15 131,117,49 129,114,22 106,96,6 130,116,21 125,120,65 119,110,25 94,89,88 91,86,88 82,77,79 78,73,72 79,69,70 77,67,66 75,65,64 84,74,78 93,81,86 96,86,90 106,95,102 129,112,113 154,131,116 212,177,150 233,190,155 236,190,153 199,152,118 192,147,103 184,139,104 166,123,90 163,122,93 151,112,84 137,98,70 151,112,82 150,114,83 159,120,90 153,113,88 149,109,86 152,115,89 154,117,91 162,121,101 171,129,105 180,141,111 156,120,89 143,108,81 146,116,88 154,115,87 156,120,91 61,42,28 188,155,130 206,170,137 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 94,87,26
80,80,37 125,120,51 129,120,44 178,165,47 137,128,43 101,96,14 172,163,37 120,113,74 97,94,11 101,96,27 68,65,23 55,52,1 128,120,41 76,66,17 109,107,33 69,65,17 73,71,22 77,70,29 71,63,27 125,113,35 60,63,12 67,63,17 68,64,2 80,73,30 79,79,16 104,113,13 66,69,9 96,98,14 115,119,21 72,69,16 117,99,12 143,127,26 150,138,27 133,122,35 113,103,11 121,110,9 95,81,23 150,137,44 131,123,31 109,97,40 74,64,11 93,85,20 89,83,17 81,79,5 98,83,4 136,121,40 124,112,55 124,109,60 159,149,67 110,99,26 109,99,50 97,86,40 117,109,19 120,110,16 151,138,45 113,100,37 107,94,1 134,123,22 104,90,47 105,96,40 91,89,87 90,88,89 86,81,80 82,77,76 82,72,76 84,74,78 81,71,75 88,78,79 100,88,93 105,91,96 114,100,113 119,104,112 123,102,91 199,163,143 223,182,153 214,166,137 213,165,118 190,145,99 185,141,103 169,126,91 160,119,92 151,111,86 131,96,69 143,109,79 155,121,89 156,122,90 153,118,82 149,112,86 151,113,92 159,119,96 161,120,93 166,125,98 182,139,106 180,137,102 145,108,82 148,115,88 159,120,90 165,126,96 55,36,22 162,132,106 183,144,105 183,144,112 232,193,163 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,81 199,154,106 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 132,111,55 135,119,45 105,91,21 139,122,75
77,80,29 61,63,21 149,141,62 168,151,44 138,127,24 76,71,0 153,143,53 177,165,56 77,72,19 109,111,40 92,96,38 73,77,10 103,95,30 69,59,19 87,86,34 56,52,17 77,74,30 70,66,31 67,59,35 84,82,35 92,86,20 55,59,19 59,55,7 78,70,34 57,54,28 96,95,16 87,85,25 95,96,7 98,99,20 91,85,37 99,93,2 125,105,15 142,129,27 129,123,21 84,75,17 131,119,8 97,81,23 136,121,29 118,106,26 116,107,49 98,89,31 104,98,34 90,82,32 56,59,0 98,83,6 119,104,23 134,119,70 113,99,43 129,114,63 105,93,15 98,87,41 82,75,36 101,91,9 116,108,16 142,127,37 108,97,51 104,95,8 106,96,6 114,98,40 89,81,45 92,86,91 92,89,93 91,86,88 84,77,77 86,74,79 83,71,76 89,77,82 95,83,88 111,96,104 113,95,106 112,96,109 108,96,112 137,120,112 166,143,128 180,149,126 230,181,143 198,150,103 188,143,99 175,131,93 169,126,93 159,118,89 152,111,84 125,92,67 142,110,80 158,124,92 159,123,92 157,117,81 153,111,87 153,113,90 162,122,97 164,123,96 166,125,98 182,139,106 202,158,120 156,115,88 156,117,89 159,120,88 162,123,91 65,46,32 192,169,140 191,152,109 172,135,95 181,141,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,108 178,134,92 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 152,128,77 149,128,76 134,113,61 136,119,72 120,106,38 115,103,35 118,102,58
87,86,48 83,91,38 119,108,44 143,134,58 164,153,48 70,63,20 144,134,52 130,119,18 57,50,30 48,45,30 82,83,35 78,81,19 61,57,36 52,50,19 65,64,28 59,56,14 82,81,29 69,62,35 75,68,41 61,58,32 69,69,28 58,61,12 111,104,18 103,89,33 78,73,43 72,65,38 72,75,0 108,104,15 68,65,12 89,87,15 72,65,8 118,108,18 147,137,27 127,116,15 57,51,5 115,105,15 109,93,19 124,111,18 111,101,19 105,99,51 68,60,10 113,109,20 72,59,36 87,84,33 109,96,44 114,98,42 146,135,62 114,101,28 119,104,55 102,92,21 102,90,33 91,85,8 95,86,12 119,114,16 110,102,23 117,100,20 119,106,33 101,90,15 79,70,23 74,72,50 98,92,99 94,91,97 92,86,91 93,86,84 81,71,70 89,79,78 95,83,85 103,89,94 120,102,111 120,105,115 112,96,109 112,95,101 134,111,100 172,138,118 222,177,144 231,183,138 208,163,117 189,143,102 174,129,94 164,123,92 162,123,93 142,106,77 129,96,71 140,108,78 163,124,94 162,123,93 164,120,90 160,119,88 157,115,91 166,124,100 168,124,98 172,128,100 180,137,104 206,162,120 155,116,88 140,107,80 155,121,91 151,117,87 144,114,86 197,168,135 193,160,121 162,124,87 155,115,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,89 146,120,66 152,126,76 145,125,75 127,110,59 145,130,81 129,116,64 99,90,32 114,103,57
77,74,48 89,90,40 62,59,4 89,88,36 150,135,56 121,119,49 113,109,31 133,126,40 85,70,32 44,40,21 95,91,43 87,85,15 48,51,31 48,51,29 55,56,19 60,62,20 164,158,81 71,71,28 68,64,27 66,64,33 56,55,19 71,73,18 108,97,10 124,109,32 101,89,59 94,87,48 91,97,2 93,93,23 56,55,1 98,95,12 97,95,48 124,115,28 146,129,35 114,105,6 100,92,40 101,86,46 116,103,10 124,111,18 114,103,18 107,105,47 79,69,31 116,109,52 96,87,40 109,97,60 102,89,28 117,106,60 126,117,32 141,130,45 124,109,58 91,79,9 146,134,75 141,133,41 91,77,19 105,105,23 107,103,45 142,129,36 110,97,47 82,77,26 58,55,29 58,58,42 99,96,102 97,93,102 92,86,91 91,84,84 93,82,79 96,83,80 99,85,87 107,93,95 119,104,112 121,106,116 117,102,110 133,112,110 170,139,118 229,186,153 255,208,163 236,187,136 208,163,119 191,147,107 177,134,99 163,122,91 153,114,84 147,108,80 139,102,76 151,112,84 169,128,99 159,120,88 163,120,87 161,120,89 158,114,88 168,124,98 171,127,97 176,132,102 183,140,107 203,161,123 143,106,80 151,118,91 153,120,93 139,106,79 170,136,104 145,112,75 183,150,113 173,135,98 203,163,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 159,134,86 138,114,63 122,105,54 120,105,56 144,131,83 111,103,49 112,104,52 121,113,63
55,54,29 73,77,48 85,85,1 72,73,0 82,73,26 110,109,55 83,77,11 99,89,18 123,117,24 93,86,18 87,77,28 119,114,34 37,34,8 46,49,18 47,52,18 76,76,35 68,66,19 65,67,14 65,63,30 61,62,23 54,55,18 60,57,13 85,82,15 93,86,14 77,66,31 60,53,24 83,88,25 92,84,30 90,82,0 86,86,14 86,77,32 112,100,30 140,124,25 90,79,0 95,86,28 112,102,33 107,93,23 113,101,23 114,101,26 126,123,68 110,104,58 120,109,65 123,115,52 107,97,59 104,93,60 100,92,40 115,109,34 128,114,28 123,117,42 116,109,41 151,132,50 129,114,37 132,128,52 102,100,30 121,93,55 150,129,57 96,92,44 51,50,23 51,49,29 58,57,48 97,92,94 100,92,98 93,85,93 92,80,85 97,86,83 93,84,80 101,91,92 111,96,104 123,108,118 121,106,114 120,101,103 143,122,111 182,146,115 233,191,151 254,206,159 214,169,123 189,143,102 177,133,91 163,120,85 161,121,87 155,114,83 156,115,84 154,113,84 161,120,93 166,125,96 164,128,97 166,122,92 160,119,88 172,128,100 172,128,98 178,132,102 174,128,98 185,141,115 207,165,125 88,65,64 112,90,82 128,98,70 143,108,81 157,122,86 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 136,114,65 136,117,64 132,117,70 108,94,49 130,119,73 118,111,52 116,106,55 113,102,56
67,64,13 70,76,49 157,152,52 131,129,67 84,82,10 65,65,22 85,81,21 109,103,26 93,86,18 105,99,8 65,54,21 107,111,42 75,79,0 47,48,38 43,48,24 46,49,14 51,51,17 90,91,52 63,62,37 58,59,20 53,56,21 80,77,35 78,68,15 95,88,18 81,76,35 57,54,28 65,71,32 88,75,12 99,92,31 71,68,13 89,80,33 111,102,17 128,115,26 95,85,7 107,98,38 96,79,30 110,102,10 82,71,0 105,93,36 134,123,50 131,125,77 122,112,74 119,110,54 117,110,67 125,121,73 95,92,37 82,81,14 122,110,32 104,91,30 125,110,59 144,120,38 116,100,26 120,106,38 91,82,24 113,102,69 110,97,22 59,62,29 52,53,43 50,54,39 69,65,55 77,75,73 97,91,96 100,92,100 92,82,86 102,90,90 101,91,90 107,97,101 121,106,114 120,105,115 119,105,110 120,101,103 134,111,98 207,172,147 209,169,144 221,177,149 225,178,146 192,148,110 193,149,109 163,123,89 173,133,99 170,130,96 167,127,93 161,120,89 163,119,91 168,127,98 159,123,92 160,119,88 165,121,91 172,128,98 173,129,99 178,133,100 175,130,97 185,141,115 211,167,125 76,59,65 74,63,58 132,98,68 173,137,106 151,116,78 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 162,126,77 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 122,111,67
121,110,23 82,75,16 155,154,57 146,137,61 92,86,22 91,85,37 92,92,22 156,154,55 78,70,20 90,80,29 78,75,0 60,60,44 129,128,35 63,65,21 52,46,21 50,55,23 48,51,16 75,75,45 67,67,33 52,58,17 40,46,5 58,54,17 78,70,16 92,85,15 54,55,16 72,72,42 69,71,45 82,81,27 79,67,41 101,94,22 78,69,42 102,92,23 122,105,36 96,83,20 87,82,31 94,81,29 112,100,34 83,71,0 109,101,67 137,124,35 112,108,62 83,76,47 101,91,42 80,66,39 87,77,37 85,75,24 135,127,75 109,109,27 99,94,43 97,89,35 115,102,39 112,95,26 105,96,36 126,110,52 109,98,65 98,100,45 52,55,35 55,56,44 65,66,54 56,55,46 65,65,60 75,73,74 102,94,100 103,93,94 101,89,91 108,98,102 107,97,101 118,103,111 121,106,116 118,103,111 116,97,99 144,123,110 151,124,106 171,145,122 177,144,117 196,157,125 180,137,104 188,149,110 158,123,87 154,119,83 176,138,103 171,131,95 162,122,88 171,128,95 161,120,91 157,121,90 160,121,91 166,122,92 176,132,102 178,134,104 182,137,102 180,137,102 196,152,114 229,183,144 76,59,62 85,69,52 145,111,81 181,148,109 188,149,108 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,94 163,136,89 138,117,65 134,117,68 139,123,79 121,107,62 123,113,62 137,122,75 119,116,65 107,104,53
109,97,29 120,115,33 130,130,71 115,100,12 138,131,18 64,62,40 102,107,15 122,119,23 55,59,21 92,89,49 123,118,63 146,132,37 40,46,33 137,142,41 152,144,61 46,51,31 52,55,24 61,60,35 42,42,12 37,42,6 40,45,9 54,55,18 80,75,43 94,96,39 46,50,12 89,88,61 52,53,30 83,78,39 80,67,46 89,76,24 95,90,35 103,89,46 110,94,38 103,90,38 78,72,36 100,84,42 102,93,46 105,89,4 112,100,18 135,120,41 105,97,43 86,82,36 126,115,69 112,107,54 78,74,16 96,94,36 94,92,34 114,110,50 139,134,61 140,132,69 106,92,26 113,92,22 92,78,35 113,102,56 65,59,36 61,61,58 52,53,45 66,67,59 66,67,57 67,66,57 66,67,59 74,75,78 77,74,80 91,84,84 96,86,87 107,97,98 109,99,103 118,106,111 117,104,114 117,102,110 114,97,98 121,102,90 138,118,100 161,136,117 196,162,140 179,145,115 171,137,107 162,128,98 141,112,81 142,113,80 159,123,90 162,122,86 163,120,87 165,122,89 169,128,99 158,122,89 168,124,94 173,130,97 179,136,103 179,136,103 191,146,111 193,151,111 207,164,119 220,176,138 78,66,68 105,86,70 142,106,77 189,154,116 173,131,93 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 136,122,77 108,99,54 93,90,50 116,110,74 114,108,72
130,124,31 118,108,28 120,112,60 150,136,41 158,149,21 60,53,37 101,108,6 84,82,10 94,94,49 59,56,16 62,64,22 87,76,14 39,40,30 61,58,7 157,151,56 47,50,28 46,49,18 58,58,28 40,43,12 41,44,13 35,42,10 50,51,14 62,60,29 84,86,40 40,40,8 78,75,62 54,51,27 79,74,31 99,87,61 98,90,54 92,83,23 95,84,40 100,89,27 102,90,33 105,98,57 109,95,52 94,89,34 107,94,5 95,85,14 111,100,27 103,89,44 67,64,20 157,145,108 114,104,62 94,87,30 99,91,37 89,81,27 95,92,39 102,100,40 133,123,74 94,79,30 106,88,17 118,103,65 64,55,28 59,60,39 50,50,50 61,62,54 61,62,52 65,66,58 65,64,55 73,74,64 63,65,62 69,68,71 74,69,71 84,74,75 97,87,88 114,104,108 118,106,111 114,101,111 115,97,106 112,95,96 115,98,88 117,101,86 138,117,102 160,131,111 151,123,96 146,118,91 149,119,93 143,115,86 154,122,92 153,117,84 161,123,86 173,130,97 164,121,88 164,123,92 165,126,94 172,127,94 177,134,99 187,144,109 186,143,108 196,154,114 202,159,114 225,181,139 184,141,106 78,61,62 109,90,67 138,102,73 189,151,116 152,113,74 180,141,100 186,145,96 205,160,127 201,157,117 179,137,95 154,113,68 207,165,123 163,122,75 160,117,70 174,131,84 186,142,91 179,134,86 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 118,104,59 113,103,61 104,96,62 103,96,65 114,107,76
119,115,39 120,106,50 118,115,34 85,73,14 177,164,34 141,137,48 106,105,8 74,75,52 85,91,0 75,75,5 54,52,3 37,35,4 155,148,37 36,41,40 115,106,21 56,60,22 47,52,20 55,59,30 41,42,21 38,40,14 32,38,9 46,46,16 53,46,19 53,53,23 35,34,7 56,60,45 49,47,25 76,74,45 94,82,56 93,82,49 82,77,34 71,62,17 105,93,36 109,99,48 91,82,37 83,72,53 66,56,14 94,86,5 109,103,39 108,102,36 149,131,89 62,54,18 110,101,72 71,63,39 94,86,52 92,81,37 106,97,39 116,105,41 100,80,34 132,113,76 76,75,37 76,68,16 58,53,25 55,57,29 53,55,27 59,61,46 58,57,46 59,60,48 73,71,67 60,59,52 53,52,43 55,54,45 74,69,66 63,56,56 75,65,69 79,67,72 107,95,100 120,106,111 117,102,110 112,97,107 106,92,94 110,92,91 113,95,90 120,105,94 125,106,90 100,84,69 105,89,74 107,88,72 114,93,70 143,116,84 144,110,80 157,123,91 162,118,90 168,124,94 163,122,91 164,123,94 181,136,103 185,140,105 195,151,111 195,151,109 201,160,115 213,170,125 233,187,150 222,183,155 78,60,55 119,100,73 126,94,64 191,157,125 219,179,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 166,133,83 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 116,105,41 112,102,20
111,103,1 93,87,23 138,132,28 109,104,20 130,113,48 162,144,42 124,126,3 35,35,21 80,74,51 80,78,31 88,88,14 30,36,23 129,120,21 76,76,33 44,45,6 52,57,14 41,42,19 52,56,29 47,50,30 38,41,19 31,37,10 40,44,6 51,53,27 51,54,30 30,36,7 44,49,45 41,49,35 41,45,30 45,46,38 47,43,24 75,78,43 107,92,56 111,97,52 107,92,54 97,84,52 96,82,39 89,79,39 55,52,0 75,69,35 65,61,26 74,64,52 61,53,31 44,43,7 67,56,39 66,57,42 125,109,76 130,109,68 126,110,56 123,104,49 133,119,65 51,46,14 50,47,23 55,57,40 57,62,28 48,48,32 53,56,34 56,56,42 54,55,43 61,60,51 80,78,74 66,65,56 63,62,53 71,66,63 65,58,58 72,60,65 71,59,64 103,91,96 120,106,111 117,102,110 108,95,105 105,88,94 107,90,91 102,85,86 107,94,89 104,88,82 100,87,82 88,75,70 87,74,67 110,94,77 147,119,90 141,107,77 159,123,94 162,118,90 170,124,94 160,119,88 166,127,95 191,146,113 193,149,111 194,149,103 206,158,111 218,171,119 229,192,150 227,181,151 206,170,148 86,70,55 124,106,76 135,103,73 183,144,112 185,145,111 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 148,112,65 153,120,72 181,145,98 196,160,113 149,111,65 168,130,82 157,119,71 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 131,121,72 117,104,52 119,106,58 99,90,30 116,105,61 119,111,61 115,106,59
133,125,21 100,92,11 111,99,31 152,141,27 67,62,30 94,87,15 119,115,8 79,81,55 89,86,44 64,63,36 119,123,27 43,45,45 122,112,43 140,127,52 94,88,42 61,68,24 79,75,40 50,54,27 46,51,29 45,53,41 33,37,8 61,66,32 41,47,38 52,53,32 30,36,9 43,49,40 47,50,30 42,46,31 43,43,43 42,50,40 33,41,18 56,54,21 94,84,42 114,102,65 121,114,73 74,67,36 62,51,34 48,47,22 65,63,59 51,53,36 53,55,50 57,60,50 46,48,20 50,51,39 60,59,50 65,61,40 64,58,35 63,58,26 63,60,36 51,52,31 48,53,19 53,53,48 56,62,35 58,62,47 60,62,47 54,55,43 60,56,48 58,57,50 65,61,51 58,57,48 59,58,49 63,62,53 64,59,56 64,54,55 71,59,61 71,59,61 89,77,79 109,95,100 116,102,107 109,96,106 105,88,91 109,92,93 109,92,95 103,89,89 99,85,87 88,78,79 80,70,71 76,65,62 100,86,70 137,114,85 143,110,85 163,126,100 165,119,91 171,125,95 161,120,91 163,122,91 200,157,124 196,154,116 200,155,109 213,164,113 224,177,143 114,93,89 172,151,138 196,171,143 100,79,52 127,107,77 189,145,115 223,177,140 187,145,107 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,87 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,118,76 123,107,65 140,122,78 123,112,68 113,103,61 95,88,45
133,123,29 94,86,0 115,105,23 146,134,23 105,102,8 102,97,58 119,123,17 104,108,41 77,78,30 107,113,16 119,121,23 36,38,38 63,59,53 126,119,47 136,127,71 53,53,37 123,124,45 53,57,30 48,53,21 51,59,38 32,35,13 62,67,33 32,34,34 51,55,26 34,41,9 40,48,38 47,49,34 45,48,36 51,51,46 46,52,39 39,45,36 47,50,30 54,52,23 79,70,51 46,36,26 38,39,27 38,39,29 45,47,32 49,51,51 53,54,44 49,47,43 47,46,37 47,51,24 53,57,42 63,64,67 57,59,54 48,47,40 52,53,30 55,60,28 46,53,19 58,58,28 62,57,54 50,56,29 53,56,48 72,73,65 65,66,56 66,60,53 74,70,64 72,67,66 67,63,57 67,66,57 70,66,58 71,65,60 65,55,54 71,59,61 72,60,62 89,77,79 104,92,94 113,99,104 109,94,102 107,90,93 110,92,91 106,89,90 103,89,89 98,86,91 86,79,79 82,75,78 85,73,75 102,90,78 130,111,88 145,119,94 148,115,90 170,129,98 174,128,98 162,121,90 166,123,90 196,151,116 199,152,120 206,160,123 235,186,146 151,113,96 72,74,88 83,73,91 99,74,71 121,97,71 128,106,72 168,132,99 196,156,122 167,127,91 167,129,92 183,143,107 192,147,112 230,184,154 212,170,128 186,143,96 173,135,89 173,135,89 145,111,70 149,116,77 168,134,91 185,151,106 177,143,98 166,129,87 159,122,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,65 123,115,63 145,132,69 130,123,66 123,120,67 105,102,49
111,94,14 138,124,29 141,130,27 143,132,27 127,120,23 107,101,37 126,124,23 110,112,14 82,85,36 48,43,29 123,121,20 42,44,16 49,51,48 62,63,13 126,120,56 43,41,19 131,133,35 51,51,19 45,48,15 66,70,43 57,60,40 59,61,46 44,50,37 42,44,44 34,38,11 48,54,41 62,62,57 57,58,61 53,58,57 49,54,48 48,56,63 42,49,44 42,48,21 54,59,55 52,62,56 43,48,42 48,51,41 54,55,47 58,60,55 72,72,72 44,43,36 66,66,66 44,49,27 54,55,45 68,68,63 69,69,69 58,53,52 48,46,24 40,42,16 55,55,41 56,54,32 60,56,50 54,57,26 66,65,58 62,61,52 74,72,68 73,67,62 70,61,57 73,67,62 71,60,57 73,64,60 71,62,58 80,69,66 68,56,56 69,57,59 71,59,61 86,74,76 97,85,87 108,96,101 105,91,96 109,95,97 112,96,94 109,96,93 106,92,92 100,88,90 92,80,82 87,75,80 89,75,77 99,86,81 114,99,88 141,121,101 142,118,92 164,128,97 172,128,98 163,122,91 173,128,95 201,157,127 185,141,113 209,168,141 230,189,158 205,162,129 98,86,88 54,40,55 108,88,70 124,99,71 137,113,76 145,116,85 147,115,85 150,115,79 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 123,118,67 120,114,66 120,111,66 111,104,47
88,81,9 112,109,15 87,80,12 122,114,35 106,101,19 99,90,34 134,134,32 102,106,8 98,103,29 71,73,16 118,108,37 53,51,0 63,60,47 53,50,8 114,111,60 51,54,23 123,125,31 50,50,16 40,40,24 66,69,45 54,59,25 51,52,40 50,51,39 57,59,59 42,48,39 50,55,51 62,63,68 57,59,56 52,54,54 54,59,58 56,57,60 39,42,30 43,51,26 64,67,59 62,64,59 69,66,70 61,60,63 61,61,56 50,51,43 44,50,41 55,54,45 57,58,48 45,50,28 59,60,50 59,59,45 55,57,52 74,75,65 51,47,30 58,50,37 66,58,47 65,62,47 65,60,57 63,58,46 70,63,66 61,60,51 68,66,62 73,67,62 84,75,71 79,73,68 74,63,60 73,64,60 72,63,59 77,68,64 79,70,66 65,55,54 66,56,57 80,70,74 73,63,67 105,93,98 103,88,96 110,96,98 110,96,98 109,96,93 105,91,93 106,92,94 104,92,94 101,89,91 102,88,90 78,64,66 102,89,86 130,114,101 134,114,96 163,130,105 173,132,103 160,119,92 174,129,96 174,136,115 218,182,153 221,187,157 214,178,147 205,165,131 117,91,81 28,23,22 51,36,27 123,100,71 144,112,78 131,102,69 155,123,91 181,143,106 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,119,73 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 99,86,36 101,93,30 108,101,33 127,115,37 129,113,55 119,111,59 100,92,40
73,64,8 115,110,28 79,73,7 67,61,13 100,95,26 111,101,32 142,139,47 100,102,4 82,82,48 68,66,48 105,102,35 79,63,32 80,78,20 68,62,16 107,105,56 49,51,25 117,119,21 53,52,27 46,55,55 61,70,42 53,58,26 46,51,50 50,54,39 59,59,56 51,53,48 51,54,44 55,60,54 50,51,54 55,57,54 40,46,35 48,53,49 32,37,17 49,55,44 65,67,64 60,61,66 63,61,59 68,69,59 56,55,46 63,63,49 69,64,61 66,65,56 62,63,51 56,60,43 69,71,71 63,65,62 67,67,64 57,62,42 53,54,31 69,64,61 51,49,27 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 66,56,57 72,62,63 80,70,71 79,69,70 78,68,67 85,75,74 81,72,68 73,64,56 61,51,50 67,57,58 71,61,65 82,70,75 84,77,77 106,92,97 106,92,94 106,92,94 103,89,89 102,86,84 102,86,84 102,88,88 102,88,90 100,86,91 89,76,84 79,69,73 90,79,76 116,100,94 141,112,92 160,123,97 161,120,93 172,129,96 165,134,113 188,154,132 188,156,126 221,185,152 238,204,170 184,153,130 31,25,20 40,29,12 88,64,38 126,87,57 131,97,67 162,128,98 155,115,79 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,137,91 173,134,91 146,112,71 175,141,100 167,133,90 167,134,86 170,137,87 146,115,66 144,117,70 141,119,72 166,141,95 148,129,76 116,103,53 127,117,68 116,105,59 120,109,65 122,112,63 113,106,63 116,106,35 146,134,54 96,94,32
80,72,22 99,97,27 98,93,22 82,77,24 79,72,11 131,125,19 94,87,15 102,98,20 96,100,13 67,68,31 77,79,22 80,81,31 58,52,59 96,89,28 94,93,57 62,63,40 104,104,18 69,67,49 47,58,45 58,67,37 54,56,28 63,64,67 49,52,42 54,54,54 50,50,45 47,46,37 51,51,46 58,59,62 55,57,57 65,67,64 59,60,63 36,44,23 60,58,68 62,62,62 68,66,64 63,61,59 69,67,63 67,62,61 74,70,64 73,73,73 61,62,54 61,60,49 53,54,46 53,52,45 56,55,48 58,56,54 60,61,51 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 65,55,56 72,62,63 74,64,65 74,64,65 84,74,73 74,64,63 79,70,66 67,58,50 62,55,55 64,57,60 66,56,60 80,66,71 80,70,71 81,67,69 100,86,86 113,100,97 111,95,91 107,91,89 102,89,86 98,80,79 102,84,81 119,89,72 159,128,105 79,60,64 72,67,69 92,79,89 124,101,86 144,111,86 168,124,94 171,128,93 139,120,104 176,154,134 196,170,149 198,170,141 206,174,144 205,172,147 146,127,104 59,40,24 100,76,52 118,89,58 147,118,85 192,158,128 176,137,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 140,110,66 174,144,98 153,127,77 140,115,67 142,125,78 132,115,66 126,112,58 124,109,58 120,109,63 135,125,74 127,121,75 90,84,36 74,71,27 96,92,46 100,92,42 116,116,30
