133,125,19 129,120,35 159,154,74 94,85,25 91,86,17 116,110,44 93,90,37 60,54,6 121,117,30 98,91,23 65,61,13 83,76,19 110,100,20 81,80,15 128,114,28 97,89,24 109,98,25 108,95,6 92,79,29 93,79,21 149,138,33 135,123,25 143,130,41 86,82,63 110,104,27 98,103,31 71,70,16 126,129,28 104,113,28 89,82,0 82,68,0 137,124,33 130,115,23 131,129,28 112,102,10 124,113,8 110,102,10 147,134,45 119,106,31 106,90,34 111,98,50 113,106,49 86,82,4 115,103,25 102,87,6 135,122,29 90,80,27 115,106,32 99,88,42 89,84,15 105,91,37 109,96,44 115,106,9 121,108,19 132,113,45 124,111,20 106,94,16 124,116,14 118,112,66 117,104,11 104,101,34 81,71,47 91,89,99 91,88,92 91,83,89 89,81,87 82,72,76 89,79,83 107,96,103 108,95,103 115,97,92 174,147,129 132,100,84 173,133,110 210,164,125 200,154,113 173,127,90 177,133,95 175,131,101 133,100,75 126,97,75 130,99,78 120,91,67 139,106,81 149,116,89 156,122,92 167,128,98 162,121,90 161,116,93 166,124,100 163,122,93 176,132,102 175,134,103 142,107,80 143,108,81 151,114,88 152,116,85 192,156,123 208,172,139 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,63 177,130,78 196,149,97 167,120,68 181,138,82 174,130,79 177,134,85 168,132,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,69 164,135,86 153,127,77 97,90,29
91,79,0 139,131,29 160,143,67 155,142,67 109,98,34 160,140,34 97,95,33 67,60,42 102,89,16 101,95,29 61,62,14 91,83,29 122,114,33 88,86,28 111,109,21 117,107,27 126,112,42 146,126,47 90,80,29 89,84,31 123,114,29 141,130,29 143,128,18 72,67,24 77,73,13 111,120,22 71,74,12 89,87,17 114,122,29 74,71,18 79,65,0 134,121,19 120,101,17 137,124,31 119,109,17 119,113,9 94,84,13 145,131,36 139,131,27 114,102,47 79,70,23 97,90,31 91,86,13 80,75,4 98,86,4 125,115,23 126,116,49 117,103,45 121,111,40 106,100,23 112,104,41 97,89,39 112,106,15 106,101,17 151,137,51 117,105,23 106,93,4 122,114,8 105,95,44 82,74,20 81,78,27 54,54,22 91,90,93 94,91,97 93,86,89 94,87,85 87,77,78 102,91,98 116,103,113 109,96,104 118,102,100 125,102,101 162,131,119 181,143,122 213,168,133 186,144,106 184,141,106 183,142,97 164,123,94 121,87,65 140,107,82 120,87,62 123,92,69 146,111,84 161,122,94 153,119,87 167,128,96 165,121,93 162,117,94 170,126,98 172,128,100 175,134,103 177,137,103 151,117,87 152,116,85 156,120,89 160,124,91 172,137,101 199,165,131 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,138,96 206,162,122 163,119,79 199,155,102 188,141,89 178,134,83 139,96,47 178,136,84 177,136,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
95,81,23 141,131,41 159,140,56 99,85,15 124,111,22 112,105,0 141,127,43 80,74,38 109,102,43 150,147,53 87,86,21 62,63,13 108,100,37 127,118,33 102,97,17 108,101,13 90,80,11 104,91,16 73,65,29 73,67,33 92,90,16 111,105,14 126,110,9 82,73,28 62,55,28 90,88,18 82,86,32 59,56,12 90,92,8 82,82,41 68,57,0 124,110,15 90,80,2 104,96,17 87,80,10 125,118,7 93,84,26 131,118,18 120,101,19 114,106,52 97,92,41 96,91,20 92,84,30 62,58,0 96,83,8 116,98,25 133,117,59 109,93,51 164,154,76 96,84,18 84,74,23 76,73,20 106,96,16 115,114,21 129,120,23 104,90,47 94,89,9 97,94,13 59,52,25 54,54,22 54,54,24 50,50,18 68,67,60 97,90,100 93,86,89 95,85,84 96,84,86 101,94,94 115,104,113 116,103,111 117,98,102 129,109,100 164,130,112 201,161,138 203,158,125 209,164,129 176,133,100 164,124,90 137,98,66 140,106,84 139,106,81 127,94,69 130,100,74 146,109,83 166,125,98 156,122,90 167,129,94 167,121,91 165,121,93 173,129,99 169,125,95 182,138,108 176,132,102 151,112,84 150,114,83 154,115,85 161,125,92 182,147,111 237,203,171 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 166,124,70 178,136,84 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,75 135,122,49 115,103,35 118,103,56
163,154,78 136,128,38 157,149,45 111,109,37 164,154,44 98,86,16 120,107,5 160,138,46 87,80,49 100,95,40 178,170,48 56,54,5 81,76,35 97,87,7 122,110,32 117,114,22 130,125,25 116,111,27 74,65,36 68,60,36 72,69,27 97,87,18 105,97,14 95,81,36 73,69,34 67,60,33 72,76,7 48,48,18 71,73,0 76,77,29 70,64,16 117,107,17 81,76,23 74,69,16 64,54,5 113,104,17 103,90,15 126,114,16 109,101,18 110,103,64 68,59,12 104,99,26 71,60,25 87,76,30 101,91,40 114,102,45 141,129,49 106,90,48 137,125,66 96,83,22 98,83,32 100,89,14 97,85,17 113,112,19 108,100,21 82,68,12 76,74,14 58,60,5 54,48,23 51,53,25 51,53,25 46,49,16 48,47,38 92,84,92 104,93,100 98,86,91 103,89,91 104,94,98 118,107,116 116,105,112 112,98,98 150,124,112 180,143,117 217,171,141 221,174,140 198,154,116 177,134,101 151,115,86 130,95,68 135,102,77 128,95,70 135,105,79 147,110,86 161,119,95 169,130,100 156,120,87 166,125,94 171,126,93 178,132,102 182,136,106 173,129,99 180,136,106 160,119,88 144,107,81 144,109,82 160,121,93 157,121,88 180,144,111 207,171,138 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 170,127,80 181,138,91 171,132,91 173,134,93 139,105,71 155,116,75 161,120,75 179,137,85 179,137,85 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 147,130,81 126,113,61 105,96,40 114,103,59
126,115,51 145,135,53 133,125,19 148,143,59 150,137,46 148,143,34 102,95,38 164,145,34 147,139,58 80,71,40 162,148,51 83,80,0 87,81,45 93,84,26 111,103,20 100,98,26 96,91,22 104,101,34 66,60,24 81,74,47 60,61,24 77,79,26 93,86,27 79,83,25 100,92,56 93,81,44 91,97,18 56,56,22 55,62,5 64,67,16 66,61,31 125,115,33 67,64,20 75,71,23 87,74,26 95,83,44 120,110,20 119,111,19 115,106,30 111,105,57 80,69,34 114,106,54 97,89,39 112,101,55 97,89,26 124,111,61 121,109,29 133,120,72 115,106,50 95,83,13 150,136,82 143,134,47 89,75,17 108,106,18 107,106,54 76,70,34 60,62,36 40,43,19 49,50,29 44,49,27 46,49,25 49,50,27 55,54,47 76,69,72 104,93,102 98,85,93 103,92,89 108,95,103 119,106,116 116,104,109 118,104,104 139,116,105 177,142,115 216,175,146 201,161,127 197,157,123 160,119,88 140,107,80 123,94,70 127,96,73 148,115,88 153,119,89 156,114,90 161,116,93 161,120,93 165,129,98 164,120,92 172,126,96 173,127,97 182,136,106 176,132,102 180,137,104 140,107,82 126,92,70 139,106,81 152,118,86 156,120,87 178,142,109 178,143,107 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 138,105,66 142,112,70 155,128,83 192,149,104 173,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 145,130,81 111,104,45 120,112,62 122,113,66
58,53,12 135,128,69 134,126,24 119,113,20 155,146,47 137,127,49 162,153,56 112,104,10 136,120,19 85,71,5 138,120,49 144,139,41 50,40,16 83,78,35 102,101,34 74,72,25 71,73,27 62,62,19 63,63,29 62,64,20 54,54,22 58,59,22 68,69,32 60,56,19 65,60,28 64,57,28 79,83,27 72,67,35 56,53,13 54,52,5 77,64,30 108,98,29 66,65,27 66,63,23 94,87,26 102,93,35 102,91,27 111,101,32 106,94,28 139,125,69 111,100,65 113,107,61 125,119,55 104,94,54 108,98,58 104,90,45 115,103,35 101,98,56 104,98,34 108,101,33 132,120,61 117,99,26 145,129,55 105,94,32 63,57,48 66,67,46 53,56,36 45,48,24 47,50,28 55,56,46 58,56,52 65,61,53 74,65,57 71,62,56 85,72,82 85,74,81 103,91,93 107,95,100 116,103,111 111,97,102 113,97,95 127,105,99 183,153,136 194,163,144 169,135,105 150,114,85 141,107,77 121,95,70 110,86,64 131,102,78 160,124,95 154,115,87 168,127,98 169,125,99 163,124,96 153,119,89 165,121,93 169,125,97 174,134,100 177,137,103 179,136,103 189,146,111 92,65,49 94,76,71 124,103,80 142,109,82 158,123,87 132,98,66 153,118,80 189,151,114 193,155,118 202,164,127 199,159,123 182,140,98 200,158,116 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 107,93,48 130,119,73 120,113,56 116,108,56 113,104,57
83,79,19 107,97,59 161,155,53 126,118,39 119,111,32 130,122,39 128,115,15 124,120,33 138,124,29 120,110,18 92,90,32 116,117,28 98,97,18 71,70,45 71,73,31 50,51,14 56,60,20 70,72,30 68,68,38 61,62,23 51,51,19 74,74,44 62,63,26 45,45,2 56,54,25 63,60,34 64,75,33 41,43,17 51,50,23 65,62,18 87,79,43 106,101,28 61,56,26 51,49,16 97,95,33 91,75,33 101,99,9 61,59,10 101,88,40 123,121,49 133,126,87 117,110,69 114,105,58 119,111,75 127,121,75 102,97,46 74,70,12 92,92,49 84,80,22 115,108,51 111,95,39 104,91,16 116,103,42 60,55,23 56,60,64 47,52,18 52,54,37 51,55,38 54,56,39 66,67,59 76,71,68 67,63,57 63,61,43 70,60,59 76,64,69 78,66,71 103,91,96 107,95,100 117,104,112 115,97,106 111,94,97 116,98,95 120,98,92 140,117,102 159,128,107 126,95,74 137,111,88 94,74,56 82,64,45 141,116,88 166,127,97 158,114,84 160,119,88 167,126,97 158,122,91 152,116,85 170,126,96 176,132,102 176,133,100 186,143,108 189,143,106 202,156,117 172,139,112 62,50,38 73,62,55 129,103,80 146,112,80 141,106,81 146,113,74 150,115,77 173,138,100 191,151,115 181,140,109 214,172,132 173,131,91 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 133,125,75 121,112,67
116,115,18 90,82,17 163,158,37 152,142,52 109,98,25 103,95,16 123,105,14 158,156,55 91,81,28 97,85,28 89,74,11 55,55,23 113,115,19 61,56,28 46,51,19 51,53,27 49,53,15 75,76,39 48,53,17 41,44,9 41,45,7 48,50,24 41,44,13 43,43,9 39,42,9 60,65,41 57,60,50 42,43,20 65,63,43 51,49,2 74,68,43 82,79,26 64,56,32 51,44,15 87,81,45 95,80,29 106,97,39 64,59,6 107,98,51 107,104,51 98,102,62 82,76,53 96,88,52 77,68,39 82,73,46 65,60,17 126,123,72 69,79,44 97,89,55 90,77,43 84,72,33 71,57,30 57,56,29 52,61,44 61,59,55 60,66,27 47,48,36 57,58,50 64,64,59 61,61,56 67,65,63 68,66,64 63,58,44 77,63,65 68,56,58 72,62,63 87,75,80 110,98,103 115,102,110 112,97,105 110,96,101 109,92,93 107,89,84 119,102,94 133,112,99 141,118,103 103,84,72 72,62,50 87,73,57 121,97,73 154,118,89 163,124,92 166,122,92 164,120,90 170,129,100 158,119,89 175,129,99 186,141,108 178,136,98 195,151,111 194,148,107 215,171,129 208,169,137 202,179,164 57,50,50 108,87,72 140,107,80 141,106,79 190,153,113 149,111,65 163,124,85 199,155,125 216,174,134 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 138,117,65 134,117,68 141,125,81 123,109,64 123,113,60 137,122,75 119,116,65 107,104,53
126,117,30 129,118,45 145,134,61 124,108,23 145,130,20 75,68,41 115,109,18 109,106,10 65,60,21 82,79,35 69,64,9 147,138,41 43,44,49 123,121,33 139,131,48 45,46,23 49,52,19 69,73,35 39,43,14 39,42,11 41,44,9 52,55,22 34,36,21 44,45,22 51,56,22 36,38,33 40,48,25 42,41,30 47,45,41 57,55,33 73,68,38 85,79,43 58,53,21 62,55,28 84,78,53 99,84,44 107,97,57 55,50,7 110,95,18 121,111,71 95,89,55 81,81,47 117,113,67 114,110,64 68,63,10 100,95,44 90,84,38 70,69,33 127,124,84 93,91,62 51,53,25 50,43,25 65,63,41 61,64,42 53,58,36 57,60,40 48,49,37 65,66,58 65,65,60 62,62,57 69,67,68 75,72,76 70,64,69 72,65,63 73,61,63 70,60,61 73,61,66 109,97,102 118,103,111 111,98,108 107,94,102 104,90,95 102,88,88 95,81,81 93,82,77 95,82,77 80,66,66 68,58,57 90,79,64 107,86,61 141,108,81 152,116,85 166,122,94 165,121,91 163,122,91 166,125,96 176,128,99 187,142,107 195,150,106 203,155,112 206,162,120 229,186,151 230,192,157 206,175,154 56,46,50 86,66,57 126,95,72 157,121,92 168,131,91 168,129,88 191,153,107 183,139,109 208,166,126 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 133,119,74 108,98,56 93,90,50 116,110,74 114,108,72
135,127,25 109,99,19 117,105,37 147,130,36 163,146,23 65,58,42 94,92,4 82,76,12 107,103,55 52,45,14 52,47,8 81,70,24 34,39,19 61,55,0 154,144,34 48,50,24 45,50,18 62,67,33 37,41,14 44,47,27 38,43,7 49,49,15 55,54,29 49,48,37 38,43,7 42,48,39 42,48,19 45,47,30 46,53,51 43,51,39 42,41,16 71,71,37 59,55,18 67,60,29 97,90,59 112,100,61 99,88,53 52,52,11 88,79,3 93,82,49 81,73,37 47,50,26 87,83,64 73,66,37 82,72,30 98,93,42 87,83,35 75,73,42 65,67,39 51,52,42 49,54,32 57,51,28 59,60,37 56,63,31 56,63,31 51,52,40 61,62,50 60,61,51 62,62,57 67,68,60 74,72,68 70,68,66 81,76,78 67,55,60 68,56,58 65,55,56 72,62,63 103,91,96 120,105,113 111,100,109 104,91,99 104,87,93 96,82,84 90,76,78 89,77,77 74,62,62 67,55,60 68,58,57 89,75,61 112,91,68 144,111,84 149,113,84 166,122,94 162,121,90 158,119,89 163,122,91 182,137,104 184,140,102 204,154,108 212,163,114 215,171,131 173,130,97 218,177,146 179,152,134 68,57,54 102,79,64 139,104,77 186,147,117 144,107,67 180,141,100 186,145,96 205,160,127 201,157,117 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 116,103,55 109,104,63 104,96,62 103,96,65 114,107,76
114,112,22 120,112,47 124,102,35 101,88,25 174,156,38 132,122,28 102,98,22 92,91,53 75,74,0 74,73,21 69,64,13 36,33,7 153,140,38 36,38,35 120,114,12 97,95,46 43,48,12 54,59,27 39,42,20 37,41,14 28,38,5 42,41,5 54,50,13 48,53,33 34,39,5 39,46,41 47,48,36 48,50,35 41,48,43 41,52,41 58,59,40 51,52,29 52,55,24 65,66,45 65,68,37 78,75,51 55,53,22 41,44,11 61,59,28 50,52,35 69,71,66 53,60,28 53,59,46 39,47,35 33,38,34 63,59,40 63,60,34 59,56,32 46,48,31 56,58,53 46,50,21 63,66,31 48,47,38 53,58,24 54,56,30 60,60,46 55,55,41 62,62,48 68,68,68 55,56,44 48,48,32 52,51,44 72,70,66 69,57,62 61,54,52 63,56,56 72,62,63 88,78,79 112,100,105 115,102,110 104,91,99 103,89,94 100,86,91 96,82,87 89,77,79 82,70,75 67,57,58 72,62,61 102,91,76 104,83,60 151,118,91 158,124,94 161,117,89 164,123,92 159,123,94 165,121,93 176,135,104 191,148,113 208,160,115 210,162,119 203,159,121 219,176,143 232,187,164 179,160,144 76,61,50 131,102,78 173,133,99 203,164,125 219,179,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,106,62 107,98,38 116,103,42 115,105,23
125,119,17 102,91,16 147,140,31 123,110,21 111,105,39 167,144,34 116,112,7 45,39,32 64,56,34 56,54,25 107,107,25 38,41,21 141,121,31 93,86,55 63,58,5 137,130,33 39,46,12 58,61,26 45,48,26 31,38,6 28,37,7 50,44,10 53,52,25 48,52,25 28,35,1 45,52,47 45,47,32 42,49,33 42,48,39 39,46,39 51,54,21 53,53,39 55,59,44 58,60,57 56,59,49 45,49,34 51,52,29 44,46,18 49,50,29 54,55,32 61,67,68 51,62,51 44,52,31 52,54,49 50,53,43 67,70,62 64,69,63 58,55,42 52,53,32 60,60,46 49,52,19 55,56,33 54,57,35 61,61,29 49,49,35 49,50,29 56,56,42 54,54,40 61,62,50 74,75,67 66,64,60 65,63,59 74,70,64 61,51,50 62,55,55 65,58,58 73,63,64 91,81,82 110,96,98 114,99,107 107,93,98 109,92,98 103,89,94 103,89,94 97,85,87 87,75,80 80,68,73 75,65,64 98,86,74 120,100,80 140,109,86 153,118,91 159,115,87 164,124,90 160,121,93 163,122,93 163,128,103 165,131,101 204,158,119 184,139,104 189,145,107 246,202,172 223,186,160 130,114,99 95,76,60 137,104,79 210,172,137 188,149,110 180,140,106 216,176,142 236,195,150 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,93,30 115,105,56 116,107,60 115,106,61
129,117,19 104,93,6 100,91,33 150,134,33 73,65,29 90,78,0 125,117,11 78,77,52 73,66,46 53,51,31 130,134,36 45,43,51 107,97,48 133,121,55 126,124,66 122,116,25 112,112,71 46,48,33 43,48,24 68,70,53 29,38,10 97,95,25 43,46,38 51,54,34 30,36,7 42,49,42 43,46,34 44,48,33 42,46,48 42,47,46 38,43,21 52,56,16 44,45,35 45,45,42 59,58,61 55,56,48 55,56,33 45,47,19 67,65,61 51,56,34 50,52,47 53,58,54 46,51,17 46,53,35 58,61,51 60,61,64 56,58,53 53,54,42 54,57,37 53,55,38 49,52,21 60,59,50 59,60,37 59,65,38 58,58,44 51,51,37 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,56 66,57,53 65,58,58 63,56,56 77,67,66 89,79,80 94,82,84 107,94,102 107,94,102 111,97,102 109,95,100 105,91,93 97,85,87 92,80,82 87,75,77 81,71,70 99,90,84 126,110,97 131,101,84 149,115,93 158,114,84 163,122,93 166,125,96 166,122,92 145,113,99 208,174,142 203,161,123 170,126,88 198,155,110 199,160,121 221,189,159 92,76,70 125,103,85 143,109,79 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 127,106,54 131,116,65 144,130,76 139,125,69 134,119,72 125,110,63 139,121,77 121,110,66 114,105,60 97,88,43
131,123,19 92,80,0 102,92,14 149,142,33 114,104,14 74,67,38 114,119,27 105,100,29 72,59,25 111,113,17 128,126,27 54,48,41 72,68,51 134,120,23 140,140,56 61,62,23 142,129,27 67,62,21 48,53,21 126,133,74 35,34,25 109,109,46 39,41,38 50,56,15 37,44,8 41,49,37 46,47,35 43,46,34 50,51,54 45,52,50 42,46,29 48,49,26 45,47,30 40,40,37 33,33,28 37,43,30 42,43,24 49,50,27 56,55,48 56,55,44 48,46,44 44,47,39 48,51,18 55,56,37 65,65,65 59,60,52 46,47,39 50,53,33 54,56,39 46,50,21 49,51,23 55,54,45 56,57,34 51,54,46 75,73,69 65,63,59 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 68,64,56 71,65,58 75,66,62 64,54,55 65,55,56 80,68,70 80,68,70 88,76,76 108,96,101 108,95,103 110,96,101 110,96,98 109,95,97 102,88,90 99,85,90 97,85,90 95,83,85 93,83,84 118,105,100 124,103,90 144,117,99 157,123,93 163,126,100 167,126,95 172,127,94 127,110,111 121,107,122 170,145,146 190,160,143 193,156,116 181,141,107 206,176,148 78,63,54 124,103,78 146,112,82 198,160,123 198,161,121 167,128,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 121,109,54 132,115,68 125,112,64 125,112,60 125,117,63 123,115,61 146,133,72 129,121,69 120,119,63 104,103,47
100,89,14 125,115,23 139,126,22 132,126,20 122,114,20 102,96,32 130,129,32 110,103,6 86,76,27 89,79,39 124,119,21 67,64,11 47,43,35 127,112,24 141,135,31 43,40,14 134,133,29 61,56,15 44,47,12 132,138,70 69,64,50 75,76,55 43,45,42 41,43,40 38,43,19 49,53,38 60,62,62 57,59,59 58,60,60 53,55,52 46,51,50 46,50,35 44,46,18 60,60,55 59,61,58 48,49,39 52,53,41 52,55,45 58,65,49 62,62,57 44,44,39 62,62,59 48,50,35 58,60,45 71,71,66 71,71,66 52,53,45 45,47,21 45,48,17 54,53,42 52,53,30 58,54,48 58,61,28 66,65,56 65,61,53 74,70,64 70,64,59 70,64,59 75,68,68 70,63,63 69,63,58 69,63,58 84,75,69 78,69,63 60,50,51 65,55,54 77,67,68 71,59,59 83,71,71 78,64,66 99,85,87 105,88,91 104,87,88 97,83,83 100,86,86 104,90,92 104,90,92 100,88,93 89,79,83 89,79,83 110,97,92 121,101,92 135,111,87 164,128,106 161,120,89 175,128,94 98,93,111 98,89,113 101,97,129 124,111,130 207,173,153 213,174,142 145,120,92 94,78,61 130,106,80 144,112,82 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 135,106,55 108,94,38 146,129,78 139,124,77 130,120,71 114,103,59 126,112,69 119,104,66 121,116,63 120,114,66 121,112,65 111,103,49
82,77,22 109,107,19 96,84,25 123,113,35 113,105,15 111,100,38 135,135,33 105,105,5 110,102,23 102,96,32 119,109,38 71,66,0 59,55,34 89,76,26 135,125,58 97,97,23 123,124,19 59,56,12 39,40,28 97,104,49 61,62,25 52,52,49 49,51,48 57,59,56 46,49,39 52,54,54 58,60,60 51,53,53 53,55,55 56,58,55 55,61,62 37,40,28 48,53,21 61,61,56 60,65,61 72,71,74 65,65,65 58,61,51 51,57,46 54,55,45 51,52,42 53,54,46 48,51,31 62,63,55 58,59,51 59,59,59 67,68,58 49,50,27 53,53,39 63,59,51 65,61,51 61,56,53 64,58,49 71,65,60 62,58,50 68,64,58 72,66,61 80,74,69 78,72,67 70,64,59 75,69,64 70,64,59 77,68,64 78,69,63 59,49,50 63,53,57 71,59,61 75,63,65 72,62,63 83,71,73 79,69,70 80,67,75 90,78,83 95,83,88 90,78,80 85,73,78 91,77,79 95,82,90 101,90,97 82,70,84 77,68,79 92,80,85 115,96,80 142,108,86 164,123,94 174,129,96 102,98,118 109,103,128 101,101,129 104,99,126 105,91,108 170,145,128 120,101,78 107,90,66 134,110,84 146,114,84 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 129,116,66 107,97,44 99,89,38 104,93,31 110,100,33 127,115,35 128,112,56 119,110,63 98,90,36
73,68,17 105,100,29 83,71,14 72,64,14 111,101,34 124,113,26 135,132,40 103,100,6 92,85,42 82,79,55 108,101,44 102,89,28 104,101,36 90,82,32 126,118,53 61,62,12 113,116,15 58,58,24 52,53,45 65,71,42 56,55,28 51,51,51 52,55,43 53,55,55 52,54,51 52,54,51 57,57,57 47,47,47 53,53,50 47,48,40 46,51,47 30,34,17 54,50,40 68,66,67 65,65,65 59,59,56 71,71,66 59,59,54 61,62,50 69,67,65 60,60,44 65,65,51 60,60,46 70,69,60 69,67,63 70,68,66 65,66,45 56,54,32 69,65,59 50,48,28 74,70,60 71,67,59 72,66,61 70,64,59 64,60,43 63,56,56 67,58,54 71,62,58 80,70,69 82,72,71 80,71,67 86,77,73 80,71,65 73,64,58 60,50,54 58,48,52 59,47,49 83,71,73 84,74,75 78,68,69 79,69,70 79,67,72 81,69,74 83,75,81 86,70,66 92,75,76 89,75,77 99,78,76 96,77,65 125,103,85 80,72,80 85,74,81 97,80,70 142,111,90 162,118,90 169,125,95 150,128,110 166,140,126 115,103,105 113,107,130 105,107,132 75,71,93 100,82,63 125,100,70 133,105,78 153,119,89 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,170,135 190,149,104 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 144,119,73 167,140,95 148,127,75 118,105,55 129,116,68 118,104,59 120,111,66 122,114,64 114,109,58 123,113,42 131,123,40 94,92,32
75,75,30 89,87,29 97,93,15 88,84,26 85,83,13 124,111,7 91,82,22 94,92,22 96,98,12 124,112,46 73,69,9 119,106,33 112,97,50 137,128,52 124,118,43 69,69,39 102,104,29 70,70,40 57,58,50 60,65,41 54,56,30 62,62,62 51,54,44 53,55,50 49,51,48 44,46,43 52,52,52 62,62,62 57,57,54 68,69,61 66,66,61 41,44,22 66,62,73 62,61,66 70,72,69 60,60,57 72,72,69 67,67,67 67,67,62 73,71,69 66,65,58 63,62,51 60,59,48 59,58,49 59,57,53 61,60,53 59,58,51 62,58,52 63,61,43 50,48,28 69,64,66 82,75,73 80,74,69 79,73,68 59,55,36 73,66,64 64,54,55 73,63,64 74,64,63 79,69,68 84,74,75 75,65,66 80,71,65 72,63,57 57,50,53 58,48,52 58,46,48 76,64,66 78,71,71 78,71,74 79,72,75 75,65,64 79,70,66 72,71,64 125,96,76 195,152,105 193,151,99 198,158,106 211,162,97 193,150,92 96,74,77 85,73,85 104,87,88 127,100,82 162,123,95 171,130,101 142,123,109 178,155,140 193,172,147 162,140,122 87,81,113 78,69,80 127,101,76 131,104,70 141,114,82 129,95,73 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,107 219,178,131 176,134,92 182,140,98 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 142,122,74 134,114,66 133,117,63 124,109,58 122,108,63 139,126,76 127,121,75 92,86,38 80,78,29 96,93,42 97,93,35 111,111,25
