137,127,15 136,127,28 161,154,66 102,90,20 93,86,18 127,113,29 190,182,92 73,61,35 122,118,31 94,86,21 66,61,22 62,56,8 105,94,19 163,150,50 119,116,22 140,133,20 100,84,12 102,87,8 86,75,42 128,120,18 148,137,32 129,118,15 138,129,44 84,85,62 104,100,24 73,75,20 74,71,20 98,100,18 64,61,19 80,80,0 98,94,34 108,102,25 125,118,19 140,133,36 112,101,14 119,107,9 111,102,15 142,132,42 117,108,32 102,90,31 107,98,53 113,105,51 86,82,6 111,101,23 100,90,8 133,123,29 94,81,33 119,106,31 103,90,42 92,85,15 104,92,37 107,98,40 113,106,9 119,106,17 131,115,41 126,112,26 108,96,14 124,116,14 121,111,62 109,104,20 92,83,64 91,84,87 87,77,81 81,71,75 79,69,73 102,91,98 123,107,120 142,123,125 170,147,134 166,130,108 226,182,154 189,143,106 197,148,108 199,154,110 172,128,88 171,126,93 171,127,97 157,120,94 116,90,67 112,81,60 123,90,65 126,96,70 145,110,83 144,110,80 152,118,88 157,121,92 152,116,87 146,109,83 152,112,89 158,118,95 162,120,98 169,125,99 182,136,106 131,95,73 141,108,81 145,110,83 152,116,85 198,162,129 207,171,138 196,160,127 207,171,138 201,165,134 194,157,131 252,216,183 210,174,141 176,139,97 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,77 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 173,137,88 165,129,80 162,126,75 163,132,79 147,118,67 164,135,82 155,126,75 95,91,31
112,105,8 141,133,27 160,144,61 153,141,32 132,122,44 164,154,35 172,163,48 147,128,89 90,82,17 97,90,33 66,66,21 73,72,18 114,106,27 124,113,12 122,115,18 120,111,24 134,117,48 145,123,47 97,88,43 154,144,34 121,110,25 145,136,39 149,131,29 71,64,23 74,69,16 78,81,3 77,72,17 99,100,11 61,63,8 73,70,19 107,95,13 107,104,23 129,112,16 128,115,22 113,110,14 131,116,28 95,85,16 137,125,29 135,124,37 105,93,34 79,71,21 97,90,31 87,82,13 78,76,2 96,87,2 125,114,27 126,114,55 116,104,45 123,113,42 104,95,19 111,100,38 94,89,38 109,103,10 109,99,17 150,135,56 118,104,36 106,93,2 122,114,8 109,99,50 106,101,30 92,84,90 94,87,87 85,78,81 84,77,80 80,68,70 103,91,96 126,107,121 152,131,131 177,148,142 193,159,139 180,139,110 209,164,129 177,134,101 180,136,98 179,135,97 173,129,99 169,130,100 139,108,85 117,93,71 122,96,75 114,83,60 130,99,76 145,110,83 135,106,75 152,118,88 158,119,89 155,116,84 156,117,89 154,117,91 153,116,90 162,120,98 166,122,96 189,146,113 138,101,75 138,103,76 148,113,86 153,117,86 178,142,109 195,161,129 166,132,98 181,141,105 181,145,112 230,194,161 235,200,164 243,208,172 239,198,153 190,149,104 182,139,94 205,162,115 163,120,75 199,155,104 188,142,87 177,135,83 137,96,47 181,134,82 180,134,75 181,135,80 168,124,71 162,127,73 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,116,66 140,123,54 110,96,26 135,118,69
118,110,29 140,133,34 152,137,45 172,161,56 158,146,48 122,106,5 159,158,34 171,161,51 117,106,44 146,139,51 102,98,38 93,93,21 105,96,40 134,126,24 148,139,40 112,104,12 129,117,19 120,95,22 76,67,20 146,136,46 110,96,26 112,102,10 136,122,7 68,63,22 64,57,30 81,77,29 91,89,19 98,100,6 68,72,16 78,73,34 91,91,9 94,89,36 128,113,25 109,94,13 85,78,8 123,109,12 92,84,21 135,124,21 120,105,24 103,94,38 99,91,41 96,91,22 92,84,34 62,59,0 94,84,6 116,98,25 132,116,58 110,96,53 163,155,76 95,85,18 87,74,24 82,77,24 109,95,11 116,115,22 134,122,26 104,89,42 103,91,11 106,96,14 100,87,39 65,60,19 92,85,95 93,87,92 91,84,87 88,78,82 85,73,75 105,91,96 126,108,119 143,122,118 166,140,130 172,140,124 163,123,98 182,141,112 169,130,100 163,122,91 165,122,89 173,129,99 158,122,93 130,96,74 113,84,64 122,93,73 116,85,62 127,96,73 139,104,77 145,116,85 152,118,86 166,125,94 156,115,86 154,113,86 154,113,86 161,120,93 161,119,97 170,126,100 181,141,107 151,112,84 149,113,84 156,120,91 163,127,96 193,157,124 231,197,165 203,169,135 195,155,119 170,136,95 178,144,103 201,161,127 206,166,132 250,208,170 159,117,79 180,136,94 174,131,86 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,77 158,122,71 158,125,75 148,122,72 153,129,78 149,128,76 134,113,61 139,121,77 133,121,43 117,105,37 118,103,56
156,154,66 137,135,36 159,151,47 136,128,34 163,153,41 105,92,19 147,143,27 175,163,36 105,89,45 112,97,57 171,162,45 102,95,34 79,81,26 106,93,18 154,142,44 118,112,17 159,144,34 134,112,34 140,119,22 117,104,72 157,141,38 102,85,18 122,114,10 100,87,53 73,63,39 71,61,39 81,79,21 105,102,21 68,70,13 77,77,18 72,67,28 74,72,23 91,83,18 80,75,22 60,50,1 111,101,23 108,92,20 131,119,21 110,93,24 111,103,51 70,59,13 104,99,26 73,62,27 87,76,32 99,89,40 114,103,41 141,129,49 111,96,49 140,129,65 100,86,20 99,86,36 99,91,10 96,86,15 111,112,23 106,96,16 84,70,0 110,100,31 87,78,22 59,50,19 56,50,25 94,89,88 100,94,99 93,86,89 89,79,80 87,77,78 111,97,102 124,108,121 134,116,115 131,109,103 138,119,105 170,139,118 167,131,102 176,137,109 170,131,103 175,132,97 171,125,95 144,109,82 113,86,68 122,93,73 124,94,77 111,85,64 129,100,78 149,115,85 158,122,91 155,121,89 168,127,96 164,120,92 161,120,91 162,121,92 168,127,98 159,117,93 166,122,96 182,139,106 154,112,88 155,116,88 156,120,91 161,125,94 174,138,107 207,171,138 204,169,133 194,159,123 160,125,87 152,117,79 196,154,116 200,158,120 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 171,130,81 162,125,81 189,156,106 171,140,91 146,120,68 151,125,73 145,125,75 129,112,61 143,130,82 129,116,64 105,96,38 110,99,55
116,110,44 138,134,47 139,133,17 150,142,63 150,133,37 162,151,46 126,112,42 162,143,30 149,137,59 92,73,38 165,156,41 109,104,6 85,85,42 101,86,37 142,132,20 121,115,24 185,165,59 151,138,36 153,139,26 101,82,14 139,124,18 142,128,44 125,115,21 119,112,26 104,96,62 92,83,54 54,51,11 94,89,20 64,64,5 71,71,10 96,87,42 58,56,25 75,74,22 74,73,17 90,83,26 98,86,45 113,103,9 126,113,24 106,89,24 111,105,41 84,72,35 118,110,58 97,89,39 112,101,57 97,88,28 119,107,52 122,110,30 136,124,56 129,116,68 103,89,19 150,138,81 139,132,46 88,77,15 106,106,22 113,104,44 94,81,20 97,92,51 54,54,22 54,52,30 51,52,29 74,73,66 97,91,96 99,88,95 96,84,86 92,78,80 116,102,107 121,103,114 132,115,118 112,96,92 116,99,89 134,112,92 177,138,110 160,123,97 167,128,100 167,127,93 170,126,96 137,104,77 113,87,66 118,92,71 120,91,69 121,90,67 126,95,72 150,116,86 161,125,94 157,121,88 171,128,95 166,122,92 164,120,90 165,121,91 170,126,98 168,127,100 172,128,100 180,136,106 147,107,82 144,108,79 150,114,85 164,128,97 181,145,114 179,143,110 146,111,75 186,151,115 171,136,98 200,165,127 212,170,132 219,177,139 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 170,140,94 158,134,83 136,112,61 124,107,58 123,108,59 142,132,81 112,103,45 121,113,63 122,113,66
69,69,28 135,128,67 138,126,17 122,118,11 145,138,41 128,114,46 165,153,55 129,112,18 133,125,19 130,114,29 146,135,50 146,141,32 55,48,9 87,77,39 113,105,13 119,108,23 122,106,7 133,123,11 143,125,54 136,128,24 117,104,15 125,116,17 80,69,23 115,114,19 61,54,23 55,55,25 42,40,11 77,74,7 80,80,6 65,65,20 77,72,40 70,61,5 69,70,31 63,64,25 91,87,25 122,108,38 104,89,26 103,92,28 108,92,34 106,99,56 110,98,57 112,106,58 125,119,53 102,95,56 106,99,56 99,88,42 107,100,28 123,112,37 133,121,53 117,104,41 141,130,57 118,101,25 142,127,66 98,96,24 92,86,40 81,81,18 92,95,60 46,48,31 48,51,31 55,56,44 56,54,50 79,69,70 101,89,94 97,86,81 103,89,89 117,103,105 121,106,114 114,99,109 109,94,104 112,94,89 138,112,98 176,140,120 180,144,115 150,116,84 160,121,91 146,110,81 112,83,59 113,84,64 120,85,60 132,97,72 136,101,74 144,107,81 158,118,93 161,122,94 158,124,92 169,128,97 164,120,90 169,125,97 168,124,94 171,127,99 171,127,101 175,131,101 182,141,112 135,100,75 150,115,88 153,117,88 158,124,90 121,88,51 157,124,87 190,150,116 194,154,120 203,164,125 199,158,127 182,140,98 200,158,116 163,122,75 168,127,80 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 177,139,91 176,138,90 163,127,78 150,119,70 154,121,73 153,123,77 138,113,65 136,116,66 131,117,72 106,95,49 133,122,78 114,105,49 117,108,50 114,104,51
88,84,22 121,111,73 165,160,49 133,125,44 110,100,22 136,124,42 125,110,18 138,127,40 121,111,19 119,110,13 110,100,31 136,127,42 110,104,9 71,59,29 80,70,19 132,124,34 110,96,12 155,144,39 94,87,30 138,132,28 131,129,28 81,71,20 111,106,35 97,97,13 80,76,39 50,46,36 44,44,30 61,57,20 61,55,30 65,65,24 74,73,46 90,82,17 61,59,30 50,49,11 98,95,40 95,80,31 98,83,4 63,54,7 102,89,41 77,69,19 131,124,83 115,110,67 114,106,56 116,109,70 127,120,77 103,93,40 77,68,10 123,113,42 108,95,32 124,110,52 129,118,45 115,98,22 121,107,37 93,91,29 95,87,63 68,74,22 50,54,27 54,56,41 57,58,46 66,66,61 76,75,68 70,63,63 67,58,52 96,84,84 106,89,90 119,102,105 123,109,114 114,99,109 112,97,105 121,104,96 148,126,108 174,140,120 174,135,107 165,129,100 144,108,79 136,108,81 99,78,53 105,80,61 136,99,75 139,102,76 150,108,84 155,113,89 154,114,89 163,124,96 158,124,92 160,121,91 169,125,97 166,123,90 171,127,97 178,134,104 173,129,99 176,133,100 189,143,113 100,74,62 119,94,75 145,115,89 148,114,84 162,128,96 155,122,85 150,115,79 173,138,102 191,152,113 181,140,109 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,72 154,115,72 166,128,80 166,128,80 165,129,80 163,132,83 178,146,100 163,133,89 158,133,85 137,117,67 143,129,84 119,108,62 107,97,46 113,103,50 131,121,68 123,113,64
120,119,22 87,80,12 167,161,43 150,136,50 103,93,26 107,97,26 112,104,14 152,145,46 92,83,23 99,90,32 90,86,0 74,71,27 127,128,21 73,62,16 65,61,15 126,120,43 125,116,29 168,150,59 118,109,33 95,99,12 106,105,10 91,82,26 91,81,30 106,98,33 55,54,18 56,56,24 40,41,31 33,40,24 38,35,39 53,55,13 68,64,29 83,75,21 56,54,25 45,43,10 79,79,36 96,82,39 103,95,30 65,57,0 107,96,52 62,50,13 98,93,54 83,78,39 98,88,48 75,67,31 90,83,42 80,73,12 140,133,76 101,94,26 114,101,51 110,96,42 118,102,46 109,91,18 105,96,38 130,120,69 71,67,59 61,66,34 50,51,39 59,60,52 65,66,56 62,63,53 61,61,61 71,71,71 64,60,52 77,67,68 100,88,90 112,98,100 123,109,114 116,101,109 115,98,104 133,113,104 160,138,118 186,155,132 184,147,121 141,106,79 134,104,76 109,89,69 92,73,59 96,75,52 150,115,88 150,114,85 162,118,90 163,119,91 159,120,92 152,116,87 158,122,91 153,117,86 165,121,93 173,130,97 173,129,99 180,136,106 169,125,95 180,137,104 196,150,111 121,104,94 58,46,48 108,87,64 141,107,77 181,145,112 189,152,110 149,110,67 163,123,87 199,156,123 216,174,132 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,101 164,126,80 157,119,71 161,123,75 176,138,90 165,129,82 153,121,75 170,138,94 165,136,87 141,117,66 137,117,69 138,124,79 119,108,62 120,115,62 139,121,77 121,116,65 109,104,53
126,116,36 125,114,41 146,135,73 115,107,17 141,133,13 73,68,40 106,105,10 113,105,11 65,62,22 82,74,22 128,123,43 149,141,35 83,72,53 154,150,47 158,150,56 121,112,38 129,118,33 153,135,44 90,80,11 95,101,20 67,74,1 59,58,20 79,75,40 88,87,31 50,48,17 78,77,52 41,44,32 37,44,28 41,42,45 47,49,34 61,63,37 68,68,34 55,53,22 56,54,21 84,82,53 95,80,42 101,90,44 60,46,1 103,98,14 115,105,56 93,87,51 83,77,43 125,115,73 120,114,66 76,71,16 106,98,44 96,89,28 114,109,38 139,133,69 147,136,72 104,90,22 98,84,16 87,84,44 77,77,43 55,56,35 62,60,42 52,53,41 65,66,58 64,65,55 64,65,55 67,67,64 74,74,74 71,66,65 71,64,62 93,86,86 107,95,95 125,111,113 114,99,109 115,98,104 132,112,103 138,112,100 161,131,114 168,139,117 124,95,73 104,86,67 74,64,52 80,72,61 117,95,75 144,107,81 156,117,89 163,119,91 168,124,96 160,121,91 154,118,89 156,120,89 161,120,89 164,120,90 171,127,97 176,133,100 178,135,102 182,139,106 185,142,107 201,153,110 129,110,98 63,49,49 100,76,54 144,105,75 184,145,113 173,136,94 170,131,92 191,152,109 183,140,107 208,166,124 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,97 175,137,89 165,132,84 155,123,77 165,133,89 155,129,79 155,131,80 138,118,70 142,128,83 133,122,76 108,99,52 93,90,46 118,111,70 116,109,68
139,131,29 113,103,21 121,113,48 140,133,36 157,148,20 63,60,36 104,104,4 91,84,16 123,114,67 70,60,20 77,71,5 100,94,17 61,50,15 91,91,9 154,144,36 110,100,29 110,100,22 148,130,41 69,57,0 82,88,9 50,55,0 51,49,20 63,61,32 69,69,26 36,35,8 51,49,45 45,47,30 40,42,27 45,46,49 49,52,44 38,41,10 39,42,11 54,53,15 57,51,17 84,80,43 111,96,56 95,82,48 62,47,9 89,87,15 107,100,39 108,101,74 74,66,32 154,142,101 100,94,48 88,83,30 103,94,34 88,84,24 102,94,40 107,99,47 135,126,68 84,68,10 81,73,10 68,67,40 61,62,39 61,63,37 53,50,37 59,60,48 62,63,55 64,65,55 69,70,60 74,74,71 69,69,69 79,74,76 73,61,61 82,72,73 105,93,95 124,110,112 117,102,110 115,98,104 116,98,93 120,96,88 122,96,82 128,103,84 106,82,60 91,80,65 69,57,57 71,63,52 111,91,71 153,113,88 165,121,93 162,118,90 166,122,94 164,123,94 153,114,84 159,123,92 162,121,90 168,124,94 175,131,101 177,134,101 185,142,107 186,143,108 193,151,113 217,173,131 129,110,98 76,60,54 118,89,67 180,142,107 188,150,113 151,114,72 182,143,104 184,146,100 203,160,127 199,157,115 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,68 183,145,99 188,150,102 166,128,80 171,133,85 168,135,87 151,119,73 151,119,75 152,125,78 161,137,86 138,118,70 123,109,64 115,104,58 113,104,59 104,97,56 105,97,61 116,108,72
106,106,22 118,113,44 123,104,40 99,89,22 175,159,30 131,125,34 102,97,13 104,101,48 95,98,9 98,99,20 100,88,18 70,65,0 151,138,34 85,85,44 121,118,4 109,100,24 99,97,9 142,128,33 54,48,12 51,54,5 32,39,0 41,43,17 53,53,21 52,55,31 36,40,13 46,50,54 46,50,33 48,49,30 42,48,39 45,48,40 53,57,28 47,50,30 51,54,32 50,52,35 50,52,37 51,48,35 46,46,16 46,49,16 78,71,30 108,99,39 141,131,82 60,51,20 121,110,75 66,60,26 88,82,48 89,72,25 109,100,42 114,107,50 98,89,42 112,103,58 57,50,19 70,64,39 56,55,46 58,57,30 54,56,30 63,63,49 55,55,41 63,63,49 68,68,65 55,56,46 49,48,39 52,51,42 70,68,64 69,57,62 70,60,61 103,91,93 120,106,108 116,101,109 114,100,105 111,98,93 110,97,94 105,92,89 98,84,70 100,85,76 75,64,59 71,60,57 83,73,61 94,76,57 146,106,81 178,134,106 165,121,93 162,118,88 163,119,89 164,123,92 166,125,94 164,121,88 179,134,101 180,137,104 181,137,99 193,149,109 198,154,112 211,169,129 233,192,161 110,90,81 87,72,52 139,109,83 195,155,119 198,159,120 221,182,143 196,157,118 208,165,116 216,171,123 231,186,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,84 161,120,75 172,131,86 177,139,91 168,130,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,104,59 115,101,58 117,106,60 107,99,34 118,105,44 115,105,23
114,110,7 103,93,26 142,139,29 117,109,19 114,111,46 164,146,26 122,117,8 75,72,32 104,99,56 90,90,20 127,119,25 58,57,30 141,121,31 93,85,33 75,71,11 129,124,40 92,90,18 132,125,39 49,44,14 34,38,9 33,38,4 40,45,0 50,54,25 49,51,23 32,37,3 44,49,48 42,47,27 41,46,26 38,48,45 42,48,39 53,57,28 51,53,38 51,58,42 51,57,48 47,52,46 52,53,41 54,55,32 48,50,24 66,61,31 61,59,28 69,65,55 58,56,38 54,49,21 63,57,34 63,60,36 105,93,67 129,114,74 118,108,68 63,57,32 62,58,48 48,47,20 54,52,23 54,56,39 64,59,27 49,50,31 53,55,29 56,56,42 54,54,40 60,62,47 74,74,69 67,66,57 68,67,58 72,68,62 67,57,56 72,60,60 78,66,66 118,104,109 121,106,114 113,99,101 109,95,95 102,88,90 96,82,87 89,76,71 82,68,68 72,60,60 71,59,59 84,72,62 96,75,52 143,108,83 162,123,95 165,121,95 166,122,94 162,118,90 162,121,90 163,123,89 178,135,102 182,139,104 187,145,107 193,149,107 203,157,116 199,153,112 220,178,140 213,174,142 86,71,60 113,93,73 140,107,80 211,173,136 189,150,111 178,139,100 216,177,138 236,193,144 212,167,123 215,170,126 198,159,118 155,116,73 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,110,65 166,125,80 156,115,70 159,121,73 170,132,84 160,129,80 162,132,86 162,135,90 167,142,98 140,127,79 129,119,70 117,105,46 119,105,60 101,92,32 115,104,60 116,107,60 115,106,61
125,116,19 100,91,6 96,89,32 150,135,29 71,67,32 101,91,13 123,116,17 84,84,43 88,82,46 92,84,48 136,132,29 69,66,40 114,107,39 132,119,46 128,116,59 125,122,39 110,103,62 95,92,37 53,52,25 51,52,42 33,35,7 58,63,27 44,47,39 51,51,35 31,36,0 42,47,41 44,48,33 46,50,33 42,47,46 40,45,41 36,45,28 46,53,19 46,49,37 43,45,42 58,60,60 55,56,46 53,55,40 43,48,24 66,69,61 51,56,34 53,55,52 50,55,49 42,51,21 49,53,36 59,60,52 64,60,54 56,52,44 52,51,40 57,59,44 54,57,37 52,55,24 61,60,51 62,62,32 60,62,45 59,59,43 53,53,37 60,57,44 58,55,42 62,58,50 60,56,48 61,57,47 67,63,53 68,64,58 67,57,56 65,55,54 68,58,57 111,99,104 121,106,116 112,97,105 109,95,97 102,88,90 92,80,85 88,76,78 82,68,73 75,63,68 68,56,61 91,76,65 115,96,73 130,99,76 142,106,77 156,115,88 164,123,96 158,119,87 160,121,93 167,126,95 171,130,99 180,137,102 184,142,102 201,155,114 208,160,117 202,156,117 209,166,131 228,194,162 77,65,55 130,106,84 155,121,91 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 203,164,123 163,131,87 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 132,111,59 132,118,64 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
133,125,23 93,83,3 104,100,22 145,140,31 115,105,23 99,96,56 108,119,11 110,104,27 94,80,35 111,111,9 130,127,17 101,89,48 115,105,67 130,121,34 117,108,48 90,86,38 71,71,39 53,55,13 52,54,28 57,59,42 34,34,18 68,73,39 35,37,37 48,51,20 37,42,8 43,48,42 46,47,35 43,46,34 51,54,46 47,55,45 42,50,38 44,50,23 45,49,32 41,44,34 35,37,32 39,45,32 41,42,23 51,49,31 58,54,48 56,56,40 47,45,43 48,47,38 51,53,25 59,61,44 65,67,64 55,54,57 46,47,39 52,55,33 54,57,37 47,51,22 52,55,24 58,57,48 58,56,34 54,54,49 74,73,66 66,65,58 64,60,52 75,71,63 70,65,62 67,62,59 67,63,53 69,65,55 70,64,59 75,65,64 66,56,55 66,56,55 92,82,83 121,106,114 111,97,102 109,95,95 106,92,92 97,85,87 93,81,83 87,73,78 79,67,72 68,56,61 96,83,76 110,91,75 129,103,80 153,117,88 159,117,93 166,122,96 161,120,89 159,120,90 166,125,94 172,133,105 176,135,104 192,148,110 210,164,125 204,158,117 206,162,124 185,145,111 196,167,136 77,62,51 133,109,85 158,124,92 199,159,123 199,160,121 167,128,89 167,129,92 182,144,107 193,149,111 230,185,152 215,170,126 182,144,98 175,137,91 173,135,89 145,110,72 152,117,79 173,136,92 187,150,106 182,143,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 142,120,71 124,112,57 133,116,67 126,111,64 126,111,60 125,117,63 123,115,61 143,135,70 130,120,69 120,119,63 104,103,47
99,91,12 126,118,28 139,126,24 138,132,30 124,116,22 102,95,27 132,132,32 113,103,11 89,84,29 91,85,37 129,127,28 101,93,28 108,95,45 107,99,34 72,74,30 39,41,15 53,59,20 48,53,19 43,48,16 66,69,45 51,54,34 60,62,47 42,44,41 41,43,43 37,43,14 49,53,38 58,63,62 55,60,59 55,60,59 50,55,51 46,51,45 46,49,41 44,46,18 59,60,50 57,59,56 50,51,41 48,49,37 51,54,46 58,64,53 62,63,55 46,47,39 62,62,59 48,50,35 56,60,43 69,71,66 71,71,68 52,52,47 46,47,24 46,47,26 55,56,37 54,55,32 58,54,48 58,60,32 66,65,56 65,61,55 74,69,66 70,64,59 70,64,59 75,68,68 70,63,63 70,64,59 70,64,59 80,71,67 75,66,62 66,56,57 66,56,57 86,73,81 111,98,106 114,97,100 112,95,96 108,92,90 104,90,92 102,88,90 95,85,86 85,73,75 76,64,66 90,77,72 107,93,79 118,98,78 146,113,88 167,125,101 163,121,97 162,121,94 163,122,93 166,122,92 173,132,103 153,119,89 159,130,106 203,172,149 208,174,154 213,177,148 209,173,142 127,103,79 97,81,66 131,106,76 149,115,81 205,167,132 161,123,86 147,109,72 170,130,94 184,144,108 182,139,104 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 151,120,71 179,146,109 165,133,87 179,147,101 194,155,112 168,129,86 177,138,95 149,116,68 142,109,61 135,106,55 108,94,38 145,128,77 141,124,77 132,119,71 116,102,59 124,112,71 117,106,62 121,115,67 120,115,64 121,112,65 111,103,49
84,77,20 110,106,19 97,85,17 120,110,30 109,100,13 108,97,35 139,138,45 106,103,7 103,101,29 103,98,43 110,105,25 65,62,9 74,69,39 78,69,38 52,58,29 47,52,20 57,62,30 50,55,23 40,42,25 65,68,44 59,64,32 50,50,45 46,48,45 56,58,58 46,49,37 52,54,51 55,60,59 49,54,53 53,58,57 54,59,55 56,63,58 42,45,33 48,53,21 61,62,52 57,62,58 72,71,74 65,65,65 58,61,51 50,57,41 52,53,45 52,53,45 53,54,46 48,51,31 59,63,46 56,58,53 60,59,62 67,68,60 52,53,32 53,54,35 63,59,53 65,61,51 61,56,53 64,58,53 71,65,60 62,58,52 68,63,60 72,66,61 80,74,69 77,71,66 70,64,59 72,66,61 71,65,60 79,69,68 81,72,68 63,54,50 65,55,56 73,63,67 104,90,95 112,98,103 113,96,99 116,99,100 110,96,98 104,90,92 102,88,90 93,81,83 92,80,82 97,85,85 103,92,87 118,103,92 135,108,90 154,117,91 158,121,95 159,125,95 160,124,93 170,129,100 170,133,107 121,104,107 119,105,118 111,106,122 104,98,121 142,117,116 177,147,121 118,96,76 97,79,58 134,109,79 157,123,89 190,152,117 189,151,114 187,149,112 164,124,88 150,110,74 183,140,105 215,172,137 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 175,136,93 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 166,139,94 147,122,74 128,115,67 107,94,42 100,87,37 103,93,40 108,100,35 127,114,39 128,112,54 119,110,63 100,92,38
76,71,20 108,104,26 83,72,10 72,64,10 114,106,27 122,114,31 141,140,45 106,103,11 90,84,38 85,80,39 89,88,36 81,76,48 77,73,54 46,46,32 54,56,39 45,50,28 48,56,17 50,54,39 51,53,48 60,66,39 56,56,24 50,50,47 50,53,41 52,54,51 52,54,51 51,53,50 53,55,55 49,51,51 55,57,54 43,46,38 47,52,48 31,34,22 54,50,42 68,66,67 66,66,63 59,59,56 71,71,66 60,60,57 62,62,57 68,66,67 59,59,45 66,65,56 60,59,50 67,68,56 68,69,61 72,70,71 65,65,51 56,55,30 69,65,55 50,48,30 71,67,57 71,67,59 72,65,63 70,63,61 64,59,45 63,56,59 64,55,51 70,61,57 81,71,70 80,70,69 81,72,68 84,75,71 80,71,65 73,64,58 65,56,52 64,54,55 65,55,59 87,73,78 107,93,98 113,99,104 113,96,99 115,98,101 109,95,97 104,90,90 110,96,98 105,91,93 109,95,97 90,78,80 108,96,96 108,93,82 138,111,95 144,118,95 152,124,95 153,119,87 173,128,95 167,134,109 125,113,113 117,109,126 94,90,103 105,101,121 110,110,136 82,74,93 91,78,57 119,99,69 135,110,80 171,135,102 194,154,120 192,152,116 157,117,81 145,105,71 161,121,87 151,108,75 183,141,101 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,69 175,141,98 166,134,88 166,134,88 169,137,91 149,116,68 144,115,66 144,119,73 167,140,95 147,128,75 122,107,58 126,116,67 116,105,59 119,108,64 122,112,63 116,111,58 117,111,36 133,127,34 94,91,36
71,71,26 92,89,38 96,92,16 88,84,24 88,85,20 126,119,20 98,93,24 89,87,29 60,57,13 92,89,63 36,40,11 42,44,18 51,50,39 55,59,32 52,54,39 57,59,42 50,55,21 62,63,51 53,55,50 59,65,36 55,54,27 65,66,58 50,53,45 53,56,48 49,51,48 44,46,43 51,53,53 58,60,60 55,57,54 66,69,61 65,65,65 40,43,21 66,63,69 62,61,64 70,71,74 60,60,57 69,69,66 67,67,64 67,67,64 74,72,73 66,64,60 66,65,58 60,59,52 58,59,47 58,59,51 60,59,50 59,57,53 62,58,52 63,60,45 50,48,28 69,64,66 80,73,71 80,73,71 79,72,70 59,55,38 73,66,66 64,54,55 73,63,64 74,64,63 79,69,68 82,73,69 73,64,60 79,70,64 71,62,56 59,50,46 59,49,50 61,51,55 75,63,68 81,69,74 94,80,85 113,99,104 109,96,93 102,89,86 100,86,88 102,88,90 102,88,88 100,86,91 106,90,86 120,97,82 80,68,70 92,79,74 109,90,78 124,99,82 160,127,100 168,125,92 168,128,94 135,120,98 170,153,129 168,150,145 117,104,112 86,82,114 82,71,80 113,92,65 130,108,72 140,113,81 144,112,78 209,169,135 220,180,144 174,134,98 170,130,96 223,183,149 196,154,114 197,156,109 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,47 157,123,80 182,148,105 165,133,87 142,110,64 176,144,98 157,124,76 141,112,63 142,122,74 134,114,66 131,115,61 122,109,57 120,109,63 137,127,76 126,120,74 91,85,37 78,75,31 98,93,38 96,91,38 113,113,29
