138,133,149 122,113,128 89,56,58 102,61,70 106,65,74 114,71,83 123,73,79 134,80,89 136,82,91 132,80,88 110,68,73 157,139,134 199,176,163 197,179,160 193,175,154 198,176,156 224,183,154 240,193,159 252,202,156 231,195,162 184,176,165 168,166,174 162,165,176 167,163,174 168,164,175 166,166,174 165,169,182 161,168,180 163,170,184 160,168,184 155,163,183 147,156,179 140,154,177 141,155,178 140,151,178 141,154,180 145,157,179 146,160,181 145,161,186 146,160,183 140,158,184 134,156,186 135,159,188 148,161,180 156,166,174 166,163,178 167,164,179 170,168,178 163,166,177 163,166,177 160,167,181 156,169,186 165,172,184 175,172,178 183,169,171 195,171,163 205,174,162 218,180,163 240,183,154 247,189,152 255,203,155 255,209,149 255,216,146 255,219,146 255,225,151 255,233,152 255,223,162 203,156,122 111,74,71 97,62,67 106,59,68 123,70,74 126,73,77 123,68,68 94,50,49 30,10,33 46,23,24 60,35,36 65,40,41 67,39,39 75,42,46 86,48,52 95,49,49 104,52,51 109,57,56 129,87,65 244,209,142 255,223,152 255,227,149 245,218,153 242,222,174 245,217,161 212,188,164 210,188,168 204,183,170 201,181,172 201,182,168 199,180,168 194,179,170 187,176,161 189,178,163 186,176,166 185,172,169 185,171,171 184,173,180 176,169,181 166,164,176 161,157,177 159,157,179 158,156,176 159,157,177 159,158,175 161,160,175 162,161,176 165,164,179 154,147,159 115,107,115 111,76,79 144,97,88 137,112,124 135,151,176 137,153,178 138,151,179 136,152,181 134,149,181 136,153,186 122,148,181 117,143,178
139,126,134 120,102,111 90,56,63 100,61,70 108,66,73 117,71,73 126,75,78 132,75,83 133,76,84 127,71,76 166,132,128 204,178,164 205,181,159 197,182,160 190,174,157 196,175,160 223,184,154 242,198,160 252,200,150 255,210,148 213,182,159 194,178,165 207,190,180 182,175,173 165,166,169 168,168,176 171,169,177 170,170,180 168,171,182 165,169,182 157,163,182 150,158,176 144,153,176 141,153,175 143,152,175 144,153,176 149,159,179 155,165,183 153,163,183 148,162,185 147,161,184 140,160,184 141,159,185 159,165,182 168,168,176 170,169,174 168,168,180 173,170,174 180,169,176 173,169,178 167,172,182 158,172,182 165,170,180 165,170,178 176,168,174 192,171,169 205,174,162 212,178,160 230,182,155 253,195,158 255,209,157 255,215,147 255,217,149 255,229,157 228,191,120 199,161,95 175,125,94 194,147,113 175,128,94 111,71,62 96,52,70 102,55,74 91,55,49 96,54,57 118,80,61 209,180,145 255,225,181 185,152,113 127,95,63 80,52,52 57,31,35 65,37,39 69,34,37 79,41,43 94,52,39 199,162,109 255,233,152 255,228,150 255,228,150 255,224,152 255,229,161 238,205,153 218,189,167 210,189,166 202,183,171 198,183,172 198,182,169 199,180,168 196,176,167 190,176,162 187,176,169 182,172,171 170,171,174 179,169,173 178,169,180 172,168,179 163,160,175 161,158,173 159,158,173 158,157,172 161,160,175 159,163,178 159,161,175 159,161,177 163,162,177 171,166,182 153,148,164 121,112,123 122,82,84 128,97,105 130,138,166 136,153,186 129,151,183 125,148,182 124,148,179 128,151,185 118,146,178 116,142,175
139,126,134 111,93,102 93,59,66 99,60,69 106,64,71 116,70,72 124,73,76 129,73,78 123,67,70 144,111,104 194,163,151 213,182,163 217,179,158 202,183,160 194,179,159 194,179,159 219,184,157 228,187,156 244,196,151 251,205,150 254,205,154 255,208,156 255,214,148 223,191,175 173,171,172 172,169,175 176,173,177 177,174,178 175,174,177 170,171,176 161,164,182 154,157,175 146,154,172 143,153,171 146,156,176 147,157,177 150,160,180 155,165,183 153,163,181 149,159,177 149,159,177 153,161,181 147,162,180 167,165,177 179,174,171 195,178,168 184,174,175 187,171,165 201,181,174 197,179,176 180,172,178 168,171,178 159,168,181 158,167,180 162,165,176 180,168,173 198,174,166 209,179,164 225,180,157 239,188,153 255,209,157 255,216,148 255,230,151 255,228,151 255,217,151 225,190,123 139,112,78 95,57,51 113,69,59 120,66,59 130,81,84 119,75,76 165,121,95 216,175,130 255,234,156 255,225,154 255,221,154 255,219,154 255,228,159 255,227,167 195,170,140 103,74,54 68,36,31 69,38,28 207,173,128 255,226,154 255,223,153 255,227,151 255,230,149 255,228,153 255,225,155 241,208,156 214,188,163 210,189,164 204,185,173 198,183,172 199,183,170 199,180,168 194,177,167 192,178,164 188,177,172 180,170,171 171,170,175 168,167,172 168,164,175 167,162,178 162,161,178 155,156,177 155,158,176 156,159,177 156,159,177 158,162,177 162,162,174 166,164,176 175,168,180 175,168,178 161,158,175 149,146,161 119,97,105 117,88,93 131,134,152 132,144,177 122,148,181 118,146,178 121,148,178 122,149,179 116,144,176 114,140,173
130,117,125 105,87,96 89,55,62 97,58,67 102,61,70 114,65,66 120,68,74 117,63,72 118,89,83 192,153,139 223,182,164 219,183,161 219,184,157 209,185,159 197,180,156 198,178,158 213,180,155 221,184,158 235,191,153 243,192,153 255,203,153 255,209,147 255,215,150 243,209,168 171,166,168 176,170,175 183,171,176 188,176,176 184,174,173 178,172,177 166,163,178 156,158,174 149,158,171 149,157,173 151,159,175 156,162,179 156,162,181 151,161,177 153,163,179 151,159,175 154,161,173 160,163,170 164,167,174 175,168,178 207,181,171 255,207,160 248,204,174 220,177,162 231,188,171 219,176,172 192,174,169 161,164,173 153,163,183 154,164,184 161,165,180 174,170,179 193,177,171 201,182,170 216,180,160 234,184,153 255,202,155 255,204,150 255,203,154 255,211,150 255,229,160 255,213,147 195,169,99 92,50,39 104,60,50 129,72,69 143,83,81 156,99,96 190,135,106 227,180,128 255,230,153 255,227,154 255,226,162 255,220,156 255,225,152 255,229,152 255,231,153 255,226,151 255,224,159 255,221,158 255,228,155 255,225,152 255,223,154 255,222,154 255,225,148 255,230,153 255,226,150 238,205,155 213,187,164 210,189,166 205,184,173 202,182,173 197,183,167 197,181,166 194,179,168 193,176,166 188,175,172 175,168,178 169,164,180 166,166,174 165,163,175 164,161,176 159,157,179 156,154,176 153,156,174 154,157,175 156,159,177 161,163,179 169,165,178 178,169,182 180,169,178 174,164,182 151,154,172 150,151,170 130,127,144 128,101,113 129,125,145 128,139,168 119,145,178 116,144,176 120,147,177 117,143,176 116,147,178 114,142,174
124,111,119 92,74,83 90,56,63 96,57,66 100,59,68 106,64,71 101,61,65 85,48,45 208,173,158 222,184,165 225,183,159 226,185,158 230,184,156 221,184,158 210,181,157 209,183,158 211,182,158 217,183,161 230,189,158 241,191,158 251,199,149 255,211,149 255,216,152 211,189,169 175,168,171 180,173,176 187,174,171 191,178,171 186,175,168 182,175,173 170,164,171 161,160,165 156,159,168 155,158,167 157,160,169 163,163,173 159,161,175 155,164,177 153,162,175 155,164,177 158,162,177 165,163,173 165,163,173 171,164,176 194,176,171 243,191,159 255,215,145 255,211,153 255,209,154 228,179,143 194,174,167 163,166,175 156,166,182 156,166,182 161,165,180 177,173,182 194,178,176 201,179,173 211,179,163 230,186,160 254,191,156 255,194,152 253,188,149 255,212,146 255,225,151 255,230,156 249,222,138 211,174,119 136,92,66 138,80,66 135,81,63 135,83,62 197,145,95 231,188,128 255,225,157 255,225,156 255,222,164 255,218,159 255,225,158 255,227,153 255,227,153 255,225,154 255,224,159 255,222,158 255,224,152 255,223,152 255,225,155 255,216,152 255,222,161 255,216,155 250,209,162 235,199,166 213,187,162 214,190,166 205,184,169 201,182,168 198,183,172 198,181,173 194,178,174 191,175,173 182,169,177 170,168,176 166,163,178 165,162,179 165,161,181 165,161,181 161,157,177 155,156,177 154,157,175 154,157,175 154,157,175 162,161,176 175,166,177 184,173,182 184,173,180 172,160,174 150,158,178 146,155,178 133,146,174 124,112,128 121,113,130 129,135,154 120,146,179 119,145,178 121,145,176 118,142,173 119,143,174 122,146,177
121,102,109 88,66,74 90,54,64 94,53,67 93,54,63 85,55,56 94,79,70 215,185,159 221,184,160 224,184,161 231,185,159 235,189,161 236,191,158 226,187,157 217,182,155 219,184,157 212,182,156 216,181,156 226,187,159 234,191,158 250,201,152 255,211,151 252,210,158 202,177,160 182,166,164 186,169,170 192,174,169 194,177,167 192,176,163 188,175,168 174,167,167 171,164,167 166,163,167 164,161,167 165,164,167 165,163,171 163,163,175 161,161,173 155,159,174 154,161,175 156,163,177 155,163,179 156,159,177 168,164,177 184,170,170 209,173,155 255,209,155 255,225,141 255,240,147 255,228,149 201,172,168 165,165,175 158,165,179 158,162,177 162,164,178 174,172,180 191,177,182 197,179,176 201,175,165 220,181,167 228,186,164 238,183,152 245,187,154 255,195,153 255,219,146 255,231,151 255,249,154 255,235,151 236,183,119 227,180,128 214,168,111 213,167,110 223,177,122 247,205,140 255,224,160 255,222,158 255,218,159 255,216,159 255,222,161 255,226,157 255,226,153 255,226,150 255,222,150 255,221,160 254,218,167 246,210,161 247,211,160 246,211,157 246,209,165 238,206,162 224,195,162 221,187,165 211,189,169 212,187,168 204,184,166 201,182,166 192,181,176 187,176,173 186,176,177 186,173,181 181,170,179 171,164,176 166,163,178 160,162,178 159,160,181 159,160,179 157,158,177 160,161,180 159,161,177 161,158,173 160,161,184 171,163,180 181,169,181 184,172,184 180,168,180 167,159,176 159,157,179 151,157,178 144,153,176 123,136,162 117,123,144 121,127,148 129,144,178 125,143,181 124,143,174 128,146,174 130,148,176 127,147,175
109,87,92 79,53,59 90,51,60 89,50,61 60,30,33 161,139,133 201,186,164 222,185,159 224,184,159 225,184,157 235,189,163 236,189,157 237,192,157 228,187,158 222,186,157 219,184,159 210,181,157 212,182,156 225,185,162 231,190,161 244,196,151 255,207,150 255,209,151 245,207,161 218,187,166 188,171,163 191,174,164 193,177,162 195,176,162 192,177,166 188,175,170 183,170,167 177,167,168 176,166,167 170,165,164 168,165,169 166,165,168 165,163,171 154,161,175 149,157,173 148,156,172 151,159,175 152,158,175 157,159,175 169,161,169 186,166,157 242,189,146 255,222,140 255,247,149 255,242,149 231,191,155 186,168,167 188,175,172 180,166,179 168,166,176 174,172,180 188,174,179 192,174,173 194,172,166 212,179,168 225,182,167 231,180,154 245,187,154 255,194,153 255,220,147 255,231,152 255,246,150 255,234,151 255,213,148 255,212,150 255,216,149 255,220,155 255,220,155 255,222,158 255,221,157 255,220,156 255,218,154 255,218,157 255,219,162 255,220,161 255,221,158 255,217,153 248,214,153 234,204,158 225,194,155 222,193,160 219,192,158 219,192,156 219,191,162 218,190,161 216,187,163 217,186,163 212,188,164 212,188,166 205,185,167 202,183,167 188,177,172 187,175,175 179,174,176 178,170,178 170,168,178 167,164,179 159,160,179 160,162,178 156,159,179 156,157,176 168,165,180 171,166,182 172,168,181 176,167,180 169,165,176 182,171,180 185,172,180 183,170,180 185,171,184 178,169,184 164,160,180 149,155,174 146,154,174 139,150,177 125,128,150 123,126,148 127,134,159 131,144,172 131,147,174 137,149,173 137,146,171 133,146,172
102,76,85 77,51,60 81,50,56 60,30,33 202,172,175 213,182,163 222,184,163 221,186,159 225,186,158 225,184,157 235,189,159 238,190,161 238,193,160 235,189,161 227,186,159 222,185,159 216,181,156 217,182,157 218,180,159 231,189,165 244,195,157 251,198,155 255,204,154 255,209,148 255,213,157 223,186,146 193,179,163 197,183,169 195,179,162 195,179,166 194,177,167 191,174,166 186,170,164 183,170,165 176,166,165 174,167,170 167,166,169 165,163,171 150,156,173 146,156,172 147,157,173 152,159,173 153,160,174 157,156,171 165,161,170 190,165,162 238,186,156 255,212,140 255,238,145 255,244,142 255,232,145 244,196,153 255,210,144 208,176,162 177,166,175 180,169,176 182,171,180 186,174,179 195,172,169 211,180,168 236,190,172 255,199,159 255,210,142 255,202,145 255,224,147 255,235,152 255,240,156 255,231,153 255,216,147 255,215,152 255,219,153 255,222,155 255,224,152 255,222,155 255,223,155 255,227,156 255,230,157 255,230,159 255,225,156 255,219,156 255,216,157 247,211,153 239,205,160 223,194,161 219,188,165 218,190,161 215,189,164 212,187,159 216,185,162 216,188,161 213,187,162 214,188,163 214,188,163 212,191,164 207,188,165 204,185,171 189,178,173 186,174,174 178,173,172 175,169,176 168,168,180 165,162,179 157,158,181 156,162,181 159,160,179 164,163,180 175,168,180 177,168,181 181,169,181 179,171,179 180,172,178 187,172,182 186,173,181 183,170,178 182,171,180 173,166,180 156,157,178 143,153,173 140,152,174 141,153,175 135,143,161 121,129,147 126,129,149 134,144,162 137,149,171 140,150,168 137,147,167 137,149,171
99,73,79 74,48,54 56,39,45 171,159,159 202,182,173 220,184,166 222,184,163 221,186,161 224,185,157 226,185,158 235,189,159 239,191,162 238,193,158 240,193,159 239,194,161 232,188,160 223,182,155 224,182,158 231,189,167 232,189,156 247,199,154 255,205,157 255,204,154 255,208,148 255,208,152 248,205,156 199,177,159 194,177,169 192,176,163 193,179,163 193,179,165 191,177,163 189,174,163 189,174,165 183,170,167 172,165,165 167,164,168 153,158,168 146,156,174 146,156,172 147,157,173 153,160,174 153,160,172 161,161,173 174,167,177 197,166,154 243,187,149 255,214,145 255,235,142 255,248,146 255,252,144 255,250,144 255,249,142 245,208,153 189,173,171 185,175,179 183,170,178 185,173,175 197,176,172 208,180,169 228,185,166 245,187,154 255,204,153 255,229,150 255,226,151 255,230,150 255,231,154 255,221,150 255,217,148 255,220,154 255,221,150 255,218,154 255,221,152 255,221,154 255,223,155 255,227,158 255,228,159 255,230,157 255,228,159 255,220,162 251,211,159 240,204,155 221,196,166 215,190,160 218,188,162 217,189,160 213,189,163 209,188,161 214,188,163 213,187,162 215,189,166 213,189,165 212,188,166 210,189,164 205,186,163 202,183,169 190,179,174 187,175,177 177,172,171 175,169,176 167,164,179 164,160,180 155,158,180 155,158,178 162,161,176 168,164,177 180,169,178 179,168,177 182,171,178 184,173,180 186,175,182 189,174,182 186,173,181 186,175,182 176,168,176 166,162,175 155,158,178 142,152,170 141,151,171 143,153,173 147,153,170 132,138,155 133,134,153 135,143,159 140,150,170 142,150,170 139,147,165 138,146,166
91,65,69 56,32,38 155,147,155 200,188,188 212,186,176 221,183,166 220,184,162 221,186,161 225,186,158 227,186,159 236,188,161 239,191,162 239,194,161 242,196,159 238,193,160 234,188,158 225,184,155 223,182,155 233,188,167 243,199,161 252,204,159 255,203,155 255,205,157 255,208,148 255,208,152 249,205,154 204,179,162 194,177,167 192,175,165 192,176,159 192,178,162 190,176,162 190,175,164 189,174,163 184,171,166 170,163,163 162,163,168 148,157,170 144,154,170 147,158,171 150,159,172 153,160,172 155,160,170 162,162,172 174,168,175 200,170,153 250,194,156 255,214,148 255,234,143 255,246,149 255,255,152 255,253,150 255,255,141 255,233,162 198,174,166 189,178,175 186,173,181 186,174,176 200,180,173 209,181,170 232,187,166 246,190,156 255,199,152 255,226,147 255,228,153 255,227,145 255,218,151 255,209,147 255,213,150 255,215,148 255,221,150 255,220,156 255,222,153 255,222,155 255,223,155 255,225,159 255,226,160 255,227,156 255,225,159 255,217,163 247,211,164 230,198,152 215,189,164 215,189,164 216,188,161 215,187,160 209,185,159 207,186,159 209,185,161 212,188,164 209,185,163 204,185,160 204,184,166 204,184,164 205,186,163 203,184,168 192,181,176 187,175,175 178,173,175 176,170,177 167,164,179 159,157,177 154,157,179 151,157,174 163,163,175 173,169,180 179,171,179 178,167,176 184,173,180 186,173,181 187,176,183 184,169,177 185,174,183 184,173,180 176,164,176 165,160,178 155,158,176 143,153,171 144,152,170 146,154,172 149,153,168 141,145,160 137,136,153 132,139,153 143,151,171 143,151,171 141,149,169 138,144,165
83,66,67 131,121,125 187,173,190 198,181,182 207,185,177 216,187,167 219,185,163 223,186,162 225,183,159 228,186,162 234,188,162 236,192,164 238,192,162 237,190,156 240,193,161 228,184,154 220,181,153 221,179,155 229,183,157 240,194,157 248,197,160 250,197,156 253,204,155 255,208,154 255,206,155 251,203,160 202,183,169 199,182,172 196,179,155 197,179,160 195,177,158 192,176,159 192,176,163 189,174,163 179,168,161 173,163,164 161,159,167 156,164,173 153,160,172 153,162,175 152,161,174 153,160,172 153,161,170 159,162,171 169,166,170 187,166,164 218,171,148 255,210,145 255,227,149 255,233,144 255,239,145 255,250,154 255,255,148 255,253,147 255,225,169 217,185,180 185,172,182 190,173,179 198,181,173 215,185,170 232,185,162 244,190,156 255,201,149 255,216,146 255,228,149 255,231,143 255,212,145 255,205,152 255,208,153 255,213,148 255,216,149 255,222,155 255,225,159 255,225,157 255,223,155 255,223,160 255,220,154 255,224,160 255,219,158 248,215,167 223,196,164 216,191,163 213,187,166 214,185,165 207,186,163 212,186,165 209,183,160 206,182,158 205,181,157 207,183,159 209,183,160 201,181,163 197,179,158 202,182,162 203,185,166 199,183,170 191,178,173 186,174,174 178,170,178 171,169,179 167,164,181 156,159,179 154,160,179 157,163,180 163,163,175 177,170,182 181,170,177 179,168,177 180,172,180 185,172,180 185,175,176 185,172,180 181,168,178 180,167,177 170,163,175 158,157,174 155,158,176 152,159,173 155,157,173 156,158,174 152,159,173 146,153,167 130,138,154 136,144,162 141,149,169 141,149,169 141,149,169 137,144,167
172,170,180 184,177,189 194,179,187 198,182,180 204,182,174 214,185,165 220,186,164 223,186,162 224,184,159 223,186,162 227,185,163 232,187,164 232,188,162 233,185,160 235,187,162 224,185,157 215,180,155 214,180,158 214,181,156 219,177,155 225,184,157 237,191,154 246,196,152 252,203,154 250,200,156 252,202,158 244,199,166 233,194,164 255,221,161 244,211,163 194,179,159 193,180,159 191,177,163 189,175,161 179,168,161 170,165,167 161,160,165 159,162,169 163,163,173 161,164,173 155,158,167 154,158,171 152,161,174 163,163,171 170,164,171 183,165,162 225,178,155 255,219,155 255,225,148 255,228,148 255,234,153 255,237,148 255,252,150 255,255,148 255,226,159 205,177,177 187,173,178 191,174,177 198,181,171 216,186,169 240,190,159 248,194,158 255,201,149 255,217,152 255,226,147 255,230,145 255,217,152 255,205,152 255,206,151 255,212,150 255,208,146 255,212,151 255,220,158 255,217,157 255,220,160 255,219,160 255,215,163 241,208,160 228,198,156 229,200,169 209,188,165 210,187,172 213,187,166 216,187,165 204,187,163 207,185,165 204,183,160 197,180,156 200,181,158 201,182,159 207,183,157 200,183,159 195,180,158 200,182,161 194,180,164 190,178,168 186,177,173 183,176,174 175,172,176 170,168,176 168,165,180 162,164,178 161,163,179 168,165,180 179,170,181 181,170,179 180,169,178 178,167,176 179,167,179 183,171,176 182,172,176 183,170,178 176,167,178 172,163,174 166,162,175 163,162,177 162,161,178 157,159,173 160,158,170 161,160,175 152,156,169 148,152,167 144,152,168 140,150,168 142,150,168 142,148,169 145,148,168 145,148,168
188,173,183 190,175,183 194,177,183 196,183,180 204,184,175 214,185,165 223,186,160 223,185,164 219,185,163 219,185,165 220,184,164 219,185,165 221,185,163 232,186,160 232,186,160 224,184,161 213,182,161 215,181,161 219,183,161 228,184,158 241,191,158 241,192,154 246,196,154 251,194,150 252,197,152 253,198,153 255,200,146 255,215,149 255,222,144 255,224,144 255,221,156 237,204,165 200,183,159 197,180,156 185,170,159 170,165,162 169,167,168 168,165,171 166,164,172 168,167,172 159,159,167 157,160,169 157,160,169 170,163,173 177,165,167 195,167,158 240,185,154 255,208,156 255,203,141 255,209,145 255,225,152 255,235,151 255,241,148 255,255,153 255,232,159 218,185,178 197,176,172 197,176,172 201,179,171 219,185,167 248,197,160 255,203,154 255,219,149 255,226,150 255,225,151 255,215,145 255,204,156 255,200,156 255,198,154 255,203,155 255,202,157 248,206,154 242,203,160 241,205,158 237,198,157 238,201,161 214,189,159 213,187,164 213,189,167 211,189,169 209,187,167 209,187,167 212,185,167 211,186,169 205,183,163 202,182,162 197,182,162 193,178,158 194,179,159 197,179,158 199,181,160 200,183,159 198,179,156 194,178,163 187,177,167 187,176,169 188,177,172 188,179,173 184,178,173 179,177,175 176,173,179 173,170,174 179,176,180 178,170,176 179,171,179 181,168,178 178,167,174 178,169,180 179,170,183 179,171,179 179,168,177 174,167,179 168,164,175 169,162,174 166,164,176 164,161,176 163,160,177 159,157,177 156,155,170 155,157,173 151,155,170 147,154,168 143,150,164 147,154,168 148,151,169 150,148,168 151,147,167 153,149,171
188,175,185 188,175,185 189,176,184 194,180,180 203,183,174 210,183,165 223,186,162 224,186,165 216,187,167 212,187,168 212,185,167 215,186,166 222,184,165 231,185,159 234,188,160 235,189,161 226,185,158 228,187,160 236,190,160 243,192,155 245,195,153 245,192,151 242,192,150 250,193,149 252,197,152 253,198,153 255,205,154 255,217,154 255,221,142 255,225,141 255,224,140 255,221,136 255,215,143 255,213,144 216,181,143 183,171,161 178,169,165 177,170,170 171,164,167 174,167,170 174,169,171 184,170,170 170,165,164 181,164,167 190,167,164 211,169,156 234,176,141 255,192,148 255,202,152 255,213,156 255,221,151 255,224,150 255,227,148 255,240,151 255,240,163 217,179,171 203,180,169 206,183,172 208,181,174 220,185,170 255,204,161 255,214,153 255,223,146 255,232,154 255,229,147 255,221,145 255,208,148 255,208,151 255,208,151 255,209,149 255,205,155 238,199,171 217,188,168 217,185,169 215,188,172 214,184,167 210,189,166 212,187,170 210,187,172 211,188,175 207,186,171 205,184,169 201,182,168 201,180,165 201,182,168 197,178,164 194,178,161 194,178,161 194,178,163 193,177,162 193,177,162 194,178,163 194,178,163 192,178,162 187,176,171 187,177,167 194,177,167 193,178,167 194,182,172 189,180,174 184,174,175 179,174,176 179,174,176 177,171,176 174,171,177 173,167,174 174,167,177 176,169,179 178,171,183 175,171,180 168,166,174 165,165,175 166,166,176 165,163,173 163,163,175 161,158,173 163,160,177 158,156,176 153,157,172 147,154,168 148,152,167 146,153,167 152,151,166 157,154,169 157,154,169 158,153,171 155,150,168 156,153,170
187,176,183 187,176,183 188,178,182 190,178,180 201,185,179 212,184,171 215,186,164 218,187,166 213,186,168 211,186,167 209,184,167 217,186,165 228,186,162 235,189,161 237,191,163 236,191,158 240,192,163 244,194,163 244,195,157 249,196,151 254,199,154 251,197,149 250,195,150 250,195,150 252,196,149 253,197,150 255,208,147 255,214,146 255,215,148 255,219,144 255,221,142 255,223,144 255,224,144 255,223,143 255,220,147 226,189,145 201,177,155 193,179,165 187,174,169 186,168,163 190,173,163 196,176,169 201,176,157 204,169,154 201,168,159 217,175,153 246,189,160 252,192,151 255,194,149 255,200,152 255,206,151 255,216,152 255,226,153 255,232,149 255,234,148 233,188,183 215,180,165 214,179,164 218,183,168 215,180,165 236,190,162 255,205,152 255,213,153 255,230,150 255,234,152 255,234,151 255,237,151 255,240,152 255,234,150 255,223,158 249,212,157 221,192,168 207,185,167 203,182,169 205,183,163 210,188,168 209,187,167 207,187,167 203,182,169 202,181,168 199,183,170 198,182,169 194,179,170 193,178,167 194,177,167 193,176,166 194,177,167 193,176,168 191,177,161 190,176,160 188,176,166 187,175,165 190,179,164 188,178,168 188,178,168 190,178,166 196,182,168 194,180,164 191,179,167 185,176,168 179,174,171 178,171,171 178,171,171 172,169,175 169,166,172 172,168,177 168,166,178 168,164,177 167,165,177 167,165,177 165,162,177 163,162,177 162,161,176 159,161,175 155,157,173 159,160,179 155,159,172 149,156,170 151,155,170 146,155,168 148,150,166 157,156,171 174,163,172 168,159,170 160,156,165 164,162,172 164,160,171 174,163,172
184,176,182 184,176,182 185,174,181 191,180,189 199,183,179 207,184,171 213,187,166 217,186,165 216,186,169 213,186,170 212,185,169 219,186,161 230,186,160 236,190,162 237,191,163 236,192,162 237,191,161 241,191,158 248,195,154 253,199,151 255,203,153 255,203,152 255,201,154 255,197,150 255,204,152 255,205,153 255,210,149 255,210,149 255,209,149 255,210,147 255,216,144 255,219,147 255,219,145 255,220,146 255,222,148 255,213,144 231,195,148 196,175,160 182,171,166 181,169,169 182,169,164 193,174,160 222,181,165 223,177,159 212,170,157 209,171,150 222,178,150 246,188,151 254,194,155 254,194,151 251,194,150 255,201,153 255,207,153 255,227,159 255,231,150 249,196,171 235,187,162 238,190,165 232,188,160 229,190,162 238,193,160 250,200,154 255,203,153 255,210,149 255,223,151 255,228,152 255,230,159 255,233,157 255,232,159 247,211,164 226,194,160 218,189,167 209,184,165 204,183,168 206,184,164 209,188,165 209,188,165 204,184,166 199,183,170 195,179,166 195,178,168 194,179,168 189,176,173 191,175,171 191,175,171 190,174,168 190,175,166 190,175,166 187,175,165 187,175,165 185,174,169 185,174,169 189,176,169 188,178,168 188,177,170 194,179,170 196,182,166 194,180,166 189,177,165 185,174,167 182,175,173 177,170,170 177,170,170 172,168,177 172,168,179 165,163,171 165,165,177 164,163,178 163,162,177 160,162,178 160,162,178 158,162,177 156,159,177 155,158,178 152,155,173 150,156,175 152,159,171 153,160,174 145,154,167 153,155,171 167,159,165 181,171,175 180,168,173 170,161,172 164,160,169 162,158,169 161,157,168 177,166,175
184,176,182 185,177,183 183,175,181 191,181,182 201,184,174 205,184,171 214,184,167 215,184,165 216,185,166 215,186,166 217,186,165 225,188,164 230,189,162 233,189,161 235,191,163 235,191,165 232,186,158 238,190,161 245,194,159 247,196,157 255,203,150 255,204,150 255,203,154 255,205,153 255,206,150 255,205,149 255,205,149 255,205,149 255,205,149 255,206,150 255,209,145 255,214,146 255,217,144 255,217,146 255,215,149 255,213,146 236,195,146 205,179,154 185,171,171 174,164,163 179,165,165 192,172,163 218,180,163 221,178,159 230,182,155 238,186,154 238,184,150 250,189,155 240,185,156 221,174,151 238,186,154 227,183,153 241,190,162 255,206,148 255,230,150 255,225,151 255,218,159 255,218,157 255,214,147 255,205,148 254,204,162 255,215,153 255,206,151 255,210,155 255,214,152 255,213,156 224,190,158 224,194,168 228,195,168 210,183,167 211,186,167 211,187,165 207,187,167 210,188,168 207,185,165 208,183,164 213,186,170 205,185,165 197,183,167 193,177,164 189,176,169 192,176,172 185,174,171 185,171,173 183,171,173 186,174,174 187,174,171 185,172,167 185,172,167 185,172,169 183,172,167 185,174,169 187,176,169 186,177,171 188,177,170 190,178,166 194,179,168 193,178,169 189,176,171 187,175,175 179,172,172 174,172,173 174,172,173 171,170,173 173,170,176 167,166,171 161,164,175 160,162,178 163,162,177 160,162,176 162,161,178 156,160,173 153,156,174 151,154,174 144,152,172 146,152,171 162,161,176 159,158,173 144,151,165 170,162,168 179,172,172 179,172,175 178,165,173 171,162,175 165,161,172 162,158,169 165,161,170 169,163,170
184,176,184 185,177,185 184,176,182 193,181,181 202,182,173 204,183,172 212,185,169 215,185,168 219,185,167 217,186,165 222,186,164 230,189,162 236,190,160 233,189,161 235,189,163 235,189,163 238,192,162 240,193,161 245,194,159 246,195,156 251,196,153 251,196,153 253,196,156 255,201,157 255,203,161 255,198,156 255,201,152 254,198,149 255,203,151 255,205,153 255,208,149 255,209,145 255,213,145 255,213,147 255,211,150 255,213,146 255,208,146 242,207,169 190,173,176 175,168,171 173,163,167 183,170,165 197,171,161 204,174,159 216,180,162 234,186,168 227,184,167 212,175,162 205,172,163 200,169,159 234,185,149 194,165,161 211,175,165 250,194,147 255,232,157 255,229,155 255,223,151 255,222,152 255,221,151 255,221,154 255,219,154 255,221,151 255,220,153 255,215,153 255,218,156 241,203,157 203,182,157 202,179,164 202,183,158 197,178,164 199,183,168 202,183,167 201,187,173 199,176,163 204,181,168 208,183,166 210,183,165 204,185,162 196,182,164 193,178,167 187,174,171 187,170,171 183,171,176 181,170,179 174,163,170 181,168,176 181,169,174 182,170,170 182,171,168 181,169,169 181,171,170 182,172,171 184,175,171 183,176,174 186,175,170 192,180,168 190,178,168 186,175,170 185,174,171 177,170,170 175,173,174 176,174,175 173,171,172 171,170,175 172,169,175 164,164,172 158,162,175 159,163,178 156,160,175 156,163,177 157,159,175 153,159,176 148,156,176 143,152,175 147,153,174 157,158,177 171,164,176 169,162,174 158,158,168 174,163,170 176,169,169 178,171,174 174,163,172 170,161,174 164,160,171 163,161,173 162,158,171 166,159,173
