141,138,42 143,140,44 157,153,64 126,121,41 112,109,26 123,120,35 123,120,35 105,103,13 111,108,25 111,108,25 101,98,15 94,90,12 105,101,23 99,97,23 94,93,14 110,106,19 166,162,75 155,150,68 86,82,4 104,99,26 111,107,31 140,134,57 138,130,51 105,94,32 88,77,33 123,112,68 116,108,58 118,110,60 107,98,53 100,90,48 117,105,64 149,132,81 255,236,179 255,246,185 255,243,182 255,242,181 247,221,167 237,212,164 222,200,162 172,155,131 111,100,85 90,80,70 84,71,68 86,77,73 90,77,70 85,76,61 89,79,67 89,81,87 93,82,77 138,126,114 159,145,118 200,178,142 171,150,123 107,97,96 129,118,125 126,114,119 166,153,163 108,98,102 167,148,134 196,167,143 211,182,149 176,145,108 174,144,98 178,148,102 172,139,91 198,160,114 216,179,137 235,200,162 211,172,131 192,150,96 207,166,107 166,127,70 144,111,61 150,116,71 172,141,104 160,130,104 150,121,99 146,117,97 141,112,92 131,107,85 134,112,92 125,104,89 74,54,45 164,136,127 155,122,111 131,95,77 167,125,103 188,147,120 200,156,128 190,150,116 140,108,76 119,110,63 104,97,54 114,108,62 108,105,52 97,92,41 111,106,53 128,122,56 118,111,50 94,87,30 112,107,54 84,78,12 116,111,42 109,102,30 98,90,27 112,103,45 141,134,66 115,106,50 105,98,30 114,108,31 121,115,38 113,107,43 102,98,36 96,89,28 106,99,38 99,96,31 90,87,36 85,82,31 85,82,27 81,76,35 71,65,31 72,65,34 74,68,34 64,60,23 67,63,26 71,68,28 80,75,36 71,66,23
138,136,35 107,106,2 135,133,32 154,151,55 158,152,61 157,151,58 131,125,32 149,144,44 146,140,45 129,123,32 105,98,10 109,104,20 127,122,40 119,114,34 121,116,43 173,166,78 142,136,41 153,147,52 125,120,20 110,104,27 114,105,45 94,86,23 111,101,30 120,112,18 164,157,71 124,115,39 92,84,21 120,110,57 118,111,50 112,102,60 106,99,58 128,114,69 196,173,115 255,231,169 255,240,182 254,226,170 255,226,168 255,229,173 246,222,171 202,179,137 173,150,121 150,126,102 118,90,32 124,112,44 102,90,31 85,74,57 79,73,66 77,72,69 105,88,60 177,155,121 186,161,117 201,180,139 152,135,125 171,161,160 135,125,126 106,92,97 128,116,121 86,69,72 216,192,159 238,207,170 184,151,114 195,160,122 191,157,114 201,167,124 195,158,116 189,152,110 229,192,152 225,188,148 170,131,90 186,143,94 201,162,105 175,135,81 161,123,86 166,129,87 143,111,69 162,130,100 158,128,102 157,124,99 147,116,95 139,110,88 135,111,89 131,106,87 160,128,114 227,184,165 232,185,164 212,167,144 189,143,117 194,150,122 196,155,124 200,162,127 109,88,45 109,103,55 97,90,47 109,104,51 104,100,42 83,74,47 100,92,40 99,94,25 214,208,144 108,102,36 101,94,37 89,86,19 91,85,19 150,143,73 110,103,33 116,109,39 109,101,36 130,122,57 127,122,38 134,129,49 117,108,48 76,68,16 91,83,33 96,89,30 103,100,35 86,81,38 85,82,40 77,75,28 85,80,41 79,74,35 72,66,32 72,65,34 70,66,29 68,64,27 65,59,23 66,62,25 67,64,24 67,64,22
159,156,60 141,138,42 158,155,59 123,120,26 123,117,22 90,82,0 129,121,31 118,111,12 141,135,33 141,135,31 145,141,36 130,124,31 128,121,35 119,113,36 104,99,26 105,97,16 166,158,68 110,100,20 128,124,21 126,122,17 108,105,9 138,131,43 130,119,46 98,85,24 126,116,45 125,116,42 171,161,92 88,81,9 130,124,49 114,109,40 116,110,62 115,104,60 129,113,59 160,144,86 255,235,181 253,227,173 248,218,162 247,219,161 241,212,159 207,179,121 180,152,71 179,157,53 171,152,27 190,168,34 195,177,37 174,151,41 129,112,45 97,85,59 220,184,137 234,194,140 245,209,160 177,153,116 144,127,128 72,64,70 106,99,102 114,103,112 117,103,105 97,74,75 233,202,163 195,161,120 232,195,155 236,199,159 177,140,100 217,180,140 210,175,137 246,211,173 217,182,144 223,186,146 176,134,92 185,142,95 181,138,91 184,141,94 186,145,96 183,142,93 166,129,87 144,109,71 162,128,94 169,135,103 157,125,95 146,116,90 139,113,88 139,110,88 172,131,111 208,157,129 183,130,103 219,166,141 225,174,148 194,153,124 195,160,124 188,160,120 107,93,48 118,111,68 96,93,28 106,97,70 132,127,56 114,105,60 118,111,52 168,160,95 124,123,15 122,118,42 111,105,41 144,138,72 147,141,66 115,108,36 103,96,28 120,113,43 103,96,26 126,123,42 115,111,24 135,129,52 113,104,46 98,88,46 115,109,45 96,94,22 81,76,25 74,70,24 78,75,33 78,76,27 79,76,32 73,67,31 69,63,29 71,65,29 75,71,34 71,65,29 68,62,26 63,59,22 68,65,23 71,69,22
129,121,38 140,133,47 143,137,42 143,137,44 122,116,23 132,123,36 148,141,44 130,123,26 129,122,23 123,116,17 123,117,22 129,123,30 135,129,34 116,113,21 87,81,6 115,110,30 130,122,39 111,104,18 97,97,0 145,143,42 136,135,31 143,138,40 160,152,60 138,128,50 111,99,31 122,113,37 126,118,37 108,98,27 157,147,78 159,149,82 142,137,68 107,97,44 124,111,59 130,118,63 139,123,69 242,221,167 246,220,166 255,228,170 249,217,162 185,151,79 220,194,45 214,188,39 194,168,27 176,149,17 163,135,8 241,210,63 219,183,54 212,164,90 219,180,137 198,159,116 208,174,129 161,138,107 118,101,104 82,71,80 113,110,116 102,91,98 129,108,106 124,94,79 197,162,137 174,135,96 196,159,119 204,167,127 193,156,116 211,174,134 197,160,120 237,200,160 247,209,172 234,197,157 182,140,98 187,144,95 184,141,96 182,139,92 199,155,102 193,149,96 178,137,92 138,104,61 150,119,70 157,123,78 149,115,70 155,123,91 149,116,91 143,109,87 153,110,91 183,132,106 211,158,133 235,184,156 232,187,154 198,163,125 174,148,107 135,117,75 119,109,69 114,105,58 119,111,59 121,112,65 139,132,75 91,83,33 163,156,86 135,128,60 102,98,11 107,101,37 107,100,57 137,130,71 114,107,46 93,85,20 103,93,42 101,94,26 77,70,2 99,92,20 122,117,37 126,119,47 117,110,40 91,86,17 116,109,48 114,106,56 106,101,48 74,69,30 90,85,44 92,87,46 80,77,35 77,74,34 81,76,37 74,69,30 66,63,23 64,60,23 66,65,27 64,64,23 66,66,21 70,71,23
117,110,24 117,111,20 104,98,5 139,133,40 161,153,61 128,123,25 121,116,16 132,125,26 158,151,54 134,126,34 118,110,20 132,125,37 115,108,22 124,119,35 91,87,9 93,88,8 143,137,62 121,116,34 154,151,59 154,151,59 121,119,20 128,122,31 86,77,0 139,131,39 106,97,10 134,125,40 132,125,39 125,117,34 111,100,38 121,109,54 163,153,104 122,112,72 123,112,66 126,116,65 130,117,67 134,119,68 228,208,158 239,216,158 235,205,138 213,186,42 230,195,39 235,199,40 221,185,36 210,175,39 158,128,12 89,64,0 139,112,37 175,136,75 137,106,46 186,151,95 175,138,94 143,123,103 120,102,111 119,106,116 148,140,146 86,79,82 131,108,95 154,120,100 163,122,91 183,141,103 226,187,148 218,181,141 209,172,132 255,239,199 255,218,178 230,193,153 215,178,138 169,130,89 182,141,96 195,153,101 189,146,101 205,162,113 181,137,86 182,139,83 159,118,57 177,144,94 174,142,87 175,140,86 150,118,61 149,117,71 151,116,89 147,110,84 155,114,85 182,131,105 211,163,136 206,158,129 205,165,129 159,137,92 86,72,29 107,97,55 120,109,74 123,114,67 127,117,75 116,108,58 105,97,47 118,111,54 116,107,47 117,108,52 130,125,52 108,101,42 96,86,46 120,112,49 108,99,41 117,110,38 123,116,48 109,101,38 123,114,56 111,105,39 87,82,13 98,91,30 98,92,28 102,97,26 100,93,36 102,95,38 84,80,22 93,88,45 92,87,44 89,84,43 73,70,28 65,62,20 74,71,29 68,65,25 65,65,22 62,62,21 62,62,21 59,59,14 65,66,18 75,76,28
129,120,33 144,135,48 117,108,21 112,103,16 116,108,18 124,116,24 141,131,37 136,128,34 127,119,29 137,129,39 133,127,36 131,124,25 112,106,13 137,130,44 141,136,56 108,101,15 142,136,43 122,116,23 138,132,37 135,130,32 142,136,41 103,100,8 153,147,56 93,84,8 105,95,44 102,93,33 119,113,36 135,130,48 123,118,38 136,129,59 125,117,67 120,116,58 120,113,56 137,127,85 126,117,61 120,113,56 109,99,48 200,185,134 195,174,77 209,184,26 232,197,33 240,200,38 240,199,42 226,189,33 206,175,24 195,168,22 149,117,33 155,125,79 187,157,101 197,165,121 149,117,85 152,131,129 208,191,197 136,124,129 139,131,137 71,53,50 164,135,113 173,139,105 166,127,86 198,159,116 255,223,184 219,181,144 223,189,146 203,169,126 204,167,127 216,179,139 194,155,114 192,151,106 203,162,115 187,147,95 192,147,99 198,155,106 194,153,104 189,147,95 200,156,105 191,153,103 182,149,97 180,146,87 173,138,84 160,127,75 153,117,68 138,100,52 240,192,167 196,150,120 190,147,114 255,215,182 255,219,191 159,137,99 114,102,61 107,98,53 122,112,70 120,115,64 112,104,54 122,115,58 123,118,65 114,109,56 119,112,71 127,119,69 94,89,18 121,115,49 118,112,46 114,108,42 119,111,46 108,102,27 110,102,39 100,93,36 101,93,43 97,89,35 109,103,39 106,102,26 120,117,50 112,110,36 102,96,48 74,69,26 92,88,42 94,93,41 82,83,35 72,69,25 73,70,26 92,89,47 63,60,20 75,71,34 62,62,21 59,59,18 70,70,29 76,76,31 76,77,29 77,75,28
97,89,6 94,87,0 118,109,24 131,122,35 137,129,39 165,157,65 112,102,8 116,109,12 137,129,37 122,114,24 129,121,29 126,119,31 110,104,13 104,98,7 103,92,17 83,70,20 139,127,59 112,104,21 152,147,49 147,141,46 132,125,37 138,134,45 119,115,26 116,111,27 144,134,52 137,129,46 107,99,47 136,129,68 108,102,27 131,124,52 114,109,54 115,112,61 117,115,43 123,119,43 120,113,54 125,117,63 109,100,53 120,108,67 127,117,23 197,174,32 221,185,26 231,194,31 240,200,34 223,186,23 170,131,0 215,176,36 216,178,43 202,171,52 143,117,35 160,134,109 132,116,112 119,105,105 100,88,93 138,128,129 94,82,96 86,63,64 143,111,81 160,122,85 226,185,140 226,185,140 255,222,181 255,225,185 196,162,119 173,139,96 196,162,121 237,200,160 181,142,101 201,160,113 190,149,102 207,166,117 202,159,110 203,160,111 174,131,82 207,165,113 201,159,107 170,134,83 143,110,60 167,135,80 173,138,84 142,106,57 164,126,78 161,122,79 216,173,140 236,197,165 198,163,127 230,194,172 190,160,132 96,86,48 117,105,64 109,97,56 114,106,56 120,115,62 129,122,63 115,107,57 119,113,67 116,110,62 123,119,59 135,129,65 121,114,53 112,104,52 92,85,28 99,93,29 114,107,37 100,92,27 105,96,40 98,90,36 99,89,47 90,82,32 126,119,58 116,115,38 102,99,32 88,86,24 99,96,56 91,86,56 89,86,46 82,82,21 72,70,23 73,70,28 78,76,29 80,77,35 72,69,29 73,69,32 70,69,31 69,69,28 66,66,21 75,72,28 68,65,21 78,75,31
148,139,52 153,144,59 130,123,35 112,105,17 130,122,32 124,114,32 124,116,24 146,136,42 145,137,45 131,123,29 140,133,36 124,118,27 93,86,14 139,130,45 144,135,50 140,131,44 104,91,28 108,96,28 143,136,48 140,134,39 137,130,44 106,100,23 111,107,31 120,117,34 131,127,38 117,112,30 95,86,30 113,101,75 121,114,55 134,130,52 127,127,43 100,93,52 116,113,58 113,109,47 119,118,39 125,124,47 119,115,39 117,111,63 122,109,75 145,127,29 206,179,20 217,183,24 224,187,22 212,173,18 216,176,30 206,167,37 135,97,0 189,155,51 234,200,157 167,144,129 134,117,118 87,75,77 92,80,85 136,126,127 73,60,70 100,73,55 166,129,87 195,157,109 179,138,91 176,138,90 255,222,180 255,222,179 205,166,123 194,155,112 173,134,91 159,120,77 171,129,87 184,143,96 207,166,119 203,162,113 192,149,100 196,153,104 199,156,107 189,146,97 194,151,102 212,174,126 153,117,70 182,141,92 183,138,90 167,130,75 170,133,80 173,140,88 137,108,59 197,165,123 144,119,73 121,98,87 114,91,76 112,94,75 93,77,64 104,96,60 97,88,43 120,111,64 106,102,44 132,125,84 119,114,75 107,105,47 126,122,64 104,99,48 113,107,59 114,107,46 117,110,38 112,104,41 107,101,35 125,117,63 92,87,18 79,72,15 100,92,40 82,75,16 98,91,30 96,90,24 105,100,29 82,78,32 109,104,65 94,87,58 87,84,44 99,97,48 86,87,39 88,85,41 80,81,33 77,74,32 78,75,35 70,67,27 70,67,27 77,74,32 85,82,40 66,61,20 76,71,30 86,83,39
99,87,5 136,125,40 141,130,43 123,113,31 113,101,31 117,108,21 143,133,51 125,116,31 101,92,7 147,138,53 129,120,35 133,125,31 143,137,42 125,117,23 184,175,76 164,155,58 119,107,25 150,140,62 88,80,0 121,115,24 156,155,51 116,110,19 128,125,31 116,113,30 108,104,28 131,127,38 162,159,67 124,120,31 115,110,39 132,124,70 110,105,50 118,116,44 111,111,41 95,95,25 124,121,54 109,102,41 106,96,54 94,87,60 123,112,77 130,115,66 191,170,73 197,172,44 186,151,17 183,146,32 180,145,48 157,128,52 156,133,64 142,115,68 134,105,74 168,150,131 118,101,102 111,98,106 132,122,126 107,94,91 140,118,110 188,154,120 183,145,99 194,151,102 192,151,102 182,144,96 182,141,96 199,158,113 205,164,119 196,155,110 185,144,99 186,145,100 192,151,106 200,159,112 186,145,98 175,134,85 164,122,70 205,162,113 193,150,101 214,171,124 220,177,130 187,146,101 157,119,73 230,185,139 213,163,117 188,146,92 163,127,69 161,129,74 104,80,27 143,119,68 131,109,62 83,64,27 102,84,63 93,77,62 90,76,58 92,83,52 129,120,73 114,106,54 123,117,69 135,127,91 118,113,72 117,112,71 87,80,39 106,99,58 106,100,52 112,107,34 100,94,19 129,120,62 118,114,56 89,84,29 119,113,47 104,98,32 149,142,85 112,106,42 94,87,19 106,99,27 121,115,49 95,88,45 90,85,44 87,84,33 97,94,41 92,89,47 80,81,33 74,71,27 72,69,25 70,67,25 68,65,23 70,67,23 60,57,13 80,77,33 82,79,35 80,73,34 77,70,31 77,70,31
134,125,40 119,110,25 139,130,45 118,108,26 131,121,43 112,104,25 116,105,32 116,105,32 126,116,34 110,102,21 121,113,34 108,101,15 109,104,20 138,130,38 122,113,14 154,147,50 130,121,36 130,120,38 111,104,18 153,147,56 126,121,23 112,106,13 134,130,41 126,123,29 123,118,34 119,116,31 107,104,12 100,94,19 115,110,41 105,97,43 125,120,67 109,105,47 115,113,53 104,103,36 116,116,44 126,126,42 96,94,24 90,83,54 107,101,53 117,108,50 113,98,37 102,81,9 166,128,41 113,73,21 87,53,10 126,100,59 134,113,61 140,120,74 141,123,91 109,93,76 102,90,95 167,154,162 103,90,98 169,146,143 146,115,92 176,139,99 200,159,112 193,150,103 199,158,109 185,147,99 182,141,96 164,126,80 192,151,106 189,148,103 194,153,108 196,155,110 199,158,113 212,171,124 191,150,103 220,179,130 214,172,120 170,127,78 180,137,90 198,155,108 188,145,100 149,108,63 182,144,98 217,172,126 204,156,109 227,187,135 173,138,84 174,141,89 132,106,54 145,119,67 129,104,56 130,109,68 102,81,54 100,81,56 92,75,47 102,86,53 131,120,76 123,115,63 118,111,68 117,109,75 95,87,63 86,83,28 126,120,72 98,92,44 106,100,52 92,87,18 106,100,25 96,88,36 97,94,29 100,92,40 137,131,67 134,127,66 107,100,39 85,80,7 121,113,50 124,117,49 102,94,40 102,96,48 85,80,39 96,93,42 87,84,33 84,81,37 74,71,27 70,67,23 78,75,33 70,67,27 71,68,28 64,61,19 68,65,21 79,76,32 75,72,28 76,69,28 75,68,27 67,60,19
110,101,14 125,116,29 127,118,31 117,110,24 118,108,28 105,97,16 125,117,34 88,79,3 115,105,36 126,117,41 121,112,36 122,117,37 122,116,39 117,109,28 130,123,35 158,152,61 92,86,0 123,114,29 110,101,25 145,137,58 128,122,31 126,118,24 129,120,46 97,87,18 91,86,13 98,94,18 132,128,50 127,122,49 111,108,41 125,121,59 114,114,44 120,120,34 80,77,26 95,93,46 107,105,58 112,110,48 110,111,34 128,126,52 115,116,39 114,114,40 107,102,47 104,86,42 136,93,58 105,76,43 115,97,67 120,109,65 121,111,58 140,128,87 111,100,85 140,128,128 116,105,112 151,138,148 74,60,73 77,53,45 169,130,89 171,132,89 195,157,109 212,174,126 180,139,92 204,163,116 198,157,110 184,143,96 192,151,104 198,157,110 199,156,109 200,157,110 200,157,110 201,158,109 210,167,118 187,144,95 184,141,92 200,158,106 167,124,77 201,160,115 178,136,94 173,131,89 182,140,98 208,165,118 207,164,115 210,172,124 168,132,83 169,133,84 165,134,81 162,134,78 132,107,48 143,119,68 127,103,66 114,91,62 130,111,84 158,141,104 118,101,62 131,119,78 108,98,60 105,99,53 114,107,64 94,87,44 121,121,51 116,117,40 80,75,36 104,100,42 82,79,0 135,127,77 118,113,42 125,115,73 105,99,24 112,105,46 127,123,45 121,118,35 113,102,56 88,80,17 119,109,56 116,109,52 81,74,35 81,73,37 82,79,26 59,54,11 75,72,28 88,86,39 72,67,24 67,63,28 70,66,29 70,67,27 72,67,26 74,69,28 71,66,23 72,67,24 56,53,9 85,80,39
115,107,17 119,111,21 132,126,35 110,104,11 114,107,21 137,129,50 101,92,18 93,81,11 88,78,11 114,104,35 78,70,5 92,83,27 109,102,43 115,105,34 118,110,31 111,102,28 101,91,20 116,107,33 146,137,50 140,133,34 124,116,26 103,93,11 124,114,36 122,112,43 113,107,43 118,111,52 109,103,28 112,105,44 102,96,30 98,91,34 94,91,26 114,110,48 132,134,52 114,115,38 105,103,45 101,97,51 126,120,72 110,105,50 98,97,32 117,114,49 122,121,56 170,167,102 125,123,61 115,114,58 115,111,65 118,112,64 109,100,53 130,123,84 125,112,109 105,93,98 117,104,112 110,97,105 157,143,156 110,87,86 166,132,89 166,129,85 203,167,118 175,139,90 181,143,95 199,161,113 223,185,137 198,160,112 184,143,98 207,166,121 202,159,112 184,141,94 171,128,81 180,137,88 193,150,101 205,162,113 191,148,99 150,108,56 182,139,90 203,160,111 207,164,115 166,123,74 200,157,108 211,166,118 214,170,119 211,168,119 191,153,105 177,141,92 124,88,39 165,132,82 165,134,85 134,105,56 111,84,39 125,99,60 99,76,63 119,97,79 122,105,56 116,100,67 127,118,60 128,122,56 102,100,28 110,104,58 106,99,60 118,114,56 104,100,38 116,114,44 118,113,44 111,107,29 100,92,42 104,98,32 113,104,48 92,85,26 105,99,35 102,95,36 106,97,37 107,100,30 99,87,32 108,100,37 98,90,36 85,77,23 88,83,32 88,84,36 86,84,37 77,75,28 79,74,33 73,69,34 66,61,29 68,64,29 71,67,30 68,63,24 72,67,26 65,62,20 71,68,26 64,61,19
119,112,24 115,108,22 106,101,17 117,112,30 134,129,45 134,131,39 122,118,31 110,100,29 117,110,38 131,125,50 97,93,17 102,98,22 92,85,28 95,84,22 111,101,30 118,108,37 111,99,29 136,124,42 115,106,21 109,101,11 132,124,30 126,117,32 119,109,29 121,112,38 105,100,31 104,99,30 102,98,20 116,116,30 121,123,37 108,111,20 121,117,41 90,80,38 113,107,59 112,108,50 105,103,33 113,112,33 118,116,46 98,94,34 100,94,48 118,110,60 132,128,66 111,108,41 139,139,55 119,119,49 133,131,73 102,99,46 107,104,51 109,103,69 129,118,115 105,93,98 118,105,115 83,70,80 125,114,123 92,76,74 176,149,102 162,133,84 186,153,103 180,147,97 179,143,94 170,134,85 173,137,90 142,106,59 154,115,72 183,144,101 188,145,100 187,144,97 179,136,89 178,135,86 199,156,107 198,155,106 167,124,75 193,151,99 194,152,98 179,136,80 200,157,97 190,147,87 195,152,92 199,153,96 183,137,80 194,148,93 138,97,52 172,130,88 182,141,96 205,167,121 165,129,82 174,140,95 156,129,84 129,104,60 143,122,70 172,151,99 176,156,108 141,125,83 132,119,69 137,127,74 104,98,50 117,111,77 112,105,66 120,113,74 105,100,49 120,116,56 120,118,48 105,99,33 128,124,46 91,81,39 102,94,40 112,104,54 99,92,33 105,96,49 102,94,31 107,100,30 117,111,34 98,91,21 87,80,12 93,87,21 89,86,33 85,82,31 83,79,31 83,79,31 87,84,40 67,63,26 65,61,24 68,65,25 68,64,29 74,69,30 60,57,17 74,71,31 72,69,29 68,64,27
101,93,14 90,82,3 103,93,22 92,82,13 90,82,17 86,78,15 94,86,23 140,132,67 104,100,38 113,108,39 121,115,38 121,116,34 107,103,16 107,100,14 108,100,19 99,90,14 137,127,49 115,105,25 104,94,14 111,99,19 88,78,0 111,98,23 120,106,36 110,98,32 116,105,43 95,86,26 100,93,36 96,91,40 109,107,47 109,108,43 96,92,30 99,94,25 104,101,34 106,103,38 120,116,54 141,137,77 95,94,17 114,113,36 110,106,44 129,122,61 121,119,47 112,110,40 118,115,48 119,118,53 122,121,56 107,105,47 117,114,63 114,105,86 97,85,87 123,111,116 149,137,142 101,89,101 132,119,114 110,93,67 178,153,107 174,144,98 180,147,97 180,147,97 168,132,83 153,117,68 167,131,84 149,113,66 171,133,87 191,153,107 209,166,121 223,180,133 201,156,110 188,143,95 208,163,115 196,151,103 204,160,109 185,138,86 200,158,106 230,190,138 232,189,133 202,156,97 226,178,120 221,175,118 218,172,115 192,145,93 161,118,71 166,123,76 162,121,76 195,157,111 183,145,99 188,152,105 144,114,68 142,115,70 145,120,72 143,118,70 131,111,65 158,142,98 157,144,92 114,104,51 116,108,72 134,127,88 103,97,49 130,126,68 116,111,58 121,118,51 117,112,57 127,123,47 123,114,67 107,101,37 104,97,36 100,96,36 109,104,33 121,111,60 121,111,40 111,102,28 119,108,46 100,91,17 138,132,55 90,85,14 107,100,41 84,79,26 94,91,40 80,76,30 88,82,46 74,69,37 68,64,27 65,62,22 66,60,24 65,62,22 65,62,22 67,63,26 59,55,20 68,65,25
107,102,18 108,103,21 99,93,18 94,87,15 99,92,22 87,85,13 105,101,23 129,126,43 108,108,47 122,117,48 116,108,29 120,115,31 133,124,37 128,121,35 102,92,10 86,79,0 152,145,57 136,127,42 143,128,47 141,130,45 140,129,44 135,123,41 131,120,47 125,115,35 112,102,31 105,95,26 96,91,22 97,96,31 98,96,36 118,115,50 92,89,24 105,100,31 104,99,28 95,93,21 114,110,50 112,104,54 109,102,43 112,107,38 77,67,25 110,105,52 99,94,39 127,119,65 113,106,49 120,115,62 100,95,40 102,95,54 124,116,80 128,114,114 110,98,103 158,146,151 89,77,82 122,111,106 113,99,74 153,138,89 157,140,89 167,142,94 176,147,98 176,147,98 165,134,83 182,149,99 175,137,89 194,156,108 171,130,81 171,130,81 199,156,107 181,138,89 197,152,104 204,157,107 201,157,106 201,158,109 180,133,81 199,148,93 189,146,101 119,77,39 225,176,136 190,137,84 240,187,130 228,180,124 234,186,130 189,142,90 182,138,87 175,131,80 185,144,95 197,156,107 198,157,108 176,138,90 157,124,76 151,120,71 127,100,53 147,120,73 141,121,73 122,107,60 124,111,61 147,137,86 82,72,30 140,129,94 105,98,55 109,104,49 109,105,43 103,101,39 105,103,29 117,115,45 129,122,61 107,99,47 106,99,42 96,89,30 91,84,27 117,107,38 116,107,20 116,108,14 136,126,46 126,115,51 96,89,28 99,92,31 92,88,26 89,84,29 90,85,32 90,84,48 65,58,29 79,75,40 68,63,31 67,63,26 67,63,26 66,62,27 68,64,27 64,59,27 70,66,29 66,65,27
121,117,30 127,122,38 122,116,39 107,100,28 116,109,37 114,109,36 109,105,18 112,110,20 143,140,57 133,130,45 110,103,17 116,108,25 125,114,39 110,100,22 100,90,12 133,124,39 104,94,12 108,98,16 96,84,4 129,115,31 126,111,30 136,124,42 130,121,36 111,101,21 115,105,38 91,84,14 127,123,47 125,122,41 119,115,37 105,103,41 105,104,37 109,105,45 114,112,42 111,108,41 114,111,46 115,109,45 130,125,52 116,110,35 112,103,47 85,79,31 111,105,59 140,132,82 139,133,69 111,106,37 90,85,30 100,93,54 117,109,75 120,105,115 125,112,120 131,119,124 158,146,151 92,81,78 155,146,99 126,112,67 138,123,74 157,135,88 175,151,100 170,141,92 177,146,95 164,133,82 179,143,96 197,161,114 178,140,92 188,150,102 181,138,89 173,130,81 189,144,96 196,149,99 207,163,112 189,145,94 180,138,84 206,165,108 196,155,108 191,150,105 213,164,113 212,164,110 197,146,91 229,181,125 209,163,104 205,158,106 202,155,105 206,162,111 222,179,132 189,146,99 201,158,109 205,164,117 194,161,113 179,148,99 165,133,87 164,132,86 140,115,69 136,119,72 98,83,34 142,131,67 136,124,85 112,103,58 114,109,54 95,90,35 119,112,73 114,111,58 117,113,55 112,108,50 92,88,30 108,100,46 128,123,52 100,98,24 109,103,39 114,106,41 103,93,24 116,105,43 100,90,23 102,94,31 108,102,38 99,92,33 90,83,26 97,90,47 88,83,42 60,54,18 68,63,22 82,79,37 64,60,23 67,63,26 59,55,18 61,59,28 64,62,31 62,60,29 58,56,23 68,66,35
107,102,22 115,110,30 103,97,22 101,94,24 114,108,33 99,93,16 106,101,17 113,110,29 100,97,16 133,128,48 110,102,21 123,119,32 115,109,16 112,104,21 108,100,17 134,124,34 135,124,39 125,113,35 131,119,39 143,130,39 142,129,36 132,122,28 133,125,31 123,114,27 108,101,15 109,104,22 100,94,28 92,88,30 113,109,49 80,79,23 120,122,51 97,99,24 88,86,24 100,98,38 97,94,43 114,108,60 99,92,33 109,104,33 109,101,36 98,94,36 102,92,50 104,95,48 116,110,35 109,104,33 120,114,48 91,86,31 103,94,63 123,109,111 138,125,133 98,85,93 157,145,147 95,85,75 138,132,86 123,115,65 142,127,87 124,107,70 148,131,82 178,161,112 177,150,103 168,142,92 181,151,105 163,133,87 164,133,84 187,154,106 194,153,106 201,158,109 210,165,117 187,140,90 202,155,105 204,158,101 188,139,88 204,157,107 191,143,96 206,158,111 231,182,133 214,170,119 239,192,140 208,165,107 229,188,127 224,178,121 222,174,118 228,180,126 214,170,119 230,186,135 209,165,112 201,154,102 204,155,104 209,159,113 163,126,82 168,131,87 163,138,81 151,132,75 128,114,46 123,113,35 140,128,71 131,122,66 90,83,22 119,115,55 105,98,57 112,107,68 107,101,67 124,122,52 107,101,55 94,89,36 94,92,20 106,106,24 104,97,38 104,99,26 115,106,48 106,98,35 76,66,15 97,91,27 99,94,43 85,78,35 96,88,38 75,69,33 70,66,31 77,74,32 78,75,33 70,67,27 73,72,34 61,60,22 62,60,27 64,62,33 59,57,26 55,53,22 68,67,31 61,59,26
141,129,51 175,163,85 106,101,19 112,107,23 127,122,40 107,102,18 105,100,16 95,90,8 110,110,28 111,107,29 109,102,34 105,100,29 125,122,37 116,109,21 117,112,30 100,95,13 123,114,40 133,124,50 104,94,14 121,109,27 122,110,30 129,119,39 125,118,32 123,114,38 128,121,35 126,118,37 127,122,49 96,99,21 109,115,36 102,108,27 82,78,43 90,86,38 96,95,30 124,121,54 114,112,42 116,112,50 120,117,50 105,101,43 90,86,26 112,108,46 130,125,70 132,127,72 128,123,50 116,111,40 116,109,52 119,113,65 109,95,97 178,165,173 117,104,112 83,70,78 132,121,106 109,103,69 121,114,71 127,120,77 133,121,80 121,106,70 172,156,114 157,141,99 162,147,98 150,135,84 173,151,104 150,128,81 185,152,104 171,138,90 191,153,105 198,157,108 181,136,88 209,162,112 210,163,113 213,167,110 212,163,112 216,169,119 203,158,110 208,163,115 203,155,108 206,161,113 225,178,126 215,170,124 212,171,126 214,175,132 188,149,110 188,150,113 211,172,140 188,149,119 184,144,119 175,138,112 211,178,151 214,179,152 196,162,121 202,168,125 168,138,92 173,149,96 145,124,68 132,118,62 119,106,56 107,96,50 142,134,82 124,119,64 120,113,70 94,90,44 114,110,62 104,99,46 103,99,41 120,118,46 100,96,38 97,91,43 99,94,23 115,107,53 91,83,31 122,115,56 127,119,56 129,118,72 82,75,36 85,78,37 96,91,36 76,71,32 57,55,26 78,78,33 75,72,30 71,66,27 65,61,24 71,67,32 68,66,33 63,61,30 63,63,31 65,63,30 68,67,29 70,66,31
