23,17,12 25,20,17 46,48,33 36,39,15 36,38,21 33,40,24 25,28,18 23,25,20 32,34,31 34,34,34 34,37,29 35,38,30 153,143,131 235,220,171 255,243,190 254,232,183 255,231,183 235,213,166 240,218,169 244,219,173 250,226,173 196,171,143 98,69,47 111,78,53 136,99,73 111,75,44 132,93,61 126,89,63 98,68,40 108,76,46 114,88,65 103,77,56 85,62,33 95,70,51 127,99,59 146,121,93 179,151,83 224,201,74 230,205,47 217,192,36 209,182,23 202,176,14 189,165,14 156,135,13 124,104,18 119,99,24 106,90,18 96,84,25 81,72,16 76,67,9 78,71,10 88,80,15 101,89,19 100,92,13 105,94,19 108,97,22 108,99,23 104,95,19 101,91,22 88,77,15 81,73,8 87,76,12 87,78,18 86,79,18 88,79,19 85,78,19 84,73,38 78,67,74 110,99,92 172,150,116 78,57,34 89,67,49 109,83,60 104,80,58 115,86,64 99,68,45 120,90,64 116,87,63 227,203,170 228,205,165 179,152,118 71,53,32 33,33,19 32,34,19 37,38,28 25,28,16 22,28,17 25,28,20 32,35,23 23,26,18 29,33,18 32,35,23 28,31,21 27,30,20 27,30,18 38,42,27 29,32,22 29,32,22 25,28,18 25,28,18 31,34,24 43,39,33 68,47,47 60,49,46 34,35,27 41,44,34 129,106,75 101,84,60 38,37,26 30,33,21 57,54,39 39,40,32 34,36,36 32,34,31 34,34,31 32,34,31 36,36,33 34,34,31 45,47,44 41,42,34 22,25,17 27,30,20 24,27,17 34,37,25 34,37,25 34,37,27 32,35,27 36,39,31
20,19,12 20,19,12 35,34,27 47,48,27 31,34,22 28,35,17 27,33,22 24,26,21 34,34,31 34,34,29 34,39,33 66,65,56 241,222,183 243,223,177 255,251,206 244,219,175 255,234,190 255,242,198 245,223,178 219,196,154 251,229,182 180,156,132 96,70,49 123,87,65 107,73,43 121,85,56 131,91,55 105,70,43 105,72,47 110,74,45 121,87,65 95,73,53 68,49,26 90,68,48 124,88,57 105,75,47 231,206,160 116,94,58 204,186,70 228,202,51 229,203,41 215,190,23 208,173,17 197,170,15 148,122,11 126,103,32 116,103,40 115,103,44 105,95,42 101,91,38 94,89,34 89,84,31 92,82,31 86,79,20 85,78,21 90,83,26 87,80,23 87,83,25 85,81,23 88,79,19 91,79,13 96,82,16 90,80,11 87,79,14 82,78,20 74,67,24 60,50,54 84,73,80 193,173,153 119,97,61 88,69,53 133,105,78 79,58,35 113,84,64 110,81,57 98,67,48 83,59,37 99,73,50 192,169,138 209,191,149 194,176,144 157,145,119 47,44,31 34,34,20 29,32,22 26,32,21 28,31,21 27,28,18 34,36,21 31,32,20 31,34,22 28,31,21 34,37,27 28,31,21 25,28,18 49,53,38 28,31,19 28,31,19 29,32,20 30,33,21 47,46,39 79,68,63 59,43,39 33,29,21 28,31,19 30,32,27 52,41,34 73,58,38 34,33,26 45,39,32 34,33,22 40,41,29 30,32,32 32,34,34 34,36,33 34,36,33 32,34,31 34,36,33 45,45,45 34,37,29 35,38,26 38,41,31 32,36,21 34,37,25 53,58,38 52,55,45 32,35,27 35,38,30
21,20,13 21,20,13 25,24,17 60,60,46 31,34,22 30,34,19 32,35,23 31,31,26 30,32,32 37,35,33 38,40,37 216,208,184 255,235,188 255,244,196 255,242,200 255,233,194 255,237,196 255,234,193 255,234,193 247,226,185 255,235,194 237,214,185 109,83,62 105,71,49 117,82,55 106,69,43 106,70,39 114,79,54 106,71,46 97,64,37 108,75,50 95,74,51 87,69,48 72,52,32 79,54,37 135,103,73 124,99,55 239,214,166 216,195,141 186,168,70 225,205,97 228,199,67 216,189,34 217,186,26 203,175,23 150,127,28 119,105,39 115,103,37 115,103,37 107,93,27 103,90,27 100,89,25 100,89,27 103,91,32 102,88,30 103,90,27 97,84,21 98,86,20 95,83,15 96,83,10 100,84,12 97,83,13 91,79,13 84,74,23 73,64,49 72,63,59 90,77,87 166,150,133 105,78,44 95,76,53 70,56,42 112,83,61 65,44,29 122,93,71 120,86,66 122,96,75 98,78,58 97,75,55 147,126,99 195,178,139 194,177,142 207,189,157 89,76,53 34,36,21 23,26,16 22,28,17 27,30,20 31,32,22 37,38,26 36,38,23 32,35,23 29,32,22 28,31,21 27,30,20 23,26,18 25,28,16 27,30,18 34,37,25 32,35,23 40,41,29 88,75,72 64,48,44 37,33,25 36,43,27 31,32,22 30,29,22 27,29,24 38,37,28 29,30,22 39,35,25 52,47,33 40,37,24 31,33,30 32,34,31 32,34,31 32,34,31 31,33,30 34,36,33 43,43,38 37,40,32 41,45,28 58,62,47 33,39,26 41,49,28 37,40,28 34,37,27 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 55,54,43 32,36,19 31,35,20 34,37,25 29,32,24 27,29,26 27,29,29 80,75,61 255,236,197 255,244,193 255,241,195 255,234,191 255,233,193 252,228,191 241,217,180 244,222,186 233,214,177 243,221,183 229,207,169 102,81,56 96,70,49 107,74,49 100,65,40 89,59,31 98,67,44 123,86,60 109,78,55 89,59,33 107,81,58 66,50,33 103,76,60 72,51,28 110,78,48 96,63,36 124,90,58 218,188,146 231,199,155 174,153,99 217,203,106 208,184,79 232,206,55 217,191,29 215,189,36 146,126,40 110,93,24 114,98,24 110,93,13 108,91,15 109,91,18 108,90,17 106,88,17 106,89,13 106,91,14 104,89,10 106,91,12 102,84,11 100,83,5 100,81,13 92,78,12 80,72,18 74,63,44 70,62,68 71,63,71 137,126,121 138,119,82 100,75,45 79,63,50 96,74,56 79,60,48 113,91,71 98,73,56 106,80,59 125,96,76 68,46,26 88,67,52 115,95,75 194,177,142 207,188,153 201,183,151 194,177,151 43,39,29 35,41,28 34,35,25 27,30,20 31,34,24 34,38,23 43,47,32 36,40,25 30,31,21 24,27,17 24,27,17 27,30,20 25,28,18 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 36,37,25 21,27,16 32,33,21 23,29,16 28,34,21 36,39,27 31,34,22 35,34,23 60,44,29 48,45,32 39,34,33 33,33,33 38,38,35 34,34,31 34,36,31 34,36,31 39,41,36 48,49,39 39,42,32 41,44,32 43,47,30 77,83,54 39,43,28 36,38,33 32,35,25 31,34,22
21,20,13 21,20,13 25,24,17 34,32,30 38,42,25 36,40,25 32,35,23 29,35,26 29,29,24 36,36,31 207,194,171 255,239,197 255,247,203 249,228,185 247,228,189 255,238,202 248,226,190 242,220,184 241,219,185 230,211,174 224,205,170 212,193,158 94,69,50 100,75,58 102,71,52 112,81,60 107,78,54 91,65,42 102,73,51 111,78,53 90,62,33 96,70,45 99,65,45 97,68,48 71,49,29 80,53,35 125,92,67 94,71,42 123,96,62 255,228,175 224,191,141 212,185,140 164,140,103 187,162,116 225,207,105 235,203,46 210,185,27 133,114,19 106,91,14 106,88,15 105,88,12 105,87,14 104,88,16 105,89,17 108,87,15 102,85,7 106,89,11 103,86,8 103,85,14 95,78,9 87,73,17 80,68,27 74,61,58 72,61,68 70,61,76 99,90,105 147,133,119 92,71,44 90,70,50 109,90,67 65,49,32 77,54,39 112,83,61 98,74,52 78,56,38 109,82,64 98,78,58 85,66,52 101,85,70 209,190,163 209,191,159 209,193,160 197,180,152 64,55,38 37,41,26 39,40,28 29,30,20 27,28,18 38,40,25 41,43,28 41,43,28 27,28,18 25,28,18 30,33,23 28,31,21 29,32,22 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 31,34,24 34,36,21 29,32,20 28,35,19 33,39,26 30,36,23 37,40,28 32,35,23 41,35,26 74,57,33 41,38,25 35,30,29 33,33,33 38,38,35 33,33,30 34,36,36 34,36,33 39,42,34 41,42,32 31,34,26 31,34,26 51,55,38 73,80,48 41,44,34 39,42,34 43,47,30 29,32,20
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 36,45,26 32,39,23 29,37,23 25,28,20 47,43,35 217,202,164 255,235,197 255,244,205 245,229,187 255,242,203 227,208,169 247,228,191 239,220,183 239,220,183 230,208,172 225,203,169 219,201,171 70,49,26 92,70,52 100,71,49 110,81,57 95,69,46 91,67,45 94,67,49 102,67,42 102,73,53 83,59,37 127,92,67 81,50,29 113,87,66 106,85,62 99,75,49 68,41,9 119,83,50 105,73,41 242,208,165 253,223,179 239,212,167 181,158,116 161,140,99 206,179,114 206,183,98 215,201,46 154,138,24 108,89,7 90,79,17 89,75,17 92,81,17 94,81,20 91,77,19 90,77,16 91,78,15 90,76,18 80,67,17 78,64,35 80,65,54 80,67,75 79,72,75 97,89,97 98,85,95 103,87,100 96,75,50 59,41,20 76,55,32 36,19,9 66,45,30 66,46,28 110,86,60 102,78,56 81,67,42 81,61,41 89,69,51 78,59,47 78,62,49 192,175,151 210,194,163 197,181,150 203,186,160 159,149,125 42,46,29 34,41,25 37,44,28 38,42,27 38,42,27 39,43,28 34,37,27 30,33,23 29,32,20 29,32,20 28,31,21 30,33,23 39,38,27 81,77,67 77,68,60 45,33,33 35,34,27 34,38,23 40,42,27 33,34,22 40,39,28 33,34,22 34,37,25 35,39,24 38,42,27 38,42,27 89,64,34 47,38,30 38,36,32 37,37,32 36,39,31 32,30,28 35,37,32 32,34,29 37,40,32 37,40,32 30,33,25 30,33,25 35,37,32 42,45,35 43,46,36 41,44,34 45,49,32 41,45,30
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 32,41,22 52,56,39 35,42,24 32,33,23 107,100,84 226,208,166 255,233,195 255,241,202 245,228,189 251,232,193 237,218,183 234,215,180 245,226,191 234,214,182 232,209,178 228,205,176 221,203,173 93,74,51 95,73,53 101,75,54 108,82,57 98,74,50 94,68,47 101,77,55 101,76,57 78,55,42 77,52,33 98,71,53 76,53,38 114,89,70 75,53,33 68,48,28 122,93,71 84,55,31 96,65,44 136,104,74 142,110,78 253,222,185 210,180,134 236,211,163 193,171,122 175,153,115 162,142,94 179,160,103 160,145,94 131,118,86 139,123,90 88,73,37 95,80,42 130,114,81 111,95,64 101,87,60 128,113,91 134,123,104 82,69,62 94,83,78 80,70,71 110,100,101 80,73,73 103,85,80 103,84,59 106,77,44 72,51,24 93,75,54 78,64,48 70,50,30 72,53,37 116,86,69 116,87,67 87,67,47 69,51,32 92,73,57 73,58,47 84,71,64 182,169,148 197,180,154 203,186,160 200,183,159 170,161,142 52,53,34 34,43,26 39,46,30 37,41,26 37,41,26 40,42,27 31,34,24 29,32,22 31,34,22 30,33,21 28,31,21 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 31,32,20 38,42,27 37,39,24 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 36,40,25 38,42,27 87,62,32 51,44,28 42,38,30 34,35,25 38,41,33 34,32,30 38,40,35 32,35,27 37,40,32 35,38,30 38,41,33 32,35,27 36,40,25 35,38,28 32,34,29 32,36,21 37,40,28 35,38,26
26,25,18 14,13,4 21,20,13 23,21,17 33,31,27 71,81,46 50,55,33 67,72,48 45,45,31 204,192,162 219,201,159 250,228,190 251,232,193 240,221,186 251,229,195 253,230,201 240,217,188 236,213,184 232,212,182 238,219,192 202,182,152 228,207,180 85,67,46 92,70,50 99,77,57 106,80,57 102,77,58 113,84,64 101,72,50 109,78,55 110,82,55 137,99,64 65,42,27 110,83,65 68,46,26 84,63,40 87,62,43 104,72,42 77,51,28 88,63,44 71,46,27 107,83,61 125,94,73 133,100,75 171,139,109 238,210,172 238,212,171 225,200,154 212,186,145 125,101,68 207,184,155 162,141,114 157,137,107 150,130,100 138,117,90 164,140,116 142,122,90 166,142,116 141,122,95 168,150,120 186,165,124 199,175,140 197,175,155 113,92,69 112,91,66 79,60,35 98,74,52 72,46,23 29,20,12 73,57,44 52,33,21 57,42,31 63,46,36 67,50,40 64,50,36 61,40,27 68,49,33 70,59,44 75,62,59 175,165,143 191,178,155 189,176,155 196,182,164 173,162,145 66,66,50 38,47,30 37,41,24 37,41,26 36,40,25 40,42,27 31,34,24 28,31,21 25,33,21 26,32,21 36,32,26 72,61,56 78,65,62 55,44,41 36,37,29 37,38,26 30,33,21 39,39,25 47,43,26 56,51,37 35,34,25 34,37,27 32,35,25 35,34,23 37,41,24 56,45,26 97,77,45 44,39,25 40,39,28 36,37,25 41,43,38 33,33,28 36,38,33 34,35,27 36,39,31 35,38,30 32,35,27 37,40,32 38,41,31 29,32,24 45,49,32 53,58,34 33,35,18 34,35,27
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 84,91,57 58,67,37 93,100,66 80,73,53 230,213,178 243,222,181 242,223,186 247,230,195 251,232,197 238,218,186 235,212,181 228,208,176 242,222,190 228,205,176 220,199,174 223,202,177 207,186,163 70,54,37 81,61,43 102,77,58 110,84,63 102,75,57 110,81,61 114,83,60 104,73,52 84,55,35 134,94,60 64,41,26 86,59,41 77,53,31 116,92,70 90,66,42 104,76,49 74,54,36 70,49,26 59,41,22 53,34,18 82,59,44 106,74,58 119,88,69 120,89,68 135,101,79 237,209,171 255,224,180 232,202,158 219,192,149 234,211,171 208,182,141 222,195,159 211,184,150 210,181,146 224,199,155 216,190,149 217,192,148 232,207,163 237,209,171 134,104,76 109,84,65 107,82,63 104,79,60 102,77,58 86,57,35 113,79,59 70,50,30 62,47,36 78,64,50 59,41,22 91,70,55 109,89,71 61,42,26 75,56,42 85,67,48 48,33,22 100,86,88 179,168,151 185,171,153 196,182,166 185,174,159 175,166,151 101,98,83 35,42,26 35,44,27 37,41,26 37,41,26 35,39,24 31,34,24 30,33,23 27,35,23 39,35,27 75,59,57 83,72,67 42,41,34 34,33,26 34,35,27 32,35,23 34,38,23 36,38,23 59,52,36 70,68,48 37,40,28 41,43,28 43,40,27 35,38,26 47,44,29 87,72,52 85,64,37 47,39,26 47,42,28 48,45,30 44,43,36 34,34,31 37,39,34 33,34,26 37,40,30 31,34,24 34,37,27 35,38,28 35,37,32 53,56,46 86,88,60 72,74,48 44,41,26 85,86,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 43,48,24 71,78,46 84,91,55 120,110,86 234,215,180 233,212,171 226,207,170 237,218,183 230,210,178 240,217,188 223,200,171 235,214,187 224,203,176 223,204,177 223,204,179 211,192,169 190,171,146 100,81,65 83,63,43 98,72,51 103,74,52 118,87,68 115,86,64 85,59,36 96,66,49 93,64,42 131,93,58 81,54,36 91,62,42 79,50,28 84,57,39 99,73,52 60,41,18 86,70,53 75,49,26 62,43,20 73,55,34 113,91,73 130,99,80 110,81,61 113,84,62 93,63,48 116,86,60 194,161,124 218,188,146 243,216,171 214,189,145 239,211,171 229,201,163 227,199,161 255,231,192 219,191,151 243,215,175 218,193,149 240,212,172 138,108,82 104,75,55 88,65,50 87,66,51 80,62,43 76,58,37 88,52,32 80,56,32 87,62,45 64,49,38 50,35,24 62,47,38 90,71,57 79,56,43 98,78,58 93,74,58 96,77,61 70,53,45 114,100,105 184,173,158 169,153,136 189,175,159 187,176,161 179,170,155 117,109,98 39,43,28 35,44,27 40,42,27 36,39,27 35,39,24 32,35,25 28,31,21 33,39,28 74,61,56 89,76,73 52,46,39 33,34,26 36,37,29 32,33,25 34,37,25 32,36,21 41,45,30 56,49,31 79,75,56 44,44,30 38,42,27 56,53,40 46,46,32 72,68,51 57,46,31 89,70,47 58,44,28 47,42,28 48,45,30 49,45,37 36,36,31 36,38,33 37,38,30 51,54,42 35,38,28 34,37,29 34,37,29 31,34,24 52,55,47 60,64,47 45,49,34 51,47,28 83,83,42
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 25,27,10 107,117,66 87,99,54 198,186,156 206,187,150 230,211,174 240,221,184 233,214,179 240,216,190 233,212,185 232,211,184 225,204,179 217,196,171 228,211,187 202,185,161 204,186,167 190,176,149 178,160,141 83,63,43 86,62,40 96,70,49 109,78,55 112,81,62 86,57,35 123,89,67 74,48,34 74,47,31 90,61,41 83,52,29 72,48,26 74,52,32 90,69,46 95,75,57 88,66,46 104,76,49 98,72,51 99,75,53 118,87,64 75,47,34 76,57,43 95,73,53 65,45,36 89,66,53 70,44,23 138,110,81 239,212,169 238,211,164 242,212,168 249,219,177 224,194,152 250,225,181 233,211,166 246,225,182 212,190,156 90,69,44 68,47,36 39,19,10 81,62,50 74,52,34 92,69,56 84,63,48 81,54,38 74,57,33 61,42,28 81,65,52 76,59,51 72,53,39 83,64,52 78,59,45 46,27,15 57,38,26 66,47,31 71,56,47 126,112,125 170,155,146 186,172,158 186,172,158 189,177,165 184,172,160 138,128,118 39,39,25 33,40,22 39,43,28 36,39,27 34,37,25 30,36,25 39,40,30 79,67,69 92,80,82 44,37,37 34,35,25 35,39,24 35,39,24 35,39,24 34,38,23 39,42,30 37,41,26 42,39,26 71,62,47 44,46,29 38,39,27 44,39,25 68,59,42 75,62,41 40,40,24 68,54,36 80,69,50 46,43,30 50,46,29 61,53,42 36,39,31 38,38,33 41,40,33 36,40,25 31,34,22 36,39,27 34,37,25 34,40,29 50,57,41 78,82,55 54,56,41 52,48,27 83,82,46
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 35,33,15 103,112,66 97,104,60 224,207,179 229,207,169 221,202,167 237,218,181 240,221,186 229,206,177 226,205,178 234,213,186 227,206,181 228,207,182 201,183,162 199,183,166 185,171,153 176,165,146 170,153,143 66,45,30 91,64,48 88,61,43 104,73,52 94,68,47 88,64,40 105,76,54 85,51,31 76,47,23 83,54,30 99,74,46 103,68,43 94,63,42 69,47,29 128,92,72 109,73,51 83,62,39 63,42,29 63,42,29 101,74,58 74,56,51 48,35,28 71,60,55 49,39,38 52,40,40 38,25,20 49,32,24 117,98,75 232,210,176 255,230,189 149,129,97 49,38,21 48,36,24 48,37,32 43,32,29 31,22,18 26,16,17 28,18,19 29,19,20 53,41,43 85,69,63 62,42,35 61,41,32 65,44,31 83,60,45 76,52,44 55,38,28 69,53,40 73,59,43 64,48,33 107,86,63 58,38,29 90,69,56 79,60,48 56,43,40 115,101,116 177,161,157 179,167,155 187,172,163 183,168,157 182,170,158 143,133,123 54,53,44 36,45,28 37,41,26 38,41,29 44,47,35 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 35,38,26 36,40,25 36,39,27 36,40,25 50,47,34 58,54,37 40,40,24 38,37,26 39,41,24 64,59,45 43,41,21 40,41,22 55,44,29 101,80,65 44,46,31 55,46,31 68,57,42 45,44,37 38,38,33 41,40,33 36,39,29 37,40,30 37,40,28 38,42,27 38,39,29 79,83,54 82,82,52 57,56,29 64,62,42 105,107,61
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 108,104,67 226,206,176 225,203,167 247,225,189 237,218,181 234,211,180 216,193,164 234,213,188 230,209,182 234,213,188 230,209,184 192,179,156 199,188,171 170,158,146 174,164,154 142,129,126 69,50,36 89,62,44 88,64,42 105,74,53 109,78,57 79,50,30 117,79,58 95,64,41 99,68,45 102,66,44 73,42,19 104,73,52 99,73,52 97,73,51 101,68,43 117,77,54 101,75,54 92,67,48 94,68,54 84,57,39 59,46,39 108,97,94 73,63,62 61,51,50 69,56,49 50,39,32 32,22,21 26,23,27 27,22,21 34,27,25 33,28,27 24,22,23 34,29,28 30,23,23 28,21,21 26,19,19 63,54,50 63,57,52 37,32,31 112,105,103 94,85,79 66,44,36 86,63,52 100,74,60 72,51,38 67,48,36 55,39,24 87,71,54 59,40,26 75,55,48 69,45,39 68,47,32 82,59,48 67,47,38 73,61,66 128,116,128 169,156,153 187,172,163 187,172,161 185,170,159 177,162,151 145,136,121 58,54,46 41,45,30 34,38,23 47,48,27 102,100,67 93,84,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 37,41,26 35,38,26 34,37,25 68,57,40 50,47,32 51,50,39 37,38,28 55,51,34 66,57,42 51,49,31 44,45,26 49,46,31 115,89,64 81,74,56 57,47,35 51,41,31 41,41,27 37,36,29 46,45,38 40,41,31 40,49,32 83,86,64 43,45,30 37,39,22 78,83,51 59,62,40 91,92,55 64,63,38 101,102,63
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 55,47,25 143,131,101 233,214,177 227,205,169 245,226,189 255,237,202 236,213,182 206,185,158 232,211,186 242,221,194 227,206,181 223,202,177 187,172,152 185,174,159 165,153,143 144,132,132 123,110,120 74,58,45 81,56,37 81,57,35 114,77,62 127,92,79 95,68,52 117,75,53 131,87,61 67,41,20 77,46,27 114,80,62 63,42,19 95,69,46 72,46,21 84,62,42 77,58,35 96,73,58 90,66,44 90,68,50 98,69,49 75,56,40 67,49,28 103,76,58 114,87,71 113,92,79 80,63,55 71,60,57 124,119,121 27,22,24 21,19,20 24,22,23 69,64,61 159,148,145 143,132,129 125,111,111 109,93,91 92,75,65 89,67,47 115,92,77 73,58,47 80,66,52 91,71,53 83,63,45 60,41,29 70,55,44 65,48,40 69,50,36 69,53,40 77,60,50 54,35,23 115,92,77 64,48,35 60,39,35 54,38,32 60,48,53 121,109,125 167,154,151 191,176,165 184,168,155 186,171,160 189,174,163 152,140,128 64,58,53 32,39,23 38,39,27 65,59,54 83,71,61 68,55,50 39,35,27 35,38,28 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 41,41,27 66,61,47 51,43,32 81,72,57 41,41,27 78,69,52 52,45,29 53,51,33 39,41,26 48,48,34 75,67,45 66,55,40 67,57,45 49,44,32 49,41,30 38,37,30 47,46,39 41,42,32 50,60,36 74,80,51 56,61,37 35,38,26 50,54,37 56,64,39 59,63,36 61,62,50 95,99,72
83,73,35 85,75,37 85,81,33 86,85,29 91,83,31 98,88,37 94,81,47 199,183,150 226,207,172 227,208,171 246,227,190 237,218,183 238,218,186 230,210,180 239,218,193 228,207,180 224,203,178 217,197,177 197,182,162 181,167,153 160,144,138 122,109,117 106,94,106 78,62,47 77,50,32 90,61,41 68,45,32 98,75,62 82,55,37 129,93,73 82,50,36 106,75,56 91,66,49 87,67,49 59,41,22 103,72,51 65,43,23 84,58,44 90,61,39 76,46,31 95,68,50 121,94,78 77,55,35 107,82,63 117,88,68 124,89,62 92,66,45 53,34,22 71,58,53 131,118,111 48,37,32 110,98,98 121,104,105 118,106,111 41,28,38 154,138,125 190,166,140 199,176,145 197,177,145 125,105,87 85,61,39 98,74,52 109,84,67 82,64,45 86,64,44 91,64,46 62,43,27 57,42,31 55,39,26 59,43,30 63,48,37 69,53,40 79,60,44 71,51,42 61,41,32 54,34,27 76,58,55 76,63,71 116,104,120 173,160,155 190,178,166 187,173,159 189,175,161 191,177,161 157,142,131 88,79,73 37,40,28 70,61,53 98,81,84 73,60,57 36,32,26 35,38,28 34,37,25 35,39,24 35,39,24 36,40,25 36,39,27 35,39,24 36,39,27 36,40,25 37,41,26 47,47,33 44,46,31 41,43,28 67,57,47 46,46,32 62,53,38 48,43,29 52,52,36 45,45,29 49,46,31 51,47,28 79,70,53 54,49,35 63,58,44 51,43,32 40,41,33 44,45,37 45,44,35 57,61,44 44,47,27 61,64,44 42,46,31 53,58,36 47,55,30 58,66,45 57,61,44 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 100,87,39 103,88,37 94,77,38 221,206,170 242,223,186 235,216,179 224,205,166 244,225,190 235,215,185 228,208,178 218,199,172 224,205,178 215,196,171 214,196,177 197,181,164 177,166,149 159,146,139 117,104,114 80,71,82 58,39,27 80,53,35 93,63,48 106,78,65 99,74,55 95,67,54 76,54,34 99,73,52 84,54,37 99,68,45 101,67,45 110,69,49 113,82,63 92,66,43 85,58,42 78,53,34 51,37,23 80,50,35 117,85,69 90,70,52 98,77,64 102,80,62 93,71,51 100,76,54 98,78,60 73,55,50 204,185,162 182,163,138 197,179,158 233,212,171 204,187,152 131,113,108 45,36,21 240,223,174 250,231,174 245,224,172 204,182,144 106,84,64 98,73,54 98,76,56 83,67,52 74,55,43 87,68,52 89,62,46 79,58,43 59,37,29 69,53,40 82,61,48 87,67,47 83,61,55 73,52,48 57,40,32 59,44,35 71,58,51 87,74,84 115,103,117 177,164,157 198,184,170 185,171,157 192,181,166 193,179,163 168,154,140 88,79,75 62,56,51 89,78,73 49,48,41 40,46,33 41,44,32 38,40,25 35,38,26 36,40,25 36,40,25 37,41,26 36,40,25 36,40,25 36,40,25 36,43,27 36,43,27 46,46,32 45,47,32 40,40,26 43,47,32 48,48,34 54,50,33 47,49,32 46,48,31 48,50,33 50,47,32 53,45,32 97,85,73 49,45,35 54,49,35 67,57,45 40,41,29 44,45,33 45,44,35 51,55,38 52,55,35 46,49,27 48,53,31 39,42,30 61,64,40 64,67,47 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 102,89,39 121,102,63 221,206,170 237,218,181 204,185,150 245,226,191 252,233,198 224,204,174 227,207,177 226,207,182 213,192,165 207,189,168 211,196,176 199,183,166 182,171,154 161,148,141 116,105,112 63,55,63 92,69,54 94,68,56 62,43,27 71,52,36 93,69,47 88,61,43 123,89,69 104,73,52 93,68,49 77,52,33 95,65,48 108,79,57 79,54,35 94,68,45 116,85,62 113,87,66 120,98,80 109,77,61 108,74,52 98,72,58 57,41,37 104,89,80 99,78,74 85,61,39 116,95,82 145,124,113 240,218,180 218,192,153 237,214,174 237,215,168 237,215,170 202,184,152 59,49,48 131,113,71 251,227,174 253,229,174 236,214,165 81,61,43 102,77,58 83,62,47 70,55,44 67,50,42 100,80,71 66,45,32 76,55,42 91,70,57 84,63,48 67,50,40 81,58,47 100,77,62 95,74,63 85,66,52 46,28,27 56,40,38 108,96,108 127,115,127 189,176,169 188,177,162 187,176,161 196,182,168 194,183,166 174,163,148 111,101,100 80,74,69 34,30,20 41,43,26 58,61,41 43,47,30 35,39,24 41,44,32 39,43,28 38,42,25 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 38,40,25 46,48,31 37,41,26 39,43,28 41,43,28 44,46,31 47,49,32 47,49,32 49,49,33 51,46,32 66,61,47 66,58,45 57,52,38 51,48,35 59,54,42 55,55,39 47,47,31 45,46,34 48,51,31 52,54,39 60,61,38 68,70,42 44,44,28 51,56,32 56,61,39 50,54,37 37,41,24
90,78,41 97,85,46 97,93,47 98,101,52 84,88,32 91,83,33 174,157,120 235,218,181 244,225,186 242,220,182 225,206,171 233,214,179 238,218,188 228,208,178 232,213,186 235,215,185 220,202,181 213,198,178 204,190,172 168,159,142 163,151,141 123,113,114 74,60,62 60,37,22 101,81,72 63,46,36 79,58,43 84,59,42 82,63,40 68,41,25 93,72,49 105,80,63 92,61,40 103,74,52 103,76,60 109,80,60 86,57,33 98,74,48 88,64,40 81,61,41 76,51,32 89,67,47 79,54,37 70,54,50 117,104,99 112,98,98 112,87,70 95,74,70 189,169,139 254,232,185 251,226,180 243,221,172 243,216,169 239,212,165 241,221,175 152,132,123 205,186,149 255,236,187 255,236,185 255,234,185 167,146,119 116,91,72 82,66,62 93,86,89 74,63,58 79,63,57 66,45,34 75,56,44 90,70,61 64,48,35 76,57,45 95,78,70 79,58,47 59,39,32 53,35,30 64,48,42 52,39,36 110,98,112 125,113,125 194,178,172 196,182,166 196,185,168 199,185,169 208,194,176 179,168,153 113,104,100 35,38,28 35,42,26 40,42,27 54,57,35 48,53,31 38,41,29 36,39,27 44,48,33 42,46,29 38,42,27 39,43,28 39,43,28 38,42,27 43,45,30 40,42,27 40,42,27 47,49,32 43,47,32 38,42,27 39,41,26 43,45,30 47,49,32 45,47,30 54,49,35 56,48,35 61,52,44 41,40,31 52,46,37 51,51,37 44,46,31 69,64,50 59,51,38 47,48,40 45,46,38 45,45,42 66,67,44 53,54,33 51,51,37 59,64,40 51,56,36 63,67,52 50,54,39
