229,202,170 236,205,168 255,227,166 255,229,164 255,222,169 255,218,178 248,207,176 234,199,174 228,194,176 230,194,174 231,193,174 226,192,174 226,192,172 229,193,173 230,192,173 231,194,170 232,191,171 232,191,171 228,192,170 219,188,169 231,197,175 237,208,175 224,206,176 197,192,191 183,188,194 168,181,196 194,207,206 208,209,199 150,173,196 125,167,217 121,168,216 121,167,218 122,169,215 121,170,215 121,168,214 122,169,217 124,169,211 127,170,211 131,169,209 133,172,209 130,171,212 127,170,213 127,170,209 150,170,173 214,180,139 114,98,96 75,71,84 73,68,86 72,67,85 73,68,86 74,69,87 67,62,80 43,39,61 40,36,60 45,39,60 72,68,90 71,69,93 74,68,89 75,72,89 62,61,78 75,68,82 131,163,191 139,179,209 139,179,211 130,171,214 125,167,213 122,169,215 128,171,212 131,172,211 136,176,208 144,178,204 152,180,203 159,187,208 150,180,202 151,181,205 164,190,209 200,212,208 191,208,203 199,209,185 255,248,179 255,236,173 255,224,172 247,209,174 241,205,176 233,198,173 227,196,175 186,161,144 197,174,163 218,192,178 214,186,173 214,186,173 212,186,172 207,184,171 205,181,173 204,180,172 204,180,172 199,174,171 203,178,175 197,174,171 194,173,173 186,169,175 184,169,179 179,167,179 177,165,179 178,164,181 178,166,182 176,164,180 176,164,178 176,164,180 168,163,181 157,162,186 148,161,189 146,166,192 151,169,193 158,170,194 157,166,189 159,164,188 168,164,186 180,171,186 188,173,183 185,173,187 182,177,193 171,172,195 191,182,195 215,194,190 253,212,183 223,202,191 202,198,192
241,211,169 255,221,175 255,229,168 255,230,166 255,222,164 255,214,176 247,207,173 241,200,173 239,196,177 237,194,175 232,194,173 228,194,174 226,192,172 228,192,172 231,193,172 236,195,175 229,193,171 229,193,173 230,193,169 236,201,174 244,208,175 240,210,168 236,216,170 248,229,174 255,242,168 255,240,170 255,240,176 255,237,163 217,208,177 157,182,208 121,168,216 122,168,219 124,171,219 124,172,222 126,170,217 123,167,212 129,170,211 130,172,208 130,172,208 135,172,210 134,171,207 131,172,211 124,168,213 192,166,127 253,210,152 91,79,93 72,67,85 65,60,78 76,71,89 80,75,93 76,73,90 50,46,66 47,52,78 62,67,91 58,54,76 74,69,87 73,68,86 77,72,90 75,69,90 75,71,91 75,66,81 134,169,203 136,176,208 140,180,210 128,171,210 128,171,212 127,172,214 129,172,211 132,174,210 139,178,204 168,196,203 172,194,210 171,191,205 171,188,208 190,208,207 213,220,204 255,252,195 255,255,184 255,246,183 255,246,177 255,228,172 254,222,176 252,214,177 244,208,175 240,206,174 235,201,171 143,119,95 64,51,72 92,71,69 214,188,174 215,190,173 214,188,174 210,187,172 209,185,177 203,181,175 206,182,174 206,182,174 206,182,174 205,181,173 198,176,170 189,172,173 185,170,178 182,168,181 179,167,179 179,168,177 179,168,177 178,166,178 177,165,179 178,166,180 169,163,184 159,165,186 149,165,192 160,174,197 173,178,202 192,185,199 182,179,196 168,169,190 164,165,184 178,171,183 189,175,180 184,175,188 183,178,194 186,182,202 191,184,198 205,191,196 244,208,188 228,204,198 187,187,199
255,235,168 255,237,170 255,232,167 255,227,163 255,225,169 254,212,172 247,207,173 244,203,174 241,200,173 240,198,176 231,193,172 227,193,175 225,194,175 228,194,174 231,195,175 234,196,175 226,195,176 226,195,174 233,199,177 235,201,171 233,200,173 232,203,172 233,207,166 242,218,165 251,226,169 249,225,170 246,222,171 248,222,168 221,209,172 150,180,204 128,171,212 128,171,212 128,173,211 129,174,212 131,172,211 131,172,213 132,170,212 130,172,208 131,173,209 133,173,205 135,174,209 136,170,209 126,171,213 181,154,107 255,223,161 83,78,96 75,71,91 74,69,87 74,66,85 77,69,88 79,74,92 57,53,75 59,62,84 61,64,84 71,68,85 74,68,89 79,74,92 77,72,90 76,67,89 74,68,89 82,75,89 134,176,210 138,181,210 140,184,208 139,178,213 130,171,210 128,171,212 131,175,211 133,175,209 146,178,204 180,200,203 203,214,199 236,233,191 255,255,192 234,227,184 238,235,191 237,232,177 253,235,173 255,240,168 255,240,172 255,236,179 250,221,170 248,216,172 247,214,177 242,208,174 233,199,167 255,237,198 60,53,83 143,125,124 216,193,178 213,191,173 214,186,173 214,186,173 209,183,171 203,181,173 205,184,173 210,187,176 207,184,173 209,185,177 205,182,171 202,180,174 199,178,174 195,176,178 185,170,178 180,168,180 179,167,181 179,167,181 177,168,183 176,167,182 177,169,186 170,168,190 166,172,191 176,177,198 177,178,201 181,178,193 199,187,199 187,178,189 178,171,185 188,175,183 191,177,179 195,182,192 196,185,194 196,185,192 213,192,188 240,208,194 224,204,195 240,204,186 208,190,185
255,249,169 255,251,171 255,239,165 255,233,164 255,226,169 255,215,175 249,206,173 245,204,175 241,200,173 239,199,174 227,196,173 225,196,176 223,197,176 227,196,175 229,195,175 229,198,177 223,196,178 222,196,175 229,198,175 229,199,171 226,195,172 226,198,171 227,203,170 229,205,170 235,212,170 232,211,170 225,207,165 220,204,171 190,191,181 155,178,205 139,179,211 130,173,212 134,176,212 137,175,208 137,175,208 134,173,208 133,172,209 132,174,210 135,174,209 136,176,208 135,172,208 134,173,210 134,175,216 227,191,144 255,218,152 88,82,103 79,73,94 78,70,89 70,62,81 77,69,88 78,75,92 49,43,66 68,73,97 61,63,88 46,44,66 73,68,86 77,72,90 75,70,88 75,69,90 74,65,87 77,72,88 130,173,212 136,179,208 141,186,205 144,182,211 142,182,212 131,175,211 131,174,213 136,178,212 152,184,210 184,201,205 209,215,188 250,241,183 255,253,183 255,246,184 247,237,184 244,234,185 249,235,181 255,236,172 255,233,174 254,229,172 250,224,170 247,217,173 247,213,179 241,207,173 237,203,173 153,123,79 73,71,95 59,47,61 61,48,58 64,52,54 101,85,83 167,147,140 202,181,170 210,187,174 213,188,171 213,187,173 255,235,199 58,40,49 98,79,81 201,180,165 204,183,172 206,182,176 200,179,179 187,170,176 184,169,177 181,167,180 179,167,181 180,168,180 180,168,180 189,173,186 207,186,186 212,194,191 206,187,191 164,172,200 165,174,199 190,178,180 188,173,181 193,177,175 197,182,173 198,182,180 208,190,189 223,199,191 232,200,186 248,206,182 215,204,201 216,198,193 217,197,190
255,244,165 255,244,165 255,232,165 255,227,169 255,222,170 255,216,172 253,209,171 247,203,173 244,199,176 239,200,172 226,195,174 222,198,176 222,198,176 225,196,176 225,196,176 221,197,175 220,196,174 221,197,175 225,196,174 225,196,174 222,198,176 219,198,175 216,199,175 216,199,175 221,200,173 221,202,175 216,197,174 212,199,176 197,194,181 182,191,193 146,182,209 132,176,212 141,176,210 139,172,207 139,174,208 136,174,207 133,170,206 131,173,209 136,173,209 142,176,213 134,171,207 131,173,209 131,174,213 202,160,106 241,206,150 88,82,103 80,74,95 75,70,88 75,70,88 77,72,90 80,74,95 68,62,85 67,72,98 54,56,81 35,34,51 76,70,91 76,71,89 76,71,89 79,73,94 75,69,90 75,69,90 127,169,217 130,171,210 136,178,212 144,184,216 139,179,211 138,178,210 136,175,210 134,176,210 143,182,208 176,202,210 203,215,195 233,233,190 245,240,189 241,233,181 243,233,182 253,239,185 247,233,179 255,236,179 255,232,181 247,222,176 245,220,176 242,216,177 242,211,174 239,210,177 255,243,192 254,220,161 69,63,86 66,61,79 65,60,76 65,61,74 60,53,65 55,46,59 58,46,58 68,55,63 126,114,114 200,182,181 108,87,76 80,68,70 82,71,80 216,191,172 214,187,171 212,186,172 207,184,169 199,179,170 195,175,168 189,173,171 185,170,180 181,169,181 178,169,182 194,175,177 231,200,179 234,200,182 233,198,183 199,187,192 186,172,185 192,175,176 191,174,175 195,177,176 202,182,175 208,186,180 211,187,179 235,199,181 250,206,180 233,207,193 212,202,206 216,202,204 210,197,192
255,237,171 255,235,167 255,229,171 255,222,173 255,216,171 255,213,173 249,209,175 244,205,173 244,204,179 241,204,180 224,198,175 222,197,178 221,197,175 220,196,174 219,197,177 218,196,178 216,194,176 216,194,176 215,194,179 214,193,178 215,194,179 214,195,179 204,190,176 204,189,178 207,192,183 205,192,185 206,191,182 212,198,184 210,199,184 184,195,196 143,176,211 139,176,214 142,175,208 144,175,208 144,177,208 140,173,206 136,175,210 139,177,210 142,177,209 140,178,207 140,178,209 139,174,206 164,183,204 135,92,45 161,130,93 80,75,93 77,72,90 73,68,86 70,65,83 70,65,83 81,75,96 57,55,75 66,70,99 56,56,82 32,28,48 71,63,80 74,69,87 79,74,92 79,74,92 76,71,89 77,69,88 131,171,217 135,174,209 140,181,206 141,181,211 141,181,211 140,180,210 136,175,210 136,178,212 145,183,214 155,185,209 171,191,205 212,218,191 221,219,190 229,223,187 239,229,187 241,227,182 249,232,183 251,235,181 242,219,179 235,212,181 226,205,178 230,206,182 236,207,183 255,234,189 170,129,82 255,247,186 60,47,55 50,47,64 54,49,67 56,51,67 59,54,70 66,61,79 66,61,79 65,62,79 65,60,76 55,54,71 50,47,64 47,44,59 58,50,69 223,197,176 231,196,171 229,195,173 219,189,174 208,181,174 203,179,173 196,175,171 192,174,171 187,173,178 182,168,181 194,176,175 226,195,183 214,186,177 219,191,182 205,181,173 200,177,174 202,182,175 204,182,176 204,180,172 208,179,173 217,186,178 231,194,179 249,205,177 254,210,182 218,200,195 214,202,204 223,207,192 217,204,197
255,224,166 255,226,168 255,225,170 255,221,172 250,216,171 244,208,175 243,209,175 243,210,173 241,207,175 241,206,181 226,200,177 220,199,174 220,198,178 220,198,180 219,196,181 215,196,180 211,192,178 209,190,178 205,189,176 205,188,178 206,191,180 205,190,181 204,189,180 204,188,182 201,188,183 196,185,182 199,188,185 202,191,186 205,192,185 179,190,201 148,179,210 142,175,208 146,177,208 146,177,208 150,180,202 148,174,207 143,176,211 142,175,210 146,177,208 146,177,208 144,175,208 147,178,209 186,189,200 174,135,94 110,84,63 76,68,87 76,71,89 76,71,89 75,70,88 86,81,99 86,80,101 74,71,98 69,74,100 64,67,89 33,29,49 75,70,86 77,72,88 77,72,88 75,70,88 74,69,87 79,69,87 132,175,218 140,180,210 150,185,208 152,187,210 152,187,210 152,187,210 142,180,211 140,183,214 149,184,214 162,187,209 196,207,194 187,188,178 218,219,196 231,229,196 232,225,194 230,222,188 235,220,184 237,220,181 233,216,181 228,209,186 221,201,181 221,204,180 225,202,171 150,119,70 250,214,163 145,109,58 107,86,84 66,62,84 63,57,80 63,58,76 53,48,66 46,41,59 47,42,60 53,48,66 56,51,69 62,54,73 65,57,76 67,59,78 69,60,82 227,202,185 245,206,174 239,203,172 231,200,177 215,188,172 209,183,169 203,182,171 202,182,173 201,179,173 200,179,175 200,180,173 209,185,177 209,187,179 208,186,178 205,183,177 209,185,177 215,187,176 217,186,174 211,185,171 220,188,174 231,197,177 244,205,175 254,216,179 247,215,185 215,199,193 216,205,200 218,208,196 224,210,194
245,218,182 244,217,181 237,213,178 243,216,182 241,210,173 232,208,182 228,207,180 226,207,180 222,203,178 226,202,176 219,199,179 216,198,179 215,200,180 215,199,182 213,197,182 211,195,182 206,189,181 204,189,180 205,187,182 204,187,179 204,187,179 202,184,179 199,185,185 203,187,185 202,188,188 203,189,189 191,185,190 191,185,190 193,190,194 174,187,206 152,180,205 151,178,208 152,179,207 155,179,208 166,183,203 163,182,201 150,179,208 151,177,210 151,178,208 150,179,208 147,175,207 148,180,208 214,205,197 237,198,159 92,74,69 79,71,90 74,69,87 76,68,87 77,69,88 78,70,89 82,76,99 58,59,82 66,72,102 37,46,71 35,34,51 78,75,92 76,73,90 76,73,90 76,71,89 74,69,87 80,70,90 134,177,216 145,181,208 155,185,205 166,191,215 157,185,208 161,191,213 158,188,210 140,186,210 150,184,210 174,192,216 255,247,213 65,58,70 59,57,65 81,77,86 110,104,111 223,222,197 228,217,184 231,215,184 227,213,184 224,207,181 223,205,184 220,203,175 248,222,172 251,217,158 235,206,155 255,220,158 192,166,152 66,60,85 62,56,77 63,55,74 64,56,75 64,56,75 63,55,74 66,60,81 60,54,75 51,47,69 43,39,61 45,41,61 53,48,66 185,166,168 244,211,174 245,209,176 241,205,176 232,198,176 226,195,174 218,188,171 219,192,176 215,189,175 209,186,173 211,188,175 216,190,178 215,189,179 214,188,178 209,185,177 211,188,175 222,195,177 220,193,177 220,193,177 240,205,178 247,208,176 238,210,183 228,205,192 220,200,191 218,202,196 219,204,195 224,209,200 222,213,198
208,202,193 217,207,195 212,208,189 210,208,190 199,201,196 207,202,188 201,202,192 202,202,188 213,206,188 213,204,185 217,203,187 214,200,186 211,197,183 212,198,184 208,193,182 205,192,187 205,189,187 203,187,185 203,187,183 203,187,181 201,185,179 201,185,183 194,182,187 198,184,186 199,187,192 197,185,190 191,183,189 190,184,189 190,189,192 174,187,204 158,181,204 164,183,204 175,186,199 179,188,199 188,193,199 173,184,197 153,178,204 151,179,204 152,180,205 151,180,207 149,178,207 149,178,207 245,226,191 255,226,181 97,81,96 81,76,94 81,78,93 75,70,88 76,68,87 78,70,89 83,79,101 43,46,66 67,72,98 61,62,85 49,41,60 77,69,88 74,71,88 74,71,88 72,68,88 73,69,89 81,73,92 145,183,214 163,192,208 165,192,206 162,190,211 158,188,210 151,185,211 151,185,213 142,186,210 150,184,210 184,187,177 242,209,157 72,67,83 62,57,73 66,61,77 72,66,87 218,218,202 223,218,188 228,216,186 226,214,184 232,217,179 168,150,106 215,192,161 228,196,139 255,233,182 231,190,133 255,215,152 255,220,193 68,59,81 63,55,72 67,59,78 64,56,75 65,60,78 66,61,79 60,56,76 68,62,83 66,60,81 62,56,77 65,59,80 65,61,81 93,79,92 237,210,176 242,210,178 242,208,178 241,206,179 237,202,175 231,197,175 231,200,177 225,196,174 222,198,174 219,194,175 219,192,176 222,195,177 221,194,178 216,190,176 216,191,174 222,197,180 218,197,184 217,196,183 225,203,183 233,205,178 239,211,182 222,202,184 222,206,191 214,199,190 217,202,191 221,206,195 216,212,202
193,197,199 197,199,194 196,201,195 194,196,191 182,191,202 199,199,194 189,196,194 194,197,189 206,203,188 208,204,187 211,202,187 214,199,188 208,193,182 207,192,181 207,192,183 203,190,185 203,190,187 204,188,186 205,189,185 204,188,182 201,188,181 201,187,187 193,182,189 197,185,187 194,184,188 193,186,189 195,184,191 194,186,192 187,189,189 176,190,202 164,183,204 172,187,203 185,191,194 193,198,197 195,197,194 176,187,198 160,180,206 154,184,208 152,182,206 154,183,210 151,180,207 149,178,207 247,220,184 255,232,180 89,75,103 82,74,93 75,70,88 74,69,87 74,66,85 74,66,85 71,67,87 63,66,84 62,67,91 56,57,78 54,46,65 77,69,88 79,74,90 79,74,90 73,69,89 64,60,80 74,66,85 155,187,213 164,190,207 166,193,207 159,189,213 158,188,212 147,186,210 150,183,214 127,155,178 152,179,209 237,232,200 254,216,166 80,75,93 67,62,78 67,62,78 68,62,83 217,217,201 220,218,187 224,215,184 230,216,189 255,239,198 217,193,142 178,149,96 255,221,158 146,113,63 250,207,147 255,223,160 254,220,186 72,61,84 64,56,75 65,57,76 68,60,79 74,69,87 31,26,44 30,26,46 45,41,61 66,60,81 65,59,80 63,57,78 66,62,82 82,70,84 235,210,180 236,209,177 238,208,182 236,206,180 238,205,180 235,202,177 232,202,176 231,200,177 231,202,178 228,199,179 228,199,179 226,200,179 226,200,179 223,196,178 221,195,181 209,192,182 205,189,183 208,190,185 207,192,183 217,196,181 229,203,180 224,204,186 222,206,193 220,205,196 219,204,193 218,206,194 210,209,202
146,179,210 153,185,213 147,180,215 150,183,214 161,186,210 170,188,205 174,189,203 184,194,198 192,198,189 203,202,191 207,199,186 212,198,184 207,192,181 207,192,183 206,190,184 204,191,184 203,190,187 203,190,187 203,190,187 205,189,185 203,189,189 202,188,193 195,185,189 196,185,192 196,186,190 196,186,190 198,188,189 196,189,189 200,196,190 192,198,201 174,187,202 194,200,201 197,200,192 200,203,193 200,201,189 181,189,194 170,188,205 155,180,206 156,184,209 155,183,206 155,183,208 147,179,207 224,188,137 255,238,177 71,63,82 76,71,87 76,73,88 75,70,86 77,69,88 81,73,92 79,77,97 63,61,83 66,69,89 52,55,73 65,62,79 77,72,88 79,72,86 76,68,85 74,69,87 74,69,87 68,60,77 162,192,214 158,187,214 158,188,212 163,191,214 162,190,215 151,187,212 188,203,217 68,62,69 50,48,58 74,72,73 105,86,72 66,63,80 65,60,76 66,61,77 70,64,85 214,212,208 210,214,187 212,212,182 221,216,188 229,214,178 255,249,198 255,222,173 210,176,115 242,205,150 255,212,153 255,216,151 250,217,169 75,65,85 63,57,80 63,57,78 65,62,79 65,62,79 34,30,50 53,51,73 39,36,53 68,63,81 65,60,78 65,60,78 65,59,80 68,58,76 233,213,183 231,211,181 225,206,181 230,206,180 237,209,182 236,208,179 236,206,178 237,207,179 236,206,178 238,209,178 239,206,179 238,205,178 238,205,178 237,207,179 229,203,178 210,196,182 197,190,190 196,188,194 201,191,192 201,189,191 203,191,193 200,189,196 201,189,189 210,196,196 213,200,193 210,201,195 201,203,198
137,180,221 137,180,221 139,180,223 140,182,218 147,185,216 156,183,211 173,193,209 175,190,206 187,195,200 192,199,197 203,202,191 207,202,188 203,193,183 203,192,185 203,192,187 201,192,186 201,192,188 198,189,185 200,189,186 201,190,185 200,189,186 201,189,189 198,188,189 196,189,192 196,186,190 198,188,192 199,189,190 197,190,190 184,189,197 180,187,199 195,202,197 208,208,192 216,209,191 214,210,191 209,207,189 192,200,190 173,187,197 155,180,204 159,182,207 159,182,205 159,182,207 150,183,218 169,129,75 255,232,173 76,68,87 76,73,88 74,71,86 77,72,88 76,71,87 73,68,84 61,55,76 53,47,68 55,52,69 65,64,81 69,67,89 75,70,86 75,73,85 75,72,87 75,70,88 68,63,81 75,67,86 157,190,209 152,186,214 149,185,212 154,186,214 155,187,215 156,190,206 244,225,190 85,67,78 61,57,68 60,55,71 62,54,60 67,62,78 65,60,78 63,55,72 66,60,81 87,83,94 105,107,102 158,159,149 206,211,191 228,221,190 188,166,117 255,249,189 247,207,153 248,208,156 255,230,178 255,216,149 255,219,160 79,65,78 65,59,80 65,61,81 65,61,81 66,63,80 58,54,74 57,55,75 34,31,48 69,64,80 73,68,86 67,62,80 66,62,82 68,59,81 175,157,136 241,223,181 224,211,190 219,208,189 220,207,186 224,205,182 223,206,180 225,206,181 232,209,178 236,208,179 237,210,178 230,206,182 219,198,175 216,201,181 206,194,182 198,193,192 190,191,194 192,191,194 193,188,190 197,189,195 197,191,198 192,190,198 198,191,194 203,193,197 205,200,197 204,202,200 202,204,201
138,181,220 137,181,217 139,183,219 146,186,218 165,193,216 173,193,207 183,198,203 190,207,197 203,209,196 211,215,200 199,205,192 200,201,189 205,201,191 204,200,192 205,196,190 206,198,187 201,195,188 199,193,186 200,191,187 202,193,187 202,193,187 201,191,190 200,190,191 197,190,193 196,189,192 194,187,190 196,189,189 196,191,190 195,195,190 204,205,195 201,205,188 211,209,191 219,209,187 218,209,190 210,208,190 191,198,193 173,188,204 161,181,205 161,184,209 167,184,206 156,184,209 165,190,214 141,103,55 195,162,110 79,75,88 79,76,93 79,76,91 76,71,89 81,76,94 80,75,93 66,61,79 65,60,78 65,63,75 65,63,75 77,72,90 75,71,84 76,72,85 74,70,83 76,73,90 77,69,88 82,73,95 153,187,213 155,187,213 148,186,217 146,187,212 145,190,217 197,222,233 255,211,147 73,66,69 60,55,71 61,55,76 58,49,60 68,62,83 67,62,80 60,52,69 60,55,73 60,54,75 63,59,72 54,52,62 199,205,194 205,206,185 240,225,176 167,132,76 255,213,160 89,62,30 220,181,138 255,218,153 255,225,159 92,73,89 69,61,80 64,60,80 64,60,80 61,58,75 59,55,75 51,49,73 32,30,50 47,42,58 62,57,73 63,58,76 66,62,82 65,61,83 85,74,71 233,218,169 230,216,189 223,213,191 220,211,194 213,209,192 213,206,188 213,206,188 222,205,181 228,207,180 221,209,183 209,199,187 211,201,189 208,199,191 206,197,193 196,194,195 190,191,194 190,188,196 192,190,198 196,190,195 194,190,199 186,189,200 196,190,197 207,200,203 201,203,203 198,205,203 193,203,209
140,182,218 142,184,218 150,188,217 166,192,211 177,198,207 182,199,205 177,195,208 192,205,204 215,218,187 221,219,190 208,213,189 202,205,195 199,202,194 203,202,191 209,201,188 210,202,189 208,200,189 205,196,188 205,196,190 206,197,191 205,199,192 200,194,189 198,193,192 197,192,189 197,190,190 194,187,190 196,189,192 194,192,193 194,194,194 201,201,196 202,203,191 210,207,192 211,209,191 211,208,193 204,204,190 193,198,192 176,188,196 165,182,202 166,182,207 167,184,206 159,184,210 195,206,207 180,137,90 129,99,57 70,65,83 71,68,83 75,72,87 82,77,95 77,72,90 79,74,92 62,57,75 67,62,80 65,62,77 67,62,78 77,69,88 77,73,86 77,72,88 79,74,90 73,70,87 76,68,87 76,72,92 147,185,214 152,188,215 149,184,218 150,185,219 153,186,219 174,194,210 255,219,164 82,65,68 62,57,75 58,53,71 56,49,61 68,60,79 67,62,80 68,60,79 63,58,76 63,58,76 65,61,74 62,57,75 199,204,198 203,205,188 229,214,174 255,226,165 255,214,157 70,59,42 166,142,107 255,222,158 255,224,157 145,120,119 72,61,84 64,60,80 64,60,80 64,61,78 66,63,80 39,37,61 44,42,64 30,25,41 65,60,76 63,58,76 67,63,83 66,60,81 73,61,75 230,216,173 227,213,184 223,213,191 220,211,192 215,211,194 211,208,193 210,205,193 212,208,191 216,207,192 200,200,200 182,191,204 179,189,207 176,189,206 193,194,197 195,195,195 188,191,198 183,191,200 184,193,204 191,191,199 186,189,198 185,189,204 193,191,201 189,192,201 189,194,204 192,201,212 181,194,211
141,183,217 142,184,218 149,187,216 159,189,213 166,194,215 174,196,212 161,190,217 167,191,211 194,206,202 206,209,197 196,206,198 187,197,201 185,197,203 190,198,203 203,203,198 207,204,191 207,202,188 206,201,189 205,201,193 200,200,195 210,205,193 204,201,188 200,198,199 196,196,191 198,196,194 196,194,195 197,189,195 195,189,194 193,192,195 193,193,193 201,202,192 202,203,193 199,202,194 198,203,197 197,202,198 196,201,200 194,201,199 183,195,199 175,190,206 169,188,207 173,184,211 232,219,198 248,205,156 97,74,59 67,64,79 64,61,78 75,72,87 75,70,88 79,74,92 79,74,92 70,65,81 69,64,80 72,70,82 69,65,78 76,71,87 79,71,88 76,73,88 74,71,86 69,66,83 69,66,83 75,72,89 147,185,216 147,184,220 81,86,110 90,103,131 119,132,162 158,166,182 252,219,182 79,60,67 64,56,73 69,61,78 64,57,69 67,59,76 68,60,79 64,56,75 65,60,78 63,58,76 62,58,71 63,58,76 192,196,198 200,203,195 212,197,175 255,221,156 255,215,155 87,69,50 193,176,150 255,223,159 255,225,157 225,193,177 75,62,83 65,59,80 64,60,80 65,62,79 66,63,80 31,29,49 52,50,72 20,17,32 72,69,84 71,67,87 68,64,84 64,60,80 68,59,81 228,216,188 227,213,188 225,212,189 224,214,190 218,214,195 212,209,196 207,208,200 202,207,203 183,194,207 174,191,211 173,191,217 166,189,216 162,188,221 171,189,213 188,196,205 182,191,202 171,189,213 165,183,209 175,189,212 176,190,213 178,191,206 176,189,206 174,188,211 170,190,218 162,190,211 170,190,214
140,184,218 139,183,217 141,183,217 144,183,218 146,186,218 148,185,221 142,183,224 142,184,220 160,193,216 177,197,211 178,196,209 165,190,212 164,189,211 165,185,213 173,192,211 178,192,202 190,200,197 198,204,195 193,197,199 189,197,204 202,205,197 205,205,191 199,199,199 195,197,197 198,196,194 196,194,192 195,192,196 195,192,196 193,192,195 195,194,197 199,199,196 199,199,194 191,195,197 190,196,199 189,194,200 188,194,197 185,193,198 180,190,206 175,188,207 177,191,203 188,189,194 255,240,196 255,219,170 73,68,86 79,78,93 83,80,97 76,73,88 71,68,85 74,71,88 78,75,92 72,69,84 69,66,81 69,65,78 73,69,82 79,75,88 76,71,89 76,74,86 79,77,89 72,70,82 73,70,85 75,69,92 147,179,205 131,139,157 58,47,70 59,49,69 51,43,62 54,51,68 71,63,80 68,61,71 62,57,73 61,56,72 61,57,70 65,60,78 66,61,79 64,56,75 63,58,74 66,60,81 61,57,68 62,57,73 164,167,178 191,203,209 207,206,197 255,221,154 255,217,160 107,80,62 102,83,69 255,215,151 255,214,152 255,230,196 88,68,78 66,60,81 65,61,81 66,63,80 66,63,80 39,37,57 57,58,79 26,23,40 72,69,84 65,62,79 65,61,81 66,63,80 65,61,85 178,170,148 226,216,192 218,214,197 217,215,197 209,211,196 211,210,199 210,209,200 200,204,206 184,199,217 169,189,215 160,187,217 156,187,220 151,186,220 148,186,217 168,191,218 170,191,212 159,186,216 156,188,216 157,186,215 158,187,216 175,192,214 179,189,209 172,190,216 157,185,217 147,180,215 150,185,219
144,186,222 144,185,224 144,185,224 144,185,224 142,183,222 141,182,225 141,182,225 138,181,224 141,182,221 144,185,224 147,185,218 147,184,220 147,184,220 145,181,222 145,182,220 149,184,218 163,186,209 178,196,213 165,190,212 170,188,212 178,192,204 194,201,199 197,199,199 198,200,200 202,202,199 200,200,197 196,196,196 195,194,197 193,194,197 192,194,194 195,195,192 195,195,192 190,194,198 189,194,200 188,193,199 188,194,197 182,192,200 181,190,201 182,192,200 186,197,198 207,194,162 255,244,183 214,176,128 69,63,84 67,65,87 68,65,82 73,70,85 72,69,86 69,66,83 71,68,85 67,67,79 60,60,72 65,61,74 68,64,77 78,77,92 72,71,86 75,73,85 74,72,84 79,74,90 63,62,79 73,69,93 63,64,85 53,54,75 57,46,71 57,46,71 56,47,71 54,48,71 56,47,71 65,58,72 63,58,74 62,57,73 61,57,70 66,61,79 70,65,83 65,57,76 65,60,78 63,58,76 61,57,68 65,60,78 118,122,135 185,199,211 190,199,201 255,220,156 255,214,159 118,85,58 201,192,186 255,214,151 255,221,158 255,224,165 90,66,70 66,60,81 64,60,80 67,64,81 66,63,80 50,48,68 57,58,79 26,24,36 41,39,51 65,61,83 64,60,80 65,62,79 66,62,82 87,78,74 225,217,193 206,201,198 203,203,198 204,203,206 219,215,198 225,215,191 213,209,201 196,201,211 187,197,213 182,199,219 174,193,214 163,191,216 153,186,217 152,185,218 148,185,221 150,184,221 151,186,220 148,187,222 148,187,222 156,184,216 167,187,213 163,185,215 157,185,217 156,184,216 154,187,218
147,186,223 147,186,223 144,185,224 140,183,222 139,182,221 141,182,221 138,182,227 142,184,220 142,183,224 139,180,221 138,181,222 140,181,220 138,181,224 140,181,224 143,181,221 142,183,222 148,185,221 152,185,220 149,187,220 165,189,218 186,197,208 199,202,194 203,203,200 201,201,198 203,204,196 204,204,199 201,201,196 199,199,196 196,193,197 195,194,197 197,197,197 195,194,197 189,193,197 188,193,199 188,193,199 187,193,196 184,189,199 182,191,204 187,195,202 189,200,199 226,205,164 242,206,144 170,139,100 72,67,85 72,67,85 68,65,80 66,63,78 75,72,89 75,72,89 74,71,88 65,60,78 55,50,68 67,62,78 70,65,81 71,68,85 78,75,92 81,78,93 79,76,91 73,68,86 70,69,86 72,68,88 55,51,71 58,56,76 53,49,69 56,47,69 56,47,69 56,47,69 49,44,62 62,58,71 63,58,74 61,56,72 62,58,71 61,56,74 66,63,80 69,61,80 69,64,82 66,61,79 65,58,72 63,58,74 66,62,86 110,112,128 154,154,166 163,144,132 230,204,179 119,83,50 126,109,85 255,227,166 255,222,163 255,218,153 108,72,62 72,66,87 65,61,81 69,66,83 71,68,85 58,56,76 50,50,76 46,45,62 24,22,34 68,64,84 66,62,82 65,61,81 62,60,80 76,69,79 223,213,189 224,214,204 212,208,200 200,199,202 217,214,201 233,219,194 225,214,197 209,211,208 195,204,215 191,203,211 195,205,209 194,202,211 182,193,206 179,194,208 168,193,215 150,188,219 147,186,221 148,187,224 148,187,224 149,187,220 152,185,216 156,188,216 158,187,214 159,191,219 161,195,223
