37,33,25 34,33,24 31,34,24 34,35,27 50,58,48 37,39,34 29,31,26 30,32,29 49,44,43 58,46,58 57,45,57 54,42,56 50,39,48 52,41,48 52,41,48 52,40,52 56,45,54 52,41,48 52,40,52 50,38,50 45,33,49 64,52,68 74,62,76 133,102,65 222,174,116 232,184,126 221,172,105 255,229,157 233,181,110 222,170,108 217,174,116 221,173,126 174,141,93 169,127,87 53,40,35 129,107,115 183,152,133 255,213,183 236,195,175 206,165,145 255,220,184 255,241,206 209,178,159 195,159,137 223,182,153 223,189,159 207,178,156 153,134,118 141,118,103 159,131,118 197,172,153 163,132,109 175,146,126 168,139,119 245,203,179 172,145,127 178,153,134 205,176,154 162,140,122 168,155,150 183,162,149 255,229,208 230,199,178 194,163,142 200,174,153 237,206,185 180,152,139 176,156,138 188,161,145 147,124,109 202,173,153 215,179,161 188,158,143 169,142,124 201,169,153 171,143,130 163,141,123 211,178,153 255,237,211 160,133,115 220,189,166 197,166,145 230,194,165 197,168,148 199,172,154 209,168,141 220,167,124 232,191,164 247,198,162 233,184,144 217,165,135 145,118,100 128,104,82 146,125,112 196,156,133 199,166,139 207,191,178 51,42,36 123,105,104 173,140,103 208,167,110 226,180,114 216,170,111 189,150,107 55,58,36 41,48,30 35,41,28 38,37,30 54,50,44 30,31,21 47,54,38 45,49,34 35,39,24 36,40,25 32,36,21 37,41,26 34,37,25 36,39,27 36,40,25 41,45,30 32,36,21 34,38,23 38,42,27 37,41,26 35,39,24 38,40,25 37,39,24 36,43,27
32,33,25 32,33,25 31,32,24 53,54,46 55,61,52 36,36,33 31,33,33 33,33,30 54,52,53 47,36,43 52,40,52 54,42,54 49,38,47 50,42,48 49,41,47 47,39,45 43,36,36 43,36,34 41,39,37 56,47,58 51,37,54 52,38,55 78,62,87 194,158,107 208,162,105 230,186,119 218,177,109 255,220,153 233,181,119 245,194,127 232,185,122 190,142,113 180,141,102 147,113,72 47,34,44 129,104,116 205,171,151 255,212,184 242,200,178 210,172,153 255,212,179 255,246,213 198,164,144 217,182,167 235,198,172 214,180,160 209,183,160 147,127,118 140,114,100 157,130,114 184,157,139 169,138,115 166,136,119 192,162,145 246,199,178 169,143,122 171,147,125 201,172,148 175,144,123 177,161,155 187,166,153 249,224,207 205,176,156 211,177,155 207,178,158 222,188,168 182,151,139 163,145,124 224,195,173 157,136,123 197,175,155 220,187,162 206,180,159 188,161,145 169,148,137 161,138,123 159,140,117 218,182,151 255,233,202 185,157,144 242,204,183 213,187,166 213,168,145 187,163,139 220,195,176 212,173,145 227,170,130 195,154,123 197,149,120 252,201,166 192,145,111 116,100,83 137,121,104 140,119,108 188,152,130 192,157,132 202,184,165 114,94,85 105,92,89 166,131,106 201,160,111 233,188,126 211,168,108 184,148,97 88,86,64 49,53,38 39,40,30 41,35,30 33,32,25 35,38,28 34,43,26 51,55,40 35,39,24 35,39,24 36,40,25 30,34,19 32,36,21 34,38,23 34,38,23 42,42,28 38,40,25 36,38,23 37,41,26 37,41,26 36,40,25 40,40,26 38,40,25 50,54,39
31,31,26 30,30,25 31,31,26 61,67,58 58,69,58 31,31,28 31,33,33 36,36,33 46,44,45 44,34,38 53,42,49 51,43,51 43,36,39 44,39,41 39,35,29 36,37,29 39,39,34 40,40,35 46,44,42 54,45,56 64,50,67 62,48,65 82,59,72 182,137,89 218,172,117 231,187,118 224,181,121 255,213,148 227,182,120 238,192,126 214,167,106 177,133,91 160,123,83 146,112,71 47,39,47 136,111,123 193,159,139 255,219,191 241,199,175 201,165,145 255,222,189 255,243,210 220,186,164 183,149,127 239,201,180 209,172,148 205,172,147 187,162,143 148,128,110 139,118,103 199,172,154 160,129,106 180,150,133 185,155,138 219,179,156 178,157,134 175,151,129 197,168,144 182,151,130 178,162,156 222,201,188 244,219,202 203,174,154 204,170,148 231,202,182 200,166,146 178,147,135 154,135,121 230,200,183 151,130,117 191,169,149 222,186,166 230,190,167 218,188,171 159,136,123 164,139,122 185,161,139 212,173,143 255,226,193 173,145,136 248,209,195 185,158,142 209,164,143 176,152,128 209,187,167 218,182,153 210,159,120 201,157,119 211,165,139 227,177,144 202,156,119 121,105,88 164,148,133 161,140,129 152,122,105 223,186,160 228,207,196 189,171,152 97,83,88 170,136,104 213,174,117 240,194,135 229,186,126 194,159,105 116,109,91 32,36,21 48,44,36 34,28,23 32,31,24 35,34,25 48,52,37 50,54,39 36,40,25 38,42,27 36,40,25 36,40,25 35,39,24 34,38,23 34,38,23 41,41,27 39,41,26 37,39,24 41,45,30 49,53,38 34,38,23 42,42,28 43,45,30 32,39,23
32,34,31 28,30,27 29,31,28 59,67,55 56,64,52 34,36,33 31,31,28 37,37,34 41,39,40 50,50,47 38,36,34 39,38,31 40,39,32 39,40,32 37,38,30 37,36,29 40,39,32 42,41,34 48,43,42 60,48,64 74,57,77 78,62,77 89,69,62 207,164,117 225,170,116 237,184,129 221,180,123 255,234,174 217,171,112 232,186,129 214,166,119 166,127,86 160,131,98 143,112,75 49,41,47 141,116,128 186,152,132 255,216,188 239,197,173 206,170,150 255,212,179 255,233,200 227,191,169 177,143,121 228,191,167 222,182,157 180,140,115 207,173,153 160,133,115 179,152,136 201,173,146 167,131,111 194,165,143 195,166,144 243,203,178 198,169,147 183,157,136 193,164,142 176,150,129 177,162,153 231,216,207 230,208,190 193,167,157 202,174,147 240,210,195 195,165,148 161,129,124 151,134,124 243,212,191 174,151,136 190,169,146 220,180,157 231,196,169 208,170,151 193,167,146 179,153,132 206,180,159 213,174,144 248,207,189 162,134,121 254,213,193 188,155,144 230,195,168 176,147,125 182,160,142 239,193,165 219,170,132 206,152,114 239,194,161 219,168,133 222,168,134 173,133,110 102,93,87 113,100,95 136,114,96 241,204,180 199,168,147 223,195,182 105,88,91 164,135,113 186,144,102 230,186,135 238,196,142 202,164,114 156,132,106 45,44,33 50,44,39 30,29,22 47,54,36 37,38,28 39,40,28 40,41,29 36,43,27 53,60,42 42,49,33 36,38,23 40,42,27 40,42,27 36,40,25 37,41,26 39,41,26 38,40,25 40,42,27 39,41,26 29,36,20 35,39,24 41,45,30 37,41,26
34,36,33 29,31,28 25,27,24 54,62,50 48,56,44 32,34,31 34,34,31 37,37,34 53,51,52 39,39,34 39,37,33 40,39,32 40,39,32 38,39,31 38,39,31 35,34,27 41,40,33 41,40,33 50,45,44 68,56,72 80,63,83 74,58,73 87,67,58 196,155,108 213,165,109 229,181,125 206,161,113 249,205,152 224,179,115 225,179,120 216,171,123 191,152,111 176,147,114 131,102,67 47,39,45 151,126,138 201,167,145 252,206,178 241,199,175 201,165,145 255,214,181 255,238,205 228,190,169 195,161,139 220,183,159 211,171,146 224,184,159 213,180,153 160,134,111 173,147,124 221,184,160 175,141,121 179,150,128 186,157,135 241,201,176 186,157,135 177,151,130 189,160,138 190,164,143 185,170,161 241,221,214 222,204,185 204,179,162 232,203,179 245,216,194 195,164,152 159,128,118 165,148,138 248,217,196 190,168,150 166,143,128 230,190,167 226,191,164 201,163,144 205,174,153 214,177,153 228,191,167 221,174,151 255,220,192 202,174,161 255,216,194 174,141,130 250,216,186 183,152,131 176,154,136 215,169,139 246,195,156 208,162,121 212,165,131 250,195,164 217,171,130 212,171,142 114,105,99 107,96,91 154,139,119 182,153,129 215,185,157 205,178,160 99,83,77 152,126,103 193,151,109 210,166,115 229,187,133 223,182,133 160,135,107 50,44,37 43,36,34 28,34,21 44,48,33 41,42,32 40,41,29 36,37,25 40,47,31 40,47,29 35,42,26 38,40,25 43,45,30 43,45,30 35,39,24 36,40,25 44,46,31 41,43,28 43,45,30 41,43,28 28,35,19 39,43,28 39,43,28 32,36,21
30,32,29 32,34,31 45,47,44 50,55,49 40,45,39 39,41,38 30,30,27 46,46,43 52,50,51 39,37,35 40,38,36 39,37,35 40,38,34 42,41,32 39,38,29 35,34,27 41,40,33 41,40,33 50,45,42 79,66,85 76,60,77 84,68,85 123,89,67 200,159,114 238,191,141 218,171,121 217,166,113 233,193,141 237,184,127 240,193,132 208,161,111 196,154,112 181,149,115 134,103,66 57,45,57 148,122,131 198,162,140 255,213,183 255,227,199 217,181,161 238,193,160 255,239,206 208,174,152 212,176,156 248,208,183 201,159,135 185,143,119 211,170,141 200,161,133 194,155,127 227,186,157 161,130,109 165,139,116 169,138,117 239,202,176 224,190,170 175,146,126 201,170,149 196,166,151 178,162,149 226,213,208 203,182,169 215,189,168 227,196,173 233,203,175 215,185,170 164,139,122 168,149,133 232,208,186 185,158,140 178,154,132 218,178,153 214,177,153 208,175,150 220,182,161 223,178,155 246,198,169 220,174,146 255,214,186 190,159,138 247,207,173 169,133,113 255,220,193 201,164,138 176,146,129 191,150,123 209,163,126 181,135,98 207,156,119 221,167,131 218,167,128 194,150,122 104,89,80 135,114,110 144,125,109 163,138,119 223,195,168 196,166,149 91,67,59 142,118,96 192,152,116 206,162,109 221,179,125 208,168,116 191,157,114 61,41,23 48,43,31 41,48,30 38,41,29 36,37,27 39,40,28 37,41,26 35,39,24 36,40,25 44,51,35 33,40,24 37,41,26 42,46,31 37,41,26 35,39,24 39,41,24 45,47,30 40,42,27 40,42,27 36,40,25 44,48,33 41,45,30 38,42,27
32,34,31 32,34,31 31,33,30 58,63,57 40,45,39 34,36,33 36,36,33 45,45,42 41,39,40 38,36,32 44,42,38 38,36,34 42,40,36 44,42,40 41,39,37 37,36,29 41,40,33 41,40,33 50,45,42 77,64,83 60,44,61 74,58,75 164,130,98 212,171,124 244,199,151 228,183,135 206,159,109 221,178,122 232,186,129 199,157,105 204,157,105 182,141,96 158,126,92 127,96,59 65,53,65 150,124,130 195,159,137 247,203,173 254,215,187 216,180,160 251,206,173 255,231,198 203,172,149 188,152,132 216,176,151 213,171,147 224,182,158 217,176,145 219,178,149 212,173,143 209,165,135 177,146,123 188,162,139 217,186,165 211,174,148 218,184,164 183,159,137 202,176,153 195,165,150 159,143,130 205,192,187 200,179,166 240,214,193 239,208,185 224,194,168 217,186,165 196,175,152 194,175,159 209,185,163 219,184,159 205,180,161 205,171,153 201,169,153 234,197,173 204,163,143 220,179,159 234,190,164 235,186,150 251,203,178 195,163,147 232,193,163 194,158,136 235,200,173 240,201,173 196,164,148 212,178,148 197,153,123 191,147,117 220,171,135 210,154,116 229,179,137 178,134,104 86,78,67 119,108,101 129,113,96 162,140,120 180,152,125 211,181,164 138,115,104 157,133,111 185,145,111 222,178,125 215,172,116 207,165,111 182,143,100 88,66,46 42,38,21 46,53,37 35,38,26 37,38,28 37,38,26 38,41,29 39,42,30 39,42,30 34,37,25 36,39,27 38,42,27 51,55,40 37,41,26 36,40,25 44,48,31 49,49,33 36,38,23 38,40,25 38,42,27 35,39,24 37,41,26 36,40,25
38,40,37 34,36,33 50,52,49 53,58,52 42,47,41 42,44,41 38,38,35 47,47,47 38,36,34 41,41,36 46,46,46 40,39,32 40,39,32 42,40,38 42,40,38 38,36,32 44,42,38 44,42,38 48,44,53 68,53,75 54,37,57 76,60,75 175,139,110 215,172,125 244,201,152 229,186,137 209,161,116 215,175,121 255,223,165 186,140,103 224,176,129 185,143,103 167,134,97 135,102,63 65,56,69 167,141,145 193,158,133 255,212,182 248,209,181 217,181,161 237,192,159 255,237,206 192,158,136 162,133,109 250,206,178 214,177,151 223,179,151 228,184,154 218,174,146 227,183,155 202,162,139 152,123,101 183,157,134 207,173,153 236,200,171 206,180,159 186,160,139 203,174,152 187,157,140 177,161,144 182,169,166 199,183,170 255,237,216 245,204,184 211,177,157 238,208,182 228,202,181 219,193,172 185,165,145 232,191,171 164,145,122 190,164,143 191,156,131 226,184,162 234,192,168 212,177,150 228,187,160 238,190,161 229,191,172 179,153,139 241,197,169 251,207,179 255,226,199 255,225,200 212,181,160 194,165,143 200,156,128 208,164,134 191,142,106 233,178,137 230,177,132 168,123,90 80,70,58 111,98,91 145,134,119 141,117,93 175,144,121 190,162,135 199,175,151 152,124,111 170,131,99 209,168,111 230,185,123 196,154,100 185,146,103 143,118,74 30,42,22 53,57,40 35,39,22 37,38,28 38,39,29 33,35,20 37,41,26 35,39,24 37,41,26 38,42,27 40,42,27 46,48,33 36,40,25 55,59,44 52,56,39 52,52,36 40,42,27 40,42,27 37,39,24 37,39,24 44,46,31 39,41,26
41,43,40 34,36,33 46,48,45 46,51,45 46,51,45 53,55,52 38,38,35 43,43,43 41,39,37 44,45,35 43,43,38 41,41,36 40,40,35 48,46,44 47,45,43 40,38,36 47,45,43 47,45,43 59,55,64 60,45,67 66,49,69 80,64,79 189,153,120 216,174,122 210,167,118 252,209,160 213,165,120 213,172,125 252,209,153 196,152,101 224,178,123 172,131,84 170,136,93 132,99,60 65,58,72 178,153,154 197,162,137 255,227,197 255,218,188 201,165,145 230,185,152 255,243,210 197,163,143 181,152,128 247,203,175 228,191,165 226,182,154 224,179,146 230,186,156 232,188,158 190,148,124 171,142,118 170,144,121 204,170,150 208,172,143 207,181,160 174,148,127 209,180,158 187,157,140 183,167,150 169,156,153 209,193,180 255,244,223 240,199,179 200,166,146 206,176,150 236,210,189 219,193,170 183,162,149 255,224,203 145,124,111 178,153,134 207,171,149 227,185,163 230,188,164 213,173,148 243,199,173 239,191,164 201,165,147 146,123,108 225,181,151 243,199,171 231,196,169 223,184,156 220,189,166 166,137,115 197,155,131 192,143,107 181,130,93 205,151,113 219,165,129 193,137,103 98,85,64 99,88,73 142,122,113 156,125,104 202,161,141 207,170,146 230,199,178 146,118,105 175,139,108 198,156,104 221,175,120 210,168,114 179,138,93 170,133,91 33,40,24 37,41,24 37,41,24 39,40,28 38,39,27 40,41,31 37,40,30 37,40,30 37,41,26 36,40,25 41,45,30 50,54,39 42,46,31 45,49,34 47,49,32 52,52,36 39,41,26 48,50,35 46,48,33 37,39,24 44,46,31 40,42,27
38,40,37 31,33,30 51,53,50 44,49,43 46,51,45 60,62,59 45,45,42 38,38,38 41,39,37 36,36,31 34,34,34 36,36,33 43,43,40 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 65,61,70 64,49,71 76,59,79 78,62,77 195,160,124 223,181,127 206,163,116 252,209,162 230,183,131 226,185,136 247,204,148 202,158,105 219,173,118 193,152,103 170,136,93 132,99,60 64,57,71 174,149,148 206,169,143 255,242,212 254,215,185 211,170,152 228,185,152 255,225,206 201,168,141 182,153,129 237,192,169 213,174,146 199,155,127 237,192,157 224,179,146 225,181,151 211,170,143 181,150,127 169,143,120 220,186,166 200,164,135 181,155,134 178,152,131 208,179,157 211,181,164 187,171,154 170,157,154 221,205,192 255,235,214 227,186,166 184,150,130 224,194,168 233,207,186 236,210,189 183,163,143 255,218,197 150,129,118 176,151,132 195,159,137 226,184,162 231,189,165 224,182,158 232,185,162 239,191,166 210,174,156 147,124,111 227,186,155 250,206,178 227,192,167 209,169,144 199,169,143 150,121,101 198,158,133 205,154,117 202,151,114 192,138,100 205,151,117 213,152,118 118,105,82 81,70,55 96,84,74 148,123,104 182,151,128 205,177,150 200,176,152 137,109,98 168,132,103 193,150,101 235,192,136 221,179,125 185,144,99 177,135,93 36,43,27 37,41,24 37,41,24 40,42,27 40,42,27 41,43,28 37,41,26 38,42,27 37,41,26 48,52,37 42,49,33 54,61,45 48,52,37 41,45,30 46,48,31 54,56,39 43,45,30 47,49,34 41,43,28 37,39,24 41,43,28 43,45,30
35,37,34 31,33,30 38,40,37 39,44,38 50,55,49 50,56,47 43,43,40 39,39,34 29,29,24 30,32,29 29,31,26 30,33,25 31,34,26 37,37,34 39,39,36 41,43,40 47,45,43 46,44,42 80,71,84 78,57,83 83,66,86 80,65,73 202,158,120 246,199,149 189,147,107 220,178,138 255,206,149 202,158,105 219,173,116 206,164,110 220,173,121 194,153,104 167,133,90 135,103,57 64,57,67 181,152,148 211,165,137 255,233,196 255,221,188 216,173,154 219,179,154 183,149,129 200,166,146 227,193,171 220,180,157 222,183,151 248,209,177 234,189,156 228,183,150 242,198,168 210,165,132 203,162,142 172,146,123 211,181,155 206,166,141 190,160,134 183,157,136 210,179,156 192,170,150 186,168,149 174,160,160 239,222,212 254,230,208 208,174,152 200,165,140 241,207,185 209,180,160 202,177,158 168,145,130 247,207,184 139,127,115 178,149,129 198,170,143 232,191,162 242,198,160 232,188,162 231,182,144 234,190,164 203,172,149 166,150,137 219,184,157 224,187,163 207,178,158 205,171,151 196,167,136 162,136,122 193,157,135 195,149,121 195,146,110 182,133,95 215,161,125 207,152,109 130,100,74 71,60,45 105,94,89 131,112,96 195,161,139 169,138,115 187,163,137 116,90,78 159,123,94 194,153,108 212,169,111 213,171,117 210,167,120 194,153,106 43,46,34 38,42,27 37,41,26 39,41,26 41,42,32 41,42,30 39,41,26 41,43,28 38,42,27 43,47,32 39,43,28 42,46,31 45,49,34 44,48,33 41,45,30 45,49,34 35,39,24 37,41,26 39,43,28 37,41,26 38,42,27 44,48,33
32,34,31 30,32,29 41,43,40 37,42,36 46,51,45 44,50,41 44,44,41 40,40,35 41,41,36 34,34,31 30,30,27 28,30,27 28,30,27 29,29,26 29,29,26 35,37,34 45,43,41 45,43,41 84,72,88 85,64,90 77,60,82 78,62,60 201,155,116 239,198,153 199,158,113 225,184,139 248,194,135 250,203,142 230,184,127 217,175,121 209,162,112 212,171,122 167,133,88 145,113,69 67,60,70 184,155,151 201,155,127 255,227,188 244,203,172 217,179,144 179,153,139 101,83,80 127,102,101 169,149,119 207,174,149 215,179,146 220,181,149 213,168,133 229,184,151 240,196,166 213,169,131 208,169,141 172,146,123 205,172,147 205,164,137 208,175,150 181,155,134 209,178,155 191,169,149 178,160,141 179,165,165 227,210,200 238,207,188 186,155,132 213,171,149 255,219,199 190,154,136 178,160,139 163,144,128 220,185,160 164,147,137 180,151,131 189,161,134 220,179,150 249,205,167 235,192,157 201,160,131 199,161,140 185,163,143 143,122,109 180,150,122 224,182,160 207,180,162 220,185,158 201,168,141 200,172,159 167,131,109 187,141,113 156,111,78 188,143,108 216,162,126 195,140,95 166,129,105 85,66,54 104,92,94 124,112,100 221,187,169 216,187,165 194,170,146 124,98,84 157,121,92 183,142,95 210,167,107 204,158,99 198,152,97 193,152,103 51,43,32 38,42,27 38,42,27 41,43,28 40,41,31 44,45,33 40,42,27 38,40,25 37,40,30 35,38,28 38,42,27 52,56,41 60,64,49 48,52,37 44,48,33 42,46,31 41,45,30 42,46,31 39,43,28 37,41,26 38,42,27 48,52,37
35,37,34 30,32,29 38,40,37 39,44,38 36,41,35 39,42,34 41,43,40 41,41,38 40,41,33 34,34,29 31,31,28 27,29,26 27,29,26 27,29,26 27,29,26 29,31,28 28,30,25 34,37,29 86,65,91 86,70,95 79,64,84 86,64,56 203,161,121 227,188,147 213,172,123 215,174,125 252,204,146 235,188,125 223,182,123 227,180,128 217,169,124 191,150,103 158,124,81 138,106,64 65,58,70 187,160,155 214,168,140 255,228,185 238,199,169 223,177,151 171,147,141 82,65,68 136,113,102 137,118,104 159,134,115 162,136,113 157,136,111 233,183,139 231,181,139 255,221,181 230,184,147 232,190,166 163,129,107 224,185,155 212,170,146 184,148,119 185,149,129 219,183,163 200,174,153 176,155,140 173,159,159 211,194,184 220,198,178 184,157,141 218,178,153 228,191,167 215,181,161 177,150,132 159,136,125 186,152,130 168,152,139 147,123,99 194,163,142 204,171,146 231,184,150 227,182,161 175,153,135 169,144,127 163,138,121 148,127,112 200,165,138 249,207,185 211,190,165 221,178,159 206,170,148 211,177,157 172,141,120 182,138,108 159,119,85 142,103,75 186,133,106 215,154,109 178,143,116 146,113,88 115,106,91 125,111,97 137,112,95 163,136,118 180,149,126 129,103,89 158,122,100 189,140,91 218,166,104 239,188,123 229,178,113 196,157,96 82,62,42 38,42,27 38,42,27 37,40,28 42,41,32 41,42,30 39,43,28 38,42,27 39,43,28 36,40,25 38,42,27 43,47,32 52,56,39 51,55,38 52,56,41 39,43,28 48,52,37 41,45,30 43,47,32 43,47,32 38,42,27 46,50,35
35,37,34 30,32,29 34,36,33 40,45,39 37,42,36 36,39,31 38,40,37 45,45,42 43,44,36 37,37,34 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 27,29,26 29,31,26 31,34,26 92,71,97 85,69,94 75,60,82 95,74,59 201,159,119 224,185,144 219,178,129 220,179,130 240,191,140 240,192,134 228,187,128 216,169,117 234,186,141 199,158,113 168,134,91 144,112,70 62,53,66 196,167,163 217,171,145 255,233,195 236,197,169 214,168,142 199,172,165 165,133,128 88,71,91 57,41,58 82,59,70 80,67,64 85,69,67 218,167,130 246,195,160 251,201,168 201,162,123 216,179,153 169,135,113 220,181,151 218,175,142 209,171,136 175,135,112 219,179,156 199,173,152 178,157,142 180,166,166 183,166,156 218,184,164 206,168,149 237,197,172 199,162,138 218,184,164 159,141,122 148,123,106 179,150,128 169,147,129 158,134,110 184,153,132 193,167,144 212,171,140 232,188,160 181,147,127 168,143,126 171,146,129 153,131,113 192,155,129 255,210,187 221,200,175 210,168,146 223,187,165 215,181,161 188,158,141 191,142,106 171,131,97 138,99,71 180,144,111 217,158,112 169,113,77 113,98,76 122,97,80 123,107,90 112,93,77 155,130,111 180,142,121 150,119,107 167,138,114 184,134,88 214,162,100 246,190,123 233,177,110 207,157,95 117,87,61 39,43,28 38,42,27 39,43,28 41,40,29 41,42,30 39,43,28 41,45,30 41,45,30 42,46,31 42,46,31 46,50,35 49,53,36 49,53,36 51,55,40 49,53,38 41,45,30 38,42,27 49,53,38 46,50,35 38,41,29 44,47,35
37,39,34 34,36,31 31,33,28 43,45,40 50,52,47 40,41,33 38,38,35 44,45,37 41,43,38 37,37,34 36,36,33 31,33,30 29,31,28 25,27,24 25,27,24 29,29,26 27,32,28 31,31,28 81,68,89 85,74,97 73,58,78 121,97,75 213,171,131 241,202,161 223,182,135 220,179,132 239,196,138 226,182,129 201,156,110 219,175,122 233,188,142 198,159,118 150,118,74 145,113,71 85,73,87 204,172,169 197,155,133 255,232,203 247,207,182 203,169,149 217,176,158 220,186,156 107,88,102 114,95,113 170,148,130 135,112,99 94,77,83 135,104,83 255,195,156 252,197,166 211,166,131 227,181,151 201,166,139 223,182,153 228,184,154 178,146,116 190,156,134 218,181,155 194,168,147 169,148,133 179,166,163 166,150,137 194,158,136 232,190,168 240,205,178 209,173,153 209,173,151 143,123,105 164,140,116 182,157,138 181,151,134 139,121,102 154,137,113 186,161,133 229,184,161 201,166,141 150,124,103 147,127,109 140,120,102 162,140,120 213,177,146 255,220,191 196,174,156 240,195,172 222,187,160 227,193,173 194,168,156 194,147,115 173,128,93 168,122,85 168,132,103 194,141,100 153,104,64 128,106,86 150,114,85 113,102,85 146,117,93 173,135,114 182,136,120 158,133,116 167,145,137 180,136,94 215,164,99 225,169,102 216,160,93 201,151,91 164,132,90 44,48,33 43,47,32 44,46,31 43,44,32 43,44,32 42,46,31 41,45,30 45,49,34 49,53,38 42,46,31 49,53,38 49,53,38 46,50,33 55,59,42 50,52,35 41,45,30 39,43,28 44,48,33 45,49,34 42,46,31 46,49,41
36,38,33 34,36,31 32,34,29 41,43,40 43,45,42 38,38,33 41,41,38 44,46,41 40,45,41 38,38,35 34,34,31 34,36,33 34,36,33 30,32,29 31,33,30 26,26,23 28,33,29 47,47,44 72,59,80 83,72,95 68,54,67 150,124,99 191,149,109 217,178,137 205,162,127 207,164,129 225,180,134 244,200,147 215,172,116 209,165,114 231,186,140 188,149,106 151,117,74 138,106,64 87,75,89 203,171,168 199,157,133 255,213,186 245,205,180 220,186,166 223,182,164 230,189,162 136,113,100 145,126,114 218,193,174 227,203,179 119,85,83 224,185,157 239,195,155 238,195,150 203,158,123 244,198,168 179,144,117 227,186,157 239,195,165 224,192,162 185,151,129 223,186,160 188,162,141 157,136,121 169,156,153 152,136,123 200,164,142 238,196,174 247,207,182 202,161,143 216,175,155 151,131,113 183,159,135 162,137,118 196,166,149 134,120,106 156,143,122 173,147,126 223,179,149 173,156,132 138,117,102 140,120,102 140,120,102 176,147,123 213,173,139 255,210,176 173,150,139 239,195,167 234,199,172 222,188,168 164,138,126 197,150,118 153,121,89 158,124,90 156,120,91 193,140,99 199,154,110 178,142,120 99,63,34 104,93,76 129,120,101 209,163,137 184,145,117 157,128,104 149,132,133 172,127,92 206,154,94 222,166,101 216,160,93 230,180,120 197,156,107 47,47,33 42,46,31 43,45,30 46,47,35 45,46,34 43,47,32 44,48,33 50,54,39 43,47,32 43,47,32 44,48,33 46,50,35 48,52,35 61,61,45 50,52,35 41,45,30 42,46,31 46,50,35 43,47,32 42,45,35 39,42,32
37,39,36 37,39,36 30,32,29 41,43,38 36,38,33 37,39,36 39,41,38 44,46,41 41,43,40 46,46,43 34,34,31 32,32,29 36,36,33 38,38,35 36,36,33 31,31,28 41,41,41 75,67,84 65,56,82 71,57,83 70,58,72 173,138,111 214,171,138 212,174,128 227,186,139 186,144,104 236,191,143 214,170,117 215,171,120 201,157,106 221,176,128 192,154,108 146,113,76 141,108,71 87,75,89 201,168,168 204,163,136 255,217,188 231,191,166 202,166,144 225,187,166 230,190,167 206,173,148 197,175,157 250,225,197 169,135,103 247,203,177 230,186,158 235,185,152 245,194,159 218,174,144 228,184,154 203,163,138 230,190,165 210,171,143 192,158,128 197,162,137 226,187,159 197,166,143 184,159,140 154,136,133 177,162,151 190,150,125 250,210,185 255,214,185 199,161,142 239,197,173 183,158,141 204,180,158 158,137,124 209,183,162 135,116,104 133,114,102 171,142,122 226,185,156 171,142,122 137,119,100 150,132,113 140,122,103 190,157,130 221,172,136 240,193,161 184,159,142 250,198,168 243,203,178 209,179,153 127,104,101 202,163,133 190,149,118 153,114,84 169,130,98 214,157,115 198,145,104 168,147,120 67,49,28 160,129,117 124,103,88 121,95,72 206,162,132 188,152,130 94,74,84 166,126,90 223,171,109 219,161,95 244,186,124 223,173,113 199,155,104 62,46,29 42,46,31 44,48,31 42,46,31 45,47,32 41,45,28 44,48,31 46,50,35 44,48,33 44,48,33 50,54,39 45,49,32 52,56,39 52,54,39 55,57,42 41,45,30 42,46,31 44,48,33 44,48,33 48,51,39 43,46,34
38,41,33 38,41,33 30,33,25 37,40,32 36,39,31 45,47,44 43,45,42 47,47,42 45,45,42 44,44,41 34,34,31 34,34,31 34,34,31 39,39,36 33,33,30 33,33,30 45,45,45 72,64,81 70,61,87 78,64,90 73,61,75 173,138,111 215,173,135 204,166,116 208,168,116 209,168,121 230,186,133 225,182,124 218,176,113 208,166,103 221,176,128 202,164,118 150,117,80 136,105,68 88,74,89 195,162,162 201,157,131 255,226,199 222,182,159 202,166,144 229,191,172 231,191,168 198,165,140 153,127,102 204,173,165 193,159,129 237,193,163 244,198,168 226,176,143 235,183,151 226,182,152 232,188,158 201,161,136 239,199,174 216,177,149 198,164,134 207,172,147 229,190,162 211,173,152 194,162,146 153,132,130 207,192,181 215,175,150 246,206,181 243,207,176 181,147,127 249,212,188 187,162,145 212,188,166 146,125,114 220,194,173 135,116,104 129,109,100 147,131,114 210,170,147 159,130,110 125,107,88 136,122,104 151,136,116 185,157,128 227,176,141 255,203,173 188,162,141 242,195,172 226,186,161 190,160,134 132,109,106 189,150,122 201,155,125 148,104,76 177,141,108 217,160,118 190,133,93 152,123,99 62,43,29 128,113,91 132,112,92 123,108,86 178,139,100 177,141,119 85,66,68 160,126,96 197,151,94 215,158,87 255,209,143 216,167,102 190,147,91 110,85,57 43,47,30 44,48,31 43,47,32 45,47,32 43,47,30 46,50,33 43,47,32 48,52,37 45,49,34 46,50,35 45,49,32 50,54,37 50,52,37 51,53,38 45,49,34 45,49,34 48,52,37 46,50,35 50,54,37 45,49,32
