26,19,19 26,21,20 46,48,31 40,43,19 36,38,21 36,38,23 27,28,16 26,26,21 34,34,31 32,34,31 34,37,29 40,41,29 190,177,154 255,244,199 254,232,185 255,239,194 237,212,164 239,214,166 234,212,163 255,241,192 255,241,199 105,79,56 95,65,39 113,79,49 116,82,50 121,85,54 124,88,57 111,75,46 103,66,40 125,92,65 108,77,54 86,57,33 98,67,44 128,98,70 110,83,51 194,171,131 141,117,80 210,194,80 235,210,64 238,209,48 215,191,28 208,183,27 196,170,19 153,131,16 118,100,27 113,99,29 111,98,37 102,93,35 94,85,25 86,77,19 84,75,19 82,74,20 80,73,16 80,73,16 78,73,18 82,75,18 84,75,15 88,79,19 89,77,18 92,80,21 91,79,13 90,79,15 84,77,16 83,76,17 71,62,33 62,51,44 134,123,106 219,200,161 109,82,46 100,85,63 132,106,85 116,90,69 86,60,39 112,83,61 110,81,59 73,47,24 111,85,62 183,161,125 219,201,159 221,195,156 177,144,105 66,51,31 37,37,23 31,33,18 36,37,27 28,31,19 23,26,16 25,28,18 32,35,25 21,24,14 31,35,20 31,34,22 29,32,22 27,30,20 27,30,20 35,38,26 29,32,22 28,31,21 25,28,18 29,32,22 31,34,24 42,38,32 68,47,47 58,49,43 39,35,27 42,41,34 120,100,68 92,77,55 34,35,23 31,35,20 61,58,45 40,40,35 35,37,37 34,36,36 33,33,30 34,34,31 34,34,31 34,34,31 45,45,42 38,41,33 25,28,18 25,28,20 23,26,16 35,38,26 34,37,25 35,38,28 35,38,30 35,38,30
21,20,13 21,20,13 34,33,26 48,49,30 31,35,18 31,35,20 28,31,19 27,27,22 32,34,31 32,34,31 38,39,31 120,116,95 249,233,189 248,228,180 231,206,160 255,249,204 255,240,192 245,220,174 240,218,171 245,223,176 248,226,181 98,72,47 107,78,54 106,74,44 115,81,51 117,83,53 96,62,32 113,76,52 122,85,59 118,85,58 118,87,64 87,63,41 73,47,26 84,58,35 96,65,44 131,103,63 226,204,157 187,167,119 168,146,68 202,181,57 217,194,52 227,201,52 219,192,35 210,185,27 155,130,16 122,100,33 116,98,38 110,97,36 108,95,34 102,89,28 100,88,29 100,86,28 98,84,28 97,83,29 99,87,32 97,85,30 95,84,22 94,83,19 96,82,12 95,81,11 97,80,15 87,80,12 84,76,22 75,61,43 77,68,62 99,88,73 211,188,159 165,144,103 107,82,52 58,41,17 107,83,61 91,70,45 121,97,73 118,87,66 95,66,44 105,81,59 106,82,60 115,95,63 200,183,144 202,180,142 207,184,153 92,75,51 44,39,25 33,34,22 29,32,22 25,31,20 29,32,22 28,31,21 36,38,23 31,33,18 32,36,21 27,30,20 31,34,24 29,32,22 27,30,18 45,49,34 27,30,18 27,30,18 30,33,21 29,35,24 48,47,38 79,68,61 57,41,37 32,31,22 32,33,23 34,33,26 51,44,28 71,61,39 37,37,23 33,32,23 38,37,26 41,42,30 33,33,30 33,33,30 32,34,31 35,37,34 32,34,31 34,36,33 46,46,43 34,37,29 34,37,25 39,43,28 32,36,19 32,36,21 55,59,42 52,55,47 32,35,27 32,35,27
21,20,13 21,20,13 25,24,17 59,58,47 31,34,22 30,34,19 32,36,21 32,33,25 32,32,27 34,33,36 56,52,42 229,214,178 255,238,191 255,245,197 255,247,200 255,242,196 255,242,198 249,223,182 255,236,196 251,228,186 238,215,173 103,77,54 105,74,53 101,67,45 105,71,41 127,93,63 105,72,45 104,67,41 115,78,52 101,68,41 110,82,55 92,71,48 88,62,41 106,82,60 91,65,40 102,74,36 132,104,66 227,200,157 222,198,145 200,174,133 211,191,83 183,159,65 221,200,76 223,200,42 218,192,30 173,152,41 118,97,27 110,92,19 108,91,15 108,90,17 105,86,18 105,86,18 105,86,18 107,86,14 107,87,12 105,85,10 102,85,9 100,83,7 101,80,10 98,77,7 90,76,8 81,70,24 82,73,56 68,58,57 106,92,78 203,187,156 221,198,156 109,85,52 71,49,29 76,56,38 84,63,40 84,63,48 119,89,63 113,84,62 119,95,71 100,78,60 100,78,60 95,76,51 193,175,143 213,191,153 212,189,158 186,169,145 52,47,33 33,34,22 27,30,20 23,29,18 27,30,20 31,34,24 38,40,25 36,38,23 32,36,21 28,31,21 28,31,21 25,28,18 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 40,34,29 34,40,27 28,31,19 28,31,23 31,32,22 40,37,24 27,30,22 36,37,25 48,43,29 43,37,28 34,34,31 32,34,31 32,34,31 34,36,33 31,33,30 32,34,31 45,45,40 39,42,32 38,42,25 56,61,41 37,43,30 39,47,26 36,39,27 36,39,29 39,42,34 32,35,27
21,20,13 21,20,13 21,20,13 58,57,46 31,35,20 31,35,20 31,35,20 30,33,25 27,30,22 34,31,35 162,151,132 255,240,197 249,233,189 255,247,201 255,245,199 255,240,198 255,234,194 249,226,186 241,219,181 241,219,181 220,198,160 106,82,56 103,77,56 120,89,68 107,74,49 120,87,62 101,67,45 108,75,50 106,72,50 101,71,43 101,72,50 101,77,55 91,67,43 98,74,50 86,62,38 98,73,45 111,81,55 105,76,43 255,231,182 252,222,166 234,205,154 224,200,147 152,125,78 194,174,115 223,198,100 227,204,46 189,172,47 122,102,23 100,83,16 96,83,8 99,83,9 101,82,16 99,83,11 99,83,11 99,83,11 100,85,8 97,81,7 93,77,5 89,75,7 85,72,22 77,62,40 84,68,64 73,60,70 110,97,92 219,196,156 235,214,171 106,82,45 68,47,22 111,89,69 77,58,35 66,46,26 122,96,73 105,79,56 80,61,38 110,91,68 93,73,55 81,61,43 90,74,59 195,176,149 211,191,161 214,194,164 204,185,158 75,68,50 37,39,24 37,41,24 34,41,25 29,30,20 34,33,24 32,36,21 38,42,27 35,42,26 29,30,20 24,27,17 27,30,20 27,30,20 27,30,20 31,32,22 38,39,29 39,42,32 80,74,67 55,41,41 42,38,30 37,38,28 32,33,21 26,32,19 25,28,16 30,33,21 36,39,27 29,32,20 34,35,23 61,51,41 51,43,30 35,33,29 32,32,29 37,37,34 34,34,31 35,37,34 32,34,29 39,41,36 46,47,37 43,44,32 48,50,35 53,56,36 79,83,54 39,42,30 37,40,30 32,35,27 31,34,22
21,20,13 21,20,13 25,24,17 35,34,27 35,38,26 36,40,25 31,35,20 30,33,25 27,28,20 47,41,34 206,190,159 255,237,193 212,194,152 243,222,179 255,243,202 255,240,199 254,233,192 246,224,186 232,213,174 223,204,167 224,205,166 156,132,106 101,77,55 87,63,41 105,74,53 112,81,60 98,69,47 95,66,44 103,72,49 105,75,49 112,83,61 111,80,57 107,81,60 87,61,38 86,62,38 97,73,47 80,52,25 119,91,62 111,79,49 209,177,135 248,219,168 250,225,168 232,206,154 191,171,121 166,141,93 181,164,113 183,162,81 189,174,68 126,111,30 97,83,25 83,73,24 84,74,25 81,71,18 83,73,22 86,76,25 84,74,25 78,67,21 72,61,17 105,91,64 109,92,68 126,110,97 122,108,92 150,133,109 191,172,133 238,215,173 85,61,24 64,41,12 96,76,56 41,25,12 77,61,48 76,56,38 122,96,73 106,80,57 76,57,34 89,70,47 84,64,46 82,62,44 55,40,29 195,175,155 216,196,166 212,192,162 210,189,162 164,151,128 42,42,26 38,42,25 35,42,26 27,30,18 30,31,19 37,41,26 38,42,27 38,42,27 29,30,20 27,30,20 28,31,21 28,31,21 28,31,21 29,32,22 34,35,25 72,66,59 89,73,69 38,31,29 32,35,23 34,35,23 37,38,26 28,34,21 34,38,23 35,39,24 35,38,26 30,33,21 42,38,28 64,53,34 44,36,23 32,30,26 33,33,30 38,38,35 32,32,29 37,39,34 32,34,29 39,42,34 40,41,33 34,35,25 37,38,26 55,58,36 69,74,42 45,48,38 41,44,36 37,40,30 29,33,18
17,16,9 20,19,12 25,24,17 27,25,21 40,42,25 35,44,25 31,40,21 32,35,25 28,31,23 80,76,59 240,224,182 255,242,201 255,237,198 241,222,183 249,230,191 255,241,202 242,223,184 240,221,182 231,212,175 226,207,170 226,207,172 112,91,64 76,57,34 108,82,61 106,75,56 113,82,63 100,74,51 96,70,47 109,80,58 112,83,61 99,72,54 103,77,54 102,76,55 103,74,54 105,76,56 116,90,67 79,53,32 134,105,74 85,54,31 113,82,59 132,102,74 223,194,161 225,200,154 239,213,161 236,211,163 205,175,133 211,180,141 170,151,112 136,117,94 120,101,76 136,118,88 111,93,63 137,118,91 164,145,120 147,128,103 139,121,91 125,106,79 133,114,87 120,102,72 192,169,138 193,169,132 232,207,161 230,205,161 212,185,153 116,93,64 103,77,52 102,73,49 81,66,44 83,64,50 82,63,47 97,77,59 130,106,84 110,84,63 95,75,55 87,67,47 92,77,57 73,57,42 65,50,41 176,163,142 202,188,163 200,186,161 209,191,170 185,170,150 59,52,36 42,46,31 36,45,28 37,44,28 38,42,27 38,42,27 43,45,30 32,38,25 30,33,23 29,32,24 28,31,23 30,31,23 32,35,27 39,40,30 81,80,71 75,64,59 48,35,30 34,33,26 32,36,21 40,42,27 38,38,24 40,42,27 34,37,27 34,38,23 35,39,24 36,40,25 39,41,26 82,60,40 47,42,30 39,38,31 39,38,31 35,37,32 30,32,27 37,40,32 32,35,27 38,40,35 37,39,34 30,33,25 32,35,27 38,41,31 42,45,35 42,45,35 41,44,34 43,47,30 44,48,31
20,19,12 17,16,9 23,22,15 26,24,22 34,35,25 32,42,20 49,59,37 36,40,25 36,37,25 208,200,176 245,227,183 255,234,193 246,227,190 251,232,195 249,230,193 239,220,183 244,225,188 234,215,178 218,199,164 232,212,180 223,203,173 191,170,145 85,64,41 99,75,53 111,85,64 105,79,58 109,83,60 98,72,49 101,67,47 90,66,44 95,70,42 84,63,40 85,61,39 92,68,46 117,96,73 103,81,61 83,59,33 87,63,41 66,47,24 89,70,47 85,64,41 107,86,63 126,105,82 127,98,67 217,189,160 255,232,186 249,220,171 255,226,175 240,208,162 203,173,129 194,172,127 248,226,181 207,184,142 202,178,141 129,105,72 227,203,168 165,141,108 190,166,133 212,187,143 227,200,157 218,193,145 238,216,171 124,98,73 117,92,64 74,50,24 110,84,59 87,57,31 53,31,13 58,41,31 60,43,33 76,57,45 63,42,31 75,55,46 58,42,29 91,75,62 66,51,31 80,64,49 59,43,41 169,155,141 194,179,159 191,176,156 204,186,167 191,176,156 104,95,80 41,45,30 36,45,28 39,46,30 38,42,27 37,41,26 43,45,30 30,33,23 30,33,23 31,34,26 30,33,25 25,28,20 36,30,25 86,68,65 85,69,65 47,34,29 24,27,15 31,32,20 41,43,28 38,40,25 35,35,21 37,39,24 30,33,23 31,35,20 32,36,21 35,39,24 42,42,26 83,62,39 51,47,28 37,36,25 40,39,28 37,39,34 32,34,29 37,40,32 31,34,26 36,38,33 36,38,33 36,39,31 31,34,26 36,39,29 38,41,31 31,34,26 31,35,20 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,30,26 74,78,49 47,50,30 67,72,40 74,65,46 221,205,174 225,207,165 254,232,194 255,243,208 252,233,198 240,220,188 244,225,190 238,219,184 226,207,172 235,215,183 224,204,174 223,202,175 218,197,170 81,61,43 85,60,41 109,80,60 103,74,54 96,65,42 102,71,48 103,72,49 126,95,72 119,83,54 102,71,48 103,72,49 111,82,60 84,58,37 87,61,38 98,69,45 109,83,58 60,43,17 69,50,27 59,41,20 63,43,25 95,63,47 103,74,54 117,88,68 138,112,89 125,96,72 243,218,174 235,205,161 220,193,148 234,207,160 217,190,143 245,218,171 227,200,155 254,227,182 248,221,176 236,211,163 219,194,146 243,216,169 232,205,158 126,97,73 108,86,66 81,61,41 92,68,46 79,53,28 99,73,48 92,66,41 100,78,58 61,46,37 56,39,31 63,46,36 102,83,67 96,78,59 80,64,51 56,40,27 76,60,43 53,37,22 61,47,47 161,151,139 187,173,157 199,185,169 193,179,165 183,172,157 147,138,123 44,46,29 37,44,28 34,41,25 38,42,27 37,41,26 38,42,27 30,33,23 28,31,21 22,33,20 29,32,22 36,32,24 71,60,55 78,65,60 55,44,39 37,38,28 35,38,26 32,36,21 39,39,25 44,39,27 48,48,34 37,36,25 38,39,27 34,35,23 32,35,23 39,41,24 60,53,33 88,70,40 45,40,26 39,36,21 39,39,23 41,41,41 32,32,29 38,40,35 29,32,24 34,37,29 34,37,29 34,37,29 38,41,33 37,40,28 30,32,27 52,54,37 47,48,25 37,38,28 31,32,20
30,27,31 25,23,24 26,24,20 23,21,17 26,24,20 91,96,64 64,69,35 91,98,66 166,152,125 226,208,176 245,226,187 248,226,190 252,232,200 247,228,193 244,224,194 230,210,178 240,220,188 233,213,181 233,213,183 219,198,173 217,196,169 211,192,167 84,69,49 88,66,46 105,76,56 112,83,63 111,80,57 106,75,52 87,61,36 96,70,45 95,65,39 116,88,61 118,87,64 81,52,28 72,48,26 131,110,85 67,48,25 74,55,32 73,47,22 99,75,49 83,64,41 89,70,47 136,102,84 94,65,45 105,78,60 119,99,81 91,69,49 76,54,34 191,168,126 245,220,174 234,207,160 245,218,171 246,220,170 233,206,159 241,214,169 255,232,185 229,205,154 226,202,151 190,167,136 81,58,43 64,49,40 117,98,82 79,60,44 95,70,53 71,50,27 84,63,40 81,60,37 70,50,30 91,75,62 63,47,34 90,74,61 72,58,44 59,43,26 84,68,51 64,48,31 63,47,30 73,57,42 61,47,47 166,156,144 182,168,152 192,178,162 193,179,165 183,172,157 151,142,127 40,42,25 36,43,25 35,43,29 34,41,25 36,40,25 34,38,23 30,33,23 30,33,23 28,34,23 35,34,25 75,59,55 88,77,72 42,41,32 34,33,24 36,37,27 32,35,23 35,39,24 39,41,26 65,55,43 65,63,45 37,41,26 36,43,25 40,40,24 37,39,24 47,44,29 94,79,57 84,65,40 47,39,26 47,42,28 51,48,33 47,42,39 34,34,31 39,41,36 31,34,26 41,44,34 32,35,25 34,37,27 35,38,28 35,38,30 53,56,48 77,74,48 85,82,58 47,45,25 78,78,44
33,30,36 30,27,33 34,32,30 30,28,24 24,22,18 45,48,24 73,77,50 81,87,48 213,196,172 222,205,170 239,220,181 226,204,168 247,227,195 244,225,190 231,211,181 237,217,185 232,212,180 228,208,178 220,199,172 204,183,158 205,184,159 216,197,172 83,70,47 96,77,54 108,79,59 107,78,58 101,70,47 119,88,65 114,83,60 114,83,60 98,69,47 68,39,17 88,57,38 76,47,25 70,46,20 81,60,35 108,89,64 72,51,24 99,69,43 81,57,33 91,71,51 90,73,49 114,83,64 75,54,41 81,62,50 77,61,46 59,38,23 87,67,47 92,67,39 225,199,158 236,209,164 255,230,185 255,230,183 248,221,176 255,233,190 190,167,127 138,121,86 97,80,45 53,42,25 45,34,19 42,29,24 73,54,42 79,60,48 92,69,54 65,45,25 98,78,58 94,74,54 65,45,27 79,60,46 62,43,29 73,54,42 59,45,29 66,52,36 78,62,49 50,34,21 80,64,47 63,47,34 75,61,66 167,157,145 189,175,159 191,177,161 193,179,165 184,173,158 158,149,134 40,40,26 35,42,26 33,41,27 35,41,28 35,38,28 35,38,28 30,33,23 28,31,21 33,39,28 75,64,59 89,76,71 52,46,39 33,34,24 37,38,28 33,34,24 32,35,23 38,42,27 39,43,28 65,55,43 76,77,58 45,45,29 41,43,26 66,61,47 42,39,26 71,68,53 56,48,35 92,74,53 53,43,31 47,42,28 51,46,32 51,47,41 37,37,34 39,41,36 34,37,29 42,45,33 32,35,25 34,37,29 35,38,30 34,37,25 52,54,49 60,62,45 44,44,30 58,55,31 82,82,41
31,28,34 31,28,32 42,36,31 42,39,26 29,25,15 22,23,11 109,117,66 95,94,58 210,192,160 221,202,165 237,218,179 240,218,184 232,212,180 221,201,169 205,185,153 233,213,181 232,212,182 224,203,176 229,210,183 207,188,163 208,190,169 190,172,153 69,55,37 70,50,30 95,69,46 118,89,67 90,61,37 102,73,49 95,66,44 105,76,54 105,76,54 96,65,42 87,57,31 94,64,38 103,73,47 61,41,21 124,95,73 120,91,69 88,62,37 80,61,47 99,74,57 114,89,72 65,42,29 112,96,81 85,74,71 35,28,28 55,49,54 37,29,37 26,21,20 47,41,34 52,42,30 73,62,45 66,59,43 32,27,29 18,12,17 20,14,19 18,12,17 20,14,19 21,16,15 22,17,19 28,21,24 66,59,62 59,48,43 55,40,31 79,60,44 88,69,53 73,54,38 72,53,39 53,34,22 76,59,49 49,33,20 85,70,50 124,108,91 65,49,36 53,37,22 95,79,64 49,32,22 105,92,102 164,153,148 187,173,159 184,170,156 194,180,166 187,176,161 161,151,139 56,52,42 38,39,27 33,39,26 36,42,29 35,38,26 34,37,25 30,36,25 38,39,29 78,68,69 89,79,80 44,37,35 33,34,22 32,36,21 32,36,21 32,36,21 32,36,21 36,39,27 38,40,25 52,44,33 71,68,53 41,43,28 38,40,23 49,46,31 75,61,45 62,52,40 42,39,26 85,70,48 69,59,47 49,41,28 53,45,32 67,59,48 33,39,30 38,38,33 38,39,31 35,38,28 32,35,23 32,35,23 34,37,27 36,39,29 52,56,39 64,69,49 41,45,30 67,66,39 83,83,49
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 35,34,23 100,108,57 111,110,74 231,213,181 235,216,179 242,223,184 236,214,180 216,196,164 231,211,179 238,218,186 233,213,181 233,213,183 230,211,184 200,186,159 180,165,143 177,163,147 183,169,153 108,94,76 73,53,33 91,65,42 111,82,60 109,80,56 122,93,69 93,64,42 107,78,56 77,48,26 121,92,61 91,60,39 103,72,51 95,64,43 93,64,44 96,65,44 109,74,47 137,104,77 71,48,33 98,73,54 102,75,57 101,75,63 76,57,45 114,99,90 75,60,51 74,55,43 125,103,83 68,56,44 66,56,55 55,49,54 23,15,23 23,17,24 23,18,17 68,61,59 92,85,83 121,109,109 129,117,117 87,77,67 87,78,59 73,58,47 77,65,55 157,142,131 76,57,43 95,72,57 106,83,68 77,56,41 79,60,46 61,42,30 77,61,46 60,44,29 101,85,70 59,43,28 65,49,36 100,84,69 67,51,36 84,67,57 116,102,115 163,151,151 190,176,162 191,177,163 190,176,162 185,174,159 166,156,144 56,52,42 37,38,26 35,41,28 36,42,29 37,40,28 41,44,32 46,49,39 75,64,59 64,51,48 38,32,27 33,34,22 36,37,25 32,36,21 32,36,21 32,36,21 34,38,23 36,39,27 39,41,26 56,48,37 58,55,40 38,40,25 38,40,23 44,41,26 63,59,40 44,44,28 42,39,24 63,47,30 85,75,63 49,41,28 56,48,35 77,65,53 45,45,42 38,38,33 40,41,33 36,39,29 36,39,27 38,41,29 38,41,29 38,40,25 89,94,62 69,71,45 55,58,27 60,59,34 112,114,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 65,58,38 45,48,15 158,151,120 222,206,173 253,236,197 225,206,171 227,205,169 240,220,188 242,221,194 235,214,187 221,200,173 233,212,187 226,207,184 206,193,170 172,158,142 175,164,149 169,156,149 134,118,112 69,49,29 82,56,33 91,62,40 79,50,30 94,65,41 129,93,71 111,71,46 126,92,70 81,57,35 121,85,63 102,71,50 99,72,54 90,61,41 84,63,40 59,40,17 77,56,33 112,87,68 72,46,25 101,72,50 70,50,30 83,62,37 91,65,42 110,84,59 105,84,61 79,57,51 101,90,87 136,126,130 30,20,24 117,105,110 106,91,99 60,47,55 67,55,60 160,144,138 174,160,142 175,161,143 138,122,109 98,82,65 105,79,58 98,76,58 66,48,29 65,47,28 91,70,47 74,54,34 58,42,25 59,40,26 69,50,36 71,55,40 90,74,59 57,38,24 95,75,57 71,48,35 64,47,37 77,62,53 52,36,32 119,106,116 164,152,152 189,175,161 189,175,161 193,179,165 182,171,156 166,156,144 75,71,61 37,38,26 44,47,35 35,38,26 54,55,32 95,92,68 89,80,76 55,42,35 39,30,26 33,34,22 35,39,24 35,39,24 35,39,24 35,39,24 35,39,24 36,40,25 34,37,25 32,39,23 80,66,48 59,51,38 41,41,27 36,39,27 59,51,38 72,63,48 47,45,27 40,41,22 52,44,31 122,96,71 82,68,52 53,45,32 55,45,35 39,39,25 41,37,31 47,43,37 40,39,30 46,55,36 75,78,58 43,44,32 40,42,25 81,85,58 52,55,31 93,98,62 76,79,46 91,94,59
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,81,43 59,52,32 200,185,149 230,215,179 216,199,160 227,208,173 247,225,189 210,190,158 225,205,175 233,213,183 233,212,185 223,202,177 210,191,168 203,190,169 181,167,153 159,146,139 133,119,121 116,99,100 53,33,13 101,75,52 113,84,62 69,43,29 71,46,27 99,66,41 115,77,56 89,58,35 111,85,64 82,56,31 86,60,37 93,66,48 93,64,44 76,52,30 71,45,22 93,64,44 82,55,37 128,102,81 90,61,39 93,73,53 113,92,65 110,84,59 102,76,51 97,76,53 50,38,26 132,117,106 162,151,132 39,30,26 180,170,146 155,141,114 111,96,85 51,42,36 227,214,164 244,223,171 254,233,181 233,210,170 108,87,64 97,76,53 94,75,52 85,63,43 89,66,51 100,79,56 106,86,66 62,46,29 82,63,49 62,43,29 71,55,40 61,42,28 76,53,40 68,47,36 76,56,47 53,36,26 79,64,53 50,34,30 117,104,114 159,147,147 193,179,165 190,176,162 189,175,161 195,184,169 164,154,142 95,89,80 34,35,23 35,38,26 35,38,26 69,63,54 83,71,61 62,50,52 37,36,29 33,39,30 37,38,26 37,41,26 36,40,25 36,40,25 34,38,23 35,39,24 36,40,25 35,38,26 40,40,24 70,66,49 61,51,39 60,62,47 40,42,25 80,73,57 51,47,30 49,45,28 37,42,22 51,47,30 90,76,58 69,55,41 70,56,42 47,42,30 49,41,30 37,38,30 45,46,38 41,42,32 65,69,52 79,85,56 51,56,32 36,40,25 52,57,35 58,62,33 61,65,38 49,50,31 82,83,60
81,74,35 83,76,37 85,79,31 86,85,31 86,83,30 97,86,42 101,84,56 226,209,174 237,218,179 227,208,169 253,234,195 242,223,186 239,219,187 226,206,174 233,213,183 225,204,177 224,207,183 216,201,179 189,175,157 179,164,153 145,132,127 114,106,114 107,94,102 82,61,50 106,75,54 100,71,51 92,66,45 93,71,51 113,83,66 90,60,43 104,73,54 94,63,42 104,74,48 109,79,53 95,67,40 111,82,62 93,64,44 88,59,37 75,54,31 76,56,38 98,72,51 92,66,45 80,62,43 79,65,51 80,61,45 87,62,43 91,71,51 131,111,104 189,169,137 231,214,165 190,173,136 238,220,176 229,209,159 214,196,154 68,56,44 61,48,25 254,233,181 255,244,190 250,225,177 169,149,119 99,75,51 86,65,40 80,61,47 72,58,42 94,74,56 86,65,50 65,46,30 67,48,32 65,49,34 96,77,65 94,73,62 70,49,38 59,38,27 62,43,31 66,51,42 59,46,39 60,46,46 111,99,111 149,136,133 177,163,149 182,168,154 194,180,166 184,173,156 174,160,144 101,90,85 41,40,29 39,40,28 67,63,57 93,81,81 71,58,53 37,36,25 35,38,26 36,39,27 36,40,25 35,39,24 36,40,25 35,38,26 34,37,25 36,39,27 36,40,25 37,41,26 47,47,33 46,46,32 42,42,26 59,54,40 43,45,28 64,56,43 45,40,26 54,49,35 42,42,26 52,47,33 60,53,35 64,60,41 56,48,35 67,59,46 52,44,31 41,37,27 49,45,35 46,45,36 59,64,44 45,50,30 58,63,43 39,44,24 52,57,37 52,58,31 56,61,39 63,67,50 36,40,23
84,76,40 76,68,34 91,84,41 79,78,24 96,88,36 102,86,42 100,83,46 225,208,173 225,206,167 223,204,165 227,208,169 239,220,185 230,210,178 228,208,176 233,213,183 224,203,178 210,193,169 209,195,170 192,178,160 182,167,156 140,127,122 97,89,95 75,63,63 59,38,23 74,48,34 55,35,26 75,53,33 74,48,27 87,56,37 106,75,56 92,66,45 91,64,46 81,52,28 103,74,50 66,37,13 87,58,38 111,82,62 111,82,60 95,71,49 65,44,21 117,86,65 108,82,61 64,46,27 81,70,65 80,64,58 90,71,55 97,71,57 92,71,69 225,208,161 254,234,184 255,240,188 237,212,166 241,214,167 242,218,167 189,171,141 80,65,54 251,229,182 255,241,182 255,237,184 209,191,149 113,89,63 99,78,53 59,44,35 109,98,91 65,46,34 83,64,50 72,54,35 99,84,64 113,97,80 74,55,43 83,62,51 70,49,38 73,52,39 78,59,47 50,35,26 40,27,24 73,59,61 116,104,116 165,152,147 205,191,177 193,179,163 196,182,166 197,184,163 191,177,159 114,103,96 49,45,39 57,53,47 86,76,77 53,49,41 46,48,33 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 36,39,27 36,40,25 36,40,25 37,41,24 39,43,26 48,48,34 44,44,30 38,42,25 49,49,33 52,54,37 53,50,35 46,48,31 47,49,32 48,48,32 52,47,33 59,49,37 88,78,66 48,42,33 64,56,43 60,52,39 44,40,30 46,42,32 46,45,34 50,54,39 48,53,31 56,61,39 42,47,25 39,42,30 67,72,50 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 96,95,43 88,82,34 102,88,43 147,132,96 235,218,183 230,211,174 245,226,187 249,230,195 217,200,165 231,213,183 226,208,178 230,211,184 224,203,178 213,198,178 207,194,173 187,173,157 183,168,157 142,129,122 91,84,87 61,48,45 62,41,28 73,52,39 80,59,46 80,55,36 86,61,42 79,55,33 83,54,34 76,47,27 89,60,40 99,69,43 102,73,49 84,60,36 114,88,67 112,83,61 110,81,61 89,63,42 98,73,54 107,80,62 124,100,78 72,47,28 137,126,109 158,147,130 77,61,48 127,106,91 127,106,91 255,235,189 252,230,181 255,240,191 255,233,184 240,216,165 242,218,167 240,222,180 153,136,110 236,214,167 255,244,195 255,241,188 251,231,183 124,96,67 113,89,65 89,76,73 105,93,93 61,42,26 94,78,63 77,61,46 93,75,56 82,63,47 101,82,68 62,42,33 76,57,45 80,61,49 62,46,33 62,45,37 36,23,18 62,48,53 123,111,123 170,158,148 203,189,175 193,179,161 199,186,165 200,185,163 191,176,156 130,118,106 101,92,88 75,69,62 36,32,24 44,45,33 55,57,42 39,43,28 35,38,26 37,41,26 39,43,28 37,41,26 36,40,25 37,41,26 37,41,26 37,41,26 42,46,31 37,41,26 38,40,25 44,46,31 38,42,27 39,43,28 48,48,34 48,48,34 46,48,33 46,48,33 48,48,32 52,47,33 66,62,45 69,65,48 56,52,35 52,47,33 64,59,45 50,45,31 47,47,31 46,45,34 49,54,34 48,52,37 64,68,39 62,67,43 39,43,28 51,56,32 52,57,37 50,54,37 39,43,26
89,79,41 96,86,46 97,93,47 98,99,49 90,92,37 92,78,35 201,184,149 239,222,187 241,222,183 247,228,189 249,230,195 246,229,192 244,226,194 240,222,192 229,210,183 225,204,179 212,196,179 210,197,176 185,171,155 175,160,149 153,140,133 104,97,100 64,51,48 97,78,64 58,42,27 63,47,32 108,83,64 72,47,28 94,70,48 77,48,28 112,83,63 118,89,69 105,75,49 108,79,55 95,74,49 71,50,27 95,69,46 119,90,70 105,76,56 71,46,27 75,53,33 98,72,49 83,64,48 91,75,58 74,58,41 85,69,56 87,66,51 167,146,131 255,235,189 255,236,187 255,235,186 247,225,176 230,206,155 240,215,169 244,222,177 231,205,166 250,228,181 248,226,177 250,229,177 248,226,179 167,140,108 111,90,67 79,63,48 74,58,43 79,63,48 95,79,66 82,68,54 76,57,41 86,70,55 114,95,81 74,54,45 72,53,41 68,49,37 92,75,65 49,31,26 48,35,30 89,74,82 121,109,121 175,163,153 206,192,178 204,191,170 209,194,172 205,190,168 202,187,167 138,126,114 57,51,46 37,38,28 34,40,29 43,45,28 50,53,33 50,55,33 36,39,27 37,41,26 46,50,35 38,42,27 38,42,27 37,41,26 37,41,26 38,42,27 42,46,31 38,42,27 39,41,26 46,48,33 41,45,30 38,42,27 39,43,28 39,43,28 48,50,35 47,49,34 51,51,35 56,51,37 53,50,37 44,41,28 51,48,35 49,49,33 44,44,28 71,66,52 51,51,35 48,47,36 44,47,37 44,47,37 81,85,56 51,56,34 50,54,37 60,65,43 46,50,33 58,62,47 51,55,40
