21,20,13 21,20,13 35,34,27 46,47,24 40,41,20 31,34,22 24,27,17 25,27,22 32,34,34 32,34,31 34,37,29 27,33,24 39,41,36 35,30,32 170,158,130 244,227,180 243,223,175 255,244,196 255,243,195 251,231,185 252,234,190 246,224,186 247,228,189 245,226,189 235,216,177 226,207,170 219,202,165 225,206,171 98,77,52 106,81,64 94,65,45 113,83,57 103,74,52 85,59,36 98,70,43 111,78,51 84,60,34 104,79,60 79,57,39 111,85,64 98,70,41 127,98,67 111,84,52 169,145,94 209,177,106 208,184,31 194,167,21 144,120,28 115,94,0 164,144,14 181,159,12 178,153,9 185,160,14 182,157,13 176,153,15 184,160,27 181,160,36 184,162,47 153,135,37 132,112,33 136,116,37 131,114,34 124,107,29 117,105,35 106,93,30 97,85,19 95,82,19 84,75,19 52,42,46 60,48,48 108,84,60 82,65,41 99,75,49 100,76,52 117,93,67 92,66,45 110,84,63 123,99,75 98,76,56 95,75,57 120,99,74 226,207,172 234,216,174 234,215,176 246,228,186 238,220,178 232,213,174 214,199,161 151,140,125 42,38,28 32,35,25 28,31,21 25,28,18 24,27,17 27,31,16 42,46,31 30,31,21 31,32,22 32,33,23 27,30,20 28,31,21 37,36,27 66,53,48 62,51,48 32,33,25 38,31,31 137,115,79 75,62,39 37,31,22 37,38,26 71,67,48 44,44,39 33,38,32 34,37,29 49,46,33 153,136,58 209,188,36 214,183,32 229,193,34 233,191,37 232,194,34 226,189,33 220,184,35 199,163,32 187,155,31 145,121,29 170,140,42 199,167,55
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 31,32,22 26,26,21 26,26,21 36,36,33 31,33,33 32,34,29 36,38,33 37,37,32 58,50,37 241,227,184 236,216,170 248,228,182 239,219,173 255,241,197 248,230,186 243,227,185 250,228,190 237,220,183 237,220,183 234,212,176 229,207,169 230,208,170 226,203,172 76,57,34 74,54,36 104,79,60 112,83,61 92,66,45 92,68,46 96,67,45 105,75,49 96,65,42 94,65,43 93,67,42 100,79,54 92,67,39 93,66,34 98,65,38 163,131,99 225,196,147 160,128,82 210,188,54 195,177,33 128,107,26 96,76,1 143,129,14 173,155,15 181,158,18 179,153,14 173,150,21 163,138,20 153,137,36 152,135,41 140,130,40 127,117,35 133,119,35 130,116,32 123,108,29 115,102,29 103,91,23 100,87,24 96,86,19 66,57,38 64,52,68 77,60,52 83,64,29 110,89,66 68,46,26 82,63,40 127,102,72 107,81,56 105,84,59 97,73,51 106,84,66 83,62,49 116,97,74 221,203,171 239,218,177 232,214,172 250,229,188 241,219,181 234,216,172 233,212,169 213,195,153 132,123,94 32,34,19 23,29,18 23,29,18 25,28,18 32,34,19 46,48,31 28,31,21 25,28,18 28,31,21 29,32,22 48,54,43 86,70,66 59,41,38 33,32,21 35,34,23 36,33,20 54,49,35 83,69,55 62,50,40 42,41,32 46,45,36 39,38,31 24,35,20 35,39,24 172,151,52 217,189,23 223,188,32 227,192,38 228,192,43 237,199,50 239,202,48 236,199,45 215,182,36 204,171,25 202,167,33 186,147,38 181,146,40 187,154,45
21,20,13 20,19,12 25,24,17 34,36,21 37,40,20 33,35,20 31,32,22 27,27,22 31,31,28 30,32,32 34,36,31 34,36,33 40,41,33 190,178,141 235,216,177 246,225,182 242,222,176 251,234,187 251,233,191 239,221,179 238,222,180 232,210,174 232,214,182 225,207,175 232,210,176 226,204,170 221,204,169 216,196,166 88,69,46 87,67,47 100,76,54 102,78,56 95,70,51 90,65,46 98,72,51 112,81,58 102,73,49 82,56,33 124,94,68 79,58,35 84,60,38 99,73,50 106,76,48 95,65,39 250,223,176 232,206,154 184,160,96 197,174,89 205,185,81 130,113,37 90,78,12 117,103,17 164,145,20 171,146,18 173,153,21 173,154,31 168,152,40 168,150,50 169,149,45 154,134,26 134,121,30 131,117,31 127,112,33 115,102,29 105,93,25 101,90,28 79,67,28 53,43,47 70,62,68 78,62,45 106,84,64 47,33,17 78,60,41 96,76,58 137,108,86 118,89,65 100,79,56 86,64,44 102,80,60 90,71,57 88,70,51 195,176,149 241,223,181 247,226,183 241,220,177 251,230,187 241,224,177 231,214,167 226,208,164 219,200,161 64,55,36 25,30,24 23,29,18 25,28,18 29,30,20 30,31,21 28,31,21 29,32,22 29,32,22 45,46,36 87,78,72 64,51,46 35,31,23 37,40,28 29,30,18 25,33,19 28,34,25 34,33,24 36,37,29 34,35,25 33,32,23 37,33,27 90,74,61 141,126,77 209,180,17 216,185,36 224,189,37 229,194,42 235,199,54 237,201,56 243,204,62 235,196,54 205,170,36 192,157,23 196,161,27 178,142,41 160,124,36 165,128,45
21,20,13 21,20,13 21,20,13 40,39,32 34,41,25 38,42,27 30,34,19 31,34,26 28,30,25 28,30,27 32,34,29 32,32,29 64,56,45 233,216,169 254,237,190 255,242,195 255,236,190 244,226,182 249,228,187 247,228,189 249,230,191 241,219,183 232,215,180 228,211,176 231,212,177 224,205,170 209,193,160 201,182,155 82,63,40 88,68,50 101,71,54 102,80,60 106,79,61 106,79,61 101,77,55 90,66,44 76,51,34 83,58,39 115,89,66 101,77,55 99,75,53 109,84,65 70,46,24 127,99,70 116,87,52 167,137,95 253,224,175 218,194,143 150,130,80 180,161,108 142,126,70 111,96,49 100,87,26 110,93,13 140,123,14 160,141,18 176,158,25 180,162,31 185,165,33 178,159,24 138,125,25 127,114,23 120,110,32 110,100,33 94,92,32 73,70,28 64,56,64 79,68,75 88,69,55 101,78,47 92,66,45 79,57,39 82,63,40 113,94,69 93,72,49 105,80,61 81,61,43 88,68,50 102,82,62 75,56,40 81,65,48 198,179,154 225,204,163 233,212,169 254,233,190 254,234,188 245,228,179 247,230,181 237,220,173 236,216,170 201,188,156 53,50,37 27,30,20 29,30,20 27,30,20 28,31,21 29,32,22 34,35,25 39,35,27 85,76,68 63,49,35 40,36,30 31,30,21 34,35,23 28,31,19 27,33,20 30,36,23 36,39,27 30,31,23 38,37,28 50,45,33 117,110,92 140,131,71 179,155,52 209,178,29 216,180,31 223,183,39 229,189,45 233,192,51 231,189,55 222,186,57 210,176,46 193,163,27 188,157,26 194,158,41 157,125,43 126,92,29 132,102,44
21,20,13 23,22,15 23,22,15 34,33,26 34,41,25 42,46,31 30,34,19 34,37,27 27,29,24 28,30,25 32,34,31 33,33,19 212,198,169 227,210,159 240,223,174 255,237,193 246,228,184 248,230,188 241,222,185 238,219,182 249,230,193 244,222,188 235,217,185 229,211,179 232,212,182 212,194,164 214,197,171 215,198,174 73,55,34 68,48,30 91,64,46 90,68,48 89,62,44 109,82,64 104,73,52 113,82,59 118,85,58 105,76,52 81,57,33 91,66,47 82,62,42 67,47,29 84,62,42 93,67,42 91,61,35 121,89,59 184,154,112 227,201,151 215,194,140 191,169,122 173,156,109 178,161,126 116,99,62 102,85,46 101,86,35 108,94,26 126,115,30 126,115,28 141,125,42 140,127,38 132,123,36 122,114,31 110,104,29 96,89,46 67,58,52 61,54,57 65,59,64 53,43,42 92,71,46 95,66,33 71,48,33 60,41,27 80,64,51 83,67,52 62,44,25 63,42,27 72,53,39 48,29,13 94,74,56 61,42,28 83,67,50 181,164,138 219,198,155 243,223,175 255,235,187 255,237,187 255,237,189 244,227,178 248,231,182 245,228,181 230,211,172 164,150,123 42,39,24 30,29,18 25,28,18 27,30,20 28,31,21 36,37,27 71,67,59 85,74,69 39,29,28 30,35,29 30,35,29 33,34,22 29,32,20 28,31,19 32,36,21 32,35,25 38,39,27 45,41,22 106,99,79 133,124,93 163,140,43 188,158,31 210,180,40 214,172,40 219,177,41 227,185,49 219,175,53 203,158,44 183,145,29 187,151,34 193,163,27 192,160,32 188,151,25 160,136,44 91,66,22 102,76,35
20,19,12 20,19,12 25,24,17 27,24,28 37,38,26 37,45,22 30,37,19 31,34,22 27,30,22 29,31,26 31,31,26 73,69,48 242,228,185 248,231,180 239,219,171 254,233,190 228,211,164 255,248,202 247,225,187 242,223,188 235,216,181 237,215,179 234,215,180 227,207,177 211,192,165 211,194,170 191,179,153 192,179,156 85,67,46 82,63,40 97,73,51 106,80,55 109,80,56 108,79,57 116,87,63 102,73,49 115,83,53 114,84,58 88,62,41 90,66,44 89,63,38 103,75,48 111,80,57 83,60,29 95,73,53 87,63,41 114,84,58 146,118,89 192,166,127 238,213,169 213,191,146 216,194,147 155,137,95 145,127,97 130,112,93 133,118,96 105,92,71 91,78,55 121,111,87 100,86,68 87,75,65 80,68,68 61,49,49 60,51,47 67,57,58 75,65,66 64,52,54 86,66,48 101,78,49 90,59,36 90,66,42 84,70,56 57,43,29 97,81,68 113,92,77 93,69,47 106,84,64 77,56,41 70,49,34 89,70,54 77,61,46 187,170,144 226,206,160 245,223,176 246,229,180 255,235,185 248,231,180 255,243,192 255,241,194 241,224,175 240,223,176 230,213,164 159,146,112 43,39,22 30,33,23 25,28,18 38,37,28 85,79,72 86,75,70 44,35,27 42,36,27 37,36,25 39,35,29 34,35,25 37,36,27 44,45,33 30,34,17 40,48,25 97,83,69 138,123,101 123,110,87 159,137,72 177,154,23 185,157,28 197,166,33 202,171,38 214,182,38 209,165,53 202,156,47 208,163,60 193,152,55 180,139,51 158,125,16 197,168,49 176,146,30 141,118,31 80,58,13 83,65,23
19,18,11 17,16,9 21,20,13 25,23,24 38,39,31 57,65,40 34,41,23 38,42,25 27,30,18 35,38,26 38,32,27 213,202,169 253,236,187 248,228,178 255,234,189 227,204,162 253,232,191 246,225,184 242,223,184 234,215,178 229,212,177 231,212,177 225,203,169 223,205,175 206,191,169 198,185,164 182,171,154 183,169,151 79,63,46 84,62,44 111,82,60 109,80,56 99,69,43 96,65,42 84,56,29 99,73,48 110,77,52 121,87,67 97,68,48 91,65,42 94,68,43 82,53,29 105,75,49 81,59,39 72,54,33 55,37,16 59,41,22 109,83,62 122,93,73 126,97,75 188,159,128 242,212,170 245,220,172 223,203,155 188,170,128 176,159,110 192,174,130 181,165,123 157,142,106 148,133,111 149,135,108 143,130,109 88,76,78 85,71,73 88,71,61 101,83,64 100,79,64 116,92,68 74,53,30 79,53,30 109,83,58 62,43,27 74,55,43 59,42,32 65,51,37 65,46,32 73,52,41 101,82,70 66,45,32 64,45,31 71,55,42 200,183,157 244,227,178 251,229,184 253,236,187 255,235,187 253,236,185 254,237,186 254,237,188 249,232,185 235,217,173 230,213,164 226,210,166 212,200,163 34,34,18 33,34,24 83,79,71 81,72,66 47,41,34 38,38,24 38,37,26 39,36,23 38,39,29 37,38,30 42,37,25 43,33,21 107,89,68 193,176,139 186,165,124 147,131,98 120,107,84 158,140,20 180,153,21 188,157,26 197,166,33 200,169,36 194,159,36 176,136,41 178,136,44 183,140,55 174,136,60 159,125,55 152,125,39 154,126,27 158,131,29 132,111,30 79,64,15 77,61,19
23,21,17 17,15,11 21,19,15 25,23,21 30,30,27 67,77,44 56,66,33 73,78,54 36,41,21 43,48,26 90,81,52 243,227,185 255,235,189 248,226,177 254,232,187 255,245,203 255,244,203 249,227,189 244,225,186 232,213,174 233,216,179 225,206,171 225,205,175 215,196,169 193,178,156 178,164,146 157,148,133 163,151,141 62,46,31 84,62,44 99,73,52 105,79,56 87,61,38 103,77,54 117,91,68 64,38,17 77,53,29 73,44,22 87,61,40 79,55,33 99,75,53 117,88,68 61,40,17 87,68,43 84,60,34 65,45,25 62,41,26 100,73,55 105,79,58 113,87,66 117,87,72 120,89,68 225,197,157 229,204,156 218,197,154 234,213,161 229,202,157 236,209,164 222,197,149 242,217,169 217,191,139 214,189,145 207,185,151 141,121,103 121,96,79 104,81,66 85,59,47 81,56,37 85,64,39 88,64,40 84,63,40 71,52,38 76,57,45 66,50,35 61,46,35 79,63,48 100,81,69 80,59,48 79,58,45 86,66,57 62,46,33 204,187,161 251,231,185 247,226,183 255,241,194 255,241,197 255,245,196 255,246,199 246,229,182 252,235,186 248,230,186 255,241,199 246,228,186 233,216,167 237,220,173 157,136,111 84,71,66 58,49,45 36,30,25 42,41,32 42,38,28 47,39,28 60,51,34 87,77,53 180,165,127 205,189,147 198,177,136 198,180,138 180,161,126 149,135,108 94,82,27 175,148,14 190,156,24 197,161,30 201,167,35 198,163,38 164,132,28 136,106,37 145,115,46 146,115,53 133,113,63 130,111,56 134,113,32 139,117,13 104,89,8 103,89,31 78,65,13 77,67,16
30,28,29 23,21,22 25,23,24 24,22,20 27,27,24 92,102,65 98,110,65 85,92,58 52,58,29 65,66,29 232,217,177 249,229,183 255,243,197 255,240,194 255,240,194 251,229,184 255,235,192 255,235,192 237,218,181 232,213,176 226,209,174 234,215,178 213,196,168 215,197,176 185,170,148 170,156,138 138,125,120 121,107,112 77,61,46 85,60,41 87,58,36 109,80,58 98,67,46 99,68,47 104,75,53 109,83,62 91,62,40 107,71,49 70,41,19 83,54,32 84,60,38 88,67,44 88,59,37 96,66,40 94,68,45 98,76,56 86,62,40 111,88,73 82,61,48 81,60,45 107,84,71 96,73,60 97,72,53 219,195,160 246,221,175 229,204,156 235,210,164 240,213,166 219,194,146 249,224,176 215,188,143 228,202,161 227,205,160 99,75,51 71,48,33 118,95,80 86,63,48 97,75,57 103,81,63 91,70,47 87,67,49 88,67,56 59,40,26 58,42,29 86,67,53 76,51,34 72,49,34 72,53,39 102,81,68 57,41,28 93,77,64 220,203,179 254,233,192 254,233,192 255,238,196 240,222,180 253,235,193 255,243,201 245,226,187 255,237,198 244,225,190 240,221,186 245,227,185 255,239,190 244,227,178 238,221,174 232,214,172 138,121,84 147,131,98 198,181,146 242,225,188 220,205,165 218,203,163 196,179,140 191,175,133 193,175,131 200,179,136 199,178,135 145,129,98 126,107,82 151,129,12 201,161,38 193,156,32 188,153,28 210,176,46 194,160,28 175,148,31 86,67,14 100,83,32 109,88,47 111,94,55 108,93,44 114,95,27 116,99,19 113,97,14 82,68,10 76,66,15 77,69,15
33,30,34 26,23,27 31,28,32 31,29,27 25,25,20 37,43,16 71,82,42 78,86,47 60,67,33 99,99,58 250,234,192 241,221,173 255,243,196 255,234,190 253,228,182 251,229,184 255,236,193 251,230,187 242,223,186 239,220,183 240,223,188 232,213,176 225,208,180 209,192,168 182,167,147 166,155,138 117,105,107 98,83,91 71,55,40 86,61,42 91,62,40 96,70,47 113,82,59 96,67,45 84,53,30 92,66,43 92,66,41 103,69,49 98,67,46 107,73,51 87,62,43 77,58,35 130,94,74 108,77,54 88,63,44 82,60,42 84,60,38 91,70,59 65,45,38 73,53,44 85,65,56 86,66,57 78,59,45 90,70,40 246,221,175 231,204,157 237,212,166 247,220,173 245,221,170 253,228,180 245,224,172 242,222,176 96,78,46 61,40,25 56,39,31 87,67,58 79,58,47 86,67,53 83,62,49 83,63,45 91,70,55 69,48,37 73,54,40 84,68,55 67,51,38 52,31,18 61,40,27 73,54,40 87,66,55 77,61,48 68,49,37 217,197,177 242,220,182 253,232,189 243,226,187 255,237,198 249,231,187 255,240,196 249,231,189 251,233,191 228,209,174 242,223,186 255,244,200 246,229,180 255,236,188 229,209,163 229,209,163 221,203,159 244,223,180 228,206,161 188,170,126 235,219,177 221,205,163 208,192,150 197,179,135 199,181,137 188,170,128 195,174,131 164,144,124 125,98,55 191,163,22 198,151,47 199,159,53 194,156,49 178,145,25 213,178,51 206,177,34 165,141,61 88,67,24 91,74,25 90,76,33 96,81,32 100,83,16 97,80,11 104,90,4 95,83,24 74,64,15 77,69,15
34,28,35 33,27,32 40,35,32 38,32,23 28,22,13 24,23,12 115,129,72 87,99,52 87,87,46 229,214,174 242,222,174 255,240,191 255,240,193 255,244,198 255,248,200 255,248,202 248,230,188 237,219,177 244,225,186 231,212,175 229,212,177 226,208,176 224,207,181 211,196,174 184,168,153 160,148,138 99,92,90 72,59,69 59,38,27 86,59,41 113,88,69 76,54,36 104,79,60 100,74,53 106,68,47 124,84,61 92,61,40 92,61,40 104,73,52 97,68,48 96,70,49 91,61,44 106,72,50 110,77,52 60,35,16 107,85,67 115,85,70 56,39,31 88,75,72 82,70,72 40,33,31 48,41,39 23,16,16 40,30,20 133,116,81 210,188,143 247,224,184 215,193,157 158,141,106 120,106,79 60,49,34 44,32,32 27,25,26 19,17,15 15,11,5 73,66,66 52,42,41 48,32,26 79,60,48 110,91,77 71,55,42 71,54,44 58,39,27 88,67,54 61,41,32 85,66,54 113,90,75 76,55,42 69,47,41 79,62,54 95,79,64 235,218,192 240,221,182 241,220,179 253,231,195 255,233,197 255,249,207 247,229,187 255,236,197 242,223,184 243,222,181 255,235,192 254,234,186 251,231,181 246,229,178 253,236,185 239,219,171 246,226,178 222,202,154 230,213,166 239,219,173 232,212,166 212,192,146 211,194,147 196,180,136 194,173,130 175,156,117 182,166,122 146,128,96 133,115,26 180,146,33 182,149,54 188,158,73 193,163,80 189,156,63 175,137,30 224,191,54 212,185,26 165,144,61 79,65,22 78,64,21 82,64,22 81,66,19 80,65,14 80,71,11 87,78,18 79,71,17 78,71,12
42,38,32 37,33,25 61,58,43 80,70,46 57,49,27 34,34,20 100,112,63 102,106,68 207,188,153 236,216,168 255,239,190 255,236,190 249,227,180 254,234,184 253,233,187 255,243,200 240,222,180 252,233,194 239,220,181 231,211,179 226,208,176 231,213,183 207,190,164 191,176,154 181,167,149 154,142,132 87,77,76 74,60,62 78,52,38 90,60,43 103,77,56 64,42,24 96,74,54 81,55,34 114,78,58 100,66,48 84,58,37 108,82,59 93,68,49 90,66,44 92,66,43 74,48,27 89,63,40 106,75,52 74,49,30 77,56,33 107,80,62 110,91,79 70,57,50 103,92,87 72,61,58 70,57,50 54,41,34 43,33,34 34,28,35 31,25,20 47,41,32 43,37,30 20,12,18 23,17,22 19,12,12 33,26,29 53,41,43 54,43,36 43,37,28 82,78,72 115,106,100 80,66,52 88,67,54 94,75,63 84,68,55 73,56,46 65,48,38 75,56,44 83,61,53 58,36,28 90,67,56 68,47,34 57,37,30 62,46,40 73,57,40 216,202,173 232,216,172 226,208,166 255,236,200 255,239,203 255,243,204 249,230,195 241,222,185 248,229,190 255,242,199 233,213,167 244,224,178 246,226,180 255,244,197 239,222,175 231,214,167 231,214,167 226,209,162 223,206,159 241,221,175 232,212,166 208,188,142 200,180,134 184,166,124 188,169,130 197,180,141 192,173,138 139,120,85 160,138,30 159,125,37 148,124,58 156,138,76 158,139,71 178,146,60 185,149,46 158,122,19 144,116,0 167,144,15 98,82,26 72,61,15 74,63,19 75,61,18 76,67,22 71,66,15 74,69,14 75,67,13 78,71,12
47,38,19 56,46,24 80,69,36 96,92,46 82,75,32 69,60,41 46,45,20 118,111,80 247,222,174 253,229,178 255,245,198 255,243,195 255,248,199 255,250,197 255,244,198 255,237,194 242,223,184 242,223,184 240,221,184 234,214,182 224,206,176 209,190,165 200,182,161 191,175,158 171,157,141 154,142,130 85,76,72 77,61,59 72,49,34 95,68,50 71,45,31 90,65,46 101,75,54 110,81,61 91,61,44 105,79,58 91,65,44 85,61,39 83,58,39 94,68,47 80,55,36 73,47,33 68,45,30 78,53,36 90,65,48 79,55,33 85,61,39 76,54,36 75,53,35 92,70,50 98,79,56 126,108,89 88,71,61 86,74,74 108,102,109 19,16,20 23,20,24 21,18,22 79,74,76 120,113,113 116,106,107 110,98,100 88,74,74 94,75,59 88,66,46 76,56,38 67,51,36 64,45,29 83,62,49 69,49,40 65,50,41 58,44,30 56,45,30 67,56,41 60,44,31 76,55,44 69,52,42 69,52,44 73,56,48 76,60,54 65,51,35 213,196,168 221,204,165 241,223,181 234,215,180 242,223,186 249,230,191 247,228,191 246,227,188 242,224,182 235,215,167 248,227,186 226,205,164 254,233,190 224,206,162 237,220,173 221,200,157 212,191,148 225,204,161 228,207,164 225,207,163 209,191,147 210,192,148 189,171,129 180,163,128 185,165,133 181,163,131 177,154,123 113,91,53 171,154,18 121,91,33 109,88,45 129,107,62 153,125,67 159,129,44 164,131,34 156,124,12 109,89,10 59,40,0 135,118,38 74,61,13 78,65,15 76,62,19 72,61,17 68,62,16 64,61,10 66,63,10 70,65,12
61,48,25 74,65,34 91,88,44 96,93,42 94,89,38 94,82,45 64,49,29 214,195,156 243,221,172 235,211,160 255,232,181 255,243,195 255,242,193 235,215,167 250,229,186 246,225,184 242,220,182 241,219,181 235,213,175 223,201,167 219,201,171 211,192,167 192,178,160 192,178,160 168,157,142 156,146,134 89,77,77 71,53,48 88,58,43 82,59,44 75,52,37 81,56,37 65,38,22 67,42,25 95,69,48 97,68,44 100,74,51 101,75,52 101,75,54 100,75,56 75,52,37 85,62,47 99,74,57 93,68,49 99,77,59 114,87,69 90,68,48 88,66,48 106,80,59 112,83,61 107,81,60 68,49,33 70,54,48 118,105,102 60,50,54 84,74,78 104,91,99 51,40,49 54,46,54 116,104,106 126,113,108 142,127,116 136,120,107 102,83,60 98,76,58 82,59,44 96,78,59 91,75,58 105,83,65 111,88,73 72,50,42 81,62,50 78,62,49 62,46,33 88,69,55 72,49,36 60,38,30 60,43,33 68,52,46 50,37,34 133,117,104 204,185,160 214,195,158 238,219,182 232,215,178 244,227,192 239,222,187 222,204,172 248,229,190 241,223,181 214,195,158 221,199,161 248,227,186 253,232,191 234,216,172 224,206,162 213,194,155 200,181,142 216,198,156 229,207,169 212,193,154 207,188,149 202,183,144 192,173,136 174,155,128 177,157,127 178,160,130 174,154,124 136,117,64 163,139,18 187,163,30 103,82,12 130,109,39 137,110,45 146,118,37 142,116,23 140,109,18 114,92,18 72,58,13 51,36,0 68,53,13 75,61,16 76,66,15 75,67,17 72,61,15 69,63,15 64,58,10 68,61,20
80,72,36 81,75,39 84,82,33 86,85,31 91,81,32 100,86,41 172,151,110 255,239,194 255,248,196 255,249,197 249,228,176 255,242,192 255,239,190 255,241,195 254,237,190 237,219,177 239,217,181 233,211,175 226,206,174 216,198,168 208,191,167 200,185,165 191,177,161 175,164,147 159,149,137 143,134,126 90,78,78 68,49,33 82,63,49 60,41,27 62,42,24 91,64,46 101,74,56 94,67,49 102,73,53 86,59,41 67,46,23 79,53,32 92,65,47 88,64,42 87,61,40 94,68,45 100,74,53 78,52,38 76,54,36 108,81,63 92,69,54 92,73,59 94,74,56 89,67,47 90,66,44 87,67,49 79,63,61 171,156,136 115,101,87 168,152,135 185,167,148 137,117,108 41,29,29 169,156,149 223,206,171 241,219,174 232,211,170 111,91,61 93,71,53 78,53,36 97,77,57 64,53,36 89,70,56 83,60,47 64,45,29 72,56,41 68,54,38 70,54,41 73,54,42 69,46,35 83,60,49 74,53,40 71,54,44 56,43,38 147,132,121 192,177,157 207,188,161 220,203,175 216,199,171 230,213,187 229,212,188 231,214,186 222,206,175 201,183,153 226,207,170 241,222,183 246,228,184 210,192,148 225,209,167 232,215,176 222,205,170 196,179,144 200,182,150 211,192,157 205,187,143 202,183,144 201,184,147 188,168,136 181,160,133 182,164,134 179,161,131 165,148,120 133,114,59 144,120,13 167,136,15 203,171,27 72,53,0 88,84,26 97,84,32 109,89,30 135,106,30 116,93,24 88,72,16 69,54,14 44,33,0 71,61,19 73,70,15 77,72,17 78,68,15 79,69,16 70,61,14 51,47,28
83,75,39 73,67,31 85,83,34 79,78,24 98,88,39 135,118,71 255,233,186 255,247,195 255,235,183 255,238,184 255,240,188 255,243,193 255,238,191 247,229,187 240,224,182 233,216,179 227,208,173 216,197,162 219,196,167 212,191,166 198,185,164 191,177,161 172,160,148 165,154,149 151,141,140 135,125,124 87,74,71 93,74,60 57,41,28 59,40,28 81,60,45 104,79,60 88,61,43 92,65,47 106,79,61 105,81,59 88,59,39 108,78,61 104,82,62 96,75,52 79,55,31 97,73,49 102,78,56 93,73,53 103,81,61 102,76,55 87,66,53 65,47,42 83,70,63 85,70,59 93,70,55 103,80,65 114,98,96 204,189,151 196,176,144 219,197,159 233,212,169 214,192,156 149,130,114 59,46,39 229,207,173 251,225,175 244,219,171 200,177,146 102,80,62 74,52,32 79,63,50 77,68,64 79,64,55 88,65,54 77,56,41 94,75,59 88,72,57 80,61,49 89,69,60 91,69,61 83,63,54 64,48,35 65,50,39 63,50,43 131,119,109 171,157,141 194,179,157 194,179,157 215,202,181 208,195,174 208,194,176 206,191,169 201,183,153 212,189,160 229,204,174 237,218,179 221,203,161 203,184,147 216,198,166 230,212,182 217,199,169 197,179,149 196,178,148 204,185,148 209,190,151 200,183,146 196,181,145 185,166,139 165,148,122 179,160,133 167,148,123 169,156,124 131,113,81 131,107,41 137,112,16 167,144,15 203,172,41 137,111,0 71,60,14 89,74,27 122,105,38 116,98,27 94,75,18 83,63,15 65,53,14 56,44,5 77,67,25 80,75,20 82,74,20 80,66,21 75,60,24 40,40,26
90,78,39 92,82,40 92,90,41 93,95,42 157,144,96 246,226,176 255,233,184 255,247,195 255,235,183 255,238,184 255,234,182 249,229,181 245,227,183 235,216,177 217,200,165 212,194,164 218,198,168 217,199,169 204,187,159 204,192,166 192,178,160 182,171,154 168,158,148 154,143,138 142,132,133 121,107,120 83,70,63 72,53,39 74,58,45 76,57,41 86,64,46 73,49,27 87,60,42 82,55,39 115,88,70 87,61,40 98,72,49 109,83,62 79,57,39 102,81,58 91,67,45 99,75,53 100,75,56 93,71,51 85,63,43 95,71,49 74,55,41 77,61,57 105,91,91 96,85,80 108,85,72 93,70,59 148,131,123 234,217,166 247,225,180 244,219,173 236,209,164 231,204,159 212,190,152 105,89,83 218,198,168 253,228,180 247,222,174 229,205,168 106,85,62 101,76,57 99,86,81 91,80,89 57,48,44 99,83,68 66,47,33 79,60,46 69,53,40 66,47,35 89,69,60 102,85,75 79,62,52 91,75,62 65,48,38 53,40,33 80,69,62 166,156,146 184,170,156 182,168,154 194,180,164 192,178,162 187,173,157 194,176,155 210,191,168 196,175,150 206,186,156 229,212,177 197,181,150 210,191,166 220,203,177 202,183,160 198,179,152 203,184,157 203,185,155 205,185,153 213,194,157 195,178,143 188,175,143 168,153,131 172,158,133 171,154,130 172,156,139 166,155,140 145,134,117 117,105,68 78,65,17 107,94,19 139,123,20 157,135,27 95,84,11 79,65,22 87,74,22 92,80,25 87,72,21 86,71,20 79,69,20 71,61,12 73,64,17 75,72,17 73,70,17 69,64,21 52,56,29 47,49,32
91,79,40 92,82,40 100,91,46 142,129,81 255,235,183 255,238,184 255,240,186 254,233,181 255,250,198 248,227,173 250,228,179 247,227,181 243,228,181 233,217,175 217,198,163 209,191,161 210,193,165 204,187,161 202,188,163 199,186,165 181,170,153 174,162,150 151,140,137 137,127,128 117,106,115 101,89,103 78,63,52 80,59,46 92,76,59 81,63,44 63,42,27 78,55,40 99,77,59 87,62,43 102,77,58 104,75,53 93,64,44 102,75,57 81,59,41 105,84,61 101,77,53 93,69,45 90,68,48 90,68,48 106,84,66 97,77,57 105,85,65 89,69,51 116,97,83 79,58,45 112,89,74 90,68,60 202,182,164 248,229,174 232,207,161 244,219,173 237,212,164 226,201,155 240,215,167 162,141,126 199,179,149 243,218,174 248,226,179 249,223,184 143,119,93 108,84,62 67,51,38 94,80,66 73,57,42 77,61,46 80,63,53 76,57,43 79,60,48 92,76,63 72,53,41 96,76,67 86,69,59 93,78,67 70,58,48 41,28,25 66,55,52 152,142,141 164,153,148 158,147,142 174,161,154 181,167,151 192,177,157 200,181,156 204,187,163 202,185,161 202,188,163 206,192,165 185,172,151 183,169,153 179,168,151 187,173,155 196,178,157 203,184,159 210,191,164 204,186,156 198,181,144 185,169,136 183,169,140 172,157,137 159,143,128 158,142,125 156,142,128 142,132,120 147,136,129 141,130,111 100,91,60 71,66,27 67,63,15 69,65,17 78,73,22 66,61,10 70,59,13 76,68,14 83,73,20 87,74,22 86,76,23 83,73,20 72,64,12 66,63,10 65,66,27 55,54,29 48,50,35 47,49,34
