168,183,197 168,183,197 168,183,197 165,180,194 166,181,195 163,182,192 158,177,185 152,172,177 137,159,163 138,158,161 138,158,161 113,137,137 92,114,107 60,79,70 59,77,62 64,78,57 82,96,77 61,75,56 72,85,69 72,88,69 67,81,60 78,91,68 73,88,64 87,100,73 70,85,61 77,93,72 57,73,52 67,82,56 73,90,62 74,89,63 75,85,59 119,124,59 129,134,62 117,123,53 110,120,46 90,98,47 97,104,49 163,165,83 133,140,65 92,103,47 113,121,59 123,122,66 91,110,99 93,124,128 92,123,127 102,119,121 98,117,106 99,124,108 99,128,116 112,142,135 101,75,65 99,56,52 105,67,59 113,65,59 108,114,105 109,142,134 137,144,137 112,92,83 148,82,68 175,84,65 199,97,77 174,126,97 195,205,170 195,206,177 188,197,167 188,194,167 176,184,161 161,168,132 178,183,149 181,188,154 185,192,158 184,191,159 177,184,152 176,182,153 172,182,149 168,174,145 163,170,136 157,166,120 138,149,89 121,132,74 123,133,70 131,139,77 119,127,61 109,120,60 89,99,66 81,97,76 82,92,70 95,105,81 96,106,82 86,97,68 113,126,83 118,132,73 114,125,65 128,139,67 119,130,70 119,128,68 129,133,66 109,121,58 81,104,58 87,108,60 98,110,63 99,109,74 131,129,59 161,156,76 168,162,87 159,152,80 158,153,84 156,160,106 174,177,128 175,178,118 144,148,79 138,138,79 157,158,81 166,165,88 209,200,115 218,203,97 221,206,100 215,201,115 219,206,131 219,211,148 211,208,155 210,211,163 212,209,165 210,205,162 204,205,157 198,199,151 178,182,128 155,166,110
165,180,194 166,181,195 165,180,194 163,178,192 160,178,191 160,179,189 155,176,183 152,173,180 148,169,176 146,165,173 145,165,170 119,141,143 85,106,104 62,81,75 54,73,64 59,78,67 57,71,62 63,81,68 54,72,57 61,79,62 69,88,68 67,81,60 68,83,59 91,106,67 72,86,65 63,79,60 63,82,62 68,87,65 52,71,51 63,82,62 65,81,62 72,86,56 91,98,50 102,109,54 127,136,65 104,111,52 101,106,43 134,141,39 133,144,61 109,121,54 123,125,68 124,129,86 82,107,104 92,123,127 100,134,134 94,134,135 94,134,135 109,143,139 114,143,143 119,119,119 104,99,96 128,139,138 111,131,132 115,132,136 100,140,143 112,146,142 132,149,139 155,170,158 144,135,120 135,78,61 171,83,63 191,97,76 152,107,74 182,187,140 171,180,124 173,180,125 167,174,119 142,146,79 165,166,100 177,180,129 186,190,152 180,187,153 176,182,153 174,184,151 171,180,150 170,179,149 173,179,150 170,177,143 163,175,130 154,167,115 148,158,105 146,155,99 138,147,87 125,132,73 108,115,67 99,110,70 89,99,64 87,93,64 91,100,72 89,99,66 105,117,68 99,113,56 125,139,80 101,115,54 118,134,76 125,135,70 119,127,61 103,112,52 99,113,54 104,119,64 77,90,47 85,96,67 140,133,63 164,154,74 143,133,53 169,154,73 156,148,65 157,157,83 183,181,107 196,187,102 174,173,96 137,135,75 144,147,58 163,162,69 181,171,77 218,201,92 218,203,82 215,196,83 224,209,101 216,206,112 207,197,128 211,205,139 201,198,147 197,193,145 190,191,143 189,192,143 156,164,113 159,168,120
167,180,195 166,179,194 165,180,194 162,177,191 158,179,188 154,175,184 151,172,179 149,170,179 147,168,175 147,169,173 135,157,161 127,149,151 97,117,118 66,88,81 55,74,63 52,71,60 56,75,66 46,66,52 84,100,79 61,77,56 61,75,54 73,86,59 104,119,82 78,93,69 77,92,76 72,88,69 49,67,54 61,84,65 59,82,63 59,79,61 59,77,60 75,86,55 123,128,54 122,125,47 127,133,54 92,99,42 90,97,40 105,110,49 95,104,58 82,98,54 114,122,71 117,124,88 91,116,113 93,122,124 92,124,125 88,125,124 89,128,127 97,138,136 101,141,144 99,144,145 99,141,146 98,142,148 95,142,145 91,139,139 106,129,112 179,186,140 178,173,130 181,176,137 181,180,128 167,153,110 154,86,68 172,82,60 188,92,63 161,148,87 156,146,75 161,159,85 160,161,84 157,156,63 182,182,108 191,193,136 191,193,149 187,190,155 182,188,147 180,189,143 178,185,139 174,180,141 180,183,150 173,178,142 166,174,133 165,174,130 164,173,127 164,173,127 161,169,118 150,154,96 123,126,62 126,130,63 128,132,65 122,124,69 96,101,58 98,103,60 105,111,61 111,118,61 120,128,66 107,118,60 96,106,53 120,125,60 141,146,72 149,151,76 146,145,66 102,110,48 80,107,79 77,94,70 146,138,59 155,150,66 140,140,54 146,150,63 132,136,49 142,141,64 170,162,79 210,195,89 166,158,64 168,155,66 201,188,68 204,191,71 167,160,61 167,154,50 216,196,78 218,197,73 207,187,79 199,185,88 190,177,104 194,184,117 198,193,138 181,180,126 179,178,124 175,179,125 170,177,129 152,161,113
166,181,195 166,181,195 165,180,194 165,180,194 160,179,189 157,178,187 152,173,180 148,169,176 143,164,173 141,162,169 141,162,169 138,160,164 109,129,132 79,100,96 57,79,69 58,77,66 55,70,54 66,82,63 82,92,68 97,107,70 95,110,71 97,112,73 94,111,87 53,72,61 53,73,57 56,74,59 47,66,55 48,72,61 52,77,61 50,73,56 56,79,60 64,80,49 105,111,41 109,114,42 108,116,50 70,79,49 74,84,51 71,78,46 78,86,47 92,103,61 79,94,59 92,109,81 86,112,101 85,117,116 85,119,119 84,118,118 86,120,118 87,126,123 86,125,124 87,126,121 92,130,120 97,127,110 127,146,126 156,163,127 173,174,108 166,173,118 163,171,130 165,173,134 159,166,118 149,164,111 144,98,68 169,83,62 191,93,76 157,117,63 147,149,53 155,154,57 162,165,64 174,173,78 194,196,125 193,198,135 191,196,135 190,193,131 195,195,125 192,194,123 192,194,119 189,193,124 183,186,124 177,181,125 173,177,121 168,173,126 163,170,124 167,174,126 174,178,124 158,158,99 137,137,65 138,137,58 156,153,61 167,162,62 162,152,62 161,150,63 147,142,60 151,150,73 133,133,63 142,140,70 134,135,69 132,127,54 145,145,61 132,134,50 113,118,42 94,103,55 84,110,102 74,92,49 148,148,62 142,144,60 137,140,60 135,141,62 126,131,57 127,125,55 149,145,69 169,160,73 149,142,54 164,154,46 221,200,78 227,203,82 221,202,79 221,203,74 215,196,71 204,185,74 197,179,81 192,177,71 201,189,82 194,182,86 190,184,107 185,182,117 175,178,116 161,172,112 151,161,108 151,162,104
166,181,195 166,181,195 166,181,195 164,182,195 159,180,189 156,177,186 155,176,185 155,176,185 156,175,185 155,174,184 152,171,181 149,168,176 131,153,153 94,112,109 73,90,80 66,83,73 52,67,51 77,91,70 75,85,59 98,110,74 94,111,71 90,107,69 57,75,62 47,69,62 46,70,57 42,66,53 43,67,56 43,65,55 46,70,59 47,70,55 52,75,58 61,80,60 99,110,52 102,113,53 94,103,55 69,82,57 66,79,52 71,81,59 74,85,54 68,84,53 63,83,58 64,88,64 89,119,102 76,104,98 83,112,112 80,112,113 82,119,118 86,122,124 82,119,118 83,120,117 84,117,109 96,119,104 149,159,124 154,159,114 166,172,133 157,172,135 160,172,136 163,173,136 154,165,123 151,161,110 151,152,102 155,85,59 185,90,77 150,108,45 161,160,56 164,165,58 175,172,78 187,184,101 199,199,140 197,200,140 195,194,127 198,195,114 201,194,106 201,194,108 199,193,102 198,195,99 192,189,97 188,187,108 187,187,113 187,187,126 182,184,127 187,187,128 190,189,124 196,193,110 182,178,73 178,173,60 180,175,54 184,174,55 187,174,56 185,172,54 175,165,57 154,148,55 133,134,57 131,129,55 128,128,56 137,135,61 111,115,48 97,102,41 105,116,60 94,109,81 97,117,103 108,117,48 150,152,70 137,140,62 134,140,59 142,149,65 145,147,61 156,150,59 142,139,47 159,155,66 169,161,71 180,170,78 210,190,82 220,198,83 219,194,76 224,199,81 227,203,96 209,194,102 194,181,88 189,178,77 196,184,73 194,184,76 169,164,80 172,170,98 174,175,107 146,160,103 151,163,98 164,165,97
167,183,194 167,182,196 165,180,194 163,181,194 163,181,194 162,182,194 160,180,192 160,180,192 160,180,192 159,179,191 158,178,190 154,175,184 145,169,171 122,144,134 95,111,92 66,84,67 66,82,63 88,103,79 84,98,66 87,100,75 72,88,69 89,104,76 66,81,67 47,69,59 46,72,64 53,79,68 57,81,68 45,69,56 49,69,53 50,68,53 56,71,55 59,76,50 83,99,57 60,73,46 59,73,54 60,80,62 48,72,59 44,70,62 45,69,56 60,80,62 64,87,68 67,90,71 58,85,69 88,113,97 89,111,99 81,105,97 82,109,108 89,115,121 80,109,111 81,112,116 81,110,110 96,115,106 153,158,111 164,171,125 174,180,139 171,181,144 165,173,134 167,174,130 163,165,119 167,167,97 173,172,93 181,147,88 194,103,86 175,136,67 162,152,62 161,159,60 171,165,74 193,188,117 202,201,145 201,203,146 200,200,137 200,194,119 202,197,117 202,197,115 204,196,113 202,198,109 193,193,93 190,188,100 187,185,111 185,188,128 190,192,139 188,192,138 191,190,134 186,183,100 189,182,71 190,178,53 195,184,51 192,181,50 193,181,56 188,176,51 186,176,55 170,163,54 153,148,50 151,145,54 142,138,49 151,147,58 155,156,65 149,150,71 122,130,68 109,127,114 101,116,90 147,147,73 148,148,64 146,149,69 144,148,65 148,152,69 137,139,55 146,148,62 147,147,61 149,146,61 154,148,57 156,146,54 164,154,60 183,175,73 204,187,82 195,180,90 187,177,108 198,194,136 167,165,107 160,164,97 141,148,75 159,159,77 162,163,72 146,149,69 151,153,71 138,151,79 144,155,85 164,169,95
166,181,195 165,180,194 165,180,194 163,181,194 163,181,194 163,183,195 160,180,192 160,180,192 162,182,196 159,179,193 158,178,192 155,175,187 148,171,180 143,166,163 130,149,129 122,143,95 94,112,81 86,103,77 81,97,76 73,91,76 59,81,69 65,81,62 90,105,77 49,66,56 45,69,56 49,72,57 49,72,57 53,73,57 73,91,60 81,99,54 86,99,56 81,98,58 70,85,57 62,77,61 51,67,48 51,70,59 43,67,56 48,72,61 43,69,58 50,75,59 49,76,60 39,66,50 47,76,64 57,80,63 79,98,78 83,100,74 86,103,75 111,126,87 119,133,83 113,127,77 120,137,72 123,136,66 162,165,101 173,178,131 180,183,150 181,186,150 182,187,140 171,177,125 167,168,100 158,145,82 152,139,78 173,119,81 153,103,61 169,159,67 161,154,57 165,160,62 182,174,84 199,192,120 203,203,142 201,201,138 200,199,132 204,199,126 203,198,125 197,193,117 202,195,125 200,195,122 196,194,104 190,187,91 184,181,100 185,184,117 187,187,126 189,189,126 185,187,116 183,178,94 184,178,83 186,176,66 188,175,55 187,174,52 186,173,51 187,174,52 191,173,55 186,171,54 179,167,56 167,160,51 165,159,53 167,161,55 166,164,63 164,163,70 150,152,77 119,133,126 105,121,100 119,125,75 127,130,68 125,129,60 134,141,68 124,134,60 131,141,63 130,140,62 111,127,56 124,137,67 128,136,54 150,147,55 151,150,57 163,161,73 152,147,63 166,157,81 177,172,101 193,190,135 182,181,129 175,181,140 127,142,74 152,154,79 134,140,61 139,143,58 148,150,52 121,128,44 150,152,79 130,135,63
163,178,192 163,178,192 163,178,192 161,179,192 162,182,194 160,180,192 160,181,190 158,179,188 159,179,191 158,178,190 157,177,189 154,174,186 150,172,184 149,173,177 136,158,160 118,135,137 115,134,123 80,99,88 78,102,91 79,101,91 66,89,74 77,95,78 80,94,73 72,87,73 63,76,60 68,82,63 65,81,60 48,66,53 53,73,55 75,96,64 73,90,52 66,81,46 71,87,56 64,79,51 78,92,60 71,86,51 73,88,62 54,75,54 41,65,54 50,77,59 61,88,68 47,74,56 48,73,57 70,89,69 75,91,70 80,94,62 93,105,67 79,89,52 100,111,55 102,111,51 116,124,60 127,136,65 142,150,97 170,177,133 176,183,147 179,185,146 144,153,107 127,137,84 114,125,67 101,116,52 102,113,57 109,120,50 120,125,60 132,134,50 160,155,57 164,157,58 174,165,66 200,189,104 201,196,116 199,194,110 204,202,114 201,199,109 199,193,100 197,191,98 201,194,108 197,196,119 199,196,111 194,190,83 189,183,81 189,181,98 193,190,105 189,188,95 187,185,86 190,184,93 187,181,88 190,180,68 193,179,55 194,180,56 193,181,56 191,177,53 191,173,53 182,163,52 174,162,53 175,161,48 172,162,50 167,162,51 166,164,63 169,168,73 145,147,74 125,144,135 96,123,124 81,101,87 89,105,63 115,125,51 132,140,60 134,142,60 140,147,61 143,150,66 129,134,60 130,140,64 125,132,57 142,144,62 147,145,55 145,145,59 138,139,62 158,157,80 163,159,81 159,157,87 173,173,103 148,155,80 147,152,76 164,166,80 127,133,54 158,160,66 152,154,58 141,140,61 134,138,55 142,146,61
161,176,192 162,177,193 163,176,193 163,176,193 159,177,190 158,176,189 151,171,183 150,170,182 150,170,182 150,170,182 149,169,181 151,172,179 151,172,179 142,163,170 114,134,137 100,120,123 109,131,119 96,119,104 112,135,130 97,118,114 74,96,89 71,93,81 58,78,64 52,72,56 47,67,53 47,70,55 52,72,58 44,63,54 43,67,59 44,64,48 62,79,51 68,82,52 66,82,51 72,87,59 66,79,54 77,92,66 67,82,58 56,75,55 46,68,58 52,77,61 63,83,67 60,78,63 63,82,62 67,82,56 73,88,64 86,101,73 90,102,66 84,97,56 90,97,42 119,122,58 132,132,58 148,151,73 157,162,101 164,171,127 173,180,134 159,168,112 138,143,82 127,132,67 112,121,50 108,118,53 101,110,52 105,113,49 114,119,54 133,135,51 164,158,54 167,162,53 180,170,58 195,183,74 199,188,83 195,183,74 200,185,75 199,188,74 197,188,71 195,188,75 198,190,84 202,198,109 200,198,99 200,190,78 193,183,64 194,184,74 193,183,73 195,186,71 192,183,66 193,187,81 188,185,75 192,187,66 194,186,54 196,184,57 198,182,53 192,176,47 189,172,47 182,167,50 171,161,51 174,162,51 178,171,58 168,163,54 153,155,57 146,151,61 151,151,65 115,124,68 93,113,86 73,104,94 69,96,76 101,115,56 128,136,54 135,142,54 150,153,64 141,140,61 151,147,69 137,140,60 127,137,61 148,149,60 152,145,48 156,150,57 153,154,63 134,134,48 156,153,57 168,163,63 173,168,68 161,163,79 138,139,60 145,147,63 160,164,70 154,153,60 128,129,50 172,171,78 163,157,62 157,151,60
160,175,191 162,177,193 163,176,193 163,176,193 159,177,190 158,176,189 154,174,186 151,171,183 149,169,181 149,169,181 149,169,181 148,169,176 145,166,173 130,151,158 117,137,140 111,131,134 116,138,126 116,138,128 130,151,149 120,140,141 111,132,130 99,121,114 67,90,75 61,84,69 53,76,61 52,75,58 47,70,55 52,74,67 56,79,64 53,73,57 59,76,52 67,82,56 61,76,50 66,81,55 59,74,58 56,74,57 53,71,54 49,69,51 51,70,61 51,73,63 47,66,57 55,72,62 57,72,58 63,83,58 71,87,66 57,77,52 68,83,55 76,88,50 95,106,48 111,120,51 142,145,65 153,153,69 168,173,101 166,172,122 161,166,121 150,158,105 140,144,86 132,137,74 119,124,59 113,116,52 122,125,61 125,125,53 133,132,53 155,152,56 168,163,54 176,166,56 181,170,54 195,180,63 197,181,67 195,179,65 196,181,62 196,183,63 193,185,63 192,184,64 197,187,75 196,190,88 193,188,79 194,186,64 194,184,61 195,185,62 196,183,61 193,183,60 195,182,60 195,184,70 193,184,69 194,186,62 195,189,54 194,184,61 191,177,53 188,173,52 188,173,52 185,172,54 181,169,58 183,173,61 177,170,59 164,158,52 151,153,59 151,155,70 146,147,58 161,168,82 97,113,69 66,96,79 87,111,98 96,106,69 104,110,40 128,133,57 133,134,57 129,129,57 127,129,58 125,134,65 110,120,57 128,128,42 159,152,53 149,143,48 142,141,48 158,155,59 164,163,59 171,167,64 164,164,64 156,158,74 150,152,66 145,147,65 137,136,57 146,143,62 140,141,62 155,153,63 167,161,66 167,161,68
157,172,190 158,173,191 159,172,191 158,173,189 156,174,189 156,174,189 156,174,187 150,170,182 145,165,177 143,163,175 143,164,173 143,164,173 137,158,167 133,154,161 130,149,159 121,142,140 128,151,146 129,152,149 134,156,158 146,165,173 145,167,171 131,152,150 106,128,121 83,103,87 70,89,69 71,90,70 53,73,55 54,73,62 73,94,73 62,83,62 59,77,60 50,68,55 52,70,53 60,81,60 54,74,56 48,68,52 53,73,59 57,75,58 69,85,64 54,73,62 56,78,71 51,73,66 51,73,61 46,69,52 49,72,55 49,74,56 59,69,43 85,96,54 99,110,52 108,118,53 138,141,61 173,170,76 171,170,77 180,181,102 178,182,113 153,160,103 133,139,87 122,128,76 117,125,63 128,129,63 128,133,57 140,144,50 134,137,59 153,152,59 162,161,64 173,167,61 190,178,53 195,181,55 199,182,59 193,175,57 193,175,55 194,182,57 194,182,57 194,184,61 192,184,60 191,181,60 190,182,60 195,183,58 194,186,54 193,185,53 194,183,52 196,185,54 193,182,51 194,181,59 188,174,59 188,178,57 171,161,51 174,167,58 175,168,57 181,173,69 176,166,58 173,165,59 143,138,38 171,165,61 180,174,68 132,131,36 135,139,52 127,131,46 137,141,56 130,137,49 93,107,57 86,102,69 122,134,69 139,151,76 106,114,52 105,112,53 125,128,64 97,101,45 94,102,49 106,113,56 131,141,67 145,146,57 157,152,54 154,146,52 150,144,51 149,146,52 139,133,40 167,165,75 122,124,53 114,115,49 130,128,56 141,140,63 141,137,59 133,132,53 157,159,75 163,164,73 175,174,79 172,171,76
152,170,187 151,171,187 153,171,188 153,171,188 152,172,186 155,170,186 152,170,185 151,169,182 147,167,179 145,165,177 138,159,168 141,162,171 137,157,169 136,157,166 136,156,168 136,158,162 137,159,161 140,162,166 147,168,177 150,171,180 149,169,181 145,165,170 129,146,148 103,125,118 83,103,87 61,84,67 52,75,58 47,67,53 54,77,58 58,79,58 51,71,55 53,72,61 48,68,54 51,71,55 46,69,54 52,75,60 47,69,57 55,66,53 72,77,57 63,76,60 53,72,61 61,79,66 66,87,64 51,71,53 56,76,60 69,89,64 92,101,53 99,109,56 98,109,51 109,117,55 138,138,66 157,155,67 166,162,73 160,160,78 166,168,84 167,172,96 148,153,92 126,133,78 97,104,60 86,93,49 88,95,47 110,113,62 95,106,50 94,101,46 108,113,39 142,140,50 190,177,59 197,183,57 196,182,58 191,177,53 190,177,55 187,174,54 194,179,58 193,179,55 192,183,57 194,185,59 196,185,54 195,183,56 198,185,55 194,181,51 196,179,54 198,181,56 193,179,53 191,176,55 181,162,51 175,165,55 125,122,37 128,129,40 145,147,49 125,127,33 155,152,56 124,128,34 111,115,32 144,146,62 130,135,43 126,133,47 127,135,44 146,155,59 150,153,62 141,148,60 124,135,63 116,126,63 130,136,57 117,125,45 148,155,67 129,137,44 129,136,90 86,94,53 84,97,43 105,109,42 130,132,57 114,115,38 138,138,54 132,129,44 137,137,55 110,112,37 128,129,50 122,127,55 121,126,61 116,124,60 108,113,50 111,116,51 115,120,57 120,128,66 120,128,64 131,140,69 152,160,80 175,183,103
150,170,186 150,170,186 149,169,185 150,170,186 150,170,186 151,169,186 152,170,185 152,170,185 150,168,181 145,165,177 142,163,172 137,157,169 138,159,168 140,161,170 141,161,173 140,162,166 144,166,170 150,171,178 150,170,182 154,174,188 155,175,189 153,168,182 138,158,163 114,136,138 87,111,103 67,89,79 52,76,63 47,70,53 55,75,61 58,78,62 51,74,59 44,67,52 46,69,50 51,71,53 53,76,57 52,73,50 52,71,51 47,70,51 68,82,61 74,83,64 71,84,57 71,87,56 77,88,59 57,74,50 49,72,55 66,82,63 48,67,47 67,82,45 91,100,44 112,118,50 138,138,54 165,160,60 173,166,69 162,161,68 171,168,76 172,168,81 164,166,84 148,153,81 110,115,72 94,98,58 86,92,51 88,96,55 91,97,45 115,118,54 134,136,42 166,162,55 190,178,53 189,176,46 191,177,51 192,180,55 189,176,54 190,175,58 193,178,57 197,183,59 197,185,58 204,192,65 202,190,63 200,188,61 195,181,57 194,180,54 193,176,51 198,181,56 193,179,53 188,175,55 178,163,53 177,166,52 177,175,74 121,122,43 116,123,39 117,121,38 117,122,32 135,143,50 146,154,61 115,124,28 134,142,51 132,141,54 103,115,27 125,134,45 141,147,52 128,132,45 127,136,51 131,141,49 135,142,54 102,110,19 132,138,41 122,129,41 120,131,50 110,120,69 83,93,56 81,88,42 89,95,45 104,106,51 118,122,53 123,128,56 111,116,53 110,118,56 109,117,51 117,123,55 109,117,53 98,109,49 93,104,48 95,105,54 99,109,58 93,105,56 89,106,59 96,112,68 104,120,78 122,138,96
147,169,185 147,169,185 146,168,184 145,167,183 147,167,183 145,165,181 149,169,185 151,169,186 152,167,183 149,167,182 142,162,174 138,158,170 140,160,174 142,162,174 143,164,173 144,165,174 145,166,175 151,171,183 150,172,186 150,172,188 154,174,190 154,174,188 141,161,173 134,156,160 99,122,119 80,102,95 59,81,71 58,80,68 65,88,73 63,85,73 62,81,72 60,80,66 51,71,57 51,74,59 60,80,64 61,80,58 51,67,48 50,68,51 53,72,50 60,75,51 62,75,48 66,79,54 61,74,49 66,83,59 51,74,55 40,67,47 54,74,49 46,60,30 83,90,35 115,116,50 152,149,53 174,167,56 173,167,61 166,161,61 176,168,64 179,175,72 173,171,72 163,164,73 125,130,69 106,109,58 93,95,49 88,93,48 94,103,47 127,132,58 162,162,51 177,168,51 188,176,51 186,173,51 181,168,46 181,166,47 184,169,52 181,168,50 189,174,53 194,179,58 198,185,63 199,185,59 207,190,65 201,187,61 191,177,53 191,177,53 196,182,58 197,183,59 189,175,49 188,173,54 179,162,53 185,171,58 185,175,56 192,179,77 127,124,32 114,113,34 121,127,46 120,129,42 126,135,48 125,135,41 142,150,59 132,143,60 86,97,27 113,123,45 110,119,32 132,141,56 122,131,42 140,149,51 148,157,57 155,163,56 155,162,60 124,133,48 121,129,47 134,143,43 120,128,66 107,117,82 95,109,88 86,89,38 82,90,39 92,101,53 91,99,58 86,98,51 87,95,44 86,94,43 92,101,53 86,100,52 84,98,66 72,87,59 75,92,56 82,96,64 83,98,70 75,91,60 91,106,71 103,119,86
147,169,185 147,169,185 146,168,184 145,167,183 147,166,185 145,164,183 147,167,183 149,169,185 150,168,185 149,167,182 145,165,179 142,162,174 142,162,176 144,164,178 145,165,179 147,167,181 149,169,183 150,170,186 149,171,187 150,172,188 150,172,188 152,172,188 148,168,180 128,150,152 96,117,113 80,101,97 73,94,90 72,95,90 77,100,95 78,100,93 74,98,90 73,95,83 61,83,71 55,80,64 54,77,60 54,73,53 46,66,50 49,67,50 52,70,53 59,75,56 66,80,59 50,66,45 43,61,44 56,71,55 50,69,49 56,72,51 60,79,57 62,76,46 98,107,38 137,139,53 149,144,44 161,156,56 141,140,45 144,142,54 167,161,59 171,165,59 172,166,62 173,168,68 135,138,60 112,120,56 101,108,49 114,119,47 115,121,51 114,115,49 131,130,51 153,152,59 180,170,60 187,172,53 189,174,55 189,174,53 191,176,57 190,172,54 191,173,53 198,180,60 199,185,61 201,188,58 209,188,66 206,186,66 195,181,57 194,180,56 195,181,57 193,181,56 191,177,53 192,174,58 184,165,52 184,165,54 183,164,51 192,174,58 193,176,53 180,171,56 117,120,42 110,120,44 97,107,33 112,124,36 121,131,39 101,114,32 86,99,27 118,127,42 114,123,36 122,133,50 135,145,51 142,150,57 117,126,37 114,123,25 141,151,48 105,114,25 120,130,38 122,131,33 130,134,47 145,154,69 113,127,81 120,126,56 101,112,56 100,112,63 69,83,74 53,70,62 56,69,53 68,80,60 65,79,60 59,75,56 67,82,56 72,87,59 77,94,56 73,87,55 79,92,65 64,78,48 95,110,82 112,125,100
148,170,186 147,169,185 146,168,184 145,167,183 144,163,182 145,164,183 145,164,183 147,167,183 147,167,183 147,167,183 147,167,181 145,165,177 144,164,178 144,164,180 145,165,179 147,167,183 149,169,185 149,168,187 147,169,185 149,171,187 148,170,186 150,170,186 144,164,176 121,141,144 101,119,116 89,107,106 88,111,108 91,115,115 94,116,116 94,117,114 93,114,110 91,114,109 88,110,103 72,94,84 61,84,69 49,72,55 45,65,49 40,60,44 49,67,52 52,67,51 61,77,56 57,73,52 36,54,37 54,70,51 58,73,49 59,74,50 49,66,42 61,75,45 89,98,38 127,134,50 172,171,63 157,150,39 169,163,57 171,164,53 180,170,51 179,168,54 169,162,63 154,152,64 98,106,44 84,92,51 103,110,55 142,142,56 151,148,54 137,137,51 129,125,49 136,131,47 176,166,54 179,166,46 186,171,54 189,171,55 190,172,52 190,172,52 198,178,58 195,176,53 199,182,57 201,184,61 202,180,61 201,181,61 190,172,52 191,173,53 190,173,50 186,169,44 195,176,53 192,170,53 186,166,48 192,172,54 188,168,48 190,170,50 192,175,52 189,175,62 106,112,33 98,107,36 98,110,47 105,119,44 115,126,45 116,130,51 89,101,36 96,107,37 124,133,48 117,128,45 110,122,34 111,123,35 124,136,50 108,119,22 142,151,51 128,137,41 124,134,42 125,134,45 127,136,47 132,143,42 125,137,49 103,113,46 85,100,45 88,103,50 90,109,89 63,86,109 59,83,103 57,76,95 60,78,91 56,75,85 36,57,55 40,59,53 52,70,55 52,70,53 64,78,59 63,79,58 80,96,65 95,111,78
152,171,190 151,170,189 147,168,187 145,166,185 145,164,183 144,163,182 145,164,183 144,164,180 147,167,183 147,166,185 148,166,181 147,167,183 145,165,179 146,164,181 146,164,179 147,166,185 147,167,183 149,169,185 149,169,185 151,171,187 148,170,186 145,167,181 140,160,172 129,151,153 116,133,135 117,134,126 115,135,136 107,129,131 113,135,139 115,138,145 110,132,136 108,131,126 100,124,116 85,109,98 67,92,76 52,77,61 52,75,58 44,64,46 45,63,48 55,71,50 59,74,50 66,81,55 61,76,50 57,70,45 57,70,43 61,74,47 69,83,53 71,86,49 91,100,52 103,110,51 149,152,63 165,159,53 173,165,45 189,178,47 194,181,49 181,169,42 164,157,48 147,144,52 93,102,42 78,91,39 109,112,52 159,155,52 179,169,50 173,164,47 168,161,50 169,162,49 189,174,57 184,169,48 184,166,48 186,168,50 200,180,60 200,181,58 192,172,52 190,172,54 189,171,51 193,178,57 200,182,62 188,175,53 193,180,60 193,175,55 193,179,53 196,180,51 198,179,54 193,174,51 190,173,50 199,180,55 200,179,55 193,172,50 195,180,59 163,153,41 110,110,36 103,112,41 77,92,37 86,103,36 118,129,48 75,89,28 119,133,58 87,97,30 127,135,53 103,113,37 125,137,51 115,123,41 127,139,51 136,147,50 125,137,51 108,121,39 114,126,49 118,126,46 119,128,43 113,126,31 106,116,40 95,107,44 81,95,45 89,103,53 94,110,66 72,92,108 59,87,108 60,85,109 59,82,105 66,89,114 62,85,110 58,81,104 61,85,103 48,70,84 37,57,60 39,58,52 63,82,62 73,92,70
154,173,192 152,171,190 149,170,189 147,168,187 146,167,186 143,164,183 143,164,183 143,164,183 145,164,183 145,164,183 147,167,183 147,166,185 145,162,182 146,164,181 145,165,181 147,167,183 148,168,184 149,167,184 153,168,186 153,171,188 152,172,186 147,169,181 147,167,181 148,171,180 137,158,165 133,157,159 135,159,161 135,156,163 136,157,164 126,150,154 118,142,146 114,135,133 100,123,118 81,105,97 68,90,78 56,78,66 51,74,59 50,73,56 45,63,48 64,78,57 58,72,40 65,80,43 71,86,47 78,91,48 90,104,58 82,95,52 74,85,43 94,105,47 109,117,53 113,118,53 131,135,52 156,151,51 176,166,45 178,169,43 185,174,41 192,181,48 187,172,51 175,161,48 132,133,42 127,126,47 160,151,52 185,172,50 192,176,45 191,174,51 187,172,51 184,169,48 191,177,53 185,173,48 187,173,49 189,172,49 194,175,50 199,178,56 190,172,54 181,166,49 183,169,45 189,176,54 187,173,47 180,170,47 187,174,52 187,173,49 195,178,55 197,180,57 200,182,53 200,182,53 192,173,48 191,170,46 201,181,51 200,180,52 197,179,48 195,177,48 135,121,24 110,112,39 78,91,37 93,109,51 133,140,54 76,95,36 102,116,39 112,125,43 135,143,63 80,89,20 99,111,25 118,128,52 105,116,35 131,142,61 93,103,38 85,96,38 97,111,52 103,114,31 141,150,52 144,149,57 112,119,42 102,115,45 82,95,43 81,93,46 75,88,47 83,100,95 63,83,107 60,86,105 55,80,102 59,84,110 58,83,109 55,80,104 53,78,102 57,85,108 53,78,102 50,75,99 50,74,76 66,89,84
