92,164,240 95,164,241 96,166,240 97,164,237 97,164,239 95,165,239 94,164,238 92,165,238 90,163,239 90,163,239 90,163,239 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 87,162,242 88,164,241 80,131,192 105,67,69 98,47,39 91,43,41 97,51,51 109,59,57 103,48,48 96,39,38 104,52,49 91,45,45 106,51,51 134,67,69 122,48,48 132,58,56 145,71,66 146,64,62 164,75,71 198,92,80 204,93,76 177,73,49 213,106,86 180,96,88 174,105,90 163,86,67 179,94,70 186,94,80 115,86,66 59,48,33 48,50,33 47,49,34 40,38,34 42,38,30 75,60,49 89,85,107 63,88,83 74,94,95 53,68,71 44,58,51 45,56,41 66,78,82 94,112,125 62,75,90 66,103,121 50,81,85 54,78,78 50,66,66 73,90,80 56,69,68 78,130,199 87,128,151 74,93,101 64,104,150 69,118,165 79,138,207 93,167,240 102,167,241 94,144,200 106,157,231 118,164,226 84,125,166 79,105,138 111,144,179 174,198,216 185,196,197 57,58,46 116,111,97 191,177,159 218,201,177 187,173,146 157,151,142 78,85,78 66,79,67 74,86,77 109,118,131
89,165,240 91,165,238 93,166,239 94,164,236 93,166,239 93,166,239 92,165,238 90,164,237 90,164,237 90,164,237 90,164,237 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 87,161,250 97,159,234 79,48,56 99,50,51 100,48,43 114,59,55 107,56,48 107,57,51 94,38,32 103,47,39 98,41,38 100,50,48 99,54,51 105,53,52 136,62,60 139,62,58 145,63,61 141,62,59 158,67,68 172,79,72 177,83,65 129,62,51 164,89,69 183,94,65 211,119,89 207,125,98 142,95,72 102,59,51 74,65,46 42,42,26 44,44,30 44,45,33 42,45,37 61,62,52 64,61,46 53,56,44 46,49,37 55,55,41 65,69,52 65,69,52 58,63,41 59,72,56 88,113,137 87,114,126 100,126,159 59,75,73 58,71,59 96,138,186 89,147,196 69,102,125 78,119,160 74,110,155 79,103,103 78,94,94 59,79,95 101,161,225 110,175,247 119,174,238 130,171,224 102,137,167 174,203,219 120,145,158 85,108,117 86,106,120 168,187,197 220,226,217 191,187,166 145,137,115 226,213,190 248,234,209 165,151,126 112,108,89 64,72,60 72,84,75 95,106,93 124,132,118
90,152,222 69,131,199 91,161,233 94,164,238 92,165,236 90,164,237 90,164,237 91,164,237 90,164,237 90,164,235 89,163,236 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,161,242 87,163,240 39,68,125 94,56,62 101,50,51 100,47,49 104,49,47 110,54,48 119,60,55 91,40,32 113,54,47 133,71,60 112,52,42 104,55,46 91,46,43 104,48,51 141,66,69 135,61,56 140,61,58 138,59,56 146,61,56 146,68,58 158,70,52 190,107,87 172,93,70 178,103,74 244,136,109 187,111,89 81,60,37 96,53,45 96,76,69 39,28,23 52,53,45 41,44,32 49,53,38 45,49,34 42,45,35 40,46,35 49,52,40 47,49,34 45,49,32 56,63,45 60,67,51 59,72,47 73,87,83 60,80,94 82,123,176 46,75,91 42,64,57 37,61,79 50,69,88 40,75,107 99,162,223 56,96,144 77,104,132 46,66,69 44,57,58 102,145,197 124,174,230 149,185,226 158,184,203 149,166,161 199,207,193 109,118,101 178,186,174 162,174,170 200,213,214 178,181,169 161,159,137 120,114,89 124,114,90 109,99,75 235,222,199 130,126,107 64,70,57 78,85,78 119,122,112 119,120,108
43,81,112 57,96,122 99,155,225 94,159,231 83,157,230 82,155,226 89,163,234 91,164,235 91,163,239 90,164,237 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,161,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 86,159,237 58,92,131 72,58,75 90,48,53 95,50,47 101,49,48 101,44,41 99,40,35 107,47,37 121,61,49 131,67,52 136,67,52 140,74,58 111,61,48 76,35,33 103,50,52 124,57,59 136,62,60 139,61,60 133,58,56 139,62,56 146,66,52 184,97,81 186,103,81 173,97,75 201,116,92 204,111,83 139,91,66 106,60,42 58,62,47 53,49,41 49,48,39 52,53,43 46,49,37 57,61,44 50,54,37 57,64,48 44,51,35 38,42,27 41,45,28 49,53,36 43,49,36 67,74,56 43,49,36 54,62,48 64,77,76 76,110,138 63,92,121 77,116,151 71,97,130 93,116,101 97,147,205 113,168,234 96,145,192 67,98,131 94,126,175 68,84,95 128,163,213 158,193,227 187,202,218 199,209,203 178,180,165 119,120,101 141,142,123 111,110,99 189,190,180 164,168,151 131,134,110 112,114,86 119,118,93 100,97,73 102,96,73 202,193,174 120,118,100 125,131,122 120,127,122 183,186,178 140,141,131
103,128,152 66,93,105 51,92,135 93,145,199 96,152,213 90,147,214 88,139,202 94,153,222 89,161,242 90,163,239 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,161,242 89,162,240 89,162,240 89,162,240 90,161,242 86,163,235 85,158,234 103,146,200 76,58,67 81,36,40 92,45,50 108,57,60 105,50,48 113,54,47 118,58,48 143,76,65 140,67,55 142,69,55 145,80,61 144,79,60 129,77,58 106,58,44 81,32,23 113,53,53 130,55,60 131,59,63 124,57,57 126,58,54 151,75,53 178,96,76 180,101,80 155,84,65 172,104,82 171,100,76 134,83,57 95,63,47 51,52,44 72,73,63 42,41,32 46,47,39 55,62,46 47,53,40 42,51,32 63,72,55 44,50,37 55,62,46 44,51,33 55,58,38 48,52,37 55,60,40 56,60,45 60,63,51 93,105,96 80,94,87 59,72,73 106,151,193 76,108,120 104,135,150 127,174,220 128,180,234 124,175,226 70,102,130 58,76,100 76,126,180 138,179,222 159,179,193 187,188,180 211,207,188 187,181,158 137,133,112 68,64,43 75,76,57 179,180,161 112,114,88 96,100,71 95,98,67 132,135,104 80,81,58 140,138,118 131,129,107 126,128,111 182,190,180 111,121,115 72,78,69 92,95,85
39,49,43 55,69,62 77,109,135 52,82,120 27,56,72 57,91,128 69,131,204 86,148,221 95,161,239 93,163,237 91,163,239 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,163,234 90,163,234 85,158,231 69,129,177 98,137,190 72,42,41 86,47,46 92,48,49 97,46,47 111,56,54 108,57,49 121,56,46 129,69,55 136,71,59 153,84,69 124,75,53 127,78,56 121,74,53 123,66,49 139,67,55 148,72,61 139,65,56 133,58,61 115,53,53 110,53,52 106,51,40 150,85,62 150,87,65 149,89,66 139,86,63 141,83,57 145,86,58 136,78,56 69,58,41 69,68,57 49,53,38 58,59,51 87,88,78 53,57,42 55,58,46 54,66,48 59,73,54 52,66,45 57,67,61 57,73,54 62,64,47 58,63,43 62,69,51 59,63,46 62,63,44 66,69,47 64,68,51 62,67,61 111,141,165 126,165,202 91,118,130 143,170,182 167,199,227 153,187,224 73,97,126 80,104,133 71,106,140 148,185,221 207,225,224 243,239,218 255,245,217 250,239,206 184,179,151 126,124,95 137,138,115 116,117,96 84,85,62 148,153,129 85,89,62 110,111,90 85,83,63 152,150,128 152,154,128 172,173,152 200,207,191 168,178,172 191,195,180 227,217,207
41,48,46 60,65,61 64,68,53 48,56,61 79,129,187 47,84,122 82,113,160 92,125,169 70,122,187 90,158,226 90,163,236 89,162,238 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,163,236 89,162,238 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 88,163,245 87,163,238 82,143,202 67,48,52 61,39,47 62,37,36 57,39,34 59,45,31 89,51,45 95,55,46 72,46,34 94,66,53 61,40,25 77,45,29 125,71,53 127,75,54 115,66,44 116,69,48 128,69,52 138,69,56 139,67,55 122,60,49 105,45,43 104,49,47 92,44,38 85,42,25 134,80,60 131,82,62 132,83,61 124,75,53 129,78,54 123,76,55 158,83,63 199,208,221 109,113,98 83,85,70 68,69,57 86,87,75 49,49,33 55,55,39 71,78,60 104,115,100 45,56,43 77,88,99 90,98,118 91,101,95 68,76,64 64,70,57 70,75,55 75,77,49 58,60,34 174,175,156 157,160,140 167,179,175 163,185,197 120,142,132 171,186,172 190,202,206 141,155,165 176,190,202 95,110,126 136,161,187 174,199,223 208,220,224 236,232,213 255,243,218 255,243,214 187,180,151 196,193,167 139,140,119 53,54,31 102,105,85 113,119,92 110,115,91 163,167,150 113,111,91 184,178,153 208,196,168 190,180,156 213,222,203 210,217,212 229,233,206 255,242,221
44,56,38 86,97,84 48,59,46 50,64,74 84,132,184 83,111,145 41,51,45 22,37,40 83,127,203 92,162,232 92,161,238 87,162,242 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 87,163,238 89,162,240 90,162,240 90,162,240 86,163,242 86,164,240 89,162,240 87,163,238 88,164,239 47,113,191 91,138,195 80,64,60 73,45,47 47,36,33 36,36,31 51,47,41 43,37,32 42,41,30 76,55,42 97,71,59 90,69,54 106,79,63 100,79,36 126,66,41 113,76,52 117,76,49 132,62,54 119,61,49 114,54,42 101,51,36 93,45,31 67,34,36 89,41,27 104,61,46 114,68,52 118,72,56 125,77,50 124,76,47 122,74,45 123,72,46 119,67,37 120,54,38 218,224,225 161,162,152 93,96,84 107,110,98 103,107,92 101,102,83 94,97,77 81,82,63 80,85,63 83,90,72 73,82,63 100,112,94 77,84,77 105,115,107 98,106,94 85,93,72 146,150,121 200,201,180 246,249,229 207,214,196 193,195,180 198,204,193 174,187,171 210,219,202 159,167,155 104,111,104 160,170,174 139,153,165 146,163,183 177,191,203 213,219,210 242,238,217 254,244,220 252,240,212 194,191,167 169,170,149 128,133,113 50,52,37 71,74,66 119,127,104 108,116,91 123,124,105 98,94,75 201,192,165 255,247,218 221,207,191 161,168,163 190,196,197 228,233,211 241,244,222
78,85,53 60,65,43 59,69,66 103,122,113 34,56,86 57,77,101 33,38,37 70,87,120 93,140,166 97,158,217 90,163,234 87,162,242 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 92,162,236 93,160,231 84,148,213 91,156,230 95,159,238 100,158,234 92,154,231 95,161,239 89,165,242 83,162,233 75,101,138 85,83,95 41,35,30 42,38,32 34,34,29 37,37,34 39,39,36 41,39,35 40,41,33 53,56,46 50,57,41 63,71,46 63,71,46 57,51,44 91,73,70 106,145,210 109,88,105 121,62,55 97,50,39 93,42,32 83,44,30 83,50,54 113,116,136 111,107,99 79,70,64 114,66,50 118,71,48 120,75,52 118,69,49 114,78,70 135,112,123 144,78,62 178,93,88 145,152,145 200,203,195 145,146,134 151,154,142 107,111,96 122,123,104 121,124,102 138,141,119 114,117,95 102,103,82 87,90,68 215,217,200 188,193,187 158,165,163 117,127,121 132,139,123 134,139,119 163,161,141 215,219,204 214,221,205 148,152,135 178,182,167 218,225,209 141,144,132 97,103,92 216,226,220 199,211,217 184,198,210 136,147,158 58,68,65 126,131,111 192,189,165 251,244,217 247,242,214 203,204,183 180,184,167 102,111,94 67,74,58 80,85,65 86,93,57 72,79,47 110,103,87 161,147,129 253,238,216 254,241,218 212,221,204 176,200,202 148,172,174 198,219,215 209,228,222
70,75,69 57,61,65 76,84,89 72,90,59 59,75,84 48,61,80 35,40,36 86,103,136 86,133,150 88,149,206 90,162,238 87,162,242 89,161,242 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 92,157,229 88,139,200 86,136,190 72,119,178 83,143,209 75,119,166 83,145,218 49,91,148 68,139,222 86,136,202 72,73,92 68,45,44 62,44,41 41,39,35 45,45,42 42,44,41 38,38,35 40,38,34 41,43,38 43,49,40 37,40,28 50,58,37 47,56,37 57,45,33 99,101,115 71,140,219 118,71,60 107,51,45 83,44,30 84,39,34 83,52,44 141,143,170 175,203,237 198,222,224 206,217,228 150,124,112 111,75,65 110,76,56 140,116,120 166,161,177 136,122,139 137,66,47 190,104,99 214,224,218 214,224,218 178,184,171 145,152,136 140,142,125 137,137,121 105,108,88 83,86,66 130,133,113 159,161,144 76,77,58 126,126,110 219,222,212 135,142,137 81,91,85 137,145,133 80,84,69 126,126,112 188,191,179 205,211,198 102,106,91 174,177,157 114,117,105 45,48,36 188,194,185 210,220,217 137,149,155 158,169,180 55,68,69 87,98,87 106,111,87 192,191,164 242,237,207 248,243,215 185,189,172 133,141,129 147,158,145 83,89,76 103,108,84 126,135,91 95,100,66 120,113,95 243,228,208 255,246,223 221,213,189 178,191,179 134,154,155 182,206,210 195,217,217 165,186,184
55,69,65 33,43,49 50,61,48 57,66,38 69,74,84 39,49,57 42,48,49 46,62,62 72,120,190 87,151,216 90,163,236 90,162,240 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 69,110,163 98,148,204 81,111,151 51,68,88 73,104,149 46,69,103 46,64,104 58,66,75 39,47,63 45,31,33 52,36,34 43,46,38 33,32,23 42,41,32 41,40,31 40,39,32 40,38,34 43,44,36 42,45,37 41,43,38 45,46,36 55,68,45 37,51,32 86,107,157 49,92,146 56,46,64 46,30,15 57,29,18 59,36,37 114,134,158 143,178,212 152,186,212 168,195,209 188,207,217 218,225,218 233,234,211 241,234,218 208,208,218 181,196,230 144,176,202 165,179,170 136,85,61 104,83,81 200,212,220 196,211,216 190,201,186 155,163,140 166,171,149 218,218,202 140,142,125 115,117,102 81,85,70 174,176,159 209,211,194 163,166,146 116,120,103 108,114,103 136,146,138 94,106,99 116,130,123 173,183,180 93,96,86 106,110,95 74,81,63 68,71,47 62,66,51 96,103,85 166,174,160 76,86,80 137,149,155 71,83,89 97,110,98 171,181,155 93,96,72 118,123,91 156,159,135 199,206,190 202,214,210 171,187,187 192,208,208 167,175,161 114,123,95 115,122,90 62,68,41 163,166,142 182,180,162 202,193,176 237,236,211 218,232,228 167,179,175 137,158,165 180,206,212 189,213,215
61,75,54 57,68,69 53,60,53 36,43,27 42,48,49 39,46,58 31,41,45 75,101,136 91,148,211 90,146,207 90,162,238 90,162,240 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 77,149,227 57,96,133 98,130,156 44,70,87 46,55,66 53,82,100 60,75,82 53,60,83 38,38,38 54,42,32 38,36,32 37,35,33 38,35,39 34,34,31 37,38,30 41,42,32 39,40,30 32,35,27 37,40,32 46,52,41 46,53,46 65,49,43 71,89,106 53,70,92 43,60,80 60,65,73 73,55,50 74,40,38 54,31,18 57,61,65 99,117,153 94,106,139 65,80,96 58,78,92 85,101,112 142,146,150 207,210,198 215,223,209 205,221,221 201,221,222 118,122,137 148,84,83 153,76,57 172,202,215 181,204,227 188,209,228 198,214,214 218,230,212 227,232,210 214,220,207 100,106,93 110,116,105 192,196,181 122,125,105 214,217,195 230,233,211 168,171,149 80,84,67 202,213,202 130,147,142 173,193,196 184,199,204 102,106,89 85,88,68 82,83,60 125,127,101 172,175,155 122,127,103 86,97,68 74,85,70 107,119,112 73,85,81 121,133,124 114,123,106 112,120,95 120,130,95 88,101,89 161,178,182 183,204,213 190,210,224 196,215,225 207,217,214 197,206,187 167,174,158 70,76,63 124,132,111 199,203,188 215,215,199 232,223,208 209,225,223 195,216,223 178,214,230 161,201,218 173,211,224
49,57,45 46,53,48 47,53,56 46,50,52 36,38,33 35,37,37 34,44,36 64,87,96 74,116,173 98,159,236 89,162,240 90,162,240 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,241 90,163,241 90,163,241 90,163,239 90,164,237 90,163,241 89,162,240 89,162,240 85,163,239 85,163,239 89,158,235 87,160,229 59,100,143 60,85,100 42,45,54 39,47,56 44,41,45 46,41,40 38,37,30 49,40,34 40,41,33 36,36,31 34,36,33 34,34,34 38,38,35 41,43,38 37,40,32 38,41,33 38,41,33 40,45,39 43,55,51 82,114,165 93,145,199 53,90,101 74,102,125 64,67,59 94,83,64 70,66,60 114,65,56 138,179,202 140,184,218 140,185,216 147,182,214 175,198,223 181,201,215 167,176,178 105,112,96 77,85,75 166,165,154 210,206,196 221,227,218 125,89,81 159,126,128 161,195,221 163,196,215 176,206,219 193,216,223 201,223,223 203,224,222 205,222,214 145,157,148 149,157,145 202,209,193 157,161,144 139,147,135 220,229,212 177,184,168 143,144,134 202,208,199 184,197,196 125,142,146 151,163,159 75,84,67 86,93,75 92,90,68 135,131,110 173,171,153 111,113,96 106,111,91 84,93,76 70,83,69 68,81,69 144,156,160 132,149,151 172,189,153 121,134,93 128,140,136 105,122,128 126,148,162 176,200,218 179,201,217 158,170,178 182,192,186 199,207,195 111,119,109 68,76,66 106,115,96 127,136,117 144,164,148 184,210,216 158,183,196 155,190,211 148,190,206 149,191,207
41,47,36 34,39,38 31,36,42 67,73,62 35,38,26 27,30,37 38,46,36 69,93,113 44,97,157 84,145,218 90,162,240 90,162,238 90,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,240 89,162,238 89,162,240 89,162,240 89,162,240 90,163,241 90,163,241 90,163,239 90,163,241 90,163,239 90,163,239 91,164,237 90,163,241 88,161,239 90,162,240 89,161,237 86,164,238 65,125,187 97,113,140 59,64,74 64,55,66 61,47,33 38,37,26 42,37,36 50,42,48 44,44,39 43,37,30 44,35,29 37,37,32 36,38,35 39,39,36 37,37,34 36,38,33 37,39,34 39,42,32 42,45,37 44,49,45 59,66,78 53,71,70 101,144,196 81,123,171 55,75,103 72,68,62 79,51,40 88,89,81 111,69,56 140,152,158 145,191,203 146,188,208 148,188,218 157,194,216 171,200,216 185,206,213 190,205,210 174,185,186 92,94,94 80,83,75 170,173,163 179,201,213 166,190,210 166,194,215 167,195,216 173,202,220 185,212,224 188,213,224 187,213,221 202,224,226 122,140,137 114,128,124 194,204,196 171,179,165 204,215,202 230,241,230 214,227,213 145,152,145 185,191,192 192,207,210 69,81,85 150,160,152 100,109,92 178,185,169 126,129,107 149,147,125 124,125,106 121,124,100 119,126,80 142,153,113 101,112,101 159,171,164 138,152,164 150,170,184 119,133,124 96,108,88 56,68,64 95,113,100 129,147,160 145,165,189 152,173,192 127,142,145 57,68,57 96,104,92 88,96,82 80,91,60 92,103,72 98,110,72 79,93,86 160,178,193 82,106,124 150,183,206 141,177,204 137,175,206
49,54,62 39,45,48 36,47,48 40,47,40 40,44,48 43,47,51 64,72,60 58,78,92 48,86,117 55,103,155 94,161,232 90,163,236 89,162,240 89,162,238 89,162,238 89,162,238 89,162,238 89,162,238 90,164,235 89,163,236 89,162,238 90,162,240 90,162,240 90,163,234 87,164,234 85,163,237 84,166,234 87,156,217 92,161,238 98,155,220 100,151,214 105,124,173 104,111,148 83,64,82 84,58,79 81,61,54 60,64,49 64,51,44 54,49,35 39,33,38 41,34,34 39,34,31 39,35,29 48,42,35 77,52,49 40,39,32 39,39,34 38,38,33 39,39,34 34,36,33 40,40,40 43,45,45 46,51,47 40,47,42 51,59,68 53,76,99 83,137,190 66,108,142 77,99,140 70,63,47 77,65,39 90,96,55 69,68,57 96,108,72 108,129,125 161,188,202 153,187,213 145,185,206 160,195,214 166,197,214 174,200,217 181,203,217 183,207,211 174,189,194 108,112,114 75,84,86 178,187,198 184,204,220 177,201,221 178,203,225 185,212,224 186,213,223 185,213,218 192,220,225 189,216,219 149,169,172 187,203,201 165,177,168 219,227,206 231,241,219 219,232,218 157,169,162 147,156,158 189,201,209 89,98,100 124,134,128 154,165,154 130,141,128 188,197,180 100,108,87 159,167,146 136,141,121 79,86,50 88,100,62 51,64,48 100,115,103 81,97,106 123,145,145 129,144,128 93,105,101 38,47,47 64,78,59 118,133,140 84,101,107 76,94,81 99,111,75 63,72,55 60,67,60 62,68,57 100,111,82 91,104,79 89,102,88 91,102,91 112,121,102 97,112,117 125,152,153 73,97,84 126,163,201
45,58,46 55,75,89 75,90,124 36,50,60 33,41,50 42,45,37 69,77,63 68,93,106 84,128,191 68,120,176 78,144,213 92,165,238 90,162,238 90,163,236 90,164,230 91,161,233 89,163,232 95,155,221 117,127,174 127,94,115 131,81,79 104,81,82 103,90,111 110,99,133 92,86,109 100,106,136 89,84,113 76,60,85 88,84,116 86,52,64 86,56,69 94,44,50 92,48,47 93,45,41 91,43,39 79,47,42 67,46,44 50,41,37 71,46,47 42,39,43 39,34,36 45,33,35 44,37,35 40,39,30 63,40,39 38,40,37 34,34,31 39,41,38 36,38,35 44,46,43 35,40,39 39,41,38 46,50,52 40,51,50 43,62,70 75,109,148 69,133,196 76,126,184 100,130,170 84,81,68 102,105,70 101,104,69 96,102,73 66,82,63 153,171,188 162,181,200 111,136,151 104,135,152 153,190,210 157,192,211 162,195,216 164,194,214 168,199,216 173,202,220 180,205,218 145,161,170 65,72,84 146,157,170 181,203,217 180,207,221 187,214,226 185,212,222 182,210,215 184,215,221 182,210,217 185,208,217 150,176,182 197,219,221 210,222,213 214,229,217 203,220,212 162,176,172 127,134,132 184,190,191 62,71,71 127,138,137 157,171,167 127,139,132 159,170,157 118,127,110 118,128,104 90,97,79 84,94,70 62,73,42 60,73,50 73,85,65 153,168,171 77,96,87 116,135,129 83,100,95 52,65,53 65,79,70 100,114,124 79,93,103 45,58,59 56,60,62 59,66,61 46,52,53 86,92,83 116,124,110 88,101,85 98,111,86 96,109,66 86,95,65 74,83,64 87,100,73 74,85,56 72,104,112
67,85,72 35,56,75 34,61,64 66,84,112 48,56,61 48,53,49 40,48,36 44,67,90 100,144,193 90,137,196 87,160,233 90,163,239 89,162,240 89,162,238 89,162,238 84,157,226 58,72,122 80,58,82 130,84,70 144,82,69 141,74,67 122,61,54 100,50,46 99,51,49 99,48,49 93,48,45 89,49,42 91,48,44 88,48,43 93,48,41 90,47,41 90,47,41 92,45,36 96,47,36 97,48,39 72,44,35 61,40,29 51,47,30 43,38,26 47,41,34 39,37,33 39,34,33 41,39,35 75,67,84 52,60,76 34,44,41 37,38,43 35,38,47 39,44,43 35,40,36 40,45,41 37,42,38 51,62,75 49,63,75 44,56,49 65,81,90 82,122,170 45,82,120 109,133,164 90,88,70 64,78,59 88,100,93 81,96,84 54,65,52 93,104,105 58,70,76 104,120,120 155,178,185 147,184,204 145,185,204 149,188,212 151,188,210 157,192,213 159,194,215 162,195,214 163,193,206 119,139,151 43,52,63 123,137,149 178,200,214 171,201,214 173,203,214 172,202,211 177,208,214 168,195,205 168,200,212 162,197,208 173,203,214 187,213,219 189,213,217 182,206,210 157,174,178 95,97,97 60,65,73 166,178,186 73,87,97 120,135,142 95,110,113 127,141,132 156,166,158 121,133,113 102,110,100 61,71,65 94,104,101 97,105,93 63,71,57 59,66,61 90,101,90 108,123,109 124,138,159 60,74,84 55,70,75 80,97,103 73,90,96 71,82,83 53,58,52 80,86,89 40,49,49 67,75,54 84,110,97 94,115,124 102,119,114 72,82,74 59,68,49 75,82,64 54,62,41 55,62,46 79,85,74
48,76,110 85,116,174 43,75,101 52,75,111 50,63,62 41,51,45 56,65,88 83,99,126 82,118,143 106,141,191 86,153,224 91,163,239 88,164,239 87,163,238 87,163,238 89,161,246 86,161,241 91,162,250 90,160,216 35,66,101 79,57,60 71,57,57 66,49,52 70,51,65 92,45,52 94,44,52 89,50,49 86,47,44 92,52,47 82,49,49 87,49,41 92,49,41 92,57,42 94,59,44 101,64,49 57,51,44 61,53,42 46,44,45 41,46,42 46,51,61 43,56,71 38,39,42 36,40,42 58,59,82 39,43,45 39,39,47 29,38,51 62,75,94 39,46,41 43,44,47 40,45,44 43,50,43 48,56,46 46,52,41 41,49,56 97,110,138 75,90,124 66,77,90 58,79,56 66,68,53 85,98,82 90,116,133 114,129,136 61,69,55 69,75,62 103,116,104 93,106,92 72,86,77 147,177,190 85,116,133 145,184,210 143,184,209 144,185,210 147,186,212 148,188,209 155,190,211 157,190,213 119,140,161 45,54,65 130,144,154 165,197,207 164,196,208 165,197,209 156,187,202 79,102,111 69,96,108 150,186,202 155,189,205 163,193,206 165,195,208 166,196,209 141,162,171 46,52,55 141,163,175 152,177,192 68,90,102 165,185,197 141,162,171 92,108,106 77,90,76 67,80,57 50,57,50 68,75,70 73,83,77 66,76,54 71,81,55 88,93,71 99,108,80 90,106,85 95,113,130 101,119,145 100,118,135 84,107,114 47,65,64 43,53,47 42,48,39 57,62,61 68,78,72 83,97,88 97,119,133 124,151,163 75,102,101 134,155,190 73,91,88 72,84,64 53,61,49 57,68,55 61,74,58
