26,19,17 26,21,20 44,45,33 43,46,26 37,39,24 32,36,21 33,29,21 72,68,49 252,229,187 244,226,182 228,207,164 254,233,192 247,228,189 254,236,194 255,233,195 241,222,185 255,237,198 247,229,187 241,222,183 234,215,178 241,222,187 93,72,45 99,75,53 119,88,67 103,72,51 107,81,58 100,71,49 109,83,60 94,70,46 85,64,41 110,79,56 81,57,35 107,78,58 100,71,49 104,76,47 98,66,36 120,88,56 93,62,25 238,210,152 217,188,137 219,197,159 184,165,128 105,91,62 106,99,40 100,89,14 120,106,20 122,107,15 128,114,17 127,117,23 125,115,23 120,111,24 116,106,28 107,97,26 94,85,27 80,72,18 76,66,26 67,55,45 76,64,64 74,63,60 162,149,128 205,186,149 249,227,180 88,63,33 50,33,7 99,81,60 43,27,14 65,46,32 70,50,32 127,97,71 106,85,62 80,62,41 89,67,49 94,75,59 76,57,41 108,89,75 200,183,159 210,192,162 204,185,158 214,195,170 200,180,148 172,140,106 71,53,32 36,33,20 32,34,19 33,34,24 25,28,16 22,28,17 25,28,20 31,34,22 22,25,17 31,35,20 30,34,19 28,31,21 27,30,20 24,27,17 39,43,26 31,34,24 32,35,25 25,28,18 27,30,18 30,33,21 43,39,33 67,46,46 59,50,44 32,35,25 44,44,28 133,105,76 87,72,52 37,36,25 32,35,23 61,58,43 40,41,33 35,37,37 32,34,31 33,33,30 32,34,31 36,36,33 34,34,31 43,45,42 40,41,33 25,28,20 28,31,21 29,32,24 35,38,28 30,33,23 37,40,30 37,40,30 34,37,29
21,20,13 21,20,13 35,34,27 49,50,31 32,36,21 32,36,21 48,43,31 250,237,203 255,241,196 243,222,179 255,247,203 255,236,193 255,241,199 255,241,199 255,240,198 249,230,191 230,211,174 238,219,182 243,219,184 234,215,178 228,211,176 89,70,45 90,65,46 107,81,60 108,79,57 109,80,58 97,66,43 113,87,62 108,80,53 129,96,69 92,67,48 91,65,44 118,89,69 75,48,30 79,58,35 92,67,39 72,43,19 110,76,54 134,100,66 198,169,116 226,201,144 246,218,162 232,205,158 217,191,152 132,113,86 106,95,60 77,68,39 76,68,32 78,74,28 71,69,22 75,70,38 78,69,40 87,74,67 71,58,55 52,40,40 55,41,41 85,74,57 133,120,99 216,197,162 232,212,162 229,207,160 108,79,44 105,78,46 95,74,47 80,61,36 73,55,36 97,76,61 103,81,61 112,86,72 120,96,74 88,68,48 91,71,51 100,85,65 91,75,58 90,76,62 186,171,151 202,185,157 206,189,161 209,190,165 204,187,161 178,145,120 90,59,38 43,40,27 38,32,23 31,32,22 25,28,18 28,31,19 29,30,20 34,36,19 31,32,20 32,35,25 28,31,23 35,38,28 28,31,21 28,31,21 50,54,39 29,32,20 29,32,20 30,33,21 31,34,24 48,47,38 79,68,65 59,43,37 34,30,22 28,31,19 31,34,26 53,43,33 79,61,40 36,37,29 37,36,27 37,36,25 45,44,35 32,32,27 33,33,30 34,34,31 35,37,34 32,34,31 34,36,33 46,46,43 36,39,29 35,39,24 39,42,30 34,37,25 34,38,23 52,57,37 60,63,51 31,34,26 32,35,27
21,20,13 21,20,13 26,25,18 65,65,51 34,37,25 44,46,29 205,196,165 253,235,191 255,235,192 255,243,200 253,235,193 244,226,184 255,240,198 255,241,199 255,236,198 241,219,185 243,221,187 240,220,188 205,187,157 215,197,165 215,199,166 86,65,42 105,79,58 113,84,62 107,78,56 111,82,58 111,77,55 98,65,40 110,76,46 126,87,55 70,46,22 114,83,60 82,56,33 107,78,54 110,84,59 112,84,57 74,53,30 57,35,17 104,80,58 118,89,65 119,89,61 130,97,70 231,199,157 252,224,168 255,231,178 237,215,166 199,180,141 199,182,158 185,170,148 146,132,114 152,140,128 92,79,72 128,115,108 118,102,96 132,117,108 173,155,125 222,201,158 227,205,160 247,222,178 133,106,70 122,95,63 92,67,37 112,84,57 85,59,34 52,36,21 59,45,31 47,37,15 67,47,40 58,42,27 57,38,24 56,35,24 74,53,38 109,91,70 66,50,33 66,53,46 193,179,163 199,182,156 201,187,160 214,197,173 202,185,161 176,156,136 92,68,46 45,40,28 37,33,23 23,26,16 27,30,20 27,30,20 32,33,21 37,38,26 37,38,26 32,35,25 29,32,24 29,32,22 25,28,18 23,26,18 29,32,20 28,31,19 32,35,23 34,37,25 44,45,35 88,75,70 65,49,43 37,33,27 35,41,28 30,31,21 31,30,21 28,31,23 39,40,30 27,30,22 32,33,21 54,49,35 40,37,22 34,36,31 34,36,36 34,36,33 36,38,35 31,33,30 34,36,33 44,44,39 37,40,30 42,47,27 58,62,45 36,43,27 40,47,31 34,38,23 37,40,30 41,44,36 31,34,26
21,20,13 21,20,13 23,22,15 55,54,45 37,39,22 138,131,104 255,244,200 255,239,192 255,250,206 255,246,203 253,235,193 245,227,185 255,247,205 255,247,208 242,223,186 226,207,170 220,200,168 211,193,163 203,186,160 195,178,154 197,180,156 86,64,44 113,87,66 101,70,49 113,83,57 104,74,48 82,53,29 116,88,61 104,75,44 121,87,55 112,81,58 81,55,32 74,45,25 120,91,71 84,55,35 78,57,32 67,50,24 88,70,51 49,37,25 91,67,43 121,90,69 113,82,61 123,87,65 123,89,67 186,154,122 241,215,163 230,206,151 240,215,169 222,197,153 252,227,183 239,212,167 254,227,182 255,235,189 220,198,151 223,198,154 255,232,176 225,197,157 145,118,84 109,83,58 78,51,33 91,64,46 64,38,13 108,77,54 93,65,38 103,82,57 65,47,28 59,43,30 64,48,35 79,60,44 81,61,43 104,84,64 71,52,36 75,57,38 91,75,60 78,65,62 198,183,172 201,186,164 199,185,160 207,192,170 202,187,165 178,162,147 111,92,78 47,42,30 34,36,21 34,35,23 32,33,23 27,30,20 29,32,22 34,37,25 43,47,30 36,40,25 30,31,21 25,28,18 25,28,18 27,30,20 25,28,18 29,32,22 33,41,29 41,42,32 83,72,67 56,42,42 42,38,32 37,38,26 26,32,23 30,31,21 25,31,18 28,34,21 34,40,27 30,36,23 37,37,23 61,50,35 54,46,35 37,35,31 32,32,27 37,37,34 34,34,31 32,34,31 35,37,34 41,43,43 42,45,37 39,42,32 46,50,33 48,52,35 80,87,51 41,45,30 37,40,32 31,34,26 31,34,24
21,20,13 21,20,13 24,24,19 44,40,34 95,84,67 231,213,169 255,254,206 245,229,185 247,229,187 255,243,199 248,227,186 255,238,196 241,223,181 244,222,188 254,234,202 231,211,179 211,192,165 207,188,165 193,175,156 177,160,150 181,166,155 78,60,41 95,69,48 109,78,59 90,61,37 103,74,50 112,84,57 81,52,30 86,57,33 80,51,27 86,57,33 78,52,31 75,49,28 89,63,42 88,61,43 67,46,23 101,70,47 87,60,42 103,74,54 111,82,60 82,56,35 101,75,52 129,102,84 99,73,61 79,51,38 119,92,56 243,219,166 240,211,160 250,221,172 255,227,178 228,197,144 252,221,168 255,240,186 233,209,156 238,214,163 251,225,184 106,85,60 102,82,64 117,96,83 92,70,52 100,73,57 90,69,46 87,61,38 75,54,29 75,55,35 63,47,30 57,38,24 65,49,36 80,61,47 72,53,37 72,54,35 101,82,66 66,51,31 85,69,52 77,64,59 190,177,170 201,186,166 197,182,160 205,190,168 202,187,167 180,168,156 140,128,118 45,45,31 43,47,32 38,41,29 38,41,29 29,30,18 27,28,16 38,40,25 43,45,30 40,42,27 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 38,31,29 31,34,24 31,33,18 31,34,22 29,36,18 33,40,24 30,37,21 34,40,27 30,36,23 41,36,24 71,58,35 44,36,25 33,31,27 33,33,28 38,38,35 34,34,31 30,32,29 34,36,31 41,43,40 38,41,33 32,35,25 32,35,25 50,55,35 77,84,52 43,46,34 41,44,36 37,41,26 27,30,20
21,20,13 21,20,13 28,23,20 67,59,46 249,227,191 255,250,199 255,255,206 240,222,178 255,241,199 254,236,194 255,236,195 255,244,205 247,228,189 236,219,184 223,205,175 230,211,186 217,200,176 220,202,183 166,154,144 147,135,135 117,104,114 81,62,48 92,66,45 112,77,50 114,84,58 127,97,71 110,79,56 99,65,43 83,49,27 93,60,35 92,61,38 95,60,33 95,74,49 80,60,40 130,92,75 121,84,60 102,73,51 76,54,34 82,56,35 98,75,60 54,33,22 57,41,26 64,47,39 40,25,16 79,61,58 91,70,59 226,202,167 249,225,174 255,237,190 251,226,180 224,204,172 249,235,206 184,171,148 126,115,98 94,83,68 62,50,40 35,29,24 38,31,29 64,51,48 68,52,46 83,61,53 88,67,54 110,88,70 100,78,58 81,60,45 83,64,48 57,38,24 57,41,28 62,43,31 66,47,31 80,60,42 76,59,49 83,64,48 83,64,50 83,70,63 178,167,160 194,181,160 205,190,168 208,191,167 201,188,165 194,181,158 167,154,133 37,38,26 37,44,28 39,46,28 36,43,27 36,43,27 36,43,27 38,42,27 41,43,26 34,37,27 29,32,22 30,33,23 30,33,23 30,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 34,33,26 34,36,21 37,39,24 34,35,23 41,40,29 34,33,24 37,38,28 35,39,24 38,42,27 40,42,25 85,62,33 46,38,27 38,37,30 38,39,31 37,37,32 31,31,28 32,34,29 35,37,32 37,40,30 37,40,32 29,32,24 32,35,27 34,36,33 41,44,34 43,46,38 42,45,37 46,50,35 39,42,30
15,10,9 23,17,12 61,47,29 235,220,180 250,230,180 255,237,187 255,243,197 255,245,201 255,238,196 232,210,172 255,239,204 248,226,190 246,224,188 244,225,190 239,221,191 222,205,177 199,184,164 197,181,168 153,141,141 121,110,119 102,87,107 71,51,42 85,59,38 98,65,40 99,69,43 109,79,53 123,88,61 126,87,57 101,66,39 107,74,49 87,51,29 116,82,64 93,64,44 89,58,37 113,77,57 131,94,68 87,61,38 115,90,71 101,70,49 81,62,48 86,66,57 92,81,74 48,42,37 46,41,40 35,33,29 27,22,19 48,46,44 55,51,45 67,59,48 55,49,40 35,30,29 22,21,26 26,21,23 22,16,21 20,15,17 37,30,28 34,28,23 26,16,15 47,40,40 68,54,54 69,54,45 77,56,43 93,68,49 69,47,29 79,58,47 93,74,60 65,46,30 84,63,48 65,49,36 51,32,20 88,65,54 66,45,34 95,76,62 63,47,34 94,78,76 185,174,169 194,184,162 205,190,168 204,186,165 200,182,161 200,185,163 176,163,142 48,47,36 39,43,28 39,45,32 33,40,22 39,43,28 38,42,27 38,42,27 41,43,26 30,33,23 29,32,22 30,33,23 30,33,23 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 21,27,16 32,33,21 41,43,28 37,39,24 33,34,22 40,39,28 33,32,23 33,34,24 32,36,21 37,41,26 41,43,26 86,63,34 54,47,29 42,38,28 39,40,28 39,40,32 33,33,30 32,34,29 34,37,29 36,39,29 35,38,30 37,40,32 32,35,27 36,39,27 37,40,32 31,33,30 30,33,21 38,41,31 32,35,25
40,25,14 94,81,60 255,243,204 255,251,201 255,252,202 255,246,197 254,233,190 255,243,199 223,207,165 247,228,189 247,228,193 233,216,181 233,213,181 233,212,185 221,202,179 211,197,172 203,189,173 185,173,161 130,118,120 115,103,115 94,82,96 66,47,33 110,79,60 107,78,58 88,62,48 85,60,43 119,86,59 132,96,67 90,59,36 84,55,33 104,74,57 85,59,38 100,71,47 88,59,37 85,61,39 80,53,37 104,78,64 85,61,37 106,72,50 109,82,64 85,66,50 74,53,38 92,70,52 119,97,79 108,88,70 70,59,44 61,53,59 52,50,51 18,17,22 23,20,26 19,16,22 46,40,45 66,59,59 83,71,71 103,89,91 94,76,71 93,73,55 82,61,38 80,59,46 170,154,137 65,49,32 112,81,60 71,49,31 69,48,35 82,61,48 82,63,49 65,46,30 80,61,45 83,62,49 81,60,47 104,81,68 60,39,26 48,31,21 70,53,45 63,50,47 167,156,153 197,187,165 206,191,169 213,195,174 208,190,169 207,193,168 191,176,154 87,78,72 32,35,23 39,43,28 36,45,28 35,42,24 36,43,27 38,42,27 38,39,27 30,33,23 27,30,20 25,33,23 27,33,24 36,32,26 71,60,55 78,65,60 55,44,39 33,34,24 36,37,25 31,34,22 41,38,25 46,39,23 50,42,31 36,37,27 32,35,25 31,34,24 35,35,19 36,40,25 58,48,36 96,72,37 46,43,28 40,36,26 39,38,27 37,43,34 32,32,29 35,37,32 34,35,27 37,40,32 34,37,29 34,37,29 35,38,30 42,46,31 27,30,22 52,56,39 48,53,29 31,33,16 32,33,25
209,188,145 255,235,189 255,236,186 255,250,201 247,230,183 254,236,192 255,241,197 251,235,193 249,232,195 244,225,190 246,226,194 238,218,188 231,210,183 233,212,187 216,198,177 207,194,173 193,184,169 165,155,145 124,112,117 104,93,102 84,72,88 81,60,45 104,70,50 97,68,46 105,79,56 95,69,46 112,81,58 95,66,44 112,83,61 107,81,58 91,60,37 64,33,12 100,71,51 73,47,26 84,60,38 90,59,36 78,47,24 88,59,39 96,65,44 87,61,40 114,83,62 98,64,42 132,99,74 117,92,73 85,69,56 64,52,42 144,133,126 36,26,25 121,112,106 104,95,91 57,45,47 49,41,47 199,184,162 208,186,150 213,194,155 192,170,136 106,79,61 95,66,46 99,73,50 75,54,31 73,54,31 81,55,32 87,62,43 81,62,46 74,55,41 57,41,28 63,47,32 65,46,32 75,56,40 74,53,42 95,72,61 78,59,47 87,67,58 93,76,66 73,57,53 166,155,150 198,188,164 219,205,180 210,191,166 216,199,173 216,197,170 198,179,156 121,113,102 32,33,21 32,40,26 38,42,27 35,44,27 37,41,26 37,41,26 34,37,25 31,34,24 30,33,23 27,35,25 35,31,25 75,59,57 86,75,70 42,41,32 34,33,24 34,35,25 32,35,23 37,41,26 37,37,23 67,58,43 64,57,41 30,36,23 39,41,26 42,39,26 35,38,28 48,45,30 92,77,57 95,66,44 49,44,30 50,42,29 50,45,31 43,43,38 33,33,30 37,39,34 33,34,26 42,45,35 31,34,24 34,37,27 35,38,28 35,38,28 52,55,45 76,78,50 80,82,56 44,42,24 84,84,50
255,244,192 255,243,191 255,248,198 255,247,199 251,235,191 248,230,188 249,231,187 245,228,189 244,227,192 238,218,188 238,219,192 238,219,192 228,209,184 222,202,182 222,204,185 205,189,172 182,170,158 163,152,145 109,98,105 94,82,94 72,60,74 70,47,34 105,73,57 92,68,46 103,77,54 98,72,49 69,40,18 101,75,52 98,69,47 111,82,60 101,66,41 98,67,44 112,83,63 97,68,48 72,43,23 99,64,39 78,47,24 103,74,54 74,43,24 85,59,38 111,80,59 114,80,58 106,73,46 110,83,65 66,47,35 97,79,74 213,200,179 55,39,33 187,175,147 202,188,163 138,121,111 49,39,43 241,229,199 255,231,181 255,248,192 253,233,183 129,102,84 101,74,58 100,74,53 92,71,48 90,70,50 79,58,35 88,63,44 82,61,46 105,86,70 82,63,49 71,52,38 83,60,47 97,75,57 76,55,42 77,56,45 82,62,53 73,53,44 50,34,21 73,57,53 164,153,148 212,199,176 213,196,172 214,195,172 219,200,175 223,202,177 213,192,167 142,132,120 36,37,25 35,41,28 36,40,25 35,44,27 36,40,23 36,39,27 35,38,26 31,34,24 28,31,21 33,39,30 70,57,54 89,76,73 55,49,42 33,34,24 36,37,27 33,34,24 34,37,25 36,40,25 41,43,28 66,57,42 77,70,52 39,41,26 42,39,26 68,58,48 39,38,29 72,65,47 59,48,31 96,69,51 53,44,29 50,42,29 53,45,32 45,46,38 37,37,32 34,36,31 36,37,29 45,48,36 36,39,27 34,37,29 35,38,30 31,35,20 53,56,48 60,64,47 43,47,32 55,51,30 86,86,45
248,228,178 254,234,186 255,238,192 251,234,187 238,222,178 245,226,189 241,222,183 230,211,174 241,221,189 240,217,186 234,213,186 222,203,180 207,189,168 210,197,176 203,192,175 190,175,164 175,164,159 144,134,133 100,89,98 93,84,99 59,51,57 92,69,54 89,66,53 80,59,44 98,72,51 81,55,34 118,87,64 105,75,49 88,62,39 67,43,21 107,78,56 88,62,39 80,54,33 103,74,52 119,88,65 101,74,56 80,62,41 79,49,32 100,75,58 81,62,46 65,46,30 73,52,37 85,64,41 87,63,41 127,104,91 171,152,127 241,224,173 213,193,161 249,227,178 240,218,169 252,230,185 135,122,101 57,46,41 255,230,184 255,237,179 255,240,186 225,201,175 108,86,68 79,55,33 99,74,57 62,43,27 74,58,43 75,52,37 81,56,39 76,55,40 83,64,48 73,54,38 83,60,49 95,73,53 74,51,38 76,55,42 53,37,22 69,53,40 74,58,45 55,39,37 167,154,149 220,207,186 220,203,179 217,198,173 223,202,179 227,206,181 214,195,170 154,144,132 44,43,32 37,40,28 36,40,25 33,40,22 39,43,28 37,40,28 34,37,25 30,36,25 39,40,30 79,67,69 90,78,80 47,37,38 34,35,25 35,39,24 35,39,24 35,39,24 34,38,23 37,40,28 39,43,28 49,46,33 75,65,53 43,45,30 37,40,28 49,46,31 67,58,43 72,59,38 41,41,25 77,62,40 71,60,43 44,41,28 52,48,31 65,57,46 37,40,32 38,38,33 39,38,31 38,42,27 30,33,21 37,40,28 34,37,25 34,40,27 51,58,40 69,73,44 44,46,31 56,52,31 82,81,43
253,235,191 249,231,187 253,235,191 240,222,180 241,222,185 225,206,171 227,208,171 233,213,183 226,205,178 223,202,177 224,205,182 207,192,172 204,190,172 201,187,171 199,185,171 188,175,170 156,144,146 128,117,124 104,92,108 75,66,79 53,43,44 69,51,30 77,60,52 79,61,40 86,62,40 80,56,34 94,70,44 96,67,45 100,74,51 100,74,49 103,72,49 84,55,33 111,85,64 97,68,46 116,87,63 78,52,31 70,49,26 94,63,44 84,59,42 123,107,92 82,69,64 108,97,92 101,85,72 97,75,57 101,80,69 210,191,156 255,239,178 255,249,200 255,237,182 244,220,165 245,221,168 201,179,141 123,106,109 222,199,157 255,248,193 255,251,195 255,232,192 180,156,130 108,82,61 72,51,38 80,68,58 73,61,51 80,64,51 100,78,60 100,78,58 103,81,61 95,72,57 100,81,67 90,69,54 88,65,52 61,38,25 69,50,34 63,46,36 53,36,26 74,61,58 160,149,146 222,209,188 224,207,179 228,207,180 231,212,187 226,205,178 219,198,171 175,163,151 72,68,58 38,39,27 36,38,23 36,45,28 37,41,26 38,41,29 42,46,31 45,48,38 75,64,59 65,49,47 40,31,27 32,35,23 37,36,25 34,37,27 32,35,25 35,38,28 34,38,23 37,40,28 35,39,24 51,48,35 63,58,44 39,39,25 41,37,27 40,40,24 66,59,43 42,40,22 38,41,29 58,49,32 95,76,60 46,46,32 57,48,33 74,63,48 44,43,36 37,37,32 41,40,33 35,38,28 36,39,29 38,41,29 41,45,30 38,39,27 86,90,61 83,82,57 60,60,30 56,54,34 105,108,59
253,236,189 232,215,168 255,243,196 248,230,188 238,219,182 219,199,167 226,206,174 228,207,180 228,207,182 218,199,172 200,185,163 197,181,166 186,172,156 176,164,152 184,171,164 179,165,165 132,119,129 113,104,117 99,89,107 73,61,75 97,75,69 91,72,47 45,30,19 81,62,48 84,60,38 84,58,37 91,65,44 117,88,66 118,89,67 97,66,43 100,74,51 102,81,58 79,55,31 113,87,64 120,91,69 108,82,59 92,68,46 87,67,47 99,72,54 83,64,52 174,160,142 183,169,151 86,68,49 107,85,65 163,144,132 250,228,183 255,242,186 255,241,187 255,235,179 253,229,176 235,211,158 255,242,194 197,173,149 218,195,164 255,241,189 255,245,191 255,246,197 246,225,184 125,96,72 86,65,52 175,162,155 109,97,87 104,85,71 73,54,38 99,81,60 88,69,46 75,54,39 66,48,29 68,49,33 98,77,64 68,49,35 81,60,47 78,61,51 55,40,31 64,51,48 157,146,143 210,196,178 223,204,179 219,195,169 228,205,176 234,213,188 221,203,173 186,173,152 127,119,108 40,41,31 36,40,25 46,50,35 35,39,24 51,53,27 91,89,56 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,37,25 35,38,26 36,39,27 36,40,25 34,37,25 34,35,25 73,62,43 53,45,32 44,44,30 38,39,27 56,49,31 71,61,49 47,44,29 41,41,25 50,45,31 119,95,69 78,69,52 53,45,32 53,43,33 42,42,28 39,38,31 44,43,36 41,40,31 46,53,37 76,80,53 44,47,27 37,40,20 82,87,55 53,56,34 96,97,60 68,67,40 97,98,61
251,233,189 245,227,183 223,205,163 246,224,188 241,219,185 220,200,168 219,201,171 229,210,187 218,198,178 209,192,166 206,190,173 198,181,171 176,161,150 188,175,168 176,162,162 152,139,147 122,111,120 113,101,113 96,85,94 73,62,69 154,132,114 81,66,46 70,56,42 62,43,27 94,69,52 105,75,60 79,53,32 109,83,60 120,91,69 100,74,53 92,67,50 79,59,41 98,78,58 83,61,41 92,67,48 81,59,39 111,89,71 110,90,72 85,67,48 95,73,53 95,75,57 75,55,37 79,57,37 85,66,50 194,173,160 255,240,188 255,243,189 255,242,189 255,239,190 241,219,170 237,213,162 255,231,183 248,226,177 251,229,182 255,240,194 255,234,186 255,238,190 250,228,179 113,87,62 75,52,37 85,66,52 77,61,44 90,71,57 82,63,51 75,56,42 80,60,42 84,63,48 102,84,65 69,54,34 82,63,49 65,49,36 81,62,48 60,43,33 45,30,21 43,30,27 153,141,143 217,203,185 213,196,168 216,195,170 234,213,186 230,211,184 227,210,182 199,185,160 151,143,130 40,40,26 36,43,27 32,39,23 37,38,26 66,60,55 83,71,61 70,54,50 39,35,29 34,40,31 37,38,26 34,38,23 36,40,25 35,39,24 32,36,21 35,39,24 36,39,27 36,39,27 39,38,27 73,66,50 57,49,36 66,61,49 41,41,25 79,70,51 52,47,33 49,44,30 36,38,23 47,47,33 89,76,55 65,58,42 67,56,41 47,42,30 49,41,30 39,38,31 45,44,37 41,40,31 60,68,45 70,77,43 50,56,27 36,40,25 53,58,38 55,63,38 59,62,38 55,56,44 95,99,72
227,208,169 235,216,177 234,215,178 244,222,186 227,204,173 217,196,171 208,191,167 213,199,174 206,191,169 203,189,173 200,183,173 196,184,172 179,166,159 181,168,165 154,140,145 125,113,127 120,108,122 109,97,111 79,71,79 62,53,64 123,93,76 60,50,28 93,77,60 62,43,27 83,64,50 75,54,41 76,54,36 84,58,35 85,59,34 90,71,48 70,50,32 69,48,33 95,75,57 111,93,72 74,55,39 85,66,50 61,42,28 90,74,57 85,67,48 87,66,51 89,69,51 86,64,44 92,67,48 68,48,41 201,180,165 255,238,190 254,232,185 251,229,184 254,232,187 230,208,163 242,220,173 247,222,176 255,235,190 255,242,197 247,227,181 255,233,187 250,223,176 245,219,169 162,137,109 79,58,45 79,60,48 77,61,46 69,53,38 100,84,69 62,43,31 88,69,57 68,49,35 79,63,48 74,55,39 89,70,56 88,72,59 71,55,42 97,82,71 45,30,19 37,26,23 140,128,130 212,201,186 231,214,186 230,210,180 235,214,189 235,214,187 228,209,182 205,191,166 170,160,138 75,70,58 39,41,26 36,39,27 66,57,49 100,83,84 73,59,59 37,36,25 35,38,28 35,38,26 35,39,24 36,40,25 36,40,25 36,40,25 35,38,26 36,39,27 38,40,25 39,41,26 49,49,35 44,46,31 44,44,30 64,56,45 43,45,28 73,61,49 42,42,26 53,50,35 42,42,26 50,47,32 60,51,34 68,59,42 55,50,36 64,56,43 49,44,30 40,40,35 43,43,38 44,43,34 55,59,42 40,47,29 58,65,47 37,44,28 50,58,35 51,56,32 59,64,44 62,66,49 38,42,25
232,210,174 226,204,168 233,211,177 229,206,175 230,209,182 214,200,175 196,183,160 201,186,166 201,185,168 195,184,169 175,163,153 180,167,160 167,153,153 152,139,147 124,111,121 116,107,120 105,96,109 92,83,94 66,57,72 77,62,53 86,57,37 65,52,31 70,54,39 50,34,19 76,61,50 39,22,12 108,86,66 104,75,51 86,62,38 74,56,35 71,53,34 104,85,69 104,85,62 62,42,22 72,56,39 106,85,70 83,62,49 86,70,57 70,58,46 84,67,59 64,46,41 60,43,35 66,51,42 130,113,114 209,190,163 235,214,171 254,231,189 254,231,191 234,211,169 251,228,186 229,206,164 245,220,176 254,231,189 244,223,180 209,188,145 247,221,180 245,218,173 224,194,148 212,184,155 64,44,37 58,41,42 64,51,46 61,45,39 63,46,38 94,75,61 71,52,38 62,43,29 64,45,31 78,58,49 72,53,37 92,73,61 71,55,42 50,37,30 68,55,50 58,47,44 143,131,136 218,207,192 235,218,194 232,211,184 228,207,182 233,209,183 229,205,179 214,195,168 194,177,151 155,144,125 54,49,37 58,52,47 89,78,73 49,47,43 42,49,33 41,42,30 38,39,29 35,38,26 36,40,25 35,39,24 36,40,25 37,41,26 37,41,24 36,40,25 38,42,27 38,42,27 47,47,33 44,46,31 41,41,27 52,54,39 51,53,36 56,48,35 45,49,32 49,49,33 47,49,32 51,48,33 53,45,32 94,82,70 49,43,34 62,57,43 68,58,46 41,43,28 45,47,32 46,45,36 48,52,35 44,51,33 48,56,35 42,50,27 40,46,33 65,70,48 62,67,47 41,45,28 39,43,26
246,224,188 237,215,179 233,211,177 225,205,175 212,193,168 190,177,156 197,186,167 196,181,170 189,174,165 175,162,157 169,156,153 154,142,142 149,136,144 131,117,130 120,108,120 110,98,112 97,88,103 87,75,87 80,64,58 198,162,115 90,75,53 83,69,53 57,39,34 79,62,52 65,43,23 113,88,69 127,103,81 102,76,55 90,70,52 71,55,42 51,36,25 78,65,58 52,35,38 69,52,58 61,46,54 57,45,50 86,74,79 101,91,92 95,82,90 124,111,121 117,104,114 110,97,107 121,106,116 168,153,142 233,214,177 245,221,184 255,235,195 249,226,186 222,199,157 237,214,172 235,212,170 236,210,169 231,208,168 233,212,171 223,202,161 240,217,175 236,209,164 224,194,148 215,187,149 143,124,112 115,98,104 109,96,104 96,81,89 112,98,103 65,47,44 66,49,41 75,55,46 107,89,70 92,75,65 70,53,45 79,62,54 84,67,57 56,44,34 59,47,37 53,40,35 135,122,132 222,208,192 223,205,184 232,211,188 236,212,186 232,208,184 221,197,171 214,193,166 203,184,157 188,174,147 125,116,97 82,76,71 36,32,22 40,42,25 55,58,38 39,43,28 35,39,24 36,39,27 37,41,26 38,42,27 37,41,26 36,40,25 38,42,27 38,42,27 42,46,31 38,42,27 38,40,25 45,47,30 36,40,25 38,42,27 47,49,34 45,47,32 48,50,33 47,49,32 49,49,33 51,46,32 65,60,46 70,62,49 55,50,36 52,47,35 67,59,48 51,49,31 50,47,34 45,46,34 54,57,37 49,53,36 62,66,39 65,71,44 41,45,30 50,55,31 56,61,39 50,54,37 36,40,23
228,206,172 222,200,166 214,191,162 210,189,162 207,190,166 181,170,151 186,176,164 168,158,148 167,156,151 155,145,146 150,136,149 135,121,134 127,115,129 120,108,122 114,103,112 100,88,102 88,76,90 73,61,66 202,169,121 176,137,94 102,82,62 73,57,42 60,40,22 53,33,15 88,66,46 98,76,58 86,65,50 63,46,38 59,45,45 51,41,42 115,101,114 121,107,122 130,117,110 157,143,129 164,148,133 156,140,125 177,162,142 188,171,147 185,168,140 189,173,142 176,156,124 188,168,136 212,188,153 223,202,161 235,212,172 243,220,178 250,225,181 249,226,186 229,206,164 254,231,189 250,227,185 235,209,168 210,187,147 220,197,157 210,187,147 238,213,169 222,195,150 223,196,149 229,202,157 187,162,134 152,130,112 138,121,111 122,105,97 137,122,111 116,102,104 109,94,102 109,95,108 103,90,100 101,88,98 82,70,75 48,34,34 49,33,29 70,55,44 58,41,31 57,40,30 131,119,124 196,184,172 222,207,185 223,203,183 221,202,179 216,195,172 218,197,172 221,201,171 218,198,168 198,179,152 183,168,146 43,40,27 39,40,28 41,43,28 48,51,27 50,55,33 37,40,28 36,39,27 44,48,33 39,43,26 39,43,26 38,42,27 38,42,27 39,43,28 42,46,31 37,41,26 40,42,27 47,49,32 43,47,32 38,42,27 43,45,30 44,46,31 47,49,32 47,49,32 54,49,35 57,49,36 59,50,42 41,40,29 54,45,37 51,48,35 47,47,33 73,66,50 51,48,35 48,49,41 46,47,39 43,46,38 71,75,48 57,62,42 49,52,40 59,64,40 50,55,35 62,66,51 49,53,38
