21,19,17 23,21,19 46,45,36 46,49,27 36,39,19 35,38,26 25,31,18 23,25,20 32,34,31 34,36,33 36,39,31 37,40,32 200,188,160 255,249,201 255,235,184 255,240,193 236,214,167 241,219,172 242,220,173 255,239,194 255,240,200 99,75,53 97,66,45 118,83,56 121,85,56 119,80,52 124,88,57 115,80,53 104,71,46 123,91,61 109,79,51 86,60,35 88,62,37 128,98,72 116,89,55 171,147,114 170,145,86 224,203,90 235,211,58 232,204,38 211,185,21 204,177,18 193,168,10 169,148,7 126,102,22 117,96,24 108,93,30 97,90,31 86,78,24 78,73,18 74,70,12 76,69,10 78,71,10 83,75,10 83,77,11 87,79,14 87,80,12 84,76,11 81,72,12 85,77,12 93,83,16 92,82,15 85,78,10 84,77,16 82,73,28 82,74,40 97,85,75 201,183,153 212,192,146 108,85,54 64,42,24 111,85,62 84,63,40 76,55,30 94,70,44 104,73,54 111,82,62 106,83,52 209,191,149 218,191,148 182,143,111 63,52,33 33,35,20 33,35,20 34,37,25 25,31,20 24,27,17 24,27,19 30,33,21 22,25,15 30,34,19 35,38,26 29,32,22 27,30,20 25,28,20 36,40,25 34,35,25 34,37,27 23,29,18 25,28,18 31,34,24 38,41,29 70,47,44 64,51,48 38,32,27 41,37,27 143,116,82 117,94,65 33,35,20 40,42,27 47,47,33 38,39,29 35,37,34 32,34,31 32,32,29 32,34,29 32,34,31 34,36,33 45,47,42 37,40,30 24,27,17 27,30,22 24,26,21 34,37,25 35,38,30 36,39,29 37,40,32 36,39,31
20,19,12 20,19,12 32,31,24 48,51,29 26,33,17 28,32,17 25,28,20 26,27,19 35,33,34 32,34,34 36,36,33 121,117,100 247,232,185 244,224,176 215,193,146 255,248,201 255,237,190 247,227,179 255,236,189 255,236,189 252,229,189 98,72,47 105,74,55 110,75,50 115,79,50 113,77,48 100,63,37 114,80,58 121,87,57 122,88,58 119,89,63 84,63,40 74,50,26 91,62,38 102,71,52 205,177,139 243,221,176 162,140,93 188,165,76 230,207,65 221,198,40 224,198,45 221,196,36 209,182,27 165,135,8 125,105,28 118,103,42 112,103,43 100,91,31 100,91,35 99,86,34 97,87,34 91,81,28 92,82,29 94,87,30 93,84,26 90,81,21 90,82,19 93,81,11 93,79,9 94,82,14 93,81,15 90,79,17 83,78,23 78,72,49 69,64,50 116,106,84 188,169,130 119,98,55 76,57,41 99,78,55 108,87,62 111,90,65 124,100,78 119,95,71 100,74,51 106,86,66 112,89,60 213,191,157 205,184,143 201,184,158 87,77,55 44,39,25 31,30,19 31,32,24 24,27,19 30,31,21 22,25,13 32,34,19 29,32,20 31,34,22 28,31,21 32,35,23 29,32,24 30,31,19 51,53,36 28,31,19 28,31,19 29,32,20 29,32,20 47,48,36 80,67,62 61,45,41 32,31,20 26,34,20 29,35,22 53,42,35 89,67,47 39,36,21 39,42,34 37,38,26 43,44,34 31,33,30 31,33,30 36,36,33 35,37,34 32,34,31 32,34,31 44,46,43 32,35,25 31,35,20 38,42,27 34,37,25 36,40,25 44,49,29 51,55,40 31,34,24 32,35,27
21,20,13 21,20,13 26,25,18 57,59,44 29,35,22 29,32,20 34,38,23 31,32,22 34,32,28 31,33,33 55,51,43 225,209,178 255,242,194 255,243,195 255,248,203 255,242,197 255,244,199 249,226,184 247,224,182 241,218,176 248,224,187 106,80,55 105,79,58 100,67,42 98,64,34 124,90,58 106,71,46 97,64,39 104,74,48 96,67,43 110,80,54 93,68,51 90,68,48 109,85,63 94,68,45 110,81,48 199,168,129 239,213,163 236,210,158 159,134,90 211,186,70 224,199,69 230,202,61 225,200,29 210,184,20 161,141,35 114,98,26 113,99,29 112,96,22 108,92,20 107,88,22 103,88,25 102,88,20 102,88,20 102,88,20 104,87,20 102,89,14 98,85,10 98,83,6 100,85,8 98,81,14 88,75,12 81,70,26 72,61,56 54,45,41 117,107,97 222,207,169 113,91,46 85,64,37 59,43,28 88,71,47 59,43,28 100,75,56 131,102,80 103,77,54 107,83,57 82,62,42 110,89,66 218,195,166 204,185,150 207,186,159 204,185,162 49,41,28 32,33,21 30,31,21 24,27,19 29,30,20 31,34,24 37,38,26 34,37,25 32,35,23 28,31,21 28,31,19 29,32,24 24,25,17 30,31,19 28,31,19 31,34,22 31,34,22 42,41,32 88,77,72 65,47,44 37,33,25 38,42,27 31,33,18 27,30,20 29,32,22 39,38,31 27,26,17 40,34,25 46,46,30 42,39,24 34,36,31 32,34,31 36,36,33 34,36,33 31,33,30 34,36,33 42,44,41 39,42,32 42,46,29 55,60,38 39,44,24 43,48,28 35,38,26 37,41,24 41,44,34 34,37,29
21,20,13 21,20,13 21,20,13 48,49,37 34,41,23 29,33,18 32,36,21 28,30,25 25,27,24 34,36,33 160,149,130 255,238,191 250,225,179 255,247,202 255,248,204 255,247,204 255,239,198 255,236,195 233,212,171 239,217,179 228,206,170 108,84,58 104,80,58 121,90,69 105,72,45 121,88,61 103,69,49 104,70,48 106,76,48 110,77,52 99,69,41 102,75,57 81,56,37 101,72,52 84,63,40 84,56,27 98,65,38 143,111,79 244,213,162 243,214,163 231,207,156 158,133,85 164,135,74 207,181,88 238,217,78 219,202,37 170,146,54 111,89,22 108,86,12 109,87,9 103,86,8 105,88,12 103,85,12 105,87,14 105,87,14 105,90,13 102,85,9 100,79,7 93,80,5 91,77,9 83,70,18 82,74,38 62,51,48 68,58,59 99,93,84 190,178,152 178,155,113 80,55,27 69,50,27 95,74,59 111,92,69 111,85,62 105,81,57 101,77,55 121,97,75 79,58,35 88,68,50 85,67,46 180,163,137 208,190,158 209,191,161 210,191,164 127,116,97 34,33,22 35,38,26 31,34,26 28,31,21 29,32,22 36,38,23 44,46,31 35,42,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,20 34,37,25 40,46,33 82,76,69 59,46,41 39,37,33 36,39,29 30,31,23 32,33,21 25,28,16 30,33,21 36,43,27 29,36,20 41,37,29 50,41,24 56,48,37 38,37,30 33,33,28 36,36,33 33,33,30 34,36,33 35,38,30 41,43,38 45,48,38 41,44,34 44,48,31 48,52,35 81,88,56 43,46,36 38,41,31 31,34,24 31,33,28
21,20,13 21,20,13 25,24,17 32,32,27 34,41,23 35,39,24 31,35,20 31,33,28 24,26,23 35,38,28 208,192,159 255,240,195 224,202,155 239,218,175 255,237,198 255,239,200 253,236,199 248,229,192 230,211,172 221,202,163 221,202,165 149,128,101 102,78,56 87,62,43 104,73,50 111,80,57 95,66,46 100,71,51 100,72,45 106,73,48 111,80,57 105,76,52 95,69,44 75,54,31 79,58,35 102,76,51 97,68,46 90,60,34 135,107,67 234,204,158 249,218,167 238,207,158 222,197,151 157,133,111 170,152,92 217,196,72 203,177,66 155,135,31 94,83,8 85,73,14 91,79,13 94,82,16 93,80,17 94,82,14 98,84,18 95,83,17 92,78,12 89,74,13 81,68,20 78,64,35 67,55,45 64,52,52 89,75,80 94,81,78 179,161,131 236,215,172 106,85,58 95,74,51 53,35,14 116,96,78 72,51,40 129,95,75 107,83,61 84,62,44 76,54,36 89,67,49 94,73,58 81,62,46 186,170,153 205,186,159 209,190,163 209,190,163 188,173,151 49,46,33 38,41,29 34,40,29 27,30,18 25,28,18 36,38,23 41,43,28 37,41,26 23,29,18 25,28,18 30,33,23 27,30,20 28,31,21 30,33,21 36,37,25 71,67,57 90,74,70 37,31,24 34,35,25 35,35,21 33,34,24 34,35,23 35,38,26 34,37,25 35,42,26 28,35,19 39,35,27 75,57,36 39,38,27 35,33,29 33,33,30 38,38,35 31,31,28 34,36,33 32,35,27 38,40,35 39,42,32 31,34,24 36,39,29 50,54,37 76,83,49 41,45,30 39,41,36 45,49,34 29,32,22
18,17,10 20,19,12 25,24,17 27,25,23 45,48,26 39,41,24 33,40,22 32,35,23 28,27,18 69,65,44 244,227,188 255,247,203 250,229,186 242,223,184 239,220,183 255,244,209 244,225,190 238,218,186 228,209,172 227,208,171 221,202,167 111,92,67 72,50,30 100,73,55 104,75,53 119,88,67 98,77,54 93,71,51 95,72,43 112,84,57 104,79,62 107,80,62 113,84,60 93,66,48 101,77,53 109,85,63 63,39,17 128,97,60 108,77,54 96,67,34 166,138,98 255,229,187 240,210,166 217,195,148 215,195,149 193,170,128 171,149,100 191,175,101 162,144,100 152,136,105 113,100,66 94,82,45 148,138,98 79,64,26 114,98,65 143,131,101 127,115,89 104,92,66 129,114,92 145,126,110 108,88,70 178,157,130 161,142,115 197,180,145 206,184,150 107,83,50 92,71,44 85,67,46 50,39,22 74,51,36 117,92,73 129,105,81 107,81,60 102,77,58 91,68,53 81,60,45 79,58,43 80,64,51 170,154,139 202,185,161 207,186,161 210,191,168 192,177,155 86,79,63 39,43,28 38,42,27 36,43,27 37,40,28 37,41,26 39,43,28 36,38,23 32,33,23 28,31,21 28,31,21 29,30,20 27,30,20 39,35,25 84,78,69 80,69,66 42,33,27 36,37,27 36,38,23 41,43,28 33,34,22 40,42,27 30,33,21 34,37,25 36,40,25 41,45,30 40,42,27 83,63,33 46,36,24 40,34,27 40,39,32 36,38,33 33,31,32 36,38,35 30,33,25 38,41,33 38,41,33 32,35,27 31,34,26 38,40,37 41,44,34 42,45,37 42,47,27 52,55,43 38,41,29
19,18,11 18,17,10 21,20,13 25,23,19 34,34,29 39,41,24 42,49,31 36,39,27 42,39,26 211,202,173 246,230,188 255,237,193 253,235,193 253,234,197 244,225,190 242,223,188 245,225,193 227,207,175 214,194,162 224,204,172 231,211,179 180,161,138 90,69,46 96,69,51 111,82,62 109,80,58 102,78,56 90,66,44 96,70,49 81,62,39 74,53,30 88,64,42 69,50,34 83,63,45 108,86,66 68,48,28 85,63,43 70,46,24 72,53,30 102,78,54 98,72,47 141,116,88 153,126,94 214,187,153 251,225,186 248,218,174 227,200,157 222,195,152 169,143,118 166,142,120 159,142,107 180,163,128 167,151,118 141,120,93 157,138,111 152,133,98 182,162,130 190,167,136 206,184,148 177,152,122 190,165,119 236,212,157 239,211,173 162,133,98 99,75,51 84,63,36 85,59,34 59,40,24 64,50,36 95,79,64 95,79,64 61,40,27 102,81,66 89,68,55 94,73,60 93,72,57 89,70,54 75,60,49 158,147,132 196,178,159 191,171,151 205,185,165 192,176,159 144,137,121 43,45,30 35,42,26 39,46,30 38,42,27 38,40,25 43,45,30 31,33,18 31,32,22 30,33,23 29,32,22 28,31,21 35,31,23 87,71,65 85,72,65 46,35,32 30,31,21 30,33,23 44,46,31 38,40,25 34,36,21 37,38,28 30,33,21 31,34,22 32,36,21 34,38,23 40,41,29 84,63,36 51,43,30 40,39,30 36,37,29 38,40,35 34,32,33 35,37,32 31,34,26 37,40,32 35,38,30 38,41,33 30,33,25 35,39,22 34,37,29 34,37,27 31,34,22 43,46,34 32,35,23
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 63,64,41 44,49,25 65,70,46 65,59,36 216,202,173 220,202,160 250,233,194 255,244,207 249,230,195 238,219,184 240,221,186 230,210,178 224,204,172 224,204,172 219,200,165 226,208,178 217,199,178 85,66,50 83,58,41 109,83,60 95,69,46 93,67,46 97,66,47 105,69,47 126,89,65 125,89,58 124,94,66 95,69,44 118,91,59 69,49,29 99,73,50 120,90,64 126,93,68 67,50,26 61,43,22 87,70,46 75,57,38 109,85,63 121,94,76 130,101,79 135,102,75 227,199,161 229,199,155 227,197,151 254,227,182 227,204,162 221,198,156 224,201,159 220,196,161 208,185,145 198,176,131 205,178,142 210,184,145 238,211,168 251,223,183 217,186,149 131,101,75 119,90,70 110,81,61 104,80,56 71,50,25 72,51,24 94,63,42 75,61,47 43,28,17 54,40,26 97,81,66 52,32,25 57,37,28 71,52,40 93,74,60 62,43,29 71,54,46 143,132,127 192,179,158 195,179,162 187,174,153 185,171,155 159,151,138 45,47,32 37,44,28 37,44,28 38,42,27 37,41,26 39,43,28 30,33,23 28,31,21 26,32,23 23,29,20 37,33,27 71,60,57 80,66,66 57,45,45 36,37,27 36,40,25 31,35,20 37,39,24 48,39,24 49,49,33 36,38,23 37,38,26 34,35,23 30,37,21 32,36,21 47,40,22 98,73,45 40,40,24 37,39,24 36,38,23 39,44,40 32,32,29 36,38,33 34,35,27 37,40,30 34,37,27 36,39,31 36,39,31 41,44,34 29,32,24 44,46,29 54,57,35 32,36,21 31,34,22
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 88,91,60 74,81,49 96,101,69 161,152,121 227,208,173 242,223,184 254,232,194 255,236,199 244,225,190 245,225,193 231,211,179 234,214,184 231,211,181 230,207,176 219,199,169 207,188,163 202,185,159 69,50,34 91,69,49 106,82,58 109,85,61 107,78,58 108,77,56 95,66,44 79,53,30 109,72,46 112,79,54 95,69,44 77,51,26 74,45,21 104,75,53 86,61,44 73,58,36 73,54,31 84,63,38 72,51,36 69,49,31 109,83,62 100,70,55 103,73,58 130,100,83 110,83,65 102,75,43 233,206,163 224,199,153 241,219,170 232,207,161 245,218,173 224,196,156 240,212,172 252,227,181 232,207,163 216,191,147 240,214,173 139,112,76 114,87,69 107,81,67 86,65,50 86,61,42 62,45,21 94,70,46 66,37,17 88,64,40 67,46,31 60,44,31 55,39,24 62,46,31 65,47,28 102,81,66 83,62,47 78,59,43 93,74,60 44,28,22 135,123,123 187,173,157 192,178,162 193,179,163 185,171,155 171,161,151 48,47,36 36,42,29 36,43,27 37,41,26 36,40,25 34,38,23 31,34,24 31,34,24 30,31,23 40,36,30 77,61,59 89,76,73 42,37,34 32,30,26 32,33,23 31,35,20 35,39,24 37,39,24 61,52,37 68,64,45 35,43,22 36,43,27 39,39,25 37,37,23 36,40,25 91,77,52 89,64,36 50,40,28 47,39,28 49,44,32 43,44,34 33,33,28 35,40,34 32,35,27 39,43,28 34,37,27 35,38,26 35,38,26 34,37,27 53,57,42 82,81,54 76,75,50 44,42,22 81,82,45
33,30,34 30,28,29 32,31,24 26,24,20 24,22,18 51,52,31 63,70,34 82,87,53 215,202,170 214,192,156 237,218,179 225,203,165 249,230,193 241,218,187 232,209,178 235,215,183 233,213,183 236,213,184 223,203,173 207,188,161 213,196,172 216,198,177 88,67,52 85,60,41 107,83,59 107,81,58 108,79,57 95,66,44 99,73,48 123,92,71 107,73,51 87,56,35 112,78,56 85,54,33 86,57,35 112,83,61 74,52,34 79,61,40 83,54,32 90,68,48 98,74,50 81,57,35 119,87,71 78,50,37 87,62,45 116,91,74 78,55,40 108,84,62 102,78,43 227,204,162 235,214,162 244,217,170 244,217,172 241,214,171 250,220,178 251,226,182 238,216,169 243,223,177 165,143,107 84,65,38 76,55,44 102,80,72 73,52,39 93,68,51 74,52,32 93,72,49 90,70,50 73,53,33 100,79,66 66,52,34 80,64,47 79,60,44 55,35,26 60,41,29 87,66,53 64,45,29 74,55,41 67,49,48 142,130,130 182,168,152 186,172,158 193,179,165 181,167,153 172,162,152 58,54,44 38,41,29 38,42,27 37,41,26 36,40,25 34,38,23 32,35,25 28,31,21 38,39,31 70,64,59 85,72,69 56,50,45 31,31,26 33,33,28 35,34,25 31,35,20 35,39,24 44,46,31 59,50,35 82,78,59 35,43,22 40,42,25 62,57,43 40,40,26 69,66,51 56,52,33 91,67,41 57,46,31 47,39,28 52,44,33 50,46,38 36,36,33 38,40,35 34,35,27 42,46,29 30,33,21 35,38,30 35,38,30 31,34,24 51,54,46 66,69,49 43,44,32 56,49,29 93,90,48
33,31,41 33,30,36 43,36,34 43,38,26 29,23,16 26,23,10 96,105,57 97,98,59 222,207,171 229,207,173 240,218,182 238,219,182 224,205,170 223,205,173 210,192,162 228,209,182 230,211,186 223,206,182 220,202,181 204,186,165 204,189,167 195,177,158 75,55,37 74,52,32 96,70,49 108,79,57 82,53,33 98,69,49 124,94,68 70,46,24 95,66,46 104,73,50 96,65,42 79,50,28 91,65,42 81,62,39 100,71,47 113,82,61 106,75,52 85,67,48 76,54,34 76,51,34 73,48,31 99,78,74 57,41,39 77,61,57 59,46,41 48,37,32 55,41,27 123,108,86 235,218,183 255,239,199 253,226,192 70,51,28 74,59,37 69,58,43 56,43,38 51,40,37 30,23,21 24,17,15 29,20,16 41,27,27 42,29,24 60,43,33 60,40,31 76,57,41 95,74,59 83,65,46 77,61,46 53,37,24 44,28,15 69,49,42 62,43,29 94,75,59 88,69,55 92,73,59 55,39,26 61,44,47 146,132,134 182,170,160 185,173,161 184,172,160 185,173,161 171,161,151 81,72,64 36,37,25 37,41,26 38,42,27 37,40,28 32,35,23 34,37,27 39,38,29 79,67,67 92,79,76 44,37,35 32,33,23 30,34,19 34,38,23 35,39,24 32,36,21 36,40,25 41,41,27 45,41,24 72,65,49 45,45,31 36,40,25 48,43,31 64,55,40 79,61,42 41,42,32 69,55,37 76,65,46 43,41,23 48,49,30 64,54,44 39,40,32 36,36,31 42,41,34 40,42,27 30,33,23 36,39,27 32,35,23 33,39,28 53,60,42 78,82,55 44,46,31 50,46,25 93,92,54
43,38,35 41,35,30 68,59,42 78,70,46 57,48,29 37,31,26 96,106,53 119,113,77 232,210,176 241,219,183 237,218,181 234,215,180 221,201,169 231,212,185 238,221,193 222,203,178 225,208,184 221,206,184 213,195,174 200,185,165 193,177,160 183,167,154 101,85,72 77,55,37 96,70,49 104,75,53 112,81,60 130,99,80 106,75,52 89,55,37 91,61,46 111,81,55 95,70,40 96,68,39 114,80,50 59,40,17 107,73,53 115,77,56 99,65,45 67,46,31 101,74,58 111,81,66 62,42,24 59,43,37 105,91,93 35,25,29 38,28,29 33,24,16 46,35,32 24,17,20 28,23,25 38,28,27 50,43,43 25,20,22 22,17,19 35,29,34 29,24,23 23,21,22 30,25,24 46,37,33 28,23,20 53,48,50 103,91,91 84,67,59 87,66,55 106,84,66 57,38,24 67,51,36 80,66,52 55,39,24 50,34,19 54,34,25 75,56,42 75,56,42 73,54,38 93,74,60 70,53,45 102,84,93 138,124,129 182,169,162 190,175,164 183,171,159 180,168,156 168,156,146 103,94,88 36,37,25 38,42,27 38,42,27 37,40,28 42,45,33 45,46,36 74,63,58 64,51,46 39,29,30 35,38,26 34,38,23 34,37,25 34,37,25 31,34,22 34,38,23 37,41,26 36,40,25 50,43,27 63,56,40 41,41,27 36,40,25 38,40,25 69,60,45 45,46,27 40,41,31 56,42,26 99,81,62 44,45,26 51,47,30 70,59,40 42,41,34 38,38,33 41,40,33 37,38,28 36,39,31 37,41,26 39,43,28 36,38,23 81,86,54 82,83,46 57,56,31 70,67,43 105,105,62
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 71,62,45 44,49,17 164,153,118 230,208,170 249,230,193 216,197,160 235,216,181 235,215,183 237,218,191 232,213,186 223,205,175 229,212,186 216,202,177 211,196,176 181,167,151 176,161,150 171,155,151 139,123,117 69,49,31 77,51,30 88,59,37 69,39,24 107,71,53 129,94,69 125,83,59 119,83,54 78,52,29 83,54,32 122,86,64 82,56,35 97,68,48 106,72,50 100,65,40 102,71,48 66,41,24 77,50,32 127,97,80 99,72,56 106,85,70 80,59,44 80,60,40 116,96,78 89,67,49 59,41,40 116,101,111 60,55,57 30,25,27 20,17,21 47,44,48 142,135,138 135,123,125 104,92,94 116,102,104 85,69,67 90,71,57 93,72,57 71,54,44 55,38,28 85,66,52 125,98,80 63,38,19 73,54,42 62,45,35 72,53,39 85,66,52 59,40,26 87,68,52 66,45,32 95,75,57 59,40,26 49,33,20 62,46,40 92,77,87 148,133,141 184,168,162 191,176,165 189,174,163 183,171,159 170,158,146 111,100,93 36,39,29 48,52,37 34,37,25 45,48,26 83,85,57 88,79,73 57,44,39 35,31,25 32,35,23 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 34,37,25 60,50,38 55,45,35 47,49,32 37,39,24 52,48,31 71,61,49 50,47,32 37,38,26 50,45,31 115,90,62 81,72,53 57,50,32 51,44,28 42,42,26 38,37,28 48,44,36 41,37,31 44,51,35 76,82,55 42,46,31 35,39,24 78,83,59 55,63,42 94,100,61 75,75,45 99,100,63
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 92,80,43 60,49,34 211,193,163 232,213,176 218,199,160 221,202,165 244,225,190 210,190,160 220,203,175 236,219,193 229,210,183 220,205,183 207,192,172 202,186,171 182,168,154 155,142,135 135,123,128 117,103,103 70,50,32 91,66,47 115,91,69 74,58,43 94,67,49 122,88,66 102,62,37 113,79,61 73,44,24 118,84,66 94,68,47 90,66,44 89,58,37 84,59,42 51,36,16 77,57,37 99,73,52 75,44,25 89,58,39 79,58,35 101,77,53 101,70,47 124,93,72 123,98,81 90,71,59 103,90,85 158,147,142 35,26,22 124,112,112 117,107,106 101,94,97 34,23,20 162,141,126 190,172,142 195,175,143 169,148,125 99,73,61 106,80,57 90,65,46 69,47,29 73,55,36 101,75,54 92,68,46 69,50,38 72,55,45 73,54,42 71,51,42 78,61,51 58,42,29 83,64,52 73,51,43 61,42,28 63,49,35 56,43,38 114,100,113 140,126,131 185,169,163 184,169,158 192,177,166 181,166,155 177,163,149 119,106,99 38,39,29 32,35,23 36,37,27 65,59,52 84,72,60 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 32,35,23 36,39,27 35,38,26 38,41,29 70,62,49 51,42,27 77,69,58 40,40,26 74,65,46 53,46,30 54,49,35 40,41,22 48,49,37 83,69,42 68,64,45 69,59,47 50,43,27 46,46,30 39,38,29 48,44,36 44,39,36 49,57,36 76,82,53 53,57,40 35,38,26 45,50,28 56,64,41 59,62,38 54,55,43 90,94,65
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 99,85,40 95,80,44 226,209,172 226,209,170 223,204,167 252,233,196 241,221,189 238,218,188 233,213,183 228,207,180 224,205,180 221,203,182 218,200,181 188,172,157 176,161,150 140,127,120 116,104,116 105,93,98 73,53,35 87,61,38 103,77,56 73,48,29 95,69,48 119,85,63 105,78,60 91,61,44 95,68,50 90,66,40 93,64,40 79,53,30 84,53,34 98,69,49 92,66,45 96,65,46 80,55,36 104,75,55 86,57,37 64,46,25 78,56,36 110,84,63 106,80,59 107,85,65 85,64,60 150,135,115 217,201,170 67,51,34 203,186,158 203,186,151 170,152,131 40,31,23 228,211,176 241,219,172 255,238,190 244,224,174 110,87,58 97,73,51 81,56,37 103,83,65 75,56,42 64,42,24 69,44,25 79,58,43 87,66,51 86,67,53 55,35,26 71,52,38 72,51,36 79,59,50 69,52,44 72,55,47 45,28,20 55,42,37 112,98,111 134,120,122 193,178,167 186,172,158 175,161,147 190,176,162 186,172,156 128,116,106 54,48,41 39,40,30 70,61,55 93,82,79 72,60,62 35,31,25 32,38,25 34,37,25 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,26 36,40,25 36,39,27 49,49,35 46,48,33 39,41,24 70,58,46 41,43,26 71,60,45 43,40,25 52,47,33 46,43,28 48,45,30 54,45,28 75,66,49 54,46,33 61,53,42 49,46,33 40,39,30 44,40,32 46,45,36 59,60,41 41,45,28 56,60,43 41,48,32 51,58,40 49,54,32 59,64,42 58,63,43 39,44,24
86,76,36 75,68,29 89,85,37 80,79,25 101,88,38 104,87,40 102,85,48 230,213,174 226,207,168 211,192,155 228,209,172 232,212,180 231,211,181 228,208,178 230,209,182 222,203,178 206,191,169 212,197,177 190,176,160 172,160,150 133,122,119 101,89,103 80,67,75 61,38,27 85,62,49 52,31,20 90,68,50 76,54,34 67,44,29 99,68,45 101,72,50 102,73,49 113,89,67 84,53,34 93,68,51 89,62,44 90,61,39 89,60,40 85,60,41 73,53,33 105,79,58 98,71,53 89,68,53 78,61,51 56,39,29 86,67,51 90,68,48 117,96,96 189,169,137 244,224,178 218,199,162 245,223,178 237,212,164 241,219,174 166,146,128 60,49,42 246,225,182 255,236,188 252,228,175 208,186,148 95,74,51 76,54,34 95,79,64 74,62,50 73,57,42 89,68,55 65,44,29 76,57,41 66,47,31 72,53,41 68,49,35 67,45,27 72,53,37 52,36,23 70,53,45 64,48,44 54,41,38 114,102,116 141,127,129 200,185,174 196,182,168 193,179,163 194,180,164 191,177,161 135,123,113 58,49,45 64,55,51 88,77,74 52,46,41 43,44,32 41,42,32 36,39,27 35,38,26 36,40,25 36,40,25 36,40,25 34,41,25 34,40,27 35,38,26 37,41,26 37,40,28 48,48,34 47,49,34 39,41,26 51,53,38 46,47,35 58,53,39 47,49,32 51,46,32 49,49,33 51,48,33 57,46,29 99,85,69 49,44,30 54,51,38 76,61,52 41,41,27 48,45,32 46,45,34 58,58,44 50,55,33 45,50,28 47,55,32 37,44,28 60,65,43 65,70,48 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 89,81,31 110,95,48 153,136,97 225,206,167 221,202,163 241,222,185 247,228,191 224,204,172 232,212,182 226,208,178 236,213,184 221,202,175 211,195,178 204,190,174 177,166,151 177,165,153 136,125,122 93,82,91 54,42,44 78,50,37 80,59,44 83,64,48 99,73,52 83,58,41 94,69,50 89,60,38 92,67,50 68,46,28 69,45,23 121,90,69 103,74,54 112,83,61 110,79,58 111,81,64 79,52,36 77,52,33 107,78,58 78,52,31 105,84,71 98,84,84 108,96,96 96,75,64 107,85,67 94,78,72 233,212,171 255,233,186 255,235,187 255,237,190 241,214,167 244,217,172 227,204,173 145,124,113 249,227,182 255,242,190 255,235,181 244,222,177 111,90,67 105,79,58 96,82,82 72,62,66 66,54,42 73,54,40 66,47,31 76,57,41 84,63,48 67,51,38 99,83,70 83,62,51 52,31,18 48,29,15 56,41,30 48,35,32 52,40,45 124,112,126 146,132,134 206,192,178 186,172,156 199,185,169 194,180,162 197,183,167 142,130,118 99,90,84 81,70,67 39,35,27 38,42,25 58,62,45 41,45,30 36,40,25 37,41,26 38,42,27 37,41,26 38,42,27 36,40,25 38,42,27 38,42,27 38,42,27 38,42,25 37,38,26 45,47,32 37,41,26 39,43,28 46,46,32 46,46,32 46,48,31 44,46,29 48,48,32 48,48,32 67,59,46 67,60,44 59,51,38 50,47,34 62,57,45 56,53,38 47,49,32 47,46,37 48,49,28 50,54,37 59,62,42 76,80,51 40,42,25 50,55,33 51,56,36 48,52,35 41,45,28
91,81,41 93,83,43 100,96,50 98,99,49 86,87,37 93,82,36 210,193,154 239,220,181 241,222,183 244,225,188 244,225,190 244,224,192 234,214,184 237,219,189 230,209,182 224,205,180 197,181,164 207,193,177 178,164,150 173,161,149 146,135,132 97,89,95 64,51,44 93,70,55 61,41,32 54,35,23 85,61,39 86,64,46 100,74,53 107,78,56 84,55,31 88,58,32 96,65,44 120,91,69 93,69,47 84,55,33 103,74,52 102,73,49 90,61,39 82,63,40 84,64,46 88,63,46 105,83,65 128,114,96 127,114,93 90,67,52 126,106,88 133,117,102 252,230,181 255,231,182 255,235,186 252,227,179 225,198,151 230,203,156 255,234,193 204,183,156 230,204,165 255,231,187 255,235,184 255,234,186 137,114,83 110,84,61 74,57,47 137,121,115 59,43,28 62,43,27 67,48,34 71,53,34 75,56,40 62,43,31 90,74,59 95,76,62 60,44,31 78,62,49 76,59,49 49,31,28 71,58,66 114,100,115 158,144,146 205,191,175 194,180,162 203,189,171 201,186,166 203,189,171 149,139,127 86,82,74 31,34,24 35,43,29 39,43,28 53,58,38 51,56,36 35,38,26 35,39,24 43,47,32 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 38,42,27 39,40,28 46,48,33 39,43,28 37,41,26 39,43,28 39,43,28 45,47,30 44,46,29 53,50,35 51,48,33 58,55,40 44,40,30 51,48,33 49,49,35 42,46,31 71,63,50 56,53,38 48,47,36 46,45,38 43,46,34 61,64,42 60,64,37 47,49,32 58,64,37 51,56,34 63,67,50 46,50,33
