86,75,13 136,129,43 154,145,60 94,85,9 96,87,11 93,87,12 190,173,97 66,56,18 124,118,27 100,91,17 71,65,17 84,75,15 112,99,26 169,160,61 121,110,23 145,129,17 108,101,31 97,91,14 95,80,31 133,126,15 152,139,35 134,121,19 141,130,43 84,80,63 110,105,23 100,105,29 72,71,19 128,131,30 101,111,19 88,82,0 103,92,5 137,125,29 135,121,24 134,133,29 112,102,10 124,114,6 110,102,8 147,134,43 119,107,29 106,90,34 111,98,50 113,106,49 86,82,4 115,103,25 102,87,6 135,122,29 90,80,27 115,106,32 99,88,42 89,84,15 105,91,37 109,96,44 115,106,9 121,108,19 132,113,45 124,111,20 108,93,14 126,115,12 119,111,61 92,85,88 92,88,99 91,85,92 89,82,85 91,84,87 82,75,78 80,70,71 77,67,66 84,74,75 55,37,36 60,47,40 81,60,45 111,79,63 162,122,99 153,110,91 182,129,106 220,170,137 180,134,97 174,129,96 175,131,103 135,100,75 122,93,71 127,96,75 119,88,65 144,109,82 149,117,87 155,121,89 167,128,98 163,122,93 162,118,92 169,128,101 161,117,91 173,129,99 187,146,115 131,94,68 142,107,80 151,114,88 151,115,84 184,148,115 207,171,138 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,63 177,130,78 196,149,97 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,69 164,135,86 153,127,77 97,90,29
81,79,32 116,111,42 150,135,56 174,159,53 138,127,40 113,104,19 172,169,48 130,119,86 102,93,8 113,106,34 62,62,17 91,86,15 128,117,30 133,122,19 124,116,26 128,123,25 126,115,40 74,60,4 72,61,15 155,149,47 127,111,26 144,131,27 144,129,12 78,70,36 77,73,13 125,130,29 72,72,9 97,99,5 114,124,30 76,68,16 109,90,6 134,122,15 153,132,19 141,128,28 117,110,13 121,113,7 94,85,11 144,131,38 137,131,29 124,111,48 80,68,27 98,89,31 92,85,13 80,75,4 98,86,4 125,115,23 126,116,49 116,104,45 118,108,37 107,101,24 114,103,41 94,85,38 112,106,15 106,101,17 151,137,51 117,105,23 108,93,3 123,112,9 107,99,45 96,86,64 98,92,97 93,86,98 90,82,90 89,81,89 86,74,79 88,74,79 89,72,75 94,80,85 69,52,58 55,37,34 74,46,35 106,71,56 131,90,70 149,108,88 164,120,90 191,147,107 171,128,93 174,129,94 169,128,99 128,95,70 133,102,81 130,99,78 121,90,67 143,110,85 153,120,93 156,122,92 168,127,96 166,122,94 165,121,95 171,127,99 172,128,100 175,134,103 184,144,110 138,99,71 149,115,83 154,118,87 160,124,91 172,137,101 199,165,131 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,138,96 206,162,122 163,119,79 199,155,102 188,141,89 178,134,83 139,96,47 178,136,84 177,136,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
89,89,28 71,63,27 153,136,56 172,157,47 141,133,27 90,82,0 165,149,46 172,160,49 94,89,38 136,133,48 105,102,47 93,94,17 109,97,31 134,116,27 143,129,45 112,104,14 133,126,27 91,79,9 73,65,31 113,107,30 110,96,10 117,105,9 147,128,17 77,65,28 62,55,28 95,88,16 103,105,21 97,93,4 89,92,12 93,89,41 99,91,8 128,110,10 147,128,33 132,119,19 90,83,15 126,116,4 95,83,24 130,118,20 118,101,21 120,111,55 99,91,41 97,90,20 93,83,30 62,58,0 96,83,8 116,98,25 133,117,59 111,95,53 166,155,80 96,84,18 85,75,24 76,73,20 106,96,16 115,114,21 129,120,23 104,90,47 97,89,10 97,92,12 70,65,37 54,57,26 94,89,86 96,90,95 92,84,92 89,81,89 89,77,82 95,81,83 92,75,78 99,85,90 102,85,88 61,45,43 81,57,51 116,76,67 138,100,81 152,112,89 182,141,112 170,127,92 169,126,93 186,142,104 154,114,89 126,95,72 144,111,86 126,93,68 120,89,66 149,112,88 164,123,96 153,119,87 166,126,92 168,122,92 170,126,98 173,129,99 172,128,98 179,135,105 187,143,113 151,112,84 151,115,84 155,116,86 161,125,92 182,147,111 237,203,171 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 166,124,70 178,136,84 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
115,118,56 78,76,18 137,132,50 133,123,45 162,149,49 76,70,22 150,143,30 151,133,33 81,76,37 76,68,34 143,140,30 96,96,24 84,75,30 100,90,21 139,124,32 111,99,19 137,130,33 124,115,28 95,78,27 65,62,38 159,150,35 106,96,14 123,110,10 101,88,38 74,67,36 71,59,31 102,101,8 106,104,16 69,74,0 80,79,12 81,67,9 124,103,20 141,128,26 135,118,11 62,56,10 115,103,21 105,90,13 129,112,16 112,100,18 114,104,62 69,58,14 105,98,26 72,59,25 87,76,30 101,91,40 114,102,45 141,129,49 110,95,48 140,129,67 95,82,21 98,84,28 100,89,16 97,85,17 113,112,19 105,96,20 78,69,13 78,78,19 57,61,5 57,50,23 54,53,28 70,63,61 75,68,66 97,90,93 86,79,82 83,71,76 95,81,81 96,79,82 100,86,88 104,87,93 100,88,88 93,83,87 119,99,90 158,128,113 187,151,129 183,144,114 151,113,78 162,124,87 171,131,97 140,101,73 144,110,88 137,104,79 128,95,70 134,99,74 148,108,83 166,125,98 157,121,90 163,122,91 171,126,93 177,131,101 182,136,106 175,131,101 180,136,106 192,146,116 123,90,63 144,109,82 156,117,89 157,121,88 180,144,111 207,171,138 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 170,127,80 181,138,91 171,132,91 173,134,93 139,105,71 155,116,75 161,120,75 179,137,85 179,137,85 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 145,130,81 126,113,61 105,96,40 114,103,59
82,82,41 109,109,48 90,88,16 107,101,35 141,131,53 140,143,54 105,99,33 158,145,23 99,92,31 80,77,53 155,144,59 98,98,0 85,80,41 93,86,25 112,101,16 112,102,24 137,127,45 136,128,38 111,93,6 87,82,39 125,117,27 122,109,20 105,97,16 125,114,39 105,95,57 94,78,47 96,97,8 97,91,27 55,58,0 90,85,12 96,92,46 127,117,27 135,120,28 132,118,23 92,83,36 97,82,42 124,112,16 124,112,14 117,105,23 109,101,49 81,68,36 115,105,54 98,88,39 112,101,55 97,89,26 124,111,61 121,109,29 136,125,61 129,119,66 100,88,18 150,135,84 143,135,45 89,75,17 108,106,18 103,99,53 58,58,24 57,61,34 37,43,16 51,50,25 50,53,33 69,62,60 72,65,63 79,72,75 79,72,75 85,73,78 94,80,80 96,79,82 100,86,86 105,88,94 104,90,92 103,88,96 143,122,118 146,119,103 160,123,97 168,129,99 167,127,91 166,130,99 154,115,87 131,97,67 141,108,83 126,93,68 134,101,76 147,107,84 161,119,95 168,127,98 159,123,90 163,119,91 175,129,99 174,128,98 184,138,108 176,132,102 180,137,104 196,152,126 114,88,65 141,108,83 150,116,84 156,120,87 178,142,109 178,143,107 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 138,105,66 142,112,70 155,128,83 192,149,104 173,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 144,131,81 111,104,45 120,112,62 122,113,66
58,58,28 85,86,49 100,96,9 101,98,13 84,77,9 129,122,65 151,145,54 124,112,14 136,121,15 128,114,28 101,81,22 144,137,38 53,44,15 86,76,36 102,94,15 99,91,26 111,105,41 98,94,36 137,130,60 90,86,26 78,73,22 126,119,22 94,88,13 96,88,5 73,66,23 70,58,28 85,80,25 91,85,21 78,78,0 94,90,28 83,75,25 104,94,16 135,120,32 128,116,20 94,89,18 112,101,37 104,87,22 124,110,13 117,99,26 128,128,58 111,101,59 115,105,63 126,117,57 104,94,54 108,98,58 104,90,45 109,97,29 125,113,35 132,122,55 120,108,40 142,131,67 123,112,39 143,133,62 99,96,29 65,57,46 66,67,44 53,55,38 45,48,26 48,49,26 59,53,48 72,60,62 72,62,63 68,58,59 78,67,74 81,72,68 91,82,78 94,82,82 102,90,90 105,91,93 101,89,91 104,90,95 116,96,89 167,136,113 187,153,123 171,130,101 158,122,91 164,123,94 136,104,74 133,104,80 133,103,77 148,114,84 152,116,85 157,116,87 167,121,93 156,117,89 156,117,87 162,121,90 169,128,97 174,136,101 178,138,104 179,136,103 189,146,111 174,139,114 83,70,67 133,112,89 141,108,81 158,122,89 129,95,63 146,111,73 189,151,114 193,155,118 202,164,127 199,160,121 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 107,93,48 130,119,73 120,113,56 116,108,56 113,104,57
78,74,14 73,66,48 164,157,60 115,107,53 109,105,27 73,64,19 106,95,10 132,126,35 134,118,19 119,110,13 100,97,32 130,127,44 104,103,24 81,72,43 80,76,28 57,54,14 70,71,23 79,74,33 89,85,27 79,80,30 54,49,19 84,75,30 115,108,40 94,89,18 80,75,36 67,60,33 71,71,28 86,85,29 90,86,38 81,78,11 91,81,39 109,99,19 132,116,33 122,109,20 105,99,35 93,75,31 103,94,9 121,111,17 105,85,35 136,126,48 135,126,81 119,109,71 115,104,60 119,111,75 127,121,75 104,99,48 76,72,14 115,108,38 103,93,26 129,117,51 113,98,37 84,78,3 98,95,40 53,53,23 58,59,62 48,51,16 52,54,39 51,55,40 56,56,42 73,66,69 67,57,58 66,56,57 67,57,58 80,69,76 72,61,58 95,84,81 96,82,82 100,86,86 101,84,85 103,89,89 103,89,91 132,112,105 137,109,96 146,119,101 185,153,123 171,138,111 136,102,72 116,90,65 107,86,63 138,113,83 144,105,73 166,125,94 166,125,94 170,129,100 159,123,94 152,116,85 167,127,93 175,135,101 176,136,100 187,145,107 193,147,108 204,158,119 181,149,115 72,56,50 72,61,54 125,99,76 148,114,82 144,109,84 150,117,78 150,115,77 173,138,100 191,151,115 181,141,107 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 178,146,100 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 133,125,75 121,112,67
113,109,20 77,67,18 164,156,34 155,146,59 108,98,27 99,89,20 79,73,0 160,156,51 96,84,27 104,94,27 93,81,3 72,66,32 102,96,19 58,57,30 52,45,18 53,53,21 69,69,35 65,64,28 112,114,59 49,53,13 45,51,12 57,57,23 96,89,32 92,87,16 53,48,9 75,75,32 73,76,45 76,76,31 67,60,40 96,95,16 77,67,45 96,85,21 125,114,39 109,104,33 85,75,22 95,80,33 106,97,37 92,85,17 114,105,60 123,122,45 94,94,62 80,78,45 94,89,50 77,68,37 83,74,45 67,64,11 128,126,68 105,99,33 107,95,54 104,90,47 82,72,30 64,52,24 55,57,29 51,64,39 60,60,57 60,65,29 47,49,34 57,58,48 65,63,61 65,58,58 65,55,54 66,56,57 70,60,61 88,76,81 79,68,65 81,70,67 97,83,83 98,85,82 103,89,89 101,84,87 104,87,88 108,92,90 113,91,85 124,105,93 155,131,109 118,92,69 132,106,85 116,98,79 97,82,62 125,99,74 161,122,90 168,125,90 164,121,88 167,126,95 166,127,97 160,121,91 176,133,100 182,139,104 178,139,98 196,154,112 195,150,106 215,171,129 205,166,134 169,148,135 56,46,45 105,85,67 141,109,79 151,117,87 193,156,114 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 123,113,60 137,122,75 119,116,65 107,104,53
121,109,27 132,118,50 145,133,55 124,108,25 145,130,22 71,68,44 71,68,1 112,107,7 75,68,25 81,79,32 81,77,19 109,108,13 68,68,54 66,69,34 67,62,32 51,52,31 56,59,26 61,61,29 44,49,4 33,39,0 39,45,6 54,57,24 77,74,30 89,86,33 58,59,20 92,93,70 60,60,28 77,74,32 80,68,38 88,75,27 95,90,39 110,97,49 118,107,32 107,100,39 88,78,25 99,85,42 107,99,49 85,77,14 106,93,20 131,120,76 92,84,48 80,76,41 129,121,69 118,113,58 73,69,7 100,96,38 97,92,39 108,106,57 106,101,69 85,85,55 50,52,35 48,44,23 63,65,39 59,64,42 51,59,38 57,59,42 48,50,35 65,66,56 66,64,62 61,54,54 63,56,59 65,55,56 75,65,66 87,75,80 68,59,55 74,65,59 97,86,81 97,84,79 99,85,85 100,86,88 99,85,87 104,88,86 104,88,84 104,88,82 98,81,71 124,105,89 102,83,71 79,69,57 86,77,62 102,81,56 149,115,85 172,133,101 164,120,90 164,120,90 161,120,89 166,127,95 180,135,102 185,143,103 197,152,106 202,157,111 206,162,120 228,185,150 229,191,156 180,153,135 60,49,46 99,76,61 135,103,73 171,135,102 169,132,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 133,119,74 108,98,56 93,90,50 116,110,74 114,108,72
144,132,34 110,98,20 122,109,34 147,129,38 163,145,25 51,47,41 67,67,0 84,77,9 111,106,53 64,61,10 73,70,26 78,80,23 50,47,34 51,54,21 64,65,26 48,51,29 48,50,22 64,63,36 45,50,7 41,48,12 37,43,4 48,51,16 70,66,29 79,74,42 39,44,1 67,72,50 51,54,21 72,74,32 95,86,57 99,89,49 85,81,23 97,83,40 111,100,25 100,93,36 107,97,44 112,101,57 99,90,43 62,58,10 95,86,12 106,94,57 108,96,66 63,61,32 151,143,109 98,93,52 92,84,30 98,94,36 81,80,24 79,80,41 61,64,40 55,56,44 47,55,30 57,54,28 58,62,35 53,62,34 54,63,33 51,52,42 61,63,48 60,61,49 63,61,59 62,55,53 63,56,59 67,57,61 78,68,69 89,79,83 75,66,58 72,63,55 93,82,77 98,85,80 97,83,85 100,86,88 100,86,88 99,82,85 96,83,80 101,85,83 101,85,79 100,88,76 94,78,72 63,54,46 80,70,58 112,91,68 140,108,78 167,131,98 170,126,98 166,122,92 162,123,93 166,125,94 184,141,106 185,143,103 203,156,106 213,165,118 216,172,130 175,132,99 223,183,149 159,134,117 71,58,51 113,89,67 152,116,85 190,152,117 151,114,74 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 116,103,55 109,104,63 104,96,62 103,96,65 114,107,76
112,111,18 117,110,42 124,103,33 93,81,15 177,159,39 134,125,38 67,69,0 97,96,58 85,86,7 68,70,17 67,66,10 45,46,25 66,60,24 66,69,47 57,59,15 50,57,23 46,50,23 52,54,28 43,47,20 36,42,13 29,39,2 39,42,9 49,52,21 49,57,32 34,37,4 53,60,42 53,58,26 83,86,55 85,84,48 80,73,42 92,83,38 68,58,18 108,100,37 110,97,47 80,66,21 82,75,48 54,54,24 41,47,8 73,73,30 99,86,54 141,131,91 60,61,24 118,113,81 58,58,28 78,76,45 64,61,35 65,62,36 57,55,33 43,47,32 53,58,54 46,50,23 63,66,31 48,47,38 53,58,24 54,56,30 60,60,46 55,55,41 62,62,48 70,68,66 59,53,46 65,55,59 66,56,60 82,72,73 91,81,80 73,67,62 87,81,74 75,66,60 97,87,86 100,88,88 98,84,84 98,84,86 98,84,86 96,82,84 90,76,78 87,77,76 76,64,64 69,57,57 66,56,55 87,75,65 116,97,74 140,110,82 148,114,82 163,119,93 162,123,93 160,124,93 171,127,97 161,125,94 178,138,104 200,156,116 194,149,114 201,158,123 219,176,143 223,184,152 141,124,114 78,62,49 138,108,82 197,157,123 203,164,125 219,179,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,105,64 107,98,40 116,103,40 115,106,21
123,117,13 104,94,16 147,140,29 123,110,19 111,106,37 162,143,50 113,106,0 78,73,59 87,80,49 45,42,16 78,79,13 33,34,22 49,52,19 59,61,35 58,63,16 53,49,3 37,46,16 54,57,22 47,50,26 32,41,13 25,37,1 37,35,4 45,48,26 47,57,24 32,35,11 48,52,54 41,45,28 45,46,27 71,69,36 93,81,51 83,77,43 100,93,62 102,99,44 102,96,62 91,91,50 47,49,23 49,51,23 44,49,15 46,47,24 56,54,32 60,62,57 52,60,48 42,50,27 50,57,50 48,56,44 66,67,70 63,68,64 56,55,44 51,54,34 59,60,48 49,52,19 55,55,39 54,57,35 61,61,29 49,49,35 49,50,29 56,56,42 54,54,40 62,62,48 76,69,67 64,59,56 67,55,60 79,66,74 79,69,68 66,59,59 76,70,65 67,58,52 82,72,71 101,89,91 100,86,91 97,83,88 102,88,90 102,88,90 99,85,90 93,81,83 85,73,78 73,63,64 66,54,54 89,77,67 117,98,75 142,112,86 157,123,93 162,118,92 168,127,98 157,121,92 166,125,96 133,108,89 130,101,77 165,121,83 177,133,105 189,144,111 246,202,172 217,185,151 100,83,73 106,86,68 141,106,79 210,172,137 188,149,110 180,140,106 216,176,142 236,195,150 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,90 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,92,32 116,105,61 116,108,58 115,106,59
129,118,17 104,94,4 100,91,31 150,134,31 77,70,31 82,70,11 112,106,11 71,70,43 55,56,37 50,46,36 86,90,34 45,46,51 37,43,34 70,66,49 127,122,71 58,61,26 86,86,45 55,56,35 42,50,25 50,56,45 28,34,5 54,54,20 44,47,39 50,53,33 30,35,3 43,49,40 45,47,32 46,48,31 44,46,41 46,49,41 51,54,30 49,51,7 58,55,31 52,48,31 64,59,58 58,57,50 57,55,33 44,48,19 66,66,61 51,56,34 50,52,47 51,56,50 47,52,20 46,54,33 59,62,50 64,66,66 57,60,52 53,54,42 54,57,37 53,55,38 48,53,21 59,60,50 59,60,37 59,65,38 58,58,44 51,51,37 60,57,44 58,55,42 60,59,50 61,55,48 58,53,52 66,56,55 70,60,64 75,65,64 77,68,64 85,76,70 74,65,59 80,71,65 101,91,90 104,87,88 102,85,91 106,92,92 107,93,93 105,91,93 97,85,87 88,76,78 87,75,77 78,66,66 95,84,77 117,101,86 130,101,81 149,114,89 164,120,90 165,121,93 161,117,89 169,128,99 194,163,142 216,174,136 198,156,116 177,133,91 199,154,110 199,160,121 223,193,167 79,63,57 128,103,84 149,113,84 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 127,106,54 131,116,65 144,130,76 139,125,69 134,119,72 123,108,61 137,124,76 122,108,63 114,102,61 97,87,45
131,123,17 92,81,0 102,92,12 149,142,31 112,102,10 59,55,34 112,124,20 87,84,42 45,41,20 52,58,19 75,81,29 54,52,50 51,52,44 65,62,22 147,145,57 52,52,47 138,134,47 53,51,29 46,51,17 64,68,39 27,36,6 65,65,24 33,38,34 53,58,22 36,41,5 40,46,33 47,47,33 45,47,32 51,51,46 44,50,41 44,45,35 51,50,25 46,49,27 40,41,31 34,36,21 41,44,32 46,44,26 48,51,27 55,56,48 56,55,44 49,47,45 44,47,37 48,50,22 55,56,35 65,65,62 58,59,49 46,47,37 50,53,33 54,56,39 46,50,21 48,52,23 54,55,45 56,57,34 51,54,46 75,73,69 65,63,59 64,60,52 75,71,63 69,67,63 68,61,59 64,54,53 61,51,55 67,55,60 72,62,63 74,65,61 66,57,53 84,75,71 73,65,54 89,80,76 104,90,95 109,95,100 107,95,97 108,96,98 110,96,98 102,88,90 96,84,89 93,81,83 89,77,77 93,84,80 116,103,96 119,97,79 150,121,99 165,126,98 166,126,101 167,126,99 173,129,101 102,92,110 134,113,128 194,167,160 208,178,152 193,156,116 181,141,105 194,166,139 75,60,49 124,100,76 150,116,86 198,160,123 198,161,121 167,128,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 121,109,54 132,115,68 125,112,64 125,112,60 125,117,63 123,115,61 144,136,73 131,121,68 121,118,65 104,103,49
102,92,14 127,117,23 139,127,20 132,126,22 123,115,23 75,70,19 126,128,30 106,105,10 35,31,23 29,30,33 96,93,8 44,43,18 41,41,51 47,49,5 139,138,45 34,34,20 131,134,31 51,49,16 44,49,17 72,71,44 45,48,36 56,62,35 43,45,40 42,44,41 38,43,21 50,53,41 60,62,62 57,59,59 58,60,60 53,55,52 46,51,50 46,50,35 44,46,18 60,60,55 59,61,58 48,49,41 52,54,39 52,55,45 58,65,49 62,62,57 44,44,39 62,62,59 48,50,35 58,60,45 69,69,64 71,71,68 52,53,43 45,47,21 45,48,17 54,53,42 52,53,30 58,54,48 58,61,28 66,65,56 65,61,53 74,70,64 70,64,59 70,64,59 75,68,68 68,61,61 67,57,56 59,48,55 64,52,57 62,50,52 70,61,57 81,72,64 72,63,55 67,59,48 81,72,66 79,67,69 107,95,97 111,97,99 109,95,97 104,92,94 104,92,92 103,91,93 102,90,95 100,88,93 84,74,78 98,87,84 121,104,94 128,105,90 152,121,98 163,127,98 162,121,90 169,134,107 86,86,114 96,91,120 106,97,121 172,154,151 214,179,152 213,175,140 136,111,83 97,82,62 131,107,81 142,110,80 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 135,106,55 108,94,38 146,129,78 139,124,77 130,120,71 114,103,59 126,112,69 119,104,66 121,116,63 120,114,66 121,112,65 111,103,49
82,78,20 109,107,17 96,85,23 113,102,27 111,102,15 102,89,41 135,135,35 100,102,6 94,93,16 71,80,20 112,105,48 56,53,0 47,48,29 54,47,18 130,120,51 53,50,10 121,126,13 57,59,4 39,43,28 84,84,52 57,63,36 51,53,48 48,50,45 57,59,56 48,51,43 52,54,54 58,60,60 51,53,53 53,55,55 56,58,55 55,61,62 37,40,28 48,53,21 61,61,56 60,65,61 72,71,76 65,65,62 58,61,51 51,57,46 54,55,45 51,52,42 53,54,46 48,51,31 62,63,55 57,58,50 59,59,56 67,68,60 49,50,27 53,53,39 63,59,51 65,61,51 61,56,53 64,58,49 71,65,60 62,58,50 68,64,58 72,66,61 80,74,69 78,72,67 70,64,59 63,53,54 59,48,55 60,48,53 60,48,50 68,58,57 77,67,66 74,64,63 68,59,51 69,63,58 84,74,75 76,69,69 78,67,74 86,76,80 94,82,87 87,77,78 79,69,73 83,71,73 98,85,93 103,92,101 81,69,81 87,76,83 106,93,90 143,119,97 146,111,86 168,124,96 168,134,112 94,94,122 102,97,124 107,102,129 108,102,127 125,108,114 188,159,135 113,94,69 106,87,62 136,112,86 148,116,86 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 129,116,66 107,97,44 99,89,38 104,93,31 110,100,33 127,115,35 128,112,56 119,110,63 98,90,36
71,67,19 106,99,31 77,68,12 56,46,8 112,102,31 120,109,24 140,137,41 98,101,12 77,75,44 71,74,50 100,101,35 82,77,22 79,83,27 57,53,18 123,114,56 49,45,26 110,113,10 57,56,18 47,48,40 74,79,43 58,58,26 51,51,46 52,55,43 53,55,55 52,54,51 52,54,51 57,57,57 47,47,47 53,53,50 48,49,41 46,51,47 30,34,17 54,50,40 68,66,67 65,65,65 59,59,56 71,71,66 59,59,54 61,62,50 69,67,63 60,60,46 65,65,51 60,60,46 70,69,60 69,67,63 70,68,66 65,66,45 56,54,32 69,65,59 50,48,28 74,70,60 71,67,59 72,66,61 70,64,59 64,60,43 63,56,56 67,58,54 71,62,58 80,70,69 80,70,69 56,49,52 54,43,50 60,47,55 60,48,50 54,44,43 65,55,54 78,68,67 80,70,69 83,76,74 77,70,70 76,69,69 75,65,69 75,65,69 87,74,82 81,72,68 85,75,76 86,74,76 92,79,76 88,76,66 90,76,81 80,72,80 93,81,83 118,97,84 163,128,101 168,124,94 165,129,107 135,117,112 135,116,118 94,84,88 110,104,125 103,105,132 80,74,95 99,80,64 125,100,72 136,108,81 163,129,99 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,170,135 190,149,104 162,121,76 165,124,79 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 144,119,73 167,140,95 148,127,75 118,105,55 129,116,68 118,104,59 116,107,62 122,114,64 112,106,60 123,114,40 131,123,40 94,92,32
74,76,32 91,86,31 92,91,14 73,68,17 82,79,14 126,115,12 87,79,14 91,89,15 96,97,6 73,67,19 62,63,13 106,104,30 57,47,35 120,118,44 119,113,49 59,55,36 105,109,15 69,68,30 57,58,48 58,67,39 55,59,30 63,64,67 50,53,43 53,55,50 49,51,48 44,46,43 52,52,52 62,62,62 57,57,54 68,69,61 66,66,61 41,44,22 66,62,73 62,61,66 70,72,69 60,60,57 72,72,69 67,67,67 67,67,62 73,71,72 66,65,56 63,62,51 60,59,48 59,58,49 59,57,53 61,60,53 59,58,51 62,58,52 63,61,43 50,48,28 69,64,66 82,75,73 80,74,69 79,73,68 59,55,36 73,66,64 64,54,55 73,63,64 74,64,63 72,62,61 49,41,47 47,41,46 55,47,53 58,48,49 29,22,20 36,29,27 80,68,68 78,68,67 74,69,66 78,73,75 78,73,75 72,65,63 77,71,66 79,72,70 113,88,71 143,107,74 147,112,76 187,139,94 209,155,96 176,142,120 86,75,84 88,78,82 101,80,76 148,118,92 167,126,95 160,124,104 134,119,99 181,161,141 187,166,139 136,115,100 87,81,113 78,69,82 124,98,73 130,103,71 143,116,84 132,101,78 201,163,128 221,181,145 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,107 219,178,131 176,134,92 182,140,98 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 142,122,74 134,114,66 133,117,63 124,109,58 122,108,63 139,126,76 130,124,78 92,86,38 80,79,25 96,92,44 96,92,34 111,111,25
