143,135,31 129,123,19 158,153,69 89,80,6 97,87,16 118,112,21 185,164,92 62,55,16 123,119,30 101,95,18 79,76,23 85,76,16 107,92,13 163,159,56 125,117,25 145,129,15 125,113,33 105,91,7 98,84,26 124,117,8 149,137,30 135,123,16 140,129,42 84,80,61 116,114,26 100,106,25 72,70,21 128,131,28 106,111,21 85,84,0 101,92,7 141,128,24 129,118,17 134,128,24 122,109,16 127,114,10 118,109,10 143,133,41 117,107,25 104,90,34 109,101,51 112,105,48 85,84,5 116,106,28 103,91,9 133,123,29 92,85,28 115,106,32 101,90,44 91,86,17 105,91,37 110,95,44 119,108,21 103,83,95 74,57,49 79,62,52 93,74,58 104,79,62 114,80,62 135,98,74 166,120,92 184,132,102 211,154,123 226,169,138 228,172,138 225,169,133 211,153,118 159,104,73 201,132,103 238,181,139 192,149,102 172,130,88 175,130,95 178,133,100 173,129,99 118,90,63 112,88,64 115,95,75 125,99,76 134,105,81 144,114,88 147,117,91 155,124,101 134,105,81 139,109,83 139,109,83 138,108,82 146,113,88 142,109,84 145,109,87 146,112,90 149,112,88 164,123,96 163,127,98 135,105,79 150,115,88 189,153,124 209,173,140 209,173,140 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,63 177,130,78 196,149,97 167,120,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,69 164,135,86 153,127,77 97,90,29
117,111,16 140,134,32 161,147,63 168,163,50 141,124,44 154,143,40 178,168,45 121,110,75 98,89,4 114,106,27 63,65,10 91,86,13 129,114,33 139,126,24 124,114,22 132,124,20 132,116,31 141,124,30 87,77,35 154,143,38 124,110,26 137,127,17 143,129,14 75,68,29 80,80,10 123,129,23 73,72,18 100,102,8 111,122,25 76,68,14 112,90,12 141,126,18 151,131,25 138,129,32 114,109,9 122,115,4 95,83,15 144,132,34 139,130,31 119,108,44 79,69,27 97,90,31 91,86,13 85,80,9 98,86,4 127,114,23 127,115,49 116,104,45 118,108,37 107,101,24 114,103,41 94,85,38 111,103,13 96,82,68 72,56,54 67,49,44 74,55,41 76,57,43 111,84,68 130,96,76 150,108,84 174,126,97 183,133,102 197,145,115 200,146,112 192,136,102 178,121,90 150,98,68 210,149,117 248,195,154 184,142,102 173,130,95 173,130,95 171,131,95 172,128,98 141,106,79 115,89,64 106,85,62 108,82,61 133,104,80 140,110,84 141,111,85 151,121,95 142,109,84 140,107,82 140,110,84 143,109,87 139,105,83 143,107,85 143,107,85 148,115,88 161,119,95 170,125,102 180,141,111 139,106,81 144,109,82 184,148,117 189,153,120 200,166,136 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,138,96 206,162,122 163,119,79 199,155,102 188,141,89 178,134,83 139,96,47 178,135,86 177,135,81 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
96,88,5 143,137,33 159,143,58 163,154,39 138,124,27 121,110,7 173,157,45 171,159,50 107,104,37 140,137,43 106,102,40 91,89,15 114,100,30 141,123,25 143,128,36 113,106,7 142,128,31 134,116,25 72,60,30 143,137,44 102,90,8 117,104,15 146,130,18 77,65,26 64,57,28 99,93,16 98,99,22 94,89,9 94,98,15 93,90,39 102,92,10 133,111,17 146,130,27 136,125,20 90,85,14 126,117,0 95,83,28 130,119,16 117,102,23 117,108,52 100,92,42 97,90,20 93,83,30 63,59,0 96,83,8 117,101,27 131,117,59 110,96,53 166,155,80 95,85,18 83,73,22 76,73,20 105,98,10 107,94,60 68,54,56 61,48,43 65,49,43 73,56,46 87,66,53 119,88,69 141,101,78 146,104,80 165,119,93 175,125,94 182,131,96 183,128,97 165,111,77 178,130,105 225,168,137 255,220,179 180,137,90 182,138,100 181,137,99 176,133,98 170,126,98 151,111,88 126,97,73 119,95,73 108,83,64 129,100,76 139,106,81 146,113,88 154,121,96 145,110,85 142,107,82 139,104,77 136,102,80 143,109,89 143,109,87 149,113,91 154,117,91 153,111,87 169,127,103 182,138,108 128,91,67 145,110,85 171,135,106 225,189,156 240,206,176 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 166,124,70 178,136,84 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
163,158,74 133,127,36 160,153,40 140,133,36 165,155,43 98,91,23 158,150,26 169,153,41 84,75,44 106,96,47 159,149,37 98,98,28 87,76,32 98,86,4 148,135,33 122,113,16 151,140,24 126,111,30 126,107,23 136,126,59 166,154,45 106,95,20 129,114,4 103,88,37 71,69,36 71,62,33 102,104,6 106,104,16 70,73,11 85,85,13 80,68,9 123,103,24 141,129,22 137,124,20 65,54,10 119,108,23 105,88,19 131,115,12 113,101,21 113,103,61 69,58,14 105,98,26 72,59,25 87,76,30 101,91,40 114,102,43 141,129,51 109,96,44 140,128,69 95,81,25 97,85,30 100,88,18 97,84,21 110,101,41 71,57,59 60,46,46 64,52,42 67,50,42 83,64,48 107,78,58 131,95,73 136,100,71 158,114,84 177,125,93 168,116,86 164,113,76 153,107,70 183,131,101 239,183,147 249,196,155 180,134,95 169,127,89 177,132,99 175,132,99 172,128,98 159,119,94 134,103,82 114,88,67 117,88,66 128,98,72 142,109,84 141,106,79 152,117,90 154,117,91 144,107,81 148,113,86 144,108,86 142,108,88 151,113,92 151,114,90 158,118,93 160,118,94 162,121,94 182,139,106 152,113,81 151,115,86 165,129,96 182,147,111 206,171,135 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 170,127,80 181,138,91 171,132,91 173,134,93 139,105,71 155,116,75 161,120,75 179,137,85 179,137,85 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 128,111,60 145,130,81 129,116,64 105,96,40 114,103,59
130,124,49 149,142,56 133,127,23 161,151,69 149,138,35 158,152,48 131,115,41 166,151,32 153,142,67 87,75,34 166,150,49 107,104,8 89,82,41 94,86,23 143,131,24 124,111,22 182,167,57 152,140,42 156,131,13 123,109,51 143,129,32 116,101,13 119,109,19 126,111,32 101,96,57 91,80,47 100,101,10 100,95,24 57,59,2 89,85,9 95,93,44 119,110,25 136,121,29 136,128,26 93,80,32 97,82,46 127,115,19 127,116,11 119,107,27 109,101,49 81,68,36 117,107,56 95,85,36 112,101,55 99,91,28 124,111,63 124,112,30 138,128,59 129,119,68 100,88,22 150,136,82 143,135,43 89,75,17 101,92,45 67,55,55 60,46,51 64,51,44 66,51,42 78,59,45 107,81,60 127,93,71 132,98,68 162,114,85 167,116,88 152,111,66 255,226,165 132,85,53 184,129,100 250,196,160 204,155,115 185,139,98 164,121,86 171,128,95 173,130,97 172,129,96 161,120,93 132,98,78 120,91,71 125,96,76 128,97,74 145,110,83 142,108,78 156,122,92 157,121,92 148,108,83 150,114,85 148,108,85 145,107,88 156,115,97 156,115,97 159,119,94 166,125,98 168,124,94 177,133,103 180,142,107 156,120,87 165,129,96 181,146,110 178,143,105 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 138,105,66 142,112,70 155,128,83 192,149,104 173,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 144,131,81 111,104,45 120,112,62 122,113,66
82,70,40 128,125,72 136,128,26 122,116,25 156,147,48 138,125,52 163,152,47 122,109,5 134,123,18 123,109,25 141,125,40 149,142,33 63,53,13 87,77,39 115,106,7 110,103,17 139,122,28 137,121,9 149,127,51 138,130,24 115,104,19 140,131,32 101,89,19 118,110,4 72,61,26 61,52,25 89,85,25 86,81,12 88,78,0 86,91,15 83,78,27 103,95,14 143,127,28 139,126,22 93,85,20 112,102,33 104,88,14 126,115,10 115,96,28 126,126,54 111,102,57 115,106,59 125,120,51 105,93,54 107,97,57 103,93,44 114,104,33 118,108,28 130,120,51 120,105,42 138,126,60 130,112,39 141,131,49 97,82,73 81,68,78 57,43,45 60,47,42 68,52,46 76,57,43 103,76,58 119,88,67 129,94,67 141,98,65 255,225,171 255,221,181 255,234,187 178,128,97 197,142,111 255,218,178 179,135,97 189,143,102 177,132,97 172,127,94 173,130,97 173,130,97 155,114,87 132,98,76 125,96,76 119,90,68 126,97,73 139,106,81 142,109,82 155,121,91 165,126,96 159,118,89 157,116,87 162,120,96 154,114,89 161,121,98 162,121,101 156,114,92 162,120,96 175,131,103 173,133,99 195,155,119 156,120,89 162,128,94 124,90,56 151,117,76 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 107,93,48 132,118,73 121,112,56 117,107,56 114,103,57
83,80,13 103,105,61 160,147,45 134,131,48 112,104,21 133,122,37 128,118,24 133,123,31 136,123,32 119,109,17 111,109,37 131,126,42 104,101,16 82,76,42 87,78,22 125,117,23 102,86,14 156,144,46 95,83,24 138,128,18 128,119,20 104,90,34 134,124,42 114,110,7 94,84,33 67,63,26 77,79,35 88,88,16 92,87,36 76,72,12 89,82,39 105,97,16 137,119,32 132,117,25 102,95,27 93,74,35 105,97,7 124,116,14 108,88,40 136,126,46 134,125,78 119,113,67 114,106,54 121,110,75 129,120,75 100,97,44 75,73,13 114,108,33 110,98,28 129,114,51 129,112,45 109,94,15 117,106,33 90,71,87 96,84,96 83,75,81 58,46,46 61,45,43 68,47,32 80,55,38 90,60,43 158,121,97 255,213,150 255,220,161 200,149,114 199,148,113 184,129,98 204,150,116 255,218,179 201,157,117 194,150,108 180,133,99 174,127,93 178,133,98 172,129,96 158,119,91 136,101,74 132,101,78 125,96,74 119,90,68 136,103,78 148,115,88 153,119,89 165,126,94 158,114,86 159,115,85 161,117,89 157,116,87 165,126,96 168,129,99 166,124,100 167,125,101 171,127,101 177,136,105 198,158,124 158,122,93 194,160,126 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 179,147,101 163,133,87 156,134,85 135,118,67 147,130,83 123,109,64 109,96,48 112,102,49 134,124,75 122,111,67
139,120,36 96,84,27 168,158,50 163,150,59 107,91,33 108,100,21 115,103,37 155,150,39 92,85,28 101,94,26 90,84,9 74,66,30 130,135,22 67,58,29 56,50,4 132,122,40 109,92,16 159,139,60 109,104,22 96,107,10 100,96,7 116,106,37 95,84,9 108,99,12 102,96,21 119,118,41 68,65,39 79,78,22 69,60,43 96,96,12 75,67,43 92,84,21 131,114,36 115,105,34 85,77,27 95,80,31 106,97,41 123,110,6 113,104,59 128,122,27 123,120,65 82,77,47 116,110,64 75,68,37 83,78,37 69,65,3 134,130,68 118,114,38 109,99,57 104,95,50 118,102,44 115,96,28 106,95,22 101,85,79 99,88,97 93,85,91 91,81,85 92,80,80 127,111,94 126,104,84 140,111,91 160,118,96 195,148,114 255,219,159 254,201,158 165,109,75 187,132,103 231,179,147 220,175,140 186,141,106 191,147,109 185,138,106 175,130,95 177,132,97 171,128,93 157,116,89 144,107,81 137,104,79 126,97,73 112,83,61 135,102,77 152,115,89 158,122,93 164,128,97 163,122,93 161,120,91 165,119,91 167,121,93 170,129,98 170,129,98 163,119,91 168,124,98 175,131,101 180,137,104 196,153,118 152,118,84 166,130,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,129,84 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 122,114,60 136,123,75 118,117,65 106,105,53
99,81,8 115,102,39 139,129,49 119,105,19 136,130,14 74,67,40 111,106,37 118,112,21 75,70,15 66,63,21 121,118,37 85,79,33 88,84,47 152,144,38 158,152,59 113,104,44 143,126,46 147,134,45 96,91,20 79,95,4 73,78,4 114,111,26 86,77,21 103,94,36 105,100,18 97,85,55 114,99,20 79,77,30 79,67,39 89,76,24 95,92,39 108,97,53 123,106,28 110,99,37 83,75,25 99,85,40 106,98,44 119,102,6 110,95,14 139,125,55 117,108,32 85,83,25 129,120,64 114,110,48 75,73,13 105,101,41 100,93,34 112,105,48 142,134,69 147,139,76 127,111,28 113,91,15 157,149,59 92,79,72 98,90,98 93,85,91 91,81,85 88,78,82 88,76,78 58,47,42 92,76,59 142,117,100 98,65,56 171,120,96 144,88,62 180,124,98 173,123,90 255,219,186 209,168,139 186,143,110 165,121,91 179,134,101 170,125,90 177,132,97 168,125,92 157,116,89 146,109,83 143,110,85 127,98,74 112,83,59 132,97,72 151,114,90 165,121,93 161,122,94 156,115,88 164,123,94 165,121,91 167,122,89 172,126,96 179,133,103 175,130,97 173,129,101 176,132,102 192,149,116 205,163,123 191,153,116 172,137,99 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,124,79 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 136,122,77 106,99,56 91,91,50 115,111,74 113,109,72
137,124,31 100,89,16 124,111,48 154,143,42 151,143,21 54,49,35 94,89,38 92,87,14 112,111,44 65,67,23 86,86,16 73,66,23 49,45,24 107,103,14 154,147,48 108,100,37 122,107,28 147,132,53 74,66,3 83,97,8 74,87,5 106,100,23 118,106,38 87,79,29 86,78,0 74,70,33 109,100,24 86,81,38 96,84,58 102,91,47 87,86,19 95,85,36 116,99,21 104,92,35 101,93,43 112,101,55 108,101,44 115,100,10 95,85,7 113,97,39 117,105,35 81,82,14 154,144,102 116,115,63 95,91,29 99,93,29 96,94,34 101,93,41 108,99,41 143,130,78 116,100,26 109,91,18 132,119,46 121,106,84 98,91,101 94,86,92 93,82,89 89,77,82 88,76,78 78,65,62 72,50,42 95,67,58 85,49,43 138,89,67 155,107,82 170,119,95 211,164,130 255,215,182 187,151,122 148,107,78 173,129,99 161,118,85 178,135,100 177,134,99 166,122,92 154,115,87 152,115,89 144,111,86 130,99,76 130,96,74 142,105,81 155,115,92 163,119,93 159,120,92 154,113,86 162,121,92 169,125,97 177,132,99 177,131,101 182,136,106 172,127,94 170,126,98 176,132,102 185,142,107 212,170,128 222,184,149 206,168,131 187,148,109 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,166,121 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 118,105,57 108,105,63 102,96,62 102,97,65 113,108,76
109,102,16 129,117,49 112,102,35 104,94,23 164,154,35 131,121,31 75,82,34 108,104,56 102,97,15 94,89,20 80,77,33 69,66,0 59,58,22 89,88,50 135,127,21 112,104,25 99,93,16 144,130,44 88,75,14 79,81,10 71,84,0 89,83,17 124,109,17 104,99,46 76,71,0 63,63,31 99,92,31 115,107,55 95,86,59 94,85,38 131,123,60 125,117,36 103,95,32 114,104,55 85,77,27 80,71,42 95,91,31 104,93,6 139,127,45 112,99,38 154,140,74 133,121,41 122,113,66 108,100,46 95,83,46 100,92,38 105,98,39 117,109,44 112,100,41 123,110,58 99,90,30 112,101,26 102,86,42 118,110,60 100,92,100 96,85,94 94,82,87 87,77,78 85,75,76 85,73,73 64,46,41 77,43,39 123,85,75 112,78,60 129,87,65 200,154,128 255,212,178 166,132,102 153,120,95 160,124,95 171,130,99 174,134,98 172,130,92 173,134,95 159,119,85 159,120,92 151,117,87 135,102,77 134,101,76 139,104,79 151,111,88 160,118,96 166,124,100 153,114,86 158,119,89 160,119,90 166,122,92 174,128,98 175,131,101 180,136,106 175,132,99 183,140,105 189,146,113 198,154,112 214,173,126 208,169,137 203,166,126 201,162,121 214,175,136 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,57 112,98,55 117,105,64 105,96,38 115,104,40 115,106,21
92,88,0 93,86,16 114,107,19 105,103,33 114,100,34 119,108,7 82,83,35 81,78,36 97,93,35 99,97,25 71,69,22 64,57,16 58,59,22 65,64,10 67,63,1 135,131,44 85,80,9 139,129,35 101,87,31 72,70,8 66,77,0 84,76,22 118,110,18 109,109,37 76,72,0 97,98,61 99,91,37 104,97,40 80,76,41 94,87,44 116,115,20 123,112,50 114,104,53 102,90,53 103,91,54 100,86,41 103,93,24 90,80,13 110,100,31 131,115,43 148,132,88 122,113,53 114,107,35 112,102,53 88,75,43 113,95,63 132,119,71 124,110,56 117,104,43 133,120,70 84,74,21 122,111,47 80,75,34 84,79,49 87,76,83 96,85,92 103,90,98 95,85,89 80,70,74 86,74,76 83,71,71 94,76,73 106,84,76 125,102,89 185,150,135 233,193,170 248,202,174 115,94,83 134,107,91 180,143,117 174,135,105 163,125,90 162,120,82 175,133,95 157,117,83 138,102,71 144,109,82 142,109,82 149,115,85 153,117,88 162,121,92 162,118,90 160,119,90 153,117,88 159,123,92 163,124,92 170,126,96 177,133,103 175,135,101 182,142,106 185,146,105 191,147,105 203,157,120 206,158,111 200,157,124 215,176,146 213,176,136 188,149,108 184,144,108 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,54 119,106,56 101,92,32 116,105,61 116,108,58 115,106,59
66,66,7 86,86,16 78,76,16 78,78,15 73,69,23 83,77,29 65,65,22 75,68,39 78,71,44 86,81,51 65,59,36 63,62,37 57,57,27 51,49,20 73,72,34 129,123,28 101,98,47 126,116,45 118,103,40 96,92,57 62,68,0 69,72,12 96,87,40 115,108,38 76,72,0 89,86,46 97,87,34 99,93,29 86,73,50 89,79,57 99,94,43 134,124,12 93,81,40 117,106,60 125,116,71 113,104,57 125,114,50 81,78,13 152,137,86 118,106,28 123,109,55 124,118,70 114,105,31 116,104,45 135,115,54 141,120,66 126,111,62 109,99,48 112,99,51 134,124,73 63,53,11 75,68,37 68,65,39 75,65,53 81,69,74 84,73,82 89,76,86 95,81,94 99,88,95 93,83,84 86,74,74 87,76,73 103,90,83 112,98,98 165,134,124 240,209,186 149,123,109 121,100,96 152,125,107 156,121,96 180,141,111 180,142,105 173,130,95 161,122,83 161,121,87 143,108,81 132,102,76 148,115,88 151,117,87 167,126,95 160,119,90 169,128,99 164,123,94 163,124,96 166,127,97 169,128,97 177,137,103 182,142,108 185,142,107 184,142,104 199,155,113 202,157,111 212,163,123 219,172,122 151,121,95 206,167,135 220,181,142 217,178,137 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 139,125,69 134,119,72 123,108,61 137,123,78 122,108,65 114,102,61 97,87,45
61,57,22 75,73,26 78,74,28 68,68,27 80,78,18 100,96,61 54,57,22 82,79,26 86,87,21 99,108,10 57,57,12 95,89,53 101,94,63 50,47,23 70,70,36 92,79,27 76,76,2 117,113,10 127,115,33 75,72,32 64,66,24 69,69,35 69,71,43 112,107,25 88,78,0 98,85,51 97,84,32 100,94,30 108,94,65 94,85,58 98,94,36 112,102,31 123,114,56 108,97,53 89,79,37 100,89,43 107,94,42 87,78,31 128,114,69 134,127,57 122,105,54 97,89,39 115,104,40 123,109,53 155,135,85 147,124,66 115,98,49 96,79,28 110,97,45 71,54,7 52,51,13 61,55,50 61,59,41 75,65,64 80,70,71 74,63,70 81,70,77 85,72,82 87,76,85 84,77,77 91,84,82 88,79,75 102,89,84 114,101,98 123,105,102 165,145,138 121,100,100 129,108,108 156,129,111 188,153,128 183,144,114 170,132,97 173,129,99 161,120,89 154,115,87 130,97,72 129,108,83 158,130,103 160,126,94 168,127,96 168,124,94 166,122,92 161,120,89 165,126,94 165,126,94 177,134,101 177,134,101 182,139,104 184,140,100 197,151,110 209,161,116 212,164,119 214,166,123 220,182,145 138,109,85 189,153,120 198,160,123 198,161,121 167,128,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,63 123,115,61 144,136,71 131,122,66 121,118,65 104,103,49
63,60,20 58,55,15 66,66,25 58,63,20 58,60,16 77,77,32 58,61,26 55,57,11 82,75,32 92,85,44 63,59,24 113,103,50 117,102,55 61,56,26 63,68,21 54,54,11 62,62,19 123,117,42 104,92,22 67,71,31 66,61,33 66,64,31 81,72,43 75,66,37 106,95,22 113,98,47 136,120,78 126,110,68 130,116,73 114,105,60 112,99,65 92,80,39 107,99,16 135,122,72 136,121,74 108,89,36 123,104,47 142,123,70 142,125,76 98,84,55 93,77,33 143,124,71 112,97,48 131,117,61 161,142,87 166,143,85 128,108,58 61,53,19 73,68,40 75,69,62 53,55,29 60,56,48 69,67,47 77,67,66 70,63,63 75,68,71 79,68,75 79,68,75 80,69,76 72,62,63 70,63,61 83,77,70 100,91,87 119,102,103 120,103,106 120,103,109 120,103,106 133,115,110 160,130,115 164,128,106 166,129,103 164,128,99 170,133,107 156,119,93 151,116,91 126,95,72 117,98,75 107,89,68 145,115,87 163,124,92 172,129,96 166,122,92 166,122,92 161,122,92 164,123,92 177,131,101 186,140,110 185,140,105 197,148,108 206,156,114 211,161,117 215,172,127 219,179,145 124,98,77 127,102,74 181,147,113 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 135,106,55 108,94,38 146,129,78 139,124,77 130,120,71 114,103,59 126,112,69 119,104,66 121,116,63 120,114,66 121,112,65 111,103,49
50,50,16 50,50,16 41,45,7 59,62,29 56,58,16 65,66,27 65,68,37 40,46,5 56,57,18 80,75,45 50,48,30 63,54,23 71,63,39 88,81,42 62,66,28 103,103,21 60,60,28 86,86,25 101,91,40 67,70,39 63,63,31 105,96,65 116,103,69 139,124,88 122,107,56 124,109,58 134,118,76 120,104,62 121,107,64 126,116,78 126,116,67 61,56,17 85,75,8 131,116,78 134,116,86 139,124,84 120,103,66 126,115,71 117,103,58 131,116,69 136,122,66 129,114,67 99,85,40 135,127,75 124,106,64 111,99,73 92,89,65 49,51,25 53,52,43 63,61,43 64,61,48 63,57,52 79,68,65 76,59,60 71,61,62 68,61,61 77,67,71 81,71,75 81,71,72 75,65,64 75,69,64 73,67,58 98,87,84 111,97,97 121,107,109 120,103,106 122,103,105 130,109,105 131,110,97 148,126,108 146,119,101 164,135,115 137,106,85 143,114,90 130,101,81 121,96,77 108,92,79 113,97,82 128,102,77 151,117,85 163,122,91 163,119,91 163,122,93 160,121,89 163,124,96 173,129,101 180,136,106 193,148,115 200,154,117 204,155,115 220,172,129 220,181,140 107,81,58 105,85,65 132,107,77 183,149,115 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 139,107,63 166,139,94 146,121,73 126,113,63 107,97,44 99,89,38 104,93,31 110,100,33 127,115,35 128,112,56 119,110,63 98,90,36
41,41,9 47,47,15 40,43,8 34,36,19 61,68,24 56,56,22 59,64,32 45,48,15 69,67,47 58,54,46 60,62,36 75,73,55 90,88,57 88,79,50 64,64,34 96,88,36 56,56,22 132,117,77 125,112,62 64,69,37 57,63,22 103,89,46 120,110,59 119,108,64 112,103,58 108,98,58 117,101,68 105,96,69 112,105,78 89,82,62 63,62,51 36,40,23 57,55,37 71,67,59 69,67,63 66,64,62 84,80,72 79,74,60 93,84,65 107,98,81 94,86,64 105,97,75 89,81,59 93,86,70 69,65,57 72,67,64 65,66,45 56,55,30 69,64,61 50,48,26 75,70,58 75,69,62 74,63,60 70,56,56 70,60,59 73,63,64 79,69,73 72,62,66 80,70,69 79,69,68 78,68,67 85,75,74 74,65,61 103,89,89 121,107,109 123,109,114 122,105,106 124,106,103 123,105,100 122,105,95 118,97,84 136,115,100 130,112,93 128,110,89 119,104,84 92,77,68 88,77,72 99,85,71 136,112,88 148,114,84 159,118,89 155,114,87 166,122,94 164,123,92 163,122,93 171,127,97 192,146,116 185,144,113 182,142,117 203,161,137 215,185,159 151,130,119 83,62,47 114,93,66 137,113,80 200,164,131 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 144,119,73 167,140,95 148,127,75 118,105,55 129,116,68 118,104,59 119,110,65 121,113,63 114,108,62 123,114,40 133,121,41 93,93,32
37,40,9 42,44,16 47,52,20 36,39,17 47,53,12 56,57,20 49,52,21 51,55,17 38,42,4 58,55,40 34,36,8 50,49,22 93,89,72 78,78,35 61,60,22 123,117,69 51,50,25 131,115,84 110,103,64 68,71,51 54,57,22 150,134,90 113,96,47 122,104,60 115,97,55 99,80,43 109,92,55 88,80,67 61,60,63 74,74,69 62,62,59 40,43,21 65,62,68 62,61,66 71,71,71 58,56,54 74,72,70 68,66,67 72,70,68 77,75,71 67,66,57 63,62,51 61,60,51 60,59,52 59,57,53 60,59,52 59,58,51 62,58,50 63,60,45 50,48,26 69,62,62 81,72,68 61,49,51 78,64,66 70,60,61 77,67,68 72,62,63 71,61,62 73,63,62 77,67,66 82,72,73 78,68,67 73,64,60 81,72,68 113,99,101 120,106,111 125,108,109 122,106,102 120,104,100 113,98,89 109,92,84 112,95,85 101,90,87 89,78,75 85,75,74 84,75,71 80,71,67 99,84,75 133,111,91 132,99,74 170,129,102 166,125,94 170,127,94 168,124,94 167,126,97 173,129,99 194,155,127 182,148,126 155,132,121 158,140,137 92,83,107 68,61,75 89,67,49 123,101,67 145,118,84 165,133,103 206,168,133 220,180,144 173,135,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 142,122,74 134,114,66 133,117,63 124,109,58 122,108,63 139,126,76 130,124,78 92,86,38 80,79,27 96,92,46 102,93,37 111,111,25
