138,131,45 137,131,40 136,131,33 149,145,40 152,148,45 108,104,1 135,130,30 116,111,11 134,127,30 143,136,39 131,127,22 118,112,19 101,98,6 115,110,28 107,102,22 134,131,35 141,135,58 118,108,37 160,155,46 174,169,56 140,135,24 129,117,47 155,144,59 136,125,38 139,129,47 108,96,28 157,147,80 123,113,62 111,103,53 116,107,51 114,106,54 122,114,64 151,136,87 156,134,85 237,211,157 255,235,172 255,229,168 249,220,167 241,212,161 209,191,149 209,193,176 159,147,135 113,105,94 237,219,157 157,137,107 101,80,78 73,76,68 77,75,71 76,75,80 76,77,80 83,80,86 92,89,93 90,89,94 91,88,94 90,89,92 90,88,86 91,81,82 88,78,77 112,98,84 123,112,119 86,77,88 99,88,95 120,108,120 70,63,77 81,70,67 105,94,91 123,111,113 124,112,112 134,121,114 154,129,110 199,160,119 188,157,104 136,112,57 158,127,74 159,138,84 124,107,56 140,127,77 116,102,48 116,101,54 143,128,90 114,104,53 99,88,42 113,101,60 102,94,40 107,98,69 110,98,61 120,98,64 98,77,50 119,105,51 128,108,58 180,154,115 166,130,108 154,120,100 146,117,97 136,114,96 114,95,81 94,75,63 99,80,68 97,82,73 74,63,58 74,65,57 70,66,47 69,60,45 106,93,88 118,105,102 84,71,68 87,85,56 108,107,51 129,122,61 145,130,79 139,124,86 125,119,71 108,105,52 116,113,62 100,100,37 101,101,31 96,91,22 94,90,28 81,78,13 104,98,50 80,75,36 78,72,38 92,88,42 82,78,30 71,69,22 75,73,26 77,75,28 82,79,35
146,138,46 111,103,11 146,139,40 140,136,29 136,132,29 143,138,38 110,105,5 138,132,28 126,120,18 146,141,41 130,126,21 143,136,37 129,122,25 136,130,37 136,130,39 92,84,19 131,127,40 181,175,84 167,160,61 129,124,13 164,157,46 128,118,28 122,111,24 147,137,47 126,116,26 135,123,41 133,127,25 130,119,55 93,81,26 100,89,27 129,119,66 130,119,73 131,119,64 158,144,88 213,191,142 250,223,162 239,211,153 246,218,162 236,211,163 206,182,145 138,131,115 108,104,96 114,103,96 223,207,151 252,227,170 242,218,165 162,153,126 99,80,84 98,81,84 96,81,89 87,83,96 101,97,87 120,110,86 128,114,89 180,165,114 194,174,124 193,172,129 195,164,125 123,100,69 102,90,95 116,104,116 120,109,118 111,98,106 121,109,109 61,52,48 46,34,34 114,102,104 117,104,114 105,82,83 163,126,100 207,166,117 196,158,112 168,135,85 177,144,94 156,125,76 117,92,44 123,100,58 111,94,47 131,118,70 129,114,65 138,124,68 108,93,42 118,103,52 130,117,65 112,105,64 99,89,49 85,75,37 100,90,52 99,89,40 119,103,59 140,122,80 162,129,102 156,122,102 145,118,100 98,77,66 84,66,61 68,52,50 57,41,39 62,48,50 71,59,61 73,63,62 72,64,51 66,57,40 64,51,46 47,35,37 58,48,47 79,74,42 124,114,61 211,184,150 165,135,109 147,129,110 99,90,61 96,89,50 85,80,29 101,99,39 96,91,36 81,76,25 104,99,48 95,91,33 78,75,20 88,85,32 69,65,19 80,77,33 92,89,45 71,72,24 66,67,19 73,70,28 73,70,26
124,114,22 164,154,60 155,149,47 157,153,48 149,144,44 138,133,35 119,115,12 181,176,67 108,102,0 151,147,44 144,140,37 98,90,0 168,159,62 119,111,19 112,106,15 106,102,13 88,82,7 124,116,37 161,153,59 182,178,60 166,160,44 155,150,29 124,111,36 166,156,64 102,90,12 147,136,51 106,93,32 151,141,61 144,132,62 131,120,45 132,124,45 112,99,67 126,117,61 143,134,78 179,160,107 227,199,143 226,197,144 228,199,146 206,179,136 178,154,121 135,132,119 112,112,107 98,85,93 192,176,118 241,216,157 247,223,168 241,219,170 227,206,154 120,99,47 131,107,52 154,130,50 178,156,52 204,176,47 197,167,71 225,192,144 210,178,132 154,128,89 76,46,18 148,125,96 117,105,110 152,140,152 166,153,163 80,68,70 38,27,22 43,33,32 38,28,32 40,29,36 108,94,118 101,80,80 169,128,97 177,135,81 187,144,99 197,159,111 192,154,104 189,151,105 158,124,79 144,114,70 138,117,63 124,108,54 132,107,59 127,108,53 140,124,70 123,109,51 101,91,40 118,115,64 90,81,36 85,81,33 106,104,55 101,93,43 102,91,45 118,102,60 160,130,102 156,125,104 142,116,102 87,69,64 78,61,62 67,57,61 51,41,45 55,42,50 66,53,61 74,65,61 84,70,56 82,68,52 48,35,28 49,39,38 52,43,39 74,66,42 195,167,129 172,134,113 159,127,111 107,97,48 100,95,44 111,107,49 106,99,38 112,108,50 104,99,46 81,75,27 89,85,27 90,87,36 88,85,32 80,76,30 75,71,23 84,83,29 80,82,27 82,83,33 72,70,23 73,70,28 60,57,13
121,111,21 114,104,14 145,137,45 134,126,32 198,191,94 171,167,64 150,149,43 154,151,41 155,149,47 127,121,19 126,119,22 129,124,26 100,92,0 119,113,20 119,113,20 117,110,24 142,135,49 121,116,18 143,129,71 148,141,32 153,144,45 141,133,27 147,136,49 106,97,0 147,138,41 134,121,46 119,110,25 117,106,31 93,83,5 152,141,66 138,126,67 120,114,50 134,126,74 134,126,74 147,135,78 209,188,132 222,196,142 210,181,130 182,154,125 172,149,120 160,140,122 152,136,123 132,117,108 120,105,94 112,93,81 129,115,86 124,106,62 134,114,26 166,146,30 187,169,40 189,164,34 171,143,18 183,143,37 218,172,113 227,185,131 204,166,116 154,126,86 72,43,19 105,84,73 174,165,161 131,120,127 143,131,143 85,74,83 64,52,54 50,40,39 36,24,24 35,25,24 97,90,93 111,89,69 169,127,89 175,133,81 186,143,98 200,157,110 191,151,97 190,151,108 150,117,67 158,127,76 163,138,81 147,124,64 136,112,59 145,125,66 122,106,52 135,117,73 123,108,57 115,107,53 90,80,31 110,106,60 94,91,51 112,106,58 122,112,70 125,107,75 160,129,106 152,120,104 125,102,87 85,69,65 78,64,69 68,58,62 56,46,47 51,41,45 58,48,52 105,89,76 138,111,93 114,87,71 112,89,78 85,67,62 83,68,59 88,71,47 207,172,147 132,100,84 131,124,54 104,96,42 89,82,21 111,107,47 95,91,29 96,93,40 82,79,26 93,90,37 88,83,40 96,93,53 74,71,29 90,85,42 81,78,27 82,81,29 81,79,32 76,76,31 67,64,20 68,68,23 75,72,28
142,133,36 138,128,34 126,117,30 110,101,16 146,137,50 149,143,50 131,128,32 159,153,58 155,148,49 118,111,14 132,124,34 128,123,23 125,117,36 123,117,26 116,110,17 121,113,32 145,139,48 124,117,29 76,64,0 143,133,55 163,153,59 134,124,30 160,151,54 146,136,46 146,136,42 121,112,15 144,133,60 130,123,37 114,109,9 124,114,65 149,138,92 118,109,62 121,117,57 112,108,48 140,131,75 195,183,124 213,192,136 207,178,129 189,163,122 178,156,120 177,153,120 176,154,120 164,146,114 147,130,95 138,125,52 113,100,27 92,76,0 103,89,19 104,90,34 95,80,31 123,107,65 128,109,70 190,161,128 209,185,123 215,188,141 204,177,132 207,175,141 84,58,37 116,98,95 73,63,62 134,124,128 114,106,114 59,51,59 86,74,79 49,39,40 37,25,25 32,22,23 59,49,48 138,112,87 178,137,92 190,148,108 207,164,115 186,140,99 181,139,85 163,124,67 184,149,95 183,148,92 171,140,78 162,140,73 134,116,54 150,136,66 127,113,45 163,142,101 107,91,35 124,113,49 145,138,66 96,91,48 94,94,53 78,75,8 105,97,43 129,112,75 160,129,106 152,120,104 125,102,87 84,68,64 78,64,69 73,60,68 60,50,54 55,43,48 55,41,41 131,106,89 157,119,100 137,99,80 104,72,56 137,110,94 136,114,94 128,105,74 138,114,81 109,93,49 90,83,24 107,101,37 99,95,35 84,80,22 104,102,44 90,87,34 81,79,32 92,90,41 91,89,42 71,71,30 76,77,27 74,73,17 94,91,40 67,64,22 71,68,26 65,65,22 66,66,21 70,71,23 71,72,24
107,98,1 115,105,13 124,116,26 163,157,64 144,139,39 139,135,28 125,121,18 165,158,59 103,96,0 149,140,43 114,104,10 115,108,9 112,105,8 116,109,12 136,128,34 128,123,23 125,115,44 159,154,54 140,132,40 201,195,89 163,155,51 128,118,28 148,139,54 164,156,64 83,75,0 138,131,34 99,88,26 131,122,64 130,126,37 117,110,38 147,145,55 94,84,44 133,132,55 105,103,31 150,142,77 182,168,110 216,196,135 218,192,138 224,195,144 218,193,145 200,175,127 196,171,127 185,160,112 145,121,68 151,130,29 153,133,17 160,135,9 152,128,34 106,81,4 114,88,20 182,158,92 162,131,78 191,150,103 172,130,92 159,125,80 186,152,109 221,188,140 183,153,107 124,102,64 80,68,70 101,89,91 104,93,100 85,75,79 88,76,78 45,33,35 37,25,30 39,27,29 77,60,52 160,125,89 189,147,95 195,153,101 196,155,108 197,156,109 189,146,97 201,157,104 194,156,106 186,151,97 183,154,91 174,150,84 170,143,82 160,133,70 131,107,43 134,113,59 141,120,68 110,91,36 130,110,60 138,128,77 110,100,51 117,104,52 104,91,41 127,118,71 157,135,97 154,125,101 141,116,99 93,75,72 82,68,70 79,67,72 70,60,64 60,48,50 106,88,83 121,90,71 156,116,93 154,109,86 143,105,86 137,103,83 146,117,93 135,117,73 95,84,38 94,89,34 106,101,46 89,87,27 110,108,46 100,99,45 75,73,26 84,85,37 91,92,44 95,93,44 77,73,36 75,75,32 72,72,27 99,97,50 67,64,22 67,63,26 77,73,36 62,62,21 71,71,28 69,69,24 77,77,32
152,142,48 134,124,32 143,134,49 134,125,40 136,128,36 139,135,28 133,129,22 147,142,33 158,152,48 132,125,16 113,103,9 134,126,24 115,109,5 122,115,16 115,108,11 131,127,22 110,102,23 115,102,50 181,171,91 140,132,38 163,155,49 134,123,36 143,135,54 137,130,44 108,101,15 116,108,27 113,106,34 122,116,50 100,92,38 139,138,45 132,132,46 97,92,39 119,118,53 115,116,39 121,110,64 188,176,117 221,197,142 237,211,159 245,216,163 234,205,152 217,191,137 209,183,129 191,162,109 163,142,59 167,149,18 172,151,10 185,155,15 180,152,15 185,161,28 175,150,20 183,158,30 175,143,57 145,113,27 153,112,53 158,125,77 188,156,110 174,140,95 165,131,86 238,210,172 102,85,86 187,174,182 104,90,92 143,127,121 96,80,74 40,28,28 36,24,24 41,28,25 112,91,78 168,131,87 208,165,118 203,158,112 201,160,113 177,136,87 207,164,115 203,161,109 170,134,83 144,111,61 167,137,79 171,142,79 146,116,60 159,123,72 156,125,72 184,163,107 173,156,105 134,123,77 116,106,57 108,105,54 129,119,70 114,103,57 106,95,51 113,108,55 133,118,69 158,130,103 146,119,101 98,75,72 85,68,71 85,67,64 95,77,74 104,84,77 128,102,88 140,106,86 156,114,90 244,198,172 220,179,152 156,119,95 148,118,92 119,109,60 73,68,29 90,90,47 84,83,31 83,80,25 100,99,47 86,85,49 77,75,44 73,71,40 64,63,25 65,62,22 71,66,34 64,63,27 86,86,45 63,60,20 91,88,48 73,70,30 63,59,22 67,63,26 75,74,36 73,73,32 78,78,35
154,145,48 148,138,44 146,137,50 131,121,39 124,114,32 110,100,18 118,108,26 129,121,27 126,118,24 136,127,30 173,165,61 127,118,21 119,109,17 170,162,58 131,124,15 187,181,79 139,132,35 104,97,0 84,71,8 132,122,40 152,144,38 160,151,64 115,110,26 130,123,51 125,124,0 142,138,31 129,124,53 131,127,65 139,136,69 114,112,42 109,110,19 125,123,49 105,100,57 110,109,44 121,116,61 109,103,39 202,184,124 235,211,158 247,219,163 243,215,157 228,200,144 224,196,140 193,166,103 177,155,49 177,157,11 186,158,10 195,164,15 193,161,35 146,120,11 188,159,54 203,172,53 196,168,58 220,192,97 201,170,81 170,134,85 181,144,100 168,134,89 196,162,119 174,142,108 121,104,107 151,137,150 94,80,93 107,93,93 133,117,111 96,83,80 73,60,55 84,63,52 145,116,81 188,149,106 205,162,115 193,148,102 194,153,106 197,156,109 189,146,97 199,156,107 212,174,126 158,122,75 182,141,92 182,140,88 169,135,74 169,134,78 173,142,89 138,114,61 111,95,39 122,114,60 129,114,63 122,112,59 137,123,80 109,99,50 119,103,61 102,93,46 110,100,51 149,127,91 152,126,103 109,83,69 141,113,104 184,153,134 172,141,122 135,100,85 135,99,81 159,121,100 174,132,108 215,171,143 203,159,133 147,114,87 133,110,79 104,93,58 92,87,36 92,88,40 95,94,40 86,85,29 69,69,26 79,76,52 75,72,46 66,64,35 79,77,46 62,60,31 64,62,31 76,75,37 77,73,36 69,69,26 70,67,25 65,62,22 72,68,31 89,86,44 82,79,37 74,71,29 66,63,21
138,126,46 126,114,34 134,125,40 124,115,28 108,98,16 146,136,56 110,100,20 112,102,20 111,105,3 100,87,14 141,130,45 148,138,44 126,116,26 92,82,0 155,145,51 148,141,44 173,166,69 132,125,28 126,117,32 198,192,88 169,161,55 144,135,50 130,129,25 122,117,33 107,98,24 118,111,25 143,138,58 124,122,50 134,132,60 113,109,47 118,115,50 120,114,48 156,158,64 110,106,48 118,115,50 156,151,80 146,131,70 219,200,145 241,212,159 242,214,158 229,204,147 226,200,146 200,174,106 183,162,51 182,162,14 195,164,15 206,173,23 199,172,26 163,136,19 153,124,21 130,93,12 202,170,86 176,139,86 174,136,88 182,143,102 201,164,122 175,141,96 200,166,123 196,167,132 105,87,84 110,98,110 68,59,74 142,133,146 82,69,64 115,99,84 99,83,66 125,97,70 156,122,81 192,153,110 177,134,87 168,125,76 203,162,115 191,150,103 214,171,124 220,177,130 190,149,104 157,119,73 234,191,144 212,164,117 190,150,96 169,133,75 164,132,77 126,102,49 141,127,71 123,123,62 102,93,35 111,99,42 121,104,57 140,125,89 123,107,76 116,111,58 97,92,39 79,65,47 87,63,39 130,100,83 194,156,135 235,188,165 216,169,146 220,177,160 163,122,102 170,132,111 180,140,117 184,142,118 171,134,108 148,123,95 112,95,60 106,100,54 105,100,47 94,92,30 84,83,27 91,91,32 79,75,40 71,65,40 68,62,37 80,76,39 80,78,49 69,69,35 72,71,33 69,67,34 71,69,36 66,62,25 65,62,22 70,67,25 81,76,35 78,73,32 74,69,26 72,69,27 77,74,32
103,91,9 159,147,65 129,119,37 139,130,43 143,135,45 146,134,52 157,145,63 92,80,2 145,134,47 128,116,38 104,90,20 140,129,42 157,146,59 117,107,17 118,108,14 118,110,16 150,142,48 157,150,53 134,126,36 122,117,8 152,144,38 133,125,35 140,136,47 123,119,32 109,99,32 99,89,22 105,97,18 112,109,28 111,104,45 93,85,31 111,104,63 106,100,36 111,106,35 111,106,35 118,116,28 120,113,45 124,112,55 133,120,59 229,208,154 233,208,151 231,205,151 225,199,145 204,180,116 185,165,59 187,167,19 199,167,12 216,182,21 207,179,29 180,151,19 198,167,48 194,159,51 147,112,19 148,108,72 181,141,107 195,156,115 177,140,98 198,164,121 185,153,111 188,158,114 131,108,95 103,90,100 98,89,102 105,96,109 91,75,73 136,120,105 128,110,91 150,122,93 177,143,102 198,159,116 222,179,132 218,175,126 168,127,80 178,137,90 196,155,108 186,145,100 151,110,65 182,144,98 222,177,131 202,157,109 231,193,143 176,141,87 178,147,94 148,122,70 145,121,66 129,121,58 130,116,60 115,99,45 142,122,74 147,130,95 157,132,104 138,124,81 109,100,55 109,94,74 124,100,78 132,100,84 174,131,112 184,133,107 161,110,86 224,177,156 187,145,123 173,135,114 177,139,118 183,141,119 176,141,114 141,122,87 99,84,46 92,88,40 75,69,23 93,90,39 89,88,34 75,73,24 72,67,35 78,73,45 73,68,40 72,67,39 68,67,31 68,68,36 63,61,28 68,67,31 64,63,27 63,60,20 68,65,25 76,71,30 76,71,30 74,69,26 76,71,30 72,69,27 71,66,23
120,109,22 129,118,31 124,113,26 170,164,73 120,111,24 127,113,27 128,114,28 154,141,52 156,142,56 120,108,28 110,97,34 117,106,31 134,123,38 139,129,39 159,151,47 153,143,51 109,100,13 130,122,30 123,114,27 140,130,48 158,150,60 123,115,23 141,133,39 123,115,36 112,105,35 98,91,23 125,114,39 132,122,32 103,95,30 116,109,48 107,105,33 126,125,46 122,114,51 126,114,59 97,85,30 104,98,32 111,104,45 142,137,64 132,121,57 121,106,45 184,164,105 225,206,149 205,189,131 172,159,66 182,167,48 199,167,23 204,176,6 195,165,25 153,116,6 187,151,32 210,175,41 219,178,63 206,177,76 154,124,57 184,147,105 173,134,91 189,150,107 203,166,122 186,150,101 134,100,80 180,166,171 104,93,100 113,98,106 101,84,74 129,113,96 116,101,81 132,104,77 180,145,109 209,166,121 192,149,102 184,141,94 200,157,108 166,123,78 199,161,115 176,137,94 171,132,89 184,145,102 208,165,120 209,166,119 214,176,130 177,141,94 179,143,94 174,143,90 169,141,83 162,138,72 153,128,69 153,128,84 161,132,97 132,100,68 204,172,140 122,96,57 93,70,41 137,118,93 143,113,96 121,86,71 156,113,94 194,145,125 208,156,137 232,183,163 214,167,144 176,136,113 174,136,115 180,142,121 182,152,126 115,103,64 89,82,39 87,88,38 87,84,40 75,74,38 81,79,30 79,78,40 70,65,35 74,68,43 61,55,32 63,61,32 64,59,29 63,59,24 65,64,28 64,63,25 63,61,28 66,62,25 68,65,25 68,63,22 75,70,27 69,64,21 72,67,24 63,60,18 75,70,31
138,127,42 107,96,11 103,93,13 129,122,36 126,120,29 142,131,44 100,88,8 111,97,27 110,98,20 143,135,45 138,128,46 120,108,42 124,110,42 118,106,28 133,122,35 113,104,7 157,148,63 130,120,42 154,142,64 138,131,32 159,152,53 117,109,15 125,117,25 138,131,45 83,76,8 99,90,30 104,97,38 135,130,57 134,132,44 139,136,51 114,113,36 90,88,18 129,122,52 157,148,72 102,94,15 115,110,37 119,115,37 96,91,18 114,108,44 114,104,51 197,189,126 176,166,113 118,110,60 112,105,44 155,141,57 188,167,28 210,183,39 203,175,36 186,152,39 203,167,50 181,135,24 191,150,49 199,164,79 157,127,71 169,133,86 174,138,89 184,151,99 181,148,98 177,144,92 147,114,89 135,118,121 98,86,91 128,115,125 76,54,36 173,144,111 152,121,98 139,105,75 179,142,102 199,156,109 205,162,115 191,148,101 150,107,58 182,139,92 201,160,111 205,164,115 164,123,74 198,157,108 216,172,121 216,171,123 216,173,126 198,160,114 184,148,101 132,96,47 168,135,85 167,135,91 141,111,67 107,82,36 143,121,83 94,81,47 109,96,64 100,82,52 139,112,96 151,120,97 154,120,98 136,100,82 152,109,94 173,123,106 196,144,125 180,130,113 197,148,126 180,136,108 166,129,103 163,126,102 140,116,90 79,68,33 76,69,28 78,75,33 73,71,42 72,68,33 77,74,32 77,72,40 82,80,49 66,61,33 64,58,33 65,60,32 63,61,32 64,62,31 70,68,35 65,63,30 64,62,29 63,59,24 61,57,20 69,64,25 68,63,24 68,63,24 65,62,18 65,62,20 54,51,11
119,110,23 125,115,33 108,100,21 125,121,43 97,94,13 132,124,43 117,111,18 119,109,29 106,96,18 131,119,49 147,140,41 143,139,21 127,117,25 152,142,50 133,119,53 141,129,51 168,157,72 141,129,47 146,138,48 124,117,20 116,108,14 112,102,20 127,116,43 112,101,28 116,107,31 107,101,24 99,88,42 107,100,41 111,105,41 129,125,49 129,124,55 101,99,9 101,93,30 106,97,39 100,92,27 131,130,53 114,113,36 114,114,30 98,95,30 115,107,55 139,131,79 119,114,61 113,111,39 122,121,56 129,121,58 156,140,9 184,162,17 173,141,29 139,107,21 187,157,41 217,175,50 215,176,67 167,137,50 158,134,81 193,158,104 165,129,78 175,143,88 170,139,86 178,147,96 139,106,81 119,101,100 86,74,76 140,127,137 81,58,59 189,147,107 191,148,101 175,132,87 177,136,89 194,153,106 198,155,108 167,124,77 193,150,101 194,150,99 179,136,80 202,156,97 196,150,91 202,156,97 202,156,99 190,144,89 201,154,102 148,106,64 182,140,98 191,150,105 211,173,125 169,133,82 181,150,101 158,133,85 122,100,64 99,82,56 97,80,54 112,92,83 136,114,96 138,109,87 147,118,87 186,153,126 174,134,109 173,127,101 197,153,127 214,173,142 241,196,161 181,135,105 156,118,97 141,112,92 152,130,110 90,76,49 81,72,41 81,77,40 63,59,24 70,67,27 74,71,31 78,74,39 63,62,24 61,60,22 71,67,30 66,62,27 63,61,28 63,61,28 65,60,28 65,64,28 65,61,26 59,55,20 63,59,24 66,62,27 67,62,23 65,62,20 64,62,15 97,94,50 78,75,33
101,92,5 101,91,9 118,110,29 116,113,30 122,117,35 103,94,20 83,72,10 141,131,49 130,120,40 89,78,5 88,71,32 140,132,38 155,147,41 164,155,56 124,114,22 112,101,16 111,101,9 120,109,24 108,98,16 132,124,32 135,125,35 146,135,50 108,96,18 102,90,22 101,92,18 100,91,15 113,106,34 102,94,42 116,108,54 123,117,53 109,105,29 111,108,25 126,120,56 129,120,62 108,99,39 121,117,55 127,125,53 103,100,33 104,99,28 109,105,43 115,108,51 106,102,44 130,123,62 126,124,64 124,119,64 115,111,22 150,138,31 194,168,27 166,130,27 132,100,18 176,153,56 221,194,81 208,188,111 170,148,101 181,152,101 169,143,91 175,146,95 174,145,94 168,139,88 150,123,91 151,133,132 131,119,124 111,99,101 93,73,53 209,166,121 223,180,133 199,156,109 187,142,94 206,163,114 196,151,105 209,164,116 190,143,93 200,158,106 237,195,143 232,186,131 207,159,101 233,182,125 226,180,123 225,179,124 199,152,102 166,123,78 171,128,83 168,127,80 199,161,111 187,149,99 191,155,106 146,117,68 137,111,70 91,71,41 104,84,54 95,76,60 111,95,62 125,108,69 109,95,52 117,98,59 216,192,155 206,177,142 169,142,108 180,158,120 238,205,166 219,180,148 176,140,118 123,93,76 138,123,103 94,84,60 78,71,42 78,73,41 72,67,35 70,70,25 70,67,25 70,67,27 70,70,25 84,80,43 72,68,33 71,67,32 71,67,30 62,61,25 65,61,26 59,58,22 63,58,26 63,62,26 63,59,22 60,56,21 63,60,20 68,65,23 79,76,34 72,69,29 60,57,17
125,119,28 135,128,42 111,102,26 112,109,28 124,119,39 87,77,0 117,108,21 152,144,52 161,153,59 131,123,29 134,125,40 108,98,16 101,93,1 99,89,0 108,97,10 179,171,79 117,106,19 108,97,10 84,68,10 162,151,66 115,102,27 122,110,30 114,101,10 122,110,28 123,112,39 118,105,42 121,117,41 105,104,25 96,95,28 100,98,36 132,129,64 139,135,57 110,109,30 125,123,53 111,107,45 126,118,66 112,109,42 109,106,39 73,63,25 107,100,61 105,98,57 123,117,69 138,134,72 119,115,55 84,77,38 121,111,69 110,105,54 157,150,41 211,185,48 218,183,49 197,156,39 144,121,52 157,142,95 152,137,90 156,139,90 158,137,85 167,138,87 177,146,93 160,134,84 166,139,107 136,112,118 94,80,85 123,109,114 175,144,105 199,156,107 181,138,89 197,152,104 204,157,107 201,157,106 201,158,109 180,133,81 199,148,93 189,145,103 119,77,39 230,181,141 195,142,89 240,187,130 228,180,124 234,186,130 189,142,90 181,137,86 180,136,85 183,142,93 193,152,103 197,156,107 173,135,87 153,119,74 141,111,65 106,84,37 114,92,45 106,88,58 100,83,55 109,97,42 110,99,53 72,62,20 112,105,64 76,71,30 73,70,28 82,77,38 83,71,34 117,97,65 102,84,54 84,69,47 137,126,109 96,87,68 73,65,41 77,72,40 71,66,36 78,76,29 73,70,30 72,69,29 60,56,21 65,63,30 65,60,28 66,62,27 64,60,25 75,71,36 70,65,35 67,62,32 61,56,26 68,64,27 65,62,22 63,59,22 71,67,30 72,69,29 66,62,27 65,61,26 76,75,37
111,100,15 128,117,32 124,120,33 112,109,26 119,114,30 123,116,30 131,124,38 126,117,32 144,137,49 124,117,31 141,138,46 144,138,45 159,153,51 153,143,51 143,130,57 131,119,39 137,129,39 149,140,43 155,146,49 121,110,23 148,139,42 154,144,52 133,121,25 129,117,37 134,123,36 123,114,29 86,81,12 103,98,43 87,82,27 94,92,30 109,108,41 98,96,26 109,106,41 121,117,55 96,91,36 91,87,27 124,120,60 117,115,45 102,96,32 81,76,33 99,93,47 128,122,74 155,151,91 118,115,48 89,86,21 98,89,60 115,109,75 131,129,57 129,122,52 142,135,63 175,160,83 153,149,91 137,134,81 127,118,73 143,130,82 169,149,101 170,144,94 167,143,92 171,147,96 149,121,81 122,97,78 93,75,70 160,145,155 124,99,69 181,138,89 173,130,81 189,144,96 192,145,95 207,163,112 189,145,94 180,138,84 206,165,108 196,155,108 191,150,105 213,164,113 212,164,110 197,146,91 229,181,125 209,163,104 205,158,106 202,155,105 208,160,113 220,177,130 187,144,97 198,155,106 201,160,113 191,157,112 174,142,96 152,125,80 140,113,68 120,99,56 108,93,55 88,74,31 118,105,55 107,97,55 83,76,35 92,87,48 70,67,25 75,71,36 68,63,31 72,67,39 77,72,44 64,58,35 135,124,107 99,88,69 74,66,42 71,66,36 70,68,35 61,56,26 62,60,31 64,60,25 64,62,31 68,66,37 59,57,28 61,59,30 66,64,33 63,60,34 63,60,36 63,60,34 70,66,31 63,59,22 60,56,19 65,60,28 63,61,28 59,57,26 64,62,29 64,62,29 61,60,24
130,113,33 131,116,35 109,106,21 99,97,7 106,102,15 79,72,0 135,128,40 144,135,48 124,116,33 116,108,25 128,122,45 115,107,28 136,128,38 112,105,8 134,126,36 146,138,46 141,129,59 130,118,52 134,120,52 110,98,20 159,147,51 141,130,29 137,124,33 117,103,19 120,109,24 121,109,27 98,93,20 112,111,44 99,101,30 88,88,25 78,79,13 107,110,32 118,119,40 94,95,18 105,100,45 107,99,49 99,91,37 101,95,31 112,106,40 93,91,31 98,92,44 109,104,53 119,113,49 113,107,43 118,111,50 110,104,58 94,88,54 117,113,67 136,134,74 116,113,60 117,112,61 121,117,71 128,126,77 128,121,80 127,126,74 111,98,50 143,124,71 180,159,107 166,142,91 172,148,95 170,148,99 155,135,103 129,111,106 90,69,46 192,154,106 201,158,109 210,165,117 187,140,90 202,155,105 204,158,101 188,139,88 204,157,107 191,143,96 206,158,111 231,182,133 214,170,119 239,192,140 204,161,103 229,188,127 223,177,120 222,174,118 228,180,126 214,170,119 226,182,131 208,164,111 201,154,102 195,151,100 195,152,105 152,115,73 154,117,75 137,111,59 127,110,61 98,82,38 98,83,32 99,88,44 96,87,42 74,69,26 71,67,30 64,59,31 63,59,38 67,65,47 65,63,43 61,59,39 135,121,107 132,121,102 68,60,38 62,62,30 65,62,36 72,66,41 67,62,32 65,63,30 66,64,35 61,58,34 61,55,32 65,62,36 64,59,31 59,56,32 61,58,32 59,57,28 68,63,31 65,63,30 59,57,26 70,68,39 56,53,27 58,56,27 59,57,26 57,56,20 64,63,25
169,152,72 163,151,69 116,112,25 115,111,22 123,119,32 135,128,42 145,138,50 140,134,43 117,110,24 107,100,14 108,101,29 97,90,20 94,86,7 143,135,54 118,110,29 132,123,47 107,99,16 129,119,37 118,108,30 138,128,48 126,114,44 139,127,57 122,110,44 119,107,39 129,117,47 124,114,43 122,115,43 106,102,40 107,109,36 89,91,16 72,71,19 88,84,38 119,118,53 113,111,41 127,123,61 127,123,61 121,117,57 102,98,36 90,85,32 112,108,50 114,109,54 118,114,52 117,115,45 121,115,49 128,126,56 122,120,58 122,122,50 127,125,51 109,101,49 118,106,76 106,97,52 107,102,63 116,112,66 123,116,73 132,128,82 123,111,70 175,159,115 164,149,98 157,140,91 146,129,80 162,142,94 158,136,89 172,145,109 149,118,79 191,153,105 198,157,108 181,136,88 209,162,112 211,164,114 213,167,112 212,163,112 216,169,119 203,158,110 212,167,119 203,155,108 206,161,113 225,178,126 216,171,125 212,171,126 212,173,130 188,149,110 188,150,113 211,172,140 188,149,119 181,141,116 172,135,109 201,173,146 202,168,138 181,147,113 176,143,106 143,117,76 133,113,65 113,95,53 97,78,41 81,68,34 80,69,36 80,75,45 73,70,46 66,62,43 65,61,40 63,61,43 60,60,44 61,58,43 142,130,118 140,131,114 63,56,36 62,61,34 65,61,40 66,59,43 66,63,39 70,64,41 68,64,45 63,61,43 64,60,41 64,61,35 65,59,36 58,54,37 61,58,34 64,62,31 68,63,31 64,60,23 75,71,36 65,63,30 63,61,32 65,63,30 65,63,30 59,58,22 71,67,32
