169,136,109 176,134,110 176,136,102 174,135,107 157,136,113 197,157,132 195,166,142 165,147,126 147,125,105 120,96,72 114,90,66 77,61,44 80,64,49 107,86,59 178,130,72 131,109,91 206,163,103 209,166,110 206,164,110 88,75,41 117,113,53 107,101,55 61,59,39 77,72,71 77,67,29 81,68,18 55,40,0 75,65,27 74,61,13 72,62,11 73,57,13 51,31,1 55,36,13 58,39,16 178,159,120 208,188,142 192,175,128 197,180,133 205,187,143 221,204,169 222,202,184 84,65,67 107,98,67 162,147,28 109,95,0 138,123,13 189,174,15 161,159,97 58,62,45 57,59,44 59,61,46 57,59,44 50,53,41 37,40,32 40,40,35 62,64,47 37,40,32 53,54,44 46,49,41 50,53,45 59,61,44 60,62,45 49,52,42 51,54,44 38,40,35 36,38,35 35,37,34 53,55,40 43,43,40 32,34,29 42,44,39 36,38,33 45,47,42 38,41,33 39,42,34 38,41,31 39,42,30 40,41,29 41,43,28 41,40,31 44,43,34 42,41,30 48,45,32 47,44,29 101,82,68 137,99,82 189,144,123 234,184,153 255,208,178 255,217,187 203,153,122 189,146,113 197,153,123 198,154,124 190,146,116 184,140,110 161,117,89 162,118,90 163,122,95 161,120,93 42,29,22 50,44,35 48,49,28 55,51,32 61,54,34 56,49,29 58,51,31 56,52,31 56,52,31 60,49,32 75,64,47 59,52,36 49,49,35 48,45,30 48,48,34 52,52,38 60,62,47 60,62,47 60,62,45 59,61,44 61,63,46 62,64,47 61,64,44 61,64,44 59,64,42 80,71,56 41,40,31 70,59,42
145,118,100 146,117,97 165,130,105 143,107,87 183,159,122 176,143,116 190,161,137 143,122,107 143,121,103 118,97,72 106,85,60 68,54,38 89,75,57 119,90,68 153,126,90 157,124,97 202,158,107 220,178,124 207,162,114 109,89,39 114,107,46 81,74,47 62,60,31 83,90,74 61,62,39 59,49,25 53,28,0 44,30,14 42,31,16 66,38,0 84,54,26 81,48,11 72,31,0 54,25,5 108,92,75 178,159,120 194,172,127 197,177,131 204,183,140 212,195,148 215,195,149 179,162,127 77,67,45 118,104,9 105,93,25 156,136,32 162,139,8 121,119,59 62,65,41 62,64,47 58,60,43 58,60,45 59,60,48 48,49,39 45,44,35 64,66,49 40,41,31 55,56,44 49,52,42 51,55,40 59,63,46 58,63,43 50,53,41 50,53,41 38,40,37 36,38,35 34,36,33 57,60,48 44,47,37 34,37,29 42,44,41 39,41,36 41,43,40 39,41,36 42,45,37 43,44,36 43,44,34 43,45,30 44,44,30 41,40,31 45,44,35 42,41,32 47,46,35 47,46,35 98,66,61 133,95,78 152,111,95 172,127,104 200,153,130 218,171,148 213,169,143 179,134,111 166,130,101 185,151,117 196,157,125 197,159,122 177,136,107 164,123,94 173,126,94 161,120,93 59,46,39 49,46,33 55,53,35 54,55,36 64,57,37 70,60,36 75,66,35 75,73,42 63,60,34 57,53,36 63,56,40 55,50,36 47,49,34 48,48,34 51,51,37 49,49,35 60,57,42 62,64,47 62,65,45 64,67,47 64,66,49 62,64,47 62,64,47 62,64,47 59,64,44 41,44,34 40,41,33 43,45,40
152,135,111 117,99,78 108,95,74 100,84,67 213,180,143 161,133,106 176,152,128 136,117,105 137,118,102 119,100,75 104,85,60 68,54,38 96,82,64 122,101,78 151,127,101 153,121,91 206,163,114 204,166,116 201,156,108 104,84,34 102,95,34 73,68,40 62,60,31 67,74,58 65,68,48 71,69,49 57,33,9 41,27,11 41,28,23 69,39,0 82,55,23 89,58,37 121,67,0 112,61,0 52,26,5 125,107,88 178,159,120 190,168,123 202,180,135 208,188,140 215,194,151 171,153,109 175,154,111 92,74,14 83,68,28 159,130,25 124,112,30 62,65,43 59,61,44 58,61,41 59,61,44 60,62,45 60,62,45 57,59,42 54,56,41 62,64,47 44,45,35 61,63,48 48,51,41 59,63,48 65,70,50 57,62,42 57,61,46 57,61,46 45,47,42 35,37,32 34,36,31 57,61,46 55,58,46 37,40,32 41,43,40 44,46,41 42,44,39 41,43,38 44,47,39 46,47,39 45,46,36 42,42,28 48,45,32 48,47,38 46,45,36 44,43,34 45,44,33 45,44,35 78,65,62 109,89,82 115,93,87 105,78,71 73,44,38 80,52,43 109,79,64 185,147,126 154,120,98 163,134,103 184,144,119 186,147,115 184,144,108 169,129,93 159,119,94 114,80,58 54,41,34 45,45,31 57,52,38 50,47,32 57,53,34 67,57,33 76,67,36 69,62,33 59,51,27 66,56,32 56,52,33 53,50,35 48,48,34 53,50,37 52,52,38 51,51,37 63,58,44 65,62,47 65,68,48 64,67,47 65,67,50 64,66,49 65,67,50 67,69,52 46,50,35 39,41,36 41,43,38 43,45,40
172,146,123 143,125,104 105,88,78 129,111,90 156,120,91 170,146,120 175,154,131 142,126,111 121,110,95 123,99,73 108,89,73 75,62,41 89,75,59 108,94,69 135,114,91 161,129,97 207,164,119 203,165,117 195,152,103 113,93,34 89,93,26 70,67,41 60,56,21 69,69,55 67,66,57 96,87,56 117,102,41 51,27,5 48,30,29 70,47,7 88,60,22 88,61,25 115,64,0 107,68,9 86,42,0 52,26,3 84,63,48 143,120,91 187,166,123 202,182,136 209,191,149 178,160,118 167,145,96 94,68,27 108,90,28 166,136,20 105,96,51 65,68,48 109,82,37 66,63,39 64,66,49 64,66,49 60,64,47 64,68,51 67,71,54 70,74,57 44,50,37 60,67,51 50,53,43 64,68,53 67,71,54 62,66,49 60,65,45 63,68,48 50,53,45 34,37,29 37,40,32 63,67,52 60,64,47 42,44,39 41,43,40 44,46,43 43,45,40 43,45,40 43,47,32 46,47,35 45,46,34 42,42,28 49,49,35 48,48,34 44,44,30 44,44,30 44,44,30 44,43,32 74,61,56 95,73,67 126,94,80 134,103,95 145,114,106 148,115,106 173,144,120 131,108,95 114,95,81 141,120,93 155,125,99 174,140,110 166,130,101 164,123,96 130,98,84 43,33,23 53,44,38 51,46,34 46,43,28 50,47,32 49,46,31 51,47,26 68,60,36 68,63,35 66,61,33 64,56,32 76,67,38 56,54,34 52,51,40 54,51,38 52,52,38 52,52,38 65,62,49 66,62,45 66,69,49 66,71,51 66,71,51 65,70,50 65,69,52 46,49,37 51,54,42 44,46,41 41,44,34 44,47,37
196,156,133 148,122,97 115,101,83 152,127,99 135,110,91 181,155,134 170,148,128 144,128,115 117,105,95 122,98,72 105,86,70 89,76,55 92,78,62 127,113,88 154,132,112 165,133,103 213,169,127 198,160,114 201,158,109 129,106,48 102,98,38 102,96,48 59,54,24 78,78,46 116,108,43 127,117,37 136,120,62 55,32,1 51,28,0 88,46,0 107,59,0 97,61,10 118,64,0 106,65,8 75,32,0 52,26,3 42,28,12 48,30,27 59,43,26 151,133,112 172,156,123 172,154,122 140,124,91 149,133,61 136,111,15 94,82,16 76,72,55 74,67,49 110,76,17 68,69,46 64,66,49 66,68,51 64,68,51 64,68,51 65,69,52 71,75,58 59,61,44 68,71,51 57,61,46 65,70,50 67,72,50 62,67,45 64,69,49 64,69,49 57,60,48 35,37,34 48,51,39 65,69,54 63,68,48 50,53,43 43,46,38 43,45,40 45,48,38 50,53,43 44,47,35 46,47,35 46,48,33 44,44,30 47,47,33 47,47,33 44,44,30 44,44,30 42,42,28 42,41,30 88,75,70 115,97,92 170,145,128 168,138,123 187,155,141 177,145,131 159,133,112 97,80,72 85,69,65 111,90,75 144,114,88 162,128,98 166,125,98 159,120,92 61,47,31 44,38,33 53,49,41 47,44,31 49,46,33 50,47,32 48,45,30 46,49,29 66,57,38 70,65,37 61,56,28 64,58,33 102,94,60 64,57,37 56,56,40 52,54,37 52,52,38 54,54,40 62,59,46 66,62,45 68,71,51 67,72,52 72,77,57 67,72,52 59,62,50 34,37,29 57,61,46 48,51,43 38,41,33 44,47,39
180,144,113 172,139,112 132,110,90 165,131,111 148,122,97 165,141,119 169,157,145 143,127,112 130,113,103 110,95,75 102,86,73 90,79,64 94,83,68 137,120,96 164,140,118 170,139,100 208,164,113 211,170,121 148,110,75 105,76,56 112,93,68 129,115,57 60,55,16 112,100,32 131,121,41 136,123,48 60,36,0 51,28,0 43,28,17 58,29,5 93,50,5 90,47,2 119,72,0 110,67,7 80,39,0 59,30,8 45,25,7 42,26,9 48,28,8 39,32,12 52,30,0 91,52,11 79,75,56 80,71,52 79,70,51 73,74,55 76,77,58 87,62,32 86,70,37 73,76,56 70,75,55 71,76,56 74,77,57 68,71,51 65,70,50 67,72,52 67,61,38 102,85,57 88,80,58 73,74,55 76,78,52 67,72,50 68,71,51 71,74,54 60,63,51 36,38,33 51,54,42 65,69,52 64,68,51 56,59,47 43,46,38 43,46,38 51,54,42 48,50,35 47,49,32 46,47,35 46,48,33 44,44,30 47,47,31 46,46,30 46,46,32 48,48,34 42,42,28 41,40,29 94,87,85 128,115,112 179,158,143 207,185,167 183,157,147 141,114,107 107,90,82 88,71,63 83,67,63 94,78,65 129,105,81 144,113,90 145,119,94 114,95,79 44,35,31 42,38,32 49,48,41 46,45,36 46,45,36 48,48,32 48,48,32 44,45,26 48,49,28 57,55,33 71,65,40 65,57,35 80,68,38 95,80,60 54,54,38 54,55,34 51,53,38 52,54,39 53,53,39 70,70,56 68,68,52 72,74,57 74,76,59 71,73,56 42,45,35 38,40,37 63,67,52 55,58,48 36,38,33 39,41,36
171,134,110 163,127,105 157,123,101 142,118,94 171,152,129 146,126,108 175,156,140 159,143,126 121,104,94 110,95,75 105,89,76 75,64,49 90,79,64 135,118,92 165,141,117 174,142,108 221,186,148 82,52,37 52,31,27 57,39,34 57,39,38 120,108,67 55,46,0 146,134,54 120,107,34 127,108,55 59,34,6 79,47,5 68,37,0 62,30,0 63,41,21 77,44,17 94,51,2 73,44,0 135,89,34 59,32,0 46,25,0 42,23,0 50,26,2 39,22,0 115,56,0 110,61,0 81,74,58 70,71,52 73,74,55 76,74,56 79,77,59 83,50,0 80,74,51 76,77,58 71,76,56 69,74,54 69,77,56 70,78,57 71,76,56 71,76,56 90,81,50 126,107,70 118,100,68 91,84,64 74,76,50 70,75,53 72,75,55 72,75,55 65,69,52 35,38,28 60,64,49 71,75,58 70,74,57 63,67,52 35,38,30 46,49,41 50,53,41 48,50,35 47,49,32 46,47,35 46,48,33 44,44,30 47,47,31 47,47,31 44,44,30 44,44,30 42,42,28 41,41,27 53,52,43 104,95,91 137,119,116 120,114,107 56,49,49 123,113,114 120,103,95 100,83,75 84,69,60 84,68,62 89,70,58 120,96,74 128,107,84 57,42,31 43,39,33 38,37,30 44,43,36 46,45,34 46,45,34 46,46,30 45,45,29 42,42,26 49,50,31 56,54,34 64,57,37 61,57,38 66,59,32 95,79,46 57,55,37 56,54,34 51,53,38 51,53,38 53,53,39 59,59,45 62,62,46 74,76,59 68,70,53 53,55,38 48,51,41 41,43,40 63,68,48 62,66,51 38,40,35 38,40,35
153,122,101 137,106,85 158,127,106 130,111,88 127,111,98 133,116,106 166,145,130 172,157,148 126,111,102 113,102,87 95,82,75 42,34,21 96,89,73 123,107,90 167,148,125 188,149,106 153,126,110 78,53,52 61,40,38 64,44,35 62,44,43 76,74,43 57,48,3 123,111,41 129,107,69 55,31,5 52,38,20 66,47,24 93,50,1 92,52,0 62,38,12 69,41,12 67,46,19 58,54,33 99,69,25 72,39,2 46,26,8 41,25,12 44,26,5 54,25,0 103,58,23 106,73,36 81,76,37 71,75,48 72,75,55 72,75,51 77,72,58 94,54,0 78,75,60 77,78,55 79,80,61 78,86,65 74,84,62 72,80,59 76,79,59 79,80,57 116,92,66 133,116,77 137,113,76 110,95,73 83,80,56 66,71,47 74,75,54 75,76,55 69,72,50 43,45,28 71,74,52 74,77,57 75,78,58 67,69,52 41,42,32 50,51,43 61,61,47 48,49,37 47,49,32 46,47,35 44,46,31 46,48,31 45,47,30 44,46,29 43,45,30 40,42,27 40,42,27 40,42,27 40,41,29 40,41,29 45,40,28 41,40,31 39,37,33 42,37,34 134,118,116 117,98,84 127,98,74 152,117,90 154,114,89 153,113,88 121,99,81 56,44,34 36,37,27 37,38,28 45,44,35 47,46,37 47,47,33 46,46,30 47,47,31 41,41,27 44,44,28 53,51,33 63,58,44 60,61,42 63,56,38 109,91,59 68,62,39 61,57,36 57,52,38 52,54,37 51,53,38 54,56,41 58,60,45 61,63,48 68,71,51 78,81,61 66,68,53 41,43,28 73,75,58 73,75,58 50,50,45 34,34,29
180,159,134 149,128,103 102,81,56 135,120,100 94,82,72 156,140,125 169,147,139 156,141,132 121,106,97 113,102,87 94,81,74 89,76,55 121,106,97 138,121,113 158,139,123 145,125,107 75,54,52 71,50,46 68,47,47 62,41,37 63,45,40 31,26,12 99,91,41 120,118,69 60,41,18 53,32,5 59,46,25 74,47,11 85,47,1 63,44,21 61,35,0 62,41,18 80,61,34 87,75,45 67,40,8 44,30,12 54,25,1 56,25,4 60,25,0 97,52,0 101,72,23 113,98,37 109,106,41 100,99,43 86,82,47 84,79,49 78,75,51 73,72,36 78,83,61 77,82,62 77,82,62 88,98,76 82,90,67 78,83,61 76,81,61 77,78,55 130,107,76 134,115,76 160,129,80 142,112,70 91,85,62 79,80,57 82,79,55 63,60,36 73,74,51 48,50,33 78,81,59 75,78,58 76,79,59 72,74,57 46,47,37 51,52,40 78,78,48 50,52,35 47,49,32 47,48,36 44,46,31 44,46,29 44,46,29 43,45,28 41,43,28 41,43,28 41,43,28 40,42,27 39,41,24 40,42,25 41,42,21 40,39,28 38,37,28 44,40,32 148,124,118 196,160,127 156,118,83 156,122,92 158,118,93 158,118,93 115,89,77 47,34,27 34,33,24 36,37,27 44,43,34 45,44,35 48,48,34 48,48,32 46,46,30 51,51,37 45,45,29 55,56,37 62,62,46 65,66,47 59,52,34 111,102,55 106,88,56 68,57,40 66,59,32 55,53,35 50,52,37 50,52,37 54,56,41 61,63,48 82,85,65 79,82,62 79,81,66 53,55,40 76,78,61 72,74,57 41,41,36 36,36,31
174,162,134 143,131,103 106,94,68 125,111,95 89,76,69 171,154,144 158,137,122 133,118,109 116,101,92 111,99,87 108,97,90 107,92,70 115,99,93 106,91,82 96,80,76 83,67,63 69,51,46 66,47,49 73,51,54 65,44,40 69,49,42 28,23,11 104,97,40 111,113,69 59,33,12 55,28,0 55,41,14 79,48,9 78,39,0 53,42,23 51,32,7 62,39,10 132,121,57 123,114,56 67,38,16 35,30,16 54,24,0 55,26,0 83,44,5 115,64,0 108,83,35 133,116,49 131,118,43 136,126,46 127,114,51 121,112,65 102,97,56 94,96,50 90,90,60 92,93,70 86,96,74 93,103,81 86,94,69 85,88,64 81,84,64 83,81,59 141,117,84 131,112,75 172,139,87 167,134,84 98,88,64 80,81,58 81,82,61 79,80,59 51,52,29 58,59,38 80,81,58 84,85,64 81,82,61 75,77,60 52,53,43 50,52,35 67,68,31 46,49,29 47,49,32 47,48,36 44,46,31 43,45,28 45,47,30 43,45,28 41,43,28 41,43,28 41,43,28 40,42,27 40,42,25 40,41,22 41,42,23 39,38,27 38,37,28 51,47,39 185,157,146 193,149,123 170,129,98 157,122,95 158,118,93 156,116,91 101,76,59 43,33,23 34,33,24 34,35,25 41,40,31 42,41,32 46,46,32 46,46,30 47,47,31 42,42,28 48,48,32 58,59,40 51,51,35 47,48,29 57,50,32 83,76,33 121,98,58 78,66,40 81,72,41 58,56,36 50,52,37 50,52,37 50,52,37 52,54,39 78,81,61 79,82,62 76,78,63 62,64,49 69,71,54 68,70,53 43,43,38 37,37,32
176,162,137 127,113,88 140,128,100 104,92,82 134,118,114 159,143,126 149,135,117 125,113,103 126,114,102 113,101,91 107,98,94 67,56,41 43,35,41 50,44,51 65,55,75 79,63,61 72,51,47 64,46,43 77,59,58 62,44,41 69,52,44 27,24,11 108,102,38 109,108,56 63,34,3 50,27,0 53,30,1 73,39,0 62,42,12 60,38,18 55,32,1 133,118,57 132,124,41 133,123,43 51,31,1 36,27,19 72,40,8 101,58,9 99,64,39 107,65,11 76,77,27 122,110,44 97,90,33 84,81,57 83,82,57 87,82,43 88,83,42 88,84,47 86,87,64 96,100,83 93,105,85 94,107,84 85,95,69 88,91,67 82,83,62 89,86,62 142,120,82 124,107,72 173,142,93 155,125,79 143,121,85 88,82,59 84,82,60 84,82,60 69,68,43 48,47,20 88,87,60 98,97,72 83,84,61 78,81,61 52,53,41 45,49,32 62,61,23 65,61,26 48,48,32 67,68,49 44,44,30 45,48,28 44,46,29 43,44,32 41,42,32 41,42,32 38,41,29 36,39,29 42,42,28 35,37,11 39,41,26 40,36,28 42,38,30 80,74,65 225,191,171 186,142,112 165,121,91 157,121,92 155,120,93 154,117,91 123,99,77 46,36,24 40,41,31 32,33,23 40,41,31 43,39,31 46,42,32 44,44,28 47,47,31 47,47,33 47,48,29 49,50,31 47,47,31 47,47,33 50,48,30 93,79,54 137,116,73 91,82,35 100,91,46 61,58,32 51,54,34 51,53,38 51,53,38 55,57,42 60,60,46 53,53,39 51,52,42 69,71,56 85,88,64 83,86,66 53,55,52 38,40,37
40,30,34 36,26,25 152,145,127 142,127,118 140,127,120 148,134,118 156,142,124 126,114,104 130,119,114 60,50,49 58,54,67 76,65,46 50,42,50 71,59,73 69,56,66 70,54,52 66,45,41 65,47,44 76,58,57 79,61,58 69,47,41 61,46,37 78,78,37 67,69,41 51,31,11 38,28,6 55,31,7 69,34,0 62,35,3 62,35,1 67,43,8 66,54,24 63,56,13 71,59,20 56,28,0 59,35,9 117,61,0 112,65,2 101,66,10 104,68,21 85,92,44 128,110,50 91,84,41 80,77,51 91,88,62 73,74,53 81,86,43 87,82,54 88,89,66 93,98,78 93,105,85 96,109,86 97,107,81 94,97,73 89,90,69 92,89,65 125,110,70 123,113,75 177,139,93 153,131,82 164,139,95 121,109,79 100,96,75 93,91,69 93,92,67 75,74,47 48,47,20 101,100,75 95,96,73 75,78,58 38,39,27 49,53,36 61,60,22 92,91,39 48,48,34 82,82,52 45,45,29 43,45,28 44,46,29 45,47,32 43,44,32 43,44,32 38,41,29 36,39,29 41,41,27 42,45,14 39,41,26 40,37,22 60,57,44 125,121,104 199,163,141 172,133,101 162,121,90 157,121,92 154,117,93 152,115,89 137,106,87 85,68,58 46,47,39 37,38,28 44,43,36 43,39,29 47,44,31 47,47,33 51,50,39 48,47,40 46,46,30 51,49,31 46,43,28 43,46,26 44,45,26 64,63,27 126,109,58 101,89,50 112,103,58 62,59,33 51,54,34 52,54,39 53,55,40 54,56,41 56,56,42 61,61,47 62,63,53 78,80,65 95,99,70 89,92,68 53,55,52 42,44,41
58,51,61 41,34,44 41,37,29 96,85,66 150,141,133 147,137,125 144,137,108 80,71,63 50,44,51 60,52,69 54,47,61 95,90,60 60,48,62 75,64,73 71,59,61 76,60,56 80,64,58 63,47,43 83,67,65 77,61,59 77,59,56 72,56,52 78,61,51 85,67,62 58,38,18 48,26,18 59,36,7 59,34,17 68,37,0 58,34,0 61,50,15 59,54,22 58,52,18 81,77,42 55,26,2 54,36,15 113,63,3 105,59,0 124,60,0 106,85,33 91,90,52 125,106,42 87,82,31 79,78,53 91,91,59 66,64,35 79,87,34 92,85,65 94,88,65 94,87,67 97,107,83 96,109,86 98,108,82 99,107,82 97,100,76 92,95,64 129,111,79 137,120,83 173,141,97 169,137,91 172,142,96 156,133,91 129,112,86 94,93,66 96,95,68 101,99,70 45,43,14 91,85,60 97,94,70 51,54,34 45,46,34 48,50,35 61,63,21 100,96,38 50,52,35 94,89,50 46,45,34 44,48,31 44,46,29 45,47,30 43,45,30 43,45,30 41,43,28 40,42,27 39,42,22 43,42,15 39,41,24 39,40,28 44,41,28 115,107,94 196,162,144 180,141,113 161,122,90 158,122,91 157,120,94 156,119,93 136,110,87 98,77,62 107,91,76 113,97,80 53,42,35 47,44,29 46,46,32 45,45,31 51,51,37 47,47,33 48,48,32 45,45,29 41,41,25 41,41,25 47,47,31 69,60,33 156,138,78 113,96,45 115,106,50 73,68,38 53,54,35 54,54,38 53,54,35 52,53,34 62,59,46 61,58,45 59,59,43 79,79,63 97,98,75 99,100,77 81,84,64 47,47,44
129,134,71 43,39,22 52,46,39 74,68,45 40,35,34 39,34,36 58,54,44 35,41,14 33,25,33 50,45,47 50,47,32 104,99,58 68,58,62 86,76,80 68,57,50 83,68,59 73,57,53 64,48,46 73,60,55 75,62,57 71,59,49 79,69,57 73,62,57 72,62,50 54,33,18 56,35,22 86,56,0 61,44,20 60,40,0 58,42,0 114,105,47 132,126,60 105,100,57 65,62,22 48,33,11 55,40,20 100,54,0 87,60,24 122,61,0 118,103,40 95,94,27 84,76,13 81,77,19 69,67,47 86,90,52 87,77,39 81,91,26 86,88,60 94,94,62 99,98,73 99,105,78 96,109,84 97,112,77 99,111,75 101,105,76 97,100,69 123,112,77 136,124,87 161,134,89 161,134,87 179,150,97 165,142,100 126,112,87 100,99,72 112,102,78 126,117,90 76,67,40 51,45,20 69,66,42 48,49,30 50,51,39 48,50,35 63,65,23 103,99,37 55,56,37 103,99,51 46,46,30 44,48,31 46,48,31 46,48,31 44,46,31 48,50,35 43,45,30 40,42,27 39,40,17 40,42,14 39,41,24 39,40,30 42,38,30 87,77,78 180,150,135 182,141,112 163,124,92 158,122,91 155,120,93 133,96,70 124,95,71 134,105,81 137,107,79 133,103,75 113,98,76 52,43,28 46,46,30 50,47,32 46,46,30 44,44,30 46,46,30 45,45,29 41,41,25 44,44,28 48,48,32 61,54,27 105,99,35 109,94,43 104,89,40 81,67,42 54,55,32 54,55,36 54,55,36 55,56,37 61,58,45 62,59,46 58,58,42 58,58,42 92,93,70 101,102,79 94,97,73 53,54,46
105,105,21 107,107,33 73,76,16 108,108,65 41,36,22 46,47,28 48,47,38 85,94,48 57,45,47 49,45,39 92,94,52 87,84,42 71,59,64 79,68,63 62,53,34 64,56,32 59,50,33 65,56,39 68,59,40 64,58,22 79,72,45 62,53,38 66,59,43 46,37,29 116,75,18 97,55,0 111,61,0 92,50,0 75,41,9 79,65,47 73,61,33 70,62,26 132,130,58 124,123,46 44,34,0 68,46,26 100,58,0 96,62,42 115,66,0 50,50,0 107,102,47 114,108,44 94,90,30 86,89,58 98,104,52 100,86,18 76,89,17 89,90,53 104,105,68 93,92,67 93,98,62 95,107,69 96,111,72 97,112,73 105,110,78 105,103,74 108,102,77 134,123,90 156,134,89 153,131,86 165,142,100 152,134,92 103,105,77 101,103,75 127,114,80 136,124,87 73,75,49 46,45,20 66,60,37 40,38,18 52,54,37 54,52,30 82,81,27 117,115,45 61,56,24 102,97,42 48,45,32 48,46,17 89,91,34 105,101,43 80,77,33 58,58,17 48,45,32 41,44,24 47,44,18 51,47,26 41,43,28 41,40,29 43,39,31 83,77,70 218,188,171 201,155,127 165,129,96 160,126,96 142,107,80 130,101,77 140,111,89 138,109,87 135,109,84 136,110,85 138,109,87 114,95,79 56,52,35 54,50,33 51,51,35 47,47,31 46,46,30 44,44,28 44,44,28 45,45,29 49,49,33 54,50,31 80,72,36 82,70,40 90,74,43 79,67,39 60,61,38 58,59,40 54,56,39 54,56,39 56,56,40 60,57,42 58,60,45 55,57,42 68,66,48 106,105,80 103,107,80 68,70,55
54,48,14 123,126,25 123,110,49 128,128,46 73,65,29 80,76,41 64,56,43 61,60,35 71,57,32 61,50,45 93,82,79 87,87,17 66,61,33 54,48,12 78,71,44 86,85,20 66,61,20 83,79,31 71,66,25 81,78,25 58,50,26 64,60,25 61,60,33 15,11,3 11,13,10 20,20,17 94,60,28 88,54,9 21,14,0 50,45,13 64,57,14 78,69,38 96,92,30 85,81,23 45,40,0 71,55,24 104,61,14 27,16,9 128,87,30 66,59,0 83,87,29 102,97,13 108,102,36 112,112,40 75,73,11 98,77,5 83,88,27 133,138,73 112,112,71 95,93,60 102,102,59 99,104,59 113,124,66 95,104,58 109,112,77 111,109,76 111,105,80 132,121,88 157,140,101 147,130,91 156,142,115 131,123,87 102,104,76 103,105,77 118,110,86 78,69,42 49,53,38 39,38,13 52,46,23 39,38,11 52,55,33 117,115,41 110,99,35 122,112,45 132,128,52 106,103,36 73,66,25 140,128,48 139,126,53 126,121,70 91,89,40 97,98,48 130,124,60 48,43,2 43,41,8 80,77,51 41,43,28 41,40,29 43,39,31 89,83,76 198,168,151 207,161,133 167,131,98 153,119,89 144,111,84 146,112,90 146,117,95 140,111,89 135,109,84 135,109,84 140,109,90 144,115,93 106,95,76 98,83,63 80,69,52 67,58,43 58,48,36 57,45,33 51,46,32 55,46,31 55,46,31 49,47,29 60,53,33 72,64,40 75,63,35 65,59,36 60,61,38 59,60,41 54,56,39 53,55,38 56,56,40 61,58,43 81,70,51 76,65,46 62,60,42 83,82,57 109,114,80 86,89,67
146,137,50 139,123,38 122,116,41 156,150,73 124,111,59 155,139,95 134,116,84 130,109,66 110,106,58 115,99,55 106,94,64 100,93,52 80,77,53 79,72,70 78,72,67 99,93,45 108,109,59 119,126,53 86,83,70 57,58,19 52,49,9 44,42,13 61,60,22 22,16,11 24,18,11 30,28,0 75,70,40 21,11,10 26,19,3 94,93,41 65,62,18 63,60,16 140,135,62 80,76,18 13,6,6 16,9,9 19,7,7 16,9,7 22,11,6 78,82,26 128,127,19 142,140,41 139,134,36 128,128,13 114,110,21 137,132,34 114,112,22 144,143,46 136,140,44 130,133,53 152,158,59 139,144,54 135,143,52 96,100,60 123,129,50 129,129,84 121,116,73 133,125,89 157,146,100 154,142,101 148,136,106 116,110,85 81,74,54 61,55,30 64,57,41 61,54,36 51,51,37 45,46,25 41,38,14 40,43,10 63,63,18 138,130,47 103,100,33 125,113,45 94,86,23 99,90,32 133,120,47 134,130,43 83,77,43 46,43,28 75,71,34 48,45,30 45,45,31 38,35,11 43,42,17 42,42,28 42,42,28 42,42,28 40,39,30 71,67,61 165,139,125 190,157,132 135,110,82 134,108,83 146,111,84 146,113,88 141,112,88 138,109,85 140,110,84 140,110,84 140,110,84 145,115,89 141,115,94 123,99,75 110,90,70 106,86,68 102,83,69 101,86,66 110,90,72 108,87,72 106,85,70 93,80,59 73,60,39 71,56,34 80,63,39 67,57,35 60,58,36 58,59,40 54,54,38 54,54,38 57,54,39 62,57,43 94,77,53 90,73,49 87,73,44 77,73,52 116,118,90 104,106,80
217,183,40 204,169,15 129,105,23 192,180,98 195,182,109 194,182,127 181,169,114 188,168,107 133,117,43 155,131,49 145,126,62 117,108,81 108,112,45 105,96,107 94,93,57 102,103,55 98,95,101 63,64,41 120,126,56 98,94,73 68,61,2 56,58,14 48,44,27 49,49,8 88,79,48 50,37,30 48,34,18 45,31,17 43,36,18 61,57,22 86,83,39 73,70,30 89,92,28 51,46,18 38,21,24 45,27,22 67,46,31 79,54,37 57,38,26 46,38,27 145,144,8 151,148,27 169,164,43 153,149,21 150,144,28 158,150,26 126,122,6 178,174,56 155,153,52 149,148,55 151,157,18 141,137,59 145,150,37 136,142,45 144,145,56 167,168,79 164,158,65 157,153,77 164,155,99 156,144,107 139,128,93 80,75,43 77,72,44 61,54,34 92,85,24 121,120,43 61,55,30 53,54,33 41,38,14 50,48,19 106,104,30 135,126,50 98,94,34 118,106,40 109,100,40 98,87,41 154,142,62 141,136,83 42,50,29 50,49,24 65,58,38 47,45,27 38,38,22 45,42,16 53,52,27 44,44,30 44,44,30 42,42,28 42,41,32 79,78,71 145,128,118 115,101,87 119,101,80 138,110,83 151,116,89 148,115,90 132,103,79 138,109,85 142,112,86 144,114,88 142,112,86 140,110,84 141,108,83 139,110,86 133,109,87 129,105,83 121,96,77 122,101,76 123,99,75 126,102,78 125,104,79 126,102,78 113,88,69 104,82,62 89,70,47 84,74,52 61,59,39 60,60,44 55,55,39 55,55,39 57,54,39 68,61,45 99,78,51 102,81,54 99,80,45 84,72,44 117,120,89 115,118,83
