129,102,41 136,106,48 156,124,69 194,156,110 188,150,104 178,137,88 171,129,87 161,121,69 166,125,78 186,143,96 177,134,87 142,109,61 142,107,69 169,127,85 156,115,70 163,122,73 150,109,64 155,114,69 150,107,60 172,129,80 180,133,81 178,130,74 187,141,86 169,129,95 196,155,98 179,132,71 172,124,66 197,149,95 189,141,85 193,145,87 188,143,95 180,144,97 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,130,78 196,158,110 161,129,74 157,128,75 160,136,85 105,86,33 119,107,48 102,86,55 136,124,56 126,112,69 134,120,50 131,116,35 97,81,39 119,108,33 72,57,35 62,50,52 54,49,46 40,34,29 37,30,33 46,40,45 52,45,48 55,48,48 54,44,43 58,48,47 64,54,58 67,57,58 65,58,61 75,62,59 101,80,67 131,107,83 140,109,88 154,117,93 156,115,84 182,138,108 148,116,70 173,146,58 160,133,86 148,128,53 180,141,72 178,135,79 193,151,88 175,135,60 194,151,95 169,124,76 186,143,94 172,129,80 184,142,90 176,132,79 189,143,86 203,158,96 191,144,83 186,139,78 174,127,66 185,138,77 213,164,99 191,142,77 199,151,93 175,127,69 199,152,91 200,153,92 211,164,103 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 182,134,76 186,139,78 182,134,78 190,144,89 178,132,77 176,130,73 176,129,77 176,129,77 202,155,103 213,166,114 214,166,108 182,134,76 197,147,87 204,154,94 211,157,98 197,143,84 199,147,87 196,144,84 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,123,81 164,122,82 176,136,84 166,123,74 180,137,92 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 167,124,75 180,138,86 159,117,65 165,123,71 171,126,80 164,123,76 181,138,93 171,129,77 164,117,65 184,133,76 181,135,80 182,136,79 166,120,63 197,151,94 191,144,83 182,134,78 191,143,85 189,141,85 217,174,125 189,147,95 181,140,83 174,132,80 203,161,109 192,152,100 169,129,77 169,132,79 150,119,57 160,131,78 132,110,61 119,108,35 108,95,61 113,101,64 100,90,19 98,92,15 102,89,39 109,95,37 131,125,34 79,67,37 59,52,55 56,49,52 44,39,38 40,35,34 45,38,41 52,42,43 75,62,55 86,70,57 128,101,85 115,88,70 102,77,58 122,95,77 131,104,86 124,100,78 131,107,85 136,107,83 148,113,88 153,118,91 167,126,95 207,174,122 143,129,43 112,104,21 89,82,23 160,141,77 180,143,51 167,143,51 203,165,78 211,167,89 192,141,86 208,162,103 184,140,102 170,129,84 169,128,79 177,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,150,93 181,131,69 178,128,68 197,152,90 193,146,83 192,145,82 203,155,97 190,143,82 211,160,93 204,157,94 211,164,101 204,153,100 195,147,89 205,158,97 193,146,85 202,155,94 189,142,81 195,148,87 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,96 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 196,149,88 175,133,70 160,108,46 180,128,66
187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,110,61 173,130,85 163,121,69 183,136,84 189,141,94 173,126,76 168,121,69 173,126,74 191,144,83 202,154,98 191,143,85 188,140,84 195,153,99 193,151,97 178,136,84 166,123,74 158,115,66 159,119,67 172,132,80 180,148,93 147,120,57 157,130,65 129,110,53 134,115,60 125,111,66 100,88,49 83,70,18 107,100,43 111,100,65 86,78,13 129,115,47 58,52,57 48,41,44 42,35,38 39,34,33 46,41,40 69,56,49 98,82,69 138,116,96 145,121,99 135,109,88 136,110,89 127,103,81 144,115,95 142,116,95 144,115,95 149,115,95 158,122,100 153,116,92 157,123,93 178,137,106 145,124,83 99,91,26 97,88,28 105,92,42 118,93,4 161,142,49 201,152,83 202,165,80 193,156,85 153,113,49 142,105,36 147,125,51 161,130,66 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,144,87 201,151,89 190,137,73 184,135,70 176,129,66 181,134,71 183,136,73 191,145,79 181,131,59 192,141,74 207,156,89 211,162,95 184,136,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 184,137,76 175,121,62 187,135,73 188,136,74
181,145,112 179,143,110 166,130,97 188,153,126 228,189,150 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,121,76 167,124,79 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,84 175,129,74 167,122,74 171,130,85 178,135,86 185,138,86 178,132,77 170,124,69 172,124,68 190,146,93 170,123,71 183,137,78 191,144,83 189,143,86 182,139,92 168,126,72 169,128,79 168,130,80 152,111,62 147,119,61 133,119,53 144,120,54 121,104,35 125,108,61 106,93,61 69,62,60 122,108,22 108,96,26 115,99,41 86,72,27 47,38,32 43,38,37 47,40,40 47,40,43 47,40,38 68,56,46 129,105,83 138,114,92 142,116,93 148,119,99 141,112,90 143,114,92 134,105,85 141,112,92 146,118,91 148,118,92 156,120,98 172,132,107 170,131,99 172,133,103 191,151,115 123,104,40 97,86,24 120,107,44 132,121,46 142,128,33 156,122,50 151,124,51 183,168,87 125,107,36 160,131,66 192,155,86 184,140,73 197,157,105 158,115,66 196,152,110 172,129,82 176,138,90 196,153,104 181,137,84 196,155,98 204,152,92 206,154,94 176,130,73 175,128,65 185,138,75 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 184,130,71 186,132,73 193,141,81 171,119,59 180,126,67 192,142,82
182,146,113 167,131,98 184,148,115 198,160,125 186,145,98 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,69 173,127,72 166,122,69 170,129,80 170,127,78 168,121,69 176,130,71 176,130,71 176,128,70 159,116,60 174,128,71 197,156,107 175,132,74 187,144,86 174,131,73 169,128,81 159,122,78 147,121,71 140,119,76 106,92,65 105,95,53 112,96,54 117,96,53 112,97,48 112,99,51 117,109,73 99,87,59 67,54,51 52,40,42 41,36,35 47,40,40 52,45,48 54,44,45 54,42,44 68,53,42 110,90,70 129,108,85 139,118,95 151,122,102 151,122,100 147,116,93 134,103,80 147,116,95 135,104,83 147,115,85 159,124,97 166,126,103 174,132,110 178,138,102 185,142,107 216,177,134 110,92,30 73,61,2 103,94,20 129,112,32 133,115,26 142,133,36 130,114,42 124,104,45 154,118,56 185,139,71 205,166,95 178,138,74 171,133,87 167,124,77 185,142,93 152,109,62 181,143,95 181,138,93 183,138,90 189,147,95 190,144,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 188,138,78 185,135,75 192,139,84 167,124,66 176,122,63 195,145,85
208,176,144 190,158,126 188,156,122 209,175,134 187,151,104 174,138,91 146,114,82 134,100,68 172,139,102 196,161,125 200,165,129 214,179,141 182,147,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,103,54 151,108,61 148,107,58 167,122,74 189,143,88 192,146,87 181,135,76 175,129,70 163,120,73 173,129,76 185,141,88 186,141,95 159,117,77 159,126,87 146,113,76 138,117,74 127,106,81 122,104,74 128,112,81 116,101,79 81,68,63 57,44,39 48,36,41 43,36,36 51,46,48 60,48,53 63,56,56 65,58,61 58,48,49 70,56,61 73,52,37 76,64,52 97,82,73 116,95,80 121,99,79 128,107,84 146,117,95 140,111,89 144,115,93 144,115,93 142,108,88 144,109,84 152,117,90 144,109,84 157,120,96 168,124,98 189,143,106 191,149,109 222,198,145 108,95,32 115,100,37 107,92,15 132,115,19 148,134,37 125,114,41 130,114,42 156,130,50 176,142,70 194,153,81 195,157,81 196,150,80 156,119,48 158,122,71 174,131,84 174,129,85 175,133,91 182,140,98 186,144,102 183,142,93 174,130,77 198,157,100 212,166,107 200,150,90 167,117,57 179,129,69 191,141,81 184,139,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,91 178,130,74 174,127,66 195,148,87 200,153,90 185,138,75 188,141,80 196,149,88 197,154,98 191,140,83 200,148,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,133,69 194,141,77 192,140,78 197,145,83 210,158,96 195,143,81 229,179,119 220,170,110
217,183,149 216,182,148 188,154,120 153,121,89 185,152,125 158,129,98 190,157,118 156,123,84 195,162,125 180,145,109 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,76 178,135,88 170,129,80 156,115,68 175,131,80 192,151,92 190,146,95 188,140,95 122,82,48 140,111,78 117,88,64 112,91,66 114,96,75 102,88,72 85,74,57 67,56,51 63,53,52 59,52,50 55,48,46 59,49,48 65,56,52 60,49,44 68,55,48 66,53,48 61,48,43 79,63,50 93,77,62 97,78,62 92,74,53 121,103,82 140,118,98 97,82,73 85,72,65 118,99,85 129,109,89 126,107,84 135,111,87 119,95,71 130,104,81 134,108,85 137,108,86 153,120,95 147,117,91 142,112,86 147,117,91 170,130,105 185,142,109 195,158,116 127,113,57 78,71,3 124,111,18 119,97,34 83,70,9 93,80,7 119,107,39 123,111,45 108,87,17 181,154,79 204,167,94 134,112,34 153,129,47 131,116,39 131,108,39 170,133,78 179,134,90 159,117,75 179,137,95 185,143,101 184,143,98 190,145,97 164,121,72 213,166,114 221,171,111 217,167,107 202,152,92 164,114,54 190,145,83 191,144,83 172,125,64 169,123,64 191,145,86 178,130,74 177,129,73 177,130,69 174,127,66 193,141,79 194,142,80 192,142,82 199,149,89 197,146,89 190,142,86 182,136,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,155,91 190,137,73 202,152,90 214,155,96 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 185,152,115 137,104,67 117,90,56 199,164,126 157,125,81 185,152,113 173,140,103 190,150,116 177,142,106 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,157,131 218,179,147 215,177,140 183,146,106 183,142,95 171,133,85 180,135,89 206,161,113 143,102,57 179,135,93 155,118,74 120,90,62 109,84,65 105,83,63 108,90,71 108,92,77 72,55,56 64,52,54 57,45,47 59,47,49 66,54,54 64,55,51 53,43,42 52,42,41 64,53,50 100,74,53 129,103,82 128,104,82 119,95,73 126,102,78 140,116,92 134,108,85 139,117,97 145,124,101 140,116,94 86,70,66 78,65,62 99,82,74 126,108,89 119,99,79 132,112,92 133,113,93 130,106,82 137,113,89 136,110,87 138,109,87 129,100,78 137,108,86 143,114,92 160,127,102 178,142,111 204,168,135 97,84,21 106,94,28 96,84,4 115,100,19 108,94,0 115,100,23 117,101,47 131,115,41 165,149,77 104,92,14 110,100,22 161,145,42 171,142,41 186,140,72 172,130,76 168,127,82 170,129,82 154,112,70 169,127,85 162,120,78 197,156,111 173,132,87 188,144,102 188,146,94 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,135,76 180,134,75 178,131,70 196,149,88 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 197,149,91 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 195,142,78 212,159,95 207,153,92 231,177,116 197,145,83 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 200,166,132 154,118,87 150,117,78 163,129,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,148 207,171,138 231,194,152 238,199,156 255,215,170 203,164,125 153,108,62 165,121,70 171,128,81 133,100,75 112,91,68 104,84,64 103,81,63 96,76,58 80,67,62 71,60,57 54,42,42 54,42,44 58,46,48 59,47,49 77,67,68 70,60,64 66,59,59 73,64,60 123,104,88 137,113,87 124,98,73 137,108,84 125,96,72 132,106,83 129,108,85 144,120,96 132,110,90 147,125,105 147,118,98 110,89,85 75,62,59 74,61,58 107,92,83 122,103,89 113,93,75 122,102,84 122,101,76 126,102,78 135,109,86 130,104,81 132,103,81 138,109,87 146,117,95 155,120,95 168,129,99 198,164,121 116,102,18 97,82,21 100,83,16 121,109,29 104,96,0 113,102,17 132,117,56 138,124,58 104,93,29 122,112,20 139,121,21 143,126,30 145,117,36 191,146,84 177,130,78 176,133,77 158,119,60 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 179,138,89 191,150,101 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 185,135,73 198,151,90 210,163,102 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,155,91 208,155,91 196,142,81 196,142,81 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 203,175,137 205,176,145 194,161,124 193,159,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 214,170,130 177,141,108 191,156,118 196,159,119 255,219,178 144,112,82 164,119,71 176,132,81 133,95,58 111,85,64 107,83,59 102,84,65 90,71,55 73,54,38 62,50,50 43,33,32 47,37,36 54,44,43 60,50,51 66,56,57 80,70,69 72,60,62 75,62,57 112,98,82 133,109,87 133,109,85 133,112,89 139,113,92 139,113,92 141,115,92 144,118,95 144,120,96 141,116,97 150,123,105 131,100,81 118,96,90 88,75,72 72,60,62 81,68,65 102,86,73 118,99,83 115,97,78 127,106,81 127,103,79 136,110,87 135,109,86 131,102,80 132,103,81 147,118,96 165,128,104 168,127,98 185,153,107 123,104,38 111,92,28 116,102,16 142,130,52 112,104,12 110,98,41 85,75,22 93,75,13 141,125,53 112,100,22 154,132,40 172,153,69 185,151,79 185,137,81 178,132,77 176,130,73 185,150,65 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 179,136,91 163,121,69 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 194,144,82 192,145,84 218,171,110 200,153,92 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,147,83 200,147,83 193,139,78 187,133,72 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 160,128,96 163,131,99 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,148,115 202,166,133 171,136,100 183,144,105 171,132,91 169,130,87 170,131,88 169,131,81 197,156,107 213,170,123 155,110,66 147,109,72 113,85,56 108,83,64 105,83,65 102,82,62 72,58,42 71,60,57 54,43,40 52,42,43 52,42,43 53,43,44 58,48,49 59,49,50 57,47,48 61,49,49 89,74,65 123,103,83 139,118,95 139,110,88 151,120,97 139,110,86 142,116,91 138,109,85 138,112,89 148,119,97 148,117,96 151,122,100 147,118,96 161,127,107 149,125,103 124,105,91 92,79,72 79,68,63 77,61,55 103,87,70 109,93,76 131,104,86 125,99,78 127,106,81 145,116,94 129,103,78 135,105,79 158,118,93 156,114,90 166,130,101 180,148,106 98,81,5 110,92,19 155,141,57 105,92,29 115,101,31 117,102,23 113,100,37 108,93,30 153,134,52 143,132,45 148,126,52 127,106,36 193,142,73 186,147,86 183,139,68 175,146,56 189,157,75 173,136,92 176,134,96 173,131,91 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 208,156,94 209,157,95 201,151,89 200,150,88 205,160,98 190,145,83 196,144,82 213,162,97 206,154,92 211,159,97 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 196,144,82 175,121,60 205,148,88 181,124,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 186,151,115 151,116,80 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 157,118,75 162,125,83 184,143,112 200,165,129 217,183,140 165,121,70 95,76,53 98,78,60 100,81,65 91,74,64 80,65,56 74,61,54 51,42,38 52,43,39 56,46,47 56,46,47 56,46,47 61,49,49 71,58,53 69,56,53 103,82,71 142,116,93 141,115,92 148,122,101 143,114,94 144,113,90 148,119,95 139,111,84 140,116,92 138,112,89 148,119,97 152,121,100 154,125,103 151,122,100 156,130,107 165,127,108 159,121,100 151,117,97 129,102,84 126,104,86 99,81,62 99,83,66 123,96,78 123,97,76 111,90,65 137,108,86 139,105,85 142,112,86 152,117,90 162,117,94 160,124,95 186,153,114 105,85,26 92,79,4 119,108,23 115,101,35 112,104,25 86,78,15 150,126,46 137,118,34 113,101,33 104,87,22 118,105,42 160,138,60 180,142,64 182,131,66 172,135,66 184,150,60 182,146,70 171,130,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 197,147,85 211,161,99 196,149,86 206,159,96 192,143,78 197,148,83 189,138,71 182,131,64 183,132,65 186,135,68 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 218,166,104 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 178,121,61 189,132,72 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,163,124 172,136,103 185,150,114 151,113,78 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,127 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 157,123,82 209,170,131 179,137,99 181,142,101 174,139,101 87,63,37 101,80,67 95,76,62 81,65,52 78,68,58 62,51,46 54,40,40 53,43,47 54,44,48 59,49,53 59,49,53 58,46,48 68,54,54 99,84,75 127,107,89 138,112,89 141,112,90 143,114,92 145,116,94 141,112,90 144,114,88 149,119,93 148,120,93 152,124,97 153,122,99 157,123,101 157,123,101 155,124,101 153,122,99 156,122,100 150,114,92 175,131,103 172,127,104 153,116,90 147,110,84 127,96,73 112,90,72 98,77,62 106,86,68 110,94,77 122,100,80 139,113,88 146,118,91 154,114,89 160,118,94 174,135,107 194,160,119 97,81,9 141,126,38 129,112,43 99,84,21 111,102,17 101,91,22 133,125,44 102,90,22 145,133,53 112,100,41 133,111,33 151,130,47 138,102,42 106,96,43 177,139,61 166,144,40 192,151,102 176,134,94 173,132,87 168,127,78 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,133,75 205,157,99 209,159,99 195,145,85 193,144,79 174,125,60 197,146,81 202,149,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 204,154,92 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 208,158,96 187,136,79 181,128,62
154,116,79 189,149,113 218,173,138 214,175,136 159,123,90 216,174,134 191,149,109 184,147,107 173,135,98 182,142,106 218,178,142 185,150,114 153,117,88 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 163,126,82 196,154,112 181,147,106 223,182,135 170,132,82 81,68,61 98,83,74 89,74,65 77,64,57 62,51,48 56,46,45 58,46,46 58,48,49 60,50,51 65,55,59 66,56,60 73,57,55 103,87,72 126,102,80 134,108,83 134,105,83 143,114,92 131,102,80 143,114,92 141,112,90 141,116,88 145,120,92 143,115,88 154,121,94 153,122,99 152,126,101 141,115,90 153,122,99 161,130,107 157,123,101 155,119,97 175,131,103 168,123,100 147,110,84 165,128,102 151,114,90 135,101,79 113,84,64 88,69,53 93,78,69 108,89,73 125,99,78 139,110,88 144,108,86 160,118,96 175,138,114 208,175,127 119,104,27 138,124,40 108,101,40 90,82,19 123,113,35 107,96,32 133,123,52 113,99,31 107,100,32 115,98,33 116,96,21 142,116,36 150,133,53 188,149,80 118,100,13 175,137,71 172,129,73 165,123,81 151,120,60 163,133,77 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 182,139,92 165,122,75 144,100,58 178,130,74 188,140,82 202,154,96 184,137,76 190,143,82 183,133,73 187,137,77 202,158,91 196,150,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 190,140,78 182,137,73 192,147,83 188,141,78 185,138,75 180,130,68 186,136,74 183,132,75 184,131,65
146,113,76 188,153,117 199,159,125 196,154,116 197,155,113 198,155,120 208,166,126 186,148,113 173,134,106 171,138,101 172,139,102 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 148,115,76 170,133,89 204,164,128 174,139,103 180,138,96 134,108,85 67,55,60 69,56,51 69,56,51 67,56,53 60,50,51 60,48,48 58,48,49 64,52,52 64,53,50 82,67,58 95,78,68 116,91,72 131,105,82 141,112,92 149,123,98 142,116,91 144,116,89 139,111,84 129,100,78 134,108,85 140,116,90 148,119,95 146,117,93 154,121,96 160,124,102 152,121,98 155,124,101 149,118,95 152,121,98 164,128,106 165,125,100 162,120,96 175,133,109 166,121,100 168,123,102 153,112,85 164,123,96 158,118,93 104,79,60 80,64,58 97,78,62 122,98,76 131,102,80 148,114,94 152,114,93 185,144,115 194,169,110 133,121,41 96,85,21 100,92,27 102,93,17 113,103,25 127,115,33 159,148,63 102,95,25 96,91,22 97,89,10 99,87,5 116,102,18 126,106,27 109,91,0 170,149,48 152,130,22 196,157,75 133,109,43 168,127,82 187,141,100 180,136,94 187,143,101 168,123,79 165,124,79 173,131,89 180,138,96 175,133,91 172,131,86 161,120,71 185,142,93 173,132,83 172,129,82 175,134,87 219,171,113 200,152,96 181,134,73 184,137,76 205,155,95 176,126,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 185,139,73 171,125,59 178,128,66 173,123,61 178,128,66 191,141,79 228,176,116 185,134,69
186,153,116 185,150,114 214,174,140 169,131,94 194,155,123 172,129,96 162,121,76 193,156,116 191,153,118 216,172,132 202,158,118 187,152,116 175,140,104 174,142,100 180,142,107 152,110,68 170,133,89 158,122,75 158,115,68 220,180,144 231,187,145 216,172,119 144,116,87 64,52,52 54,42,44 61,49,49 62,50,50 61,51,52 61,49,49 59,49,50 70,56,56 82,63,51 115,93,73 135,111,89 139,113,90 144,115,93 146,115,92 145,116,92 152,123,101 150,122,93 143,115,86 134,105,83 133,108,89 135,111,89 147,118,94 151,120,97 154,123,100 158,122,100 148,117,94 154,123,100 162,131,108 162,131,108 160,124,102 165,128,102 167,127,102 170,130,105 153,116,92 147,110,86 171,127,101 168,124,98 168,123,100 138,108,91 82,66,62 100,81,65 120,99,76 129,103,78 144,113,92 157,121,99 188,154,124 114,96,52 125,112,39 126,121,23 129,118,31 141,130,43 111,101,21 80,72,20 84,77,16 89,89,19 74,66,1 121,106,29 117,109,26 138,130,47 98,91,19 122,109,20 145,126,44 174,156,36 129,108,38 190,147,91 163,126,86 160,122,85 163,119,77 146,102,60 195,150,106 151,110,65 173,131,89 166,124,82 170,128,86 182,141,96 170,129,80 182,139,90 189,148,99 185,143,91 179,139,87 198,148,102 188,141,78 181,134,73 200,153,92 200,150,90 201,151,91 188,141,78 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 199,149,87 187,136,71 182,131,66 195,145,83 159,109,47 185,135,73 160,110,48 174,122,62 168,117,52
179,143,110 186,150,117 207,171,138 177,137,101 183,142,97 202,158,116 185,146,107 194,154,118 220,180,146 198,160,123 207,164,129 168,130,93 188,151,109 179,142,100 173,138,100 190,152,106 189,151,105 192,154,108 182,140,98 182,140,102 195,149,108 228,181,129 124,100,76 49,39,40 56,46,45 58,48,47 60,48,48 61,51,52 66,54,54 65,56,48 87,66,51 128,103,84 145,119,96 147,118,96 144,115,91 147,118,96 145,116,92 147,119,92 139,109,83 143,114,90 139,108,87 140,110,84 130,104,81 145,116,94 146,117,95 153,122,101 155,121,99 160,123,97 165,128,102 173,136,110 150,115,90 164,128,106 160,124,102 162,128,106 167,129,108 160,122,101 160,122,101 158,117,97 162,117,94 172,127,104 173,129,103 126,101,82 68,57,54 98,78,60 131,107,85 139,110,88 143,110,85 158,122,102 149,128,85 133,124,37 154,142,44 144,135,50 100,97,30 103,96,24 75,63,0 156,144,48 122,102,23 136,121,40 108,98,27 116,112,23 125,115,35 140,130,48 121,117,30 120,99,29 136,121,31 105,90,13 153,126,40 200,155,82 193,158,77 182,149,83 166,125,80 185,144,99 156,113,66 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 178,140,92 179,137,85 182,141,92 180,139,90 173,132,87 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 197,141,78 208,157,92 195,144,79 188,141,78 195,148,85 182,135,74 175,128,67 184,134,72 198,148,86
167,131,98 184,148,115 170,134,101 172,138,106 180,151,118 194,156,121 172,128,88 156,121,83 175,140,104 177,138,106 206,162,132 204,166,129 191,154,112 169,133,86 171,129,89 176,139,86 143,99,59 154,111,78 207,164,115 200,158,104 221,178,131 199,157,105 96,73,58 52,42,43 50,38,38 60,50,49 60,50,49 61,49,51 74,60,60 90,71,57 103,82,59 136,110,89 146,120,97 152,123,101 147,118,94 136,107,85 141,110,87 147,116,93 149,116,91 146,115,94 148,117,94 146,114,84 136,103,78 148,113,88 150,115,90 156,121,96 156,120,98 167,125,101 162,120,96 174,132,110 163,123,100 170,130,107 165,129,107 151,122,98 160,126,104 158,124,102 161,127,105 158,122,100 162,122,97 159,119,94 168,124,98 125,103,83 71,60,57 102,83,67 128,103,84 136,110,89 153,119,97 169,141,114 140,129,54 161,151,43 137,134,53 131,123,60 106,95,20 96,83,10 127,106,34 100,84,12 132,124,41 116,108,45 109,103,37 83,74,14 106,93,18 79,69,0 98,92,15 137,121,22 108,95,4 131,111,32 140,116,36 158,138,48 168,130,52 160,126,63 176,136,84 182,140,98 161,123,86 172,128,86 180,138,96 163,121,79 166,125,80 172,131,86 175,134,89 185,144,99 161,118,69 171,130,83 169,131,83 166,124,82 183,138,94 197,148,97 199,152,91 177,131,65 182,135,74 192,143,78 165,116,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 199,147,87 172,121,56 200,149,84 195,144,79 174,127,64 189,142,79 174,127,66 195,148,87 192,142,80 188,138,76
