21,19,17 23,21,19 46,45,36 46,49,27 36,39,19 33,39,26 27,30,18 23,25,20 32,34,31 34,36,33 36,39,31 30,33,25 122,115,97 235,219,177 255,243,195 249,227,180 255,238,188 237,215,166 238,213,165 242,217,171 250,224,183 160,135,107 100,71,49 111,77,55 127,93,63 111,75,46 130,94,65 129,95,63 105,70,43 109,80,47 105,75,49 98,69,45 98,70,43 101,69,53 165,137,97 136,115,88 188,172,87 223,200,69 218,197,43 207,182,24 205,180,22 198,175,15 178,156,11 137,120,13 116,98,11 108,91,22 97,84,21 83,74,14 74,65,9 87,76,12 103,93,22 109,99,21 112,103,18 115,106,21 117,108,23 118,109,24 115,102,27 118,105,32 108,97,33 95,87,22 81,72,12 84,75,15 81,72,12 83,76,15 86,77,19 83,74,14 80,70,28 80,70,74 87,80,83 90,75,64 87,63,41 90,70,50 103,76,58 118,92,71 96,70,45 110,79,56 120,89,66 109,85,59 227,208,171 227,204,162 180,144,113 68,57,40 34,36,21 33,35,20 32,35,23 25,31,20 24,27,17 24,27,19 30,33,21 22,25,15 30,34,19 35,38,26 29,32,22 27,30,20 25,28,20 36,40,25 34,35,25 34,37,27 23,29,18 25,28,18 31,34,24 37,40,28 69,46,43 62,51,48 37,33,27 39,38,27 138,114,79 117,93,67 33,34,22 38,39,27 46,45,34 37,38,28 35,37,34 32,34,31 33,33,30 34,34,31 32,34,31 32,34,31 45,47,44 37,40,32 24,27,17 27,30,22 24,26,21 34,37,25 34,37,29 37,40,30 37,40,32 34,37,29
20,19,12 20,19,12 32,31,24 47,50,30 26,32,19 28,32,17 25,28,20 27,28,20 34,34,34 32,34,34 32,34,31 57,52,49 230,218,179 255,240,192 255,248,201 234,217,168 255,233,186 255,242,195 245,223,178 219,197,152 254,232,187 186,161,133 102,76,55 121,83,62 101,65,36 123,86,60 136,100,69 112,79,54 101,72,41 105,73,41 132,97,70 93,69,45 70,49,24 98,72,49 125,92,65 143,118,90 214,191,149 112,86,45 220,199,75 229,206,50 215,193,28 212,189,33 200,176,25 178,155,15 132,109,8 121,103,30 115,100,37 107,99,36 99,89,36 93,85,35 85,78,21 80,72,18 76,69,8 81,74,6 83,76,8 92,85,17 91,84,16 87,79,14 84,77,20 84,77,18 88,78,11 93,81,15 88,77,13 86,77,17 82,75,18 76,69,26 62,56,47 108,96,101 180,163,135 96,77,54 92,76,63 125,96,74 103,81,61 90,68,48 112,88,66 100,71,51 62,42,22 98,77,50 194,172,138 219,198,157 201,184,149 153,136,112 43,38,24 36,28,17 31,32,20 27,28,18 30,31,21 23,26,14 32,34,19 28,31,19 31,34,22 28,31,21 31,34,22 29,32,24 29,30,18 51,53,36 27,30,18 28,31,19 28,31,19 29,32,22 47,48,38 80,67,62 61,45,41 34,30,20 27,33,20 28,34,21 53,42,35 89,67,47 39,36,21 37,40,32 38,39,27 44,45,35 32,34,31 32,34,31 36,36,33 35,37,34 32,34,31 32,34,31 44,46,43 34,37,27 34,38,23 38,42,27 34,37,25 36,40,25 46,51,31 57,61,46 32,35,25 31,34,26
21,20,13 21,20,13 26,25,18 57,59,42 29,36,20 28,31,19 32,36,21 32,33,23 33,33,28 29,31,31 40,38,34 216,202,175 255,235,197 255,242,196 255,246,201 255,244,197 255,240,195 255,234,193 255,236,196 251,228,188 255,233,193 238,213,185 103,77,56 104,75,51 116,82,52 101,66,39 106,70,39 106,73,48 109,74,49 105,70,45 107,73,51 94,70,46 87,68,45 71,50,27 80,54,33 133,106,70 173,145,107 242,217,169 186,164,117 215,195,89 209,183,61 221,195,54 218,193,37 203,177,24 167,142,12 123,103,28 117,100,33 112,100,43 108,97,33 105,93,34 100,87,35 98,88,35 99,89,38 95,85,34 97,87,36 94,85,29 90,83,26 90,83,22 90,79,15 90,77,14 95,81,13 95,83,17 89,79,12 83,74,18 68,66,37 77,72,60 88,83,82 181,161,141 111,86,56 94,70,44 62,48,30 116,89,71 74,52,34 116,87,67 108,82,59 116,87,67 96,76,56 102,78,54 147,124,95 198,179,144 203,184,149 204,186,156 75,61,47 36,37,25 30,31,19 24,27,17 29,30,20 30,33,23 38,39,27 34,37,25 32,35,23 28,31,21 28,31,19 29,32,24 24,25,17 30,31,19 27,30,18 31,34,22 31,34,22 42,41,34 88,77,74 65,47,44 37,33,25 36,43,27 29,33,18 27,30,20 29,32,22 39,38,31 28,27,18 38,32,23 45,45,29 42,39,24 34,36,31 32,34,31 36,36,33 34,36,33 31,33,30 32,34,31 42,44,41 39,42,32 43,47,30 56,61,39 39,44,24 43,48,28 36,39,27 37,41,24 41,44,34 34,37,29
21,20,13 21,20,13 21,20,13 53,55,40 32,39,21 30,34,19 31,35,20 29,31,26 27,29,26 29,30,35 93,85,72 255,240,203 255,238,196 255,240,195 255,240,197 255,237,194 254,233,192 233,212,171 244,222,184 237,215,177 243,221,183 213,189,163 95,74,49 95,69,46 113,78,53 100,67,40 92,57,32 111,78,53 120,88,58 113,83,55 94,63,40 103,77,56 75,53,35 100,75,56 79,55,31 108,80,51 116,86,58 120,91,56 224,198,148 235,205,163 158,139,71 216,191,91 226,198,88 228,205,49 214,190,27 167,147,43 113,94,26 114,95,29 114,96,25 108,91,13 106,90,16 103,89,21 101,89,23 101,89,23 100,88,22 100,87,24 103,84,16 101,85,13 99,80,12 97,83,13 95,78,9 89,75,7 84,75,17 80,69,54 65,55,54 64,54,58 131,122,114 143,120,91 98,75,44 60,43,33 90,70,50 65,49,32 100,80,60 110,86,64 105,79,56 121,97,73 74,55,32 94,75,52 122,103,78 194,176,144 209,192,157 207,191,158 191,176,156 41,41,27 34,38,23 34,37,27 27,30,22 31,32,22 34,36,21 44,46,31 35,42,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,20 34,37,25 40,46,33 82,76,71 59,46,43 39,38,29 36,40,25 30,31,23 32,33,21 24,27,15 30,33,21 34,41,25 29,36,20 40,36,28 51,42,25 54,46,35 37,36,29 33,33,28 36,36,33 33,33,30 32,34,31 35,38,30 39,41,36 44,47,37 41,44,34 46,50,33 48,52,35 81,88,56 43,46,36 38,41,31 31,34,24 32,34,29
21,20,13 21,20,13 25,24,17 34,34,29 34,41,23 35,39,24 31,35,20 30,32,27 23,25,22 34,32,28 218,206,178 255,236,195 255,240,198 255,241,200 255,236,198 255,242,203 237,220,183 235,216,179 237,218,181 234,215,176 228,209,172 218,198,168 98,73,54 103,76,60 101,72,50 111,80,57 106,75,54 95,66,44 102,72,46 109,79,53 91,61,35 102,76,53 86,57,35 98,72,49 76,55,32 78,52,27 122,87,60 108,79,55 181,153,115 255,229,173 226,194,148 200,175,129 188,162,121 201,174,127 224,203,104 217,199,37 153,128,30 107,89,16 109,87,22 110,90,15 109,88,16 105,85,10 101,85,13 101,84,15 101,85,13 103,90,17 99,87,5 100,85,8 95,82,9 91,77,9 87,73,15 80,72,22 76,65,58 61,54,57 75,63,65 97,84,94 149,137,125 114,90,64 95,74,51 86,67,44 73,57,40 77,53,29 111,85,60 88,69,46 82,62,42 99,78,55 90,70,52 83,64,48 107,94,73 207,190,164 210,192,162 212,191,164 202,183,160 59,52,34 41,45,30 36,42,29 27,30,18 27,28,16 36,38,23 41,43,28 37,41,26 23,29,18 25,28,18 30,33,23 27,30,20 28,31,21 30,33,21 36,37,25 71,67,57 90,74,72 37,31,26 34,36,21 35,36,17 36,37,27 34,35,23 34,37,25 35,38,26 35,42,26 27,34,18 39,35,27 74,56,35 38,37,26 34,32,28 33,33,30 38,38,35 31,31,28 32,34,31 32,35,27 38,40,35 39,42,32 32,35,25 36,39,29 50,54,37 76,83,49 43,47,32 39,41,36 39,43,28 29,32,22
18,17,10 20,19,12 25,24,17 27,25,26 45,48,28 39,41,24 33,40,22 31,34,22 26,27,17 48,44,34 211,197,152 254,236,192 255,242,199 242,223,184 253,234,197 216,197,160 240,221,186 241,222,187 241,222,187 231,212,175 226,207,172 216,197,170 77,55,35 89,67,49 96,67,47 118,87,66 93,67,46 93,69,47 97,73,51 111,77,55 102,71,48 90,61,39 119,86,61 76,47,27 111,85,62 110,86,60 103,74,54 70,44,19 111,79,49 116,84,52 238,207,158 250,221,172 231,201,157 161,136,92 174,151,109 219,203,129 213,197,114 144,130,44 97,81,25 91,75,3 99,84,21 89,75,9 94,82,14 95,83,15 95,81,13 91,79,13 86,76,7 85,74,12 77,67,16 73,62,27 76,64,54 78,68,72 83,71,73 96,83,93 96,81,89 94,85,96 104,83,70 60,39,28 65,47,28 44,29,18 62,48,32 75,54,31 109,83,62 102,77,58 88,67,52 79,63,46 84,63,48 82,63,51 71,57,41 196,176,158 211,192,169 207,188,163 204,187,163 153,144,125 45,46,27 38,42,27 36,43,27 37,40,28 37,41,26 38,42,27 36,38,23 31,32,22 28,31,21 28,31,21 29,30,20 27,30,20 39,35,25 84,78,69 80,69,66 43,34,28 37,38,28 34,36,21 43,45,30 34,35,23 40,42,27 30,33,21 34,37,25 36,40,25 39,43,28 40,42,27 83,63,33 49,37,25 39,35,27 39,40,32 36,38,35 33,31,29 34,36,33 32,35,27 38,41,33 37,40,32 32,35,27 32,35,27 38,40,37 41,44,34 42,44,39 42,46,29 49,53,38 38,42,27
19,18,11 18,17,10 21,20,13 25,24,17 34,35,27 39,41,24 42,49,31 34,37,25 36,37,25 136,129,113 233,218,171 249,231,187 255,240,198 248,229,190 251,232,197 239,220,185 234,214,182 242,222,190 231,211,179 228,208,176 230,210,178 223,204,177 96,75,52 95,73,53 103,73,56 109,80,60 100,70,53 89,62,44 100,73,55 106,81,62 80,59,44 72,50,32 108,82,61 79,54,35 114,88,65 84,62,42 69,51,32 123,97,72 92,66,41 98,70,43 136,104,70 154,125,90 246,215,176 215,188,141 226,204,157 177,155,106 152,129,89 133,114,59 168,153,104 137,120,94 100,88,62 132,120,92 83,74,43 89,78,45 100,86,57 86,75,40 89,77,65 104,92,80 95,83,73 71,57,57 80,68,70 73,62,69 101,90,97 89,77,82 89,77,79 101,86,64 107,82,52 71,46,18 96,74,54 78,59,45 68,48,30 82,60,40 116,92,70 104,83,60 84,64,44 76,60,43 100,79,64 76,57,45 79,62,54 182,166,149 200,182,161 206,189,165 204,186,165 173,162,143 54,52,34 34,41,25 37,44,28 38,42,27 38,40,25 41,43,28 32,34,19 31,32,22 29,32,22 29,32,22 28,31,21 35,31,23 87,71,65 85,72,65 46,35,32 31,32,22 30,33,23 44,46,31 38,40,25 34,36,21 37,38,28 30,33,21 31,34,22 32,36,21 35,39,24 40,41,29 84,63,36 52,42,30 39,40,30 34,37,29 38,40,37 34,32,30 34,36,31 32,35,27 36,39,31 35,38,30 38,41,33 30,33,25 35,39,22 34,37,29 34,37,29 31,34,24 41,45,30 35,39,24
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 66,67,44 44,49,25 66,71,47 61,58,34 220,212,178 241,220,179 248,230,188 227,208,171 235,216,181 254,235,200 242,223,188 234,214,182 237,217,185 233,213,183 231,211,179 210,192,162 217,198,173 85,67,46 93,71,51 103,77,56 103,77,56 108,84,62 108,82,61 95,66,44 111,82,58 114,81,56 132,98,66 69,48,25 102,76,53 72,48,26 93,71,51 91,67,43 95,64,41 69,45,21 98,77,54 70,49,26 108,84,62 127,101,76 129,103,78 182,154,125 228,198,154 239,212,165 229,204,160 213,189,152 124,101,72 192,175,149 140,123,97 151,139,111 138,120,99 119,103,88 151,136,116 130,111,86 163,141,123 126,109,85 129,113,98 154,135,110 161,142,119 151,132,109 132,110,90 109,91,70 82,63,40 90,70,40 81,55,34 45,24,13 67,47,38 55,40,31 66,49,41 76,59,49 73,56,48 59,42,32 69,50,36 66,50,35 81,65,52 71,54,55 174,163,144 193,179,163 190,176,160 193,180,159 172,161,144 75,70,58 39,43,28 37,44,28 38,42,27 37,41,26 38,42,27 30,33,23 28,31,21 29,32,24 25,28,20 37,33,27 71,60,57 80,66,66 57,45,45 36,37,27 36,40,25 31,35,20 37,39,24 50,41,26 49,50,31 36,38,21 37,38,26 34,35,23 30,37,21 32,36,21 48,39,24 97,74,43 40,40,24 37,39,24 36,38,23 39,44,40 32,32,29 34,36,31 36,37,29 36,39,29 34,37,29 36,39,31 36,39,31 41,44,34 29,32,24 44,47,27 54,57,33 32,35,23 31,34,24
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 88,91,60 74,81,49 96,101,69 131,124,97 224,209,173 247,225,187 255,233,195 241,222,185 237,218,183 237,217,185 236,218,186 232,212,182 242,222,192 230,207,178 220,199,172 223,204,179 207,190,164 66,48,29 76,56,38 105,79,58 104,80,58 99,73,52 112,83,61 112,81,58 109,83,62 94,65,43 130,96,64 66,46,26 92,68,46 73,46,28 116,92,70 97,68,44 109,81,54 81,62,39 69,50,25 51,36,14 52,38,20 79,61,42 108,81,63 117,87,70 123,92,71 135,105,79 248,220,180 255,226,182 222,194,154 219,197,159 225,203,165 206,184,146 212,195,160 211,183,145 207,190,141 228,202,163 211,184,148 221,195,154 227,204,162 232,205,171 143,115,88 109,83,69 118,96,78 112,92,62 102,79,48 82,58,25 113,88,60 68,48,30 57,42,31 84,69,58 59,43,28 88,69,53 93,77,62 55,39,22 59,43,28 85,69,52 55,38,28 88,74,79 173,162,147 184,173,158 192,181,164 188,177,158 177,166,149 115,107,96 38,41,29 36,43,27 37,41,26 36,40,25 35,39,24 31,34,24 31,34,24 29,32,24 37,36,29 77,61,59 89,76,73 42,37,34 32,30,26 32,33,23 31,35,20 35,39,24 36,38,23 60,51,36 68,64,47 35,42,24 37,44,28 39,39,25 37,37,23 36,40,25 93,75,54 88,65,34 50,40,28 47,39,28 49,44,32 43,44,34 33,33,28 32,37,31 32,35,27 42,46,31 34,37,29 35,38,26 35,38,26 34,37,27 53,57,42 82,82,52 76,75,48 44,42,24 81,81,47
33,30,34 30,28,29 32,31,24 26,24,20 24,22,18 51,52,31 63,70,36 85,90,54 187,176,143 238,221,184 240,218,180 220,198,160 248,229,192 243,220,189 237,214,183 226,206,174 242,222,192 239,216,187 228,207,180 221,202,177 209,192,168 192,175,151 86,68,49 83,61,43 97,73,51 101,77,55 113,87,66 116,87,65 81,57,35 88,63,46 97,63,45 126,90,59 76,52,28 79,55,29 83,59,37 84,60,38 100,71,51 67,45,25 76,58,39 76,55,30 58,40,19 74,56,37 112,90,70 135,103,87 110,80,65 102,73,53 87,57,40 118,93,63 195,168,125 222,195,150 235,213,166 220,199,158 237,212,168 223,200,158 219,197,161 255,239,198 217,192,146 244,217,172 225,200,152 252,227,181 147,120,88 107,83,61 90,74,59 83,65,46 77,53,27 77,54,25 98,69,45 85,59,34 88,68,48 73,56,46 58,41,31 60,44,31 94,75,59 82,63,47 92,74,55 83,67,50 86,70,53 56,39,29 110,95,103 185,174,159 168,156,144 191,180,165 188,177,160 179,168,153 130,121,113 40,41,29 38,42,27 37,41,26 36,40,25 35,39,24 32,35,25 28,31,21 35,38,30 65,61,55 85,72,69 56,50,45 31,31,26 33,33,28 35,34,25 31,35,20 35,39,24 43,45,30 58,49,34 82,78,61 35,42,24 41,43,26 62,57,43 40,40,26 69,66,51 58,51,35 89,69,39 57,46,31 47,39,28 52,44,33 50,46,38 36,36,33 35,37,32 34,35,27 44,48,31 30,33,23 35,38,30 35,38,30 31,34,24 51,54,46 66,69,47 43,45,30 56,49,31 93,90,50
33,31,41 33,30,36 43,36,34 43,38,26 29,23,16 26,23,10 96,105,57 97,98,59 230,213,178 234,212,176 239,220,181 248,229,190 230,211,174 240,221,186 233,213,181 220,200,170 238,217,190 231,212,187 224,207,183 196,179,155 215,200,178 204,186,165 159,138,123 88,66,48 95,70,51 95,69,48 105,79,56 122,96,73 93,64,40 124,94,68 75,53,35 67,40,22 79,55,29 80,54,29 80,54,31 77,53,31 92,68,46 95,75,57 80,61,38 102,76,53 96,70,49 101,77,55 113,87,64 72,46,32 78,55,42 93,70,55 68,47,34 91,70,55 69,45,21 141,116,86 239,219,171 232,212,166 237,212,166 247,222,178 230,205,161 245,220,174 226,204,155 246,226,180 216,198,154 98,80,50 58,42,27 37,20,10 83,67,54 78,56,38 90,67,52 83,63,45 87,61,40 79,59,39 52,32,23 91,75,58 69,55,39 87,71,54 80,64,51 72,55,45 50,31,19 60,41,29 71,55,40 66,49,39 123,108,116 172,160,150 183,172,157 187,176,161 184,172,160 182,170,158 147,134,127 39,42,30 37,41,26 38,42,27 37,40,28 32,35,23 34,37,27 39,38,29 79,67,67 92,79,76 44,37,35 32,33,23 31,35,20 35,39,24 35,39,24 32,35,23 36,40,23 41,41,27 45,41,24 73,66,50 45,45,31 36,40,25 48,43,31 62,53,36 79,61,40 41,42,30 71,58,37 74,65,48 44,39,25 50,47,32 63,54,46 37,39,34 36,36,31 40,39,32 43,45,30 30,33,23 37,40,28 32,35,23 33,39,28 53,60,42 73,79,52 41,45,30 48,46,24 89,90,51
43,38,35 41,35,30 68,59,42 78,70,46 57,48,29 37,31,26 99,109,56 111,107,70 225,203,167 233,211,173 241,222,183 231,212,175 237,218,183 232,212,182 229,211,181 238,217,190 226,207,182 224,207,183 213,196,172 209,194,172 199,184,164 192,176,159 168,151,141 58,37,24 95,70,51 89,63,42 100,74,49 91,65,42 98,77,52 98,72,51 98,64,42 79,53,32 81,50,29 94,65,41 99,69,43 96,71,43 68,47,24 132,96,76 111,80,59 87,63,41 63,47,30 63,41,21 100,73,55 72,52,43 45,32,27 68,57,54 49,40,36 50,44,39 36,25,20 45,33,23 117,103,76 235,213,177 246,220,179 150,130,100 55,37,18 64,50,32 49,40,36 49,43,38 34,29,28 21,18,22 22,18,12 32,22,23 50,38,38 73,61,51 65,45,36 67,48,36 61,38,25 86,67,44 66,47,35 54,35,21 63,46,36 72,56,39 67,51,36 94,76,57 62,43,29 79,60,48 87,71,58 45,29,27 115,102,112 175,162,157 176,164,152 181,169,157 184,172,160 185,173,161 150,134,130 55,58,46 38,42,27 38,42,27 37,40,28 42,45,33 45,46,36 74,63,58 64,51,46 39,29,30 35,38,26 34,38,23 34,37,25 34,37,25 32,35,23 32,35,23 36,40,23 35,39,24 50,43,27 61,54,38 41,41,27 36,40,25 39,41,26 69,60,43 45,46,25 41,42,30 55,41,23 97,81,64 46,43,28 53,45,32 72,58,42 44,39,36 36,36,31 41,40,33 37,38,28 37,40,32 37,41,26 39,43,28 37,39,24 82,87,55 80,84,46 55,57,31 71,70,45 104,106,62
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 71,62,45 44,49,17 166,150,119 245,226,187 235,216,177 240,221,182 226,207,170 218,199,164 237,216,189 232,211,184 230,210,180 226,207,182 218,201,175 204,189,167 199,185,167 160,146,128 168,153,144 148,132,128 78,59,45 86,61,42 96,70,49 98,67,44 113,79,57 91,60,37 108,67,47 78,44,26 112,77,50 103,68,41 82,49,24 105,80,52 99,73,50 94,68,47 104,71,44 114,79,54 100,78,58 91,61,44 92,65,47 86,56,39 67,50,42 106,93,90 83,71,73 60,49,42 73,65,52 59,48,41 37,31,26 30,24,29 25,20,17 38,37,30 32,30,28 23,18,20 32,27,29 33,28,25 26,19,17 29,24,26 56,49,49 54,48,43 31,21,22 110,100,104 90,79,76 69,48,37 80,54,40 109,84,67 67,51,36 69,53,40 52,36,21 85,69,52 61,42,28 78,59,45 58,42,29 73,52,39 72,53,39 62,45,37 73,56,57 125,111,124 167,154,151 186,171,160 187,172,161 187,175,163 179,167,155 152,141,134 61,60,51 48,52,37 34,37,25 45,48,26 82,84,56 88,79,73 57,44,39 35,31,25 32,35,23 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 34,37,25 62,52,40 54,44,34 45,47,30 37,39,24 54,50,33 71,62,47 50,48,30 36,38,23 50,46,29 116,93,64 85,74,57 55,46,31 51,43,30 41,41,27 38,37,28 46,42,34 42,38,32 46,53,37 76,82,55 42,46,31 36,40,25 78,83,59 57,62,42 92,96,58 73,71,42 100,99,63
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 92,80,43 60,49,34 214,194,162 239,220,181 224,205,166 227,208,169 244,225,188 230,210,178 238,219,192 238,219,194 226,205,178 214,197,173 217,199,178 195,179,162 189,175,159 158,146,134 143,131,131 122,109,117 69,51,32 83,61,43 83,58,39 100,74,53 117,88,68 108,79,59 109,69,46 121,84,60 73,46,30 80,49,30 123,89,69 79,50,30 88,62,41 71,45,24 94,65,43 79,53,30 96,74,56 86,60,37 87,63,41 101,70,51 83,61,43 77,55,37 99,75,51 106,83,68 115,84,76 88,66,58 76,54,57 126,119,122 23,18,20 25,19,24 28,22,29 54,49,51 156,146,145 142,130,130 120,106,106 118,101,102 90,72,67 81,60,37 110,91,79 70,54,41 85,69,56 108,82,68 95,70,53 64,46,27 75,60,49 70,55,44 66,50,35 71,52,38 85,66,50 62,41,28 111,89,69 60,40,31 45,28,18 56,41,30 53,38,46 122,108,123 172,156,152 191,176,165 189,174,163 187,172,161 183,169,155 152,140,130 68,64,56 34,37,25 36,37,27 64,58,51 84,72,60 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 32,35,23 36,39,27 35,38,26 38,41,29 71,63,50 53,44,29 75,67,56 38,40,25 75,66,47 53,46,28 54,50,33 40,41,20 48,50,35 86,74,48 63,58,44 71,59,49 50,42,29 45,45,31 39,38,29 47,43,35 44,39,36 51,59,38 77,83,54 52,56,39 35,38,26 46,51,29 58,63,41 60,61,38 53,52,41 91,93,65
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 99,85,40 99,84,48 232,215,176 250,233,194 240,221,184 237,218,181 233,213,181 235,215,185 220,200,168 220,199,174 229,210,185 220,202,181 213,195,176 188,172,157 178,163,152 152,139,132 119,107,112 103,89,104 73,58,38 71,49,29 95,68,50 67,45,27 97,71,57 81,52,32 124,88,66 77,46,27 101,72,52 93,63,46 90,65,48 72,54,35 97,68,48 65,44,21 79,59,39 81,57,35 77,48,28 93,64,44 126,92,74 81,60,37 102,81,58 116,87,65 119,88,65 89,63,42 53,32,21 74,61,56 131,120,113 41,31,21 94,84,83 127,114,109 116,104,109 46,36,37 148,137,120 190,173,145 196,178,148 202,184,142 132,110,90 99,73,48 109,85,63 107,80,62 77,57,39 85,60,41 90,66,44 72,54,35 63,47,34 50,34,21 58,42,29 60,44,31 73,54,42 72,53,41 78,58,49 71,52,40 67,50,40 64,52,40 57,44,54 113,101,113 167,154,149 192,177,166 186,171,160 189,174,163 189,175,161 161,146,135 99,90,86 40,41,31 66,60,53 93,82,79 72,60,62 35,31,25 32,38,25 34,38,23 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,26 36,40,25 36,39,27 48,48,34 45,47,32 39,41,24 70,58,46 41,43,26 71,60,45 43,40,25 52,47,33 43,40,25 48,45,30 55,46,31 74,65,50 56,48,37 63,55,42 50,45,31 40,39,30 43,39,31 46,45,36 58,59,40 41,45,28 57,61,44 40,47,31 51,58,40 49,54,32 59,64,42 59,64,44 39,44,24
86,76,36 75,68,29 89,85,37 80,79,25 101,88,38 104,87,40 126,109,72 233,214,175 248,229,190 234,215,178 252,233,196 241,221,189 224,204,174 223,203,171 232,211,186 212,193,168 214,199,177 211,196,176 191,177,161 174,162,152 137,126,123 104,93,102 80,68,80 64,48,35 78,53,34 106,79,61 112,90,70 98,74,52 93,71,51 75,53,35 103,73,56 83,54,34 96,70,45 95,64,41 108,70,49 108,82,61 96,70,49 78,54,30 80,55,36 54,34,16 74,47,29 111,77,59 92,70,50 100,82,63 95,77,56 93,69,47 94,70,48 96,75,60 73,56,46 204,187,163 203,184,161 193,175,154 235,217,173 204,185,150 137,122,111 46,35,18 246,226,176 250,226,175 245,224,168 205,184,141 105,83,63 96,74,54 102,75,57 87,68,54 66,45,32 90,67,52 85,62,47 87,68,52 67,48,34 75,56,44 79,60,46 88,67,52 85,66,54 63,46,38 51,36,27 57,40,32 69,54,45 73,60,70 111,99,113 173,160,155 199,185,171 184,169,158 196,182,168 193,179,165 170,156,142 103,94,90 65,56,52 94,83,80 52,46,41 43,44,32 41,42,32 36,39,27 35,39,24 36,40,25 36,40,25 36,40,25 34,41,25 34,40,27 36,39,27 37,41,26 37,40,28 48,48,34 46,48,33 40,42,27 51,53,38 46,47,35 57,52,38 47,49,32 51,46,32 48,48,32 51,48,33 55,44,29 99,85,71 48,45,32 58,50,37 65,60,46 41,41,27 48,45,32 46,45,34 58,58,44 48,53,31 48,53,31 43,51,28 39,46,30 64,69,47 65,70,48 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 89,81,31 109,94,47 190,171,132 237,218,179 240,221,182 211,192,155 252,233,198 223,203,171 231,211,181 222,204,174 230,206,180 224,205,178 208,193,173 207,193,177 179,168,153 176,164,152 138,127,124 96,85,94 53,42,49 92,69,56 95,70,53 72,49,34 67,47,29 89,63,42 85,61,39 122,88,66 103,69,49 91,62,40 73,54,29 88,64,40 104,74,57 81,60,37 99,75,51 116,90,67 109,85,63 117,96,73 107,78,56 103,72,53 104,79,62 53,36,26 98,87,80 93,78,67 80,56,34 111,92,80 143,124,108 233,214,177 212,194,152 227,206,165 237,213,162 237,215,166 207,189,157 59,42,45 96,78,46 253,233,185 255,232,178 236,216,168 83,64,39 106,81,62 81,61,43 71,57,43 68,56,44 88,69,57 65,44,31 75,56,40 85,66,52 75,56,42 66,50,37 78,59,45 104,82,64 86,67,51 77,61,46 35,19,13 55,42,35 109,97,111 123,111,125 179,166,161 192,177,166 185,171,157 192,178,164 196,182,164 182,168,154 120,111,107 82,73,69 37,36,27 41,45,28 58,62,45 41,45,30 36,40,25 37,41,26 38,42,27 37,41,26 37,41,26 35,39,24 37,41,26 38,42,27 38,42,27 38,42,25 39,40,28 45,47,32 37,41,26 39,43,28 46,46,32 47,47,33 46,48,31 44,46,29 47,47,31 47,47,31 71,63,52 70,62,49 60,52,41 50,47,32 63,58,44 56,53,38 47,49,32 47,46,39 48,49,30 50,54,37 60,63,43 80,82,54 39,43,26 51,56,34 51,56,36 48,52,35 41,45,28
91,81,41 93,83,43 100,96,50 98,99,49 86,87,37 100,86,43 210,193,154 245,226,187 251,232,193 249,230,195 249,230,195 237,217,185 240,220,190 237,218,191 226,205,180 223,204,179 205,190,170 205,191,175 176,162,148 170,158,148 144,133,130 92,84,90 52,40,42 59,40,24 92,73,61 58,39,27 77,57,39 93,66,48 91,66,47 73,47,24 93,71,53 98,78,60 82,61,34 101,75,52 106,75,56 107,81,60 84,55,35 99,73,50 93,68,49 82,60,42 76,51,32 89,63,42 78,56,36 71,54,46 112,101,98 117,100,92 106,84,64 97,80,72 186,169,141 248,231,184 247,230,181 234,212,163 243,216,169 240,213,168 250,224,183 149,130,118 195,173,139 255,237,186 255,237,180 255,236,184 190,168,132 114,88,65 87,66,62 97,85,90 70,61,53 79,64,53 72,56,43 71,55,40 86,65,52 64,48,33 77,61,46 90,74,61 69,47,39 60,41,29 59,44,35 54,41,36 58,47,44 109,95,108 128,116,130 190,178,168 198,184,166 198,184,168 201,187,169 201,188,167 181,170,153 122,116,109 39,38,29 37,40,28 39,43,28 53,58,38 51,56,36 35,38,26 35,39,24 43,47,32 41,45,30 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 38,42,27 39,40,28 45,47,32 39,43,28 37,41,26 39,43,28 39,43,28 45,47,30 43,45,28 53,50,35 51,48,33 57,54,41 43,39,31 51,48,35 49,49,33 43,47,30 71,63,50 56,53,38 48,47,38 46,44,40 43,46,34 62,65,43 63,65,39 45,49,32 58,64,37 51,56,34 63,67,50 46,50,33
