96,99,110 96,99,110 101,104,115 109,115,132 115,133,157 118,150,178 120,155,185 120,155,189 122,154,192 122,159,195 128,165,201 125,168,199 127,170,201 129,171,205 129,171,205 127,169,203 127,169,203 127,169,203 124,168,202 123,167,203 127,171,207 123,167,203 122,167,205 124,167,206 123,165,199 123,165,199 123,165,201 126,165,200 127,166,201 126,168,204 127,169,205 129,171,207 129,173,209 130,174,210 132,176,212 130,177,207 135,179,213 137,182,213 137,182,209 142,186,210 141,185,209 142,186,210 144,188,212 144,188,212 145,189,213 146,189,220 146,190,214 146,190,212 145,189,213 147,187,215 133,165,193 126,132,151 129,105,123 135,106,116 140,111,118 142,113,120 140,114,123 140,114,123 140,113,125 138,115,126 136,116,126 136,116,126 135,117,126 135,116,130 133,114,128 133,114,128 132,113,127 133,115,126 133,116,122 132,117,127 132,117,127 130,117,127 131,118,128 132,116,129 130,114,127 128,112,125 127,111,124 125,111,124 125,111,124 126,111,121 126,111,121 126,111,121 130,110,120 131,112,119 135,113,118 137,115,120 136,117,124 137,118,125 136,117,131 137,118,132 135,119,132 137,121,134 138,122,135 135,123,135 135,123,135 135,123,135 135,123,137 135,123,137 135,123,137 134,122,136 134,122,136 131,119,133 130,118,132 126,119,131 124,117,129 120,115,131 117,113,124 117,113,124 117,113,124 121,112,125 121,112,125 125,111,126 128,112,125 134,117,123 131,112,119 131,112,119 134,110,119 134,110,119 134,110,119 133,109,118 137,108,118 140,111,121 142,113,120 143,112,120 141,107,116 140,106,115 136,105,113 134,103,111
95,99,114 97,101,116 105,109,124 107,125,142 123,148,172 121,153,181 124,156,184 122,156,193 123,157,194 122,161,196 127,166,201 126,169,200 130,173,204 133,172,207 132,171,206 132,171,208 131,170,207 131,170,207 129,171,207 125,167,203 127,168,207 125,166,205 124,169,207 123,168,206 125,166,207 122,163,204 122,166,202 121,165,201 126,168,204 127,169,205 127,171,207 127,171,207 128,172,208 129,173,209 131,175,211 130,174,208 132,176,210 134,176,210 136,178,212 134,178,212 136,180,214 137,181,215 138,182,216 144,188,212 144,188,212 145,188,215 146,189,216 143,189,213 145,189,213 146,187,210 135,163,188 120,114,135 129,107,115 134,108,117 138,112,121 140,114,123 139,113,122 135,109,118 134,110,119 137,113,122 138,113,125 135,115,125 134,116,127 134,115,129 134,116,125 134,116,125 135,117,126 135,118,124 130,118,123 129,117,129 127,115,127 129,117,129 128,116,128 130,114,127 128,112,125 127,115,127 125,113,125 125,113,125 125,113,125 129,111,120 126,110,123 124,110,123 129,112,115 130,111,115 137,115,123 136,117,124 138,119,126 138,119,126 137,122,132 138,122,135 138,122,135 139,123,136 139,123,136 135,123,135 136,124,136 136,124,136 133,124,137 133,124,137 132,123,136 134,122,136 131,119,133 130,118,132 129,117,131 123,114,127 121,112,125 122,110,126 116,112,125 115,113,125 115,113,125 122,110,124 122,110,124 127,111,126 130,112,123 129,111,120 133,113,123 135,112,123 132,110,118 133,111,119 132,110,118 136,110,119 139,113,122 141,112,122 143,112,123 144,113,124 143,109,121 141,107,119 137,106,114 136,105,113
94,104,120 97,107,123 109,119,137 116,141,163 122,156,184 123,159,186 125,161,188 123,157,194 127,161,198 124,163,198 128,167,202 131,174,205 132,175,206 134,173,208 134,173,208 132,171,208 131,170,207 131,170,207 127,171,205 125,167,203 125,166,205 124,167,206 122,167,205 124,169,209 121,166,208 123,166,209 122,165,208 121,164,207 124,166,202 126,168,204 125,169,205 127,171,207 129,171,207 128,172,208 129,173,207 129,172,211 130,173,212 133,175,209 133,175,209 131,175,209 134,178,212 137,181,215 141,183,217 140,183,212 141,184,213 142,185,212 142,185,212 140,186,210 144,188,210 141,185,207 125,150,172 119,105,118 128,106,114 134,108,117 138,112,121 136,110,119 134,108,117 133,107,116 134,110,119 134,110,119 139,112,124 138,113,125 134,117,123 134,116,127 135,117,126 135,117,126 135,117,126 134,116,127 126,113,123 125,113,125 127,115,127 130,114,127 132,116,129 128,116,128 127,115,127 129,115,128 129,115,128 125,113,125 125,113,125 126,112,125 129,111,122 129,111,120 130,113,119 131,112,116 136,117,121 139,117,122 138,119,126 140,121,128 138,123,133 138,122,135 139,123,136 140,124,137 140,124,137 135,123,135 135,123,135 136,124,136 134,125,138 134,125,138 132,123,136 132,120,134 130,118,132 130,118,132 129,117,131 125,116,129 120,111,124 116,112,125 117,110,124 118,111,125 118,111,125 123,111,125 123,111,125 126,110,125 133,115,126 133,114,121 136,114,122 133,114,121 133,111,119 132,110,118 133,111,119 139,113,122 140,114,123 142,113,123 146,112,124 146,112,124 143,109,121 140,106,118 137,106,114 136,105,113
100,108,126 102,112,132 116,131,163 124,156,182 125,159,187 127,162,192 130,165,195 129,167,200 129,167,200 128,167,202 131,170,205 136,179,210 134,177,208 134,177,208 134,177,208 135,174,209 133,172,207 133,172,207 129,171,205 124,166,202 125,167,203 127,170,211 124,167,208 125,168,211 125,173,212 126,174,215 124,167,208 122,166,202 124,166,202 125,167,203 124,168,204 124,168,204 126,168,204 125,169,205 126,172,207 129,171,207 130,172,208 131,173,209 133,175,211 130,174,210 134,178,214 136,180,216 138,182,218 138,182,216 138,182,216 138,185,215 139,186,216 144,184,212 144,183,209 138,174,201 124,141,161 126,108,117 133,107,116 135,109,118 135,109,118 134,108,117 135,109,118 138,112,121 140,114,123 141,115,124 143,114,124 143,114,124 142,115,127 137,114,125 134,115,122 135,115,125 132,116,129 131,115,128 130,114,127 130,114,127 132,116,129 130,116,129 130,116,129 129,115,128 126,112,125 130,114,127 130,114,127 128,112,125 128,112,125 126,112,125 130,113,119 130,113,116 133,116,122 135,116,120 137,118,122 140,118,123 142,120,125 141,122,126 141,123,132 142,124,135 139,123,136 139,123,136 138,124,137 138,124,137 137,125,137 136,124,136 135,123,137 135,123,137 131,119,133 131,119,133 130,118,132 129,117,131 127,115,129 122,115,127 119,112,124 118,111,123 122,110,124 123,111,125 123,111,125 126,110,125 126,110,125 129,108,123 127,111,124 130,112,121 133,115,124 129,111,122 130,111,118 129,110,117 130,110,120 136,111,123 140,111,121 139,113,122 145,111,123 145,111,123 143,112,123 139,108,119 136,107,117 135,106,116
98,113,131 106,123,143 121,148,176 124,158,186 128,162,190 128,163,193 134,169,199 133,171,204 133,171,204 131,170,205 133,172,207 136,179,210 136,179,210 137,180,211 137,180,211 138,177,212 136,175,210 136,175,210 125,169,205 126,168,202 125,167,201 126,167,206 127,171,207 128,171,212 125,173,210 126,174,213 127,170,213 125,168,207 123,166,205 124,167,206 126,168,204 126,168,204 125,169,205 124,170,205 124,170,205 127,169,205 130,172,208 131,173,209 131,173,209 130,174,210 132,176,212 134,178,214 135,179,215 138,182,216 138,182,216 137,184,214 138,185,215 141,184,213 142,182,210 137,171,199 138,135,152 132,108,117 134,108,117 134,108,117 134,108,117 138,112,121 138,112,121 138,112,121 144,113,124 145,114,125 144,115,125 145,116,126 143,116,128 139,116,127 133,114,121 133,113,123 131,115,128 131,115,128 131,115,128 130,116,129 130,116,129 130,116,129 130,116,129 130,116,129 129,115,128 131,115,128 130,114,127 128,112,125 128,112,125 125,111,124 133,116,122 133,116,119 136,117,124 135,116,120 138,119,123 138,119,123 143,121,126 142,123,127 140,122,131 140,122,133 138,122,135 139,123,136 138,124,137 138,124,137 137,125,137 136,124,136 134,122,136 134,122,136 132,120,134 130,118,132 129,117,131 129,117,131 127,115,129 124,112,126 124,112,126 117,110,122 123,111,125 122,110,124 122,110,124 125,109,124 125,109,124 125,109,126 129,110,124 131,111,121 131,111,121 130,110,120 128,108,120 128,108,120 128,108,118 131,106,118 138,109,119 139,113,122 142,113,123 139,108,119 138,112,121 135,109,118 137,108,118 136,107,117
93,121,146 111,141,165 124,158,184 125,160,190 129,164,194 127,170,197 132,175,206 134,177,208 134,177,208 134,177,208 136,179,210 137,180,211 138,181,212 137,180,211 139,182,213 138,181,212 136,179,210 134,177,208 131,173,207 129,171,205 127,169,205 127,169,205 128,171,210 129,173,209 125,173,212 125,173,212 125,173,212 124,172,211 124,167,206 123,166,205 124,166,202 125,167,203 127,169,205 127,169,205 127,169,205 127,171,207 127,171,207 127,171,207 129,173,209 127,171,207 129,173,209 130,174,208 132,176,210 135,181,216 135,181,214 137,181,215 140,183,212 145,183,212 138,162,193 123,140,160 126,124,136 132,108,114 130,106,112 129,105,111 133,107,116 131,107,116 138,112,121 140,114,123 146,115,126 146,115,126 138,114,123 134,110,119 136,112,121 133,111,119 130,107,118 133,110,121 133,110,123 132,114,125 135,117,128 129,115,128 130,115,125 131,116,126 133,115,126 131,116,126 131,116,126 131,116,126 130,115,125 132,114,123 132,114,123 133,114,121 134,115,122 135,116,123 140,118,123 140,118,123 142,120,125 140,118,123 140,121,125 140,121,128 140,123,129 141,123,134 137,123,136 138,124,137 137,125,137 138,126,138 137,125,137 136,124,136 134,122,134 134,122,134 132,120,132 130,118,132 127,115,129 125,113,127 123,111,125 121,112,125 121,112,125 121,112,125 120,111,124 122,110,124 123,109,124 126,110,125 126,111,121 126,111,121 126,111,121 126,111,121 128,110,119 128,110,119 125,110,120 124,109,119 126,108,117 126,108,117 131,106,118 131,106,118 134,108,117 135,109,118 134,110,119 133,109,118 133,109,118 133,109,118
114,145,176 119,152,183 120,160,188 126,164,193 130,168,197 132,175,202 134,177,208 136,179,210 136,179,210 136,179,210 137,180,211 137,180,211 139,182,213 138,181,212 140,183,214 140,183,214 137,180,211 134,177,208 131,173,207 129,171,205 125,167,203 126,167,208 127,171,205 128,172,208 125,173,212 126,174,213 127,170,211 125,168,209 124,167,206 123,166,205 126,165,202 125,167,203 127,166,203 127,169,205 127,169,203 127,171,207 127,171,207 130,172,208 127,173,208 128,172,208 129,173,209 129,175,210 131,175,211 131,178,208 133,182,214 135,181,216 136,183,213 136,181,212 133,153,177 127,129,145 124,112,128 134,108,112 131,107,116 127,103,112 129,103,109 131,107,116 138,109,119 140,111,121 140,111,121 140,111,121 137,113,122 136,112,121 134,110,119 131,109,117 132,109,120 133,110,121 135,112,125 134,116,127 135,117,128 131,115,128 134,116,127 132,117,127 135,117,128 133,119,121 132,118,120 132,118,123 132,118,123 134,117,120 133,116,119 134,115,122 137,118,125 137,118,125 140,118,123 142,120,125 139,122,125 139,122,125 140,121,128 140,122,131 140,122,133 139,124,134 138,124,137 138,124,137 137,125,137 137,125,137 137,125,137 135,123,135 134,122,134 134,122,134 132,120,132 130,118,132 127,115,129 125,113,127 123,111,125 119,112,124 117,110,122 120,111,124 119,110,123 121,109,123 123,109,124 126,110,125 126,111,121 125,111,116 126,112,117 126,112,117 128,110,119 128,110,119 124,110,115 121,107,112 126,103,114 126,103,114 131,106,118 130,105,117 133,107,116 135,109,118 133,109,118 132,108,117 132,108,117 132,108,117
122,160,189 122,160,189 123,161,190 129,169,199 131,171,201 134,177,208 136,179,210 137,180,211 136,179,210 136,179,210 138,181,212 139,182,213 139,182,213 140,183,212 139,182,211 139,182,209 140,183,214 137,180,211 132,175,206 129,171,205 127,169,205 127,168,209 125,169,203 125,169,205 125,173,214 126,174,211 128,171,212 125,168,209 126,167,208 125,166,207 126,165,202 123,165,199 125,164,199 125,164,199 126,168,202 127,169,205 127,169,205 129,171,207 127,171,207 129,171,207 125,169,205 128,174,209 130,176,211 131,175,209 130,176,209 134,177,216 141,172,205 145,134,143 130,111,127 130,111,125 128,110,121 127,108,112 131,107,116 135,109,115 135,106,113 138,109,116 139,108,116 139,108,116 140,114,123 140,114,123 135,113,121 133,111,119 132,110,118 133,111,119 136,113,124 137,114,125 135,112,123 132,114,123 135,117,128 132,117,127 136,118,127 137,117,127 136,117,121 136,118,127 136,118,127 135,118,124 135,118,124 135,118,124 136,119,125 137,118,125 138,119,126 138,119,126 143,119,128 143,119,128 140,123,129 140,123,129 140,122,133 140,121,135 139,124,134 139,123,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 135,123,135 134,122,134 134,122,134 132,120,132 130,118,132 127,115,129 124,112,126 122,110,124 114,112,122 115,113,123 118,111,123 120,108,122 121,107,122 122,108,123 124,108,123 125,110,120 129,110,117 128,109,116 128,109,116 129,110,117 132,108,117 136,110,119 136,110,119 135,109,118 134,108,117 131,107,116 130,106,115 130,106,115 130,106,115 129,107,115 128,106,114 128,106,114 129,107,115
128,166,195 126,164,193 128,166,195 132,172,202 133,173,203 134,177,208 137,180,211 137,180,211 137,180,211 137,180,211 137,180,211 139,182,213 139,182,213 139,182,211 139,182,211 139,182,209 139,182,213 139,182,213 133,176,207 132,175,206 129,171,205 130,172,208 128,172,206 127,171,207 124,172,209 124,172,209 128,171,212 127,170,211 124,166,202 123,165,201 124,163,198 124,163,198 124,163,198 124,163,198 123,165,199 124,166,202 126,168,204 125,169,205 124,170,205 127,169,205 126,172,207 126,172,207 129,170,209 135,170,202 132,168,195 126,170,194 140,141,160 140,114,120 135,112,123 132,109,122 128,105,116 123,104,108 134,110,114 138,112,118 141,112,119 141,112,119 143,112,120 143,112,120 143,112,123 143,112,123 138,114,123 134,110,119 137,113,122 133,109,118 128,110,119 128,110,119 129,111,120 133,115,124 134,116,127 136,118,127 137,117,127 140,121,128 140,120,130 137,119,128 137,119,128 136,119,125 136,119,125 137,120,126 137,120,126 140,121,128 140,121,128 141,122,129 143,124,131 142,123,130 142,124,133 141,123,132 141,122,136 139,123,138 139,123,136 139,123,136 138,126,138 138,126,138 141,129,141 137,125,137 137,125,137 135,123,135 134,122,134 134,122,134 132,120,132 130,118,132 127,115,129 124,112,126 122,110,124 118,111,123 118,111,123 119,112,124 121,109,123 121,107,122 122,108,123 124,108,123 124,109,119 128,109,116 128,109,116 128,109,116 129,110,117 134,110,119 139,113,122 139,113,122 139,113,122 135,109,118 131,107,116 129,105,114 126,102,111 125,101,110 124,102,110 124,102,110 125,103,111 124,102,110
128,166,195 128,166,195 129,167,196 133,173,203 135,175,205 136,179,210 137,180,211 137,180,211 137,180,211 137,180,211 137,180,211 139,182,213 139,182,213 139,182,211 139,182,211 139,182,209 139,182,213 139,182,213 136,179,210 130,173,204 130,172,206 129,171,207 127,170,209 125,169,205 121,171,209 124,172,209 129,172,213 127,170,211 125,167,201 123,165,199 124,163,198 124,163,198 124,163,198 124,163,198 124,163,198 123,165,201 124,166,202 123,167,203 122,168,203 127,169,205 124,170,205 122,168,203 123,169,204 113,136,159 116,120,133 124,121,138 133,116,122 139,113,119 133,110,121 131,108,121 128,105,116 124,105,109 136,110,114 136,110,116 137,108,115 140,111,118 142,111,119 142,111,119 142,111,122 143,112,123 138,114,123 136,112,121 134,110,119 132,108,117 128,110,119 128,110,119 132,114,123 133,115,124 134,116,127 136,118,127 137,117,127 139,122,128 139,121,132 139,121,130 139,121,130 137,120,126 137,120,126 139,122,128 139,122,128 141,122,129 141,122,129 142,123,130 142,125,131 141,124,130 143,125,136 141,123,134 141,122,138 139,123,138 139,123,136 137,123,138 138,126,138 138,126,138 138,126,138 137,125,137 137,125,137 135,123,135 134,122,134 134,122,134 132,120,132 130,118,132 127,115,129 124,112,126 122,110,124 121,112,125 119,110,123 118,111,123 120,108,122 121,107,122 122,108,123 124,108,123 124,109,119 127,108,115 128,109,116 128,109,116 129,110,117 134,110,119 139,113,122 139,113,122 139,113,122 135,109,118 131,107,116 129,105,114 126,102,111 125,101,110 124,102,110 124,102,110 125,103,111 124,102,110
126,169,198 126,169,198 130,173,202 132,175,206 136,179,210 136,179,210 136,179,210 137,180,211 134,177,208 136,179,210 138,181,212 138,181,212 139,182,213 139,182,213 140,183,214 139,182,213 139,182,213 139,182,213 134,179,210 134,177,208 133,175,209 131,173,207 131,172,211 130,171,210 126,171,209 126,171,209 128,172,208 129,173,209 127,169,205 126,168,204 127,166,203 121,160,197 122,161,196 122,161,196 121,160,195 122,164,200 123,165,201 126,165,200 126,165,200 128,167,202 125,166,205 123,166,205 118,162,198 109,118,141 130,107,108 129,107,115 131,109,117 138,114,123 132,108,117 131,107,116 128,109,116 126,107,114 131,105,114 134,108,117 134,108,117 138,112,121 134,110,119 136,110,119 136,110,116 140,114,120 138,112,121 138,112,121 136,110,119 131,108,119 128,108,118 129,109,119 130,110,120 133,113,123 134,116,127 135,118,124 137,120,126 136,117,131 137,118,132 135,119,132 137,121,134 137,121,134 135,119,132 135,120,130 135,120,128 139,124,132 139,124,132 140,125,133 141,126,136 141,126,136 139,125,138 138,124,137 137,125,137 138,126,138 137,125,137 138,126,138 138,126,138 139,127,139 141,129,141 141,129,141 138,126,138 136,124,136 136,124,136 136,124,136 134,122,134 127,115,129 124,112,126 122,110,124 122,110,124 120,111,124 120,111,124 121,109,123 120,108,122 121,107,122 121,107,120 124,109,119 124,109,117 127,108,115 127,108,115 127,108,115 129,110,117 130,111,118 134,110,119 134,110,119 133,109,115 131,107,113 131,107,116 129,105,114 127,108,115 126,107,114 126,104,109 126,104,109 126,104,109 126,104,109
130,173,202 130,173,202 130,173,202 136,179,210 133,176,207 132,175,206 133,176,207 133,176,207 133,176,207 134,177,208 137,180,211 138,181,212 139,182,213 138,181,212 138,181,212 138,181,212 138,181,212 138,181,212 135,179,213 136,179,210 134,177,208 134,176,210 132,174,210 131,173,209 130,172,208 130,172,208 128,172,208 130,174,210 130,172,208 130,172,208 136,175,212 131,170,207 125,164,199 124,163,198 124,163,198 122,161,196 124,163,198 125,164,199 124,163,200 126,165,200 129,162,195 114,134,158 127,112,122 131,110,110 138,112,121 132,110,118 131,109,117 139,114,126 131,106,118 130,105,117 129,109,119 128,108,118 135,109,118 138,112,121 138,112,121 139,113,122 137,113,122 136,110,119 138,112,118 139,113,119 140,111,121 140,111,121 137,108,118 134,109,121 131,112,119 131,112,119 129,111,120 130,112,121 128,113,121 134,116,127 136,118,129 137,118,132 139,120,134 137,121,134 137,121,134 138,122,135 137,121,134 138,124,129 139,124,134 139,123,136 140,124,137 140,124,137 145,130,140 141,126,136 139,125,138 139,125,138 138,126,138 139,127,139 141,129,141 141,129,141 139,127,139 141,129,141 141,129,141 141,129,141 138,126,138 136,124,136 135,123,135 132,120,132 129,117,129 123,111,125 122,110,124 121,109,123 121,109,123 120,111,124 120,111,124 121,109,123 120,108,122 121,107,122 124,108,121 125,110,120 126,108,117 124,105,112 123,104,111 123,104,111 123,106,112 123,106,112 132,108,117 132,108,117 133,109,115 132,108,114 131,107,116 131,107,116 131,107,116 130,106,115 132,106,112 134,108,114 134,108,114 133,107,113
136,179,210 136,179,210 136,179,210 134,176,210 134,176,210 134,176,210 134,176,210 133,175,209 134,176,210 134,177,208 136,179,210 138,181,212 138,181,212 137,180,211 137,180,211 137,180,211 137,180,211 137,180,211 137,180,211 137,180,209 136,179,210 136,178,212 133,175,211 132,174,210 128,172,208 127,171,207 129,171,207 132,174,208 129,173,209 130,174,210 129,173,209 129,173,209 131,173,209 123,165,201 125,167,203 125,164,199 124,163,198 125,164,201 126,164,197 129,164,198 114,121,144 121,113,119 133,107,111 132,106,115 132,108,117 132,109,120 129,106,117 127,107,117 128,108,118 129,109,119 141,114,126 138,111,123 140,114,123 136,110,119 134,108,117 139,113,122 140,114,123 143,114,124 142,116,122 141,115,121 144,115,125 144,115,125 138,107,118 133,109,118 131,107,116 131,107,116 131,108,119 133,110,121 134,114,124 135,118,124 139,122,128 139,121,132 140,122,133 139,123,136 138,122,135 138,122,135 138,122,135 136,122,135 138,124,137 137,123,136 138,124,137 142,128,141 143,129,142 142,128,141 142,128,141 142,128,141 143,131,143 142,130,142 143,131,143 142,130,142 141,129,141 141,129,141 142,130,142 142,130,142 138,126,138 137,125,137 135,123,135 132,120,132 129,117,129 123,111,123 121,109,121 121,109,123 120,108,122 121,109,123 122,110,124 122,110,124 123,109,124 124,108,123 124,108,121 127,109,118 125,108,114 122,105,111 122,105,111 122,105,111 123,106,112 125,108,114 131,107,116 133,109,118 133,109,115 133,109,115 133,109,118 132,108,117 132,108,117 132,108,117 137,108,115 138,109,116 141,112,119 141,112,119
136,178,214 136,178,214 136,178,214 134,176,210 134,176,210 134,176,210 133,175,209 133,175,209 133,175,209 133,176,207 134,177,208 136,179,210 137,180,211 137,180,211 137,180,211 137,180,211 138,181,212 136,179,210 137,180,211 136,179,210 136,179,210 134,173,208 136,178,214 133,175,211 128,172,208 128,172,208 129,171,207 131,173,209 129,173,209 129,173,209 129,173,209 129,173,209 131,173,209 131,170,207 126,168,204 127,164,202 125,164,201 128,158,196 128,119,143 127,113,118 133,107,111 132,108,112 133,107,111 127,103,112 131,109,117 130,107,118 129,105,114 132,110,118 131,109,117 132,110,118 138,116,124 136,114,122 136,107,114 134,108,117 132,106,115 138,112,121 141,115,124 144,115,122 145,114,122 145,114,122 144,115,125 141,112,122 139,108,119 133,109,118 132,107,119 133,108,120 131,109,117 133,111,119 135,116,123 135,118,124 139,122,128 140,122,133 141,123,134 139,123,136 139,123,136 138,122,135 138,122,135 134,122,134 136,124,136 137,125,137 138,126,138 138,126,138 139,130,141 140,131,142 144,130,143 144,130,143 144,132,144 143,131,143 142,130,142 142,130,142 141,129,141 141,129,141 142,130,142 142,130,142 139,127,139 137,125,137 135,123,135 132,120,132 129,117,129 122,110,122 120,108,120 118,106,120 118,106,120 118,106,120 120,108,122 121,109,123 123,109,124 127,109,120 128,110,119 129,109,119 126,107,114 124,105,112 124,105,109 124,105,109 127,108,112 127,108,112 133,109,118 134,110,119 134,110,116 133,109,115 133,109,118 132,108,117 133,109,118 134,110,119 138,109,116 140,111,118 140,111,118 141,112,119
136,180,216 136,180,216 135,179,215 134,178,214 132,176,212 133,176,207 132,175,206 133,175,209 132,174,208 132,174,208 134,176,210 136,179,210 136,179,210 136,179,210 137,180,211 137,180,211 138,181,210 138,181,208 137,180,211 137,180,211 136,179,210 134,177,208 131,175,209 130,173,212 129,173,209 128,172,208 128,174,209 127,173,208 127,171,205 127,171,205 128,172,208 129,171,207 133,172,207 134,171,207 127,169,205 120,165,203 128,147,180 139,139,165 120,105,115 127,108,115 129,110,117 129,107,115 129,107,115 126,104,112 124,101,112 126,101,113 130,105,117 132,110,115 132,110,115 133,109,115 136,110,119 137,113,122 136,110,119 139,113,122 136,112,118 140,114,120 144,113,121 145,114,122 144,115,122 144,115,122 144,115,122 143,114,121 132,110,115 131,109,114 132,108,117 133,109,118 134,110,119 133,114,121 134,115,122 137,120,126 139,122,128 137,118,132 140,121,135 137,121,134 137,121,134 137,121,134 138,122,135 138,122,135 136,124,136 136,124,136 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 144,132,144 143,131,143 143,131,143 143,131,143 142,130,142 142,130,142 141,129,141 142,130,142 141,129,141 139,127,139 137,125,137 136,122,135 132,118,131 130,116,129 123,109,124 121,107,122 117,105,121 117,105,121 117,105,119 120,108,122 122,108,125 125,110,118 128,110,119 127,109,118 129,110,117 128,109,116 129,110,117 128,106,114 128,106,114 129,107,115 129,107,115 131,107,116 132,108,117 130,108,116 130,108,116 132,108,117 132,108,117 137,108,118 136,110,119 137,108,115 141,110,118 142,111,119 144,110,119
137,181,217 137,181,217 135,179,215 134,178,214 132,176,212 134,177,208 132,175,206 132,174,208 132,174,208 132,174,208 133,175,209 134,177,208 134,177,208 136,179,210 137,180,211 137,180,211 139,182,211 139,182,209 137,180,207 137,180,207 137,180,211 133,176,207 130,174,208 128,171,210 128,172,208 127,171,207 129,173,209 127,171,207 128,167,202 128,167,202 129,168,203 131,174,205 129,169,199 132,166,194 142,162,188 136,155,176 126,110,123 128,111,114 137,105,121 129,110,114 124,110,112 123,106,109 124,105,109 126,104,112 126,104,109 129,105,111 130,106,112 131,109,114 130,108,113 133,109,115 133,109,118 138,114,123 141,112,119 144,115,122 144,113,121 145,114,122 144,113,121 145,114,122 143,114,121 143,114,121 138,114,120 133,109,115 132,110,115 135,113,118 136,112,121 137,113,122 138,114,123 135,116,123 135,116,123 137,120,126 139,122,128 137,118,132 139,120,134 137,122,132 138,123,133 138,123,133 139,123,136 138,122,135 136,124,136 138,126,138 141,129,141 142,130,142 142,130,142 143,131,143 144,130,143 146,132,145 145,133,145 145,133,145 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 138,126,138 137,123,136 133,119,132 131,117,130 123,109,124 119,105,120 117,105,121 118,106,122 120,108,122 120,108,122 122,108,125 125,110,118 127,109,120 127,109,120 128,109,116 128,109,116 131,109,117 129,105,114 131,107,116 128,106,114 129,107,115 129,105,114 129,105,114 124,105,112 126,107,114 129,105,114 130,106,115 134,105,115 135,109,118 136,107,114 138,107,115 139,108,116 143,109,118
137,181,215 136,180,214 134,178,212 134,178,212 132,176,210 134,177,208 132,175,206 132,174,208 132,174,208 132,174,208 131,173,207 133,175,209 133,175,209 134,177,208 136,179,210 137,180,211 137,180,209 137,180,207 138,181,208 137,180,207 133,176,207 133,176,207 131,173,209 127,169,205 129,171,207 127,169,205 127,169,205 127,169,205 123,167,201 125,167,201 123,167,203 127,159,187 137,148,175 118,121,141 126,108,117 126,112,114 128,110,119 116,103,111 128,110,119 131,109,114 127,110,113 126,109,110 128,106,114 129,105,111 133,104,109 133,108,109 134,109,110 130,106,112 124,105,109 127,108,112 136,110,116 139,115,121 145,116,121 145,116,123 145,116,123 143,117,123 144,115,122 143,114,121 139,113,119 136,110,116 134,110,116 133,109,115 132,110,118 132,110,118 131,112,119 131,112,119 131,112,119 133,116,122 135,118,124 136,119,125 137,120,126 137,118,132 139,120,134 139,121,132 141,124,127 141,124,130 141,123,132 139,125,130 141,126,134 141,125,138 140,126,139 141,129,141 141,129,141 142,130,142 148,132,145 148,132,145 146,132,145 147,133,146 145,133,145 144,132,144 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 137,125,137 136,122,135 132,118,131 130,116,129 125,109,122 123,107,120 121,105,120 123,107,122 120,108,122 120,108,122 122,108,121 125,110,118 127,109,118 127,109,120 127,110,116 130,108,116 132,108,114 128,106,111 128,106,111 128,106,114 128,106,114 126,104,112 125,103,111 125,103,111 126,104,112 130,106,115 130,106,115 131,107,116 134,108,117 136,105,113 138,104,113 138,107,115 141,110,118
134,178,212 134,178,212 134,178,212 132,176,210 131,175,209 132,175,206 132,175,206 132,174,208 132,174,208 132,174,208 131,173,207 132,174,208 131,173,207 133,176,207 136,179,210 136,179,210 137,180,209 137,180,207 137,180,207 137,180,207 134,177,208 133,176,207 130,172,208 127,169,205 127,169,205 127,169,205 126,168,204 127,169,203 127,167,199 125,148,184 130,143,171 131,127,147 116,102,119 125,109,124 130,112,123 126,111,119 119,104,112 121,106,116 126,107,114 130,108,116 127,110,116 125,108,114 129,105,114 135,109,113 135,106,111 137,106,112 143,110,114 132,108,114 128,109,113 128,109,113 136,110,116 138,114,120 143,114,121 147,118,125 148,119,126 145,119,125 140,116,122 138,114,120 139,113,119 135,109,115 133,109,115 138,114,120 136,114,122 133,111,119 133,114,121 134,115,122 136,117,124 134,117,123 135,118,124 135,118,124 136,119,125 137,118,132 140,121,135 140,123,124 144,127,130 146,129,132 144,127,133 144,130,130 145,131,136 144,128,141 140,126,139 137,125,137 139,127,139 142,130,142 148,132,145 148,132,145 146,132,145 147,133,146 146,134,146 145,133,145 144,132,144 144,132,144 143,131,143 142,130,142 138,126,138 136,124,136 135,121,134 131,117,130 129,115,128 125,109,122 123,107,120 123,107,122 123,107,122 120,108,122 121,109,123 122,108,121 124,109,117 125,107,116 125,108,111 125,108,114 129,107,115 131,107,113 128,106,111 126,104,109 126,104,112 128,106,114 126,104,112 126,104,112 129,105,111 131,107,113 137,108,118 136,107,117 133,109,118 134,108,117 135,106,113 137,108,115 138,107,115 139,108,116
