21,19,17 23,21,19 46,45,36 46,49,27 34,39,19 33,39,26 27,30,18 23,25,20 32,34,31 34,36,33 36,39,31 30,33,25 143,136,118 249,231,187 255,246,198 251,229,180 255,235,186 243,221,172 246,221,175 255,232,188 255,230,191 135,109,84 100,71,49 115,82,57 139,103,74 113,77,48 128,92,61 123,89,59 105,70,45 111,79,49 112,82,54 92,67,39 74,48,23 103,73,47 119,90,55 151,130,89 175,152,81 172,149,37 221,200,50 227,198,37 207,181,17 201,175,13 195,169,16 165,144,20 125,102,17 116,95,23 107,92,29 92,83,25 81,72,16 80,71,13 78,70,7 90,83,13 97,91,16 100,95,15 99,95,19 106,100,25 105,98,26 101,91,22 90,83,24 79,72,13 85,76,16 92,81,17 87,79,14 86,79,18 87,78,22 83,73,22 88,78,54 121,107,93 181,160,133 116,93,51 84,63,50 113,87,64 104,80,58 104,83,60 120,96,72 109,78,55 120,89,68 115,91,65 221,202,163 222,199,157 180,144,113 67,56,39 34,36,21 33,35,20 34,37,25 25,31,20 24,27,17 24,27,19 30,33,21 22,25,15 30,34,19 35,38,26 29,32,22 27,30,20 25,28,20 36,40,25 34,35,25 34,37,27 23,29,18 25,28,18 31,34,24 37,40,28 69,46,43 62,51,48 37,33,27 39,38,27 141,117,82 117,94,65 33,35,20 38,40,25 46,46,32 37,38,28 35,37,34 32,34,31 32,32,29 32,34,31 32,34,31 34,36,33 45,47,44 37,40,32 24,27,17 27,30,22 24,26,21 32,35,23 34,37,29 36,39,29 37,40,32 34,37,29
20,19,12 20,19,12 32,31,24 47,50,28 26,33,17 28,32,17 25,28,20 27,28,20 34,34,34 32,34,31 32,34,29 71,65,60 242,228,185 241,221,173 255,237,189 246,226,178 255,240,192 255,245,197 255,234,189 236,214,169 249,226,184 130,104,79 104,75,55 122,86,64 106,70,41 118,81,55 118,82,51 108,75,50 108,76,46 111,79,47 119,86,59 94,70,46 70,49,24 87,61,36 112,82,56 193,166,132 230,205,157 148,126,81 189,168,69 230,209,55 230,205,47 220,195,37 210,185,29 207,181,28 153,126,11 124,103,31 120,102,42 113,104,46 103,94,38 101,91,38 93,83,30 89,81,27 90,81,25 86,79,20 87,80,23 89,82,23 87,78,22 88,79,21 86,79,18 90,79,17 96,84,18 94,82,16 89,78,16 86,77,19 78,74,28 71,66,38 99,89,88 118,101,75 126,107,70 105,79,54 60,39,24 123,94,72 81,59,39 122,100,80 100,76,54 109,80,60 103,83,63 108,87,60 206,184,150 213,191,153 205,185,153 128,113,91 43,38,24 36,32,22 31,32,24 25,28,20 30,31,21 23,26,14 32,34,19 28,31,19 31,34,22 28,31,21 32,35,23 29,32,24 29,30,18 50,52,35 27,30,18 28,31,19 28,31,19 29,32,20 47,48,36 80,67,64 61,45,43 32,31,20 26,34,20 29,35,22 53,42,35 88,66,46 39,36,21 38,41,33 37,38,26 44,45,35 32,34,31 32,34,31 36,36,33 35,37,34 32,34,31 32,34,31 44,46,43 34,37,27 34,38,23 38,42,27 34,37,25 36,40,25 45,50,30 56,60,45 32,35,25 32,35,27
21,20,13 21,20,13 26,25,18 57,59,44 29,35,22 28,31,19 32,36,21 32,33,23 33,33,28 29,31,28 44,43,36 221,207,180 255,242,201 255,242,195 255,247,201 255,248,202 253,233,187 251,228,186 255,232,192 250,227,187 250,226,189 212,186,161 107,81,60 105,74,51 110,76,46 108,73,46 102,68,38 106,73,46 108,73,48 99,66,41 110,79,56 88,64,42 89,67,47 79,58,35 91,65,42 127,98,63 144,112,78 237,213,162 240,216,165 155,133,68 191,165,56 235,209,72 229,203,50 221,194,35 203,176,19 143,119,27 115,96,30 112,99,36 110,98,32 106,93,30 101,88,25 100,89,27 101,89,30 101,89,30 101,89,30 101,89,30 97,86,24 96,86,19 97,83,13 93,81,11 99,82,15 97,83,17 85,76,16 75,67,33 56,50,43 76,70,65 124,112,102 211,190,147 100,78,44 93,72,57 87,67,49 97,74,59 71,46,27 117,88,66 108,82,59 123,94,72 76,57,34 83,62,39 187,164,135 203,184,149 203,183,151 208,189,164 61,50,35 34,35,23 29,30,20 23,26,18 29,30,20 31,34,24 37,38,26 35,38,26 32,35,23 28,31,21 28,31,19 29,32,24 24,25,17 30,31,19 27,30,18 31,34,22 31,34,22 42,41,32 88,77,72 65,47,46 37,33,27 38,42,27 31,33,18 27,30,20 29,32,22 39,38,31 27,26,17 37,31,22 46,46,30 42,39,24 34,36,31 32,34,31 36,36,33 34,36,33 31,33,30 34,36,33 42,44,41 39,42,32 43,47,30 56,61,39 39,44,24 43,48,28 36,39,27 37,41,24 41,44,34 34,37,29
21,20,13 21,20,13 21,20,13 52,54,39 34,41,23 30,34,19 31,35,20 29,31,26 27,29,26 31,31,31 104,97,81 253,236,197 255,237,192 255,244,198 255,245,201 255,240,197 253,232,191 234,211,171 243,221,183 237,215,177 243,221,185 191,167,141 99,78,53 103,74,52 111,78,53 110,77,50 92,58,36 108,75,50 118,85,58 110,80,52 95,64,41 103,77,56 74,49,32 97,72,53 74,50,26 89,62,30 105,72,45 142,110,78 233,202,153 246,219,172 222,199,139 190,166,102 213,186,109 230,205,87 228,205,47 208,189,38 132,112,24 110,92,21 110,90,13 109,89,14 108,88,13 107,86,14 107,86,14 103,86,10 103,85,12 106,89,13 102,87,10 103,86,6 99,81,8 95,79,7 95,81,15 86,75,13 80,72,38 66,57,53 81,70,77 100,88,93 220,205,169 99,75,42 89,69,39 94,78,61 97,79,58 72,52,34 115,94,71 101,77,55 98,74,52 106,82,60 75,55,35 93,73,53 147,130,104 190,172,140 205,187,155 208,189,162 182,169,148 44,41,28 32,35,23 32,35,27 28,31,23 29,32,22 34,36,21 44,46,31 35,42,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,20 34,37,25 40,46,33 82,76,69 59,46,41 39,38,31 36,39,27 30,31,23 32,33,21 25,28,16 31,34,22 35,42,26 29,36,20 41,37,29 50,41,24 54,46,35 37,36,29 33,33,28 36,36,33 33,33,30 32,34,31 35,38,30 41,43,38 45,48,38 41,44,34 46,50,33 48,52,35 81,88,56 43,46,36 38,41,31 31,34,24 32,34,29
21,20,13 21,20,13 25,24,17 33,33,28 34,41,23 35,39,24 31,35,20 30,32,27 23,25,22 37,36,29 219,207,177 255,237,194 255,244,199 255,241,197 255,239,200 255,240,201 239,222,185 238,219,182 234,215,178 231,212,173 231,212,175 210,189,162 99,74,55 105,80,63 97,68,46 111,80,57 101,72,50 91,62,40 105,75,49 106,76,50 95,65,39 98,72,49 103,74,50 91,65,42 76,55,32 82,56,31 123,92,69 83,54,30 145,117,79 255,223,177 234,203,154 211,181,135 193,166,121 157,132,88 174,152,89 234,212,65 202,178,43 123,103,17 97,83,15 96,82,12 99,83,11 104,88,16 99,82,13 99,83,9 102,84,13 101,85,13 102,86,12 98,80,9 89,77,11 85,73,16 83,70,36 74,63,46 53,43,47 80,70,74 80,68,73 143,127,114 187,165,127 58,37,12 81,63,42 110,90,72 63,47,30 92,66,45 109,83,62 98,77,54 95,73,55 125,103,85 91,70,55 80,61,45 133,118,98 208,191,163 208,190,160 208,189,162 195,178,154 55,51,34 39,42,30 35,41,30 27,30,18 25,28,16 36,38,23 41,43,28 37,41,26 23,29,18 25,28,18 30,33,23 27,30,20 28,31,21 30,33,21 36,37,25 71,67,57 90,74,70 37,31,24 34,35,23 35,35,19 34,35,25 34,35,23 35,38,26 35,38,26 35,42,26 28,35,19 39,35,27 75,57,36 38,37,26 34,32,28 33,33,30 38,38,35 31,31,28 34,36,33 32,35,27 38,40,35 39,42,32 31,34,24 36,39,29 50,54,37 76,83,49 43,47,32 39,41,36 41,45,30 29,32,22
18,17,10 20,19,12 25,24,17 27,25,23 45,48,26 40,42,25 33,40,22 31,34,22 26,27,17 55,50,38 225,210,170 255,238,194 250,229,186 255,236,197 246,227,190 224,205,168 234,215,180 244,225,190 238,219,184 232,213,176 227,208,173 207,188,161 68,46,26 98,73,54 98,69,49 116,85,64 99,73,52 94,69,50 94,70,44 104,74,48 106,72,50 86,59,41 127,93,71 70,39,20 111,80,59 110,86,62 92,68,46 90,62,33 129,96,69 84,55,24 241,211,167 252,222,178 245,215,171 209,184,138 163,141,96 199,177,132 180,155,107 159,143,58 141,124,57 96,80,26 88,74,29 88,75,25 88,79,23 83,74,18 89,76,26 91,81,30 88,76,35 76,64,23 72,58,31 85,71,57 99,83,77 78,65,60 78,64,66 91,74,75 158,144,119 216,200,167 94,70,46 79,58,35 63,48,28 41,26,15 92,74,55 80,56,34 114,88,67 103,76,58 96,73,58 82,61,46 95,74,59 83,67,54 114,100,84 196,178,157 210,189,164 206,185,158 203,185,164 138,129,112 43,45,30 36,42,29 36,43,27 37,41,26 37,41,26 39,43,28 36,38,23 31,32,22 28,31,21 28,31,21 29,30,20 27,30,20 39,35,25 84,78,69 80,69,66 43,34,28 37,38,28 34,36,21 43,45,30 34,35,23 40,42,27 30,33,21 34,37,25 36,40,25 39,43,28 40,42,27 83,63,33 47,37,25 40,34,27 40,39,32 36,38,35 33,31,29 35,37,34 32,35,27 38,41,33 38,41,33 32,35,27 32,35,27 38,40,37 41,44,34 42,45,37 42,47,27 51,54,42 38,41,29
19,18,11 18,17,10 21,20,13 25,23,19 34,35,27 39,41,24 42,49,31 36,39,27 34,35,23 148,141,123 237,222,175 253,235,191 255,238,196 244,225,186 247,228,193 242,223,188 233,213,181 234,214,182 224,204,172 227,207,175 231,211,179 232,213,186 88,67,44 91,66,47 109,79,62 113,84,64 99,72,54 95,68,50 109,79,62 91,69,49 70,50,30 86,60,37 96,74,54 70,48,28 110,86,64 62,42,22 65,47,28 107,83,59 70,49,26 98,72,47 118,90,63 138,110,81 209,180,145 221,195,156 231,206,162 227,200,157 225,198,155 179,152,118 172,149,118 134,113,90 120,105,85 121,106,84 119,107,79 153,136,108 142,125,101 116,102,75 131,116,94 121,106,86 154,137,111 140,123,99 168,148,118 190,171,134 197,175,139 184,160,123 141,115,90 111,83,54 98,69,45 83,62,39 83,64,50 95,76,62 73,52,39 62,41,26 111,89,71 110,90,72 91,68,53 65,44,29 91,70,55 70,56,42 105,93,83 190,175,155 198,179,156 210,191,168 202,184,165 165,154,137 45,45,29 35,44,27 37,44,28 38,42,27 39,41,26 43,45,30 32,34,19 31,32,22 29,32,22 29,32,22 28,31,21 35,31,23 87,71,65 85,72,65 46,35,32 31,32,22 30,33,23 44,46,31 38,40,25 34,36,21 37,38,28 30,33,21 31,34,22 32,36,21 35,39,24 40,41,29 84,63,36 51,43,30 40,39,30 36,37,29 38,40,37 34,32,30 34,36,31 31,34,26 37,40,32 35,38,30 38,41,33 30,33,25 35,39,22 34,37,29 34,37,27 31,34,22 43,46,34 35,38,26
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 66,67,44 44,49,25 65,70,46 50,46,25 218,209,178 249,228,187 249,231,189 253,234,197 238,219,184 248,229,194 239,220,185 233,213,181 235,215,183 234,214,184 219,199,167 216,198,168 211,192,167 89,69,49 88,65,50 108,82,61 95,69,48 101,77,55 111,82,62 110,79,58 118,82,60 117,86,63 128,94,62 63,43,23 125,100,72 63,43,25 99,73,52 93,68,40 116,82,52 74,53,30 60,41,18 66,46,26 93,73,53 124,100,78 119,95,73 124,95,73 200,168,134 233,205,165 242,212,168 236,206,164 224,196,158 226,203,163 235,214,173 188,170,128 220,196,163 233,210,179 179,157,119 212,188,151 199,175,140 194,168,129 232,205,171 240,214,173 232,206,165 161,133,104 105,76,52 90,66,44 65,41,19 86,62,38 77,51,28 56,35,22 80,63,55 41,26,17 70,53,43 50,33,25 59,38,34 79,60,48 66,47,33 69,50,34 65,50,39 98,87,84 182,169,148 192,176,159 192,177,157 189,175,157 175,161,147 56,53,40 37,44,28 36,43,27 40,42,27 37,41,26 38,42,27 30,33,23 28,31,21 29,32,24 25,28,20 37,33,27 71,60,57 80,66,66 57,45,45 36,37,27 36,40,25 31,35,20 37,39,24 50,41,26 49,49,33 36,38,23 37,38,26 34,35,23 30,37,21 32,36,21 48,39,24 97,74,43 40,40,24 37,39,24 36,38,23 39,44,40 32,32,29 36,38,33 36,37,29 37,40,30 34,37,29 36,39,31 36,39,31 41,44,34 29,32,24 44,46,29 54,57,35 32,36,21 31,34,22
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 88,91,60 74,81,49 98,103,71 105,98,71 224,209,173 248,226,188 255,236,198 240,221,184 237,218,183 235,215,183 235,217,185 231,211,181 240,220,190 229,206,177 219,198,171 224,205,180 202,185,159 68,50,31 90,68,48 108,84,62 106,82,60 103,77,56 109,80,58 107,78,56 85,60,41 89,58,39 123,87,56 72,46,23 83,59,35 95,66,46 101,75,54 94,68,47 93,68,51 61,41,21 67,46,21 60,42,21 60,42,23 83,61,41 112,82,65 113,83,68 98,69,49 110,81,61 133,106,74 238,208,166 238,211,168 234,211,169 200,174,133 246,219,176 235,209,168 225,199,158 253,228,184 219,194,150 228,203,159 234,207,160 243,213,169 166,137,104 123,97,74 111,89,71 74,54,34 83,59,33 90,67,38 98,72,47 107,79,52 69,49,29 70,55,44 77,60,50 50,34,19 83,64,48 105,85,67 76,57,43 94,75,59 78,59,43 49,34,25 114,102,102 186,172,156 191,177,161 193,179,163 186,172,156 182,168,154 89,83,74 35,41,28 38,42,27 37,41,26 36,40,25 35,39,24 31,34,24 31,34,24 29,32,24 37,36,29 77,61,59 89,76,73 42,37,34 32,30,26 32,33,23 31,35,20 35,39,24 37,39,24 60,51,36 68,64,45 35,43,22 37,44,28 39,39,25 37,37,23 36,40,25 93,75,54 88,65,34 50,40,28 47,39,28 49,44,32 43,44,34 33,33,28 33,38,32 32,35,27 41,45,30 34,37,29 35,38,26 35,38,26 34,37,27 53,57,42 82,81,54 76,75,50 44,42,22 81,82,45
33,30,34 30,28,29 32,31,24 26,24,20 24,22,18 51,52,31 63,70,36 85,90,54 190,179,146 221,204,167 237,215,177 239,217,179 252,233,196 241,218,187 239,216,185 230,210,178 241,221,191 239,216,187 230,209,182 217,198,173 214,197,173 207,190,166 84,65,42 85,60,41 101,77,55 100,74,53 110,84,61 110,81,59 75,54,29 100,74,51 94,65,45 130,93,69 101,75,52 86,60,37 77,48,26 109,80,60 91,67,45 61,43,24 77,56,31 98,74,50 91,66,47 90,68,48 105,81,59 91,61,46 89,62,46 123,96,78 97,72,55 93,67,46 102,75,41 218,192,151 242,220,173 225,199,158 237,210,165 227,200,157 229,201,161 247,222,178 217,192,148 227,204,162 229,204,160 125,98,62 121,95,72 78,55,40 74,55,39 91,69,49 95,75,55 88,67,44 74,48,27 81,57,33 65,44,29 57,41,28 55,39,24 66,50,35 78,59,45 71,52,40 102,81,66 92,73,57 104,85,69 66,51,42 126,114,119 189,175,159 175,161,147 189,175,159 189,175,161 182,170,158 108,99,91 38,41,29 38,42,27 40,42,27 36,40,25 35,39,24 32,35,25 28,31,21 35,38,30 65,61,55 85,72,69 56,50,45 31,31,26 33,33,28 35,34,25 31,35,20 35,39,24 44,46,31 58,49,34 82,78,59 35,43,22 41,43,26 62,57,43 40,40,26 69,66,51 58,51,35 89,69,39 57,46,31 47,39,28 52,44,33 50,46,38 36,36,33 36,38,33 34,35,27 43,47,30 30,33,23 35,38,30 35,38,30 31,34,24 51,54,46 66,69,49 43,44,32 56,49,29 93,90,48
33,31,41 33,30,36 43,36,34 43,38,26 29,23,16 26,23,10 96,105,57 98,99,60 224,209,173 243,221,187 226,204,168 246,227,190 205,186,151 240,221,186 232,212,180 219,199,169 235,214,187 233,214,189 224,207,181 197,180,154 218,204,179 203,186,162 115,94,79 86,64,46 92,67,48 87,61,40 98,69,47 105,76,54 101,75,52 96,70,47 79,52,34 87,61,40 99,73,48 72,43,19 72,46,23 81,57,33 90,66,44 92,66,45 98,72,49 100,76,52 88,66,46 86,64,44 115,89,68 51,27,19 53,36,26 59,42,32 78,61,53 85,70,61 82,64,45 106,87,62 236,215,172 250,223,178 251,219,175 255,238,194 244,218,177 255,235,204 173,156,132 128,113,91 63,49,33 44,34,24 52,43,35 53,40,35 73,58,49 54,35,23 94,73,60 95,74,59 77,52,35 81,61,41 97,78,66 67,48,32 74,58,45 44,28,13 73,57,44 76,60,47 62,43,31 55,36,24 66,50,35 79,62,54 127,112,122 183,171,161 185,173,161 187,175,163 184,172,160 182,172,162 124,113,106 39,40,28 37,41,26 38,42,27 37,40,28 32,35,23 34,37,27 39,38,29 79,67,67 92,79,76 44,37,35 32,33,23 31,35,20 35,39,24 35,39,24 32,35,23 36,40,23 41,41,27 45,41,24 73,66,50 45,45,31 36,40,25 49,44,32 62,53,36 79,61,40 41,42,30 70,57,36 76,65,48 43,40,25 48,48,32 63,54,46 37,39,34 36,36,31 41,40,33 41,43,28 30,33,23 37,40,28 32,35,23 33,39,28 53,60,42 78,82,55 43,45,30 50,46,25 90,89,51
43,38,35 41,35,30 68,59,42 78,70,46 57,48,29 37,31,26 99,109,56 108,104,67 227,205,171 240,218,182 241,222,185 232,213,178 238,218,186 237,217,187 231,213,183 240,219,192 226,207,182 223,206,182 214,197,171 209,195,170 200,185,163 188,173,153 158,141,131 74,53,40 97,72,53 92,66,45 105,74,51 112,81,60 91,62,40 112,78,58 76,44,28 77,46,25 85,54,33 98,67,44 103,73,47 58,34,10 94,69,50 114,78,56 111,80,59 60,40,22 108,86,68 84,59,42 95,68,52 99,83,70 95,83,83 74,65,61 45,38,38 34,29,26 27,21,16 30,23,21 43,36,34 59,47,37 84,73,58 61,50,45 27,20,23 28,21,19 21,15,10 17,10,8 25,20,22 25,20,19 16,11,10 22,14,20 79,69,73 92,79,74 64,44,35 70,49,38 65,42,29 74,55,41 88,72,59 63,47,32 84,68,55 65,49,34 61,42,26 119,99,79 63,47,34 95,76,64 70,53,43 66,50,48 124,108,121 182,169,162 184,169,158 185,173,161 177,165,153 175,165,155 133,122,117 43,44,32 38,42,27 38,42,27 37,40,28 42,45,33 45,46,36 74,63,58 64,51,46 39,29,30 35,38,26 34,38,23 32,35,23 32,35,23 31,34,22 32,35,23 37,41,24 36,40,25 50,43,27 63,56,40 41,41,27 36,40,25 39,41,26 69,60,43 45,46,25 40,41,29 55,41,23 99,80,64 44,44,28 51,46,32 72,58,42 44,39,36 37,37,32 41,40,33 37,38,28 36,39,31 37,41,26 39,43,28 36,38,23 82,87,55 82,83,46 57,56,31 72,69,45 105,105,62
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 71,62,45 44,49,17 140,129,94 248,226,188 247,228,191 237,218,181 231,212,177 213,193,161 235,214,187 233,212,185 230,210,180 225,206,181 215,198,172 204,189,169 197,183,167 164,150,134 168,152,146 156,140,136 69,48,35 76,51,32 96,70,49 94,63,42 113,79,57 104,70,48 124,82,60 118,83,58 95,64,41 98,67,44 99,65,43 94,63,42 108,81,63 91,60,37 104,67,43 112,77,50 102,77,58 79,53,32 86,59,41 117,87,72 68,47,36 87,70,60 81,64,56 79,63,48 64,48,33 69,52,44 77,63,63 100,94,99 28,26,27 28,26,27 24,21,25 66,64,65 106,99,97 123,116,114 133,126,124 120,110,111 82,69,64 79,63,50 77,64,57 121,108,103 63,48,39 93,70,57 80,55,38 74,54,36 72,56,43 71,57,43 62,46,31 79,60,44 69,48,33 72,51,38 89,70,58 72,51,36 74,58,45 66,51,42 67,53,58 128,114,127 181,165,161 189,174,163 186,171,160 185,173,161 174,162,150 135,126,118 46,45,36 48,52,37 34,37,25 45,48,26 82,84,56 88,79,73 57,44,39 35,31,25 32,35,23 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 34,37,25 62,52,40 55,45,35 47,49,32 37,39,24 52,48,31 71,62,47 50,48,30 36,38,23 49,45,28 116,90,65 82,73,56 57,50,34 51,43,30 42,42,28 38,37,28 47,43,35 42,38,32 44,51,35 76,82,55 42,46,31 36,40,25 78,83,59 55,63,42 91,97,58 75,75,45 99,100,63
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 92,80,43 60,49,34 194,176,146 235,216,179 200,181,142 230,211,174 239,220,185 228,208,178 240,221,194 237,218,193 225,204,177 216,199,175 217,199,178 197,181,166 191,177,163 159,147,137 139,127,129 123,109,114 73,55,36 89,67,49 97,72,53 77,52,33 110,80,63 101,70,51 110,70,47 134,98,76 75,48,30 106,71,56 105,70,55 77,52,33 98,69,47 80,55,36 76,54,34 81,59,39 76,51,32 106,80,59 134,105,85 83,59,37 70,46,24 93,67,44 93,64,42 115,88,72 93,70,59 66,50,46 115,104,101 58,48,47 50,43,46 82,70,82 28,19,30 45,38,41 126,113,110 135,118,110 142,122,113 136,117,103 103,81,73 127,101,76 83,58,39 100,77,62 94,75,59 69,49,29 79,54,35 89,70,54 58,41,31 69,52,42 71,55,42 50,34,21 74,58,45 54,33,22 106,85,72 87,68,56 79,64,53 54,41,34 81,68,78 118,104,117 178,162,158 190,175,164 178,163,152 190,175,164 185,171,157 151,139,129 53,52,43 32,35,23 36,37,27 65,59,52 84,72,60 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 32,35,23 36,39,27 35,38,26 38,41,29 71,63,50 52,43,28 78,70,59 40,40,26 74,65,46 53,46,28 54,50,33 40,41,20 48,50,35 84,70,45 66,62,45 69,59,49 50,42,29 46,46,32 39,38,29 48,44,36 44,39,36 50,58,37 77,83,54 53,57,40 35,38,26 46,51,29 56,64,41 59,62,38 52,53,41 90,94,65
78,72,36 81,75,39 83,84,36 84,86,31 87,82,29 97,83,38 99,84,48 225,208,171 237,220,181 227,208,169 239,220,181 237,218,183 233,213,181 224,203,176 224,203,178 230,211,186 221,203,182 214,196,177 191,175,160 177,162,151 156,143,136 119,107,112 103,91,103 70,50,32 81,55,34 104,75,55 69,47,29 99,74,57 93,64,42 126,95,74 83,51,35 115,88,70 88,64,42 91,67,45 63,37,16 93,64,44 88,62,41 90,66,44 101,72,50 93,64,44 103,72,53 123,89,71 84,63,40 108,87,64 110,84,61 118,87,66 102,75,57 86,68,49 92,76,70 190,176,158 56,42,28 179,164,153 180,166,141 137,123,109 48,42,35 190,173,149 242,220,175 250,225,179 243,223,173 151,128,99 97,75,55 91,66,49 90,68,48 93,72,57 86,64,46 92,67,48 74,53,38 89,68,55 77,56,45 57,40,30 60,40,31 73,52,39 79,59,50 57,40,30 52,36,23 49,32,22 69,53,47 94,81,91 122,109,119 177,161,155 192,177,166 187,172,161 189,174,163 190,176,162 152,140,130 80,74,69 39,40,30 70,61,55 93,82,79 72,60,62 35,31,25 32,38,25 34,37,25 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,26 36,40,25 36,39,27 47,47,33 45,47,32 39,41,24 70,58,46 41,43,26 71,60,45 43,40,25 52,47,33 43,40,25 48,45,30 54,45,30 75,66,51 54,46,35 59,54,40 52,44,31 40,39,30 43,39,31 46,45,36 58,59,40 41,45,28 56,60,43 40,47,31 51,58,40 49,54,32 59,64,42 58,63,43 39,44,24
86,76,36 75,68,29 89,85,37 80,79,25 101,88,38 105,88,41 100,83,46 212,195,156 242,223,184 232,213,174 239,220,181 237,218,183 227,207,175 225,204,177 234,213,188 202,183,158 212,197,175 218,203,183 192,178,162 176,164,154 142,131,128 107,96,105 77,68,79 64,41,30 97,75,57 63,40,25 108,86,66 93,69,47 86,61,42 67,41,20 97,66,45 89,58,35 93,67,44 88,59,37 94,63,44 105,80,61 93,67,44 93,67,44 85,63,43 68,50,31 94,68,47 119,90,70 99,74,57 65,49,34 81,65,50 87,66,51 101,76,57 79,61,42 140,121,107 195,178,143 202,184,154 220,200,168 227,205,158 248,227,184 189,168,153 55,43,31 240,222,180 255,237,190 254,230,177 225,204,161 115,95,75 90,68,48 82,61,46 67,51,38 78,62,49 79,58,45 76,55,42 60,44,27 66,50,35 68,48,39 77,61,46 84,64,46 83,62,49 80,64,51 71,56,45 61,45,39 66,53,46 102,88,101 123,110,120 189,173,167 198,183,172 190,175,164 192,178,164 193,179,163 163,151,141 88,78,77 66,57,53 92,81,78 52,46,41 43,44,32 41,42,32 36,39,27 35,38,26 36,40,25 36,40,25 37,41,26 34,41,25 34,40,27 35,38,26 37,41,26 37,40,28 48,48,34 46,48,33 40,42,27 51,53,38 46,47,35 58,53,39 47,49,32 51,46,32 49,49,33 51,48,33 57,46,31 98,84,70 50,45,33 55,50,36 70,62,49 41,41,27 48,45,32 46,45,34 58,58,44 50,55,33 46,51,29 43,51,28 37,44,28 63,68,46 65,70,48 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 89,81,31 110,95,48 151,134,95 232,213,174 242,223,184 230,211,172 242,223,184 212,193,158 237,217,185 231,214,179 229,205,179 224,205,180 204,188,171 207,193,179 183,172,157 177,165,153 144,133,130 100,89,98 52,41,50 99,76,61 84,61,46 73,52,37 84,64,46 86,60,39 99,75,53 114,83,62 92,66,45 84,62,42 76,54,34 103,77,54 96,65,46 87,61,38 112,83,61 108,77,58 115,89,68 104,82,62 105,76,56 110,79,60 76,53,38 78,62,58 88,76,76 94,77,69 119,97,77 98,75,74 172,153,126 248,231,184 241,224,175 247,222,176 224,198,148 239,212,165 225,203,169 107,90,82 223,201,163 255,240,189 255,236,179 236,214,169 106,85,58 97,73,51 70,53,43 79,68,65 44,34,24 73,58,47 95,74,59 88,69,55 86,65,52 79,60,46 55,39,26 69,47,39 83,62,49 88,67,52 81,64,54 59,46,39 54,43,40 104,92,106 130,117,127 193,177,171 187,173,159 199,185,171 189,175,159 199,185,167 168,156,144 108,99,95 82,73,69 37,36,27 41,45,28 58,62,45 41,45,30 36,40,25 37,41,26 38,42,27 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 38,42,27 38,42,25 38,39,27 45,47,32 37,41,26 39,43,28 46,46,32 46,46,32 46,48,31 44,46,29 48,48,32 47,47,31 68,60,49 68,60,47 59,51,40 50,47,32 62,57,43 56,53,38 47,49,32 47,46,39 48,49,30 50,54,37 60,63,43 79,83,54 41,43,26 51,56,34 51,56,36 48,52,35 41,45,28
91,81,41 93,83,43 100,96,50 98,99,49 86,87,37 95,84,38 215,198,159 244,225,186 249,230,191 249,230,191 249,230,193 246,227,192 234,214,182 231,213,181 231,210,185 223,204,181 201,185,168 207,193,179 187,173,159 173,161,151 151,140,137 100,92,98 62,50,50 65,46,30 92,72,63 62,43,31 74,54,36 74,49,30 82,56,35 93,64,40 88,59,39 91,60,41 92,61,38 98,69,47 71,47,25 101,75,52 114,88,65 97,73,49 100,76,54 98,77,52 97,72,53 108,83,66 92,65,49 111,92,80 162,147,136 79,60,48 112,92,72 99,82,74 223,205,161 255,236,181 222,202,152 251,226,178 235,210,162 238,213,165 252,227,183 177,156,133 201,177,142 255,231,187 255,240,187 255,233,185 187,163,126 127,101,76 73,56,48 103,90,87 54,44,34 63,49,35 86,64,56 76,60,45 89,70,56 86,67,53 70,54,39 89,70,56 93,72,61 64,48,35 62,47,36 59,41,36 44,32,32 109,95,110 129,116,126 198,183,174 192,178,162 200,186,170 202,186,169 206,193,172 174,162,150 106,102,96 39,38,29 38,41,29 39,43,28 53,58,38 51,56,36 35,38,26 35,39,24 43,47,32 41,45,30 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 38,42,27 39,40,28 45,47,32 39,43,28 37,41,26 39,43,28 39,43,28 46,48,31 44,46,29 53,50,35 51,48,33 58,55,42 44,40,32 51,48,35 49,49,33 43,47,30 71,63,50 56,53,38 48,47,38 46,44,40 43,46,34 62,65,43 62,66,39 47,49,32 58,64,37 51,56,34 63,67,50 46,50,33
