37,37,32 34,34,29 45,47,42 45,47,42 49,52,44 45,46,38 44,42,38 38,36,34 29,29,26 28,30,25 30,30,25 29,31,26 30,32,27 36,36,31 37,37,34 41,41,38 47,45,43 42,37,34 88,75,96 80,63,85 81,66,86 110,82,73 212,170,130 214,171,126 209,167,125 200,157,112 235,183,123 202,158,105 247,200,137 211,162,113 205,160,98 186,143,94 167,137,93 87,61,38 101,89,94 115,104,113 115,104,113 131,117,130 138,124,137 137,123,138 136,122,139 136,122,139 132,120,136 127,115,129 122,110,124 118,109,122 114,105,118 113,101,113 97,85,99 93,81,95 78,66,82 53,42,51 31,21,22 29,20,16 31,22,14 57,43,18 102,72,46 104,74,48 87,61,38 81,56,26 82,51,28 91,63,36 110,81,57 118,87,64 75,56,40 102,87,78 53,40,35 51,33,28 244,220,183 255,241,176 255,247,182 255,255,193 255,239,174 247,220,157 151,122,71 133,106,74 115,86,62 90,60,32 80,54,29 77,53,29 92,66,41 98,72,47 96,75,50 207,183,157 255,251,194 255,253,196 255,253,199 100,91,76 50,41,52 49,40,51 59,45,50 116,108,27 160,142,13 206,174,17 232,195,32 218,190,24 180,152,13 188,159,14 231,199,44 217,192,34 176,150,11 174,139,14 200,161,33 210,166,56 151,119,44 78,69,24 61,49,61 54,42,56 49,38,45 54,44,43 64,54,55 51,41,45 45,36,51 45,35,53 55,44,67 61,47,73 59,48,71 63,52,75 70,59,82 70,59,82 68,57,80 65,54,77 67,54,75 67,54,75 61,49,63 58,46,60 53,41,55 54,42,56
36,37,29 36,36,31 46,46,41 41,47,38 42,48,39 39,41,36 42,40,38 44,42,40 39,39,34 32,32,27 28,30,25 27,29,26 28,30,27 27,29,26 27,29,26 35,37,34 40,40,35 44,42,40 86,71,93 80,60,83 76,61,83 130,99,87 211,172,131 209,167,127 224,179,135 216,171,127 238,187,130 242,190,130 249,201,143 205,158,108 206,163,107 191,149,111 152,125,80 90,66,40 97,83,96 110,98,112 116,104,118 119,105,120 130,116,129 130,116,131 130,116,133 130,116,133 127,115,131 121,109,123 121,109,123 120,108,122 113,101,115 100,88,102 95,83,97 86,74,86 52,41,50 30,19,26 31,19,21 31,20,17 32,21,18 50,35,13 81,55,34 76,54,34 45,33,23 48,36,26 77,53,20 82,55,23 104,74,46 101,70,47 102,73,51 100,71,51 117,95,77 79,63,48 34,22,10 50,36,11 73,63,41 52,41,26 65,49,32 61,43,24 58,37,22 87,67,47 95,75,55 103,69,39 94,70,44 74,57,33 101,77,55 116,92,70 98,77,54 155,131,107 255,255,196 255,255,199 255,252,200 255,242,188 57,44,54 55,41,58 46,32,34 81,71,4 131,117,20 186,151,17 209,171,26 220,181,28 209,176,30 195,160,22 205,166,38 218,175,30 199,161,26 173,137,18 162,122,31 167,133,29 130,107,18 87,75,16 63,51,63 52,43,54 49,42,45 56,49,49 59,52,55 54,42,54 41,37,50 44,36,53 54,44,64 58,48,68 64,50,74 65,51,75 72,59,80 75,62,83 70,56,80 66,52,76 66,53,74 66,53,74 63,50,71 59,47,63 53,41,55 53,41,55
36,36,31 36,36,31 41,41,36 44,50,41 43,49,40 39,41,36 46,44,40 45,44,37 38,38,33 34,34,31 28,30,27 25,27,24 27,29,26 25,27,24 27,29,26 30,32,29 29,31,28 37,35,36 84,67,89 80,59,85 71,57,74 137,103,85 201,159,119 227,185,143 231,186,138 241,191,145 222,169,114 234,184,124 241,193,137 216,169,119 196,151,105 157,118,79 154,125,74 84,58,33 92,79,89 111,97,110 114,100,113 113,101,115 116,104,118 115,103,117 118,106,120 117,105,119 117,105,119 118,106,120 114,102,116 107,95,109 99,87,101 97,85,99 92,80,94 72,60,72 29,18,25 30,19,26 34,22,24 36,25,20 43,32,29 74,60,35 83,63,45 49,31,26 45,32,27 45,32,27 65,42,27 98,69,47 111,77,55 102,73,51 105,76,52 106,76,50 109,80,58 127,105,87 78,67,62 28,20,26 28,23,25 28,21,21 31,21,22 30,18,18 52,39,32 62,48,32 69,57,31 88,64,38 102,76,51 73,54,31 73,49,27 90,65,46 76,53,42 107,80,75 255,255,201 255,255,201 255,252,200 255,247,193 82,71,68 60,47,55 113,98,87 63,51,21 83,74,14 143,104,2 196,153,26 219,172,38 199,159,26 191,153,20 183,149,17 192,145,24 187,146,29 166,132,30 114,87,26 123,97,17 105,88,21 81,66,28 60,48,62 54,45,56 50,43,46 63,56,56 69,62,65 54,42,54 39,35,48 43,35,52 54,44,64 58,48,68 64,50,74 63,49,73 70,57,78 75,62,83 71,57,81 67,53,77 66,53,74 66,53,74 63,50,71 59,47,63 53,41,55 52,40,54
35,37,32 35,38,30 37,40,32 46,49,41 50,53,45 41,43,40 40,38,36 45,44,37 40,40,35 36,36,33 31,31,28 28,30,27 27,29,26 25,27,24 25,27,24 28,30,27 30,30,25 43,37,42 75,59,86 80,64,91 70,54,71 149,115,95 204,162,122 231,188,141 239,194,146 255,208,156 252,204,148 234,188,131 226,183,127 210,165,117 215,172,123 173,134,91 158,126,84 93,68,38 74,60,65 110,96,109 117,103,116 118,106,120 113,101,115 109,97,111 109,97,111 108,96,110 108,96,110 101,92,105 97,88,101 93,84,97 93,84,97 91,79,91 68,57,66 39,28,35 31,21,25 33,23,27 38,26,28 38,27,22 69,57,45 82,62,44 48,35,30 41,30,25 47,36,33 45,33,33 59,43,41 95,66,42 116,85,62 108,87,76 101,80,65 112,90,70 113,84,64 216,194,160 115,94,67 188,172,157 80,70,58 172,156,143 192,178,151 137,123,96 107,89,70 106,87,60 81,66,46 89,63,42 92,66,45 86,62,38 77,56,31 116,90,67 73,49,27 98,77,50 255,252,195 255,254,200 255,253,200 255,251,196 180,164,151 74,56,53 160,144,113 66,62,27 63,61,12 81,64,0 127,98,6 153,119,6 193,162,31 195,165,29 162,132,18 116,90,8 125,96,22 111,79,8 105,81,19 136,115,18 118,105,32 83,70,38 56,47,58 50,42,50 50,42,48 55,48,48 56,49,52 45,41,50 39,35,48 42,34,51 53,45,64 56,48,67 63,49,73 59,45,69 68,55,74 73,59,83 72,59,80 68,55,76 66,53,74 65,52,73 63,50,71 59,47,63 53,41,57 51,39,55
38,39,31 38,39,31 40,40,35 43,45,40 44,46,41 41,41,38 38,38,33 46,47,37 39,39,36 36,36,33 33,33,30 32,34,31 28,30,27 24,26,23 25,27,24 25,27,24 31,31,26 56,48,56 71,57,85 81,67,93 70,51,67 163,127,105 209,169,133 244,203,156 232,189,144 255,217,168 252,208,157 244,200,149 210,167,111 202,159,110 206,163,116 175,138,98 149,116,77 99,75,42 68,54,59 101,89,101 111,99,111 116,104,118 115,103,117 109,97,111 106,94,108 102,90,104 99,90,103 94,85,98 87,78,91 83,74,87 82,73,86 67,56,65 40,29,36 30,20,24 31,21,22 36,24,26 55,39,26 71,55,38 80,64,49 50,38,26 41,29,29 43,31,31 43,31,33 38,26,28 41,29,34 111,88,73 108,81,63 90,68,50 168,149,133 88,65,50 113,87,64 255,234,187 246,221,164 255,231,179 182,162,130 87,62,34 255,255,179 237,217,169 106,80,57 102,78,45 83,62,37 97,73,51 84,63,40 78,54,30 95,71,47 92,68,44 84,62,42 92,71,46 255,255,197 255,254,202 255,253,198 255,254,198 246,229,190 129,111,81 189,173,119 173,153,5 171,144,0 162,128,0 183,146,4 200,160,14 195,158,34 193,155,39 172,141,20 150,120,8 159,137,33 150,130,22 116,98,25 132,109,22 111,97,31 85,74,41 55,49,56 52,44,50 54,46,52 52,45,45 51,44,47 44,40,49 38,34,47 41,33,50 49,41,60 55,47,66 63,49,73 61,47,71 66,53,72 71,57,81 72,59,80 67,54,75 65,52,73 65,52,73 65,52,73 60,48,64 54,42,58 52,40,56
37,39,34 35,37,32 34,36,33 38,40,37 36,38,33 39,39,34 40,40,37 48,49,41 41,41,38 41,39,37 35,33,34 34,36,33 34,36,33 31,33,30 31,31,28 29,29,24 38,38,35 74,62,76 68,54,80 77,64,85 67,54,64 177,140,114 189,149,115 242,199,154 203,161,121 223,182,137 213,172,125 247,203,150 214,171,115 203,159,106 208,165,118 173,139,98 151,118,81 109,81,54 82,65,71 82,71,80 95,86,97 107,98,109 109,100,113 109,97,111 104,92,106 99,87,101 94,85,98 83,74,85 66,57,68 71,60,69 64,53,62 44,33,40 31,21,25 38,28,32 40,28,30 47,35,37 75,64,49 73,61,49 52,41,34 44,33,28 39,27,29 43,31,33 45,33,35 37,25,27 45,32,29 50,32,27 101,82,68 103,81,61 100,76,54 101,77,55 171,147,114 255,252,194 255,240,179 255,235,174 249,224,176 152,123,99 255,253,184 255,255,192 110,82,53 104,75,53 88,68,48 98,74,50 94,74,54 91,70,47 81,57,33 88,64,40 79,54,35 178,159,120 255,255,200 255,255,202 255,254,200 255,255,196 255,241,194 159,141,109 156,138,76 191,155,6 192,163,18 190,148,36 221,172,54 232,178,46 196,153,36 177,138,29 154,119,34 138,107,29 129,109,32 116,98,36 88,73,22 100,86,32 94,77,38 70,55,44 54,44,62 57,44,54 56,45,54 54,47,50 45,37,45 38,34,43 37,33,42 38,34,45 46,41,57 51,46,62 61,48,69 65,50,72 63,53,71 64,54,74 70,57,78 67,54,75 65,51,75 63,49,73 65,52,73 65,52,71 61,48,67 57,44,63
37,39,34 38,40,35 32,34,29 37,40,32 35,37,32 40,40,37 40,40,40 48,48,43 44,44,41 42,40,38 34,32,33 32,34,31 34,36,33 38,38,35 35,33,31 33,33,30 45,42,46 79,66,85 76,67,91 73,62,85 81,66,76 175,138,112 198,155,120 220,176,134 229,185,143 209,165,123 214,169,121 245,202,144 216,170,115 201,157,104 218,175,126 191,154,114 139,107,75 101,75,52 72,55,56 80,67,75 75,64,73 83,74,85 99,87,99 107,93,106 102,90,104 91,79,91 82,73,84 72,63,74 61,52,63 43,32,39 38,27,34 67,56,65 89,78,85 103,92,99 114,101,111 109,96,104 94,82,87 88,76,81 81,68,76 100,88,93 107,96,105 121,108,118 112,99,109 47,34,42 48,36,38 41,29,31 63,47,43 85,65,58 105,82,69 108,82,68 238,215,175 255,251,192 255,242,181 249,221,165 255,255,208 212,185,142 255,255,187 255,255,185 198,174,137 118,92,69 88,68,48 82,60,40 93,69,45 94,70,44 84,60,36 85,61,37 90,66,42 255,255,211 255,254,200 255,253,198 255,252,196 255,248,197 153,133,113 112,92,83 121,102,49 148,128,20 143,117,35 159,126,58 186,147,63 198,146,46 166,131,46 121,92,18 74,50,17 81,64,29 76,67,22 68,58,18 66,54,28 64,55,26 58,48,38 57,46,43 52,43,54 57,45,57 56,46,50 54,44,48 45,34,43 37,33,42 35,31,40 38,34,45 45,40,56 49,44,60 59,46,67 64,49,71 61,48,69 62,52,72 68,55,76 67,54,75 65,51,75 63,49,73 64,51,72 65,52,71 63,50,69 60,48,62
39,41,38 37,39,34 30,32,27 35,38,30 37,39,34 45,47,44 45,45,40 47,47,42 45,45,40 41,41,38 36,36,36 34,34,34 32,32,32 39,39,36 36,36,33 32,34,29 48,42,49 77,67,87 83,72,99 78,67,90 68,52,67 174,137,111 210,164,123 228,185,140 232,187,143 227,179,134 217,170,120 231,183,125 231,183,125 211,163,109 228,183,135 194,157,117 146,117,84 108,83,64 82,65,68 78,66,71 82,67,75 44,31,39 88,75,83 76,63,71 88,77,86 84,73,82 72,61,70 41,33,39 44,36,42 82,74,82 89,81,89 99,90,101 110,98,110 109,97,109 121,109,121 146,135,144 139,129,130 130,116,129 128,114,127 126,112,125 127,115,127 128,116,128 128,117,126 125,112,120 125,112,120 144,130,130 152,134,129 136,113,112 126,101,98 148,125,110 255,236,192 255,247,190 255,234,178 255,241,185 255,245,194 255,251,198 255,255,190 255,255,188 255,233,180 117,90,74 90,69,46 100,76,54 85,64,41 100,76,52 113,89,65 117,93,69 90,66,42 255,248,204 255,249,194 255,255,199 255,240,184 201,184,156 111,95,93 78,65,62 78,61,35 95,75,27 96,73,31 104,76,38 125,94,43 135,104,44 104,84,38 76,60,27 74,63,56 71,60,45 58,51,20 61,52,37 78,67,52 75,63,63 68,57,66 59,46,54 52,43,54 56,45,52 57,46,53 56,46,45 45,35,39 37,33,44 35,31,42 37,33,46 44,40,53 47,41,62 56,46,66 60,47,68 60,46,70 61,51,71 66,53,74 67,54,75 65,52,73 60,47,68 62,46,71 64,49,71 61,49,65 72,59,67
39,41,36 37,39,34 31,33,28 32,35,27 39,41,36 45,47,42 45,46,38 46,46,41 45,47,42 43,43,38 36,36,36 33,33,30 36,36,33 38,38,35 38,36,34 36,36,33 47,41,48 71,62,84 82,71,98 78,64,88 71,55,70 180,146,116 220,177,130 224,181,134 216,171,127 209,161,114 228,179,128 252,202,140 223,173,111 212,164,110 229,186,137 166,127,86 151,119,85 107,83,61 84,67,73 82,69,77 58,45,53 39,26,34 92,81,88 73,61,66 40,29,36 39,29,33 46,35,42 85,72,82 97,84,94 97,85,97 101,89,101 104,95,106 116,104,116 121,109,121 125,113,125 129,118,127 145,135,136 131,117,130 130,118,130 130,118,130 131,119,131 132,120,132 130,118,130 133,118,126 128,114,127 152,131,120 236,215,163 226,204,155 250,225,179 244,219,171 255,235,183 255,243,189 255,234,180 255,234,180 255,237,180 255,242,185 255,241,180 255,246,183 255,232,174 107,81,67 70,54,37 86,67,44 79,59,39 90,69,44 100,79,54 85,64,39 92,68,44 255,238,192 255,244,189 255,246,187 173,156,121 153,138,127 84,76,84 72,64,72 67,55,60 69,60,31 72,62,22 76,64,23 82,67,29 75,59,28 69,53,22 66,49,21 60,46,19 55,46,19 47,38,21 46,37,33 51,41,40 60,48,64 71,58,77 57,45,61 55,46,57 60,49,56 59,48,55 59,49,50 50,39,46 35,31,42 34,30,41 34,30,43 40,36,49 45,39,60 51,41,61 59,46,67 59,45,69 64,51,70 67,54,75 71,58,79 64,51,72 60,47,68 61,45,70 62,46,71 80,67,77 99,83,77
39,41,36 39,41,36 32,34,29 30,32,27 44,46,43 44,46,41 44,45,37 47,47,42 44,46,43 39,39,34 37,36,39 34,34,34 36,36,36 39,39,36 38,36,34 34,34,31 54,45,58 70,59,82 83,71,101 81,67,91 74,58,71 166,132,102 214,171,124 227,184,139 228,182,141 206,158,113 218,169,118 219,167,105 230,178,116 205,157,103 207,164,117 174,137,97 155,123,89 116,92,66 87,72,80 80,67,75 59,47,49 40,28,33 78,68,72 42,32,36 39,28,35 38,27,34 85,74,83 98,85,95 111,97,110 110,98,110 111,99,111 116,104,116 123,111,123 127,115,127 130,118,130 132,121,130 135,125,126 131,118,128 129,118,127 132,120,132 135,123,135 137,125,137 135,121,134 133,118,126 129,118,127 168,145,132 255,236,182 255,237,179 252,226,172 255,242,188 255,248,191 254,230,175 255,236,182 255,234,179 254,229,172 247,222,165 255,237,176 255,227,164 255,224,171 149,124,105 65,50,41 69,54,34 78,62,47 75,56,44 81,62,46 83,63,45 81,57,35 240,214,173 255,237,186 255,246,193 149,132,104 113,100,95 82,73,84 78,69,80 71,57,85 63,56,54 58,51,31 64,57,30 64,54,32 65,49,32 65,48,22 61,44,16 59,45,18 52,45,18 36,30,21 42,32,36 54,43,52 60,48,62 67,55,71 57,45,59 56,44,58 57,46,53 57,46,53 59,49,50 50,39,46 35,31,42 33,29,40 34,30,43 38,34,47 42,36,57 54,44,64 59,46,67 59,46,67 64,52,68 67,54,75 71,58,79 61,48,69 60,47,68 59,43,68 61,46,68 92,80,85 109,96,89
42,44,39 45,47,42 37,39,34 39,41,36 48,50,45 44,45,37 43,44,34 47,48,40 36,38,35 46,46,41 37,37,34 33,33,30 34,34,31 37,37,34 38,38,35 38,38,38 55,48,62 69,60,82 81,72,98 79,69,89 84,67,73 167,133,99 215,172,127 244,199,155 246,196,152 219,171,128 250,199,144 237,186,121 238,185,121 204,153,96 212,168,117 176,139,97 159,131,93 119,96,65 81,68,78 77,63,68 45,31,31 40,28,33 44,32,37 35,27,33 48,40,46 85,77,85 101,89,101 119,105,118 124,110,125 124,110,125 125,111,126 129,115,130 130,116,129 132,118,131 133,119,132 135,121,134 130,116,129 122,109,117 120,109,116 129,117,129 135,123,137 138,126,140 137,121,136 133,119,132 127,119,125 171,145,135 255,250,192 255,249,186 255,248,185 255,250,187 255,253,190 255,247,187 255,250,190 255,243,185 252,224,166 254,224,166 255,233,171 245,214,152 255,226,171 200,174,135 114,98,92 116,99,102 97,82,73 77,62,42 107,93,68 124,106,85 73,52,37 232,210,176 255,234,189 227,205,158 163,149,135 95,84,93 91,79,95 85,76,91 84,72,86 77,65,77 68,57,66 71,60,69 76,68,76 78,72,77 77,64,59 71,60,55 66,55,50 56,49,47 60,53,63 47,35,47 58,46,58 59,47,61 66,54,68 57,46,55 54,43,52 57,45,47 57,45,47 60,48,53 48,39,52 38,34,45 34,30,41 34,30,41 38,34,45 47,37,55 50,42,59 57,47,67 57,47,67 64,51,72 67,54,73 68,55,74 63,51,67 58,46,62 58,43,65 58,44,57 72,60,65 90,79,76
44,46,41 41,43,38 42,45,37 44,46,41 44,46,41 43,44,36 46,47,37 44,44,39 37,37,32 43,43,38 34,34,31 34,34,31 36,36,31 37,37,34 37,37,34 37,37,34 61,51,69 64,53,76 75,61,87 68,56,72 97,79,78 170,136,102 213,169,129 240,195,149 233,183,139 225,176,125 249,201,145 222,170,108 243,190,126 212,158,99 214,168,111 184,146,100 159,126,89 125,96,65 83,69,71 78,64,69 45,31,31 44,32,37 39,26,34 61,53,61 80,72,80 100,92,100 115,103,117 122,108,123 130,114,129 130,114,129 133,117,132 134,118,133 140,124,139 138,122,137 136,122,135 135,121,134 131,117,130 124,111,119 124,113,120 131,119,131 137,125,139 134,122,136 127,111,126 123,109,122 128,115,123 145,124,113 255,239,174 255,241,172 242,208,138 255,248,178 255,255,184 255,254,187 255,254,188 255,253,188 255,251,186 255,253,188 255,248,184 255,241,177 243,204,143 255,223,162 250,214,165 217,186,163 199,176,161 108,90,101 95,82,79 62,46,40 53,34,22 220,200,170 247,220,175 214,192,145 163,149,135 117,105,117 97,85,101 94,85,100 94,82,98 88,76,90 81,69,85 75,63,79 85,73,87 79,70,81 80,71,82 79,70,83 75,66,79 63,55,63 61,53,59 40,26,39 58,46,58 58,46,60 59,47,61 58,47,56 58,47,56 57,46,43 58,47,44 61,49,54 51,42,55 39,35,46 34,30,41 34,30,41 38,34,45 44,36,53 49,41,58 55,45,65 56,46,66 60,47,68 68,55,74 68,55,74 65,53,69 58,46,62 57,45,61 54,42,56 85,71,84 92,80,85
44,46,41 37,39,34 38,41,33 44,47,39 43,45,40 41,42,34 50,51,43 44,44,41 43,44,36 45,45,40 34,34,31 33,33,30 34,34,29 36,36,33 39,39,36 39,37,35 57,47,65 65,54,77 65,51,75 62,48,61 113,91,83 170,135,99 209,165,127 242,193,153 222,173,122 228,177,122 255,205,150 237,185,125 255,212,150 217,163,104 206,158,102 162,123,80 170,135,97 131,102,71 84,67,70 83,66,67 46,32,37 40,28,33 82,69,79 89,80,91 105,96,107 109,100,111 117,105,119 123,109,124 131,115,130 133,117,132 137,121,136 138,122,137 137,121,136 134,118,133 135,119,134 133,119,132 132,121,130 129,116,124 124,111,121 130,118,130 132,123,134 129,120,133 123,109,124 124,108,121 129,116,126 128,111,112 231,201,134 255,227,152 255,242,169 255,252,181 255,251,181 255,255,190 255,250,183 255,254,184 255,254,184 255,252,184 255,254,186 255,250,183 255,248,181 255,248,185 255,242,191 255,228,172 239,219,169 222,205,166 147,126,115 96,75,73 60,47,44 165,149,134 190,169,142 178,159,132 148,135,128 115,101,116 109,97,113 106,97,112 99,86,105 95,82,101 92,79,98 89,76,95 86,74,90 85,73,89 84,75,90 78,66,82 68,56,70 57,45,57 63,48,56 38,24,37 51,39,51 60,46,61 57,48,61 57,45,59 58,47,56 65,53,58 61,49,49 57,50,53 51,42,55 40,36,47 35,31,42 33,29,40 37,33,44 42,34,51 49,41,58 51,43,62 54,46,65 56,46,66 65,55,73 65,55,73 68,56,72 57,45,61 57,45,59 57,45,59 68,54,69 75,62,72
46,48,43 38,40,35 38,41,33 41,44,34 41,44,36 42,45,37 45,48,40 43,45,42 41,41,36 41,41,36 32,32,27 33,33,28 34,34,31 37,37,34 43,43,40 38,36,37 56,46,66 65,54,77 63,53,73 59,45,58 119,98,87 171,135,106 208,163,128 250,205,161 228,177,124 244,191,136 251,198,145 223,170,115 252,198,139 217,163,102 198,152,97 180,140,104 172,137,99 121,99,65 91,72,79 86,69,72 33,21,26 50,37,45 101,87,100 95,86,97 109,100,113 109,100,111 118,106,118 128,114,127 131,115,128 137,121,134 139,125,138 138,124,137 132,118,131 131,117,130 128,114,127 125,109,122 125,112,120 128,117,126 131,120,129 139,123,136 136,122,135 134,122,134 134,118,131 131,117,134 127,116,125 122,109,117 202,169,121 255,245,176 255,255,186 255,249,180 255,253,185 255,254,188 255,252,185 255,247,179 255,255,188 255,255,188 255,254,189 255,246,181 255,242,179 255,250,189 255,244,187 255,240,181 251,227,172 236,217,164 213,192,149 187,165,131 91,76,65 116,102,104 147,134,131 137,123,123 121,106,116 110,96,109 110,98,114 108,99,114 102,89,108 100,87,106 97,84,103 96,83,102 88,76,92 72,63,76 70,63,77 73,61,77 60,47,66 60,46,59 64,49,57 46,32,45 46,34,46 60,46,61 59,50,63 58,46,60 58,47,56 59,47,52 59,47,47 57,50,53 49,40,53 41,37,50 37,33,46 33,29,40 34,30,41 40,36,49 46,38,55 50,42,61 53,45,64 55,45,65 64,54,72 64,54,72 68,56,72 58,46,62 58,46,62 58,46,62 65,53,67 74,62,76
49,51,46 42,44,39 39,42,34 42,45,37 43,44,36 50,51,41 51,52,42 43,43,38 43,43,38 39,39,34 33,33,28 33,33,28 37,37,34 37,39,39 44,46,43 39,39,36 59,46,67 64,55,77 45,34,57 61,46,54 118,95,80 167,128,100 212,165,131 253,203,157 225,170,114 247,192,136 246,193,140 218,163,109 245,190,134 232,179,115 218,170,114 168,128,92 189,155,110 121,99,65 92,75,81 91,73,82 37,25,27 87,75,87 107,95,109 107,95,109 115,103,117 108,96,110 121,107,120 131,117,130 132,118,131 135,121,134 135,123,135 125,113,125 122,110,122 118,106,118 123,109,124 124,111,121 119,106,114 121,110,119 129,118,127 139,123,136 139,123,136 135,121,134 136,122,135 131,119,135 122,113,126 125,110,118 231,198,148 255,244,176 255,223,158 255,231,165 255,252,184 255,254,188 255,255,186 255,254,186 255,251,182 255,234,169 255,248,186 255,254,191 255,249,186 255,251,187 255,250,186 255,244,182 248,223,166 244,220,167 213,191,144 212,189,147 108,89,73 89,77,93 100,88,100 103,91,105 100,88,102 97,85,99 101,89,105 104,92,108 106,94,110 104,92,108 100,87,108 88,75,96 78,68,86 81,73,90 78,71,85 68,59,72 54,43,50 62,48,61 64,50,55 48,35,43 38,27,34 53,42,51 58,47,56 58,47,56 57,46,55 62,50,55 57,45,47 56,47,58 47,38,53 41,36,52 39,34,50 33,29,42 33,29,38 38,34,45 42,38,51 49,41,58 54,44,64 52,42,62 56,46,66 58,48,68 63,51,65 59,47,61 60,47,66 59,46,65 60,48,62 67,55,69
46,49,41 45,48,40 39,42,34 43,46,38 54,48,39 74,65,50 56,52,42 43,43,38 41,41,38 38,38,35 30,30,27 33,33,30 38,38,38 37,39,36 39,41,36 40,38,39 63,50,69 69,58,81 62,53,77 61,44,47 118,96,78 167,131,100 209,166,133 253,208,162 247,194,141 253,200,147 232,179,126 216,161,107 240,186,136 231,177,118 212,164,108 179,135,93 187,150,110 124,97,61 95,76,80 92,73,87 104,89,99 104,90,105 99,87,101 117,105,119 108,96,110 102,90,104 129,115,128 130,116,129 131,117,130 131,117,130 125,113,125 116,104,116 115,103,115 123,111,123 126,112,125 126,113,123 130,117,127 129,117,129 130,118,130 135,119,132 137,122,132 137,122,132 137,124,134 130,116,133 123,111,127 167,141,120 255,246,180 255,249,187 255,253,190 255,255,195 255,255,197 255,255,192 255,255,188 255,254,186 255,252,187 255,245,179 255,229,164 255,249,186 255,251,188 255,249,185 255,250,186 255,236,172 255,232,173 235,211,156 224,203,149 222,200,151 138,120,101 86,73,92 95,83,95 95,83,97 104,92,106 111,99,113 104,92,108 104,92,108 104,92,108 106,94,110 104,91,112 99,86,107 90,81,96 85,76,89 67,60,74 48,39,50 54,42,47 64,50,63 65,48,54 57,45,50 37,26,33 50,42,50 54,46,54 56,45,54 56,45,54 64,52,57 59,47,49 54,45,56 47,38,53 44,39,55 42,37,53 34,30,43 33,29,38 37,33,44 40,36,49 46,38,55 52,42,60 55,45,63 52,42,62 59,49,69 63,51,65 61,49,63 60,47,68 61,48,69 63,50,69 71,58,77
45,47,42 48,50,45 39,44,38 48,47,40 106,92,74 128,107,84 92,83,68 45,43,39 42,44,41 37,39,36 29,31,28 30,32,29 35,37,34 39,39,34 40,40,35 42,39,45 63,50,69 75,60,82 63,54,78 63,46,47 119,94,75 166,132,102 211,173,138 255,214,169 228,179,128 241,192,141 215,166,117 212,160,112 245,195,149 212,160,110 217,170,118 202,157,109 180,139,110 132,101,62 111,86,100 97,77,87 108,86,94 95,82,92 95,83,97 111,99,113 93,81,95 118,106,120 128,116,128 132,120,132 129,115,128 119,105,118 108,96,108 108,96,108 118,106,118 116,104,116 119,106,116 129,116,126 126,113,123 129,115,128 130,116,129 132,117,127 132,117,127 137,119,130 135,122,132 122,108,123 123,108,116 218,191,146 255,246,182 255,252,191 255,255,196 255,255,198 255,255,196 255,255,192 255,255,190 255,254,186 255,246,180 255,240,172 255,255,188 255,241,178 255,230,167 255,232,169 255,242,179 255,245,181 255,238,176 223,200,142 236,216,157 238,218,159 134,115,92 87,74,93 91,79,91 94,82,96 96,84,98 102,90,104 106,94,108 104,91,110 103,91,107 103,91,107 97,85,99 94,82,96 90,81,94 82,74,82 51,43,49 56,45,52 57,44,52 64,50,65 64,45,61 59,45,50 37,30,30 62,55,58 54,46,54 57,46,53 57,46,53 59,49,53 56,46,50 51,42,53 49,38,61 45,40,58 41,36,54 38,33,49 34,30,41 37,33,42 41,37,50 46,38,55 50,40,58 51,41,59 52,43,58 54,45,60 61,49,63 64,51,70 60,52,71 62,54,73 61,53,70 67,59,76
43,49,40 46,51,45 39,41,36 54,50,40 132,112,82 138,113,85 132,118,102 41,40,31 41,43,40 41,43,40 31,33,30 29,31,28 37,39,36 36,36,33 45,45,40 49,40,51 61,48,67 76,60,85 66,55,80 78,60,57 126,100,88 163,128,101 184,149,113 215,173,133 242,195,145 232,183,134 209,161,118 206,158,113 222,179,134 220,172,125 218,168,124 208,164,113 189,149,113 139,107,63 104,87,93 95,76,83 103,84,91 93,80,90 101,89,101 104,92,106 106,94,108 120,108,122 129,117,129 125,113,125 111,97,110 107,94,104 109,95,110 121,109,121 127,115,129 120,108,122 125,111,124 123,110,120 123,109,122 125,109,122 132,116,129 129,115,128 136,122,135 132,118,131 131,119,131 129,115,132 165,149,136 255,252,188 255,255,189 255,255,190 255,255,190 255,255,190 255,255,188 255,254,190 255,255,188 255,255,186 255,255,186 255,252,184 255,254,187 255,253,191 255,229,167 255,235,172 255,246,183 255,247,181 255,235,176 211,187,132 255,235,177 255,236,178 151,132,107 92,79,100 94,82,96 96,84,98 94,82,96 100,88,102 107,95,109 104,91,110 103,91,107 103,91,107 96,84,98 87,75,89 76,67,78 58,50,58 45,37,43 57,47,51 53,42,49 65,51,64 62,46,61 57,44,52 132,120,110 191,178,157 74,60,60 60,47,55 59,48,55 61,51,55 56,46,50 52,43,54 49,38,61 46,41,59 44,39,57 41,36,52 33,29,40 37,33,42 42,35,47 46,34,50 51,39,55 52,40,56 51,42,57 52,43,58 57,45,59 59,46,65 58,50,69 61,53,72 62,52,72 64,54,74
