96,56,51 90,50,45 89,50,47 90,56,52 83,51,46 81,49,44 79,47,42 76,44,41 77,43,41 77,45,42 72,43,39 63,36,29 60,33,26 60,36,28 58,34,26 62,38,30 63,39,31 62,38,30 62,38,32 69,42,35 74,47,40 71,44,37 66,43,44 65,48,24 166,133,94 123,91,49 79,58,31 66,58,47 94,84,83 91,66,49 198,158,94 143,109,75 177,136,91 190,146,93 195,148,87 204,157,96 210,162,104 197,151,94 192,147,85 197,150,87 203,156,95 209,163,104 187,141,84 190,147,89 196,153,97 185,142,93 185,140,92 182,136,79 184,142,90 160,126,94 112,105,119 98,96,106 110,104,127 98,86,91 165,147,142 106,67,66 157,141,137 154,140,140 100,84,78 107,92,102 74,61,58 40,26,28 55,51,60 37,26,35 56,28,30 102,58,59 92,56,46 97,70,65 85,39,39 82,43,40 85,47,41 96,52,53 114,64,62 109,66,62 109,64,59 105,60,57 104,59,54 105,60,57 111,63,61 111,63,59 111,63,59 112,64,60 109,62,53 113,64,55 106,62,50 108,59,50 104,56,50 102,54,48 96,53,45 98,55,47 116,75,59 161,126,88 184,147,94 202,159,99 206,165,108 195,153,99 200,158,104 192,150,96 187,145,91 173,131,77 191,149,97 179,136,87 191,148,99 184,141,92 187,153,108 175,139,108 179,148,127 174,143,92 211,174,150 223,189,157 150,118,72 159,123,74 163,127,80 174,137,93 168,132,85 139,116,76 112,88,62 130,104,79 150,118,74 179,138,79 192,149,91 194,149,101 169,130,89 133,106,72 135,113,77 102,88,70 59,57,55 54,52,53
92,52,45 89,49,42 90,50,45 82,48,44 75,44,36 81,48,41 80,47,40 78,45,38 76,43,36 62,40,34 60,38,32 54,32,26 51,29,23 54,32,26 55,35,28 54,32,24 52,30,22 57,37,30 50,34,28 49,33,27 58,36,28 62,38,32 67,39,37 63,41,35 94,78,65 73,57,44 155,134,109 78,71,69 76,72,81 152,124,95 184,148,90 106,67,24 173,135,85 179,138,81 199,156,96 202,152,92 201,155,98 199,156,100 204,161,101 202,156,97 190,144,85 185,139,80 195,149,92 203,160,100 186,143,85 196,152,99 185,143,89 184,136,78 149,115,111 67,61,86 95,92,109 67,64,79 100,94,126 178,156,150 153,111,100 133,84,73 119,63,55 134,78,70 131,71,61 100,50,37 84,39,36 63,39,43 60,55,54 91,77,61 129,106,77 128,97,76 85,51,49 80,39,37 87,48,45 89,48,46 90,57,50 100,60,55 119,67,62 116,69,60 109,64,61 102,63,60 111,67,68 111,62,63 110,65,62 114,62,57 109,61,57 111,63,57 113,66,55 117,68,57 115,67,53 113,64,53 107,55,50 111,61,55 107,59,53 109,61,55 119,76,61 151,114,70 192,150,96 181,140,81 209,167,113 208,166,114 192,150,98 180,138,86 184,142,90 184,142,90 192,150,96 187,145,91 199,157,103 187,146,97 160,122,72 182,145,103 167,128,89 170,142,104 203,167,118 181,145,116 166,132,102 141,104,62 182,149,101 174,140,95 159,125,80 175,133,95 140,114,75 161,127,82 185,149,91 204,162,99 206,157,106 202,157,111 160,126,94 134,106,77 125,107,75 95,86,71 59,57,58 63,65,65
94,54,49 93,53,48 92,52,47 85,49,43 76,45,37 82,49,42 76,45,37 70,44,34 61,37,29 55,33,27 51,31,24 53,33,26 58,36,30 58,36,30 63,41,35 65,43,35 65,43,35 57,37,30 45,29,23 48,32,26 53,36,28 54,34,27 59,37,29 62,40,32 62,42,35 92,72,65 102,80,74 94,84,72 77,74,80 115,90,60 186,147,90 198,158,104 187,151,93 172,133,76 165,124,65 185,139,84 180,133,81 188,146,92 196,153,97 192,146,87 196,150,91 197,151,92 201,155,96 204,158,101 196,150,93 195,149,94 185,142,86 190,147,89 182,146,95 84,68,83 102,97,124 102,88,112 85,57,57 146,85,80 162,88,88 114,69,62 97,49,43 125,69,61 116,55,48 106,59,50 84,48,42 62,34,32 65,36,32 124,98,77 71,44,37 72,43,37 83,49,47 109,60,61 102,59,55 89,53,47 102,54,50 111,61,55 121,69,64 121,69,66 110,64,66 101,61,63 101,63,67 106,69,68 103,68,69 101,69,66 108,76,71 124,96,85 141,98,79 176,132,106 182,139,94 193,149,107 178,134,92 186,143,98 181,138,91 180,136,94 177,135,97 170,129,82 187,147,93 206,165,106 198,156,102 187,145,93 196,154,102 182,140,88 189,147,95 184,142,90 185,143,89 191,150,93 191,149,95 199,159,107 189,143,86 192,146,91 174,127,75 192,166,127 180,152,112 186,153,103 170,134,103 161,122,92 144,110,76 148,116,84 142,110,78 166,131,93 182,146,97 192,153,96 191,152,91 201,159,96 213,166,114 186,143,96 156,127,94 136,104,70 127,100,68 86,84,66 63,66,54 62,69,53
92,52,47 89,51,45 88,50,44 76,43,36 79,48,40 77,46,38 64,38,28 60,37,26 58,34,26 54,30,24 53,31,25 62,38,32 72,45,40 72,48,42 82,53,49 85,56,52 81,54,47 73,44,38 45,32,29 45,32,29 48,31,32 47,31,25 51,34,26 53,36,28 73,43,42 65,42,39 71,51,44 70,59,42 113,96,97 93,73,64 178,141,88 178,138,84 185,146,87 188,147,88 187,144,88 189,143,88 187,143,92 192,156,98 190,143,91 212,166,109 216,170,111 196,150,91 188,142,83 206,160,103 201,155,98 176,130,75 202,156,101 193,152,93 188,147,86 140,108,74 71,71,99 44,21,20 97,52,49 141,77,76 151,82,83 81,38,32 73,33,24 96,51,44 107,57,51 106,57,48 94,51,47 65,41,35 51,34,26 55,35,26 59,37,29 86,50,44 119,66,68 105,61,60 95,50,47 95,55,50 104,56,52 112,64,58 116,71,64 115,70,74 93,64,74 79,68,75 80,69,78 78,66,71 83,71,76 85,75,79 82,72,71 94,85,77 135,113,79 167,128,89 168,127,78 185,140,94 191,149,95 199,158,101 203,162,103 205,163,109 185,146,89 201,160,103 189,150,93 192,151,92 193,151,97 193,151,99 194,152,100 191,149,97 187,145,93 168,126,74 196,154,100 199,158,101 205,163,109 193,153,101 199,156,96 188,142,85 194,150,97 174,141,91 182,154,125 169,139,83 149,122,79 135,113,79 116,97,70 114,97,73 117,97,77 153,122,85 177,141,92 184,144,90 199,158,99 208,164,111 208,166,114 187,146,99 151,116,78 140,111,78 99,76,45 89,90,69 69,76,58 59,72,49
89,49,44 82,44,38 88,50,44 81,50,42 75,43,38 72,43,37 60,33,26 58,34,26 57,33,25 55,31,25 63,36,31 80,51,47 89,52,51 84,50,48 85,51,49 83,49,47 76,42,38 75,41,37 43,30,27 45,32,29 50,35,24 50,34,28 54,38,32 49,36,29 51,35,29 62,41,37 77,45,42 113,99,83 161,133,93 83,63,56 183,147,98 175,137,91 165,126,69 173,132,75 199,160,103 191,150,93 166,125,78 146,108,71 187,139,92 187,143,90 199,156,96 196,151,89 200,158,95 196,153,95 190,147,89 195,152,96 188,145,89 193,152,93 201,158,98 173,138,100 146,126,106 122,90,48 113,73,66 124,67,66 130,73,70 103,45,35 104,49,36 99,52,41 122,66,58 127,65,54 117,62,49 76,52,56 53,39,41 57,39,36 105,53,50 124,74,68 118,75,71 94,58,52 100,60,55 107,57,53 112,57,53 118,69,60 95,50,45 95,73,65 80,73,76 75,69,76 80,72,80 75,68,78 78,71,81 80,72,78 84,79,81 83,76,76 115,94,90 140,106,86 133,110,79 164,124,88 186,145,86 196,155,96 201,158,98 190,147,87 194,153,94 200,159,98 177,136,75 171,130,69 194,152,98 172,130,78 191,149,97 178,136,84 194,152,100 173,131,79 193,151,97 200,159,102 179,138,81 199,158,99 183,138,76 194,148,89 196,149,97 170,130,78 168,136,106 146,119,83 118,100,70 103,87,74 90,77,74 97,84,77 105,90,70 140,112,83 167,134,95 169,133,82 196,152,99 213,165,118 199,158,109 185,144,95 168,134,89 133,121,84 79,79,47 93,98,76 61,70,53 57,65,51
87,49,43 84,48,42 79,43,37 76,44,39 65,38,31 57,33,25 57,33,25 59,32,25 59,32,25 75,38,37 79,42,41 91,52,51 95,56,55 98,52,52 97,56,54 98,61,60 82,47,48 54,34,27 43,32,29 49,31,26 51,33,28 56,33,30 71,43,43 66,43,40 64,39,36 63,35,33 48,37,30 69,45,51 93,75,70 89,69,62 172,135,93 127,95,61 176,136,84 191,149,97 182,142,90 178,141,86 180,142,96 156,122,81 156,115,68 186,145,88 193,150,92 196,153,93 196,150,93 196,153,97 196,153,97 198,157,98 197,154,98 180,137,79 189,146,86 193,150,92 190,144,85 184,144,90 111,66,61 128,68,66 140,79,72 132,72,60 129,79,64 111,68,53 127,69,59 130,70,58 116,61,61 64,47,50 71,35,43 117,57,55 135,79,73 135,86,77 91,65,51 103,60,54 107,62,55 111,62,51 98,51,42 87,40,31 85,48,45 81,47,43 96,71,72 82,71,78 74,63,70 77,69,77 78,70,78 76,71,73 75,67,73 74,64,68 80,70,71 80,68,73 87,81,76 123,94,70 156,117,74 178,136,82 188,146,92 185,143,91 188,145,89 192,149,91 178,135,77 193,150,94 183,140,84 187,144,88 194,151,95 190,147,89 199,156,100 177,135,81 195,152,96 196,150,93 189,147,93 183,144,85 200,157,101 216,174,111 214,171,111 157,119,69 121,89,57 110,86,64 97,85,75 85,72,67 85,74,59 95,79,64 113,92,69 132,106,81 144,115,82 145,111,77 173,130,95 181,138,93 179,138,93 178,140,92 148,132,88 113,112,74 96,98,70 86,98,78 52,63,48 51,62,51
87,49,43 85,49,43 76,43,36 70,38,33 60,33,26 54,32,24 55,31,23 60,33,26 74,47,40 86,48,42 86,48,42 95,54,52 92,51,49 97,54,50 100,59,57 90,55,56 78,48,47 57,39,36 45,34,31 51,34,26 59,38,34 69,44,41 80,50,51 75,45,46 80,50,49 71,41,40 50,38,38 52,36,32 58,40,39 46,41,38 176,139,95 136,104,70 177,136,89 182,139,90 184,144,92 162,126,75 152,116,69 137,103,62 162,123,80 170,130,78 193,151,97 187,146,89 205,159,104 196,153,97 190,147,89 193,152,93 196,155,96 190,147,87 196,154,91 202,157,95 195,153,90 136,93,58 112,62,70 144,82,80 146,85,80 131,79,74 85,49,43 78,42,34 115,63,58 97,52,47 80,44,52 83,37,37 134,63,60 149,91,81 109,79,64 100,65,52 109,60,51 104,59,52 107,60,51 130,75,62 129,52,48 119,56,50 85,50,53 84,50,57 73,45,47 81,69,71 82,69,77 85,74,83 76,67,78 79,68,75 76,69,72 82,70,72 83,70,78 79,68,75 82,72,76 92,75,65 142,110,76 192,149,100 199,156,100 186,143,87 185,138,86 194,148,91 187,145,82 191,150,91 196,153,93 199,157,92 208,162,105 191,145,88 192,146,87 193,150,92 189,146,86 201,158,98 204,161,105 186,147,90 164,123,64 205,165,101 202,160,95 171,134,81 132,99,60 110,88,68 82,69,64 77,64,59 105,87,68 113,94,69 121,97,71 121,95,70 128,103,73 142,109,84 129,103,78 133,106,74 153,122,85 154,128,89 121,112,81 69,73,58 68,74,61 60,71,60 50,61,50 54,65,52
87,51,45 81,48,41 74,43,35 61,32,26 58,31,24 56,32,24 64,37,30 67,38,32 78,49,45 95,50,54 97,52,56 94,53,51 93,52,50 90,49,47 91,53,55 83,51,48 65,37,37 52,39,36 46,34,34 54,34,27 66,43,40 76,48,46 74,44,43 83,48,51 85,50,51 82,49,49 66,43,44 56,40,36 52,34,31 54,38,36 74,51,40 156,130,76 173,132,83 177,136,87 184,143,94 142,108,63 135,103,61 139,106,69 165,128,88 181,144,89 180,141,84 200,159,102 192,146,89 190,147,89 186,144,81 192,152,88 191,151,87 195,153,90 204,162,99 201,158,98 185,140,92 99,59,50 94,61,65 143,82,87 129,74,72 143,95,89 77,39,33 62,22,17 102,50,47 101,51,49 97,45,42 128,61,52 150,76,69 110,78,64 114,65,54 110,67,52 120,72,58 70,44,32 116,65,55 148,70,60 160,60,46 138,60,50 113,60,46 81,34,25 70,38,33 75,52,53 81,68,76 81,70,77 77,66,75 80,72,80 80,72,80 81,71,75 83,70,78 81,70,77 80,67,75 79,67,72 120,99,86 162,121,74 183,139,86 196,149,97 195,152,96 190,144,87 194,151,93 189,146,90 196,155,96 208,162,107 182,139,81 189,143,86 195,152,92 195,154,95 186,143,85 192,146,89 204,161,105 199,159,105 193,152,93 196,156,92 197,155,90 205,163,109 154,120,79 108,84,58 88,77,70 80,67,64 96,82,66 97,83,67 99,83,66 111,90,63 96,77,50 97,82,62 87,69,64 124,107,72 139,121,100 128,115,94 80,79,70 59,69,66 56,68,64 57,69,62 51,62,49 58,69,54
81,48,41 73,42,34 63,35,26 59,32,25 56,32,24 60,33,26 70,41,35 76,44,39 82,50,45 95,51,52 94,50,51 95,54,54 94,53,53 88,47,47 89,52,51 81,49,46 64,39,38 52,30,33 46,34,34 55,35,28 66,39,34 83,51,48 77,47,46 89,51,55 96,58,60 95,60,61 83,50,52 74,49,48 65,46,48 53,39,41 55,39,37 58,49,45 162,146,102 178,145,93 170,132,86 130,99,62 145,116,83 148,117,80 169,133,86 179,140,81 181,140,81 202,159,101 193,150,92 189,148,89 191,150,91 184,143,82 199,156,96 171,128,68 205,159,100 196,150,91 111,71,37 83,44,53 76,51,52 89,45,46 98,53,48 108,61,52 90,43,34 92,43,32 129,71,61 132,65,58 123,64,57 147,73,66 134,88,72 85,66,50 106,68,58 96,58,48 69,33,27 66,40,30 113,58,47 150,63,49 196,83,62 177,72,55 145,61,48 124,51,44 81,41,36 75,43,40 80,61,65 82,71,80 76,68,74 82,74,82 78,70,76 77,67,71 88,77,84 80,69,76 80,69,78 80,68,73 116,93,64 170,127,80 182,134,80 198,150,94 193,150,94 190,144,89 183,137,80 199,156,98 195,152,94 180,134,75 192,144,86 172,124,66 197,152,90 200,157,97 190,147,91 159,123,65 187,148,89 196,155,94 189,148,87 185,144,85 199,158,99 191,152,95 142,108,67 105,86,51 97,84,63 82,66,62 74,64,63 79,70,66 89,78,71 94,79,68 87,75,63 71,67,61 75,71,63 110,108,90 72,74,57 66,70,55 63,71,57 54,67,53 59,76,66 44,58,49 45,56,41 45,56,41
79,48,40 71,43,34 58,30,21 59,30,24 63,36,29 69,42,35 77,45,40 82,48,44 84,50,46 96,50,52 92,46,48 95,51,52 94,50,51 92,51,51 99,60,59 89,54,55 68,43,42 53,34,36 49,36,33 62,38,32 72,43,39 77,43,41 88,53,54 97,59,61 96,56,58 99,61,63 89,54,59 81,51,54 69,47,52 62,45,46 54,37,38 54,40,40 59,45,29 156,123,98 161,124,82 120,91,58 114,85,54 145,113,71 169,134,80 176,137,76 187,146,87 193,152,93 191,150,91 191,150,93 188,147,90 193,152,93 194,148,91 190,144,85 188,141,80 195,147,89 84,49,22 78,42,52 77,47,50 85,46,45 106,58,52 118,69,58 118,67,57 112,59,47 135,73,62 148,74,65 140,75,65 159,86,77 107,71,51 100,89,72 94,58,50 76,40,32 69,32,29 60,36,28 114,59,48 155,75,59 164,70,49 199,93,79 165,76,63 159,72,60 100,47,35 72,40,35 68,42,48 87,76,83 89,81,87 81,70,77 87,77,81 84,74,78 78,67,74 82,69,77 79,68,75 85,73,75 130,106,73 180,137,92 192,146,89 195,149,92 201,155,98 203,155,99 194,148,89 192,146,89 197,151,94 189,143,84 224,178,121 178,130,74 195,150,88 199,154,90 195,150,86 202,156,90 203,158,94 191,150,89 201,160,99 199,158,101 196,155,98 169,129,77 139,104,66 117,98,63 114,100,75 109,93,80 79,68,61 82,73,67 83,77,70 76,65,60 61,55,48 55,61,52 63,71,59 80,83,71 62,70,56 59,70,57 83,96,82 58,69,54 52,65,51 47,60,48 47,58,45 60,71,58
62,39,28 56,33,22 63,35,26 70,36,32 80,46,42 86,49,46 96,59,56 92,55,52 86,49,46 90,49,47 94,53,51 92,51,49 92,51,49 90,49,49 90,52,54 86,54,51 65,37,37 50,37,34 50,34,28 57,33,25 75,43,40 84,47,46 91,52,51 90,53,52 93,56,53 102,63,60 100,60,62 89,54,57 82,49,53 72,47,46 62,45,46 55,39,37 56,42,44 57,45,45 102,80,60 121,97,73 123,95,68 143,110,71 170,132,84 184,145,88 186,145,88 183,144,87 180,140,86 183,146,91 176,139,84 184,143,86 194,143,90 190,144,87 195,149,92 185,143,89 83,53,36 72,42,45 77,46,52 93,47,49 128,63,53 148,76,64 117,67,54 108,61,50 150,85,75 158,81,66 142,69,55 143,79,62 87,58,38 99,72,56 67,48,36 81,41,36 69,35,31 48,30,27 149,76,69 163,79,62 191,87,79 158,59,40 214,105,89 155,57,40 160,76,59 101,43,31 67,34,34 80,66,68 76,63,71 80,68,73 80,68,70 78,66,68 81,69,74 80,69,76 80,70,74 94,81,76 147,119,81 184,141,92 188,145,87 188,145,87 206,158,100 196,150,91 209,163,104 199,153,96 204,151,94 189,148,91 201,155,98 189,143,86 173,127,68 191,144,83 191,146,84 205,160,96 217,171,105 206,164,101 188,147,86 184,143,84 159,120,79 136,103,66 105,83,65 131,111,93 129,112,84 115,101,74 92,84,71 90,84,75 72,67,64 58,51,49 54,49,46 57,60,50 52,64,44 61,70,53 55,66,53 59,72,60 61,76,62 69,85,64 60,74,55 54,65,52 50,61,50 44,55,44
57,34,23 57,34,23 65,34,26 83,46,43 86,49,46 90,53,50 85,48,45 91,54,51 87,50,47 97,56,54 97,56,54 93,52,50 96,55,53 93,52,50 87,50,47 82,50,47 67,42,39 57,36,34 52,36,30 63,36,29 68,36,33 95,56,55 97,56,56 96,55,55 96,59,56 101,61,56 96,55,53 99,60,59 92,54,56 85,55,56 72,49,50 62,49,46 57,41,37 57,41,37 49,39,40 49,32,22 121,98,83 105,84,59 141,108,69 159,129,73 179,144,88 169,135,76 165,125,71 121,80,53 94,55,27 84,50,30 88,50,40 93,57,47 89,50,49 103,57,57 113,59,50 104,59,54 99,56,52 113,59,50 134,65,50 159,79,63 137,82,67 75,37,27 115,60,49 182,102,88 173,89,79 135,80,65 101,63,55 110,76,74 82,39,35 92,47,40 75,37,31 45,24,20 62,31,21 158,73,63 175,80,62 194,83,64 185,66,50 200,84,69 169,70,51 143,62,51 78,32,32 56,39,42 81,68,76 79,68,75 78,67,74 79,69,73 79,68,75 82,71,78 87,75,77 109,91,72 158,126,80 178,136,84 201,158,98 183,140,80 208,162,105 213,167,110 190,144,85 188,142,85 196,153,97 194,162,105 190,147,89 194,148,89 202,157,95 195,146,81 210,163,100 196,149,86 203,155,97 192,146,89 154,113,66 166,127,84 134,101,76 105,85,65 80,68,68 99,83,77 101,87,69 91,84,68 74,70,64 74,69,66 57,52,49 51,49,47 62,62,57 56,63,45 55,67,47 55,67,49 57,68,53 54,65,52 67,78,63 64,75,60 50,62,44 43,51,39 47,58,47 44,55,44
57,34,23 59,33,23 75,39,33 89,50,47 92,53,50 89,48,46 90,49,47 97,56,54 94,53,51 97,57,52 92,52,47 95,54,52 96,55,53 94,54,49 98,59,56 89,55,51 76,49,44 51,40,33 64,40,34 70,43,38 72,43,37 84,50,46 94,53,53 97,53,52 93,54,53 92,51,51 97,53,52 93,52,50 99,60,59 91,56,59 81,48,48 85,55,54 71,46,43 68,43,40 61,40,36 56,39,31 62,42,35 60,42,37 62,41,37 80,50,35 98,61,46 98,61,46 97,51,35 111,58,42 113,51,40 108,53,38 115,67,49 129,59,49 135,66,51 139,67,53 134,67,56 141,69,57 130,61,48 128,59,44 138,67,48 150,76,53 148,94,74 89,48,32 89,45,33 140,85,70 194,110,102 117,81,63 110,94,77 98,55,49 93,45,39 100,53,44 85,40,37 59,27,24 49,31,26 62,30,25 168,83,80 190,76,60 230,98,83 204,84,65 188,78,56 182,83,64 128,54,45 109,67,56 82,71,80 82,72,76 79,68,75 78,67,76 78,67,74 79,67,72 90,74,72 123,99,73 170,132,84 200,158,104 193,151,88 193,151,88 201,156,94 198,152,93 195,153,90 190,147,87 212,169,111 182,139,79 197,154,94 216,174,111 203,158,94 223,174,107 207,158,93 192,146,80 201,159,96 177,137,85 144,108,75 129,97,63 104,83,70 88,76,66 72,65,65 73,67,62 74,65,57 61,60,53 59,59,56 55,55,55 49,51,51 51,51,46 57,64,48 56,65,48 59,68,51 57,66,47 58,70,52 55,66,51 58,69,54 54,66,48 57,71,52 45,56,43 45,53,43 43,51,41
57,34,23 66,40,30 85,47,41 91,52,49 93,54,51 95,55,50 99,58,56 101,57,56 95,51,50 96,56,51 95,55,50 96,55,53 93,52,50 95,55,50 93,54,51 92,53,50 72,45,40 50,37,30 63,36,29 71,42,36 85,51,47 86,49,46 94,53,53 98,54,55 92,51,51 95,51,50 95,55,50 94,54,49 96,58,52 95,55,57 89,52,51 86,54,51 82,50,47 79,47,44 77,48,44 67,40,33 58,34,28 62,40,34 74,47,42 80,51,47 82,48,44 78,45,38 73,42,34 80,49,39 76,52,44 83,52,40 92,55,52 97,61,55 98,62,54 99,63,53 95,64,54 106,79,63 140,68,56 134,65,52 146,74,55 160,84,62 127,85,63 134,91,74 118,68,53 163,115,101 149,110,96 129,128,103 112,75,60 109,66,51 97,48,37 100,53,42 86,41,36 66,32,28 53,33,26 47,36,29 56,31,32 181,79,75 191,78,57 206,93,70 205,87,66 198,84,66 145,58,42 129,64,52 80,70,71 83,71,73 85,74,81 82,71,80 81,68,76 81,69,71 109,87,79 142,109,72 178,136,84 196,153,95 206,164,101 201,159,96 201,155,96 185,142,82 201,158,100 195,152,96 201,158,98 196,154,91 204,162,99 191,146,84 203,157,98 221,172,107 196,150,84 207,161,95 190,144,85 173,138,102 111,89,71 105,90,70 86,75,70 78,71,69 72,67,69 69,67,65 62,62,62 53,55,55 52,54,54 50,52,49 48,53,49 59,62,50 56,63,47 56,65,48 57,66,49 56,65,48 59,71,51 54,66,46 48,60,42 47,59,41 60,68,54 48,56,46 43,50,43 45,52,45
80,42,36 81,43,35 94,51,45 99,51,47 104,56,50 99,56,48 101,58,52 98,53,50 99,54,51 97,54,48 97,54,48 99,56,52 97,53,52 94,50,49 92,54,48 87,47,42 74,45,41 45,30,21 67,38,32 82,50,45 90,53,50 94,55,52 91,52,51 88,49,48 91,52,51 92,53,52 93,52,52 95,54,54 95,54,54 94,53,53 92,53,52 91,54,53 93,54,53 90,53,52 78,51,46 91,52,49 77,47,46 69,45,49 67,42,43 68,45,42 70,47,44 71,47,41 82,50,47 87,53,49 92,52,45 95,55,50 97,57,48 112,71,55 89,59,44 95,67,54 94,66,55 91,60,50 90,57,46 99,62,47 128,80,62 160,98,85 134,97,82 168,126,113 109,66,51 111,69,56 140,98,87 139,102,87 159,99,87 132,70,59 93,44,33 89,45,35 85,40,33 79,41,33 61,29,24 56,33,30 55,36,40 57,36,36 129,63,49 208,89,75 236,98,79 205,83,61 155,61,43 142,76,62 83,72,69 91,78,73 86,74,79 82,70,75 79,69,73 94,78,63 134,106,79 166,127,84 186,143,85 209,167,104 207,165,102 204,161,101 198,152,93 206,163,103 203,160,100 196,155,98 199,154,92 196,151,89 214,169,105 197,152,88 202,157,93 212,166,100 205,159,93 201,157,90 195,152,96 157,125,95 113,92,79 107,88,72 87,78,70 83,72,69 82,72,73 83,77,70 58,56,57 52,54,51 51,54,46 55,58,48 56,62,51 55,61,48 57,63,50 54,63,46 57,66,49 57,66,49 52,61,44 52,61,44 54,62,48 56,64,50 45,52,45 41,48,46 42,49,42 43,50,43
93,53,44 89,53,43 91,48,40 98,50,44 99,51,45 95,50,45 95,50,45 93,48,45 102,57,54 96,53,47 97,54,48 102,59,55 98,55,51 96,52,51 93,55,49 88,48,43 77,48,44 52,37,28 72,45,38 88,49,46 92,55,52 89,50,47 92,53,52 89,50,49 87,48,47 91,52,51 97,56,56 96,55,55 96,55,55 96,55,55 103,59,58 97,56,56 99,55,54 103,59,58 103,60,56 100,55,52 87,49,51 88,59,66 72,47,48 78,53,50 80,48,45 82,48,44 87,50,47 87,54,45 109,72,48 133,94,62 167,130,90 200,155,109 196,147,109 121,65,39 181,81,78 167,70,71 108,65,59 104,73,63 112,86,72 125,118,98 135,103,89 143,96,85 91,49,36 56,21,8 173,123,110 125,75,58 137,73,58 150,85,75 120,66,57 89,45,35 83,38,31 86,46,39 82,42,35 64,35,29 67,39,39 61,35,39 53,41,46 79,58,47 197,89,64 206,82,56 170,73,53 143,76,65 101,92,73 97,86,67 87,76,71 82,71,68 81,67,69 123,94,72 179,145,104 187,144,97 197,154,96 196,154,91 203,161,96 208,166,103 208,163,101 213,168,106 206,164,101 201,160,99 195,153,90 181,136,74 203,157,98 196,151,89 196,151,89 213,166,103 204,160,93 214,169,105 196,151,105 148,127,100 97,86,67 98,87,72 82,76,69 78,71,69 69,62,65 67,56,49 72,67,64 59,61,56 57,63,52 58,64,51 56,62,49 60,68,54 45,54,37 50,58,44 52,60,46 54,63,46 53,62,43 53,62,43 53,61,47 53,59,46 40,47,40 40,47,42 42,50,40 47,55,45
97,53,41 92,48,36 95,51,39 95,51,39 96,52,40 95,50,47 98,50,48 100,52,48 105,57,53 95,50,47 96,51,48 102,57,52 104,59,52 98,55,51 94,56,50 89,49,44 75,46,42 54,39,30 72,43,37 86,45,43 90,54,48 96,55,53 90,49,49 90,49,49 90,49,49 88,47,47 95,51,50 98,54,53 98,54,53 103,59,58 96,53,49 101,57,58 105,59,59 105,60,57 109,64,61 107,57,55 101,57,58 88,53,56 76,43,43 79,48,36 96,64,50 125,91,71 180,142,105 188,146,92 191,145,79 202,157,95 192,146,91 197,150,98 211,168,121 156,105,70 202,88,70 199,83,70 171,87,72 95,53,42 119,64,51 173,115,103 140,89,79 155,99,91 97,43,34 80,31,20 143,85,73 131,69,56 193,126,117 172,105,96 132,76,68 95,46,37 85,42,36 94,46,40 102,55,46 75,37,29 75,42,42 67,42,43 62,41,41 65,42,41 82,42,37 205,95,71 180,92,74 105,77,66 120,91,71 111,98,77 83,70,80 85,73,78 118,96,76 163,127,94 183,141,99 179,136,89 186,143,85 225,182,122 193,151,88 193,151,88 202,159,99 186,143,83 187,144,84 196,153,93 199,157,92 201,159,94 199,156,96 194,149,87 145,110,54 200,159,98 212,156,93 213,168,104 196,153,97 148,122,99 89,78,71 72,65,63 66,64,60 64,59,58 61,56,55 63,60,47 67,68,58 51,56,50 50,58,48 49,57,47 49,57,45 46,59,45 43,54,41 45,56,45 53,61,49 53,62,45 55,64,45 55,64,45 54,63,44 54,60,47 42,49,42 41,48,46 43,50,48 55,63,53
102,53,42 102,53,42 103,54,43 103,54,43 101,52,43 95,47,43 100,52,48 99,51,45 102,54,48 99,54,49 96,51,46 98,53,46 99,55,45 98,54,53 93,53,48 90,50,45 80,51,45 52,37,26 67,40,33 87,46,44 87,49,43 92,51,49 93,52,52 92,51,51 97,56,56 89,48,48 94,50,49 96,52,51 105,61,60 101,57,56 97,53,52 102,58,57 102,57,54 107,57,51 115,67,61 118,64,57 127,84,67 126,89,63 155,123,91 144,113,76 136,110,87 145,116,96 177,138,97 203,162,105 207,159,101 213,165,109 200,152,94 201,157,104 209,166,117 193,140,97 185,78,62 200,72,61 188,89,70 109,47,36 112,57,46 144,74,66 174,109,101 134,69,57 135,74,58 120,62,48 147,87,75 147,85,76 124,66,56 127,72,59 115,65,52 104,57,46 86,42,32 106,52,45 108,52,44 84,40,30 66,29,28 81,48,48 72,49,62 68,49,63 67,52,62 87,68,72 81,63,62 113,85,74 121,95,74 104,91,70 81,68,76 91,74,80 145,110,85 182,138,100 186,143,98 179,137,85 199,156,98 214,171,113 160,118,55 203,161,98 190,147,87 199,156,96 192,151,90 189,148,89 180,138,75 202,160,95 196,156,90 199,157,92 182,136,77 210,167,107 183,141,76 197,154,94 176,134,94 113,96,88 71,64,62 63,58,57 54,54,51 51,51,51 58,58,55 60,63,51 62,68,59 45,55,49 45,55,49 46,53,46 48,55,50 41,51,45 40,50,42 41,51,45 44,56,47 57,69,51 58,70,50 57,69,51 52,64,44 55,64,47 40,51,40 43,53,45 47,58,43 39,50,39
