104,147,190 104,147,190 103,146,189 103,146,189 104,145,184 103,148,190 97,150,189 102,152,192 100,150,190 103,151,190 105,150,190 102,145,186 102,145,186 102,145,184 103,146,187 106,147,186 108,149,188 109,150,189 111,152,191 108,153,191 109,153,187 109,153,187 112,154,188 113,155,189 115,159,193 117,159,193 113,163,192 117,162,191 121,161,191 120,163,192 123,166,195 123,166,195 125,165,197 123,166,195 126,170,192 130,170,191 133,172,196 132,173,196 131,172,195 133,175,195 133,175,191 135,175,194 132,172,193 129,174,193 130,175,194 135,175,194 135,175,194 135,177,197 135,177,197 135,177,197 133,174,197 134,175,200 135,174,198 137,176,202 145,180,199 146,181,200 150,185,204 151,186,205 150,186,200 145,185,202 149,187,202 140,187,206 123,180,203 128,186,204 210,209,182 240,223,186 243,221,176 236,220,178 235,220,184 237,221,179 247,227,181 237,219,175 235,217,173 235,219,177 238,221,174 229,219,181 229,216,182 231,216,176 237,223,180 245,223,178 244,222,177 242,220,175 237,220,171 232,218,173 238,220,176 238,220,176 242,221,178 244,224,176 242,224,180 239,221,177 237,221,179 232,215,178 232,215,180 227,214,180 223,215,181 226,214,184 231,216,178 240,224,182 249,230,177 251,226,180 242,226,182 242,224,180 241,223,181 241,223,179 240,222,178 240,222,178 239,221,177 239,221,179 239,221,179 237,220,181 236,219,180 238,219,180 238,219,180 238,219,180 234,215,180 209,203,178 206,204,184 205,203,183 200,200,186 206,201,187 207,203,186 207,203,186 216,208,186 223,210,178 220,208,180 220,208,180 219,207,179 211,203,179
103,146,187 103,146,187 103,146,187 103,146,187 103,146,187 104,147,186 102,147,185 101,149,190 103,153,191 104,152,191 100,148,189 102,144,190 104,145,184 102,145,186 103,146,187 106,147,188 108,149,190 108,149,190 109,150,191 109,150,191 107,150,189 107,150,189 106,152,187 109,155,190 113,157,193 114,158,194 115,159,195 114,158,192 114,159,188 116,161,190 118,161,192 117,162,193 117,162,193 116,161,192 120,165,196 126,170,194 132,172,191 131,172,195 129,170,193 135,172,190 137,172,193 134,174,193 133,173,194 131,173,191 132,174,194 134,176,196 134,176,196 134,176,196 134,175,198 134,175,200 134,176,196 134,176,196 134,176,196 135,177,197 141,181,198 146,181,200 150,186,202 152,188,204 147,183,197 146,184,197 147,182,201 146,181,200 146,179,202 164,187,194 222,215,197 235,222,190 238,221,182 233,223,185 243,226,187 247,226,183 242,225,176 232,216,183 230,214,183 234,219,179 239,221,177 230,217,183 227,210,182 227,214,182 231,221,183 236,220,176 238,221,174 238,221,174 235,218,179 230,218,177 235,219,177 235,219,177 238,222,178 241,224,177 238,221,172 237,220,173 235,219,177 231,214,177 228,216,179 230,218,181 232,217,181 225,214,181 228,216,177 236,219,180 252,227,181 248,228,178 244,224,178 239,221,177 240,222,178 238,223,176 240,219,178 238,220,178 236,220,178 235,218,179 235,218,179 237,218,181 229,215,186 221,209,179 222,209,175 226,213,179 217,208,177 197,200,178 198,198,184 201,201,187 200,199,188 191,194,184 190,198,186 192,198,185 202,202,186 213,206,186 213,204,187 206,202,185 199,201,184 196,198,183
103,146,187 103,146,187 103,146,187 103,146,187 102,145,186 104,145,186 103,148,188 101,149,190 102,152,190 104,152,191 101,149,190 106,148,194 105,150,192 103,146,187 104,147,188 106,147,188 105,146,187 105,146,187 108,149,188 109,150,189 106,149,190 107,150,191 107,150,191 107,152,192 109,152,191 110,153,192 108,157,189 112,158,193 111,155,191 112,158,191 110,156,191 115,161,196 116,160,194 115,161,194 117,164,192 119,165,198 127,170,197 128,169,192 131,172,195 134,171,193 135,172,192 135,172,192 132,172,193 131,173,193 131,173,193 133,175,195 133,173,194 133,174,197 132,174,194 132,174,194 133,175,195 134,176,196 134,176,196 134,176,196 140,180,197 147,182,201 150,186,202 151,187,203 147,183,197 145,181,197 144,179,198 145,182,202 139,179,196 144,179,200 169,191,191 193,206,190 229,221,185 240,221,184 243,221,183 243,223,177 237,221,177 232,216,183 229,214,174 234,219,183 232,218,175 230,215,177 226,213,179 226,214,184 230,215,179 230,214,181 232,217,179 232,217,179 235,218,179 229,217,176 233,217,175 235,219,177 238,223,174 240,223,174 238,221,170 237,220,173 230,215,175 230,216,173 236,221,174 243,228,181 245,227,183 232,216,183 241,223,181 244,226,182 245,229,175 248,228,178 241,221,175 238,220,176 237,219,175 232,217,177 229,217,180 231,216,180 229,217,178 231,216,178 231,216,178 230,213,187 217,203,185 206,201,187 198,198,182 198,198,182 197,202,182 192,195,183 190,196,187 192,198,189 190,196,187 187,194,187 189,196,189 192,198,189 201,200,189 209,202,186 203,200,185 200,196,186 190,195,189 182,193,182
102,145,186 102,145,186 101,144,185 101,144,183 102,145,184 105,146,187 102,147,187 101,148,192 103,151,192 104,151,195 102,156,198 107,157,197 106,156,196 100,148,189 104,147,190 106,147,188 105,146,187 105,146,187 104,147,188 104,147,188 104,147,188 104,147,188 107,150,189 104,152,191 107,152,192 109,154,194 105,153,190 108,154,189 107,152,190 108,154,189 109,154,192 110,155,193 114,160,193 112,161,195 116,162,195 119,165,198 125,168,197 122,167,194 122,167,194 130,170,189 131,173,193 129,169,201 133,172,196 131,173,193 132,174,194 132,176,198 135,175,196 132,173,196 133,175,195 133,175,193 131,173,193 131,172,195 131,173,193 134,176,196 136,178,196 146,183,203 148,183,202 148,183,202 147,183,199 143,184,198 143,179,195 143,181,196 146,184,199 151,187,201 150,185,206 162,190,197 179,200,198 175,195,196 194,207,195 231,214,177 237,222,173 229,213,180 228,217,184 231,215,182 230,215,175 227,215,178 225,215,177 231,215,182 241,223,179 241,223,179 237,218,179 235,218,183 231,215,182 231,214,179 233,216,177 235,218,179 237,219,177 237,219,177 237,220,173 234,216,172 228,218,178 237,220,173 244,225,170 246,226,176 246,226,178 244,224,178 246,226,180 246,226,180 244,224,178 241,223,179 238,220,176 238,221,174 237,219,177 226,213,179 222,214,180 222,214,180 226,215,182 230,214,181 229,213,180 221,207,182 210,202,191 200,202,185 190,196,187 189,196,189 191,193,188 191,193,190 187,194,187 183,193,187 185,192,187 185,192,185 185,195,187 194,197,185 214,205,186 215,205,183 202,199,186 189,197,187 182,193,182 173,189,189
103,144,183 103,144,183 102,143,182 102,143,182 103,144,183 105,146,187 101,146,184 101,149,188 103,151,192 102,154,196 103,156,193 107,160,195 111,161,197 105,153,194 106,149,192 104,147,190 103,146,189 103,146,189 103,146,187 103,146,187 103,146,187 104,147,188 106,149,190 104,152,191 107,152,190 107,152,190 107,152,190 106,151,191 104,152,189 104,152,191 106,151,189 112,157,199 114,160,195 113,161,198 115,164,196 119,165,198 122,165,194 118,163,192 120,165,194 122,167,196 123,168,197 123,168,199 130,174,196 133,173,194 135,175,194 132,174,194 133,175,195 133,174,197 133,175,195 133,175,193 132,174,194 132,173,196 132,174,194 135,177,197 136,178,196 144,181,201 146,181,202 146,181,200 146,182,198 145,181,197 144,179,198 143,181,196 145,182,200 145,186,200 144,185,199 147,185,198 151,192,204 147,189,205 169,197,202 200,211,198 218,216,194 229,213,180 227,216,181 228,213,175 229,213,180 223,215,181 225,213,176 230,213,178 242,225,178 241,224,175 237,219,175 233,216,177 229,213,180 231,214,179 235,218,179 235,218,179 233,215,173 235,217,175 237,219,175 238,221,174 235,218,171 246,226,178 247,228,173 247,227,177 246,227,174 244,224,176 244,224,178 244,224,178 243,223,177 238,220,176 235,217,173 234,216,174 235,216,179 227,214,180 222,213,182 220,211,180 225,213,183 228,211,183 225,211,182 216,208,186 203,203,189 188,193,187 184,196,192 182,194,190 185,191,192 182,191,193 182,191,191 181,192,193 178,191,192 180,193,192 183,193,185 194,197,185 215,206,187 215,205,183 200,196,186 188,195,190 176,188,194 170,187,191
104,141,177 104,141,179 102,144,180 102,144,180 102,143,184 103,146,189 103,146,187 105,150,192 101,154,191 106,154,191 107,156,190 105,156,189 107,157,193 106,154,193 105,150,190 102,147,189 103,146,189 101,146,188 104,145,188 105,146,185 105,146,185 105,146,185 106,149,192 103,152,186 105,150,190 106,151,191 101,149,186 103,148,188 103,151,188 100,150,188 105,155,195 109,159,197 111,159,196 110,160,196 114,160,193 113,159,194 119,162,193 120,165,196 122,165,194 120,166,199 122,168,201 121,167,200 130,174,198 131,172,195 129,173,195 133,174,197 133,174,199 132,173,198 133,175,195 134,176,196 134,176,196 135,177,197 135,177,197 135,177,197 135,177,197 138,180,200 137,177,198 140,180,199 144,179,200 143,178,199 139,176,194 139,176,194 139,176,194 145,182,200 147,185,200 147,185,200 149,187,202 150,188,201 150,188,201 153,189,203 164,192,199 207,212,192 228,209,184 227,211,180 224,212,182 223,211,172 230,213,178 230,215,177 238,221,174 241,221,173 237,220,173 231,217,174 229,217,180 232,215,178 234,216,172 234,216,174 229,214,178 228,213,175 235,221,178 240,223,176 247,225,176 249,227,178 248,227,175 247,226,174 246,226,176 241,221,173 238,220,178 237,219,177 238,219,180 232,215,176 227,215,176 226,214,177 227,214,180 229,213,182 222,210,184 218,209,180 221,209,183 218,209,190 214,207,187 207,203,186 196,197,185 182,193,192 181,193,189 178,192,188 178,190,194 177,190,189 177,192,199 174,189,196 173,190,196 175,192,198 177,194,184 190,198,184 205,206,185 212,205,185 200,200,184 182,194,187 170,185,190 161,184,191
104,141,177 101,138,174 99,141,177 102,144,180 102,145,184 103,146,187 103,148,186 104,154,192 103,157,189 108,156,193 107,156,190 104,157,192 105,155,193 106,154,193 103,148,188 102,147,189 103,146,187 102,147,187 104,145,188 104,145,184 104,145,184 105,146,185 104,147,186 105,151,186 103,148,186 105,150,190 105,150,188 101,149,188 101,149,190 103,151,192 103,152,195 106,154,195 110,158,195 110,158,195 111,160,194 112,160,197 117,162,193 117,164,194 117,162,193 117,163,196 121,167,200 121,167,200 126,170,194 130,173,200 129,172,199 129,169,197 127,171,195 131,172,197 133,175,195 133,175,195 133,175,195 134,176,196 135,177,197 134,176,196 134,176,196 134,176,196 133,175,195 137,174,196 137,177,198 136,178,196 141,178,196 136,176,193 137,177,196 138,175,195 138,180,198 138,180,198 138,180,198 142,179,197 142,179,197 145,181,197 150,186,202 178,200,190 205,206,183 220,213,186 224,212,184 227,215,178 238,219,182 232,217,177 236,220,178 237,219,177 233,216,177 231,214,175 228,217,184 228,212,179 228,211,176 228,210,178 229,213,182 228,212,179 232,218,175 240,223,176 244,222,173 244,222,173 243,222,170 243,222,170 243,223,175 237,217,171 234,215,176 235,213,175 235,213,177 230,215,177 226,214,177 226,213,179 222,209,177 222,210,180 216,208,184 219,207,181 214,206,182 206,202,185 208,203,189 204,203,192 192,198,189 180,193,192 175,190,193 174,189,192 170,185,188 170,186,195 169,185,194 167,186,194 167,186,194 166,187,194 171,187,185 188,195,188 203,203,189 209,201,188 191,194,184 182,194,190 170,185,190 162,185,194
101,140,177 103,142,179 103,145,181 103,147,183 103,146,185 106,149,190 104,152,191 106,154,193 110,159,193 110,158,195 110,161,194 105,159,191 103,156,193 105,150,190 105,150,190 102,147,187 102,147,185 102,147,185 103,144,183 103,144,183 103,145,179 104,146,180 102,147,185 103,146,185 103,146,187 102,147,187 100,148,187 101,149,188 103,151,190 104,152,193 103,152,195 104,154,194 107,152,192 108,153,195 112,157,197 110,158,195 115,159,193 115,161,194 118,161,192 119,165,200 117,163,198 121,165,199 121,165,199 123,168,199 122,167,198 121,168,198 121,168,198 125,168,195 127,171,193 127,172,191 129,170,193 132,173,196 132,173,196 132,173,196 134,176,196 134,176,196 134,176,196 138,175,197 137,176,200 136,176,197 135,177,195 135,175,196 136,175,199 134,176,194 134,176,196 134,176,196 133,175,195 135,175,196 137,177,198 140,180,197 147,185,198 154,189,200 182,199,194 207,205,187 220,210,186 232,217,177 237,221,177 241,217,182 235,218,183 232,218,175 228,215,183 220,211,182 225,215,191 224,207,181 223,210,178 222,209,177 225,210,174 228,212,181 229,212,175 237,222,175 241,221,175 239,219,169 241,219,170 241,219,170 240,220,174 234,217,170 234,215,176 233,214,177 233,214,179 225,213,176 223,210,176 221,210,177 221,209,179 220,208,182 218,205,182 213,206,188 206,204,186 199,200,190 197,200,188 193,199,190 186,196,188 175,194,183 170,186,195 170,186,197 169,186,192 167,186,194 165,186,195 166,187,196 164,187,196 163,186,195 169,184,187 181,193,189 200,202,187 204,199,185 187,195,185 181,193,189 170,185,190 162,185,194
101,140,177 103,142,179 103,145,181 102,145,184 103,146,185 102,147,189 106,151,191 105,153,192 108,157,191 111,159,196 110,161,194 105,159,191 101,154,191 107,150,189 104,147,186 104,147,188 105,146,185 104,146,182 102,144,180 101,143,179 101,143,177 103,145,179 102,146,182 101,144,185 101,144,183 103,146,185 99,147,186 100,150,188 105,150,190 103,148,190 103,150,194 103,151,192 105,153,192 105,153,192 108,153,193 109,154,194 112,157,195 114,159,197 115,159,195 115,161,196 116,162,197 117,161,195 120,164,198 119,164,202 117,165,202 117,165,202 117,166,200 119,165,200 120,167,197 120,167,195 122,167,196 124,169,198 124,169,198 124,169,198 127,173,195 129,175,197 132,176,200 135,176,199 136,178,198 134,176,196 133,175,193 134,174,195 134,173,197 132,173,196 132,174,194 132,174,194 133,175,195 136,176,197 139,179,200 140,185,204 144,184,201 146,184,197 163,190,191 187,201,197 210,206,187 225,219,185 225,217,183 220,213,195 205,214,197 211,209,189 194,202,190 188,198,195 197,205,193 207,208,187 219,207,179 219,207,179 231,216,176 234,219,183 233,216,177 229,213,169 234,212,178 235,213,175 238,216,171 237,215,170 240,218,173 234,216,172 234,215,178 233,214,177 232,213,178 226,213,179 223,210,178 224,212,182 219,210,183 211,207,188 204,199,185 200,199,190 185,192,190 185,191,192 187,197,191 185,196,183 180,191,190 167,187,188 166,185,195 166,186,191 164,185,192 165,186,195 162,184,196 160,185,196 160,185,196 160,185,196 173,186,187 181,191,188 196,195,184 197,198,186 187,195,185 180,192,188 171,186,191 161,184,193
101,140,177 104,143,180 102,144,180 102,145,184 103,146,185 101,144,187 106,149,192 106,151,189 107,158,191 111,159,196 110,161,194 105,159,191 101,154,191 106,149,188 102,147,185 105,146,185 104,145,184 106,144,184 102,144,180 99,141,177 99,141,177 101,143,179 101,144,183 101,144,185 102,145,184 101,144,183 98,146,185 100,148,187 106,149,188 102,147,189 100,147,191 103,150,194 104,154,194 103,151,190 106,151,193 107,152,194 110,155,195 112,157,195 113,159,194 115,161,196 115,161,196 117,161,195 118,162,196 114,162,201 114,162,201 114,162,201 117,165,204 114,162,199 117,166,198 117,167,196 119,165,198 119,165,198 119,165,198 120,166,199 121,168,194 124,171,197 128,176,197 134,175,198 135,177,197 134,176,196 133,174,197 132,174,194 132,173,196 129,173,195 131,173,193 131,173,193 133,175,195 137,177,198 137,177,198 137,182,201 142,182,199 148,184,200 155,185,194 166,192,198 194,202,192 204,210,181 202,207,183 187,199,195 156,183,184 186,198,191 163,190,193 158,185,195 165,189,193 184,196,187 213,203,179 220,208,180 234,219,179 234,219,181 231,214,175 228,212,170 233,211,173 234,213,170 236,213,171 235,212,170 237,214,172 232,214,172 232,213,176 231,212,177 230,210,178 225,212,180 226,212,183 220,211,182 219,210,183 207,204,189 198,194,186 192,192,189 174,189,192 177,187,191 178,191,190 179,193,184 173,185,189 166,186,191 164,185,194 163,185,189 163,184,193 161,183,195 158,183,196 158,183,196 157,184,196 157,184,196 175,188,187 177,189,185 193,194,184 191,194,184 187,195,185 181,193,189 170,185,190 161,184,193
104,142,182 104,142,184 102,143,182 102,145,186 104,145,186 102,143,184 103,146,187 108,151,192 105,155,191 112,160,197 110,161,194 108,157,191 104,148,184 108,147,182 104,146,180 105,144,179 104,143,178 104,143,178 101,140,177 100,139,176 98,140,176 98,140,176 100,143,182 100,143,182 101,144,183 101,146,186 104,145,184 104,145,184 102,145,186 102,145,186 102,145,186 102,147,187 103,151,190 103,151,190 104,152,191 106,154,193 105,153,192 106,154,191 107,155,194 111,160,194 114,163,197 115,161,194 116,161,192 113,161,198 112,160,197 113,161,198 113,161,198 113,163,199 112,163,196 112,163,196 113,162,196 114,163,195 113,162,196 115,164,196 120,167,197 123,170,196 132,174,194 132,174,194 135,177,197 134,174,195 131,175,197 132,173,198 132,173,196 132,173,196 131,172,195 132,173,196 134,175,198 136,176,197 137,177,198 137,177,196 142,180,195 149,183,199 147,183,197 147,186,196 153,190,197 164,188,192 161,188,189 150,187,198 145,181,197 151,182,197 146,184,197 152,189,200 177,195,192 197,204,186 210,207,183 224,213,180 234,216,172 234,216,174 232,214,172 225,210,172 232,214,172 235,217,173 236,216,170 233,212,171 234,213,170 232,213,176 230,215,177 230,215,177 225,212,178 224,213,178 223,210,178 219,210,181 217,211,188 203,199,191 186,191,190 180,191,190 173,188,193 172,184,192 173,188,195 176,188,192 168,183,188 163,184,193 163,184,193 163,184,193 164,185,194 164,185,194 159,184,197 154,186,198 153,183,194 159,184,197 170,186,195 169,185,194 171,183,191 178,192,188 176,192,190 181,190,190 171,186,191 162,183,192
99,142,183 101,144,185 103,144,185 101,144,187 107,145,187 103,146,185 104,147,186 105,150,190 107,158,191 111,161,197 112,163,196 108,157,191 103,147,183 107,146,183 104,145,184 105,142,180 106,143,179 108,142,181 101,140,177 100,139,176 98,140,176 98,140,176 100,139,176 102,144,180 101,144,185 101,144,187 103,144,183 104,145,186 103,146,185 102,145,184 103,146,185 100,148,189 101,149,190 105,150,192 106,151,193 103,151,190 103,151,190 104,152,189 104,152,191 108,157,191 111,160,194 113,162,196 112,161,195 111,159,196 113,161,198 112,160,197 112,160,197 112,161,195 113,161,198 112,160,197 112,160,197 112,160,197 112,160,197 113,161,200 119,165,198 123,168,197 127,171,193 129,173,195 132,177,196 133,175,195 131,175,197 128,174,196 127,171,195 126,170,194 129,170,193 131,172,195 133,174,197 136,176,197 137,177,198 137,177,196 137,177,194 144,179,198 144,180,196 146,183,203 148,184,200 148,192,198 147,189,198 148,184,200 146,181,200 146,184,197 150,184,198 155,186,201 169,194,191 189,199,196 210,204,179 227,217,179 239,219,171 240,215,167 231,212,173 228,214,171 233,215,173 235,217,175 235,214,171 232,210,172 232,214,170 231,215,171 230,216,173 228,217,173 225,211,182 224,213,180 224,212,182 219,210,183 209,207,187 181,192,191 174,189,194 173,188,191 166,186,191 162,183,190 165,186,193 165,185,197 164,185,194 163,184,193 163,184,193 163,184,193 163,184,193 163,184,193 157,184,196 154,186,198 151,183,195 155,182,196 158,184,190 161,186,197 167,183,194 173,189,189 173,190,185 170,183,184 165,185,188 162,183,192
102,144,180 101,145,181 104,145,184 103,146,187 108,146,188 104,145,184 108,149,188 108,151,190 107,155,192 110,158,195 110,158,195 112,157,195 106,149,188 107,146,183 105,146,187 106,148,182 104,143,180 104,141,177 101,140,177 101,140,177 103,142,179 101,140,177 104,143,180 102,144,180 103,145,181 103,145,181 104,145,184 105,147,181 104,148,184 103,146,187 104,147,188 103,146,187 103,148,186 104,147,188 101,149,188 103,151,188 107,152,190 107,152,190 106,151,193 107,152,192 108,153,193 107,155,194 107,155,194 108,156,195 110,158,197 108,156,195 111,160,194 112,161,193 111,160,194 111,160,194 111,160,192 111,160,192 110,160,196 111,161,197 117,164,194 122,168,201 129,172,199 129,172,199 133,174,197 133,174,197 132,173,196 129,173,195 125,170,197 124,169,196 124,168,192 126,170,194 127,171,195 133,175,195 134,176,196 136,176,195 134,176,192 138,175,193 142,178,194 143,179,193 148,184,198 147,182,203 145,181,197 143,181,196 142,180,193 141,178,196 138,173,192 140,174,190 151,182,197 169,186,190 192,198,189 218,209,180 237,217,169 237,217,169 236,216,170 237,217,171 239,219,171 239,219,171 236,216,170 230,214,172 230,213,174 231,214,175 227,215,174 225,212,178 224,212,182 213,204,185 196,192,182 184,192,178 177,189,193 172,185,186 170,190,195 167,186,194 163,185,197 164,183,191 164,183,191 164,183,193 161,179,192 163,184,193 164,183,193 166,182,193 164,185,194 160,186,194 152,181,197 153,182,198 151,182,197 150,181,196 155,182,194 159,184,195 164,185,192 171,182,193 168,182,194 161,180,188 162,182,194 153,178,191
102,143,182 103,144,183 105,146,185 105,146,187 106,147,188 109,150,189 104,147,188 106,149,190 105,153,194 107,155,194 107,155,196 109,154,194 104,147,186 106,147,186 106,150,186 107,151,187 106,148,184 101,143,179 104,143,180 103,142,179 100,139,176 101,140,177 103,142,179 104,143,178 103,145,181 102,144,178 104,147,178 108,147,182 104,149,180 102,146,182 106,148,182 106,147,186 106,149,188 108,149,188 106,150,186 106,152,187 107,151,187 106,151,189 105,150,192 103,148,188 105,150,190 103,151,190 104,152,191 107,157,197 107,157,197 108,156,195 110,159,193 110,160,196 111,160,194 111,160,194 110,159,193 111,160,194 110,158,197 113,158,198 115,160,198 120,164,200 123,169,202 124,170,203 130,173,202 131,174,201 130,173,200 131,175,197 126,170,194 125,169,193 124,168,192 125,169,193 126,170,194 131,172,197 133,174,199 135,177,195 134,174,191 137,174,192 141,179,194 138,175,195 141,179,194 147,183,199 139,177,192 140,175,196 140,176,190 138,173,196 137,172,195 136,171,194 138,175,193 150,172,188 163,190,193 194,203,184 229,214,174 240,217,177 237,216,173 239,219,173 237,216,173 236,215,172 233,212,169 223,211,174 222,209,175 220,208,182 222,208,181 219,210,179 205,203,183 183,189,190 178,186,204 173,186,201 168,184,195 167,186,194 164,186,198 163,186,193 159,185,193 164,183,193 164,183,193 164,183,191 164,183,191 163,184,193 166,185,195 168,184,195 163,186,195 155,186,192 145,181,195 145,181,195 148,182,196 149,183,197 158,184,201 161,186,201 164,185,194 170,184,196 165,180,194 164,182,195 162,182,198 153,178,191
99,142,181 101,144,183 102,145,184 103,146,187 103,148,186 104,147,188 103,146,187 103,148,188 105,150,190 108,151,194 109,154,196 106,154,193 104,147,186 101,149,190 106,154,191 106,154,193 109,154,194 105,150,190 103,146,187 99,141,175 99,140,179 99,140,179 103,142,179 103,142,179 103,142,179 104,143,180 105,143,183 106,144,184 103,145,181 104,146,182 104,146,182 105,147,183 104,148,184 104,148,182 106,150,184 106,149,188 104,147,186 105,150,188 103,148,186 103,148,186 101,147,182 103,147,183 103,148,188 101,149,186 106,154,193 106,154,193 110,158,197 108,156,193 107,157,195 106,156,194 108,157,191 108,157,191 109,160,193 111,159,196 113,162,194 113,163,192 118,168,197 121,168,198 127,172,199 127,173,197 130,174,198 131,172,197 124,169,198 125,168,199 122,165,194 120,163,190 127,168,193 129,170,193 131,172,195 132,174,194 130,175,194 133,175,195 134,174,193 134,174,193 135,175,194 137,177,196 136,176,195 135,177,197 136,176,195 139,176,196 139,174,197 138,173,196 139,174,193 140,175,194 152,177,190 175,191,191 211,204,177 237,210,174 227,213,186 226,214,186 222,213,182 225,208,182 221,209,181 213,206,188 201,206,186 193,198,176 204,204,188 202,201,190 183,193,185 173,185,191 167,186,196 166,185,195 165,184,194 163,183,195 163,183,195 161,184,193 160,183,192 160,182,194 158,181,190 160,183,192 165,181,192 163,184,191 164,184,198 163,185,199 161,186,199 152,184,196 142,178,194 139,176,194 143,178,197 148,177,195 147,181,195 148,182,196 161,183,197 164,182,197 165,180,194 161,179,196 154,175,194 149,174,196
97,140,179 99,142,181 101,144,183 102,145,186 101,146,186 103,146,187 102,145,186 101,146,186 101,146,186 103,148,190 106,154,193 107,155,196 106,151,191 104,154,194 105,155,193 102,152,192 103,153,193 102,152,192 104,147,188 97,141,177 101,142,181 101,142,181 103,142,179 103,142,179 101,140,177 103,142,179 102,143,182 102,143,182 104,142,182 104,142,182 104,143,178 104,143,178 105,144,181 107,146,183 103,145,181 101,144,183 100,143,182 103,145,179 102,144,178 103,145,181 103,145,181 104,146,180 104,148,184 103,151,190 103,151,190 105,153,192 107,155,192 107,155,196 104,152,191 107,152,190 105,153,190 105,153,190 104,152,189 109,155,190 114,159,197 114,160,195 115,164,198 118,167,199 122,168,201 124,171,201 128,173,200 126,169,196 125,168,195 122,165,192 120,163,192 122,165,192 124,165,190 127,167,195 131,172,195 130,175,194 131,176,195 133,175,195 133,175,193 133,175,193 136,178,196 138,180,198 136,178,196 131,175,197 133,178,197 136,176,193 136,176,195 135,175,194 133,175,193 135,177,195 143,178,197 165,189,189 208,200,178 229,213,182 209,211,185 190,196,185 180,198,197 180,196,194 170,186,195 164,185,192 175,187,191 174,190,190 184,189,188 175,186,187 156,179,188 164,183,193 166,182,191 166,185,195 166,185,195 162,183,190 162,183,190 160,183,192 160,183,192 158,181,190 158,181,190 161,180,190 163,182,192 162,182,194 157,184,198 155,187,199 154,186,198 147,178,195 139,175,191 139,174,193 139,176,194 143,178,197 143,180,198 143,180,198 158,183,196 162,182,196 162,182,198 157,178,197 150,176,195 142,172,194
98,139,180 101,142,183 102,143,184 100,145,183 99,144,186 102,147,189 102,147,189 100,143,184 100,143,184 102,147,189 103,152,197 103,153,193 103,152,195 101,149,188 102,152,190 99,149,189 99,148,191 102,151,194 104,147,186 100,143,182 102,144,180 101,143,179 101,140,177 101,140,177 100,139,176 101,140,177 101,140,177 103,142,179 101,140,177 100,139,176 101,138,176 102,139,177 102,139,177 104,141,179 104,143,178 102,144,180 101,143,179 103,142,179 101,140,177 100,144,180 101,144,183 105,147,183 103,147,183 105,150,188 101,149,186 101,149,186 106,151,191 105,150,190 106,151,191 107,152,194 104,152,191 103,151,190 108,153,193 109,160,193 112,161,195 112,161,195 114,163,195 115,164,198 120,166,199 122,168,201 124,169,198 125,170,199 124,169,196 125,168,195 122,163,188 120,163,190 120,165,196 126,166,194 131,172,197 130,175,194 134,176,194 134,176,196 134,176,194 136,176,195 137,177,196 136,178,198 134,176,196 135,177,197 134,176,194 134,176,194 135,172,192 135,172,192 132,174,192 132,174,192 137,174,192 159,186,187 189,200,189 200,205,204 168,195,198 152,181,197 144,177,200 140,175,198 136,166,188 137,171,197 141,175,189 147,176,192 155,180,193 160,180,196 159,175,200 160,180,192 163,184,193 167,186,196 166,185,195 162,183,192 162,183,192 162,183,192 163,182,192 162,183,192 162,183,192 162,182,196 164,183,193 155,185,196 146,180,196 146,182,198 146,180,196 139,174,193 138,173,192 138,173,192 138,173,192 141,174,193 139,176,194 144,179,198 156,181,196 159,179,193 153,177,195 150,176,195 146,171,193 142,170,193
98,139,180 99,140,181 102,143,184 97,145,182 99,147,188 102,147,189 103,148,190 100,148,187 101,149,188 103,146,189 102,152,192 100,149,192 99,149,187 97,149,191 101,149,190 100,147,191 99,146,190 99,146,190 102,145,184 108,150,186 100,144,180 102,144,180 99,138,173 98,137,172 98,137,172 99,138,173 100,138,178 99,140,179 101,143,179 100,139,176 99,138,175 100,139,176 101,140,175 100,139,174 103,142,177 101,143,179 99,141,177 100,139,176 100,139,176 104,143,178 105,144,181 104,143,180 102,146,182 101,146,184 102,147,185 103,148,186 98,146,185 103,148,186 105,150,192 105,150,190 104,152,193 105,152,196 109,154,194 108,157,191 110,159,193 112,161,195 112,162,198 112,162,198 114,163,197 119,165,198 121,168,198 123,170,200 124,169,196 130,173,200 120,163,192 120,163,192 115,160,189 124,164,194 129,167,196 129,173,195 132,177,194 132,177,196 131,176,195 136,176,197 137,177,198 133,178,195 131,176,193 134,174,193 130,175,192 131,176,193 132,172,191 132,172,191 129,171,189 130,170,187 135,177,195 141,181,200 159,186,198 143,180,189 134,175,200 129,171,191 128,170,190 128,169,192 129,169,199 127,170,197 126,169,196 137,171,199 146,178,204 151,180,207 158,179,200 162,182,194 163,184,193 165,184,194 166,185,195 162,183,192 160,181,190 161,180,190 158,181,190 162,183,192 160,181,188 163,181,194 155,185,196 149,187,200 140,181,193 139,180,192 139,176,194 138,175,193 138,173,194 142,175,196 138,173,194 138,173,194 138,175,197 140,175,198 148,179,194 147,178,193 146,177,194 144,174,194 144,172,195 141,169,194
