99,145,196 97,143,196 124,157,190 255,255,172 255,252,160 255,238,166 254,209,161 238,197,166 207,177,162 196,172,166 177,161,174 174,157,177 186,164,169 187,165,170 185,163,166 179,160,164 179,165,170 174,160,175 166,157,179 169,159,179 186,162,166 202,170,165 209,183,173 128,156,188 103,147,181 110,152,188 106,144,184 100,143,184 93,140,188 98,142,189 105,146,185 112,149,185 121,153,181 126,155,182 133,158,184 138,158,184 136,156,182 129,156,184 123,151,183 119,150,181 129,153,182 126,154,179 126,154,179 128,155,183 126,155,184 123,154,185 119,152,183 113,150,186 110,149,186 108,146,186 107,146,183 104,145,184 98,142,187 94,141,189 94,141,189 97,144,192 96,143,191 94,141,189 94,141,187 93,142,187 93,141,191 90,142,188 92,141,188 91,140,185 92,140,190 91,140,187 92,141,188 92,141,188 93,142,189 99,144,186 105,144,179 117,153,178 113,149,190 103,148,186 100,145,185 98,146,187 98,146,183 97,144,190 93,140,188 95,143,193 93,141,193 93,140,195 101,145,190 146,171,182 198,198,184 128,164,191 102,147,189 99,143,188 110,150,180 159,179,182 195,193,173 130,160,182 95,143,193 90,142,186 116,151,181 202,201,190 223,202,189 230,200,183 175,167,173 170,168,188 175,176,197 207,189,186 188,176,188 183,174,187 208,185,182 220,193,186 199,181,180 199,182,183 192,178,183 183,175,192 147,164,195 129,155,188 145,161,186 161,167,188 174,171,188 147,160,186 128,153,193 128,153,193 126,151,191 127,153,190 128,154,191 119,146,185 122,150,186 127,153,188 116,149,184 104,145,188 101,144,187 100,144,189
93,141,191 94,139,195 108,146,190 191,195,178 255,250,175 255,237,162 254,214,162 230,188,166 209,178,168 195,170,167 175,159,172 170,157,176 171,157,172 176,160,177 172,158,175 171,158,177 175,159,174 179,160,174 176,160,173 184,165,169 201,172,168 208,176,160 223,182,155 187,185,186 101,145,181 101,145,190 89,143,189 93,145,191 96,143,191 96,143,189 101,144,185 107,145,185 114,147,178 120,152,180 127,154,182 129,157,182 129,154,180 131,159,184 127,156,183 128,157,186 127,157,179 128,155,183 127,154,182 127,155,180 127,154,182 123,155,183 121,153,179 117,152,182 114,151,187 112,151,188 111,150,185 111,148,184 110,148,190 101,144,187 99,143,188 100,145,185 102,145,188 100,143,186 100,143,186 100,142,188 97,144,188 95,144,189 96,143,191 92,141,188 90,141,190 90,142,188 89,140,189 93,145,191 96,145,192 96,143,189 101,146,188 100,145,185 101,146,188 101,146,188 99,146,190 96,145,190 105,150,190 99,147,188 102,147,187 101,145,190 97,144,190 97,144,190 99,146,192 115,153,186 136,160,178 110,149,186 92,141,188 95,144,189 102,143,182 128,157,184 168,181,180 131,156,180 105,145,191 101,145,190 116,150,178 206,194,168 235,208,172 214,190,168 131,155,184 165,179,200 134,162,196 166,174,183 170,173,191 194,173,173 242,197,174 251,203,174 229,192,179 219,188,176 203,181,175 185,173,187 155,163,191 129,154,194 135,159,190 145,161,190 159,164,190 148,161,189 132,155,191 130,155,195 128,153,193 131,152,191 127,155,191 116,148,186 111,148,184 116,150,187 119,150,185 115,148,190 106,147,188 99,143,190
99,140,193 99,139,189 94,140,191 111,148,186 241,230,184 255,238,166 254,214,162 231,191,166 212,181,169 195,167,167 178,159,175 173,161,177 168,158,178 168,158,176 167,157,175 168,158,176 179,164,174 178,160,169 179,162,168 195,170,169 204,171,162 199,173,161 216,180,158 202,186,173 110,148,190 94,141,189 90,142,188 93,142,189 96,143,191 97,144,190 100,143,186 102,145,186 108,147,182 113,151,184 119,152,185 122,156,184 121,153,179 121,155,183 121,154,185 120,151,182 119,151,179 123,154,185 126,154,186 123,155,183 123,154,185 121,154,185 119,152,183 119,153,181 118,153,185 117,152,186 113,151,184 113,151,184 110,152,188 106,148,184 107,146,183 108,145,183 108,147,184 107,146,183 105,147,183 106,148,184 102,147,185 102,147,189 102,145,188 97,145,186 96,145,192 93,145,191 91,145,191 92,140,190 93,142,189 97,144,192 95,144,189 97,144,190 98,145,191 97,146,189 94,145,194 97,146,189 97,146,191 102,146,191 106,151,191 102,147,189 99,146,192 96,145,190 94,140,191 96,143,189 97,143,194 93,145,191 93,142,189 93,142,187 121,155,181 160,180,192 191,194,186 189,200,187 154,174,186 125,161,188 114,149,181 171,178,171 185,176,172 222,201,188 215,199,186 176,179,186 158,171,188 153,170,192 161,164,182 210,187,176 255,211,170 255,217,172 252,204,177 234,188,170 202,180,174 174,169,185 151,164,192 126,157,190 128,154,189 132,155,189 138,157,188 137,158,193 133,156,192 130,155,195 129,151,192 131,152,189 128,154,187 115,150,184 105,147,181 104,145,184 101,142,185 102,142,188 101,143,189 100,144,191
243,240,189 255,255,196 234,230,195 255,255,203 255,243,165 255,232,156 251,211,157 229,192,166 202,174,165 192,167,168 177,161,174 173,158,178 171,158,177 168,157,180 172,158,182 177,161,178 183,166,172 180,161,165 189,167,170 201,172,166 198,172,162 140,152,174 164,162,172 142,154,178 99,143,190 96,144,196 96,145,192 97,146,193 97,145,195 97,146,191 101,144,187 101,146,186 106,148,182 114,153,188 120,155,187 120,155,187 118,153,183 116,154,187 112,151,186 113,150,186 115,149,186 115,149,186 115,150,184 113,151,184 116,154,187 120,155,189 119,152,183 119,152,183 119,152,183 119,152,183 113,151,182 114,152,185 112,149,185 113,151,184 113,150,186 111,150,185 110,149,184 110,149,184 110,149,184 110,149,184 108,150,186 108,150,186 106,147,186 105,146,187 98,145,191 96,145,192 89,142,191 89,142,193 89,142,191 97,146,193 96,145,190 98,145,191 97,144,190 96,145,190 95,144,189 94,146,192 95,147,191 101,145,190 104,152,191 105,150,192 101,149,190 99,147,188 99,143,192 97,144,192 99,148,195 99,146,192 100,144,191 98,145,191 137,162,186 169,184,189 166,176,170 148,166,181 159,177,190 126,159,190 115,150,182 159,175,184 175,183,188 227,209,190 255,213,169 197,176,165 141,156,188 131,155,186 192,179,174 214,188,178 230,190,165 255,212,168 255,209,171 249,201,172 198,175,174 170,168,188 145,161,188 126,153,192 125,152,191 123,150,189 129,155,192 127,153,190 125,155,193 127,155,191 128,151,189 131,152,187 129,155,188 121,152,183 107,146,183 98,143,183 97,144,190 99,142,194 93,145,189 98,145,193
255,255,171 255,255,165 255,255,172 255,255,172 255,243,160 255,239,162 255,217,158 230,194,165 202,176,164 189,168,168 178,160,171 174,158,175 170,155,175 170,157,178 171,158,179 175,161,174 184,165,172 185,163,166 197,169,171 203,171,166 166,162,173 135,153,179 123,156,187 111,148,184 103,147,192 99,146,194 96,145,188 98,147,190 97,145,195 98,147,192 102,147,189 106,149,190 110,152,186 112,154,188 117,157,189 115,155,187 115,154,189 114,153,190 112,151,188 112,151,186 113,152,187 113,152,189 113,152,189 110,152,186 117,157,189 115,153,186 117,152,184 118,151,182 121,154,185 123,157,185 118,156,185 118,153,183 116,151,183 114,152,185 114,152,183 112,152,184 111,151,183 111,151,183 110,150,182 110,149,184 106,148,184 106,148,184 106,147,186 103,146,185 102,146,191 97,146,191 93,145,191 94,146,192 95,146,195 98,147,194 97,146,193 99,146,192 98,145,191 97,146,191 98,147,192 97,146,191 96,145,190 99,146,192 105,149,194 100,150,190 107,151,187 111,154,185 111,150,185 105,146,189 101,145,192 108,148,194 108,150,186 108,147,182 140,160,174 184,191,189 154,170,179 117,155,195 123,158,192 110,154,190 106,145,180 129,157,182 179,188,190 209,198,181 255,212,168 213,182,163 117,149,187 121,154,187 186,180,185 185,179,186 191,173,172 243,206,182 255,211,170 246,198,171 199,177,180 168,171,189 143,160,191 127,152,192 121,151,191 121,153,191 123,153,193 121,151,191 127,154,193 126,153,192 131,152,189 133,152,185 131,153,185 128,151,185 117,149,187 104,145,184 102,145,188 101,145,190 96,145,190 96,143,191
255,255,169 255,255,168 255,255,167 255,249,161 255,244,161 255,243,161 255,227,156 238,200,163 217,183,165 206,180,170 194,171,170 187,168,175 180,165,175 172,163,178 173,161,177 175,161,174 182,162,172 187,163,169 194,166,166 184,166,165 144,153,178 161,163,179 142,155,174 145,159,180 116,149,184 111,149,182 102,145,188 100,149,192 101,148,192 103,150,194 104,151,195 103,150,194 101,148,192 99,146,190 101,149,190 105,153,192 109,153,189 109,153,187 111,155,189 112,151,188 113,152,189 113,153,185 115,155,187 113,155,189 120,155,189 120,155,189 121,156,188 120,155,187 118,156,187 121,156,188 121,156,186 120,155,185 114,154,186 113,153,185 113,152,187 111,153,187 112,152,184 112,152,184 112,151,186 111,150,185 110,149,184 105,146,185 106,147,186 105,146,185 102,147,189 99,146,190 98,145,191 98,145,191 99,148,195 98,146,196 99,148,195 102,146,193 99,148,195 98,147,192 99,147,197 99,148,193 98,147,194 98,145,191 103,147,192 105,150,188 117,157,185 128,162,188 140,169,187 137,163,180 127,160,183 131,160,178 136,165,183 139,158,166 169,171,171 199,194,180 177,176,167 102,143,182 100,144,189 96,145,190 105,143,187 116,147,178 173,175,172 211,201,179 255,223,176 231,192,164 135,153,177 125,156,189 165,173,191 152,163,190 172,173,192 204,184,194 250,203,171 239,194,171 199,178,174 169,170,191 144,161,194 128,154,189 124,154,192 125,152,191 122,149,188 121,148,187 128,151,187 130,151,190 129,152,188 133,151,187 135,154,187 136,155,188 130,154,185 119,150,183 113,151,184 110,148,188 103,148,190 98,147,194
255,255,171 255,255,169 255,253,163 255,246,160 255,244,161 255,237,156 255,226,151 246,208,160 232,190,166 218,184,164 206,178,165 192,171,169 183,166,169 178,164,177 174,165,180 174,162,178 174,160,177 176,160,173 185,163,166 181,160,160 153,154,177 118,153,187 141,155,178 149,158,181 154,160,181 152,158,177 112,149,187 101,146,188 100,147,195 105,149,196 100,149,194 100,149,194 99,148,193 99,148,193 99,147,197 100,149,196 106,150,195 107,152,190 109,154,192 108,151,192 107,150,191 109,152,193 117,156,193 117,156,191 123,158,190 125,158,189 124,157,188 122,157,187 120,158,187 120,158,187 118,156,185 114,154,186 112,154,188 111,153,187 111,153,187 111,153,187 113,153,185 111,151,183 112,151,186 112,151,186 111,150,185 106,147,188 103,146,185 102,145,186 105,146,187 103,146,187 104,145,188 99,146,190 97,146,193 99,146,192 99,146,194 105,149,196 104,151,197 103,150,196 102,151,196 97,149,193 96,148,194 99,148,191 103,150,194 108,152,188 127,163,188 140,173,194 152,179,193 163,184,193 178,191,190 182,194,187 154,175,184 211,214,183 240,221,186 229,206,177 217,197,179 142,161,180 126,154,179 104,148,184 125,156,189 177,184,177 216,202,157 255,236,180 255,225,168 254,203,168 168,159,170 138,161,195 162,175,201 165,171,190 174,174,186 179,170,183 239,201,180 234,193,175 207,183,175 182,175,187 147,158,185 132,155,189 125,153,189 123,151,187 120,150,188 120,150,188 126,149,187 128,150,191 125,148,186 132,150,186 137,154,187 140,157,188 140,158,186 134,156,188 124,155,186 118,153,187 110,151,190 101,148,192
255,255,168 255,252,165 255,250,161 255,245,159 255,236,155 255,234,157 255,226,155 247,209,163 231,191,168 220,186,166 206,180,168 194,174,167 190,173,174 179,167,179 171,166,182 166,163,178 168,158,176 170,160,178 177,162,172 178,159,163 164,157,167 108,150,186 114,152,185 118,153,187 127,156,185 129,156,184 109,151,187 105,149,196 101,148,196 101,148,196 99,148,195 100,149,194 101,148,192 101,148,192 99,148,195 100,149,196 103,150,198 103,150,194 104,151,195 108,151,194 106,149,192 106,149,192 118,157,194 120,158,191 121,156,190 124,157,188 126,160,188 123,158,188 121,156,188 116,154,185 115,154,189 112,151,188 110,152,188 112,151,188 113,152,189 112,154,190 114,153,188 113,152,187 113,152,187 112,151,186 109,151,185 111,150,187 110,149,186 108,150,184 106,149,188 104,147,186 103,146,185 103,148,190 101,145,194 99,148,195 100,146,197 101,148,192 100,149,194 100,149,194 103,152,197 104,151,199 103,150,196 100,147,193 101,148,196 109,152,191 120,160,192 121,159,192 123,161,194 128,161,192 145,174,192 149,179,190 137,166,193 171,178,173 234,219,179 224,208,175 223,202,179 187,185,181 190,191,183 123,159,186 122,155,186 202,210,187 255,246,171 255,246,166 255,225,168 255,213,168 206,187,171 155,171,196 133,157,188 182,174,180 201,186,194 172,171,188 171,179,188 204,191,186 226,192,174 212,189,188 174,173,188 149,165,194 135,159,190 129,156,186 116,149,184 118,148,186 124,149,189 124,149,189 128,151,189 129,152,188 137,154,185 142,158,187 143,159,188 140,159,190 125,154,183 122,155,186 112,151,188 101,148,192
255,246,165 255,249,165 255,248,161 255,237,160 255,218,150 255,216,149 255,215,153 243,201,159 223,187,169 202,176,162 193,175,174 189,175,175 181,170,179 166,165,182 161,162,181 161,163,179 169,161,180 167,159,176 169,159,179 148,161,180 160,162,178 129,152,175 140,154,177 116,154,187 112,154,190 110,152,188 101,148,192 101,149,190 103,147,196 100,147,193 99,148,195 101,148,196 103,147,196 101,148,196 100,147,195 100,147,193 103,150,196 103,150,196 106,150,195 112,153,194 112,153,194 109,150,191 119,156,194 120,158,191 122,157,189 124,157,190 125,158,189 122,157,191 117,157,187 114,153,188 115,154,191 109,151,187 110,152,188 110,151,190 110,152,188 110,152,188 110,152,186 110,152,186 113,152,187 112,151,186 110,152,186 109,151,185 112,151,186 111,150,185 107,151,187 106,149,188 106,150,186 104,147,186 103,146,189 103,147,192 103,147,192 103,147,194 99,147,197 100,149,194 100,149,194 101,148,194 103,150,196 96,148,194 97,149,195 99,146,192 104,151,195 103,150,194 108,153,193 110,153,192 117,157,189 115,154,189 112,154,190 185,197,188 222,217,185 222,214,180 198,193,181 177,188,189 176,188,196 123,158,188 119,156,194 138,157,176 255,240,182 255,241,171 255,220,170 247,205,181 192,179,172 166,169,187 160,168,188 195,183,188 197,183,196 176,175,190 130,154,185 177,181,194 229,195,175 218,187,177 191,174,175 162,165,187 140,162,192 135,159,188 120,151,184 117,147,185 126,149,187 123,149,186 128,151,189 127,148,183 134,153,184 136,156,184 141,157,184 134,157,184 125,156,187 118,156,189 109,150,189 101,148,194
255,243,162 255,244,161 255,242,160 255,223,154 255,210,149 255,209,147 255,210,155 242,200,162 210,180,165 198,174,166 187,173,175 174,165,176 166,161,177 154,159,183 153,158,182 156,159,179 161,157,177 167,161,182 167,162,178 131,154,177 145,157,179 156,160,173 165,161,174 129,158,187 112,151,188 106,149,188 103,147,192 117,156,193 106,148,194 102,146,193 98,147,192 101,148,194 100,149,194 100,149,194 101,148,194 103,150,196 103,150,194 104,152,193 106,151,193 113,155,191 114,158,194 111,155,191 118,157,192 121,159,190 124,159,189 124,159,191 123,158,190 123,157,194 117,157,189 114,154,186 113,152,189 112,151,188 110,152,188 110,151,190 110,152,188 109,151,187 110,152,188 109,151,187 112,151,186 112,151,186 110,152,186 111,153,187 112,151,186 112,151,186 109,150,189 108,149,188 108,149,188 108,150,186 106,147,186 104,147,188 103,148,190 100,147,193 100,149,194 100,149,194 100,149,194 102,151,196 102,151,196 99,146,194 101,148,196 98,150,196 96,148,194 97,149,193 103,150,194 106,151,193 109,152,191 112,153,192 109,152,193 148,171,180 185,189,162 221,215,181 200,195,183 174,178,180 137,155,170 123,158,190 115,155,187 132,155,180 218,198,166 255,233,177 250,218,163 227,191,171 189,182,180 182,178,187 179,175,186 185,176,187 177,173,186 175,170,186 147,166,197 189,186,190 234,204,178 238,197,179 224,193,181 180,178,190 139,161,193 133,160,190 120,151,186 117,149,189 124,150,185 126,149,185 126,149,185 129,150,185 132,151,182 138,156,182 140,158,184 136,158,188 125,156,187 115,155,187 106,149,190 99,148,193
255,240,162 255,234,157 255,226,155 247,202,154 244,196,153 255,203,155 249,200,160 225,188,162 195,174,163 185,169,167 175,167,175 167,165,177 162,161,178 156,162,183 153,159,180 156,159,181 168,159,181 169,161,180 168,158,176 153,162,185 151,157,185 168,161,175 179,160,167 167,164,181 136,160,191 117,151,188 119,152,185 136,161,187 108,146,188 107,151,196 105,149,194 100,147,193 102,151,198 102,151,196 103,150,196 103,150,194 106,150,195 107,152,194 108,151,192 116,159,190 115,160,191 116,160,194 120,160,192 123,161,190 124,159,189 124,159,191 124,158,195 117,156,191 112,154,190 110,151,190 109,150,189 110,152,188 111,153,189 110,152,188 112,154,188 111,153,189 111,153,189 110,152,188 111,150,187 112,151,188 109,151,187 110,152,188 109,150,189 110,151,190 109,150,189 109,150,189 109,150,189 109,150,189 109,150,189 108,149,190 104,147,190 105,149,196 103,147,194 102,151,198 100,149,194 102,151,198 100,149,196 100,149,196 99,147,197 99,147,197 102,150,200 100,148,198 102,151,198 101,148,196 100,147,193 99,146,190 106,150,199 120,155,189 217,218,195 232,216,183 228,212,181 219,206,183 178,184,185 139,164,188 118,153,183 171,175,188 172,172,172 229,217,187 253,215,169 230,192,171 197,178,180 225,194,184 206,190,186 182,180,190 158,166,184 152,167,183 180,178,190 251,232,179 255,222,168 255,209,177 247,203,175 184,182,183 138,161,195 128,156,190 117,149,187 115,149,188 120,147,186 128,151,185 130,152,184 131,153,185 135,154,185 137,154,185 135,155,181 133,157,186 129,157,189 118,156,189 110,153,192 100,149,192
255,230,159 255,228,158 255,222,158 252,204,159 237,190,158 229,189,164 216,180,162 202,174,163 191,173,172 179,167,172 169,165,174 164,163,178 160,163,183 162,161,178 162,161,178 168,161,175 183,170,178 181,166,174 178,164,177 169,159,179 166,157,179 171,160,169 171,157,170 168,159,174 153,161,181 151,163,185 162,163,182 147,162,178 105,146,189 104,152,193 108,151,192 103,151,192 100,149,194 102,151,194 104,151,197 105,149,196 107,150,193 108,151,192 110,153,192 117,160,191 118,161,192 113,155,191 112,154,190 116,158,194 117,159,195 116,157,196 115,157,193 115,157,193 111,152,191 110,151,190 108,151,190 110,152,188 112,154,188 112,155,186 113,155,189 115,154,191 115,157,191 112,154,188 112,151,188 112,151,188 111,153,189 110,151,190 113,152,189 110,151,190 106,151,191 105,150,190 106,151,191 110,151,190 109,150,191 107,150,193 107,150,193 106,150,197 103,150,196 100,149,196 100,149,196 100,148,198 100,148,198 100,148,198 99,147,197 99,148,195 100,149,196 102,151,198 100,149,196 102,151,198 102,151,198 102,151,198 103,152,197 117,156,191 166,179,167 217,215,182 237,215,179 233,213,181 208,197,178 195,195,190 166,176,184 213,201,189 208,194,180 214,198,181 249,210,169 239,196,177 212,191,180 215,187,178 208,186,180 190,177,187 188,180,197 153,160,185 236,213,184 255,235,173 251,213,167 236,195,175 225,194,175 178,176,188 136,158,190 126,154,188 121,148,187 115,147,187 121,148,187 125,148,186 130,152,182 134,156,186 134,153,184 133,152,185 130,154,183 128,155,185 123,156,187 116,154,187 113,153,185 111,150,187
255,228,159 255,225,158 255,217,160 252,207,159 238,193,160 211,180,170 187,170,171 177,164,174 173,166,180 168,164,177 160,162,176 162,164,180 168,166,176 168,161,171 192,176,170 199,179,172 194,176,171 191,173,170 186,169,175 170,161,174 164,160,180 166,161,179 160,156,176 153,156,178 146,154,182 150,157,180 161,157,177 150,160,178 131,154,188 105,150,190 110,154,190 110,153,192 104,151,197 105,152,198 104,151,199 107,151,196 110,153,194 111,154,195 113,156,195 117,159,193 116,158,194 110,151,194 107,149,195 108,152,199 109,153,200 105,152,198 107,151,196 109,152,195 112,153,196 112,153,194 108,151,192 112,154,190 116,158,192 119,158,193 115,154,189 110,152,186 112,154,188 112,154,188 117,156,191 114,153,190 111,153,189 115,154,191 115,154,189 114,153,190 109,152,193 107,152,192 106,151,193 101,148,194 101,148,194 103,150,196 102,151,198 103,150,198 103,150,198 102,151,198 102,151,198 100,148,198 102,150,200 102,150,200 102,150,200 103,149,200 103,149,200 104,150,201 103,149,200 104,151,199 103,150,198 105,152,196 110,155,195 130,164,190 177,190,178 213,213,183 222,208,179 201,186,175 199,188,183 204,192,180 210,195,184 220,194,173 240,213,179 253,222,183 254,215,172 232,194,173 200,183,173 185,173,185 173,168,184 174,166,185 183,176,190 189,177,191 209,188,177 242,207,171 228,191,167 214,185,179 200,182,179 171,170,187 145,161,188 136,155,186 127,153,188 122,149,190 125,152,191 126,152,189 129,153,184 133,156,190 131,155,186 128,151,185 129,156,186 130,156,189 126,157,188 125,156,191 122,155,188 127,155,191
255,226,160 255,218,159 248,209,166 241,203,168 224,191,166 199,179,172 175,166,177 160,161,180 160,163,183 159,161,175 187,163,169 219,184,159 208,173,160 187,172,161 205,175,160 223,188,163 209,182,166 197,174,163 181,167,169 169,159,177 163,160,177 153,159,180 149,156,179 143,156,182 140,158,184 139,155,180 140,159,180 148,157,180 153,161,181 110,152,188 114,153,190 112,153,192 106,151,193 108,153,195 107,152,194 110,155,197 113,156,195 115,158,197 114,157,196 113,154,193 112,153,196 108,150,196 109,151,197 109,153,198 109,153,198 102,154,198 104,153,198 106,153,199 106,154,195 108,152,197 107,152,194 108,153,193 109,154,192 113,156,195 108,153,191 106,151,191 110,153,194 110,153,192 115,157,193 115,157,191 115,157,191 116,158,192 116,158,192 116,158,192 112,153,192 112,153,192 108,151,192 105,149,194 102,151,196 103,150,196 101,148,196 102,151,198 100,151,200 102,151,198 102,151,198 102,151,198 102,151,198 102,151,198 102,151,198 105,148,200 102,150,200 103,151,201 100,152,198 103,152,197 103,152,197 108,153,193 117,160,191 170,193,202 202,216,197 205,219,198 200,202,187 176,179,186 183,176,176 185,184,189 202,193,187 213,194,182 216,193,178 243,212,189 248,212,179 226,192,174 194,176,173 173,167,188 168,169,192 168,166,188 172,166,187 183,176,188 199,183,181 223,192,180 216,186,171 202,181,179 192,178,183 172,171,188 155,164,187 147,161,184 136,156,182 130,151,186 122,150,184 126,149,185 129,152,188 129,157,191 133,155,187 132,154,186 132,156,187 138,157,188 133,157,186 133,157,186 131,154,188 127,153,186
255,228,163 252,215,160 232,197,159 216,187,165 200,179,166 181,169,171 162,161,176 155,158,178 156,166,186 150,168,185 250,210,158 231,192,162 207,181,169 193,176,166 232,193,163 239,198,169 216,186,169 203,180,169 182,168,173 166,158,177 163,159,181 152,157,181 141,157,184 139,158,189 139,158,189 141,159,187 133,157,186 130,157,185 126,157,188 113,155,191 113,151,191 110,151,194 108,153,195 109,154,196 110,155,193 110,152,198 113,154,195 115,156,195 113,154,193 113,154,193 110,153,196 108,150,196 108,152,197 113,155,201 112,156,203 105,154,201 104,153,200 104,153,198 105,152,198 105,152,198 103,152,199 104,153,198 105,152,200 106,153,199 108,152,199 106,150,197 107,151,198 109,153,200 111,152,195 116,157,198 116,158,194 116,158,192 117,159,193 116,158,192 115,157,193 112,153,192 109,152,193 106,150,195 106,150,195 106,153,201 104,153,200 103,152,199 101,152,201 103,152,199 103,152,199 103,152,199 103,152,199 100,151,200 100,151,200 103,149,200 101,152,201 101,152,201 103,152,199 105,154,199 106,154,195 110,154,188 157,174,180 157,179,183 150,167,169 210,213,189 206,200,175 244,226,182 255,224,171 199,190,184 163,165,181 190,178,183 192,175,167 218,195,182 226,194,180 205,187,182 183,179,192 151,160,185 158,164,185 158,164,185 160,161,184 171,168,183 194,182,184 205,183,175 219,193,181 207,187,178 199,182,183 179,177,189 167,169,185 163,165,181 164,163,180 151,158,181 128,155,185 129,156,186 128,154,187 123,151,185 135,153,189 135,153,189 135,154,187 135,154,187 133,154,189 134,153,186 132,153,190 128,151,185
255,227,165 251,219,164 228,196,164 199,180,168 180,173,176 166,163,180 158,160,187 160,157,172 215,179,157 255,216,180 241,199,161 198,175,172 179,168,177 186,170,168 244,208,175 219,190,168 195,178,170 183,169,169 172,160,176 165,159,182 154,156,181 148,156,184 133,157,186 130,156,191 128,156,192 126,154,190 126,157,192 122,157,191 117,156,191 110,154,190 114,152,192 113,154,193 109,154,194 109,154,194 113,156,195 116,157,196 113,154,195 116,157,196 116,157,196 115,156,197 110,152,198 109,151,197 111,153,201 111,158,202 113,157,204 107,156,203 106,155,202 105,152,198 104,153,198 103,152,197 104,153,198 106,153,199 103,152,199 103,152,199 109,153,198 109,153,200 109,153,200 109,153,200 108,152,197 111,154,197 114,157,198 116,158,194 115,159,195 114,158,194 113,156,195 113,156,195 111,154,193 110,153,192 113,154,193 110,152,198 109,153,200 104,153,198 104,153,200 105,154,201 104,153,200 104,153,200 104,153,200 103,152,199 104,153,200 104,153,200 104,150,201 104,152,202 104,153,198 106,154,195 114,159,199 133,162,180 246,234,166 246,235,173 234,224,171 255,245,179 255,234,176 252,219,171 246,211,175 204,192,182 172,170,182 190,178,183 212,190,182 217,195,187 202,181,181 161,163,179 144,160,185 148,160,184 152,164,188 150,160,180 154,160,179 168,165,180 198,181,184 209,186,183 214,188,176 207,184,181 200,184,180 190,178,180 189,177,179 195,181,183 199,181,180 186,175,184 160,166,187 144,157,183 133,155,185 127,155,187 130,153,189 129,152,188 128,151,187 129,150,189 125,148,186 124,146,187 125,148,186 124,150,187
255,225,169 248,217,168 225,196,172 185,173,175 163,162,179 154,159,183 162,160,184 184,166,165 213,178,165 209,178,166 206,179,172 177,168,179 166,163,180 179,169,170 193,172,157 196,176,169 180,167,175 171,162,175 162,156,177 158,156,178 144,153,178 141,157,184 136,158,190 127,155,191 120,154,193 118,152,191 119,156,192 118,157,192 114,154,186 115,157,193 116,158,194 118,160,196 111,154,193 113,156,195 114,158,194 117,158,197 115,156,195 116,157,196 116,157,196 114,157,200 112,157,199 111,153,199 113,155,201 113,157,204 112,156,205 108,155,201 108,155,201 112,156,201 113,156,199 114,157,198 113,156,197 113,156,199 105,152,198 105,152,200 110,154,199 112,157,199 113,156,199 112,157,199 114,157,198 113,156,197 114,157,196 116,157,196 116,158,194 113,157,193 115,159,195 114,158,194 116,158,194 116,158,194 116,158,194 114,157,198 110,155,195 108,152,199 103,152,199 102,154,198 103,154,203 105,154,201 105,154,201 104,153,198 108,155,201 113,157,202 112,157,199 112,157,199 107,155,196 113,159,192 121,161,193 158,172,168 255,255,170 255,246,164 255,243,170 255,238,170 255,223,168 251,214,174 234,200,170 210,191,177 190,182,188 175,171,182 183,176,186 185,176,187 170,167,182 153,162,185 151,163,187 154,163,188 151,163,187 146,158,180 158,164,183 167,168,189 185,173,187 203,186,192 224,195,175 218,187,175 207,184,181 210,186,178 232,195,171 240,195,172 224,188,170 196,180,176 183,174,189 166,168,193 134,153,184 130,156,191 131,154,190 130,153,189 129,152,190 125,148,186 121,144,182 119,146,185 121,146,186 122,147,187
253,219,174 229,199,171 198,183,174 169,164,180 154,158,187 151,159,189 167,162,180 192,175,176 181,169,181 177,165,177 170,163,175 165,162,177 176,169,172 218,189,165 215,191,165 180,167,175 167,162,180 163,159,181 161,157,177 163,153,182 146,155,180 138,156,184 130,158,192 120,157,195 111,154,195 113,156,197 118,157,194 116,158,192 115,156,195 115,157,193 115,156,195 119,160,199 115,159,195 114,158,194 115,159,195 118,159,198 117,158,197 117,159,193 117,158,197 113,158,200 112,157,199 113,157,202 113,157,202 112,156,203 112,156,205 114,158,205 114,158,205 113,158,200 116,159,198 121,161,193 121,159,192 120,159,196 107,154,200 107,151,198 114,159,201 114,159,201 116,157,196 115,158,197 117,159,195 117,159,195 115,156,195 116,157,198 116,157,198 116,157,198 117,159,195 118,160,194 119,161,195 117,160,191 118,160,194 115,158,197 114,157,196 106,155,198 105,154,199 106,155,200 106,155,202 107,156,203 106,155,202 106,155,200 110,158,199 112,160,197 115,161,194 118,163,194 123,166,197 125,163,192 170,186,186 220,212,162 255,255,170 255,247,171 255,238,168 255,227,164 250,219,168 244,209,171 233,198,171 214,192,174 194,183,180 182,175,185 172,171,186 169,168,183 163,164,183 153,163,181 151,160,183 147,161,184 146,160,181 143,156,184 145,156,183 149,161,185 161,164,184 160,162,187 238,209,176 247,203,173 224,190,170 222,187,172 248,202,174 252,204,175 240,198,176 204,182,176 181,169,183 169,170,193 144,161,192 131,157,192 133,156,192 127,153,190 128,151,189 123,148,188 122,147,187 122,147,187 121,146,186 120,145,185
