21,19,15 23,21,17 45,44,33 38,41,21 36,38,21 33,40,24 24,27,17 25,27,22 32,34,31 32,34,31 35,38,30 31,33,28 40,45,39 53,49,43 214,198,165 255,239,185 255,249,196 255,242,189 255,248,196 255,243,198 96,70,45 110,80,54 142,103,71 107,73,41 113,77,44 104,69,33 111,70,41 109,75,45 90,61,39 97,67,41 92,59,32 129,102,68 157,139,109 174,150,88 246,217,74 235,204,55 215,189,36 201,179,32 161,145,33 105,92,17 95,79,7 115,96,12 157,137,17 179,158,17 194,168,17 195,170,10 196,170,19 172,147,31 144,122,28 133,113,25 133,112,31 138,116,40 140,118,44 135,113,39 136,119,41 136,119,41 128,111,31 123,108,29 119,105,35 115,101,33 112,96,22 106,93,18 99,88,24 75,68,11 84,77,16 84,77,16 86,80,16 86,77,21 71,60,41 109,93,87 138,115,84 74,56,37 95,73,53 113,82,59 100,71,49 135,105,79 116,87,63 118,87,64 213,170,121 214,169,121 180,143,103 68,55,34 35,35,21 29,33,18 32,35,23 25,31,20 24,27,19 23,26,16 30,33,21 23,26,16 30,34,19 34,37,25 29,32,22 27,30,20 25,28,18 36,40,25 34,35,25 34,37,27 22,28,17 25,28,18 31,34,24 39,40,28 69,48,44 62,51,46 37,33,25 39,38,29 138,114,81 117,94,65 33,35,20 36,38,23 49,49,35 40,41,33 34,36,33 32,34,31 33,33,30 34,34,31 32,34,31 32,34,31 44,46,43 37,40,32 25,28,18 27,30,22 25,28,20 32,36,21 35,38,28 34,37,27 35,38,30 35,38,30
20,19,12 20,19,12 35,34,27 45,48,28 27,33,22 28,35,19 27,30,18 25,27,22 34,34,31 34,36,31 32,34,29 31,33,33 66,61,49 230,213,174 255,241,191 255,242,188 255,248,195 255,242,191 236,211,163 255,232,184 100,71,47 98,66,50 120,86,56 114,77,51 118,82,49 115,81,47 103,69,37 105,73,41 95,66,44 101,77,55 114,81,54 96,67,36 92,68,42 235,212,183 164,135,84 228,203,73 226,202,53 216,192,41 184,163,22 145,127,29 104,87,20 99,83,11 105,88,12 144,122,16 174,150,17 185,160,2 196,170,19 181,158,18 173,154,31 162,143,30 146,126,38 136,119,43 137,121,47 135,118,40 137,122,45 137,122,45 129,114,35 121,105,31 119,103,31 111,97,27 109,93,21 96,86,19 76,69,8 83,76,15 85,82,17 84,80,20 85,76,29 75,64,59 88,75,83 131,111,93 105,79,56 72,51,38 88,63,44 94,68,45 122,96,73 113,82,59 114,83,60 110,84,59 223,202,161 207,168,125 174,139,103 87,63,37 43,40,27 34,36,21 31,32,22 27,30,22 28,31,21 27,28,18 33,35,20 28,31,19 31,34,22 28,31,21 31,34,22 29,32,24 30,31,19 52,54,37 27,30,20 28,31,21 28,31,21 30,33,23 47,48,38 80,67,62 61,45,41 35,29,24 27,33,24 29,36,20 53,43,33 87,68,45 35,36,17 32,38,27 36,40,25 45,46,36 32,34,31 31,33,30 34,34,31 35,37,34 32,34,31 32,34,31 44,46,43 32,35,25 35,38,26 38,41,29 35,39,22 35,39,24 50,54,39 50,53,43 28,31,21 32,35,27
21,20,13 21,20,13 27,26,19 58,60,43 27,34,18 30,34,19 34,38,23 32,33,23 33,31,29 31,33,28 31,33,28 40,41,31 211,200,165 242,220,173 255,243,194 255,231,183 243,218,170 240,215,167 255,231,185 242,217,171 105,76,52 97,66,47 111,80,57 123,88,61 117,82,46 130,94,63 132,98,68 103,70,43 118,81,55 119,89,63 100,74,51 84,58,35 108,75,48 128,94,60 214,190,153 165,143,94 148,128,49 228,202,65 215,190,32 188,166,30 126,105,22 109,92,14 101,82,14 93,76,9 116,97,13 141,121,3 167,145,9 172,149,18 175,152,21 172,149,22 164,144,36 139,120,36 137,122,45 138,121,41 137,122,43 136,121,40 131,114,36 127,110,34 116,100,28 105,95,28 93,85,20 83,74,14 82,75,14 86,79,18 84,80,18 75,69,21 65,55,45 85,75,79 87,76,83 102,78,54 83,64,48 81,54,38 108,84,62 95,71,49 118,92,69 98,67,44 122,93,71 108,82,57 213,191,153 224,206,164 179,150,115 88,68,38 42,37,23 35,35,21 31,32,20 25,28,18 28,31,21 34,35,25 38,39,27 34,37,25 32,36,21 28,31,21 28,31,19 28,31,23 24,25,15 31,32,20 27,30,20 31,34,24 31,34,24 42,41,30 88,77,70 65,47,44 37,33,25 39,43,26 29,33,16 27,30,22 29,32,24 38,39,29 27,28,16 36,33,20 45,48,28 41,38,23 35,37,32 31,33,30 36,36,33 34,36,33 31,33,30 32,34,31 42,44,41 39,42,32 44,48,31 58,63,41 39,43,26 42,47,27 36,40,25 35,38,26 44,47,37 34,37,29
21,20,13 21,20,13 21,20,13 55,57,42 30,37,19 30,34,19 32,36,21 29,32,24 25,27,22 30,30,27 41,40,33 201,192,163 255,241,197 255,239,188 255,252,202 255,234,185 248,226,179 243,221,174 247,225,180 255,235,190 120,95,65 102,73,49 118,85,60 96,62,32 116,77,49 138,103,67 111,78,53 104,71,46 115,80,53 121,88,63 99,75,51 83,64,39 95,65,39 121,91,63 95,64,41 241,215,165 162,139,99 146,123,63 211,184,52 206,184,50 172,152,34 124,108,9 110,93,15 101,84,19 89,74,11 91,79,13 112,99,10 123,109,14 140,122,22 147,130,25 155,138,31 153,138,46 142,127,46 136,121,40 142,128,44 131,120,35 123,113,33 117,106,31 109,97,31 84,75,15 80,74,10 85,76,16 82,75,14 81,71,22 75,65,43 79,69,59 74,69,71 79,68,77 96,80,74 101,78,49 52,35,25 120,91,67 68,49,26 122,98,72 92,68,42 103,77,52 74,53,30 90,69,46 177,158,123 202,187,147 196,179,144 160,141,118 49,44,30 34,36,21 34,37,25 31,34,24 28,31,23 29,32,22 33,35,20 43,45,30 37,41,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,22 34,37,27 40,46,35 82,76,71 59,46,43 39,37,33 36,39,29 30,31,23 31,32,20 25,28,16 30,33,21 36,40,25 31,35,20 43,34,28 56,42,26 58,49,41 38,36,32 33,33,30 36,36,33 34,34,31 35,37,32 31,33,28 41,43,38 43,46,36 39,42,32 46,50,33 49,53,36 81,88,56 42,46,31 36,38,33 31,34,22 32,35,27
21,20,13 21,20,13 25,24,17 36,36,31 34,41,23 36,40,25 31,35,20 29,32,24 23,25,20 27,30,22 62,51,44 230,214,172 246,229,180 255,246,197 248,228,180 255,247,202 252,230,185 236,214,169 242,219,177 252,229,187 109,84,54 105,76,52 118,85,60 117,82,55 112,73,43 117,80,56 105,72,45 108,75,50 106,76,50 105,74,53 104,80,56 91,71,51 78,52,29 80,55,38 128,96,64 119,87,55 238,211,164 239,212,165 180,153,106 176,153,93 208,187,76 173,155,55 110,92,21 110,93,26 104,88,30 97,84,34 91,81,30 100,88,29 105,93,25 112,99,26 118,106,26 122,112,30 128,116,34 128,116,34 129,119,39 122,114,35 108,101,31 98,90,25 83,75,12 81,72,16 84,76,13 84,75,15 75,68,25 73,65,52 61,53,61 69,60,71 72,64,70 97,81,77 100,76,50 84,68,55 80,60,40 93,74,58 59,40,24 117,89,62 109,83,58 108,82,57 95,74,51 98,76,58 142,121,94 198,180,148 197,180,143 201,185,154 63,49,33 40,42,27 36,43,27 36,42,31 27,30,18 24,27,15 37,39,24 41,43,28 37,41,26 26,32,21 27,30,20 29,32,22 27,30,20 28,31,21 31,34,24 37,38,28 71,67,59 90,74,72 37,31,26 33,34,24 34,34,20 37,38,28 36,37,25 34,37,25 32,35,23 37,41,26 30,34,19 40,36,28 74,56,35 39,39,25 37,36,29 33,33,28 38,38,35 32,32,29 37,39,34 32,34,29 38,40,35 39,42,32 32,35,25 35,38,28 49,53,36 76,83,49 43,47,32 36,38,33 42,46,29 30,33,21
18,17,10 20,19,12 25,24,17 27,25,26 39,42,22 41,43,28 32,39,23 29,35,24 25,26,18 41,40,31 218,200,168 250,230,184 255,237,190 255,241,196 255,246,204 255,242,201 247,226,185 236,215,174 245,226,187 250,228,190 172,147,117 108,82,57 105,76,54 123,90,65 108,73,46 100,67,42 114,81,56 116,84,54 113,83,55 95,65,39 106,80,59 75,56,40 100,76,50 85,61,37 110,80,54 80,51,20 127,93,61 195,158,116 255,227,175 230,200,144 183,158,110 166,144,95 185,165,115 127,110,63 97,82,31 96,83,35 97,86,40 94,84,35 94,82,25 92,80,21 91,82,26 93,84,26 94,86,23 94,85,25 90,82,19 87,79,14 84,76,13 81,72,12 79,70,10 81,71,18 79,69,29 72,66,32 64,57,57 56,50,55 72,65,68 109,102,100 151,135,122 105,93,56 102,78,54 93,71,53 91,69,49 76,56,38 116,92,70 105,81,59 102,78,56 125,96,74 65,45,25 99,82,58 119,99,81 190,172,140 212,189,158 211,191,159 174,156,135 45,47,32 36,43,27 35,44,27 35,44,27 37,40,28 37,41,26 39,43,28 36,38,23 29,32,22 29,32,22 28,31,21 27,30,20 28,31,21 40,34,25 86,77,69 80,69,66 45,34,29 34,37,27 34,36,21 41,43,28 36,37,25 39,41,26 30,33,23 34,37,27 36,40,25 39,43,28 42,41,32 81,62,37 48,38,26 42,36,27 41,37,27 38,39,31 32,32,29 36,39,31 32,35,27 35,38,30 37,40,32 32,35,27 32,35,27 38,40,35 41,44,32 42,44,39 37,41,24 49,52,40 38,41,29
19,18,11 18,17,10 21,20,13 25,24,17 34,35,25 36,38,23 50,59,42 32,38,27 28,27,20 79,72,56 247,228,189 255,236,193 255,242,200 255,242,201 255,243,201 249,227,189 253,231,195 233,211,175 238,219,182 231,212,175 172,149,118 104,80,54 94,67,49 103,72,51 113,80,55 106,75,52 94,63,42 104,73,50 108,79,48 94,65,34 100,74,53 113,79,57 83,61,41 78,53,34 83,62,37 115,82,57 74,48,23 105,72,45 155,122,83 239,206,158 255,224,171 236,207,154 208,183,139 151,128,86 163,142,101 152,135,96 109,93,62 95,83,44 85,73,36 79,69,27 80,70,30 80,71,24 79,71,19 80,72,20 78,69,24 82,74,24 75,66,21 75,66,19 73,61,31 80,71,56 76,64,64 66,56,57 82,74,80 79,71,77 145,129,116 215,199,168 98,75,44 79,58,43 66,47,33 104,79,62 54,35,23 83,58,39 116,92,70 103,81,61 93,74,58 117,92,75 93,74,58 81,65,48 100,84,71 209,188,161 211,187,161 213,189,163 205,184,159 56,52,35 36,43,27 36,43,27 41,45,30 38,42,27 38,40,25 41,43,28 32,34,19 31,32,22 29,32,22 29,32,22 28,31,21 34,30,22 88,70,65 87,71,65 48,35,32 28,27,18 27,33,22 40,42,27 38,40,25 34,36,21 37,38,28 30,33,23 31,34,24 32,36,21 35,39,24 41,41,27 82,64,34 51,43,30 40,39,28 38,37,26 40,41,33 34,34,31 35,38,30 31,34,24 36,39,31 36,39,31 39,42,34 31,34,26 36,40,25 35,37,32 34,37,29 31,34,24 41,44,32 35,38,26
24,23,16 18,17,10 23,21,17 23,21,17 30,28,24 69,72,41 56,61,39 59,65,38 44,44,28 192,178,149 254,236,192 254,236,194 255,242,203 255,239,200 253,234,195 247,228,191 244,225,188 238,219,182 224,205,170 220,201,166 205,187,157 82,63,40 79,60,44 93,68,49 121,90,69 93,64,44 93,67,44 89,63,40 108,78,52 105,74,51 85,64,41 111,81,55 78,51,35 120,90,73 87,61,38 107,80,62 77,53,29 137,98,68 108,78,50 113,81,49 197,167,125 255,225,181 210,180,134 240,216,165 183,158,112 187,165,120 190,168,134 140,120,88 138,122,105 111,100,83 87,75,63 72,62,52 61,53,42 74,65,57 74,60,60 89,77,77 72,62,66 60,50,51 66,59,62 81,70,77 75,64,71 94,82,94 100,91,104 92,80,85 161,137,111 99,75,42 92,61,38 65,46,21 70,55,35 76,61,41 91,70,47 84,59,42 110,84,61 103,81,61 95,76,60 78,59,43 90,71,55 84,68,53 83,68,57 193,179,154 208,189,166 205,186,163 203,186,162 149,142,126 44,44,28 38,42,27 35,42,26 36,43,27 37,41,26 38,42,27 30,33,23 27,30,20 29,32,24 25,28,20 35,34,27 71,60,57 80,63,64 57,43,43 34,35,23 36,40,25 34,38,23 37,39,24 48,37,22 47,47,31 36,38,23 36,37,25 34,35,23 30,37,21 32,36,21 54,45,30 97,74,43 43,40,25 38,38,24 38,38,24 40,45,39 33,33,28 37,39,34 32,33,25 36,39,31 34,37,29 36,39,31 35,38,30 41,44,36 29,32,22 46,48,31 54,57,35 32,35,23 31,34,24
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 90,93,60 62,69,33 93,104,64 80,74,49 213,197,164 253,235,191 253,234,195 247,228,189 244,225,188 246,227,192 245,225,193 233,213,181 227,207,175 221,201,169 224,204,172 228,209,182 91,72,49 90,72,51 98,72,49 110,81,61 96,69,51 97,73,51 102,78,56 93,73,55 76,58,39 84,58,37 89,66,51 68,46,28 98,74,52 81,60,37 62,41,18 78,54,32 74,50,24 69,48,25 99,77,57 108,80,53 135,104,81 134,107,75 163,134,101 219,192,149 247,222,176 225,198,151 244,219,171 202,176,137 178,157,116 173,154,115 188,169,146 137,118,102 106,90,88 82,68,73 108,95,105 81,70,77 101,90,99 96,83,91 104,89,97 95,82,90 103,84,86 112,92,83 108,83,64 86,67,42 80,56,34 71,45,20 76,59,35 71,56,47 81,65,50 70,49,38 63,47,34 105,83,65 107,88,72 86,68,49 62,43,27 88,69,53 73,57,44 91,75,69 185,170,148 194,179,157 209,191,170 201,186,164 167,158,141 47,44,31 38,42,25 36,43,27 35,42,26 36,40,25 35,39,24 30,33,23 31,34,24 29,32,24 37,36,29 77,61,59 89,76,73 43,38,35 36,31,28 33,34,22 31,35,20 36,40,25 39,41,26 66,55,40 63,60,45 35,42,26 36,43,27 40,40,26 37,37,23 37,41,26 93,75,54 88,65,34 49,41,28 47,42,30 49,46,33 43,44,36 31,33,30 34,39,33 31,34,26 39,42,30 34,37,29 35,38,26 35,38,26 34,37,29 53,57,40 82,81,54 78,77,52 44,42,24 85,85,51
33,30,34 30,28,29 32,31,24 26,24,20 25,23,19 51,53,27 76,83,51 82,93,51 158,149,118 221,204,167 246,228,186 255,242,203 246,227,190 248,229,192 232,213,178 234,215,180 227,207,175 228,208,176 228,208,178 226,206,176 225,204,177 85,64,41 95,75,55 102,76,55 107,82,63 99,74,57 109,83,60 88,62,39 109,85,63 104,80,56 138,104,74 70,49,34 118,89,69 77,53,31 83,59,35 94,68,45 112,82,56 114,90,64 63,43,23 49,33,16 86,62,40 99,74,57 104,75,51 127,98,76 132,103,72 155,127,89 235,205,161 255,228,183 224,197,152 226,201,155 242,217,173 215,191,158 220,197,166 188,169,155 147,129,126 121,107,112 102,89,99 101,87,100 114,100,113 113,98,108 100,82,81 117,96,85 101,74,58 100,71,49 90,69,44 68,49,26 71,45,24 90,66,42 89,74,63 71,56,45 41,24,16 59,45,31 55,40,29 56,41,30 74,58,45 63,47,32 65,50,30 73,59,45 90,77,72 184,171,150 192,179,158 188,173,153 190,177,156 171,162,145 56,52,42 38,42,27 36,43,27 35,42,26 36,40,25 34,38,23 31,34,24 28,31,21 35,38,30 65,61,55 85,71,71 56,50,45 32,33,25 34,35,27 33,34,22 31,35,20 36,40,25 44,46,31 66,55,40 77,72,58 35,42,26 40,42,25 65,60,46 37,39,24 68,65,52 58,51,35 89,69,39 52,44,31 47,42,30 51,46,34 53,49,43 36,36,33 38,40,35 37,38,30 46,50,35 35,38,28 35,38,30 35,38,30 31,34,26 51,54,44 66,69,49 45,46,34 56,49,31 93,90,50
32,30,40 33,30,36 42,35,33 43,38,26 30,24,17 30,27,14 109,118,70 91,97,56 207,192,156 223,204,165 248,229,190 239,220,183 237,218,183 249,230,195 244,225,190 233,213,181 232,212,182 230,210,180 228,208,178 223,204,177 215,196,171 94,74,56 67,47,29 94,65,43 93,68,49 98,73,54 111,82,60 109,81,54 100,71,47 97,66,43 132,96,63 74,52,32 87,58,36 86,62,38 97,73,51 86,60,37 95,66,42 76,54,34 65,41,15 87,67,49 63,47,34 80,62,43 125,91,71 98,69,49 97,68,46 80,51,31 108,79,57 112,85,51 220,193,148 253,226,181 234,207,162 241,214,171 238,213,165 217,191,150 230,207,176 225,206,190 175,160,151 146,130,124 141,123,118 119,96,85 109,84,67 96,76,58 89,66,51 92,67,48 72,47,28 92,61,40 60,39,16 93,64,40 65,51,37 69,54,43 73,58,47 52,34,15 81,62,50 103,84,68 56,40,25 81,65,52 74,59,39 51,36,27 105,91,96 176,165,146 180,169,150 185,174,155 188,177,158 180,169,152 83,77,70 38,42,27 36,40,25 38,42,27 37,40,28 34,37,25 35,38,28 39,38,29 79,67,67 92,79,76 45,38,36 32,33,23 32,36,21 34,38,23 35,39,24 32,35,23 36,40,23 41,41,27 48,44,27 71,66,52 43,44,32 37,41,26 49,44,32 63,56,40 73,58,38 42,41,32 73,57,40 71,62,45 45,40,26 50,47,32 67,56,49 38,38,33 38,39,31 43,39,31 43,45,30 31,34,22 37,40,28 32,35,23 33,39,28 53,60,42 73,77,50 45,47,32 52,48,27 80,79,41
42,37,34 40,34,29 68,59,44 76,68,44 58,49,30 40,34,29 105,114,58 102,108,67 225,206,169 240,218,180 242,220,184 244,225,190 235,215,183 237,219,187 228,210,180 231,211,181 230,210,180 228,207,180 214,196,166 217,200,172 190,173,149 135,116,100 84,64,46 95,71,49 100,74,53 118,89,67 110,80,63 88,61,43 104,75,53 81,55,34 119,89,61 74,45,21 98,69,49 73,47,26 87,61,40 94,68,47 76,56,38 69,50,27 101,73,46 87,61,40 93,73,53 105,81,55 109,76,65 93,67,55 91,65,53 97,76,61 74,55,41 87,66,53 100,73,41 234,206,166 233,206,159 251,224,177 255,225,179 255,228,185 250,227,185 228,213,177 241,226,188 228,212,179 82,65,41 60,40,22 49,31,26 77,62,51 69,47,39 85,59,47 79,59,41 102,78,56 93,75,54 69,53,38 78,58,49 72,56,50 57,43,27 67,51,38 58,42,29 60,41,29 102,83,69 83,68,48 95,80,58 70,56,42 127,112,120 188,177,162 162,151,136 185,174,159 190,176,162 173,162,147 117,108,102 36,40,25 38,42,27 38,42,27 36,39,27 41,44,32 45,46,36 74,63,58 64,51,46 39,29,30 34,37,25 34,38,23 32,35,23 32,35,23 31,34,22 32,35,23 36,40,23 35,39,24 51,44,28 59,54,40 39,40,28 39,39,25 43,40,27 67,60,44 41,46,26 42,41,32 57,41,26 94,80,62 44,41,26 54,46,33 69,60,43 40,40,35 38,39,31 44,40,32 37,38,28 37,40,30 37,41,26 39,43,28 37,39,24 83,88,56 82,83,46 57,56,31 68,65,41 111,111,68
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 68,59,44 48,48,16 113,109,72 234,212,176 215,193,157 230,208,172 239,220,185 240,220,188 233,215,185 221,202,175 232,213,186 226,207,180 228,209,182 210,193,169 213,196,172 201,183,162 199,180,164 81,61,43 90,66,44 88,62,41 110,81,61 102,76,55 82,56,33 108,79,59 68,42,19 77,51,28 109,78,55 64,38,15 87,61,38 93,67,44 90,68,48 113,87,66 124,93,74 97,68,44 61,39,21 64,48,31 107,81,60 58,39,27 82,67,58 72,61,58 51,40,37 58,46,46 40,30,29 41,30,25 59,48,31 95,81,54 195,179,148 100,81,54 53,42,35 34,28,23 50,43,43 28,26,22 19,17,15 22,17,16 26,19,19 22,17,16 40,33,33 50,37,34 63,46,36 54,35,23 67,44,29 93,73,55 91,75,62 76,56,47 52,36,30 41,26,17 65,49,34 58,42,27 79,61,42 69,49,42 52,35,25 59,42,32 73,59,45 126,110,123 168,157,142 176,165,150 183,172,157 185,170,159 182,167,156 130,119,114 38,40,25 46,50,35 35,38,28 45,48,24 89,92,61 87,78,72 57,44,39 35,31,25 34,37,25 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 34,37,25 67,57,45 54,44,34 45,47,30 38,37,26 57,49,36 73,64,49 50,48,30 37,39,24 50,46,29 116,93,64 87,73,57 52,48,31 52,44,31 41,40,29 38,39,29 47,46,37 40,39,32 46,53,35 78,84,57 42,46,31 36,40,25 81,86,62 55,63,42 91,97,58 77,77,47 101,102,65
64,47,23 77,63,34 94,88,40 97,94,39 94,90,44 91,79,42 57,46,31 146,129,101 233,213,181 231,212,177 240,221,186 225,205,173 238,218,186 227,206,179 228,207,180 228,207,180 218,201,177 222,204,183 192,178,160 206,192,174 191,175,162 172,155,145 58,38,29 95,70,51 94,68,45 100,71,49 96,67,45 94,65,45 101,72,52 104,75,55 79,50,28 91,63,36 103,72,49 104,74,48 97,66,43 82,60,40 106,80,55 123,87,65 79,53,30 88,66,46 103,76,58 124,94,77 56,40,25 86,70,66 111,97,97 36,24,24 40,29,24 33,23,11 33,28,27 26,24,22 23,18,20 43,38,40 42,36,41 26,20,25 32,27,29 30,23,26 23,21,19 21,19,17 46,36,35 50,39,36 36,25,22 65,53,53 102,91,86 85,73,63 85,66,52 113,88,71 55,39,24 64,47,37 87,70,60 63,47,30 62,47,36 62,49,28 86,67,55 97,76,61 65,45,36 83,67,50 59,42,34 54,40,40 123,108,128 175,163,151 177,162,151 183,168,157 184,169,158 184,169,158 137,126,121 55,56,46 34,37,25 35,38,30 64,60,54 85,73,63 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 32,35,23 36,39,27 35,38,26 38,41,29 72,64,51 52,43,28 75,67,56 39,38,27 80,69,52 53,46,28 52,48,31 39,40,19 48,50,35 88,74,49 61,59,41 65,60,48 50,42,29 47,44,31 38,39,29 47,46,37 42,40,36 53,61,40 76,82,53 52,56,39 35,38,26 48,53,29 57,65,42 59,62,38 52,53,41 93,97,68
78,72,36 81,75,39 83,84,36 84,86,31 90,85,32 98,89,44 99,82,54 194,175,148 230,213,178 223,204,169 237,218,183 235,215,183 233,213,183 222,203,178 233,214,189 225,204,179 228,210,189 208,192,175 208,194,178 192,178,162 175,160,149 165,149,143 74,54,45 96,70,49 94,65,43 102,71,48 113,77,55 88,57,38 108,73,48 114,79,54 103,70,45 98,74,52 79,43,21 112,78,56 83,54,34 85,59,36 105,79,56 99,68,47 109,85,63 72,53,30 73,47,24 124,95,73 96,76,58 105,87,68 83,61,43 82,60,42 98,78,60 77,61,48 65,55,56 112,104,110 36,31,33 60,55,57 23,17,22 46,40,45 123,113,114 126,113,108 106,93,88 111,98,93 83,65,60 90,71,55 93,73,53 85,66,50 66,50,35 80,64,47 122,101,86 67,45,27 81,62,48 63,47,32 66,50,37 79,60,48 66,47,35 87,68,54 64,45,31 88,69,57 85,66,52 73,57,44 66,48,43 70,60,61 132,119,138 167,155,143 184,169,158 185,170,159 184,169,158 177,162,153 142,129,122 48,49,41 38,41,31 67,66,57 93,82,79 72,60,62 36,32,26 32,38,25 34,38,23 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,28 36,40,25 36,39,27 48,48,34 46,48,33 39,41,24 69,57,45 41,43,26 71,60,45 44,41,26 54,49,35 42,42,26 47,47,31 55,46,31 74,65,50 56,48,37 65,57,44 49,44,30 39,38,29 48,44,36 46,45,38 59,59,43 44,46,29 60,62,45 42,46,29 55,59,42 50,55,35 58,63,43 59,64,44 38,43,23
86,76,36 75,68,29 89,85,37 80,79,25 101,88,36 103,88,41 101,84,49 215,198,163 235,216,179 240,221,186 234,215,180 227,207,175 224,203,176 230,211,186 224,205,180 228,207,182 214,196,177 197,181,164 197,182,171 175,160,149 164,153,148 136,123,131 83,66,58 69,49,31 87,58,38 129,100,78 104,79,60 94,67,49 116,79,55 123,82,62 85,59,38 81,57,35 99,73,52 92,67,48 91,62,42 94,70,46 71,53,34 71,49,29 77,53,31 90,66,44 111,85,64 100,76,54 92,71,48 98,72,49 114,83,60 101,75,52 98,77,62 84,69,60 131,120,105 114,107,91 34,27,25 147,135,125 121,109,99 115,105,106 38,31,31 206,191,153 219,201,159 224,205,166 202,182,152 106,87,64 99,72,54 78,60,39 95,75,57 93,73,55 107,83,61 87,63,39 62,46,33 63,47,32 64,47,37 83,63,56 77,60,52 62,45,35 75,54,43 79,60,48 74,57,47 59,40,28 61,48,41 101,90,99 124,112,126 170,158,146 186,171,160 181,166,155 184,172,160 179,164,153 135,122,115 61,56,53 59,53,46 88,77,72 52,46,41 45,46,34 41,42,32 36,39,27 35,39,24 37,41,26 35,39,24 36,40,25 34,41,25 34,40,27 35,38,28 37,41,26 37,40,28 48,48,34 45,47,32 38,42,27 54,51,38 46,47,35 57,52,38 46,48,31 51,46,32 48,50,33 51,48,33 55,44,29 98,84,70 47,44,31 59,51,38 64,59,45 41,41,27 48,45,32 47,46,37 55,54,43 47,50,28 50,53,31 45,49,32 41,45,28 65,70,50 63,68,48 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 87,82,31 105,91,46 118,101,64 230,211,174 213,194,157 244,225,190 252,233,198 238,218,186 232,211,184 207,188,163 229,210,187 207,186,161 220,202,183 205,189,172 171,156,145 167,152,141 136,124,126 123,107,120 84,67,59 87,67,49 92,60,44 80,53,37 88,68,50 87,62,45 111,80,57 96,70,49 99,73,52 95,70,51 88,62,39 100,71,49 89,62,44 78,52,31 79,55,33 100,74,51 91,66,47 91,65,44 93,67,46 81,59,39 93,71,51 99,77,59 100,73,55 93,69,47 88,68,50 85,67,62 174,157,122 224,207,168 158,139,116 239,217,179 219,199,153 169,151,121 41,35,30 212,194,162 255,234,183 255,241,190 245,224,170 100,81,56 84,64,44 72,52,32 91,71,53 66,50,35 78,56,36 60,38,18 67,48,32 71,55,40 76,59,49 67,46,35 70,49,38 69,48,35 80,63,53 67,50,42 57,40,32 53,36,28 59,45,45 114,101,111 115,103,115 167,155,143 186,171,160 185,170,159 180,168,156 176,161,150 145,133,123 104,94,93 82,71,68 38,31,29 43,47,30 56,60,43 38,42,27 35,39,24 37,41,26 39,43,28 37,41,26 37,41,26 35,39,24 37,41,26 38,42,27 38,42,25 37,41,26 39,40,28 44,46,31 37,41,26 39,43,28 46,46,32 47,47,33 46,48,31 44,46,29 47,47,31 48,48,32 71,63,50 70,62,49 60,52,41 50,47,32 63,58,44 54,51,36 50,47,32 47,46,37 46,48,31 52,56,39 62,65,45 74,76,50 39,43,26 51,56,36 53,57,40 48,52,35 39,43,26
91,81,41 93,83,43 100,96,50 98,99,49 89,91,36 95,81,36 140,123,86 228,209,172 224,205,170 233,214,179 226,207,172 231,211,179 216,196,166 229,210,183 224,205,180 228,211,185 205,190,170 187,173,155 177,166,151 159,148,141 116,105,112 103,91,105 73,60,53 53,25,12 79,58,45 72,53,37 95,71,49 90,69,56 57,33,11 100,71,49 92,66,43 110,81,57 88,59,35 97,68,48 92,67,48 91,62,40 93,65,38 102,76,55 74,52,32 74,48,27 106,75,56 117,90,72 83,62,49 79,63,57 86,68,63 107,84,71 89,66,53 91,73,70 224,200,163 247,227,181 233,208,164 240,215,167 240,215,167 237,212,166 161,147,131 59,43,28 252,227,179 255,241,188 255,235,183 197,178,143 105,84,59 82,60,42 70,55,46 63,51,41 87,68,54 75,54,41 70,49,36 85,66,50 77,56,43 73,54,42 68,47,32 67,44,29 83,60,47 51,32,20 75,60,49 68,56,46 60,47,42 114,102,116 118,106,118 182,170,158 196,181,170 181,166,155 185,174,159 181,170,155 149,137,127 78,71,69 37,36,29 36,40,25 41,45,30 49,54,34 49,54,34 35,38,26 35,39,24 44,48,33 38,42,27 39,43,28 38,42,27 38,42,27 38,42,27 42,46,31 39,42,30 40,41,29 45,47,32 39,43,28 38,42,27 38,42,27 41,45,30 46,48,31 45,47,30 53,50,35 51,48,33 58,53,41 43,39,31 51,47,37 51,48,35 46,48,31 71,63,50 52,54,37 48,47,36 46,46,43 43,47,32 66,69,47 61,63,37 46,50,33 59,64,40 50,55,35 63,67,50 46,50,33
