80,47,51 80,47,51 81,48,50 77,44,46 72,44,46 71,44,39 77,51,41 76,52,44 106,82,74 170,147,136 200,184,167 195,173,165 195,176,160 197,178,153 196,177,152 197,175,155 222,183,153 242,196,159 252,202,158 243,199,157 189,175,159 171,168,174 169,169,177 164,164,174 169,165,174 166,166,176 163,168,178 168,168,180 161,168,180 160,170,186 154,164,184 148,158,178 141,153,175 140,154,177 138,152,175 141,154,180 144,156,178 150,159,182 149,160,187 147,158,185 142,158,185 131,158,186 130,157,185 141,149,169 144,150,167 151,151,163 152,152,162 161,161,169 152,155,166 140,138,148 117,106,115 87,64,65 121,70,71 128,70,74 127,71,74 118,69,70 102,60,63 82,44,48 50,35,57 26,17,39 46,24,29 51,29,34 52,33,35 54,38,36 57,36,36 61,37,41 72,43,50 81,47,56 91,51,55 102,56,56 111,58,60 110,57,61 107,58,59 98,52,52 135,93,82 247,211,160 255,226,153 255,231,153 255,232,159 255,233,154 255,233,151 255,233,151 255,233,155 255,217,148 255,225,149 255,231,149 255,232,158 255,228,154 255,227,151 249,220,155 240,223,174 238,213,156 209,189,169 208,188,168 203,184,168 200,181,167 198,182,169 199,179,170 193,173,166 163,143,134 130,108,100 98,64,62 104,60,61 89,55,53 86,63,62 115,106,117 151,147,160 164,161,178 164,159,175 166,161,179 162,160,180 156,158,174 151,157,176 152,158,177 165,160,176 166,161,179 161,157,177 154,156,181 147,155,183 140,153,183 136,152,181 134,152,178 133,151,179 129,148,181 130,152,184 129,152,186 119,148,177 116,142,175
77,47,50 75,45,46 73,46,41 74,52,46 142,132,136 154,146,152 171,159,164 197,181,166 205,184,161 203,185,164 203,182,159 205,184,161 198,178,158 198,184,159 194,177,151 197,177,159 223,184,154 242,198,160 252,200,152 254,209,147 215,182,155 188,179,164 207,193,168 182,175,175 165,166,169 168,168,176 170,168,178 171,169,179 167,170,179 166,169,180 158,166,182 151,161,177 147,157,175 144,154,174 143,153,173 142,155,174 148,161,180 153,166,183 151,164,181 146,160,181 146,158,182 142,158,183 141,157,184 150,156,175 147,145,157 153,130,143 151,128,127 152,126,130 147,119,121 137,108,113 117,89,91 96,61,64 106,56,64 104,59,67 98,57,68 115,85,86 125,93,90 131,89,76 104,73,52 102,65,50 88,58,43 86,56,57 85,55,54 65,36,30 60,36,40 58,36,39 62,38,44 64,38,44 73,42,48 80,42,46 87,45,50 89,44,48 86,45,45 128,95,84 219,182,129 255,219,158 255,225,154 255,226,153 255,232,156 255,232,156 255,229,153 255,229,153 255,226,155 255,224,153 255,219,154 255,224,153 255,229,153 255,229,153 255,228,150 255,223,151 255,229,165 234,205,154 217,188,168 208,188,168 203,182,171 198,183,172 198,182,169 199,180,168 196,176,167 178,161,151 145,128,120 117,89,87 101,59,62 98,59,58 80,52,52 89,73,71 132,118,133 166,159,173 163,160,177 162,161,176 161,160,175 155,159,174 150,158,176 153,159,176 164,163,178 170,162,179 163,159,179 155,158,180 148,154,184 134,149,181 131,150,181 129,151,183 120,147,177 119,145,178 124,147,181 123,149,182 118,146,178 116,142,175
69,46,43 93,75,72 172,164,170 161,164,175 164,166,180 171,170,175 186,177,171 200,185,165 209,183,160 214,185,161 211,183,156 214,187,155 209,183,160 207,186,161 197,180,154 199,181,160 220,184,155 228,185,152 244,196,153 251,204,152 255,204,149 254,206,150 255,212,154 231,196,169 173,171,172 171,168,174 175,172,176 177,174,178 174,173,176 174,173,176 162,166,181 155,158,176 148,158,174 144,154,172 144,154,172 144,157,174 148,161,178 152,165,180 151,164,179 150,160,176 152,160,178 151,159,177 152,160,178 165,163,173 165,158,161 156,139,131 119,99,92 99,53,53 112,64,60 114,66,62 116,71,68 114,68,68 112,67,71 100,62,66 113,94,101 144,133,140 193,166,159 210,177,166 222,181,165 204,159,136 187,142,109 202,159,114 255,224,167 230,189,128 166,141,111 122,96,71 55,27,27 59,35,41 61,35,41 69,34,39 74,41,41 76,38,40 113,72,72 191,165,111 255,227,159 255,226,160 255,223,158 255,222,156 255,228,152 255,232,156 255,229,153 255,226,150 255,224,153 255,224,153 255,225,153 255,224,153 255,224,152 255,227,151 255,229,151 255,227,155 255,226,157 236,207,158 212,188,164 208,189,166 205,184,173 198,183,172 199,183,170 200,181,169 196,176,167 192,177,166 156,141,132 128,112,106 100,62,64 98,59,58 77,49,47 68,47,45 119,102,105 147,140,154 161,159,179 162,161,178 161,160,175 157,159,175 156,158,174 162,161,176 168,164,175 168,163,179 161,159,181 149,156,179 140,153,183 131,150,183 126,148,180 123,147,178 116,145,174 118,146,178 119,146,176 119,146,176 118,146,178 115,141,174
166,166,176 161,163,177 161,160,177 163,162,177 172,169,184 181,177,169 198,184,170 208,183,166 216,185,162 219,186,159 217,182,155 220,184,155 221,185,156 216,186,160 207,183,159 204,180,156 215,180,153 223,184,154 235,191,151 243,193,151 254,202,154 255,209,149 255,215,146 251,212,173 171,166,168 176,170,175 181,170,177 187,175,175 186,176,175 182,175,178 168,168,178 159,162,173 154,161,173 151,158,170 151,158,172 158,162,177 158,162,177 156,165,178 155,164,177 152,161,174 158,163,173 162,165,172 163,168,176 171,171,171 177,167,157 208,164,126 186,150,132 142,96,96 136,82,75 137,81,75 131,81,77 124,76,72 125,75,73 131,81,79 134,115,122 154,146,152 192,175,165 198,184,168 216,180,162 232,181,155 255,199,154 255,201,156 255,200,160 255,202,154 255,213,148 255,209,138 215,177,101 131,107,72 65,32,36 66,31,36 73,35,41 94,55,54 219,178,129 255,216,151 255,227,161 255,231,158 253,219,158 255,219,157 255,224,151 255,229,155 255,228,154 255,226,152 255,223,154 255,220,152 255,227,158 255,226,155 255,222,156 255,221,156 255,225,150 255,228,153 255,225,152 236,204,158 210,189,166 208,188,168 204,183,172 202,182,173 198,184,166 198,182,165 195,178,168 191,179,169 163,150,147 137,123,123 105,77,75 93,56,53 83,56,51 66,43,40 85,63,66 122,113,124 157,156,173 156,158,174 160,162,176 162,164,180 166,164,176 176,169,181 170,163,173 161,160,177 142,150,178 136,152,177 131,150,181 127,149,181 120,147,175 119,146,176 116,143,173 114,142,174 120,147,177 119,146,176 119,145,178 118,141,175
170,163,173 168,164,173 167,163,174 173,166,176 178,170,176 189,177,167 205,183,165 208,182,159 215,182,157 221,185,156 223,184,156 225,186,158 232,186,156 220,186,156 213,183,157 211,183,154 212,182,156 219,184,159 230,190,156 237,191,154 250,198,150 255,211,151 255,215,152 216,193,164 175,168,171 180,173,176 186,174,174 191,178,171 190,177,170 185,176,172 174,168,173 165,164,167 161,162,167 157,157,165 158,158,168 165,163,173 165,163,173 157,164,176 156,163,175 155,164,175 158,162,175 166,165,170 164,164,172 167,165,173 174,162,162 201,162,132 182,147,109 111,89,83 70,42,44 92,54,60 113,65,61 136,75,68 158,92,87 143,88,84 152,124,124 160,153,153 193,174,176 197,179,174 215,180,165 232,188,162 253,193,150 254,194,151 254,195,149 255,210,152 255,227,145 255,237,154 255,240,152 237,204,125 169,130,89 103,62,31 130,86,44 236,189,128 255,229,154 255,223,157 255,225,160 255,230,157 255,217,158 254,218,160 255,223,154 255,227,153 255,227,153 255,226,152 255,225,155 255,223,154 255,222,156 255,222,156 255,221,154 255,215,155 255,219,160 255,216,157 247,209,163 233,199,167 210,189,164 211,190,167 204,183,168 200,181,167 197,182,171 197,180,172 194,176,173 190,177,174 163,152,161 132,124,132 108,91,92 93,56,55 78,51,46 71,43,41 81,51,52 112,93,100 149,146,163 157,158,179 158,162,177 163,163,175 177,168,179 182,170,182 173,166,176 158,155,170 138,150,174 135,152,174 133,151,177 126,148,178 121,148,176 119,146,174 115,141,174 117,141,172 125,147,177 124,146,176 123,145,177 122,146,175
170,162,170 171,165,172 173,167,174 177,169,175 188,175,172 193,177,164 207,180,162 215,184,163 219,183,161 222,184,163 232,186,160 236,188,159 237,190,156 225,186,156 217,183,153 221,184,158 211,181,153 217,182,155 226,185,158 233,190,157 245,201,150 255,208,151 253,209,156 206,179,163 185,167,166 181,168,165 192,174,169 195,178,168 193,177,164 189,177,167 176,169,167 176,166,167 168,163,165 168,162,167 167,164,168 167,167,167 167,167,167 166,165,168 165,163,173 156,163,175 154,161,173 157,164,176 155,159,172 166,164,174 180,170,171 210,174,164 240,185,144 234,183,126 192,154,108 160,122,85 131,86,83 153,98,87 154,92,83 150,101,104 154,129,126 161,153,159 187,174,182 190,177,174 202,179,166 220,184,166 228,186,164 237,182,151 251,193,158 255,196,150 255,219,149 255,231,152 255,247,157 255,240,157 255,211,149 255,207,152 255,213,153 255,221,155 255,224,155 255,224,159 255,223,157 255,221,160 255,218,159 255,217,158 255,221,162 255,225,155 255,224,155 255,224,154 255,222,150 254,220,161 254,218,167 246,210,161 247,211,160 248,213,159 247,210,166 237,205,159 219,192,158 215,189,164 211,189,169 212,187,168 203,184,168 200,184,169 195,181,181 191,177,179 186,175,182 182,169,177 164,160,171 143,136,146 112,109,115 76,53,50 84,57,50 77,48,42 86,54,49 91,55,63 137,118,134 159,161,175 166,165,180 171,169,179 181,174,184 179,172,184 168,164,177 155,156,177 153,154,175 148,156,176 141,152,179 136,151,183 126,149,176 122,144,176 123,145,177 129,147,175 131,149,175 130,148,176 127,147,175 125,148,175
170,162,168 170,162,168 179,172,175 188,177,174 197,177,168 204,178,164 213,182,161 222,184,163 224,182,160 225,185,160 232,186,160 238,191,159 236,191,156 228,187,158 223,187,158 220,185,160 210,181,157 211,181,155 225,183,159 233,189,159 240,195,151 255,206,153 255,208,150 244,206,160 222,192,166 188,168,159 192,175,165 192,176,161 195,176,162 192,177,166 187,174,167 190,172,167 178,167,162 178,166,166 175,168,168 173,168,170 170,165,167 167,166,169 163,161,171 150,158,174 149,157,173 152,159,173 151,160,173 159,158,175 168,160,166 195,171,163 237,184,143 229,189,112 201,166,101 189,157,102 140,112,83 110,91,95 133,121,111 134,124,125 142,131,138 174,167,177 185,172,180 190,173,174 193,173,164 209,179,164 226,180,164 233,180,153 248,187,153 255,194,150 255,219,146 255,230,153 255,247,152 255,237,154 255,212,149 255,208,148 255,215,150 255,220,154 255,221,155 255,222,158 255,221,157 255,220,156 255,218,154 255,216,155 255,217,158 255,220,156 255,219,156 255,216,157 248,214,153 235,205,159 226,195,156 219,192,160 219,192,158 219,192,156 219,191,162 219,191,162 216,187,163 214,188,163 212,188,164 213,189,167 204,185,169 198,182,167 192,178,178 190,176,178 180,172,178 171,168,174 161,161,173 144,139,155 117,112,128 94,71,68 81,54,47 77,50,43 90,54,48 98,58,62 122,98,102 149,149,149 179,171,177 182,174,180 185,174,183 179,167,179 170,163,177 165,162,177 157,155,175 146,154,174 143,153,173 138,150,174 136,149,175 133,146,174 134,151,173 137,151,172 140,150,170 140,149,172 132,148,173 129,145,172
172,164,170 171,163,169 182,171,178 194,178,176 204,182,174 208,183,164 216,185,162 219,186,159 222,186,157 225,184,155 234,189,154 239,192,158 237,193,153 235,189,159 229,185,157 221,184,158 217,180,154 217,182,157 220,180,157 231,189,165 242,196,159 248,197,158 255,205,155 255,208,154 253,210,150 232,190,150 193,179,163 196,182,168 198,182,165 197,181,164 194,178,165 194,178,165 190,175,164 185,170,161 182,169,166 177,166,163 171,166,168 167,166,171 152,159,171 146,157,170 147,158,171 152,159,171 153,160,172 157,156,171 164,160,169 192,166,154 236,185,150 255,214,139 255,239,143 255,243,139 255,226,143 244,199,155 255,211,149 210,179,167 173,168,170 177,169,177 183,170,178 186,174,176 193,172,168 209,181,170 239,191,173 255,197,156 255,208,146 255,202,142 255,219,148 255,231,151 255,239,152 255,230,152 255,216,146 255,217,150 255,219,150 255,220,154 255,221,155 255,220,156 255,223,158 255,227,158 255,230,159 255,231,160 255,226,157 255,218,148 255,216,155 247,210,155 241,208,160 223,194,161 219,188,165 218,190,161 215,189,164 212,187,159 216,185,162 216,188,161 213,188,160 213,187,164 214,188,167 212,191,168 204,186,165 202,186,173 190,177,174 188,174,179 179,172,175 168,166,174 161,160,177 146,143,160 124,121,138 98,79,81 84,52,49 74,52,46 88,54,50 101,59,64 105,76,81 130,111,115 186,168,179 186,173,183 181,170,177 176,168,176 174,167,181 165,162,177 146,154,174 140,154,175 139,151,173 138,150,172 139,149,169 142,152,172 141,151,167 139,152,171 140,150,168 138,151,170 134,148,171 130,146,171
174,166,172 178,170,176 184,173,182 196,180,178 207,184,173 214,184,167 216,185,162 219,186,161 221,186,159 226,185,156 234,189,156 239,192,160 238,193,158 240,193,159 239,194,161 232,188,160 223,182,155 224,182,158 232,187,164 232,187,152 244,199,155 255,205,161 255,204,154 255,207,154 255,207,151 250,206,155 200,178,160 195,178,170 195,179,166 195,179,166 193,179,163 193,179,163 191,176,165 189,174,163 184,171,164 178,167,164 171,166,168 159,162,171 146,156,172 143,153,171 146,156,174 154,162,171 154,162,171 161,161,173 171,167,178 198,167,157 239,183,147 255,214,143 255,235,139 255,248,146 255,252,144 255,249,146 255,250,144 247,211,153 190,169,167 188,176,178 183,170,178 185,173,175 199,178,174 209,181,170 230,187,168 245,187,154 255,202,152 255,226,150 255,220,151 255,229,152 255,231,150 255,222,149 255,215,146 255,218,151 255,221,152 255,217,151 255,220,154 255,220,156 255,223,158 255,226,160 255,229,163 255,231,160 255,230,161 255,219,154 253,213,161 241,203,155 221,196,166 215,190,160 218,188,162 217,189,160 214,190,164 209,188,161 214,188,163 214,188,163 215,189,164 212,188,166 211,187,165 209,188,163 204,186,165 201,185,172 191,178,175 189,175,180 178,171,174 167,165,175 160,157,174 149,146,163 124,121,138 101,84,87 77,48,44 78,49,45 91,53,55 103,61,64 108,63,69 119,100,104 164,152,157 184,173,182 180,172,178 179,173,178 168,164,177 159,157,177 145,153,171 141,154,173 142,152,172 142,152,172 145,153,171 145,153,169 145,154,167 141,151,171 143,151,171 139,149,169 136,146,166 133,145,167
179,171,177 184,173,180 187,176,185 196,183,180 205,184,173 215,185,168 216,185,162 219,186,161 222,187,160 226,185,156 236,188,159 238,190,161 239,193,163 240,193,159 238,193,160 234,188,158 225,184,155 223,182,155 232,185,162 244,198,159 249,204,160 253,203,157 255,204,156 255,207,154 255,208,154 252,205,153 209,182,164 195,178,170 193,176,166 191,174,164 192,176,159 191,177,159 191,176,165 189,174,163 184,172,162 180,169,166 170,165,167 154,159,167 144,157,174 147,158,169 150,159,170 154,162,169 156,161,169 162,162,172 173,167,174 200,169,157 247,191,155 255,215,146 255,234,143 255,247,148 255,255,152 255,253,150 255,255,141 255,232,159 199,170,164 193,177,175 186,173,181 186,174,176 201,181,174 210,182,171 234,189,168 245,189,155 255,199,148 255,221,145 255,224,152 255,227,147 255,221,147 255,209,144 255,214,148 255,218,151 255,220,152 255,221,155 255,220,154 255,222,158 255,223,158 255,225,161 255,225,161 255,227,158 255,225,159 255,217,156 248,210,164 232,198,155 215,189,164 215,189,164 215,187,160 215,187,160 212,188,162 207,186,159 208,184,160 211,187,163 209,185,161 203,184,161 204,184,166 204,185,162 204,186,165 201,185,172 192,179,176 189,175,180 178,171,174 167,165,175 160,157,174 151,148,165 125,122,139 106,92,97 78,49,45 76,48,46 91,53,55 103,61,64 108,63,69 105,83,88 154,142,144 181,170,179 179,171,177 176,170,177 165,163,173 157,158,177 146,154,172 143,153,171 148,156,174 146,154,172 148,156,172 146,153,167 146,153,167 143,151,169 142,150,168 137,147,167 139,147,167 135,145,165
182,174,182 182,174,180 189,176,184 197,180,181 204,184,177 213,186,168 217,186,165 222,186,164 223,186,162 227,185,161 232,186,160 235,191,163 239,193,163 236,191,158 239,193,163 227,186,157 217,180,154 218,181,157 226,181,158 236,191,156 246,197,159 250,196,158 252,202,156 255,206,155 255,207,153 252,202,156 200,181,165 198,182,169 196,178,157 197,178,162 195,177,158 193,178,158 193,177,164 190,176,162 182,170,160 173,168,167 164,163,168 154,159,167 153,163,171 156,163,175 154,161,173 158,163,173 158,163,171 157,160,169 168,165,169 183,167,163 211,169,147 255,205,140 255,226,148 255,235,146 255,241,147 255,249,155 255,255,148 255,253,145 255,230,171 221,189,184 185,172,182 190,173,179 201,181,174 215,183,169 229,185,159 242,187,156 255,200,150 255,213,148 255,227,151 255,230,146 255,212,146 255,204,149 255,207,150 255,213,150 255,216,150 255,222,157 255,228,166 255,224,155 255,223,155 255,222,159 255,220,154 255,223,159 255,219,158 245,212,164 223,196,164 216,191,163 211,187,163 212,186,165 209,185,161 211,187,163 209,183,160 204,183,158 207,183,159 208,184,160 205,184,161 196,177,163 197,182,162 200,182,161 202,184,165 199,185,169 188,177,174 184,174,173 176,170,177 164,164,174 163,162,179 153,149,169 131,125,146 111,102,113 103,84,91 117,99,98 157,139,136 152,131,129 137,116,114 111,88,89 124,111,108 176,169,169 175,170,172 175,167,173 162,161,176 158,162,177 148,157,170 151,158,172 155,157,173 155,157,171 149,156,168 146,153,167 142,152,170 140,150,170 143,151,171 139,149,169 136,145,168 139,147,167
186,175,184 186,175,184 190,177,185 197,180,181 202,182,173 210,183,165 217,186,165 223,187,165 222,185,161 224,187,163 226,186,163 230,185,162 234,188,162 234,187,164 234,187,164 223,186,160 214,180,158 213,182,161 212,182,156 220,178,154 226,184,160 235,188,154 246,196,154 252,202,156 252,202,156 252,202,156 246,200,163 235,194,163 255,218,160 251,213,165 195,180,160 194,181,160 190,176,162 190,176,162 185,170,161 173,168,167 163,162,167 161,161,169 165,165,173 163,163,171 157,157,165 156,159,170 156,163,175 163,163,171 170,164,171 181,165,161 220,175,154 255,216,152 255,222,145 255,228,148 255,231,150 255,236,148 255,249,152 255,255,144 255,230,158 206,181,180 186,173,181 191,174,180 199,179,170 215,185,170 239,189,156 247,193,157 255,197,150 255,213,150 255,225,149 255,228,144 255,215,153 255,203,148 255,207,152 255,214,153 255,208,147 255,213,155 255,221,162 255,220,160 255,218,158 255,218,159 251,211,159 239,206,158 227,197,155 226,197,166 209,188,165 209,186,171 213,189,167 214,188,165 208,184,160 209,184,165 203,182,159 199,182,158 200,181,158 201,182,159 203,182,157 194,179,157 195,180,158 196,183,160 192,178,162 187,177,165 183,177,172 179,174,171 174,171,177 166,166,176 162,161,178 154,150,170 141,135,156 155,147,153 177,162,170 182,170,175 180,168,173 171,159,164 154,142,147 129,103,109 124,110,110 158,147,154 171,164,174 173,166,176 161,163,177 157,159,173 153,157,170 157,156,171 162,158,171 161,161,171 154,158,171 149,153,166 145,153,169 144,152,168 145,151,168 147,150,168 149,150,171 147,150,170
188,173,183 190,175,185 192,177,185 196,182,182 202,182,173 211,186,169 220,186,164 223,187,165 223,187,165 221,185,165 218,184,164 220,186,166 221,185,163 232,187,164 230,185,162 223,185,164 211,182,162 212,181,162 214,180,160 227,185,161 241,191,158 241,192,154 245,194,155 251,194,152 251,197,149 254,200,152 255,200,144 255,214,146 255,222,146 255,224,146 255,221,154 241,207,166 200,183,159 197,180,156 186,172,158 174,170,164 168,166,164 167,165,166 171,169,170 169,166,170 163,162,167 161,161,169 161,161,169 171,165,170 177,165,170 193,166,159 238,183,154 255,208,156 255,202,140 255,209,145 255,220,147 255,233,150 255,239,146 255,255,151 255,236,158 218,187,177 198,175,172 197,174,171 201,179,171 216,184,168 246,195,156 255,203,151 255,217,149 255,226,152 255,226,154 255,219,148 255,203,158 255,203,155 255,203,155 253,203,157 252,204,159 248,205,156 242,203,162 241,204,160 236,198,161 236,198,161 213,188,158 213,187,164 212,188,166 210,188,168 209,187,167 207,185,165 207,185,165 204,184,166 203,184,161 200,182,161 195,180,160 192,177,157 194,179,157 194,179,157 193,181,155 197,179,158 194,179,157 194,180,164 187,176,169 187,176,169 187,178,172 185,179,172 179,175,167 173,173,170 173,172,177 166,164,172 179,176,182 183,176,176 180,173,176 184,173,180 184,173,182 177,164,172 160,147,155 149,136,144 119,106,114 135,127,135 171,167,178 164,164,176 157,159,173 156,158,172 156,160,173 158,155,170 160,158,168 158,157,172 153,157,172 150,157,171 149,156,168 151,155,170 152,151,166 151,150,167 151,150,167 153,150,165
190,175,185 190,175,185 191,176,184 191,177,182 200,182,177 207,184,169 220,186,166 223,187,165 220,186,168 213,186,168 211,186,167 215,186,166 222,184,165 230,185,162 230,186,160 233,189,163 225,185,160 223,186,160 232,186,156 242,191,154 245,195,153 245,192,149 242,191,152 250,193,151 251,197,149 253,199,151 255,204,151 255,214,149 255,221,144 255,225,143 255,224,140 255,221,136 255,215,143 255,214,145 222,185,143 189,175,161 182,171,164 181,171,170 177,167,166 177,167,168 175,168,168 182,171,168 171,169,165 180,166,166 189,168,166 207,168,156 232,174,141 255,191,147 255,199,149 255,213,158 255,221,151 255,224,150 255,226,147 255,239,151 255,242,161 219,180,177 205,179,169 207,181,171 205,181,173 216,184,168 255,204,161 255,213,150 255,221,146 255,229,151 255,229,149 255,224,147 255,210,149 255,209,149 255,208,148 255,209,151 254,208,153 235,194,165 217,187,170 215,184,165 214,188,167 212,185,169 209,188,165 212,187,168 210,187,172 211,188,175 207,186,171 205,184,169 198,182,169 195,179,164 199,180,164 195,176,162 193,177,160 194,178,161 193,177,162 193,177,162 193,177,164 194,177,167 194,177,169 189,177,165 187,176,169 187,176,169 193,176,166 192,177,166 188,178,166 183,177,170 179,172,172 178,171,174 180,173,176 179,171,177 177,171,178 178,170,178 178,170,178 175,166,177 165,156,167 150,141,152 120,108,120 122,113,124 160,158,168 164,163,178 157,159,175 157,159,175 156,161,171 159,159,171 157,156,171 148,157,168 150,157,171 149,153,168 156,154,164 161,157,170 160,158,170 156,154,166 156,156,168 165,161,174
188,175,185 188,175,185 189,176,184 188,177,184 197,183,185 204,185,171 213,187,166 216,187,163 215,186,164 212,188,166 209,184,165 217,186,165 228,186,162 234,190,162 233,189,161 236,191,158 239,191,162 239,191,162 242,193,157 249,196,153 254,200,152 251,197,147 250,196,148 251,197,149 253,197,148 253,197,148 255,207,148 255,214,148 255,216,146 255,219,142 255,221,142 255,223,144 255,224,144 255,223,143 255,221,148 233,192,145 202,176,153 197,181,164 187,175,165 188,171,161 191,175,160 196,177,165 200,178,158 204,169,156 199,167,153 216,174,150 244,187,156 252,192,149 255,194,146 255,200,150 255,203,151 255,215,155 255,225,152 255,233,148 255,234,148 237,194,177 217,182,167 214,179,164 220,185,170 212,180,164 236,190,164 255,204,151 255,214,154 255,228,148 255,233,153 255,234,153 255,237,153 255,240,155 255,233,151 255,222,158 250,210,156 219,189,163 209,185,163 204,184,166 207,185,165 210,189,166 209,188,165 208,189,166 205,184,169 200,181,167 197,183,169 196,182,168 192,177,168 193,178,167 193,177,164 192,176,163 193,177,162 192,176,163 191,177,163 190,175,164 188,176,166 188,176,166 190,178,168 188,178,166 187,177,167 191,178,171 192,177,168 191,176,167 190,177,170 182,173,169 178,173,175 178,171,174 179,172,175 172,169,175 171,168,174 172,168,179 168,164,175 167,165,175 163,161,171 147,145,155 122,113,126 116,107,122 138,137,152 154,156,172 156,157,176 153,159,178 158,157,172 153,155,171 152,154,168 149,152,170 156,154,166 169,162,174 174,166,174 167,160,170 168,159,172 165,160,176 167,160,172 179,167,179
185,174,183 185,174,183 186,173,183 186,178,186 196,182,182 203,184,172 215,188,170 216,185,164 216,186,169 213,185,172 212,184,171 219,186,161 229,185,159 233,189,161 235,191,163 235,192,159 236,193,160 238,193,160 248,194,156 253,198,153 255,204,151 255,202,149 255,202,152 255,200,150 255,203,149 255,205,151 255,208,149 255,210,151 255,210,147 255,210,145 255,216,144 255,219,147 255,219,145 255,220,146 255,221,147 255,213,147 239,198,153 203,181,161 192,177,166 183,172,167 182,172,162 190,171,159 217,179,158 225,177,161 213,172,154 208,170,149 219,178,149 244,187,147 254,194,153 254,194,151 252,192,151 255,198,150 255,202,148 255,223,155 255,230,147 252,200,170 237,189,164 238,190,165 232,188,160 227,188,160 237,192,159 249,199,153 255,202,152 255,207,146 255,223,153 255,227,154 255,230,161 255,232,159 255,231,160 249,210,167 228,192,159 218,188,162 212,188,166 205,185,165 207,185,165 209,187,167 209,187,167 205,185,167 199,182,172 196,181,172 192,176,170 192,176,170 188,175,170 190,174,170 190,174,168 189,174,165 190,175,166 189,173,167 185,172,165 185,172,165 185,174,171 185,174,171 189,177,167 188,177,170 188,179,171 194,178,172 192,176,170 192,176,170 186,177,169 184,175,171 177,172,174 178,171,174 178,171,174 171,170,175 172,169,173 170,168,176 166,164,176 162,161,176 162,161,176 151,150,165 131,123,140 111,103,120 129,131,147 149,152,172 147,153,174 151,154,174 157,159,173 154,156,170 149,156,170 160,156,169 177,169,175 181,170,177 175,167,175 166,159,169 168,159,174 166,161,177 169,162,174 175,166,179
184,176,184 185,177,185 183,175,183 187,180,183 198,183,174 204,185,173 210,183,167 216,185,164 216,185,164 215,186,166 217,186,165 224,187,163 230,189,162 233,189,161 235,191,163 235,190,167 236,190,160 237,189,160 245,194,157 247,197,155 255,203,153 255,204,152 255,203,151 255,204,150 255,207,148 255,206,147 255,205,151 255,206,152 255,207,148 255,207,148 255,209,145 255,214,146 255,217,144 255,217,146 255,215,149 255,213,146 240,196,145 210,182,153 192,177,166 177,168,162 180,169,164 197,174,163 216,180,160 220,178,156 230,182,153 236,184,154 237,182,151 248,190,153 244,188,154 225,177,150 233,183,152 230,186,160 239,187,166 255,199,148 255,228,148 255,226,152 255,220,159 255,214,150 255,214,147 255,205,148 254,203,164 255,214,152 255,206,153 255,208,153 255,214,154 255,212,157 222,189,162 224,193,170 227,194,169 211,182,162 213,189,167 212,186,165 209,187,167 212,187,168 211,186,167 208,183,164 213,186,170 203,183,165 196,182,168 193,178,169 185,173,173 187,173,173 183,171,173 183,171,173 182,170,170 183,171,171 185,172,167 183,172,167 183,171,171 182,170,170 182,173,169 184,175,169 185,174,167 185,176,170 187,176,171 191,179,169 191,175,169 192,176,172 189,175,175 186,174,176 178,171,174 174,172,173 174,172,173 172,172,172 173,170,174 167,165,173 161,163,177 158,162,177 156,160,175 153,157,172 137,134,151 110,106,119 117,115,135 146,149,171 146,154,174 156,159,177 164,162,174 161,160,175 157,155,167 181,170,179 182,172,173 184,174,178 175,168,171 168,161,173 167,158,173 164,160,173 167,163,174 167,163,174
184,175,186 184,175,186 183,175,183 188,178,179 200,183,175 202,182,173 209,184,167 216,185,166 219,185,165 217,186,165 222,186,164 231,190,163 235,189,159 233,189,161 233,189,161 234,187,164 237,190,158 239,192,158 245,194,157 246,196,154 251,196,155 252,197,156 253,196,154 255,202,155 255,204,160 255,200,156 255,201,154 254,198,151 255,204,150 255,206,152 255,208,149 255,209,145 255,213,145 255,213,147 255,211,150 255,212,146 255,208,144 246,207,166 196,182,168 176,169,167 176,166,165 187,169,164 195,172,159 203,174,154 217,181,161 233,184,162 230,185,164 210,175,160 213,181,167 191,163,152 235,185,152 198,167,159 205,174,162 246,190,141 255,232,157 255,230,156 255,224,147 255,223,146 255,220,149 255,220,154 255,217,152 255,219,152 255,219,152 255,213,153 255,216,157 234,197,155 201,182,159 203,180,167 205,184,161 201,181,163 201,185,168 203,182,167 202,186,173 197,176,163 202,181,168 204,184,166 206,184,164 203,184,168 193,178,169 188,175,170 181,169,171 183,169,174 178,167,174 177,166,173 174,164,168 177,165,170 181,169,169 180,170,171 180,170,169 180,170,171 179,173,168 180,174,169 184,174,173 183,176,174 187,174,169 195,179,166 189,176,171 188,174,174 185,174,169 177,170,173 172,169,175 175,173,174 174,172,173 174,173,176 173,170,176 163,163,173 158,162,177 154,161,175 152,159,173 151,158,172 137,136,153 111,106,124 110,113,131 141,142,163 157,158,179 165,162,177 176,168,176 167,160,170 171,163,171 181,169,174 182,172,176 184,173,180 173,167,172 168,161,173 164,160,173 163,160,177 164,159,177 164,159,175
