38,38,33 34,34,29 38,38,35 41,46,40 48,53,47 55,61,52 45,45,40 42,40,36 44,43,36 34,34,31 31,31,31 27,29,26 27,29,26 24,26,23 25,27,24 28,30,27 29,31,28 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 227,188,147 213,170,121 244,199,151 249,201,147 252,200,138 220,174,117 236,188,132 237,194,138 210,171,132 176,136,100 151,119,77 238,219,184 219,196,165 64,42,24 99,73,48 111,80,57 94,68,45 100,74,51 102,73,49 103,72,51 110,81,61 105,76,56 94,63,40 109,74,47 165,129,80 255,231,174 249,219,163 207,180,144 132,112,82 81,64,36 94,79,57 82,70,40 76,64,34 68,58,36 67,56,39 82,71,66 81,70,67 57,43,45 83,69,71 132,117,106 130,100,83 111,82,49 101,72,39 87,54,29 139,104,77 75,48,30 80,61,45 85,63,45 99,69,43 76,52,30 92,65,47 47,32,23 41,27,27 47,34,31 42,28,30 97,83,96 121,109,125 139,127,143 139,126,145 138,125,144 144,131,150 139,126,145 138,125,144 135,122,141 129,116,135 109,97,113 107,95,111 71,59,73 104,85,71 76,58,55 72,60,62 43,35,41 40,33,45 40,31,42 56,47,62 54,39,61 154,126,128 193,159,141 181,150,127 193,157,137 189,151,134 198,153,132 242,199,166 61,51,39 41,44,32 37,41,26 41,40,29 41,40,29 44,45,33 39,43,26 39,43,26 41,44,32 34,40,27 42,46,31 42,49,33 52,56,41 48,52,37 43,47,32 43,45,30 45,46,34 42,46,31 39,43,28 50,54,39 43,46,34 45,48,36
37,39,34 31,33,28 37,37,32 41,43,38 43,45,40 44,50,41 41,42,34 44,42,38 45,44,35 37,37,34 33,33,30 30,30,27 31,31,28 25,27,24 24,26,23 27,29,26 27,29,24 32,32,27 82,69,88 85,71,99 82,68,92 78,57,55 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 232,189,133 204,163,118 165,128,86 151,117,72 230,208,174 216,195,168 73,54,38 96,75,50 106,80,55 103,77,52 100,76,52 102,76,55 82,56,35 74,47,29 113,84,60 96,68,41 78,54,28 111,78,53 142,104,69 146,109,67 254,222,176 255,242,197 238,213,169 173,154,115 171,153,134 159,138,123 158,137,126 123,102,91 205,182,153 213,190,150 238,211,168 148,116,86 120,85,60 100,72,45 99,68,47 99,68,45 84,54,26 76,48,21 110,86,64 79,54,35 88,68,50 70,44,23 70,45,28 106,86,68 61,46,37 57,41,39 37,25,25 47,37,38 100,87,97 117,105,119 130,117,136 137,124,145 142,129,148 141,128,147 138,125,144 131,118,137 141,129,145 121,109,123 120,108,124 107,95,109 83,73,91 78,62,60 92,69,56 69,56,64 34,27,39 50,43,57 48,41,55 47,37,55 61,46,66 92,73,77 181,146,131 179,145,125 186,152,132 191,159,143 184,146,127 239,197,173 83,65,44 45,47,32 41,45,30 41,42,30 44,44,30 44,43,32 41,45,30 43,47,30 45,49,34 44,48,33 45,49,34 49,53,38 50,54,39 46,50,33 47,54,38 48,55,39 46,48,33 41,43,28 41,45,30 44,48,33 45,49,34 48,51,39
38,41,33 32,34,29 29,31,28 41,43,40 38,40,37 38,40,37 40,40,35 44,44,39 43,44,36 38,38,35 36,36,33 32,32,29 34,34,31 27,29,26 28,30,27 27,27,24 29,31,26 30,30,25 84,70,94 85,71,97 81,66,88 85,61,55 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 206,167,124 157,123,82 159,122,82 225,205,175 204,183,160 86,70,66 77,56,33 102,76,51 105,76,54 94,63,40 105,72,47 91,60,37 89,60,38 90,62,35 82,57,29 73,54,29 80,56,34 133,99,77 115,79,57 101,70,49 123,88,61 255,229,181 252,220,165 255,240,187 255,235,186 255,228,179 255,247,191 255,237,184 226,203,161 94,69,41 65,39,29 95,67,54 80,51,31 102,73,53 123,92,73 107,78,54 83,59,37 91,66,49 87,66,51 60,38,20 102,76,55 111,84,66 74,48,34 59,42,34 49,33,31 53,39,44 54,44,45 88,77,86 106,97,110 118,106,122 132,120,136 132,119,138 137,124,143 135,122,141 138,125,144 134,121,140 123,113,131 122,110,126 113,101,117 89,80,95 55,42,52 99,77,57 60,48,53 35,28,38 53,46,60 53,46,60 37,30,44 62,52,70 67,52,62 167,137,122 190,154,134 187,151,131 186,155,136 187,151,133 229,188,168 122,96,73 44,47,27 44,48,33 42,45,33 45,47,32 45,44,33 45,49,34 43,47,30 48,52,37 44,48,33 45,48,36 49,52,40 51,55,38 44,48,31 50,52,37 46,50,35 45,47,32 43,45,30 44,46,31 44,48,33 52,56,41 51,53,50
41,44,36 35,37,32 29,31,26 38,40,37 43,45,40 34,36,33 40,40,37 46,46,41 45,46,38 40,40,37 37,35,33 33,33,30 37,37,34 34,36,33 32,34,31 30,28,24 34,36,31 39,39,36 80,69,94 92,78,102 71,61,79 94,67,62 209,166,131 201,164,122 222,179,134 206,164,124 255,221,174 236,193,144 216,172,119 211,168,112 216,174,122 196,158,112 163,131,99 145,112,75 217,196,169 209,190,167 126,109,115 91,69,51 107,81,56 118,89,65 99,68,45 77,45,29 84,53,32 73,47,24 112,83,61 84,58,33 81,55,34 93,66,48 58,37,24 69,50,38 62,46,31 73,54,38 134,110,86 245,217,159 250,224,170 255,234,189 255,240,205 95,75,43 69,54,43 47,37,36 40,33,31 44,39,36 93,82,79 110,94,79 109,84,65 120,96,74 79,55,33 90,65,48 94,69,52 92,68,46 86,61,44 110,86,64 97,72,53 83,58,41 41,23,20 41,27,27 48,35,32 44,32,32 53,41,46 96,84,98 123,111,127 138,126,142 132,119,138 135,122,141 132,119,138 129,116,135 135,120,140 132,117,137 126,112,129 118,104,121 99,90,103 67,56,63 97,76,61 52,42,46 36,29,41 49,42,56 53,45,62 40,31,46 68,56,72 64,50,63 170,142,129 166,135,116 184,148,130 184,148,128 213,175,156 213,172,152 186,153,126 46,46,32 45,47,32 43,47,32 47,49,34 45,46,34 46,47,35 46,47,35 49,52,40 44,47,35 45,49,34 45,49,34 48,52,35 54,56,41 59,61,44 48,52,37 44,48,31 42,46,31 42,46,31 46,48,33 44,47,35 48,51,41
41,44,36 36,38,33 28,30,25 37,39,34 39,42,34 38,38,35 40,40,37 47,47,42 45,46,38 41,41,36 38,36,37 32,32,29 36,36,33 36,36,33 36,36,33 32,30,26 37,39,34 48,45,49 79,67,97 83,72,99 72,61,84 114,85,79 212,170,132 199,160,121 218,175,130 187,145,103 255,215,163 218,174,123 224,178,121 206,162,109 215,174,117 197,159,113 165,133,101 151,119,85 217,196,173 202,185,161 131,117,130 66,50,33 101,77,55 95,69,44 117,86,65 81,50,29 89,59,33 89,63,38 112,81,60 95,66,42 79,52,34 113,87,73 83,63,56 92,79,76 35,21,21 39,25,27 53,44,38 62,50,40 129,119,107 58,49,43 40,33,31 29,24,23 25,19,26 36,24,29 63,47,34 60,41,27 197,180,170 84,63,48 99,74,55 87,61,40 91,66,47 90,68,50 81,59,41 96,75,52 88,65,50 70,45,26 105,79,65 61,38,27 49,30,32 36,22,22 45,32,29 38,26,28 45,32,40 97,85,99 129,117,133 128,115,134 137,124,143 142,129,148 134,121,140 137,124,143 135,120,140 131,116,136 123,108,128 116,101,121 97,88,103 75,66,81 74,62,50 59,45,47 34,27,39 37,29,46 51,43,62 41,34,48 64,55,68 61,47,64 195,169,157 180,148,132 184,150,132 185,147,128 194,156,135 228,191,167 229,191,172 57,52,40 42,45,33 46,48,31 45,47,30 44,46,31 46,48,33 46,48,33 45,49,34 45,49,34 45,49,34 49,53,38 50,54,37 51,55,38 59,61,46 55,57,42 42,46,31 43,47,32 44,48,33 48,52,37 50,53,41 44,47,35
39,41,38 39,41,36 30,33,25 35,38,30 35,38,30 41,43,38 39,41,38 46,49,41 43,46,38 42,44,39 36,36,33 34,34,31 36,36,33 37,37,34 37,37,34 34,34,31 39,44,40 56,52,61 72,63,87 77,63,89 64,50,74 115,89,75 216,173,140 198,156,114 203,160,113 209,166,119 255,216,166 218,172,117 231,184,121 226,178,124 216,172,119 191,152,109 169,139,97 146,118,78 209,195,170 203,185,166 131,116,126 64,48,35 87,61,40 76,45,24 110,76,54 80,49,28 112,81,58 93,64,42 94,65,41 96,70,49 86,60,39 121,97,73 99,77,57 95,73,53 119,99,79 87,71,56 112,100,100 76,67,80 21,13,21 31,24,24 131,123,112 158,149,130 158,142,125 138,118,111 108,79,57 105,71,49 94,65,41 81,57,31 100,71,49 103,72,51 85,59,38 77,57,39 63,41,23 91,67,45 84,58,37 91,62,42 81,60,49 59,42,34 51,35,33 37,25,25 44,33,30 43,31,33 34,21,31 113,101,117 127,114,133 137,124,143 135,122,141 132,119,138 135,122,141 135,122,141 134,122,138 125,112,131 118,106,122 108,96,110 98,84,99 84,77,80 63,49,51 67,54,51 38,30,38 36,29,43 34,27,37 44,35,48 64,51,72 51,36,56 175,151,143 182,151,130 189,155,133 203,163,140 197,156,136 215,177,156 237,196,176 60,46,17 46,50,35 45,50,30 42,49,31 44,48,31 45,49,32 45,49,32 46,50,33 48,52,37 48,50,35 49,53,38 50,52,37 51,55,40 48,50,33 52,54,37 42,49,33 46,53,37 49,53,36 48,52,37 51,55,40 48,52,37
37,39,36 39,41,38 35,38,30 34,37,29 35,38,30 47,47,44 44,44,41 47,48,40 50,50,45 42,44,41 38,38,35 33,33,30 34,34,31 39,39,36 37,37,34 38,36,37 41,43,40 59,55,64 67,60,88 71,57,83 65,51,75 124,99,82 207,165,123 207,163,112 202,159,110 219,174,126 255,211,160 221,173,115 252,202,140 228,181,120 223,179,128 197,156,109 199,165,122 140,112,72 207,195,169 207,189,170 141,124,127 51,34,26 66,40,19 84,53,32 91,60,39 97,68,46 80,54,31 77,56,33 76,52,30 98,77,54 106,80,59 96,70,47 108,79,55 110,79,56 100,74,53 104,83,60 138,121,97 65,47,42 150,134,128 108,96,101 145,131,104 253,235,191 255,246,193 222,198,163 111,84,66 101,70,47 107,83,59 91,70,47 101,77,53 98,67,46 89,58,37 77,53,31 83,58,39 99,75,53 106,80,57 102,76,53 68,49,37 46,33,28 50,34,28 29,17,17 32,20,22 40,28,33 59,45,58 123,110,129 131,118,139 133,118,138 134,121,140 133,123,141 129,119,137 130,118,134 128,115,134 122,109,130 117,105,121 115,104,111 67,58,41 65,55,17 63,51,14 59,49,11 52,46,10 58,55,15 58,54,19 56,51,21 52,43,39 55,40,60 145,120,119 197,163,143 199,161,142 206,164,142 219,176,157 217,176,158 239,201,184 105,80,52 45,49,34 43,51,30 61,68,50 53,55,38 51,53,38 48,52,37 50,54,39 51,53,36 46,50,35 53,55,40 48,50,35 55,57,42 48,50,33 50,52,37 49,54,34 59,62,42 58,62,45 50,54,39 51,55,40 49,53,38
38,41,33 38,41,33 39,41,36 34,37,29 36,39,31 48,50,45 41,44,36 47,48,38 46,48,43 39,41,36 39,39,36 33,33,30 33,33,30 38,38,35 36,36,33 34,36,36 43,43,43 70,60,78 70,60,89 72,58,86 70,57,78 128,104,82 215,173,131 212,167,123 222,179,134 212,167,123 233,184,133 211,161,101 255,214,147 231,181,121 201,157,106 208,167,122 181,149,105 149,116,79 217,200,176 214,196,175 143,127,125 77,60,52 103,81,61 78,54,32 90,66,44 95,66,46 93,64,42 87,61,40 91,65,44 79,55,33 93,69,47 94,73,58 87,66,51 97,76,53 108,83,64 219,195,169 224,202,155 246,219,183 255,243,195 147,126,126 82,61,48 236,213,173 255,252,194 255,241,201 110,84,74 103,72,49 87,64,61 137,122,111 84,58,44 112,81,62 101,75,52 119,90,68 102,76,55 100,76,54 108,84,62 99,73,52 57,40,32 40,27,24 53,40,35 45,33,35 32,22,23 31,21,25 108,94,109 125,112,131 131,118,139 131,116,138 139,125,142 134,121,140 125,111,128 123,109,124 127,112,122 113,99,83 70,58,28 63,55,19 68,61,20 60,53,14 56,45,10 51,39,9 59,49,9 60,52,16 64,52,22 72,59,27 70,55,35 66,47,54 97,69,71 202,166,148 216,173,154 216,171,148 220,175,154 232,186,168 230,189,169 166,130,108 49,53,38 46,53,35 52,56,39 60,62,45 48,50,35 50,52,37 53,55,38 55,57,42 51,53,38 51,55,40 50,54,37 52,56,39 58,60,43 57,59,42 61,61,45 73,74,55 68,69,50 49,54,34 58,60,43 50,52,37
38,40,35 39,41,36 42,44,39 35,37,34 43,45,42 48,50,45 43,44,34 45,46,36 41,41,38 41,43,40 37,37,32 34,34,31 36,36,33 37,37,34 37,37,34 33,38,37 44,43,46 65,55,73 70,64,89 69,58,83 62,48,63 130,106,82 191,149,109 230,184,143 223,178,132 220,172,127 243,191,141 216,164,104 255,204,140 222,170,108 219,171,113 204,159,111 185,155,109 146,114,72 214,200,175 216,199,175 149,133,127 82,66,60 84,64,46 77,55,35 79,55,33 80,54,33 95,69,46 85,59,36 102,75,57 91,66,47 96,74,54 75,54,50 119,98,96 80,58,50 107,81,69 255,240,194 255,253,194 255,250,192 255,247,186 214,192,158 188,162,141 255,237,195 255,255,197 255,254,202 152,128,106 126,98,71 117,96,83 149,133,120 103,81,63 100,74,53 91,67,45 91,65,44 86,60,39 76,51,32 97,72,53 120,96,74 65,48,40 57,41,37 53,42,37 39,27,29 37,27,28 31,21,25 109,95,108 125,113,129 127,114,135 132,117,139 130,120,138 124,111,130 118,104,121 126,112,129 69,59,17 74,64,15 70,59,13 71,62,15 59,48,13 64,52,15 72,57,21 72,60,23 59,49,11 66,47,22 180,149,128 238,204,184 190,150,127 149,105,77 158,120,103 222,186,168 217,176,156 216,171,148 213,167,149 211,165,147 209,167,154 216,176,151 64,62,44 50,54,37 49,53,36 48,52,35 52,54,39 51,53,38 51,55,38 51,55,40 51,53,36 52,54,37 51,55,40 50,54,37 60,63,43 59,62,42 58,62,45 64,59,45 61,61,45 60,60,44 55,57,40 52,53,41
39,41,36 41,43,38 38,40,35 37,40,32 43,45,40 46,46,41 46,47,37 46,47,37 40,40,35 43,43,38 34,34,29 34,34,31 34,34,31 37,37,34 37,37,34 34,39,38 39,38,41 59,49,69 76,67,93 70,59,82 71,55,68 135,109,84 196,154,114 230,184,143 238,193,145 214,167,117 214,163,110 209,157,97 233,182,117 226,174,112 213,165,107 199,156,107 195,158,114 157,122,86 222,207,185 217,200,174 158,143,132 56,40,34 73,52,37 93,73,55 85,60,41 93,69,47 100,76,52 96,70,49 107,80,62 95,68,52 108,83,64 81,60,45 78,59,45 102,82,64 113,88,71 255,254,197 255,254,195 255,241,183 255,249,191 242,218,167 232,205,169 255,249,200 255,253,195 255,253,196 200,175,147 115,89,66 103,84,61 80,62,41 106,87,62 90,65,46 89,69,51 105,83,65 91,66,47 95,73,53 75,53,33 126,102,80 67,50,42 54,38,36 39,28,25 48,36,41 40,30,34 24,14,18 107,93,106 123,111,127 124,111,130 134,121,142 130,117,136 125,110,130 119,105,120 125,113,113 75,70,15 70,61,14 64,53,9 63,51,10 52,40,10 72,60,23 79,64,24 78,66,25 73,60,26 169,144,125 199,165,143 161,121,98 153,112,92 145,107,86 139,102,89 204,166,149 218,177,157 201,158,139 205,159,141 202,159,140 204,163,145 232,188,162 63,59,38 51,55,40 51,55,38 53,55,38 53,55,38 52,54,37 54,56,41 53,55,40 59,61,44 51,54,34 51,55,38 51,55,38 57,60,40 58,61,41 58,60,43 64,59,45 59,61,44 60,62,45 59,61,44 53,55,40
42,44,39 38,40,35 42,45,37 41,44,36 44,46,41 44,44,39 48,49,41 47,48,40 37,39,34 44,46,41 36,36,36 33,33,30 36,36,33 36,36,33 40,40,35 40,40,37 46,43,47 60,45,65 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,105 213,160,105 233,184,119 231,178,114 211,163,105 199,156,107 174,135,94 164,123,92 231,214,188 224,203,178 170,150,141 47,31,25 76,57,43 92,67,48 101,76,57 93,71,51 83,61,43 81,59,39 86,63,48 63,41,23 88,67,44 102,80,62 86,65,50 96,76,58 230,205,175 255,253,199 255,244,191 255,254,198 255,240,185 255,237,184 255,236,182 255,255,199 255,247,194 255,254,196 225,198,164 79,56,41 84,62,44 78,59,43 95,76,60 87,69,50 73,55,36 71,52,36 102,82,64 112,92,72 117,95,75 79,57,37 55,38,30 45,28,29 49,35,37 36,22,24 39,27,29 38,26,28 101,87,102 120,108,124 122,109,128 129,116,137 129,114,134 121,106,126 123,109,126 68,60,24 71,66,15 67,61,15 66,56,18 59,48,13 49,37,9 72,59,25 81,67,22 80,70,21 78,61,33 171,146,129 176,136,111 167,121,93 150,106,80 152,110,88 154,113,97 171,133,116 211,168,149 208,167,149 208,167,149 202,161,141 212,168,140 238,190,163 88,67,42 50,54,37 50,54,37 50,54,37 49,54,34 51,55,38 51,53,36 54,56,39 50,54,37 51,55,40 54,56,41 57,59,44 60,62,45 54,56,39 59,60,41 65,61,44 57,60,40 54,56,39 59,61,44 52,54,39
46,48,43 43,45,40 44,47,39 41,44,34 44,47,39 39,41,36 48,51,41 46,48,43 38,40,37 44,44,41 33,33,33 32,32,29 34,34,31 34,36,33 41,43,38 36,36,36 49,42,52 61,51,71 72,63,85 66,53,72 77,61,59 139,110,86 188,148,112 232,186,149 255,221,170 228,177,124 243,190,135 222,169,112 215,168,105 224,168,105 212,165,102 196,153,106 164,131,83 162,123,84 237,218,193 226,202,176 164,144,135 61,46,37 59,38,23 86,64,44 83,58,39 69,49,31 88,68,48 70,51,26 93,74,58 72,53,39 58,41,31 67,49,44 107,87,80 116,95,82 236,213,173 254,228,176 255,239,187 255,246,193 255,242,191 255,239,190 255,235,182 255,244,191 254,228,178 255,240,187 233,206,159 152,127,124 124,103,101 97,79,76 64,46,41 108,90,85 72,52,43 97,76,65 83,61,43 102,82,64 113,97,80 90,71,55 56,38,33 52,35,36 48,31,37 45,33,35 50,38,40 37,25,25 87,73,88 113,101,113 118,104,119 125,111,128 126,111,131 106,91,99 79,66,43 72,64,14 69,61,11 71,60,16 62,50,11 59,49,9 59,45,16 59,46,12 75,60,20 78,66,25 99,80,66 155,133,127 193,157,135 152,108,82 155,113,91 155,114,94 140,97,80 144,102,89 219,177,155 218,178,155 208,167,149 210,169,149 215,170,147 253,208,185 158,121,95 51,56,36 50,57,39 53,55,40 57,59,44 60,62,47 63,67,50 64,68,51 54,55,43 55,56,44 53,55,40 60,62,47 64,66,49 58,60,43 55,56,37 66,62,45 60,62,45 57,59,42 58,60,43 57,59,44
46,49,41 46,49,41 42,45,37 41,44,36 41,44,36 42,45,37 49,52,44 44,47,39 40,40,35 44,44,41 34,34,31 33,33,30 34,34,31 38,40,40 42,44,41 32,37,33 52,43,58 63,50,71 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,126 242,186,121 205,159,93 200,157,110 165,133,91 155,119,68 237,216,189 235,212,183 154,137,127 71,56,47 79,61,42 82,62,44 67,47,38 59,44,33 58,43,34 98,85,80 107,93,93 124,110,115 126,112,114 125,109,107 139,120,104 198,177,150 255,237,190 255,234,179 255,251,195 255,248,195 255,252,202 255,239,190 247,216,165 244,213,164 247,218,169 255,230,177 248,217,164 224,192,158 199,172,154 172,145,127 194,170,148 213,192,167 164,143,130 143,124,131 141,123,132 134,117,123 133,118,126 121,107,112 84,67,70 49,32,35 49,32,33 46,33,30 51,39,41 51,39,41 65,52,62 110,98,110 124,108,125 124,108,125 110,98,114 164,149,68 201,176,20 124,107,29 68,58,18 56,46,8 71,59,18 75,61,18 71,59,18 54,46,12 58,45,11 78,63,23 119,99,92 126,108,105 156,120,110 160,117,100 171,125,107 154,116,99 110,78,64 96,65,55 218,177,159 217,176,156 202,164,145 211,170,150 209,163,145 220,175,154 189,151,114 59,61,44 51,55,38 54,57,37 61,63,46 67,69,52 62,66,49 65,67,50 55,59,44 59,59,45 59,63,46 61,63,46 59,60,41 59,60,41 72,73,52 65,66,45 65,67,50 60,62,45 60,62,47 60,62,45
46,49,41 45,48,40 44,47,37 42,45,37 43,44,36 65,57,44 61,56,42 47,48,40 39,39,34 43,43,40 33,33,30 33,33,30 32,34,31 38,40,37 38,40,37 35,37,34 54,41,60 65,52,73 62,53,75 70,61,76 88,71,63 142,108,86 200,156,126 201,152,114 255,205,152 241,186,132 226,173,120 236,181,129 241,186,134 252,198,139 217,166,109 213,170,121 165,128,86 149,113,64 246,223,192 228,207,180 140,122,117 57,40,30 79,63,50 59,42,43 42,28,33 113,97,110 127,110,116 136,118,115 154,138,125 185,165,147 188,169,142 212,190,152 239,214,166 250,224,172 255,245,187 255,253,192 255,255,192 255,250,191 255,255,201 255,244,184 255,242,184 255,229,173 248,216,161 255,240,180 255,227,164 254,218,158 251,212,155 255,225,175 255,225,170 255,227,172 247,218,167 226,201,153 207,185,147 193,170,141 189,170,145 161,146,124 126,110,106 111,97,102 89,74,82 54,41,49 40,27,35 46,31,39 46,33,43 100,88,100 118,104,121 119,103,118 104,91,101 166,152,26 209,175,14 207,177,39 53,38,0 57,46,13 73,59,16 73,62,16 70,59,13 63,53,13 59,43,12 59,43,12 117,99,94 133,116,117 80,65,75 69,52,58 54,37,40 49,32,38 38,26,31 58,35,36 200,164,146 215,174,154 208,170,149 202,161,141 229,182,159 224,182,160 196,150,132 93,85,63 53,57,40 56,61,41 60,65,45 61,64,44 70,74,57 63,67,50 60,64,49 64,66,51 67,68,47 58,60,43 61,62,43 60,61,42 76,77,56 86,87,66 76,78,61 65,67,50 60,62,47 60,62,45
49,52,44 45,48,40 43,49,40 42,48,39 58,58,44 119,102,76 116,101,79 53,52,43 43,43,38 44,44,41 32,32,29 32,32,29 32,34,31 38,40,37 38,40,37 32,34,29 56,44,60 61,48,67 65,54,77 56,46,66 104,85,71 144,113,90 195,154,125 209,163,124 235,186,137 228,176,126 233,181,131 229,177,127 209,156,113 252,200,150 211,165,108 231,185,130 190,150,98 164,126,80 241,216,186 217,198,173 110,97,90 52,35,38 51,33,42 97,84,94 123,109,109 142,128,114 208,190,158 229,206,166 253,226,181 253,227,177 255,235,183 255,235,180 255,238,180 255,233,174 255,228,167 255,238,174 255,252,186 255,250,186 255,255,196 255,255,189 255,255,190 255,251,185 255,253,190 255,248,183 255,253,186 255,240,170 255,237,172 255,240,177 255,247,186 255,250,190 255,246,185 255,233,175 252,221,170 249,220,169 244,218,168 239,212,165 211,192,157 133,118,107 118,106,118 117,105,117 115,106,119 111,99,111 99,87,99 92,80,92 109,97,111 109,97,113 98,89,102 147,130,34 192,160,3 212,181,19 123,106,12 52,36,3 59,47,8 70,59,15 76,66,17 78,60,18 74,52,18 66,47,20 79,63,59 81,69,83 56,46,66 47,35,49 62,47,55 67,47,57 71,52,56 82,56,60 195,159,141 219,174,153 222,175,152 212,167,146 221,174,151 220,182,163 216,175,144 153,124,100 54,61,45 58,62,45 61,63,46 61,64,44 68,71,51 60,65,45 61,63,46 62,64,47 100,81,54 67,65,47 65,68,48 60,63,43 61,63,46 66,69,47 73,74,55 65,66,47 60,65,45 57,62,42
44,50,41 46,52,43 44,50,41 46,47,39 82,73,56 138,114,79 164,143,120 65,60,48 41,42,34 43,43,40 34,34,31 32,32,29 35,37,34 40,40,37 41,41,36 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 185,149,120 201,161,125 230,182,137 246,197,148 231,184,134 244,196,151 205,156,116 251,203,156 208,165,118 221,177,126 190,151,108 168,129,88 234,205,174 211,192,167 49,36,33 78,65,73 99,88,97 118,105,102 194,177,151 200,183,146 208,185,145 243,218,170 255,242,190 255,239,185 255,236,177 255,249,187 255,231,169 255,225,162 255,215,146 255,231,164 255,251,185 255,246,183 255,242,175 255,254,189 255,250,186 255,249,184 255,249,181 255,254,188 255,251,183 255,247,183 255,255,192 255,255,191 255,254,195 255,250,192 255,249,190 255,249,187 255,247,190 255,239,183 255,234,180 246,220,166 230,208,163 172,155,129 120,109,118 115,104,113 117,105,117 114,106,114 101,92,103 72,65,75 97,90,100 93,86,98 92,83,94 128,108,47 192,163,18 205,165,19 207,167,30 133,105,26 52,34,2 60,44,11 79,63,21 89,63,22 77,60,25 73,59,34 67,55,57 95,82,103 77,57,78 107,85,93 133,100,93 125,85,76 132,94,84 109,77,74 182,150,134 212,170,148 214,169,146 224,182,160 209,168,148 214,179,164 243,203,180 187,143,105 59,64,44 60,64,47 62,64,47 61,64,44 61,61,45 58,62,45 61,63,46 64,67,47 110,93,67 78,74,55 73,76,56 74,77,57 58,62,45 66,69,47 79,77,55 70,71,52 63,68,48 60,65,45
44,50,41 47,53,44 48,51,43 51,54,44 98,83,61 134,108,67 146,129,103 67,64,51 38,38,33 43,43,38 39,39,36 31,31,28 36,38,35 37,37,34 40,40,35 46,41,43 58,45,64 63,50,71 56,43,62 52,39,58 103,80,65 156,125,104 177,138,108 211,168,135 223,177,136 251,203,156 248,198,152 232,188,150 204,158,117 253,204,164 215,169,130 219,174,130 187,149,112 174,136,99 219,189,163 209,190,165 118,106,108 57,45,57 109,96,104 158,142,127 205,183,145 220,197,155 225,200,152 251,227,172 255,243,184 253,229,167 255,237,175 255,246,185 255,238,174 255,225,160 255,240,174 255,253,184 255,244,175 255,254,185 255,251,185 255,247,182 255,252,188 255,251,186 255,244,176 255,238,172 255,254,184 255,237,172 255,253,192 255,255,195 255,255,190 255,255,192 255,255,189 255,252,187 255,242,177 255,237,176 255,245,189 255,233,174 243,216,173 187,169,137 118,106,118 116,105,112 111,99,111 107,95,107 107,95,107 95,87,95 78,70,78 89,80,91 69,61,67 64,50,23 175,148,33 193,148,13 197,146,37 226,181,76 111,85,33 47,29,0 74,59,23 84,66,34 79,70,51 75,71,54 73,60,55 92,79,98 77,61,74 183,154,148 210,162,135 203,151,119 195,143,113 125,86,72 148,118,101 201,163,142 209,168,148 196,158,137 190,154,136 213,178,163 227,190,166 177,140,96 70,63,45 60,64,47 57,62,42 59,62,42 59,63,46 61,63,46 66,69,49 73,74,55 102,92,68 91,81,59 66,71,51 71,76,56 65,68,48 66,71,51 65,66,47 69,72,52 65,70,50 64,69,49
47,47,42 51,51,46 46,46,41 59,61,46 109,91,59 147,121,80 141,127,100 76,72,55 39,40,30 46,47,37 40,40,35 30,32,27 36,38,33 36,36,31 48,47,38 50,44,49 60,48,64 59,46,67 58,45,66 56,41,49 113,90,77 165,134,115 176,136,102 214,175,136 198,155,120 250,206,164 225,183,141 234,190,150 204,155,115 215,170,135 201,157,119 207,165,123 178,144,103 175,140,104 194,165,141 204,187,163 121,108,116 96,84,98 112,94,91 197,174,143 230,205,157 247,223,172 255,232,176 255,255,195 255,251,186 255,251,186 255,255,190 255,255,192 255,252,187 255,246,182 255,244,184 255,218,157 255,234,170 255,250,185 255,255,189 255,255,190 255,254,186 255,251,184 255,243,176 255,229,168 255,250,182 255,250,185 255,254,188 255,255,189 255,252,188 255,255,191 255,254,188 255,255,189 255,251,187 255,241,178 255,243,185 255,246,185 255,234,183 230,209,157 120,104,100 106,95,104 105,92,102 100,89,98 95,83,95 93,84,95 80,72,80 73,65,73 68,59,55 59,48,15 98,79,22 173,127,20 174,133,36 216,186,88 178,151,78 80,60,14 64,51,30 77,62,40 85,74,57 80,69,50 77,61,46 91,78,97 82,66,79 150,122,120 173,128,107 167,119,92 152,104,75 148,113,98 109,78,68 212,171,153 216,173,154 198,162,140 196,159,135 227,185,161 232,186,160 196,157,116 131,110,83 58,62,45 58,63,43 59,62,42 59,63,46 60,65,45 64,66,49 79,80,61 81,73,49 80,73,53 76,73,58 65,67,50 63,67,50 67,70,50 64,68,51 65,69,52 62,63,44 67,70,50
