26,19,19 26,21,20 46,48,31 38,41,17 37,39,22 36,38,23 27,28,18 25,26,18 34,34,34 37,37,34 205,193,167 255,240,190 255,245,199 255,248,204 255,247,203 253,232,191 254,233,192 239,217,179 228,206,168 228,206,170 97,73,47 102,77,58 93,66,48 108,77,54 105,74,53 99,68,47 87,56,37 106,73,48 109,74,47 119,88,65 121,88,61 91,65,40 107,78,56 86,57,35 118,84,62 70,42,15 140,104,73 106,76,50 148,116,74 246,217,168 238,209,156 213,184,131 234,208,156 214,189,143 232,204,166 202,176,135 176,156,124 130,112,82 130,111,86 120,101,76 131,112,87 157,139,109 147,128,101 134,115,90 137,118,93 136,115,88 200,182,152 165,146,119 189,171,129 228,206,159 224,200,149 214,189,143 118,94,57 104,77,43 99,73,50 69,48,23 65,49,36 90,69,54 106,85,62 117,93,67 107,83,61 89,70,47 85,67,48 82,64,45 72,53,39 143,129,115 196,179,153 214,195,168 211,192,165 198,172,149 178,146,112 69,54,32 37,37,23 30,32,17 34,35,25 28,31,19 23,26,16 25,28,18 34,37,25 21,24,16 31,35,20 31,34,22 29,32,22 25,28,18 27,30,20 36,40,23 29,32,22 29,32,22 25,28,18 30,33,23 30,33,23 42,38,32 68,47,47 59,50,46 37,33,27 41,44,34 123,100,69 91,78,55 39,38,27 32,35,23 63,60,45 43,44,36 34,36,33 32,34,31 33,33,30 34,34,31 34,34,31 36,36,33 46,46,43 37,40,32 27,30,20 27,30,22 23,26,16 35,38,26 35,38,26 36,39,29 34,37,29 36,39,31
20,19,12 20,19,12 34,33,26 47,48,29 32,36,21 28,35,19 29,35,24 24,26,21 33,33,28 56,55,46 245,230,190 255,238,194 255,249,206 255,249,207 255,238,196 244,226,184 238,219,180 234,215,176 231,212,175 231,212,177 78,58,28 76,55,32 110,83,65 105,71,51 111,80,61 100,71,49 96,75,52 109,83,62 93,67,42 77,56,43 103,73,56 82,55,37 122,93,73 87,58,38 77,55,37 105,79,58 84,55,31 74,45,21 106,82,56 114,84,58 131,102,71 131,102,69 158,130,92 233,206,161 239,213,163 243,216,169 252,225,182 229,203,162 231,208,168 226,203,163 174,150,113 220,196,159 212,188,155 196,169,135 219,192,158 211,183,145 209,184,136 233,208,160 240,215,167 216,189,146 137,110,76 98,69,45 92,66,43 84,60,34 84,55,31 74,50,28 52,33,21 76,60,47 70,55,44 58,44,28 80,61,45 66,47,33 90,72,53 78,62,45 80,64,47 111,96,85 195,181,156 198,184,159 204,190,165 195,177,156 163,131,99 79,63,46 46,38,27 37,32,20 31,32,22 27,30,20 31,32,22 30,29,20 33,34,24 30,31,21 31,35,20 28,31,21 31,34,24 29,32,22 27,30,18 44,47,35 27,30,18 27,30,18 30,33,21 28,36,24 48,47,38 79,68,61 59,43,41 31,30,21 31,32,22 33,34,26 52,43,28 71,58,37 40,39,30 38,37,28 38,37,26 41,44,32 30,32,29 30,32,29 32,34,31 35,37,34 31,33,30 34,36,33 45,45,42 37,40,32 34,37,25 39,43,28 32,36,19 32,36,21 57,62,42 55,58,48 30,33,25 32,35,27
21,20,13 21,20,13 25,24,17 53,52,41 30,34,19 28,35,19 33,39,26 28,31,23 43,39,29 177,168,149 245,229,185 251,230,189 255,240,198 252,233,194 238,219,182 244,225,188 237,218,181 227,208,173 225,206,171 232,212,180 89,69,39 90,69,44 94,69,50 113,84,62 103,74,54 113,84,64 96,70,49 111,81,64 101,76,57 132,102,74 76,55,32 109,83,62 65,46,23 80,56,34 91,61,44 113,82,59 95,69,48 62,44,23 55,35,15 65,44,29 93,68,49 99,73,52 116,85,66 104,75,55 117,87,61 152,123,88 244,217,174 230,203,156 240,215,167 229,204,156 242,217,171 230,205,159 243,215,175 255,235,192 224,197,152 246,219,172 239,213,163 255,230,185 139,112,76 110,81,57 101,74,56 94,68,54 82,61,38 92,66,43 81,55,30 101,72,48 71,49,31 55,39,24 76,60,47 64,45,31 80,60,42 94,78,63 65,49,36 78,62,47 58,42,27 108,93,84 185,170,148 191,176,154 193,180,159 185,175,153 165,148,120 81,67,40 41,41,25 34,36,21 29,30,20 25,28,18 27,28,18 34,33,24 38,39,27 36,37,25 31,35,20 29,32,22 29,32,22 27,30,20 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 43,44,34 85,76,70 63,47,41 38,32,27 35,41,28 28,31,19 30,31,23 30,31,21 42,38,28 27,29,24 37,36,25 50,45,31 46,38,27 37,35,31 34,34,29 34,36,33 32,34,31 31,33,30 31,33,30 41,41,36 39,42,34 39,43,26 57,62,42 36,42,29 40,48,27 35,38,26 35,38,28 39,42,34 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,38,23 25,31,20 64,56,43 225,209,176 247,229,187 254,232,194 241,222,185 253,234,199 244,225,190 240,221,186 231,212,177 234,214,182 224,204,174 225,205,175 127,106,79 77,57,37 85,64,41 100,76,54 99,73,52 110,81,61 107,79,52 115,81,61 105,72,47 131,92,60 79,55,31 90,59,38 94,68,45 85,59,36 91,70,47 81,55,34 82,60,42 71,45,24 72,50,30 86,64,46 117,86,65 129,100,76 105,76,54 117,92,73 79,54,37 102,76,55 100,75,45 222,197,151 247,217,171 241,211,165 252,222,176 255,227,181 243,209,168 255,226,182 236,211,163 254,233,181 226,204,168 99,78,53 80,59,48 65,49,36 76,57,43 77,55,37 93,71,53 105,84,61 96,75,52 84,62,42 54,36,17 76,57,41 62,46,31 71,57,41 71,55,38 72,53,41 88,72,57 76,60,43 86,70,53 112,99,92 189,178,161 174,160,142 192,178,162 182,171,154 168,158,146 79,74,60 40,42,25 36,38,23 37,41,26 32,38,25 29,30,20 33,32,23 34,36,21 44,46,31 36,40,25 29,30,20 24,27,17 25,28,18 28,31,21 27,30,20 32,31,22 36,39,29 40,41,31 80,74,67 57,43,43 42,38,32 37,38,26 29,30,18 27,33,20 24,27,15 30,33,21 35,38,26 31,34,22 31,34,22 62,51,36 54,46,33 38,37,30 33,34,26 38,38,35 34,34,31 35,37,32 32,34,29 37,39,36 45,46,36 43,44,32 48,50,35 51,54,34 79,83,54 41,44,32 37,40,32 32,35,23 31,34,24
21,20,13 21,20,13 25,24,17 33,31,27 35,39,24 33,40,24 32,39,23 30,33,23 133,123,99 221,203,171 247,228,189 223,201,165 254,234,202 242,223,186 235,215,183 238,219,184 235,216,181 226,206,174 225,205,175 214,193,166 136,115,90 69,51,30 104,83,60 107,83,57 113,84,60 109,79,53 104,73,50 91,68,39 97,73,49 124,87,63 82,51,30 93,64,42 84,58,35 91,65,42 95,69,48 81,56,37 80,51,31 104,73,52 88,62,41 102,77,58 118,91,73 88,62,48 72,52,45 80,63,55 77,59,54 94,79,68 77,61,48 102,84,52 237,215,170 241,219,174 253,228,182 236,219,184 90,78,68 126,113,108 69,57,47 53,42,35 40,31,27 36,26,25 28,21,21 45,35,36 57,43,43 57,40,32 75,56,44 82,63,47 76,57,41 90,69,56 71,52,40 61,42,28 59,43,30 45,29,14 70,54,39 89,70,56 57,37,28 55,39,26 58,42,27 113,96,99 177,165,155 185,171,157 190,176,160 189,175,159 168,159,144 89,84,72 44,44,28 40,41,29 38,42,25 35,42,26 27,30,18 27,28,16 39,41,26 41,43,28 40,42,27 27,28,18 27,30,20 29,32,22 28,31,21 28,31,21 32,33,23 32,35,25 74,65,59 89,73,69 38,31,29 32,35,25 34,36,21 36,38,23 28,35,19 34,38,23 35,39,24 36,39,27 31,34,22 34,33,22 68,55,32 44,36,23 34,33,26 33,34,26 38,38,35 32,32,29 34,36,33 31,33,30 38,40,35 41,42,34 34,35,25 36,37,25 55,58,36 72,77,45 45,48,36 41,43,38 38,42,27 29,32,20
17,16,9 20,19,12 25,24,17 28,26,22 40,42,25 35,44,27 33,39,26 36,37,25 213,201,173 242,223,188 249,230,191 251,229,193 251,231,199 248,226,192 239,216,185 245,225,193 227,207,177 227,206,179 209,188,163 195,174,149 202,185,161 86,66,48 108,84,62 100,71,49 110,81,57 112,83,59 93,59,37 122,86,66 82,51,30 81,50,29 113,84,60 64,34,8 83,53,27 98,69,45 91,69,49 125,91,73 116,82,62 94,68,45 48,27,14 73,41,25 99,71,58 46,29,19 67,54,49 74,62,62 51,44,44 50,43,46 36,25,32 31,21,20 45,38,36 50,43,41 49,39,38 51,44,42 19,12,15 19,12,15 21,13,19 22,15,18 23,13,12 61,52,48 36,24,14 20,9,4 93,81,81 71,58,53 75,54,43 85,59,45 91,68,55 79,58,45 73,51,43 54,35,23 78,62,47 76,60,45 52,33,19 102,81,68 57,38,26 96,77,65 67,50,40 107,93,98 184,171,164 179,165,151 183,169,153 184,170,156 179,168,153 124,116,105 39,38,27 41,44,32 39,46,30 35,42,26 37,44,28 38,42,27 39,43,28 44,46,31 34,37,27 29,32,22 29,32,24 29,32,24 30,31,21 31,34,24 39,40,28 81,80,69 74,65,57 48,35,32 35,34,27 34,36,21 40,42,27 36,37,25 41,40,29 34,37,27 34,37,27 35,39,24 37,41,26 41,41,27 84,63,36 50,42,31 37,36,29 38,39,31 35,37,32 29,31,26 34,36,31 35,38,30 37,39,34 38,40,35 30,32,27 32,34,29 38,41,33 41,44,34 42,45,35 41,44,34 44,48,31 41,45,28
19,18,11 17,16,9 21,20,13 26,24,22 36,37,27 32,41,24 51,58,42 50,48,30 229,211,181 212,193,156 245,226,187 251,229,195 232,212,180 234,214,184 233,213,183 238,220,190 223,204,179 231,212,187 203,186,162 202,184,165 182,168,150 64,45,29 94,69,50 101,72,50 106,75,54 99,68,47 97,66,43 112,81,60 75,46,26 76,45,22 97,69,42 101,70,47 111,77,55 97,68,44 93,67,46 111,77,55 124,84,59 126,92,70 91,64,48 103,67,49 94,67,51 86,67,53 72,57,46 100,80,71 88,67,54 77,58,33 110,92,73 55,44,41 79,74,76 49,43,48 21,15,20 28,22,29 36,30,35 152,142,143 145,132,127 125,111,111 114,101,96 77,63,49 95,77,58 119,97,79 98,77,62 85,66,50 112,90,72 108,82,61 62,41,26 100,79,66 71,52,40 65,46,34 78,59,47 97,78,66 79,60,48 104,83,72 73,54,40 70,54,41 73,58,47 125,110,118 175,161,161 190,176,162 193,179,165 185,171,157 183,171,159 143,132,125 39,38,27 32,38,25 37,44,28 37,44,28 39,46,30 39,43,28 38,42,27 43,45,30 30,33,23 30,33,23 31,34,26 31,34,26 27,30,20 36,30,23 86,68,63 85,69,63 47,34,27 24,27,15 31,32,20 41,43,28 37,39,24 34,35,23 38,37,26 30,33,23 31,34,24 32,36,21 35,39,24 44,44,30 84,63,36 53,46,28 40,39,28 36,37,25 37,39,34 32,34,29 38,40,35 35,38,30 36,38,33 35,37,32 36,38,33 30,32,27 36,39,31 39,42,34 31,33,28 31,35,20 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 73,79,50 46,49,27 92,87,59 215,198,163 244,225,188 238,219,182 244,221,190 242,222,192 235,217,187 243,225,195 235,216,189 229,215,190 214,199,177 196,183,162 190,176,160 179,164,153 87,68,54 93,71,51 99,73,50 100,71,49 111,82,60 74,50,24 121,79,57 132,93,61 102,71,48 89,68,45 122,88,70 93,64,44 95,66,46 84,55,33 81,59,39 81,56,39 99,74,57 116,92,70 130,99,78 85,64,41 72,47,28 68,42,21 91,62,40 129,103,80 108,87,72 85,67,62 128,112,106 59,52,50 30,25,24 123,111,111 113,103,104 66,55,62 65,56,52 209,194,156 219,199,153 225,203,167 185,164,137 111,91,71 111,89,69 117,93,71 90,70,50 90,68,50 111,82,62 70,50,32 62,41,26 61,42,30 61,42,30 64,48,35 67,51,38 75,56,42 89,68,55 85,66,54 105,85,76 73,58,49 119,104,112 173,159,159 186,172,158 178,164,150 192,178,164 186,171,160 144,134,124 37,36,25 34,37,25 35,41,28 37,44,28 34,41,23 39,43,26 38,42,27 40,41,29 31,34,26 28,31,23 23,34,23 28,31,23 36,32,26 71,60,57 78,65,62 55,44,41 36,37,29 38,39,27 34,36,21 41,38,25 46,39,23 47,47,31 37,36,27 37,38,26 34,35,23 29,37,23 40,40,24 59,50,31 89,72,37 45,40,26 39,36,23 39,39,25 40,40,37 34,34,29 37,39,34 30,33,25 32,35,25 35,38,30 32,35,27 37,40,32 37,40,30 27,30,22 53,53,37 47,48,25 37,38,30 31,32,22
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,91,59 64,71,35 146,138,104 226,207,170 226,207,170 230,211,176 242,220,186 241,221,191 237,216,189 232,211,184 232,211,184 224,207,183 211,196,174 183,169,153 175,163,153 166,153,148 116,98,93 74,52,32 89,63,40 91,65,44 106,80,59 90,68,48 114,77,51 116,80,62 81,52,32 119,90,70 102,77,58 81,55,34 97,68,48 75,46,26 90,66,44 107,83,59 108,82,59 100,71,51 124,98,77 67,49,28 99,74,57 98,72,51 115,86,62 102,76,55 80,60,40 104,84,77 204,185,148 149,139,117 93,85,63 245,229,187 209,192,153 161,148,125 47,36,29 246,229,201 255,232,184 252,228,177 242,220,173 95,72,43 89,67,47 92,70,50 96,73,58 88,69,57 86,63,48 78,52,38 65,42,27 67,46,33 74,53,40 89,68,55 97,76,63 69,48,37 66,46,39 59,39,32 69,49,40 50,34,28 114,99,109 176,163,160 194,180,166 190,176,162 190,176,162 191,177,163 162,147,136 56,50,43 34,37,25 36,39,27 36,43,27 35,44,27 35,42,24 37,41,26 35,38,26 30,33,25 30,33,25 28,34,25 39,35,29 75,59,57 88,77,74 40,39,32 32,31,24 34,35,27 34,35,23 37,39,24 40,40,26 66,55,40 64,62,42 36,39,27 36,43,25 41,41,25 32,38,25 48,43,29 94,79,59 88,70,40 47,39,26 47,42,28 49,46,31 44,42,40 32,34,34 35,37,32 29,32,24 44,47,35 32,35,25 34,37,27 35,38,28 36,38,33 53,56,46 78,75,49 83,80,56 47,45,23 85,86,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 50,53,29 75,81,42 193,182,147 227,208,171 234,215,178 245,225,193 237,215,181 249,229,199 234,213,186 238,217,190 228,207,180 214,197,173 204,189,167 187,173,159 167,154,147 142,128,130 113,95,94 68,46,26 103,77,54 70,45,26 96,74,56 84,63,40 125,90,63 91,59,45 105,76,54 91,70,47 90,59,40 98,72,49 99,73,50 87,58,38 75,49,28 80,54,33 70,48,28 72,48,26 118,91,73 101,83,64 95,69,55 82,59,44 79,55,33 108,83,64 131,109,89 88,68,61 222,196,155 217,202,166 204,196,160 249,228,185 240,219,178 210,193,158 96,84,74 65,46,32 252,227,181 255,237,184 255,234,186 186,161,131 99,77,57 96,74,56 76,55,42 67,50,40 90,71,59 75,54,41 77,56,43 86,65,52 71,52,40 74,55,43 75,56,42 76,53,40 70,49,38 62,42,33 64,47,37 52,39,34 105,90,100 170,157,154 178,164,150 183,169,155 193,179,163 184,170,156 171,156,145 65,56,50 34,37,25 36,39,27 35,42,26 34,43,26 36,43,27 35,38,26 34,37,25 31,34,26 29,32,24 35,38,30 74,63,60 89,76,73 52,46,41 32,33,25 33,34,26 32,33,25 33,34,22 40,42,27 41,43,28 66,55,40 74,75,54 44,44,30 40,42,25 65,60,46 38,37,26 75,70,56 59,50,35 92,75,49 53,43,31 45,40,26 50,45,31 53,48,45 37,37,37 35,37,32 35,38,30 48,52,37 35,38,26 34,37,29 35,38,30 31,34,24 52,55,47 62,63,44 41,41,27 58,54,33 89,88,50
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 24,25,13 110,118,67 222,207,169 230,211,174 240,221,184 242,223,188 241,218,187 231,211,181 239,219,189 234,213,186 232,213,190 218,203,183 196,183,162 177,163,149 162,146,140 118,106,111 99,85,87 63,36,20 115,85,68 113,87,66 105,76,54 91,68,53 63,34,14 101,70,49 94,65,41 104,76,49 83,54,34 93,69,45 95,74,49 96,70,49 118,87,68 115,86,64 107,85,65 84,60,38 107,77,60 79,58,45 55,36,24 65,49,43 85,69,63 105,82,69 92,69,54 130,108,100 246,228,184 245,223,176 255,242,197 245,220,174 245,218,171 245,220,174 196,177,154 161,145,130 248,227,173 255,249,195 255,241,187 233,212,169 115,89,66 113,89,67 100,89,86 75,65,64 61,46,37 67,46,35 69,48,35 76,55,40 81,60,47 102,81,68 88,69,55 77,56,43 62,41,28 76,56,47 59,42,34 45,32,29 117,102,110 179,166,161 200,185,174 185,170,159 199,185,167 193,179,163 183,169,155 87,78,72 38,39,29 35,39,24 36,39,27 33,39,26 36,42,29 35,38,26 34,37,25 30,36,25 38,39,29 78,68,69 91,81,82 44,37,37 33,34,24 34,37,25 34,37,25 34,37,25 34,38,23 35,38,26 40,42,27 53,45,34 74,64,52 39,43,28 39,39,23 48,43,29 71,62,47 69,55,41 42,39,24 74,59,39 71,62,47 49,42,26 54,47,31 71,63,52 35,38,30 34,34,29 39,40,32 38,42,27 31,34,22 34,37,25 34,37,27 34,40,29 48,55,37 66,71,47 41,44,32 60,60,30 90,90,58
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 34,33,22 105,107,63 229,212,175 228,209,170 228,209,172 255,237,202 233,213,181 227,206,179 231,210,183 223,202,177 222,205,179 213,199,181 206,192,174 187,173,157 163,147,141 108,96,101 82,70,72 100,73,57 77,54,41 79,54,35 113,82,63 94,69,50 105,76,56 104,73,54 80,53,35 57,39,20 106,75,56 112,83,61 102,73,53 125,96,76 99,73,50 94,68,47 76,51,34 81,56,39 99,72,54 72,52,34 85,66,52 147,131,125 122,107,96 89,68,53 101,80,67 178,159,136 250,228,179 254,229,181 255,239,191 250,223,176 222,197,149 254,229,181 252,229,187 197,176,149 242,222,174 255,242,190 255,236,184 255,237,184 134,109,79 107,86,61 89,74,65 125,112,105 75,61,47 89,70,58 61,42,30 86,65,50 87,66,53 70,49,36 88,69,57 99,80,68 60,44,31 67,50,40 65,48,40 48,31,32 114,98,111 180,167,162 201,187,173 191,177,163 205,189,172 206,191,171 184,170,152 110,100,90 38,37,28 34,38,23 34,38,23 35,41,28 34,40,27 37,40,28 41,44,32 45,48,38 75,64,59 64,51,48 38,32,27 36,38,23 36,38,23 32,35,23 32,35,23 34,37,25 35,39,24 36,39,27 37,39,24 56,48,37 62,57,43 38,38,24 37,41,24 41,41,25 64,57,41 44,45,26 44,42,24 63,47,32 89,78,63 47,40,24 54,47,31 75,63,51 45,43,41 36,36,31 40,41,33 36,39,29 37,40,32 38,41,29 38,41,29 38,40,25 89,94,62 70,73,42 58,60,32 57,55,35 114,116,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 72,64,42 89,77,47 228,211,172 241,222,183 237,218,179 239,220,185 241,222,187 235,215,183 227,206,179 219,198,173 210,193,169 211,195,178 201,185,170 191,177,163 168,153,144 108,96,98 68,55,52 60,34,22 55,36,24 82,60,40 98,69,49 78,54,32 103,74,54 104,73,54 102,73,53 102,71,50 111,80,61 81,57,35 108,84,62 87,63,41 98,72,49 118,92,71 121,94,76 85,63,43 79,57,37 99,74,55 75,53,35 108,89,73 87,69,50 100,80,62 90,68,60 196,177,150 255,232,184 255,234,188 255,233,187 245,220,172 228,203,155 250,225,179 242,217,171 230,207,165 245,222,180 248,226,181 248,226,179 249,224,176 214,190,155 105,81,59 83,64,48 86,70,53 83,67,52 65,46,34 55,36,24 74,55,43 74,55,41 82,63,49 74,55,41 108,92,77 84,68,55 63,47,34 91,74,64 61,45,43 113,97,110 181,167,167 207,193,177 201,187,173 212,197,177 200,185,165 196,182,164 129,118,111 42,38,30 34,38,23 35,39,24 46,49,37 35,38,26 52,53,30 94,91,67 93,84,76 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 34,37,25 30,36,23 76,65,46 56,48,35 41,43,28 39,40,28 59,51,38 73,64,49 47,45,27 41,42,23 50,42,29 124,93,70 81,70,53 49,46,31 54,44,32 40,40,24 38,37,30 44,43,36 41,40,31 42,51,34 78,81,59 43,45,30 38,40,25 81,85,58 52,55,31 93,99,60 72,75,44 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 93,78,42 168,152,119 232,215,178 225,206,167 239,220,181 247,228,191 241,221,189 221,201,171 233,212,185 237,216,193 218,200,179 212,196,179 204,188,171 179,165,151 175,159,153 117,105,105 77,64,59 86,63,52 55,38,30 78,56,38 91,66,47 86,61,42 94,69,50 110,81,61 100,71,51 95,69,48 101,75,54 82,60,40 92,70,52 104,82,62 92,71,48 103,81,61 93,70,55 88,67,54 74,53,42 74,55,39 95,74,59 75,55,37 77,55,37 102,80,62 80,62,57 205,185,153 254,228,187 253,227,186 252,229,187 250,224,183 224,198,157 246,220,179 226,203,161 248,225,183 236,213,171 236,214,169 236,211,167 231,201,159 217,188,153 82,62,42 61,46,35 102,85,75 105,89,76 99,80,66 76,57,45 79,60,48 72,56,43 53,37,24 50,34,21 80,64,51 84,68,55 64,47,39 82,66,60 51,35,33 115,101,114 161,147,152 207,193,177 201,187,171 199,184,162 202,187,165 199,185,167 134,122,112 43,37,30 37,38,26 34,38,23 35,39,24 37,38,26 69,63,54 83,71,61 67,54,49 38,37,30 33,39,30 37,38,26 36,40,25 36,40,25 36,39,27 34,37,25 34,37,25 36,40,25 35,38,26 40,42,27 70,66,47 57,49,36 68,63,51 42,42,26 82,73,58 51,47,30 49,45,28 37,42,22 49,45,28 90,74,57 66,55,40 68,59,44 47,42,28 50,42,29 38,37,30 45,44,37 41,42,34 57,62,42 79,86,54 51,57,30 36,41,21 52,57,37 58,62,35 59,62,38 52,52,36 84,86,60
81,74,35 83,76,37 85,79,31 86,85,31 86,83,30 101,87,44 218,201,166 251,232,195 238,219,180 244,225,188 242,223,188 236,214,180 242,219,188 226,207,180 219,200,175 224,204,184 213,199,181 203,192,173 177,163,147 167,155,145 125,114,109 93,76,68 87,66,55 72,53,41 73,52,37 89,67,49 95,71,49 128,104,82 100,74,53 106,80,59 109,84,65 96,74,54 97,76,61 62,41,26 75,55,35 112,92,72 73,57,44 95,75,66 66,47,31 84,69,47 66,50,35 71,52,40 67,48,36 91,70,59 92,72,65 108,91,92 207,188,153 238,215,175 248,225,185 243,219,182 240,216,179 235,211,174 239,213,174 243,217,178 240,217,177 237,213,176 225,198,162 234,206,168 211,181,139 217,189,149 155,133,113 59,41,40 61,44,45 74,60,60 55,39,35 61,45,39 95,76,64 62,41,28 75,56,40 48,32,19 59,43,30 76,60,47 87,72,63 45,29,23 68,52,50 88,75,85 159,146,154 197,183,165 203,189,171 207,192,172 211,196,174 198,184,166 146,134,124 58,49,41 39,38,29 35,39,24 37,41,26 67,63,57 95,81,83 73,57,55 37,36,25 36,39,27 35,38,26 36,40,25 36,40,25 36,40,25 36,40,25 35,39,24 35,38,26 35,39,24 37,41,26 47,47,33 44,46,31 44,41,26 64,56,43 44,44,28 64,54,42 47,44,29 55,50,36 42,42,26 52,47,33 58,51,33 70,63,45 59,51,38 65,57,44 52,44,31 41,37,29 44,40,32 45,44,37 56,60,43 44,49,29 60,65,45 41,46,26 55,60,40 52,58,31 58,63,41 64,68,51 36,40,23
84,76,40 76,68,34 91,84,41 77,79,24 100,87,37 114,99,59 225,206,169 241,222,183 227,208,169 238,219,182 213,194,159 237,219,189 233,215,185 238,217,190 220,203,177 201,186,164 184,170,152 187,173,157 182,168,152 176,164,152 142,129,122 93,77,62 66,47,31 94,75,61 58,39,25 83,64,50 67,51,36 88,67,54 92,68,46 102,78,54 93,69,47 102,82,62 76,55,40 52,33,17 109,89,71 79,59,41 77,63,49 100,80,71 95,78,70 67,54,49 61,48,45 59,45,45 99,85,87 127,112,122 135,120,130 146,131,122 219,199,169 241,220,179 242,220,182 239,217,179 232,210,174 215,193,155 233,209,172 228,201,165 219,192,156 212,188,151 222,195,161 229,200,167 217,186,147 207,176,137 183,159,133 114,98,94 106,91,99 107,94,102 108,95,103 101,89,94 57,40,41 63,45,42 94,79,68 65,49,43 55,39,33 49,34,25 73,58,49 63,48,39 58,42,38 76,62,67 149,137,151 205,191,175 213,200,179 215,200,180 205,190,170 201,187,169 149,137,125 82,71,64 43,37,30 44,38,31 61,50,45 86,76,75 50,51,43 42,48,35 40,42,27 38,40,25 35,38,26 36,40,25 36,40,25 36,40,25 37,40,30 37,40,28 36,40,25 38,42,25 39,43,26 48,48,34 45,47,32 40,42,25 50,47,32 52,52,36 54,49,35 46,48,31 50,47,32 48,48,32 54,49,35 58,48,36 92,82,70 50,44,35 63,55,42 61,53,40 43,39,31 44,40,32 46,45,36 48,51,39 49,54,32 53,58,36 44,49,27 39,42,30 66,71,49 59,63,46 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 95,97,44 91,81,32 156,141,103 237,219,177 238,219,180 247,228,189 255,236,197 245,226,189 233,214,187 219,200,173 217,198,173 226,212,187 208,195,174 203,189,173 193,179,165 175,166,151 170,158,148 96,81,72 83,67,50 86,67,53 94,75,63 50,34,21 66,47,33 74,56,37 95,73,53 82,55,37 106,80,55 82,60,40 100,81,67 94,75,63 84,67,57 54,41,36 56,42,42 69,55,57 74,59,67 121,106,114 130,115,123 124,110,115 123,110,118 119,105,107 147,129,124 161,142,128 207,188,161 234,213,172 247,224,182 248,225,183 249,226,186 237,214,174 243,217,178 239,213,172 217,191,150 210,184,143 204,178,139 231,205,166 228,202,163 208,181,136 214,184,140 208,180,140 169,145,121 139,119,110 124,103,101 127,109,106 138,120,117 119,102,108 109,97,111 104,92,106 101,89,105 89,76,86 51,39,41 56,43,40 62,46,40 66,54,42 52,39,32 156,142,157 212,198,182 207,193,175 209,193,178 204,191,170 194,181,160 172,161,144 140,130,120 59,50,46 94,84,83 77,71,66 36,32,26 44,46,31 55,57,40 39,43,26 35,38,26 37,41,26 39,43,28 38,42,27 37,41,26 37,41,26 37,41,26 37,41,26 43,47,32 37,41,26 35,39,24 43,47,32 38,42,27 39,43,28 47,47,33 48,48,34 46,48,33 46,48,33 48,48,32 52,47,33 68,64,47 69,65,48 56,52,35 52,47,33 64,59,45 51,48,35 46,48,33 45,46,38 48,50,35 48,51,39 62,66,39 64,69,45 39,43,28 51,56,34 52,56,39 50,54,37 38,42,25
89,79,41 96,86,46 97,93,47 97,100,49 96,95,43 219,202,163 239,221,177 225,206,167 233,214,175 242,223,184 235,216,179 233,212,185 234,213,186 232,215,191 221,206,184 204,188,171 191,179,167 187,178,163 172,162,150 167,155,145 88,69,57 108,88,70 71,55,42 71,55,42 106,83,68 97,72,55 102,76,53 102,78,54 64,41,26 95,74,61 48,32,28 54,37,38 87,70,76 120,105,113 124,109,117 141,127,132 144,127,130 143,126,118 179,159,139 208,185,156 216,194,160 213,194,159 212,190,152 227,206,163 242,220,171 251,229,180 245,220,172 250,228,179 252,230,181 252,230,183 255,236,190 242,217,171 236,211,165 235,210,164 232,207,161 197,172,128 238,213,169 233,208,164 250,223,178 213,186,139 201,170,121 201,171,127 214,188,149 207,183,148 204,181,150 207,184,153 178,160,139 126,110,108 117,105,110 105,92,100 95,82,92 81,70,77 69,56,64 48,36,41 50,37,34 59,46,43 154,140,153 204,190,176 207,193,177 207,193,175 197,185,159 207,195,169 187,173,155 167,156,141 82,76,67 54,50,40 38,37,28 36,39,29 43,46,26 50,53,31 50,55,33 37,40,30 36,40,25 44,48,33 39,43,28 39,43,28 38,42,27 38,42,27 38,42,27 43,47,32 38,42,27 37,41,26 44,48,33 42,46,31 38,42,27 39,43,28 39,43,28 47,49,34 46,48,33 51,51,35 57,52,38 55,52,39 46,43,30 53,50,37 51,51,35 45,45,29 74,66,55 51,48,35 47,48,40 46,46,41 44,47,39 80,84,57 51,56,34 49,53,36 60,65,41 46,51,31 59,63,48 51,55,40
