154,117,77 152,115,73 176,136,84 167,129,83 173,131,91 167,127,93 190,151,112 173,138,102 184,148,115 171,135,104 197,156,127 228,186,148 177,139,102 202,163,131 195,156,117 211,169,129 215,172,127 192,149,102 163,122,75 153,110,63 171,128,79 184,143,98 177,134,87 180,135,87 189,144,96 185,143,91 176,130,75 167,120,68 175,130,82 172,130,78 175,133,81 179,135,82 178,134,83 146,101,53 88,62,37 54,43,26 90,76,58 168,140,84 193,150,105 183,139,86 169,129,77 173,133,81 174,136,86 110,80,52 62,50,52 64,52,54 68,56,58 67,55,55 68,56,56 69,57,57 82,69,66 81,72,68 72,63,59 78,69,65 89,79,80 104,92,97 123,110,120 132,119,129 160,135,132 218,172,146 240,187,146 228,180,135 187,144,99 167,127,93 156,119,93 132,97,72 127,98,76 115,98,47 93,81,11 102,93,17 97,87,16 83,75,12 82,77,6 85,78,10 100,83,16 108,95,20 116,104,34 69,59,6 96,91,22 90,86,26 106,93,30 144,130,44 143,120,31 178,145,68 216,178,102 201,162,89 177,137,71 177,139,73 175,141,78 163,127,67 185,142,93 181,137,86 178,131,79 195,148,98 186,144,92 187,141,82 200,153,90 188,141,78 200,150,88 188,138,76 190,143,80 189,142,79 202,155,94 194,149,87 214,164,102 223,173,113 228,178,118 205,154,97 193,145,87 200,152,94 192,144,88 198,148,86 192,142,80 192,142,80 201,149,89 190,142,84 199,151,93 189,141,83 182,135,74 186,138,80 183,135,77 179,131,73 170,122,64 192,144,88 198,151,90 198,148,86 183,136,75 199,147,87
162,125,85 167,132,94 195,159,130 174,141,114 183,149,117 191,157,127 205,171,139 194,160,126 184,148,115 201,163,128 186,144,106 197,152,104 199,158,113 181,143,108 180,141,109 200,162,127 225,186,147 214,175,136 213,176,136 213,174,133 193,151,109 187,148,105 164,126,78 158,117,70 167,122,74 197,152,106 174,130,77 178,134,81 170,123,71 170,120,74 170,120,74 169,123,68 169,123,66 173,130,70 157,114,58 166,126,74 168,126,72 179,138,81 178,134,83 187,143,92 173,132,83 169,128,79 150,119,70 81,64,38 62,50,50 62,50,50 62,50,50 66,55,52 76,65,62 86,75,72 94,85,81 87,80,78 82,72,71 82,72,71 95,85,86 114,102,107 131,118,126 137,124,132 147,123,127 227,186,166 252,199,158 235,186,137 189,143,102 170,127,92 153,114,84 138,101,75 136,102,80 144,112,70 122,112,22 121,112,13 122,111,24 115,105,13 113,101,21 110,99,24 116,102,18 116,96,17 113,103,25 112,105,33 93,85,22 115,105,38 128,113,34 152,137,47 160,133,47 170,139,61 174,149,74 150,129,59 139,117,50 167,137,68 183,148,83 186,147,90 167,124,77 178,133,85 181,137,86 178,133,85 189,145,94 197,149,93 196,149,88 200,153,92 201,151,89 180,130,68 168,121,58 182,135,72 174,128,62 197,148,81 197,144,76 195,142,74 195,142,76 207,157,95 191,146,84 177,129,71 183,135,77 192,142,80 191,141,79 189,142,81 192,147,85 179,132,71 193,145,87 221,173,115 203,156,95 192,144,86 205,157,99 185,137,79 182,135,74 179,131,73 182,135,72 187,138,73 208,158,96 197,143,84
165,134,111 183,152,129 193,162,139 194,163,140 201,168,141 206,172,142 195,161,127 207,173,139 201,167,133 194,161,124 200,165,127 181,142,101 169,132,90 165,131,97 153,118,82 175,140,104 204,169,131 206,168,131 189,151,114 212,174,137 232,193,163 196,161,125 172,134,99 184,145,104 182,139,92 175,132,85 183,143,91 186,142,91 145,103,49 147,102,54 154,111,64 164,120,69 173,126,76 177,131,76 175,129,72 168,128,76 168,128,76 185,139,84 167,123,70 178,134,83 162,121,72 158,117,68 121,98,58 67,54,51 64,53,50 63,54,50 64,53,50 66,54,54 80,68,68 93,81,81 105,94,91 96,84,84 85,78,76 86,76,77 97,87,88 118,106,111 135,123,128 142,130,132 160,138,132 255,210,182 255,213,168 232,185,135 190,145,101 170,127,92 154,118,87 153,113,88 147,111,82 158,120,83 131,120,19 120,110,16 144,129,48 122,109,36 119,104,27 111,98,23 113,99,15 103,89,21 100,91,33 102,91,29 80,69,7 107,91,17 144,124,38 150,133,39 160,143,49 118,99,17 132,113,45 166,133,67 185,139,71 205,161,90 202,161,100 194,155,98 154,111,64 186,141,95 174,131,84 172,129,82 194,149,101 183,139,86 191,145,90 203,155,97 207,155,93 191,141,81 174,127,66 182,135,72 171,125,59 187,136,69 212,160,89 229,177,106 200,147,81 197,148,83 207,157,95 197,150,89 195,147,89 176,130,75 187,141,84 178,132,73 181,136,74 187,142,80 202,156,99 203,157,98 210,163,102 191,144,83 192,144,86 192,144,86 165,118,57 186,139,78 176,126,66 176,124,62 194,142,80 215,163,103
163,139,117 178,149,127 179,148,125 176,145,122 177,141,110 199,163,130 230,191,159 222,186,153 199,165,131 178,142,109 148,116,84 169,140,109 188,156,122 188,153,115 160,125,89 188,153,117 158,125,88 184,149,113 175,140,104 195,157,120 217,179,142 224,187,147 199,165,120 176,138,101 182,144,109 184,146,109 166,130,81 174,134,98 173,135,85 179,143,92 166,125,78 153,110,61 173,130,81 192,146,91 169,126,70 170,128,74 150,106,55 161,118,62 171,129,77 160,118,66 166,128,80 139,103,54 70,56,42 66,53,46 63,54,50 63,53,54 61,52,46 74,64,68 89,79,83 97,87,88 115,105,106 109,97,97 96,87,83 92,82,81 101,91,95 118,106,111 136,124,126 142,129,126 173,150,139 254,210,180 255,209,161 232,183,132 198,155,106 177,137,101 167,132,96 164,128,95 162,123,91 160,124,91 112,100,34 97,87,9 115,103,21 115,107,13 111,95,10 119,107,11 122,108,13 115,101,15 124,107,31 110,101,25 111,101,30 90,74,0 140,122,35 140,127,34 127,116,31 116,99,32 130,103,42 179,141,75 203,159,88 198,159,86 192,147,83 179,136,80 153,110,61 174,131,82 173,128,82 180,137,92 182,141,94 190,149,102 201,158,109 188,146,92 195,147,91 212,161,104 199,149,87 192,145,82 204,157,94 191,144,81 183,131,69 188,137,72 190,141,76 195,148,85 197,150,87 188,143,79 212,164,106 194,148,91 199,153,94 177,131,72 181,136,74 185,138,77 192,144,86 209,163,106 190,142,84 205,155,95 212,165,104 195,148,87 191,141,81 191,141,81 180,128,68 183,131,69 217,165,103 209,157,95
164,143,120 166,140,115 146,115,92 163,133,107 160,128,94 179,146,109 206,168,133 226,188,153 217,182,146 201,166,130 193,158,122 128,94,60 138,104,70 201,167,126 172,134,99 187,152,116 174,139,103 175,140,104 142,106,73 198,163,127 196,158,121 180,145,109 192,160,118 192,158,124 185,149,120 198,162,131 167,137,109 143,124,110 157,123,105 178,136,84 170,127,80 187,144,99 165,123,83 193,150,103 174,131,82 165,122,73 158,114,63 166,123,65 171,130,81 164,126,78 137,104,56 146,113,65 69,54,43 62,51,46 61,52,48 78,71,51 106,101,73 81,70,77 99,88,95 109,99,103 111,101,102 109,99,98 102,91,88 98,86,86 104,94,98 118,105,113 133,121,123 140,127,124 164,143,132 229,186,153 255,203,155 234,186,139 200,164,115 167,134,97 152,117,81 160,125,89 163,125,90 162,122,88 120,102,15 124,115,18 121,108,17 128,115,22 116,101,20 120,109,24 105,95,13 113,103,25 102,95,27 96,85,21 124,114,34 144,127,47 120,108,28 135,124,39 116,99,34 152,131,59 160,131,55 134,102,29 155,121,49 149,120,48 181,151,66 159,133,51 161,136,63 158,124,61 182,137,89 161,117,75 174,136,90 200,158,116 187,144,99 178,135,88 188,144,93 199,151,95 206,156,96 193,146,85 170,123,62 169,122,61 181,133,75 188,141,80 175,130,66 189,144,80 185,140,76 197,152,90 175,127,69 171,126,64 188,140,82 195,147,89 200,153,92 191,141,79 199,149,89 191,143,85 198,150,92 192,144,86 193,146,85 210,163,102 216,166,104 211,159,97 203,151,89 181,129,67 193,139,78 198,144,83
155,131,105 165,139,116 175,147,118 188,158,130 161,126,90 154,116,79 163,123,89 191,153,118 189,151,114 189,151,114 203,165,128 222,187,151 193,157,124 170,137,98 150,117,80 160,125,89 194,159,123 190,151,112 192,152,116 197,158,119 191,152,111 183,143,107 189,144,109 185,145,109 213,174,133 188,154,132 119,115,147 119,115,147 164,140,132 96,87,81 120,99,72 179,134,86 184,142,100 175,131,91 154,115,74 150,115,79 154,115,72 166,128,80 158,116,64 170,130,78 150,118,72 141,109,63 64,49,29 57,50,48 60,50,49 68,60,49 94,85,77 92,82,83 104,96,102 114,106,114 111,104,104 107,97,98 100,90,91 102,90,95 106,96,97 116,104,106 133,119,124 138,124,124 156,137,125 234,191,156 248,195,152 231,186,140 185,151,117 144,120,94 153,118,91 161,125,94 163,125,90 162,122,88 120,101,17 88,80,17 78,78,15 75,75,12 113,101,19 106,96,14 83,75,10 101,88,27 90,79,15 91,83,20 82,72,1 148,140,38 126,111,30 126,114,34 99,84,23 142,125,58 168,148,73 147,127,50 118,102,17 144,126,35 166,139,53 158,127,49 156,122,63 170,132,84 169,128,79 152,110,68 177,138,95 173,131,89 184,141,96 182,139,94 181,136,88 210,164,109 215,167,109 218,171,110 213,166,105 178,131,70 183,137,78 198,150,92 187,141,82 163,117,58 190,144,85 187,141,82 190,142,84 176,129,68 172,122,60 188,136,74 201,150,85 186,136,74 195,145,85 202,155,94 204,157,96 181,134,73 198,150,92 209,162,101 208,158,96 198,144,83 199,147,85 195,143,81 195,143,81 188,136,74
140,116,90 165,136,116 162,131,108 184,154,128 210,174,143 212,172,138 195,157,122 170,131,99 174,142,110 158,126,94 160,128,96 179,141,106 218,180,145 217,184,147 200,165,127 201,163,128 228,188,154 240,200,166 234,198,165 194,157,113 178,144,112 197,159,124 190,148,106 179,135,95 174,146,117 142,129,126 90,81,105 103,94,118 170,153,159 120,91,71 141,104,64 178,132,77 167,120,68 185,142,95 133,97,50 122,90,48 142,103,60 159,121,73 172,131,82 167,129,81 144,111,61 145,114,63 117,96,55 63,47,32 63,53,54 60,51,47 61,52,48 80,69,78 106,100,107 111,102,113 109,102,102 97,87,88 99,89,93 103,91,96 106,96,97 115,103,105 128,116,121 137,123,125 163,144,132 233,193,157 229,185,145 209,168,137 129,104,87 101,83,64 141,112,90 164,129,102 166,127,95 161,120,89 89,85,23 84,80,20 85,80,9 104,94,14 134,115,20 126,108,19 125,113,35 140,130,38 133,118,37 130,115,38 102,89,14 162,149,47 120,103,25 141,126,49 138,124,54 122,110,44 104,91,30 121,108,35 116,103,12 158,139,44 166,130,54 168,127,59 166,122,69 178,137,88 177,136,89 159,117,75 173,134,95 146,109,67 187,148,105 174,135,92 178,137,90 187,145,91 194,147,97 211,165,108 212,165,102 200,153,90 193,146,85 192,145,82 194,149,87 182,136,79 183,137,80 185,140,78 186,139,78 198,151,88 182,135,72 180,130,68 209,159,97 215,163,101 206,154,94 199,149,89 189,141,83 183,135,81 172,124,68 178,130,74 206,156,96 214,160,99 211,159,97 194,142,80 197,147,85 201,151,89
136,112,86 164,134,117 166,140,115 195,165,139 215,182,155 208,176,146 177,145,113 181,145,112 186,152,118 200,166,134 170,136,102 179,141,106 223,185,148 208,173,137 231,196,158 230,190,156 205,162,129 217,177,143 231,195,162 213,178,142 200,167,130 200,161,129 157,123,89 170,128,86 107,82,79 86,77,90 83,72,95 104,95,117 96,94,116 150,107,72 154,111,66 176,130,75 169,120,82 189,143,104 198,155,108 149,110,69 142,103,62 163,125,79 160,122,74 171,133,85 166,130,83 156,123,75 145,118,75 130,108,70 67,54,49 59,50,44 71,61,60 75,64,71 105,97,105 116,108,116 112,105,105 93,83,84 85,75,79 100,88,93 107,97,98 114,102,104 125,113,118 138,124,129 156,136,127 217,178,148 214,170,132 175,142,115 103,87,74 87,73,59 131,108,93 156,125,102 169,130,100 163,124,92 89,84,31 99,96,31 121,108,33 129,116,27 108,89,7 122,105,29 125,113,35 98,85,12 99,83,25 75,63,8 113,103,25 173,160,56 120,104,30 106,92,24 115,102,39 103,90,27 112,98,32 145,131,45 162,144,53 155,132,43 175,141,71 195,153,90 177,131,76 177,136,79 165,126,69 176,136,82 168,129,88 148,111,69 175,136,95 154,115,72 184,143,98 192,150,98 182,134,87 211,165,110 210,163,102 209,162,101 168,120,62 192,145,84 195,150,88 185,137,79 186,138,80 190,145,83 204,157,96 210,163,100 191,144,81 205,155,95 215,165,105 218,166,104 204,152,90 211,161,99 207,159,101 180,134,77 171,124,63 170,123,62 193,143,81 219,165,104 224,170,109 199,149,87 203,156,93 208,158,96
131,110,85 162,136,115 173,144,122 171,142,120 192,158,128 202,166,135 159,123,90 182,144,109 203,163,127 207,167,131 169,130,98 161,121,85 184,142,104 195,155,121 211,173,136 204,164,130 216,176,142 217,176,145 213,177,144 207,171,140 228,193,157 237,202,166 209,171,134 151,110,108 79,70,83 86,77,88 81,73,90 101,97,119 105,95,124 89,75,59 110,89,66 101,72,48 134,100,68 157,122,86 183,144,101 163,121,79 155,113,71 132,95,51 155,119,72 173,135,89 147,114,66 152,119,71 172,140,94 143,113,67 135,117,75 89,76,69 69,63,58 73,66,66 91,84,87 94,84,85 87,76,73 76,65,62 88,78,79 97,87,88 107,97,101 110,98,103 124,112,117 135,118,124 137,124,121 168,146,128 152,121,102 127,105,87 87,76,69 82,73,69 105,92,85 151,127,105 173,133,110 166,130,99 82,77,24 100,93,25 112,99,26 105,89,17 99,85,17 96,84,14 102,91,18 105,95,15 111,103,13 110,96,10 134,118,35 138,126,44 105,91,23 110,96,28 93,81,24 124,107,38 128,113,34 124,108,25 162,137,60 141,110,32 188,146,81 185,140,78 191,141,79 181,143,65 182,143,70 176,135,86 149,109,73 159,119,83 164,122,84 141,99,61 173,129,89 161,118,71 178,130,83 199,152,100 210,162,106 193,146,85 202,155,94 200,153,92 193,146,83 198,148,86 200,150,88 197,150,89 206,159,98 204,157,96 203,156,95 222,172,112 208,158,98 204,154,92 190,139,74 217,166,101 204,154,92 184,137,76 195,149,83 179,133,67 181,131,69 198,144,83 217,163,102 221,171,109 210,159,94 208,157,92
132,111,98 158,138,118 178,152,127 182,151,128 167,131,100 152,114,79 153,113,79 177,137,101 203,160,125 195,156,117 189,151,116 175,135,99 177,137,101 175,137,100 190,152,115 189,149,115 206,163,130 220,180,146 188,152,119 174,142,108 181,147,113 191,156,120 152,121,72 119,102,105 83,73,91 98,88,106 98,92,115 89,85,109 90,79,106 83,70,67 83,71,76 82,69,79 82,68,73 92,75,78 83,70,67 97,81,77 94,73,62 96,74,56 124,99,71 149,118,79 150,117,78 140,109,70 149,119,75 150,120,74 163,136,93 131,113,83 74,64,65 72,66,61 85,76,72 80,71,65 92,81,78 85,73,73 89,79,80 97,87,88 103,93,97 110,98,103 117,105,110 127,113,118 128,114,114 127,112,101 114,99,88 106,93,86 87,76,69 92,83,79 100,89,86 128,112,99 174,141,116 166,127,97 107,88,31 120,103,38 97,82,21 126,112,26 138,125,36 100,85,4 98,84,14 93,84,26 96,84,25 91,76,13 116,101,24 110,96,26 118,106,26 117,106,31 117,101,29 140,125,46 123,107,33 106,89,22 119,97,30 184,150,76 190,149,79 185,141,72 171,130,58 180,149,60 178,140,74 176,134,92 185,143,103 168,126,88 169,127,89 172,130,92 188,144,104 179,135,93 171,126,82 199,152,102 213,164,115 198,152,97 197,152,90 190,145,83 209,162,99 200,150,88 202,152,90 208,158,98 194,144,82 209,161,103 195,148,87 192,145,84 215,165,103 212,162,100 211,162,97 208,158,96 179,129,67 200,153,90 197,150,87 190,143,80 196,149,86 224,172,110 223,171,109 230,178,118 219,167,105 219,169,107
121,99,81 136,114,94 169,145,121 174,145,123 193,157,128 184,145,113 164,124,90 181,141,105 204,161,126 196,157,118 178,138,104 207,164,129 211,168,133 182,144,107 189,154,118 197,157,121 178,138,104 203,167,134 194,158,125 158,123,85 166,131,93 172,135,95 161,127,86 184,151,112 121,105,118 108,94,120 96,87,109 111,106,124 86,74,86 87,74,84 81,71,72 86,74,79 90,76,81 92,78,80 96,85,92 94,82,96 78,67,74 85,78,78 79,74,76 88,78,79 86,78,67 85,75,65 97,81,66 120,106,81 126,111,75 127,108,81 78,62,60 85,73,73 86,75,72 95,85,73 89,79,57 77,67,66 91,81,82 97,87,88 103,93,97 109,97,102 117,107,111 122,110,115 122,110,112 120,108,98 111,98,95 107,94,91 94,83,66 85,73,75 94,82,82 97,84,79 155,129,104 166,122,96 93,86,29 92,82,15 129,115,31 105,88,19 116,99,19 109,92,12 127,110,30 129,115,31 115,100,23 142,127,37 120,104,30 117,107,29 132,121,48 122,110,44 122,112,34 118,106,26 112,96,22 107,92,29 118,96,29 157,123,49 184,149,84 118,84,25 184,152,81 174,143,54 163,124,63 176,135,90 181,142,99 177,139,93 182,140,98 183,141,101 179,135,95 160,116,78 187,143,101 181,138,91 184,137,85 197,151,94 189,146,86 180,137,79 182,134,80 195,147,91 199,151,93 208,158,98 204,154,92 196,149,88 199,152,89 189,142,79 184,135,68 184,135,68 188,139,70 197,148,83 185,135,73 177,130,67 193,146,83 184,137,74 190,143,80 209,159,97 215,163,101 226,174,114 206,156,94 202,152,90
145,116,83 125,106,83 162,141,118 171,145,124 176,144,114 187,153,119 156,121,85 176,138,101 197,157,121 221,181,147 199,159,125 213,172,141 219,179,145 183,145,108 160,124,91 186,148,113 177,137,103 197,158,126 206,168,131 194,156,119 128,93,55 125,88,48 154,120,79 151,117,76 167,137,111 113,97,91 85,81,101 93,85,104 87,75,87 87,74,82 82,72,76 84,74,73 80,70,74 88,77,84 73,63,67 94,82,94 83,75,81 86,77,88 79,73,78 81,71,75 81,76,78 78,73,72 76,73,77 78,77,80 74,73,76 79,77,75 73,61,61 82,71,68 86,75,72 102,92,82 118,109,78 72,70,39 66,56,57 71,61,62 104,94,98 109,97,102 118,104,106 121,107,112 123,109,111 116,101,92 107,95,83 106,99,56 97,91,43 78,61,64 82,70,72 84,74,75 150,129,114 167,126,99 92,80,21 82,74,22 106,87,23 129,114,35 135,118,40 122,105,25 133,118,37 120,105,24 112,97,20 141,126,45 108,93,30 118,108,26 115,104,31 103,92,19 96,84,14 101,89,19 131,123,44 100,83,16 122,96,26 158,131,66 127,102,43 137,110,47 152,125,41 160,128,46 172,132,78 167,129,83 167,131,84 175,137,91 175,133,91 175,133,93 173,131,91 169,127,85 166,124,84 185,142,97 192,147,101 187,142,94 182,135,85 187,141,86 174,130,79 174,131,82 192,146,91 181,136,74 191,144,81 191,144,83 196,149,88 196,149,86 180,131,66 190,141,76 192,143,76 190,141,76 173,123,61 171,124,63 177,130,69 177,130,67 200,153,90 205,158,97 208,158,96 219,169,109 194,144,82 195,149,83
159,124,86 131,101,75 149,125,101 159,128,105 148,116,86 150,116,84 150,115,79 161,123,88 191,151,117 203,163,129 193,155,120 168,133,97 170,130,96 184,144,108 194,151,116 210,170,134 207,167,131 201,164,124 188,150,113 176,140,93 191,158,121 170,131,88 179,145,102 155,116,75 159,117,79 208,166,128 134,113,100 108,93,113 85,73,78 80,69,76 79,69,73 79,69,68 75,65,69 78,68,72 88,78,82 88,77,84 79,69,73 72,62,66 79,72,75 70,63,63 81,75,80 77,72,74 74,73,76 71,71,66 68,68,65 68,66,64 74,62,62 85,71,71 96,83,80 98,87,72 106,96,54 79,72,43 66,56,55 59,49,48 72,67,35 105,96,65 113,97,93 116,103,98 93,95,80 81,78,63 107,100,32 115,111,24 114,109,36 105,96,40 75,68,68 80,73,71 146,125,110 164,123,94 112,98,30 122,109,34 109,93,19 116,99,19 120,105,26 109,94,17 105,93,11 135,121,37 137,121,47 115,102,41 97,87,20 106,95,20 104,95,19 123,113,31 126,116,36 108,98,27 81,73,10 100,88,20 110,95,14 141,122,40 133,112,31 151,127,45 144,116,35 171,135,59 182,142,76 167,132,76 148,112,63 173,131,89 171,129,89 169,127,89 170,128,88 173,131,91 154,112,72 177,133,93 178,134,92 164,123,78 186,143,94 185,141,90 174,131,82 152,111,66 174,132,80 191,145,86 197,149,91 185,138,77 189,142,81 181,134,73 190,140,80 199,149,89 197,147,85 201,151,91 209,159,97 197,150,87 181,134,73 191,143,85 186,139,78 191,144,81 198,148,86 187,137,77 195,148,85 178,131,68
164,121,74 149,110,71 140,116,94 162,131,108 145,116,85 152,118,88 153,117,84 173,134,104 195,159,130 170,134,103 191,153,118 199,158,113 196,154,112 197,154,119 206,168,133 213,175,140 202,164,129 188,150,113 188,151,109 172,138,95 174,137,97 186,145,100 183,138,90 189,148,103 187,143,101 201,156,123 177,134,87 182,144,109 76,61,52 73,62,69 85,75,79 77,67,68 97,90,93 79,68,75 91,80,87 84,73,80 71,63,69 79,67,72 72,65,65 79,72,75 83,77,84 84,78,83 76,76,76 69,70,60 74,78,49 76,77,58 68,56,58 81,69,69 100,88,88 101,89,94 118,111,72 114,108,44 67,57,58 61,51,50 60,49,56 87,82,41 95,93,33 92,92,31 82,87,26 108,105,20 105,107,21 98,97,18 90,87,22 92,87,14 80,69,64 79,72,70 144,124,106 158,126,94 114,95,38 109,98,23 118,100,27 122,107,28 123,111,41 114,104,35 124,114,43 117,105,46 143,131,49 141,126,36 147,136,49 136,129,41 129,121,42 113,102,29 112,102,31 101,93,30 91,83,18 101,91,20 128,116,36 116,102,18 121,105,20 115,101,15 146,127,34 170,145,47 179,148,70 145,111,48 164,126,80 175,133,91 172,130,90 166,124,86 177,135,95 159,117,77 178,136,96 184,142,102 169,127,87 176,134,92 168,125,80 165,122,75 177,134,87 174,131,84 181,136,90 201,155,100 214,166,110 178,131,70 184,134,74 201,151,91 187,137,77 190,143,82 193,146,85 184,136,80 211,163,105 210,163,102 196,149,88 200,153,92 200,153,92 185,138,77 188,138,76 198,148,86 188,141,78 172,122,60
168,120,62 177,129,71 151,115,82 144,118,95 171,143,116 163,131,101 174,138,107 167,133,103 157,123,93 158,123,96 176,141,114 141,107,77 194,155,116 178,134,96 175,140,104 183,144,112 206,167,135 220,181,149 193,156,116 187,150,110 166,129,87 194,157,113 152,115,71 157,118,75 201,154,102 192,145,95 231,184,134 209,166,108 109,85,61 66,56,57 75,65,66 75,65,66 75,67,73 89,78,85 73,65,73 77,69,77 89,83,88 78,68,72 76,69,72 71,64,62 74,68,73 74,72,73 77,75,71 89,92,68 93,96,74 74,72,70 67,57,61 75,65,64 46,36,35 43,33,32 70,66,56 115,110,71 67,58,54 65,56,52 61,51,55 60,52,30 91,87,25 85,85,11 87,87,24 92,92,29 111,108,43 116,112,50 108,108,36 102,99,34 93,89,43 77,68,60 133,112,110 167,130,104 103,75,35 95,83,17 129,113,39 123,107,35 113,108,28 85,78,17 117,112,61 122,113,39 157,144,51 136,126,36 114,104,35 96,86,17 97,85,17 116,104,36 112,101,28 119,106,31 122,112,34 118,107,32 119,110,34 86,75,0 117,104,13 138,124,38 146,131,39 162,145,49 142,113,39 196,159,90 171,133,83 175,133,91 158,116,76 152,110,72 181,137,97 145,103,63 154,112,72 168,126,86 177,135,95 178,136,94 164,121,76 166,122,80 191,148,103 186,143,96 189,146,99 195,150,102 199,151,97 182,135,74 198,151,90 202,152,92 209,159,99 185,135,75 183,136,75 202,154,96 188,140,82 191,143,85 196,149,88 202,155,94 198,151,90 199,149,89 180,130,68 188,138,76 203,151,89 193,141,79
190,139,74 188,137,72 168,126,72 120,96,72 173,144,120 169,139,113 186,156,130 141,108,83 163,124,94 194,155,123 201,160,129 180,137,102 209,168,123 205,161,119 217,173,133 218,180,143 226,187,155 191,152,120 187,152,116 217,180,140 207,165,125 192,153,110 187,148,107 190,150,114 207,163,121 218,173,127 226,178,131 205,162,117 196,150,111 76,65,62 88,77,84 83,75,81 82,74,80 90,82,88 76,68,74 76,70,77 79,72,82 83,74,87 89,81,87 74,69,68 65,58,58 76,71,70 82,81,84 73,76,68 67,67,64 51,49,50 66,59,59 72,62,61 50,44,39 49,42,40 56,51,48 76,77,58 80,76,41 71,61,51 66,56,60 86,78,56 124,104,56 115,99,45 98,92,46 98,94,36 109,101,47 104,97,40 102,98,50 91,84,41 85,81,23 88,81,50 117,95,100 163,132,109 148,113,88 145,132,43 110,98,32 104,91,30 118,106,26 134,122,40 147,141,50 151,145,43 129,121,38 126,114,46 109,92,25 115,98,20 142,128,42 131,118,27 133,125,33 102,90,20 112,102,35 94,84,17 95,83,13 86,74,8 95,79,5 155,136,54 150,135,45 122,105,29 177,149,70 178,145,68 191,160,82 170,132,86 172,130,90 173,131,91 141,99,59 171,129,89 193,151,111 173,131,91 171,129,87 169,127,85 174,130,88 177,133,91 178,135,90 185,140,94 182,139,92 180,137,92 195,147,100 197,149,93 195,148,85 194,144,82 197,147,87 199,148,91 180,130,68 185,138,75 188,141,80 191,141,81 220,170,110 199,149,89 188,141,78 195,148,85 190,138,76 189,138,73 217,166,101 194,143,78
179,130,65 176,127,62 176,130,71 129,100,76 150,121,99 166,137,113 172,143,119 193,160,135 189,150,118 216,177,145 185,142,107 154,112,74 184,142,100 223,180,135 194,152,110 188,150,115 212,174,139 170,135,99 202,167,129 220,182,145 191,149,111 194,152,110 197,155,115 205,165,129 206,164,122 242,199,154 199,154,108 217,174,129 210,177,138 85,68,60 70,59,66 91,80,87 80,70,74 61,51,55 70,64,69 89,86,92 85,78,88 94,87,99 79,71,77 63,58,57 63,58,55 63,61,59 69,68,71 70,71,74 59,61,61 51,49,50 68,61,64 65,60,62 53,51,47 56,54,52 59,57,53 59,58,61 92,89,49 102,95,66 62,51,48 112,93,68 132,105,71 127,101,76 83,68,59 108,99,52 104,106,35 119,116,49 86,82,34 81,74,45 95,93,23 87,84,42 118,104,106 165,134,113 152,123,92 136,124,46 124,114,45 111,99,40 143,131,53 140,125,46 139,131,39 140,132,40 128,122,47 114,102,43 106,92,26 111,93,20 118,105,32 123,112,37 102,93,17 107,97,28 92,82,15 97,87,18 131,118,43 103,90,15 117,102,21 138,124,29 117,101,16 134,113,41 148,122,42 165,138,54 165,133,58 180,142,92 177,135,93 178,136,94 155,113,73 175,131,91 180,138,98 162,120,80 168,126,84 173,131,89 177,133,91 181,137,95 171,128,81 174,131,86 166,125,78 173,129,87 187,139,94 192,144,90 202,155,92 193,143,81 176,126,66 194,144,84 173,123,61 204,157,94 186,139,78 180,130,70 207,157,97 200,150,90 198,151,88 191,144,81 193,143,81 201,150,85 185,134,69 199,148,83
184,134,74 190,140,80 188,138,76 170,129,84 148,122,101 134,105,83 133,105,78 160,127,100 152,116,85 128,89,57 167,128,89 164,125,82 166,124,82 186,144,106 181,141,105 180,144,111 223,185,148 197,159,124 228,193,157 215,177,142 191,149,111 207,165,125 170,128,88 205,163,125 191,149,109 189,148,103 196,153,108 236,193,148 217,179,129 182,159,130 85,74,81 87,76,83 80,70,71 80,70,71 96,92,105 74,70,83 83,76,90 77,70,84 94,86,92 78,73,70 67,65,61 70,68,66 69,69,69 63,67,69 45,46,49 51,48,54 59,56,60 59,61,58 57,64,62 55,61,62 62,73,58 67,88,54 90,85,34 153,147,52 123,114,67 64,55,36 89,62,44 111,83,56 85,77,41 85,76,45 125,123,49 110,105,77 102,97,26 100,96,38 89,82,53 86,81,69 117,104,99 169,137,107 161,129,99 118,106,36 112,104,52 105,95,28 150,138,58 136,126,44 94,81,29 137,127,49 113,101,33 103,91,25 129,113,41 124,107,38 151,136,46 162,148,53 164,150,64 142,130,48 105,92,19 94,79,2 138,121,41 104,89,28 127,104,44 129,110,46 112,100,22 131,113,22 154,131,46 179,150,58 184,141,65 182,139,83 172,130,88 164,122,82 151,114,74 171,129,89 164,122,80 162,120,78 151,109,69 182,140,100 168,129,86 154,115,72 170,128,86 161,119,77 163,125,77 169,127,85 165,121,79 188,144,93 186,135,80 180,129,72 174,124,64 184,137,76 199,149,89 188,141,80 188,143,81 192,142,80 186,136,74 188,139,74 198,152,86 188,141,78 193,143,81 190,141,76 178,127,62 196,145,80
